[['2, k, 0', [-0.2011752, -0.08779768, 1.0]], ['2, k, 1', [-0.2117556, 0.1597248, 1.0]], ['2, k, 2', [-0.2249325, 0.3996213, 1.0]], ['2, k, 3', [-0.2142377, 0.5266582, 1.0]], ['2, k, 4', [-0.384361, 0.2928282, 1.0]], ['2, k, 5', [-0.4331485, 0.06826208, 1.0]], ['2, k, 6', [-0.3405479, -0.05248984, 1.0]], ['2, k, 7', [-0.3022494, -0.08839004, 1.0]], ['2, k, 8', [-0.05047921, 0.292168, 1.0]], ['2, k, 9', [0.02217498, 0.0745342, 1.0]], ['2, k, 10', [-0.01114651, -0.08189995, 1.0]], ['2, k, 11', [-0.05081666, -0.0766989, 1.0]], ['2, k, 12', [-0.2703993, -0.08946518, 1.0]], ['2, k, 13', [-0.3249145, -0.2003833, 1.0]], ['2, k, 14', [-0.2929123, -0.5809391, 1.0]], ['2, k, 15', [-0.2823256, -0.6492075, 1.0]], ['2, k, 16', [-0.1275742, -0.08448563, 1.0]], ['2, k, 17', [-0.06017395, -0.1899213, 1.0]], ['2, k, 18', [-0.08829755, -0.5762228, 1.0]], ['2, k, 19', [-0.08879054, -0.6414798, 1.0]], ['2, k, 20', [-0.2212272, 0.3405832, 1.0]], ['2, k, 21', [-0.2709179, -0.1424752, 1.0]], ['2, k, 22', [-0.2598751, -0.1004995, 1.0]], ['2, k, 23', [-0.04398466, -0.1190237, 1.0]], ['2, k, 24', [-0.03550836, -0.116903, 1.0]]]
[['2, k, 0', [-0.1788049, -0.1112226, 1.0]], ['2, k, 1', [-0.2076459, 0.1380881, 1.0]], ['2, k, 2', [-0.2359849, 0.3836371, 1.0]], ['2, k, 3', [-0.2377159, 0.4931666, 1.0]], ['2, k, 4', [-0.3949889, 0.2792352, 1.0]], ['2, k, 5', [-0.4302676, 0.05212642, 1.0]], ['2, k, 6', [-0.3315205, -0.05570877, 1.0]], ['2, k, 7', [-0.3009075, -0.07989976, 1.0]], ['2, k, 8', [-0.06199535, 0.2972021, 1.0]], ['2, k, 9', [0.05202474, 0.09183215, 1.0]], ['2, k, 10', [-0.008564286, -0.05071104, 1.0]], ['2, k, 11', [-0.0479801, -0.03592337, 1.0]], ['2, k, 12', [-0.2494216, -0.1179154, 1.0]], ['2, k, 13', [-0.3131782, -0.1952656, 1.0]], ['2, k, 14', [-0.3003731, -0.5809231, 1.0]], ['2, k, 15', [-0.2846703, -0.6470764, 1.0]], ['2, k, 16', [-0.1047104, -0.1021649, 1.0]], ['2, k, 17', [0.04991509, -0.1692028, 1.0]], ['2, k, 18', [0.06337946, -0.5505663, 1.0]], ['2, k, 19', [0.09462191, -0.6246403, 1.0]], ['2, k, 20', [-0.2291684, 0.3228486, 1.0]], ['2, k, 21', [-0.2665527, -0.132558, 1.0]], ['2, k, 22', [-0.2633732, -0.07238686, 1.0]], ['2, k, 23', [-0.06585138, -0.07853566, 1.0]], ['2, k, 24', [-0.0384125, -0.05068564, 1.0]]]
[['2, k, 0', [-0.1784052, -0.1113175, 1.0]], ['2, k, 1', [-0.2070754, 0.1384255, 1.0]], ['2, k, 2', [-0.2349939, 0.3843127, 1.0]], ['2, k, 3', [-0.2369085, 0.4938287, 1.0]], ['2, k, 4', [-0.3948769, 0.2793695, 1.0]], ['2, k, 5', [-0.428199, 0.0520004, 1.0]], ['2, k, 6', [-0.3327825, -0.05544497, 1.0]], ['2, k, 7', [-0.2985837, -0.08152284, 1.0]], ['2, k, 8', [-0.06124112, 0.2967576, 1.0]], ['2, k, 9', [0.05033581, 0.08809376, 1.0]], ['2, k, 10', [-0.01368701, -0.05341835, 1.0]], ['2, k, 11', [-0.04170878, -0.02066272, 1.0]], ['2, k, 12', [-0.2491994, -0.1179509, 1.0]], ['2, k, 13', [-0.3130588, -0.1951563, 1.0]], ['2, k, 14', [-0.3000542, -0.5810042, 1.0]], ['2, k, 15', [-0.2843566, -0.6477734, 1.0]], ['2, k, 16', [-0.1040514, -0.1023403, 1.0]], ['2, k, 17', [0.03641902, -0.1688535, 1.0]], ['2, k, 18', [0.04065613, -0.5569214, 1.0]], ['2, k, 19', [0.05580618, -0.627816, 1.0]], ['2, k, 20', [-0.228276, 0.3234583, 1.0]], ['2, k, 21', [-0.2665189, -0.1293848, 1.0]], ['2, k, 22', [-0.2758451, -0.06519657, 1.0]], ['2, k, 23', [-0.0604427, -0.05843135, 1.0]], ['2, k, 24', [-0.01961656, -0.02335432, 1.0]]]
[['2, k, 0', [-0.1785306, -0.1115266, 1.0]], ['2, k, 1', [-0.206554, 0.1386881, 1.0]], ['2, k, 2', [-0.2333199, 0.3850009, 1.0]], ['2, k, 3', [-0.2344475, 0.4951175, 1.0]], ['2, k, 4', [-0.3944034, 0.2796013, 1.0]], ['2, k, 5', [-0.4278323, 0.05223152, 1.0]], ['2, k, 6', [-0.335008, -0.05522249, 1.0]], ['2, k, 7', [-0.2998126, -0.08170325, 1.0]], ['2, k, 8', [-0.0602484, 0.2960756, 1.0]], ['2, k, 9', [0.04867444, 0.08338976, 1.0]], ['2, k, 10', [-0.01783596, -0.05617915, 1.0]], ['2, k, 11', [-0.06265918, -0.04881379, 1.0]], ['2, k, 12', [-0.2494987, -0.1180459, 1.0]], ['2, k, 13', [-0.3130668, -0.1951723, 1.0]], ['2, k, 14', [-0.2997926, -0.5810332, 1.0]], ['2, k, 15', [-0.2842394, -0.6478208, 1.0]], ['2, k, 16', [-0.1040073, -0.1026346, 1.0]], ['2, k, 17', [0.01731174, -0.1686738, 1.0]], ['2, k, 18', [0.004177465, -0.554495, 1.0]], ['2, k, 19', [0.01854938, -0.6191569, 1.0]], ['2, k, 20', [-0.2269608, 0.3240321, 1.0]], ['2, k, 21', [-0.2660414, -0.1322729, 1.0]], ['2, k, 22', [-0.2670016, -0.07722817, 1.0]], ['2, k, 23', [-0.09569782, -0.08349282, 1.0]], ['2, k, 24', [-0.05465755, -0.04060143, 1.0]]]
[['2, k, 0', [-0.1783828, -0.1115423, 1.0]], ['2, k, 1', [-0.2069946, 0.138834, 1.0]], ['2, k, 2', [-0.2356203, 0.38536, 1.0]], ['2, k, 3', [-0.2342887, 0.4947884, 1.0]], ['2, k, 4', [-0.3941816, 0.2797374, 1.0]], ['2, k, 5', [-0.4269313, 0.05226483, 1.0]], ['2, k, 6', [-0.3357993, -0.05448145, 1.0]], ['2, k, 7', [-0.301005, -0.08503981, 1.0]], ['2, k, 8', [-0.06011983, 0.2958387, 1.0]], ['2, k, 9', [0.04663577, 0.08438841, 1.0]], ['2, k, 10', [-0.01948766, -0.0589248, 1.0]], ['2, k, 11', [-0.05014429, -0.0306217, 1.0]], ['2, k, 12', [-0.2494086, -0.1180485, 1.0]], ['2, k, 13', [-0.3131328, -0.1954136, 1.0]], ['2, k, 14', [-0.2996791, -0.5812533, 1.0]], ['2, k, 15', [-0.2848825, -0.6476661, 1.0]], ['2, k, 16', [-0.1037701, -0.1026688, 1.0]], ['2, k, 17', [0.000755909, -0.1711355, 1.0]], ['2, k, 18', [-0.0407306, -0.5657198, 1.0]], ['2, k, 19', [-0.02062803, -0.6334549, 1.0]], ['2, k, 20', [-0.2286119, 0.3243522, 1.0]], ['2, k, 21', [-0.2692921, -0.1331992, 1.0]], ['2, k, 22', [-0.2567156, -0.08189534, 1.0]], ['2, k, 23', [-0.05682161, -0.03568514, 1.0]], ['2, k, 24', [-0.04813863, -0.02694831, 1.0]]]
[['2, k, 0', [-0.1785132, -0.1116793, 1.0]], ['2, k, 1', [-0.2069676, 0.1388318, 1.0]], ['2, k, 2', [-0.2351707, 0.3854144, 1.0]], ['2, k, 3', [-0.2327681, 0.4936077, 1.0]], ['2, k, 4', [-0.3935233, 0.2800287, 1.0]], ['2, k, 5', [-0.4276439, 0.05276494, 1.0]], ['2, k, 6', [-0.3360182, -0.05420421, 1.0]], ['2, k, 7', [-0.3012396, -0.08415217, 1.0]], ['2, k, 8', [-0.05913299, 0.2946533, 1.0]], ['2, k, 9', [0.04606136, 0.08393251, 1.0]], ['2, k, 10', [-0.02668482, -0.05572812, 1.0]], ['2, k, 11', [-0.05697383, -0.03681327, 1.0]], ['2, k, 12', [-0.2495815, -0.1180907, 1.0]], ['2, k, 13', [-0.3132859, -0.195454, 1.0]], ['2, k, 14', [-0.2997072, -0.5814722, 1.0]], ['2, k, 15', [-0.2842017, -0.647403, 1.0]], ['2, k, 16', [-0.1038529, -0.1029624, 1.0]], ['2, k, 17', [-0.01640107, -0.1723887, 1.0]], ['2, k, 18', [-0.05244446, -0.5633124, 1.0]], ['2, k, 19', [-0.04099527, -0.6351126, 1.0]], ['2, k, 20', [-0.2283304, 0.3243936, 1.0]], ['2, k, 21', [-0.2752628, -0.1273123, 1.0]], ['2, k, 22', [-0.2618001, -0.09186941, 1.0]], ['2, k, 23', [-0.05608368, -0.05264005, 1.0]], ['2, k, 24', [-0.05666543, -0.03428056, 1.0]]]
[['2, k, 0', [-0.1795815, -0.1112832, 1.0]], ['2, k, 1', [-0.2071512, 0.1391552, 1.0]], ['2, k, 2', [-0.234795, 0.3857678, 1.0]], ['2, k, 3', [-0.2296619, 0.494796, 1.0]], ['2, k, 4', [-0.3926214, 0.2812552, 1.0]], ['2, k, 5', [-0.4285, 0.05430397, 1.0]], ['2, k, 6', [-0.3373013, -0.05348331, 1.0]], ['2, k, 7', [-0.3009435, -0.08681303, 1.0]], ['2, k, 8', [-0.05820795, 0.2938255, 1.0]], ['2, k, 9', [0.0458068, 0.08410497, 1.0]], ['2, k, 10', [-0.02699039, -0.05607943, 1.0]], ['2, k, 11', [-0.06155301, -0.03578323, 1.0]], ['2, k, 12', [-0.2509485, -0.1171286, 1.0]], ['2, k, 13', [-0.3138851, -0.1980351, 1.0]], ['2, k, 14', [-0.2996785, -0.5811971, 1.0]], ['2, k, 15', [-0.2837997, -0.6473251, 1.0]], ['2, k, 16', [-0.1046898, -0.1029523, 1.0]], ['2, k, 17', [-0.03208157, -0.1753953, 1.0]], ['2, k, 18', [-0.08200539, -0.5621269, 1.0]], ['2, k, 19', [-0.07578055, -0.6333998, 1.0]], ['2, k, 20', [-0.228136, 0.3247095, 1.0]], ['2, k, 21', [-0.274268, -0.1278697, 1.0]], ['2, k, 22', [-0.2625774, -0.07474071, 1.0]], ['2, k, 23', [-0.05608368, -0.05264005, 1.0]], ['2, k, 24', [-0.06592473, -0.0269783, 1.0]]]
[['2, k, 0', [-0.1799736, -0.1113583, 1.0]], ['2, k, 1', [-0.2071497, 0.1391633, 1.0]], ['2, k, 2', [-0.234082, 0.3857873, 1.0]], ['2, k, 3', [-0.228598, 0.4954418, 1.0]], ['2, k, 4', [-0.3916162, 0.2823426, 1.0]], ['2, k, 5', [-0.4290218, 0.05564597, 1.0]], ['2, k, 6', [-0.3378078, -0.05343537, 1.0]], ['2, k, 7', [-0.3015592, -0.08724816, 1.0]], ['2, k, 8', [-0.05653401, 0.2930672, 1.0]], ['2, k, 9', [0.04446507, 0.08379304, 1.0]], ['2, k, 10', [-0.04852303, -0.04458394, 1.0]], ['2, k, 11', [-0.08525045, -0.02589765, 1.0]], ['2, k, 12', [-0.2514754, -0.1170244, 1.0]], ['2, k, 13', [-0.3146105, -0.1991099, 1.0]], ['2, k, 14', [-0.2998293, -0.5809566, 1.0]], ['2, k, 15', [-0.2837812, -0.6473066, 1.0]], ['2, k, 16', [-0.1049972, -0.1031802, 1.0]], ['2, k, 17', [-0.04540448, -0.1741216, 1.0]], ['2, k, 18', [-0.1007238, -0.5657004, 1.0]], ['2, k, 19', [-0.09753123, -0.6343572, 1.0]], ['2, k, 20', [-0.2277119, 0.3247464, 1.0]], ['2, k, 21', [-0.2740537, -0.1319106, 1.0]], ['2, k, 22', [-0.2574514, -0.09461356, 1.0]], ['2, k, 23', [-0.09127253, -0.06777097, 1.0]], ['2, k, 24', [-0.1247417, -0.01958173, 1.0]]]
[['2, k, 0', [-0.1820601, -0.1114136, 1.0]], ['2, k, 1', [-0.2070758, 0.1395313, 1.0]], ['2, k, 2', [-0.2310668, 0.3870705, 1.0]], ['2, k, 3', [-0.2280124, 0.4960548, 1.0]], ['2, k, 4', [-0.3916009, 0.2823497, 1.0]], ['2, k, 5', [-0.4291547, 0.05568494, 1.0]], ['2, k, 6', [-0.3447153, -0.07051599, 1.0]], ['2, k, 7', [-0.3206515, -0.06830139, 1.0]], ['2, k, 8', [-0.05620239, 0.292417, 1.0]], ['2, k, 9', [0.04167314, 0.08368661, 1.0]], ['2, k, 10', [-0.0489939, -0.04552659, 1.0]], ['2, k, 11', [-0.08720186, -0.02759489, 1.0]], ['2, k, 12', [-0.2537535, -0.116637, 1.0]], ['2, k, 13', [-0.3160304, -0.2024012, 1.0]], ['2, k, 14', [-0.3004055, -0.5816866, 1.0]], ['2, k, 15', [-0.2836406, -0.6473569, 1.0]], ['2, k, 16', [-0.1068161, -0.1036887, 1.0]], ['2, k, 17', [-0.06359723, -0.188371, 1.0]], ['2, k, 18', [-0.1231792, -0.5744948, 1.0]], ['2, k, 19', [-0.1258671, -0.63667, 1.0]], ['2, k, 20', [-0.2257552, 0.3257454, 1.0]], ['2, k, 21', [-0.2583583, -0.1531515, 1.0]], ['2, k, 22', [-0.2908781, -0.06037197, 1.0]], ['2, k, 23', [-0.08456243, -0.06764559, 1.0]], ['2, k, 24', [-0.1254372, -0.01781144, 1.0]]]
[['2, k, 0', [-0.1845429, -0.1125325, 1.0]], ['2, k, 1', [-0.2071236, 0.139408, 1.0]], ['2, k, 2', [-0.2291917, 0.3868889, 1.0]], ['2, k, 3', [-0.2270441, 0.4957618, 1.0]], ['2, k, 4', [-0.3900886, 0.2827945, 1.0]], ['2, k, 5', [-0.4304586, 0.05663964, 1.0]], ['2, k, 6', [-0.3422238, -0.063417, 1.0]], ['2, k, 7', [-0.3021227, -0.08648004, 1.0]], ['2, k, 8', [-0.05574482, 0.2918815, 1.0]], ['2, k, 9', [0.03949152, 0.08273479, 1.0]], ['2, k, 10', [-0.04959357, -0.04911899, 1.0]], ['2, k, 11', [-0.08441382, -0.02767877, 1.0]], ['2, k, 12', [-0.2562645, -0.1171869, 1.0]], ['2, k, 13', [-0.3174883, -0.2093897, 1.0]], ['2, k, 14', [-0.2996111, -0.5830184, 1.0]], ['2, k, 15', [-0.2835267, -0.6472847, 1.0]], ['2, k, 16', [-0.1092207, -0.1054723, 1.0]], ['2, k, 17', [-0.06995615, -0.1865413, 1.0]], ['2, k, 18', [-0.1331287, -0.5758276, 1.0]], ['2, k, 19', [-0.1430223, -0.6408656, 1.0]], ['2, k, 20', [-0.2245664, 0.3255884, 1.0]], ['2, k, 21', [-0.267941, -0.1367554, 1.0]], ['2, k, 22', [-0.2645963, -0.0776261, 1.0]], ['2, k, 23', [-0.08076277, -0.07349135, 1.0]], ['2, k, 24', [-0.124613, -0.01762275, 1.0]]]
[['2, k, 0', [-0.1883237, -0.1146626, 1.0]], ['2, k, 1', [-0.2075328, 0.1386364, 1.0]], ['2, k, 2', [-0.2275534, 0.3861012, 1.0]], ['2, k, 3', [-0.2211673, 0.4924575, 1.0]], ['2, k, 4', [-0.3900783, 0.2829461, 1.0]], ['2, k, 5', [-0.4315462, 0.05702851, 1.0]], ['2, k, 6', [-0.3414808, -0.05777928, 1.0]], ['2, k, 7', [-0.3084353, -0.0813051, 1.0]], ['2, k, 8', [-0.05441701, 0.2876709, 1.0]], ['2, k, 9', [0.03793627, 0.08190116, 1.0]], ['2, k, 10', [-0.06356348, -0.04656197, 1.0]], ['2, k, 11', [-0.09531868, -0.06107999, 1.0]], ['2, k, 12', [-0.2597443, -0.1183733, 1.0]], ['2, k, 13', [-0.3192474, -0.2087795, 1.0]], ['2, k, 14', [-0.2990634, -0.5844862, 1.0]], ['2, k, 15', [-0.2822796, -0.6469539, 1.0]], ['2, k, 16', [-0.1132395, -0.1087645, 1.0]], ['2, k, 17', [-0.08876605, -0.2100425, 1.0]], ['2, k, 18', [-0.1443145, -0.5850006, 1.0]], ['2, k, 19', [-0.148357, -0.6427095, 1.0]], ['2, k, 20', [-0.2234759, 0.3248813, 1.0]], ['2, k, 21', [-0.2723472, -0.1277039, 1.0]], ['2, k, 22', [-0.2756428, -0.06523828, 1.0]], ['2, k, 23', [-0.1299991, -0.09960347, 1.0]], ['2, k, 24', [-0.1152139, -0.03598114, 1.0]]]
[['2, k, 0', [-0.1925149, -0.1151446, 1.0]], ['2, k, 1', [-0.2081204, 0.1385329, 1.0]], ['2, k, 2', [-0.2269664, 0.386136, 1.0]], ['2, k, 3', [-0.2207008, 0.4922685, 1.0]], ['2, k, 4', [-0.3901141, 0.2829835, 1.0]], ['2, k, 5', [-0.4317704, 0.05711519, 1.0]], ['2, k, 6', [-0.3411304, -0.05395956, 1.0]], ['2, k, 7', [-0.3082476, -0.08317237, 1.0]], ['2, k, 8', [-0.05324388, 0.2853957, 1.0]], ['2, k, 9', [0.03747525, 0.07992338, 1.0]], ['2, k, 10', [-0.0640348, -0.04918381, 1.0]], ['2, k, 11', [-0.08559588, -0.05471772, 1.0]], ['2, k, 12', [-0.2639039, -0.1180308, 1.0]], ['2, k, 13', [-0.3193965, -0.2088088, 1.0]], ['2, k, 14', [-0.2996022, -0.5853672, 1.0]], ['2, k, 15', [-0.2815417, -0.6472348, 1.0]], ['2, k, 16', [-0.1173209, -0.1100857, 1.0]], ['2, k, 17', [-0.09105761, -0.2132973, 1.0]], ['2, k, 18', [-0.1442738, -0.5853533, 1.0]], ['2, k, 19', [-0.1498324, -0.6450081, 1.0]], ['2, k, 20', [-0.2232082, 0.3248918, 1.0]], ['2, k, 21', [-0.26912, -0.1351908, 1.0]], ['2, k, 22', [-0.2762182, -0.07726787, 1.0]], ['2, k, 23', [-0.1042295, -0.09076864, 1.0]], ['2, k, 24', [-0.1087852, -0.051436, 1.0]]]
[['2, k, 0', [-0.1927897, -0.1151112, 1.0]], ['2, k, 1', [-0.2079044, 0.1384566, 1.0]], ['2, k, 2', [-0.223059, 0.3855938, 1.0]], ['2, k, 3', [-0.220059, 0.4921965, 1.0]], ['2, k, 4', [-0.3898644, 0.2830549, 1.0]], ['2, k, 5', [-0.430282, 0.05692502, 1.0]], ['2, k, 6', [-0.339763, -0.05882861, 1.0]], ['2, k, 7', [-0.3043791, -0.08609888, 1.0]], ['2, k, 8', [-0.05219192, 0.2845452, 1.0]], ['2, k, 9', [0.03758317, 0.0784556, 1.0]], ['2, k, 10', [-0.06519969, -0.05238447, 1.0]], ['2, k, 11', [-0.08444274, -0.04141633, 1.0]], ['2, k, 12', [-0.264251, -0.1179044, 1.0]], ['2, k, 13', [-0.3198758, -0.2082511, 1.0]], ['2, k, 14', [-0.3003779, -0.5850241, 1.0]], ['2, k, 15', [-0.2814028, -0.6470762, 1.0]], ['2, k, 16', [-0.1175477, -0.1100903, 1.0]], ['2, k, 17', [-0.09149691, -0.213873, 1.0]], ['2, k, 18', [-0.1443377, -0.5854495, 1.0]], ['2, k, 19', [-0.1504988, -0.6450788, 1.0]], ['2, k, 20', [-0.2203016, 0.3244943, 1.0]], ['2, k, 21', [-0.2706544, -0.1344192, 1.0]], ['2, k, 22', [-0.2742524, -0.0683227, 1.0]], ['2, k, 23', [-0.08260578, -0.06455392, 1.0]], ['2, k, 24', [-0.1144212, -0.03424034, 1.0]]]
[['2, k, 0', [-0.1939233, -0.1154644, 1.0]], ['2, k, 1', [-0.2082011, 0.13826, 1.0]], ['2, k, 2', [-0.2230085, 0.3855582, 1.0]], ['2, k, 3', [-0.2196192, 0.491925, 1.0]], ['2, k, 4', [-0.3883031, 0.2837023, 1.0]], ['2, k, 5', [-0.4301971, 0.05785234, 1.0]], ['2, k, 6', [-0.3431992, -0.0642316, 1.0]], ['2, k, 7', [-0.3082772, -0.08192792, 1.0]], ['2, k, 8', [-0.05234449, 0.2843893, 1.0]], ['2, k, 9', [0.03731597, 0.07811644, 1.0]], ['2, k, 10', [-0.06350001, -0.05403917, 1.0]], ['2, k, 11', [-0.08700962, -0.04848006, 1.0]], ['2, k, 12', [-0.2655381, -0.1180039, 1.0]], ['2, k, 13', [-0.3203712, -0.2071979, 1.0]], ['2, k, 14', [-0.3014217, -0.5854447, 1.0]], ['2, k, 15', [-0.2813736, -0.6471211, 1.0]], ['2, k, 16', [-0.1184642, -0.1106369, 1.0]], ['2, k, 17', [-0.09144744, -0.2133066, 1.0]], ['2, k, 18', [-0.1453439, -0.5861437, 1.0]], ['2, k, 19', [-0.1508171, -0.6451252, 1.0]], ['2, k, 20', [-0.2202683, 0.3244606, 1.0]], ['2, k, 21', [-0.2704343, -0.1339189, 1.0]], ['2, k, 22', [-0.2916014, -0.05400527, 1.0]], ['2, k, 23', [-0.1159511, -0.08880637, 1.0]], ['2, k, 24', [-0.1099331, -0.04015314, 1.0]]]
[['2, k, 0', [-0.1991747, -0.1151904, 1.0]], ['2, k, 1', [-0.2091307, 0.1381831, 1.0]], ['2, k, 2', [-0.2225545, 0.3854979, 1.0]], ['2, k, 3', [-0.2187742, 0.4918384, 1.0]], ['2, k, 4', [-0.3873847, 0.2842005, 1.0]], ['2, k, 5', [-0.4302746, 0.05852611, 1.0]], ['2, k, 6', [-0.3418793, -0.06142319, 1.0]], ['2, k, 7', [-0.3041711, -0.08569827, 1.0]], ['2, k, 8', [-0.05109557, 0.2832048, 1.0]], ['2, k, 9', [0.03784607, 0.07648095, 1.0]], ['2, k, 10', [-0.06411877, -0.05441903, 1.0]], ['2, k, 11', [-0.08538353, -0.05094536, 1.0]], ['2, k, 12', [-0.2707318, -0.1165458, 1.0]], ['2, k, 13', [-0.3205996, -0.2075295, 1.0]], ['2, k, 14', [-0.3013776, -0.5861536, 1.0]], ['2, k, 15', [-0.2777341, -0.6483521, 1.0]], ['2, k, 16', [-0.1236791, -0.1115045, 1.0]], ['2, k, 17', [-0.09138577, -0.2140892, 1.0]], ['2, k, 18', [-0.1453461, -0.5881593, 1.0]], ['2, k, 19', [-0.1491905, -0.6466644, 1.0]], ['2, k, 20', [-0.2200905, 0.3244264, 1.0]], ['2, k, 21', [-0.2708933, -0.132678, 1.0]], ['2, k, 22', [-0.2745013, -0.06719826, 1.0]], ['2, k, 23', [-0.1072304, -0.08830304, 1.0]], ['2, k, 24', [-0.105622, -0.03724966, 1.0]]]
[['2, k, 0', [-0.1991043, -0.1152334, 1.0]], ['2, k, 1', [-0.2091841, 0.1381541, 1.0]], ['2, k, 2', [-0.2225595, 0.3855084, 1.0]], ['2, k, 3', [-0.2177335, 0.4906006, 1.0]], ['2, k, 4', [-0.3862691, 0.2844529, 1.0]], ['2, k, 5', [-0.4321168, 0.05946246, 1.0]], ['2, k, 6', [-0.343087, -0.05750368, 1.0]], ['2, k, 7', [-0.3099896, -0.08355872, 1.0]], ['2, k, 8', [-0.05096575, 0.2827508, 1.0]], ['2, k, 9', [0.03792544, 0.07599533, 1.0]], ['2, k, 10', [-0.06447644, -0.05512073, 1.0]], ['2, k, 11', [-0.08364205, -0.05025461, 1.0]], ['2, k, 12', [-0.2706888, -0.1165773, 1.0]], ['2, k, 13', [-0.3205463, -0.2037065, 1.0]], ['2, k, 14', [-0.3013639, -0.5861602, 1.0]], ['2, k, 15', [-0.2778347, -0.6483034, 1.0]], ['2, k, 16', [-0.123533, -0.1115678, 1.0]], ['2, k, 17', [-0.09118418, -0.2139269, 1.0]], ['2, k, 18', [-0.1448555, -0.5884637, 1.0]], ['2, k, 19', [-0.1495064, -0.6465055, 1.0]], ['2, k, 20', [-0.2200793, 0.3244238, 1.0]], ['2, k, 21', [-0.26695, -0.1308119, 1.0]], ['2, k, 22', [-0.2773338, -0.06813085, 1.0]], ['2, k, 23', [-0.1159854, -0.09184305, 1.0]], ['2, k, 24', [-0.1092816, -0.05590464, 1.0]]]
[['2, k, 0', [-0.2036982, -0.1151806, 1.0]], ['2, k, 1', [-0.21038, 0.1383256, 1.0]], ['2, k, 2', [-0.222063, 0.3858564, 1.0]], ['2, k, 3', [-0.2175498, 0.4906185, 1.0]], ['2, k, 4', [-0.3860867, 0.2844023, 1.0]], ['2, k, 5', [-0.4317937, 0.0593817, 1.0]], ['2, k, 6', [-0.3428097, -0.05772847, 1.0]], ['2, k, 7', [-0.3104191, -0.07934341, 1.0]], ['2, k, 8', [-0.05101421, 0.2827583, 1.0]], ['2, k, 9', [0.03773141, 0.07596084, 1.0]], ['2, k, 10', [-0.06426839, -0.05526865, 1.0]], ['2, k, 11', [-0.08230117, -0.04448418, 1.0]], ['2, k, 12', [-0.2756597, -0.1159797, 1.0]], ['2, k, 13', [-0.3211295, -0.2052734, 1.0]], ['2, k, 14', [-0.3014615, -0.586131, 1.0]], ['2, k, 15', [-0.2769795, -0.6481559, 1.0]], ['2, k, 16', [-0.1276138, -0.111992, 1.0]], ['2, k, 17', [-0.08962741, -0.2144315, 1.0]], ['2, k, 18', [-0.1438775, -0.5877531, 1.0]], ['2, k, 19', [-0.1502694, -0.6460084, 1.0]], ['2, k, 20', [-0.2199494, 0.3246025, 1.0]], ['2, k, 21', [-0.2715212, -0.1205726, 1.0]], ['2, k, 22', [-0.2693189, -0.06890758, 1.0]], ['2, k, 23', [-0.1336624, -0.09993059, 1.0]], ['2, k, 24', [-0.1124634, -0.04947037, 1.0]]]
[['2, k, 0', [-0.2032947, -0.1151672, 1.0]], ['2, k, 1', [-0.2105655, 0.1382957, 1.0]], ['2, k, 2', [-0.2221659, 0.3858402, 1.0]], ['2, k, 3', [-0.2176855, 0.4917286, 1.0]], ['2, k, 4', [-0.3860665, 0.2843833, 1.0]], ['2, k, 5', [-0.4319266, 0.05937074, 1.0]], ['2, k, 6', [-0.3413753, -0.05701027, 1.0]], ['2, k, 7', [-0.3056737, -0.08586869, 1.0]], ['2, k, 8', [-0.05089604, 0.2832862, 1.0]], ['2, k, 9', [0.03664214, 0.07585536, 1.0]], ['2, k, 10', [-0.05630937, -0.05791499, 1.0]], ['2, k, 11', [-0.1010811, -0.06941149, 1.0]], ['2, k, 12', [-0.2752314, -0.116089, 1.0]], ['2, k, 13', [-0.3211899, -0.205499, 1.0]], ['2, k, 14', [-0.3011341, -0.5879498, 1.0]], ['2, k, 15', [-0.2771827, -0.6483332, 1.0]], ['2, k, 16', [-0.1272086, -0.1118513, 1.0]], ['2, k, 17', [-0.08608554, -0.2136582, 1.0]], ['2, k, 18', [-0.1424283, -0.5872115, 1.0]], ['2, k, 19', [-0.1482643, -0.647317, 1.0]], ['2, k, 20', [-0.2200166, 0.3245932, 1.0]], ['2, k, 21', [-0.2703546, -0.1337361, 1.0]], ['2, k, 22', [-0.2747039, -0.07348225, 1.0]], ['2, k, 23', [-0.1419007, -0.1355996, 1.0]], ['2, k, 24', [-0.1368056, -0.08593526, 1.0]]]
