[[0, 464.586, 154.713, 0.0616986, 1.0], [1, 466.031, 189.941, 0.84813, 1.0], [2, 429.278, 191.391, 0.852694, 1.0], [3, 404.411, 229.678, 0.881, 1.0], [4, 391.17, 241.301, 0.865906, 1.0], [5, 507.165, 189.926, 0.786611, 1.0], [6, 529.206, 220.783, 0.717243, 1.0], [7, 536.586, 231.065, 0.797782, 1.0], [8, 467.504, 311.87, 0.721864, 1.0], [9, 442.577, 311.831, 0.707616, 1.0], [10, 439.641, 392.625, 0.850042, 1.0], [11, 427.85, 466.069, 0.83247, 1.0], [12, 492.499, 311.893, 0.694542, 1.0], [13, 510.058, 394.105, 0.834588, 1.0], [14, 518.922, 466.042, 0.813313, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.336, 156.157, 0.127362, 1.0], [18, 482.199, 150.308, 0.111803, 1.0], [19, 513.095, 498.293, 0.860284, 1.0], [20, 523.38, 493.955, 0.81027, 1.0], [21, 518.927, 471.942, 0.627516, 1.0], [22, 424.903, 493.965, 0.791629, 1.0], [23, 416.065, 488.14, 0.826559, 1.0], [24, 429.326, 474.804, 0.671183, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.656, 178.198, 0.795692, 1.0], [2, 454.329, 167.909, 0.706644, 1.0], [3, 436.65, 101.807, 0.788842, 1.0], [4, 451.328, 44.5751, 0.788507, 1.0], [5, 521.801, 189.947, 0.705019, 1.0], [6, 570.311, 154.682, 0.82005, 1.0], [7, 592.391, 98.8285, 0.847036, 1.0], [8, 467.546, 311.84, 0.675427, 1.0], [9, 444.053, 308.916, 0.647452, 1.0], [10, 438.102, 394.038, 0.792831, 1.0], [11, 427.853, 467.503, 0.822688, 1.0], [12, 492.468, 313.302, 0.651028, 1.0], [13, 507.152, 394.108, 0.795819, 1.0], [14, 518.898, 466.031, 0.813576, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.096, 498.296, 0.86902, 1.0], [20, 523.379, 493.952, 0.818829, 1.0], [21, 518.913, 471.912, 0.635176, 1.0], [22, 424.899, 495.401, 0.79474, 1.0], [23, 416.059, 489.529, 0.81219, 1.0], [24, 429.339, 474.841, 0.687289, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.048, 175.283, 0.773946, 1.0], [2, 458.691, 162.057, 0.67553, 1.0], [3, 439.591, 100.355, 0.869819, 1.0], [4, 454.283, 47.5133, 0.788396, 1.0], [5, 521.811, 191.369, 0.694204, 1.0], [6, 573.258, 157.588, 0.822602, 1.0], [7, 595.281, 100.386, 0.852389, 1.0], [8, 467.498, 311.832, 0.678207, 1.0], [9, 444.004, 308.902, 0.648388, 1.0], [10, 438.086, 394.058, 0.782229, 1.0], [11, 427.835, 467.537, 0.816807, 1.0], [12, 491.017, 313.295, 0.652611, 1.0], [13, 507.147, 395.529, 0.779002, 1.0], [14, 518.906, 466.033, 0.814581, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.092, 498.301, 0.870384, 1.0], [20, 523.375, 493.957, 0.817443, 1.0], [21, 518.929, 471.912, 0.633328, 1.0], [22, 424.894, 495.414, 0.797121, 1.0], [23, 416.058, 489.539, 0.811105, 1.0], [24, 429.314, 474.862, 0.6919, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.529, 173.83, 0.757534, 1.0], [2, 461.61, 160.555, 0.70509, 1.0], [3, 441.166, 97.4434, 0.821606, 1.0], [4, 463.111, 43.1021, 0.809541, 1.0], [5, 523.328, 191.367, 0.697425, 1.0], [6, 576.201, 159.186, 0.801375, 1.0], [7, 601.142, 109.119, 0.792388, 1.0], [8, 466.08, 311.831, 0.68544, 1.0], [9, 442.588, 308.908, 0.652733, 1.0], [10, 436.659, 394.076, 0.766978, 1.0], [11, 427.838, 467.553, 0.811882, 1.0], [12, 489.58, 311.892, 0.660895, 1.0], [13, 505.69, 394.144, 0.783653, 1.0], [14, 518.911, 466.039, 0.814577, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.093, 498.308, 0.871477, 1.0], [20, 523.373, 493.966, 0.814668, 1.0], [21, 520.342, 471.91, 0.635646, 1.0], [22, 424.894, 495.406, 0.793131, 1.0], [23, 416.054, 489.533, 0.810245, 1.0], [24, 429.329, 474.877, 0.684032, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.023, 178.167, 0.737008, 1.0], [2, 463.059, 159.161, 0.710577, 1.0], [3, 446.935, 98.8825, 0.814643, 1.0], [4, 464.664, 48.975, 0.733791, 1.0], [5, 524.805, 192.889, 0.704675, 1.0], [6, 579.1, 166.421, 0.795121, 1.0], [7, 604.085, 112.129, 0.862889, 1.0], [8, 466.024, 311.817, 0.686496, 1.0], [9, 442.526, 308.89, 0.652641, 1.0], [10, 433.738, 394.092, 0.763794, 1.0], [11, 427.83, 468.991, 0.813065, 1.0], [12, 489.518, 311.883, 0.665008, 1.0], [13, 504.237, 394.111, 0.794188, 1.0], [14, 518.91, 466.022, 0.816774, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.095, 498.313, 0.874821, 1.0], [20, 523.373, 493.969, 0.8168, 1.0], [21, 520.347, 471.89, 0.632906, 1.0], [22, 424.893, 495.407, 0.796576, 1.0], [23, 416.057, 489.536, 0.816343, 1.0], [24, 429.325, 474.901, 0.69225, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.843, 179.672, 0.761838, 1.0], [2, 464.612, 160.594, 0.71271, 1.0], [3, 452.908, 94.4661, 0.813112, 1.0], [4, 479.289, 44.5618, 0.770935, 1.0], [5, 526.269, 194.386, 0.718205, 1.0], [6, 582.031, 170.861, 0.858818, 1.0], [7, 608.504, 122.403, 0.851231, 1.0], [8, 464.581, 311.813, 0.70867, 1.0], [9, 441.079, 308.906, 0.682259, 1.0], [10, 430.862, 394.149, 0.782822, 1.0], [11, 427.825, 468.999, 0.815204, 1.0], [12, 488.074, 313.295, 0.688127, 1.0], [13, 502.774, 394.058, 0.799382, 1.0], [14, 518.891, 464.617, 0.814144, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.099, 498.312, 0.866956, 1.0], [20, 523.377, 493.962, 0.806527, 1.0], [21, 520.348, 470.426, 0.628449, 1.0], [22, 423.482, 495.425, 0.803611, 1.0], [23, 416.057, 489.552, 0.815121, 1.0], [24, 429.329, 474.905, 0.6998, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.875, 182.575, 0.785134, 1.0], [2, 466.08, 166.457, 0.700661, 1.0], [3, 460.186, 94.4663, 0.767274, 1.0], [4, 486.56, 43.1269, 0.819504, 1.0], [5, 524.796, 200.213, 0.694104, 1.0], [6, 582.077, 176.713, 0.825786, 1.0], [7, 612.89, 126.783, 0.796745, 1.0], [8, 464.548, 310.4, 0.719003, 1.0], [9, 441.056, 308.899, 0.686079, 1.0], [10, 430.81, 394.136, 0.803659, 1.0], [11, 427.84, 467.53, 0.821945, 1.0], [12, 488.03, 311.878, 0.70402, 1.0], [13, 501.332, 392.643, 0.802173, 1.0], [14, 518.891, 464.596, 0.811903, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 498.379, 156.117, 0.0638922, 1.0], [18, 0, 0, 0, 1.0], [19, 513.097, 498.304, 0.862559, 1.0], [20, 523.382, 493.953, 0.798165, 1.0], [21, 520.358, 468.989, 0.624426, 1.0], [22, 423.483, 495.406, 0.804832, 1.0], [23, 416.057, 489.537, 0.821121, 1.0], [24, 429.356, 474.859, 0.706186, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.361, 181.166, 0.783436, 1.0], [2, 470.478, 160.586, 0.650967, 1.0], [3, 464.521, 91.5862, 0.839868, 1.0], [4, 493.942, 41.6826, 0.786876, 1.0], [5, 527.722, 201.695, 0.644345, 1.0], [6, 582.123, 181.134, 0.849748, 1.0], [7, 615.804, 134.168, 0.874038, 1.0], [8, 463.158, 310.393, 0.707977, 1.0], [9, 441.024, 308.87, 0.677619, 1.0], [10, 430.773, 394.12, 0.817436, 1.0], [11, 427.844, 467.495, 0.825145, 1.0], [12, 486.634, 311.889, 0.687007, 1.0], [13, 501.326, 394.033, 0.794402, 1.0], [14, 518.895, 464.619, 0.810634, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.102, 498.311, 0.863985, 1.0], [20, 523.383, 493.964, 0.801036, 1.0], [21, 520.358, 470.431, 0.623435, 1.0], [22, 424.89, 495.394, 0.803235, 1.0], [23, 416.057, 489.53, 0.821256, 1.0], [24, 429.358, 474.835, 0.701573, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.4, 184.107, 0.752205, 1.0], [2, 471.943, 169.363, 0.629269, 1.0], [3, 466.054, 93.0278, 0.772449, 1.0], [4, 498.365, 46.0281, 0.772866, 1.0], [5, 527.722, 204.593, 0.668897, 1.0], [6, 584.981, 182.662, 0.823653, 1.0], [7, 615.895, 140.029, 0.827563, 1.0], [8, 463.121, 310.392, 0.711611, 1.0], [9, 439.652, 308.881, 0.688394, 1.0], [10, 429.396, 394.108, 0.823944, 1.0], [11, 427.839, 467.5, 0.824134, 1.0], [12, 486.599, 311.887, 0.688011, 1.0], [13, 501.301, 392.673, 0.791835, 1.0], [14, 518.891, 464.617, 0.808505, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.487, 498.313, 0.864176, 1.0], [20, 523.388, 493.963, 0.799446, 1.0], [21, 520.355, 470.431, 0.617099, 1.0], [22, 423.482, 495.4, 0.806348, 1.0], [23, 416.055, 489.534, 0.822763, 1.0], [24, 429.358, 474.831, 0.703539, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.876, 182.63, 0.790261, 1.0], [2, 476.305, 164.987, 0.671047, 1.0], [3, 473.365, 93.0371, 0.769369, 1.0], [4, 501.351, 48.9817, 0.754121, 1.0], [5, 532.092, 204.612, 0.671233, 1.0], [6, 583.562, 191.38, 0.787964, 1.0], [7, 617.401, 145.826, 0.870088, 1.0], [8, 463.061, 310.391, 0.690832, 1.0], [9, 439.607, 307.443, 0.665251, 1.0], [10, 429.367, 394.073, 0.838447, 1.0], [11, 427.854, 466.087, 0.829267, 1.0], [12, 486.54, 313.3, 0.671111, 1.0], [13, 501.275, 394.088, 0.797628, 1.0], [14, 518.891, 464.614, 0.810094, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.486, 498.309, 0.868595, 1.0], [20, 523.387, 493.959, 0.803651, 1.0], [21, 520.363, 469.013, 0.621622, 1.0], [22, 423.483, 493.97, 0.801928, 1.0], [23, 416.057, 488.147, 0.826189, 1.0], [24, 429.39, 474.819, 0.702795, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 504.21, 185.55, 0.712117, 1.0], [2, 477.83, 169.383, 0.674957, 1.0], [3, 474.926, 94.4723, 0.820334, 1.0], [4, 510.158, 50.3904, 0.806817, 1.0], [5, 533.581, 206.107, 0.683826, 1.0], [6, 589.426, 192.831, 0.826001, 1.0], [7, 621.701, 147.403, 0.834687, 1.0], [8, 463.044, 310.413, 0.702037, 1.0], [9, 439.589, 308.884, 0.679828, 1.0], [10, 429.357, 394.112, 0.832859, 1.0], [11, 427.854, 466.072, 0.830521, 1.0], [12, 485.167, 313.315, 0.6821, 1.0], [13, 499.893, 394.089, 0.80615, 1.0], [14, 518.888, 464.623, 0.809128, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.49, 498.313, 0.874069, 1.0], [20, 523.386, 493.965, 0.807488, 1.0], [21, 520.36, 470.437, 0.620299, 1.0], [22, 424.894, 493.958, 0.804395, 1.0], [23, 416.057, 488.141, 0.830982, 1.0], [24, 430.779, 474.806, 0.698096, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 505.687, 191.42, 0.708344, 1.0], [2, 482.176, 170.875, 0.632805, 1.0], [3, 477.787, 95.9617, 0.767508, 1.0], [4, 514.511, 51.8309, 0.7147, 1.0], [5, 532.125, 209.076, 0.656302, 1.0], [6, 586.495, 195.842, 0.779681, 1.0], [7, 621.734, 157.599, 0.829311, 1.0], [8, 461.653, 311.805, 0.69187, 1.0], [9, 439.564, 308.87, 0.667923, 1.0], [10, 429.325, 394.103, 0.833197, 1.0], [11, 427.85, 466.048, 0.833064, 1.0], [12, 485.132, 313.329, 0.669809, 1.0], [13, 499.878, 394.118, 0.807802, 1.0], [14, 518.883, 464.595, 0.809456, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.494, 498.321, 0.872575, 1.0], [20, 523.388, 493.97, 0.804048, 1.0], [21, 520.359, 468.97, 0.616226, 1.0], [22, 423.474, 493.958, 0.804496, 1.0], [23, 416.048, 488.138, 0.833084, 1.0], [24, 430.784, 473.403, 0.695409, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 507.163, 191.381, 0.711654, 1.0], [2, 483.69, 169.339, 0.647122, 1.0], [3, 483.645, 97.3849, 0.75101, 1.0], [4, 521.912, 50.444, 0.752192, 1.0], [5, 532.096, 211.98, 0.627809, 1.0], [6, 586.489, 201.715, 0.780507, 1.0], [7, 627.512, 159.139, 0.882294, 1.0], [8, 461.647, 311.81, 0.692363, 1.0], [9, 439.55, 308.885, 0.664084, 1.0], [10, 429.319, 394.134, 0.826699, 1.0], [11, 427.852, 466.044, 0.835322, 1.0], [12, 485.136, 313.323, 0.67632, 1.0], [13, 499.861, 394.138, 0.798252, 1.0], [14, 517.471, 464.603, 0.805676, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.491, 498.322, 0.873458, 1.0], [20, 523.385, 493.972, 0.807256, 1.0], [21, 520.358, 468.991, 0.617047, 1.0], [22, 423.471, 493.964, 0.807279, 1.0], [23, 416.048, 488.142, 0.834878, 1.0], [24, 430.783, 473.394, 0.69084, 1.0]]
[[0, 514.554, 159.133, 0.0600699, 1.0], [1, 510.121, 182.634, 0.751603, 1.0], [2, 486.542, 160.585, 0.662513, 1.0], [3, 488.059, 94.4634, 0.795134, 1.0], [4, 524.8, 53.3056, 0.801361, 1.0], [5, 535.116, 206.102, 0.568595, 1.0], [6, 589.409, 204.558, 0.798303, 1.0], [7, 627.527, 166.425, 0.821209, 1.0], [8, 461.599, 310.332, 0.679941, 1.0], [9, 438.165, 305.951, 0.646541, 1.0], [10, 429.299, 394.082, 0.827466, 1.0], [11, 427.857, 466.034, 0.836189, 1.0], [12, 483.689, 311.833, 0.679585, 1.0], [13, 499.874, 394.099, 0.804148, 1.0], [14, 517.457, 464.594, 0.80454, 1.0], [15, 520.367, 150.3, 0.0700362, 1.0], [16, 0, 0, 0, 1.0], [17, 514.511, 151.744, 0.0981929, 1.0], [18, 0, 0, 0, 1.0], [19, 514.496, 498.327, 0.871976, 1.0], [20, 523.383, 495.385, 0.806216, 1.0], [21, 520.34, 468.983, 0.614977, 1.0], [22, 423.473, 493.961, 0.805178, 1.0], [23, 416.05, 488.141, 0.832544, 1.0], [24, 430.799, 473.381, 0.686414, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 510.077, 191.39, 0.738082, 1.0], [2, 486.596, 167.913, 0.641896, 1.0], [3, 488.153, 94.5015, 0.795745, 1.0], [4, 532.105, 53.4209, 0.804684, 1.0], [5, 533.635, 213.424, 0.642653, 1.0], [6, 589.412, 206.063, 0.813535, 1.0], [7, 627.655, 169.397, 0.883444, 1.0], [8, 460.198, 310.359, 0.688334, 1.0], [9, 438.137, 305.974, 0.648938, 1.0], [10, 429.293, 394.11, 0.822766, 1.0], [11, 427.849, 466.044, 0.83604, 1.0], [12, 483.681, 311.866, 0.6854, 1.0], [13, 499.877, 394.087, 0.805226, 1.0], [14, 518.88, 464.618, 0.804933, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.49, 498.331, 0.876821, 1.0], [20, 523.379, 495.396, 0.812359, 1.0], [21, 520.362, 470.43, 0.615946, 1.0], [22, 423.474, 493.957, 0.8061, 1.0], [23, 416.049, 488.139, 0.83758, 1.0], [24, 430.779, 473.386, 0.691181, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 510.049, 194.377, 0.746594, 1.0], [2, 486.576, 173.777, 0.628043, 1.0], [3, 491.041, 97.385, 0.762281, 1.0], [4, 533.64, 54.8393, 0.815503, 1.0], [5, 533.554, 216.41, 0.644487, 1.0], [6, 586.478, 207.584, 0.781695, 1.0], [7, 629.07, 170.871, 0.906369, 1.0], [8, 460.184, 310.348, 0.683361, 1.0], [9, 438.107, 305.957, 0.643522, 1.0], [10, 429.286, 394.084, 0.822494, 1.0], [11, 427.855, 466.047, 0.835912, 1.0], [12, 483.688, 311.853, 0.685523, 1.0], [13, 499.855, 394.065, 0.81116, 1.0], [14, 518.898, 464.638, 0.80536, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.099, 498.338, 0.880068, 1.0], [20, 523.372, 495.409, 0.816246, 1.0], [21, 520.389, 470.464, 0.621354, 1.0], [22, 423.479, 493.958, 0.806084, 1.0], [23, 416.054, 488.139, 0.838239, 1.0], [24, 430.789, 473.387, 0.689151, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 510.102, 194.381, 0.777309, 1.0], [2, 486.642, 172.359, 0.64938, 1.0], [3, 493.936, 98.8144, 0.772845, 1.0], [4, 538.014, 56.288, 0.733865, 1.0], [5, 533.578, 217.822, 0.681544, 1.0], [6, 585.014, 213.412, 0.769579, 1.0], [7, 629.092, 173.77, 0.854105, 1.0], [8, 460.193, 310.348, 0.683626, 1.0], [9, 438.12, 304.52, 0.644198, 1.0], [10, 429.285, 394.096, 0.82163, 1.0], [11, 427.85, 466.052, 0.833674, 1.0], [12, 483.691, 311.862, 0.685425, 1.0], [13, 499.839, 394.09, 0.819414, 1.0], [14, 518.906, 464.641, 0.806998, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.099, 498.341, 0.878091, 1.0], [20, 523.374, 495.413, 0.814358, 1.0], [21, 520.4, 470.465, 0.619026, 1.0], [22, 423.48, 493.957, 0.805608, 1.0], [23, 416.052, 488.139, 0.83812, 1.0], [24, 430.782, 473.391, 0.687885, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 510.031, 194.388, 0.770371, 1.0], [2, 486.542, 176.711, 0.650383, 1.0], [3, 495.426, 98.839, 0.791284, 1.0], [4, 540.965, 56.3403, 0.744346, 1.0], [5, 533.549, 216.386, 0.70476, 1.0], [6, 584.989, 214.852, 0.788874, 1.0], [7, 629.12, 176.735, 0.835839, 1.0], [8, 461.601, 310.341, 0.688933, 1.0], [9, 438.149, 304.517, 0.651025, 1.0], [10, 429.286, 394.104, 0.820798, 1.0], [11, 427.851, 466.05, 0.834601, 1.0], [12, 485.09, 311.865, 0.689782, 1.0], [13, 499.841, 394.107, 0.817074, 1.0], [14, 518.905, 464.646, 0.8076, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.1, 498.339, 0.880082, 1.0], [20, 523.375, 495.41, 0.815499, 1.0], [21, 520.4, 470.471, 0.62359, 1.0], [22, 423.48, 493.957, 0.807078, 1.0], [23, 416.053, 488.138, 0.839119, 1.0], [24, 430.785, 473.389, 0.68811, 1.0]]
[[0, 523.325, 173.78, 0.074972, 1.0], [1, 510.05, 194.341, 0.786082, 1.0], [2, 486.56, 175.243, 0.667071, 1.0], [3, 496.879, 97.4501, 0.799418, 1.0], [4, 542.394, 57.7613, 0.754731, 1.0], [5, 533.58, 216.325, 0.708885, 1.0], [6, 585.036, 214.874, 0.789351, 1.0], [7, 630.548, 176.728, 0.806884, 1.0], [8, 461.605, 310.327, 0.687389, 1.0], [9, 438.157, 304.491, 0.652519, 1.0], [10, 429.285, 394.117, 0.818872, 1.0], [11, 427.858, 466.046, 0.836989, 1.0], [12, 485.092, 311.854, 0.689786, 1.0], [13, 499.846, 394.119, 0.81078, 1.0], [14, 518.894, 464.642, 0.805478, 1.0], [15, 520.394, 163.5, 0.072411, 1.0], [16, 0, 0, 0, 1.0], [17, 511.612, 163.523, 0.0781143, 1.0], [18, 0, 0, 0, 1.0], [19, 514.486, 498.339, 0.879354, 1.0], [20, 523.378, 495.407, 0.814962, 1.0], [21, 520.391, 470.46, 0.624238, 1.0], [22, 423.479, 493.96, 0.809491, 1.0], [23, 416.054, 488.139, 0.842755, 1.0], [24, 430.792, 473.38, 0.687339, 1.0]]
[[0, 523.344, 173.778, 0.101115, 1.0], [1, 510.04, 194.338, 0.781141, 1.0], [2, 485.157, 176.707, 0.65928, 1.0], [3, 495.437, 98.8401, 0.783707, 1.0], [4, 540.925, 57.7646, 0.740915, 1.0], [5, 533.611, 214.929, 0.704095, 1.0], [6, 585.037, 214.857, 0.793684, 1.0], [7, 630.521, 176.721, 0.813241, 1.0], [8, 461.615, 310.35, 0.686818, 1.0], [9, 438.172, 305.95, 0.647924, 1.0], [10, 429.309, 394.133, 0.821341, 1.0], [11, 427.864, 466.058, 0.837054, 1.0], [12, 485.096, 311.871, 0.68184, 1.0], [13, 499.848, 394.136, 0.812986, 1.0], [14, 518.896, 464.645, 0.805643, 1.0], [15, 520.393, 162.039, 0.0967249, 1.0], [16, 0, 0, 0, 1.0], [17, 511.609, 163.528, 0.0909645, 1.0], [18, 0, 0, 0, 1.0], [19, 514.485, 498.335, 0.87877, 1.0], [20, 523.376, 495.403, 0.815808, 1.0], [21, 520.392, 470.47, 0.623188, 1.0], [22, 423.474, 493.97, 0.809405, 1.0], [23, 416.055, 488.146, 0.841304, 1.0], [24, 430.78, 473.397, 0.691285, 1.0]]
[[0, 527.733, 178.188, 0.0960207, 1.0], [1, 510.072, 194.303, 0.788792, 1.0], [2, 485.16, 173.813, 0.654896, 1.0], [3, 493.942, 98.8236, 0.777597, 1.0], [4, 536.591, 56.3183, 0.751136, 1.0], [5, 533.644, 214.881, 0.6974, 1.0], [6, 589.375, 210.512, 0.777091, 1.0], [7, 630.547, 172.321, 0.837248, 1.0], [8, 461.636, 310.354, 0.690338, 1.0], [9, 439.556, 305.955, 0.654287, 1.0], [10, 429.325, 394.146, 0.822521, 1.0], [11, 427.86, 466.064, 0.837752, 1.0], [12, 485.108, 311.87, 0.680568, 1.0], [13, 499.862, 394.131, 0.808879, 1.0], [14, 518.886, 464.643, 0.802831, 1.0], [15, 523.292, 165, 0.0870361, 1.0], [16, 0, 0, 0, 1.0], [17, 513.035, 163.527, 0.105305, 1.0], [18, 0, 0, 0, 1.0], [19, 514.487, 498.332, 0.877015, 1.0], [20, 523.378, 495.398, 0.814633, 1.0], [21, 520.378, 470.469, 0.624533, 1.0], [22, 423.478, 493.965, 0.806442, 1.0], [23, 416.057, 488.144, 0.842209, 1.0], [24, 429.396, 473.413, 0.69467, 1.0]]
[[0, 526.276, 175.252, 0.0660825, 1.0], [1, 510.078, 192.828, 0.777469, 1.0], [2, 485.135, 170.821, 0.683019, 1.0], [3, 491.046, 97.3913, 0.77695, 1.0], [4, 535.04, 54.8765, 0.830295, 1.0], [5, 535.066, 213.412, 0.699305, 1.0], [6, 592.287, 206.13, 0.839261, 1.0], [7, 630.555, 169.445, 0.878242, 1.0], [8, 463.042, 310.332, 0.694765, 1.0], [9, 439.604, 303.061, 0.662482, 1.0], [10, 429.368, 394.124, 0.8219, 1.0], [11, 427.848, 466.079, 0.834261, 1.0], [12, 485.154, 311.873, 0.685308, 1.0], [13, 499.9, 394.106, 0.803424, 1.0], [14, 518.883, 464.631, 0.802659, 1.0], [15, 523.294, 162.061, 0.0563415, 1.0], [16, 0, 0, 0, 1.0], [17, 514.527, 160.564, 0.0656458, 1.0], [18, 0, 0, 0, 1.0], [19, 514.486, 498.33, 0.873265, 1.0], [20, 523.38, 495.396, 0.811435, 1.0], [21, 520.367, 470.454, 0.621527, 1.0], [22, 423.481, 493.961, 0.801494, 1.0], [23, 416.057, 488.143, 0.838172, 1.0], [24, 429.37, 474.809, 0.705969, 1.0]]
[[0, 530.667, 178.173, 0.0823826, 1.0], [1, 510.054, 191.374, 0.748985, 1.0], [2, 485.138, 169.377, 0.664766, 1.0], [3, 489.533, 95.9799, 0.800515, 1.0], [4, 532.149, 53.4221, 0.82305, 1.0], [5, 533.636, 210.506, 0.699008, 1.0], [6, 592.315, 204.69, 0.861546, 1.0], [7, 630.563, 167.925, 0.849155, 1.0], [8, 463.1, 310.332, 0.703125, 1.0], [9, 439.646, 304.505, 0.661188, 1.0], [10, 429.385, 394.103, 0.818067, 1.0], [11, 427.844, 466.073, 0.832441, 1.0], [12, 486.574, 311.852, 0.697907, 1.0], [13, 501.273, 394.108, 0.798957, 1.0], [14, 517.472, 464.618, 0.802244, 1.0], [15, 526.243, 164.995, 0.0639485, 1.0], [16, 0, 0, 0, 1.0], [17, 515.998, 159.143, 0.0818322, 1.0], [18, 0, 0, 0, 1.0], [19, 513.101, 498.327, 0.872086, 1.0], [20, 523.377, 495.39, 0.811478, 1.0], [21, 520.354, 470.44, 0.621146, 1.0], [22, 423.484, 493.957, 0.799495, 1.0], [23, 416.056, 488.141, 0.833888, 1.0], [24, 429.357, 474.812, 0.707045, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 507.175, 191.393, 0.732219, 1.0], [2, 479.246, 172.357, 0.659457, 1.0], [3, 483.643, 94.4909, 0.745906, 1.0], [4, 523.317, 51.8592, 0.840434, 1.0], [5, 535.045, 207.592, 0.698636, 1.0], [6, 592.281, 195.862, 0.81977, 1.0], [7, 629.098, 157.618, 0.901004, 1.0], [8, 463.164, 310.383, 0.714836, 1.0], [9, 441.031, 305.983, 0.667172, 1.0], [10, 430.779, 394.069, 0.811444, 1.0], [11, 427.884, 466.054, 0.837645, 1.0], [12, 486.644, 313.306, 0.691911, 1.0], [13, 501.322, 394.09, 0.792877, 1.0], [14, 517.464, 464.617, 0.805395, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.488, 498.315, 0.871532, 1.0], [20, 523.379, 493.965, 0.816722, 1.0], [21, 520.338, 470.455, 0.632593, 1.0], [22, 423.472, 493.946, 0.797579, 1.0], [23, 416.055, 488.128, 0.830429, 1.0], [24, 430.782, 474.804, 0.691866, 1.0]]
