[['2, k, 0', [-0.1174268, -0.2603602, 1.0]], ['2, k, 1', [-0.1170941, -0.02035412, 1.0]], ['2, k, 2', [-0.1146439, 0.2146241, 1.0]], ['2, k, 3', [-0.1246531, 0.3558832, 1.0]], ['2, k, 4', [-0.2653043, 0.1006452, 1.0]], ['2, k, 5', [-0.3120703, -0.1802447, 1.0]], ['2, k, 6', [-0.1406665, -0.2192604, 1.0]], ['2, k, 7', [-0.1162468, -0.2031794, 1.0]], ['2, k, 8', [0.05760621, 0.09870115, 1.0]], ['2, k, 9', [0.1218917, -0.1110854, 1.0]], ['2, k, 10', [0.1075749, -0.2719363, 1.0]], ['2, k, 11', [0.1273203, -0.2918144, 1.0]], ['2, k, 12', [-0.1824366, -0.2524181, 1.0]], ['2, k, 13', [-0.1602189, -0.3933835, 1.0]], ['2, k, 14', [-0.1406058, -0.7530249, 1.0]], ['2, k, 15', [-0.1512352, -0.79656, 1.0]], ['2, k, 16', [-0.04950426, -0.2621532, 1.0]], ['2, k, 17', [0.06528594, -0.3710594, 1.0]], ['2, k, 18', [-0.003344414, -0.7527693, 1.0]], ['2, k, 19', [0.006361391, -0.8045743, 1.0]], ['2, k, 20', [-0.1154579, 0.1565015, 1.0]], ['2, k, 21', [-0.07433727, -0.2251395, 1.0]], ['2, k, 22', [-0.09628958, -0.1572949, 1.0]], ['2, k, 23', [0.1511182, -0.3548062, 1.0]], ['2, k, 24', [0.1091925, -0.2837557, 1.0]]]
[['2, k, 0', [-0.09452424, -0.2776345, 1.0]], ['2, k, 1', [-0.06832814, -0.03045076, 1.0]], ['2, k, 2', [-0.04216916, 0.211298, 1.0]], ['2, k, 3', [-0.04607011, 0.3520335, 1.0]], ['2, k, 4', [-0.2069534, 0.1005014, 1.0]], ['2, k, 5', [-0.3063589, -0.158974, 1.0]], ['2, k, 6', [-0.1893622, -0.1926135, 1.0]], ['2, k, 7', [-0.1244457, -0.2461799, 1.0]], ['2, k, 8', [0.1126615, 0.0884889, 1.0]], ['2, k, 9', [0.1540453, -0.1183514, 1.0]], ['2, k, 10', [0.1099943, -0.2747318, 1.0]], ['2, k, 11', [0.1255202, -0.296565, 1.0]], ['2, k, 12', [-0.1603442, -0.2666127, 1.0]], ['2, k, 13', [-0.1553018, -0.3846699, 1.0]], ['2, k, 14', [-0.1729552, -0.7390729, 1.0]], ['2, k, 15', [-0.1800352, -0.8008848, 1.0]], ['2, k, 16', [-0.02659799, -0.2822837, 1.0]], ['2, k, 17', [0.1438804, -0.3936937, 1.0]], ['2, k, 18', [0.2824389, -0.7701327, 1.0]], ['2, k, 19', [0.3349772, -0.8064929, 1.0]], ['2, k, 20', [-0.04879966, 0.1515703, 1.0]], ['2, k, 21', [-0.05849835, -0.2874019, 1.0]], ['2, k, 22', [-0.1985331, -0.2910985, 1.0]], ['2, k, 23', [0.1663988, -0.3567514, 1.0]], ['2, k, 24', [0.08625186, -0.290949, 1.0]]]
[['2, k, 0', [-0.0994724, -0.2776689, 1.0]], ['2, k, 1', [-0.07047834, -0.03065454, 1.0]], ['2, k, 2', [-0.04266398, 0.2111543, 1.0]], ['2, k, 3', [-0.04671635, 0.3517958, 1.0]], ['2, k, 4', [-0.2079871, 0.1011679, 1.0]], ['2, k, 5', [-0.3059621, -0.159483, 1.0]], ['2, k, 6', [-0.1893214, -0.1935648, 1.0]], ['2, k, 7', [-0.125163, -0.2463741, 1.0]], ['2, k, 8', [0.1112632, 0.08883204, 1.0]], ['2, k, 9', [0.1522009, -0.1180758, 1.0]], ['2, k, 10', [0.1082365, -0.2742985, 1.0]], ['2, k, 11', [0.1261526, -0.2974029, 1.0]], ['2, k, 12', [-0.1654595, -0.2662103, 1.0]], ['2, k, 13', [-0.1552895, -0.3845614, 1.0]], ['2, k, 14', [-0.1722762, -0.7407409, 1.0]], ['2, k, 15', [-0.1802519, -0.8008962, 1.0]], ['2, k, 16', [-0.03123804, -0.2826996, 1.0]], ['2, k, 17', [0.1424945, -0.393531, 1.0]], ['2, k, 18', [0.2841249, -0.7706535, 1.0]], ['2, k, 19', [0.3371953, -0.809419, 1.0]], ['2, k, 20', [-0.04956299, 0.1514074, 1.0]], ['2, k, 21', [-0.06020125, -0.2866938, 1.0]], ['2, k, 22', [-0.1983578, -0.2915607, 1.0]], ['2, k, 23', [0.1666598, -0.3574558, 1.0]], ['2, k, 24', [0.08662178, -0.2907647, 1.0]]]
[['2, k, 0', [-0.1000138, -0.2775807, 1.0]], ['2, k, 1', [-0.07110374, -0.03072652, 1.0]], ['2, k, 2', [-0.0432796, 0.2109082, 1.0]], ['2, k, 3', [-0.0471124, 0.3516093, 1.0]], ['2, k, 4', [-0.2082271, 0.1009229, 1.0]], ['2, k, 5', [-0.3059521, -0.1598881, 1.0]], ['2, k, 6', [-0.1896408, -0.1942388, 1.0]], ['2, k, 7', [-0.1249886, -0.2469684, 1.0]], ['2, k, 8', [0.1107828, 0.08892242, 1.0]], ['2, k, 9', [0.1499326, -0.1182883, 1.0]], ['2, k, 10', [0.1070231, -0.2738598, 1.0]], ['2, k, 11', [0.1227264, -0.2971324, 1.0]], ['2, k, 12', [-0.1659184, -0.2661193, 1.0]], ['2, k, 13', [-0.1550885, -0.3844545, 1.0]], ['2, k, 14', [-0.1723728, -0.7401525, 1.0]], ['2, k, 15', [-0.1801406, -0.8006629, 1.0]], ['2, k, 16', [-0.03184938, -0.2826149, 1.0]], ['2, k, 17', [0.1419053, -0.3935967, 1.0]], ['2, k, 18', [0.2840849, -0.7704941, 1.0]], ['2, k, 19', [0.3371396, -0.8094053, 1.0]], ['2, k, 20', [-0.05018463, 0.1512046, 1.0]], ['2, k, 21', [-0.06092566, -0.2858805, 1.0]], ['2, k, 22', [-0.1976041, -0.2910688, 1.0]], ['2, k, 23', [0.1645387, -0.3579178, 1.0]], ['2, k, 24', [0.08548737, -0.2900264, 1.0]]]
[['2, k, 0', [-0.1006635, -0.2778824, 1.0]], ['2, k, 1', [-0.07210512, -0.03109055, 1.0]], ['2, k, 2', [-0.04454127, 0.2104966, 1.0]], ['2, k, 3', [-0.04816397, 0.3512346, 1.0]], ['2, k, 4', [-0.20919, 0.1003534, 1.0]], ['2, k, 5', [-0.2594401, -0.1401544, 1.0]], ['2, k, 6', [-0.1655362, -0.2154697, 1.0]], ['2, k, 7', [-0.130678, -0.2522161, 1.0]], ['2, k, 8', [0.1103477, 0.08977432, 1.0]], ['2, k, 9', [0.1468718, -0.1179181, 1.0]], ['2, k, 10', [0.09809267, -0.2723986, 1.0]], ['2, k, 11', [0.1177349, -0.294145, 1.0]], ['2, k, 12', [-0.1666624, -0.2666079, 1.0]], ['2, k, 13', [-0.1550418, -0.3844045, 1.0]], ['2, k, 14', [-0.1725613, -0.7399414, 1.0]], ['2, k, 15', [-0.1804842, -0.8003161, 1.0]], ['2, k, 16', [-0.03238478, -0.282754, 1.0]], ['2, k, 17', [0.1413215, -0.3936288, 1.0]], ['2, k, 18', [0.2841841, -0.7704804, 1.0]], ['2, k, 19', [0.3371792, -0.8094345, 1.0]], ['2, k, 20', [-0.05137515, 0.1508047, 1.0]], ['2, k, 21', [-0.07263632, -0.2992246, 1.0]], ['2, k, 22', [-0.2044489, -0.2934252, 1.0]], ['2, k, 23', [0.1605635, -0.3521031, 1.0]], ['2, k, 24', [0.07381099, -0.2915628, 1.0]]]
[['2, k, 0', [-0.09981509, -0.2779949, 1.0]], ['2, k, 1', [-0.07216928, -0.03114094, 1.0]], ['2, k, 2', [-0.04552625, 0.2103881, 1.0]], ['2, k, 3', [-0.04991154, 0.3512616, 1.0]], ['2, k, 4', [-0.2093744, 0.09983874, 1.0]], ['2, k, 5', [-0.3039254, -0.16298, 1.0]], ['2, k, 6', [-0.1882824, -0.1961378, 1.0]], ['2, k, 7', [-0.125471, -0.2507297, 1.0]], ['2, k, 8', [0.1090736, 0.0902426, 1.0]], ['2, k, 9', [0.1436134, -0.1177065, 1.0]], ['2, k, 10', [0.09559675, -0.2716713, 1.0]], ['2, k, 11', [0.1202621, -0.2947344, 1.0]], ['2, k, 12', [-0.1657626, -0.2669944, 1.0]], ['2, k, 13', [-0.1548254, -0.3841402, 1.0]], ['2, k, 14', [-0.1728281, -0.7399072, 1.0]], ['2, k, 15', [-0.181419, -0.8001045, 1.0]], ['2, k, 16', [-0.03151831, -0.282568, 1.0]], ['2, k, 17', [0.1407893, -0.3936034, 1.0]], ['2, k, 18', [0.2840848, -0.7704415, 1.0]], ['2, k, 19', [0.3371701, -0.8088505, 1.0]], ['2, k, 20', [-0.05201392, 0.1507132, 1.0]], ['2, k, 21', [-0.06071741, -0.2873329, 1.0]], ['2, k, 22', [-0.1973476, -0.2929605, 1.0]], ['2, k, 23', [0.1610673, -0.3550525, 1.0]], ['2, k, 24', [0.07413224, -0.2906348, 1.0]]]
[['2, k, 0', [-0.09985408, -0.2781983, 1.0]], ['2, k, 1', [-0.07249702, -0.03141892, 1.0]], ['2, k, 2', [-0.04626157, 0.2100498, 1.0]], ['2, k, 3', [-0.05104955, 0.3510506, 1.0]], ['2, k, 4', [-0.2099507, 0.09931707, 1.0]], ['2, k, 5', [-0.2611663, -0.1393196, 1.0]], ['2, k, 6', [-0.1680957, -0.2168555, 1.0]], ['2, k, 7', [-0.1219527, -0.2801742, 1.0]], ['2, k, 8', [0.1076542, 0.09109592, 1.0]], ['2, k, 9', [0.1429226, -0.116722, 1.0]], ['2, k, 10', [0.09393902, -0.2714077, 1.0]], ['2, k, 11', [0.1164549, -0.2947718, 1.0]], ['2, k, 12', [-0.1657883, -0.267337, 1.0]], ['2, k, 13', [-0.1546887, -0.3838753, 1.0]], ['2, k, 14', [-0.1728492, -0.7400332, 1.0]], ['2, k, 15', [-0.1817474, -0.799655, 1.0]], ['2, k, 16', [-0.03156251, -0.2826686, 1.0]], ['2, k, 17', [0.1404374, -0.3935563, 1.0]], ['2, k, 18', [0.2841342, -0.7704982, 1.0]], ['2, k, 19', [0.3372098, -0.8090512, 1.0]], ['2, k, 20', [-0.05266047, 0.15038, 1.0]], ['2, k, 21', [-0.0950838, -0.3279254, 1.0]], ['2, k, 22', [-0.1642269, -0.2915117, 1.0]], ['2, k, 23', [0.1662544, -0.355408, 1.0]], ['2, k, 24', [0.06955542, -0.2938626, 1.0]]]
[['2, k, 0', [-0.101683, -0.2790668, 1.0]], ['2, k, 1', [-0.0735154, -0.03198316, 1.0]], ['2, k, 2', [-0.04674613, 0.2096481, 1.0]], ['2, k, 3', [-0.05220612, 0.3506515, 1.0]], ['2, k, 4', [-0.2108074, 0.09853217, 1.0]], ['2, k, 5', [-0.3072276, -0.1617967, 1.0]], ['2, k, 6', [-0.1912664, -0.1983473, 1.0]], ['2, k, 7', [-0.138364, -0.2544809, 1.0]], ['2, k, 8', [0.1071852, 0.09102271, 1.0]], ['2, k, 9', [0.1405875, -0.1170387, 1.0]], ['2, k, 10', [0.09458217, -0.2715839, 1.0]], ['2, k, 11', [0.1169018, -0.294102, 1.0]], ['2, k, 12', [-0.1677084, -0.2682373, 1.0]], ['2, k, 13', [-0.1546271, -0.3838809, 1.0]], ['2, k, 14', [-0.172733, -0.7403308, 1.0]], ['2, k, 15', [-0.1818181, -0.7999581, 1.0]], ['2, k, 16', [-0.03327755, -0.2834778, 1.0]], ['2, k, 17', [0.1402395, -0.3935778, 1.0]], ['2, k, 18', [0.2842143, -0.7704834, 1.0]], ['2, k, 19', [0.3373158, -0.8095719, 1.0]], ['2, k, 20', [-0.0532646, 0.1499552, 1.0]], ['2, k, 21', [-0.07092658, -0.2735169, 1.0]], ['2, k, 22', [-0.1664124, -0.281651, 1.0]], ['2, k, 23', [0.1611965, -0.3553358, 1.0]], ['2, k, 24', [0.06708123, -0.2941696, 1.0]]]
[['2, k, 0', [-0.101446, -0.2790518, 1.0]], ['2, k, 1', [-0.07450131, -0.03200606, 1.0]], ['2, k, 2', [-0.04935168, 0.20964, 1.0]], ['2, k, 3', [-0.05511498, 0.3508057, 1.0]], ['2, k, 4', [-0.2111106, 0.09822354, 1.0]], ['2, k, 5', [-0.3079573, -0.1616068, 1.0]], ['2, k, 6', [-0.1916001, -0.1991679, 1.0]], ['2, k, 7', [-0.1304275, -0.2543464, 1.0]], ['2, k, 8', [0.1059362, 0.09148678, 1.0]], ['2, k, 9', [0.1397054, -0.1165411, 1.0]], ['2, k, 10', [0.09180533, -0.2707358, 1.0]], ['2, k, 11', [0.1160174, -0.2932624, 1.0]], ['2, k, 12', [-0.1673495, -0.2684095, 1.0]], ['2, k, 13', [-0.1546358, -0.3838484, 1.0]], ['2, k, 14', [-0.1727163, -0.7402665, 1.0]], ['2, k, 15', [-0.181947, -0.7997369, 1.0]], ['2, k, 16', [-0.0331651, -0.283262, 1.0]], ['2, k, 17', [0.1398741, -0.3935181, 1.0]], ['2, k, 18', [0.2843649, -0.7705272, 1.0]], ['2, k, 19', [0.3373632, -0.8097982, 1.0]], ['2, k, 20', [-0.05543155, 0.1499365, 1.0]], ['2, k, 21', [-0.06357329, -0.2920869, 1.0]], ['2, k, 22', [-0.2046425, -0.2948419, 1.0]], ['2, k, 23', [0.1629012, -0.3526769, 1.0]], ['2, k, 24', [0.0701272, -0.2911038, 1.0]]]
[['2, k, 0', [-0.102251, -0.2793669, 1.0]], ['2, k, 1', [-0.07535005, -0.03220316, 1.0]], ['2, k, 2', [-0.05013202, 0.2095826, 1.0]], ['2, k, 3', [-0.0560645, 0.3509071, 1.0]], ['2, k, 4', [-0.2124817, 0.09729802, 1.0]], ['2, k, 5', [-0.3085707, -0.1626368, 1.0]], ['2, k, 6', [-0.1917865, -0.1997844, 1.0]], ['2, k, 7', [-0.129714, -0.2539625, 1.0]], ['2, k, 8', [0.1043497, 0.09203562, 1.0]], ['2, k, 9', [0.1367607, -0.1161935, 1.0]], ['2, k, 10', [0.09247003, -0.2708261, 1.0]], ['2, k, 11', [0.1166294, -0.2939181, 1.0]], ['2, k, 12', [-0.1682477, -0.2688831, 1.0]], ['2, k, 13', [-0.1545681, -0.3837142, 1.0]], ['2, k, 14', [-0.1734117, -0.7397786, 1.0]], ['2, k, 15', [-0.1815386, -0.8001222, 1.0]], ['2, k, 16', [-0.03388217, -0.2834363, 1.0]], ['2, k, 17', [0.1395845, -0.3934498, 1.0]], ['2, k, 18', [0.2843733, -0.7703733, 1.0]], ['2, k, 19', [0.3374503, -0.8096956, 1.0]], ['2, k, 20', [-0.05625094, 0.1498396, 1.0]], ['2, k, 21', [-0.06517977, -0.2874342, 1.0]], ['2, k, 22', [-0.2010725, -0.2957237, 1.0]], ['2, k, 23', [0.1603056, -0.3513769, 1.0]], ['2, k, 24', [0.07166094, -0.2918145, 1.0]]]
[['2, k, 0', [-0.1033886, -0.2796711, 1.0]], ['2, k, 1', [-0.07670543, -0.03242518, 1.0]], ['2, k, 2', [-0.05157776, 0.2095122, 1.0]], ['2, k, 3', [-0.05800822, 0.3506412, 1.0]], ['2, k, 4', [-0.2129867, 0.09700274, 1.0]], ['2, k, 5', [-0.3092233, -0.1624818, 1.0]], ['2, k, 6', [-0.1486032, -0.2500943, 1.0]], ['2, k, 7', [-0.09066852, -0.2940353, 1.0]], ['2, k, 8', [0.1044299, 0.09241516, 1.0]], ['2, k, 9', [0.1354348, -0.1160632, 1.0]], ['2, k, 10', [0.09061116, -0.2709112, 1.0]], ['2, k, 11', [0.1171744, -0.2949252, 1.0]], ['2, k, 12', [-0.1694084, -0.2691895, 1.0]], ['2, k, 13', [-0.1544885, -0.3835707, 1.0]], ['2, k, 14', [-0.1731034, -0.7405635, 1.0]], ['2, k, 15', [-0.1797232, -0.8021139, 1.0]], ['2, k, 16', [-0.03497791, -0.2837225, 1.0]], ['2, k, 17', [0.1393742, -0.3932301, 1.0]], ['2, k, 18', [0.2840293, -0.7699583, 1.0]], ['2, k, 19', [0.3370335, -0.8091385, 1.0]], ['2, k, 20', [-0.05770736, 0.1497221, 1.0]], ['2, k, 21', [-0.04415545, -0.3285322, 1.0]], ['2, k, 22', [-0.1243567, -0.3061398, 1.0]], ['2, k, 23', [0.1638847, -0.3522689, 1.0]], ['2, k, 24', [0.07147907, -0.2917247, 1.0]]]
[['2, k, 0', [-0.105305, -0.2799574, 1.0]], ['2, k, 1', [-0.07856163, -0.03246563, 1.0]], ['2, k, 2', [-0.05332821, 0.209791, 1.0]], ['2, k, 3', [-0.0600053, 0.3506183, 1.0]], ['2, k, 4', [-0.2137619, 0.09699462, 1.0]], ['2, k, 5', [-0.3095436, -0.1625412, 1.0]], ['2, k, 6', [-0.148511, -0.2502201, 1.0]], ['2, k, 7', [-0.09534746, -0.2746949, 1.0]], ['2, k, 8', [0.1043779, 0.09284241, 1.0]], ['2, k, 9', [0.1333631, -0.1159218, 1.0]], ['2, k, 10', [0.09301721, -0.2710958, 1.0]], ['2, k, 11', [0.1159659, -0.2923276, 1.0]], ['2, k, 12', [-0.1714403, -0.2694233, 1.0]], ['2, k, 13', [-0.1543763, -0.3833252, 1.0]], ['2, k, 14', [-0.1731914, -0.740454, 1.0]], ['2, k, 15', [-0.1785857, -0.8012288, 1.0]], ['2, k, 16', [-0.03674209, -0.2840397, 1.0]], ['2, k, 17', [0.1392977, -0.3932369, 1.0]], ['2, k, 18', [0.2840977, -0.7699888, 1.0]], ['2, k, 19', [0.3374633, -0.8101457, 1.0]], ['2, k, 20', [-0.05950826, 0.1499107, 1.0]], ['2, k, 21', [-0.03298253, -0.3112533, 1.0]], ['2, k, 22', [-0.163672, -0.298196, 1.0]], ['2, k, 23', [0.1602881, -0.3493257, 1.0]], ['2, k, 24', [0.06932819, -0.2936592, 1.0]]]
[['2, k, 0', [-0.1061555, -0.2800764, 1.0]], ['2, k, 1', [-0.07960396, -0.03249708, 1.0]], ['2, k, 2', [-0.05422819, 0.2098877, 1.0]], ['2, k, 3', [-0.06246645, 0.3506659, 1.0]], ['2, k, 4', [-0.215661, 0.09545092, 1.0]], ['2, k, 5', [-0.3103878, -0.1643598, 1.0]], ['2, k, 6', [-0.1863166, -0.2078526, 1.0]], ['2, k, 7', [-0.131639, -0.2320282, 1.0]], ['2, k, 8', [0.1021893, 0.09300402, 1.0]], ['2, k, 9', [0.1322167, -0.1156616, 1.0]], ['2, k, 10', [0.09448729, -0.27214, 1.0]], ['2, k, 11', [0.1208494, -0.2975966, 1.0]], ['2, k, 12', [-0.1722912, -0.2696686, 1.0]], ['2, k, 13', [-0.1543864, -0.3832821, 1.0]], ['2, k, 14', [-0.1733033, -0.7404567, 1.0]], ['2, k, 15', [-0.1823066, -0.8019171, 1.0]], ['2, k, 16', [-0.03758981, -0.2840233, 1.0]], ['2, k, 17', [0.1392494, -0.3932507, 1.0]], ['2, k, 18', [0.2841128, -0.7699443, 1.0]], ['2, k, 19', [0.3376789, -0.8103551, 1.0]], ['2, k, 20', [-0.06047377, 0.1499764, 1.0]], ['2, k, 21', [-0.06666391, -0.2689207, 1.0]], ['2, k, 22', [-0.1988494, -0.28288, 1.0]], ['2, k, 23', [0.1636108, -0.3547208, 1.0]], ['2, k, 24', [0.07475658, -0.2940583, 1.0]]]
[['2, k, 0', [-0.1063965, -0.2803583, 1.0]], ['2, k, 1', [-0.0806858, -0.03299258, 1.0]], ['2, k, 2', [-0.056345, 0.2092572, 1.0]], ['2, k, 3', [-0.06467246, 0.3496936, 1.0]], ['2, k, 4', [-0.2162772, 0.09532192, 1.0]], ['2, k, 5', [-0.3086973, -0.1663164, 1.0]], ['2, k, 6', [-0.1860679, -0.2082353, 1.0]], ['2, k, 7', [-0.1355624, -0.2479019, 1.0]], ['2, k, 8', [0.1007433, 0.09344194, 1.0]], ['2, k, 9', [0.1311586, -0.1151717, 1.0]], ['2, k, 10', [0.09472956, -0.2721911, 1.0]], ['2, k, 11', [0.1201616, -0.2976718, 1.0]], ['2, k, 12', [-0.1724918, -0.2700583, 1.0]], ['2, k, 13', [-0.1544668, -0.3832696, 1.0]], ['2, k, 14', [-0.1733108, -0.7402208, 1.0]], ['2, k, 15', [-0.1813683, -0.8011045, 1.0]], ['2, k, 16', [-0.03787792, -0.2842008, 1.0]], ['2, k, 17', [0.1391613, -0.3932792, 1.0]], ['2, k, 18', [0.2840803, -0.7699236, 1.0]], ['2, k, 19', [0.3375817, -0.8101344, 1.0]], ['2, k, 20', [-0.0623343, 0.1493736, 1.0]], ['2, k, 21', [-0.07080261, -0.2872058, 1.0]], ['2, k, 22', [-0.20891, -0.2931578, 1.0]], ['2, k, 23', [0.1636142, -0.3547435, 1.0]], ['2, k, 24', [0.07341943, -0.295684, 1.0]]]
[['2, k, 0', [-0.1058393, -0.2807102, 1.0]], ['2, k, 1', [-0.08114871, -0.03343184, 1.0]], ['2, k, 2', [-0.05836733, 0.208585, 1.0]], ['2, k, 3', [-0.06648046, 0.3494444, 1.0]], ['2, k, 4', [-0.2168538, 0.09477491, 1.0]], ['2, k, 5', [-0.3028627, -0.1715466, 1.0]], ['2, k, 6', [-0.1391304, -0.262909, 1.0]], ['2, k, 7', [-0.09251286, -0.2984764, 1.0]], ['2, k, 8', [0.09860259, 0.09388932, 1.0]], ['2, k, 9', [0.1308842, -0.1145363, 1.0]], ['2, k, 10', [0.09477403, -0.2721324, 1.0]], ['2, k, 11', [0.1198384, -0.297267, 1.0]], ['2, k, 12', [-0.1716711, -0.2708019, 1.0]], ['2, k, 13', [-0.1544686, -0.3832783, 1.0]], ['2, k, 14', [-0.1733213, -0.740207, 1.0]], ['2, k, 15', [-0.1811126, -0.8009546, 1.0]], ['2, k, 16', [-0.03750609, -0.2842524, 1.0]], ['2, k, 17', [0.1391776, -0.3933749, 1.0]], ['2, k, 18', [0.284111, -0.7698259, 1.0]], ['2, k, 19', [0.3380375, -0.8070681, 1.0]], ['2, k, 20', [-0.06390443, 0.1487652, 1.0]], ['2, k, 21', [-0.06578452, -0.3589417, 1.0]], ['2, k, 22', [-0.1625708, -0.2911349, 1.0]], ['2, k, 23', [0.166152, -0.3545356, 1.0]], ['2, k, 24', [0.07295172, -0.2950108, 1.0]]]
[['2, k, 0', [-0.1062833, -0.2815586, 1.0]], ['2, k, 1', [-0.08253042, -0.03410945, 1.0]], ['2, k, 2', [-0.06011981, 0.208103, 1.0]], ['2, k, 3', [-0.06845143, 0.3490193, 1.0]], ['2, k, 4', [-0.2178951, 0.09496641, 1.0]], ['2, k, 5', [-0.3043883, -0.1703072, 1.0]], ['2, k, 6', [-0.1920018, -0.207025, 1.0]], ['2, k, 7', [-0.1403899, -0.2537229, 1.0]], ['2, k, 8', [0.09617314, 0.0940362, 1.0]], ['2, k, 9', [0.1303096, -0.115216, 1.0]], ['2, k, 10', [0.09529241, -0.2723379, 1.0]], ['2, k, 11', [0.1189137, -0.2956635, 1.0]], ['2, k, 12', [-0.1720148, -0.2718953, 1.0]], ['2, k, 13', [-0.1545135, -0.3834417, 1.0]], ['2, k, 14', [-0.1734326, -0.7408717, 1.0]], ['2, k, 15', [-0.1800774, -0.8014148, 1.0]], ['2, k, 16', [-0.03805961, -0.2847751, 1.0]], ['2, k, 17', [0.1391717, -0.3933701, 1.0]], ['2, k, 18', [0.2844404, -0.7697596, 1.0]], ['2, k, 19', [0.3380551, -0.8086591, 1.0]], ['2, k, 20', [-0.06559709, 0.1482361, 1.0]], ['2, k, 21', [-0.0934162, -0.2950419, 1.0]], ['2, k, 22', [-0.2171686, -0.2961662, 1.0]], ['2, k, 23', [0.159726, -0.346572, 1.0]], ['2, k, 24', [0.07546387, -0.2977504, 1.0]]]
[['2, k, 0', [-0.1072372, -0.2819367, 1.0]], ['2, k, 1', [-0.08329082, -0.03428496, 1.0]], ['2, k, 2', [-0.06095719, 0.208018, 1.0]], ['2, k, 3', [-0.06946526, 0.3489544, 1.0]], ['2, k, 4', [-0.2186833, 0.09472403, 1.0]], ['2, k, 5', [-0.30537, -0.1703789, 1.0]], ['2, k, 6', [-0.1923522, -0.2069328, 1.0]], ['2, k, 7', [-0.1399444, -0.2533395, 1.0]], ['2, k, 8', [0.09703556, 0.09403313, 1.0]], ['2, k, 9', [0.1301178, -0.115622, 1.0]], ['2, k, 10', [0.09546787, -0.2723779, 1.0]], ['2, k, 11', [0.1179564, -0.2957038, 1.0]], ['2, k, 12', [-0.1729729, -0.2723107, 1.0]], ['2, k, 13', [-0.1545592, -0.3833993, 1.0]], ['2, k, 14', [-0.1736893, -0.7405684, 1.0]], ['2, k, 15', [-0.1798673, -0.8015077, 1.0]], ['2, k, 16', [-0.03899884, -0.2850968, 1.0]], ['2, k, 17', [0.1390989, -0.3934016, 1.0]], ['2, k, 18', [0.2844256, -0.7696761, 1.0]], ['2, k, 19', [0.3382095, -0.8063542, 1.0]], ['2, k, 20', [-0.06640278, 0.1481294, 1.0]], ['2, k, 21', [-0.09144539, -0.2966537, 1.0]], ['2, k, 22', [-0.2171465, -0.2960778, 1.0]], ['2, k, 23', [0.1622347, -0.3513196, 1.0]], ['2, k, 24', [0.07424431, -0.295683, 1.0]]]
[['2, k, 0', [-0.107281, -0.2820418, 1.0]], ['2, k, 1', [-0.0836544, -0.03434042, 1.0]], ['2, k, 2', [-0.06155691, 0.2080453, 1.0]], ['2, k, 3', [-0.07074063, 0.3486716, 1.0]], ['2, k, 4', [-0.2192937, 0.09459677, 1.0]], ['2, k, 5', [-0.3062562, -0.1704743, 1.0]], ['2, k, 6', [-0.1381041, -0.255566, 1.0]], ['2, k, 7', [-0.08844185, -0.2966779, 1.0]], ['2, k, 8', [0.09611751, 0.09379041, 1.0]], ['2, k, 9', [0.1300921, -0.1156561, 1.0]], ['2, k, 10', [0.09289217, -0.2718962, 1.0]], ['2, k, 11', [0.1186001, -0.2970024, 1.0]], ['2, k, 12', [-0.173005, -0.2724434, 1.0]], ['2, k, 13', [-0.1545552, -0.3833936, 1.0]], ['2, k, 14', [-0.1732683, -0.7401847, 1.0]], ['2, k, 15', [-0.1787282, -0.8019818, 1.0]], ['2, k, 16', [-0.03905662, -0.2851464, 1.0]], ['2, k, 17', [0.1391205, -0.3935831, 1.0]], ['2, k, 18', [0.2846724, -0.7695619, 1.0]], ['2, k, 19', [0.3380521, -0.8056456, 1.0]], ['2, k, 20', [-0.06696114, 0.1481346, 1.0]], ['2, k, 21', [-0.03820045, -0.3285515, 1.0]], ['2, k, 22', [-0.1298034, -0.3054859, 1.0]], ['2, k, 23', [0.1639465, -0.3539904, 1.0]], ['2, k, 24', [0.07144449, -0.2947021, 1.0]]]
