[['2, k, 0', [-0.1752168, 0.06419566, 1.0]], ['2, k, 1', [-0.178231, 0.3354667, 1.0]], ['2, k, 2', [-0.1812291, 0.5999717, 1.0]], ['2, k, 3', [-0.1829402, 0.7356943, 1.0]], ['2, k, 4', [-0.31815, 0.478281, 1.0]], ['2, k, 5', [-0.2819691, 0.2569551, 1.0]], ['2, k, 6', [-0.173515, 0.09141473, 1.0]], ['2, k, 7', [-0.1512921, 0.06924646, 1.0]], ['2, k, 8', [-0.02046559, 0.4834006, 1.0]], ['2, k, 9', [-0.0197493, 0.2813919, 1.0]], ['2, k, 10', [-0.1194334, 0.1042014, 1.0]], ['2, k, 11', [-0.1488432, 0.07567561, 1.0]], ['2, k, 12', [-0.2361394, 0.06323794, 1.0]], ['2, k, 13', [-0.2259853, -0.2508018, 1.0]], ['2, k, 14', [-0.2187641, -0.5554401, 1.0]], ['2, k, 15', [-0.2089505, -0.6271522, 1.0]], ['2, k, 16', [-0.1103439, 0.06365875, 1.0]], ['2, k, 17', [-0.122903, -0.2525285, 1.0]], ['2, k, 18', [-0.1109008, -0.5705938, 1.0]], ['2, k, 19', [-0.1226174, -0.6385808, 1.0]], ['2, k, 20', [-0.1805826, 0.5348234, 1.0]], ['2, k, 21', [-0.1537201, 0.02002105, 1.0]], ['2, k, 22', [-0.1634498, 0.03179563, 1.0]], ['2, k, 23', [-0.1562255, 0.009839509, 1.0]], ['2, k, 24', [-0.1576866, 0.05198887, 1.0]]]
[['2, k, 0', [-0.1854856, 0.1788277, 1.0]], ['2, k, 1', [-0.185702, 0.3933416, 1.0]], ['2, k, 2', [-0.1822116, 0.5988685, 1.0]], ['2, k, 3', [-0.1729169, 0.7121012, 1.0]], ['2, k, 4', [-0.3130383, 0.5983945, 1.0]], ['2, k, 5', [-0.2851037, 0.8421891, 1.0]], ['2, k, 6', [-0.1831526, 0.9943409, 1.0]], ['2, k, 7', [-0.1560006, 1.045789, 1.0]], ['2, k, 8', [-0.04697681, 0.5773209, 1.0]], ['2, k, 9', [-0.019194, 0.810638, 1.0]], ['2, k, 10', [-0.1071616, 0.9689174, 1.0]], ['2, k, 11', [-0.1449662, 1.017647, 1.0]], ['2, k, 12', [-0.2503821, 0.1781029, 1.0]], ['2, k, 13', [-0.2344681, -0.1506158, 1.0]], ['2, k, 14', [-0.2259994, -0.5713843, 1.0]], ['2, k, 15', [-0.2116828, -0.6406848, 1.0]], ['2, k, 16', [-0.1166642, 0.1765395, 1.0]], ['2, k, 17', [-0.1172968, -0.1550441, 1.0]], ['2, k, 18', [-0.1139174, -0.5739211, 1.0]], ['2, k, 19', [-0.1191171, -0.6409853, 1.0]], ['2, k, 20', [-0.1834182, 0.5488197, 1.0]], ['2, k, 21', [-0.1495306, 1.108012, 1.0]], ['2, k, 22', [-0.1284994, 1.012855, 1.0]], ['2, k, 23', [-0.1651533, 1.069652, 1.0]], ['2, k, 24', [-0.1277939, 1.030502, 1.0]]]
[['2, k, 0', [-0.1860643, 0.1859429, 1.0]], ['2, k, 1', [-0.1854736, 0.394026, 1.0]], ['2, k, 2', [-0.181949, 0.5983306, 1.0]], ['2, k, 3', [-0.1726688, 0.7115446, 1.0]], ['2, k, 4', [-0.3153692, 0.6030102, 1.0]], ['2, k, 5', [-0.2838759, 0.8475274, 1.0]], ['2, k, 6', [-0.1829268, 1.001473, 1.0]], ['2, k, 7', [-0.1579759, 1.050324, 1.0]], ['2, k, 8', [-0.04751574, 0.5770546, 1.0]], ['2, k, 9', [-0.01827779, 0.8053923, 1.0]], ['2, k, 10', [-0.104246, 0.9663056, 1.0]], ['2, k, 11', [-0.1435541, 1.018684, 1.0]], ['2, k, 12', [-0.2503773, 0.1818702, 1.0]], ['2, k, 13', [-0.235578, -0.1472853, 1.0]], ['2, k, 14', [-0.2256159, -0.5702126, 1.0]], ['2, k, 15', [-0.2134198, -0.638627, 1.0]], ['2, k, 16', [-0.1179619, 0.1872559, 1.0]], ['2, k, 17', [-0.1186659, -0.1454068, 1.0]], ['2, k, 18', [-0.112792, -0.5703123, 1.0]], ['2, k, 19', [-0.1187881, -0.640411, 1.0]], ['2, k, 20', [-0.1832096, 0.548598, 1.0]], ['2, k, 21', [-0.1503051, 1.113754, 1.0]], ['2, k, 22', [-0.1293106, 1.016175, 1.0]], ['2, k, 23', [-0.1683014, 1.066859, 1.0]], ['2, k, 24', [-0.1338236, 1.046024, 1.0]]]
[['2, k, 0', [-0.1858131, 0.1855873, 1.0]], ['2, k, 1', [-0.1850837, 0.3935854, 1.0]], ['2, k, 2', [-0.181635, 0.5974343, 1.0]], ['2, k, 3', [-0.1723678, 0.7106183, 1.0]], ['2, k, 4', [-0.3194974, 0.5801599, 1.0]], ['2, k, 5', [-0.2886451, 0.825733, 1.0]], ['2, k, 6', [-0.1864294, 0.9994907, 1.0]], ['2, k, 7', [-0.1629365, 1.030463, 1.0]], ['2, k, 8', [-0.04775261, 0.5768133, 1.0]], ['2, k, 9', [-0.01693885, 0.767154, 1.0]], ['2, k, 10', [-0.1157526, 0.9887634, 1.0]], ['2, k, 11', [-0.1521059, 1.034591, 1.0]], ['2, k, 12', [-0.250249, 0.1817786, 1.0]], ['2, k, 13', [-0.2358394, -0.1475053, 1.0]], ['2, k, 14', [-0.2266018, -0.5736285, 1.0]], ['2, k, 15', [-0.21104, -0.6416452, 1.0]], ['2, k, 16', [-0.1173711, 0.186044, 1.0]], ['2, k, 17', [-0.118111, -0.1464988, 1.0]], ['2, k, 18', [-0.115406, -0.5786282, 1.0]], ['2, k, 19', [-0.1205122, -0.6444896, 1.0]], ['2, k, 20', [-0.1828163, 0.5477181, 1.0]], ['2, k, 21', [-0.1435893, 1.089173, 1.0]], ['2, k, 22', [-0.1255514, 0.9955747, 1.0]], ['2, k, 23', [-0.1668112, 1.088666, 1.0]], ['2, k, 24', [-0.1396587, 1.070663, 1.0]]]
[['2, k, 0', [-0.1853618, 0.1853636, 1.0]], ['2, k, 1', [-0.184668, 0.3934925, 1.0]], ['2, k, 2', [-0.181426, 0.5973114, 1.0]], ['2, k, 3', [-0.1721682, 0.7104914, 1.0]], ['2, k, 4', [-0.3184172, 0.5352222, 1.0]], ['2, k, 5', [-0.2921625, 0.7831745, 1.0]], ['2, k, 6', [-0.1874125, 1.004224, 1.0]], ['2, k, 7', [-0.1643916, 1.065355, 1.0]], ['2, k, 8', [-0.0485871, 0.5772524, 1.0]], ['2, k, 9', [-0.03960993, 0.8263794, 1.0]], ['2, k, 10', [-0.1105248, 0.9925437, 1.0]], ['2, k, 11', [-0.1460854, 1.034329, 1.0]], ['2, k, 12', [-0.2497392, 0.181536, 1.0]], ['2, k, 13', [-0.2357338, -0.1478589, 1.0]], ['2, k, 14', [-0.2241235, -0.5764589, 1.0]], ['2, k, 15', [-0.2113639, -0.6430039, 1.0]], ['2, k, 16', [-0.116902, 0.1857187, 1.0]], ['2, k, 17', [-0.1180135, -0.146837, 1.0]], ['2, k, 18', [-0.1139499, -0.5782532, 1.0]], ['2, k, 19', [-0.1177524, -0.6438164, 1.0]], ['2, k, 20', [-0.1825293, 0.5475618, 1.0]], ['2, k, 21', [-0.1614464, 1.129155, 1.0]], ['2, k, 22', [-0.136426, 1.028059, 1.0]], ['2, k, 23', [-0.1701272, 1.085746, 1.0]], ['2, k, 24', [-0.1422833, 1.068559, 1.0]]]
[['2, k, 0', [-0.1852066, 0.1851623, 1.0]], ['2, k, 1', [-0.1847445, 0.3932253, 1.0]], ['2, k, 2', [-0.1824468, 0.5962095, 1.0]], ['2, k, 3', [-0.1732403, 0.7093483, 1.0]], ['2, k, 4', [-0.3185211, 0.527123, 1.0]], ['2, k, 5', [-0.2943853, 0.7758113, 1.0]], ['2, k, 6', [-0.1952969, 0.9944488, 1.0]], ['2, k, 7', [-0.1691449, 1.04276, 1.0]], ['2, k, 8', [-0.04901423, 0.5773202, 1.0]], ['2, k, 9', [-0.03501515, 0.8264936, 1.0]], ['2, k, 10', [-0.1198283, 0.9953721, 1.0]], ['2, k, 11', [-0.1571568, 1.042108, 1.0]], ['2, k, 12', [-0.2491286, 0.1805643, 1.0]], ['2, k, 13', [-0.2354647, -0.1489123, 1.0]], ['2, k, 14', [-0.2229836, -0.5749213, 1.0]], ['2, k, 15', [-0.2149507, -0.6432603, 1.0]], ['2, k, 16', [-0.1168987, 0.1857233, 1.0]], ['2, k, 17', [-0.1178025, -0.1468931, 1.0]], ['2, k, 18', [-0.1172032, -0.5754145, 1.0]], ['2, k, 19', [-0.1212225, -0.6429018, 1.0]], ['2, k, 20', [-0.1832077, 0.5466565, 1.0]], ['2, k, 21', [-0.1605246, 1.104098, 1.0]], ['2, k, 22', [-0.1378843, 1.014093, 1.0]], ['2, k, 23', [-0.1731995, 1.098587, 1.0]], ['2, k, 24', [-0.1419192, 1.065314, 1.0]]]
[['2, k, 0', [-0.1856065, 0.1851882, 1.0]], ['2, k, 1', [-0.1848741, 0.3930897, 1.0]], ['2, k, 2', [-0.1826158, 0.5955973, 1.0]], ['2, k, 3', [-0.173423, 0.7087167, 1.0]], ['2, k, 4', [-0.3181874, 0.5691169, 1.0]], ['2, k, 5', [-0.2942874, 0.8174736, 1.0]], ['2, k, 6', [-0.1941579, 1.003314, 1.0]], ['2, k, 7', [-0.1710387, 1.043603, 1.0]], ['2, k, 8', [-0.04996027, 0.5774743, 1.0]], ['2, k, 9', [-0.03504176, 0.8268245, 1.0]], ['2, k, 10', [-0.1212101, 0.9988972, 1.0]], ['2, k, 11', [-0.1614696, 1.046445, 1.0]], ['2, k, 12', [-0.2499551, 0.181156, 1.0]], ['2, k, 13', [-0.2366763, -0.148549, 1.0]], ['2, k, 14', [-0.223807, -0.5739101, 1.0]], ['2, k, 15', [-0.2108501, -0.643763, 1.0]], ['2, k, 16', [-0.1171422, 0.1854142, 1.0]], ['2, k, 17', [-0.1178903, -0.1472043, 1.0]], ['2, k, 18', [-0.1170338, -0.5754474, 1.0]], ['2, k, 19', [-0.1206582, -0.6441401, 1.0]], ['2, k, 20', [-0.1833726, 0.5461432, 1.0]], ['2, k, 21', [-0.1594052, 1.104983, 1.0]], ['2, k, 22', [-0.1379457, 1.009837, 1.0]], ['2, k, 23', [-0.1743981, 1.106175, 1.0]], ['2, k, 24', [-0.146633, 1.066917, 1.0]]]
[['2, k, 0', [-0.1850145, 0.1863179, 1.0]], ['2, k, 1', [-0.184656, 0.3933082, 1.0]], ['2, k, 2', [-0.1825398, 0.5954114, 1.0]], ['2, k, 3', [-0.1790405, 0.7212087, 1.0]], ['2, k, 4', [-0.3180377, 0.5471646, 1.0]], ['2, k, 5', [-0.2958454, 0.7961212, 1.0]], ['2, k, 6', [-0.1952304, 1.025216, 1.0]], ['2, k, 7', [-0.1724561, 1.075069, 1.0]], ['2, k, 8', [-0.05111821, 0.5775884, 1.0]], ['2, k, 9', [-0.03699067, 0.8272051, 1.0]], ['2, k, 10', [-0.1222263, 1.001019, 1.0]], ['2, k, 11', [-0.1611221, 1.047781, 1.0]], ['2, k, 12', [-0.2496128, 0.1815964, 1.0]], ['2, k, 13', [-0.2363194, -0.1482262, 1.0]], ['2, k, 14', [-0.2233309, -0.5737712, 1.0]], ['2, k, 15', [-0.2134455, -0.6458524, 1.0]], ['2, k, 16', [-0.1162127, 0.1874412, 1.0]], ['2, k, 17', [-0.1176603, -0.1452968, 1.0]], ['2, k, 18', [-0.1189139, -0.5777208, 1.0]], ['2, k, 19', [-0.1200869, -0.6449775, 1.0]], ['2, k, 20', [-0.1832652, 0.54605, 1.0]], ['2, k, 21', [-0.1675194, 1.144566, 1.0]], ['2, k, 22', [-0.1475451, 1.041206, 1.0]], ['2, k, 23', [-0.1743809, 1.10491, 1.0]], ['2, k, 24', [-0.1413731, 1.068452, 1.0]]]
[['2, k, 0', [-0.1845791, 0.1872372, 1.0]], ['2, k, 1', [-0.1844699, 0.3934456, 1.0]], ['2, k, 2', [-0.1824084, 0.5952007, 1.0]], ['2, k, 3', [-0.1797417, 0.7237815, 1.0]], ['2, k, 4', [-0.3179181, 0.5444117, 1.0]], ['2, k, 5', [-0.2935384, 0.7935134, 1.0]], ['2, k, 6', [-0.1955967, 1.02367, 1.0]], ['2, k, 7', [-0.1743578, 1.072319, 1.0]], ['2, k, 8', [-0.05239217, 0.5776086, 1.0]], ['2, k, 9', [-0.03825457, 0.8273101, 1.0]], ['2, k, 10', [-0.1265191, 1.007962, 1.0]], ['2, k, 11', [-0.1650171, 1.051482, 1.0]], ['2, k, 12', [-0.249194, 0.1820218, 1.0]], ['2, k, 13', [-0.2359516, -0.1479491, 1.0]], ['2, k, 14', [-0.2253123, -0.5801595, 1.0]], ['2, k, 15', [-0.2114099, -0.6499494, 1.0]], ['2, k, 16', [-0.1157885, 0.1888032, 1.0]], ['2, k, 17', [-0.1175757, -0.1441094, 1.0]], ['2, k, 18', [-0.1191921, -0.5712039, 1.0]], ['2, k, 19', [-0.1220127, -0.6419758, 1.0]], ['2, k, 20', [-0.1831367, 0.5459347, 1.0]], ['2, k, 21', [-0.1685911, 1.143607, 1.0]], ['2, k, 22', [-0.1483687, 1.044153, 1.0]], ['2, k, 23', [-0.1802022, 1.108665, 1.0]], ['2, k, 24', [-0.1494168, 1.074515, 1.0]]]
[['2, k, 0', [-0.182303, 0.1864445, 1.0]], ['2, k, 1', [-0.183641, 0.393208, 1.0]], ['2, k, 2', [-0.1822687, 0.5950163, 1.0]], ['2, k, 3', [-0.180283, 0.7256492, 1.0]], ['2, k, 4', [-0.3185427, 0.5302478, 1.0]], ['2, k, 5', [-0.2946257, 0.7795484, 1.0]], ['2, k, 6', [-0.200527, 1.011294, 1.0]], ['2, k, 7', [-0.1786091, 1.068868, 1.0]], ['2, k, 8', [-0.05315569, 0.5777233, 1.0]], ['2, k, 9', [-0.04124386, 0.8276383, 1.0]], ['2, k, 10', [-0.1291448, 1.003665, 1.0]], ['2, k, 11', [-0.1658899, 1.047025, 1.0]], ['2, k, 12', [-0.2465819, 0.181418, 1.0]], ['2, k, 13', [-0.2347116, -0.148734, 1.0]], ['2, k, 14', [-0.2259354, -0.5827205, 1.0]], ['2, k, 15', [-0.2133476, -0.6473125, 1.0]], ['2, k, 16', [-0.1137899, 0.1876983, 1.0]], ['2, k, 17', [-0.1170452, -0.1452138, 1.0]], ['2, k, 18', [-0.1187558, -0.5721048, 1.0]], ['2, k, 19', [-0.1173667, -0.6349719, 1.0]], ['2, k, 20', [-0.1828368, 0.5457124, 1.0]], ['2, k, 21', [-0.171178, 1.132309, 1.0]], ['2, k, 22', [-0.1488492, 1.043223, 1.0]], ['2, k, 23', [-0.1900726, 1.110006, 1.0]], ['2, k, 24', [-0.1496255, 1.066036, 1.0]]]
[['2, k, 0', [-0.1821408, 0.1869741, 1.0]], ['2, k, 1', [-0.1833273, 0.3934762, 1.0]], ['2, k, 2', [-0.181905, 0.5950924, 1.0]], ['2, k, 3', [-0.1801906, 0.7274824, 1.0]], ['2, k, 4', [-0.3174685, 0.5296986, 1.0]], ['2, k, 5', [-0.2932434, 0.7790943, 1.0]], ['2, k, 6', [-0.1997699, 1.011075, 1.0]], ['2, k, 7', [-0.1831222, 1.067816, 1.0]], ['2, k, 8', [-0.05444129, 0.5777691, 1.0]], ['2, k, 9', [-0.04292106, 0.8277411, 1.0]], ['2, k, 10', [-0.1614914, 1.047338, 1.0]], ['2, k, 11', [-0.1752061, 1.105046, 1.0]], ['2, k, 12', [-0.2464005, 0.1820737, 1.0]], ['2, k, 13', [-0.2347148, -0.1480626, 1.0]], ['2, k, 14', [-0.2258637, -0.5789922, 1.0]], ['2, k, 15', [-0.2170157, -0.6442639, 1.0]], ['2, k, 16', [-0.1136589, 0.1880329, 1.0]], ['2, k, 17', [-0.1169119, -0.1449626, 1.0]], ['2, k, 18', [-0.1162522, -0.57462, 1.0]], ['2, k, 19', [-0.1175414, -0.6375219, 1.0]], ['2, k, 20', [-0.1824949, 0.5458078, 1.0]], ['2, k, 21', [-0.1738951, 1.130993, 1.0]], ['2, k, 22', [-0.1560946, 1.045575, 1.0]], ['2, k, 23', [-0.1802898, 1.158872, 1.0]], ['2, k, 24', [-0.174146, 1.157368, 1.0]]]
[['2, k, 0', [-0.1818584, 0.1870188, 1.0]], ['2, k, 1', [-0.1830977, 0.3935527, 1.0]], ['2, k, 2', [-0.1818279, 0.5951219, 1.0]], ['2, k, 3', [-0.1803716, 0.7287573, 1.0]], ['2, k, 4', [-0.3169507, 0.5251088, 1.0]], ['2, k, 5', [-0.2958335, 0.7748977, 1.0]], ['2, k, 6', [-0.205416, 1.008137, 1.0]], ['2, k, 7', [-0.1862808, 1.065557, 1.0]], ['2, k, 8', [-0.05542665, 0.5776831, 1.0]], ['2, k, 9', [-0.04393257, 0.8276443, 1.0]], ['2, k, 10', [-0.1425761, 1.014967, 1.0]], ['2, k, 11', [-0.1735999, 1.051652, 1.0]], ['2, k, 12', [-0.2461136, 0.1821994, 1.0]], ['2, k, 13', [-0.2345313, -0.1480159, 1.0]], ['2, k, 14', [-0.2257938, -0.5793853, 1.0]], ['2, k, 15', [-0.2090417, -0.6468751, 1.0]], ['2, k, 16', [-0.1134043, 0.1879494, 1.0]], ['2, k, 17', [-0.1168259, -0.144992, 1.0]], ['2, k, 18', [-0.1147472, -0.5759807, 1.0]], ['2, k, 19', [-0.1190354, -0.6408847, 1.0]], ['2, k, 20', [-0.1823987, 0.5458298, 1.0]], ['2, k, 21', [-0.1783845, 1.128834, 1.0]], ['2, k, 22', [-0.1544319, 1.048855, 1.0]], ['2, k, 23', [-0.189905, 1.12088, 1.0]], ['2, k, 24', [-0.1471527, 1.056436, 1.0]]]
[['2, k, 0', [-0.1816497, 0.1876837, 1.0]], ['2, k, 1', [-0.1826893, 0.393912, 1.0]], ['2, k, 2', [-0.1813367, 0.5952478, 1.0]], ['2, k, 3', [-0.1801002, 0.7297695, 1.0]], ['2, k, 4', [-0.3161191, 0.5219764, 1.0]], ['2, k, 5', [-0.295305, 0.7717889, 1.0]], ['2, k, 6', [-0.2059148, 1.005433, 1.0]], ['2, k, 7', [-0.1891478, 1.062989, 1.0]], ['2, k, 8', [-0.0562208, 0.5777631, 1.0]], ['2, k, 9', [-0.0461849, 0.8276652, 1.0]], ['2, k, 10', [-0.1430441, 1.01596, 1.0]], ['2, k, 11', [-0.1740192, 1.053836, 1.0]], ['2, k, 12', [-0.2458419, 0.1825089, 1.0]], ['2, k, 13', [-0.2341739, -0.1478572, 1.0]], ['2, k, 14', [-0.2263219, -0.5789202, 1.0]], ['2, k, 15', [-0.2110268, -0.6464625, 1.0]], ['2, k, 16', [-0.1132426, 0.1890239, 1.0]], ['2, k, 17', [-0.116743, -0.1439966, 1.0]], ['2, k, 18', [-0.1151427, -0.5755845, 1.0]], ['2, k, 19', [-0.1183202, -0.6418813, 1.0]], ['2, k, 20', [-0.1819391, 0.5459827, 1.0]], ['2, k, 21', [-0.1769401, 1.123193, 1.0]], ['2, k, 22', [-0.1572955, 1.044003, 1.0]], ['2, k, 23', [-0.1920184, 1.121377, 1.0]], ['2, k, 24', [-0.1396748, 1.049803, 1.0]]]
[['2, k, 0', [-0.1815145, 0.1792845, 1.0]], ['2, k, 1', [-0.1823964, 0.3918624, 1.0]], ['2, k, 2', [-0.1812999, 0.5952173, 1.0]], ['2, k, 3', [-0.18024, 0.7301653, 1.0]], ['2, k, 4', [-0.3161729, 0.5220423, 1.0]], ['2, k, 5', [-0.2952688, 0.771825, 1.0]], ['2, k, 6', [-0.2039777, 1.00462, 1.0]], ['2, k, 7', [-0.1906104, 1.062694, 1.0]], ['2, k, 8', [-0.05740405, 0.5772211, 1.0]], ['2, k, 9', [-0.04955601, 0.8268822, 1.0]], ['2, k, 10', [-0.1450287, 1.016718, 1.0]], ['2, k, 11', [-0.1745204, 1.05903, 1.0]], ['2, k, 12', [-0.2469119, 0.1715688, 1.0]], ['2, k, 13', [-0.2339391, -0.1585993, 1.0]], ['2, k, 14', [-0.2283756, -0.5712452, 1.0]], ['2, k, 15', [-0.2149848, -0.640999, 1.0]], ['2, k, 16', [-0.1121986, 0.182362, 1.0]], ['2, k, 17', [-0.1166017, -0.1501553, 1.0]], ['2, k, 18', [-0.1158535, -0.5759669, 1.0]], ['2, k, 19', [-0.1186342, -0.6413971, 1.0]], ['2, k, 20', [-0.1818541, 0.5457409, 1.0]], ['2, k, 21', [-0.1775498, 1.125486, 1.0]], ['2, k, 22', [-0.1598735, 1.044059, 1.0]], ['2, k, 23', [-0.1878816, 1.1273, 1.0]], ['2, k, 24', [-0.1514327, 1.068144, 1.0]]]
[['2, k, 0', [-0.1815845, 0.1790609, 1.0]], ['2, k, 1', [-0.1821928, 0.3916818, 1.0]], ['2, k, 2', [-0.1806693, 0.5954033, 1.0]], ['2, k, 3', [-0.1798239, 0.7309976, 1.0]], ['2, k, 4', [-0.3159256, 0.518397, 1.0]], ['2, k, 5', [-0.294194, 0.7680839, 1.0]], ['2, k, 6', [-0.2051154, 1.001579, 1.0]], ['2, k, 7', [-0.1783543, 1.110693, 1.0]], ['2, k, 8', [-0.0576152, 0.5772218, 1.0]], ['2, k, 9', [-0.05059631, 0.8266616, 1.0]], ['2, k, 10', [-0.1632849, 1.049384, 1.0]], ['2, k, 11', [-0.1790591, 1.087339, 1.0]], ['2, k, 12', [-0.247383, 0.1709282, 1.0]], ['2, k, 13', [-0.2339602, -0.1593591, 1.0]], ['2, k, 14', [-0.2284875, -0.5706693, 1.0]], ['2, k, 15', [-0.2125596, -0.641019, 1.0]], ['2, k, 16', [-0.1120888, 0.1820105, 1.0]], ['2, k, 17', [-0.1166615, -0.150244, 1.0]], ['2, k, 18', [-0.1156689, -0.5770787, 1.0]], ['2, k, 19', [-0.1186434, -0.6405028, 1.0]], ['2, k, 20', [-0.1813576, 0.5457467, 1.0]], ['2, k, 21', [-0.176384, 1.168415, 1.0]], ['2, k, 22', [-0.1558278, 1.07789, 1.0]], ['2, k, 23', [-0.1840505, 1.152848, 1.0]], ['2, k, 24', [-0.1555009, 1.088227, 1.0]]]
[['2, k, 0', [-0.180849, 0.1783164, 1.0]], ['2, k, 1', [-0.1818422, 0.3912022, 1.0]], ['2, k, 2', [-0.1806639, 0.5953431, 1.0]], ['2, k, 3', [-0.1816163, 0.7307422, 1.0]], ['2, k, 4', [-0.3146764, 0.5062866, 1.0]], ['2, k, 5', [-0.2940132, 0.7560132, 1.0]], ['2, k, 6', [-0.2082999, 0.9906684, 1.0]], ['2, k, 7', [-0.1788177, 1.112735, 1.0]], ['2, k, 8', [-0.05787706, 0.5769385, 1.0]], ['2, k, 9', [-0.05066428, 0.8261611, 1.0]], ['2, k, 10', [-0.1421393, 1.01615, 1.0]], ['2, k, 11', [-0.1760135, 1.068705, 1.0]], ['2, k, 12', [-0.2463537, 0.1697852, 1.0]], ['2, k, 13', [-0.2335311, -0.1605897, 1.0]], ['2, k, 14', [-0.2266131, -0.5755384, 1.0]], ['2, k, 15', [-0.211492, -0.6453327, 1.0]], ['2, k, 16', [-0.1114088, 0.1815911, 1.0]], ['2, k, 17', [-0.1167251, -0.1505217, 1.0]], ['2, k, 18', [-0.1147888, -0.5776539, 1.0]], ['2, k, 19', [-0.1194518, -0.6412146, 1.0]], ['2, k, 20', [-0.1812834, 0.545593, 1.0]], ['2, k, 21', [-0.1770189, 1.172056, 1.0]], ['2, k, 22', [-0.156304, 1.081178, 1.0]], ['2, k, 23', [-0.1839547, 1.140731, 1.0]], ['2, k, 24', [-0.1387764, 1.053596, 1.0]]]
[['2, k, 0', [-0.1812805, 0.1779582, 1.0]], ['2, k, 1', [-0.1818633, 0.3911219, 1.0]], ['2, k, 2', [-0.1805776, 0.5954851, 1.0]], ['2, k, 3', [-0.182518, 0.7310165, 1.0]], ['2, k, 4', [-0.3146092, 0.5060486, 1.0]], ['2, k, 5', [-0.2939523, 0.7557324, 1.0]], ['2, k, 6', [-0.2086347, 0.990476, 1.0]], ['2, k, 7', [-0.1965546, 1.051441, 1.0]], ['2, k, 8', [-0.05801653, 0.5769126, 1.0]], ['2, k, 9', [-0.04979173, 0.8260259, 1.0]], ['2, k, 10', [-0.1413103, 1.019632, 1.0]], ['2, k, 11', [-0.1765999, 1.063647, 1.0]], ['2, k, 12', [-0.2467228, 0.1694172, 1.0]], ['2, k, 13', [-0.2327073, -0.1609027, 1.0]], ['2, k, 14', [-0.2258861, -0.5693913, 1.0]], ['2, k, 15', [-0.2129344, -0.6401418, 1.0]], ['2, k, 16', [-0.1120089, 0.1812638, 1.0]], ['2, k, 17', [-0.1168228, -0.1507338, 1.0]], ['2, k, 18', [-0.1134421, -0.5768262, 1.0]], ['2, k, 19', [-0.116255, -0.643312, 1.0]], ['2, k, 20', [-0.1812417, 0.5456221, 1.0]], ['2, k, 21', [-0.1755807, 1.109144, 1.0]], ['2, k, 22', [-0.1589369, 1.033733, 1.0]], ['2, k, 23', [-0.1879033, 1.131099, 1.0]], ['2, k, 24', [-0.1518003, 1.072971, 1.0]]]
[['2, k, 0', [-0.1812644, 0.1781607, 1.0]], ['2, k, 1', [-0.1818501, 0.3911258, 1.0]], ['2, k, 2', [-0.1805895, 0.5954874, 1.0]], ['2, k, 3', [-0.1834681, 0.7309681, 1.0]], ['2, k, 4', [-0.3146259, 0.506014, 1.0]], ['2, k, 5', [-0.290457, 0.7548115, 1.0]], ['2, k, 6', [-0.2244082, 0.994728, 1.0]], ['2, k, 7', [-0.1854617, 1.061445, 1.0]], ['2, k, 8', [-0.06223932, 0.5934801, 1.0]], ['2, k, 9', [-0.04967945, 0.8415486, 1.0]], ['2, k, 10', [-0.1566531, 1.015915, 1.0]], ['2, k, 11', [-0.1789835, 1.056404, 1.0]], ['2, k, 12', [-0.2465184, 0.1696, 1.0]], ['2, k, 13', [-0.233423, -0.1608071, 1.0]], ['2, k, 14', [-0.2241293, -0.5673795, 1.0]], ['2, k, 15', [-0.2164165, -0.6386466, 1.0]], ['2, k, 16', [-0.1121896, 0.1822312, 1.0]], ['2, k, 17', [-0.116951, -0.1496365, 1.0]], ['2, k, 18', [-0.1166075, -0.5773554, 1.0]], ['2, k, 19', [-0.119731, -0.6446328, 1.0]], ['2, k, 20', [-0.1812302, 0.5456074, 1.0]], ['2, k, 21', [-0.1738145, 1.127403, 1.0]], ['2, k, 22', [-0.1541861, 1.033494, 1.0]], ['2, k, 23', [-0.1932883, 1.128785, 1.0]], ['2, k, 24', [-0.1471576, 1.062952, 1.0]]]
