[['2, k, 0', [-0.251718, -0.475543, 1.0]], ['2, k, 1', [-0.238869, -0.153598, 1.0]], ['2, k, 2', [-0.225375, 0.162306, 1.0]], ['2, k, 3', [-0.222276, 0.32321, 1.0]], ['2, k, 4', [-0.373735, 0.0968684, 1.0]], ['2, k, 5', [-0.474048, 0.224705, 1.0]], ['2, k, 6', [-0.434065, 0.416307, 1.0]], ['2, k, 7', [-0.431708, 0.469302, 1.0]], ['2, k, 8', [-0.0703847, 0.0840296, 1.0]], ['2, k, 9', [0.0656962, 0.177673, 1.0]], ['2, k, 10', [0.0611349, 0.352773, 1.0]], ['2, k, 11', [0.0533018, 0.411087, 1.0]], ['2, k, 12', [-0.31796, -0.464794, 1.0]], ['2, k, 13', [-0.383519, -0.868797, 1.0]], ['2, k, 14', [-0.435966, -1.29134, 1.0]], ['2, k, 15', [-0.455688, -1.34505, 1.0]], ['2, k, 16', [-0.179393, -0.474499, 1.0]], ['2, k, 17', [-0.140879, -0.870935, 1.0]], ['2, k, 18', [-0.113203, -1.27642, 1.0]], ['2, k, 19', [-0.0859345, -1.36928, 1.0]], ['2, k, 20', [-0.228915, 0.0841594, 1.0]], ['2, k, 21', [-0.417348, 0.511185, 1.0]], ['2, k, 22', [-0.380002, 0.432255, 1.0]], ['2, k, 23', [0.0331651, 0.456349, 1.0]], ['2, k, 24', [-0.00467451, 0.393526, 1.0]]]
[['2, k, 0', [-0.227574, -0.490442, 1.0]], ['2, k, 1', [-0.211294, -0.167941, 1.0]], ['2, k, 2', [-0.194991, 0.148331, 1.0]], ['2, k, 3', [-0.201722, 0.31018, 1.0]], ['2, k, 4', [-0.379157, 0.075707, 1.0]], ['2, k, 5', [-0.526903, -0.0834811, 1.0]], ['2, k, 6', [-0.492169, -0.296391, 1.0]], ['2, k, 7', [-0.448753, -0.328626, 1.0]], ['2, k, 8', [-0.0149642, 0.0670942, 1.0]], ['2, k, 9', [0.155067, -0.102744, 1.0]], ['2, k, 10', [0.0834426, -0.309592, 1.0]], ['2, k, 11', [0.052084, -0.318948, 1.0]], ['2, k, 12', [-0.295178, -0.478651, 1.0]], ['2, k, 13', [-0.366852, -0.86467, 1.0]], ['2, k, 14', [-0.441141, -1.28935, 1.0]], ['2, k, 15', [-0.463459, -1.34786, 1.0]], ['2, k, 16', [-0.155021, -0.489537, 1.0]], ['2, k, 17', [-0.126577, -0.827323, 1.0]], ['2, k, 18', [-0.108862, -1.27478, 1.0]], ['2, k, 19', [-0.0418537, -1.36886, 1.0]], ['2, k, 20', [-0.199141, 0.0701063, 1.0]], ['2, k, 21', [-0.425064, -0.42283, 1.0]], ['2, k, 22', [-0.40568, -0.319274, 1.0]], ['2, k, 23', [0.00919449, -0.372056, 1.0]], ['2, k, 24', [0.016608, -0.312254, 1.0]]]
[['2, k, 0', [-0.227965, -0.490576, 1.0]], ['2, k, 1', [-0.211789, -0.168017, 1.0]], ['2, k, 2', [-0.19553, 0.148282, 1.0]], ['2, k, 3', [-0.20314, 0.30885, 1.0]], ['2, k, 4', [-0.381324, 0.0741686, 1.0]], ['2, k, 5', [-0.526723, -0.0857335, 1.0]], ['2, k, 6', [-0.491635, -0.297622, 1.0]], ['2, k, 7', [-0.45218, -0.328137, 1.0]], ['2, k, 8', [-0.0158671, 0.0672517, 1.0]], ['2, k, 9', [0.154803, -0.100759, 1.0]], ['2, k, 10', [0.0654764, -0.31729, 1.0]], ['2, k, 11', [0.000539154, -0.35773, 1.0]], ['2, k, 12', [-0.295459, -0.478683, 1.0]], ['2, k, 13', [-0.358485, -0.816027, 1.0]], ['2, k, 14', [-0.431796, -1.27207, 1.0]], ['2, k, 15', [-0.490068, -1.34019, 1.0]], ['2, k, 16', [-0.155433, -0.489799, 1.0]], ['2, k, 17', [-0.125612, -0.827471, 1.0]], ['2, k, 18', [-0.108668, -1.26821, 1.0]], ['2, k, 19', [-0.0405346, -1.36304, 1.0]], ['2, k, 20', [-0.199675, 0.070054, 1.0]], ['2, k, 21', [-0.42541, -0.426436, 1.0]], ['2, k, 22', [-0.405827, -0.318621, 1.0]], ['2, k, 23', [-0.0429159, -0.466074, 1.0]], ['2, k, 24', [-0.0404477, -0.335786, 1.0]]]
[['2, k, 0', [-0.228148, -0.490722, 1.0]], ['2, k, 1', [-0.212223, -0.168109, 1.0]], ['2, k, 2', [-0.196241, 0.148245, 1.0]], ['2, k, 3', [-0.203639, 0.308206, 1.0]], ['2, k, 4', [-0.381498, 0.0740515, 1.0]], ['2, k, 5', [-0.525257, -0.087889, 1.0]], ['2, k, 6', [-0.489744, -0.298166, 1.0]], ['2, k, 7', [-0.44684, -0.328043, 1.0]], ['2, k, 8', [-0.0160071, 0.0672104, 1.0]], ['2, k, 9', [0.155475, -0.100357, 1.0]], ['2, k, 10', [0.0842103, -0.307474, 1.0]], ['2, k, 11', [0.0552533, -0.317507, 1.0]], ['2, k, 12', [-0.295618, -0.478882, 1.0]], ['2, k, 13', [-0.367855, -0.85775, 1.0]], ['2, k, 14', [-0.432008, -1.28135, 1.0]], ['2, k, 15', [-0.484523, -1.34291, 1.0]], ['2, k, 16', [-0.155609, -0.48996, 1.0]], ['2, k, 17', [-0.125667, -0.827615, 1.0]], ['2, k, 18', [-0.10785, -1.2683, 1.0]], ['2, k, 19', [-0.0723837, -1.36065, 1.0]], ['2, k, 20', [-0.200318, 0.070004, 1.0]], ['2, k, 21', [-0.416452, -0.422317, 1.0]], ['2, k, 22', [-0.401535, -0.309991, 1.0]], ['2, k, 23', [0.0116657, -0.38502, 1.0]], ['2, k, 24', [0.0262912, -0.291962, 1.0]]]
[['2, k, 0', [-0.228157, -0.49076, 1.0]], ['2, k, 1', [-0.212259, -0.168234, 1.0]], ['2, k, 2', [-0.196254, 0.147942, 1.0]], ['2, k, 3', [-0.203975, 0.307696, 1.0]], ['2, k, 4', [-0.381219, 0.0729707, 1.0]], ['2, k, 5', [-0.525028, -0.0890719, 1.0]], ['2, k, 6', [-0.489151, -0.299574, 1.0]], ['2, k, 7', [-0.44277, -0.329964, 1.0]], ['2, k, 8', [-0.0161871, 0.0670699, 1.0]], ['2, k, 9', [0.156563, -0.0999203, 1.0]], ['2, k, 10', [0.0632004, -0.322218, 1.0]], ['2, k, 11', [0.0337062, -0.339448, 1.0]], ['2, k, 12', [-0.295561, -0.479249, 1.0]], ['2, k, 13', [-0.368312, -0.860274, 1.0]], ['2, k, 14', [-0.435289, -1.28231, 1.0]], ['2, k, 15', [-0.500975, -1.34736, 1.0]], ['2, k, 16', [-0.155639, -0.48991, 1.0]], ['2, k, 17', [-0.125961, -0.827658, 1.0]], ['2, k, 18', [-0.105112, -1.27147, 1.0]], ['2, k, 19', [-0.0722238, -1.36354, 1.0]], ['2, k, 20', [-0.200346, 0.0697583, 1.0]], ['2, k, 21', [-0.419564, -0.425212, 1.0]], ['2, k, 22', [-0.407565, -0.323097, 1.0]], ['2, k, 23', [0.0154359, -0.379682, 1.0]], ['2, k, 24', [0.0199191, -0.302207, 1.0]]]
[['2, k, 0', [-0.228242, -0.490653, 1.0]], ['2, k, 1', [-0.212348, -0.168198, 1.0]], ['2, k, 2', [-0.196349, 0.147883, 1.0]], ['2, k, 3', [-0.204194, 0.307438, 1.0]], ['2, k, 4', [-0.382988, 0.0713448, 1.0]], ['2, k, 5', [-0.524282, -0.0920214, 1.0]], ['2, k, 6', [-0.472674, -0.296475, 1.0]], ['2, k, 7', [-0.437037, -0.334316, 1.0]], ['2, k, 8', [-0.0160001, 0.0669711, 1.0]], ['2, k, 9', [0.15911, -0.100265, 1.0]], ['2, k, 10', [0.0633348, -0.322421, 1.0]], ['2, k, 11', [0.0371614, -0.339842, 1.0]], ['2, k, 12', [-0.295562, -0.479338, 1.0]], ['2, k, 13', [-0.368607, -0.864285, 1.0]], ['2, k, 14', [-0.420758, -1.29354, 1.0]], ['2, k, 15', [-0.497607, -1.34771, 1.0]], ['2, k, 16', [-0.155999, -0.489126, 1.0]], ['2, k, 17', [-0.124994, -0.826762, 1.0]], ['2, k, 18', [-0.103206, -1.26148, 1.0]], ['2, k, 19', [-0.0307717, -1.35499, 1.0]], ['2, k, 20', [-0.200441, 0.0697306, 1.0]], ['2, k, 21', [-0.411136, -0.423208, 1.0]], ['2, k, 22', [-0.388314, -0.313067, 1.0]], ['2, k, 23', [0.00996899, -0.389422, 1.0]], ['2, k, 24', [-0.00962514, -0.327369, 1.0]]]
[['2, k, 0', [-0.228216, -0.49094, 1.0]], ['2, k, 1', [-0.212338, -0.168281, 1.0]], ['2, k, 2', [-0.196311, 0.147873, 1.0]], ['2, k, 3', [-0.204647, 0.307691, 1.0]], ['2, k, 4', [-0.383758, 0.0696233, 1.0]], ['2, k, 5', [-0.523346, -0.0918791, 1.0]], ['2, k, 6', [-0.46888, -0.297726, 1.0]], ['2, k, 7', [-0.434526, -0.332976, 1.0]], ['2, k, 8', [-0.0158566, 0.0666628, 1.0]], ['2, k, 9', [0.15939, -0.10029, 1.0]], ['2, k, 10', [0.0663945, -0.318407, 1.0]], ['2, k, 11', [0.0337846, -0.338393, 1.0]], ['2, k, 12', [-0.295368, -0.479817, 1.0]], ['2, k, 13', [-0.354488, -0.818907, 1.0]], ['2, k, 14', [-0.427428, -1.2738, 1.0]], ['2, k, 15', [-0.470167, -1.34477, 1.0]], ['2, k, 16', [-0.156031, -0.489448, 1.0]], ['2, k, 17', [-0.124468, -0.826929, 1.0]], ['2, k, 18', [-0.112168, -1.26214, 1.0]], ['2, k, 19', [-0.0145056, -1.3338, 1.0]], ['2, k, 20', [-0.200415, 0.0697003, 1.0]], ['2, k, 21', [-0.400156, -0.425281, 1.0]], ['2, k, 22', [-0.388099, -0.310749, 1.0]], ['2, k, 23', [-0.00120575, -0.391144, 1.0]], ['2, k, 24', [-0.0220204, -0.298099, 1.0]]]
[['2, k, 0', [-0.227794, -0.49136, 1.0]], ['2, k, 1', [-0.212096, -0.168474, 1.0]], ['2, k, 2', [-0.196063, 0.147792, 1.0]], ['2, k, 3', [-0.204571, 0.30807, 1.0]], ['2, k, 4', [-0.383903, 0.0689179, 1.0]], ['2, k, 5', [-0.52341, -0.0923473, 1.0]], ['2, k, 6', [-0.457079, -0.318996, 1.0]], ['2, k, 7', [-0.406732, -0.36519, 1.0]], ['2, k, 8', [-0.0155418, 0.0665644, 1.0]], ['2, k, 9', [0.160687, -0.0998109, 1.0]], ['2, k, 10', [0.0841545, -0.306163, 1.0]], ['2, k, 11', [0.0467662, -0.330673, 1.0]], ['2, k, 12', [-0.294778, -0.480448, 1.0]], ['2, k, 13', [-0.353215, -0.819019, 1.0]], ['2, k, 14', [-0.428922, -1.2757, 1.0]], ['2, k, 15', [-0.446522, -1.34541, 1.0]], ['2, k, 16', [-0.15532, -0.49002, 1.0]], ['2, k, 17', [-0.12427, -0.827147, 1.0]], ['2, k, 18', [-0.110921, -1.2618, 1.0]], ['2, k, 19', [-0.0772586, -1.35216, 1.0]], ['2, k, 20', [-0.200177, 0.0695891, 1.0]], ['2, k, 21', [-0.384351, -0.459902, 1.0]], ['2, k, 22', [-0.365547, -0.333385, 1.0]], ['2, k, 23', [0.0189642, -0.364527, 1.0]], ['2, k, 24', [0.0171067, -0.300965, 1.0]]]
[['2, k, 0', [-0.227276, -0.491617, 1.0]], ['2, k, 1', [-0.211801, -0.16854, 1.0]], ['2, k, 2', [-0.195869, 0.14785, 1.0]], ['2, k, 3', [-0.20521, 0.307325, 1.0]], ['2, k, 4', [-0.383737, 0.0689325, 1.0]], ['2, k, 5', [-0.521397, -0.0984335, 1.0]], ['2, k, 6', [-0.457059, -0.318895, 1.0]], ['2, k, 7', [-0.40576, -0.365956, 1.0]], ['2, k, 8', [-0.0151078, 0.0665911, 1.0]], ['2, k, 9', [0.161079, -0.0986762, 1.0]], ['2, k, 10', [0.0851772, -0.305944, 1.0]], ['2, k, 11', [0.0376473, -0.335993, 1.0]], ['2, k, 12', [-0.294072, -0.480907, 1.0]], ['2, k, 13', [-0.356818, -0.854185, 1.0]], ['2, k, 14', [-0.43098, -1.27599, 1.0]], ['2, k, 15', [-0.450278, -1.34327, 1.0]], ['2, k, 16', [-0.154838, -0.49015, 1.0]], ['2, k, 17', [-0.123368, -0.827053, 1.0]], ['2, k, 18', [-0.110571, -1.25977, 1.0]], ['2, k, 19', [-0.117409, -1.30596, 1.0]], ['2, k, 20', [-0.199965, 0.0696198, 1.0]], ['2, k, 21', [-0.377247, -0.46088, 1.0]], ['2, k, 22', [-0.364593, -0.331997, 1.0]], ['2, k, 23', [0.0103425, -0.445335, 1.0]], ['2, k, 24', [-0.00399297, -0.335342, 1.0]]]
[['2, k, 0', [-0.224945, -0.491411, 1.0]], ['2, k, 1', [-0.210246, -0.168542, 1.0]], ['2, k, 2', [-0.194814, 0.147713, 1.0]], ['2, k, 3', [-0.205437, 0.307367, 1.0]], ['2, k, 4', [-0.381842, 0.067648, 1.0]], ['2, k, 5', [-0.521047, -0.0985371, 1.0]], ['2, k, 6', [-0.45694, -0.318641, 1.0]], ['2, k, 7', [-0.402754, -0.367349, 1.0]], ['2, k, 8', [-0.0145571, 0.0669351, 1.0]], ['2, k, 9', [0.163154, -0.0987016, 1.0]], ['2, k, 10', [0.087474, -0.306029, 1.0]], ['2, k, 11', [0.0448063, -0.332209, 1.0]], ['2, k, 12', [-0.291454, -0.481509, 1.0]], ['2, k, 13', [-0.357464, -0.870368, 1.0]], ['2, k, 14', [-0.434935, -1.28035, 1.0]], ['2, k, 15', [-0.45598, -1.34463, 1.0]], ['2, k, 16', [-0.152322, -0.489038, 1.0]], ['2, k, 17', [-0.111372, -0.867663, 1.0]], ['2, k, 18', [-0.108445, -1.26263, 1.0]], ['2, k, 19', [-0.0413841, -1.35595, 1.0]], ['2, k, 20', [-0.198804, 0.0695159, 1.0]], ['2, k, 21', [-0.376453, -0.460165, 1.0]], ['2, k, 22', [-0.363868, -0.333156, 1.0]], ['2, k, 23', [0.0148, -0.359844, 1.0]], ['2, k, 24', [-0.00269842, -0.307879, 1.0]]]
[['2, k, 0', [-0.217278, -0.490296, 1.0]], ['2, k, 1', [-0.206567, -0.168774, 1.0]], ['2, k, 2', [-0.193473, 0.146933, 1.0]], ['2, k, 3', [-0.205556, 0.308264, 1.0]], ['2, k, 4', [-0.381254, 0.0678036, 1.0]], ['2, k, 5', [-0.518267, -0.098029, 1.0]], ['2, k, 6', [-0.454523, -0.319019, 1.0]], ['2, k, 7', [-0.400036, -0.363938, 1.0]], ['2, k, 8', [-0.0136623, 0.0677764, 1.0]], ['2, k, 9', [0.168242, -0.0932578, 1.0]], ['2, k, 10', [0.0929599, -0.301147, 1.0]], ['2, k, 11', [0.0481359, -0.326517, 1.0]], ['2, k, 12', [-0.284481, -0.481745, 1.0]], ['2, k, 13', [-0.356908, -0.870888, 1.0]], ['2, k, 14', [-0.434719, -1.28044, 1.0]], ['2, k, 15', [-0.461052, -1.34907, 1.0]], ['2, k, 16', [-0.144166, -0.486399, 1.0]], ['2, k, 17', [-0.099054, -0.822159, 1.0]], ['2, k, 18', [-0.108651, -1.26611, 1.0]], ['2, k, 19', [-0.0779992, -1.35249, 1.0]], ['2, k, 20', [-0.197033, 0.0688284, 1.0]], ['2, k, 21', [-0.372572, -0.456183, 1.0]], ['2, k, 22', [-0.355231, -0.333473, 1.0]], ['2, k, 23', [0.0197128, -0.353564, 1.0]], ['2, k, 24', [-0.00780674, -0.305664, 1.0]]]
[['2, k, 0', [-0.213056, -0.491302, 1.0]], ['2, k, 1', [-0.202954, -0.169283, 1.0]], ['2, k, 2', [-0.191091, 0.146694, 1.0]], ['2, k, 3', [-0.204922, 0.308749, 1.0]], ['2, k, 4', [-0.378673, 0.0657713, 1.0]], ['2, k, 5', [-0.516654, -0.0986394, 1.0]], ['2, k, 6', [-0.446667, -0.314669, 1.0]], ['2, k, 7', [-0.394351, -0.362352, 1.0]], ['2, k, 8', [-0.011359, 0.0685386, 1.0]], ['2, k, 9', [0.174958, -0.0829903, 1.0]], ['2, k, 10', [0.0994669, -0.289799, 1.0]], ['2, k, 11', [0.0571988, -0.323019, 1.0]], ['2, k, 12', [-0.280593, -0.481904, 1.0]], ['2, k, 13', [-0.35549, -0.870676, 1.0]], ['2, k, 14', [-0.436171, -1.27745, 1.0]], ['2, k, 15', [-0.455257, -1.35454, 1.0]], ['2, k, 16', [-0.139784, -0.48834, 1.0]], ['2, k, 17', [-0.0988511, -0.823841, 1.0]], ['2, k, 18', [-0.0968642, -1.27593, 1.0]], ['2, k, 19', [-0.126221, -1.36621, 1.0]], ['2, k, 20', [-0.194305, 0.0685386, 1.0]], ['2, k, 21', [-0.363111, -0.451414, 1.0]], ['2, k, 22', [-0.351591, -0.328042, 1.0]], ['2, k, 23', [0.0100329, -0.396854, 1.0]], ['2, k, 24', [-0.00370734, -0.302765, 1.0]]]
[['2, k, 0', [-0.205987, -0.490805, 1.0]], ['2, k, 1', [-0.198853, -0.169479, 1.0]], ['2, k, 2', [-0.189396, 0.146079, 1.0]], ['2, k, 3', [-0.204897, 0.30862, 1.0]], ['2, k, 4', [-0.378101, 0.0657825, 1.0]], ['2, k, 5', [-0.515197, -0.098678, 1.0]], ['2, k, 6', [-0.444578, -0.314278, 1.0]], ['2, k, 7', [-0.395545, -0.357415, 1.0]], ['2, k, 8', [-0.0105003, 0.0691367, 1.0]], ['2, k, 9', [0.176004, -0.0845014, 1.0]], ['2, k, 10', [0.110433, -0.295104, 1.0]], ['2, k, 11', [0.063504, -0.323123, 1.0]], ['2, k, 12', [-0.273395, -0.482938, 1.0]], ['2, k, 13', [-0.352917, -0.870553, 1.0]], ['2, k, 14', [-0.436651, -1.27915, 1.0]], ['2, k, 15', [-0.456838, -1.35363, 1.0]], ['2, k, 16', [-0.13293, -0.486296, 1.0]], ['2, k, 17', [-0.0974171, -0.862182, 1.0]], ['2, k, 18', [-0.10394, -1.2663, 1.0]], ['2, k, 19', [-0.0228978, -1.35337, 1.0]], ['2, k, 20', [-0.192089, 0.0679934, 1.0]], ['2, k, 21', [-0.360416, -0.450891, 1.0]], ['2, k, 22', [-0.345677, -0.325759, 1.0]], ['2, k, 23', [0.0450655, -0.372872, 1.0]], ['2, k, 24', [0.00884434, -0.309946, 1.0]]]
[['2, k, 0', [-0.20164, -0.493119, 1.0]], ['2, k, 1', [-0.196596, -0.170714, 1.0]], ['2, k, 2', [-0.188798, 0.14552, 1.0]], ['2, k, 3', [-0.205022, 0.307557, 1.0]], ['2, k, 4', [-0.375896, 0.0638871, 1.0]], ['2, k, 5', [-0.511119, -0.0992484, 1.0]], ['2, k, 6', [-0.428768, -0.321732, 1.0]], ['2, k, 7', [-0.372206, -0.36978, 1.0]], ['2, k, 8', [-0.00954153, 0.0696555, 1.0]], ['2, k, 9', [0.177383, -0.0838117, 1.0]], ['2, k, 10', [0.122854, -0.297802, 1.0]], ['2, k, 11', [0.07553, -0.320745, 1.0]], ['2, k, 12', [-0.269423, -0.48472, 1.0]], ['2, k, 13', [-0.350934, -0.87189, 1.0]], ['2, k, 14', [-0.434663, -1.27717, 1.0]], ['2, k, 15', [-0.457287, -1.35043, 1.0]], ['2, k, 16', [-0.128521, -0.489075, 1.0]], ['2, k, 17', [-0.0911031, -0.821666, 1.0]], ['2, k, 18', [-0.0873476, -1.26776, 1.0]], ['2, k, 19', [-0.0320033, -1.36748, 1.0]], ['2, k, 20', [-0.191148, 0.0672991, 1.0]], ['2, k, 21', [-0.342239, -0.459435, 1.0]], ['2, k, 22', [-0.323271, -0.332585, 1.0]], ['2, k, 23', [0.0473761, -0.352198, 1.0]], ['2, k, 24', [0.0481881, -0.291237, 1.0]]]
[['2, k, 0', [-0.190022, -0.495986, 1.0]], ['2, k, 1', [-0.191797, -0.172273, 1.0]], ['2, k, 2', [-0.18808, 0.144877, 1.0]], ['2, k, 3', [-0.20467, 0.306271, 1.0]], ['2, k, 4', [-0.374706, 0.0629692, 1.0]], ['2, k, 5', [-0.510152, -0.100516, 1.0]], ['2, k, 6', [-0.426335, -0.3232, 1.0]], ['2, k, 7', [-0.371531, -0.367304, 1.0]], ['2, k, 8', [-0.00791091, 0.0704117, 1.0]], ['2, k, 9', [0.176348, -0.0754475, 1.0]], ['2, k, 10', [0.128818, -0.291028, 1.0]], ['2, k, 11', [0.100423, -0.301539, 1.0]], ['2, k, 12', [-0.259129, -0.487498, 1.0]], ['2, k, 13', [-0.319944, -0.822383, 1.0]], ['2, k, 14', [-0.436794, -1.27407, 1.0]], ['2, k, 15', [-0.453414, -1.35052, 1.0]], ['2, k, 16', [-0.115872, -0.491957, 1.0]], ['2, k, 17', [-0.0872358, -0.826539, 1.0]], ['2, k, 18', [-0.0900904, -1.27627, 1.0]], ['2, k, 19', [-0.0307574, -1.36786, 1.0]], ['2, k, 20', [-0.189745, 0.0664835, 1.0]], ['2, k, 21', [-0.337365, -0.462964, 1.0]], ['2, k, 22', [-0.326546, -0.333928, 1.0]], ['2, k, 23', [0.0729667, -0.364936, 1.0]], ['2, k, 24', [0.0508832, -0.291038, 1.0]]]
[['2, k, 0', [-0.18085, -0.498654, 1.0]], ['2, k, 1', [-0.187631, -0.174493, 1.0]], ['2, k, 2', [-0.187685, 0.143378, 1.0]], ['2, k, 3', [-0.204993, 0.305682, 1.0]], ['2, k, 4', [-0.374066, 0.0595684, 1.0]], ['2, k, 5', [-0.507042, -0.100105, 1.0]], ['2, k, 6', [-0.422505, -0.321141, 1.0]], ['2, k, 7', [-0.369716, -0.370884, 1.0]], ['2, k, 8', [-0.00590533, 0.0710313, 1.0]], ['2, k, 9', [0.177135, -0.0752956, 1.0]], ['2, k, 10', [0.13664, -0.29254, 1.0]], ['2, k, 11', [0.104151, -0.296882, 1.0]], ['2, k, 12', [-0.250498, -0.492534, 1.0]], ['2, k, 13', [-0.329358, -0.867452, 1.0]], ['2, k, 14', [-0.438229, -1.2712, 1.0]], ['2, k, 15', [-0.452188, -1.34773, 1.0]], ['2, k, 16', [-0.10607, -0.492255, 1.0]], ['2, k, 17', [-0.0783191, -0.823518, 1.0]], ['2, k, 18', [-0.0924487, -1.27867, 1.0]], ['2, k, 19', [-0.0281118, -1.36725, 1.0]], ['2, k, 20', [-0.188664, 0.0649162, 1.0]], ['2, k, 21', [-0.334877, -0.458742, 1.0]], ['2, k, 22', [-0.324856, -0.33542, 1.0]], ['2, k, 23', [0.0673285, -0.362174, 1.0]], ['2, k, 24', [0.0661533, -0.28728, 1.0]]]
[['2, k, 0', [-0.170923, -0.501956, 1.0]], ['2, k, 1', [-0.183192, -0.177611, 1.0]], ['2, k, 2', [-0.187638, 0.140129, 1.0]], ['2, k, 3', [-0.20621, 0.305342, 1.0]], ['2, k, 4', [-0.372622, 0.0575831, 1.0]], ['2, k, 5', [-0.500955, -0.102034, 1.0]], ['2, k, 6', [-0.418369, -0.323287, 1.0]], ['2, k, 7', [-0.400402, -0.340616, 1.0]], ['2, k, 8', [-0.00432505, 0.0728053, 1.0]], ['2, k, 9', [0.181507, -0.0632017, 1.0]], ['2, k, 10', [0.139401, -0.279198, 1.0]], ['2, k, 11', [0.0912073, -0.311643, 1.0]], ['2, k, 12', [-0.239978, -0.498161, 1.0]], ['2, k, 13', [-0.324761, -0.862917, 1.0]], ['2, k, 14', [-0.439584, -1.27092, 1.0]], ['2, k, 15', [-0.456423, -1.3429, 1.0]], ['2, k, 16', [-0.0971603, -0.493402, 1.0]], ['2, k, 17', [-0.0873972, -0.846257, 1.0]], ['2, k, 18', [-0.0960291, -1.26851, 1.0]], ['2, k, 19', [-0.0295493, -1.36437, 1.0]], ['2, k, 20', [-0.187557, 0.0619557, 1.0]], ['2, k, 21', [-0.356251, -0.371653, 1.0]], ['2, k, 22', [-0.362199, -0.316036, 1.0]], ['2, k, 23', [0.0508324, -0.389385, 1.0]], ['2, k, 24', [0.0386927, -0.311347, 1.0]]]
[['2, k, 0', [-0.160207, -0.503503, 1.0]], ['2, k, 1', [-0.177767, -0.179401, 1.0]], ['2, k, 2', [-0.186859, 0.138458, 1.0]], ['2, k, 3', [-0.207968, 0.302511, 1.0]], ['2, k, 4', [-0.371986, 0.0569962, 1.0]], ['2, k, 5', [-0.497127, -0.104223, 1.0]], ['2, k, 6', [-0.414687, -0.324748, 1.0]], ['2, k, 7', [-0.364155, -0.354217, 1.0]], ['2, k, 8', [-0.00426338, 0.0742081, 1.0]], ['2, k, 9', [0.182595, -0.0616307, 1.0]], ['2, k, 10', [0.1399, -0.279067, 1.0]], ['2, k, 11', [0.118519, -0.281916, 1.0]], ['2, k, 12', [-0.229891, -0.500494, 1.0]], ['2, k, 13', [-0.290326, -0.834347, 1.0]], ['2, k, 14', [-0.437228, -1.26703, 1.0]], ['2, k, 15', [-0.457886, -1.33966, 1.0]], ['2, k, 16', [-0.0862393, -0.493926, 1.0]], ['2, k, 17', [-0.0899283, -0.84994, 1.0]], ['2, k, 18', [-0.0966614, -1.27062, 1.0]], ['2, k, 19', [-0.0258757, -1.36398, 1.0]], ['2, k, 20', [-0.185839, 0.0602978, 1.0]], ['2, k, 21', [-0.312772, -0.444484, 1.0]], ['2, k, 22', [-0.312657, -0.302961, 1.0]], ['2, k, 23', [0.0720408, -0.34734, 1.0]], ['2, k, 24', [0.086171, -0.275495, 1.0]]]
[['2, k, 0', [-0.157053, -0.505412, 1.0]], ['2, k, 1', [-0.176309, -0.180513, 1.0]], ['2, k, 2', [-0.187214, 0.136788, 1.0]], ['2, k, 3', [-0.210672, 0.298309, 1.0]], ['2, k, 4', [-0.372101, 0.0584831, 1.0]], ['2, k, 5', [-0.499199, -0.10449, 1.0]], ['2, k, 6', [-0.413218, -0.322133, 1.0]], ['2, k, 7', [-0.380789, -0.341499, 1.0]], ['2, k, 8', [-0.00384761, 0.0751412, 1.0]], ['2, k, 9', [0.18224, -0.0511741, 1.0]], ['2, k, 10', [0.144506, -0.269508, 1.0]], ['2, k, 11', [0.0999941, -0.304198, 1.0]], ['2, k, 12', [-0.22644, -0.504171, 1.0]], ['2, k, 13', [-0.291154, -0.838247, 1.0]], ['2, k, 14', [-0.437969, -1.26629, 1.0]], ['2, k, 15', [-0.472455, -1.34029, 1.0]], ['2, k, 16', [-0.0833679, -0.494217, 1.0]], ['2, k, 17', [-0.074577, -0.842875, 1.0]], ['2, k, 18', [-0.0967787, -1.27337, 1.0]], ['2, k, 19', [-0.0389331, -1.36828, 1.0]], ['2, k, 20', [-0.185417, 0.058924, 1.0]], ['2, k, 21', [-0.358517, -0.395576, 1.0]], ['2, k, 22', [-0.345274, -0.315336, 1.0]], ['2, k, 23', [0.0709453, -0.403435, 1.0]], ['2, k, 24', [0.111027, -0.358807, 1.0]]]
