[['2, k, 0', [-0.126064, -0.397592, 1.0]], ['2, k, 1', [-0.128688, -0.130715, 1.0]], ['2, k, 2', [-0.130552, 0.131301, 1.0]], ['2, k, 3', [-0.105732, 0.243244, 1.0]], ['2, k, 4', [-0.281164, 0.0960043, 1.0]], ['2, k, 5', [-0.381527, -0.0297836, 1.0]], ['2, k, 6', [-0.374432, -0.0651844, 1.0]], ['2, k, 7', [-0.354768, -0.103093, 1.0]], ['2, k, 8', [0.0475932, 0.0716543, 1.0]], ['2, k, 9', [0.136805, -0.0562805, 1.0]], ['2, k, 10', [-0.00767599, -0.0770527, 1.0]], ['2, k, 11', [-0.053821, -0.0921578, 1.0]], ['2, k, 12', [-0.199293, -0.387132, 1.0]], ['2, k, 13', [-0.249041, -0.721822, 1.0]], ['2, k, 14', [-0.248733, -1.03888, 1.0]], ['2, k, 15', [-0.229614, -1.0957, 1.0]], ['2, k, 16', [-0.0497092, -0.398169, 1.0]], ['2, k, 17', [-0.00671672, -0.69057, 1.0]], ['2, k, 18', [-0.0502348, -1.02296, 1.0]], ['2, k, 19', [-0.029007, -1.08496, 1.0]], ['2, k, 20', [-0.130219, 0.0665123, 1.0]], ['2, k, 21', [-0.35004, -0.117565, 1.0]], ['2, k, 22', [-0.412009, -0.104966, 1.0]], ['2, k, 23', [-0.0566571, -0.0898587, 1.0]], ['2, k, 24', [-0.0589056, -0.0825582, 1.0]]]
[['2, k, 0', [-0.11388, -0.456345, 1.0]], ['2, k, 1', [-0.0960141, -0.20093, 1.0]], ['2, k, 2', [-0.0779478, 0.0503017, 1.0]], ['2, k, 3', [-0.0505585, 0.138832, 1.0]], ['2, k, 4', [-0.248791, 0.0102725, 1.0]], ['2, k, 5', [-0.377321, -0.171595, 1.0]], ['2, k, 6', [-0.38499, -0.323428, 1.0]], ['2, k, 7', [-0.372079, -0.386194, 1.0]], ['2, k, 8', [0.0871689, -0.0397491, 1.0]], ['2, k, 9', [0.140821, -0.220441, 1.0]], ['2, k, 10', [0.116194, -0.36717, 1.0]], ['2, k, 11', [0.0981722, -0.426711, 1.0]], ['2, k, 12', [-0.188773, -0.441737, 1.0]], ['2, k, 13', [-0.230983, -0.728081, 1.0]], ['2, k, 14', [-0.246106, -1.04275, 1.0]], ['2, k, 15', [-0.231082, -1.0876, 1.0]], ['2, k, 16', [-0.0360959, -0.459967, 1.0]], ['2, k, 17', [0.0207941, -0.727603, 1.0]], ['2, k, 18', [-0.0508695, -1.02722, 1.0]], ['2, k, 19', [-0.0304725, -1.0798, 1.0]], ['2, k, 20', [-0.0825061, -0.0118829, 1.0]], ['2, k, 21', [-0.348777, -0.418851, 1.0]], ['2, k, 22', [-0.306206, -0.400838, 1.0]], ['2, k, 23', [0.0674415, -0.451418, 1.0]], ['2, k, 24', [0.155681, -0.447827, 1.0]]]
[['2, k, 0', [-0.114895, -0.459614, 1.0]], ['2, k, 1', [-0.0962686, -0.206074, 1.0]], ['2, k, 2', [-0.0770996, 0.0429255, 1.0]], ['2, k, 3', [-0.0506819, 0.134982, 1.0]], ['2, k, 4', [-0.249317, 0.00784629, 1.0]], ['2, k, 5', [-0.377263, -0.178885, 1.0]], ['2, k, 6', [-0.38575, -0.336174, 1.0]], ['2, k, 7', [-0.370709, -0.398526, 1.0]], ['2, k, 8', [0.0864058, -0.0440297, 1.0]], ['2, k, 9', [0.139796, -0.227599, 1.0]], ['2, k, 10', [0.117347, -0.37786, 1.0]], ['2, k, 11', [0.0960938, -0.434449, 1.0]], ['2, k, 12', [-0.190092, -0.444344, 1.0]], ['2, k, 13', [-0.23, -0.730629, 1.0]], ['2, k, 14', [-0.246107, -1.04469, 1.0]], ['2, k, 15', [-0.231221, -1.08933, 1.0]], ['2, k, 16', [-0.0367586, -0.463836, 1.0]], ['2, k, 17', [0.0219828, -0.731457, 1.0]], ['2, k, 18', [-0.0487575, -1.02503, 1.0]], ['2, k, 19', [-0.0268132, -1.0799, 1.0]], ['2, k, 20', [-0.0819675, -0.0186803, 1.0]], ['2, k, 21', [-0.350585, -0.43148, 1.0]], ['2, k, 22', [-0.301983, -0.411172, 1.0]], ['2, k, 23', [0.0758249, -0.463403, 1.0]], ['2, k, 24', [0.151482, -0.452033, 1.0]]]
[['2, k, 0', [-0.113949, -0.462944, 1.0]], ['2, k, 1', [-0.0961915, -0.207552, 1.0]], ['2, k, 2', [-0.0777533, 0.0418137, 1.0]], ['2, k, 3', [-0.0504188, 0.13088, 1.0]], ['2, k, 4', [-0.250022, 0.00481651, 1.0]], ['2, k, 5', [-0.377391, -0.184044, 1.0]], ['2, k, 6', [-0.384522, -0.350356, 1.0]], ['2, k, 7', [-0.369607, -0.410367, 1.0]], ['2, k, 8', [0.086492, -0.0422514, 1.0]], ['2, k, 9', [0.139566, -0.235018, 1.0]], ['2, k, 10', [0.115717, -0.386751, 1.0]], ['2, k, 11', [0.0962016, -0.443318, 1.0]], ['2, k, 12', [-0.188928, -0.449039, 1.0]], ['2, k, 13', [-0.229228, -0.73173, 1.0]], ['2, k, 14', [-0.245268, -1.04339, 1.0]], ['2, k, 15', [-0.22763, -1.09046, 1.0]], ['2, k, 16', [-0.0360697, -0.465879, 1.0]], ['2, k, 17', [0.0223128, -0.733887, 1.0]], ['2, k, 18', [-0.0490258, -1.02543, 1.0]], ['2, k, 19', [-0.0268307, -1.07877, 1.0]], ['2, k, 20', [-0.0823618, -0.0198502, 1.0]], ['2, k, 21', [-0.347244, -0.447231, 1.0]], ['2, k, 22', [-0.296006, -0.420791, 1.0]], ['2, k, 23', [0.0710182, -0.47006, 1.0]], ['2, k, 24', [0.149651, -0.458287, 1.0]]]
[['2, k, 0', [-0.113542, -0.468488, 1.0]], ['2, k, 1', [-0.0964233, -0.210514, 1.0]], ['2, k, 2', [-0.0785779, 0.0401404, 1.0]], ['2, k, 3', [-0.0504956, 0.127567, 1.0]], ['2, k, 4', [-0.250738, 0.0014815, 1.0]], ['2, k, 5', [-0.377882, -0.196093, 1.0]], ['2, k, 6', [-0.385246, -0.355787, 1.0]], ['2, k, 7', [-0.371192, -0.418955, 1.0]], ['2, k, 8', [0.0864513, -0.0428864, 1.0]], ['2, k, 9', [0.138296, -0.237574, 1.0]], ['2, k, 10', [0.116048, -0.389636, 1.0]], ['2, k, 11', [0.0995884, -0.447014, 1.0]], ['2, k, 12', [-0.18858, -0.45545, 1.0]], ['2, k, 13', [-0.226409, -0.734532, 1.0]], ['2, k, 14', [-0.242976, -1.04611, 1.0]], ['2, k, 15', [-0.227162, -1.09096, 1.0]], ['2, k, 16', [-0.0356681, -0.470253, 1.0]], ['2, k, 17', [0.023258, -0.738353, 1.0]], ['2, k, 18', [-0.0509474, -1.02865, 1.0]], ['2, k, 19', [-0.0266937, -1.07772, 1.0]], ['2, k, 20', [-0.0830057, -0.0217275, 1.0]], ['2, k, 21', [-0.350541, -0.455154, 1.0]], ['2, k, 22', [-0.302488, -0.427377, 1.0]], ['2, k, 23', [0.0774787, -0.477608, 1.0]], ['2, k, 24', [0.151788, -0.464046, 1.0]]]
[['2, k, 0', [-0.114388, -0.478798, 1.0]], ['2, k, 1', [-0.0965112, -0.220514, 1.0]], ['2, k, 2', [-0.0782359, 0.0323544, 1.0]], ['2, k, 3', [-0.0505312, 0.122721, 1.0]], ['2, k, 4', [-0.253899, -0.0159465, 1.0]], ['2, k, 5', [-0.378266, -0.203418, 1.0]], ['2, k, 6', [-0.385881, -0.365241, 1.0]], ['2, k, 7', [-0.37064, -0.427879, 1.0]], ['2, k, 8', [0.085609, -0.0549961, 1.0]], ['2, k, 9', [0.137426, -0.244151, 1.0]], ['2, k, 10', [0.115655, -0.396868, 1.0]], ['2, k, 11', [0.0974351, -0.454602, 1.0]], ['2, k, 12', [-0.189114, -0.465606, 1.0]], ['2, k, 13', [-0.22436, -0.739001, 1.0]], ['2, k, 14', [-0.241779, -1.04409, 1.0]], ['2, k, 15', [-0.227632, -1.08992, 1.0]], ['2, k, 16', [-0.0368246, -0.480268, 1.0]], ['2, k, 17', [0.025741, -0.747069, 1.0]], ['2, k, 18', [-0.0482238, -1.02727, 1.0]], ['2, k, 19', [-0.0283903, -1.07838, 1.0]], ['2, k, 20', [-0.082793, -0.0301033, 1.0]], ['2, k, 21', [-0.349364, -0.46448, 1.0]], ['2, k, 22', [-0.302743, -0.437039, 1.0]], ['2, k, 23', [0.071533, -0.482049, 1.0]], ['2, k, 24', [0.15031, -0.469632, 1.0]]]
[['2, k, 0', [-0.114673, -0.485774, 1.0]], ['2, k, 1', [-0.0966007, -0.226483, 1.0]], ['2, k, 2', [-0.0782286, 0.0278079, 1.0]], ['2, k, 3', [-0.0506823, 0.119749, 1.0]], ['2, k, 4', [-0.254483, -0.0225487, 1.0]], ['2, k, 5', [-0.377494, -0.208827, 1.0]], ['2, k, 6', [-0.386853, -0.372222, 1.0]], ['2, k, 7', [-0.369997, -0.434936, 1.0]], ['2, k, 8', [0.084399, -0.0606816, 1.0]], ['2, k, 9', [0.136902, -0.247627, 1.0]], ['2, k, 10', [0.114877, -0.405745, 1.0]], ['2, k, 11', [0.102734, -0.455644, 1.0]], ['2, k, 12', [-0.189551, -0.472777, 1.0]], ['2, k, 13', [-0.223653, -0.746059, 1.0]], ['2, k, 14', [-0.24027, -1.04335, 1.0]], ['2, k, 15', [-0.229252, -1.09008, 1.0]], ['2, k, 16', [-0.0369688, -0.48687, 1.0]], ['2, k, 17', [0.0264741, -0.753823, 1.0]], ['2, k, 18', [-0.0483811, -1.02821, 1.0]], ['2, k, 19', [-0.0295851, -1.08028, 1.0]], ['2, k, 20', [-0.0828248, -0.0350335, 1.0]], ['2, k, 21', [-0.347469, -0.471056, 1.0]], ['2, k, 22', [-0.303835, -0.443641, 1.0]], ['2, k, 23', [0.0784445, -0.487588, 1.0]], ['2, k, 24', [0.16033, -0.472221, 1.0]]]
[['2, k, 0', [-0.11445, -0.49298, 1.0]], ['2, k, 1', [-0.0966615, -0.231881, 1.0]], ['2, k, 2', [-0.0785021, 0.0239826, 1.0]], ['2, k, 3', [-0.0508633, 0.117211, 1.0]], ['2, k, 4', [-0.254728, -0.0253905, 1.0]], ['2, k, 5', [-0.37799, -0.215222, 1.0]], ['2, k, 6', [-0.385585, -0.382023, 1.0]], ['2, k, 7', [-0.368857, -0.442058, 1.0]], ['2, k, 8', [0.08289, -0.0661517, 1.0]], ['2, k, 9', [0.13633, -0.255775, 1.0]], ['2, k, 10', [0.115054, -0.410858, 1.0]], ['2, k, 11', [0.105458, -0.458681, 1.0]], ['2, k, 12', [-0.189099, -0.480581, 1.0]], ['2, k, 13', [-0.223006, -0.753644, 1.0]], ['2, k, 14', [-0.240327, -1.04354, 1.0]], ['2, k, 15', [-0.229744, -1.08959, 1.0]], ['2, k, 16', [-0.0369588, -0.493268, 1.0]], ['2, k, 17', [0.0271218, -0.759882, 1.0]], ['2, k, 18', [-0.0488631, -1.02958, 1.0]], ['2, k, 19', [-0.0293075, -1.08193, 1.0]], ['2, k, 20', [-0.0830618, -0.0392017, 1.0]], ['2, k, 21', [-0.349614, -0.47769, 1.0]], ['2, k, 22', [-0.309224, -0.449896, 1.0]], ['2, k, 23', [0.0830514, -0.492184, 1.0]], ['2, k, 24', [0.160758, -0.478981, 1.0]]]
[['2, k, 0', [-0.11467, -0.498555, 1.0]], ['2, k, 1', [-0.0968727, -0.236127, 1.0]], ['2, k, 2', [-0.0788109, 0.0201927, 1.0]], ['2, k, 3', [-0.0508974, 0.113667, 1.0]], ['2, k, 4', [-0.254741, -0.0304809, 1.0]], ['2, k, 5', [-0.377448, -0.223633, 1.0]], ['2, k, 6', [-0.381455, -0.392506, 1.0]], ['2, k, 7', [-0.365473, -0.448024, 1.0]], ['2, k, 8', [0.0820918, -0.0713463, 1.0]], ['2, k, 9', [0.135778, -0.258046, 1.0]], ['2, k, 10', [0.115347, -0.41468, 1.0]], ['2, k, 11', [0.107002, -0.461327, 1.0]], ['2, k, 12', [-0.189228, -0.486282, 1.0]], ['2, k, 13', [-0.221664, -0.759107, 1.0]], ['2, k, 14', [-0.231718, -1.04461, 1.0]], ['2, k, 15', [-0.226842, -1.08816, 1.0]], ['2, k, 16', [-0.0372657, -0.498551, 1.0]], ['2, k, 17', [0.029403, -0.764917, 1.0]], ['2, k, 18', [-0.0496952, -1.03052, 1.0]], ['2, k, 19', [-0.0207679, -1.0867, 1.0]], ['2, k, 20', [-0.0833423, -0.0430358, 1.0]], ['2, k, 21', [-0.342488, -0.484415, 1.0]], ['2, k, 22', [-0.297566, -0.455975, 1.0]], ['2, k, 23', [0.0860668, -0.495143, 1.0]], ['2, k, 24', [0.159621, -0.480118, 1.0]]]
[['2, k, 0', [-0.113351, -0.500977, 1.0]], ['2, k, 1', [-0.0965831, -0.2385, 1.0]], ['2, k, 2', [-0.079634, 0.0177315, 1.0]], ['2, k, 3', [-0.0508522, 0.111014, 1.0]], ['2, k, 4', [-0.254318, -0.033516, 1.0]], ['2, k, 5', [-0.377434, -0.227958, 1.0]], ['2, k, 6', [-0.380584, -0.394252, 1.0]], ['2, k, 7', [-0.361011, -0.453316, 1.0]], ['2, k, 8', [0.0815767, -0.071947, 1.0]], ['2, k, 9', [0.13409, -0.263073, 1.0]], ['2, k, 10', [0.115748, -0.418226, 1.0]], ['2, k, 11', [0.106817, -0.466203, 1.0]], ['2, k, 12', [-0.188334, -0.488674, 1.0]], ['2, k, 13', [-0.220906, -0.760733, 1.0]], ['2, k, 14', [-0.231459, -1.04597, 1.0]], ['2, k, 15', [-0.227158, -1.08759, 1.0]], ['2, k, 16', [-0.0354942, -0.500974, 1.0]], ['2, k, 17', [0.0300427, -0.768123, 1.0]], ['2, k, 18', [-0.049833, -1.03079, 1.0]], ['2, k, 19', [-0.0279393, -1.08238, 1.0]], ['2, k, 20', [-0.0838441, -0.045521, 1.0]], ['2, k, 21', [-0.339776, -0.488268, 1.0]], ['2, k, 22', [-0.291732, -0.463192, 1.0]], ['2, k, 23', [0.0865491, -0.501665, 1.0]], ['2, k, 24', [0.158833, -0.481357, 1.0]]]
[['2, k, 0', [-0.113486, -0.506519, 1.0]], ['2, k, 1', [-0.0970446, -0.240055, 1.0]], ['2, k, 2', [-0.080988, 0.0175845, 1.0]], ['2, k, 3', [-0.0507247, 0.110085, 1.0]], ['2, k, 4', [-0.253918, -0.038344, 1.0]], ['2, k, 5', [-0.376684, -0.231555, 1.0]], ['2, k, 6', [-0.379731, -0.397107, 1.0]], ['2, k, 7', [-0.360449, -0.456404, 1.0]], ['2, k, 8', [0.0813458, -0.0780336, 1.0]], ['2, k, 9', [0.133177, -0.272749, 1.0]], ['2, k, 10', [0.116391, -0.424924, 1.0]], ['2, k, 11', [0.110459, -0.46984, 1.0]], ['2, k, 12', [-0.18795, -0.493776, 1.0]], ['2, k, 13', [-0.220142, -0.765466, 1.0]], ['2, k, 14', [-0.23626, -1.04747, 1.0]], ['2, k, 15', [-0.228365, -1.08687, 1.0]], ['2, k, 16', [-0.0362261, -0.5068, 1.0]], ['2, k, 17', [0.0323043, -0.773251, 1.0]], ['2, k, 18', [-0.0504194, -1.03156, 1.0]], ['2, k, 19', [-0.0284217, -1.0813, 1.0]], ['2, k, 20', [-0.0848274, -0.0461589, 1.0]], ['2, k, 21', [-0.339007, -0.490897, 1.0]], ['2, k, 22', [-0.297992, -0.4696, 1.0]], ['2, k, 23', [0.0893515, -0.501525, 1.0]], ['2, k, 24', [0.168457, -0.485979, 1.0]]]
[['2, k, 0', [-0.114006, -0.509649, 1.0]], ['2, k, 1', [-0.0974293, -0.242422, 1.0]], ['2, k, 2', [-0.0812861, 0.0159567, 1.0]], ['2, k, 3', [-0.0507386, 0.108776, 1.0]], ['2, k, 4', [-0.253871, -0.0427203, 1.0]], ['2, k, 5', [-0.376409, -0.233796, 1.0]], ['2, k, 6', [-0.378631, -0.39911, 1.0]], ['2, k, 7', [-0.359048, -0.458599, 1.0]], ['2, k, 8', [0.0804643, -0.0802928, 1.0]], ['2, k, 9', [0.132883, -0.275214, 1.0]], ['2, k, 10', [0.116854, -0.42645, 1.0]], ['2, k, 11', [0.110842, -0.470011, 1.0]], ['2, k, 12', [-0.188409, -0.497525, 1.0]], ['2, k, 13', [-0.219876, -0.769162, 1.0]], ['2, k, 14', [-0.237415, -1.0507, 1.0]], ['2, k, 15', [-0.229275, -1.091, 1.0]], ['2, k, 16', [-0.0367602, -0.509272, 1.0]], ['2, k, 17', [0.0332416, -0.775477, 1.0]], ['2, k, 18', [-0.0516194, -1.03128, 1.0]], ['2, k, 19', [-0.0290425, -1.08265, 1.0]], ['2, k, 20', [-0.0851869, -0.0479303, 1.0]], ['2, k, 21', [-0.339122, -0.494377, 1.0]], ['2, k, 22', [-0.289697, -0.470199, 1.0]], ['2, k, 23', [0.0913845, -0.501181, 1.0]], ['2, k, 24', [0.166567, -0.484201, 1.0]]]
[['2, k, 0', [-0.113919, -0.511624, 1.0]], ['2, k, 1', [-0.097748, -0.243723, 1.0]], ['2, k, 2', [-0.0821348, 0.0153486, 1.0]], ['2, k, 3', [-0.0502506, 0.10834, 1.0]], ['2, k, 4', [-0.254134, -0.0451548, 1.0]], ['2, k, 5', [-0.375715, -0.236759, 1.0]], ['2, k, 6', [-0.377926, -0.400979, 1.0]], ['2, k, 7', [-0.358361, -0.460651, 1.0]], ['2, k, 8', [0.07993, -0.0815614, 1.0]], ['2, k, 9', [0.133011, -0.276558, 1.0]], ['2, k, 10', [0.117779, -0.427684, 1.0]], ['2, k, 11', [0.111967, -0.471528, 1.0]], ['2, k, 12', [-0.188448, -0.499296, 1.0]], ['2, k, 13', [-0.219942, -0.770508, 1.0]], ['2, k, 14', [-0.241326, -1.04957, 1.0]], ['2, k, 15', [-0.230237, -1.09164, 1.0]], ['2, k, 16', [-0.0365441, -0.511329, 1.0]], ['2, k, 17', [0.0342354, -0.777539, 1.0]], ['2, k, 18', [-0.0504944, -1.03144, 1.0]], ['2, k, 19', [-0.0225976, -1.0847, 1.0]], ['2, k, 20', [-0.0858956, -0.0487795, 1.0]], ['2, k, 21', [-0.336395, -0.497992, 1.0]], ['2, k, 22', [-0.30545, -0.479399, 1.0]], ['2, k, 23', [0.0939748, -0.506195, 1.0]], ['2, k, 24', [0.164717, -0.485488, 1.0]]]
[['2, k, 0', [-0.112971, -0.513536, 1.0]], ['2, k, 1', [-0.0977239, -0.244601, 1.0]], ['2, k, 2', [-0.0826661, 0.0151521, 1.0]], ['2, k, 3', [-0.0493894, 0.107991, 1.0]], ['2, k, 4', [-0.254245, -0.0473384, 1.0]], ['2, k, 5', [-0.375387, -0.237355, 1.0]], ['2, k, 6', [-0.377103, -0.402881, 1.0]], ['2, k, 7', [-0.356248, -0.460878, 1.0]], ['2, k, 8', [0.0797862, -0.0838829, 1.0]], ['2, k, 9', [0.13247, -0.281504, 1.0]], ['2, k, 10', [0.11791, -0.431302, 1.0]], ['2, k, 11', [0.112203, -0.473818, 1.0]], ['2, k, 12', [-0.187972, -0.501354, 1.0]], ['2, k, 13', [-0.219651, -0.77219, 1.0]], ['2, k, 14', [-0.241534, -1.04942, 1.0]], ['2, k, 15', [-0.230313, -1.09161, 1.0]], ['2, k, 16', [-0.0351368, -0.51304, 1.0]], ['2, k, 17', [0.0348182, -0.779453, 1.0]], ['2, k, 18', [-0.0506116, -1.03152, 1.0]], ['2, k, 19', [-0.0256309, -1.08323, 1.0]], ['2, k, 20', [-0.0862607, -0.0492027, 1.0]], ['2, k, 21', [-0.33768, -0.499763, 1.0]], ['2, k, 22', [-0.298652, -0.475845, 1.0]], ['2, k, 23', [0.0925881, -0.506765, 1.0]], ['2, k, 24', [0.164809, -0.485757, 1.0]]]
[['2, k, 0', [-0.11354, -0.515081, 1.0]], ['2, k, 1', [-0.0980546, -0.245579, 1.0]], ['2, k, 2', [-0.0829537, 0.0149447, 1.0]], ['2, k, 3', [-0.0485113, 0.108271, 1.0]], ['2, k, 4', [-0.253855, -0.0492827, 1.0]], ['2, k, 5', [-0.375282, -0.238461, 1.0]], ['2, k, 6', [-0.376671, -0.403688, 1.0]], ['2, k, 7', [-0.356691, -0.461861, 1.0]], ['2, k, 8', [0.0795677, -0.0862971, 1.0]], ['2, k, 9', [0.132482, -0.28308, 1.0]], ['2, k, 10', [0.118433, -0.432052, 1.0]], ['2, k, 11', [0.111625, -0.47425, 1.0]], ['2, k, 12', [-0.18855, -0.502803, 1.0]], ['2, k, 13', [-0.219573, -0.77357, 1.0]], ['2, k, 14', [-0.234885, -1.04728, 1.0]], ['2, k, 15', [-0.226351, -1.09268, 1.0]], ['2, k, 16', [-0.0356864, -0.514616, 1.0]], ['2, k, 17', [0.035485, -0.780808, 1.0]], ['2, k, 18', [-0.0507998, -1.02948, 1.0]], ['2, k, 19', [-0.0255264, -1.07549, 1.0]], ['2, k, 20', [-0.0866033, -0.0496578, 1.0]], ['2, k, 21', [-0.336534, -0.496558, 1.0]], ['2, k, 22', [-0.299619, -0.473508, 1.0]], ['2, k, 23', [0.0933679, -0.506723, 1.0]], ['2, k, 24', [0.165532, -0.487828, 1.0]]]
[['2, k, 0', [-0.112161, -0.515884, 1.0]], ['2, k, 1', [-0.0979191, -0.245773, 1.0]], ['2, k, 2', [-0.083233, 0.0154768, 1.0]], ['2, k, 3', [-0.0477943, 0.109028, 1.0]], ['2, k, 4', [-0.25362, -0.0490937, 1.0]], ['2, k, 5', [-0.374709, -0.238618, 1.0]], ['2, k, 6', [-0.375793, -0.404154, 1.0]], ['2, k, 7', [-0.354533, -0.460901, 1.0]], ['2, k, 8', [0.0797292, -0.086174, 1.0]], ['2, k, 9', [0.131965, -0.283495, 1.0]], ['2, k, 10', [0.119063, -0.432395, 1.0]], ['2, k, 11', [0.111366, -0.473561, 1.0]], ['2, k, 12', [-0.186587, -0.504, 1.0]], ['2, k, 13', [-0.219826, -0.774459, 1.0]], ['2, k, 14', [-0.238657, -1.05111, 1.0]], ['2, k, 15', [-0.228773, -1.09668, 1.0]], ['2, k, 16', [-0.0348277, -0.51506, 1.0]], ['2, k, 17', [0.035749, -0.781412, 1.0]], ['2, k, 18', [-0.0506527, -1.03003, 1.0]], ['2, k, 19', [-0.0276697, -1.07658, 1.0]], ['2, k, 20', [-0.0867217, -0.0494387, 1.0]], ['2, k, 21', [-0.331007, -0.500428, 1.0]], ['2, k, 22', [-0.289717, -0.471916, 1.0]], ['2, k, 23', [0.096634, -0.505467, 1.0]], ['2, k, 24', [0.165638, -0.486253, 1.0]]]
[['2, k, 0', [-0.111028, -0.516321, 1.0]], ['2, k, 1', [-0.0998192, -0.253991, 1.0]], ['2, k, 2', [-0.0971004, -0.0107044, 1.0]], ['2, k, 3', [-0.0539757, 0.0947093, 1.0]], ['2, k, 4', [-0.253652, -0.0491791, 1.0]], ['2, k, 5', [-0.374193, -0.239004, 1.0]], ['2, k, 6', [-0.375437, -0.403977, 1.0]], ['2, k, 7', [-0.355927, -0.456573, 1.0]], ['2, k, 8', [0.0797139, -0.0861806, 1.0]], ['2, k, 9', [0.131661, -0.285319, 1.0]], ['2, k, 10', [0.119043, -0.433251, 1.0]], ['2, k, 11', [0.11088, -0.47254, 1.0]], ['2, k, 12', [-0.185201, -0.504716, 1.0]], ['2, k, 13', [-0.220218, -0.774858, 1.0]], ['2, k, 14', [-0.238996, -1.05099, 1.0]], ['2, k, 15', [-0.230493, -1.09739, 1.0]], ['2, k, 16', [-0.0339772, -0.51524, 1.0]], ['2, k, 17', [0.0356941, -0.781831, 1.0]], ['2, k, 18', [-0.0506318, -1.03019, 1.0]], ['2, k, 19', [-0.0301222, -1.07649, 1.0]], ['2, k, 20', [-0.0969958, -0.070368, 1.0]], ['2, k, 21', [-0.331759, -0.491481, 1.0]], ['2, k, 22', [-0.288117, -0.467643, 1.0]], ['2, k, 23', [0.0959841, -0.503388, 1.0]], ['2, k, 24', [0.168456, -0.488572, 1.0]]]
[['2, k, 0', [-0.110485, -0.516183, 1.0]], ['2, k, 1', [-0.100305, -0.255405, 1.0]], ['2, k, 2', [-0.0971322, -0.0106636, 1.0]], ['2, k, 3', [-0.0539627, 0.0960338, 1.0]], ['2, k, 4', [-0.253611, -0.0488181, 1.0]], ['2, k, 5', [-0.374177, -0.238948, 1.0]], ['2, k, 6', [-0.375062, -0.403241, 1.0]], ['2, k, 7', [-0.353564, -0.453363, 1.0]], ['2, k, 8', [0.0793995, -0.0858243, 1.0]], ['2, k, 9', [0.13163, -0.284796, 1.0]], ['2, k, 10', [0.119336, -0.432737, 1.0]], ['2, k, 11', [0.108717, -0.470663, 1.0]], ['2, k, 12', [-0.184725, -0.504702, 1.0]], ['2, k, 13', [-0.220005, -0.77457, 1.0]], ['2, k, 14', [-0.238743, -1.05603, 1.0]], ['2, k, 15', [-0.232658, -1.09687, 1.0]], ['2, k, 16', [-0.0333367, -0.514944, 1.0]], ['2, k, 17', [0.0353628, -0.781815, 1.0]], ['2, k, 18', [-0.0504697, -1.02978, 1.0]], ['2, k, 19', [-0.0286783, -1.07571, 1.0]], ['2, k, 20', [-0.0972265, -0.0705848, 1.0]], ['2, k, 21', [-0.331882, -0.48664, 1.0]], ['2, k, 22', [-0.28802, -0.46302, 1.0]], ['2, k, 23', [0.094286, -0.501738, 1.0]], ['2, k, 24', [0.165138, -0.482629, 1.0]]]
[['2, k, 0', [-0.109779, -0.515775, 1.0]], ['2, k, 1', [-0.100689, -0.255999, 1.0]], ['2, k, 2', [-0.0973961, -0.0104896, 1.0]], ['2, k, 3', [-0.0540769, 0.0978926, 1.0]], ['2, k, 4', [-0.253613, -0.0484472, 1.0]], ['2, k, 5', [-0.374263, -0.238285, 1.0]], ['2, k, 6', [-0.374355, -0.400711, 1.0]], ['2, k, 7', [-0.34954, -0.448468, 1.0]], ['2, k, 8', [0.0789501, -0.0846897, 1.0]], ['2, k, 9', [0.130354, -0.282237, 1.0]], ['2, k, 10', [0.120046, -0.430263, 1.0]], ['2, k, 11', [0.109213, -0.465113, 1.0]], ['2, k, 12', [-0.184121, -0.504397, 1.0]], ['2, k, 13', [-0.22021, -0.774185, 1.0]], ['2, k, 14', [-0.241133, -1.05893, 1.0]], ['2, k, 15', [-0.233644, -1.09874, 1.0]], ['2, k, 16', [-0.0325738, -0.514426, 1.0]], ['2, k, 17', [0.0351772, -0.781515, 1.0]], ['2, k, 18', [-0.050051, -1.03199, 1.0]], ['2, k, 19', [-0.0319281, -1.08192, 1.0]], ['2, k, 20', [-0.0976933, -0.0706517, 1.0]], ['2, k, 21', [-0.331669, -0.480617, 1.0]], ['2, k, 22', [-0.288855, -0.466764, 1.0]], ['2, k, 23', [0.0962186, -0.49522, 1.0]], ['2, k, 24', [0.16478, -0.480247, 1.0]]]
