[[0, 0.0216425, -0.02488332, 2.015461, 1], [1, 0.02838735, 0.225996, 2.079516, 1], [2, 0.03241352, 0.4648482, 2.139809, 1], [3, 0.05014714, 0.6089049, 2.106693, 1], [4, -0.1599619, 0.4093519, 2.166841, 1], [5, -0.2505726, 0.1955013, 2.155039, 1], [6, -0.2513981, 0.04980948, 1.98313, 1], [7, -0.235847, -0.01520383, 1.930591, 1], [8, 0.2207831, 0.3646625, 2.115873, 1], [9, 0.2784498, 0.1617171, 2.001179, 1], [10, 0.3027763, 0.01394336, 1.768504, 1], [11, 0.2974904, -0.0009672932, 1.729511, 1], [12, -0.05735202, -0.02302107, 1.987844, 1], [13, -0.1010962, -0.2907062, 1.692656, 1], [14, -0.07620283, -0.6102429, 1.558437, 1], [15, -0.05824514, -0.6541497, 1.434215, 1], [16, 0.1000675, -0.02614376, 1.977169, 1], [17, 0.1637376, -0.2931755, 1.695461, 1], [18, 0.1033822, -0.6069338, 1.558437, 1], [19, 0.09655441, -0.6535575, 1.434504, 1], [20, 0.03207259, 0.406761, 2.126194, 1], [21, -0.2178677, -0.09112397, 1.855093, 1], [22, -0.2633133, -0.03628603, 1.940333, 1], [23, 0.298388, -0.04532286, 1.704579, 1], [24, 0.250017, -0.04906684, 1.8314, 1]]
[[0, 0.02933295, -0.002192644, 2.002321, 1], [1, 0.0187022, 0.2409172, 2.083854, 1], [2, 0.008346444, 0.4742888, 2.152443, 1], [3, 0.02317301, 0.6201345, 2.137249, 1], [4, -0.1851656, 0.4144122, 2.187029, 1], [5, -0.2688069, 0.1995451, 2.196972, 1], [6, -0.2452661, 0.03173702, 1.984385, 1], [7, -0.2332657, -0.003310289, 1.950437, 1], [8, 0.2073067, 0.3941632, 2.139113, 1], [9, 0.3591694, 0.283763, 1.990419, 1], [10, 0.4069761, 0.2642015, 1.768389, 1], [11, 0.4058191, 0.2839128, 1.684849, 1], [12, -0.04456677, -0.002536081, 1.968611, 1], [13, -0.1010645, -0.305301, 1.686741, 1], [14, -0.07164868, -0.6203025, 1.542476, 1], [15, -0.04384195, -0.6646292, 1.421073, 1], [16, 0.1025244, -0.002592796, 1.969885, 1], [17, 0.1599088, -0.2905708, 1.696636, 1], [18, 0.1061105, -0.6069725, 1.563319, 1], [19, 0.09483816, -0.6485508, 1.436731, 1], [20, 0.01090396, 0.4171379, 2.137454, 1], [21, -0.2227452, -0.06348881, 1.846496, 1], [22, -0.1793206, 0.0005648346, 1.901, 1], [23, 0.4249193, 0.2736352, 1.634175, 1], [24, 0.3434429, 0.273205, 1.674238, 1]]
[[0, 0.0301511, -0.002889476, 2.002251, 1], [1, 0.01908117, 0.2405836, 2.083903, 1], [2, 0.008509473, 0.4741967, 2.152723, 1], [3, 0.0236364, 0.6197999, 2.136522, 1], [4, -0.18448, 0.4141372, 2.186653, 1], [5, -0.2686823, 0.1994062, 2.196908, 1], [6, -0.2451226, 0.03126948, 1.984452, 1], [7, -0.2351533, -0.000974416, 1.952753, 1], [8, 0.2077014, 0.3939503, 2.138925, 1], [9, 0.3551714, 0.2827307, 1.993102, 1], [10, 0.4058716, 0.2524473, 1.731792, 1], [11, 0.4074988, 0.2578534, 1.684068, 1], [12, -0.04360796, -0.003107382, 1.968177, 1], [13, -0.1010822, -0.3050165, 1.686897, 1], [14, -0.0720452, -0.6203299, 1.543283, 1], [15, -0.04396903, -0.6640882, 1.421603, 1], [16, 0.1031707, -0.003284943, 1.970135, 1], [17, 0.1602498, -0.2910345, 1.696718, 1], [18, 0.105506, -0.6076514, 1.564376, 1], [19, 0.09441742, -0.6486617, 1.437465, 1], [20, 0.01109372, 0.4170049, 2.13765, 1], [21, -0.2238619, -0.05733785, 1.850465, 1], [22, -0.1793969, 0.0002223211, 1.903304, 1], [23, 0.4273136, 0.2415268, 1.636111, 1], [24, 0.3450202, 0.2470568, 1.68, 1]]
[[0, 0.03021957, -0.00324203, 2.002246, 1], [1, 0.0193346, 0.2399138, 2.083248, 1], [2, 0.008982943, 0.4733768, 2.151333, 1], [3, 0.02394066, 0.6194525, 2.135781, 1], [4, -0.1842242, 0.4140913, 2.186608, 1], [5, -0.2683859, 0.1989306, 2.196576, 1], [6, -0.2461859, 0.02933948, 1.982464, 1], [7, -0.2370638, -6.654654e-05, 1.952314, 1], [8, 0.2092382, 0.3923483, 2.138133, 1], [9, 0.3540928, 0.2520437, 2.036141, 1], [10, 0.4007237, 0.2396902, 1.737491, 1], [11, 0.4051537, 0.2331696, 1.689299, 1], [12, -0.04349741, -0.003250093, 1.968019, 1], [13, -0.1011093, -0.3047056, 1.687045, 1], [14, -0.07220703, -0.6200304, 1.543426, 1], [15, -0.04386711, -0.6639187, 1.421896, 1], [16, 0.1031417, -0.003941685, 1.970391, 1], [17, 0.1602656, -0.2911297, 1.69675, 1], [18, 0.1055013, -0.6070058, 1.562513, 1], [19, 0.0943593, -0.6496712, 1.436525, 1], [20, 0.01151666, 0.4162011, 2.136435, 1], [21, -0.2233544, -0.05335199, 1.847805, 1], [22, -0.2228689, -0.007399029, 1.8344, 1], [23, 0.4229693, 0.2108723, 1.638783, 1], [24, 0.3459795, 0.2223964, 1.683167, 1]]
[[0, 0.03031475, -0.00362346, 2.002078, 1], [1, 0.01965356, 0.2396501, 2.083194, 1], [2, 0.009695182, 0.4732578, 2.151654, 1], [3, 0.02476879, 0.6190079, 2.134034, 1], [4, -0.1834229, 0.4138767, 2.185559, 1], [5, -0.268392, 0.1989892, 2.196628, 1], [6, -0.2462656, 0.02878532, 1.982755, 1], [7, -0.2391636, 0.006121529, 1.960781, 1], [8, 0.211001, 0.3905914, 2.137012, 1], [9, 0.3437694, 0.2684562, 1.986729, 1], [10, 0.3999861, 0.2264205, 1.739098, 1], [11, 0.406816, 0.2094215, 1.692161, 1], [12, -0.04335085, -0.00351867, 1.967772, 1], [13, -0.1013915, -0.3038455, 1.687007, 1], [14, -0.07204163, -0.6195388, 1.544345, 1], [15, -0.04325953, -0.6631574, 1.422768, 1], [16, 0.1031581, -0.004329852, 1.970302, 1], [17, 0.1604217, -0.2914107, 1.696725, 1], [18, 0.1053359, -0.6064557, 1.560531, 1], [19, 0.09466337, -0.6500891, 1.435058, 1], [20, 0.0120941, 0.4160371, 2.13662, 1], [21, -0.2242518, -0.04387601, 1.843185, 1], [22, -0.2199516, -0.02743986, 1.818, 1], [23, 0.425757, 0.1840603, 1.645779, 1], [24, 0.3621798, 0.2161404, 1.67552, 1]]
[[0, 0.02993208, -0.004201144, 2.002131, 1], [1, 0.01953599, 0.2390252, 2.082634, 1], [2, 0.00986638, 0.4725928, 2.150379, 1], [3, 0.02516598, 0.6187474, 2.133395, 1], [4, -0.1837869, 0.4138379, 2.185895, 1], [5, -0.267836, 0.198483, 2.196545, 1], [6, -0.2465969, 0.02844301, 1.982886, 1], [7, -0.2403581, 0.00610106, 1.960837, 1], [8, 0.2130812, 0.3881029, 2.136568, 1], [9, 0.3483522, 0.2343318, 2.041605, 1], [10, 0.3881883, 0.2045554, 1.754822, 1], [11, 0.4066887, 0.188192, 1.699542, 1], [12, -0.04352564, -0.003724072, 1.967757, 1], [13, -0.1014196, -0.3037052, 1.687046, 1], [14, -0.0735204, -0.6193606, 1.543986, 1], [15, -0.04110111, -0.6629584, 1.423553, 1], [16, 0.1025133, -0.005274264, 1.970455, 1], [17, 0.1607121, -0.2917675, 1.696697, 1], [18, 0.1056181, -0.6070063, 1.560998, 1], [19, 0.09453341, -0.6501052, 1.435261, 1], [20, 0.0121896, 0.4153746, 2.135542, 1], [21, -0.2246648, -0.04264148, 1.843165, 1], [22, -0.2374802, 0.0490336, 1.919222, 1], [23, 0.4259508, 0.1636134, 1.653912, 1], [24, 0.3652881, 0.2029966, 1.688616, 1]]
[[0, 0.02961238, -0.004789814, 2.001831, 1], [1, 0.01948868, 0.2384072, 2.081815, 1], [2, 0.01010372, 0.4721184, 2.149237, 1], [3, 0.02534897, 0.6185764, 2.132537, 1], [4, -0.18312, 0.4134075, 2.185019, 1], [5, -0.2678205, 0.1984871, 2.196532, 1], [6, -0.2470316, 0.03162722, 1.984226, 1], [7, -0.2391031, 0.005715739, 1.954666, 1], [8, 0.21496, 0.385898, 2.135264, 1], [9, 0.341433, 0.2559619, 1.989482, 1], [10, 0.3874229, 0.196642, 1.768819, 1], [11, 0.4052901, 0.1661427, 1.707071, 1], [12, -0.04371756, -0.003992585, 1.967579, 1], [13, -0.1014601, -0.3043613, 1.686496, 1], [14, -0.07331229, -0.6201105, 1.543717, 1], [15, -0.04231825, -0.6631528, 1.422487, 1], [16, 0.1020577, -0.006118846, 1.970006, 1], [17, 0.1609032, -0.2918244, 1.696743, 1], [18, 0.1056303, -0.6070277, 1.561033, 1], [19, 0.09481023, -0.6502594, 1.435348, 1], [20, 0.01236285, 0.4148569, 2.134469, 1], [21, -0.224055, -0.04942719, 1.844736, 1], [22, -0.2237167, 0.07206623, 1.916714, 1], [23, 0.4220768, 0.1343321, 1.661152, 1], [24, 0.3479022, 0.1576049, 1.705867, 1]]
[[0, 0.02980344, -0.005223923, 2.001726, 1], [1, 0.01967735, 0.2379338, 2.08137, 1], [2, 0.01020011, 0.4717401, 2.148626, 1], [3, 0.02557937, 0.6182785, 2.132024, 1], [4, -0.1829381, 0.4134445, 2.184961, 1], [5, -0.2677057, 0.1984107, 2.196365, 1], [6, -0.2469223, 0.03016602, 1.983686, 1], [7, -0.2391329, 0.004004143, 1.957322, 1], [8, 0.2162391, 0.3844489, 2.13488, 1], [9, 0.3412236, 0.2560547, 1.989402, 1], [10, 0.3862459, 0.1796745, 1.780733, 1], [11, 0.4071579, 0.1442155, 1.715756, 1], [12, -0.04350217, -0.004310977, 1.967425, 1], [13, -0.1016757, -0.3035565, 1.686786, 1], [14, -0.07313388, -0.6195351, 1.544628, 1], [15, -0.04223964, -0.6625353, 1.423325, 1], [16, 0.1021901, -0.006556676, 1.969952, 1], [17, 0.161292, -0.2921288, 1.696712, 1], [18, 0.1056722, -0.6071979, 1.560819, 1], [19, 0.09394014, -0.6506436, 1.435349, 1], [20, 0.01249132, 0.4144506, 2.133888, 1], [21, -0.2244898, -0.04712863, 1.846088, 1], [22, -0.2209585, 0.0687502, 1.91225, 1], [23, 0.4222075, 0.1106959, 1.673269, 1], [24, 0.3488911, 0.135004, 1.713235, 1]]
[[0, 0.02996925, -0.005792126, 2.001513, 1], [1, 0.01979918, 0.2377465, 2.081435, 1], [2, 0.01039055, 0.4717323, 2.149213, 1], [3, 0.02583016, 0.6180634, 2.131609, 1], [4, -0.1829114, 0.4132466, 2.184467, 1], [5, -0.2674927, 0.1983945, 2.196189, 1], [6, -0.2472267, 0.02925061, 1.983605, 1], [7, -0.2425824, 0.007643921, 1.960806, 1], [8, 0.216647, 0.3834164, 2.134646, 1], [9, 0.3394783, 0.2438574, 1.995013, 1], [10, 0.3929179, 0.1524785, 1.795538, 1], [11, 0.4082346, 0.1212334, 1.726332, 1], [12, -0.04334328, -0.004702018, 1.967128, 1], [13, -0.101673, -0.3035503, 1.686805, 1], [14, -0.07310873, -0.6195301, 1.544653, 1], [15, -0.04198653, -0.6625463, 1.423435, 1], [16, 0.1023415, -0.007213952, 1.969833, 1], [17, 0.1616726, -0.2928785, 1.696547, 1], [18, 0.1055107, -0.6073229, 1.559343, 1], [19, 0.09412016, -0.6513286, 1.434176, 1], [20, 0.01265519, 0.4143822, 2.134266, 1], [21, -0.2241375, -0.03971909, 1.843713, 1], [22, -0.2263968, 0.06915601, 1.916094, 1], [23, 0.4237484, 0.08812606, 1.685173, 1], [24, 0.3720405, 0.1316745, 1.704129, 1]]
[[0, 0.03018457, -0.006263686, 2.001264, 1], [1, 0.0200903, 0.2374646, 2.081488, 1], [2, 0.01088372, 0.4715692, 2.149799, 1], [3, 0.02601196, 0.6179242, 2.131135, 1], [4, -0.1827546, 0.4132147, 2.184311, 1], [5, -0.2668963, 0.1981841, 2.195934, 1], [6, -0.2477757, 0.02818165, 1.982446, 1], [7, -0.2446431, 0.0127716, 1.96717, 1], [8, 0.2167271, 0.3824655, 2.134464, 1], [9, 0.3390207, 0.2430981, 1.995424, 1], [10, 0.3937511, 0.1486611, 1.797785, 1], [11, 0.4079304, 0.09728139, 1.737065, 1], [12, -0.04302961, -0.005178233, 1.966875, 1], [13, -0.101687, -0.3043, 1.686793, 1], [14, -0.07267959, -0.619884, 1.543803, 1], [15, -0.03961081, -0.6632871, 1.42349, 1], [16, 0.1024483, -0.007592402, 1.969589, 1], [17, 0.1618867, -0.2938901, 1.696092, 1], [18, 0.1054966, -0.6088672, 1.560328, 1], [19, 0.09338649, -0.6510536, 1.434211, 1], [20, 0.01308277, 0.4141869, 2.134675, 1], [21, -0.227147, -0.03945138, 1.844396, 1], [22, -0.2265744, 0.07242459, 1.9338, 1], [23, 0.4204946, 0.06055913, 1.695472, 1], [24, 0.3508308, 0.09203777, 1.728786, 1]]
[[0, 0.03007975, -0.006872058, 2.001104, 1], [1, 0.02020281, 0.2372222, 2.081481, 1], [2, 0.01115239, 0.4715183, 2.149972, 1], [3, 0.02641, 0.6176507, 2.130285, 1], [4, -0.1824542, 0.4130671, 2.184121, 1], [5, -0.2666284, 0.1979252, 2.195525, 1], [6, -0.2484334, 0.02746795, 1.983345, 1], [7, -0.2473079, 0.007348878, 1.966724, 1], [8, 0.2170594, 0.3816363, 2.134031, 1], [9, 0.3313197, 0.229443, 2.004357, 1], [10, 0.3941027, 0.1288242, 1.812461, 1], [11, 0.4096041, 0.07639848, 1.750271, 1], [12, -0.04306315, -0.005643902, 1.966761, 1], [13, -0.1016856, -0.3042871, 1.686792, 1], [14, -0.07236848, -0.6199848, 1.544139, 1], [15, -0.0395788, -0.6630319, 1.423513, 1], [16, 0.1022623, -0.008249844, 1.969369, 1], [17, 0.1619942, -0.2939686, 1.696109, 1], [18, 0.105586, -0.6089082, 1.56026, 1], [19, 0.09277838, -0.6508944, 1.434108, 1], [20, 0.01329874, 0.4140933, 2.134794, 1], [21, -0.2266568, -0.04634741, 1.856673, 1], [22, -0.2141274, 0.08485188, 1.913333, 1], [23, 0.4227201, 0.03745379, 1.711055, 1], [24, 0.3492293, 0.0641485, 1.7543, 1]]
[[0, 0.03022084, -0.007181215, 2.000959, 1], [1, 0.02038584, 0.23698, 2.081459, 1], [2, 0.0113326, 0.4713855, 2.150116, 1], [3, 0.02680048, 0.6174898, 2.129424, 1], [4, -0.1828175, 0.4130366, 2.184395, 1], [5, -0.2664464, 0.1979832, 2.195425, 1], [6, -0.248682, 0.02728575, 1.983402, 1], [7, -0.2505522, 0.01070014, 1.970824, 1], [8, 0.2174368, 0.3801375, 2.133909, 1], [9, 0.3326322, 0.2228849, 2.005718, 1], [10, 0.3919258, 0.09314231, 1.816826, 1], [11, 0.4100365, 0.05842108, 1.764356, 1], [12, -0.04286984, -0.00598303, 1.966642, 1], [13, -0.1017423, -0.3039918, 1.686865, 1], [14, -0.07240071, -0.6203184, 1.545723, 1], [15, -0.03999673, -0.6621077, 1.424211, 1], [16, 0.1023453, -0.008482454, 1.9692, 1], [17, 0.1620547, -0.2940001, 1.696037, 1], [18, 0.1053142, -0.6085558, 1.559375, 1], [19, 0.09359568, -0.6517299, 1.433779, 1], [20, 0.01348217, 0.4139389, 2.134901, 1], [21, -0.2268155, -0.04532858, 1.858719, 1], [22, -0.2534042, 0.07059263, 1.952556, 1], [23, 0.4232437, 0.01556535, 1.727718, 1], [24, 0.347087, 0.04539545, 1.767071, 1]]
[[0, 0.02991787, -0.007655527, 2.000919, 1], [1, 0.02042574, 0.2367197, 2.081481, 1], [2, 0.01162125, 0.4712195, 2.150274, 1], [3, 0.02703238, 0.6173875, 2.128982, 1], [4, -0.1830145, 0.4131826, 2.184602, 1], [5, -0.265277, 0.197935, 2.194508, 1], [6, -0.2487416, 0.0272804, 1.983552, 1], [7, -0.2526143, 0.01028972, 1.971995, 1], [8, 0.2173553, 0.3791428, 2.133829, 1], [9, 0.3282305, 0.2091304, 2.015538, 1], [10, 0.3930027, 0.0894297, 1.823814, 1], [11, 0.4100172, 0.03952257, 1.778124, 1], [12, -0.0430407, -0.006285431, 1.966584, 1], [13, -0.1017436, -0.3039918, 1.686864, 1], [14, -0.0723805, -0.6200815, 1.545156, 1], [15, -0.03966395, -0.6623182, 1.424014, 1], [16, 0.1018959, -0.009086124, 1.969178, 1], [17, 0.1622095, -0.2941723, 1.695926, 1], [18, 0.1054133, -0.6087299, 1.559295, 1], [19, 0.09325142, -0.6518654, 1.433725, 1], [20, 0.01369845, 0.4137552, 2.13502, 1], [21, -0.2274261, -0.04456489, 1.860239, 1], [22, -0.237094, -0.005072468, 1.8816, 1], [23, 0.425252, -0.004333999, 1.741403, 1], [24, 0.3481334, 0.02574629, 1.774692, 1]]
[[0, 0.02997068, -0.007994477, 2.00055, 1], [1, 0.02071048, 0.2364904, 2.081362, 1], [2, 0.01225414, 0.4711004, 2.150469, 1], [3, 0.02730527, 0.6172284, 2.128427, 1], [4, -0.1828799, 0.4130855, 2.184433, 1], [5, -0.2647082, 0.1976919, 2.194222, 1], [6, -0.2487025, 0.02683722, 1.983923, 1], [7, -0.2474678, 0.006451033, 1.965755, 1], [8, 0.2173121, 0.3776335, 2.133401, 1], [9, 0.3279677, 0.2069515, 2.016536, 1], [10, 0.3940724, 0.07572695, 1.842141, 1], [11, 0.410579, 0.02097119, 1.792628, 1], [12, -0.04306224, -0.006577649, 1.966295, 1], [13, -0.1017308, -0.3027059, 1.687163, 1], [14, -0.07233983, -0.6190122, 1.545964, 1], [15, -0.0397184, -0.6614189, 1.424868, 1], [16, 0.102034, -0.009429718, 1.968707, 1], [17, 0.1622533, -0.2942297, 1.695907, 1], [18, 0.104831, -0.6075235, 1.556448, 1], [19, 0.09281743, -0.653843, 1.43276, 1], [20, 0.01422909, 0.4136045, 2.135124, 1], [21, -0.2266657, -0.05482009, 1.856895, 1], [22, -0.2202769, 0.0644254, 1.9154, 1], [23, 0.4240161, -0.02432816, 1.758371, 1], [24, 0.3518317, 0.01282662, 1.785688, 1]]
[[0, 0.03017579, -0.008525435, 2.000291, 1], [1, 0.02080196, 0.2362424, 2.081306, 1], [2, 0.01225764, 0.4710564, 2.150525, 1], [3, 0.02752455, 0.6172091, 2.128245, 1], [4, -0.1815802, 0.4132467, 2.183701, 1], [5, -0.2646078, 0.1975916, 2.194086, 1], [6, -0.2486204, 0.02673131, 1.98388, 1], [7, -0.2471146, 0.009064958, 1.96434, 1], [8, 0.2174879, 0.3767307, 2.13366, 1], [9, 0.3293994, 0.2059696, 2.023091, 1], [10, 0.3971131, 0.05434917, 1.851492, 1], [11, 0.4108697, 0.003387125, 1.810065, 1], [12, -0.04285843, -0.007102002, 1.965941, 1], [13, -0.1017103, -0.3021495, 1.687328, 1], [14, -0.07320599, -0.6184323, 1.545874, 1], [15, -0.04078363, -0.661193, 1.424908, 1], [16, 0.1022253, -0.009907392, 1.968531, 1], [17, 0.1622738, -0.2945516, 1.695698, 1], [18, 0.1049462, -0.6080128, 1.556606, 1], [19, 0.09291264, -0.6538856, 1.432652, 1], [20, 0.01424942, 0.4135348, 2.135165, 1], [21, -0.2282025, -0.05532623, 1.857094, 1], [22, -0.2306679, 0.06724752, 1.906667, 1], [23, 0.4254566, -0.04375432, 1.776682, 1], [24, 0.3509488, -0.009099958, 1.802812, 1]]
[[0, 0.0297587, -0.0090509, 2.000177, 1], [1, 0.02074524, 0.2359705, 2.081293, 1], [2, 0.01233495, 0.4709548, 2.150604, 1], [3, 0.02778607, 0.6170952, 2.128225, 1], [4, -0.181354, 0.4131764, 2.183588, 1], [5, -0.2646069, 0.1974978, 2.193976, 1], [6, -0.2492466, 0.02630585, 1.984617, 1], [7, -0.2521285, 0.006284862, 1.969468, 1], [8, 0.2163189, 0.3765353, 2.132663, 1], [9, 0.3315509, 0.2051525, 2.033452, 1], [10, 0.3978823, 0.0438845, 1.863217, 1], [11, 0.4133961, -0.01309303, 1.829087, 1], [12, -0.04322812, -0.007587223, 1.965943, 1], [13, -0.1017264, -0.3021686, 1.687337, 1], [14, -0.07322782, -0.6184509, 1.545881, 1], [15, -0.04047701, -0.6611201, 1.424972, 1], [16, 0.101767, -0.01043177, 1.968279, 1], [17, 0.1624287, -0.2946219, 1.695805, 1], [18, 0.1048013, -0.6078433, 1.556265, 1], [19, 0.09280131, -0.6541677, 1.432585, 1], [20, 0.01430438, 0.4134067, 2.135226, 1], [21, -0.2266147, -0.04928625, 1.855282, 1], [22, -0.273053, 0.03255434, 1.950182, 1], [23, 0.4262748, -0.06317782, 1.797655, 1], [24, 0.3546638, -0.02297147, 1.823545, 1]]
[[0, 0.02988938, -0.00958319, 1.999851, 1], [1, 0.02087366, 0.2357484, 2.081279, 1], [2, 0.0124961, 0.470913, 2.150864, 1], [3, 0.02807865, 0.6170849, 2.128043, 1], [4, -0.1808624, 0.412959, 2.183198, 1], [5, -0.264072, 0.1969755, 2.193454, 1], [6, -0.2492768, 0.02633873, 1.9846, 1], [7, -0.2504487, 0.008281187, 1.968443, 1], [8, 0.2170352, 0.3729062, 2.132853, 1], [9, 0.3218497, 0.1591891, 2.063012, 1], [10, 0.3990806, 0.0278958, 1.878395, 1], [11, 0.4140226, -0.02783163, 1.847465, 1], [12, -0.04310423, -0.007928915, 1.965471, 1], [13, -0.101927, -0.3009971, 1.6874, 1], [14, -0.07271446, -0.6177037, 1.547108, 1], [15, -0.04085679, -0.6599123, 1.425605, 1], [16, 0.1019103, -0.0111838, 1.968081, 1], [17, 0.1624803, -0.29471, 1.69574, 1], [18, 0.1047944, -0.6080062, 1.556407, 1], [19, 0.09294763, -0.6540977, 1.432569, 1], [20, 0.01445036, 0.4133224, 2.135398, 1], [21, -0.2296441, -0.05587352, 1.856393, 1], [22, -0.2267406, 0.07008857, 1.937222, 1], [23, 0.4290937, -0.08108364, 1.816755, 1], [24, 0.3546559, -0.04559649, 1.839929, 1]]
[[0, 0.02989587, -0.009953594, 1.999704, 1], [1, 0.02089548, 0.2356335, 2.081292, 1], [2, 0.01252146, 0.4709447, 2.151054, 1], [3, 0.02833344, 0.6169591, 2.128111, 1], [4, -0.1807306, 0.4125616, 2.182893, 1], [5, -0.2637063, 0.1969738, 2.193331, 1], [6, -0.249459, 0.02648724, 1.984157, 1], [7, -0.2305772, -0.03594923, 1.924847, 1], [8, 0.2167843, 0.3712549, 2.133701, 1], [9, 0.3225409, 0.1590789, 2.064379, 1], [10, 0.4019574, 0.01234491, 1.894773, 1], [11, 0.4162932, -0.04246018, 1.868708, 1], [12, -0.04312007, -0.008288288, 1.965268, 1], [13, -0.10193, -0.3009995, 1.687403, 1], [14, -0.0728486, -0.6179379, 1.54765, 1], [15, -0.0407035, -0.659433, 1.425824, 1], [16, 0.1019346, -0.01151849, 1.967988, 1], [17, 0.1624836, -0.2946769, 1.695733, 1], [18, 0.1046826, -0.6079399, 1.556369, 1], [19, 0.09279183, -0.6541338, 1.432598, 1], [20, 0.01447756, 0.4133096, 2.13552, 1], [21, -0.2109968, -0.1000552, 1.849722, 1], [22, -0.1844859, -0.01130606, 1.89816, 1], [23, 0.4337861, -0.09780892, 1.841093, 1], [24, 0.3592249, -0.05890586, 1.870591, 1]]
[[0, 0.03026246, -0.01073144, 1.999007, 1], [1, 0.02115387, 0.2352987, 2.080952, 1], [2, 0.01261683, 0.4709445, 2.151007, 1], [3, 0.02887911, 0.6167772, 2.127618, 1], [4, -0.1805928, 0.412319, 2.182395, 1], [5, -0.2636245, 0.1969275, 2.193489, 1], [6, -0.2494351, 0.02615187, 1.983588, 1], [7, -0.2312118, -0.03612965, 1.926836, 1], [8, 0.2174157, 0.3682537, 2.134104, 1], [9, 0.3232336, 0.1588378, 2.064448, 1], [10, 0.4042291, -0.003755221, 1.911508, 1], [11, 0.4187412, -0.05939524, 1.887757, 1], [12, -0.04275714, -0.008994818, 1.964341, 1], [13, -0.1023668, -0.3142333, 1.680672, 1], [14, -0.07049969, -0.6276417, 1.533346, 1], [15, -0.04281104, -0.6704835, 1.4112, 1], [16, 0.1022913, -0.01230827, 1.967488, 1], [17, 0.1624761, -0.2947102, 1.695525, 1], [18, 0.1046566, -0.6080378, 1.556325, 1], [19, 0.0930594, -0.6540124, 1.432391, 1], [20, 0.01460808, 0.4132624, 2.135436, 1], [21, -0.2117724, -0.09979897, 1.848351, 1], [22, -0.1848328, -0.01084988, 1.898598, 1], [23, 0.4339144, -0.1181238, 1.86492, 1], [24, 0.4067942, -0.1077413, 1.93075, 1]]
[[0, 0.0307584, -0.01141677, 1.998852, 1], [1, 0.02130731, 0.2350468, 2.080984, 1], [2, 0.01260976, 0.470943, 2.151177, 1], [3, 0.02915466, 0.6167311, 2.127718, 1], [4, -0.1805051, 0.4122847, 2.182384, 1], [5, -0.2631764, 0.1966161, 2.193337, 1], [6, -0.2493583, 0.02572187, 1.983449, 1], [7, -0.2289662, -0.0365119, 1.926826, 1], [8, 0.2177479, 0.3668838, 2.134652, 1], [9, 0.3248759, 0.1562578, 2.070308, 1], [10, 0.4067924, -0.01285684, 1.924921, 1], [11, 0.4218661, -0.07147542, 1.911628, 1], [12, -0.0422728, -0.009475957, 1.964036, 1], [13, -0.102246, -0.3084745, 1.684324, 1], [14, -0.07103352, -0.6239812, 1.541686, 1], [15, -0.0434887, -0.6642811, 1.417916, 1], [16, 0.1027967, -0.01320369, 1.967503, 1], [17, 0.1624875, -0.2947644, 1.695609, 1], [18, 0.1045705, -0.6080189, 1.556276, 1], [19, 0.09309845, -0.6540977, 1.432393, 1], [20, 0.0146356, 0.4132156, 2.135557, 1], [21, -0.2090566, -0.09919046, 1.847885, 1], [22, -0.1838418, -0.006821279, 1.904582, 1], [23, 0.4391915, -0.132834, 1.891324, 1], [24, 0.385792, -0.1087126, 1.9378, 1]]
[[0, 0.03116861, -0.01175092, 1.998483, 1], [1, 0.02170683, 0.234675, 2.080689, 1], [2, 0.01284796, 0.4707678, 2.151087, 1], [3, 0.02976015, 0.6166728, 2.127528, 1], [4, -0.1810454, 0.4124874, 2.182975, 1], [5, -0.2631957, 0.1967171, 2.193367, 1], [6, -0.2493444, 0.02540978, 1.982626, 1], [7, -0.2294552, -0.03626918, 1.922876, 1], [8, 0.2177454, 0.3660316, 2.134741, 1], [9, 0.3241579, 0.1522049, 2.072896, 1], [10, 0.4086961, -0.01963953, 1.936887, 1], [11, 0.4244626, -0.08340069, 1.92765, 1], [12, -0.04191506, -0.009691935, 1.963794, 1], [13, -0.1022853, -0.3080357, 1.684367, 1], [14, -0.07098887, -0.623588, 1.54185, 1], [15, -0.0455442, -0.6648415, 1.418048, 1], [16, 0.1032377, -0.01363607, 1.966981, 1], [17, 0.1625303, -0.2947786, 1.69557, 1], [18, 0.1046307, -0.6081836, 1.556595, 1], [19, 0.09301167, -0.6538951, 1.432503, 1], [20, 0.01492762, 0.4129865, 2.13543, 1], [21, -0.2112046, -0.09615257, 1.845912, 1], [22, -0.1844453, -0.01049505, 1.899538, 1], [23, 0.4420744, -0.1473514, 1.91121, 1], [24, 0.362423, -0.1003588, 1.916929, 1]]
