[['2, k, 0', [-0.1619454, 0.2210366, 1.0]], ['2, k, 1', [-0.1636979, 0.5314521, 1.0]], ['2, k, 2', [-0.1658735, 0.8320869, 1.0]], ['2, k, 3', [-0.1696638, 0.9812305, 1.0]], ['2, k, 4', [-0.3387227, 0.6929814, 1.0]], ['2, k, 5', [-0.3667056, 0.4578428, 1.0]], ['2, k, 6', [-0.300881, 0.2789405, 1.0]], ['2, k, 7', [-0.2883106, 0.2512738, 1.0]], ['2, k, 8', [0.02353381, 0.7080899, 1.0]], ['2, k, 9', [0.007611748, 0.4828603, 1.0]], ['2, k, 10', [-0.06150395, 0.3012598, 1.0]], ['2, k, 11', [-0.1154937, 0.2256406, 1.0]], ['2, k, 12', [-0.2417737, 0.2183968, 1.0]], ['2, k, 13', [-0.2734016, -0.1056974, 1.0]], ['2, k, 14', [-0.3015653, -0.5499814, 1.0]], ['2, k, 15', [-0.303419, -0.6339821, 1.0]], ['2, k, 16', [-0.07818505, 0.2181713, 1.0]], ['2, k, 17', [-0.04138029, -0.09667704, 1.0]], ['2, k, 18', [-0.06513003, -0.569865, 1.0]], ['2, k, 19', [-0.04327028, -0.6243498, 1.0]], ['2, k, 20', [-0.1653687, 0.7583298, 1.0]], ['2, k, 21', [-0.2957673, 0.189808, 1.0]], ['2, k, 22', [-0.2523415, 0.2447703, 1.0]], ['2, k, 23', [-0.1520039, 0.145495, 1.0]], ['2, k, 24', [-0.05677413, 0.2485254, 1.0]]]
[['2, k, 0', [-0.1714287, 0.23156, 1.0]], ['2, k, 1', [-0.1745726, 0.5474239, 1.0]], ['2, k, 2', [-0.1764207, 0.8543946, 1.0]], ['2, k, 3', [-0.1764018, 0.9994651, 1.0]], ['2, k, 4', [-0.3353104, 0.7079364, 1.0]], ['2, k, 5', [-0.3443508, 0.504652, 1.0]], ['2, k, 6', [-0.2297677, 0.3985841, 1.0]], ['2, k, 7', [-0.1611927, 0.362036, 1.0]], ['2, k, 8', [0.009054957, 0.7185566, 1.0]], ['2, k, 9', [0.0435653, 0.5303279, 1.0]], ['2, k, 10', [-0.06752443, 0.3800098, 1.0]], ['2, k, 11', [-0.1219911, 0.3428114, 1.0]], ['2, k, 12', [-0.2470143, 0.227672, 1.0]], ['2, k, 13', [-0.2789828, -0.1130597, 1.0]], ['2, k, 14', [-0.3039444, -0.5522649, 1.0]], ['2, k, 15', [-0.2993613, -0.6360141, 1.0]], ['2, k, 16', [-0.09167509, 0.2297484, 1.0]], ['2, k, 17', [-0.0483393, -0.08838537, 1.0]], ['2, k, 18', [-0.06346295, -0.5573332, 1.0]], ['2, k, 19', [-0.03329549, -0.6198386, 1.0]], ['2, k, 20', [-0.1760755, 0.7789205, 1.0]], ['2, k, 21', [-0.1018539, 0.3361311, 1.0]], ['2, k, 22', [-0.1303768, 0.3820629, 1.0]], ['2, k, 23', [-0.1241821, 0.2861396, 1.0]], ['2, k, 24', [-0.1596816, 0.3285094, 1.0]]]
[['2, k, 0', [-0.1713366, 0.2341205, 1.0]], ['2, k, 1', [-0.174966, 0.5482633, 1.0]], ['2, k, 2', [-0.1775911, 0.8536246, 1.0]], ['2, k, 3', [-0.176288, 0.99931, 1.0]], ['2, k, 4', [-0.3260023, 0.7144564, 1.0]], ['2, k, 5', [-0.3484269, 0.5310207, 1.0]], ['2, k, 6', [-0.1805163, 0.4392186, 1.0]], ['2, k, 7', [-0.1217208, 0.4281747, 1.0]], ['2, k, 8', [0.0005581416, 0.7216399, 1.0]], ['2, k, 9', [0.05597756, 0.5827233, 1.0]], ['2, k, 10', [-0.05887247, 0.4753053, 1.0]], ['2, k, 11', [-0.1204206, 0.4253648, 1.0]], ['2, k, 12', [-0.2468513, 0.2304394, 1.0]], ['2, k, 13', [-0.2789806, -0.1130487, 1.0]], ['2, k, 14', [-0.3037339, -0.5523446, 1.0]], ['2, k, 15', [-0.3039914, -0.6384941, 1.0]], ['2, k, 16', [-0.09162773, 0.2320935, 1.0]], ['2, k, 17', [-0.04943576, -0.08656652, 1.0]], ['2, k, 18', [-0.06422972, -0.5554698, 1.0]], ['2, k, 19', [-0.03304078, -0.6180706, 1.0]], ['2, k, 20', [-0.1770079, 0.7786459, 1.0]], ['2, k, 21', [-0.1077612, 0.3828017, 1.0]], ['2, k, 22', [-0.08144639, 0.4191888, 1.0]], ['2, k, 23', [-0.1194892, 0.3809045, 1.0]], ['2, k, 24', [-0.156561, 0.4000321, 1.0]]]
[['2, k, 0', [-0.1702792, 0.2634642, 1.0]], ['2, k, 1', [-0.1771673, 0.5587525, 1.0]], ['2, k, 2', [-0.1812477, 0.8553401, 1.0]], ['2, k, 3', [-0.1763787, 0.9992907, 1.0]], ['2, k, 4', [-0.323167, 0.7246604, 1.0]], ['2, k, 5', [-0.3395856, 0.580945, 1.0]], ['2, k, 6', [-0.1844984, 0.5067851, 1.0]], ['2, k, 7', [-0.1168805, 0.5097699, 1.0]], ['2, k, 8', [-0.01332749, 0.7417603, 1.0]], ['2, k, 9', [0.05712694, 0.6394601, 1.0]], ['2, k, 10', [-0.04254656, 0.5212138, 1.0]], ['2, k, 11', [-0.1144192, 0.506074, 1.0]], ['2, k, 12', [-0.2414654, 0.2593096, 1.0]], ['2, k, 13', [-0.2765595, -0.1149811, 1.0]], ['2, k, 14', [-0.3039371, -0.5526885, 1.0]], ['2, k, 15', [-0.299919, -0.6383749, 1.0]], ['2, k, 16', [-0.09494378, 0.2620803, 1.0]], ['2, k, 17', [-0.05523694, -0.06719889, 1.0]], ['2, k, 18', [-0.06874433, -0.5321552, 1.0]], ['2, k, 19', [-0.03528551, -0.6104088, 1.0]], ['2, k, 20', [-0.180241, 0.7818732, 1.0]], ['2, k, 21', [-0.1058957, 0.4891645, 1.0]], ['2, k, 22', [-0.08237859, 0.4864173, 1.0]], ['2, k, 23', [-0.1166472, 0.4791502, 1.0]], ['2, k, 24', [-0.1532857, 0.4990642, 1.0]]]
[['2, k, 0', [-0.1722958, 0.2067185, 1.0]], ['2, k, 1', [-0.186789, 0.5485373, 1.0]], ['2, k, 2', [-0.2076478, 0.8603575, 1.0]], ['2, k, 3', [-0.1764253, 0.9992399, 1.0]], ['2, k, 4', [-0.3277622, 0.7585473, 1.0]], ['2, k, 5', [-0.3352381, 0.6062343, 1.0]], ['2, k, 6', [-0.2103748, 0.5891234, 1.0]], ['2, k, 7', [-0.1150907, 0.5988019, 1.0]], ['2, k, 8', [-0.005065284, 0.7685224, 1.0]], ['2, k, 9', [0.02990802, 0.6346903, 1.0]], ['2, k, 10', [-0.03716031, 0.5784801, 1.0]], ['2, k, 11', [-0.1120166, 0.5952954, 1.0]], ['2, k, 12', [-0.2501428, 0.2052542, 1.0]], ['2, k, 13', [-0.2771254, -0.1148503, 1.0]], ['2, k, 14', [-0.3039037, -0.5512156, 1.0]], ['2, k, 15', [-0.3006463, -0.632477, 1.0]], ['2, k, 16', [-0.09017405, 0.2030583, 1.0]], ['2, k, 17', [-0.05425751, -0.1115001, 1.0]], ['2, k, 18', [-0.06870336, -0.531917, 1.0]], ['2, k, 19', [-0.03515113, -0.6106088, 1.0]], ['2, k, 20', [-0.2005002, 0.7825295, 1.0]], ['2, k, 21', [-0.1016791, 0.601846, 1.0]], ['2, k, 22', [-0.07765332, 0.5868733, 1.0]], ['2, k, 23', [-0.1123727, 0.5984432, 1.0]], ['2, k, 24', [-0.146887, 0.5891274, 1.0]]]
[['2, k, 0', [-0.1629357, 0.2086316, 1.0]], ['2, k, 1', [-0.1846119, 0.5632036, 1.0]], ['2, k, 2', [-0.2140742, 0.9255378, 1.0]], ['2, k, 3', [-0.1586755, 1.055588, 1.0]], ['2, k, 4', [-0.2999752, 0.6278089, 1.0]], ['2, k, 5', [-0.3214551, 0.6577581, 1.0]], ['2, k, 6', [-0.1817871, 0.6734133, 1.0]], ['2, k, 7', [-0.1120121, 0.6939876, 1.0]], ['2, k, 8', [0.0009073276, 0.8410674, 1.0]], ['2, k, 9', [0.0511229, 0.6635771, 1.0]], ['2, k, 10', [-0.05367427, 0.6739171, 1.0]], ['2, k, 11', [-0.1088023, 0.6975654, 1.0]], ['2, k, 12', [-0.2306653, 0.202095, 1.0]], ['2, k, 13', [-0.278206, -0.1206193, 1.0]], ['2, k, 14', [-0.3022456, -0.5513241, 1.0]], ['2, k, 15', [-0.2997879, -0.6335422, 1.0]], ['2, k, 16', [-0.08469344, 0.2092499, 1.0]], ['2, k, 17', [-0.05450081, -0.108931, 1.0]], ['2, k, 18', [-0.06870364, -0.5318945, 1.0]], ['2, k, 19', [-0.04997213, -0.6229312, 1.0]], ['2, k, 20', [-0.2065583, 0.8391505, 1.0]], ['2, k, 21', [-0.09989034, 0.7143117, 1.0]], ['2, k, 22', [-0.07199526, 0.6897916, 1.0]], ['2, k, 23', [-0.1135845, 0.7215219, 1.0]], ['2, k, 24', [-0.1438595, 0.6921501, 1.0]]]
[['2, k, 0', [-0.1637145, 0.214234, 1.0]], ['2, k, 1', [-0.1661111, 0.5357565, 1.0]], ['2, k, 2', [-0.1571756, 0.8234906, 1.0]], ['2, k, 3', [-0.1670442, 0.9860936, 1.0]], ['2, k, 4', [-0.3111237, 0.678951, 1.0]], ['2, k, 5', [-0.3330395, 0.7145751, 1.0]], ['2, k, 6', [-0.1653508, 0.7607731, 1.0]], ['2, k, 7', [-0.1123885, 0.7911279, 1.0]], ['2, k, 8', [-0.03711456, 0.7126991, 1.0]], ['2, k, 9', [0.04595538, 0.7164834, 1.0]], ['2, k, 10', [-0.05937088, 0.7591586, 1.0]], ['2, k, 11', [-0.1078785, 0.796192, 1.0]], ['2, k, 12', [-0.2401711, 0.210878, 1.0]], ['2, k, 13', [-0.2777099, -0.1102075, 1.0]], ['2, k, 14', [-0.3024271, -0.5512505, 1.0]], ['2, k, 15', [-0.2967753, -0.6360803, 1.0]], ['2, k, 16', [-0.0819549, 0.2149594, 1.0]], ['2, k, 17', [-0.05261962, -0.1044065, 1.0]], ['2, k, 18', [-0.06507097, -0.5736771, 1.0]], ['2, k, 19', [-0.02589885, -0.6276449, 1.0]], ['2, k, 20', [-0.1583702, 0.7511886, 1.0]], ['2, k, 21', [-0.1007302, 0.8210223, 1.0]], ['2, k, 22', [-0.07743466, 0.7698951, 1.0]], ['2, k, 23', [-0.1109757, 0.8299649, 1.0]], ['2, k, 24', [-0.1424834, 0.7743988, 1.0]]]
[['2, k, 0', [-0.165019, 0.2571914, 1.0]], ['2, k, 1', [-0.1671427, 0.5527847, 1.0]], ['2, k, 2', [-0.1668789, 0.8512587, 1.0]], ['2, k, 3', [-0.1720459, 1.002927, 1.0]], ['2, k, 4', [-0.2997309, 0.7274574, 1.0]], ['2, k, 5', [-0.3320203, 0.7659723, 1.0]], ['2, k, 6', [-0.2002241, 0.8275108, 1.0]], ['2, k, 7', [-0.1163521, 0.8877695, 1.0]], ['2, k, 8', [-0.03207423, 0.7164812, 1.0]], ['2, k, 9', [0.04032476, 0.770376, 1.0]], ['2, k, 10', [-0.03971214, 0.8262466, 1.0]], ['2, k, 11', [-0.1124308, 0.8914542, 1.0]], ['2, k, 12', [-0.2531159, 0.2526354, 1.0]], ['2, k, 13', [-0.2770945, -0.106095, 1.0]], ['2, k, 14', [-0.302795, -0.550768, 1.0]], ['2, k, 15', [-0.2962123, -0.6361338, 1.0]], ['2, k, 16', [-0.07302167, 0.2554903, 1.0]], ['2, k, 17', [-0.05753661, -0.0669778, 1.0]], ['2, k, 18', [-0.0676458, -0.535805, 1.0]], ['2, k, 19', [-0.04522477, -0.625563, 1.0]], ['2, k, 20', [-0.166747, 0.7784784, 1.0]], ['2, k, 21', [-0.1029862, 0.9280239, 1.0]], ['2, k, 22', [-0.08323359, 0.8612415, 1.0]], ['2, k, 23', [-0.1133061, 0.934526, 1.0]], ['2, k, 24', [-0.1504579, 0.8748392, 1.0]]]
[['2, k, 0', [-0.1632381, 0.282911, 1.0]], ['2, k, 1', [-0.1689394, 0.6080546, 1.0]], ['2, k, 2', [-0.1744888, 0.9131706, 1.0]], ['2, k, 3', [-0.1802739, 1.069097, 1.0]], ['2, k, 4', [-0.3194691, 0.7289925, 1.0]], ['2, k, 5', [-0.3225013, 0.824372, 1.0]], ['2, k, 6', [-0.1799464, 0.9211088, 1.0]], ['2, k, 7', [-0.1209483, 0.9767143, 1.0]], ['2, k, 8', [-0.01010943, 0.7733207, 1.0]], ['2, k, 9', [0.03355093, 0.8341737, 1.0]], ['2, k, 10', [-0.06901092, 0.918626, 1.0]], ['2, k, 11', [-0.1150518, 0.9599508, 1.0]], ['2, k, 12', [-0.2527267, 0.2739014, 1.0]], ['2, k, 13', [-0.2769023, -0.1023507, 1.0]], ['2, k, 14', [-0.3028102, -0.551007, 1.0]], ['2, k, 15', [-0.2981093, -0.6366632, 1.0]], ['2, k, 16', [-0.06951882, 0.2852204, 1.0]], ['2, k, 17', [-0.06236535, -0.04211692, 1.0]], ['2, k, 18', [-0.06850453, -0.5106282, 1.0]], ['2, k, 19', [-0.04540623, -0.6074973, 1.0]], ['2, k, 20', [-0.1732512, 0.8383303, 1.0]], ['2, k, 21', [-0.1065036, 1.025589, 1.0]], ['2, k, 22', [-0.0819436, 0.9478346, 1.0]], ['2, k, 23', [-0.1302122, 0.9937168, 1.0]], ['2, k, 24', [-0.1571423, 0.929483, 1.0]]]
[['2, k, 0', [-0.1601307, 0.2914377, 1.0]], ['2, k, 1', [-0.1678291, 0.5936778, 1.0]], ['2, k, 2', [-0.1764878, 0.8509276, 1.0]], ['2, k, 3', [-0.18232, 1.005834, 1.0]], ['2, k, 4', [-0.3326046, 0.6676959, 1.0]], ['2, k, 5', [-0.2968534, 0.8298266, 1.0]], ['2, k, 6', [-0.180674, 0.9594595, 1.0]], ['2, k, 7', [-0.123116, 1.059883, 1.0]], ['2, k, 8', [-0.01028232, 0.7746128, 1.0]], ['2, k, 9', [0.04006911, 0.8681639, 1.0]], ['2, k, 10', [-0.06701198, 0.989905, 1.0]], ['2, k, 11', [-0.1202946, 1.059827, 1.0]], ['2, k, 12', [-0.2485708, 0.2790785, 1.0]], ['2, k, 13', [-0.2769053, -0.097187, 1.0]], ['2, k, 14', [-0.3027735, -0.5507843, 1.0]], ['2, k, 15', [-0.2997529, -0.6359147, 1.0]], ['2, k, 16', [-0.06719953, 0.2987186, 1.0]], ['2, k, 17', [-0.06445421, -0.04307788, 1.0]], ['2, k, 18', [-0.06825671, -0.5117995, 1.0]], ['2, k, 19', [-0.06586346, -0.5531201, 1.0]], ['2, k, 20', [-0.1742372, 0.7847285, 1.0]], ['2, k, 21', [-0.1122668, 1.119233, 1.0]], ['2, k, 22', [-0.08370164, 1.03042, 1.0]], ['2, k, 23', [-0.1236181, 1.110938, 1.0]], ['2, k, 24', [-0.1600256, 1.045126, 1.0]]]
[['2, k, 0', [-0.1605959, 0.294576, 1.0]], ['2, k, 1', [-0.168153, 0.590736, 1.0]], ['2, k, 2', [-0.1764535, 0.8509386, 1.0]], ['2, k, 3', [-0.1822852, 1.005845, 1.0]], ['2, k, 4', [-0.3322608, 0.6863891, 1.0]], ['2, k, 5', [-0.3003228, 0.8612, 1.0]], ['2, k, 6', [-0.1869845, 1.011234, 1.0]], ['2, k, 7', [-0.1290753, 1.126342, 1.0]], ['2, k, 8', [-0.01054578, 0.7749128, 1.0]], ['2, k, 9', [0.0398147, 0.8899774, 1.0]], ['2, k, 10', [-0.05582984, 1.044148, 1.0]], ['2, k, 11', [-0.122835, 1.14476, 1.0]], ['2, k, 12', [-0.2489438, 0.2834891, 1.0]], ['2, k, 13', [-0.2757205, -0.08912648, 1.0]], ['2, k, 14', [-0.3030059, -0.5513747, 1.0]], ['2, k, 15', [-0.2978414, -0.6349288, 1.0]], ['2, k, 16', [-0.06768571, 0.3000321, 1.0]], ['2, k, 17', [-0.0684648, -0.02582866, 1.0]], ['2, k, 18', [-0.06834668, -0.4938458, 1.0]], ['2, k, 19', [-0.0648908, -0.5352561, 1.0]], ['2, k, 20', [-0.174236, 0.7847415, 1.0]], ['2, k, 21', [-0.1150652, 1.185762, 1.0]], ['2, k, 22', [-0.08265348, 1.09684, 1.0]], ['2, k, 23', [-0.124178, 1.19945, 1.0]], ['2, k, 24', [-0.1568642, 1.110309, 1.0]]]
[['2, k, 0', [-0.1610924, 0.3007325, 1.0]], ['2, k, 1', [-0.1682288, 0.5897236, 1.0]], ['2, k, 2', [-0.1762039, 0.850687, 1.0]], ['2, k, 3', [-0.1820321, 1.005595, 1.0]], ['2, k, 4', [-0.3330858, 0.7139282, 1.0]], ['2, k, 5', [-0.2994998, 0.906992, 1.0]], ['2, k, 6', [-0.2024481, 1.052346, 1.0]], ['2, k, 7', [-0.1356043, 1.179681, 1.0]], ['2, k, 8', [-0.01102342, 0.7788249, 1.0]], ['2, k, 9', [0.03263956, 0.9425908, 1.0]], ['2, k, 10', [-0.07088152, 1.105826, 1.0]], ['2, k, 11', [-0.128657, 1.191061, 1.0]], ['2, k, 12', [-0.2487822, 0.2890477, 1.0]], ['2, k, 13', [-0.2749881, -0.08574026, 1.0]], ['2, k, 14', [-0.3028044, -0.5512397, 1.0]], ['2, k, 15', [-0.3000629, -0.6355994, 1.0]], ['2, k, 16', [-0.06901562, 0.3055117, 1.0]], ['2, k, 17', [-0.06948338, -0.02783012, 1.0]], ['2, k, 18', [-0.06800584, -0.4959875, 1.0]], ['2, k, 19', [-0.04442067, -0.5924624, 1.0]], ['2, k, 20', [-0.1741095, 0.7846645, 1.0]], ['2, k, 21', [-0.1204338, 1.245035, 1.0]], ['2, k, 22', [-0.09280901, 1.148154, 1.0]], ['2, k, 23', [-0.1256162, 1.254087, 1.0]], ['2, k, 24', [-0.1627612, 1.158236, 1.0]]]
[['2, k, 0', [-0.161569, 0.3088257, 1.0]], ['2, k, 1', [-0.1677649, 0.5884155, 1.0]], ['2, k, 2', [-0.1736559, 0.8467975, 1.0]], ['2, k, 3', [-0.1794476, 1.00169, 1.0]], ['2, k, 4', [-0.3327516, 0.7460221, 1.0]], ['2, k, 5', [-0.3018287, 0.9459517, 1.0]], ['2, k, 6', [-0.2265992, 1.087587, 1.0]], ['2, k, 7', [-0.1479189, 1.225675, 1.0]], ['2, k, 8', [-0.01028675, 0.7840577, 1.0]], ['2, k, 9', [0.02065039, 0.9750862, 1.0]], ['2, k, 10', [-0.07578029, 1.143538, 1.0]], ['2, k, 11', [-0.1214171, 1.205901, 1.0]], ['2, k, 12', [-0.2485352, 0.2985542, 1.0]], ['2, k, 13', [-0.2750444, -0.08562788, 1.0]], ['2, k, 14', [-0.3054544, -0.5518289, 1.0]], ['2, k, 15', [-0.3006695, -0.6344138, 1.0]], ['2, k, 16', [-0.07019367, 0.3117447, 1.0]], ['2, k, 17', [-0.06884412, -0.02955098, 1.0]], ['2, k, 18', [-0.06781167, -0.4976698, 1.0]], ['2, k, 19', [-0.06181282, -0.5389739, 1.0]], ['2, k, 20', [-0.172353, 0.78238, 1.0]], ['2, k, 21', [-0.1423889, 1.282181, 1.0]], ['2, k, 22', [-0.1102951, 1.211236, 1.0]], ['2, k, 23', [-0.1548499, 1.250194, 1.0]], ['2, k, 24', [-0.1674314, 1.177309, 1.0]]]
[['2, k, 0', [-0.1634762, 0.3148333, 1.0]], ['2, k, 1', [-0.1681761, 0.5889656, 1.0]], ['2, k, 2', [-0.1735528, 0.8471118, 1.0]], ['2, k, 3', [-0.1793431, 1.002013, 1.0]], ['2, k, 4', [-0.3349423, 0.7591629, 1.0]], ['2, k, 5', [-0.2938765, 0.9692294, 1.0]], ['2, k, 6', [-0.2027588, 1.153981, 1.0]], ['2, k, 7', [-0.1547416, 1.270906, 1.0]], ['2, k, 8', [-0.008649413, 0.7881844, 1.0]], ['2, k, 9', [0.02284778, 0.9940132, 1.0]], ['2, k, 10', [-0.08112027, 1.188238, 1.0]], ['2, k, 11', [-0.116897, 1.235173, 1.0]], ['2, k, 12', [-0.2495928, 0.3081211, 1.0]], ['2, k, 13', [-0.2745645, -0.08434957, 1.0]], ['2, k, 14', [-0.3054468, -0.5510698, 1.0]], ['2, k, 15', [-0.2993182, -0.634453, 1.0]], ['2, k, 16', [-0.07278718, 0.3149923, 1.0]], ['2, k, 17', [-0.06927388, -0.03157084, 1.0]], ['2, k, 18', [-0.06782947, -0.4995454, 1.0]], ['2, k, 19', [-0.06139514, -0.5407224, 1.0]], ['2, k, 20', [-0.1723375, 0.7829607, 1.0]], ['2, k, 21', [-0.1421396, 1.312085, 1.0]], ['2, k, 22', [-0.1110228, 1.240313, 1.0]], ['2, k, 23', [-0.1685436, 1.284966, 1.0]], ['2, k, 24', [-0.1729025, 1.212874, 1.0]]]
[['2, k, 0', [-0.1665403, 0.3535211, 1.0]], ['2, k, 1', [-0.1636432, 0.5995753, 1.0]], ['2, k, 2', [-0.1599265, 0.847474, 1.0]], ['2, k, 3', [-0.1654934, 1.002501, 1.0]], ['2, k, 4', [-0.3471048, 0.8145525, 1.0]], ['2, k, 5', [-0.3179706, 1.011608, 1.0]], ['2, k, 6', [-0.2284208, 1.187967, 1.0]], ['2, k, 7', [-0.2092063, 1.257033, 1.0]], ['2, k, 8', [-0.001357627, 0.8412861, 1.0]], ['2, k, 9', [0.04908047, 1.033717, 1.0]], ['2, k, 10', [-0.08581706, 1.207401, 1.0]], ['2, k, 11', [-0.104789, 1.262783, 1.0]], ['2, k, 12', [-0.2465366, 0.3480724, 1.0]], ['2, k, 13', [-0.2734659, -0.08212452, 1.0]], ['2, k, 14', [-0.3054332, -0.5485958, 1.0]], ['2, k, 15', [-0.2909018, -0.624683, 1.0]], ['2, k, 16', [-0.08197671, 0.3502133, 1.0]], ['2, k, 17', [-0.07251308, -0.02132665, 1.0]], ['2, k, 18', [-0.06815291, -0.4878507, 1.0]], ['2, k, 19', [-0.05814851, -0.5294136, 1.0]], ['2, k, 20', [-0.1614834, 0.7866455, 1.0]], ['2, k, 21', [-0.1405508, 1.32439, 1.0]], ['2, k, 22', [-0.1362511, 1.261132, 1.0]], ['2, k, 23', [-0.1595657, 1.322214, 1.0]], ['2, k, 24', [-0.1248201, 1.249511, 1.0]]]
[['2, k, 0', [-0.1661811, 0.3535214, 1.0]], ['2, k, 1', [-0.1640223, 0.6006461, 1.0]], ['2, k, 2', [-0.1611874, 0.8479067, 1.0]], ['2, k, 3', [-0.166776, 1.002937, 1.0]], ['2, k, 4', [-0.3470899, 0.8145525, 1.0]], ['2, k, 5', [-0.3221039, 1.016571, 1.0]], ['2, k, 6', [-0.2362417, 1.198717, 1.0]], ['2, k, 7', [-0.2241839, 1.259617, 1.0]], ['2, k, 8', [-0.001477024, 0.834566, 1.0]], ['2, k, 9', [0.02169476, 1.066861, 1.0]], ['2, k, 10', [-0.0893709, 1.246824, 1.0]], ['2, k, 11', [-0.1170064, 1.28685, 1.0]], ['2, k, 12', [-0.246218, 0.3479817, 1.0]], ['2, k, 13', [-0.2730298, -0.08305337, 1.0]], ['2, k, 14', [-0.3047152, -0.5497087, 1.0]], ['2, k, 15', [-0.2925347, -0.6255974, 1.0]], ['2, k, 16', [-0.08164255, 0.3502907, 1.0]], ['2, k, 17', [-0.07190637, -0.02953253, 1.0]], ['2, k, 18', [-0.06834836, -0.4958346, 1.0]], ['2, k, 19', [-0.05861662, -0.5372602, 1.0]], ['2, k, 20', [-0.1622473, 0.7871312, 1.0]], ['2, k, 21', [-0.1920822, 1.322724, 1.0]], ['2, k, 22', [-0.1476354, 1.26925, 1.0]], ['2, k, 23', [-0.1914713, 1.353405, 1.0]], ['2, k, 24', [-0.1531856, 1.303638, 1.0]]]
[['2, k, 0', [-0.1644655, 0.3507209, 1.0]], ['2, k, 1', [-0.1629811, 0.6003332, 1.0]], ['2, k, 2', [-0.1614331, 0.8480533, 1.0]], ['2, k, 3', [-0.1670358, 1.003153, 1.0]], ['2, k, 4', [-0.346944, 0.8146495, 1.0]], ['2, k, 5', [-0.3799273, 1.002735, 1.0]], ['2, k, 6', [-0.2572872, 1.217342, 1.0]], ['2, k, 7', [-0.220436, 1.2894, 1.0]], ['2, k, 8', [-0.001050072, 0.8451646, 1.0]], ['2, k, 9', [0.02359338, 1.071076, 1.0]], ['2, k, 10', [-0.07225764, 1.225841, 1.0]], ['2, k, 11', [-0.1047668, 1.273698, 1.0]], ['2, k, 12', [-0.2449874, 0.3446909, 1.0]], ['2, k, 13', [-0.2726882, -0.08369379, 1.0]], ['2, k, 14', [-0.3045096, -0.5502462, 1.0]], ['2, k, 15', [-0.2970207, -0.6304377, 1.0]], ['2, k, 16', [-0.07941172, 0.3478265, 1.0]], ['2, k, 17', [-0.07116653, -0.03009554, 1.0]], ['2, k, 18', [-0.06841499, -0.4963294, 1.0]], ['2, k, 19', [-0.0582814, -0.5381565, 1.0]], ['2, k, 20', [-0.1619948, 0.7872398, 1.0]], ['2, k, 21', [-0.1640259, 1.369311, 1.0]], ['2, k, 22', [-0.181278, 1.281987, 1.0]], ['2, k, 23', [-0.1419105, 1.327847, 1.0]], ['2, k, 24', [-0.151096, 1.297487, 1.0]]]
[['2, k, 0', [-0.1641832, 0.3511304, 1.0]], ['2, k, 1', [-0.16215, 0.6015218, 1.0]], ['2, k, 2', [-0.1603037, 0.8481848, 1.0]], ['2, k, 3', [-0.1602631, 0.9886256, 1.0]], ['2, k, 4', [-0.3471182, 0.8152559, 1.0]], ['2, k, 5', [-0.3347534, 1.012723, 1.0]], ['2, k, 6', [-0.2429478, 1.207541, 1.0]], ['2, k, 7', [-0.2376203, 1.27727, 1.0]], ['2, k, 8', [0.0007994503, 0.8582827, 1.0]], ['2, k, 9', [0.02279312, 1.079958, 1.0]], ['2, k, 10', [-0.08969453, 1.251803, 1.0]], ['2, k, 11', [-0.1184442, 1.294008, 1.0]], ['2, k, 12', [-0.2447245, 0.3448303, 1.0]], ['2, k, 13', [-0.2720491, -0.08249059, 1.0]], ['2, k, 14', [-0.3059296, -0.548098, 1.0]], ['2, k, 15', [-0.2979711, -0.6315291, 1.0]], ['2, k, 16', [-0.07917739, 0.3487342, 1.0]], ['2, k, 17', [-0.07313178, -0.02763248, 1.0]], ['2, k, 18', [-0.06878269, -0.4934599, 1.0]], ['2, k, 19', [-0.05803353, -0.5353872, 1.0]], ['2, k, 20', [-0.1609236, 0.7876555, 1.0]], ['2, k, 21', [-0.2092776, 1.355704, 1.0]], ['2, k, 22', [-0.2058974, 1.277375, 1.0]], ['2, k, 23', [-0.1501759, 1.37001, 1.0]], ['2, k, 24', [-0.1463121, 1.275601, 1.0]]]
