[['2, k, 0', [0.03698194, -0.2633473, 1.0]], ['2, k, 1', [0.01949523, 0.03390835, 1.0]], ['2, k, 2', [0.002785603, 0.3238263, 1.0]], ['2, k, 3', [0.006333111, 0.4574223, 1.0]], ['2, k, 4', [-0.1677512, 0.2093406, 1.0]], ['2, k, 5', [-0.2338166, 0.007021918, 1.0]], ['2, k, 6', [-0.1770586, -0.1190207, 1.0]], ['2, k, 7', [-0.1288089, -0.1555146, 1.0]], ['2, k, 8', [0.177799, 0.2062035, 1.0]], ['2, k, 9', [0.234841, -0.005503695, 1.0]], ['2, k, 10', [0.2455441, -0.1810966, 1.0]], ['2, k, 11', [0.2440495, -0.2040108, 1.0]], ['2, k, 12', [-0.05189402, -0.2630214, 1.0]], ['2, k, 13', [-0.1297137, -0.2757937, 1.0]], ['2, k, 14', [-0.1335573, -0.6113619, 1.0]], ['2, k, 15', [-0.1290996, -0.6473753, 1.0]], ['2, k, 16', [0.1248706, -0.2560452, 1.0]], ['2, k, 17', [0.1731724, -0.2684303, 1.0]], ['2, k, 18', [0.1460188, -0.6148363, 1.0]], ['2, k, 19', [0.1859283, -0.6985054, 1.0]], ['2, k, 20', [0.006899588, 0.2523859, 1.0]], ['2, k, 21', [-0.1092163, -0.2029296, 1.0]], ['2, k, 22', [-0.1934696, -0.1638938, 1.0]], ['2, k, 23', [0.2240819, -0.2631754, 1.0]], ['2, k, 24', [0.2890219, -0.1846947, 1.0]]]
[['2, k, 0', [0.03897849, -0.2661308, 1.0]], ['2, k, 1', [0.01987013, 0.03223136, 1.0]], ['2, k, 2', [-0.001576265, 0.3225516, 1.0]], ['2, k, 3', [-0.005641126, 0.4515614, 1.0]], ['2, k, 4', [-0.1680252, 0.2001032, 1.0]], ['2, k, 5', [-0.2339716, 0.00056384, 1.0]], ['2, k, 6', [-0.1643477, -0.1302915, 1.0]], ['2, k, 7', [-0.133573, -0.164341, 1.0]], ['2, k, 8', [0.142025, 0.2204952, 1.0]], ['2, k, 9', [0.2338163, 0.09990503, 1.0]], ['2, k, 10', [0.1819874, 0.2609248, 1.0]], ['2, k, 11', [0.172156, 0.30437, 1.0]], ['2, k, 12', [-0.05038286, -0.2689247, 1.0]], ['2, k, 13', [-0.1293246, -0.2752266, 1.0]], ['2, k, 14', [-0.1283761, -0.6158493, 1.0]], ['2, k, 15', [-0.1337054, -0.6517669, 1.0]], ['2, k, 16', [0.1277947, -0.2554392, 1.0]], ['2, k, 17', [0.1709866, -0.280479, 1.0]], ['2, k, 18', [0.1480425, -0.6243892, 1.0]], ['2, k, 19', [0.1846426, -0.7034477, 1.0]], ['2, k, 20', [0.003885295, 0.2510633, 1.0]], ['2, k, 21', [-0.1086885, -0.207235, 1.0]], ['2, k, 22', [-0.180814, -0.1599415, 1.0]], ['2, k, 23', [0.1603081, 0.3590333, 1.0]], ['2, k, 24', [0.1254152, 0.3120012, 1.0]]]
[['2, k, 0', [0.03906459, -0.2660985, 1.0]], ['2, k, 1', [0.01952727, 0.03223959, 1.0]], ['2, k, 2', [-0.002585349, 0.3224879, 1.0]], ['2, k, 3', [-0.00675442, 0.4524578, 1.0]], ['2, k, 4', [-0.169033, 0.1997899, 1.0]], ['2, k, 5', [-0.2337685, 0.0005710811, 1.0]], ['2, k, 6', [-0.1606535, -0.1283914, 1.0]], ['2, k, 7', [-0.1301062, -0.1633876, 1.0]], ['2, k, 8', [0.141327, 0.2209082, 1.0]], ['2, k, 9', [0.2359512, 0.09685482, 1.0]], ['2, k, 10', [0.1884863, 0.2536776, 1.0]], ['2, k, 11', [0.1823591, 0.2917808, 1.0]], ['2, k, 12', [-0.0502797, -0.2690167, 1.0]], ['2, k, 13', [-0.1293112, -0.2752289, 1.0]], ['2, k, 14', [-0.1286163, -0.6157933, 1.0]], ['2, k, 15', [-0.1341408, -0.6517117, 1.0]], ['2, k, 16', [0.1278767, -0.2552603, 1.0]], ['2, k, 17', [0.1709422, -0.2804533, 1.0]], ['2, k, 18', [0.1480358, -0.6243804, 1.0]], ['2, k, 19', [0.1848439, -0.7029079, 1.0]], ['2, k, 20', [0.003035279, 0.2510181, 1.0]], ['2, k, 21', [-0.1101902, -0.2073575, 1.0]], ['2, k, 22', [-0.1798449, -0.1610361, 1.0]], ['2, k, 23', [0.1656412, 0.3428907, 1.0]], ['2, k, 24', [0.1426911, 0.280884, 1.0]]]
[['2, k, 0', [0.03908291, -0.2660931, 1.0]], ['2, k, 1', [0.0193576, 0.03228625, 1.0]], ['2, k, 2', [-0.002826795, 0.322588, 1.0]], ['2, k, 3', [-0.00803768, 0.4534612, 1.0]], ['2, k, 4', [-0.1694019, 0.1994468, 1.0]], ['2, k, 5', [-0.2337502, 0.0005182914, 1.0]], ['2, k, 6', [-0.1594194, -0.1280397, 1.0]], ['2, k, 7', [-0.1296745, -0.1619483, 1.0]], ['2, k, 8', [0.1416987, 0.2204958, 1.0]], ['2, k, 9', [0.2372826, 0.09331068, 1.0]], ['2, k, 10', [0.1987209, 0.2397617, 1.0]], ['2, k, 11', [0.1935876, 0.2793905, 1.0]], ['2, k, 12', [-0.05025221, -0.2690596, 1.0]], ['2, k, 13', [-0.1292977, -0.2747683, 1.0]], ['2, k, 14', [-0.1288168, -0.6154694, 1.0]], ['2, k, 15', [-0.1345755, -0.6513886, 1.0]], ['2, k, 16', [0.1278842, -0.2552194, 1.0]], ['2, k, 17', [0.1709513, -0.2804162, 1.0]], ['2, k, 18', [0.1481999, -0.6242942, 1.0]], ['2, k, 19', [0.1848619, -0.7029549, 1.0]], ['2, k, 20', [0.002793643, 0.2511043, 1.0]], ['2, k, 21', [-0.1069344, -0.2064948, 1.0]], ['2, k, 22', [-0.1793981, -0.1585068, 1.0]], ['2, k, 23', [0.1897736, 0.3342165, 1.0]], ['2, k, 24', [0.1559035, 0.2798446, 1.0]]]
[['2, k, 0', [0.03911303, -0.2660272, 1.0]], ['2, k, 1', [0.01901674, 0.0325223, 1.0]], ['2, k, 2', [-0.003501636, 0.3230325, 1.0]], ['2, k, 3', [-0.009231662, 0.4541463, 1.0]], ['2, k, 4', [-0.1701445, 0.1993682, 1.0]], ['2, k, 5', [-0.2333581, 5.9385e-05, 1.0]], ['2, k, 6', [-0.1787746, -0.1211363, 1.0]], ['2, k, 7', [-0.1436107, -0.1579462, 1.0]], ['2, k, 8', [0.1435775, 0.2202334, 1.0]], ['2, k, 9', [0.239474, 0.08545296, 1.0]], ['2, k, 10', [0.2185398, 0.2108039, 1.0]], ['2, k, 11', [0.2068072, 0.2540745, 1.0]], ['2, k, 12', [-0.05018568, -0.2690033, 1.0]], ['2, k, 13', [-0.1293488, -0.2747381, 1.0]], ['2, k, 14', [-0.1285276, -0.6153727, 1.0]], ['2, k, 15', [-0.1340371, -0.6512963, 1.0]], ['2, k, 16', [0.1278781, -0.2550819, 1.0]], ['2, k, 17', [0.1709782, -0.2803752, 1.0]], ['2, k, 18', [0.1475579, -0.6239795, 1.0]], ['2, k, 19', [0.1849316, -0.7031603, 1.0]], ['2, k, 20', [0.002186049, 0.2514938, 1.0]], ['2, k, 21', [-0.1265818, -0.1967354, 1.0]], ['2, k, 22', [-0.1811044, -0.1671958, 1.0]], ['2, k, 23', [0.2026181, 0.3046598, 1.0]], ['2, k, 24', [0.1674091, 0.2580691, 1.0]]]
[['2, k, 0', [0.03912265, -0.2660098, 1.0]], ['2, k, 1', [0.01886242, 0.03259265, 1.0]], ['2, k, 2', [-0.003690037, 0.3231363, 1.0]], ['2, k, 3', [-0.009680495, 0.4544876, 1.0]], ['2, k, 4', [-0.1707417, 0.1993264, 1.0]], ['2, k, 5', [-0.2331232, -8.810768e-05, 1.0]], ['2, k, 6', [-0.1781685, -0.1212534, 1.0]], ['2, k, 7', [-0.1433262, -0.1567964, 1.0]], ['2, k, 8', [0.1448437, 0.2198124, 1.0]], ['2, k, 9', [0.2452135, 0.06742246, 1.0]], ['2, k, 10', [0.2273012, 0.1868531, 1.0]], ['2, k, 11', [0.2241189, 0.2260027, 1.0]], ['2, k, 12', [-0.05018085, -0.2690097, 1.0]], ['2, k, 13', [-0.1293382, -0.2747824, 1.0]], ['2, k, 14', [-0.1219287, -0.6151623, 1.0]], ['2, k, 15', [-0.1273989, -0.6510921, 1.0]], ['2, k, 16', [0.1278788, -0.2550206, 1.0]], ['2, k, 17', [0.1709397, -0.280019, 1.0]], ['2, k, 18', [0.147837, -0.6236372, 1.0]], ['2, k, 19', [0.1848983, -0.7033938, 1.0]], ['2, k, 20', [0.001993028, 0.2515898, 1.0]], ['2, k, 21', [-0.1279424, -0.1956943, 1.0]], ['2, k, 22', [-0.1829246, -0.1654724, 1.0]], ['2, k, 23', [0.2169037, 0.2714909, 1.0]], ['2, k, 24', [0.1862129, 0.2206985, 1.0]]]
[['2, k, 0', [0.039145, -0.2659864, 1.0]], ['2, k, 1', [0.01845445, 0.03261469, 1.0]], ['2, k, 2', [-0.00468199, 0.3230971, 1.0]], ['2, k, 3', [-0.00971256, 0.4549805, 1.0]], ['2, k, 4', [-0.1716484, 0.1990216, 1.0]], ['2, k, 5', [-0.2331437, -8.514104e-05, 1.0]], ['2, k, 6', [-0.1783151, -0.1218902, 1.0]], ['2, k, 7', [-0.1411679, -0.1595542, 1.0]], ['2, k, 8', [0.1474601, 0.2190338, 1.0]], ['2, k, 9', [0.2427405, 0.05521756, 1.0]], ['2, k, 10', [0.2448147, 0.140126, 1.0]], ['2, k, 11', [0.2405408, 0.1843493, 1.0]], ['2, k, 12', [-0.05010724, -0.2689781, 1.0]], ['2, k, 13', [-0.1293677, -0.2747864, 1.0]], ['2, k, 14', [-0.1243838, -0.61537, 1.0]], ['2, k, 15', [-0.1295593, -0.6512928, 1.0]], ['2, k, 16', [0.1278803, -0.2549933, 1.0]], ['2, k, 17', [0.1710187, -0.2797384, 1.0]], ['2, k, 18', [0.1467185, -0.6231703, 1.0]], ['2, k, 19', [0.1849597, -0.7034687, 1.0]], ['2, k, 20', [0.00114247, 0.2515669, 1.0]], ['2, k, 21', [-0.1272643, -0.1957003, 1.0]], ['2, k, 22', [-0.1889122, -0.1678782, 1.0]], ['2, k, 23', [0.2429031, 0.2299301, 1.0]], ['2, k, 24', [0.2026806, 0.1837424, 1.0]]]
[['2, k, 0', [0.03916249, -0.265962, 1.0]], ['2, k, 1', [0.01840025, 0.03267541, 1.0]], ['2, k, 2', [-0.004694337, 0.3232054, 1.0]], ['2, k, 3', [-0.01011083, 0.4553061, 1.0]], ['2, k, 4', [-0.1726696, 0.1984056, 1.0]], ['2, k, 5', [-0.2331669, -9.43592e-05, 1.0]], ['2, k, 6', [-0.1790346, -0.126944, 1.0]], ['2, k, 7', [-0.1447494, -0.1631433, 1.0]], ['2, k, 8', [0.1495037, 0.2186901, 1.0]], ['2, k, 9', [0.2371685, 0.04206235, 1.0]], ['2, k, 10', [0.2559211, 0.1085545, 1.0]], ['2, k, 11', [0.2562618, 0.1430007, 1.0]], ['2, k, 12', [-0.05009435, -0.2689867, 1.0]], ['2, k, 13', [-0.12936, -0.2747252, 1.0]], ['2, k, 14', [-0.1239907, -0.615234, 1.0]], ['2, k, 15', [-0.1289, -0.6511617, 1.0]], ['2, k, 16', [0.1278786, -0.2549309, 1.0]], ['2, k, 17', [0.1709819, -0.2798092, 1.0]], ['2, k, 18', [0.147116, -0.6233075, 1.0]], ['2, k, 19', [0.1851634, -0.7037153, 1.0]], ['2, k, 20', [0.001114302, 0.2516584, 1.0]], ['2, k, 21', [-0.1276214, -0.2005958, 1.0]], ['2, k, 22', [-0.193995, -0.1655886, 1.0]], ['2, k, 23', [0.2647493, 0.1677703, 1.0]], ['2, k, 24', [0.2196618, 0.137348, 1.0]]]
[['2, k, 0', [0.03916688, -0.265955, 1.0]], ['2, k, 1', [0.01817042, 0.03266934, 1.0]], ['2, k, 2', [-0.005062378, 0.3231531, 1.0]], ['2, k, 3', [-0.01011319, 0.4553379, 1.0]], ['2, k, 4', [-0.1731548, 0.1984511, 1.0]], ['2, k, 5', [-0.2331901, -0.0005425357, 1.0]], ['2, k, 6', [-0.1784348, -0.1313073, 1.0]], ['2, k, 7', [-0.1459813, -0.1649921, 1.0]], ['2, k, 8', [0.1515042, 0.2183153, 1.0]], ['2, k, 9', [0.2223168, 0.04743971, 1.0]], ['2, k, 10', [0.2719912, 0.05394144, 1.0]], ['2, k, 11', [0.2756562, 0.09220103, 1.0]], ['2, k, 12', [-0.05009193, -0.2689882, 1.0]], ['2, k, 13', [-0.12943, -0.2747947, 1.0]], ['2, k, 14', [-0.1233811, -0.6153147, 1.0]], ['2, k, 15', [-0.1280579, -0.6512458, 1.0]], ['2, k, 16', [0.1278759, -0.2549196, 1.0]], ['2, k, 17', [0.1710002, -0.279839, 1.0]], ['2, k, 18', [0.1474229, -0.6233669, 1.0]], ['2, k, 19', [0.1871562, -0.7034678, 1.0]], ['2, k, 20', [0.0007671595, 0.2516164, 1.0]], ['2, k, 21', [-0.1233743, -0.2022398, 1.0]], ['2, k, 22', [-0.196715, -0.1704673, 1.0]], ['2, k, 23', [0.2860899, 0.1132009, 1.0]], ['2, k, 24', [0.2435531, 0.08155067, 1.0]]]
[['2, k, 0', [0.03915868, -0.2658334, 1.0]], ['2, k, 1', [0.01801288, 0.03284505, 1.0]], ['2, k, 2', [-0.005199459, 0.3233823, 1.0]], ['2, k, 3', [-0.01017889, 0.4554581, 1.0]], ['2, k, 4', [-0.1733151, 0.1987094, 1.0]], ['2, k, 5', [-0.2332015, -0.0005420193, 1.0]], ['2, k, 6', [-0.1803914, -0.1351741, 1.0]], ['2, k, 7', [-0.1491984, -0.169244, 1.0]], ['2, k, 8', [0.1525938, 0.217894, 1.0]], ['2, k, 9', [0.2185803, 0.03532197, 1.0]], ['2, k, 10', [0.2723901, 0.03684872, 1.0]], ['2, k, 11', [0.2927077, 0.03961029, 1.0]], ['2, k, 12', [-0.05007913, -0.2689008, 1.0]], ['2, k, 13', [-0.1296014, -0.2750051, 1.0]], ['2, k, 14', [-0.1251642, -0.6158358, 1.0]], ['2, k, 15', [-0.1296538, -0.6517516, 1.0]], ['2, k, 16', [0.1278145, -0.2548011, 1.0]], ['2, k, 17', [0.1710234, -0.2798789, 1.0]], ['2, k, 18', [0.1473512, -0.6233777, 1.0]], ['2, k, 19', [0.1872471, -0.7035809, 1.0]], ['2, k, 20', [0.0006179616, 0.2518273, 1.0]], ['2, k, 21', [-0.1309351, -0.2071535, 1.0]], ['2, k, 22', [-0.2010202, -0.1781944, 1.0]], ['2, k, 23', [0.3094487, 0.05341133, 1.0]], ['2, k, 24', [0.2604944, 0.0269933, 1.0]]]
[['2, k, 0', [0.03916729, -0.2658271, 1.0]], ['2, k, 1', [0.01800115, 0.03286748, 1.0]], ['2, k, 2', [-0.005153888, 0.323455, 1.0]], ['2, k, 3', [-0.01015489, 0.4554501, 1.0]], ['2, k, 4', [-0.1734308, 0.1985656, 1.0]], ['2, k, 5', [-0.2330372, -0.0004957234, 1.0]], ['2, k, 6', [-0.179909, -0.1353096, 1.0]], ['2, k, 7', [-0.1464369, -0.1682835, 1.0]], ['2, k, 8', [0.1539867, 0.2173762, 1.0]], ['2, k, 9', [0.2163099, 0.03436302, 1.0]], ['2, k, 10', [0.2769426, -0.02001456, 1.0]], ['2, k, 11', [0.3006017, -0.0127237, 1.0]], ['2, k, 12', [-0.05006192, -0.2689083, 1.0]], ['2, k, 13', [-0.129623, -0.2750076, 1.0]], ['2, k, 14', [-0.1265759, -0.6160304, 1.0]], ['2, k, 15', [-0.1309129, -0.6519424, 1.0]], ['2, k, 16', [0.1278142, -0.2547971, 1.0]], ['2, k, 17', [0.1709365, -0.2799331, 1.0]], ['2, k, 18', [0.1474047, -0.6234912, 1.0]], ['2, k, 19', [0.1872479, -0.703409, 1.0]], ['2, k, 20', [0.0006388547, 0.2518796, 1.0]], ['2, k, 21', [-0.1290168, -0.2059341, 1.0]], ['2, k, 22', [-0.1950209, -0.1717527, 1.0]], ['2, k, 23', [0.3183938, -0.003625196, 1.0]], ['2, k, 24', [0.2709457, -0.03119769, 1.0]]]
[['2, k, 0', [0.03914138, -0.2658572, 1.0]], ['2, k, 1', [0.01799183, 0.03284944, 1.0]], ['2, k, 2', [-0.005027865, 0.3234243, 1.0]], ['2, k, 3', [-0.01023173, 0.4556507, 1.0]], ['2, k, 4', [-0.1734314, 0.1986125, 1.0]], ['2, k, 5', [-0.2324526, -0.0008299265, 1.0]], ['2, k, 6', [-0.1537117, -0.1358517, 1.0]], ['2, k, 7', [-0.1285692, -0.1708548, 1.0]], ['2, k, 8', [0.156826, 0.2142432, 1.0]], ['2, k, 9', [0.2181444, 0.03586902, 1.0]], ['2, k, 10', [0.2764752, -0.06152469, 1.0]], ['2, k, 11', [0.297571, -0.05877171, 1.0]], ['2, k, 12', [-0.05009998, -0.2689329, 1.0]], ['2, k, 13', [-0.1296212, -0.2750005, 1.0]], ['2, k, 14', [-0.126495, -0.6160307, 1.0]], ['2, k, 15', [-0.1311516, -0.6519389, 1.0]], ['2, k, 16', [0.1277287, -0.2549207, 1.0]], ['2, k, 17', [0.1709594, -0.2799342, 1.0]], ['2, k, 18', [0.1476188, -0.6235381, 1.0]], ['2, k, 19', [0.1887933, -0.7035742, 1.0]], ['2, k, 20', [0.000700364, 0.2518544, 1.0]], ['2, k, 21', [-0.1066174, -0.2187193, 1.0]], ['2, k, 22', [-0.176418, -0.1688966, 1.0]], ['2, k, 23', [0.3237036, -0.06730367, 1.0]], ['2, k, 24', [0.28474, -0.09285204, 1.0]]]
[['2, k, 0', [0.03909095, -0.265971, 1.0]], ['2, k, 1', [0.017981, 0.03280353, 1.0]], ['2, k, 2', [-0.004883842, 0.3233933, 1.0]], ['2, k, 3', [-0.01029356, 0.4558121, 1.0]], ['2, k, 4', [-0.1732883, 0.198757, 1.0]], ['2, k, 5', [-0.2324807, -0.0008618614, 1.0]], ['2, k, 6', [-0.1657061, -0.13611, 1.0]], ['2, k, 7', [-0.1366058, -0.170215, 1.0]], ['2, k, 8', [0.1575315, 0.2129894, 1.0]], ['2, k, 9', [0.2235409, 0.02689284, 1.0]], ['2, k, 10', [0.297837, -0.1046746, 1.0]], ['2, k, 11', [0.3033718, -0.1118419, 1.0]], ['2, k, 12', [-0.05022427, -0.2691229, 1.0]], ['2, k, 13', [-0.1294769, -0.2749482, 1.0]], ['2, k, 14', [-0.1270944, -0.6161105, 1.0]], ['2, k, 15', [-0.1317723, -0.6520163, 1.0]], ['2, k, 16', [0.1276208, -0.2552085, 1.0]], ['2, k, 17', [0.17095, -0.2802465, 1.0]], ['2, k, 18', [0.1476514, -0.6238223, 1.0]], ['2, k, 19', [0.188638, -0.7030426, 1.0]], ['2, k, 20', [0.0007772664, 0.2518209, 1.0]], ['2, k, 21', [-0.1160705, -0.2126372, 1.0]], ['2, k, 22', [-0.1860269, -0.1692929, 1.0]], ['2, k, 23', [0.3390326, -0.1173116, 1.0]], ['2, k, 24', [0.2934158, -0.1558711, 1.0]]]
[['2, k, 0', [0.03905457, -0.2659961, 1.0]], ['2, k, 1', [0.0179253, 0.03280122, 1.0]], ['2, k, 2', [-0.004845979, 0.3234327, 1.0]], ['2, k, 3', [-0.01033488, 0.4558148, 1.0]], ['2, k, 4', [-0.1732909, 0.1987588, 1.0]], ['2, k, 5', [-0.2324892, -0.0008780494, 1.0]], ['2, k, 6', [-0.1713308, -0.135301, 1.0]], ['2, k, 7', [-0.1416508, -0.1690565, 1.0]], ['2, k, 8', [0.1589553, 0.2118071, 1.0]], ['2, k, 9', [0.23021, 0.01516065, 1.0]], ['2, k, 10', [0.2762567, -0.1301764, 1.0]], ['2, k, 11', [0.2982892, -0.1565643, 1.0]], ['2, k, 12', [-0.0502402, -0.2691224, 1.0]], ['2, k, 13', [-0.1294952, -0.2749656, 1.0]], ['2, k, 14', [-0.1269133, -0.6161321, 1.0]], ['2, k, 15', [-0.1316167, -0.6520352, 1.0]], ['2, k, 16', [0.1275039, -0.2553299, 1.0]], ['2, k, 17', [0.1705333, -0.2814597, 1.0]], ['2, k, 18', [0.1475541, -0.624958, 1.0]], ['2, k, 19', [0.1878964, -0.7033039, 1.0]], ['2, k, 20', [0.0007872096, 0.2518464, 1.0]], ['2, k, 21', [-0.1210398, -0.2080428, 1.0]], ['2, k, 22', [-0.187616, -0.1710709, 1.0]], ['2, k, 23', [0.3301323, -0.1713105, 1.0]], ['2, k, 24', [0.2310695, -0.2276045, 1.0]]]
[['2, k, 0', [0.03898993, -0.2661136, 1.0]], ['2, k, 1', [0.01790048, 0.03272994, 1.0]], ['2, k, 2', [-0.004697529, 0.3233776, 1.0]], ['2, k, 3', [-0.01024779, 0.4559149, 1.0]], ['2, k, 4', [-0.173235, 0.1988068, 1.0]], ['2, k, 5', [-0.2325045, -0.0009318954, 1.0]], ['2, k, 6', [-0.1735859, -0.1353692, 1.0]], ['2, k, 7', [-0.142861, -0.1692013, 1.0]], ['2, k, 8', [0.1605586, 0.2099238, 1.0]], ['2, k, 9', [0.2352768, 0.001892424, 1.0]], ['2, k, 10', [0.2799818, -0.1507839, 1.0]], ['2, k, 11', [0.3048474, -0.187857, 1.0]], ['2, k, 12', [-0.05029367, -0.2691645, 1.0]], ['2, k, 13', [-0.1295181, -0.2749932, 1.0]], ['2, k, 14', [-0.1260674, -0.6157933, 1.0]], ['2, k, 15', [-0.1309256, -0.6517003, 1.0]], ['2, k, 16', [0.1273806, -0.2556385, 1.0]], ['2, k, 17', [0.1705956, -0.2824757, 1.0]], ['2, k, 18', [0.1473407, -0.6255021, 1.0]], ['2, k, 19', [0.1880435, -0.7033238, 1.0]], ['2, k, 20', [0.0008736994, 0.251788, 1.0]], ['2, k, 21', [-0.1197523, -0.207866, 1.0]], ['2, k, 22', [-0.1913858, -0.1763705, 1.0]], ['2, k, 23', [0.3330677, -0.2096595, 1.0]], ['2, k, 24', [0.2655664, -0.2202275, 1.0]]]
[['2, k, 0', [0.03892693, -0.2661773, 1.0]], ['2, k, 1', [0.01775112, 0.03266425, 1.0]], ['2, k, 2', [-0.004785087, 0.3233489, 1.0]], ['2, k, 3', [-0.01023, 0.4558561, 1.0]], ['2, k, 4', [-0.1727014, 0.1998891, 1.0]], ['2, k, 5', [-0.232324, -0.0007563815, 1.0]], ['2, k, 6', [-0.1815265, -0.1238912, 1.0]], ['2, k, 7', [-0.1377387, -0.1625891, 1.0]], ['2, k, 8', [0.1611781, 0.2091274, 1.0]], ['2, k, 9', [0.2359784, -0.009156034, 1.0]], ['2, k, 10', [0.2784576, -0.1751631, 1.0]], ['2, k, 11', [0.3023174, -0.2235563, 1.0]], ['2, k, 12', [-0.05039318, -0.2691816, 1.0]], ['2, k, 13', [-0.129273, -0.2747039, 1.0]], ['2, k, 14', [-0.1268078, -0.6154143, 1.0]], ['2, k, 15', [-0.131274, -0.6513289, 1.0]], ['2, k, 16', [0.1272487, -0.2558642, 1.0]], ['2, k, 17', [0.1704692, -0.2825989, 1.0]], ['2, k, 18', [0.147052, -0.6256592, 1.0]], ['2, k, 19', [0.1881879, -0.7034668, 1.0]], ['2, k, 20', [0.0007741747, 0.2517506, 1.0]], ['2, k, 21', [-0.1259778, -0.2063449, 1.0]], ['2, k, 22', [-0.1885281, -0.1889209, 1.0]], ['2, k, 23', [0.3293532, -0.2600545, 1.0]], ['2, k, 24', [0.2375203, -0.2423403, 1.0]]]
[['2, k, 0', [0.0388622, -0.2661885, 1.0]], ['2, k, 1', [0.01767984, 0.03260577, 1.0]], ['2, k, 2', [-0.004702011, 0.3231925, 1.0]], ['2, k, 3', [-0.01012999, 0.45584, 1.0]], ['2, k, 4', [-0.1728289, 0.2000421, 1.0]], ['2, k, 5', [-0.2323494, -0.0007804721, 1.0]], ['2, k, 6', [-0.179336, -0.1284003, 1.0]], ['2, k, 7', [-0.1462155, -0.1619781, 1.0]], ['2, k, 8', [0.1621682, 0.2076103, 1.0]], ['2, k, 9', [0.2370842, -0.02001685, 1.0]], ['2, k, 10', [0.2860233, -0.1982302, 1.0]], ['2, k, 11', [0.30308, -0.2461879, 1.0]], ['2, k, 12', [-0.05045813, -0.2691366, 1.0]], ['2, k, 13', [-0.1291366, -0.2746606, 1.0]], ['2, k, 14', [-0.1275437, -0.6152948, 1.0]], ['2, k, 15', [-0.1321625, -0.6512022, 1.0]], ['2, k, 16', [0.1270849, -0.2559524, 1.0]], ['2, k, 17', [0.1704586, -0.2825036, 1.0]], ['2, k, 18', [0.146764, -0.6256585, 1.0]], ['2, k, 19', [0.1879617, -0.7032386, 1.0]], ['2, k, 20', [0.0008028161, 0.2516254, 1.0]], ['2, k, 21', [-0.1317229, -0.1998425, 1.0]], ['2, k, 22', [-0.201729, -0.1754751, 1.0]], ['2, k, 23', [0.3288681, -0.2869147, 1.0]], ['2, k, 24', [0.2685221, -0.2664867, 1.0]]]
[['2, k, 0', [0.03882662, -0.2662092, 1.0]], ['2, k, 1', [0.01768453, 0.03259836, 1.0]], ['2, k, 2', [-0.004446004, 0.3232052, 1.0]], ['2, k, 3', [-0.009721709, 0.4556547, 1.0]], ['2, k, 4', [-0.1727609, 0.2000796, 1.0]], ['2, k, 5', [-0.2319126, -0.001091319, 1.0]], ['2, k, 6', [-0.1798882, -0.1303183, 1.0]], ['2, k, 7', [-0.1455448, -0.1646386, 1.0]], ['2, k, 8', [0.1636011, 0.2067691, 1.0]], ['2, k, 9', [0.2357492, -0.02518636, 1.0]], ['2, k, 10', [0.2898495, -0.2169944, 1.0]], ['2, k, 11', [0.3019033, -0.2627091, 1.0]], ['2, k, 12', [-0.05050796, -0.2691222, 1.0]], ['2, k, 13', [-0.1291257, -0.2746432, 1.0]], ['2, k, 14', [-0.1272759, -0.6153291, 1.0]], ['2, k, 15', [-0.1317512, -0.6512344, 1.0]], ['2, k, 16', [0.1270128, -0.2560337, 1.0]], ['2, k, 17', [0.1700176, -0.2816802, 1.0]], ['2, k, 18', [0.1464239, -0.6247081, 1.0]], ['2, k, 19', [0.1876632, -0.7033897, 1.0]], ['2, k, 20', [0.00096323, 0.2516261, 1.0]], ['2, k, 21', [-0.1313222, -0.2011734, 1.0]], ['2, k, 22', [-0.1966523, -0.1705485, 1.0]], ['2, k, 23', [0.331046, -0.3102776, 1.0]], ['2, k, 24', [0.2675067, -0.2881993, 1.0]]]
[['2, k, 0', [0.03879607, -0.2662149, 1.0]], ['2, k, 1', [0.01766443, 0.0325604, 1.0]], ['2, k, 2', [-0.004300578, 0.3230934, 1.0]], ['2, k, 3', [-0.009528765, 0.4557155, 1.0]], ['2, k, 4', [-0.1727148, 0.2001118, 1.0]], ['2, k, 5', [-0.2314765, -0.001519033, 1.0]], ['2, k, 6', [-0.1628513, -0.1281539, 1.0]], ['2, k, 7', [-0.1313894, -0.1613543, 1.0]], ['2, k, 8', [0.1648998, 0.2059704, 1.0]], ['2, k, 9', [0.2346068, -0.03037463, 1.0]], ['2, k, 10', [0.3067001, -0.2696713, 1.0]], ['2, k, 11', [0.3037364, -0.2908708, 1.0]], ['2, k, 12', [-0.05053562, -0.2690877, 1.0]], ['2, k, 13', [-0.1291537, -0.274802, 1.0]], ['2, k, 14', [-0.1278817, -0.6152723, 1.0]], ['2, k, 15', [-0.1323112, -0.6511747, 1.0]], ['2, k, 16', [0.1269447, -0.256089, 1.0]], ['2, k, 17', [0.1695449, -0.2810271, 1.0]], ['2, k, 18', [0.1463641, -0.6241404, 1.0]], ['2, k, 19', [0.1874218, -0.703669, 1.0]], ['2, k, 20', [0.001054601, 0.2515355, 1.0]], ['2, k, 21', [-0.113789, -0.2023138, 1.0]], ['2, k, 22', [-0.1816768, -0.1545301, 1.0]], ['2, k, 23', [0.3260934, -0.3283468, 1.0]], ['2, k, 24', [0.2648273, -0.2902831, 1.0]]]
