[[0, -0.20805, -0.276297, 2.81264, 1.0], [1, -0.206217, 0.0143318, 2.78404, 1.0], [2, -0.20347, 0.298539, 2.74317, 1.0], [3, -0.211304, 0.427561, 2.7114, 1.0], [4, -0.383946, 0.178669, 2.74929, 1.0], [5, -0.440228, -0.0423605, 2.71107, 1.0], [6, -0.481547, -0.227602, 2.63521, 1.0], [7, -0.4873, -0.298147, 2.5953, 1.0], [8, -0.0469307, 0.170555, 2.69704, 1.0], [9, -0.0102311, -0.0627773, 2.66267, 1.0], [10, 0.0073038, -0.249484, 2.56133, 1.0], [11, 0.00946159, -0.316629, 2.52533, 1.0], [12, -0.282207, -0.271008, 2.78689, 1.0], [13, -0.308097, -0.615202, 2.9149, 1.0], [14, -0.310679, -0.964362, 3.00857, 1.0], [15, -0.332764, -1.02539, 2.95508, 1.0], [16, -0.128782, -0.274829, 2.76962, 1.0], [17, -0.0677414, -0.629691, 2.89162, 1.0], [18, -0.0539249, -0.963492, 2.98722, 1.0], [19, -0.0518188, -1.02539, 2.92578, 1.0], [20, -0.204323, 0.228389, 2.75561, 1.0], [21, -0.473233, -0.341015, 2.56856, 1.0], [22, -0.416766, -0.326286, 2.54575, 1.0], [23, -0.0115236, -0.363178, 2.50732, 1.0], [24, 0.0897057, -0.331882, 2.48782, 1.0]]
[[0, -0.195841, -0.26117, 2.81382, 1.0], [1, -0.24635, 0.0255999, 2.77038, 1.0], [2, -0.29042, 0.307931, 2.7138, 1.0], [3, -0.377052, 0.40728, 2.71538, 1.0], [4, -0.438348, 0.16977, 2.76431, 1.0], [5, -0.628667, 0.244474, 2.70542, 1.0], [6, -0.793902, 0.380785, 2.62173, 1.0], [7, -0.846861, 0.437277, 2.6073, 1.0], [8, -0.17409, 0.245456, 2.6525, 1.0], [9, -0.277004, 0.502911, 2.57185, 1.0], [10, -0.432757, 0.711024, 2.49272, 1.0], [11, -0.469676, 0.754361, 2.4794, 1.0], [12, -0.253546, -0.265143, 2.80409, 1.0], [13, -0.30368, -0.604191, 2.90065, 1.0], [14, -0.309338, -0.955799, 3.00634, 1.0], [15, -0.333648, -1.02095, 2.96984, 1.0], [16, -0.133478, -0.250255, 2.75701, 1.0], [17, -0.0511427, -0.605164, 2.88321, 1.0], [18, -0.0466464, -0.951737, 2.98715, 1.0], [19, -0.0497121, -1.02464, 2.92681, 1.0], [20, -0.280061, 0.238193, 2.7301, 1.0], [21, -0.884973, 0.482859, 2.61906, 1.0], [22, -0.910313, 0.390563, 2.5952, 1.0], [23, -0.505983, 0.788431, 2.47635, 1.0], [24, -0.546384, 0.707885, 2.48073, 1.0]]
[[0, -0.195928, -0.25966, 2.81202, 1.0], [1, -0.245935, 0.0259147, 2.7697, 1.0], [2, -0.290206, 0.3076, 2.71375, 1.0], [3, -0.371346, 0.404548, 2.71804, 1.0], [4, -0.436444, 0.172094, 2.76232, 1.0], [5, -0.623114, 0.254201, 2.70076, 1.0], [6, -0.780176, 0.396837, 2.61259, 1.0], [7, -0.832162, 0.460517, 2.59633, 1.0], [8, -0.173156, 0.245944, 2.65253, 1.0], [9, -0.269649, 0.50541, 2.56977, 1.0], [10, -0.418061, 0.721637, 2.4875, 1.0], [11, -0.445697, 0.765368, 2.47354, 1.0], [12, -0.254538, -0.263661, 2.80124, 1.0], [13, -0.30459, -0.60234, 2.9004, 1.0], [14, -0.309241, -0.955783, 3.00653, 1.0], [15, -0.330991, -1.02031, 2.97216, 1.0], [16, -0.132918, -0.248903, 2.75607, 1.0], [17, -0.0524835, -0.605478, 2.88367, 1.0], [18, -0.0487483, -0.950867, 2.98927, 1.0], [19, -0.049749, -1.02457, 2.927, 1.0], [20, -0.279826, 0.238018, 2.72996, 1.0], [21, -0.863735, 0.500634, 2.59983, 1.0], [22, -0.898869, 0.41439, 2.57667, 1.0], [23, -0.47581, 0.798946, 2.47012, 1.0], [24, -0.516047, 0.720893, 2.47055, 1.0]]
[[0, -0.196591, -0.257546, 2.8099, 1.0], [1, -0.245701, 0.0265012, 2.7691, 1.0], [2, -0.290027, 0.307475, 2.71386, 1.0], [3, -0.354203, 0.414429, 2.71328, 1.0], [4, -0.436366, 0.176219, 2.76131, 1.0], [5, -0.618621, 0.265551, 2.6955, 1.0], [6, -0.769862, 0.406829, 2.60807, 1.0], [7, -0.820684, 0.476201, 2.59099, 1.0], [8, -0.171127, 0.247194, 2.65278, 1.0], [9, -0.253802, 0.510633, 2.56687, 1.0], [10, -0.396944, 0.722019, 2.48601, 1.0], [11, -0.424499, 0.769517, 2.4701, 1.0], [12, -0.256772, -0.261501, 2.79583, 1.0], [13, -0.305374, -0.600655, 2.90022, 1.0], [14, -0.30923, -0.955946, 3.00645, 1.0], [15, -0.329137, -1.02015, 2.97264, 1.0], [16, -0.132668, -0.246836, 2.75584, 1.0], [17, -0.0533091, -0.604759, 2.88372, 1.0], [18, -0.0489654, -0.952419, 2.99056, 1.0], [19, -0.0503967, -1.02478, 2.92685, 1.0], [20, -0.279678, 0.238006, 2.72996, 1.0], [21, -0.861127, 0.51027, 2.60132, 1.0], [22, -0.864448, 0.448819, 2.60342, 1.0], [23, -0.46802, 0.802053, 2.46656, 1.0], [24, -0.497481, 0.726772, 2.4651, 1.0]]
[[0, -0.199072, -0.253625, 2.80728, 1.0], [1, -0.245895, 0.0283595, 2.76801, 1.0], [2, -0.289775, 0.307718, 2.71389, 1.0], [3, -0.347136, 0.418306, 2.71137, 1.0], [4, -0.436838, 0.180191, 2.7606, 1.0], [5, -0.61466, 0.276045, 2.69089, 1.0], [6, -0.748204, 0.41663, 2.60352, 1.0], [7, -0.795942, 0.491827, 2.57967, 1.0], [8, -0.169042, 0.247455, 2.65297, 1.0], [9, -0.243122, 0.512702, 2.56407, 1.0], [10, -0.383634, 0.729036, 2.48117, 1.0], [11, -0.40423, 0.776072, 2.46474, 1.0], [12, -0.261619, -0.256773, 2.78916, 1.0], [13, -0.3059, -0.599675, 2.9001, 1.0], [14, -0.30915, -0.956022, 3.00624, 1.0], [15, -0.330079, -1.01981, 2.97053, 1.0], [16, -0.133455, -0.243704, 2.75617, 1.0], [17, -0.0542616, -0.604593, 2.88376, 1.0], [18, -0.0489195, -0.951874, 2.9874, 1.0], [19, -0.0503662, -1.02474, 2.92731, 1.0], [20, -0.279425, 0.238475, 2.72984, 1.0], [21, -0.812155, 0.547243, 2.56521, 1.0], [22, -0.823304, 0.4649, 2.59906, 1.0], [23, -0.432706, 0.812492, 2.46237, 1.0], [24, -0.48088, 0.732195, 2.45958, 1.0]]
[[0, -0.199928, -0.246212, 2.80468, 1.0], [1, -0.245151, 0.0310742, 2.76672, 1.0], [2, -0.288737, 0.307693, 2.71381, 1.0], [3, -0.34099, 0.417819, 2.71142, 1.0], [4, -0.438272, 0.192514, 2.75618, 1.0], [5, -0.6136, 0.290599, 2.68245, 1.0], [6, -0.74363, 0.435266, 2.59662, 1.0], [7, -0.78747, 0.509462, 2.57415, 1.0], [8, -0.166462, 0.246673, 2.65315, 1.0], [9, -0.231288, 0.513695, 2.56169, 1.0], [10, -0.346702, 0.73594, 2.47791, 1.0], [11, -0.376268, 0.781815, 2.4619, 1.0], [12, -0.262916, -0.250162, 2.78827, 1.0], [13, -0.306797, -0.598403, 2.89963, 1.0], [14, -0.309247, -0.9561, 3.00619, 1.0], [15, -0.330329, -1.01987, 2.97019, 1.0], [16, -0.133106, -0.236458, 2.75319, 1.0], [17, -0.0567964, -0.60258, 2.88382, 1.0], [18, -0.0498663, -0.952527, 2.98717, 1.0], [19, -0.0503818, -1.02473, 2.92743, 1.0], [20, -0.278483, 0.238891, 2.72954, 1.0], [21, -0.797493, 0.569191, 2.55679, 1.0], [22, -0.845644, 0.497673, 2.55875, 1.0], [23, -0.418155, 0.817953, 2.45924, 1.0], [24, -0.448233, 0.746224, 2.45337, 1.0]]
[[0, -0.200465, -0.243679, 2.80358, 1.0], [1, -0.241293, 0.0328315, 2.76485, 1.0], [2, -0.272974, 0.305232, 2.71137, 1.0], [3, -0.323901, 0.417529, 2.70812, 1.0], [4, -0.436556, 0.196826, 2.75487, 1.0], [5, -0.606529, 0.323466, 2.66656, 1.0], [6, -0.74088, 0.463822, 2.58044, 1.0], [7, -0.776055, 0.534949, 2.56221, 1.0], [8, -0.165355, 0.246325, 2.65354, 1.0], [9, -0.212292, 0.516529, 2.56002, 1.0], [10, -0.335443, 0.739348, 2.47576, 1.0], [11, -0.358953, 0.786102, 2.4588, 1.0], [12, -0.263818, -0.247224, 2.78772, 1.0], [13, -0.307897, -0.594635, 2.89847, 1.0], [14, -0.309354, -0.956175, 3.00614, 1.0], [15, -0.330479, -1.01991, 2.97022, 1.0], [16, -0.133101, -0.234426, 2.75208, 1.0], [17, -0.058027, -0.60371, 2.8846, 1.0], [18, -0.0515968, -0.952067, 2.98981, 1.0], [19, -0.0494464, -1.02423, 2.92687, 1.0], [20, -0.266384, 0.238233, 2.72698, 1.0], [21, -0.789998, 0.582737, 2.56203, 1.0], [22, -0.845775, 0.50133, 2.5484, 1.0], [23, -0.389955, 0.824769, 2.45371, 1.0], [24, -0.440541, 0.747136, 2.45409, 1.0]]
[[0, -0.200457, -0.243249, 2.80358, 1.0], [1, -0.23902, 0.033027, 2.7643, 1.0], [2, -0.269033, 0.303898, 2.71083, 1.0], [3, -0.315155, 0.416974, 2.70591, 1.0], [4, -0.433812, 0.199024, 2.75326, 1.0], [5, -0.60475, 0.327604, 2.66458, 1.0], [6, -0.722221, 0.479705, 2.57298, 1.0], [7, -0.757657, 0.550507, 2.55411, 1.0], [8, -0.162418, 0.245499, 2.65431, 1.0], [9, -0.19899, 0.515921, 2.55601, 1.0], [10, -0.310776, 0.752958, 2.46808, 1.0], [11, -0.333367, 0.794791, 2.45261, 1.0], [12, -0.263486, -0.246508, 2.78802, 1.0], [13, -0.309032, -0.592253, 2.89731, 1.0], [14, -0.309588, -0.955967, 3.00623, 1.0], [15, -0.330261, -1.01975, 2.96959, 1.0], [16, -0.133242, -0.234108, 2.75199, 1.0], [17, -0.0594185, -0.603264, 2.8845, 1.0], [18, -0.0517305, -0.951847, 2.98944, 1.0], [19, -0.0495622, -1.02266, 2.93035, 1.0], [20, -0.262377, 0.237224, 2.72636, 1.0], [21, -0.789001, 0.582926, 2.55651, 1.0], [22, -0.826889, 0.519534, 2.53867, 1.0], [23, -0.364823, 0.832503, 2.45405, 1.0], [24, -0.413937, 0.754772, 2.4468, 1.0]]
[[0, -0.202409, -0.239815, 2.80489, 1.0], [1, -0.237511, 0.0346238, 2.76437, 1.0], [2, -0.264796, 0.304747, 2.71043, 1.0], [3, -0.314079, 0.418931, 2.70524, 1.0], [4, -0.427407, 0.209865, 2.7457, 1.0], [5, -0.596874, 0.340305, 2.65763, 1.0], [6, -0.695946, 0.510885, 2.56329, 1.0], [7, -0.733793, 0.570546, 2.54522, 1.0], [8, -0.141332, 0.253743, 2.65392, 1.0], [9, -0.182199, 0.522882, 2.55359, 1.0], [10, -0.29621, 0.759769, 2.46211, 1.0], [11, -0.310474, 0.79857, 2.44823, 1.0], [12, -0.263492, -0.238598, 2.79955, 1.0], [13, -0.309335, -0.592189, 2.89694, 1.0], [14, -0.309696, -0.956129, 3.0063, 1.0], [15, -0.330496, -1.0199, 2.96935, 1.0], [16, -0.138216, -0.230769, 2.74762, 1.0], [17, -0.0601776, -0.603552, 2.88443, 1.0], [18, -0.0521353, -0.952499, 2.98948, 1.0], [19, -0.0494885, -1.02331, 2.93027, 1.0], [20, -0.258762, 0.238286, 2.72609, 1.0], [21, -0.749593, 0.618824, 2.5414, 1.0], [22, -0.791329, 0.544752, 2.551, 1.0], [23, -0.328887, 0.837068, 2.4423, 1.0], [24, -0.388403, 0.761492, 2.4405, 1.0]]
[[0, -0.203383, -0.239025, 2.80517, 1.0], [1, -0.238457, 0.0352527, 2.76458, 1.0], [2, -0.267944, 0.305202, 2.71117, 1.0], [3, -0.310105, 0.421445, 2.70388, 1.0], [4, -0.427387, 0.209765, 2.74577, 1.0], [5, -0.579029, 0.343511, 2.66042, 1.0], [6, -0.690881, 0.516975, 2.56006, 1.0], [7, -0.718336, 0.582981, 2.5391, 1.0], [8, -0.140948, 0.25268, 2.65426, 1.0], [9, -0.16538, 0.523415, 2.55256, 1.0], [10, -0.242242, 0.734851, 2.46772, 1.0], [11, -0.275542, 0.793697, 2.44703, 1.0], [12, -0.264385, -0.238094, 2.8016, 1.0], [13, -0.309592, -0.592065, 2.89683, 1.0], [14, -0.309951, -0.955943, 3.00656, 1.0], [15, -0.330944, -1.01974, 2.96881, 1.0], [16, -0.139693, -0.230086, 2.74545, 1.0], [17, -0.0603186, -0.603799, 2.88423, 1.0], [18, -0.0541221, -0.961836, 2.99512, 1.0], [19, -0.0494105, -1.02413, 2.92922, 1.0], [20, -0.260989, 0.238749, 2.72662, 1.0], [21, -0.729452, 0.634139, 2.52876, 1.0], [22, -0.782529, 0.575031, 2.53886, 1.0], [23, -0.304053, 0.835, 2.43547, 1.0], [24, -0.343564, 0.772058, 2.42833, 1.0]]
[[0, -0.203946, -0.237786, 2.80544, 1.0], [1, -0.237864, 0.0360619, 2.76455, 1.0], [2, -0.266629, 0.30561, 2.71105, 1.0], [3, -0.305891, 0.423175, 2.70235, 1.0], [4, -0.427251, 0.209606, 2.74594, 1.0], [5, -0.565927, 0.354853, 2.65688, 1.0], [6, -0.681097, 0.524292, 2.55679, 1.0], [7, -0.704378, 0.59252, 2.53417, 1.0], [8, -0.140402, 0.251984, 2.65452, 1.0], [9, -0.151833, 0.523081, 2.55114, 1.0], [10, -0.23263, 0.734748, 2.46687, 1.0], [11, -0.254179, 0.79461, 2.44505, 1.0], [12, -0.264779, -0.237348, 2.80201, 1.0], [13, -0.309898, -0.59169, 2.89648, 1.0], [14, -0.310018, -0.956048, 3.00659, 1.0], [15, -0.331105, -1.01981, 2.96846, 1.0], [16, -0.139899, -0.229473, 2.74517, 1.0], [17, -0.0615976, -0.60263, 2.88298, 1.0], [18, -0.0552336, -0.959562, 2.99331, 1.0], [19, -0.0494134, -1.02413, 2.92922, 1.0], [20, -0.259883, 0.239226, 2.72653, 1.0], [21, -0.729278, 0.643025, 2.54064, 1.0], [22, -0.749947, 0.578007, 2.53886, 1.0], [23, -0.272173, 0.839951, 2.43358, 1.0], [24, -0.330472, 0.772355, 2.42911, 1.0]]
[[0, -0.2036, -0.239749, 2.80566, 1.0], [1, -0.234232, 0.0359556, 2.7641, 1.0], [2, -0.25664, 0.30901, 2.70944, 1.0], [3, -0.302804, 0.42394, 2.70095, 1.0], [4, -0.427184, 0.209641, 2.74594, 1.0], [5, -0.552871, 0.363706, 2.65215, 1.0], [6, -0.666245, 0.537261, 2.54964, 1.0], [7, -0.680942, 0.618168, 2.52107, 1.0], [8, -0.139932, 0.251645, 2.65459, 1.0], [9, -0.13915, 0.522746, 2.55038, 1.0], [10, -0.215747, 0.734676, 2.46454, 1.0], [11, -0.232051, 0.794755, 2.44215, 1.0], [12, -0.26479, -0.241194, 2.80057, 1.0], [13, -0.311707, -0.59014, 2.89584, 1.0], [14, -0.310345, -0.955967, 3.00665, 1.0], [15, -0.33095, -1.01953, 2.96777, 1.0], [16, -0.138715, -0.231622, 2.74634, 1.0], [17, -0.0623541, -0.602694, 2.88229, 1.0], [18, -0.0551289, -0.958907, 2.99207, 1.0], [19, -0.049778, -1.02425, 2.92909, 1.0], [20, -0.251721, 0.241405, 2.72528, 1.0], [21, -0.666429, 0.66631, 2.49612, 1.0], [22, -0.726691, 0.607962, 2.52395, 1.0], [23, -0.251567, 0.842372, 2.43141, 1.0], [24, -0.307463, 0.776302, 2.42509, 1.0]]
[[0, -0.203655, -0.240015, 2.80592, 1.0], [1, -0.228287, 0.0355723, 2.76437, 1.0], [2, -0.240488, 0.307631, 2.70948, 1.0], [3, -0.293015, 0.425133, 2.69877, 1.0], [4, -0.424332, 0.214887, 2.74374, 1.0], [5, -0.543034, 0.377076, 2.6466, 1.0], [6, -0.641407, 0.557707, 2.54333, 1.0], [7, -0.663778, 0.626658, 2.51869, 1.0], [8, -0.138489, 0.251097, 2.65524, 1.0], [9, -0.123031, 0.521776, 2.55093, 1.0], [10, -0.188751, 0.734458, 2.46475, 1.0], [11, -0.205657, 0.795496, 2.44271, 1.0], [12, -0.265003, -0.241473, 2.80062, 1.0], [13, -0.312046, -0.590412, 2.89581, 1.0], [14, -0.310368, -0.955981, 3.00666, 1.0], [15, -0.331073, -1.01959, 2.96783, 1.0], [16, -0.138428, -0.232072, 2.7468, 1.0], [17, -0.0638099, -0.600965, 2.88089, 1.0], [18, -0.0553987, -0.958663, 2.99161, 1.0], [19, -0.0497043, -1.02446, 2.92899, 1.0], [20, -0.238144, 0.24041, 2.72539, 1.0], [21, -0.659365, 0.683478, 2.50262, 1.0], [22, -0.723674, 0.620633, 2.50383, 1.0], [23, -0.22376, 0.843953, 2.43262, 1.0], [24, -0.276647, 0.782978, 2.42089, 1.0]]
[[0, -0.203524, -0.240092, 2.80599, 1.0], [1, -0.223895, 0.0360537, 2.76373, 1.0], [2, -0.235048, 0.308356, 2.7082, 1.0], [3, -0.279877, 0.429048, 2.69736, 1.0], [4, -0.421363, 0.217624, 2.74167, 1.0], [5, -0.534516, 0.385115, 2.64276, 1.0], [6, -0.625372, 0.571557, 2.53689, 1.0], [7, -0.642291, 0.640933, 2.50923, 1.0], [8, -0.136659, 0.249982, 2.65563, 1.0], [9, -0.105415, 0.520251, 2.55392, 1.0], [10, -0.170633, 0.735019, 2.46065, 1.0], [11, -0.18402, 0.795765, 2.43867, 1.0], [12, -0.264966, -0.241496, 2.79997, 1.0], [13, -0.312668, -0.590862, 2.89577, 1.0], [14, -0.310134, -0.95588, 3.00671, 1.0], [15, -0.331133, -1.01954, 2.96778, 1.0], [16, -0.137507, -0.232662, 2.74799, 1.0], [17, -0.0650629, -0.599016, 2.87933, 1.0], [18, -0.0557678, -0.958607, 2.99122, 1.0], [19, -0.0496258, -1.02446, 2.92877, 1.0], [20, -0.232663, 0.241109, 2.72422, 1.0], [21, -0.639202, 0.694317, 2.49173, 1.0], [22, -0.696041, 0.638728, 2.49017, 1.0], [23, -0.203084, 0.842247, 2.41912, 1.0], [24, -0.259929, 0.782259, 2.41683, 1.0]]
[[0, -0.202436, -0.24028, 2.80534, 1.0], [1, -0.218227, 0.0364997, 2.76266, 1.0], [2, -0.228026, 0.308989, 2.70797, 1.0], [3, -0.27027, 0.429381, 2.69681, 1.0], [4, -0.419133, 0.220676, 2.74, 1.0], [5, -0.526427, 0.393451, 2.6399, 1.0], [6, -0.604876, 0.581717, 2.52997, 1.0], [7, -0.623718, 0.650451, 2.50419, 1.0], [8, -0.134704, 0.249591, 2.65574, 1.0], [9, -0.0980504, 0.518815, 2.55283, 1.0], [10, -0.153386, 0.740095, 2.45906, 1.0], [11, -0.160649, 0.79687, 2.43673, 1.0], [12, -0.263978, -0.241899, 2.79657, 1.0], [13, -0.313491, -0.591543, 2.89574, 1.0], [14, -0.31021, -0.956089, 3.00674, 1.0], [15, -0.331488, -1.01985, 2.96747, 1.0], [16, -0.135429, -0.23291, 2.7485, 1.0], [17, -0.0658217, -0.597991, 2.87797, 1.0], [18, -0.0555924, -0.958954, 2.99127, 1.0], [19, -0.0495403, -1.02467, 2.92824, 1.0], [20, -0.225866, 0.241706, 2.72375, 1.0], [21, -0.618124, 0.706532, 2.48578, 1.0], [22, -0.671055, 0.650452, 2.498, 1.0], [23, -0.172764, 0.841244, 2.42114, 1.0], [24, -0.232934, 0.786794, 2.4155, 1.0]]
[[0, -0.201555, -0.238978, 2.80446, 1.0], [1, -0.214691, 0.0385134, 2.76188, 1.0], [2, -0.223115, 0.310765, 2.70784, 1.0], [3, -0.261674, 0.431853, 2.69528, 1.0], [4, -0.417196, 0.223028, 2.73868, 1.0], [5, -0.517404, 0.410648, 2.63161, 1.0], [6, -0.589917, 0.588464, 2.52514, 1.0], [7, -0.607436, 0.659905, 2.50157, 1.0], [8, -0.12377, 0.250799, 2.65675, 1.0], [9, -0.0850874, 0.518536, 2.55024, 1.0], [10, -0.134104, 0.740992, 2.45719, 1.0], [11, -0.140449, 0.795854, 2.43545, 1.0], [12, -0.263521, -0.240553, 2.79478, 1.0], [13, -0.313654, -0.591545, 2.89572, 1.0], [14, -0.310246, -0.956172, 3.00677, 1.0], [15, -0.33158, -1.02027, 2.96693, 1.0], [16, -0.13418, -0.231499, 2.74824, 1.0], [17, -0.0669696, -0.599574, 2.878, 1.0], [18, -0.0554323, -0.958747, 2.99096, 1.0], [19, -0.0492841, -1.02447, 2.92803, 1.0], [20, -0.221289, 0.243556, 2.72345, 1.0], [21, -0.605676, 0.718634, 2.49046, 1.0], [22, -0.651335, 0.67208, 2.4798, 1.0], [23, -0.151232, 0.839196, 2.41973, 1.0], [24, -0.219172, 0.783749, 2.4134, 1.0]]
[[0, -0.201053, -0.238573, 2.80419, 1.0], [1, -0.212577, 0.0381435, 2.76142, 1.0], [2, -0.219452, 0.308524, 2.7072, 1.0], [3, -0.254618, 0.432092, 2.69486, 1.0], [4, -0.409034, 0.231759, 2.73393, 1.0], [5, -0.511784, 0.418921, 2.63046, 1.0], [6, -0.575975, 0.60393, 2.52223, 1.0], [7, -0.589211, 0.676342, 2.49649, 1.0], [8, -0.118827, 0.252192, 2.65743, 1.0], [9, -0.0494089, 0.510219, 2.56494, 1.0], [10, -0.0902396, 0.737349, 2.46163, 1.0], [11, -0.103619, 0.790444, 2.44053, 1.0], [12, -0.263469, -0.240021, 2.79397, 1.0], [13, -0.314111, -0.59201, 2.89593, 1.0], [14, -0.310264, -0.956284, 3.00691, 1.0], [15, -0.332078, -1.02074, 2.96778, 1.0], [16, -0.133001, -0.231066, 2.74841, 1.0], [17, -0.0676256, -0.59995, 2.87777, 1.0], [18, -0.0555227, -0.959177, 2.98989, 1.0], [19, -0.0496354, -1.02447, 2.92817, 1.0], [20, -0.218045, 0.241882, 2.72287, 1.0], [21, -0.579322, 0.730987, 2.47936, 1.0], [22, -0.645979, 0.679997, 2.48, 1.0], [23, -0.123533, 0.837345, 2.42103, 1.0], [24, -0.167445, 0.786212, 2.41471, 1.0]]
[[0, -0.200868, -0.237642, 2.80428, 1.0], [1, -0.212227, 0.0384596, 2.76148, 1.0], [2, -0.219336, 0.308532, 2.70722, 1.0], [3, -0.247868, 0.431787, 2.69355, 1.0], [4, -0.405907, 0.234441, 2.73194, 1.0], [5, -0.502445, 0.430827, 2.62526, 1.0], [6, -0.55998, 0.621397, 2.51434, 1.0], [7, -0.56928, 0.690943, 2.48951, 1.0], [8, -0.0848073, 0.263242, 2.66256, 1.0], [9, -0.0370702, 0.497742, 2.56911, 1.0], [10, -0.0764839, 0.725275, 2.46168, 1.0], [11, -0.0841488, 0.789588, 2.43993, 1.0], [12, -0.263604, -0.238513, 2.79409, 1.0], [13, -0.314899, -0.590023, 2.89452, 1.0], [14, -0.310256, -0.956224, 3.00693, 1.0], [15, -0.331995, -1.02079, 2.96758, 1.0], [16, -0.13274, -0.230629, 2.74847, 1.0], [17, -0.0684715, -0.601309, 2.87748, 1.0], [18, -0.0555106, -0.958578, 2.98988, 1.0], [19, -0.0499849, -1.02402, 2.9279, 1.0], [20, -0.21788, 0.24193, 2.72289, 1.0], [21, -0.558172, 0.739043, 2.47201, 1.0], [22, -0.629814, 0.692787, 2.46956, 1.0], [23, -0.0967495, 0.833179, 2.41908, 1.0], [24, -0.160873, 0.784214, 2.4157, 1.0]]
[[0, -0.201142, -0.235577, 2.80405, 1.0], [1, -0.210499, 0.0394582, 2.76161, 1.0], [2, -0.214498, 0.308541, 2.70794, 1.0], [3, -0.238781, 0.432534, 2.69175, 1.0], [4, -0.403988, 0.238134, 2.73057, 1.0], [5, -0.494479, 0.437129, 2.62344, 1.0], [6, -0.547793, 0.62985, 2.51074, 1.0], [7, -0.551857, 0.69831, 2.48613, 1.0], [8, -0.0821164, 0.263899, 2.66278, 1.0], [9, -0.0250812, 0.526399, 2.55083, 1.0], [10, -0.054851, 0.721608, 2.46278, 1.0], [11, -0.0606951, 0.789021, 2.43976, 1.0], [12, -0.264392, -0.235601, 2.79336, 1.0], [13, -0.315289, -0.589932, 2.89481, 1.0], [14, -0.310359, -0.956239, 3.00694, 1.0], [15, -0.331952, -1.02086, 2.96714, 1.0], [16, -0.132758, -0.229396, 2.74859, 1.0], [17, -0.069065, -0.602233, 2.87729, 1.0], [18, -0.0517642, -0.971212, 2.99389, 1.0], [19, -0.0499722, -1.024, 2.92797, 1.0], [20, -0.213966, 0.242266, 2.72343, 1.0], [21, -0.534841, 0.748647, 2.46673, 1.0], [22, -0.617855, 0.700748, 2.46213, 1.0], [23, -0.0668434, 0.834549, 2.42495, 1.0], [24, -0.127755, 0.784251, 2.40993, 1.0]]
[[0, -0.201162, -0.235784, 2.80381, 1.0], [1, -0.207662, 0.0389301, 2.76078, 1.0], [2, -0.207025, 0.307877, 2.7063, 1.0], [3, -0.232628, 0.433387, 2.69021, 1.0], [4, -0.401817, 0.240287, 2.72923, 1.0], [5, -0.482749, 0.441989, 2.62135, 1.0], [6, -0.533277, 0.635974, 2.50939, 1.0], [7, -0.531388, 0.707161, 2.4822, 1.0], [8, -0.0804927, 0.263378, 2.6631, 1.0], [9, -0.0123895, 0.491123, 2.56351, 1.0], [10, -0.0321769, 0.71791, 2.46243, 1.0], [11, -0.0381565, 0.787026, 2.43861, 1.0], [12, -0.265172, -0.236137, 2.79093, 1.0], [13, -0.316642, -0.589459, 2.8946, 1.0], [14, -0.310323, -0.956385, 3.00709, 1.0], [15, -0.333067, -1.02145, 2.96773, 1.0], [16, -0.132436, -0.229834, 2.7492, 1.0], [17, -0.0694389, -0.603097, 2.87713, 1.0], [18, -0.0517971, -0.970932, 2.99387, 1.0], [19, -0.0505383, -1.02485, 2.92496, 1.0], [20, -0.207658, 0.24156, 2.72201, 1.0], [21, -0.51573, 0.757679, 2.4648, 1.0], [22, -0.59497, 0.712347, 2.45967, 1.0], [23, -0.0464908, 0.830598, 2.41507, 1.0], [24, -0.109856, 0.784637, 2.4082, 1.0]]
[[0, -0.202322, -0.236551, 2.80381, 1.0], [1, -0.206989, 0.0389282, 2.76064, 1.0], [2, -0.203762, 0.309044, 2.70561, 1.0], [3, -0.224486, 0.434575, 2.68908, 1.0], [4, -0.399257, 0.242281, 2.72795, 1.0], [5, -0.484453, 0.445406, 2.62098, 1.0], [6, -0.511989, 0.650267, 2.50319, 1.0], [7, -0.496107, 0.727165, 2.4725, 1.0], [8, -0.0751499, 0.257485, 2.66484, 1.0], [9, -0.0098579, 0.489849, 2.56386, 1.0], [10, -0.0151311, 0.71548, 2.46454, 1.0], [11, -0.0160198, 0.784005, 2.43921, 1.0], [12, -0.267147, -0.236886, 2.78868, 1.0], [13, -0.316512, -0.590172, 2.89422, 1.0], [14, -0.310498, -0.956593, 3.00725, 1.0], [15, -0.334627, -1.02201, 2.97131, 1.0], [16, -0.134056, -0.231543, 2.75208, 1.0], [17, -0.0696471, -0.603373, 2.87686, 1.0], [18, -0.0529438, -0.967456, 2.9933, 1.0], [19, -0.050962, -1.02493, 2.9239, 1.0], [20, -0.205111, 0.242308, 2.7215, 1.0], [21, -0.448952, 0.75959, 2.44708, 1.0], [22, -0.529083, 0.722629, 2.4654, 1.0], [23, -0.0305447, 0.827419, 2.40957, 1.0], [24, -0.089425, 0.781113, 2.40975, 1.0]]
