[['2, k, 0', [-8.94585, 93.6207, 1.0]], ['2, k, 1', [-10.01347829793239, 125.520915283948, 1.0]], ['2, k, 2', [-10.839443911426073, 149.5251905829729, 1.0]], ['2, k, 3', [-11.077041143734021, 156.31653542209858, 1.0]], ['2, k, 4', [6.4770337758591054, 147.11240085677346, 1.0]], ['2, k, 5', [19.756943785561553, 126.86042033605631, 1.0]], ['2, k, 6', [32.6436692456901, 143.60229387670427, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.976163328549475, 148.24041910845932, 1.0]], ['2, k, 9', [-42.548044164797346, 128.6784467724607, 1.0]], ['2, k, 10', [-58.98446860326664, 135.73307856558577, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7919588722302926, 93.65006932646638, 1.0]], ['2, k, 13', [0.01282108055200859, 48.06230268437268, 1.0]], ['2, k, 14', [1.9788476419588736, 10.867498894932965, 1.0]], ['2, k, 15', [2.9444352807450347, 3.4457321412479525, 1.0]], ['2, k, 16', [-16.840591693261242, 93.31456858211811, 1.0]], ['2, k, 17', [-15.40074996562895, 53.37575011685583, 1.0]], ['2, k, 18', [-11.446892270644048, 10.254289579302593, 1.0]], ['2, k, 19', [-12.65970953773245, 3.290447239984502, 1.0]], ['2, k, 20', [-10.839443911426073, 149.5251905829729, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.05451, 92.415594, 1.0]], ['2, k, 1', [-17.13903533475536, 123.45405079567927, 1.0]], ['2, k, 2', [-15.724166894357646, 146.7848784166053, 1.0]], ['2, k, 3', [-15.374694061151164, 153.36961544343328, 1.0]], ['2, k, 4', [2.727029071281498, 146.38806855903505, 1.0]], ['2, k, 5', [16.71739546022865, 127.27946814561858, 1.0]], ['2, k, 6', [31.582541613055746, 142.8242000144718, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.44060461621888, 143.8130955899112, 1.0]], ['2, k, 9', [-47.01711080715306, 123.94638007478062, 1.0]], ['2, k, 10', [-62.331566979356055, 139.44756686664044, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.724726759169043, 91.3845267326201, 1.0]], ['2, k, 13', [9.081723677909784, 121.1234039159728, 1.0]], ['2, k, 14', [-24.70832036848944, 122.42130434532842, 1.0]], ['2, k, 15', [-18.964284446886534, 111.40227078201482, 1.0]], ['2, k, 16', [-26.787158109786866, 93.1569319468496, 1.0]], ['2, k, 17', [-16.689478079133636, 58.00085541576581, 1.0]], ['2, k, 18', [-4.205194774740113, 13.93919407780917, 1.0]], ['2, k, 19', [-3.4028550559582893, 4.777968177079769, 1.0]], ['2, k, 20', [-15.724166894357646, 146.7848784166053, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.165026, 92.391102, 1.0]], ['2, k, 1', [-17.18059445009155, 123.43901921008094, 1.0]], ['2, k, 2', [-15.717017067439231, 146.78331698075144, 1.0]], ['2, k, 3', [-15.349918227607821, 153.37260462043068, 1.0]], ['2, k, 4', [2.7598012213283774, 146.45925726156008, 1.0]], ['2, k, 5', [16.752339902480422, 127.36262174844049, 1.0]], ['2, k, 6', [31.895122421715747, 142.5234799849386, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.393578744860335, 143.80771677074046, 1.0]], ['2, k, 9', [-47.137526512011206, 123.64056796138803, 1.0]], ['2, k, 10', [-62.123450704826695, 138.80113633133834, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.857230880100067, 91.34052449210672, 1.0]], ['2, k, 13', [6.319959428049698, 123.52610534247631, 1.0]], ['2, k, 14', [-27.499920872193577, 122.90615926056826, 1.0]], ['2, k, 15', [-21.26447306010527, 112.21386626284307, 1.0]], ['2, k, 16', [-26.90182564734044, 93.15955552304949, 1.0]], ['2, k, 17', [-16.635850788844273, 58.04091596615941, 1.0]], ['2, k, 18', [-4.072540687354831, 14.009851989029634, 1.0]], ['2, k, 19', [-3.2629409095572326, 5.0282798041328025, 1.0]], ['2, k, 20', [-15.717017067439231, 146.78331698075144, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.228541999999997, 92.373226, 1.0]], ['2, k, 1', [-17.31207490800509, 123.43122587684174, 1.0]], ['2, k, 2', [-15.87089360430397, 146.78566171376067, 1.0]], ['2, k, 3', [-15.497864970304917, 153.3764871525435, 1.0]], ['2, k, 4', [2.598521737969218, 146.4685717003741, 1.0]], ['2, k, 5', [16.570571345923245, 127.27698964492527, 1.0]], ['2, k, 6', [32.89515920913412, 142.94114066539672, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.55566180475876, 143.84406896188676, 1.0]], ['2, k, 9', [-47.3997180675311, 123.59661815559207, 1.0]], ['2, k, 10', [-61.908164822570214, 138.37759686456297, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.926764435791098, 91.34152500478649, 1.0]], ['2, k, 13', [5.376234691217652, 124.20894394375085, 1.0]], ['2, k, 14', [-28.386225767610142, 122.88161043607712, 1.0]], ['2, k, 15', [-22.096894185231125, 112.41410408230152, 1.0]], ['2, k, 16', [-26.970178788452785, 93.12525982579801, 1.0]], ['2, k, 17', [-17.010360802675102, 58.54663619781959, 1.0]], ['2, k, 18', [-4.447326270744469, 13.99092010655287, 1.0]], ['2, k, 19', [-3.7068046216843356, 5.166421138161951, 1.0]], ['2, k, 20', [-15.87089360430397, 146.78566171376067, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.221106, 92.371894, 1.0]], ['2, k, 1', [-17.363320988888738, 123.42570708856451, 1.0]], ['2, k, 2', [-15.940147833065254, 146.7838656419024, 1.0]], ['2, k, 3', [-15.563366339187606, 153.37459212363748, 1.0]], ['2, k, 4', [2.5123628577438506, 146.48685827726544, 1.0]], ['2, k, 5', [16.424546561286743, 127.21539316003687, 1.0]], ['2, k, 6', [32.142303106511946, 141.60884625537443, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.64251371685937, 143.86133493835905, 1.0]], ['2, k, 9', [-47.445312105309405, 123.72955860287738, 1.0]], ['2, k, 10', [-61.50296528441732, 138.15724905342637, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.917550338547317, 91.34779285060715, 1.0]], ['2, k, 13', [4.283752755026068, 125.00187823405864, 1.0]], ['2, k, 14', [-29.439965043887117, 122.87926303332837, 1.0]], ['2, k, 15', [-23.384928540912703, 112.17433136131493, 1.0]], ['2, k, 16', [-26.9672026133155, 93.11636603445946, 1.0]], ['2, k, 17', [-17.1162118319797, 58.5195130975123, 1.0]], ['2, k, 18', [-4.660787126842001, 13.91882355983477, 1.0]], ['2, k, 19', [-3.964326568429396, 5.22302165241296, 1.0]], ['2, k, 20', [-15.940147833065254, 146.7838656419024, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.217788, 92.384852, 1.0]], ['2, k, 1', [-17.481974433110597, 123.42994178163345, 1.0]], ['2, k, 2', [-16.098226469393303, 146.78504535660088, 1.0]], ['2, k, 3', [-15.723121342265472, 153.3758580224608, 1.0]], ['2, k, 4', [2.354516952927087, 146.4832863580386, 1.0]], ['2, k, 5', [16.204799233673235, 127.13061160011804, 1.0]], ['2, k, 6', [32.1011359319294, 141.02542406319185, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.81668455627104, 143.88283513905282, 1.0]], ['2, k, 9', [-47.59531628020195, 123.88449010305101, 1.0]], ['2, k, 10', [-61.24880163461718, 138.0236616361196, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.90896887904811, 91.39329619771551, 1.0]], ['2, k, 13', [4.981145614993073, 124.46469986028441, 1.0]], ['2, k, 14', [-28.859582052815604, 123.2610777261156, 1.0]], ['2, k, 15', [-23.6883549299019, 111.98828285025574, 1.0]], ['2, k, 16', [-26.968810781616448, 93.09926750913169, 1.0]], ['2, k, 17', [-17.49266087046096, 59.08053908319537, 1.0]], ['2, k, 18', [-5.053985054058511, 13.853347109617701, 1.0]], ['2, k, 19', [-4.458122887958207, 5.369298546857843, 1.0]], ['2, k, 20', [-16.098226469393303, 146.78504535660088, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.222586, 92.390096, 1.0]], ['2, k, 1', [-17.646642595573134, 123.43211306986618, 1.0]], ['2, k, 2', [-16.332156533464943, 146.78561550821826, 1.0]], ['2, k, 3', [-15.961475618832823, 153.37666082361827, 1.0]], ['2, k, 4', [2.1328310653950933, 146.4499042607777, 1.0]], ['2, k, 5', [15.924864956933083, 127.00570074713494, 1.0]], ['2, k, 6', [32.07604028829702, 140.48628040182044, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.06198523224158, 143.92498664987852, 1.0]], ['2, k, 9', [-47.86811390732895, 124.04836235888902, 1.0]], ['2, k, 10', [-61.4445577051892, 138.27762318519436, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.90574437161262, 91.44144225636057, 1.0]], ['2, k, 13', [6.422851934750465, 123.4483520043766, 1.0]], ['2, k, 14', [-27.217578851470765, 122.80701986130309, 1.0]], ['2, k, 15', [-22.90548485946034, 111.28938801325786, 1.0]], ['2, k, 16', [-26.975965253151415, 93.05995833372707, 1.0]], ['2, k, 17', [-17.769963380474394, 58.99089803153558, 1.0]], ['2, k, 18', [-5.497369951788908, 13.679530971540402, 1.0]], ['2, k, 19', [-4.976666329167891, 5.353154785330291, 1.0]], ['2, k, 20', [-16.332156533464943, 146.78561550821826, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.24672, 92.37771000000001, 1.0]], ['2, k, 1', [-17.784264566315205, 123.42418393350134, 1.0]], ['2, k, 2', [-16.535234763923953, 146.77964743521687, 1.0]], ['2, k, 3', [-16.1730257969879, 153.37212376015452, 1.0]], ['2, k, 4', [1.943920355089098, 146.36867820402674, 1.0]], ['2, k, 5', [15.728229879616297, 126.8498973233444, 1.0]], ['2, k, 6', [31.925859072329487, 139.75709989362878, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.27242583392397, 143.95360449973617, 1.0]], ['2, k, 9', [-47.997523819797294, 124.32596585194021, 1.0]], ['2, k, 10', [-61.76360143258792, 138.9809500511875, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.922687394924669, 91.45731530785734, 1.0]], ['2, k, 13', [7.772452118587953, 122.46563671242065, 1.0]], ['2, k, 14', [-25.644023753555903, 120.32628757608684, 1.0]], ['2, k, 15', [-22.082230672033752, 109.4601163217861, 1.0]], ['2, k, 16', [-26.996096810649203, 93.017551529889, 1.0]], ['2, k, 17', [-18.00290518230487, 58.99256047014974, 1.0]], ['2, k, 18', [-5.833079145416489, 13.541537334671801, 1.0]], ['2, k, 19', [-5.350752502177149, 5.186232602380022, 1.0]], ['2, k, 20', [-16.535234763923953, 146.77964743521687, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.293964, 92.357196, 1.0]], ['2, k, 1', [-17.929215643598134, 123.4176064588148, 1.0]], ['2, k, 2', [-16.742206031266186, 146.78739289111317, 1.0]], ['2, k, 3', [-16.390080688662376, 153.3866311788505, 1.0]], ['2, k, 4', [1.7610649605116393, 146.3204460942494, 1.0]], ['2, k, 5', [15.499910020946718, 126.77399915007504, 1.0]], ['2, k, 6', [30.86884170839863, 138.51410231347927, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.47365535204097, 143.989507705227, 1.0]], ['2, k, 9', [-48.037101923314495, 124.70766504397463, 1.0]], ['2, k, 10', [-62.040698016139544, 139.84079518703598, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.962659198566769, 91.46034209089005, 1.0]], ['2, k, 13', [9.298098810381504, 121.17378194747128, 1.0]], ['2, k, 14', [-24.121109902341857, 117.84363030137955, 1.0]], ['2, k, 15', [-21.307159983846248, 108.13831536623451, 1.0]], ['2, k, 16', [-27.030776406459303, 92.97442941164748, 1.0]], ['2, k, 17', [-17.96382248251102, 57.929023300717496, 1.0]], ['2, k, 18', [-6.16977646771406, 13.31308425648627, 1.0]], ['2, k, 19', [-5.727568312299058, 4.87754022818504, 1.0]], ['2, k, 20', [-16.742206031266186, 146.78739289111317, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.406973999999998, 92.32767, 1.0]], ['2, k, 1', [-18.134090670320557, 123.41311018203265, 1.0]], ['2, k, 2', [-17.00880737942334, 146.80136700316896, 1.0]], ['2, k, 3', [-16.66875047793955, 153.40842824857953, 1.0]], ['2, k, 4', [1.5028347132371174, 146.27700902385237, 1.0]], ['2, k, 5', [15.218126376852702, 126.66031299183686, 1.0]], ['2, k, 6', [30.700977775389678, 137.99154057649898, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.727744950716236, 144.03172189181694, 1.0]], ['2, k, 9', [-48.31461441806023, 124.81371574759083, 1.0]], ['2, k, 10', [-62.56550228055133, 140.4230514687275, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.069317210271509, 91.47291215820199, 1.0]], ['2, k, 13', [12.79880894855304, 116.7288746435367, 1.0]], ['2, k, 14', [-21.167190171674335, 114.56452120024126, 1.0]], ['2, k, 15', [-18.76146744662456, 106.24278847976518, 1.0]], ['2, k, 16', [-27.124421811926233, 92.9063922540524, 1.0]], ['2, k, 17', [-18.001741141797524, 56.87142072211189, 1.0]], ['2, k, 18', [-6.569604915974464, 13.057697905155187, 1.0]], ['2, k, 19', [-6.168069801971417, 4.578171175418744, 1.0]], ['2, k, 20', [-17.00880737942334, 146.80136700316896, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.59748, 92.29208, 1.0]], ['2, k, 1', [-18.429351076210573, 123.43715737634186, 1.0]], ['2, k, 2', [-17.371066610339525, 146.86845395971514, 1.0]], ['2, k, 3', [-17.046882520913037, 153.49090968799192, 1.0]], ['2, k, 4', [1.1673836632990824, 146.28202744502565, 1.0]], ['2, k, 5', [14.876333053918293, 126.57725557816053, 1.0]], ['2, k, 6', [30.563942227191486, 137.59607057165363, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.052285040948604, 144.12706603186317, 1.0]], ['2, k, 9', [-48.68209837097115, 124.9364566035363, 1.0]], ['2, k, 10', [-63.16987341992985, 141.05142774207647, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.263988660083509, 91.50149139860622, 1.0]], ['2, k, 13', [14.622607013648754, 114.09109745082543, 1.0]], ['2, k, 14', [-19.69950295935992, 111.51815991633379, 1.0]], ['2, k, 15', [-17.485498459688976, 105.03673027422522, 1.0]], ['2, k, 16', [-27.28385538582039, 92.81938332888238, 1.0]], ['2, k, 17', [-18.14578632240427, 55.83557178832389, 1.0]], ['2, k, 18', [-7.051719992387447, 12.726139364775939, 1.0]], ['2, k, 19', [-6.68666458125435, 4.215418506468991, 1.0]], ['2, k, 20', [-17.371066610339525, 146.86845395971514, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.788832, 92.244288, 1.0]], ['2, k, 1', [-18.73026946038931, 123.46479338257568, 1.0]], ['2, k, 2', [-17.744770182184308, 146.9520605297806, 1.0]], ['2, k, 3', [-17.43738609365204, 153.596659106592, 1.0]], ['2, k, 4', [0.8187434797713742, 146.3024153511163, 1.0]], ['2, k, 5', [14.49598136061474, 126.5484417938477, 1.0]], ['2, k, 6', [30.351584156036964, 137.20792994306652, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.38722903343477, 144.23423087667442, 1.0]], ['2, k, 9', [-49.06000711217878, 125.07387546354005, 1.0]], ['2, k, 10', [-63.71522058321947, 141.75323303554973, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.463208695520677, 91.51966162035735, 1.0]], ['2, k, 13', [15.879266943150203, 112.200146749753, 1.0]], ['2, k, 14', [-18.71064689500479, 108.62611142822907, 1.0]], ['2, k, 15', [-16.70755383446212, 104.0122380122323, 1.0]], ['2, k, 16', [-27.44720216296409, 92.72083550357436, 1.0]], ['2, k, 17', [-18.336598287916814, 54.77519408831338, 1.0]], ['2, k, 18', [-7.612380773408246, 12.378183347693394, 1.0]], ['2, k, 19', [-7.292867884256312, 3.829747111042879, 1.0]], ['2, k, 20', [-17.744770182184308, 146.9520605297806, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.961124, 92.206296, 1.0]], ['2, k, 1', [-19.018442413063056, 123.50572487889723, 1.0]], ['2, k, 2', [-18.11060808118846, 147.06010548831114, 1.0]], ['2, k, 3', [-17.821870470949914, 153.7311791371133, 1.0]], ['2, k, 4', [0.4818775399548372, 146.3544989106591, 1.0]], ['2, k, 5', [14.116681616510343, 126.56570340986028, 1.0]], ['2, k, 6', [30.115500260085625, 136.89662774047372, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.7122629038471, 144.36776527651767, 1.0]], ['2, k, 9', [-49.51906425365369, 125.11252427349471, 1.0]], ['2, k, 10', [-64.20772179359268, 142.0359283416716, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.64595647221421, 91.54717387290626, 1.0]], ['2, k, 13', [17.21903537006206, 109.92381925051271, 1.0]], ['2, k, 14', [-18.18134642019192, 106.39289863792061, 1.0]], ['2, k, 15', [-15.616322186341655, 103.79059647639515, 1.0]], ['2, k, 16', [-27.597752065861833, 92.63304964358616, 1.0]], ['2, k, 17', [-18.517330568811722, 53.622157669478874, 1.0]], ['2, k, 18', [-8.172816449855395, 12.125220888158161, 1.0]], ['2, k, 19', [-7.898130896722159, 3.5360893053778018, 1.0]], ['2, k, 20', [-18.11060808118846, 147.06010548831114, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.130258, 92.230262, 1.0]], ['2, k, 1', [-19.313317776000723, 123.58055609081663, 1.0]], ['2, k, 2', [-18.489174711833083, 147.18031173311297, 1.0]], ['2, k, 3', [-18.221987094027778, 153.87002878813004, 1.0]], ['2, k, 4', [0.22249463105124434, 146.4131124728667, 1.0]], ['2, k, 5', [13.805995175990425, 126.62288829401211, 1.0]], ['2, k, 6', [29.896283373016466, 136.49471000081388, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.057670194806946, 144.51399167698196, 1.0]], ['2, k, 9', [-49.94956010158074, 125.21406102070041, 1.0]], ['2, k, 10', [-64.57729996014338, 142.32453867500843, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.786218358136558, 91.673475841604, 1.0]], ['2, k, 13', [18.480548533461274, 107.53444100681567, 1.0]], ['2, k, 14', [-17.857975606986336, 105.11021144810267, 1.0]], ['2, k, 15', [-14.462828196461171, 104.44810185198192, 1.0]], ['2, k, 16', [-27.778233117692867, 92.58434177927637, 1.0]], ['2, k, 17', [-19.02674563335659, 53.5852774005619, 1.0]], ['2, k, 18', [-8.92281903817448, 12.109329859389703, 1.0]], ['2, k, 19', [-8.709221562411903, 3.46371727635953, 1.0]], ['2, k, 20', [-18.489174711833083, 147.18031173311297, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.774114, 92.488798, 1.0]], ['2, k, 1', [-19.09250217012838, 123.74474221558337, 1.0]], ['2, k, 2', [-18.358644522218885, 147.3265496898661, 1.0]], ['2, k, 3', [-18.11443570013887, 154.02511976850303, 1.0]], ['2, k, 4', [0.5109288738505491, 146.47690672446768, 1.0]], ['2, k, 5', [13.969947978850854, 126.76853321541215, 1.0]], ['2, k, 6', [30.158034078405134, 136.36187368565533, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.9307506483262, 144.68638244376362, 1.0]], ['2, k, 9', [-49.88595093259008, 125.36847848905867, 1.0]], ['2, k, 10', [-64.57530670885951, 142.47484770040114, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.190815972777507, 92.19424303860468, 1.0]], ['2, k, 13', [20.500377766540122, 104.50604290276397, 1.0]], ['2, k, 14', [-15.968824824632652, 105.0386258281622, 1.0]], ['2, k, 15', [-11.735038705758317, 106.0627758742034, 1.0]], ['2, k, 16', [-27.6293346015555, 92.69167008309107, 1.0]], ['2, k, 17', [-19.15538850939419, 53.48989117593831, 1.0]], ['2, k, 18', [-9.297628192813846, 12.266208933229528, 1.0]], ['2, k, 19', [-9.14042524743829, 3.3977199274863956, 1.0]], ['2, k, 20', [-18.358644522218885, 147.3265496898661, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.910242, 92.824444, 1.0]], ['2, k, 1', [-18.362509199136987, 123.91386133775379, 1.0]], ['2, k, 2', [-17.72092711938563, 147.43266869387784, 1.0]], ['2, k, 3', [-17.500541991428467, 154.13172836097263, 1.0]], ['2, k, 4', [1.2048099984312053, 146.48483119955606, 1.0]], ['2, k, 5', [14.54427480706227, 126.86374459923002, 1.0]], ['2, k, 6', [30.817722688389605, 136.21576110690424, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.34430484227757, 144.81581626511974, 1.0]], ['2, k, 9', [-49.34735395207223, 125.50527360230575, 1.0]], ['2, k, 10', [-63.86685956652018, 142.81375672983305, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.209390751633551, 92.71176404099008, 1.0]], ['2, k, 13', [22.487464092122714, 99.58014384671816, 1.0]], ['2, k, 14', [-10.3321038803426, 105.97746267573265, 1.0]], ['2, k, 15', [-4.709529858441086, 107.99777612873802, 1.0]], ['2, k, 16', [-26.990082851692996, 92.88395950188662, 1.0]], ['2, k, 17', [-18.90420545362468, 53.92710439574773, 1.0]], ['2, k, 18', [-9.244729257525762, 12.510091166245473, 1.0]], ['2, k, 19', [-9.167474067919144, 3.7319029943844466, 1.0]], ['2, k, 20', [-17.72092711938563, 147.43266869387784, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.027158, 93.156194, 1.0]], ['2, k, 1', [-17.61292955138793, 124.09635512873263, 1.0]], ['2, k, 2', [-17.064188837644124, 147.56937161379255, 1.0]], ['2, k, 3', [-16.86836346704293, 154.2693302382818, 1.0]], ['2, k, 4', [1.8158305149305658, 146.49048822627967, 1.0]], ['2, k, 5', [15.031894531977203, 127.00366569875594, 1.0]], ['2, k, 6', [31.38186211258885, 136.04376568640586, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.750531932906064, 144.97646125878785, 1.0]], ['2, k, 9', [-48.7727045573273, 125.69719542656277, 1.0]], ['2, k, 10', [-63.00858324185483, 143.3167067717411, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.217243680494295, 93.20841906158772, 1.0]], ['2, k, 13', [23.247372926800143, 93.5040076003521, 1.0]], ['2, k, 14', [-3.8031842237505913, 107.31832050547835, 1.0]], ['2, k, 15', [4.111975228461116, 109.30779714211131, 1.0]], ['2, k, 16', [-26.323749800497076, 93.07056116126985, 1.0]], ['2, k, 17', [-18.603854308245886, 54.25681580998979, 1.0]], ['2, k, 18', [-9.201728232056539, 12.838034734474967, 1.0]], ['2, k, 19', [-9.19731071891735, 4.194850568586993, 1.0]], ['2, k, 20', [-17.064188837644124, 147.56937161379255, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
