[[0, 0, 0, 0, 1.0], [1, 527.721, 372.085, 0.825676, 1.0], [2, 499.86, 372.071, 0.827232, 1.0], [3, 471.886, 342.69, 0.778848, 1.0], [4, 461.606, 308.849, 0.854765, 1.0], [5, 557.096, 372.076, 0.820301, 1.0], [6, 585.036, 345.677, 0.839847, 1.0], [7, 586.466, 307.423, 0.801746, 1.0], [8, 535.054, 474.881, 0.744866, 1.0], [9, 513.1, 476.285, 0.682744, 1.0], [10, 514.55, 536.574, 0.392075, 1.0], [11, 0, 0, 0, 1.0], [12, 557.039, 474.842, 0.722514, 1.0], [13, 555.592, 536.57, 0.554145, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 530.654, 374.986, 0.730871, 1.0], [2, 505.687, 372.09, 0.686543, 1.0], [3, 513.019, 370.627, 0.316656, 1.0], [4, 545.309, 369.148, 0.129747, 1.0], [5, 554.129, 379.347, 0.748221, 1.0], [6, 582.072, 410.241, 0.849448, 1.0], [7, 621.705, 404.352, 0.822887, 1.0], [8, 530.671, 477.8, 0.684532, 1.0], [9, 510.158, 477.809, 0.665531, 1.0], [10, 511.57, 536.577, 0.295178, 1.0], [11, 0, 0, 0, 1.0], [12, 546.872, 477.787, 0.70177, 1.0], [13, 549.737, 536.576, 0.500178, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 529.207, 373.513, 0.707272, 1.0], [2, 505.676, 370.634, 0.681205, 1.0], [3, 511.627, 364.709, 0.178405, 1.0], [4, 0, 0, 0, 1.0], [5, 552.709, 377.927, 0.726375, 1.0], [6, 583.527, 413.168, 0.825004, 1.0], [7, 620.233, 404.431, 0.841102, 1.0], [8, 530.681, 479.247, 0.679128, 1.0], [9, 510.147, 479.262, 0.660902, 1.0], [10, 511.564, 536.579, 0.309839, 1.0], [11, 0, 0, 0, 1.0], [12, 548.264, 477.822, 0.692296, 1.0], [13, 551.214, 536.575, 0.505676, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 532.081, 372.03, 0.747237, 1.0], [2, 507.163, 370.566, 0.706721, 1.0], [3, 511.632, 373.53, 0.281433, 1.0], [4, 542.414, 370.56, 0.0951988, 1.0], [5, 555.602, 375.018, 0.745512, 1.0], [6, 582.107, 413.206, 0.853495, 1.0], [7, 618.838, 405.81, 0.833031, 1.0], [8, 530.645, 476.361, 0.688511, 1.0], [9, 510.125, 476.361, 0.673317, 1.0], [10, 511.533, 536.576, 0.322857, 1.0], [11, 0, 0, 0, 1.0], [12, 546.875, 476.348, 0.709844, 1.0], [13, 549.793, 536.573, 0.542141, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 532.076, 372.049, 0.755725, 1.0], [2, 507.193, 370.553, 0.711065, 1.0], [3, 514.499, 369.136, 0.256116, 1.0], [4, 0, 0, 0, 1.0], [5, 554.18, 376.446, 0.743813, 1.0], [6, 580.643, 413.151, 0.838714, 1.0], [7, 617.364, 405.841, 0.870355, 1.0], [8, 529.225, 476.294, 0.710423, 1.0], [9, 510.127, 476.291, 0.707899, 1.0], [10, 511.535, 536.572, 0.423764, 1.0], [11, 0, 0, 0, 1.0], [12, 546.843, 476.289, 0.738649, 1.0], [13, 549.774, 536.57, 0.584396, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 530.651, 370.657, 0.75298, 1.0], [2, 505.696, 370.549, 0.721191, 1.0], [3, 518.908, 372.072, 0.117562, 1.0], [4, 0, 0, 0, 1.0], [5, 554.156, 375.017, 0.729757, 1.0], [6, 582.055, 413.18, 0.841368, 1.0], [7, 618.791, 405.874, 0.849683, 1.0], [8, 530.629, 474.899, 0.666663, 1.0], [9, 510.126, 474.9, 0.654407, 1.0], [10, 511.578, 536.573, 0.388131, 1.0], [11, 0, 0, 0, 1.0], [12, 546.851, 474.892, 0.688141, 1.0], [13, 549.764, 536.57, 0.556469, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.74, 369.154, 0.740252, 1.0], [2, 501.345, 367.664, 0.697193, 1.0], [3, 492.495, 410.254, 0.0634154, 1.0], [4, 0, 0, 0, 1.0], [5, 552.679, 370.665, 0.745783, 1.0], [6, 580.654, 413.16, 0.83344, 1.0], [7, 618.786, 405.887, 0.840065, 1.0], [8, 530.664, 474.867, 0.683653, 1.0], [9, 510.138, 474.875, 0.676885, 1.0], [10, 511.561, 536.573, 0.388718, 1.0], [11, 0, 0, 0, 1.0], [12, 546.878, 474.864, 0.696519, 1.0], [13, 549.738, 536.571, 0.556517, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 529.183, 373.533, 0.661351, 1.0], [2, 502.774, 372.066, 0.619364, 1.0], [3, 513.065, 367.667, 0.0758742, 1.0], [4, 0, 0, 0, 1.0], [5, 551.251, 376.464, 0.702821, 1.0], [6, 580.629, 413.2, 0.839021, 1.0], [7, 617.351, 405.895, 0.857008, 1.0], [8, 527.721, 476.298, 0.669272, 1.0], [9, 510.056, 476.292, 0.661711, 1.0], [10, 510.143, 536.571, 0.419025, 1.0], [11, 0, 0, 0, 1.0], [12, 546.797, 476.285, 0.707979, 1.0], [13, 548.338, 536.567, 0.580369, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 530.64, 372.077, 0.737535, 1.0], [2, 507.134, 370.601, 0.705433, 1.0], [3, 518.907, 370.559, 0.0924638, 1.0], [4, 0, 0, 0, 1.0], [5, 552.685, 376.478, 0.72906, 1.0], [6, 582.051, 414.599, 0.84182, 1.0], [7, 617.394, 405.902, 0.847377, 1.0], [8, 529.2, 476.33, 0.677039, 1.0], [9, 510.098, 476.33, 0.675361, 1.0], [10, 511.539, 536.576, 0.357401, 1.0], [11, 0, 0, 0, 1.0], [12, 546.841, 476.324, 0.702185, 1.0], [13, 549.761, 536.574, 0.535811, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 532.143, 369.175, 0.809079, 1.0], [2, 508.607, 366.204, 0.712622, 1.0], [3, 514.503, 374.973, 0.275927, 1.0], [4, 540.954, 370.549, 0.094661, 1.0], [5, 555.641, 374.984, 0.75864, 1.0], [6, 580.587, 413.144, 0.831599, 1.0], [7, 617.303, 407.281, 0.859433, 1.0], [8, 532.077, 474.874, 0.710361, 1.0], [9, 511.531, 474.883, 0.696483, 1.0], [10, 511.606, 536.573, 0.422217, 1.0], [11, 0, 0, 0, 1.0], [12, 546.878, 474.874, 0.714095, 1.0], [13, 549.74, 536.57, 0.592584, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 529.181, 373.554, 0.696723, 1.0], [2, 502.775, 372.067, 0.67287, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 552.669, 377.908, 0.726296, 1.0], [6, 580.588, 414.649, 0.862673, 1.0], [7, 617.291, 407.286, 0.855294, 1.0], [8, 526.254, 476.29, 0.603677, 1.0], [9, 508.646, 474.886, 0.577438, 1.0], [10, 510.109, 536.573, 0.355717, 1.0], [11, 0, 0, 0, 1.0], [12, 546.762, 474.899, 0.628628, 1.0], [13, 548.284, 536.572, 0.509906, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 530.645, 370.652, 0.658874, 1.0], [2, 507.175, 370.548, 0.468956, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 552.709, 374.989, 0.56585, 1.0], [6, 580.63, 414.608, 0.788737, 1.0], [7, 617.296, 407.276, 0.834888, 1.0], [8, 523.378, 474.867, 0.623971, 1.0], [9, 504.224, 474.861, 0.320481, 1.0], [10, 511.561, 536.576, 0.242409, 1.0], [11, 0, 0, 0, 1.0], [12, 545.359, 474.898, 0.377923, 1.0], [13, 548.315, 536.574, 0.347523, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 529.18, 370.643, 0.742346, 1.0], [2, 502.783, 370.543, 0.729321, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 552.689, 373.561, 0.729492, 1.0], [6, 577.683, 413.137, 0.812582, 1.0], [7, 617.269, 405.896, 0.88104, 1.0], [8, 526.253, 474.838, 0.626479, 1.0], [9, 508.63, 474.814, 0.604142, 1.0], [10, 510.075, 536.559, 0.463147, 1.0], [11, 0, 0, 0, 1.0], [12, 546.779, 474.838, 0.660722, 1.0], [13, 548.299, 536.565, 0.574018, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 526.286, 373.513, 0.737229, 1.0], [2, 502.758, 372.07, 0.708964, 1.0], [3, 510.109, 358.894, 0.0858006, 1.0], [4, 0, 0, 0, 1.0], [5, 549.755, 375.014, 0.756954, 1.0], [6, 580.56, 413.174, 0.847132, 1.0], [7, 617.273, 405.868, 0.888186, 1.0], [8, 527.742, 474.896, 0.694155, 1.0], [9, 510.057, 474.898, 0.690417, 1.0], [10, 510.106, 536.567, 0.472772, 1.0], [11, 0, 0, 0, 1.0], [12, 546.815, 474.887, 0.735997, 1.0], [13, 548.327, 536.568, 0.593131, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 530.649, 372.059, 0.713491, 1.0], [2, 507.192, 370.551, 0.685005, 1.0], [3, 513.093, 364.703, 0.105179, 1.0], [4, 0, 0, 0, 1.0], [5, 551.214, 376.475, 0.722029, 1.0], [6, 580.575, 411.695, 0.84089, 1.0], [7, 617.3, 405.849, 0.899055, 1.0], [8, 527.721, 476.336, 0.638102, 1.0], [9, 510.042, 476.328, 0.623685, 1.0], [10, 510.121, 536.57, 0.363532, 1.0], [11, 0, 0, 0, 1.0], [12, 546.819, 476.322, 0.670716, 1.0], [13, 548.32, 536.573, 0.519757, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.814, 370.62, 0.755969, 1.0], [2, 499.887, 369.172, 0.712058, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 548.332, 373.513, 0.744421, 1.0], [6, 580.606, 410.23, 0.856998, 1.0], [7, 617.332, 405.828, 0.899195, 1.0], [8, 527.714, 474.875, 0.61086, 1.0], [9, 510.048, 474.876, 0.598262, 1.0], [10, 510.112, 536.568, 0.387801, 1.0], [11, 0, 0, 0, 1.0], [12, 546.799, 474.859, 0.64704, 1.0], [13, 548.329, 536.569, 0.544758, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.71, 372.083, 0.735182, 1.0], [2, 502.776, 370.581, 0.723769, 1.0], [3, 511.628, 369.159, 0.200027, 1.0], [4, 536.536, 372.061, 0.0514204, 1.0], [5, 549.777, 377.907, 0.752979, 1.0], [6, 580.57, 407.316, 0.864634, 1.0], [7, 617.3, 404.429, 0.89633, 1.0], [8, 527.751, 476.361, 0.682868, 1.0], [9, 510.065, 476.358, 0.672048, 1.0], [10, 510.147, 536.569, 0.383983, 1.0], [11, 0, 0, 0, 1.0], [12, 546.829, 476.336, 0.725939, 1.0], [13, 549.762, 536.572, 0.550679, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.733, 370.61, 0.746987, 1.0], [2, 504.215, 369.105, 0.688288, 1.0], [3, 513.043, 366.152, 0.219575, 1.0], [4, 538.002, 370.557, 0.0530601, 1.0], [5, 549.78, 375.006, 0.718782, 1.0], [6, 582.111, 408.761, 0.847839, 1.0], [7, 617.378, 404.294, 0.868977, 1.0], [8, 527.755, 477.79, 0.603859, 1.0], [9, 510.071, 477.797, 0.587467, 1.0], [10, 510.138, 536.573, 0.310732, 1.0], [11, 0, 0, 0, 1.0], [12, 546.847, 476.368, 0.640108, 1.0], [13, 549.748, 536.574, 0.464206, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.803, 370.627, 0.778019, 1.0], [2, 501.277, 370.54, 0.750569, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 548.323, 373.509, 0.752693, 1.0], [6, 583.572, 407.309, 0.838812, 1.0], [7, 618.792, 399.932, 0.809508, 1.0], [8, 527.707, 476.304, 0.626905, 1.0], [9, 510.032, 476.319, 0.608917, 1.0], [10, 510.105, 536.566, 0.429331, 1.0], [11, 0, 0, 0, 1.0], [12, 546.812, 474.894, 0.665399, 1.0], [13, 549.775, 536.57, 0.528198, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.831, 372.107, 0.718477, 1.0], [2, 501.3, 372.048, 0.686801, 1.0], [3, 510.107, 358.876, 0.186819, 1.0], [4, 0, 0, 0, 1.0], [5, 548.322, 375.018, 0.740085, 1.0], [6, 583.589, 404.433, 0.862913, 1.0], [7, 620.236, 394.102, 0.833039, 1.0], [8, 527.732, 476.29, 0.632985, 1.0], [9, 510.057, 476.31, 0.621803, 1.0], [10, 510.11, 536.567, 0.410282, 1.0], [11, 0, 0, 0, 1.0], [12, 546.812, 474.879, 0.666113, 1.0], [13, 549.746, 536.572, 0.489075, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 526.241, 370.54, 0.761348, 1.0], [2, 502.751, 367.623, 0.687681, 1.0], [3, 513.036, 357.401, 0.213083, 1.0], [4, 0, 0, 0, 1.0], [5, 548.317, 372.105, 0.746142, 1.0], [6, 590.869, 404.405, 0.867771, 1.0], [7, 623.19, 392.561, 0.817056, 1.0], [8, 529.188, 474.833, 0.705621, 1.0], [9, 510.084, 474.838, 0.701619, 1.0], [10, 510.132, 536.565, 0.49981, 1.0], [11, 0, 0, 0, 1.0], [12, 546.842, 474.838, 0.744232, 1.0], [13, 551.205, 536.57, 0.586923, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.799, 370.623, 0.784714, 1.0], [2, 499.867, 369.171, 0.75535, 1.0], [3, 510.121, 358.814, 0.126478, 1.0], [4, 0, 0, 0, 1.0], [5, 549.746, 373.527, 0.748537, 1.0], [6, 590.827, 402.863, 0.822709, 1.0], [7, 621.732, 385.31, 0.758654, 1.0], [8, 529.177, 474.844, 0.670925, 1.0], [9, 510.077, 474.865, 0.671058, 1.0], [10, 510.154, 536.565, 0.467495, 1.0], [11, 0, 0, 0, 1.0], [12, 546.842, 474.824, 0.697123, 1.0], [13, 551.215, 536.569, 0.559981, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.784, 376.438, 0.696252, 1.0], [2, 499.823, 374.973, 0.636243, 1.0], [3, 501.331, 351.495, 0.0530223, 1.0], [4, 0, 0, 0, 1.0], [5, 548.284, 375.018, 0.735357, 1.0], [6, 590.847, 399.951, 0.824371, 1.0], [7, 621.72, 380.9, 0.83744, 1.0], [8, 527.753, 473.408, 0.5891, 1.0], [9, 510.07, 474.811, 0.552911, 1.0], [10, 510.117, 536.568, 0.40068, 1.0], [11, 0, 0, 0, 1.0], [12, 546.82, 473.405, 0.588591, 1.0], [13, 549.762, 536.573, 0.460446, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.836, 372.085, 0.763752, 1.0], [2, 501.331, 370.649, 0.718518, 1.0], [3, 501.309, 344.172, 0.194995, 1.0], [4, 536.574, 286.919, 0.128843, 1.0], [5, 548.337, 375.012, 0.743695, 1.0], [6, 592.299, 395.601, 0.854267, 1.0], [7, 618.797, 380.79, 0.834939, 1.0], [8, 530.626, 474.819, 0.701915, 1.0], [9, 510.113, 474.826, 0.70024, 1.0], [10, 510.164, 536.561, 0.526005, 1.0], [11, 0, 0, 0, 1.0], [12, 546.862, 474.822, 0.729021, 1.0], [13, 551.23, 536.57, 0.591351, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.799, 370.63, 0.80154, 1.0], [2, 499.807, 370.558, 0.751803, 1.0], [3, 464.598, 358.816, 0.0626713, 1.0], [4, 0, 0, 0, 1.0], [5, 551.208, 372.088, 0.763307, 1.0], [6, 592.332, 394.079, 0.916962, 1.0], [7, 618.767, 372.078, 0.854707, 1.0], [8, 529.216, 474.846, 0.69739, 1.0], [9, 510.111, 474.863, 0.701657, 1.0], [10, 511.536, 536.567, 0.501924, 1.0], [11, 0, 0, 0, 1.0], [12, 546.851, 474.838, 0.718098, 1.0], [13, 551.249, 536.571, 0.571183, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.84, 370.638, 0.763619, 1.0], [2, 499.846, 370.578, 0.719075, 1.0], [3, 496.891, 341.209, 0.100034, 1.0], [4, 0, 0, 0, 1.0], [5, 551.229, 372.078, 0.732946, 1.0], [6, 592.332, 392.6, 0.893773, 1.0], [7, 617.389, 369.152, 0.898184, 1.0], [8, 529.185, 474.817, 0.585482, 1.0], [9, 510.071, 474.837, 0.497632, 1.0], [10, 511.549, 536.573, 0.28591, 1.0], [11, 0, 0, 0, 1.0], [12, 546.861, 473.409, 0.515464, 1.0], [13, 549.782, 536.576, 0.399882, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 526.27, 372.031, 0.795787, 1.0], [2, 501.308, 370.614, 0.779697, 1.0], [3, 485.136, 335.33, 0.348811, 1.0], [4, 521.866, 288.381, 0.414936, 1.0], [5, 552.716, 373.53, 0.756291, 1.0], [6, 592.383, 391.124, 0.870952, 1.0], [7, 617.27, 366.156, 0.849426, 1.0], [8, 530.664, 474.854, 0.706444, 1.0], [9, 510.148, 474.872, 0.704335, 1.0], [10, 511.545, 536.563, 0.527437, 1.0], [11, 0, 0, 0, 1.0], [12, 546.893, 474.846, 0.708883, 1.0], [13, 554.146, 536.57, 0.58867, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 533.628, 344.111, 0.0759586, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
