[['2, k, 0', [-0.320566, -0.788401, 1.0]], ['2, k, 1', [-0.316214, -0.495606, 1.0]], ['2, k, 2', [-0.310469, -0.206689, 1.0]], ['2, k, 3', [-0.306715, -0.0582073, 1.0]], ['2, k, 4', [-0.49253, -0.301833, 1.0]], ['2, k, 5', [-0.601284, -0.480978, 1.0]], ['2, k, 6', [-0.477406, -0.584762, 1.0]], ['2, k, 7', [-0.453137, -0.631639, 1.0]], ['2, k, 8', [-0.134027, -0.294412, 1.0]], ['2, k, 9', [-0.017847, -0.446606, 1.0]], ['2, k, 10', [-0.145265, -0.523202, 1.0]], ['2, k, 11', [-0.157316, -0.557981, 1.0]], ['2, k, 12', [-0.3983, -0.780593, 1.0]], ['2, k, 13', [-0.428065, -1.11937, 1.0]], ['2, k, 14', [-0.463687, -1.46188, 1.0]], ['2, k, 15', [-0.433649, -1.5184, 1.0]], ['2, k, 16', [-0.235125, -0.777273, 1.0]], ['2, k, 17', [-0.213635, -1.1569, 1.0]], ['2, k, 18', [-0.182824, -1.50503, 1.0]], ['2, k, 19', [-0.18654, -1.53627, 1.0]], ['2, k, 20', [-0.312158, -0.278452, 1.0]], ['2, k, 21', [-0.411907, -0.693169, 1.0]], ['2, k, 22', [-0.404848, -0.574641, 1.0]], ['2, k, 23', [-0.174104, -0.600236, 1.0]], ['2, k, 24', [-0.200961, -0.500301, 1.0]]]
[['2, k, 0', [-0.404568, -0.818212, 1.0]], ['2, k, 1', [-0.360484, -0.526427, 1.0]], ['2, k, 2', [-0.31046, -0.238655, 1.0]], ['2, k, 3', [-0.276334, -0.0970995, 1.0]], ['2, k, 4', [-0.507276, -0.294413, 1.0]], ['2, k, 5', [-0.664708, -0.404266, 1.0]], ['2, k, 6', [-0.602678, -0.570444, 1.0]], ['2, k, 7', [-0.561734, -0.611475, 1.0]], ['2, k, 8', [-0.152076, -0.364864, 1.0]], ['2, k, 9', [-0.119858, -0.521953, 1.0]], ['2, k, 10', [-0.0157717, -0.388774, 1.0]], ['2, k, 11', [0.0187573, -0.34508, 1.0]], ['2, k, 12', [-0.482228, -0.793789, 1.0]], ['2, k, 13', [-0.493043, -1.13139, 1.0]], ['2, k, 14', [-0.472062, -1.45902, 1.0]], ['2, k, 15', [-0.449568, -1.52134, 1.0]], ['2, k, 16', [-0.317411, -0.823339, 1.0]], ['2, k, 17', [-0.259397, -1.16483, 1.0]], ['2, k, 18', [-0.156318, -1.49109, 1.0]], ['2, k, 19', [-0.167684, -1.5379, 1.0]], ['2, k, 20', [-0.322993, -0.309782, 1.0]], ['2, k, 21', [-0.528346, -0.685707, 1.0]], ['2, k, 22', [-0.522045, -0.580062, 1.0]], ['2, k, 23', [0.00840507, -0.327005, 1.0]], ['2, k, 24', [0.0226186, -0.344948, 1.0]]]
[['2, k, 0', [-0.39697, -0.818872, 1.0]], ['2, k, 1', [-0.35767, -0.527351, 1.0]], ['2, k, 2', [-0.310723, -0.239434, 1.0]], ['2, k, 3', [-0.278025, -0.097002, 1.0]], ['2, k, 4', [-0.505157, -0.296306, 1.0]], ['2, k, 5', [-0.646658, -0.432819, 1.0]], ['2, k, 6', [-0.594361, -0.604188, 1.0]], ['2, k, 7', [-0.551634, -0.641076, 1.0]], ['2, k, 8', [-0.152042, -0.364196, 1.0]], ['2, k, 9', [-0.119873, -0.521883, 1.0]], ['2, k, 10', [-0.138041, -0.343084, 1.0]], ['2, k, 11', [-0.144254, -0.28418, 1.0]], ['2, k, 12', [-0.47582, -0.795637, 1.0]], ['2, k, 13', [-0.489484, -1.13484, 1.0]], ['2, k, 14', [-0.473339, -1.46486, 1.0]], ['2, k, 15', [-0.465799, -1.48823, 1.0]], ['2, k, 16', [-0.308527, -0.822494, 1.0]], ['2, k, 17', [-0.256223, -1.16609, 1.0]], ['2, k, 18', [-0.167339, -1.51133, 1.0]], ['2, k, 19', [-0.184494, -1.54502, 1.0]], ['2, k, 20', [-0.322819, -0.31038, 1.0]], ['2, k, 21', [-0.530883, -0.703665, 1.0]], ['2, k, 22', [-0.518136, -0.617082, 1.0]], ['2, k, 23', [-0.154062, -0.266294, 1.0]], ['2, k, 24', [-0.141134, -0.284066, 1.0]]]
[['2, k, 0', [-0.391217, -0.818609, 1.0]], ['2, k, 1', [-0.354861, -0.526861, 1.0]], ['2, k, 2', [-0.31075, -0.238755, 1.0]], ['2, k, 3', [-0.278892, -0.0964887, 1.0]], ['2, k, 4', [-0.503726, -0.297985, 1.0]], ['2, k, 5', [-0.62769, -0.470204, 1.0]], ['2, k, 6', [-0.595025, -0.646178, 1.0]], ['2, k, 7', [-0.547059, -0.69201, 1.0]], ['2, k, 8', [-0.151599, -0.362818, 1.0]], ['2, k, 9', [-0.119684, -0.522092, 1.0]], ['2, k, 10', [-0.0681065, -0.350997, 1.0]], ['2, k, 11', [-0.0673133, -0.337579, 1.0]], ['2, k, 12', [-0.469925, -0.796449, 1.0]], ['2, k, 13', [-0.486362, -1.133, 1.0]], ['2, k, 14', [-0.473152, -1.46473, 1.0]], ['2, k, 15', [-0.451317, -1.52217, 1.0]], ['2, k, 16', [-0.303249, -0.821355, 1.0]], ['2, k, 17', [-0.254002, -1.16699, 1.0]], ['2, k, 18', [-0.169523, -1.51056, 1.0]], ['2, k, 19', [-0.180689, -1.55087, 1.0]], ['2, k, 20', [-0.32244, -0.310031, 1.0]], ['2, k, 21', [-0.544227, -0.727159, 1.0]], ['2, k, 22', [-0.524432, -0.6466, 1.0]], ['2, k, 23', [-0.0773739, -0.319482, 1.0]], ['2, k, 24', [-0.064774, -0.336982, 1.0]]]
[['2, k, 0', [-0.38333, -0.81789, 1.0]], ['2, k, 1', [-0.350413, -0.526812, 1.0]], ['2, k, 2', [-0.309786, -0.238919, 1.0]], ['2, k, 3', [-0.279669, -0.095572, 1.0]], ['2, k, 4', [-0.50195, -0.299559, 1.0]], ['2, k, 5', [-0.627227, -0.4704, 1.0]], ['2, k, 6', [-0.592423, -0.648817, 1.0]], ['2, k, 7', [-0.548279, -0.692358, 1.0]], ['2, k, 8', [-0.151028, -0.36141, 1.0]], ['2, k, 9', [-0.119588, -0.522122, 1.0]], ['2, k, 10', [-0.0541387, -0.353113, 1.0]], ['2, k, 11', [-0.0597007, -0.346919, 1.0]], ['2, k, 12', [-0.46159, -0.796654, 1.0]], ['2, k, 13', [-0.480835, -1.13582, 1.0]], ['2, k, 14', [-0.473688, -1.46631, 1.0]], ['2, k, 15', [-0.451067, -1.52222, 1.0]], ['2, k, 16', [-0.296029, -0.819932, 1.0]], ['2, k, 17', [-0.248898, -1.16901, 1.0]], ['2, k, 18', [-0.169969, -1.51041, 1.0]], ['2, k, 19', [-0.204927, -1.54316, 1.0]], ['2, k, 20', [-0.320928, -0.310212, 1.0]], ['2, k, 21', [-0.546053, -0.726357, 1.0]], ['2, k, 22', [-0.529825, -0.65826, 1.0]], ['2, k, 23', [-0.0524842, -0.34899, 1.0]], ['2, k, 24', [-0.0407331, -0.363911, 1.0]]]
[['2, k, 0', [-0.377972, -0.817355, 1.0]], ['2, k, 1', [-0.347454, -0.52651, 1.0]], ['2, k, 2', [-0.309385, -0.23869, 1.0]], ['2, k, 3', [-0.28042, -0.0945341, 1.0]], ['2, k, 4', [-0.497689, -0.303037, 1.0]], ['2, k, 5', [-0.627742, -0.462779, 1.0]], ['2, k, 6', [-0.592309, -0.642292, 1.0]], ['2, k, 7', [-0.538375, -0.681168, 1.0]], ['2, k, 8', [-0.150056, -0.359127, 1.0]], ['2, k, 9', [-0.119135, -0.522344, 1.0]], ['2, k, 10', [-0.0401227, -0.358133, 1.0]], ['2, k, 11', [-0.0447171, -0.351326, 1.0]], ['2, k, 12', [-0.456601, -0.796816, 1.0]], ['2, k, 13', [-0.475695, -1.13453, 1.0]], ['2, k, 14', [-0.47192, -1.46156, 1.0]], ['2, k, 15', [-0.449587, -1.52205, 1.0]], ['2, k, 16', [-0.290421, -0.81866, 1.0]], ['2, k, 17', [-0.245259, -1.16889, 1.0]], ['2, k, 18', [-0.174071, -1.50459, 1.0]], ['2, k, 19', [-0.192002, -1.53788, 1.0]], ['2, k, 20', [-0.319961, -0.310059, 1.0]], ['2, k, 21', [-0.533129, -0.715413, 1.0]], ['2, k, 22', [-0.520477, -0.64302, 1.0]], ['2, k, 23', [-0.0554707, -0.32973, 1.0]], ['2, k, 24', [-0.0229684, -0.369754, 1.0]]]
[['2, k, 0', [-0.370502, -0.816486, 1.0]], ['2, k, 1', [-0.343262, -0.525831, 1.0]], ['2, k, 2', [-0.308744, -0.238235, 1.0]], ['2, k, 3', [-0.281761, -0.0930398, 1.0]], ['2, k, 4', [-0.496173, -0.304172, 1.0]], ['2, k, 5', [-0.627088, -0.463217, 1.0]], ['2, k, 6', [-0.588288, -0.642752, 1.0]], ['2, k, 7', [-0.529002, -0.671424, 1.0]], ['2, k, 8', [-0.149189, -0.356736, 1.0]], ['2, k, 9', [-0.125715, -0.547321, 1.0]], ['2, k, 10', [-0.025651, -0.396145, 1.0]], ['2, k, 11', [-0.0402942, -0.363554, 1.0]], ['2, k, 12', [-0.449157, -0.797092, 1.0]], ['2, k, 13', [-0.470281, -1.13468, 1.0]], ['2, k, 14', [-0.471447, -1.46262, 1.0]], ['2, k, 15', [-0.454415, -1.5222, 1.0]], ['2, k, 16', [-0.283051, -0.816678, 1.0]], ['2, k, 17', [-0.240933, -1.16941, 1.0]], ['2, k, 18', [-0.176507, -1.50089, 1.0]], ['2, k, 19', [-0.161072, -1.53059, 1.0]], ['2, k, 20', [-0.318645, -0.309641, 1.0]], ['2, k, 21', [-0.524444, -0.706128, 1.0]], ['2, k, 22', [-0.51281, -0.635715, 1.0]], ['2, k, 23', [-0.0369236, -0.333407, 1.0]], ['2, k, 24', [-0.0225909, -0.39303, 1.0]]]
[['2, k, 0', [-0.361686, -0.815573, 1.0]], ['2, k, 1', [-0.338598, -0.525251, 1.0]], ['2, k, 2', [-0.308344, -0.238039, 1.0]], ['2, k, 3', [-0.28305, -0.0919691, 1.0]], ['2, k, 4', [-0.494813, -0.305715, 1.0]], ['2, k, 5', [-0.622116, -0.465552, 1.0]], ['2, k, 6', [-0.51959, -0.618282, 1.0]], ['2, k, 7', [-0.472568, -0.665984, 1.0]], ['2, k, 8', [-0.147763, -0.35394, 1.0]], ['2, k, 9', [-0.120994, -0.545153, 1.0]], ['2, k, 10', [-0.0242761, -0.393955, 1.0]], ['2, k, 11', [-0.0371693, -0.358016, 1.0]], ['2, k, 12', [-0.441022, -0.797702, 1.0]], ['2, k, 13', [-0.463612, -1.13626, 1.0]], ['2, k, 14', [-0.470326, -1.46919, 1.0]], ['2, k, 15', [-0.449225, -1.52017, 1.0]], ['2, k, 16', [-0.273584, -0.814125, 1.0]], ['2, k, 17', [-0.237493, -1.16676, 1.0]], ['2, k, 18', [-0.175218, -1.49794, 1.0]], ['2, k, 19', [-0.165612, -1.53203, 1.0]], ['2, k, 20', [-0.317455, -0.309383, 1.0]], ['2, k, 21', [-0.42958, -0.732646, 1.0]], ['2, k, 22', [-0.420749, -0.610184, 1.0]], ['2, k, 23', [-0.0450567, -0.322954, 1.0]], ['2, k, 24', [-0.024344, -0.381685, 1.0]]]
[['2, k, 0', [-0.353956, -0.814713, 1.0]], ['2, k, 1', [-0.333494, -0.524287, 1.0]], ['2, k, 2', [-0.307109, -0.237282, 1.0]], ['2, k, 3', [-0.284651, -0.0910033, 1.0]], ['2, k, 4', [-0.490732, -0.307774, 1.0]], ['2, k, 5', [-0.61707, -0.467483, 1.0]], ['2, k, 6', [-0.487576, -0.595053, 1.0]], ['2, k, 7', [-0.440152, -0.631943, 1.0]], ['2, k, 8', [-0.146465, -0.350842, 1.0]], ['2, k, 9', [-0.119899, -0.547282, 1.0]], ['2, k, 10', [-0.024095, -0.394729, 1.0]], ['2, k, 11', [-0.0347286, -0.361183, 1.0]], ['2, k, 12', [-0.433136, -0.797737, 1.0]], ['2, k, 13', [-0.45835, -1.13681, 1.0]], ['2, k, 14', [-0.469824, -1.46801, 1.0]], ['2, k, 15', [-0.447493, -1.51966, 1.0]], ['2, k, 16', [-0.266328, -0.812527, 1.0]], ['2, k, 17', [-0.23042, -1.16947, 1.0]], ['2, k, 18', [-0.173877, -1.49779, 1.0]], ['2, k, 19', [-0.188609, -1.54255, 1.0]], ['2, k, 20', [-0.315178, -0.308565, 1.0]], ['2, k, 21', [-0.383366, -0.691634, 1.0]], ['2, k, 22', [-0.392514, -0.562179, 1.0]], ['2, k, 23', [-0.0290491, -0.324832, 1.0]], ['2, k, 24', [-0.0212935, -0.344923, 1.0]]]
[['2, k, 0', [-0.347893, -0.813695, 1.0]], ['2, k, 1', [-0.33056, -0.522836, 1.0]], ['2, k, 2', [-0.306932, -0.235669, 1.0]], ['2, k, 3', [-0.28566, -0.0897721, 1.0]], ['2, k, 4', [-0.489207, -0.308888, 1.0]], ['2, k, 5', [-0.613441, -0.468493, 1.0]], ['2, k, 6', [-0.487855, -0.599173, 1.0]], ['2, k, 7', [-0.455429, -0.648926, 1.0]], ['2, k, 8', [-0.145629, -0.346695, 1.0]], ['2, k, 9', [-0.110521, -0.538694, 1.0]], ['2, k, 10', [-0.00880903, -0.392234, 1.0]], ['2, k, 11', [-0.0265198, -0.346455, 1.0]], ['2, k, 12', [-0.427365, -0.797665, 1.0]], ['2, k, 13', [-0.454992, -1.13818, 1.0]], ['2, k, 14', [-0.469028, -1.46499, 1.0]], ['2, k, 15', [-0.446278, -1.5161, 1.0]], ['2, k, 16', [-0.260093, -0.810555, 1.0]], ['2, k, 17', [-0.226915, -1.16721, 1.0]], ['2, k, 18', [-0.173546, -1.4965, 1.0]], ['2, k, 19', [-0.159082, -1.52582, 1.0]], ['2, k, 20', [-0.314289, -0.307101, 1.0]], ['2, k, 21', [-0.416545, -0.72139, 1.0]], ['2, k, 22', [-0.402441, -0.592304, 1.0]], ['2, k, 23', [-0.0293293, -0.309463, 1.0]], ['2, k, 24', [-0.039593, -0.33962, 1.0]]]
[['2, k, 0', [-0.334927, -0.809459, 1.0]], ['2, k, 1', [-0.324603, -0.5207, 1.0]], ['2, k, 2', [-0.306456, -0.235094, 1.0]], ['2, k, 3', [-0.286397, -0.0889153, 1.0]], ['2, k, 4', [-0.486124, -0.310543, 1.0]], ['2, k, 5', [-0.611087, -0.467874, 1.0]], ['2, k, 6', [-0.519768, -0.629318, 1.0]], ['2, k, 7', [-0.461317, -0.676313, 1.0]], ['2, k, 8', [-0.121548, -0.307227, 1.0]], ['2, k, 9', [-0.104994, -0.528686, 1.0]], ['2, k, 10', [-0.00287118, -0.382218, 1.0]], ['2, k, 11', [-0.0170928, -0.348107, 1.0]], ['2, k, 12', [-0.413765, -0.794735, 1.0]], ['2, k, 13', [-0.449923, -1.13717, 1.0]], ['2, k, 14', [-0.468746, -1.46507, 1.0]], ['2, k, 15', [-0.444901, -1.5158, 1.0]], ['2, k, 16', [-0.247968, -0.80513, 1.0]], ['2, k, 17', [-0.222466, -1.1658, 1.0]], ['2, k, 18', [-0.174044, -1.49678, 1.0]], ['2, k, 19', [-0.168016, -1.52967, 1.0]], ['2, k, 20', [-0.312718, -0.306157, 1.0]], ['2, k, 21', [-0.432445, -0.74499, 1.0]], ['2, k, 22', [-0.42233, -0.61586, 1.0]], ['2, k, 23', [-0.00845218, -0.323474, 1.0]], ['2, k, 24', [-0.0332846, -0.335266, 1.0]]]
[['2, k, 0', [-0.325279, -0.806683, 1.0]], ['2, k, 1', [-0.319532, -0.518615, 1.0]], ['2, k, 2', [-0.306019, -0.23415, 1.0]], ['2, k, 3', [-0.287479, -0.0873839, 1.0]], ['2, k, 4', [-0.484355, -0.311037, 1.0]], ['2, k, 5', [-0.606317, -0.468909, 1.0]], ['2, k, 6', [-0.492608, -0.614156, 1.0]], ['2, k, 7', [-0.439257, -0.657373, 1.0]], ['2, k, 8', [-0.121428, -0.306762, 1.0]], ['2, k, 9', [-0.100373, -0.524233, 1.0]], ['2, k, 10', [-0.00097165, -0.37516, 1.0]], ['2, k, 11', [-0.0200293, -0.335656, 1.0]], ['2, k, 12', [-0.404429, -0.793932, 1.0]], ['2, k, 13', [-0.441612, -1.1371, 1.0]], ['2, k, 14', [-0.467234, -1.46649, 1.0]], ['2, k, 15', [-0.440867, -1.51759, 1.0]], ['2, k, 16', [-0.238151, -0.800256, 1.0]], ['2, k, 17', [-0.218353, -1.1633, 1.0]], ['2, k, 18', [-0.173674, -1.49753, 1.0]], ['2, k, 19', [-0.16762, -1.53202, 1.0]], ['2, k, 20', [-0.311212, -0.304853, 1.0]], ['2, k, 21', [-0.398259, -0.725347, 1.0]], ['2, k, 22', [-0.393692, -0.597926, 1.0]], ['2, k, 23', [-0.0290079, -0.287836, 1.0]], ['2, k, 24', [-0.0321574, -0.330063, 1.0]]]
[['2, k, 0', [-0.318782, -0.806514, 1.0]], ['2, k, 1', [-0.314695, -0.517624, 1.0]], ['2, k, 2', [-0.304733, -0.232947, 1.0]], ['2, k, 3', [-0.288671, -0.0851858, 1.0]], ['2, k, 4', [-0.482772, -0.311327, 1.0]], ['2, k, 5', [-0.603499, -0.468019, 1.0]], ['2, k, 6', [-0.491995, -0.614721, 1.0]], ['2, k, 7', [-0.436449, -0.657381, 1.0]], ['2, k, 8', [-0.124505, -0.309926, 1.0]], ['2, k, 9', [-0.0762797, -0.492437, 1.0]], ['2, k, 10', [-0.0155031, -0.310308, 1.0]], ['2, k, 11', [-0.0378961, -0.295892, 1.0]], ['2, k, 12', [-0.398382, -0.79364, 1.0]], ['2, k, 13', [-0.435591, -1.13745, 1.0]], ['2, k, 14', [-0.467155, -1.4639, 1.0]], ['2, k, 15', [-0.439621, -1.51395, 1.0]], ['2, k, 16', [-0.231588, -0.800304, 1.0]], ['2, k, 17', [-0.212127, -1.15879, 1.0]], ['2, k, 18', [-0.173406, -1.49673, 1.0]], ['2, k, 19', [-0.173408, -1.52815, 1.0]], ['2, k, 20', [-0.308709, -0.303532, 1.0]], ['2, k, 21', [-0.398572, -0.725935, 1.0]], ['2, k, 22', [-0.393295, -0.599651, 1.0]], ['2, k, 23', [-0.0556105, -0.267549, 1.0]], ['2, k, 24', [-0.0612178, -0.287568, 1.0]]]
[['2, k, 0', [-0.311632, -0.806003, 1.0]], ['2, k, 1', [-0.311084, -0.516415, 1.0]], ['2, k, 2', [-0.303915, -0.231118, 1.0]], ['2, k, 3', [-0.289588, -0.0838216, 1.0]], ['2, k, 4', [-0.483351, -0.310343, 1.0]], ['2, k, 5', [-0.600385, -0.468798, 1.0]], ['2, k, 6', [-0.486794, -0.613411, 1.0]], ['2, k, 7', [-0.430508, -0.657651, 1.0]], ['2, k, 8', [-0.125322, -0.310565, 1.0]], ['2, k, 9', [-0.0765438, -0.493944, 1.0]], ['2, k, 10', [0.0107546, -0.331742, 1.0]], ['2, k, 11', [-0.00982523, -0.313948, 1.0]], ['2, k, 12', [-0.391322, -0.793744, 1.0]], ['2, k, 13', [-0.432343, -1.13821, 1.0]], ['2, k, 14', [-0.466387, -1.46933, 1.0]], ['2, k, 15', [-0.438535, -1.51544, 1.0]], ['2, k, 16', [-0.224541, -0.799235, 1.0]], ['2, k, 17', [-0.209421, -1.15901, 1.0]], ['2, k, 18', [-0.173288, -1.49642, 1.0]], ['2, k, 19', [-0.168821, -1.52934, 1.0]], ['2, k, 20', [-0.307089, -0.301921, 1.0]], ['2, k, 21', [-0.391427, -0.726408, 1.0]], ['2, k, 22', [-0.38536, -0.594421, 1.0]], ['2, k, 23', [-0.0137076, -0.28904, 1.0]], ['2, k, 24', [-0.0126869, -0.31126, 1.0]]]
[['2, k, 0', [-0.304457, -0.803302, 1.0]], ['2, k, 1', [-0.30783, -0.513766, 1.0]], ['2, k, 2', [-0.303905, -0.227508, 1.0]], ['2, k, 3', [-0.290535, -0.0813526, 1.0]], ['2, k, 4', [-0.483663, -0.309738, 1.0]], ['2, k, 5', [-0.596149, -0.468759, 1.0]], ['2, k, 6', [-0.484663, -0.614601, 1.0]], ['2, k, 7', [-0.42749, -0.656152, 1.0]], ['2, k, 8', [-0.120523, -0.299076, 1.0]], ['2, k, 9', [-0.0778201, -0.494431, 1.0]], ['2, k, 10', [0.0114594, -0.334327, 1.0]], ['2, k, 11', [-0.00752821, -0.315195, 1.0]], ['2, k, 12', [-0.384032, -0.792009, 1.0]], ['2, k, 13', [-0.427279, -1.13668, 1.0]], ['2, k, 14', [-0.463675, -1.46968, 1.0]], ['2, k, 15', [-0.437106, -1.51595, 1.0]], ['2, k, 16', [-0.217616, -0.795594, 1.0]], ['2, k, 17', [-0.206556, -1.15869, 1.0]], ['2, k, 18', [-0.181145, -1.49054, 1.0]], ['2, k, 19', [-0.179533, -1.53445, 1.0]], ['2, k, 20', [-0.306064, -0.298854, 1.0]], ['2, k, 21', [-0.389631, -0.723078, 1.0]], ['2, k, 22', [-0.385667, -0.595355, 1.0]], ['2, k, 23', [-0.0175477, -0.283937, 1.0]], ['2, k, 24', [-0.0240245, -0.298224, 1.0]]]
[['2, k, 0', [-0.298562, -0.801943, 1.0]], ['2, k, 1', [-0.304934, -0.511822, 1.0]], ['2, k, 2', [-0.303592, -0.224103, 1.0]], ['2, k, 3', [-0.292552, -0.0757365, 1.0]], ['2, k, 4', [-0.481166, -0.310163, 1.0]], ['2, k, 5', [-0.594473, -0.468064, 1.0]], ['2, k, 6', [-0.481393, -0.61152, 1.0]], ['2, k, 7', [-0.425724, -0.654139, 1.0]], ['2, k, 8', [-0.119052, -0.295441, 1.0]], ['2, k, 9', [-0.0780322, -0.503591, 1.0]], ['2, k, 10', [0.00549054, -0.342711, 1.0]], ['2, k, 11', [-0.0132953, -0.314479, 1.0]], ['2, k, 12', [-0.378169, -0.791092, 1.0]], ['2, k, 13', [-0.421759, -1.13647, 1.0]], ['2, k, 14', [-0.463507, -1.46692, 1.0]], ['2, k, 15', [-0.437408, -1.51571, 1.0]], ['2, k, 16', [-0.211838, -0.793793, 1.0]], ['2, k, 17', [-0.201038, -1.15801, 1.0]], ['2, k, 18', [-0.180401, -1.49268, 1.0]], ['2, k, 19', [-0.170966, -1.53483, 1.0]], ['2, k, 20', [-0.304867, -0.296023, 1.0]], ['2, k, 21', [-0.389155, -0.722079, 1.0]], ['2, k, 22', [-0.382047, -0.591922, 1.0]], ['2, k, 23', [-0.0108032, -0.29256, 1.0]], ['2, k, 24', [-0.0338755, -0.291781, 1.0]]]
[['2, k, 0', [-0.293094, -0.800363, 1.0]], ['2, k, 1', [-0.30212, -0.510098, 1.0]], ['2, k, 2', [-0.302566, -0.221324, 1.0]], ['2, k, 3', [-0.293909, -0.0724407, 1.0]], ['2, k, 4', [-0.47882, -0.309705, 1.0]], ['2, k, 5', [-0.592875, -0.467353, 1.0]], ['2, k, 6', [-0.478077, -0.608616, 1.0]], ['2, k, 7', [-0.421024, -0.647042, 1.0]], ['2, k, 8', [-0.117679, -0.290893, 1.0]], ['2, k, 9', [-0.0765682, -0.504062, 1.0]], ['2, k, 10', [0.00614521, -0.343326, 1.0]], ['2, k, 11', [-0.00930038, -0.318466, 1.0]], ['2, k, 12', [-0.372406, -0.790084, 1.0]], ['2, k, 13', [-0.417842, -1.13738, 1.0]], ['2, k, 14', [-0.462967, -1.46649, 1.0]], ['2, k, 15', [-0.433349, -1.5172, 1.0]], ['2, k, 16', [-0.206811, -0.79168, 1.0]], ['2, k, 17', [-0.198661, -1.15645, 1.0]], ['2, k, 18', [-0.17743, -1.49059, 1.0]], ['2, k, 19', [-0.170363, -1.53425, 1.0]], ['2, k, 20', [-0.303268, -0.293641, 1.0]], ['2, k, 21', [-0.379672, -0.710764, 1.0]], ['2, k, 22', [-0.37731, -0.58795, 1.0]], ['2, k, 23', [0.00214851, -0.302478, 1.0]], ['2, k, 24', [-0.0338163, -0.295505, 1.0]]]
[['2, k, 0', [-0.288927, -0.79874, 1.0]], ['2, k, 1', [-0.299776, -0.507881, 1.0]], ['2, k, 2', [-0.302156, -0.217541, 1.0]], ['2, k, 3', [-0.294145, -0.070271, 1.0]], ['2, k, 4', [-0.479997, -0.309005, 1.0]], ['2, k, 5', [-0.590232, -0.466376, 1.0]], ['2, k, 6', [-0.47695, -0.607573, 1.0]], ['2, k, 7', [-0.420147, -0.645908, 1.0]], ['2, k, 8', [-0.116302, -0.289491, 1.0]], ['2, k, 9', [-0.0743507, -0.502619, 1.0]], ['2, k, 10', [0.00624733, -0.341769, 1.0]], ['2, k, 11', [-0.0115017, -0.314251, 1.0]], ['2, k, 12', [-0.368305, -0.788824, 1.0]], ['2, k, 13', [-0.415203, -1.13732, 1.0]], ['2, k, 14', [-0.462213, -1.46532, 1.0]], ['2, k, 15', [-0.432572, -1.51757, 1.0]], ['2, k, 16', [-0.20269, -0.789671, 1.0]], ['2, k, 17', [-0.196193, -1.15598, 1.0]], ['2, k, 18', [-0.177337, -1.49093, 1.0]], ['2, k, 19', [-0.197018, -1.54001, 1.0]], ['2, k, 20', [-0.302184, -0.29039, 1.0]], ['2, k, 21', [-0.379483, -0.7105, 1.0]], ['2, k, 22', [-0.378028, -0.58442, 1.0]], ['2, k, 23', [-0.0251101, -0.275584, 1.0]], ['2, k, 24', [-0.0362838, -0.293225, 1.0]]]
[['2, k, 0', [-0.287265, -0.797709, 1.0]], ['2, k, 1', [-0.29749, -0.506612, 1.0]], ['2, k, 2', [-0.299777, -0.216074, 1.0]], ['2, k, 3', [-0.293782, -0.0682879, 1.0]], ['2, k, 4', [-0.477895, -0.308108, 1.0]], ['2, k, 5', [-0.589515, -0.465732, 1.0]], ['2, k, 6', [-0.476383, -0.605388, 1.0]], ['2, k, 7', [-0.421654, -0.646151, 1.0]], ['2, k, 8', [-0.115365, -0.288737, 1.0]], ['2, k, 9', [-0.0618463, -0.490868, 1.0]], ['2, k, 10', [-0.0178094, -0.298485, 1.0]], ['2, k, 11', [-0.0307849, -0.286925, 1.0]], ['2, k, 12', [-0.366474, -0.787981, 1.0]], ['2, k, 13', [-0.413809, -1.13801, 1.0]], ['2, k, 14', [-0.462482, -1.46648, 1.0]], ['2, k, 15', [-0.433516, -1.51622, 1.0]], ['2, k, 16', [-0.201224, -0.788474, 1.0]], ['2, k, 17', [-0.195319, -1.15212, 1.0]], ['2, k, 18', [-0.176477, -1.49022, 1.0]], ['2, k, 19', [-0.176236, -1.53619, 1.0]], ['2, k, 20', [-0.299817, -0.288838, 1.0]], ['2, k, 21', [-0.378182, -0.707966, 1.0]], ['2, k, 22', [-0.378763, -0.586778, 1.0]], ['2, k, 23', [-0.0664771, -0.242205, 1.0]], ['2, k, 24', [-0.0553143, -0.273076, 1.0]]]
