[['2, k, 0', [-0.185008, -0.405838, 1.0]], ['2, k, 1', [-0.152867, -0.118766, 1.0]], ['2, k, 2', [-0.120508, 0.162264, 1.0]], ['2, k, 3', [-0.150644, 0.292767, 1.0]], ['2, k, 4', [-0.290469, 0.174956, 1.0]], ['2, k, 5', [-0.357813, 0.355085, 1.0]], ['2, k, 6', [-0.37058, 0.525522, 1.0]], ['2, k, 7', [-0.353973, 0.605528, 1.0]], ['2, k, 8', [0.0230538, 0.107137, 1.0]], ['2, k, 9', [0.178242, 0.268974, 1.0]], ['2, k, 10', [0.26517, 0.443019, 1.0]], ['2, k, 11', [0.268718, 0.524814, 1.0]], ['2, k, 12', [-0.253823, -0.384671, 1.0]], ['2, k, 13', [-0.260338, -0.613969, 1.0]], ['2, k, 14', [-0.277859, -1.05112, 1.0]], ['2, k, 15', [-0.271484, -1.13184, 1.0]], ['2, k, 16', [-0.110975, -0.415552, 1.0]], ['2, k, 17', [-0.0573349, -0.684961, 1.0]], ['2, k, 18', [-0.0473118, -1.06206, 1.0]], ['2, k, 19', [-0.0389709, -1.12988, 1.0]], ['2, k, 20', [-0.128653, 0.0929081, 1.0]], ['2, k, 21', [-0.342644, 0.655073, 1.0]], ['2, k, 22', [-0.394196, 0.602477, 1.0]], ['2, k, 23', [0.278661, 0.57449, 1.0]], ['2, k, 24', [0.29894, 0.492476, 1.0]]]
[['2, k, 0', [-0.135063, -0.347784, 1.0]], ['2, k, 1', [-0.18378, -0.101281, 1.0]], ['2, k, 2', [-0.228967, 0.139601, 1.0]], ['2, k, 3', [-0.277749, 0.265835, 1.0]], ['2, k, 4', [-0.373557, 0.100712, 1.0]], ['2, k, 5', [-0.565287, 0.0421855, 1.0]], ['2, k, 6', [-0.744631, 0.197222, 1.0]], ['2, k, 7', [-0.805904, 0.242814, 1.0]], ['2, k, 8', [-0.116827, 0.165744, 1.0]], ['2, k, 9', [-0.155003, 0.422579, 1.0]], ['2, k, 10', [-0.280224, 0.573723, 1.0]], ['2, k, 11', [-0.311579, 0.596413, 1.0]], ['2, k, 12', [-0.201509, -0.358878, 1.0]], ['2, k, 13', [-0.237663, -0.70355, 1.0]], ['2, k, 14', [-0.27864, -1.08142, 1.0]], ['2, k, 15', [-0.265918, -1.12503, 1.0]], ['2, k, 16', [-0.0653894, -0.327748, 1.0]], ['2, k, 17', [-0.045788, -0.711001, 1.0]], ['2, k, 18', [-0.0347871, -1.05087, 1.0]], ['2, k, 19', [-0.0479121, -1.1145, 1.0]], ['2, k, 20', [-0.218194, 0.0799701, 1.0]], ['2, k, 21', [-0.853047, 0.292288, 1.0]], ['2, k, 22', [-0.752044, 0.302109, 1.0]], ['2, k, 23', [-0.340314, 0.619737, 1.0]], ['2, k, 24', [-0.380383, 0.553519, 1.0]]]
[['2, k, 0', [-0.134835, -0.347982, 1.0]], ['2, k, 1', [-0.183043, -0.101382, 1.0]], ['2, k, 2', [-0.227838, 0.13972, 1.0]], ['2, k, 3', [-0.275797, 0.267117, 1.0]], ['2, k, 4', [-0.373204, 0.0991402, 1.0]], ['2, k, 5', [-0.576482, 0.120544, 1.0]], ['2, k, 6', [-0.747401, 0.223523, 1.0]], ['2, k, 7', [-0.796554, 0.259142, 1.0]], ['2, k, 8', [-0.114952, 0.166336, 1.0]], ['2, k, 9', [-0.142985, 0.423732, 1.0]], ['2, k, 10', [-0.268357, 0.577693, 1.0]], ['2, k, 11', [-0.298752, 0.597776, 1.0]], ['2, k, 12', [-0.201688, -0.359106, 1.0]], ['2, k, 13', [-0.237596, -0.704319, 1.0]], ['2, k, 14', [-0.278594, -1.08049, 1.0]], ['2, k, 15', [-0.265933, -1.12472, 1.0]], ['2, k, 16', [-0.0644067, -0.327892, 1.0]], ['2, k, 17', [-0.0456465, -0.71021, 1.0]], ['2, k, 18', [-0.0348214, -1.05, 1.0]], ['2, k, 19', [-0.0461514, -1.11223, 1.0]], ['2, k, 20', [-0.217141, 0.0800454, 1.0]], ['2, k, 21', [-0.857066, 0.298373, 1.0]], ['2, k, 22', [-0.750887, 0.312431, 1.0]], ['2, k, 23', [-0.347164, 0.593381, 1.0]], ['2, k, 24', [-0.374263, 0.549521, 1.0]]]
[['2, k, 0', [-0.134738, -0.347445, 1.0]], ['2, k, 1', [-0.181829, -0.1, 1.0]], ['2, k, 2', [-0.224698, 0.143173, 1.0]], ['2, k, 3', [-0.271011, 0.269898, 1.0]], ['2, k, 4', [-0.372171, 0.0995554, 1.0]], ['2, k, 5', [-0.5753, 0.122295, 1.0]], ['2, k, 6', [-0.746532, 0.224693, 1.0]], ['2, k, 7', [-0.78747, 0.259597, 1.0]], ['2, k, 8', [-0.103768, 0.170087, 1.0]], ['2, k, 9', [-0.128103, 0.426014, 1.0]], ['2, k, 10', [-0.225302, 0.592599, 1.0]], ['2, k, 11', [-0.258162, 0.60871, 1.0]], ['2, k, 12', [-0.202573, -0.358603, 1.0]], ['2, k, 13', [-0.237994, -0.702991, 1.0]], ['2, k, 14', [-0.278616, -1.08101, 1.0]], ['2, k, 15', [-0.266075, -1.12484, 1.0]], ['2, k, 16', [-0.063286, -0.327216, 1.0]], ['2, k, 17', [-0.0454869, -0.709649, 1.0]], ['2, k, 18', [-0.0347513, -1.04911, 1.0]], ['2, k, 19', [-0.0462574, -1.11091, 1.0]], ['2, k, 20', [-0.214515, 0.08292, 1.0]], ['2, k, 21', [-0.851766, 0.309498, 1.0]], ['2, k, 22', [-0.764466, 0.31127, 1.0]], ['2, k, 23', [-0.281888, 0.637646, 1.0]], ['2, k, 24', [-0.3107, 0.579569, 1.0]]]
[['2, k, 0', [-0.13448, -0.347489, 1.0]], ['2, k, 1', [-0.181354, -0.0999288, 1.0]], ['2, k, 2', [-0.224322, 0.143257, 1.0]], ['2, k, 3', [-0.266474, 0.272138, 1.0]], ['2, k, 4', [-0.370106, 0.0965489, 1.0]], ['2, k, 5', [-0.572357, 0.126174, 1.0]], ['2, k, 6', [-0.740194, 0.231032, 1.0]], ['2, k, 7', [-0.778148, 0.291902, 1.0]], ['2, k, 8', [-0.104905, 0.160725, 1.0]], ['2, k, 9', [-0.113497, 0.419114, 1.0]], ['2, k, 10', [-0.213032, 0.584799, 1.0]], ['2, k, 11', [-0.243478, 0.606719, 1.0]], ['2, k, 12', [-0.202848, -0.35876, 1.0]], ['2, k, 13', [-0.238794, -0.701282, 1.0]], ['2, k, 14', [-0.278518, -1.0808, 1.0]], ['2, k, 15', [-0.266101, -1.12468, 1.0]], ['2, k, 16', [-0.0620814, -0.327102, 1.0]], ['2, k, 17', [-0.0456069, -0.709246, 1.0]], ['2, k, 18', [-0.0347049, -1.04849, 1.0]], ['2, k, 19', [-0.0462393, -1.11005, 1.0]], ['2, k, 20', [-0.214089, 0.0830183, 1.0]], ['2, k, 21', [-0.817475, 0.337573, 1.0]], ['2, k, 22', [-0.718723, 0.344867, 1.0]], ['2, k, 23', [-0.259338, 0.641568, 1.0]], ['2, k, 24', [-0.313058, 0.568724, 1.0]]]
[['2, k, 0', [-0.134258, -0.347114, 1.0]], ['2, k, 1', [-0.180965, -0.0986561, 1.0]], ['2, k, 2', [-0.223882, 0.146772, 1.0]], ['2, k, 3', [-0.264893, 0.27516, 1.0]], ['2, k, 4', [-0.369025, 0.094582, 1.0]], ['2, k, 5', [-0.56946, 0.134312, 1.0]], ['2, k, 6', [-0.720212, 0.256802, 1.0]], ['2, k, 7', [-0.752473, 0.334813, 1.0]], ['2, k, 8', [-0.0842751, 0.172096, 1.0]], ['2, k, 9', [-0.0869382, 0.41606, 1.0]], ['2, k, 10', [-0.193634, 0.578125, 1.0]], ['2, k, 11', [-0.220377, 0.606721, 1.0]], ['2, k, 12', [-0.203498, -0.358103, 1.0]], ['2, k, 13', [-0.23968, -0.70022, 1.0]], ['2, k, 14', [-0.278482, -1.08074, 1.0]], ['2, k, 15', [-0.266363, -1.1248, 1.0]], ['2, k, 16', [-0.0615115, -0.326966, 1.0]], ['2, k, 17', [-0.0454127, -0.71342, 1.0]], ['2, k, 18', [-0.034613, -1.0509, 1.0]], ['2, k, 19', [-0.0464266, -1.11538, 1.0]], ['2, k, 20', [-0.213602, 0.0858739, 1.0]], ['2, k, 21', [-0.776857, 0.371163, 1.0]], ['2, k, 22', [-0.670469, 0.380814, 1.0]], ['2, k, 23', [-0.239105, 0.638628, 1.0]], ['2, k, 24', [-0.293157, 0.571218, 1.0]]]
[['2, k, 0', [-0.134603, -0.347232, 1.0]], ['2, k, 1', [-0.180741, -0.0987318, 1.0]], ['2, k, 2', [-0.223169, 0.146425, 1.0]], ['2, k, 3', [-0.261758, 0.277334, 1.0]], ['2, k, 4', [-0.370028, 0.0944552, 1.0]], ['2, k, 5', [-0.567435, 0.146123, 1.0]], ['2, k, 6', [-0.716202, 0.268826, 1.0]], ['2, k, 7', [-0.747543, 0.339877, 1.0]], ['2, k, 8', [-0.0956935, 0.150309, 1.0]], ['2, k, 9', [-0.0632432, 0.401355, 1.0]], ['2, k, 10', [-0.149927, 0.573923, 1.0]], ['2, k, 11', [-0.185782, 0.606972, 1.0]], ['2, k, 12', [-0.20451, -0.358085, 1.0]], ['2, k, 13', [-0.239859, -0.700078, 1.0]], ['2, k, 14', [-0.278241, -1.08148, 1.0]], ['2, k, 15', [-0.265579, -1.12533, 1.0]], ['2, k, 16', [-0.0613074, -0.327272, 1.0]], ['2, k, 17', [-0.0458147, -0.71302, 1.0]], ['2, k, 18', [-0.0347214, -1.04932, 1.0]], ['2, k, 19', [-0.0459265, -1.11307, 1.0]], ['2, k, 20', [-0.213049, 0.0856499, 1.0]], ['2, k, 21', [-0.775734, 0.389619, 1.0]], ['2, k, 22', [-0.671267, 0.382374, 1.0]], ['2, k, 23', [-0.218062, 0.638556, 1.0]], ['2, k, 24', [-0.256686, 0.577702, 1.0]]]
[['2, k, 0', [-0.132781, -0.349933, 1.0]], ['2, k, 1', [-0.179275, -0.0980731, 1.0]], ['2, k, 2', [-0.220306, 0.152248, 1.0]], ['2, k, 3', [-0.258306, 0.279416, 1.0]], ['2, k, 4', [-0.369996, 0.0943109, 1.0]], ['2, k, 5', [-0.564018, 0.155653, 1.0]], ['2, k, 6', [-0.703772, 0.286612, 1.0]], ['2, k, 7', [-0.736614, 0.351291, 1.0]], ['2, k, 8', [-0.0918167, 0.13944, 1.0]], ['2, k, 9', [-0.0526079, 0.397151, 1.0]], ['2, k, 10', [-0.143927, 0.574603, 1.0]], ['2, k, 11', [-0.150619, 0.600196, 1.0]], ['2, k, 12', [-0.204104, -0.36032, 1.0]], ['2, k, 13', [-0.240422, -0.704022, 1.0]], ['2, k, 14', [-0.277933, -1.0804, 1.0]], ['2, k, 15', [-0.265691, -1.12537, 1.0]], ['2, k, 16', [-0.057281, -0.330704, 1.0]], ['2, k, 17', [-0.0460562, -0.712443, 1.0]], ['2, k, 18', [-0.0346902, -1.04853, 1.0]], ['2, k, 19', [-0.045751, -1.11094, 1.0]], ['2, k, 20', [-0.210489, 0.0897759, 1.0]], ['2, k, 21', [-0.760619, 0.400361, 1.0]], ['2, k, 22', [-0.661108, 0.394406, 1.0]], ['2, k, 23', [-0.182517, 0.646548, 1.0]], ['2, k, 24', [-0.212441, 0.589321, 1.0]]]
[['2, k, 0', [-0.132256, -0.350728, 1.0]], ['2, k, 1', [-0.178169, -0.0986449, 1.0]], ['2, k, 2', [-0.219181, 0.151392, 1.0]], ['2, k, 3', [-0.253096, 0.28003, 1.0]], ['2, k, 4', [-0.370111, 0.0944623, 1.0]], ['2, k, 5', [-0.558927, 0.179952, 1.0]], ['2, k, 6', [-0.705338, 0.319897, 1.0]], ['2, k, 7', [-0.723699, 0.370801, 1.0]], ['2, k, 8', [-0.0901076, 0.137212, 1.0]], ['2, k, 9', [-0.0396493, 0.393358, 1.0]], ['2, k, 10', [-0.113011, 0.56616, 1.0]], ['2, k, 11', [-0.131696, 0.601708, 1.0]], ['2, k, 12', [-0.203994, -0.360983, 1.0]], ['2, k, 13', [-0.241111, -0.702967, 1.0]], ['2, k, 14', [-0.277857, -1.07984, 1.0]], ['2, k, 15', [-0.265051, -1.1253, 1.0]], ['2, k, 16', [-0.0563637, -0.33158, 1.0]], ['2, k, 17', [-0.0468668, -0.712744, 1.0]], ['2, k, 18', [-0.0346844, -1.04778, 1.0]], ['2, k, 19', [-0.0458038, -1.11065, 1.0]], ['2, k, 20', [-0.209388, 0.0891225, 1.0]], ['2, k, 21', [-0.753116, 0.415863, 1.0]], ['2, k, 22', [-0.65439, 0.409242, 1.0]], ['2, k, 23', [-0.165197, 0.644228, 1.0]], ['2, k, 24', [-0.192018, 0.588936, 1.0]]]
[['2, k, 0', [-0.132198, -0.350808, 1.0]], ['2, k, 1', [-0.177594, -0.0987181, 1.0]], ['2, k, 2', [-0.218249, 0.150958, 1.0]], ['2, k, 3', [-0.247734, 0.282076, 1.0]], ['2, k, 4', [-0.370682, 0.0951338, 1.0]], ['2, k, 5', [-0.555835, 0.182834, 1.0]], ['2, k, 6', [-0.699276, 0.323692, 1.0]], ['2, k, 7', [-0.715569, 0.376763, 1.0]], ['2, k, 8', [-0.0885719, 0.13612, 1.0]], ['2, k, 9', [-0.00280307, 0.383228, 1.0]], ['2, k, 10', [-0.0850694, 0.550863, 1.0]], ['2, k, 11', [-0.114458, 0.603655, 1.0]], ['2, k, 12', [-0.204068, -0.360929, 1.0]], ['2, k, 13', [-0.241361, -0.703541, 1.0]], ['2, k, 14', [-0.277857, -1.07984, 1.0]], ['2, k, 15', [-0.264196, -1.12546, 1.0]], ['2, k, 16', [-0.0561384, -0.331908, 1.0]], ['2, k, 17', [-0.047177, -0.712503, 1.0]], ['2, k, 18', [-0.0345951, -1.04798, 1.0]], ['2, k, 19', [-0.0458002, -1.10998, 1.0]], ['2, k, 20', [-0.208549, 0.0888641, 1.0]], ['2, k, 21', [-0.744645, 0.423373, 1.0]], ['2, k, 22', [-0.654228, 0.415002, 1.0]], ['2, k, 23', [-0.145531, 0.640284, 1.0]], ['2, k, 24', [-0.176015, 0.594834, 1.0]]]
[['2, k, 0', [-0.132227, -0.351051, 1.0]], ['2, k, 1', [-0.177348, -0.0988829, 1.0]], ['2, k, 2', [-0.217841, 0.150584, 1.0]], ['2, k, 3', [-0.241291, 0.282808, 1.0]], ['2, k, 4', [-0.370934, 0.0954851, 1.0]], ['2, k, 5', [-0.551809, 0.19068, 1.0]], ['2, k, 6', [-0.685609, 0.328778, 1.0]], ['2, k, 7', [-0.701813, 0.387268, 1.0]], ['2, k, 8', [-0.0867262, 0.135443, 1.0]], ['2, k, 9', [-0.00254358, 0.379065, 1.0]], ['2, k, 10', [-0.074773, 0.550213, 1.0]], ['2, k, 11', [-0.095444, 0.603154, 1.0]], ['2, k, 12', [-0.204272, -0.361081, 1.0]], ['2, k, 13', [-0.241794, -0.704735, 1.0]], ['2, k, 14', [-0.27695, -1.07531, 1.0]], ['2, k, 15', [-0.26451, -1.12522, 1.0]], ['2, k, 16', [-0.0560366, -0.332309, 1.0]], ['2, k, 17', [-0.048346, -0.718439, 1.0]], ['2, k, 18', [-0.0342599, -1.05773, 1.0]], ['2, k, 19', [-0.0494536, -1.11657, 1.0]], ['2, k, 20', [-0.208181, 0.0885974, 1.0]], ['2, k, 21', [-0.71999, 0.437563, 1.0]], ['2, k, 22', [-0.629467, 0.42855, 1.0]], ['2, k, 23', [-0.126129, 0.639365, 1.0]], ['2, k, 24', [-0.165301, 0.585879, 1.0]]]
[['2, k, 0', [-0.133061, -0.351925, 1.0]], ['2, k, 1', [-0.177288, -0.0990651, 1.0]], ['2, k, 2', [-0.217359, 0.150345, 1.0]], ['2, k, 3', [-0.236558, 0.284533, 1.0]], ['2, k, 4', [-0.371233, 0.0956506, 1.0]], ['2, k, 5', [-0.552467, 0.191537, 1.0]], ['2, k, 6', [-0.673346, 0.336423, 1.0]], ['2, k, 7', [-0.691141, 0.399343, 1.0]], ['2, k, 8', [-0.0850836, 0.134563, 1.0]], ['2, k, 9', [-8.37382e-05, 0.375261, 1.0]], ['2, k, 10', [-0.0567851, 0.550927, 1.0]], ['2, k, 11', [-0.0778793, 0.604301, 1.0]], ['2, k, 12', [-0.205323, -0.361587, 1.0]], ['2, k, 13', [-0.241994, -0.705014, 1.0]], ['2, k, 14', [-0.276208, -1.07356, 1.0]], ['2, k, 15', [-0.265097, -1.12508, 1.0]], ['2, k, 16', [-0.056827, -0.333649, 1.0]], ['2, k, 17', [-0.0504539, -0.721719, 1.0]], ['2, k, 18', [-0.0347083, -1.05823, 1.0]], ['2, k, 19', [-0.0466327, -1.12085, 1.0]], ['2, k, 20', [-0.207838, 0.0884135, 1.0]], ['2, k, 21', [-0.705431, 0.450677, 1.0]], ['2, k, 22', [-0.623358, 0.434275, 1.0]], ['2, k, 23', [-0.107169, 0.640178, 1.0]], ['2, k, 24', [-0.156371, 0.583915, 1.0]]]
[['2, k, 0', [-0.13591, -0.354083, 1.0]], ['2, k, 1', [-0.175556, -0.0972901, 1.0]], ['2, k, 2', [-0.207376, 0.159351, 1.0]], ['2, k, 3', [-0.220205, 0.290471, 1.0]], ['2, k, 4', [-0.371393, 0.0967144, 1.0]], ['2, k, 5', [-0.529934, 0.245587, 1.0]], ['2, k, 6', [-0.629076, 0.40314, 1.0]], ['2, k, 7', [-0.633421, 0.455657, 1.0]], ['2, k, 8', [-0.0500312, 0.131322, 1.0]], ['2, k, 9', [0.0301184, 0.331789, 1.0]], ['2, k, 10', [0.0189667, 0.540115, 1.0]], ['2, k, 11', [-0.00639128, 0.598044, 1.0]], ['2, k, 12', [-0.20873, -0.362372, 1.0]], ['2, k, 13', [-0.243593, -0.710034, 1.0]], ['2, k, 14', [-0.27468, -1.07096, 1.0]], ['2, k, 15', [-0.266675, -1.12397, 1.0]], ['2, k, 16', [-0.0596943, -0.337539, 1.0]], ['2, k, 17', [-0.0494844, -0.699163, 1.0]], ['2, k, 18', [-0.0368912, -1.04926, 1.0]], ['2, k, 19', [-0.0467644, -1.11052, 1.0]], ['2, k, 20', [-0.20007, 0.0956573, 1.0]], ['2, k, 21', [-0.649093, 0.501215, 1.0]], ['2, k, 22', [-0.577818, 0.481796, 1.0]], ['2, k, 23', [-0.0254753, 0.639758, 1.0]], ['2, k, 24', [-0.0868045, 0.584294, 1.0]]]
[['2, k, 0', [-0.13792, -0.355778, 1.0]], ['2, k, 1', [-0.175222, -0.0971745, 1.0]], ['2, k, 2', [-0.20509, 0.160463, 1.0]], ['2, k, 3', [-0.216219, 0.290554, 1.0]], ['2, k, 4', [-0.371335, 0.0970535, 1.0]], ['2, k, 5', [-0.522777, 0.25611, 1.0]], ['2, k, 6', [-0.618026, 0.415022, 1.0]], ['2, k, 7', [-0.615014, 0.470104, 1.0]], ['2, k, 8', [-0.0491109, 0.130874, 1.0]], ['2, k, 9', [0.03949, 0.331726, 1.0]], ['2, k, 10', [0.0307267, 0.534495, 1.0]], ['2, k, 11', [0.0204154, 0.591934, 1.0]], ['2, k, 12', [-0.210555, -0.363455, 1.0]], ['2, k, 13', [-0.243647, -0.709996, 1.0]], ['2, k, 14', [-0.274091, -1.07119, 1.0]], ['2, k, 15', [-0.266688, -1.12405, 1.0]], ['2, k, 16', [-0.0617754, -0.339677, 1.0]], ['2, k, 17', [-0.0485126, -0.695648, 1.0]], ['2, k, 18', [-0.0369065, -1.04878, 1.0]], ['2, k, 19', [-0.0462882, -1.11031, 1.0]], ['2, k, 20', [-0.19829, 0.0965158, 1.0]], ['2, k, 21', [-0.608835, 0.515109, 1.0]], ['2, k, 22', [-0.550864, 0.493119, 1.0]], ['2, k, 23', [0.00955296, 0.638005, 1.0]], ['2, k, 24', [-0.0342393, 0.591266, 1.0]]]
[['2, k, 0', [-0.138679, -0.356514, 1.0]], ['2, k, 1', [-0.175087, -0.0979861, 1.0]], ['2, k, 2', [-0.204695, 0.157581, 1.0]], ['2, k, 3', [-0.212737, 0.29148, 1.0]], ['2, k, 4', [-0.364064, 0.102862, 1.0]], ['2, k, 5', [-0.515299, 0.262464, 1.0]], ['2, k, 6', [-0.606966, 0.422981, 1.0]], ['2, k, 7', [-0.604442, 0.47456, 1.0]], ['2, k, 8', [-0.0435277, 0.130914, 1.0]], ['2, k, 9', [0.0491072, 0.329723, 1.0]], ['2, k, 10', [0.0461538, 0.530013, 1.0]], ['2, k, 11', [0.0334313, 0.591389, 1.0]], ['2, k, 12', [-0.211269, -0.36372, 1.0]], ['2, k, 13', [-0.243741, -0.710048, 1.0]], ['2, k, 14', [-0.274037, -1.07139, 1.0]], ['2, k, 15', [-0.267046, -1.12414, 1.0]], ['2, k, 16', [-0.0626414, -0.34103, 1.0]], ['2, k, 17', [-0.0480919, -0.693454, 1.0]], ['2, k, 18', [-0.0376617, -1.04885, 1.0]], ['2, k, 19', [-0.0462627, -1.11031, 1.0]], ['2, k, 20', [-0.197893, 0.0943728, 1.0]], ['2, k, 21', [-0.598195, 0.523067, 1.0]], ['2, k, 22', [-0.549673, 0.500051, 1.0]], ['2, k, 23', [0.0249711, 0.637626, 1.0]], ['2, k, 24', [-0.0302749, 0.59099, 1.0]]]
[['2, k, 0', [-0.140843, -0.357481, 1.0]], ['2, k, 1', [-0.174234, -0.0973404, 1.0]], ['2, k, 2', [-0.198328, 0.161844, 1.0]], ['2, k, 3', [-0.209209, 0.292685, 1.0]], ['2, k, 4', [-0.364377, 0.102875, 1.0]], ['2, k, 5', [-0.507289, 0.27005, 1.0]], ['2, k, 6', [-0.597412, 0.431537, 1.0]], ['2, k, 7', [-0.592631, 0.48634, 1.0]], ['2, k, 8', [-0.0392006, 0.130594, 1.0]], ['2, k, 9', [0.0567859, 0.326375, 1.0]], ['2, k, 10', [0.0578784, 0.527385, 1.0]], ['2, k, 11', [0.0450577, 0.58968, 1.0]], ['2, k, 12', [-0.213058, -0.364089, 1.0]], ['2, k, 13', [-0.244004, -0.710207, 1.0]], ['2, k, 14', [-0.27402, -1.07198, 1.0]], ['2, k, 15', [-0.267243, -1.12397, 1.0]], ['2, k, 16', [-0.0653081, -0.342612, 1.0]], ['2, k, 17', [-0.0480045, -0.693137, 1.0]], ['2, k, 18', [-0.0376598, -1.04884, 1.0]], ['2, k, 19', [-0.0458478, -1.1102, 1.0]], ['2, k, 20', [-0.193181, 0.0975151, 1.0]], ['2, k, 21', [-0.586033, 0.533816, 1.0]], ['2, k, 22', [-0.541176, 0.508077, 1.0]], ['2, k, 23', [0.0354605, 0.633455, 1.0]], ['2, k, 24', [-0.0183828, 0.589551, 1.0]]]
[['2, k, 0', [-0.143399, -0.358925, 1.0]], ['2, k, 1', [-0.174546, -0.0982237, 1.0]], ['2, k, 2', [-0.198741, 0.159241, 1.0]], ['2, k, 3', [-0.205172, 0.293802, 1.0]], ['2, k, 4', [-0.359031, 0.10752, 1.0]], ['2, k, 5', [-0.500316, 0.277152, 1.0]], ['2, k, 6', [-0.589105, 0.43894, 1.0]], ['2, k, 7', [-0.582952, 0.492982, 1.0]], ['2, k, 8', [-0.0391894, 0.130585, 1.0]], ['2, k, 9', [0.0888593, 0.341888, 1.0]], ['2, k, 10', [0.0641128, 0.530692, 1.0]], ['2, k, 11', [0.0566137, 0.586859, 1.0]], ['2, k, 12', [-0.215059, -0.364618, 1.0]], ['2, k, 13', [-0.245509, -0.708672, 1.0]], ['2, k, 14', [-0.272736, -1.06784, 1.0]], ['2, k, 15', [-0.268824, -1.10876, 1.0]], ['2, k, 16', [-0.0683075, -0.344959, 1.0]], ['2, k, 17', [-0.0481832, -0.695199, 1.0]], ['2, k, 18', [-0.0372736, -1.05702, 1.0]], ['2, k, 19', [-0.0441155, -1.11913, 1.0]], ['2, k, 20', [-0.193436, 0.0955686, 1.0]], ['2, k, 21', [-0.578604, 0.539486, 1.0]], ['2, k, 22', [-0.535833, 0.512952, 1.0]], ['2, k, 23', [0.0457812, 0.631067, 1.0]], ['2, k, 24', [-0.0114181, 0.585021, 1.0]]]
[['2, k, 0', [-0.145224, -0.359263, 1.0]], ['2, k, 1', [-0.173626, -0.0967506, 1.0]], ['2, k, 2', [-0.193114, 0.165526, 1.0]], ['2, k, 3', [-0.201937, 0.294829, 1.0]], ['2, k, 4', [-0.35952, 0.107439, 1.0]], ['2, k, 5', [-0.50024, 0.276518, 1.0]], ['2, k, 6', [-0.573785, 0.44456, 1.0]], ['2, k, 7', [-0.573733, 0.499479, 1.0]], ['2, k, 8', [-0.0343321, 0.131256, 1.0]], ['2, k, 9', [0.0940139, 0.342615, 1.0]], ['2, k, 10', [0.0731919, 0.533349, 1.0]], ['2, k, 11', [0.0674271, 0.585047, 1.0]], ['2, k, 12', [-0.216463, -0.364565, 1.0]], ['2, k, 13', [-0.245618, -0.709358, 1.0]], ['2, k, 14', [-0.272645, -1.06802, 1.0]], ['2, k, 15', [-0.269248, -1.11555, 1.0]], ['2, k, 16', [-0.0705732, -0.345627, 1.0]], ['2, k, 17', [-0.0480846, -0.692925, 1.0]], ['2, k, 18', [-0.0379955, -1.05199, 1.0]], ['2, k, 19', [-0.0432291, -1.11398, 1.0]], ['2, k, 20', [-0.189094, 0.100452, 1.0]], ['2, k, 21', [-0.568544, 0.547676, 1.0]], ['2, k, 22', [-0.528099, 0.518445, 1.0]], ['2, k, 23', [0.0553604, 0.629469, 1.0]], ['2, k, 24', [-0.00352579, 0.582852, 1.0]]]
[['2, k, 0', [-0.146149, -0.359998, 1.0]], ['2, k, 1', [-0.172711, -0.09627, 1.0]], ['2, k, 2', [-0.190198, 0.167178, 1.0]], ['2, k, 3', [-0.199662, 0.295048, 1.0]], ['2, k, 4', [-0.352805, 0.112755, 1.0]], ['2, k, 5', [-0.492288, 0.290674, 1.0]], ['2, k, 6', [-0.577956, 0.452995, 1.0]], ['2, k, 7', [-0.564834, 0.504303, 1.0]], ['2, k, 8', [-0.0311924, 0.131607, 1.0]], ['2, k, 9', [0.101893, 0.342669, 1.0]], ['2, k, 10', [0.0893711, 0.527154, 1.0]], ['2, k, 11', [0.0762869, 0.582822, 1.0]], ['2, k, 12', [-0.217576, -0.364695, 1.0]], ['2, k, 13', [-0.24611, -0.709837, 1.0]], ['2, k, 14', [-0.272611, -1.0687, 1.0]], ['2, k, 15', [-0.274268, -1.12292, 1.0]], ['2, k, 16', [-0.071449, -0.347119, 1.0]], ['2, k, 17', [-0.0496495, -0.700035, 1.0]], ['2, k, 18', [-0.038461, -1.05661, 1.0]], ['2, k, 19', [-0.0423922, -1.11643, 1.0]], ['2, k, 20', [-0.186499, 0.101886, 1.0]], ['2, k, 21', [-0.5553, 0.552852, 1.0]], ['2, k, 22', [-0.523674, 0.513425, 1.0]], ['2, k, 23', [0.0626315, 0.624812, 1.0]], ['2, k, 24', [0.00961848, 0.582033, 1.0]]]
