[[0, 405.802, 266.363, 0.160617, 1.0], [1, 405.894, 300.17, 0.88486, 1.0], [2, 374.987, 300.117, 0.823114, 1.0], [3, 347.128, 339.743, 0.88149, 1.0], [4, 370.54, 377.902, 0.879415, 1.0], [5, 439.672, 301.585, 0.817297, 1.0], [6, 458.701, 344.127, 0.852005, 1.0], [7, 444.04, 372.07, 0.851817, 1.0], [8, 410.244, 404.336, 0.774846, 1.0], [9, 388.203, 404.361, 0.755223, 1.0], [10, 382.377, 489.524, 0.730847, 1.0], [11, 380.823, 536.592, 0.0529128, 1.0], [12, 433.746, 404.313, 0.733231, 1.0], [13, 439.677, 486.57, 0.814052, 1.0], [14, 449.855, 536.594, 0.0810274, 1.0], [15, 399.948, 263.386, 0.145429, 1.0], [16, 411.682, 263.342, 0.150684, 1.0], [17, 391.129, 264.902, 0.175193, 1.0], [18, 420.508, 264.805, 0.251709, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 427.837, 264.873, 0.456769, 1.0], [1, 416.161, 301.609, 0.884505, 1.0], [2, 383.794, 303.007, 0.811377, 1.0], [3, 354.453, 347.09, 0.877099, 1.0], [4, 382.277, 382.327, 0.928013, 1.0], [5, 449.888, 301.566, 0.819417, 1.0], [6, 463.134, 344.125, 0.9147, 1.0], [7, 454.35, 370.668, 0.859256, 1.0], [8, 420.497, 405.815, 0.771245, 1.0], [9, 398.482, 405.858, 0.740236, 1.0], [10, 392.534, 488.063, 0.737307, 1.0], [11, 379.378, 536.593, 0.0759229, 1.0], [12, 442.604, 404.401, 0.759014, 1.0], [13, 446.946, 486.602, 0.719275, 1.0], [14, 449.897, 536.593, 0.0907708, 1.0], [15, 419.083, 260.416, 0.43947, 1.0], [16, 430.791, 260.429, 0.407928, 1.0], [17, 405.89, 263.36, 0.55881, 1.0], [18, 439.575, 264.809, 0.217546, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 422.004, 266.357, 0.228732, 1.0], [1, 416.16, 301.601, 0.873827, 1.0], [2, 383.786, 301.607, 0.806967, 1.0], [3, 354.421, 347.091, 0.879217, 1.0], [4, 382.299, 382.321, 0.936425, 1.0], [5, 449.881, 301.571, 0.806049, 1.0], [6, 463.17, 344.171, 0.920608, 1.0], [7, 455.792, 372.05, 0.856725, 1.0], [8, 420.523, 405.811, 0.767648, 1.0], [9, 399.933, 405.83, 0.743061, 1.0], [10, 392.567, 486.638, 0.746398, 1.0], [11, 379.38, 536.594, 0.0734708, 1.0], [12, 444.002, 404.407, 0.754503, 1.0], [13, 446.962, 486.578, 0.729591, 1.0], [14, 451.288, 536.595, 0.0815038, 1.0], [15, 416.134, 263.335, 0.243131, 1.0], [16, 427.861, 263.335, 0.230455, 1.0], [17, 404.356, 264.835, 0.328824, 1.0], [18, 435.215, 264.85, 0.206913, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 423.457, 264.873, 0.411872, 1.0], [1, 416.172, 301.62, 0.869416, 1.0], [2, 383.792, 303.01, 0.804913, 1.0], [3, 355.879, 347.106, 0.892306, 1.0], [4, 382.314, 382.33, 0.939225, 1.0], [5, 449.912, 301.579, 0.810367, 1.0], [6, 463.169, 344.133, 0.906028, 1.0], [7, 457.26, 372.031, 0.847044, 1.0], [8, 420.541, 407.288, 0.745135, 1.0], [9, 399.944, 407.303, 0.717657, 1.0], [10, 392.538, 489.568, 0.739961, 1.0], [11, 379.401, 536.595, 0.0586994, 1.0], [12, 444.011, 405.853, 0.736304, 1.0], [13, 448.39, 488.058, 0.737048, 1.0], [14, 451.296, 536.595, 0.0805543, 1.0], [15, 417.564, 258.972, 0.409873, 1.0], [16, 429.3, 260.424, 0.404918, 1.0], [17, 405.807, 263.389, 0.451962, 1.0], [18, 438.166, 264.814, 0.325535, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 424.935, 266.324, 0.387256, 1.0], [1, 417.564, 301.556, 0.882717, 1.0], [2, 385.258, 301.561, 0.799753, 1.0], [3, 357.311, 347.072, 0.917734, 1.0], [4, 382.33, 382.322, 0.932423, 1.0], [5, 451.326, 300.175, 0.832029, 1.0], [6, 464.54, 345.55, 0.917224, 1.0], [7, 455.784, 373.509, 0.823206, 1.0], [8, 421.999, 407.295, 0.746926, 1.0], [9, 401.412, 407.327, 0.725959, 1.0], [10, 392.575, 488.105, 0.742849, 1.0], [11, 379.371, 536.595, 0.0773542, 1.0], [12, 444.055, 405.861, 0.735205, 1.0], [13, 448.444, 488.047, 0.731916, 1.0], [14, 451.323, 536.596, 0.0714285, 1.0], [15, 417.596, 261.901, 0.396331, 1.0], [16, 429.329, 261.914, 0.386704, 1.0], [17, 405.835, 263.426, 0.484452, 1.0], [18, 439.562, 264.831, 0.289907, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 427.87, 266.304, 0.295741, 1.0], [1, 417.566, 301.541, 0.887445, 1.0], [2, 385.27, 300.158, 0.799762, 1.0], [3, 357.311, 347.049, 0.92135, 1.0], [4, 382.318, 382.294, 0.941028, 1.0], [5, 451.348, 301.571, 0.829412, 1.0], [6, 464.575, 345.553, 0.915713, 1.0], [7, 457.25, 372.052, 0.850568, 1.0], [8, 422.017, 405.854, 0.74862, 1.0], [9, 401.421, 405.878, 0.736847, 1.0], [10, 392.586, 488.057, 0.744111, 1.0], [11, 379.381, 536.594, 0.086152, 1.0], [12, 445.493, 405.805, 0.734824, 1.0], [13, 449.835, 488.063, 0.745431, 1.0], [14, 451.327, 536.597, 0.0629943, 1.0], [15, 420.541, 261.879, 0.295399, 1.0], [16, 430.847, 261.898, 0.284327, 1.0], [17, 408.782, 263.394, 0.40407, 1.0], [18, 441.043, 264.823, 0.230046, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 424.938, 264.885, 0.452728, 1.0], [1, 417.53, 301.613, 0.87559, 1.0], [2, 383.831, 301.616, 0.801587, 1.0], [3, 357.333, 347.112, 0.914458, 1.0], [4, 382.316, 382.326, 0.942769, 1.0], [5, 451.301, 301.59, 0.814947, 1.0], [6, 464.566, 345.563, 0.914, 1.0], [7, 457.261, 372.061, 0.843286, 1.0], [8, 423.428, 407.301, 0.741872, 1.0], [9, 401.417, 407.345, 0.724816, 1.0], [10, 392.563, 489.562, 0.716772, 1.0], [11, 379.408, 536.594, 0.066483, 1.0], [12, 445.518, 405.854, 0.733697, 1.0], [13, 449.841, 488.04, 0.756336, 1.0], [14, 451.354, 536.596, 0.0743633, 1.0], [15, 417.624, 258.983, 0.453725, 1.0], [16, 429.356, 260.435, 0.445976, 1.0], [17, 405.847, 263.38, 0.507829, 1.0], [18, 439.605, 264.832, 0.323271, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 429.297, 264.846, 0.436678, 1.0], [1, 417.575, 300.166, 0.88348, 1.0], [2, 385.282, 300.15, 0.803046, 1.0], [3, 357.338, 347.079, 0.921184, 1.0], [4, 382.336, 382.31, 0.933766, 1.0], [5, 451.351, 301.545, 0.833999, 1.0], [6, 464.605, 345.563, 0.914986, 1.0], [7, 457.226, 372.054, 0.847061, 1.0], [8, 422.017, 405.823, 0.751025, 1.0], [9, 401.408, 405.88, 0.735227, 1.0], [10, 392.56, 488.095, 0.73825, 1.0], [11, 379.397, 536.594, 0.0786214, 1.0], [12, 445.503, 404.389, 0.735575, 1.0], [13, 448.445, 488.031, 0.721457, 1.0], [14, 451.33, 536.594, 0.0753799, 1.0], [15, 423.439, 257.499, 0.410066, 1.0], [16, 433.762, 258.982, 0.386802, 1.0], [17, 408.773, 261.912, 0.488457, 1.0], [18, 441.073, 263.422, 0.248479, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 427.845, 266.348, 0.291777, 1.0], [1, 417.529, 301.613, 0.87791, 1.0], [2, 383.783, 301.596, 0.820197, 1.0], [3, 357.313, 347.109, 0.919571, 1.0], [4, 382.312, 382.279, 0.945031, 1.0], [5, 451.347, 301.619, 0.822046, 1.0], [6, 464.629, 345.616, 0.919161, 1.0], [7, 457.234, 372.076, 0.848171, 1.0], [8, 420.56, 405.881, 0.756044, 1.0], [9, 399.962, 405.899, 0.733305, 1.0], [10, 392.595, 486.653, 0.755309, 1.0], [11, 379.394, 536.594, 0.0818884, 1.0], [12, 445.48, 405.843, 0.73752, 1.0], [13, 449.841, 488.039, 0.735387, 1.0], [14, 451.33, 536.595, 0.0790545, 1.0], [15, 420.5, 261.916, 0.28623, 1.0], [16, 430.828, 263.336, 0.284426, 1.0], [17, 407.314, 263.42, 0.384185, 1.0], [18, 439.641, 264.875, 0.206778, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.136, 267.81, 0.407249, 1.0], [1, 417.529, 303.044, 0.867081, 1.0], [2, 383.805, 303.046, 0.801701, 1.0], [3, 357.387, 347.047, 0.935108, 1.0], [4, 382.288, 382.284, 0.944727, 1.0], [5, 451.318, 303.026, 0.812134, 1.0], [6, 464.638, 345.656, 0.924952, 1.0], [7, 455.789, 373.515, 0.838905, 1.0], [8, 422, 405.871, 0.756874, 1.0], [9, 399.978, 405.897, 0.735599, 1.0], [10, 392.577, 488.034, 0.759586, 1.0], [11, 379.387, 536.595, 0.0824184, 1.0], [12, 445.511, 405.824, 0.739446, 1.0], [13, 448.431, 488.03, 0.73518, 1.0], [14, 451.332, 536.594, 0.0876261, 1.0], [15, 410.238, 263.333, 0.39729, 1.0], [16, 423.456, 263.335, 0.410102, 1.0], [17, 398.498, 266.314, 0.355244, 1.0], [18, 433.755, 264.904, 0.345668, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 426.417, 264.828, 0.326893, 1.0], [1, 417.55, 300.159, 0.889207, 1.0], [2, 383.834, 300.142, 0.826177, 1.0], [3, 357.376, 345.672, 0.936745, 1.0], [4, 382.275, 380.918, 0.931662, 1.0], [5, 451.337, 301.542, 0.829464, 1.0], [6, 466.047, 345.653, 0.920545, 1.0], [7, 455.782, 372.102, 0.84398, 1.0], [8, 421.993, 405.84, 0.760967, 1.0], [9, 399.953, 405.881, 0.739755, 1.0], [10, 391.165, 488.1, 0.763656, 1.0], [11, 379.38, 536.596, 0.0650131, 1.0], [12, 445.506, 405.794, 0.741431, 1.0], [13, 448.424, 486.655, 0.717407, 1.0], [14, 451.333, 536.593, 0.0931659, 1.0], [15, 419.043, 257.507, 0.303145, 1.0], [16, 430.779, 257.514, 0.305843, 1.0], [17, 405.883, 261.912, 0.379333, 1.0], [18, 439.572, 261.934, 0.23967, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 420.546, 267.795, 0.172545, 1.0], [1, 417.531, 303.01, 0.874417, 1.0], [2, 382.405, 301.601, 0.823426, 1.0], [3, 357.356, 345.689, 0.93423, 1.0], [4, 380.888, 380.887, 0.935178, 1.0], [5, 451.357, 303.044, 0.81754, 1.0], [6, 466.084, 345.67, 0.910612, 1.0], [7, 455.754, 372.084, 0.862813, 1.0], [8, 421.989, 405.844, 0.759357, 1.0], [9, 399.968, 405.863, 0.740538, 1.0], [10, 392.545, 488.062, 0.742604, 1.0], [11, 379.403, 536.595, 0.0628176, 1.0], [12, 445.497, 405.817, 0.742506, 1.0], [13, 448.403, 486.616, 0.736144, 1.0], [14, 451.333, 536.594, 0.0960991, 1.0], [15, 416.08, 263.394, 0.174607, 1.0], [16, 427.86, 263.387, 0.179981, 1.0], [17, 404.347, 264.856, 0.236556, 1.0], [18, 436.674, 264.878, 0.199739, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 419.089, 266.358, 0.316441, 1.0], [1, 416.165, 301.593, 0.877479, 1.0], [2, 382.412, 301.574, 0.828246, 1.0], [3, 357.383, 345.676, 0.922907, 1.0], [4, 380.863, 380.89, 0.933468, 1.0], [5, 451.299, 303.007, 0.801502, 1.0], [6, 466.06, 347.031, 0.923142, 1.0], [7, 454.34, 373.554, 0.8484, 1.0], [8, 420.531, 405.859, 0.7672, 1.0], [9, 398.489, 405.884, 0.740391, 1.0], [10, 391.161, 489.529, 0.724759, 1.0], [11, 379.389, 536.595, 0.0730347, 1.0], [12, 444.038, 405.818, 0.739439, 1.0], [13, 446.957, 486.647, 0.718942, 1.0], [14, 451.343, 536.593, 0.0829226, 1.0], [15, 416.082, 261.924, 0.313279, 1.0], [16, 427.832, 263.324, 0.322389, 1.0], [17, 404.312, 264.836, 0.324797, 1.0], [18, 436.654, 264.852, 0.293042, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.623, 264.905, 0.110221, 1.0], [1, 417.53, 301.587, 0.880205, 1.0], [2, 382.396, 301.567, 0.838819, 1.0], [3, 357.416, 345.644, 0.947739, 1.0], [4, 380.851, 380.895, 0.926253, 1.0], [5, 451.315, 301.607, 0.801992, 1.0], [6, 466.097, 347.061, 0.906002, 1.0], [7, 452.902, 376.44, 0.857965, 1.0], [8, 420.533, 405.897, 0.76432, 1.0], [9, 398.485, 407.286, 0.737854, 1.0], [10, 391.112, 489.55, 0.712014, 1.0], [11, 379.377, 536.595, 0.0626465, 1.0], [12, 444.059, 405.858, 0.734459, 1.0], [13, 446.975, 488.086, 0.694366, 1.0], [14, 451.355, 536.594, 0.0723733, 1.0], [15, 414.62, 263.329, 0.0928887, 1.0], [16, 424.942, 261.879, 0.0991744, 1.0], [17, 404.328, 264.835, 0.163483, 1.0], [18, 432.268, 263.414, 0.154979, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 419.077, 269.242, 0.198462, 1.0], [1, 417.553, 303.025, 0.873045, 1.0], [2, 383.785, 301.547, 0.825844, 1.0], [3, 357.425, 345.61, 0.952023, 1.0], [4, 380.802, 380.859, 0.918602, 1.0], [5, 451.391, 305.95, 0.819833, 1.0], [6, 466.095, 347.077, 0.908037, 1.0], [7, 454.282, 373.524, 0.865628, 1.0], [8, 419.094, 405.888, 0.771081, 1.0], [9, 397.034, 405.895, 0.740532, 1.0], [10, 391.17, 488.107, 0.746961, 1.0], [11, 379.399, 536.595, 0.0779475, 1.0], [12, 442.609, 405.858, 0.73769, 1.0], [13, 446.931, 488.041, 0.71571, 1.0], [14, 451.331, 536.592, 0.085439, 1.0], [15, 414.654, 263.422, 0.202229, 1.0], [16, 426.399, 263.408, 0.203373, 1.0], [17, 404.324, 264.89, 0.258761, 1.0], [18, 433.759, 264.876, 0.243352, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.126, 266.329, 0.374322, 1.0], [1, 416.141, 301.592, 0.87747, 1.0], [2, 382.375, 301.552, 0.843652, 1.0], [3, 357.401, 345.629, 0.9284, 1.0], [4, 380.799, 380.876, 0.918934, 1.0], [5, 449.91, 303.028, 0.792607, 1.0], [6, 466.066, 347.075, 0.906681, 1.0], [7, 452.887, 374.996, 0.863607, 1.0], [8, 419.071, 407.296, 0.770724, 1.0], [9, 395.591, 407.305, 0.745971, 1.0], [10, 391.096, 489.555, 0.724975, 1.0], [11, 379.41, 536.594, 0.0563856, 1.0], [12, 442.581, 405.864, 0.740255, 1.0], [13, 444.053, 488.041, 0.746396, 1.0], [14, 451.343, 536.593, 0.0833094, 1.0], [15, 408.782, 261.877, 0.345782, 1.0], [16, 421.981, 261.891, 0.363183, 1.0], [17, 398.513, 264.834, 0.305947, 1.0], [18, 433.714, 263.418, 0.338476, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.151, 301.566, 0.87505, 1.0], [2, 382.355, 300.142, 0.857213, 1.0], [3, 357.425, 345.593, 0.934964, 1.0], [4, 379.419, 380.88, 0.909237, 1.0], [5, 451.312, 303.059, 0.787058, 1.0], [6, 466.105, 347.106, 0.902461, 1.0], [7, 452.834, 376.478, 0.87675, 1.0], [8, 419.048, 407.313, 0.770438, 1.0], [9, 395.566, 407.315, 0.743399, 1.0], [10, 391.142, 488.113, 0.761117, 1.0], [11, 379.384, 536.596, 0.0705562, 1.0], [12, 442.564, 407.287, 0.736971, 1.0], [13, 442.596, 486.629, 0.774451, 1.0], [14, 451.341, 536.594, 0.0812232, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 404.4, 267.771, 0.0706445, 1.0], [18, 427.87, 263.405, 0.0617209, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 413.188, 270.701, 0.126304, 1.0], [1, 416.151, 304.482, 0.861238, 1.0], [2, 382.346, 301.579, 0.84145, 1.0], [3, 358.777, 345.617, 0.950527, 1.0], [4, 379.383, 380.838, 0.890199, 1.0], [5, 451.305, 307.407, 0.798526, 1.0], [6, 466.087, 347.138, 0.903194, 1.0], [7, 452.829, 374.976, 0.886734, 1.0], [8, 417.609, 407.326, 0.78796, 1.0], [9, 394.121, 407.321, 0.765221, 1.0], [10, 391.094, 488.048, 0.74354, 1.0], [11, 379.385, 536.595, 0.0700371, 1.0], [12, 441.112, 407.3, 0.76077, 1.0], [13, 442.571, 488.037, 0.791489, 1.0], [14, 451.329, 536.594, 0.0780293, 1.0], [15, 405.818, 264.823, 0.142187, 1.0], [16, 417.621, 263.403, 0.133216, 1.0], [17, 395.573, 269.242, 0.166269, 1.0], [18, 429.355, 266.314, 0.212312, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.118, 266.354, 0.445828, 1.0], [1, 416.107, 303.032, 0.865768, 1.0], [2, 382.314, 301.577, 0.848779, 1.0], [3, 357.416, 345.567, 0.92164, 1.0], [4, 376.482, 379.398, 0.846279, 1.0], [5, 449.898, 305.946, 0.78904, 1.0], [6, 466.085, 347.174, 0.876114, 1.0], [7, 452.788, 376.452, 0.867976, 1.0], [8, 417.56, 407.294, 0.799438, 1.0], [9, 394.059, 407.316, 0.78681, 1.0], [10, 388.206, 488.127, 0.726586, 1.0], [11, 379.407, 536.595, 0.051914, 1.0], [12, 441.066, 405.869, 0.777397, 1.0], [13, 442.526, 488.054, 0.824324, 1.0], [14, 451.306, 536.595, 0.0612537, 1.0], [15, 408.764, 261.898, 0.42269, 1.0], [16, 421.993, 261.898, 0.447559, 1.0], [17, 398.474, 264.882, 0.357833, 1.0], [18, 432.301, 264.817, 0.416759, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.619, 272.175, 0.140183, 1.0], [1, 416.129, 304.52, 0.850892, 1.0], [2, 382.305, 301.592, 0.850037, 1.0], [3, 357.398, 345.567, 0.929011, 1.0], [4, 376.444, 379.414, 0.849998, 1.0], [5, 451.301, 308.845, 0.804401, 1.0], [6, 466.076, 348.564, 0.876757, 1.0], [7, 451.411, 377.906, 0.875558, 1.0], [8, 416.154, 407.309, 0.787799, 1.0], [9, 392.66, 407.32, 0.784055, 1.0], [10, 388.199, 486.653, 0.745311, 1.0], [11, 379.396, 536.596, 0.0780924, 1.0], [12, 439.673, 405.881, 0.765553, 1.0], [13, 441.14, 486.652, 0.793939, 1.0], [14, 449.917, 536.595, 0.0901551, 1.0], [15, 413.189, 264.871, 0.127747, 1.0], [16, 426.363, 264.866, 0.133524, 1.0], [17, 402.869, 269.268, 0.171075, 1.0], [18, 432.294, 267.794, 0.169114, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.578, 275.1, 0.161834, 1.0], [1, 416.07, 304.504, 0.84687, 1.0], [2, 382.296, 301.569, 0.847057, 1.0], [3, 357.405, 345.556, 0.926814, 1.0], [4, 374.988, 379.398, 0.847093, 1.0], [5, 449.88, 307.455, 0.793065, 1.0], [6, 466.062, 348.564, 0.877417, 1.0], [7, 451.375, 377.926, 0.879974, 1.0], [8, 416.121, 407.342, 0.777711, 1.0], [9, 392.634, 407.345, 0.772664, 1.0], [10, 386.722, 488.096, 0.728027, 1.0], [11, 379.366, 536.596, 0.0736305, 1.0], [12, 439.645, 407.314, 0.760093, 1.0], [13, 441.114, 488.085, 0.829664, 1.0], [14, 449.905, 536.595, 0.07594, 1.0], [15, 410.23, 266.342, 0.160444, 1.0], [16, 423.456, 266.338, 0.159436, 1.0], [17, 399.945, 273.635, 0.202531, 1.0], [18, 432.282, 270.706, 0.192874, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.058, 266.35, 0.442623, 1.0], [1, 416.07, 303.023, 0.859884, 1.0], [2, 382.278, 300.161, 0.860817, 1.0], [3, 357.358, 344.178, 0.902757, 1.0], [4, 373.499, 379.361, 0.851579, 1.0], [5, 449.882, 307.406, 0.787749, 1.0], [6, 466.029, 348.602, 0.864019, 1.0], [7, 451.324, 377.912, 0.871192, 1.0], [8, 416.05, 407.334, 0.772776, 1.0], [9, 392.575, 407.348, 0.776305, 1.0], [10, 383.8, 493.97, 0.692789, 1.0], [11, 0, 0, 0, 1.0], [12, 439.581, 407.316, 0.757001, 1.0], [13, 441.088, 489.535, 0.804428, 1.0], [14, 449.878, 536.596, 0.0548039, 1.0], [15, 407.315, 261.883, 0.436101, 1.0], [16, 420.515, 261.897, 0.458353, 1.0], [17, 397.015, 264.862, 0.332141, 1.0], [18, 432.278, 264.825, 0.431666, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 410.235, 269.24, 0.124988, 1.0], [1, 416.056, 303.066, 0.836173, 1.0], [2, 380.919, 301.544, 0.856511, 1.0], [3, 357.357, 344.12, 0.890882, 1.0], [4, 372.043, 377.904, 0.855881, 1.0], [5, 449.854, 307.425, 0.774171, 1.0], [6, 466.051, 348.607, 0.866581, 1.0], [7, 449.907, 377.94, 0.86186, 1.0], [8, 414.658, 408.78, 0.758198, 1.0], [9, 392.528, 408.773, 0.762485, 1.0], [10, 383.784, 495.411, 0.701477, 1.0], [11, 0, 0, 0, 1.0], [12, 439.555, 408.771, 0.740396, 1.0], [13, 441.086, 489.559, 0.800485, 1.0], [14, 0, 0, 0, 1.0], [15, 404.402, 264.81, 0.121551, 1.0], [16, 416.151, 263.378, 0.12957, 1.0], [17, 395.533, 267.768, 0.135608, 1.0], [18, 427.873, 264.892, 0.210681, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.545, 266.349, 0.414942, 1.0], [1, 416.036, 303.046, 0.842279, 1.0], [2, 380.919, 300.169, 0.858193, 1.0], [3, 357.337, 344.12, 0.888524, 1.0], [4, 370.664, 376.488, 0.860787, 1.0], [5, 448.442, 307.438, 0.788186, 1.0], [6, 464.65, 348.615, 0.880033, 1.0], [7, 449.897, 379.357, 0.867162, 1.0], [8, 414.623, 405.882, 0.763917, 1.0], [9, 391.151, 405.86, 0.774053, 1.0], [10, 382.401, 491.011, 0.702642, 1.0], [11, 0, 0, 0, 1.0], [12, 438.17, 405.885, 0.747701, 1.0], [13, 441.041, 489.555, 0.815569, 1.0], [14, 0, 0, 0, 1.0], [15, 410.24, 261.901, 0.394685, 1.0], [16, 423.456, 261.922, 0.413778, 1.0], [17, 397.043, 264.846, 0.376636, 1.0], [18, 433.742, 264.843, 0.360878, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 410.262, 266.366, 0.302914, 1.0], [1, 414.614, 303.035, 0.825617, 1.0], [2, 380.858, 300.175, 0.853397, 1.0], [3, 357.305, 344.136, 0.874877, 1.0], [4, 370.649, 377.906, 0.87357, 1.0], [5, 448.409, 307.405, 0.773958, 1.0], [6, 464.631, 350.046, 0.866631, 1.0], [7, 449.846, 379.356, 0.846315, 1.0], [8, 414.586, 408.76, 0.735766, 1.0], [9, 391.105, 407.338, 0.742794, 1.0], [10, 382.345, 496.903, 0.743398, 1.0], [11, 0, 0, 0, 1.0], [12, 438.136, 408.772, 0.726212, 1.0], [13, 441.056, 489.575, 0.799279, 1.0], [14, 0, 0, 0, 1.0], [15, 404.392, 261.924, 0.291379, 1.0], [16, 417.555, 261.899, 0.323167, 1.0], [17, 394.1, 264.892, 0.205933, 1.0], [18, 429.301, 263.423, 0.343547, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
