[['2, k, 0', [-0.2221723, -0.09941795, 1.0]], ['2, k, 1', [-0.2173475, 0.1572494, 1.0]], ['2, k, 2', [-0.2133805, 0.4071047, 1.0]], ['2, k, 3', [-0.1955142, 0.5409533, 1.0]], ['2, k, 4', [-0.3705025, 0.2952764, 1.0]], ['2, k, 5', [-0.425602, 0.05690174, 1.0]], ['2, k, 6', [-0.4665186, -0.2060975, 1.0]], ['2, k, 7', [-0.47298, -0.2580082, 1.0]], ['2, k, 8', [-0.04016298, 0.2791982, 1.0]], ['2, k, 9', [0.02372508, 0.01259846, 1.0]], ['2, k, 10', [0.05082215, -0.2076537, 1.0]], ['2, k, 11', [0.05707988, -0.2581814, 1.0]], ['2, k, 12', [-0.293706, -0.09581303, 1.0]], ['2, k, 13', [-0.3022443, -0.2060895, 1.0]], ['2, k, 14', [-0.2743441, -0.5804431, 1.0]], ['2, k, 15', [-0.2664307, -0.6459885, 1.0]], ['2, k, 16', [-0.1460389, -0.1011016, 1.0]], ['2, k, 17', [-0.07255232, -0.196746, 1.0]], ['2, k, 18', [-0.09443629, -0.5812569, 1.0]], ['2, k, 19', [-0.08953262, -0.6432183, 1.0]], ['2, k, 20', [-0.2144539, 0.3456489, 1.0]], ['2, k, 21', [-0.4682607, -0.3352562, 1.0]], ['2, k, 22', [-0.4510675, -0.2266917, 1.0]], ['2, k, 23', [0.05513308, -0.3414751, 1.0]], ['2, k, 24', [0.05023779, -0.33921, 1.0]]]
[['2, k, 0', [-0.2130029, -0.07119221, 1.0]], ['2, k, 1', [-0.2155584, 0.1773811, 1.0]], ['2, k, 2', [-0.2175259, 0.4207622, 1.0]], ['2, k, 3', [-0.2010058, 0.5442367, 1.0]], ['2, k, 4', [-0.3763048, 0.2984566, 1.0]], ['2, k, 5', [-0.4391149, 0.05393828, 1.0]], ['2, k, 6', [-0.4781338, -0.1582227, 1.0]], ['2, k, 7', [-0.4714868, -0.2338284, 1.0]], ['2, k, 8', [-0.04889276, 0.3375062, 1.0]], ['2, k, 9', [0.01968924, 0.5761147, 1.0]], ['2, k, 10', [-0.03064047, 0.8296486, 1.0]], ['2, k, 11', [-0.05057629, 0.9163516, 1.0]], ['2, k, 12', [-0.2831135, -0.07253454, 1.0]], ['2, k, 13', [-0.3132064, -0.2088882, 1.0]], ['2, k, 14', [-0.2841066, -0.5832806, 1.0]], ['2, k, 15', [-0.27302, -0.6480597, 1.0]], ['2, k, 16', [-0.1382435, -0.06837772, 1.0]], ['2, k, 17', [-0.06456579, -0.1950605, 1.0]], ['2, k, 18', [-0.08973338, -0.5782295, 1.0]], ['2, k, 19', [-0.08764322, -0.6413875, 1.0]], ['2, k, 20', [-0.2171965, 0.3607757, 1.0]], ['2, k, 21', [-0.469857, -0.3095187, 1.0]], ['2, k, 22', [-0.4419442, -0.2238662, 1.0]], ['2, k, 23', [-0.06039738, 0.9843339, 1.0]], ['2, k, 24', [-0.1020273, 0.8991252, 1.0]]]
[['2, k, 0', [-0.2124157, -0.0711017, 1.0]], ['2, k, 1', [-0.2150524, 0.1773804, 1.0]], ['2, k, 2', [-0.2170541, 0.4206598, 1.0]], ['2, k, 3', [-0.1996912, 0.5462006, 1.0]], ['2, k, 4', [-0.3761095, 0.2984756, 1.0]], ['2, k, 5', [-0.4391484, 0.05542576, 1.0]], ['2, k, 6', [-0.4759177, -0.1572131, 1.0]], ['2, k, 7', [-0.4710119, -0.2319815, 1.0]], ['2, k, 8', [-0.04862731, 0.3375985, 1.0]], ['2, k, 9', [0.02177244, 0.5702867, 1.0]], ['2, k, 10', [-0.02129047, 0.8307835, 1.0]], ['2, k, 11', [-0.03887238, 0.9133012, 1.0]], ['2, k, 12', [-0.2825462, -0.07253148, 1.0]], ['2, k, 13', [-0.3133428, -0.2094419, 1.0]], ['2, k, 14', [-0.2839835, -0.5831317, 1.0]], ['2, k, 15', [-0.2723731, -0.6480471, 1.0]], ['2, k, 16', [-0.1376652, -0.06819525, 1.0]], ['2, k, 17', [-0.06450616, -0.1950712, 1.0]], ['2, k, 18', [-0.08961385, -0.5780452, 1.0]], ['2, k, 19', [-0.08751159, -0.640709, 1.0]], ['2, k, 20', [-0.2167108, 0.3606871, 1.0]], ['2, k, 21', [-0.4705075, -0.3099408, 1.0]], ['2, k, 22', [-0.4399247, -0.2195909, 1.0]], ['2, k, 23', [-0.04937536, 0.9752659, 1.0]], ['2, k, 24', [-0.08266389, 0.886417, 1.0]]]
[['2, k, 0', [-0.2124115, -0.07112595, 1.0]], ['2, k, 1', [-0.2149613, 0.1772598, 1.0]], ['2, k, 2', [-0.2168043, 0.4203751, 1.0]], ['2, k, 3', [-0.1995166, 0.546793, 1.0]], ['2, k, 4', [-0.3761623, 0.2982766, 1.0]], ['2, k, 5', [-0.4433616, 0.04764999, 1.0]], ['2, k, 6', [-0.4779256, -0.2067569, 1.0]], ['2, k, 7', [-0.4702672, -0.2489954, 1.0]], ['2, k, 8', [-0.04847913, 0.337865, 1.0]], ['2, k, 9', [0.02655183, 0.5552577, 1.0]], ['2, k, 10', [-0.005522258, 0.8054391, 1.0]], ['2, k, 11', [-0.02421493, 0.8891453, 1.0]], ['2, k, 12', [-0.2825438, -0.07259107, 1.0]], ['2, k, 13', [-0.3133402, -0.2094335, 1.0]], ['2, k, 14', [-0.2839733, -0.5831261, 1.0]], ['2, k, 15', [-0.271865, -0.6477296, 1.0]], ['2, k, 16', [-0.1376655, -0.06819601, 1.0]], ['2, k, 17', [-0.06452691, -0.1951243, 1.0]], ['2, k, 18', [-0.0897712, -0.5780039, 1.0]], ['2, k, 19', [-0.08805449, -0.6403485, 1.0]], ['2, k, 20', [-0.2165025, 0.3604375, 1.0]], ['2, k, 21', [-0.4686579, -0.3179954, 1.0]], ['2, k, 22', [-0.4448336, -0.2288586, 1.0]], ['2, k, 23', [-0.0210995, 0.9541376, 1.0]], ['2, k, 24', [-0.07349812, 0.8731863, 1.0]]]
[['2, k, 0', [-0.2122439, -0.07152456, 1.0]], ['2, k, 1', [-0.2144811, 0.1768612, 1.0]], ['2, k, 2', [-0.215794, 0.4198205, 1.0]], ['2, k, 3', [-0.199206, 0.5464563, 1.0]], ['2, k, 4', [-0.3761481, 0.2983415, 1.0]], ['2, k, 5', [-0.442127, 0.05069588, 1.0]], ['2, k, 6', [-0.477864, -0.206806, 1.0]], ['2, k, 7', [-0.4631453, -0.241507, 1.0]], ['2, k, 8', [-0.04667125, 0.3334558, 1.0]], ['2, k, 9', [0.04022095, 0.5364439, 1.0]], ['2, k, 10', [0.02663629, 0.7436642, 1.0]], ['2, k, 11', [0.01196124, 0.7993494, 1.0]], ['2, k, 12', [-0.2824458, -0.07297997, 1.0]], ['2, k, 13', [-0.3133736, -0.2095578, 1.0]], ['2, k, 14', [-0.2837101, -0.5824355, 1.0]], ['2, k, 15', [-0.2718219, -0.6470904, 1.0]], ['2, k, 16', [-0.1374524, -0.06859308, 1.0]], ['2, k, 17', [-0.0645012, -0.1949835, 1.0]], ['2, k, 18', [-0.09012549, -0.5782642, 1.0]], ['2, k, 19', [-0.08254355, -0.6142218, 1.0]], ['2, k, 20', [-0.2156432, 0.3599142, 1.0]], ['2, k, 21', [-0.4681242, -0.3086529, 1.0]], ['2, k, 22', [-0.4447238, -0.2522888, 1.0]], ['2, k, 23', [0.01062295, 0.8524769, 1.0]], ['2, k, 24', [-0.03429066, 0.7879794, 1.0]]]
[['2, k, 0', [-0.2120467, -0.07172362, 1.0]], ['2, k, 1', [-0.2144552, 0.1768314, 1.0]], ['2, k, 2', [-0.215881, 0.4198874, 1.0]], ['2, k, 3', [-0.1989021, 0.5459559, 1.0]], ['2, k, 4', [-0.3762261, 0.2984427, 1.0]], ['2, k, 5', [-0.4412805, 0.05180986, 1.0]], ['2, k, 6', [-0.4680832, -0.2010885, 1.0]], ['2, k, 7', [-0.4674706, -0.2416445, 1.0]], ['2, k, 8', [-0.0447977, 0.3282229, 1.0]], ['2, k, 9', [0.05506332, 0.4550667, 1.0]], ['2, k, 10', [0.05589675, 0.6104983, 1.0]], ['2, k, 11', [0.04592414, 0.6832989, 1.0]], ['2, k, 12', [-0.2823592, -0.07307791, 1.0]], ['2, k, 13', [-0.3134596, -0.2105338, 1.0]], ['2, k, 14', [-0.2834946, -0.5826524, 1.0]], ['2, k, 15', [-0.2729121, -0.6473082, 1.0]], ['2, k, 16', [-0.1370775, -0.06896376, 1.0]], ['2, k, 17', [-0.06436989, -0.1946186, 1.0]], ['2, k, 18', [-0.09009914, -0.5782685, 1.0]], ['2, k, 19', [-0.08365223, -0.6142348, 1.0]], ['2, k, 20', [-0.215684, 0.3599392, 1.0]], ['2, k, 21', [-0.4680361, -0.3176646, 1.0]], ['2, k, 22', [-0.4425261, -0.2304934, 1.0]], ['2, k, 23', [0.05521503, 0.7258312, 1.0]], ['2, k, 24', [0.004556164, 0.6805347, 1.0]]]
[['2, k, 0', [-0.2122844, -0.07249363, 1.0]], ['2, k, 1', [-0.2147762, 0.1765635, 1.0]], ['2, k, 2', [-0.216501, 0.4199806, 1.0]], ['2, k, 3', [-0.1988537, 0.5462769, 1.0]], ['2, k, 4', [-0.3753767, 0.2991129, 1.0]], ['2, k, 5', [-0.4401053, 0.05290934, 1.0]], ['2, k, 6', [-0.4736292, -0.1662581, 1.0]], ['2, k, 7', [-0.463934, -0.2295221, 1.0]], ['2, k, 8', [-0.04681483, 0.3217341, 1.0]], ['2, k, 9', [0.05664997, 0.4142479, 1.0]], ['2, k, 10', [0.068877, 0.5387166, 1.0]], ['2, k, 11', [0.06487753, 0.6044388, 1.0]], ['2, k, 12', [-0.2827519, -0.07357875, 1.0]], ['2, k, 13', [-0.3137269, -0.2120717, 1.0]], ['2, k, 14', [-0.2838076, -0.5831113, 1.0]], ['2, k, 15', [-0.2736726, -0.6477621, 1.0]], ['2, k, 16', [-0.1371631, -0.07009675, 1.0]], ['2, k, 17', [-0.06435394, -0.1946808, 1.0]], ['2, k, 18', [-0.09010519, -0.5782506, 1.0]], ['2, k, 19', [-0.08925407, -0.6403177, 1.0]], ['2, k, 20', [-0.2161969, 0.3599166, 1.0]], ['2, k, 21', [-0.4657595, -0.3092712, 1.0]], ['2, k, 22', [-0.4401784, -0.2274264, 1.0]], ['2, k, 23', [0.07246197, 0.6391098, 1.0]], ['2, k, 24', [0.01748094, 0.6075997, 1.0]]]
[['2, k, 0', [-0.2133263, -0.07448281, 1.0]], ['2, k, 1', [-0.2150837, 0.1755801, 1.0]], ['2, k, 2', [-0.2164489, 0.4196341, 1.0]], ['2, k, 3', [-0.1988818, 0.5462655, 1.0]], ['2, k, 4', [-0.3757083, 0.2989012, 1.0]], ['2, k, 5', [-0.4396015, 0.05330516, 1.0]], ['2, k, 6', [-0.4731236, -0.165683, 1.0]], ['2, k, 7', [-0.462095, -0.228757, 1.0]], ['2, k, 8', [-0.05033042, 0.3152914, 1.0]], ['2, k, 9', [0.08194354, 0.3312296, 1.0]], ['2, k, 10', [0.09485349, 0.4321109, 1.0]], ['2, k, 11', [0.0902841, 0.426024, 1.0]], ['2, k, 12', [-0.2839612, -0.07503715, 1.0]], ['2, k, 13', [-0.3137772, -0.2121601, 1.0]], ['2, k, 14', [-0.2837366, -0.583898, 1.0]], ['2, k, 15', [-0.2736733, -0.6480681, 1.0]], ['2, k, 16', [-0.1380792, -0.07275636, 1.0]], ['2, k, 17', [-0.06433482, -0.1945442, 1.0]], ['2, k, 18', [-0.09037866, -0.5781639, 1.0]], ['2, k, 19', [-0.08813067, -0.6418931, 1.0]], ['2, k, 20', [-0.2162055, 0.3594466, 1.0]], ['2, k, 21', [-0.4667186, -0.3014191, 1.0]], ['2, k, 22', [-0.4429466, -0.2248514, 1.0]], ['2, k, 23', [0.1138132, 0.4374725, 1.0]], ['2, k, 24', [0.05477134, 0.4369951, 1.0]]]
[['2, k, 0', [-0.2137803, -0.07572045, 1.0]], ['2, k, 1', [-0.2151372, 0.1749779, 1.0]], ['2, k, 2', [-0.2162977, 0.4194424, 1.0]], ['2, k, 3', [-0.1990721, 0.5462692, 1.0]], ['2, k, 4', [-0.3754988, 0.2986861, 1.0]], ['2, k, 5', [-0.4394667, 0.05329054, 1.0]], ['2, k, 6', [-0.4725845, -0.1659966, 1.0]], ['2, k, 7', [-0.46067, -0.2264554, 1.0]], ['2, k, 8', [-0.05232045, 0.3122762, 1.0]], ['2, k, 9', [0.09442569, 0.2630398, 1.0]], ['2, k, 10', [0.09190337, 0.3075937, 1.0]], ['2, k, 11', [0.1015768, 0.3351559, 1.0]], ['2, k, 12', [-0.2845948, -0.0760632, 1.0]], ['2, k, 13', [-0.313713, -0.2122445, 1.0]], ['2, k, 14', [-0.2843186, -0.5834093, 1.0]], ['2, k, 15', [-0.2729151, -0.6477996, 1.0]], ['2, k, 16', [-0.1383693, -0.07419427, 1.0]], ['2, k, 17', [-0.06444664, -0.1958119, 1.0]], ['2, k, 18', [-0.09036713, -0.5786926, 1.0]], ['2, k, 19', [-0.09105749, -0.6455486, 1.0]], ['2, k, 20', [-0.216095, 0.3591818, 1.0]], ['2, k, 21', [-0.4633911, -0.3021798, 1.0]], ['2, k, 22', [-0.4417326, -0.2246401, 1.0]], ['2, k, 23', [0.116813, 0.3319222, 1.0]], ['2, k, 24', [0.0677029, 0.3456796, 1.0]]]
[['2, k, 0', [-0.2135858, -0.07662097, 1.0]], ['2, k, 1', [-0.215023, 0.1746103, 1.0]], ['2, k, 2', [-0.216134, 0.4196275, 1.0]], ['2, k, 3', [-0.1995287, 0.5458559, 1.0]], ['2, k, 4', [-0.3759225, 0.2982834, 1.0]], ['2, k, 5', [-0.4385266, 0.05434502, 1.0]], ['2, k, 6', [-0.4565222, -0.1939666, 1.0]], ['2, k, 7', [-0.4598105, -0.2229081, 1.0]], ['2, k, 8', [-0.05350647, 0.3090401, 1.0]], ['2, k, 9', [0.08789632, 0.1996948, 1.0]], ['2, k, 10', [0.1126858, 0.2689095, 1.0]], ['2, k, 11', [0.11297, 0.2383809, 1.0]], ['2, k, 12', [-0.2846386, -0.07676025, 1.0]], ['2, k, 13', [-0.3137136, -0.2122548, 1.0]], ['2, k, 14', [-0.2839686, -0.5836579, 1.0]], ['2, k, 15', [-0.2728277, -0.6483681, 1.0]], ['2, k, 16', [-0.1379256, -0.07525586, 1.0]], ['2, k, 17', [-0.06455294, -0.195779, 1.0]], ['2, k, 18', [-0.09034843, -0.5785888, 1.0]], ['2, k, 19', [-0.0909503, -0.64367, 1.0]], ['2, k, 20', [-0.2159577, 0.359189, 1.0]], ['2, k, 21', [-0.4680371, -0.3017986, 1.0]], ['2, k, 22', [-0.4392826, -0.2204825, 1.0]], ['2, k, 23', [0.139311, 0.215633, 1.0]], ['2, k, 24', [0.09060664, 0.2456048, 1.0]]]
[['2, k, 0', [-0.2138503, -0.07691231, 1.0]], ['2, k, 1', [-0.2154408, 0.1746284, 1.0]], ['2, k, 2', [-0.2169721, 0.4202945, 1.0]], ['2, k, 3', [-0.2000069, 0.5456828, 1.0]], ['2, k, 4', [-0.3760742, 0.2983523, 1.0]], ['2, k, 5', [-0.4375273, 0.05564204, 1.0]], ['2, k, 6', [-0.4565598, -0.194121, 1.0]], ['2, k, 7', [-0.461953, -0.2288568, 1.0]], ['2, k, 8', [-0.05412607, 0.3081806, 1.0]], ['2, k, 9', [0.08426186, 0.1872075, 1.0]], ['2, k, 10', [0.107905, 0.2427438, 1.0]], ['2, k, 11', [0.1198623, 0.139071, 1.0]], ['2, k, 12', [-0.28519, -0.07709759, 1.0]], ['2, k, 13', [-0.3134953, -0.2121152, 1.0]], ['2, k, 14', [-0.2841039, -0.5834162, 1.0]], ['2, k, 15', [-0.2726384, -0.6481346, 1.0]], ['2, k, 16', [-0.1380259, -0.07550745, 1.0]], ['2, k, 17', [-0.06452937, -0.1957362, 1.0]], ['2, k, 18', [-0.09036928, -0.5789814, 1.0]], ['2, k, 19', [-0.09154284, -0.6437456, 1.0]], ['2, k, 20', [-0.2166692, 0.3596306, 1.0]], ['2, k, 21', [-0.4675609, -0.3020196, 1.0]], ['2, k, 22', [-0.4425836, -0.222546, 1.0]], ['2, k, 23', [0.1241793, 0.1156403, 1.0]], ['2, k, 24', [0.1040332, 0.1437569, 1.0]]]
[['2, k, 0', [-0.2139169, -0.07855374, 1.0]], ['2, k, 1', [-0.2156663, 0.1737054, 1.0]], ['2, k, 2', [-0.2172864, 0.4200028, 1.0]], ['2, k, 3', [-0.2001342, 0.5454161, 1.0]], ['2, k, 4', [-0.3761737, 0.2980203, 1.0]], ['2, k, 5', [-0.4380193, 0.05541066, 1.0]], ['2, k, 6', [-0.4575742, -0.1935688, 1.0]], ['2, k, 7', [-0.458755, -0.2309792, 1.0]], ['2, k, 8', [-0.05373754, 0.3021497, 1.0]], ['2, k, 9', [0.08261596, 0.1761134, 1.0]], ['2, k, 10', [0.130517, 0.1316464, 1.0]], ['2, k, 11', [0.1313628, 0.05656037, 1.0]], ['2, k, 12', [-0.2855278, -0.07839811, 1.0]], ['2, k, 13', [-0.3133569, -0.2119165, 1.0]], ['2, k, 14', [-0.2842328, -0.5834671, 1.0]], ['2, k, 15', [-0.2731309, -0.6484915, 1.0]], ['2, k, 16', [-0.1377769, -0.07739742, 1.0]], ['2, k, 17', [-0.06472253, -0.1952336, 1.0]], ['2, k, 18', [-0.09072709, -0.5790604, 1.0]], ['2, k, 19', [-0.09132332, -0.6431227, 1.0]], ['2, k, 20', [-0.2169681, 0.3591669, 1.0]], ['2, k, 21', [-0.4624816, -0.3015848, 1.0]], ['2, k, 22', [-0.4422016, -0.2267255, 1.0]], ['2, k, 23', [0.1407367, 0.01991812, 1.0]], ['2, k, 24', [0.09900479, 0.06642491, 1.0]]]
[['2, k, 0', [-0.2148209, -0.07949912, 1.0]], ['2, k, 1', [-0.2163481, 0.1727866, 1.0]], ['2, k, 2', [-0.2170352, 0.4195668, 1.0]], ['2, k, 3', [-0.199746, 0.5460374, 1.0]], ['2, k, 4', [-0.375117, 0.298746, 1.0]], ['2, k, 5', [-0.442558, 0.02112127, 1.0]], ['2, k, 6', [-0.4586758, -0.1971335, 1.0]], ['2, k, 7', [-0.4638546, -0.2336209, 1.0]], ['2, k, 8', [-0.0521097, 0.2996935, 1.0]], ['2, k, 9', [0.04154603, 0.1001176, 1.0]], ['2, k, 10', [0.1041638, -0.07022141, 1.0]], ['2, k, 11', [0.1241328, -0.1444203, 1.0]], ['2, k, 12', [-0.2864718, -0.07893158, 1.0]], ['2, k, 13', [-0.3133742, -0.2120132, 1.0]], ['2, k, 14', [-0.2844218, -0.584548, 1.0]], ['2, k, 15', [-0.2732574, -0.6484885, 1.0]], ['2, k, 16', [-0.1386658, -0.07876996, 1.0]], ['2, k, 17', [-0.06489369, -0.1954044, 1.0]], ['2, k, 18', [-0.09072578, -0.5790526, 1.0]], ['2, k, 19', [-0.09097845, -0.6424773, 1.0]], ['2, k, 20', [-0.2170573, 0.3585552, 1.0]], ['2, k, 21', [-0.4685706, -0.3034174, 1.0]], ['2, k, 22', [-0.4418122, -0.2262445, 1.0]], ['2, k, 23', [0.1183816, -0.2050796, 1.0]], ['2, k, 24', [0.09235402, -0.1419356, 1.0]]]
[['2, k, 0', [-0.2144137, -0.08033692, 1.0]], ['2, k, 1', [-0.2159631, 0.1722423, 1.0]], ['2, k, 2', [-0.2163532, 0.4188149, 1.0]], ['2, k, 3', [-0.1992598, 0.5454059, 1.0]], ['2, k, 4', [-0.3750681, 0.2979135, 1.0]], ['2, k, 5', [-0.4393564, 0.04621427, 1.0]], ['2, k, 6', [-0.4670466, -0.2043219, 1.0]], ['2, k, 7', [-0.4666044, -0.2411626, 1.0]], ['2, k, 8', [-0.04945173, 0.2947761, 1.0]], ['2, k, 9', [0.03278055, 0.07401066, 1.0]], ['2, k, 10', [0.09070928, -0.1078153, 1.0]], ['2, k, 11', [0.1052125, -0.1970643, 1.0]], ['2, k, 12', [-0.286276, -0.07924189, 1.0]], ['2, k, 13', [-0.3135383, -0.2118233, 1.0]], ['2, k, 14', [-0.2845396, -0.5845675, 1.0]], ['2, k, 15', [-0.2732543, -0.6486043, 1.0]], ['2, k, 16', [-0.1379916, -0.08023029, 1.0]], ['2, k, 17', [-0.06528372, -0.19582, 1.0]], ['2, k, 18', [-0.0904877, -0.579004, 1.0]], ['2, k, 19', [-0.09014985, -0.6416718, 1.0]], ['2, k, 20', [-0.2165278, 0.3579562, 1.0]], ['2, k, 21', [-0.4674436, -0.3108921, 1.0]], ['2, k, 22', [-0.4457003, -0.2243354, 1.0]], ['2, k, 23', [0.1083458, -0.2554891, 1.0]], ['2, k, 24', [0.07547648, -0.2142565, 1.0]]]
[['2, k, 0', [-0.2158467, -0.08094938, 1.0]], ['2, k, 1', [-0.2159775, 0.1717001, 1.0]], ['2, k, 2', [-0.2152394, 0.4179038, 1.0]], ['2, k, 3', [-0.1976679, 0.5469978, 1.0]], ['2, k, 4', [-0.3752567, 0.2979641, 1.0]], ['2, k, 5', [-0.4381052, 0.04823877, 1.0]], ['2, k, 6', [-0.4667714, -0.2042026, 1.0]], ['2, k, 7', [-0.4692737, -0.2466867, 1.0]], ['2, k, 8', [-0.04943105, 0.2944627, 1.0]], ['2, k, 9', [0.02930044, 0.05543284, 1.0]], ['2, k, 10', [0.09035213, -0.1448137, 1.0]], ['2, k, 11', [0.09573479, -0.231882, 1.0]], ['2, k, 12', [-0.2877251, -0.0793725, 1.0]], ['2, k, 13', [-0.3134083, -0.2110501, 1.0]], ['2, k, 14', [-0.2848003, -0.5843872, 1.0]], ['2, k, 15', [-0.2730152, -0.6481787, 1.0]], ['2, k, 16', [-0.1394928, -0.0812301, 1.0]], ['2, k, 17', [-0.06618574, -0.1971834, 1.0]], ['2, k, 18', [-0.09023588, -0.5788352, 1.0]], ['2, k, 19', [-0.09001412, -0.6421139, 1.0]], ['2, k, 20', [-0.2158023, 0.3572089, 1.0]], ['2, k, 21', [-0.466148, -0.3275314, 1.0]], ['2, k, 22', [-0.4465092, -0.2384007, 1.0]], ['2, k, 23', [0.1003005, -0.2929889, 1.0]], ['2, k, 24', [0.06550546, -0.2425755, 1.0]]]
[['2, k, 0', [-0.2155448, -0.08132238, 1.0]], ['2, k, 1', [-0.2154894, 0.1711382, 1.0]], ['2, k, 2', [-0.2147112, 0.4175072, 1.0]], ['2, k, 3', [-0.1963694, 0.546981, 1.0]], ['2, k, 4', [-0.3738349, 0.2991181, 1.0]], ['2, k, 5', [-0.4371603, 0.04970533, 1.0]], ['2, k, 6', [-0.4706384, -0.1682401, 1.0]], ['2, k, 7', [-0.4731483, -0.2252173, 1.0]], ['2, k, 8', [-0.0454288, 0.2868243, 1.0]], ['2, k, 9', [0.03013268, 0.04739284, 1.0]], ['2, k, 10', [0.07990723, -0.1487154, 1.0]], ['2, k, 11', [0.08917595, -0.234577, 1.0]], ['2, k, 12', [-0.2874555, -0.07891727, 1.0]], ['2, k, 13', [-0.3134172, -0.2110718, 1.0]], ['2, k, 14', [-0.2845226, -0.5834936, 1.0]], ['2, k, 15', [-0.272706, -0.6478022, 1.0]], ['2, k, 16', [-0.1391326, -0.08255299, 1.0]], ['2, k, 17', [-0.06688164, -0.1980251, 1.0]], ['2, k, 18', [-0.0897227, -0.5782944, 1.0]], ['2, k, 19', [-0.0903067, -0.6416779, 1.0]], ['2, k, 20', [-0.2152198, 0.3567469, 1.0]], ['2, k, 21', [-0.4764209, -0.302439, 1.0]], ['2, k, 22', [-0.4440225, -0.2283795, 1.0]], ['2, k, 23', [0.09559091, -0.3042848, 1.0]], ['2, k, 24', [0.05371707, -0.2355307, 1.0]]]
[['2, k, 0', [-0.2162225, -0.08206233, 1.0]], ['2, k, 1', [-0.2152239, 0.1705108, 1.0]], ['2, k, 2', [-0.2134022, 0.417006, 1.0]], ['2, k, 3', [-0.1958842, 0.5467338, 1.0]], ['2, k, 4', [-0.3730697, 0.2996196, 1.0]], ['2, k, 5', [-0.4369613, 0.0504638, 1.0]], ['2, k, 6', [-0.4705645, -0.1674169, 1.0]], ['2, k, 7', [-0.4731241, -0.2272405, 1.0]], ['2, k, 8', [-0.04332078, 0.2830423, 1.0]], ['2, k, 9', [0.02974207, 0.0467163, 1.0]], ['2, k, 10', [0.07956126, -0.1513114, 1.0]], ['2, k, 11', [0.08374321, -0.2348853, 1.0]], ['2, k, 12', [-0.2882159, -0.07912023, 1.0]], ['2, k, 13', [-0.3133588, -0.2111734, 1.0]], ['2, k, 14', [-0.2846043, -0.5832904, 1.0]], ['2, k, 15', [-0.2705964, -0.6483063, 1.0]], ['2, k, 16', [-0.1397927, -0.08367446, 1.0]], ['2, k, 17', [-0.06794644, -0.1972782, 1.0]], ['2, k, 18', [-0.08968557, -0.5783005, 1.0]], ['2, k, 19', [-0.09046416, -0.6415513, 1.0]], ['2, k, 20', [-0.214173, 0.3562043, 1.0]], ['2, k, 21', [-0.4762938, -0.3023748, 1.0]], ['2, k, 22', [-0.4465344, -0.235107, 1.0]], ['2, k, 23', [0.08461968, -0.3026091, 1.0]], ['2, k, 24', [0.05353804, -0.2388971, 1.0]]]
[['2, k, 0', [-0.2172716, -0.08242933, 1.0]], ['2, k, 1', [-0.2153994, 0.170252, 1.0]], ['2, k, 2', [-0.2133178, 0.416837, 1.0]], ['2, k, 3', [-0.1936855, 0.5465454, 1.0]], ['2, k, 4', [-0.3719209, 0.3004322, 1.0]], ['2, k, 5', [-0.4367353, 0.05276031, 1.0]], ['2, k, 6', [-0.4698891, -0.1661015, 1.0]], ['2, k, 7', [-0.474172, -0.2222644, 1.0]], ['2, k, 8', [-0.04347588, 0.2824603, 1.0]], ['2, k, 9', [0.02691687, 0.04092909, 1.0]], ['2, k, 10', [0.07462293, -0.1579744, 1.0]], ['2, k, 11', [0.08265376, -0.2423748, 1.0]], ['2, k, 12', [-0.2889959, -0.07880041, 1.0]], ['2, k, 13', [-0.3114487, -0.2108561, 1.0]], ['2, k, 14', [-0.2847626, -0.5837061, 1.0]], ['2, k, 15', [-0.269587, -0.6471636, 1.0]], ['2, k, 16', [-0.1409113, -0.08458418, 1.0]], ['2, k, 17', [-0.06889734, -0.1989465, 1.0]], ['2, k, 18', [-0.08991314, -0.5785952, 1.0]], ['2, k, 19', [-0.09187935, -0.6476983, 1.0]], ['2, k, 20', [-0.2141276, 0.3560238, 1.0]], ['2, k, 21', [-0.4731903, -0.3026792, 1.0]], ['2, k, 22', [-0.4480259, -0.2144847, 1.0]], ['2, k, 23', [0.08623161, -0.311419, 1.0]], ['2, k, 24', [0.06743959, -0.2927598, 1.0]]]
