[['2, k, 0', [0.0268856, -0.418603, 1.0]], ['2, k, 1', [0.0357816, -0.127267, 1.0]], ['2, k, 2', [0.0443754, 0.159242, 1.0]], ['2, k, 3', [0.0506024, 0.287381, 1.0]], ['2, k, 4', [-0.0912767, 0.0853859, 1.0]], ['2, k, 5', [-0.180836, -0.043697, 1.0]], ['2, k, 6', [-0.201062, -0.168472, 1.0]], ['2, k, 7', [-0.213236, -0.228224, 1.0]], ['2, k, 8', [0.185877, 0.0907065, 1.0]], ['2, k, 9', [0.279172, -0.0218605, 1.0]], ['2, k, 10', [0.346972, -0.138109, 1.0]], ['2, k, 11', [0.366399, -0.201964, 1.0]], ['2, k, 12', [-0.0363643, -0.415521, 1.0]], ['2, k, 13', [-0.077798, -0.833534, 1.0]], ['2, k, 14', [0.0434794, -0.944498, 1.0]], ['2, k, 15', [0.0119778, -1.02745, 1.0]], ['2, k, 16', [0.0895728, -0.413047, 1.0]], ['2, k, 17', [0.123629, -0.831639, 1.0]], ['2, k, 18', [0.180695, -0.861814, 1.0]], ['2, k, 19', [0.169211, -0.963301, 1.0]], ['2, k, 20', [0.0422754, 0.088276, 1.0]], ['2, k, 21', [-0.212419, -0.283562, 1.0]], ['2, k, 22', [-0.244355, -0.233483, 1.0]], ['2, k, 23', [0.37535, -0.243041, 1.0]], ['2, k, 24', [0.333411, -0.221943, 1.0]]]
[['2, k, 0', [0.0501171, -0.641983, 1.0]], ['2, k, 1', [0.059711, -0.432763, 1.0]], ['2, k, 2', [0.0690681, -0.224172, 1.0]], ['2, k, 3', [0.0880097, -0.0929457, 1.0]], ['2, k, 4', [-0.0382513, -0.273974, 1.0]], ['2, k, 5', [-0.112353, -0.276318, 1.0]], ['2, k, 6', [-0.111948, -0.326621, 1.0]], ['2, k, 7', [-0.114797, -0.355819, 1.0]], ['2, k, 8', [0.193311, -0.27646, 1.0]], ['2, k, 9', [0.284117, -0.30281, 1.0]], ['2, k, 10', [0.321822, -0.345281, 1.0]], ['2, k, 11', [0.345006, -0.343429, 1.0]], ['2, k, 12', [0.000673903, -0.637328, 1.0]], ['2, k, 13', [-0.087532, -0.831698, 1.0]], ['2, k, 14', [-0.109127, -1.15451, 1.0]], ['2, k, 15', [-0.0797586, -1.22173, 1.0]], ['2, k, 16', [0.0986022, -0.634114, 1.0]], ['2, k, 17', [0.21491, -0.81749, 1.0]], ['2, k, 18', [0.146494, -1.13458, 1.0]], ['2, k, 19', [0.15646, -1.21328, 1.0]], ['2, k, 20', [0.0667777, -0.276233, 1.0]], ['2, k, 21', [-0.0875394, -0.326477, 1.0]], ['2, k, 22', [-0.0871569, -0.320464, 1.0]], ['2, k, 23', [0.342663, -0.334536, 1.0]], ['2, k, 24', [0.307877, -0.353947, 1.0]]]
[['2, k, 0', [0.0546092, -0.625943, 1.0]], ['2, k, 1', [0.0612509, -0.406543, 1.0]], ['2, k, 2', [0.0658773, -0.185743, 1.0]], ['2, k, 3', [0.0840149, -0.0450061, 1.0]], ['2, k, 4', [-0.0419738, -0.248413, 1.0]], ['2, k, 5', [-0.118327, -0.258388, 1.0]], ['2, k, 6', [-0.104183, -0.301792, 1.0]], ['2, k, 7', [-0.115719, -0.333067, 1.0]], ['2, k, 8', [0.192506, -0.241545, 1.0]], ['2, k, 9', [0.291844, -0.278916, 1.0]], ['2, k, 10', [0.328328, -0.31051, 1.0]], ['2, k, 11', [0.340304, -0.321782, 1.0]], ['2, k, 12', [0.00566686, -0.62173, 1.0]], ['2, k, 13', [-0.0892516, -0.82419, 1.0]], ['2, k, 14', [-0.0972061, -1.1357, 1.0]], ['2, k, 15', [-0.08066, -1.21534, 1.0]], ['2, k, 16', [0.102484, -0.618222, 1.0]], ['2, k, 17', [0.215505, -0.815054, 1.0]], ['2, k, 18', [0.149136, -1.13516, 1.0]], ['2, k, 19', [0.155522, -1.21082, 1.0]], ['2, k, 20', [0.064946, -0.240977, 1.0]], ['2, k, 21', [-0.0924639, -0.304691, 1.0]], ['2, k, 22', [-0.0859684, -0.308684, 1.0]], ['2, k, 23', [0.345844, -0.312596, 1.0]], ['2, k, 24', [0.283247, -0.334969, 1.0]]]
[['2, k, 0', [0.0608275, -0.608763, 1.0]], ['2, k, 1', [0.0651324, -0.386689, 1.0]], ['2, k, 2', [0.0681298, -0.166344, 1.0]], ['2, k, 3', [0.0864335, -0.0307038, 1.0]], ['2, k, 4', [-0.0377217, -0.21475, 1.0]], ['2, k, 5', [-0.110087, -0.23523, 1.0]], ['2, k, 6', [-0.129308, -0.274706, 1.0]], ['2, k, 7', [-0.115393, -0.310186, 1.0]], ['2, k, 8', [0.193959, -0.2193, 1.0]], ['2, k, 9', [0.296825, -0.25459, 1.0]], ['2, k, 10', [0.326915, -0.297493, 1.0]], ['2, k, 11', [0.335379, -0.298306, 1.0]], ['2, k, 12', [0.011958, -0.602166, 1.0]], ['2, k, 13', [-0.0873857, -0.816303, 1.0]], ['2, k, 14', [-0.0955983, -1.1349, 1.0]], ['2, k, 15', [-0.0780572, -1.21421, 1.0]], ['2, k, 16', [0.108724, -0.603081, 1.0]], ['2, k, 17', [0.212153, -0.814457, 1.0]], ['2, k, 18', [0.147626, -1.13326, 1.0]], ['2, k, 19', [0.128566, -1.20737, 1.0]], ['2, k, 20', [0.0675139, -0.22118, 1.0]], ['2, k, 21', [-0.080929, -0.29534, 1.0]], ['2, k, 22', [-0.077587, -0.30623, 1.0]], ['2, k, 23', [0.324921, -0.307712, 1.0]], ['2, k, 24', [0.299774, -0.309652, 1.0]]]
[['2, k, 0', [0.0497743, -0.582013, 1.0]], ['2, k, 1', [0.0585905, -0.354842, 1.0]], ['2, k, 2', [0.067444, -0.12803, 1.0]], ['2, k, 3', [0.0849874, -0.00888186, 1.0]], ['2, k, 4', [-0.0412587, -0.200129, 1.0]], ['2, k, 5', [-0.120767, -0.204953, 1.0]], ['2, k, 6', [-0.12596, -0.263873, 1.0]], ['2, k, 7', [-0.115647, -0.29369, 1.0]], ['2, k, 8', [0.193802, -0.200305, 1.0]], ['2, k, 9', [0.296863, -0.247104, 1.0]], ['2, k, 10', [0.333511, -0.277029, 1.0]], ['2, k, 11', [0.335905, -0.278391, 1.0]], ['2, k, 12', [0.00169122, -0.575792, 1.0]], ['2, k, 13', [-0.0822614, -0.811216, 1.0]], ['2, k, 14', [-0.096151, -1.14343, 1.0]], ['2, k, 15', [-0.0769981, -1.21392, 1.0]], ['2, k, 16', [0.0971313, -0.577418, 1.0]], ['2, k, 17', [0.20898, -0.806964, 1.0]], ['2, k, 18', [0.149275, -1.13366, 1.0]], ['2, k, 19', [0.135553, -1.20497, 1.0]], ['2, k, 20', [0.0652191, -0.184655, 1.0]], ['2, k, 21', [-0.0859203, -0.292288, 1.0]], ['2, k, 22', [-0.10303, -0.266962, 1.0]], ['2, k, 23', [0.346782, -0.268276, 1.0]], ['2, k, 24', [0.281141, -0.290619, 1.0]]]
[['2, k, 0', [0.0457807, -0.566896, 1.0]], ['2, k, 1', [0.0559811, -0.333523, 1.0]], ['2, k, 2', [0.066459, -0.101015, 1.0]], ['2, k, 3', [0.0862163, 0.0380973, 1.0]], ['2, k, 4', [-0.0398943, -0.158521, 1.0]], ['2, k, 5', [-0.118619, -0.186565, 1.0]], ['2, k, 6', [-0.121712, -0.247731, 1.0]], ['2, k, 7', [-0.115728, -0.275364, 1.0]], ['2, k, 8', [0.194478, -0.161323, 1.0]], ['2, k, 9', [0.2932, -0.19926, 1.0]], ['2, k, 10', [0.320866, -0.229454, 1.0]], ['2, k, 11', [0.339694, -0.233746, 1.0]], ['2, k, 12', [-0.0026277, -0.560161, 1.0]], ['2, k, 13', [-0.092113, -0.804833, 1.0]], ['2, k, 14', [-0.0949793, -1.13727, 1.0]], ['2, k, 15', [-0.0777256, -1.21202, 1.0]], ['2, k, 16', [0.0933697, -0.562805, 1.0]], ['2, k, 17', [0.206441, -0.801898, 1.0]], ['2, k, 18', [0.166949, -1.13843, 1.0]], ['2, k, 19', [0.14049, -1.20531, 1.0]], ['2, k, 20', [0.0638412, -0.158893, 1.0]], ['2, k, 21', [-0.0818448, -0.277793, 1.0]], ['2, k, 22', [-0.105402, -0.248181, 1.0]], ['2, k, 23', [0.323295, -0.257046, 1.0]], ['2, k, 24', [0.295083, -0.240549, 1.0]]]
[['2, k, 0', [0.0492943, -0.544721, 1.0]], ['2, k, 1', [0.0589862, -0.302947, 1.0]], ['2, k, 2', [0.068099, -0.0620824, 1.0]], ['2, k, 3', [0.0857742, 0.060712, 1.0]], ['2, k, 4', [-0.0420685, -0.141472, 1.0]], ['2, k, 5', [-0.125121, -0.169818, 1.0]], ['2, k, 6', [-0.112256, -0.209937, 1.0]], ['2, k, 7', [-0.113988, -0.252816, 1.0]], ['2, k, 8', [0.192898, -0.12999, 1.0]], ['2, k, 9', [0.287621, -0.184016, 1.0]], ['2, k, 10', [0.320524, -0.220109, 1.0]], ['2, k, 11', [0.332945, -0.221672, 1.0]], ['2, k, 12', [-2.58292e-05, -0.538322, 1.0]], ['2, k, 13', [-0.0901406, -0.794027, 1.0]], ['2, k, 14', [-0.0779925, -1.14879, 1.0]], ['2, k, 15', [-0.0902988, -1.21666, 1.0]], ['2, k, 16', [0.0978487, -0.540165, 1.0]], ['2, k, 17', [0.201625, -0.798866, 1.0]], ['2, k, 18', [0.148471, -1.12734, 1.0]], ['2, k, 19', [0.141667, -1.20715, 1.0]], ['2, k, 20', [0.0659161, -0.122081, 1.0]], ['2, k, 21', [-0.0883365, -0.252139, 1.0]], ['2, k, 22', [-0.0851399, -0.245985, 1.0]], ['2, k, 23', [0.333047, -0.245085, 1.0]], ['2, k, 24', [0.308468, -0.238677, 1.0]]]
[['2, k, 0', [0.0333312, -0.527464, 1.0]], ['2, k, 1', [0.0549012, -0.287636, 1.0]], ['2, k, 2', [0.0710007, -0.0449136, 1.0]], ['2, k, 3', [0.0859107, 0.0964692, 1.0]], ['2, k, 4', [-0.0400604, -0.112548, 1.0]], ['2, k, 5', [-0.130109, -0.141192, 1.0]], ['2, k, 6', [-0.133658, -0.21181, 1.0]], ['2, k, 7', [-0.118078, -0.23399, 1.0]], ['2, k, 8', [0.195648, -0.112548, 1.0]], ['2, k, 9', [0.287622, -0.150059, 1.0]], ['2, k, 10', [0.327597, -0.199541, 1.0]], ['2, k, 11', [0.340958, -0.200187, 1.0]], ['2, k, 12', [-0.0195675, -0.516173, 1.0]], ['2, k, 13', [-0.0927998, -0.799986, 1.0]], ['2, k, 14', [-0.0748189, -1.14693, 1.0]], ['2, k, 15', [-0.0859534, -1.21134, 1.0]], ['2, k, 16', [0.0853844, -0.528044, 1.0]], ['2, k, 17', [0.210085, -0.803624, 1.0]], ['2, k, 18', [0.150714, -1.13265, 1.0]], ['2, k, 19', [0.141046, -1.20922, 1.0]], ['2, k, 20', [0.0670446, -0.106031, 1.0]], ['2, k, 21', [-0.0987844, -0.217516, 1.0]], ['2, k, 22', [-0.0957471, -0.253392, 1.0]], ['2, k, 23', [0.337301, -0.2205, 1.0]], ['2, k, 24', [0.306249, -0.219719, 1.0]]]
[['2, k, 0', [0.0480961, -0.487028, 1.0]], ['2, k, 1', [0.055503, -0.237999, 1.0]], ['2, k, 2', [0.0625537, 0.00806769, 1.0]], ['2, k, 3', [0.0844272, 0.122007, 1.0]], ['2, k, 4', [-0.0405873, -0.062459, 1.0]], ['2, k, 5', [-0.119238, -0.100722, 1.0]], ['2, k, 6', [-0.11117, -0.166869, 1.0]], ['2, k, 7', [-0.112047, -0.218585, 1.0]], ['2, k, 8', [0.191532, -0.0662149, 1.0]], ['2, k, 9', [0.290888, -0.120105, 1.0]], ['2, k, 10', [0.326295, -0.17343, 1.0]], ['2, k, 11', [0.329881, -0.191046, 1.0]], ['2, k, 12', [-0.00591421, -0.480219, 1.0]], ['2, k, 13', [-0.0764922, -0.803778, 1.0]], ['2, k, 14', [-0.0898151, -1.15703, 1.0]], ['2, k, 15', [-0.0879076, -1.21213, 1.0]], ['2, k, 16', [0.101112, -0.484533, 1.0]], ['2, k, 17', [0.170397, -0.81466, 1.0]], ['2, k, 18', [0.144534, -1.13752, 1.0]], ['2, k, 19', [0.183287, -1.2161, 1.0]], ['2, k, 20', [0.0608525, -0.0530219, 1.0]], ['2, k, 21', [-0.0911747, -0.202149, 1.0]], ['2, k, 22', [-0.0838195, -0.201011, 1.0]], ['2, k, 23', [0.336119, -0.193522, 1.0]], ['2, k, 24', [0.306892, -0.205312, 1.0]]]
[['2, k, 0', [0.0462062, -0.471307, 1.0]], ['2, k, 1', [0.0555871, -0.222434, 1.0]], ['2, k, 2', [0.0643557, 0.0247696, 1.0]], ['2, k, 3', [0.0850033, 0.152657, 1.0]], ['2, k, 4', [-0.0403519, -0.0650393, 1.0]], ['2, k, 5', [-0.120755, -0.0885207, 1.0]], ['2, k, 6', [-0.111837, -0.157746, 1.0]], ['2, k, 7', [-0.10579, -0.193973, 1.0]], ['2, k, 8', [0.193217, -0.0508787, 1.0]], ['2, k, 9', [0.308935, -0.0868774, 1.0]], ['2, k, 10', [0.335406, -0.141865, 1.0]], ['2, k, 11', [0.335012, -0.174132, 1.0]], ['2, k, 12', [-0.00665222, -0.47132, 1.0]], ['2, k, 13', [-0.075532, -0.795858, 1.0]], ['2, k, 14', [-0.0874165, -1.15658, 1.0]], ['2, k, 15', [-0.048908, -1.2189, 1.0]], ['2, k, 16', [0.0976973, -0.460339, 1.0]], ['2, k, 17', [0.166162, -0.786796, 1.0]], ['2, k, 18', [0.144331, -1.13807, 1.0]], ['2, k, 19', [0.121979, -1.20932, 1.0]], ['2, k, 20', [0.0622206, -0.0367554, 1.0]], ['2, k, 21', [-0.0979449, -0.203306, 1.0]], ['2, k, 22', [-0.0852041, -0.184418, 1.0]], ['2, k, 23', [0.335811, -0.177019, 1.0]], ['2, k, 24', [0.307432, -0.187118, 1.0]]]
[['2, k, 0', [0.0450483, -0.472081, 1.0]], ['2, k, 1', [0.0541571, -0.218737, 1.0]], ['2, k, 2', [0.0622599, 0.0419286, 1.0]], ['2, k, 3', [0.0796333, 0.172683, 1.0]], ['2, k, 4', [-0.042523, -0.0566283, 1.0]], ['2, k, 5', [-0.130892, -0.0641708, 1.0]], ['2, k, 6', [-0.122684, -0.135088, 1.0]], ['2, k, 7', [-0.110133, -0.17796, 1.0]], ['2, k, 8', [0.192393, -0.0238664, 1.0]], ['2, k, 9', [0.296516, -0.076928, 1.0]], ['2, k, 10', [0.322808, -0.142976, 1.0]], ['2, k, 11', [0.331796, -0.150249, 1.0]], ['2, k, 12', [-0.0076286, -0.471137, 1.0]], ['2, k, 13', [-0.0977102, -0.786855, 1.0]], ['2, k, 14', [-0.0879853, -1.1455, 1.0]], ['2, k, 15', [-0.0844116, -1.20215, 1.0]], ['2, k, 16', [0.0950445, -0.465265, 1.0]], ['2, k, 17', [0.178676, -0.785361, 1.0]], ['2, k, 18', [0.145918, -1.13794, 1.0]], ['2, k, 19', [0.137338, -1.20644, 1.0]], ['2, k, 20', [0.0602002, -0.0237459, 1.0]], ['2, k, 21', [-0.102002, -0.19891, 1.0]], ['2, k, 22', [-0.0836577, -0.167453, 1.0]], ['2, k, 23', [0.323937, -0.170726, 1.0]], ['2, k, 24', [0.298708, -0.168283, 1.0]]]
[['2, k, 0', [0.0391913, -0.442924, 1.0]], ['2, k, 1', [0.0505034, -0.180637, 1.0]], ['2, k, 2', [0.0608998, 0.0797838, 1.0]], ['2, k, 3', [0.079951, 0.218189, 1.0]], ['2, k, 4', [-0.0464182, -0.00106879, 1.0]], ['2, k, 5', [-0.126567, -0.0543688, 1.0]], ['2, k, 6', [-0.111809, -0.106262, 1.0]], ['2, k, 7', [-0.107036, -0.161406, 1.0]], ['2, k, 8', [0.190725, -0.0085766, 1.0]], ['2, k, 9', [0.289371, -0.0648879, 1.0]], ['2, k, 10', [0.324255, -0.115875, 1.0]], ['2, k, 11', [0.330194, -0.128485, 1.0]], ['2, k, 12', [-0.0158026, -0.437195, 1.0]], ['2, k, 13', [-0.0827982, -0.787046, 1.0]], ['2, k, 14', [-0.0886993, -1.14456, 1.0]], ['2, k, 15', [-0.0773227, -1.21961, 1.0]], ['2, k, 16', [0.0934133, -0.439956, 1.0]], ['2, k, 17', [0.161098, -0.77954, 1.0]], ['2, k, 18', [0.138811, -1.13766, 1.0]], ['2, k, 19', [0.171235, -1.21832, 1.0]], ['2, k, 20', [0.0583841, 0.0148758, 1.0]], ['2, k, 21', [-0.0924038, -0.186424, 1.0]], ['2, k, 22', [-0.0810742, -0.145997, 1.0]], ['2, k, 23', [0.319822, -0.149106, 1.0]], ['2, k, 24', [0.30084, -0.14848, 1.0]]]
[['2, k, 0', [0.0392145, -0.441138, 1.0]], ['2, k, 1', [0.0498237, -0.173721, 1.0]], ['2, k, 2', [0.0590484, 0.0956886, 1.0]], ['2, k, 3', [0.0782955, 0.224092, 1.0]], ['2, k, 4', [-0.0467782, -0.00444666, 1.0]], ['2, k, 5', [-0.13815, -0.0125282, 1.0]], ['2, k, 6', [-0.114484, -0.0972329, 1.0]], ['2, k, 7', [-0.105973, -0.147685, 1.0]], ['2, k, 8', [0.190623, 0.0234921, 1.0]], ['2, k, 9', [0.287623, -0.0476179, 1.0]], ['2, k, 10', [0.333937, -0.106497, 1.0]], ['2, k, 11', [0.335516, -0.124815, 1.0]], ['2, k, 12', [-0.0158539, -0.435665, 1.0]], ['2, k, 13', [-0.0827883, -0.786181, 1.0]], ['2, k, 14', [-0.0892345, -1.14401, 1.0]], ['2, k, 15', [-0.0663335, -1.21185, 1.0]], ['2, k, 16', [0.0934963, -0.437852, 1.0]], ['2, k, 17', [0.161796, -0.777493, 1.0]], ['2, k, 18', [0.131884, -1.14594, 1.0]], ['2, k, 19', [0.100847, -1.21935, 1.0]], ['2, k, 20', [0.0568701, 0.0283472, 1.0]], ['2, k, 21', [-0.091222, -0.174729, 1.0]], ['2, k, 22', [-0.0808957, -0.129287, 1.0]], ['2, k, 23', [0.330529, -0.132878, 1.0]], ['2, k, 24', [0.307877, -0.14092, 1.0]]]
[['2, k, 0', [0.038663, -0.425287, 1.0]], ['2, k, 1', [0.0493227, -0.157436, 1.0]], ['2, k, 2', [0.0590941, 0.11107, 1.0]], ['2, k, 3', [0.0763659, 0.239095, 1.0]], ['2, k, 4', [-0.0479846, 0.0193903, 1.0]], ['2, k, 5', [-0.14002, -0.00796535, 1.0]], ['2, k, 6', [-0.119996, -0.0807268, 1.0]], ['2, k, 7', [-0.108199, -0.133299, 1.0]], ['2, k, 8', [0.189544, 0.0309225, 1.0]], ['2, k, 9', [0.280687, -0.0290107, 1.0]], ['2, k, 10', [0.331136, -0.100816, 1.0]], ['2, k, 11', [0.337985, -0.090959, 1.0]], ['2, k, 12', [-0.0163329, -0.419867, 1.0]], ['2, k, 13', [-0.0823747, -0.784864, 1.0]], ['2, k, 14', [-0.0906298, -1.14406, 1.0]], ['2, k, 15', [-0.119631, -1.22271, 1.0]], ['2, k, 16', [0.0928836, -0.422337, 1.0]], ['2, k, 17', [0.157071, -0.76363, 1.0]], ['2, k, 18', [0.132565, -1.14804, 1.0]], ['2, k, 19', [0.112155, -1.21581, 1.0]], ['2, k, 20', [0.056745, 0.0440802, 1.0]], ['2, k, 21', [-0.0977108, -0.163721, 1.0]], ['2, k, 22', [-0.0786493, -0.126085, 1.0]], ['2, k, 23', [0.32662, -0.111673, 1.0]], ['2, k, 24', [0.307368, -0.122295, 1.0]]]
[['2, k, 0', [0.0388668, -0.420156, 1.0]], ['2, k, 1', [0.0491572, -0.149034, 1.0]], ['2, k, 2', [0.0586917, 0.124429, 1.0]], ['2, k, 3', [0.0750209, 0.254607, 1.0]], ['2, k, 4', [-0.0517558, 0.0349493, 1.0]], ['2, k, 5', [-0.139291, -0.00116185, 1.0]], ['2, k, 6', [-0.12418, -0.0661582, 1.0]], ['2, k, 7', [-0.107492, -0.116342, 1.0]], ['2, k, 8', [0.189711, 0.0352824, 1.0]], ['2, k, 9', [0.298643, -0.0157902, 1.0]], ['2, k, 10', [0.327983, -0.0824345, 1.0]], ['2, k, 11', [0.34025, -0.0813105, 1.0]], ['2, k, 12', [-0.0166946, -0.413573, 1.0]], ['2, k, 13', [-0.0821467, -0.782983, 1.0]], ['2, k, 14', [-0.0907743, -1.14465, 1.0]], ['2, k, 15', [-0.0648616, -1.21922, 1.0]], ['2, k, 16', [0.0935872, -0.418393, 1.0]], ['2, k, 17', [0.155914, -0.763588, 1.0]], ['2, k, 18', [0.132811, -1.14812, 1.0]], ['2, k, 19', [0.113102, -1.21305, 1.0]], ['2, k, 20', [0.0564006, 0.056083, 1.0]], ['2, k, 21', [-0.112968, -0.15054, 1.0]], ['2, k, 22', [-0.0805609, -0.112245, 1.0]], ['2, k, 23', [0.321547, -0.103355, 1.0]], ['2, k, 24', [0.311833, -0.101805, 1.0]]]
[['2, k, 0', [0.0375383, -0.413758, 1.0]], ['2, k, 1', [0.0468771, -0.138649, 1.0]], ['2, k, 2', [0.0549914, 0.138359, 1.0]], ['2, k, 3', [0.0730787, 0.2699, 1.0]], ['2, k, 4', [-0.0544849, 0.046093, 1.0]], ['2, k, 5', [-0.141664, 0.0201088, 1.0]], ['2, k, 6', [-0.121913, -0.0429285, 1.0]], ['2, k, 7', [-0.109866, -0.101989, 1.0]], ['2, k, 8', [0.188178, 0.0638523, 1.0]], ['2, k, 9', [0.28763, -0.0108008, 1.0]], ['2, k, 10', [0.31038, -0.0556359, 1.0]], ['2, k, 11', [0.322752, -0.0680762, 1.0]], ['2, k, 12', [-0.0185241, -0.407748, 1.0]], ['2, k, 13', [-0.0814076, -0.78582, 1.0]], ['2, k, 14', [-0.0893818, -1.14533, 1.0]], ['2, k, 15', [-0.0921131, -1.22326, 1.0]], ['2, k, 16', [0.0928235, -0.411558, 1.0]], ['2, k, 17', [0.14996, -0.768663, 1.0]], ['2, k, 18', [0.131229, -1.14878, 1.0]], ['2, k, 19', [0.114734, -1.21218, 1.0]], ['2, k, 20', [0.05309, 0.0692869, 1.0]], ['2, k, 21', [-0.0914341, -0.130261, 1.0]], ['2, k, 22', [-0.0802388, -0.0945044, 1.0]], ['2, k, 23', [0.311685, -0.0995394, 1.0]], ['2, k, 24', [0.379714, -0.0724035, 1.0]]]
[['2, k, 0', [0.0368015, -0.414298, 1.0]], ['2, k, 1', [0.0467053, -0.136559, 1.0]], ['2, k, 2', [0.0553557, 0.144334, 1.0]], ['2, k, 3', [0.0718857, 0.278538, 1.0]], ['2, k, 4', [-0.0558296, 0.0510398, 1.0]], ['2, k, 5', [-0.141617, 0.0238146, 1.0]], ['2, k, 6', [-0.12312, -0.0403886, 1.0]], ['2, k, 7', [-0.115355, -0.0909895, 1.0]], ['2, k, 8', [0.188153, 0.0619754, 1.0]], ['2, k, 9', [0.28856, -0.0085911, 1.0]], ['2, k, 10', [0.321318, -0.0508229, 1.0]], ['2, k, 11', [0.337988, -0.0658614, 1.0]], ['2, k, 12', [-0.0200469, -0.408097, 1.0]], ['2, k, 13', [-0.0813035, -0.788935, 1.0]], ['2, k, 14', [-0.0910935, -1.14292, 1.0]], ['2, k, 15', [-0.0927931, -1.22057, 1.0]], ['2, k, 16', [0.0929567, -0.412261, 1.0]], ['2, k, 17', [0.146587, -0.774143, 1.0]], ['2, k, 18', [0.132343, -1.14657, 1.0]], ['2, k, 19', [0.114971, -1.21323, 1.0]], ['2, k, 20', [0.0532276, 0.0740583, 1.0]], ['2, k, 21', [-0.108509, -0.120674, 1.0]], ['2, k, 22', [-0.0876695, -0.0772177, 1.0]], ['2, k, 23', [0.320536, -0.0802239, 1.0]], ['2, k, 24', [0.331479, -0.0700216, 1.0]]]
[['2, k, 0', [0.0373035, -0.409902, 1.0]], ['2, k, 1', [0.0465241, -0.130181, 1.0]], ['2, k, 2', [0.0548927, 0.153253, 1.0]], ['2, k, 3', [0.0704752, 0.286455, 1.0]], ['2, k, 4', [-0.0571899, 0.0578447, 1.0]], ['2, k, 5', [-0.149025, 0.0329799, 1.0]], ['2, k, 6', [-0.126604, -0.0326202, 1.0]], ['2, k, 7', [-0.113519, -0.0822052, 1.0]], ['2, k, 8', [0.187524, 0.0654464, 1.0]], ['2, k, 9', [0.295428, 0.00779353, 1.0]], ['2, k, 10', [0.300581, -0.032584, 1.0]], ['2, k, 11', [0.327963, -0.0613132, 1.0]], ['2, k, 12', [-0.0193415, -0.40358, 1.0]], ['2, k, 13', [-0.0806864, -0.788569, 1.0]], ['2, k, 14', [-0.0913623, -1.1462, 1.0]], ['2, k, 15', [-0.071892, -1.21314, 1.0]], ['2, k, 16', [0.0932494, -0.408083, 1.0]], ['2, k, 17', [0.14395, -0.776061, 1.0]], ['2, k, 18', [0.132957, -1.14399, 1.0]], ['2, k, 19', [0.121577, -1.21109, 1.0]], ['2, k, 20', [0.0528673, 0.0823044, 1.0]], ['2, k, 21', [-0.102572, -0.109415, 1.0]], ['2, k, 22', [-0.0890512, -0.0637737, 1.0]], ['2, k, 23', [0.325191, -0.0701953, 1.0]], ['2, k, 24', [0.331114, -0.0693414, 1.0]]]
[['2, k, 0', [0.0378958, -0.407153, 1.0]], ['2, k, 1', [0.0458386, -0.125936, 1.0]], ['2, k, 2', [0.0524929, 0.15979, 1.0]], ['2, k, 3', [0.0651197, 0.294712, 1.0]], ['2, k, 4', [-0.0613821, 0.0717784, 1.0]], ['2, k, 5', [-0.153599, 0.0420499, 1.0]], ['2, k, 6', [-0.127486, -0.0322408, 1.0]], ['2, k, 7', [-0.114833, -0.076774, 1.0]], ['2, k, 8', [0.181323, 0.0786846, 1.0]], ['2, k, 9', [0.280022, 0.00633299, 1.0]], ['2, k, 10', [0.304263, -0.0280721, 1.0]], ['2, k, 11', [0.328772, -0.0562592, 1.0]], ['2, k, 12', [-0.0185058, -0.400806, 1.0]], ['2, k, 13', [-0.0790453, -0.790008, 1.0]], ['2, k, 14', [-0.0913664, -1.14643, 1.0]], ['2, k, 15', [-0.0744212, -1.22126, 1.0]], ['2, k, 16', [0.093551, -0.40539, 1.0]], ['2, k, 17', [0.141922, -0.772306, 1.0]], ['2, k, 18', [0.133059, -1.14462, 1.0]], ['2, k, 19', [0.116732, -1.21683, 1.0]], ['2, k, 20', [0.0510543, 0.0883117, 1.0]], ['2, k, 21', [-0.105721, -0.110063, 1.0]], ['2, k, 22', [-0.0864352, -0.0719172, 1.0]], ['2, k, 23', [0.32494, -0.0657288, 1.0]], ['2, k, 24', [0.340034, -0.0535861, 1.0]]]
