[['2, k, 0', [-0.0136177, -0.387264, 1.0]], ['2, k, 1', [-0.0149809, -0.0753846, 1.0]], ['2, k, 2', [-0.0162522, 0.230548, 1.0]], ['2, k, 3', [-0.0137523, 0.38095, 1.0]], ['2, k, 4', [-0.179202, 0.134743, 1.0]], ['2, k, 5', [-0.250424, -0.118667, 1.0]], ['2, k, 6', [-0.228693, -0.339288, 1.0]], ['2, k, 7', [-0.218443, -0.405115, 1.0]], ['2, k, 8', [0.147647, 0.134857, 1.0]], ['2, k, 9', [0.210767, -0.124089, 1.0]], ['2, k, 10', [0.215636, -0.350823, 1.0]], ['2, k, 11', [0.198197, -0.420031, 1.0]], ['2, k, 12', [-0.0878078, -0.38292, 1.0]], ['2, k, 13', [-0.155683, -0.720823, 1.0]], ['2, k, 14', [-0.196472, -1.10212, 1.0]], ['2, k, 15', [-0.188852, -1.1386, 1.0]], ['2, k, 16', [0.0608771, -0.382846, 1.0]], ['2, k, 17', [0.128064, -0.709427, 1.0]], ['2, k, 18', [0.168464, -1.08231, 1.0]], ['2, k, 19', [0.181885, -1.15918, 1.0]], ['2, k, 20', [-0.0159499, 0.154889, 1.0]], ['2, k, 21', [-0.20925, -0.463472, 1.0]], ['2, k, 22', [-0.246726, -0.415928, 1.0]], ['2, k, 23', [0.195815, -0.490246, 1.0]], ['2, k, 24', [0.234338, -0.4192, 1.0]]]
[['2, k, 0', [-0.0153204, -0.561711, 1.0]], ['2, k, 1', [-0.00861491, -0.308799, 1.0]], ['2, k, 2', [-0.00182875, -0.0599672, 1.0]], ['2, k, 3', [0.00266315, 0.0805482, 1.0]], ['2, k, 4', [-0.118266, -0.11248, 1.0]], ['2, k, 5', [-0.203166, -0.0302347, 1.0]], ['2, k, 6', [-0.163082, -0.0807486, 1.0]], ['2, k, 7', [-0.130369, -0.0812176, 1.0]], ['2, k, 8', [0.116395, -0.131587, 1.0]], ['2, k, 9', [0.188074, -0.140587, 1.0]], ['2, k, 10', [0.205284, -0.109549, 1.0]], ['2, k, 11', [0.2093, -0.0677772, 1.0]], ['2, k, 12', [-0.086583, -0.557454, 1.0]], ['2, k, 13', [-0.221148, -0.694918, 1.0]], ['2, k, 14', [-0.208849, -1.11934, 1.0]], ['2, k, 15', [-0.224068, -1.20267, 1.0]], ['2, k, 16', [0.0553763, -0.555927, 1.0]], ['2, k, 17', [0.192224, -0.690289, 1.0]], ['2, k, 18', [0.184707, -1.11704, 1.0]], ['2, k, 19', [0.174872, -1.18888, 1.0]], ['2, k, 20', [-0.00354039, -0.121712, 1.0]], ['2, k, 21', [-0.106795, -0.0659759, 1.0]], ['2, k, 22', [-0.0889826, -0.103504, 1.0]], ['2, k, 23', [0.198731, -0.056014, 1.0]], ['2, k, 24', [0.170041, -0.0851774, 1.0]]]
[['2, k, 0', [-0.0162769, -0.562959, 1.0]], ['2, k, 1', [-0.00883153, -0.311514, 1.0]], ['2, k, 2', [-0.000953626, -0.0647239, 1.0]], ['2, k, 3', [0.0030124, 0.0762376, 1.0]], ['2, k, 4', [-0.118224, -0.114706, 1.0]], ['2, k, 5', [-0.203427, -0.0321869, 1.0]], ['2, k, 6', [-0.163431, -0.0857349, 1.0]], ['2, k, 7', [-0.126839, -0.0916975, 1.0]], ['2, k, 8', [0.116618, -0.135524, 1.0]], ['2, k, 9', [0.186619, -0.142309, 1.0]], ['2, k, 10', [0.252683, -0.0656327, 1.0]], ['2, k, 11', [0.201842, -0.0683311, 1.0]], ['2, k, 12', [-0.0879526, -0.557177, 1.0]], ['2, k, 13', [-0.221068, -0.695889, 1.0]], ['2, k, 14', [-0.208752, -1.12014, 1.0]], ['2, k, 15', [-0.223717, -1.20244, 1.0]], ['2, k, 16', [0.0540804, -0.559191, 1.0]], ['2, k, 17', [0.192793, -0.694773, 1.0]], ['2, k, 18', [0.176216, -1.12107, 1.0]], ['2, k, 19', [0.231805, -1.2014, 1.0]], ['2, k, 20', [-0.00298361, -0.125909, 1.0]], ['2, k, 21', [-0.110627, -0.075139, 1.0]], ['2, k, 22', [-0.0879778, -0.113215, 1.0]], ['2, k, 23', [0.200986, -0.0634161, 1.0]], ['2, k, 24', [0.180234, -0.0986408, 1.0]]]
[['2, k, 0', [-0.0166629, -0.566104, 1.0]], ['2, k, 1', [-0.00877822, -0.317766, 1.0]], ['2, k, 2', [-0.000400394, -0.0740569, 1.0]], ['2, k, 3', [0.00304949, 0.0698031, 1.0]], ['2, k, 4', [-0.1179, -0.115723, 1.0]], ['2, k, 5', [-0.203323, -0.0330333, 1.0]], ['2, k, 6', [-0.165188, -0.0922066, 1.0]], ['2, k, 7', [-0.125536, -0.0965867, 1.0]], ['2, k, 8', [0.116555, -0.137671, 1.0]], ['2, k, 9', [0.186029, -0.144515, 1.0]], ['2, k, 10', [0.196778, -0.141484, 1.0]], ['2, k, 11', [0.199827, -0.0815732, 1.0]], ['2, k, 12', [-0.0882811, -0.56069, 1.0]], ['2, k, 13', [-0.222049, -0.697308, 1.0]], ['2, k, 14', [-0.20717, -1.12056, 1.0]], ['2, k, 15', [-0.223847, -1.20256, 1.0]], ['2, k, 16', [0.0540462, -0.561574, 1.0]], ['2, k, 17', [0.189946, -0.697589, 1.0]], ['2, k, 18', [0.184386, -1.12043, 1.0]], ['2, k, 19', [0.215128, -1.20507, 1.0]], ['2, k, 20', [-0.00254005, -0.134503, 1.0]], ['2, k, 21', [-0.107632, -0.0794895, 1.0]], ['2, k, 22', [-0.0952609, -0.11571, 1.0]], ['2, k, 23', [0.200085, -0.0677995, 1.0]], ['2, k, 24', [0.166831, -0.0980293, 1.0]]]
[['2, k, 0', [-0.0168002, -0.567439, 1.0]], ['2, k, 1', [-0.00838213, -0.321438, 1.0]], ['2, k, 2', [0.000666319, -0.0797342, 1.0]], ['2, k, 3', [0.00327323, 0.0666807, 1.0]], ['2, k, 4', [-0.116242, -0.120769, 1.0]], ['2, k, 5', [-0.209144, -0.0991264, 1.0]], ['2, k, 6', [-0.155467, -0.0942619, 1.0]], ['2, k, 7', [-0.124319, -0.102116, 1.0]], ['2, k, 8', [0.116233, -0.139206, 1.0]], ['2, k, 9', [0.185676, -0.146744, 1.0]], ['2, k, 10', [0.232059, -0.103653, 1.0]], ['2, k, 11', [0.206397, -0.0855711, 1.0]], ['2, k, 12', [-0.0882308, -0.561181, 1.0]], ['2, k, 13', [-0.222186, -0.69789, 1.0]], ['2, k, 14', [-0.207287, -1.12094, 1.0]], ['2, k, 15', [-0.224417, -1.2011, 1.0]], ['2, k, 16', [0.0538107, -0.564599, 1.0]], ['2, k, 17', [0.190249, -0.701617, 1.0]], ['2, k, 18', [0.18652, -1.12611, 1.0]], ['2, k, 19', [0.223699, -1.20244, 1.0]], ['2, k, 20', [-0.00163462, -0.139716, 1.0]], ['2, k, 21', [-0.113441, -0.0847463, 1.0]], ['2, k, 22', [-0.0912809, -0.122389, 1.0]], ['2, k, 23', [0.193861, -0.0732845, 1.0]], ['2, k, 24', [0.166821, -0.103043, 1.0]]]
[['2, k, 0', [-0.017211, -0.567961, 1.0]], ['2, k, 1', [-0.00818742, -0.323768, 1.0]], ['2, k, 2', [0.00180231, -0.0846337, 1.0]], ['2, k, 3', [0.00367793, 0.0622091, 1.0]], ['2, k, 4', [-0.116247, -0.126508, 1.0]], ['2, k, 5', [-0.209834, -0.101198, 1.0]], ['2, k, 6', [-0.15589, -0.0959033, 1.0]], ['2, k, 7', [-0.128076, -0.105636, 1.0]], ['2, k, 8', [0.116156, -0.14024, 1.0]], ['2, k, 9', [0.185219, -0.147349, 1.0]], ['2, k, 10', [0.195948, -0.146797, 1.0]], ['2, k, 11', [0.200514, -0.08468, 1.0]], ['2, k, 12', [-0.0882078, -0.561291, 1.0]], ['2, k, 13', [-0.222171, -0.69964, 1.0]], ['2, k, 14', [-0.207094, -1.12223, 1.0]], ['2, k, 15', [-0.236079, -1.20431, 1.0]], ['2, k, 16', [0.0528006, -0.565095, 1.0]], ['2, k, 17', [0.190876, -0.703155, 1.0]], ['2, k, 18', [0.186739, -1.12676, 1.0]], ['2, k, 19', [0.223042, -1.20367, 1.0]], ['2, k, 20', [-0.000764377, -0.1439, 1.0]], ['2, k, 21', [-0.111431, -0.0895151, 1.0]], ['2, k, 22', [-0.0908464, -0.125741, 1.0]], ['2, k, 23', [0.193911, -0.076688, 1.0]], ['2, k, 24', [0.163807, -0.104551, 1.0]]]
[['2, k, 0', [-0.0170673, -0.56862, 1.0]], ['2, k, 1', [-0.00825238, -0.32455, 1.0]], ['2, k, 2', [0.00144797, -0.0851629, 1.0]], ['2, k, 3', [0.00362719, 0.0594422, 1.0]], ['2, k, 4', [-0.115112, -0.134863, 1.0]], ['2, k, 5', [-0.21301, -0.0998673, 1.0]], ['2, k, 6', [-0.187768, -0.117899, 1.0]], ['2, k, 7', [-0.131015, -0.103743, 1.0]], ['2, k, 8', [0.115942, -0.141459, 1.0]], ['2, k, 9', [0.183547, -0.150576, 1.0]], ['2, k, 10', [0.195813, -0.148363, 1.0]], ['2, k, 11', [0.202492, -0.0950416, 1.0]], ['2, k, 12', [-0.0877964, -0.562277, 1.0]], ['2, k, 13', [-0.221267, -0.699502, 1.0]], ['2, k, 14', [-0.208844, -1.12258, 1.0]], ['2, k, 15', [-0.235204, -1.20427, 1.0]], ['2, k, 16', [0.0528845, -0.565196, 1.0]], ['2, k, 17', [0.191075, -0.703524, 1.0]], ['2, k, 18', [0.188384, -1.12699, 1.0]], ['2, k, 19', [0.223344, -1.20428, 1.0]], ['2, k, 20', [-0.00103667, -0.144489, 1.0]], ['2, k, 21', [-0.113921, -0.0916503, 1.0]], ['2, k, 22', [-0.103096, -0.126947, 1.0]], ['2, k, 23', [0.197192, -0.0813661, 1.0]], ['2, k, 24', [0.165653, -0.110002, 1.0]]]
[['2, k, 0', [-0.0170987, -0.569089, 1.0]], ['2, k, 1', [-0.00845971, -0.325563, 1.0]], ['2, k, 2', [0.000873429, -0.0862846, 1.0]], ['2, k, 3', [0.00344592, 0.0587268, 1.0]], ['2, k, 4', [-0.115002, -0.135632, 1.0]], ['2, k, 5', [-0.223998, -0.084502, 1.0]], ['2, k, 6', [-0.196469, -0.106727, 1.0]], ['2, k, 7', [-0.128359, -0.107797, 1.0]], ['2, k, 8', [0.115924, -0.142775, 1.0]], ['2, k, 9', [0.185141, -0.166716, 1.0]], ['2, k, 10', [0.196386, -0.151681, 1.0]], ['2, k, 11', [0.198838, -0.0940154, 1.0]], ['2, k, 12', [-0.0877043, -0.56247, 1.0]], ['2, k, 13', [-0.221185, -0.700933, 1.0]], ['2, k, 14', [-0.209518, -1.12354, 1.0]], ['2, k, 15', [-0.22796, -1.20184, 1.0]], ['2, k, 16', [0.0527965, -0.56586, 1.0]], ['2, k, 17', [0.191412, -0.703783, 1.0]], ['2, k, 18', [0.185087, -1.12848, 1.0]], ['2, k, 19', [0.179923, -1.20174, 1.0]], ['2, k, 20', [-0.00150397, -0.145619, 1.0]], ['2, k, 21', [-0.113817, -0.0915608, 1.0]], ['2, k, 22', [-0.0921114, -0.131353, 1.0]], ['2, k, 23', [0.193592, -0.0819048, 1.0]], ['2, k, 24', [0.158417, -0.0962161, 1.0]]]
[['2, k, 0', [-0.0166745, -0.56907, 1.0]], ['2, k, 1', [-0.00824803, -0.32592, 1.0]], ['2, k, 2', [0.000805882, -0.0870799, 1.0]], ['2, k, 3', [0.00318308, 0.0569747, 1.0]], ['2, k, 4', [-0.114461, -0.139562, 1.0]], ['2, k, 5', [-0.224599, -0.0852709, 1.0]], ['2, k, 6', [-0.191992, -0.131187, 1.0]], ['2, k, 7', [-0.13195, -0.105435, 1.0]], ['2, k, 8', [0.115869, -0.143087, 1.0]], ['2, k, 9', [0.183949, -0.162223, 1.0]], ['2, k, 10', [0.234978, -0.109693, 1.0]], ['2, k, 11', [0.202744, -0.0946, 1.0]], ['2, k, 12', [-0.0870081, -0.562725, 1.0]], ['2, k, 13', [-0.221357, -0.701054, 1.0]], ['2, k, 14', [-0.210186, -1.12292, 1.0]], ['2, k, 15', [-0.228689, -1.20175, 1.0]], ['2, k, 16', [0.0533792, -0.565257, 1.0]], ['2, k, 17', [0.191544, -0.70379, 1.0]], ['2, k, 18', [0.1844, -1.1225, 1.0]], ['2, k, 19', [0.228757, -1.19409, 1.0]], ['2, k, 20', [-0.0014764, -0.146292, 1.0]], ['2, k, 21', [-0.112386, -0.0898117, 1.0]], ['2, k, 22', [-0.0951042, -0.125202, 1.0]], ['2, k, 23', [0.19442, -0.082257, 1.0]], ['2, k, 24', [0.170849, -0.112887, 1.0]]]
[['2, k, 0', [-0.0168178, -0.570506, 1.0]], ['2, k, 1', [-0.00826322, -0.327131, 1.0]], ['2, k, 2', [0.000797155, -0.0876473, 1.0]], ['2, k, 3', [0.00273332, 0.0563276, 1.0]], ['2, k, 4', [-0.114667, -0.140482, 1.0]], ['2, k, 5', [-0.225854, -0.0849963, 1.0]], ['2, k, 6', [-0.144368, -0.15443, 1.0]], ['2, k, 7', [-0.128081, -0.103975, 1.0]], ['2, k, 8', [0.115826, -0.143468, 1.0]], ['2, k, 9', [0.18808, -0.181446, 1.0]], ['2, k, 10', [0.238648, -0.130307, 1.0]], ['2, k, 11', [0.207814, -0.0873257, 1.0]], ['2, k, 12', [-0.0874782, -0.565511, 1.0]], ['2, k, 13', [-0.220945, -0.700498, 1.0]], ['2, k, 14', [-0.20923, -1.12234, 1.0]], ['2, k, 15', [-0.228408, -1.20171, 1.0]], ['2, k, 16', [0.0534851, -0.565755, 1.0]], ['2, k, 17', [0.19097, -0.704777, 1.0]], ['2, k, 18', [0.183893, -1.12234, 1.0]], ['2, k, 19', [0.217277, -1.2003, 1.0]], ['2, k, 20', [-0.00148244, -0.14703, 1.0]], ['2, k, 21', [-0.110762, -0.0861757, 1.0]], ['2, k, 22', [-0.088233, -0.126938, 1.0]], ['2, k, 23', [0.194309, -0.0812687, 1.0]], ['2, k, 24', [0.176203, -0.109974, 1.0]]]
[['2, k, 0', [-0.0159872, -0.571303, 1.0]], ['2, k, 1', [-0.0077488, -0.327469, 1.0]], ['2, k, 2', [0.0010093, -0.0876244, 1.0]], ['2, k, 3', [0.0026186, 0.0564215, 1.0]], ['2, k, 4', [-0.114664, -0.140451, 1.0]], ['2, k, 5', [-0.226504, -0.083756, 1.0]], ['2, k, 6', [-0.172073, -0.100809, 1.0]], ['2, k, 7', [-0.133828, -0.0984052, 1.0]], ['2, k, 8', [0.115801, -0.14361, 1.0]], ['2, k, 9', [0.181705, -0.166366, 1.0]], ['2, k, 10', [0.232966, -0.115556, 1.0]], ['2, k, 11', [0.19693, -0.0888986, 1.0]], ['2, k, 12', [-0.0871597, -0.566493, 1.0]], ['2, k, 13', [-0.220868, -0.70056, 1.0]], ['2, k, 14', [-0.208439, -1.12204, 1.0]], ['2, k, 15', [-0.229703, -1.20127, 1.0]], ['2, k, 16', [0.055842, -0.565769, 1.0]], ['2, k, 17', [0.189548, -0.704603, 1.0]], ['2, k, 18', [0.182887, -1.12317, 1.0]], ['2, k, 19', [0.210598, -1.20351, 1.0]], ['2, k, 20', [-0.00121413, -0.147075, 1.0]], ['2, k, 21', [-0.114694, -0.081824, 1.0]], ['2, k, 22', [-0.0929181, -0.121083, 1.0]], ['2, k, 23', [0.198171, -0.0756986, 1.0]], ['2, k, 24', [0.168313, -0.0740329, 1.0]]]
[['2, k, 0', [-0.0153688, -0.56925, 1.0]], ['2, k, 1', [-0.00782159, -0.325216, 1.0]], ['2, k, 2', [-0.000105191, -0.0841862, 1.0]], ['2, k, 3', [0.00206399, 0.0575884, 1.0]], ['2, k, 4', [-0.114219, -0.139954, 1.0]], ['2, k, 5', [-0.226525, -0.0819794, 1.0]], ['2, k, 6', [-0.17302, -0.101378, 1.0]], ['2, k, 7', [-0.130656, -0.0925804, 1.0]], ['2, k, 8', [0.115809, -0.143541, 1.0]], ['2, k, 9', [0.181321, -0.159236, 1.0]], ['2, k, 10', [0.233398, -0.110486, 1.0]], ['2, k, 11', [0.205149, -0.0791614, 1.0]], ['2, k, 12', [-0.0864822, -0.563991, 1.0]], ['2, k, 13', [-0.220871, -0.700541, 1.0]], ['2, k, 14', [-0.208427, -1.12199, 1.0]], ['2, k, 15', [-0.239748, -1.21067, 1.0]], ['2, k, 16', [0.0564626, -0.563246, 1.0]], ['2, k, 17', [0.190563, -0.704858, 1.0]], ['2, k, 18', [0.181944, -1.12333, 1.0]], ['2, k, 19', [0.207943, -1.2041, 1.0]], ['2, k, 20', [-0.00200214, -0.144054, 1.0]], ['2, k, 21', [-0.114368, -0.0777596, 1.0]], ['2, k, 22', [-0.0943528, -0.11944, 1.0]], ['2, k, 23', [0.200308, -0.0728392, 1.0]], ['2, k, 24', [0.17148, -0.0900263, 1.0]]]
[['2, k, 0', [-0.013562, -0.569634, 1.0]], ['2, k, 1', [-0.00736997, -0.32457, 1.0]], ['2, k, 2', [-0.000727161, -0.0808884, 1.0]], ['2, k, 3', [0.00112238, 0.0654384, 1.0]], ['2, k, 4', [-0.114268, -0.139713, 1.0]], ['2, k, 5', [-0.227205, -0.0806205, 1.0]], ['2, k, 6', [-0.171922, -0.100276, 1.0]], ['2, k, 7', [-0.130711, -0.087662, 1.0]], ['2, k, 8', [0.115172, -0.143176, 1.0]], ['2, k, 9', [0.181381, -0.148699, 1.0]], ['2, k, 10', [0.233471, -0.101546, 1.0]], ['2, k, 11', [0.208932, -0.0757974, 1.0]], ['2, k, 12', [-0.0843144, -0.5638, 1.0]], ['2, k, 13', [-0.2214, -0.701606, 1.0]], ['2, k, 14', [-0.207167, -1.1225, 1.0]], ['2, k, 15', [-0.216658, -1.20497, 1.0]], ['2, k, 16', [0.0593251, -0.564402, 1.0]], ['2, k, 17', [0.192785, -0.70683, 1.0]], ['2, k, 18', [0.18239, -1.12464, 1.0]], ['2, k, 19', [0.211261, -1.20434, 1.0]], ['2, k, 20', [-0.00220189, -0.141702, 1.0]], ['2, k, 21', [-0.113778, -0.0707302, 1.0]], ['2, k, 22', [-0.093757, -0.110317, 1.0]], ['2, k, 23', [0.193295, -0.0678998, 1.0]], ['2, k, 24', [0.171507, -0.0935003, 1.0]]]
[['2, k, 0', [-0.0123135, -0.564657, 1.0]], ['2, k, 1', [-0.00709236, -0.317295, 1.0]], ['2, k, 2', [-0.00198247, -0.0716217, 1.0]], ['2, k, 3', [0.000250093, 0.0692634, 1.0]], ['2, k, 4', [-0.114351, -0.137847, 1.0]], ['2, k, 5', [-0.227973, -0.0772682, 1.0]], ['2, k, 6', [-0.170657, -0.0974428, 1.0]], ['2, k, 7', [-0.133259, -0.0806624, 1.0]], ['2, k, 8', [0.115123, -0.139365, 1.0]], ['2, k, 9', [0.183416, -0.144638, 1.0]], ['2, k, 10', [0.194373, -0.13225, 1.0]], ['2, k, 11', [0.197623, -0.0654624, 1.0]], ['2, k, 12', [-0.0832577, -0.559758, 1.0]], ['2, k, 13', [-0.220976, -0.696395, 1.0]], ['2, k, 14', [-0.204802, -1.11782, 1.0]], ['2, k, 15', [-0.228212, -1.20609, 1.0]], ['2, k, 16', [0.0601746, -0.557711, 1.0]], ['2, k, 17', [0.19245, -0.705018, 1.0]], ['2, k, 18', [0.176183, -1.12814, 1.0]], ['2, k, 19', [0.197069, -1.21031, 1.0]], ['2, k, 20', [-0.00312367, -0.132743, 1.0]], ['2, k, 21', [-0.111927, -0.0658992, 1.0]], ['2, k, 22', [-0.0930415, -0.105035, 1.0]], ['2, k, 23', [0.196183, -0.0600489, 1.0]], ['2, k, 24', [0.155902, -0.0890775, 1.0]]]
[['2, k, 0', [-0.0126918, -0.564776, 1.0]], ['2, k, 1', [-0.00789758, -0.314575, 1.0]], ['2, k, 2', [-0.00384821, -0.0619638, 1.0]], ['2, k, 3', [-0.00045001, 0.0897451, 1.0]], ['2, k, 4', [-0.113987, -0.129942, 1.0]], ['2, k, 5', [-0.228349, -0.0681672, 1.0]], ['2, k, 6', [-0.168517, -0.088736, 1.0]], ['2, k, 7', [-0.135195, -0.0746459, 1.0]], ['2, k, 8', [0.114356, -0.137717, 1.0]], ['2, k, 9', [0.181519, -0.129968, 1.0]], ['2, k, 10', [0.241665, -0.0556027, 1.0]], ['2, k, 11', [0.201167, -0.058374, 1.0]], ['2, k, 12', [-0.0843801, -0.559901, 1.0]], ['2, k, 13', [-0.220572, -0.692983, 1.0]], ['2, k, 14', [-0.201282, -1.11353, 1.0]], ['2, k, 15', [-0.224232, -1.20673, 1.0]], ['2, k, 16', [0.0605657, -0.557781, 1.0]], ['2, k, 17', [0.192311, -0.700996, 1.0]], ['2, k, 18', [0.177175, -1.12503, 1.0]], ['2, k, 19', [0.219602, -1.19928, 1.0]], ['2, k, 20', [-0.00473908, -0.125183, 1.0]], ['2, k, 21', [-0.11275, -0.0580413, 1.0]], ['2, k, 22', [-0.0963391, -0.0980645, 1.0]], ['2, k, 23', [0.197671, -0.0545452, 1.0]], ['2, k, 24', [0.166677, -0.0810652, 1.0]]]
[['2, k, 0', [-0.0186846, -0.544673, 1.0]], ['2, k, 1', [-0.0117223, -0.295759, 1.0]], ['2, k, 2', [-0.00512112, -0.0495487, 1.0]], ['2, k, 3', [-0.000313389, 0.0953756, 1.0]], ['2, k, 4', [-0.111867, -0.0635155, 1.0]], ['2, k, 5', [-0.227334, -0.00165514, 1.0]], ['2, k, 6', [-0.168823, -0.0873326, 1.0]], ['2, k, 7', [-0.133921, -0.0700161, 1.0]], ['2, k, 8', [0.110872, -0.0834027, 1.0]], ['2, k, 9', [0.186427, -0.141636, 1.0]], ['2, k, 10', [0.243209, -0.0560781, 1.0]], ['2, k, 11', [0.204089, -0.0472902, 1.0]], ['2, k, 12', [-0.0924122, -0.537517, 1.0]], ['2, k, 13', [-0.220355, -0.691821, 1.0]], ['2, k, 14', [-0.207086, -1.11398, 1.0]], ['2, k, 15', [-0.224321, -1.20411, 1.0]], ['2, k, 16', [0.0550873, -0.538122, 1.0]], ['2, k, 17', [0.188557, -0.693622, 1.0]], ['2, k, 18', [0.177239, -1.11847, 1.0]], ['2, k, 19', [0.22556, -1.19961, 1.0]], ['2, k, 20', [-0.00665426, -0.110831, 1.0]], ['2, k, 21', [-0.11679, -0.0531887, 1.0]], ['2, k, 22', [-0.0976552, -0.0905592, 1.0]], ['2, k, 23', [0.190661, -0.045597, 1.0]], ['2, k, 24', [0.17159, -0.0708594, 1.0]]]
[['2, k, 0', [-0.0164573, -0.539267, 1.0]], ['2, k, 1', [-0.0102189, -0.286393, 1.0]], ['2, k, 2', [-0.00472919, -0.0349371, 1.0]], ['2, k, 3', [-0.00247244, 0.109879, 1.0]], ['2, k, 4', [-0.111699, -0.0640401, 1.0]], ['2, k, 5', [-0.22719, -0.00216468, 1.0]], ['2, k, 6', [-0.168821, -0.0871001, 1.0]], ['2, k, 7', [-0.132313, -0.0623137, 1.0]], ['2, k, 8', [0.110848, -0.0832507, 1.0]], ['2, k, 9', [0.18696, -0.118647, 1.0]], ['2, k, 10', [0.243428, -0.0399457, 1.0]], ['2, k, 11', [0.200146, -0.0435822, 1.0]], ['2, k, 12', [-0.0914101, -0.53586, 1.0]], ['2, k, 13', [-0.22288, -0.688328, 1.0]], ['2, k, 14', [-0.219632, -1.1103, 1.0]], ['2, k, 15', [-0.24266, -1.21577, 1.0]], ['2, k, 16', [0.0592721, -0.527468, 1.0]], ['2, k, 17', [0.186981, -0.684883, 1.0]], ['2, k, 18', [0.177898, -1.11132, 1.0]], ['2, k, 19', [0.263762, -1.18756, 1.0]], ['2, k, 20', [-0.00598527, -0.0975072, 1.0]], ['2, k, 21', [-0.116857, -0.0448212, 1.0]], ['2, k, 22', [-0.0937828, -0.0809905, 1.0]], ['2, k, 23', [0.189529, -0.0361747, 1.0]], ['2, k, 24', [0.180045, -0.0708966, 1.0]]]
[['2, k, 0', [-0.0131608, -0.523832, 1.0]], ['2, k, 1', [-0.0114327, -0.272606, 1.0]], ['2, k, 2', [-0.00950877, -0.0222437, 1.0]], ['2, k, 3', [-0.00417115, 0.128986, 1.0]], ['2, k, 4', [-0.112055, -0.063533, 1.0]], ['2, k, 5', [-0.227557, -0.00165388, 1.0]], ['2, k, 6', [-0.171652, -0.0638824, 1.0]], ['2, k, 7', [-0.136852, -0.050158, 1.0]], ['2, k, 8', [0.11075, -0.0808034, 1.0]], ['2, k, 9', [0.18322, -0.108979, 1.0]], ['2, k, 10', [0.240014, -0.0300634, 1.0]], ['2, k, 11', [0.202046, -0.032104, 1.0]], ['2, k, 12', [-0.0857323, -0.518388, 1.0]], ['2, k, 13', [-0.218643, -0.681679, 1.0]], ['2, k, 14', [-0.223224, -1.07851, 1.0]], ['2, k, 15', [-0.225014, -1.14983, 1.0]], ['2, k, 16', [0.0599907, -0.514339, 1.0]], ['2, k, 17', [0.192253, -0.688486, 1.0]], ['2, k, 18', [0.183381, -1.11603, 1.0]], ['2, k, 19', [0.221191, -1.19727, 1.0]], ['2, k, 20', [-0.00991852, -0.0845915, 1.0]], ['2, k, 21', [-0.117037, -0.0382535, 1.0]], ['2, k, 22', [-0.0908337, -0.073488, 1.0]], ['2, k, 23', [0.191182, -0.0284347, 1.0]], ['2, k, 24', [0.189655, -0.0573471, 1.0]]]
[['2, k, 0', [-0.014148, -0.503799, 1.0]], ['2, k, 1', [-0.0120262, -0.251366, 1.0]], ['2, k, 2', [-0.00980314, -0.00226613, 1.0]], ['2, k, 3', [-0.00595686, 0.137823, 1.0]], ['2, k, 4', [-0.113149, -0.0610112, 1.0]], ['2, k, 5', [-0.228683, 0.000875391, 1.0]], ['2, k, 6', [-0.172573, -0.0585867, 1.0]], ['2, k, 7', [-0.132836, -0.0409942, 1.0]], ['2, k, 8', [0.112652, -0.0514268, 1.0]], ['2, k, 9', [0.183508, -0.0932524, 1.0]], ['2, k, 10', [0.241652, -0.0150837, 1.0]], ['2, k, 11', [0.197294, -0.0230719, 1.0]], ['2, k, 12', [-0.0842446, -0.501717, 1.0]], ['2, k, 13', [-0.21709, -0.679118, 1.0]], ['2, k, 14', [-0.209529, -1.10589, 1.0]], ['2, k, 15', [-0.223702, -1.20606, 1.0]], ['2, k, 16', [0.0563304, -0.495906, 1.0]], ['2, k, 17', [0.190608, -0.680843, 1.0]], ['2, k, 18', [0.183374, -1.10942, 1.0]], ['2, k, 19', [0.184727, -1.18006, 1.0]], ['2, k, 20', [-0.0103352, -0.0640796, 1.0]], ['2, k, 21', [-0.116275, -0.0256832, 1.0]], ['2, k, 22', [-0.0949729, -0.0634019, 1.0]], ['2, k, 23', [0.188523, -0.0171929, 1.0]], ['2, k, 24', [0.162003, -0.0220063, 1.0]]]
