[['2, k, 0', [-0.2417286, -0.08832125, 1.0]], ['2, k, 1', [-0.2262803, 0.1603492, 1.0]], ['2, k, 2', [-0.2114916, 0.4045025, 1.0]], ['2, k, 3', [-0.2038651, 0.5394579, 1.0]], ['2, k, 4', [-0.3739584, 0.2851726, 1.0]], ['2, k, 5', [-0.4307802, 0.05716687, 1.0]], ['2, k, 6', [-0.4508614, -0.1885484, 1.0]], ['2, k, 7', [-0.4609073, -0.1949303, 1.0]], ['2, k, 8', [-0.04845316, 0.2825765, 1.0]], ['2, k, 9', [0.04062725, 0.06737795, 1.0]], ['2, k, 10', [0.03480858, -0.1541418, 1.0]], ['2, k, 11', [0.04767132, -0.2345475, 1.0]], ['2, k, 12', [-0.311943, -0.08410908, 1.0]], ['2, k, 13', [-0.3362236, -0.2109034, 1.0]], ['2, k, 14', [-0.3218744, -0.5813901, 1.0]], ['2, k, 15', [-0.3006902, -0.6517701, 1.0]], ['2, k, 16', [-0.166362, -0.09052543, 1.0]], ['2, k, 17', [-0.05029911, -0.195827, 1.0]], ['2, k, 18', [-0.08320314, -0.583958, 1.0]], ['2, k, 19', [-0.07910661, -0.6513353, 1.0]], ['2, k, 20', [-0.2151113, 0.3441068, 1.0]], ['2, k, 21', [-0.4541542, -0.1984843, 1.0]], ['2, k, 22', [-0.4594858, -0.1922009, 1.0]], ['2, k, 23', [0.06580341, -0.3012694, 1.0]], ['2, k, 24', [0.08572666, -0.2962923, 1.0]]]
[['2, k, 0', [-0.2276101, -0.09352867, 1.0]], ['2, k, 1', [-0.2208098, 0.1580957, 1.0]], ['2, k, 2', [-0.2139042, 0.4047374, 1.0]], ['2, k, 3', [-0.2025102, 0.5400255, 1.0]], ['2, k, 4', [-0.3730277, 0.2854233, 1.0]], ['2, k, 5', [-0.4303077, 0.05835589, 1.0]], ['2, k, 6', [-0.4512906, -0.1930921, 1.0]], ['2, k, 7', [-0.4666418, -0.2043259, 1.0]], ['2, k, 8', [-0.06393743, 0.278645, 1.0]], ['2, k, 9', [0.02374758, 0.06056094, 1.0]], ['2, k, 10', [0.01155789, 0.2566256, 1.0]], ['2, k, 11', [0.005160243, 0.2735425, 1.0]], ['2, k, 12', [-0.299089, -0.09024694, 1.0]], ['2, k, 13', [-0.3369739, -0.210904, 1.0]], ['2, k, 14', [-0.321603, -0.5819638, 1.0]], ['2, k, 15', [-0.3020369, -0.6514723, 1.0]], ['2, k, 16', [-0.1513667, -0.09469692, 1.0]], ['2, k, 17', [-0.05083442, -0.1977962, 1.0]], ['2, k, 18', [-0.08222657, -0.5813069, 1.0]], ['2, k, 19', [-0.07748004, -0.6449951, 1.0]], ['2, k, 20', [-0.2157104, 0.3438305, 1.0]], ['2, k, 21', [-0.4692784, -0.21023, 1.0]], ['2, k, 22', [-0.4621308, -0.2053169, 1.0]], ['2, k, 23', [-0.01110665, 0.3390569, 1.0]], ['2, k, 24', [-0.03324695, 0.2619307, 1.0]]]
[['2, k, 0', [-0.2275467, -0.09375373, 1.0]], ['2, k, 1', [-0.2209727, 0.1579972, 1.0]], ['2, k, 2', [-0.2141051, 0.4046743, 1.0]], ['2, k, 3', [-0.2025075, 0.5397581, 1.0]], ['2, k, 4', [-0.3726144, 0.2851682, 1.0]], ['2, k, 5', [-0.4304621, 0.05826164, 1.0]], ['2, k, 6', [-0.4515174, -0.1907472, 1.0]], ['2, k, 7', [-0.4633133, -0.2021353, 1.0]], ['2, k, 8', [-0.07005163, 0.2765924, 1.0]], ['2, k, 9', [0.04170492, 0.07241396, 1.0]], ['2, k, 10', [0.01044004, 0.2731255, 1.0]], ['2, k, 11', [-0.004428049, 0.2997464, 1.0]], ['2, k, 12', [-0.2990768, -0.09046284, 1.0]], ['2, k, 13', [-0.3370127, -0.2108339, 1.0]], ['2, k, 14', [-0.3220514, -0.5826482, 1.0]], ['2, k, 15', [-0.3019926, -0.6517527, 1.0]], ['2, k, 16', [-0.1512605, -0.09494162, 1.0]], ['2, k, 17', [-0.05081078, -0.197734, 1.0]], ['2, k, 18', [-0.08249305, -0.5817257, 1.0]], ['2, k, 19', [-0.07751483, -0.6453017, 1.0]], ['2, k, 20', [-0.2158867, 0.3437687, 1.0]], ['2, k, 21', [-0.4730323, -0.2303034, 1.0]], ['2, k, 22', [-0.4582665, -0.1959609, 1.0]], ['2, k, 23', [-0.02395061, 0.3635971, 1.0]], ['2, k, 24', [-0.04961598, 0.2991811, 1.0]]]
[['2, k, 0', [-0.2295157, -0.09437453, 1.0]], ['2, k, 1', [-0.2211473, 0.1579302, 1.0]], ['2, k, 2', [-0.2138201, 0.4047007, 1.0]], ['2, k, 3', [-0.202547, 0.5396177, 1.0]], ['2, k, 4', [-0.3726219, 0.2851737, 1.0]], ['2, k, 5', [-0.4305661, 0.05828936, 1.0]], ['2, k, 6', [-0.4510357, -0.1819688, 1.0]], ['2, k, 7', [-0.4575009, -0.1953252, 1.0]], ['2, k, 8', [-0.07283484, 0.2760853, 1.0]], ['2, k, 9', [0.04198303, 0.07336106, 1.0]], ['2, k, 10', [-0.006723481, 0.3227271, 1.0]], ['2, k, 11', [-0.0263926, 0.3469253, 1.0]], ['2, k, 12', [-0.300795, -0.09073552, 1.0]], ['2, k, 13', [-0.3370748, -0.2106705, 1.0]], ['2, k, 14', [-0.3222438, -0.5835434, 1.0]], ['2, k, 15', [-0.3023573, -0.6517048, 1.0]], ['2, k, 16', [-0.1534957, -0.09603947, 1.0]], ['2, k, 17', [-0.0508108, -0.1977294, 1.0]], ['2, k, 18', [-0.08249809, -0.581727, 1.0]], ['2, k, 19', [-0.07719341, -0.6452017, 1.0]], ['2, k, 20', [-0.2158015, 0.343768, 1.0]], ['2, k, 21', [-0.4609864, -0.208543, 1.0]], ['2, k, 22', [-0.4473828, -0.1939788, 1.0]], ['2, k, 23', [-0.03944049, 0.3799253, 1.0]], ['2, k, 24', [-0.0548485, 0.3304789, 1.0]]]
[['2, k, 0', [-0.2297117, -0.09403519, 1.0]], ['2, k, 1', [-0.2209992, 0.158479, 1.0]], ['2, k, 2', [-0.2121156, 0.4056481, 1.0]], ['2, k, 3', [-0.2028598, 0.5403689, 1.0]], ['2, k, 4', [-0.3725923, 0.2851214, 1.0]], ['2, k, 5', [-0.4294296, 0.05790602, 1.0]], ['2, k, 6', [-0.4514698, -0.1848893, 1.0]], ['2, k, 7', [-0.4601971, -0.1953581, 1.0]], ['2, k, 8', [-0.068188, 0.2763733, 1.0]], ['2, k, 9', [0.0341111, 0.06463514, 1.0]], ['2, k, 10', [-0.00334424, 0.3173034, 1.0]], ['2, k, 11', [-0.01670188, 0.3280436, 1.0]], ['2, k, 12', [-0.3010771, -0.0901948, 1.0]], ['2, k, 13', [-0.3371025, -0.2106671, 1.0]], ['2, k, 14', [-0.3225282, -0.58288, 1.0]], ['2, k, 15', [-0.3018899, -0.6508455, 1.0]], ['2, k, 16', [-0.1536228, -0.09584498, 1.0]], ['2, k, 17', [-0.05082828, -0.197759, 1.0]], ['2, k, 18', [-0.08256518, -0.5814982, 1.0]], ['2, k, 19', [-0.07744654, -0.6451763, 1.0]], ['2, k, 20', [-0.2146164, 0.3446121, 1.0]], ['2, k, 21', [-0.4672581, -0.2097657, 1.0]], ['2, k, 22', [-0.4537327, -0.1931937, 1.0]], ['2, k, 23', [-0.03936335, 0.3852766, 1.0]], ['2, k, 24', [-0.0604801, 0.3245775, 1.0]]]
[['2, k, 0', [-0.2298595, -0.09411811, 1.0]], ['2, k, 1', [-0.2210414, 0.1583894, 1.0]], ['2, k, 2', [-0.2116449, 0.4056357, 1.0]], ['2, k, 3', [-0.2028729, 0.5403057, 1.0]], ['2, k, 4', [-0.3725642, 0.2852102, 1.0]], ['2, k, 5', [-0.4289639, 0.05782644, 1.0]], ['2, k, 6', [-0.4514513, -0.1836644, 1.0]], ['2, k, 7', [-0.4592868, -0.1972002, 1.0]], ['2, k, 8', [-0.07016273, 0.2756875, 1.0]], ['2, k, 9', [0.04272678, 0.0530886, 1.0]], ['2, k, 10', [0.0009920284, 0.3155155, 1.0]], ['2, k, 11', [-0.01669683, 0.330161, 1.0]], ['2, k, 12', [-0.3013065, -0.09026871, 1.0]], ['2, k, 13', [-0.337083, -0.2106633, 1.0]], ['2, k, 14', [-0.322527, -0.5829861, 1.0]], ['2, k, 15', [-0.3026022, -0.6505753, 1.0]], ['2, k, 16', [-0.153703, -0.09593944, 1.0]], ['2, k, 17', [-0.05093632, -0.1976861, 1.0]], ['2, k, 18', [-0.08254884, -0.5811669, 1.0]], ['2, k, 19', [-0.0780798, -0.6460113, 1.0]], ['2, k, 20', [-0.2142749, 0.3445702, 1.0]], ['2, k, 21', [-0.4640881, -0.2169268, 1.0]], ['2, k, 22', [-0.4521013, -0.1911622, 1.0]], ['2, k, 23', [-0.04808389, 0.384028, 1.0]], ['2, k, 24', [-0.05624592, 0.3254976, 1.0]]]
[['2, k, 0', [-0.230894, -0.09438788, 1.0]], ['2, k, 1', [-0.2212814, 0.1580766, 1.0]], ['2, k, 2', [-0.2113926, 0.404928, 1.0]], ['2, k, 3', [-0.2029437, 0.5401714, 1.0]], ['2, k, 4', [-0.3725823, 0.2852247, 1.0]], ['2, k, 5', [-0.4298304, 0.05806801, 1.0]], ['2, k, 6', [-0.4514878, -0.1832358, 1.0]], ['2, k, 7', [-0.462345, -0.2003183, 1.0]], ['2, k, 8', [-0.07265228, 0.2740073, 1.0]], ['2, k, 9', [0.03561532, 0.0549643, 1.0]], ['2, k, 10', [0.004863332, 0.3081022, 1.0]], ['2, k, 11', [-0.0163297, 0.3196303, 1.0]], ['2, k, 12', [-0.3021717, -0.0903538, 1.0]], ['2, k, 13', [-0.3371057, -0.2105492, 1.0]], ['2, k, 14', [-0.3226221, -0.5827807, 1.0]], ['2, k, 15', [-0.3025925, -0.6503053, 1.0]], ['2, k, 16', [-0.1549064, -0.09644225, 1.0]], ['2, k, 17', [-0.05097219, -0.1976569, 1.0]], ['2, k, 18', [-0.08256495, -0.5812613, 1.0]], ['2, k, 19', [-0.07873191, -0.6466922, 1.0]], ['2, k, 20', [-0.2141712, 0.3440173, 1.0]], ['2, k, 21', [-0.4675743, -0.2276461, 1.0]], ['2, k, 22', [-0.4559886, -0.1942002, 1.0]], ['2, k, 23', [-0.03029876, 0.3636888, 1.0]], ['2, k, 24', [-0.05113385, 0.3045068, 1.0]]]
[['2, k, 0', [-0.2305815, -0.09422556, 1.0]], ['2, k, 1', [-0.2212019, 0.1581368, 1.0]], ['2, k, 2', [-0.211499, 0.4049362, 1.0]], ['2, k, 3', [-0.2027283, 0.5401655, 1.0]], ['2, k, 4', [-0.3725571, 0.2851673, 1.0]], ['2, k, 5', [-0.4301158, 0.05810504, 1.0]], ['2, k, 6', [-0.4517056, -0.1833191, 1.0]], ['2, k, 7', [-0.4611516, -0.1987841, 1.0]], ['2, k, 8', [-0.07438603, 0.2762251, 1.0]], ['2, k, 9', [0.03025763, 0.05809131, 1.0]], ['2, k, 10', [0.004407343, 0.2537892, 1.0]], ['2, k, 11', [0.009341879, 0.2529251, 1.0]], ['2, k, 12', [-0.3019858, -0.09031778, 1.0]], ['2, k, 13', [-0.3371323, -0.2106141, 1.0]], ['2, k, 14', [-0.3229262, -0.583419, 1.0]], ['2, k, 15', [-0.3040272, -0.6517221, 1.0]], ['2, k, 16', [-0.1543867, -0.09605124, 1.0]], ['2, k, 17', [-0.05075189, -0.1975467, 1.0]], ['2, k, 18', [-0.08265889, -0.5813537, 1.0]], ['2, k, 19', [-0.07830774, -0.6468008, 1.0]], ['2, k, 20', [-0.2141945, 0.3440388, 1.0]], ['2, k, 21', [-0.4772204, -0.2188115, 1.0]], ['2, k, 22', [-0.4492161, -0.1869221, 1.0]], ['2, k, 23', [-0.005556004, 0.3152346, 1.0]], ['2, k, 24', [-0.03790426, 0.25976, 1.0]]]
[['2, k, 0', [-0.2297041, -0.09400009, 1.0]], ['2, k, 1', [-0.2216315, 0.1580956, 1.0]], ['2, k, 2', [-0.2142333, 0.4044853, 1.0]], ['2, k, 3', [-0.2024486, 0.5403987, 1.0]], ['2, k, 4', [-0.3725285, 0.2849634, 1.0]], ['2, k, 5', [-0.4304456, 0.05798949, 1.0]], ['2, k, 6', [-0.4526702, -0.1873479, 1.0]], ['2, k, 7', [-0.4642789, -0.2113096, 1.0]], ['2, k, 8', [-0.0743444, 0.2782901, 1.0]], ['2, k, 9', [0.02895506, 0.05825412, 1.0]], ['2, k, 10', [0.01953024, 0.1970787, 1.0]], ['2, k, 11', [0.01719235, 0.2188245, 1.0]], ['2, k, 12', [-0.3011678, -0.0905131, 1.0]], ['2, k, 13', [-0.3371092, -0.2105549, 1.0]], ['2, k, 14', [-0.3225608, -0.583579, 1.0]], ['2, k, 15', [-0.3026288, -0.6522624, 1.0]], ['2, k, 16', [-0.1534064, -0.09530268, 1.0]], ['2, k, 17', [-0.05060748, -0.197412, 1.0]], ['2, k, 18', [-0.08242318, -0.5807002, 1.0]], ['2, k, 19', [-0.07889616, -0.6467497, 1.0]], ['2, k, 20', [-0.2161125, 0.3437167, 1.0]], ['2, k, 21', [-0.4712619, -0.2272308, 1.0]], ['2, k, 22', [-0.4566332, -0.2042806, 1.0]], ['2, k, 23', [0.009141255, 0.2754589, 1.0]], ['2, k, 24', [-0.02128524, 0.2069246, 1.0]]]
[['2, k, 0', [-0.2303895, -0.09403522, 1.0]], ['2, k, 1', [-0.2217687, 0.1580387, 1.0]], ['2, k, 2', [-0.2140481, 0.4043342, 1.0]], ['2, k, 3', [-0.2023467, 0.5402427, 1.0]], ['2, k, 4', [-0.3725385, 0.2849676, 1.0]], ['2, k, 5', [-0.4306125, 0.05803591, 1.0]], ['2, k, 6', [-0.4526556, -0.1887068, 1.0]], ['2, k, 7', [-0.4689328, -0.2067644, 1.0]], ['2, k, 8', [-0.06822202, 0.2799768, 1.0]], ['2, k, 9', [0.02243921, 0.05794938, 1.0]], ['2, k, 10', [0.02677344, 0.1773382, 1.0]], ['2, k, 11', [0.02829178, 0.1759036, 1.0]], ['2, k, 12', [-0.3018281, -0.0905893, 1.0]], ['2, k, 13', [-0.33712, -0.2105501, 1.0]], ['2, k, 14', [-0.322232, -0.5831927, 1.0]], ['2, k, 15', [-0.3040455, -0.6523924, 1.0]], ['2, k, 16', [-0.1541676, -0.09532949, 1.0]], ['2, k, 17', [-0.05057567, -0.1974198, 1.0]], ['2, k, 18', [-0.08252147, -0.5806195, 1.0]], ['2, k, 19', [-0.07899341, -0.6466998, 1.0]], ['2, k, 20', [-0.2160608, 0.3436006, 1.0]], ['2, k, 21', [-0.4727979, -0.2167837, 1.0]], ['2, k, 22', [-0.46227, -0.2070904, 1.0]], ['2, k, 23', [0.02484779, 0.2193791, 1.0]], ['2, k, 24', [-0.009032863, 0.1851029, 1.0]]]
[['2, k, 0', [-0.230689, -0.09385318, 1.0]], ['2, k, 1', [-0.221928, 0.1577724, 1.0]], ['2, k, 2', [-0.2139381, 0.403727, 1.0]], ['2, k, 3', [-0.20226, 0.5401284, 1.0]], ['2, k, 4', [-0.3726775, 0.2849221, 1.0]], ['2, k, 5', [-0.4306362, 0.05798429, 1.0]], ['2, k, 6', [-0.4522888, -0.18959, 1.0]], ['2, k, 7', [-0.4676927, -0.212012, 1.0]], ['2, k, 8', [-0.05973729, 0.2794428, 1.0]], ['2, k, 9', [0.002381758, 0.03413083, 1.0]], ['2, k, 10', [0.04332769, 0.08496878, 1.0]], ['2, k, 11', [0.04057426, 0.131096, 1.0]], ['2, k, 12', [-0.3019018, -0.09043723, 1.0]], ['2, k, 13', [-0.3371328, -0.2105219, 1.0]], ['2, k, 14', [-0.3222736, -0.5825763, 1.0]], ['2, k, 15', [-0.304103, -0.6522626, 1.0]], ['2, k, 16', [-0.1546989, -0.09514882, 1.0]], ['2, k, 17', [-0.05074355, -0.1974151, 1.0]], ['2, k, 18', [-0.08253087, -0.580521, 1.0]], ['2, k, 19', [-0.0790145, -0.6466058, 1.0]], ['2, k, 20', [-0.2160221, 0.3430715, 1.0]], ['2, k, 21', [-0.4709162, -0.2270605, 1.0]], ['2, k, 22', [-0.4486586, -0.1890557, 1.0]], ['2, k, 23', [0.04715237, 0.1720466, 1.0]], ['2, k, 24', [0.0009923894, 0.1227565, 1.0]]]
[['2, k, 0', [-0.2301996, -0.09372779, 1.0]], ['2, k, 1', [-0.2219848, 0.1579057, 1.0]], ['2, k, 2', [-0.2141994, 0.4038974, 1.0]], ['2, k, 3', [-0.2022661, 0.5401059, 1.0]], ['2, k, 4', [-0.3724683, 0.2848147, 1.0]], ['2, k, 5', [-0.4306729, 0.05797411, 1.0]], ['2, k, 6', [-0.4520178, -0.1899152, 1.0]], ['2, k, 7', [-0.4623838, -0.2044622, 1.0]], ['2, k, 8', [-0.05859675, 0.2786432, 1.0]], ['2, k, 9', [0.03208584, 0.0631236, 1.0]], ['2, k, 10', [0.05351932, 0.03695106, 1.0]], ['2, k, 11', [0.06189917, 0.02431463, 1.0]], ['2, k, 12', [-0.3013358, -0.09042893, 1.0]], ['2, k, 13', [-0.3371636, -0.2103623, 1.0]], ['2, k, 14', [-0.3222685, -0.5825709, 1.0]], ['2, k, 15', [-0.3036483, -0.6515704, 1.0]], ['2, k, 16', [-0.1542854, -0.09496853, 1.0]], ['2, k, 17', [-0.05079538, -0.1971961, 1.0]], ['2, k, 18', [-0.08250412, -0.5805361, 1.0]], ['2, k, 19', [-0.07829308, -0.6446599, 1.0]], ['2, k, 20', [-0.2162413, 0.3432248, 1.0]], ['2, k, 21', [-0.4693017, -0.2172477, 1.0]], ['2, k, 22', [-0.4576083, -0.2028761, 1.0]], ['2, k, 23', [0.06392169, 0.04612543, 1.0]], ['2, k, 24', [0.03236008, 0.008215571, 1.0]]]
[['2, k, 0', [-0.2300491, -0.09392289, 1.0]], ['2, k, 1', [-0.2217754, 0.1574228, 1.0]], ['2, k, 2', [-0.2137567, 0.4030851, 1.0]], ['2, k, 3', [-0.2023541, 0.5400686, 1.0]], ['2, k, 4', [-0.3725461, 0.2845427, 1.0]], ['2, k, 5', [-0.4315512, 0.05791786, 1.0]], ['2, k, 6', [-0.4518971, -0.1913546, 1.0]], ['2, k, 7', [-0.4641303, -0.2008668, 1.0]], ['2, k, 8', [-0.05636793, 0.2770934, 1.0]], ['2, k, 9', [0.03193148, 0.060562, 1.0]], ['2, k, 10', [0.0314346, -0.07570515, 1.0]], ['2, k, 11', [0.07377835, -0.02652921, 1.0]], ['2, k, 12', [-0.3011867, -0.09059899, 1.0]], ['2, k, 13', [-0.33705, -0.2104681, 1.0]], ['2, k, 14', [-0.3220843, -0.5821073, 1.0]], ['2, k, 15', [-0.3033031, -0.6511582, 1.0]], ['2, k, 16', [-0.1541603, -0.09517857, 1.0]], ['2, k, 17', [-0.050951, -0.197115, 1.0]], ['2, k, 18', [-0.08252077, -0.580533, 1.0]], ['2, k, 19', [-0.07832822, -0.6446877, 1.0]], ['2, k, 20', [-0.2158626, 0.3424792, 1.0]], ['2, k, 21', [-0.4681588, -0.2097284, 1.0]], ['2, k, 22', [-0.4609272, -0.1994806, 1.0]], ['2, k, 23', [0.09013623, -0.02598351, 1.0]], ['2, k, 24', [0.04339889, -0.04043771, 1.0]]]
[['2, k, 0', [-0.2302564, -0.09380037, 1.0]], ['2, k, 1', [-0.2217328, 0.1575219, 1.0]], ['2, k, 2', [-0.2130283, 0.4034957, 1.0]], ['2, k, 3', [-0.2023878, 0.5400707, 1.0]], ['2, k, 4', [-0.3726791, 0.2845335, 1.0]], ['2, k, 5', [-0.4309439, 0.05768921, 1.0]], ['2, k, 6', [-0.4517284, -0.1890501, 1.0]], ['2, k, 7', [-0.4588243, -0.1987041, 1.0]], ['2, k, 8', [-0.05552728, 0.2771069, 1.0]], ['2, k, 9', [0.02830963, 0.05868052, 1.0]], ['2, k, 10', [0.05102793, -0.08501883, 1.0]], ['2, k, 11', [0.07406533, -0.07948247, 1.0]], ['2, k, 12', [-0.3013869, -0.09038541, 1.0]], ['2, k, 13', [-0.3370277, -0.210502, 1.0]], ['2, k, 14', [-0.3224421, -0.5828, 1.0]], ['2, k, 15', [-0.3032966, -0.6514112, 1.0]], ['2, k, 16', [-0.1544111, -0.09515515, 1.0]], ['2, k, 17', [-0.05094991, -0.1969468, 1.0]], ['2, k, 18', [-0.08252194, -0.5805322, 1.0]], ['2, k, 19', [-0.07866959, -0.6450229, 1.0]], ['2, k, 20', [-0.2153894, 0.3427863, 1.0]], ['2, k, 21', [-0.4571622, -0.2088624, 1.0]], ['2, k, 22', [-0.456217, -0.1963327, 1.0]], ['2, k, 23', [0.08463588, -0.08592768, 1.0]], ['2, k, 24', [0.04776159, -0.09346911, 1.0]]]
[['2, k, 0', [-0.2277476, -0.09645597, 1.0]], ['2, k, 1', [-0.2217671, 0.1568151, 1.0]], ['2, k, 2', [-0.2136555, 0.4033557, 1.0]], ['2, k, 3', [-0.2024468, 0.5397875, 1.0]], ['2, k, 4', [-0.3726545, 0.2845354, 1.0]], ['2, k, 5', [-0.4303866, 0.05752144, 1.0]], ['2, k, 6', [-0.4518866, -0.1899037, 1.0]], ['2, k, 7', [-0.4611819, -0.1952921, 1.0]], ['2, k, 8', [-0.05449671, 0.2769995, 1.0]], ['2, k, 9', [0.02356633, 0.0570208, 1.0]], ['2, k, 10', [0.05912732, -0.09617846, 1.0]], ['2, k, 11', [0.08334444, -0.1182809, 1.0]], ['2, k, 12', [-0.2989009, -0.09356888, 1.0]], ['2, k, 13', [-0.337038, -0.2105738, 1.0]], ['2, k, 14', [-0.3223743, -0.5827799, 1.0]], ['2, k, 15', [-0.303277, -0.6512882, 1.0]], ['2, k, 16', [-0.1518445, -0.09733327, 1.0]], ['2, k, 17', [-0.05102511, -0.1965245, 1.0]], ['2, k, 18', [-0.08248244, -0.5802989, 1.0]], ['2, k, 19', [-0.07811335, -0.6449932, 1.0]], ['2, k, 20', [-0.2157637, 0.3426182, 1.0]], ['2, k, 21', [-0.4628052, -0.2002781, 1.0]], ['2, k, 22', [-0.4528904, -0.1934124, 1.0]], ['2, k, 23', [0.08623198, -0.1460886, 1.0]], ['2, k, 24', [0.04642931, -0.1352176, 1.0]]]
[['2, k, 0', [-0.2167012, -0.09115735, 1.0]], ['2, k, 1', [-0.2190877, 0.1584464, 1.0]], ['2, k, 2', [-0.2137616, 0.4036822, 1.0]], ['2, k, 3', [-0.2023313, 0.5394928, 1.0]], ['2, k, 4', [-0.3726335, 0.2848032, 1.0]], ['2, k, 5', [-0.4293215, 0.05750742, 1.0]], ['2, k, 6', [-0.451352, -0.1881391, 1.0]], ['2, k, 7', [-0.4582548, -0.1957299, 1.0]], ['2, k, 8', [-0.05349219, 0.2773037, 1.0]], ['2, k, 9', [0.0377742, 0.06279211, 1.0]], ['2, k, 10', [0.06249513, -0.1421392, 1.0]], ['2, k, 11', [0.07942006, -0.2143515, 1.0]], ['2, k, 12', [-0.2880765, -0.08969861, 1.0]], ['2, k, 13', [-0.3370534, -0.2107417, 1.0]], ['2, k, 14', [-0.3223897, -0.5825073, 1.0]], ['2, k, 15', [-0.3030827, -0.6509176, 1.0]], ['2, k, 16', [-0.1407143, -0.09061527, 1.0]], ['2, k, 17', [-0.05103362, -0.1965602, 1.0]], ['2, k, 18', [-0.08241022, -0.5805213, 1.0]], ['2, k, 19', [-0.07807105, -0.6451728, 1.0]], ['2, k, 20', [-0.215613, 0.3430638, 1.0]], ['2, k, 21', [-0.4613506, -0.1996483, 1.0]], ['2, k, 22', [-0.4449046, -0.1893758, 1.0]], ['2, k, 23', [0.08700046, -0.2716727, 1.0]], ['2, k, 24', [0.04967431, -0.2400598, 1.0]]]
[['2, k, 0', [-0.2142351, -0.09155252, 1.0]], ['2, k, 1', [-0.21729, 0.1582182, 1.0]], ['2, k, 2', [-0.2137225, 0.4036142, 1.0]], ['2, k, 3', [-0.2023241, 0.5392886, 1.0]], ['2, k, 4', [-0.3730171, 0.2846726, 1.0]], ['2, k, 5', [-0.4286072, 0.05706263, 1.0]], ['2, k, 6', [-0.450835, -0.1914503, 1.0]], ['2, k, 7', [-0.4561118, -0.194813, 1.0]], ['2, k, 8', [-0.05285636, 0.2770556, 1.0]], ['2, k, 9', [0.03911449, 0.06296727, 1.0]], ['2, k, 10', [0.05822688, -0.1484824, 1.0]], ['2, k, 11', [0.07823123, -0.2284282, 1.0]], ['2, k, 12', [-0.285443, -0.09033411, 1.0]], ['2, k, 13', [-0.3370574, -0.2107354, 1.0]], ['2, k, 14', [-0.3228763, -0.5826927, 1.0]], ['2, k, 15', [-0.3037757, -0.6512102, 1.0]], ['2, k, 16', [-0.1384674, -0.09080133, 1.0]], ['2, k, 17', [-0.05104316, -0.1968493, 1.0]], ['2, k, 18', [-0.08306123, -0.5815492, 1.0]], ['2, k, 19', [-0.07908068, -0.6467267, 1.0]], ['2, k, 20', [-0.2153578, 0.3429539, 1.0]], ['2, k, 21', [-0.4621523, -0.1980532, 1.0]], ['2, k, 22', [-0.4630676, -0.1840432, 1.0]], ['2, k, 23', [0.09222595, -0.2857997, 1.0]], ['2, k, 24', [0.04672214, -0.2516423, 1.0]]]
[['2, k, 0', [-0.2086557, -0.09216283, 1.0]], ['2, k, 1', [-0.2141374, 0.1578795, 1.0]], ['2, k, 2', [-0.2135539, 0.4034619, 1.0]], ['2, k, 3', [-0.2018534, 0.5382013, 1.0]], ['2, k, 4', [-0.3726992, 0.2840992, 1.0]], ['2, k, 5', [-0.4282653, 0.05648156, 1.0]], ['2, k, 6', [-0.4510041, -0.1915127, 1.0]], ['2, k, 7', [-0.4645198, -0.207911, 1.0]], ['2, k, 8', [-0.05261827, 0.2769565, 1.0]], ['2, k, 9', [0.03881996, 0.0626074, 1.0]], ['2, k, 10', [0.06005898, -0.1562905, 1.0]], ['2, k, 11', [0.07809655, -0.2456238, 1.0]], ['2, k, 12', [-0.2794378, -0.09185801, 1.0]], ['2, k, 13', [-0.337057, -0.2106159, 1.0]], ['2, k, 14', [-0.3229987, -0.5821682, 1.0]], ['2, k, 15', [-0.3039586, -0.6504653, 1.0]], ['2, k, 16', [-0.1332137, -0.09063059, 1.0]], ['2, k, 17', [-0.05107315, -0.1968953, 1.0]], ['2, k, 18', [-0.08286729, -0.5806581, 1.0]], ['2, k, 19', [-0.0791608, -0.6459599, 1.0]], ['2, k, 20', [-0.2146769, 0.3427373, 1.0]], ['2, k, 21', [-0.4678667, -0.218693, 1.0]], ['2, k, 22', [-0.4579698, -0.2018341, 1.0]], ['2, k, 23', [0.09590205, -0.3073094, 1.0]], ['2, k, 24', [0.05321473, -0.2779488, 1.0]]]
