[['2, k, 0', [-7.9739, 80.95178, 1.0]], ['2, k, 1', [-8.187161134676046, 111.00334696800788, 1.0]], ['2, k, 2', [-8.302904758026429, 133.65764753884017, 1.0]], ['2, k, 3', [-8.321043145969696, 140.06851784929265, 1.0]], ['2, k, 4', [8.212210895941343, 126.66812062522347, 1.0]], ['2, k, 5', [12.180854439926105, 99.93078144538887, 1.0]], ['2, k, 6', [14.648421559837013, 79.00382719199375, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.7499295053539, 127.20440732814654, 1.0]], ['2, k, 9', [-29.799328047204316, 100.24366331543743, 1.0]], ['2, k, 10', [-33.89474532675044, 78.03888394442632, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4793232101909286, 80.93762611804942, 1.0]], ['2, k, 13', [-1.9357301632361381, 46.01267027601333, 1.0]], ['2, k, 14', [-3.6397407642873407, 15.460090183062565, 1.0]], ['2, k, 15', [-3.281193164845266, 12.824773738201113, 1.0]], ['2, k, 16', [-15.242784786780135, 80.99466972575443, 1.0]], ['2, k, 17', [-15.188304232111864, 47.85577599257621, 1.0]], ['2, k, 18', [-13.471480646930235, 16.28849179310415, 1.0]], ['2, k, 19', [-12.990725984991483, 13.642200308326633, 1.0]], ['2, k, 20', [-8.302904758026429, 133.65764753884017, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.109322, 85.515716, 1.0]], ['2, k, 1', [-8.545788518482716, 113.55461882433231, 1.0]], ['2, k, 2', [-7.385186193433476, 134.8316261891305, 1.0]], ['2, k, 3', [-7.064638600053427, 140.88986750552272, 1.0]], ['2, k, 4', [7.781538035597613, 128.69609122227433, 1.0]], ['2, k, 5', [15.305673720206432, 103.08211794549237, 1.0]], ['2, k, 6', [19.836182683346042, 81.30810862938162, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.807743185763737, 138.32069679437387, 1.0]], ['2, k, 9', [-40.31902903313508, 154.52553887739234, 1.0]], ['2, k, 10', [-50.327401927975046, 174.3507440850953, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.2181112388348305, 85.035077956606, 1.0]], ['2, k, 13', [-3.9172671156120025, 46.39054288753099, 1.0]], ['2, k, 14', [-3.700268278469762, 15.34369308701557, 1.0]], ['2, k, 15', [-5.7585379502239, 12.730093457108108, 1.0]], ['2, k, 16', [-16.527776210501095, 85.98463757022496, 1.0]], ['2, k, 17', [-15.761121674992088, 49.20723183934871, 1.0]], ['2, k, 18', [-13.893600750536242, 15.88990192346317, 1.0]], ['2, k, 19', [-15.849152024452003, 13.259165168671762, 1.0]], ['2, k, 20', [-7.385186193433476, 134.8316261891305, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.237758, 85.74670399999998, 1.0]], ['2, k, 1', [-8.643907105169038, 113.66284366801278, 1.0]], ['2, k, 2', [-7.456816322130599, 134.85497179445042, 1.0]], ['2, k, 3', [-7.129358934788273, 140.88935340691353, 1.0]], ['2, k, 4', [7.742453039018621, 128.70588020570898, 1.0]], ['2, k, 5', [15.270674440498325, 103.0824191119877, 1.0]], ['2, k, 6', [19.76652066528669, 81.40015055135288, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.859556549922775, 138.43838499821422, 1.0]], ['2, k, 9', [-40.267721044457076, 154.57528916799825, 1.0]], ['2, k, 10', [-49.95738029772299, 174.30044249028157, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.3490204338868343, 85.23072711091918, 1.0]], ['2, k, 13', [-4.024410630226498, 46.44610105051728, 1.0]], ['2, k, 14', [-3.778044040844185, 15.37403369676128, 1.0]], ['2, k, 15', [-5.84932192339714, 12.763974020938095, 1.0]], ['2, k, 16', [-16.560213481455847, 86.24880016194187, 1.0]], ['2, k, 17', [-15.796904019138934, 49.465888110052326, 1.0]], ['2, k, 18', [-13.931606921103713, 15.88921353141152, 1.0]], ['2, k, 19', [-15.901223301531548, 13.260017052719514, 1.0]], ['2, k, 20', [-7.456816322130599, 134.85497179445042, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.328322, 85.923386, 1.0]], ['2, k, 1', [-8.70520387288728, 113.74902478772901, 1.0]], ['2, k, 2', [-7.492301688398872, 134.87147891381034, 1.0]], ['2, k, 3', [-7.15808884039676, 140.88576360982, 1.0]], ['2, k, 4', [7.743007669860592, 128.709000734494, 1.0]], ['2, k, 5', [15.280199633651012, 103.05655215740438, 1.0]], ['2, k, 6', [19.730030500700988, 81.50937989685039, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.822853463094646, 138.50326947351, 1.0]], ['2, k, 9', [-40.34269972009944, 154.54790373868553, 1.0]], ['2, k, 10', [-49.988869433273564, 174.17873935344275, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.4408017599073704, 85.37777039262961, 1.0]], ['2, k, 13', [-4.094145997185546, 46.50838313837959, 1.0]], ['2, k, 14', [-3.8293611309436253, 15.403628468364623, 1.0]], ['2, k, 15', [-5.914384841371305, 12.796275674086182, 1.0]], ['2, k, 16', [-16.573594995569273, 86.45018832724031, 1.0]], ['2, k, 17', [-15.817244810936868, 49.68123768890242, 1.0]], ['2, k, 18', [-13.956684395808242, 15.883943627512473, 1.0]], ['2, k, 19', [-15.94100939685393, 13.255784669165996, 1.0]], ['2, k, 20', [-7.492301688398872, 134.87147891381034, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.3691, 86.01704400000001, 1.0]], ['2, k, 1', [-8.71778215620718, 113.79606279007547, 1.0]], ['2, k, 2', [-7.4796889679236, 134.8760405414256, 1.0]], ['2, k, 3', [-7.138778607419279, 140.87544493042802, 1.0]], ['2, k, 4', [7.778718975992107, 128.7056945049748, 1.0]], ['2, k, 5', [15.310503708924905, 103.08409895620584, 1.0]], ['2, k, 6', [19.730772910774455, 81.60171341812143, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.765298360417027, 138.52108517204263, 1.0]], ['2, k, 9', [-40.5855860034192, 154.2322832935705, 1.0]], ['2, k, 10', [-50.447454313094894, 173.7531080247113, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.482516078698736, 85.44223419692918, 1.0]], ['2, k, 13', [-4.111209935041034, 46.5465331452202, 1.0]], ['2, k, 14', [-3.84473651771783, 15.375629416396187, 1.0]], ['2, k, 15', [-5.94527554346726, 12.770261051890046, 1.0]], ['2, k, 16', [-16.581811131067195, 86.55777884527278, 1.0]], ['2, k, 17', [-15.8368013162033, 49.820382246614884, 1.0]], ['2, k, 18', [-13.988738714316225, 15.887102627470618, 1.0]], ['2, k, 19', [-15.989555136536625, 13.259546346087784, 1.0]], ['2, k, 20', [-7.4796889679236, 134.8760405414256, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.325536, 85.973846, 1.0]], ['2, k, 1', [-8.646397629582843, 113.79342795199804, 1.0]], ['2, k, 2', [-7.382496549868411, 134.8700449159138, 1.0]], ['2, k, 3', [-7.034117692768943, 140.8634345931774, 1.0]], ['2, k, 4', [7.87171802184889, 128.70745923456838, 1.0]], ['2, k, 5', [15.388949938300083, 103.13834074440705, 1.0]], ['2, k, 6', [19.78781035529615, 81.66897869788046, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.244804220566284, 138.24792226940687, 1.0]], ['2, k, 9', [-40.65904449870355, 153.68104897643232, 1.0]], ['2, k, 10', [-51.13919260003222, 173.37310593011892, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.4342561946818115, 85.36790164902413, 1.0]], ['2, k, 13', [-4.038549455099064, 46.48734005466024, 1.0]], ['2, k, 14', [-3.8027053447144423, 15.299673049866911, 1.0]], ['2, k, 15', [-5.908434930374129, 12.694315501352179, 1.0]], ['2, k, 16', [-16.56403302813934, 86.51911516770342, 1.0]], ['2, k, 17', [-15.834402226879094, 49.76403049966763, 1.0]], ['2, k, 18', [-14.009609051277634, 15.881939001190553, 1.0]], ['2, k, 19', [-16.016818932851635, 13.253025349189656, 1.0]], ['2, k, 20', [-7.382496549868411, 134.8700449159138, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.211589999999998, 85.83055399999999, 1.0]], ['2, k, 1', [-8.510386681919512, 113.75894481623952, 1.0]], ['2, k, 2', [-7.223232461898953, 134.87444119471408, 1.0]], ['2, k, 3', [-6.8673169287558755, 140.87581602688584, 1.0]], ['2, k, 4', [7.988090039298058, 128.73287470169018, 1.0]], ['2, k, 5', [15.486817318214651, 103.21224730494218, 1.0]], ['2, k, 6', [19.869797644558904, 81.75732932831878, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.56976267807683, 137.89099237457947, 1.0]], ['2, k, 9', [-40.90341436929924, 152.94981071649153, 1.0]], ['2, k, 10', [-52.51271648564393, 173.2032475785696, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.3056428115876004, 85.20554639570261, 1.0]], ['2, k, 13', [-3.902199167131454, 46.40277740236223, 1.0]], ['2, k, 14', [-3.69659089416961, 15.228946127181949, 1.0]], ['2, k, 15', [-5.797938645072514, 12.623095670004503, 1.0]], ['2, k, 16', [-16.5138708046089, 86.36906720280304, 1.0]], ['2, k, 17', [-15.804155941872464, 49.63869209962946, 1.0]], ['2, k, 18', [-14.00834533960725, 15.875045462389622, 1.0]], ['2, k, 19', [-16.012226535370253, 13.243668545151628, 1.0]], ['2, k, 20', [-7.223232461898953, 134.87444119471408, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.071682, 85.64471, 1.0]], ['2, k, 1', [-8.351415925100593, 113.7070262579098, 1.0]], ['2, k, 2', [-7.042717506079033, 134.88394069845873, 1.0]], ['2, k, 3', [-6.679689979534821, 140.90022992800664, 1.0]], ['2, k, 4', [8.117886611203144, 128.76703139560482, 1.0]], ['2, k, 5', [15.596778339499437, 103.29514322572221, 1.0]], ['2, k, 6', [19.97644803401547, 81.841429520357, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.927635045987344, 137.5534112561374, 1.0]], ['2, k, 9', [-41.15529371687372, 151.8999266458835, 1.0]], ['2, k, 10', [-53.93197299964327, 172.30030489940742, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.1432175420977444, 85.00737532331766, 1.0]], ['2, k, 13', [-3.7347413728139025, 46.324814070029014, 1.0]], ['2, k, 14', [-3.5647418966677615, 15.17057224081314, 1.0]], ['2, k, 15', [-5.668967869325032, 12.563049880447196, 1.0]], ['2, k, 16', [-16.456615373590253, 86.17225524457129, 1.0]], ['2, k, 17', [-15.772199245339404, 49.53275812027492, 1.0]], ['2, k, 18', [-13.998275530247646, 15.874932893018759, 1.0]], ['2, k, 19', [-16.006098241633218, 13.2407021235467, 1.0]], ['2, k, 20', [-7.042717506079033, 134.88394069845873, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.881204, 85.42155, 1.0]], ['2, k, 1', [-8.141835830395038, 113.64117533489083, 1.0]], ['2, k, 2', [-6.812016222787436, 134.90323019852073, 1.0]], ['2, k, 3', [-6.442068415055284, 140.94167123942262, 1.0]], ['2, k, 4', [8.259345197331394, 128.82328749350611, 1.0]], ['2, k, 5', [15.723212316168832, 103.36751803951364, 1.0]], ['2, k, 6', [20.1147764847952, 81.92526245982441, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.287258694572866, 137.2176383369617, 1.0]], ['2, k, 9', [-41.471783098195374, 150.7068444874443, 1.0]], ['2, k, 10', [-55.45180750309851, 170.65776569208927, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.91628564794887, 84.78063796834476, 1.0]], ['2, k, 13', [-3.504068121657066, 46.2408842601434, 1.0]], ['2, k, 14', [-3.383059753120795, 15.110091962619425, 1.0]], ['2, k, 15', [-5.494354710865002, 12.499886443389064, 1.0]], ['2, k, 16', [-16.372025463817593, 85.93291390721946, 1.0]], ['2, k, 17', [-15.716527381240176, 49.4131111816017, 1.0]], ['2, k, 18', [-13.963823983315432, 15.872133295378923, 1.0]], ['2, k, 19', [-15.979768885584985, 13.234720192479205, 1.0]], ['2, k, 20', [-6.812016222787436, 134.90323019852073, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.6532, 85.17094200000001, 1.0]], ['2, k, 1', [-7.899052564809351, 113.55384348312738, 1.0]], ['2, k, 2', [-6.552886039052351, 134.9115813486375, 1.0]], ['2, k, 3', [-6.178035727951674, 140.97541237266248, 1.0]], ['2, k, 4', [8.385111244619297, 128.8861967415565, 1.0]], ['2, k, 5', [15.848594929255658, 103.40501541303139, 1.0]], ['2, k, 6', [20.25633070117997, 82.01451568534263, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.751802981420447, 136.87658937485094, 1.0]], ['2, k, 9', [-41.76537159054541, 149.22205838084355, 1.0]], ['2, k, 10', [-57.01813527927948, 168.41153285153948, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.647941673151543, 84.54371251447074, 1.0]], ['2, k, 13', [-3.240861654658206, 46.16614159565319, 1.0]], ['2, k, 14', [-3.16965090713782, 15.110715225585889, 1.0]], ['2, k, 15', [-5.281787448943759, 12.49739045923181, 1.0]], ['2, k, 16', [-16.254943893915826, 85.65665408744974, 1.0]], ['2, k, 17', [-15.632307173383179, 49.30002949507243, 1.0]], ['2, k, 18', [-13.894309323795666, 15.86190668175017, 1.0]], ['2, k, 19', [-15.911942251556262, 13.221257584597009, 1.0]], ['2, k, 20', [-6.552886039052351, 134.9115813486375, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.438542000000002, 84.949482, 1.0]], ['2, k, 1', [-7.6753012134228875, 113.4630547366082, 1.0]], ['2, k, 2', [-6.3195659989036, 134.91164321935665, 1.0]], ['2, k, 3', [-5.942677050416762, 141.00005270044574, 1.0]], ['2, k, 4', [8.518882914135744, 128.93910769839533, 1.0]], ['2, k, 5', [15.975558168179134, 103.43787584352245, 1.0]], ['2, k, 6', [20.403139913972737, 82.08072027841217, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.690760051260106, 136.66864689825275, 1.0]], ['2, k, 9', [-42.305731436443416, 147.5323775329897, 1.0]], ['2, k, 10', [-58.53909493611526, 165.24216810824402, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.409899728322607, 84.3473776508369, 1.0]], ['2, k, 13', [-3.0203188226318813, 46.14451546172382, 1.0]], ['2, k, 14', [-3.00074818214021, 15.143284793213436, 1.0]], ['2, k, 15', [-5.112575799619744, 12.527492799752682, 1.0]], ['2, k, 16', [-16.127091084916263, 85.41484150360108, 1.0]], ['2, k, 17', [-15.539764763422678, 49.21947370695688, 1.0]], ['2, k, 18', [-13.812647729788665, 15.876961793718642, 1.0]], ['2, k, 19', [-15.83046341854278, 13.234603330434716, 1.0]], ['2, k, 20', [-6.3195659989036, 134.91164321935665, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.256544, 84.79638200000001, 1.0]], ['2, k, 1', [-7.492398531647035, 113.38509005988026, 1.0]], ['2, k, 2', [-6.133748057895027, 134.89652904312754, 1.0]], ['2, k, 3', [-5.756789457236486, 141.00025798107336, 1.0]], ['2, k, 4', [8.716661808620657, 128.95072569487095, 1.0]], ['2, k, 5', [16.18064047289303, 103.37883423154679, 1.0]], ['2, k, 6', [20.607762725324918, 82.09200682450252, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.977698143749556, 136.3485905761834, 1.0]], ['2, k, 9', [-42.98168121041231, 145.6608652845153, 1.0]], ['2, k, 10', [-59.84099512092463, 161.4203295417555, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2158023993722304, 84.22396324492213, 1.0]], ['2, k, 13', [-2.862227444920669, 46.123045833221994, 1.0]], ['2, k, 14', [-2.894513853502896, 15.168807118709541, 1.0]], ['2, k, 15', [-4.9894912731609615, 12.55107151811379, 1.0]], ['2, k, 16', [-16.000420204076356, 85.24211107627748, 1.0]], ['2, k, 17', [-15.44243150946006, 49.088317117325005, 1.0]], ['2, k, 18', [-13.725551180827383, 15.897131012161346, 1.0]], ['2, k, 19', [-15.726725056779628, 13.253726345237164, 1.0]], ['2, k, 20', [-6.133748057895027, 134.89652904312754, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.0793, 84.67507, 1.0]], ['2, k, 1', [-7.324264191975129, 113.31860467455995, 1.0]], ['2, k, 2', [-5.9704192827639275, 134.8778435167638, 1.0]], ['2, k, 3', [-5.59527775857636, 140.99222857160794, 1.0]], ['2, k, 4', [8.91917124066795, 128.95271995727768, 1.0]], ['2, k, 5', [16.396894738474675, 103.29041006653624, 1.0]], ['2, k, 6', [20.821850759009173, 82.07523966495941, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.294029619479772, 135.9323470065501, 1.0]], ['2, k, 9', [-43.79606688012898, 143.66255763967217, 1.0]], ['2, k, 10', [-61.25229693642902, 157.4604879363402, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.029306076950758, 84.13400955883242, 1.0]], ['2, k, 13', [-2.7285818127784216, 46.08852519519992, 1.0]], ['2, k, 14', [-2.816875016587633, 15.186788571706028, 1.0]], ['2, k, 15', [-4.8842822264093755, 12.566370049130416, 1.0]], ['2, k, 16', [-15.860082135467096, 85.09865146185871, 1.0]], ['2, k, 17', [-15.324807375120788, 48.93097130091912, 1.0]], ['2, k, 18', [-13.608605826531669, 15.904623801656484, 1.0]], ['2, k, 19', [-15.58181871947381, 13.260007806150421, 1.0]], ['2, k, 20', [-5.9704192827639275, 134.8778435167638, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.935599999999999, 84.568906, 1.0]], ['2, k, 1', [-7.200497877914037, 113.26087326689859, 1.0]], ['2, k, 2', [-5.862898139780868, 134.85766334864155, 1.0]], ['2, k, 3', [-5.492798520290688, 140.98039565323631, 1.0]], ['2, k, 4', [9.087064682586059, 128.9474899524003, 1.0]], ['2, k, 5', [16.562022596366685, 103.19959490362606, 1.0]], ['2, k, 6', [20.989055631377486, 82.02246540629591, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.55684061067329, 135.48228284510506, 1.0]], ['2, k, 9', [-44.42366963228295, 141.52619015778876, 1.0]], ['2, k, 10', [-63.37971458888222, 153.93888831500354, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.8782250596735892, 84.0568490700373, 1.0]], ['2, k, 13', [-2.643533182868277, 46.086245300113156, 1.0]], ['2, k, 14', [-2.7930038026859627, 15.207024086049259, 1.0]], ['2, k, 15', [-4.829763616365396, 12.583336591395078, 1.0]], ['2, k, 16', [-15.735639936429344, 84.97223053601311, 1.0]], ['2, k, 17', [-15.219117599300485, 48.781359065264944, 1.0]], ['2, k, 18', [-13.49760698051462, 15.892975926188328, 1.0]], ['2, k, 19', [-15.439372330066028, 13.247215134314864, 1.0]], ['2, k, 20', [-5.862898139780868, 134.85766334864155, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.797172, 84.446412, 1.0]], ['2, k, 1', [-7.085126795103426, 113.20784173388518, 1.0]], ['2, k, 2', [-5.767738933677506, 134.8490195102523, 1.0]], ['2, k, 3', [-5.403432113421758, 140.98372963882312, 1.0]], ['2, k, 4', [9.273255413374631, 128.9473727002492, 1.0]], ['2, k, 5', [16.743263289487196, 103.10219325926134, 1.0]], ['2, k, 6', [21.175465485697337, 81.94275621536353, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.681253746198458, 134.96929908398502, 1.0]], ['2, k, 9', [-45.01553692607786, 139.2407726028271, 1.0]], ['2, k, 10', [-64.93430595604616, 149.75435910792228, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.7152187303711992, 83.96311567148186, 1.0]], ['2, k, 13', [-2.555886376514544, 46.088347046859, 1.0]], ['2, k, 14', [-2.764323126519174, 15.22301182161155, 1.0]], ['2, k, 15', [-4.766823281963875, 12.595598322801411, 1.0]], ['2, k, 16', [-15.615989372921423, 84.83371919247445, 1.0]], ['2, k, 17', [-15.112032824934747, 48.637413826553626, 1.0]], ['2, k, 18', [-13.379279752062832, 15.867000890759073, 1.0]], ['2, k, 19', [-15.285596533103764, 13.219349326240199, 1.0]], ['2, k, 20', [-5.767738933677506, 134.8490195102523, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.661021999999999, 84.315508, 1.0]], ['2, k, 1', [-6.976884151586004, 113.15548652708499, 1.0]], ['2, k, 2', [-5.6837756428099135, 134.84727400206808, 1.0]], ['2, k, 3', [-5.326214150351744, 140.9959488472149, 1.0]], ['2, k, 4', [9.41559087811604, 128.96561182831474, 1.0]], ['2, k, 5', [16.887934983183076, 103.00761972055194, 1.0]], ['2, k, 6', [21.319104781234824, 81.86483366771952, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.749754177102666, 134.43349797808344, 1.0]], ['2, k, 9', [-45.45659794282966, 136.8150922742999, 1.0]], ['2, k, 10', [-67.25694674695806, 145.65284652091165, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.5418986284966634, 83.86641671471396, 1.0]], ['2, k, 13', [-2.46707157013648, 46.09501466184272, 1.0]], ['2, k, 14', [-2.7370260799548416, 15.231490440678702, 1.0]], ['2, k, 15', [-4.700641062680173, 12.599518000303618, 1.0]], ['2, k, 16', [-15.5045646184364, 84.67631935905469, 1.0]], ['2, k, 17', [-15.013831267182622, 48.471188113991964, 1.0]], ['2, k, 18', [-13.269066850519813, 15.847086885751295, 1.0]], ['2, k, 19', [-15.134936942128151, 13.19600525435385, 1.0]], ['2, k, 20', [-5.6837756428099135, 134.84727400206808, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.542212, 84.182828, 1.0]], ['2, k, 1', [-6.889980843781207, 113.10773003511346, 1.0]], ['2, k, 2', [-5.626378302615895, 134.8490777231239, 1.0]], ['2, k, 3', [-5.27714123393293, 141.01194308503608, 1.0]], ['2, k, 4', [9.456638926918759, 129.00839740179143, 1.0]], ['2, k, 5', [16.9114616079148, 102.96372280401124, 1.0]], ['2, k, 6', [21.347480306774084, 81.81166567753519, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.70382819684466, 133.89704530633324, 1.0]], ['2, k, 9', [-45.60883791466799, 134.3219962587343, 1.0]], ['2, k, 10', [-68.24205513017787, 140.858756039489, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.383412229128143, 83.7655152909083, 1.0]], ['2, k, 13', [-2.3962313761895873, 46.10361958495885, 1.0]], ['2, k, 14', [-2.727265504675403, 15.241344054575492, 1.0]], ['2, k, 15', [-4.650549050863727, 12.60441872286763, 1.0]], ['2, k, 16', [-15.406477519949155, 84.5215071908712, 1.0]], ['2, k, 17', [-14.938107497018295, 48.36766287446269, 1.0]], ['2, k, 18', [-13.170447814421635, 15.806958336371437, 1.0]], ['2, k, 19', [-14.99439475681514, 13.151860188235805, 1.0]], ['2, k, 20', [-5.626378302615895, 134.8490777231239, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
