[['2, k, 0', [0.01413765, -0.1076312, 1.0]], ['2, k, 1', [0.01126458, 0.1984332, 1.0]], ['2, k, 2', [0.01001543, 0.4942089, 1.0]], ['2, k, 3', [0.03025082, 0.6196801, 1.0]], ['2, k, 4', [-0.1499707, 0.3787416, 1.0]], ['2, k, 5', [-0.2160123, 0.124957, 1.0]], ['2, k, 6', [-0.2589201, -0.08019761, 1.0]], ['2, k, 7', [-0.2688316, -0.1133205, 1.0]], ['2, k, 8', [0.1742017, 0.3753157, 1.0]], ['2, k, 9', [0.2237198, 0.1250205, 1.0]], ['2, k, 10', [0.2214046, -0.09360146, 1.0]], ['2, k, 11', [0.2058655, -0.1526402, 1.0]], ['2, k, 12', [-0.05715556, -0.1037149, 1.0]], ['2, k, 13', [-0.07616132, -0.4061721, 1.0]], ['2, k, 14', [-0.07811429, -0.6835476, 1.0]], ['2, k, 15', [-0.1087745, -0.7507295, 1.0]], ['2, k, 16', [0.0849131, -0.1075619, 1.0]], ['2, k, 17', [0.07580342, -0.4133646, 1.0]], ['2, k, 18', [0.07379761, -0.6759971, 1.0]], ['2, k, 19', [0.08517335, -0.7449966, 1.0]], ['2, k, 20', [0.0102597, 0.4218402, 1.0]], ['2, k, 21', [-0.2775962, -0.1835626, 1.0]], ['2, k, 22', [-0.2965602, -0.05957621, 1.0]], ['2, k, 23', [0.1923988, -0.1963946, 1.0]], ['2, k, 24', [0.1738593, -0.1385388, 1.0]]]
[['2, k, 0', [0.01400513, -0.1101581, 1.0]], ['2, k, 1', [0.006953233, 0.1933573, 1.0]], ['2, k, 2', [0.0001769595, 0.4856684, 1.0]], ['2, k, 3', [0.02689189, 0.6083637, 1.0]], ['2, k, 4', [-0.150701, 0.3796338, 1.0]], ['2, k, 5', [-0.2350312, 0.1527891, 1.0]], ['2, k, 6', [-0.2286604, 0.2782847, 1.0]], ['2, k, 7', [-0.2298122, 0.3022124, 1.0]], ['2, k, 8', [0.1720619, 0.3752851, 1.0]], ['2, k, 9', [0.2198226, 0.1259536, 1.0]], ['2, k, 10', [0.2174438, -0.09303967, 1.0]], ['2, k, 11', [0.2042334, -0.1333492, 1.0]], ['2, k, 12', [-0.05706709, -0.1066884, 1.0]], ['2, k, 13', [-0.07823915, -0.4061607, 1.0]], ['2, k, 14', [-0.07974994, -0.6839783, 1.0]], ['2, k, 15', [-0.05173296, -0.7152724, 1.0]], ['2, k, 16', [0.08454368, -0.1097431, 1.0]], ['2, k, 17', [0.07434544, -0.4152738, 1.0]], ['2, k, 18', [0.07334013, -0.6781307, 1.0]], ['2, k, 19', [0.08584137, -0.7450861, 1.0]], ['2, k, 20', [0.001886222, 0.4141432, 1.0]], ['2, k, 21', [-0.214988, 0.3489572, 1.0]], ['2, k, 22', [-0.2669773, 0.3500591, 1.0]], ['2, k, 23', [0.2035035, -0.1945332, 1.0]], ['2, k, 24', [0.1649355, -0.1261992, 1.0]]]
[['2, k, 0', [0.01404886, -0.1103733, 1.0]], ['2, k, 1', [0.007022344, 0.1933256, 1.0]], ['2, k, 2', [0.000300304, 0.4858848, 1.0]], ['2, k, 3', [0.02680269, 0.6086038, 1.0]], ['2, k, 4', [-0.1462726, 0.3760661, 1.0]], ['2, k, 5', [-0.2379343, 0.1729765, 1.0]], ['2, k, 6', [-0.22503, 0.3103186, 1.0]], ['2, k, 7', [-0.2287646, 0.3541794, 1.0]], ['2, k, 8', [0.1719606, 0.3752002, 1.0]], ['2, k, 9', [0.2194909, 0.1262456, 1.0]], ['2, k, 10', [0.2172024, -0.09267773, 1.0]], ['2, k, 11', [0.2046968, -0.1332246, 1.0]], ['2, k, 12', [-0.05704449, -0.1068636, 1.0]], ['2, k, 13', [-0.07825527, -0.4064704, 1.0]], ['2, k, 14', [-0.07969131, -0.6839561, 1.0]], ['2, k, 15', [-0.05168944, -0.7152442, 1.0]], ['2, k, 16', [0.08460458, -0.1099761, 1.0]], ['2, k, 17', [0.0737569, -0.4155008, 1.0]], ['2, k, 18', [0.07331413, -0.6785784, 1.0]], ['2, k, 19', [0.08583181, -0.745025, 1.0]], ['2, k, 20', [0.001990204, 0.4142841, 1.0]], ['2, k, 21', [-0.2142243, 0.3926479, 1.0]], ['2, k, 22', [-0.2776016, 0.3879184, 1.0]], ['2, k, 23', [0.2051317, -0.193912, 1.0]], ['2, k, 24', [0.1671662, -0.119244, 1.0]]]
[['2, k, 0', [0.01364103, -0.1103382, 1.0]], ['2, k, 1', [0.006859657, 0.1934046, 1.0]], ['2, k, 2', [0.0003362686, 0.4860228, 1.0]], ['2, k, 3', [0.02689582, 0.6088129, 1.0]], ['2, k, 4', [-0.1458797, 0.3764066, 1.0]], ['2, k, 5', [-0.2428711, 0.1775447, 1.0]], ['2, k, 6', [-0.2246029, 0.3405578, 1.0]], ['2, k, 7', [-0.2263864, 0.381986, 1.0]], ['2, k, 8', [0.171862, 0.3749836, 1.0]], ['2, k, 9', [0.2194551, 0.1262627, 1.0]], ['2, k, 10', [0.217416, -0.09272956, 1.0]], ['2, k, 11', [0.2031517, -0.1346385, 1.0]], ['2, k, 12', [-0.05739376, -0.1067558, 1.0]], ['2, k, 13', [-0.07870732, -0.4052162, 1.0]], ['2, k, 14', [-0.07981202, -0.6837876, 1.0]], ['2, k, 15', [-0.05160121, -0.7150602, 1.0]], ['2, k, 16', [0.08409737, -0.1100172, 1.0]], ['2, k, 17', [0.07348816, -0.4140553, 1.0]], ['2, k, 18', [0.0733288, -0.6786833, 1.0]], ['2, k, 19', [0.08577483, -0.7450008, 1.0]], ['2, k, 20', [0.001958893, 0.4144088, 1.0]], ['2, k, 21', [-0.2120146, 0.4262515, 1.0]], ['2, k, 22', [-0.2789783, 0.4162382, 1.0]], ['2, k, 23', [0.1982062, -0.1990044, 1.0]], ['2, k, 24', [0.166405, -0.1313211, 1.0]]]
[['2, k, 0', [0.01362179, -0.1102501, 1.0]], ['2, k, 1', [0.006924623, 0.1935517, 1.0]], ['2, k, 2', [0.0005439302, 0.4861668, 1.0]], ['2, k, 3', [0.02702725, 0.6090676, 1.0]], ['2, k, 4', [-0.1453808, 0.3767638, 1.0]], ['2, k, 5', [-0.2491057, 0.1833747, 1.0]], ['2, k, 6', [-0.2219578, 0.3578839, 1.0]], ['2, k, 7', [-0.2227006, 0.4102359, 1.0]], ['2, k, 8', [0.1717462, 0.3752294, 1.0]], ['2, k, 9', [0.2193151, 0.1262285, 1.0]], ['2, k, 10', [0.2176232, -0.09281654, 1.0]], ['2, k, 11', [0.2008217, -0.1494818, 1.0]], ['2, k, 12', [-0.05735468, -0.1066313, 1.0]], ['2, k, 13', [-0.07871155, -0.4057477, 1.0]], ['2, k, 14', [-0.07981036, -0.6837891, 1.0]], ['2, k, 15', [-0.05120149, -0.7150365, 1.0]], ['2, k, 16', [0.0840077, -0.109938, 1.0]], ['2, k, 17', [0.07315785, -0.4143078, 1.0]], ['2, k, 18', [0.0732361, -0.6784214, 1.0]], ['2, k, 19', [0.08576717, -0.7450576, 1.0]], ['2, k, 20', [0.002125762, 0.4145615, 1.0]], ['2, k, 21', [-0.2082553, 0.4568847, 1.0]], ['2, k, 22', [-0.2825107, 0.4410859, 1.0]], ['2, k, 23', [0.1901806, -0.1970088, 1.0]], ['2, k, 24', [0.1663962, -0.1333285, 1.0]]]
[['2, k, 0', [0.01308838, -0.1098025, 1.0]], ['2, k, 1', [0.006785951, 0.1938471, 1.0]], ['2, k, 2', [0.0007142116, 0.4865004, 1.0]], ['2, k, 3', [0.02745815, 0.6093668, 1.0]], ['2, k, 4', [-0.1449208, 0.3771477, 1.0]], ['2, k, 5', [-0.2543448, 0.1869387, 1.0]], ['2, k, 6', [-0.2185585, 0.3727455, 1.0]], ['2, k, 7', [-0.2181547, 0.4299, 1.0]], ['2, k, 8', [0.1716614, 0.3749688, 1.0]], ['2, k, 9', [0.2192318, 0.1266325, 1.0]], ['2, k, 10', [0.2176427, -0.09242705, 1.0]], ['2, k, 11', [0.2004076, -0.1506607, 1.0]], ['2, k, 12', [-0.05797008, -0.105696, 1.0]], ['2, k, 13', [-0.07894448, -0.4051865, 1.0]], ['2, k, 14', [-0.07967159, -0.683527, 1.0]], ['2, k, 15', [-0.05066496, -0.7147475, 1.0]], ['2, k, 16', [0.0835121, -0.1097855, 1.0]], ['2, k, 17', [0.0718297, -0.4132396, 1.0]], ['2, k, 18', [0.07330254, -0.678611, 1.0]], ['2, k, 19', [0.08574488, -0.7451101, 1.0]], ['2, k, 20', [0.002192425, 0.4148895, 1.0]], ['2, k, 21', [-0.2070217, 0.4837666, 1.0]], ['2, k, 22', [-0.2707145, 0.4534333, 1.0]], ['2, k, 23', [0.1912591, -0.1965158, 1.0]], ['2, k, 24', [0.1668577, -0.1314046, 1.0]]]
[['2, k, 0', [0.01289125, -0.1093962, 1.0]], ['2, k, 1', [0.006802551, 0.1939383, 1.0]], ['2, k, 2', [0.0009619632, 0.4864847, 1.0]], ['2, k, 3', [0.02763419, 0.6096432, 1.0]], ['2, k, 4', [-0.1443557, 0.3772456, 1.0]], ['2, k, 5', [-0.2581839, 0.1910575, 1.0]], ['2, k, 6', [-0.2150727, 0.3837686, 1.0]], ['2, k, 7', [-0.2131381, 0.4458722, 1.0]], ['2, k, 8', [0.1714345, 0.3752657, 1.0]], ['2, k, 9', [0.2191095, 0.12684, 1.0]], ['2, k, 10', [0.2175545, -0.09222218, 1.0]], ['2, k, 11', [0.2003195, -0.1493564, 1.0]], ['2, k, 12', [-0.05820675, -0.1049135, 1.0]], ['2, k, 13', [-0.07967609, -0.4052151, 1.0]], ['2, k, 14', [-0.07961297, -0.6835391, 1.0]], ['2, k, 15', [-0.05023223, -0.7147292, 1.0]], ['2, k, 16', [0.08338064, -0.1096478, 1.0]], ['2, k, 17', [0.07180977, -0.4129766, 1.0]], ['2, k, 18', [0.07320952, -0.6788413, 1.0]], ['2, k, 19', [0.08592298, -0.7452341, 1.0]], ['2, k, 20', [0.002355779, 0.4149245, 1.0]], ['2, k, 21', [-0.1959982, 0.4970752, 1.0]], ['2, k, 22', [-0.2670634, 0.4658948, 1.0]], ['2, k, 23', [0.1927515, -0.194432, 1.0]], ['2, k, 24', [0.1661688, -0.1339141, 1.0]]]
[['2, k, 0', [0.01221928, -0.1084951, 1.0]], ['2, k, 1', [0.006722772, 0.1941438, 1.0]], ['2, k, 2', [0.001152355, 0.4864425, 1.0]], ['2, k, 3', [0.02771713, 0.6097903, 1.0]], ['2, k, 4', [-0.1436532, 0.3777744, 1.0]], ['2, k, 5', [-0.2581759, 0.1917336, 1.0]], ['2, k, 6', [-0.2014495, 0.4357937, 1.0]], ['2, k, 7', [-0.2084243, 0.4561442, 1.0]], ['2, k, 8', [0.1721598, 0.3745324, 1.0]], ['2, k, 9', [0.218941, 0.1267459, 1.0]], ['2, k, 10', [0.2169668, -0.09217616, 1.0]], ['2, k, 11', [0.2022509, -0.1352243, 1.0]], ['2, k, 12', [-0.05907202, -0.1030395, 1.0]], ['2, k, 13', [-0.07977279, -0.4051211, 1.0]], ['2, k, 14', [-0.07950524, -0.6835548, 1.0]], ['2, k, 15', [-0.1077489, -0.7542777, 1.0]], ['2, k, 16', [0.08291912, -0.1093821, 1.0]], ['2, k, 17', [0.0713928, -0.4127898, 1.0]], ['2, k, 18', [0.07333232, -0.6786437, 1.0]], ['2, k, 19', [0.0860413, -0.7451501, 1.0]], ['2, k, 20', [0.00245254, 0.4149644, 1.0]], ['2, k, 21', [-0.1909965, 0.5099632, 1.0]], ['2, k, 22', [-0.2621704, 0.472251, 1.0]], ['2, k, 23', [0.1993186, -0.1979447, 1.0]], ['2, k, 24', [0.1657957, -0.1274297, 1.0]]]
[['2, k, 0', [0.01195358, -0.1076875, 1.0]], ['2, k, 1', [0.006752637, 0.1943935, 1.0]], ['2, k, 2', [0.001417671, 0.4864564, 1.0]], ['2, k, 3', [0.02799304, 0.6100805, 1.0]], ['2, k, 4', [-0.1430089, 0.378118, 1.0]], ['2, k, 5', [-0.2575696, 0.1935578, 1.0]], ['2, k, 6', [-0.2039926, 0.3974063, 1.0]], ['2, k, 7', [-0.2052823, 0.4651648, 1.0]], ['2, k, 8', [0.1724173, 0.3742273, 1.0]], ['2, k, 9', [0.2186335, 0.1269836, 1.0]], ['2, k, 10', [0.2171732, -0.09201659, 1.0]], ['2, k, 11', [0.1989333, -0.1503025, 1.0]], ['2, k, 12', [-0.05936233, -0.1014385, 1.0]], ['2, k, 13', [-0.08100303, -0.4033132, 1.0]], ['2, k, 14', [-0.0777943, -0.6845015, 1.0]], ['2, k, 15', [-0.04788284, -0.7156233, 1.0]], ['2, k, 16', [0.08275647, -0.1091843, 1.0]], ['2, k, 17', [0.07079331, -0.406096, 1.0]], ['2, k, 18', [0.07327115, -0.6785285, 1.0]], ['2, k, 19', [0.08604325, -0.7451613, 1.0]], ['2, k, 20', [0.002637307, 0.4150403, 1.0]], ['2, k, 21', [-0.1862785, 0.5200294, 1.0]], ['2, k, 22', [-0.260274, 0.4816507, 1.0]], ['2, k, 23', [0.1869273, -0.1941082, 1.0]], ['2, k, 24', [0.1667122, -0.1305102, 1.0]]]
[['2, k, 0', [0.01156356, -0.1067158, 1.0]], ['2, k, 1', [0.00674466, 0.1947467, 1.0]], ['2, k, 2', [0.001720467, 0.4864998, 1.0]], ['2, k, 3', [0.0280814, 0.6103342, 1.0]], ['2, k, 4', [-0.1422593, 0.3783098, 1.0]], ['2, k, 5', [-0.2525163, 0.1853218, 1.0]], ['2, k, 6', [-0.2064176, 0.3866704, 1.0]], ['2, k, 7', [-0.1947046, 0.4956776, 1.0]], ['2, k, 8', [0.1725311, 0.3741208, 1.0]], ['2, k, 9', [0.2184554, 0.1268715, 1.0]], ['2, k, 10', [0.2160155, -0.09196419, 1.0]], ['2, k, 11', [0.2026114, -0.1344934, 1.0]], ['2, k, 12', [-0.0597646, -0.1000561, 1.0]], ['2, k, 13', [-0.08124078, -0.4033734, 1.0]], ['2, k, 14', [-0.07788587, -0.6845541, 1.0]], ['2, k, 15', [-0.04771753, -0.7156489, 1.0]], ['2, k, 16', [0.08245143, -0.1087335, 1.0]], ['2, k, 17', [0.07070325, -0.4017169, 1.0]], ['2, k, 18', [0.07324668, -0.6786137, 1.0]], ['2, k, 19', [0.08605066, -0.7451603, 1.0]], ['2, k, 20', [0.002842988, 0.4151697, 1.0]], ['2, k, 21', [-0.1755096, 0.5551717, 1.0]], ['2, k, 22', [-0.2415392, 0.498957, 1.0]], ['2, k, 23', [0.1997316, -0.1978508, 1.0]], ['2, k, 24', [0.1655951, -0.1281804, 1.0]]]
[['2, k, 0', [0.01088656, -0.1054387, 1.0]], ['2, k, 1', [0.006468812, 0.1954321, 1.0]], ['2, k, 2', [0.001652607, 0.4868152, 1.0]], ['2, k, 3', [0.02829884, 0.6105976, 1.0]], ['2, k, 4', [-0.1359911, 0.3767347, 1.0]], ['2, k, 5', [-0.2515296, 0.1867374, 1.0]], ['2, k, 6', [-0.2070085, 0.3904825, 1.0]], ['2, k, 7', [-0.1908286, 0.5059333, 1.0]], ['2, k, 8', [0.1725814, 0.373997, 1.0]], ['2, k, 9', [0.2182343, 0.1268308, 1.0]], ['2, k, 10', [0.2150409, -0.09187779, 1.0]], ['2, k, 11', [0.2009444, -0.136529, 1.0]], ['2, k, 12', [-0.06053744, -0.09814804, 1.0]], ['2, k, 13', [-0.08656456, -0.387827, 1.0]], ['2, k, 14', [-0.07851618, -0.6830469, 1.0]], ['2, k, 15', [-0.04752748, -0.7140989, 1.0]], ['2, k, 16', [0.08193291, -0.1081164, 1.0]], ['2, k, 17', [0.07038135, -0.3986451, 1.0]], ['2, k, 18', [0.0733853, -0.6780057, 1.0]], ['2, k, 19', [0.08608957, -0.7451268, 1.0]], ['2, k, 20', [0.002744079, 0.4155479, 1.0]], ['2, k, 21', [-0.1664388, 0.5659152, 1.0]], ['2, k, 22', [-0.2320746, 0.5175741, 1.0]], ['2, k, 23', [0.2011503, -0.1972397, 1.0]], ['2, k, 24', [0.1653601, -0.1280678, 1.0]]]
[['2, k, 0', [0.0107771, -0.1042987, 1.0]], ['2, k, 1', [0.006236541, 0.196241, 1.0]], ['2, k, 2', [0.001388341, 0.4871786, 1.0]], ['2, k, 3', [0.02831972, 0.6108757, 1.0]], ['2, k, 4', [-0.1361269, 0.376964, 1.0]], ['2, k, 5', [-0.2697247, 0.2061457, 1.0]], ['2, k, 6', [-0.1921472, 0.4490946, 1.0]], ['2, k, 7', [-0.1857488, 0.5105498, 1.0]], ['2, k, 8', [0.1727495, 0.3735596, 1.0]], ['2, k, 9', [0.2180247, 0.1267243, 1.0]], ['2, k, 10', [0.2145066, -0.09192216, 1.0]], ['2, k, 11', [0.2012747, -0.1342773, 1.0]], ['2, k, 12', [-0.06058777, -0.0970413, 1.0]], ['2, k, 13', [-0.08667815, -0.3878461, 1.0]], ['2, k, 14', [-0.07878925, -0.6823672, 1.0]], ['2, k, 15', [-0.1069457, -0.7521567, 1.0]], ['2, k, 16', [0.08177418, -0.1072291, 1.0]], ['2, k, 17', [0.07014353, -0.3979417, 1.0]], ['2, k, 18', [0.07379812, -0.6779351, 1.0]], ['2, k, 19', [0.08622451, -0.7451258, 1.0]], ['2, k, 20', [0.002505324, 0.4159961, 1.0]], ['2, k, 21', [-0.1617276, 0.5737739, 1.0]], ['2, k, 22', [-0.2200029, 0.5207438, 1.0]], ['2, k, 23', [0.1990792, -0.1963099, 1.0]], ['2, k, 24', [0.1628404, -0.1151189, 1.0]]]
[['2, k, 0', [0.01055601, -0.1028992, 1.0]], ['2, k, 1', [0.005912382, 0.1968766, 1.0]], ['2, k, 2', [0.001056863, 0.4872376, 1.0]], ['2, k, 3', [0.02842491, 0.6109839, 1.0]], ['2, k, 4', [-0.1356905, 0.3783869, 1.0]], ['2, k, 5', [-0.2477967, 0.1889693, 1.0]], ['2, k, 6', [-0.1908436, 0.4396745, 1.0]], ['2, k, 7', [-0.1818162, 0.5208201, 1.0]], ['2, k, 8', [0.1730632, 0.3734423, 1.0]], ['2, k, 9', [0.2177756, 0.1267891, 1.0]], ['2, k, 10', [0.2147481, -0.09199654, 1.0]], ['2, k, 11', [0.2016514, -0.1347329, 1.0]], ['2, k, 12', [-0.06052305, -0.09561387, 1.0]], ['2, k, 13', [-0.0866883, -0.387866, 1.0]], ['2, k, 14', [-0.07857056, -0.6825919, 1.0]], ['2, k, 15', [-0.04684396, -0.7135884, 1.0]], ['2, k, 16', [0.0812763, -0.1059805, 1.0]], ['2, k, 17', [0.06916162, -0.3964808, 1.0]], ['2, k, 18', [0.07399732, -0.6778608, 1.0]], ['2, k, 19', [0.08619097, -0.7451559, 1.0]], ['2, k, 20', [0.002208328, 0.4161581, 1.0]], ['2, k, 21', [-0.1593891, 0.5820348, 1.0]], ['2, k, 22', [-0.1859926, 0.5657189, 1.0]], ['2, k, 23', [0.1963748, -0.197457, 1.0]], ['2, k, 24', [0.1628991, -0.1180632, 1.0]]]
[['2, k, 0', [0.009372516, -0.09789443, 1.0]], ['2, k, 1', [0.004667591, 0.1990713, 1.0]], ['2, k, 2', [9.772577e-06, 0.4875486, 1.0]], ['2, k, 3', [0.02828423, 0.6110293, 1.0]], ['2, k, 4', [-0.1379603, 0.3870124, 1.0]], ['2, k, 5', [-0.2694795, 0.2123823, 1.0]], ['2, k, 6', [-0.1944176, 0.5002782, 1.0]], ['2, k, 7', [-0.1570156, 0.563004, 1.0]], ['2, k, 8', [0.1678604, 0.3812522, 1.0]], ['2, k, 9', [0.217375, 0.1271831, 1.0]], ['2, k, 10', [0.2144952, -0.09150505, 1.0]], ['2, k, 11', [0.2003746, -0.13572, 1.0]], ['2, k, 12', [-0.06126736, -0.09077829, 1.0]], ['2, k, 13', [-0.08677082, -0.3874978, 1.0]], ['2, k, 14', [-0.08025672, -0.6821881, 1.0]], ['2, k, 15', [-0.04693967, -0.7130872, 1.0]], ['2, k, 16', [0.07966821, -0.1011656, 1.0]], ['2, k, 17', [0.06949622, -0.3937894, 1.0]], ['2, k, 18', [0.07395515, -0.6780281, 1.0]], ['2, k, 19', [0.08618125, -0.7451396, 1.0]], ['2, k, 20', [0.001171979, 0.4167931, 1.0]], ['2, k, 21', [-0.1447243, 0.5970601, 1.0]], ['2, k, 22', [-0.1708249, 0.585642, 1.0]], ['2, k, 23', [0.1984514, -0.1993174, 1.0]], ['2, k, 24', [0.1629616, -0.1216621, 1.0]]]
[['2, k, 0', [0.008915579, -0.09730171, 1.0]], ['2, k, 1', [0.003371295, 0.200279, 1.0]], ['2, k, 2', [-0.00225573, 0.4887381, 1.0]], ['2, k, 3', [0.02814802, 0.6110376, 1.0]], ['2, k, 4', [-0.1379729, 0.3877823, 1.0]], ['2, k, 5', [-0.2691615, 0.2125368, 1.0]], ['2, k, 6', [-0.2043334, 0.422738, 1.0]], ['2, k, 7', [-0.1818811, 0.5028685, 1.0]], ['2, k, 8', [0.1687645, 0.3796156, 1.0]], ['2, k, 9', [0.2171426, 0.1270334, 1.0]], ['2, k, 10', [0.2144339, -0.09162176, 1.0]], ['2, k, 11', [0.2009365, -0.1350808, 1.0]], ['2, k, 12', [-0.06170072, -0.09017114, 1.0]], ['2, k, 13', [-0.08667185, -0.3881021, 1.0]], ['2, k, 14', [-0.08021474, -0.6821949, 1.0]], ['2, k, 15', [-0.04682738, -0.7130718, 1.0]], ['2, k, 16', [0.07919815, -0.1006525, 1.0]], ['2, k, 17', [0.06976667, -0.3928064, 1.0]], ['2, k, 18', [0.07443211, -0.6780605, 1.0]], ['2, k, 19', [0.08607043, -0.7451077, 1.0]], ['2, k, 20', [-0.0008420971, 0.4180439, 1.0]], ['2, k, 21', [-0.1436144, 0.5680632, 1.0]], ['2, k, 22', [-0.243917, 0.5159186, 1.0]], ['2, k, 23', [0.1976967, -0.1966018, 1.0]], ['2, k, 24', [0.1639215, -0.1232824, 1.0]]]
[['2, k, 0', [0.008311541, -0.0967683, 1.0]], ['2, k, 1', [0.002742024, 0.2008883, 1.0]], ['2, k, 2', [-0.002761016, 0.4890489, 1.0]], ['2, k, 3', [0.02767779, 0.6112028, 1.0]], ['2, k, 4', [-0.1390278, 0.3883059, 1.0]], ['2, k, 5', [-0.2694571, 0.2128675, 1.0]], ['2, k, 6', [-0.1840578, 0.4958817, 1.0]], ['2, k, 7', [-0.1650614, 0.4909117, 1.0]], ['2, k, 8', [0.1693862, 0.3789634, 1.0]], ['2, k, 9', [0.217046, 0.1270372, 1.0]], ['2, k, 10', [0.2142628, -0.0915642, 1.0]], ['2, k, 11', [0.2010481, -0.1354339, 1.0]], ['2, k, 12', [-0.06221841, -0.08971795, 1.0]], ['2, k, 13', [-0.08660537, -0.3880631, 1.0]], ['2, k, 14', [-0.08032089, -0.6822292, 1.0]], ['2, k, 15', [-0.04701187, -0.7131044, 1.0]], ['2, k, 16', [0.07853527, -0.100105, 1.0]], ['2, k, 17', [0.07019097, -0.3920869, 1.0]], ['2, k, 18', [0.07455849, -0.6778138, 1.0]], ['2, k, 19', [0.08639996, -0.7449577, 1.0]], ['2, k, 20', [-0.001386169, 0.4184419, 1.0]], ['2, k, 21', [-0.1190272, 0.530824, 1.0]], ['2, k, 22', [-0.2308384, 0.5156012, 1.0]], ['2, k, 23', [0.199234, -0.1964466, 1.0]], ['2, k, 24', [0.1647633, -0.1240275, 1.0]]]
[['2, k, 0', [0.008132274, -0.09618746, 1.0]], ['2, k, 1', [0.00226315, 0.2013093, 1.0]], ['2, k, 2', [-0.003677354, 0.4890897, 1.0]], ['2, k, 3', [0.02710034, 0.611322, 1.0]], ['2, k, 4', [-0.1400976, 0.3892202, 1.0]], ['2, k, 5', [-0.2702518, 0.2143291, 1.0]], ['2, k, 6', [-0.2058234, 0.4247021, 1.0]], ['2, k, 7', [-0.1841791, 0.4935866, 1.0]], ['2, k, 8', [0.1699042, 0.3784358, 1.0]], ['2, k, 9', [0.2168656, 0.1273641, 1.0]], ['2, k, 10', [0.2141212, -0.09121861, 1.0]], ['2, k, 11', [0.2009205, -0.1349563, 1.0]], ['2, k, 12', [-0.06236514, -0.08918595, 1.0]], ['2, k, 13', [-0.08662061, -0.3878963, 1.0]], ['2, k, 14', [-0.08058216, -0.6820433, 1.0]], ['2, k, 15', [-0.04735816, -0.7129169, 1.0]], ['2, k, 16', [0.07832284, -0.09952747, 1.0]], ['2, k, 17', [0.07029276, -0.3915538, 1.0]], ['2, k, 18', [0.0746889, -0.677694, 1.0]], ['2, k, 19', [0.08644853, -0.745054, 1.0]], ['2, k, 20', [-0.002165947, 0.4186055, 1.0]], ['2, k, 21', [-0.1522354, 0.5714701, 1.0]], ['2, k, 22', [-0.2369175, 0.5144116, 1.0]], ['2, k, 23', [0.1964634, -0.1997198, 1.0]], ['2, k, 24', [0.1636872, -0.1205346, 1.0]]]
[['2, k, 0', [0.007558948, -0.09505296, 1.0]], ['2, k, 1', [0.0009890876, 0.2022987, 1.0]], ['2, k, 2', [-0.005819884, 0.4895642, 1.0]], ['2, k, 3', [0.02618691, 0.6112195, 1.0]], ['2, k, 4', [-0.1409989, 0.3901261, 1.0]], ['2, k, 5', [-0.2704826, 0.2150956, 1.0]], ['2, k, 6', [-0.2029372, 0.4244877, 1.0]], ['2, k, 7', [-0.1873267, 0.4814347, 1.0]], ['2, k, 8', [0.1682672, 0.3802051, 1.0]], ['2, k, 9', [0.2167982, 0.1273922, 1.0]], ['2, k, 10', [0.2139948, -0.09114347, 1.0]], ['2, k, 11', [0.200454, -0.135354, 1.0]], ['2, k, 12', [-0.06278271, -0.08850989, 1.0]], ['2, k, 13', [-0.08653464, -0.3877448, 1.0]], ['2, k, 14', [-0.08118766, -0.6812189, 1.0]], ['2, k, 15', [-0.04790097, -0.7120897, 1.0]], ['2, k, 16', [0.07759601, -0.09792633, 1.0]], ['2, k, 17', [0.06987754, -0.3915185, 1.0]], ['2, k, 18', [0.07473689, -0.6777183, 1.0]], ['2, k, 19', [0.08610743, -0.744939, 1.0]], ['2, k, 20', [-0.00406835, 0.4192405, 1.0]], ['2, k, 21', [-0.1591323, 0.5579687, 1.0]], ['2, k, 22', [-0.2304295, 0.5070515, 1.0]], ['2, k, 23', [0.198417, -0.1986305, 1.0]], ['2, k, 24', [0.1621671, -0.1203344, 1.0]]]
[['2, k, 0', [0.007450204, -0.0947135, 1.0]], ['2, k, 1', [0.0007349928, 0.2025888, 1.0]], ['2, k, 2', [-0.006183924, 0.4896803, 1.0]], ['2, k, 3', [0.02554881, 0.6113051, 1.0]], ['2, k, 4', [-0.1418767, 0.3909489, 1.0]], ['2, k, 5', [-0.2712359, 0.21623, 1.0]], ['2, k, 6', [-0.2020434, 0.425032, 1.0]], ['2, k, 7', [-0.1882949, 0.470187, 1.0]], ['2, k, 8', [0.1694449, 0.3782512, 1.0]], ['2, k, 9', [0.2166347, 0.1275827, 1.0]], ['2, k, 10', [0.2150706, -0.09121013, 1.0]], ['2, k, 11', [0.2022315, -0.1346446, 1.0]], ['2, k, 12', [-0.06291609, -0.0880865, 1.0]], ['2, k, 13', [-0.08644598, -0.3877591, 1.0]], ['2, k, 14', [-0.08109871, -0.6812059, 1.0]], ['2, k, 15', [-0.04808489, -0.7120869, 1.0]], ['2, k, 16', [0.07749922, -0.0976606, 1.0]], ['2, k, 17', [0.07011513, -0.391262, 1.0]], ['2, k, 18', [0.07417002, -0.6783018, 1.0]], ['2, k, 19', [0.08633579, -0.7451037, 1.0]], ['2, k, 20', [-0.00441111, 0.4194071, 1.0]], ['2, k, 21', [-0.1834205, 0.5070616, 1.0]], ['2, k, 22', [-0.2320014, 0.5110429, 1.0]], ['2, k, 23', [0.2015059, -0.1942609, 1.0]], ['2, k, 24', [0.1646476, -0.1236816, 1.0]]]
