[['2, k, 0', [-0.180643, -0.418224, 1.0]], ['2, k, 1', [-0.186631, -0.102501, 1.0]], ['2, k, 2', [-0.191654, 0.206971, 1.0]], ['2, k, 3', [-0.189225, 0.356636, 1.0]], ['2, k, 4', [-0.368337, 0.112092, 1.0]], ['2, k, 5', [-0.449651, -0.159231, 1.0]], ['2, k, 6', [-0.494657, -0.393757, 1.0]], ['2, k, 7', [-0.487145, -0.44911, 1.0]], ['2, k, 8', [-0.0166704, 0.0968222, 1.0]], ['2, k, 9', [0.0728931, -0.164071, 1.0]], ['2, k, 10', [0.128346, -0.394266, 1.0]], ['2, k, 11', [0.121965, -0.460546, 1.0]], ['2, k, 12', [-0.258533, -0.409752, 1.0]], ['2, k, 13', [-0.291629, -0.84342, 1.0]], ['2, k, 14', [-0.278565, -1.19519, 1.0]], ['2, k, 15', [-0.39881, -1.21695, 1.0]], ['2, k, 16', [-0.0984474, -0.416743, 1.0]], ['2, k, 17', [-0.027652, -0.811001, 1.0]], ['2, k, 18', [0.0147833, -1.21117, 1.0]], ['2, k, 19', [-0.00219064, -1.27656, 1.0]], ['2, k, 20', [-0.190567, 0.13046, 1.0]], ['2, k, 21', [-0.482016, -0.499708, 1.0]], ['2, k, 22', [-0.530644, -0.441212, 1.0]], ['2, k, 23', [0.120108, -0.510962, 1.0]], ['2, k, 24', [0.0596313, -0.482645, 1.0]]]
[['2, k, 0', [-0.148869, -0.396986, 1.0]], ['2, k, 1', [-0.159354, -0.104321, 1.0]], ['2, k, 2', [-0.169761, 0.183891, 1.0]], ['2, k, 3', [-0.154344, 0.362513, 1.0]], ['2, k, 4', [-0.300289, 0.0844439, 1.0]], ['2, k, 5', [-0.351533, 0.169829, 1.0]], ['2, k, 6', [-0.259136, 0.21851, 1.0]], ['2, k, 7', [-0.231555, 0.255201, 1.0]], ['2, k, 8', [-0.0200982, 0.126571, 1.0]], ['2, k, 9', [0.164409, 0.156034, 1.0]], ['2, k, 10', [0.307603, 0.203017, 1.0]], ['2, k, 11', [0.346611, 0.233878, 1.0]], ['2, k, 12', [-0.221883, -0.394621, 1.0]], ['2, k, 13', [-0.278891, -0.747054, 1.0]], ['2, k, 14', [-0.292657, -1.14028, 1.0]], ['2, k, 15', [-0.341769, -1.20035, 1.0]], ['2, k, 16', [-0.0757147, -0.388955, 1.0]], ['2, k, 17', [-0.0272764, -0.753508, 1.0]], ['2, k, 18', [-0.00928422, -1.10914, 1.0]], ['2, k, 19', [0.0306091, -1.19141, 1.0]], ['2, k, 20', [-0.167285, 0.11228, 1.0]], ['2, k, 21', [-0.215545, 0.267736, 1.0]], ['2, k, 22', [-0.30343, 0.247489, 1.0]], ['2, k, 23', [0.392049, 0.265396, 1.0]], ['2, k, 24', [0.255204, 0.243642, 1.0]]]
[['2, k, 0', [-0.151608, -0.395892, 1.0]], ['2, k, 1', [-0.1615, -0.102876, 1.0]], ['2, k, 2', [-0.171034, 0.185164, 1.0]], ['2, k, 3', [-0.155253, 0.363855, 1.0]], ['2, k, 4', [-0.298594, 0.0871505, 1.0]], ['2, k, 5', [-0.375648, 0.172207, 1.0]], ['2, k, 6', [-0.280669, 0.219706, 1.0]], ['2, k, 7', [-0.258828, 0.25667, 1.0]], ['2, k, 8', [-0.0191808, 0.124096, 1.0]], ['2, k, 9', [0.156996, 0.155661, 1.0]], ['2, k, 10', [0.284698, 0.188659, 1.0]], ['2, k, 11', [0.336227, 0.234933, 1.0]], ['2, k, 12', [-0.226005, -0.394195, 1.0]], ['2, k, 13', [-0.277837, -0.748122, 1.0]], ['2, k, 14', [-0.292467, -1.14201, 1.0]], ['2, k, 15', [-0.259922, -1.17895, 1.0]], ['2, k, 16', [-0.0768588, -0.387776, 1.0]], ['2, k, 17', [-0.0270352, -0.752143, 1.0]], ['2, k, 18', [-0.00910272, -1.10959, 1.0]], ['2, k, 19', [0.0252312, -1.18815, 1.0]], ['2, k, 20', [-0.168768, 0.113674, 1.0]], ['2, k, 21', [-0.230828, 0.275191, 1.0]], ['2, k, 22', [-0.33174, 0.253221, 1.0]], ['2, k, 23', [0.388142, 0.262146, 1.0]], ['2, k, 24', [0.253327, 0.245341, 1.0]]]
[['2, k, 0', [-0.151624, -0.395122, 1.0]], ['2, k, 1', [-0.161633, -0.101855, 1.0]], ['2, k, 2', [-0.171212, 0.186226, 1.0]], ['2, k, 3', [-0.154344, 0.364537, 1.0]], ['2, k, 4', [-0.296796, 0.0899037, 1.0]], ['2, k, 5', [-0.381901, 0.158756, 1.0]], ['2, k, 6', [-0.298092, 0.221936, 1.0]], ['2, k, 7', [-0.283081, 0.259159, 1.0]], ['2, k, 8', [-0.0152182, 0.125141, 1.0]], ['2, k, 9', [0.151334, 0.153667, 1.0]], ['2, k, 10', [0.272058, 0.199156, 1.0]], ['2, k, 11', [0.313446, 0.233691, 1.0]], ['2, k, 12', [-0.226194, -0.392554, 1.0]], ['2, k, 13', [-0.276012, -0.746485, 1.0]], ['2, k, 14', [-0.288533, -1.11654, 1.0]], ['2, k, 15', [-0.321289, -1.19629, 1.0]], ['2, k, 16', [-0.0760772, -0.386986, 1.0]], ['2, k, 17', [-0.0270777, -0.751272, 1.0]], ['2, k, 18', [-0.00847334, -1.10968, 1.0]], ['2, k, 19', [0.0235696, -1.18822, 1.0]], ['2, k, 20', [-0.168941, 0.114773, 1.0]], ['2, k, 21', [-0.243922, 0.274061, 1.0]], ['2, k, 22', [-0.35103, 0.252081, 1.0]], ['2, k, 23', [0.359447, 0.260814, 1.0]], ['2, k, 24', [0.220602, 0.2418, 1.0]]]
[['2, k, 0', [-0.151823, -0.393836, 1.0]], ['2, k, 1', [-0.161938, -0.100822, 1.0]], ['2, k, 2', [-0.171512, 0.186878, 1.0]], ['2, k, 3', [-0.153913, 0.364825, 1.0]], ['2, k, 4', [-0.288995, 0.104434, 1.0]], ['2, k, 5', [-0.373497, 0.150226, 1.0]], ['2, k, 6', [-0.346803, 0.210115, 1.0]], ['2, k, 7', [-0.324148, 0.261708, 1.0]], ['2, k, 8', [-0.0133826, 0.123531, 1.0]], ['2, k, 9', [0.149778, 0.149786, 1.0]], ['2, k, 10', [0.267597, 0.19968, 1.0]], ['2, k, 11', [0.295955, 0.234637, 1.0]], ['2, k, 12', [-0.226843, -0.391254, 1.0]], ['2, k, 13', [-0.275129, -0.7443, 1.0]], ['2, k, 14', [-0.289492, -1.11589, 1.0]], ['2, k, 15', [-0.319918, -1.19713, 1.0]], ['2, k, 16', [-0.0754357, -0.385651, 1.0]], ['2, k, 17', [-0.0274039, -0.750062, 1.0]], ['2, k, 18', [-0.00848033, -1.10974, 1.0]], ['2, k, 19', [0.0101362, -1.14728, 1.0]], ['2, k, 20', [-0.169248, 0.115543, 1.0]], ['2, k, 21', [-0.304863, 0.300692, 1.0]], ['2, k, 22', [-0.39772, 0.260989, 1.0]], ['2, k, 23', [0.344715, 0.249747, 1.0]], ['2, k, 24', [0.213426, 0.244769, 1.0]]]
[['2, k, 0', [-0.15182, -0.39376, 1.0]], ['2, k, 1', [-0.162757, -0.0987865, 1.0]], ['2, k, 2', [-0.174181, 0.193161, 1.0]], ['2, k, 3', [-0.152126, 0.368561, 1.0]], ['2, k, 4', [-0.290043, 0.102504, 1.0]], ['2, k, 5', [-0.371988, 0.156351, 1.0]], ['2, k, 6', [-0.348085, 0.211249, 1.0]], ['2, k, 7', [-0.342695, 0.263693, 1.0]], ['2, k, 8', [-0.014018, 0.123284, 1.0]], ['2, k, 9', [0.144515, 0.146372, 1.0]], ['2, k, 10', [0.257797, 0.200295, 1.0]], ['2, k, 11', [0.280038, 0.237136, 1.0]], ['2, k, 12', [-0.226874, -0.391491, 1.0]], ['2, k, 13', [-0.274751, -0.74416, 1.0]], ['2, k, 14', [-0.289185, -1.11673, 1.0]], ['2, k, 15', [-0.330883, -1.20063, 1.0]], ['2, k, 16', [-0.0751536, -0.385363, 1.0]], ['2, k, 17', [-0.027669, -0.750053, 1.0]], ['2, k, 18', [-0.00823511, -1.11032, 1.0]], ['2, k, 19', [0.00332069, -1.18848, 1.0]], ['2, k, 20', [-0.171375, 0.120637, 1.0]], ['2, k, 21', [-0.339476, 0.286143, 1.0]], ['2, k, 22', [-0.410103, 0.259842, 1.0]], ['2, k, 23', [0.316369, 0.262552, 1.0]], ['2, k, 24', [0.203485, 0.250011, 1.0]]]
[['2, k, 0', [-0.152024, -0.393527, 1.0]], ['2, k, 1', [-0.16307, -0.0963041, 1.0]], ['2, k, 2', [-0.173801, 0.198288, 1.0]], ['2, k, 3', [-0.150331, 0.365377, 1.0]], ['2, k, 4', [-0.290356, 0.10291, 1.0]], ['2, k, 5', [-0.380518, 0.175751, 1.0]], ['2, k, 6', [-0.376554, 0.228939, 1.0]], ['2, k, 7', [-0.364413, 0.266124, 1.0]], ['2, k, 8', [-0.014472, 0.123456, 1.0]], ['2, k, 9', [0.141319, 0.145028, 1.0]], ['2, k, 10', [0.250344, 0.198981, 1.0]], ['2, k, 11', [0.268244, 0.237969, 1.0]], ['2, k, 12', [-0.22733, -0.391346, 1.0]], ['2, k, 13', [-0.273662, -0.743257, 1.0]], ['2, k, 14', [-0.288949, -1.11653, 1.0]], ['2, k, 15', [-0.336322, -1.20175, 1.0]], ['2, k, 16', [-0.0751465, -0.385014, 1.0]], ['2, k, 17', [-0.0280621, -0.749837, 1.0]], ['2, k, 18', [-0.00833344, -1.11021, 1.0]], ['2, k, 19', [0.0145705, -1.1831, 1.0]], ['2, k, 20', [-0.171249, 0.125182, 1.0]], ['2, k, 21', [-0.349746, 0.30708, 1.0]], ['2, k, 22', [-0.429843, 0.262408, 1.0]], ['2, k, 23', [0.318714, 0.260801, 1.0]], ['2, k, 24', [0.20128, 0.253601, 1.0]]]
[['2, k, 0', [-0.15202, -0.393436, 1.0]], ['2, k, 1', [-0.162454, -0.0949591, 1.0]], ['2, k, 2', [-0.17192, 0.200765, 1.0]], ['2, k, 3', [-0.14663, 0.364304, 1.0]], ['2, k, 4', [-0.289896, 0.10359, 1.0]], ['2, k, 5', [-0.388654, 0.170054, 1.0]], ['2, k, 6', [-0.385456, 0.216745, 1.0]], ['2, k, 7', [-0.376509, 0.268126, 1.0]], ['2, k, 8', [-0.00421281, 0.123275, 1.0]], ['2, k, 9', [0.135689, 0.140616, 1.0]], ['2, k, 10', [0.230358, 0.195377, 1.0]], ['2, k, 11', [0.252073, 0.236855, 1.0]], ['2, k, 12', [-0.227394, -0.391225, 1.0]], ['2, k, 13', [-0.270897, -0.742573, 1.0]], ['2, k, 14', [-0.28876, -1.11736, 1.0]], ['2, k, 15', [-0.338511, -1.20292, 1.0]], ['2, k, 16', [-0.0748391, -0.38495, 1.0]], ['2, k, 17', [-0.0279806, -0.749869, 1.0]], ['2, k, 18', [-0.00827284, -1.11009, 1.0]], ['2, k, 19', [0.00287107, -1.18861, 1.0]], ['2, k, 20', [-0.169727, 0.127437, 1.0]], ['2, k, 21', [-0.35482, 0.300422, 1.0]], ['2, k, 22', [-0.438274, 0.265393, 1.0]], ['2, k, 23', [0.299124, 0.261819, 1.0]], ['2, k, 24', [0.187104, 0.253381, 1.0]]]
[['2, k, 0', [-0.151964, -0.39318, 1.0]], ['2, k, 1', [-0.161825, -0.0943647, 1.0]], ['2, k, 2', [-0.17043, 0.200908, 1.0]], ['2, k, 3', [-0.143565, 0.361601, 1.0]], ['2, k, 4', [-0.285788, 0.109679, 1.0]], ['2, k, 5', [-0.406028, 0.160097, 1.0]], ['2, k, 6', [-0.391251, 0.230369, 1.0]], ['2, k, 7', [-0.388672, 0.269627, 1.0]], ['2, k, 8', [-0.00259028, 0.122275, 1.0]], ['2, k, 9', [0.132352, 0.143392, 1.0]], ['2, k, 10', [0.224041, 0.190102, 1.0]], ['2, k, 11', [0.22746, 0.237275, 1.0]], ['2, k, 12', [-0.22752, -0.390774, 1.0]], ['2, k, 13', [-0.269346, -0.74277, 1.0]], ['2, k, 14', [-0.288725, -1.11736, 1.0]], ['2, k, 15', [-0.276165, -1.15485, 1.0]], ['2, k, 16', [-0.07432, -0.384694, 1.0]], ['2, k, 17', [-0.0281217, -0.749682, 1.0]], ['2, k, 18', [-0.00883537, -1.11062, 1.0]], ['2, k, 19', [0.0147772, -1.18906, 1.0]], ['2, k, 20', [-0.168485, 0.127764, 1.0]], ['2, k, 21', [-0.36722, 0.299735, 1.0]], ['2, k, 22', [-0.447213, 0.27597, 1.0]], ['2, k, 23', [0.270664, 0.262432, 1.0]], ['2, k, 24', [0.162382, 0.249175, 1.0]]]
[['2, k, 0', [-0.151831, -0.393137, 1.0]], ['2, k, 1', [-0.161375, -0.093993, 1.0]], ['2, k, 2', [-0.169749, 0.201294, 1.0]], ['2, k, 3', [-0.142598, 0.360913, 1.0]], ['2, k, 4', [-0.286216, 0.111643, 1.0]], ['2, k, 5', [-0.405653, 0.162281, 1.0]], ['2, k, 6', [-0.393111, 0.230709, 1.0]], ['2, k, 7', [-0.399259, 0.268215, 1.0]], ['2, k, 8', [-0.00130932, 0.121929, 1.0]], ['2, k, 9', [0.128506, 0.14213, 1.0]], ['2, k, 10', [0.206742, 0.200139, 1.0]], ['2, k, 11', [0.217428, 0.238445, 1.0]], ['2, k, 12', [-0.227369, -0.391016, 1.0]], ['2, k, 13', [-0.268799, -0.74283, 1.0]], ['2, k, 14', [-0.287963, -1.1203, 1.0]], ['2, k, 15', [-0.319182, -1.19771, 1.0]], ['2, k, 16', [-0.073483, -0.384415, 1.0]], ['2, k, 17', [-0.028122, -0.749463, 1.0]], ['2, k, 18', [-0.00892253, -1.11055, 1.0]], ['2, k, 19', [0.0218179, -1.18714, 1.0]], ['2, k, 20', [-0.167851, 0.128176, 1.0]], ['2, k, 21', [-0.405641, 0.310542, 1.0]], ['2, k, 22', [-0.299463, 0.261392, 1.0]], ['2, k, 23', [0.269666, 0.255151, 1.0]], ['2, k, 24', [0.156666, 0.24921, 1.0]]]
[['2, k, 0', [-0.151449, -0.393212, 1.0]], ['2, k, 1', [-0.160564, -0.0939772, 1.0]], ['2, k, 2', [-0.168576, 0.201035, 1.0]], ['2, k, 3', [-0.141227, 0.360002, 1.0]], ['2, k, 4', [-0.286381, 0.110763, 1.0]], ['2, k, 5', [-0.40817, 0.164358, 1.0]], ['2, k, 6', [-0.425941, 0.213771, 1.0]], ['2, k, 7', [-0.418014, 0.269092, 1.0]], ['2, k, 8', [-2.18349e-05, 0.121289, 1.0]], ['2, k, 9', [0.124724, 0.140098, 1.0]], ['2, k, 10', [0.200804, 0.20071, 1.0]], ['2, k, 11', [0.206395, 0.240462, 1.0]], ['2, k, 12', [-0.226903, -0.391802, 1.0]], ['2, k, 13', [-0.268645, -0.743969, 1.0]], ['2, k, 14', [-0.287295, -1.11738, 1.0]], ['2, k, 15', [-0.276745, -1.15486, 1.0]], ['2, k, 16', [-0.0727271, -0.384321, 1.0]], ['2, k, 17', [-0.0281019, -0.74939, 1.0]], ['2, k, 18', [-0.00926689, -1.11054, 1.0]], ['2, k, 19', [0.0240151, -1.18746, 1.0]], ['2, k, 20', [-0.166761, 0.128014, 1.0]], ['2, k, 21', [-0.396808, 0.29906, 1.0]], ['2, k, 22', [-0.319472, 0.262057, 1.0]], ['2, k, 23', [0.262277, 0.253055, 1.0]], ['2, k, 24', [0.146951, 0.248774, 1.0]]]
[['2, k, 0', [-0.151124, -0.393418, 1.0]], ['2, k, 1', [-0.16021, -0.0939812, 1.0]], ['2, k, 2', [-0.168206, 0.201088, 1.0]], ['2, k, 3', [-0.140821, 0.360057, 1.0]], ['2, k, 4', [-0.285811, 0.110388, 1.0]], ['2, k, 5', [-0.396817, 0.176721, 1.0]], ['2, k, 6', [-0.428213, 0.209901, 1.0]], ['2, k, 7', [-0.428139, 0.26645, 1.0]], ['2, k, 8', [7.07959e-07, 0.121492, 1.0]], ['2, k, 9', [0.121259, 0.13741, 1.0]], ['2, k, 10', [0.194575, 0.195926, 1.0]], ['2, k, 11', [0.198779, 0.239814, 1.0]], ['2, k, 12', [-0.226656, -0.392539, 1.0]], ['2, k, 13', [-0.268393, -0.744884, 1.0]], ['2, k, 14', [-0.286974, -1.11763, 1.0]], ['2, k, 15', [-0.337268, -1.2006, 1.0]], ['2, k, 16', [-0.0713411, -0.384615, 1.0]], ['2, k, 17', [-0.0282355, -0.74952, 1.0]], ['2, k, 18', [-0.0108888, -1.11191, 1.0]], ['2, k, 19', [0.0234031, -1.18746, 1.0]], ['2, k, 20', [-0.166388, 0.128059, 1.0]], ['2, k, 21', [-0.408944, 0.30712, 1.0]], ['2, k, 22', [-0.328228, 0.257811, 1.0]], ['2, k, 23', [0.259044, 0.254746, 1.0]], ['2, k, 24', [0.14443, 0.252523, 1.0]]]
[['2, k, 0', [-0.150936, -0.393437, 1.0]], ['2, k, 1', [-0.159862, -0.0937255, 1.0]], ['2, k, 2', [-0.167788, 0.20148, 1.0]], ['2, k, 3', [-0.14051, 0.360335, 1.0]], ['2, k, 4', [-0.280306, 0.117696, 1.0]], ['2, k, 5', [-0.409966, 0.17085, 1.0]], ['2, k, 6', [-0.427266, 0.226393, 1.0]], ['2, k, 7', [-0.431606, 0.268284, 1.0]], ['2, k, 8', [0.000870441, 0.120866, 1.0]], ['2, k, 9', [0.118614, 0.129204, 1.0]], ['2, k, 10', [0.185651, 0.202707, 1.0]], ['2, k, 11', [0.190907, 0.239348, 1.0]], ['2, k, 12', [-0.226542, -0.392558, 1.0]], ['2, k, 13', [-0.267478, -0.74525, 1.0]], ['2, k, 14', [-0.285986, -1.11773, 1.0]], ['2, k, 15', [-0.3322, -1.20043, 1.0]], ['2, k, 16', [-0.0709367, -0.384707, 1.0]], ['2, k, 17', [-0.0285054, -0.75014, 1.0]], ['2, k, 18', [-0.00798704, -1.13644, 1.0]], ['2, k, 19', [0.0199589, -1.20323, 1.0]], ['2, k, 20', [-0.165979, 0.128429, 1.0]], ['2, k, 21', [-0.407067, 0.291247, 1.0]], ['2, k, 22', [-0.326938, 0.259679, 1.0]], ['2, k, 23', [0.243096, 0.260624, 1.0]], ['2, k, 24', [0.135653, 0.243047, 1.0]]]
[['2, k, 0', [-0.150911, -0.393031, 1.0]], ['2, k, 1', [-0.158742, -0.0927464, 1.0]], ['2, k, 2', [-0.164573, 0.202943, 1.0]], ['2, k, 3', [-0.140202, 0.359922, 1.0]], ['2, k, 4', [-0.279253, 0.118294, 1.0]], ['2, k, 5', [-0.409809, 0.169853, 1.0]], ['2, k, 6', [-0.445748, 0.212111, 1.0]], ['2, k, 7', [-0.456577, 0.265333, 1.0]], ['2, k, 8', [0.00107725, 0.120696, 1.0]], ['2, k, 9', [0.114624, 0.136204, 1.0]], ['2, k, 10', [0.175029, 0.203439, 1.0]], ['2, k, 11', [0.175959, 0.239595, 1.0]], ['2, k, 12', [-0.226574, -0.391759, 1.0]], ['2, k, 13', [-0.266542, -0.744854, 1.0]], ['2, k, 14', [-0.28586, -1.11895, 1.0]], ['2, k, 15', [-0.280281, -1.15647, 1.0]], ['2, k, 16', [-0.0709493, -0.384492, 1.0]], ['2, k, 17', [-0.0277879, -0.750026, 1.0]], ['2, k, 18', [-0.0104073, -1.11239, 1.0]], ['2, k, 19', [0.0151365, -1.18463, 1.0]], ['2, k, 20', [-0.163385, 0.12978, 1.0]], ['2, k, 21', [-0.461914, 0.296386, 1.0]], ['2, k, 22', [-0.370028, 0.256834, 1.0]], ['2, k, 23', [0.21058, 0.270354, 1.0]], ['2, k, 24', [0.108033, 0.241779, 1.0]]]
[['2, k, 0', [-0.151082, -0.393596, 1.0]], ['2, k, 1', [-0.158682, -0.0927661, 1.0]], ['2, k, 2', [-0.164406, 0.203225, 1.0]], ['2, k, 3', [-0.139416, 0.35964, 1.0]], ['2, k, 4', [-0.279334, 0.118053, 1.0]], ['2, k, 5', [-0.409896, 0.168375, 1.0]], ['2, k, 6', [-0.445118, 0.210379, 1.0]], ['2, k, 7', [-0.458673, 0.26451, 1.0]], ['2, k, 8', [0.00279732, 0.118176, 1.0]], ['2, k, 9', [0.115722, 0.130374, 1.0]], ['2, k, 10', [0.174375, 0.201819, 1.0]], ['2, k, 11', [0.172092, 0.239666, 1.0]], ['2, k, 12', [-0.227044, -0.393033, 1.0]], ['2, k, 13', [-0.265984, -0.74637, 1.0]], ['2, k, 14', [-0.285588, -1.11896, 1.0]], ['2, k, 15', [-0.338596, -1.19938, 1.0]], ['2, k, 16', [-0.0710831, -0.384883, 1.0]], ['2, k, 17', [-0.0268537, -0.750441, 1.0]], ['2, k, 18', [-0.0101619, -1.11252, 1.0]], ['2, k, 19', [0.00882755, -1.18645, 1.0]], ['2, k, 20', [-0.163238, 0.129978, 1.0]], ['2, k, 21', [-0.455034, 0.305335, 1.0]], ['2, k, 22', [-0.372041, 0.255989, 1.0]], ['2, k, 23', [0.208642, 0.269665, 1.0]], ['2, k, 24', [0.106747, 0.244803, 1.0]]]
[['2, k, 0', [-0.150996, -0.393275, 1.0]], ['2, k, 1', [-0.158588, -0.0925476, 1.0]], ['2, k, 2', [-0.164393, 0.203252, 1.0]], ['2, k, 3', [-0.139307, 0.359381, 1.0]], ['2, k, 4', [-0.279113, 0.118592, 1.0]], ['2, k, 5', [-0.407299, 0.167605, 1.0]], ['2, k, 6', [-0.449437, 0.224447, 1.0]], ['2, k, 7', [-0.458898, 0.262367, 1.0]], ['2, k, 8', [0.00302471, 0.118093, 1.0]], ['2, k, 9', [0.117799, 0.125804, 1.0]], ['2, k, 10', [0.173181, 0.201728, 1.0]], ['2, k, 11', [0.171807, 0.240017, 1.0]], ['2, k, 12', [-0.227028, -0.392409, 1.0]], ['2, k, 13', [-0.265256, -0.746032, 1.0]], ['2, k, 14', [-0.285163, -1.11973, 1.0]], ['2, k, 15', [-0.337157, -1.1996, 1.0]], ['2, k, 16', [-0.0709636, -0.384651, 1.0]], ['2, k, 17', [-0.0269611, -0.750414, 1.0]], ['2, k, 18', [-0.00997998, -1.11241, 1.0]], ['2, k, 19', [0.0114085, -1.18468, 1.0]], ['2, k, 20', [-0.163205, 0.130041, 1.0]], ['2, k, 21', [-0.46095, 0.301986, 1.0]], ['2, k, 22', [-0.373754, 0.256898, 1.0]], ['2, k, 23', [0.208378, 0.268981, 1.0]], ['2, k, 24', [0.103834, 0.243814, 1.0]]]
[['2, k, 0', [-0.150906, -0.393243, 1.0]], ['2, k, 1', [-0.158142, -0.0933931, 1.0]], ['2, k, 2', [-0.163418, 0.198998, 1.0]], ['2, k, 3', [-0.13921, 0.359265, 1.0]], ['2, k, 4', [-0.279419, 0.118046, 1.0]], ['2, k, 5', [-0.407796, 0.166255, 1.0]], ['2, k, 6', [-0.449637, 0.224388, 1.0]], ['2, k, 7', [-0.458608, 0.262018, 1.0]], ['2, k, 8', [0.00255113, 0.118136, 1.0]], ['2, k, 9', [0.118566, 0.125147, 1.0]], ['2, k, 10', [0.169159, 0.202436, 1.0]], ['2, k, 11', [0.169464, 0.240996, 1.0]], ['2, k, 12', [-0.226999, -0.39232, 1.0]], ['2, k, 13', [-0.264534, -0.745896, 1.0]], ['2, k, 14', [-0.285218, -1.12144, 1.0]], ['2, k, 15', [-0.342213, -1.2015, 1.0]], ['2, k, 16', [-0.0706864, -0.384711, 1.0]], ['2, k, 17', [-0.0271301, -0.750621, 1.0]], ['2, k, 18', [-0.00603405, -1.13614, 1.0]], ['2, k, 19', [0.0150353, -1.20386, 1.0]], ['2, k, 20', [-0.162332, 0.126916, 1.0]], ['2, k, 21', [-0.500175, 0.278911, 1.0]], ['2, k, 22', [-0.372791, 0.256298, 1.0]], ['2, k, 23', [0.178601, 0.274083, 1.0]], ['2, k, 24', [0.0973933, 0.244234, 1.0]]]
[['2, k, 0', [-0.150664, -0.393245, 1.0]], ['2, k, 1', [-0.157813, -0.0940943, 1.0]], ['2, k, 2', [-0.163265, 0.197071, 1.0]], ['2, k, 3', [-0.138943, 0.358407, 1.0]], ['2, k, 4', [-0.279127, 0.118344, 1.0]], ['2, k, 5', [-0.40753, 0.165491, 1.0]], ['2, k, 6', [-0.449411, 0.224618, 1.0]], ['2, k, 7', [-0.458648, 0.261492, 1.0]], ['2, k, 8', [0.002475, 0.11735, 1.0]], ['2, k, 9', [0.118505, 0.121934, 1.0]], ['2, k, 10', [0.169322, 0.200502, 1.0]], ['2, k, 11', [0.168836, 0.24051, 1.0]], ['2, k, 12', [-0.226739, -0.392186, 1.0]], ['2, k, 13', [-0.264729, -0.74545, 1.0]], ['2, k, 14', [-0.285292, -1.12148, 1.0]], ['2, k, 15', [-0.340464, -1.20144, 1.0]], ['2, k, 16', [-0.0703368, -0.384893, 1.0]], ['2, k, 17', [-0.0274525, -0.751155, 1.0]], ['2, k, 18', [-0.00598459, -1.1362, 1.0]], ['2, k, 19', [0.0260298, -1.19948, 1.0]], ['2, k, 20', [-0.162088, 0.125278, 1.0]], ['2, k, 21', [-0.490905, 0.289633, 1.0]], ['2, k, 22', [-0.374782, 0.257302, 1.0]], ['2, k, 23', [0.205449, 0.270074, 1.0]], ['2, k, 24', [0.10391, 0.243044, 1.0]]]
[['2, k, 0', [-0.150468, -0.393215, 1.0]], ['2, k, 1', [-0.157702, -0.0939632, 1.0]], ['2, k, 2', [-0.163575, 0.197976, 1.0]], ['2, k, 3', [-0.138843, 0.357795, 1.0]], ['2, k, 4', [-0.279774, 0.117469, 1.0]], ['2, k, 5', [-0.407457, 0.166033, 1.0]], ['2, k, 6', [-0.449529, 0.225462, 1.0]], ['2, k, 7', [-0.45805, 0.263441, 1.0]], ['2, k, 8', [0.00234634, 0.11745, 1.0]], ['2, k, 9', [0.118522, 0.121522, 1.0]], ['2, k, 10', [0.165505, 0.202578, 1.0]], ['2, k, 11', [0.168245, 0.240222, 1.0]], ['2, k, 12', [-0.226584, -0.392163, 1.0]], ['2, k, 13', [-0.26411, -0.745329, 1.0]], ['2, k, 14', [-0.285642, -1.11423, 1.0]], ['2, k, 15', [-0.34455, -1.20042, 1.0]], ['2, k, 16', [-0.0697431, -0.384811, 1.0]], ['2, k, 17', [-0.0270982, -0.751127, 1.0]], ['2, k, 18', [-0.00629402, -1.13595, 1.0]], ['2, k, 19', [0.0213298, -1.2038, 1.0]], ['2, k, 20', [-0.16222, 0.125869, 1.0]], ['2, k, 21', [-0.462689, 0.302127, 1.0]], ['2, k, 22', [-0.372359, 0.253192, 1.0]], ['2, k, 23', [0.188839, 0.271875, 1.0]], ['2, k, 24', [0.0921544, 0.245125, 1.0]]]
