[['2, k, 0', [-0.29099, -0.233385, 1.0]], ['2, k, 1', [-0.295936, 0.106044, 1.0]], ['2, k, 2', [-0.298905, 0.435704, 1.0]], ['2, k, 3', [-0.323825, 0.597357, 1.0]], ['2, k, 4', [-0.500241, 0.331412, 1.0]], ['2, k, 5', [-0.530977, 0.042203, 1.0]], ['2, k, 6', [-0.546584, -0.202912, 1.0]], ['2, k, 7', [-0.539272, -0.278444, 1.0]], ['2, k, 8', [-0.11737, 0.323487, 1.0]], ['2, k, 9', [-0.0419164, 0.0398082, 1.0]], ['2, k, 10', [-0.0318553, -0.220428, 1.0]], ['2, k, 11', [-0.0327042, -0.29475, 1.0]], ['2, k, 12', [-0.37396, -0.2279, 1.0]], ['2, k, 13', [-0.349732, -0.644244, 1.0]], ['2, k, 14', [-0.386385, -1.00529, 1.0]], ['2, k, 15', [-0.393311, -1.06445, 1.0]], ['2, k, 16', [-0.199147, -0.231792, 1.0]], ['2, k, 17', [-0.199533, -0.638904, 1.0]], ['2, k, 18', [-0.196828, -1.00307, 1.0]], ['2, k, 19', [-0.200317, -1.06641, 1.0]], ['2, k, 20', [-0.2985, 0.354705, 1.0]], ['2, k, 21', [-0.53352, -0.346196, 1.0]], ['2, k, 22', [-0.471575, -0.312412, 1.0]], ['2, k, 23', [-0.0404339, -0.356877, 1.0]], ['2, k, 24', [-0.0945753, -0.326388, 1.0]]]
[['2, k, 0', [-0.312997, -0.190749, 1.0]], ['2, k, 1', [-0.31643, 0.144936, 1.0]], ['2, k, 2', [-0.31638, 0.472594, 1.0]], ['2, k, 3', [-0.330882, 0.622765, 1.0]], ['2, k, 4', [-0.487972, 0.384675, 1.0]], ['2, k, 5', [-0.607435, 0.544471, 1.0]], ['2, k, 6', [-0.59501, 0.724663, 1.0]], ['2, k, 7', [-0.593978, 0.792329, 1.0]], ['2, k, 8', [-0.154436, 0.374759, 1.0]], ['2, k, 9', [-0.0469239, 0.53677, 1.0]], ['2, k, 10', [-0.0607175, 0.71189, 1.0]], ['2, k, 11', [-0.0750903, 0.770454, 1.0]], ['2, k, 12', [-0.397198, -0.189556, 1.0]], ['2, k, 13', [-0.387548, -0.60854, 1.0]], ['2, k, 14', [-0.386784, -1.00011, 1.0]], ['2, k, 15', [-0.396868, -1.06139, 1.0]], ['2, k, 16', [-0.218859, -0.186225, 1.0]], ['2, k, 17', [-0.214084, -0.630156, 1.0]], ['2, k, 18', [-0.19728, -1.0036, 1.0]], ['2, k, 19', [-0.199104, -1.06322, 1.0]], ['2, k, 20', [-0.316647, 0.391665, 1.0]], ['2, k, 21', [-0.577549, 0.832774, 1.0]], ['2, k, 22', [-0.673391, 0.813473, 1.0]], ['2, k, 23', [-0.109429, 0.817573, 1.0]], ['2, k, 24', [-0.174082, 0.78873, 1.0]]]
[['2, k, 0', [-0.312062, -0.186651, 1.0]], ['2, k, 1', [-0.316719, 0.147345, 1.0]], ['2, k, 2', [-0.317616, 0.473796, 1.0]], ['2, k, 3', [-0.330744, 0.623875, 1.0]], ['2, k, 4', [-0.489464, 0.389202, 1.0]], ['2, k, 5', [-0.607328, 0.556986, 1.0]], ['2, k, 6', [-0.589572, 0.76162, 1.0]], ['2, k, 7', [-0.591834, 0.81891, 1.0]], ['2, k, 8', [-0.153586, 0.379246, 1.0]], ['2, k, 9', [-0.0463858, 0.544576, 1.0]], ['2, k, 10', [-0.0612035, 0.742279, 1.0]], ['2, k, 11', [-0.0745498, 0.802883, 1.0]], ['2, k, 12', [-0.396946, -0.18584, 1.0]], ['2, k, 13', [-0.387314, -0.60754, 1.0]], ['2, k, 14', [-0.386349, -1.00004, 1.0]], ['2, k, 15', [-0.396996, -1.06145, 1.0]], ['2, k, 16', [-0.217306, -0.181805, 1.0]], ['2, k, 17', [-0.213898, -0.629708, 1.0]], ['2, k, 18', [-0.197297, -1.0036, 1.0]], ['2, k, 19', [-0.199128, -1.06328, 1.0]], ['2, k, 20', [-0.317596, 0.393054, 1.0]], ['2, k, 21', [-0.572024, 0.867581, 1.0]], ['2, k, 22', [-0.67106, 0.843288, 1.0]], ['2, k, 23', [-0.106714, 0.853398, 1.0]], ['2, k, 24', [-0.165963, 0.81997, 1.0]]]
[['2, k, 0', [-0.311777, -0.184913, 1.0]], ['2, k, 1', [-0.31694, 0.149151, 1.0]], ['2, k, 2', [-0.318547, 0.475215, 1.0]], ['2, k, 3', [-0.330755, 0.625326, 1.0]], ['2, k, 4', [-0.490433, 0.394835, 1.0]], ['2, k, 5', [-0.607265, 0.575149, 1.0]], ['2, k, 6', [-0.590777, 0.77328, 1.0]], ['2, k, 7', [-0.589603, 0.842722, 1.0]], ['2, k, 8', [-0.152827, 0.381719, 1.0]], ['2, k, 9', [-0.0455984, 0.568595, 1.0]], ['2, k, 10', [-0.0659454, 0.773385, 1.0]], ['2, k, 11', [-0.0738373, 0.827153, 1.0]], ['2, k, 12', [-0.396696, -0.18438, 1.0]], ['2, k, 13', [-0.387206, -0.607817, 1.0]], ['2, k, 14', [-0.385966, -1.00016, 1.0]], ['2, k, 15', [-0.39724, -1.06161, 1.0]], ['2, k, 16', [-0.217052, -0.179816, 1.0]], ['2, k, 17', [-0.213858, -0.627725, 1.0]], ['2, k, 18', [-0.197299, -1.00351, 1.0]], ['2, k, 19', [-0.199117, -1.0633, 1.0]], ['2, k, 20', [-0.318351, 0.394592, 1.0]], ['2, k, 21', [-0.569202, 0.896128, 1.0]], ['2, k, 22', [-0.666125, 0.8687, 1.0]], ['2, k, 23', [-0.103417, 0.881338, 1.0]], ['2, k, 24', [-0.167386, 0.847554, 1.0]]]
[['2, k, 0', [-0.312174, -0.183632, 1.0]], ['2, k, 1', [-0.31731, 0.149814, 1.0]], ['2, k, 2', [-0.318954, 0.47523, 1.0]], ['2, k, 3', [-0.330636, 0.625617, 1.0]], ['2, k, 4', [-0.492335, 0.398965, 1.0]], ['2, k, 5', [-0.606954, 0.588682, 1.0]], ['2, k, 6', [-0.591488, 0.782698, 1.0]], ['2, k, 7', [-0.590735, 0.864266, 1.0]], ['2, k, 8', [-0.151873, 0.385347, 1.0]], ['2, k, 9', [-0.0422654, 0.592534, 1.0]], ['2, k, 10', [-0.0650842, 0.788202, 1.0]], ['2, k, 11', [-0.0735851, 0.854146, 1.0]], ['2, k, 12', [-0.396813, -0.183039, 1.0]], ['2, k, 13', [-0.386734, -0.608599, 1.0]], ['2, k, 14', [-0.385709, -1.00008, 1.0]], ['2, k, 15', [-0.397272, -1.06169, 1.0]], ['2, k, 16', [-0.217813, -0.178581, 1.0]], ['2, k, 17', [-0.213676, -0.62737, 1.0]], ['2, k, 18', [-0.197225, -1.00356, 1.0]], ['2, k, 19', [-0.199153, -1.06354, 1.0]], ['2, k, 20', [-0.318736, 0.394759, 1.0]], ['2, k, 21', [-0.563177, 0.918355, 1.0]], ['2, k, 22', [-0.668958, 0.893506, 1.0]], ['2, k, 23', [-0.108568, 0.910365, 1.0]], ['2, k, 24', [-0.160548, 0.876733, 1.0]]]
[['2, k, 0', [-0.312406, -0.182509, 1.0]], ['2, k, 1', [-0.317359, 0.152041, 1.0]], ['2, k, 2', [-0.319094, 0.477689, 1.0]], ['2, k, 3', [-0.330734, 0.628133, 1.0]], ['2, k, 4', [-0.493004, 0.402456, 1.0]], ['2, k, 5', [-0.608585, 0.606841, 1.0]], ['2, k, 6', [-0.591188, 0.806993, 1.0]], ['2, k, 7', [-0.588072, 0.885674, 1.0]], ['2, k, 8', [-0.151379, 0.388365, 1.0]], ['2, k, 9', [-0.0410208, 0.606436, 1.0]], ['2, k, 10', [-0.0645998, 0.807054, 1.0]], ['2, k, 11', [-0.0707507, 0.872865, 1.0]], ['2, k, 12', [-0.396754, -0.181911, 1.0]], ['2, k, 13', [-0.386753, -0.60881, 1.0]], ['2, k, 14', [-0.385174, -1.00001, 1.0]], ['2, k, 15', [-0.397112, -1.06183, 1.0]], ['2, k, 16', [-0.218366, -0.177477, 1.0]], ['2, k, 17', [-0.212697, -0.626209, 1.0]], ['2, k, 18', [-0.197203, -1.00359, 1.0]], ['2, k, 19', [-0.199178, -1.06365, 1.0]], ['2, k, 20', [-0.318892, 0.397385, 1.0]], ['2, k, 21', [-0.560453, 0.936796, 1.0]], ['2, k, 22', [-0.667349, 0.914508, 1.0]], ['2, k, 23', [-0.10709, 0.928515, 1.0]], ['2, k, 24', [-0.163364, 0.891596, 1.0]]]
[['2, k, 0', [-0.313409, -0.179548, 1.0]], ['2, k, 1', [-0.317805, 0.154064, 1.0]], ['2, k, 2', [-0.319377, 0.478676, 1.0]], ['2, k, 3', [-0.330872, 0.62919, 1.0]], ['2, k, 4', [-0.494262, 0.406387, 1.0]], ['2, k, 5', [-0.60731, 0.613325, 1.0]], ['2, k, 6', [-0.590701, 0.820554, 1.0]], ['2, k, 7', [-0.587018, 0.901438, 1.0]], ['2, k, 8', [-0.150949, 0.392397, 1.0]], ['2, k, 9', [-0.0400306, 0.616881, 1.0]], ['2, k, 10', [-0.0596527, 0.822924, 1.0]], ['2, k, 11', [-0.0693708, 0.89221, 1.0]], ['2, k, 12', [-0.397965, -0.179094, 1.0]], ['2, k, 13', [-0.386964, -0.609036, 1.0]], ['2, k, 14', [-0.385174, -1.00005, 1.0]], ['2, k, 15', [-0.397067, -1.06195, 1.0]], ['2, k, 16', [-0.219096, -0.174475, 1.0]], ['2, k, 17', [-0.212686, -0.625678, 1.0]], ['2, k, 18', [-0.197187, -1.00356, 1.0]], ['2, k, 19', [-0.199176, -1.06365, 1.0]], ['2, k, 20', [-0.319224, 0.398619, 1.0]], ['2, k, 21', [-0.55574, 0.95896, 1.0]], ['2, k, 22', [-0.665185, 0.927471, 1.0]], ['2, k, 23', [-0.108605, 0.95729, 1.0]], ['2, k, 24', [-0.160962, 0.90948, 1.0]]]
[['2, k, 0', [-0.313281, -0.178617, 1.0]], ['2, k, 1', [-0.317724, 0.155239, 1.0]], ['2, k, 2', [-0.319473, 0.479579, 1.0]], ['2, k, 3', [-0.331253, 0.630408, 1.0]], ['2, k, 4', [-0.495442, 0.409316, 1.0]], ['2, k, 5', [-0.606955, 0.621415, 1.0]], ['2, k, 6', [-0.589985, 0.834396, 1.0]], ['2, k, 7', [-0.586764, 0.91586, 1.0]], ['2, k, 8', [-0.15089, 0.395764, 1.0]], ['2, k, 9', [-0.0393736, 0.625465, 1.0]], ['2, k, 10', [-0.0587373, 0.839943, 1.0]], ['2, k, 11', [-0.0688931, 0.911336, 1.0]], ['2, k, 12', [-0.397578, -0.17825, 1.0]], ['2, k, 13', [-0.387165, -0.609339, 1.0]], ['2, k, 14', [-0.385248, -1.00022, 1.0]], ['2, k, 15', [-0.397032, -1.06199, 1.0]], ['2, k, 16', [-0.21926, -0.173439, 1.0]], ['2, k, 17', [-0.212451, -0.625942, 1.0]], ['2, k, 18', [-0.197247, -1.00362, 1.0]], ['2, k, 19', [-0.199153, -1.06364, 1.0]], ['2, k, 20', [-0.319301, 0.399679, 1.0]], ['2, k, 21', [-0.56184, 0.975117, 1.0]], ['2, k, 22', [-0.668091, 0.942853, 1.0]], ['2, k, 23', [-0.101659, 0.972594, 1.0]], ['2, k, 24', [-0.163362, 0.926503, 1.0]]]
[['2, k, 0', [-0.313759, -0.176782, 1.0]], ['2, k, 1', [-0.318218, 0.156906, 1.0]], ['2, k, 2', [-0.3201, 0.480976, 1.0]], ['2, k, 3', [-0.331522, 0.631714, 1.0]], ['2, k, 4', [-0.49635, 0.412593, 1.0]], ['2, k, 5', [-0.605939, 0.632444, 1.0]], ['2, k, 6', [-0.585185, 0.846961, 1.0]], ['2, k, 7', [-0.584689, 0.925296, 1.0]], ['2, k, 8', [-0.150791, 0.397156, 1.0]], ['2, k, 9', [-0.0394184, 0.634936, 1.0]], ['2, k, 10', [-0.0586963, 0.85305, 1.0]], ['2, k, 11', [-0.0682038, 0.925032, 1.0]], ['2, k, 12', [-0.397956, -0.176497, 1.0]], ['2, k, 13', [-0.383892, -0.612719, 1.0]], ['2, k, 14', [-0.385106, -1.00002, 1.0]], ['2, k, 15', [-0.397124, -1.06213, 1.0]], ['2, k, 16', [-0.219829, -0.171603, 1.0]], ['2, k, 17', [-0.212264, -0.625179, 1.0]], ['2, k, 18', [-0.197283, -1.00364, 1.0]], ['2, k, 19', [-0.199191, -1.0638, 1.0]], ['2, k, 20', [-0.319907, 0.401175, 1.0]], ['2, k, 21', [-0.554406, 0.990378, 1.0]], ['2, k, 22', [-0.667757, 0.958475, 1.0]], ['2, k, 23', [-0.10702, 0.989123, 1.0]], ['2, k, 24', [-0.159074, 0.942101, 1.0]]]
[['2, k, 0', [-0.313754, -0.174757, 1.0]], ['2, k, 1', [-0.318832, 0.158183, 1.0]], ['2, k, 2', [-0.321396, 0.481782, 1.0]], ['2, k, 3', [-0.332145, 0.632858, 1.0]], ['2, k, 4', [-0.498122, 0.416818, 1.0]], ['2, k, 5', [-0.60301, 0.635306, 1.0]], ['2, k, 6', [-0.587578, 0.855133, 1.0]], ['2, k, 7', [-0.584539, 0.934403, 1.0]], ['2, k, 8', [-0.150382, 0.400897, 1.0]], ['2, k, 9', [-0.0393586, 0.641807, 1.0]], ['2, k, 10', [-0.058227, 0.862226, 1.0]], ['2, k, 11', [-0.0659836, 0.935235, 1.0]], ['2, k, 12', [-0.397787, -0.174575, 1.0]], ['2, k, 13', [-0.38412, -0.612703, 1.0]], ['2, k, 14', [-0.384829, -1.0005, 1.0]], ['2, k, 15', [-0.397155, -1.06221, 1.0]], ['2, k, 16', [-0.220001, -0.169546, 1.0]], ['2, k, 17', [-0.212366, -0.625078, 1.0]], ['2, k, 18', [-0.197213, -1.00373, 1.0]], ['2, k, 19', [-0.199192, -1.06381, 1.0]], ['2, k, 20', [-0.321009, 0.402104, 1.0]], ['2, k, 21', [-0.554776, 1.00316, 1.0]], ['2, k, 22', [-0.664076, 0.968132, 1.0]], ['2, k, 23', [-0.0938757, 0.998405, 1.0]], ['2, k, 24', [-0.155474, 0.953367, 1.0]]]
[['2, k, 0', [-0.313556, -0.173064, 1.0]], ['2, k, 1', [-0.319243, 0.159691, 1.0]], ['2, k, 2', [-0.322341, 0.482971, 1.0]], ['2, k, 3', [-0.333269, 0.634448, 1.0]], ['2, k, 4', [-0.499042, 0.419075, 1.0]], ['2, k, 5', [-0.602365, 0.64032, 1.0]], ['2, k, 6', [-0.585405, 0.863539, 1.0]], ['2, k, 7', [-0.582096, 0.946821, 1.0]], ['2, k, 8', [-0.150386, 0.401806, 1.0]], ['2, k, 9', [-0.0400882, 0.646927, 1.0]], ['2, k, 10', [-0.0571715, 0.869788, 1.0]], ['2, k, 11', [-0.0649391, 0.946673, 1.0]], ['2, k, 12', [-0.397462, -0.173127, 1.0]], ['2, k, 13', [-0.384246, -0.612592, 1.0]], ['2, k, 14', [-0.384234, -1.00032, 1.0]], ['2, k, 15', [-0.397108, -1.06214, 1.0]], ['2, k, 16', [-0.219966, -0.167649, 1.0]], ['2, k, 17', [-0.212403, -0.624605, 1.0]], ['2, k, 18', [-0.197222, -1.00378, 1.0]], ['2, k, 19', [-0.199194, -1.06382, 1.0]], ['2, k, 20', [-0.321846, 0.403399, 1.0]], ['2, k, 21', [-0.548616, 1.01409, 1.0]], ['2, k, 22', [-0.661704, 0.979339, 1.0]], ['2, k, 23', [-0.103346, 1.01397, 1.0]], ['2, k, 24', [-0.157132, 0.966146, 1.0]]]
[['2, k, 0', [-0.313786, -0.172466, 1.0]], ['2, k, 1', [-0.319033, 0.160104, 1.0]], ['2, k, 2', [-0.321731, 0.483181, 1.0]], ['2, k, 3', [-0.334287, 0.6351, 1.0]], ['2, k, 4', [-0.500274, 0.421383, 1.0]], ['2, k, 5', [-0.601442, 0.645263, 1.0]], ['2, k, 6', [-0.584073, 0.871797, 1.0]], ['2, k, 7', [-0.581576, 0.955847, 1.0]], ['2, k, 8', [-0.150444, 0.402305, 1.0]], ['2, k, 9', [-0.0415961, 0.653002, 1.0]], ['2, k, 10', [-0.0570615, 0.879026, 1.0]], ['2, k, 11', [-0.0628285, 0.954408, 1.0]], ['2, k, 12', [-0.397392, -0.172493, 1.0]], ['2, k, 13', [-0.384277, -0.61283, 1.0]], ['2, k, 14', [-0.384163, -1.00037, 1.0]], ['2, k, 15', [-0.399537, -1.06245, 1.0]], ['2, k, 16', [-0.220562, -0.167022, 1.0]], ['2, k, 17', [-0.212228, -0.624656, 1.0]], ['2, k, 18', [-0.197091, -1.00374, 1.0]], ['2, k, 19', [-0.199211, -1.06387, 1.0]], ['2, k, 20', [-0.321359, 0.403679, 1.0]], ['2, k, 21', [-0.547766, 1.02143, 1.0]], ['2, k, 22', [-0.665522, 0.988293, 1.0]], ['2, k, 23', [-0.094615, 1.02234, 1.0]], ['2, k, 24', [-0.15247, 0.974142, 1.0]]]
[['2, k, 0', [-0.313665, -0.169598, 1.0]], ['2, k, 1', [-0.320083, 0.162323, 1.0]], ['2, k, 2', [-0.324053, 0.485043, 1.0]], ['2, k, 3', [-0.334959, 0.637391, 1.0]], ['2, k, 4', [-0.501129, 0.425398, 1.0]], ['2, k, 5', [-0.600027, 0.650622, 1.0]], ['2, k, 6', [-0.582304, 0.87825, 1.0]], ['2, k, 7', [-0.578869, 0.960728, 1.0]], ['2, k, 8', [-0.15048, 0.403723, 1.0]], ['2, k, 9', [-0.0435367, 0.664574, 1.0]], ['2, k, 10', [-0.0565617, 0.89191, 1.0]], ['2, k, 11', [-0.06783, 0.978168, 1.0]], ['2, k, 12', [-0.397264, -0.170084, 1.0]], ['2, k, 13', [-0.384458, -0.612856, 1.0]], ['2, k, 14', [-0.384022, -1.00033, 1.0]], ['2, k, 15', [-0.39907, -1.06236, 1.0]], ['2, k, 16', [-0.220408, -0.16381, 1.0]], ['2, k, 17', [-0.211549, -0.622159, 1.0]], ['2, k, 18', [-0.196987, -1.00353, 1.0]], ['2, k, 19', [-0.199212, -1.06387, 1.0]], ['2, k, 20', [-0.323323, 0.405624, 1.0]], ['2, k, 21', [-0.541037, 1.02989, 1.0]], ['2, k, 22', [-0.657662, 0.993947, 1.0]], ['2, k, 23', [-0.0832585, 1.03448, 1.0]], ['2, k, 24', [-0.159041, 0.986887, 1.0]]]
[['2, k, 0', [-0.313694, -0.167188, 1.0]], ['2, k, 1', [-0.31968, 0.163384, 1.0]], ['2, k, 2', [-0.32364, 0.485185, 1.0]], ['2, k, 3', [-0.335783, 0.637816, 1.0]], ['2, k, 4', [-0.502236, 0.429392, 1.0]], ['2, k, 5', [-0.597704, 0.661643, 1.0]], ['2, k, 6', [-0.567233, 0.953444, 1.0]], ['2, k, 7', [-0.565928, 0.993932, 1.0]], ['2, k, 8', [-0.15061, 0.404386, 1.0]], ['2, k, 9', [-0.0440878, 0.665967, 1.0]], ['2, k, 10', [-0.0554858, 0.895554, 1.0]], ['2, k, 11', [-0.0603596, 0.969815, 1.0]], ['2, k, 12', [-0.397121, -0.167798, 1.0]], ['2, k, 13', [-0.384804, -0.612805, 1.0]], ['2, k, 14', [-0.384507, -1.00054, 1.0]], ['2, k, 15', [-0.398547, -1.06238, 1.0]], ['2, k, 16', [-0.220595, -0.16139, 1.0]], ['2, k, 17', [-0.21122, -0.621748, 1.0]], ['2, k, 18', [-0.197098, -1.00361, 1.0]], ['2, k, 19', [-0.199173, -1.06404, 1.0]], ['2, k, 20', [-0.322918, 0.40593, 1.0]], ['2, k, 21', [-0.543584, 1.04283, 1.0]], ['2, k, 22', [-0.651402, 1.00213, 1.0]], ['2, k, 23', [-0.0896833, 1.04111, 1.0]], ['2, k, 24', [-0.154729, 0.988615, 1.0]]]
[['2, k, 0', [-0.313932, -0.166113, 1.0]], ['2, k, 1', [-0.320701, 0.16443, 1.0]], ['2, k, 2', [-0.326049, 0.48615, 1.0]], ['2, k, 3', [-0.336297, 0.638756, 1.0]], ['2, k, 4', [-0.504266, 0.435115, 1.0]], ['2, k, 5', [-0.596494, 0.665951, 1.0]], ['2, k, 6', [-0.57569, 0.900914, 1.0]], ['2, k, 7', [-0.571593, 0.970861, 1.0]], ['2, k, 8', [-0.150711, 0.405036, 1.0]], ['2, k, 9', [-0.0448403, 0.672219, 1.0]], ['2, k, 10', [-0.0569903, 0.905978, 1.0]], ['2, k, 11', [-0.0574953, 0.976093, 1.0]], ['2, k, 12', [-0.397143, -0.166614, 1.0]], ['2, k, 13', [-0.384725, -0.611893, 1.0]], ['2, k, 14', [-0.383085, -0.99981, 1.0]], ['2, k, 15', [-0.398331, -1.06239, 1.0]], ['2, k, 16', [-0.221012, -0.160448, 1.0]], ['2, k, 17', [-0.211283, -0.621713, 1.0]], ['2, k, 18', [-0.197196, -1.00361, 1.0]], ['2, k, 19', [-0.199179, -1.06401, 1.0]], ['2, k, 20', [-0.324909, 0.40697, 1.0]], ['2, k, 21', [-0.536425, 1.04445, 1.0]], ['2, k, 22', [-0.650269, 1.00455, 1.0]], ['2, k, 23', [-0.0899249, 1.0515, 1.0]], ['2, k, 24', [-0.149309, 0.994112, 1.0]]]
[['2, k, 0', [-0.314881, -0.164636, 1.0]], ['2, k, 1', [-0.322095, 0.165687, 1.0]], ['2, k, 2', [-0.327877, 0.487003, 1.0]], ['2, k, 3', [-0.337127, 0.639754, 1.0]], ['2, k, 4', [-0.505044, 0.437248, 1.0]], ['2, k, 5', [-0.595039, 0.681324, 1.0]], ['2, k, 6', [-0.573451, 0.914275, 1.0]], ['2, k, 7', [-0.570384, 0.973818, 1.0]], ['2, k, 8', [-0.150821, 0.405416, 1.0]], ['2, k, 9', [-0.0449874, 0.67612, 1.0]], ['2, k, 10', [-0.0545758, 0.910055, 1.0]], ['2, k, 11', [-0.0563536, 0.97517, 1.0]], ['2, k, 12', [-0.397896, -0.165154, 1.0]], ['2, k, 13', [-0.384713, -0.611392, 1.0]], ['2, k, 14', [-0.383128, -0.999813, 1.0]], ['2, k, 15', [-0.39804, -1.06228, 1.0]], ['2, k, 16', [-0.222146, -0.159002, 1.0]], ['2, k, 17', [-0.211327, -0.620979, 1.0]], ['2, k, 18', [-0.197154, -1.0035, 1.0]], ['2, k, 19', [-0.19912, -1.06393, 1.0]], ['2, k, 20', [-0.326642, 0.407959, 1.0]], ['2, k, 21', [-0.537419, 1.04714, 1.0]], ['2, k, 22', [-0.647031, 1.00714, 1.0]], ['2, k, 23', [-0.0716998, 1.04608, 1.0]], ['2, k, 24', [-0.148197, 0.998699, 1.0]]]
[['2, k, 0', [-0.315915, -0.162476, 1.0]], ['2, k, 1', [-0.323227, 0.167343, 1.0]], ['2, k, 2', [-0.32903, 0.488092, 1.0]], ['2, k, 3', [-0.33793, 0.641021, 1.0]], ['2, k, 4', [-0.506051, 0.44118, 1.0]], ['2, k, 5', [-0.594771, 0.68911, 1.0]], ['2, k, 6', [-0.568859, 0.923877, 1.0]], ['2, k, 7', [-0.566429, 0.985584, 1.0]], ['2, k, 8', [-0.150863, 0.405903, 1.0]], ['2, k, 9', [-0.0453722, 0.677988, 1.0]], ['2, k, 10', [-0.0675931, 0.969986, 1.0]], ['2, k, 11', [-0.0547051, 1.00714, 1.0]], ['2, k, 12', [-0.398562, -0.162903, 1.0]], ['2, k, 13', [-0.384796, -0.611765, 1.0]], ['2, k, 14', [-0.383111, -1.00016, 1.0]], ['2, k, 15', [-0.397991, -1.06263, 1.0]], ['2, k, 16', [-0.223613, -0.156889, 1.0]], ['2, k, 17', [-0.211577, -0.621245, 1.0]], ['2, k, 18', [-0.197103, -1.00351, 1.0]], ['2, k, 19', [-0.199126, -1.06392, 1.0]], ['2, k, 20', [-0.327805, 0.409199, 1.0]], ['2, k, 21', [-0.536725, 1.05035, 1.0]], ['2, k, 22', [-0.649906, 1.01399, 1.0]], ['2, k, 23', [-0.0774384, 1.06088, 1.0]], ['2, k, 24', [-0.138287, 1.00489, 1.0]]]
[['2, k, 0', [-0.316452, -0.160419, 1.0]], ['2, k, 1', [-0.324001, 0.168568, 1.0]], ['2, k, 2', [-0.329952, 0.488628, 1.0]], ['2, k, 3', [-0.338239, 0.64166, 1.0]], ['2, k, 4', [-0.507119, 0.445032, 1.0]], ['2, k, 5', [-0.593889, 0.69276, 1.0]], ['2, k, 6', [-0.568925, 0.927897, 1.0]], ['2, k, 7', [-0.565543, 0.989017, 1.0]], ['2, k, 8', [-0.151073, 0.411398, 1.0]], ['2, k, 9', [-0.0466812, 0.670513, 1.0]], ['2, k, 10', [-0.0456086, 0.907041, 1.0]], ['2, k, 11', [-0.053835, 0.998615, 1.0]], ['2, k, 12', [-0.398823, -0.161003, 1.0]], ['2, k, 13', [-0.384842, -0.611797, 1.0]], ['2, k, 14', [-0.382723, -0.999514, 1.0]], ['2, k, 15', [-0.397476, -1.06249, 1.0]], ['2, k, 16', [-0.224392, -0.154776, 1.0]], ['2, k, 17', [-0.211499, -0.620878, 1.0]], ['2, k, 18', [-0.19724, -1.00364, 1.0]], ['2, k, 19', [-0.199073, -1.06385, 1.0]], ['2, k, 20', [-0.328692, 0.409901, 1.0]], ['2, k, 21', [-0.532102, 1.05288, 1.0]], ['2, k, 22', [-0.64884, 1.01539, 1.0]], ['2, k, 23', [-0.079065, 1.06181, 1.0]], ['2, k, 24', [-0.145513, 1.0114, 1.0]]]
[['2, k, 0', [-0.315918, -0.159678, 1.0]], ['2, k, 1', [-0.32407, 0.169221, 1.0]], ['2, k, 2', [-0.330424, 0.489204, 1.0]], ['2, k, 3', [-0.33859, 0.642554, 1.0]], ['2, k, 4', [-0.506382, 0.443544, 1.0]], ['2, k, 5', [-0.593439, 0.695957, 1.0]], ['2, k, 6', [-0.56802, 0.931817, 1.0]], ['2, k, 7', [-0.562452, 0.99215, 1.0]], ['2, k, 8', [-0.151074, 0.41352, 1.0]], ['2, k, 9', [-0.0466919, 0.670177, 1.0]], ['2, k, 10', [-0.0455537, 0.906253, 1.0]], ['2, k, 11', [-0.052298, 0.997654, 1.0]], ['2, k, 12', [-0.398407, -0.160525, 1.0]], ['2, k, 13', [-0.384721, -0.612271, 1.0]], ['2, k, 14', [-0.382506, -0.999801, 1.0]], ['2, k, 15', [-0.397063, -1.06249, 1.0]], ['2, k, 16', [-0.223729, -0.153773, 1.0]], ['2, k, 17', [-0.211715, -0.621053, 1.0]], ['2, k, 18', [-0.197274, -1.00357, 1.0]], ['2, k, 19', [-0.199088, -1.06387, 1.0]], ['2, k, 20', [-0.329065, 0.410493, 1.0]], ['2, k, 21', [-0.533314, 1.05544, 1.0]], ['2, k, 22', [-0.652864, 1.01667, 1.0]], ['2, k, 23', [-0.0706468, 1.05534, 1.0]], ['2, k, 24', [-0.145465, 1.00789, 1.0]]]
