[['2, k, 0', [0.0286135, -0.428522, 1.0]], ['2, k, 1', [0.0227017, -0.127243, 1.0]], ['2, k, 2', [0.0168063, 0.168778, 1.0]], ['2, k, 3', [0.0224508, 0.300357, 1.0]], ['2, k, 4', [-0.111192, 0.104983, 1.0]], ['2, k, 5', [-0.193006, 0.0275392, 1.0]], ['2, k, 6', [-0.197746, -0.0639659, 1.0]], ['2, k, 7', [-0.206397, -0.12629, 1.0]], ['2, k, 8', [0.150989, 0.0951753, 1.0]], ['2, k, 9', [0.232778, 0.0378696, 1.0]], ['2, k, 10', [0.256069, -0.0614693, 1.0]], ['2, k, 11', [0.266498, -0.107631, 1.0]], ['2, k, 12', [-0.03129, -0.421597, 1.0]], ['2, k, 13', [-0.0801361, -0.878218, 1.0]], ['2, k, 14', [-0.0993262, -1.22619, 1.0]], ['2, k, 15', [-0.0690918, -1.27539, 1.0]], ['2, k, 16', [0.0878875, -0.426044, 1.0]], ['2, k, 17', [0.138736, -0.872269, 1.0]], ['2, k, 18', [0.16756, -1.22212, 1.0]], ['2, k, 19', [0.162598, -1.27539, 1.0]], ['2, k, 20', [0.0182815, 0.0955038, 1.0]], ['2, k, 21', [-0.190079, -0.176018, 1.0]], ['2, k, 22', [-0.239535, -0.144432, 1.0]], ['2, k, 23', [0.256267, -0.163088, 1.0]], ['2, k, 24', [0.204766, -0.0679547, 1.0]]]
[['2, k, 0', [0.00522585, -0.595402, 1.0]], ['2, k, 1', [0.0202141, -0.31225, 1.0]], ['2, k, 2', [0.0363315, -0.0308507, 1.0]], ['2, k, 3', [0.0411893, 0.0866167, 1.0]], ['2, k, 4', [-0.0764864, -0.0643802, 1.0]], ['2, k, 5', [-0.155534, 0.00987154, 1.0]], ['2, k, 6', [-0.154702, -0.0488085, 1.0]], ['2, k, 7', [-0.162308, 0.024795, 1.0]], ['2, k, 8', [0.13746, -0.151493, 1.0]], ['2, k, 9', [0.188276, -0.0374429, 1.0]], ['2, k, 10', [0.231258, -0.0154038, 1.0]], ['2, k, 11', [0.242433, -0.00265185, 1.0]], ['2, k, 12', [-0.0579379, -0.5736, 1.0]], ['2, k, 13', [-0.146853, -0.779344, 1.0]], ['2, k, 14', [-0.134794, -1.1573, 1.0]], ['2, k, 15', [-0.106552, -1.19925, 1.0]], ['2, k, 16', [0.0684714, -0.601829, 1.0]], ['2, k, 17', [0.197819, -0.772114, 1.0]], ['2, k, 18', [0.197723, -1.14905, 1.0]], ['2, k, 19', [0.160003, -1.19291, 1.0]], ['2, k, 20', [0.0322401, -0.100752, 1.0]], ['2, k, 21', [-0.165697, 0.0369154, 1.0]], ['2, k, 22', [-0.197666, 0.0318914, 1.0]], ['2, k, 23', [0.28241, 0.00770441, 1.0]], ['2, k, 24', [0.212381, -0.0165698, 1.0]]]
[['2, k, 0', [0.000413773, -0.578526, 1.0]], ['2, k, 1', [0.0152997, -0.287637, 1.0]], ['2, k, 2', [0.0305718, 0.000173223, 1.0]], ['2, k, 3', [0.0390006, 0.128043, 1.0]], ['2, k, 4', [-0.0769178, -0.0633657, 1.0]], ['2, k, 5', [-0.171212, 0.016387, 1.0]], ['2, k, 6', [-0.156855, 0.0190933, 1.0]], ['2, k, 7', [-0.160687, 0.0536084, 1.0]], ['2, k, 8', [0.136805, -0.151699, 1.0]], ['2, k, 9', [0.186287, -0.0065728, 1.0]], ['2, k, 10', [0.232096, 0.0118976, 1.0]], ['2, k, 11', [0.245561, 0.0242778, 1.0]], ['2, k, 12', [-0.0629968, -0.559076, 1.0]], ['2, k, 13', [-0.149795, -0.758261, 1.0]], ['2, k, 14', [-0.110728, -1.15015, 1.0]], ['2, k, 15', [-0.1275, -1.20775, 1.0]], ['2, k, 16', [0.064354, -0.586209, 1.0]], ['2, k, 17', [0.192658, -0.76731, 1.0]], ['2, k, 18', [0.192072, -1.14152, 1.0]], ['2, k, 19', [0.154752, -1.19343, 1.0]], ['2, k, 20', [0.0267824, -0.0713103, 1.0]], ['2, k, 21', [-0.154765, 0.0692177, 1.0]], ['2, k, 22', [-0.196642, 0.0599154, 1.0]], ['2, k, 23', [0.285216, 0.0420486, 1.0]], ['2, k, 24', [0.215094, 0.00824535, 1.0]]]
[['2, k, 0', [0.000914885, -0.575668, 1.0]], ['2, k, 1', [0.0153743, -0.275636, 1.0]], ['2, k, 2', [0.0290214, 0.0283386, 1.0]], ['2, k, 3', [0.0375598, 0.149856, 1.0]], ['2, k, 4', [-0.0779041, -0.0560031, 1.0]], ['2, k, 5', [-0.138267, 0.0108581, 1.0]], ['2, k, 6', [-0.158263, 0.0570612, 1.0]], ['2, k, 7', [-0.156509, 0.0832273, 1.0]], ['2, k, 8', [0.135552, -0.150918, 1.0]], ['2, k, 9', [0.185449, 0.00602554, 1.0]], ['2, k, 10', [0.226793, 0.0302701, 1.0]], ['2, k, 11', [0.238096, 0.0483932, 1.0]], ['2, k, 12', [-0.0647626, -0.551876, 1.0]], ['2, k, 13', [-0.148929, -0.753104, 1.0]], ['2, k, 14', [-0.145667, -1.14341, 1.0]], ['2, k, 15', [-0.113574, -1.2033, 1.0]], ['2, k, 16', [0.0653597, -0.585235, 1.0]], ['2, k, 17', [0.191792, -0.771997, 1.0]], ['2, k, 18', [0.192807, -1.1555, 1.0]], ['2, k, 19', [0.143309, -1.19562, 1.0]], ['2, k, 20', [0.0257575, -0.047778, 1.0]], ['2, k, 21', [-0.148716, 0.0999966, 1.0]], ['2, k, 22', [-0.195917, 0.0880789, 1.0]], ['2, k, 23', [0.280763, 0.0628629, 1.0]], ['2, k, 24', [0.205743, 0.0330005, 1.0]]]
[['2, k, 0', [0.00406844, -0.564243, 1.0]], ['2, k, 1', [0.0165298, -0.250034, 1.0]], ['2, k, 2', [0.0268478, 0.0607543, 1.0]], ['2, k, 3', [0.0342133, 0.178135, 1.0]], ['2, k, 4', [-0.0834843, -0.0138067, 1.0]], ['2, k, 5', [-0.148528, 0.0327796, 1.0]], ['2, k, 6', [-0.160533, 0.0786205, 1.0]], ['2, k, 7', [-0.159696, 0.109614, 1.0]], ['2, k, 8', [0.128883, -0.11699, 1.0]], ['2, k, 9', [0.175523, 0.0426517, 1.0]], ['2, k, 10', [0.202021, 0.0593269, 1.0]], ['2, k, 11', [0.24082, 0.0732388, 1.0]], ['2, k, 12', [-0.0632766, -0.541152, 1.0]], ['2, k, 13', [-0.138611, -0.811003, 1.0]], ['2, k, 14', [-0.0700932, -1.16095, 1.0]], ['2, k, 15', [-0.13145, -1.22146, 1.0]], ['2, k, 16', [0.0708654, -0.574137, 1.0]], ['2, k, 17', [0.191708, -0.760773, 1.0]], ['2, k, 18', [0.205222, -1.15614, 1.0]], ['2, k, 19', [0.142138, -1.19431, 1.0]], ['2, k, 20', [0.0243874, -0.0160594, 1.0]], ['2, k, 21', [-0.157532, 0.122787, 1.0]], ['2, k, 22', [-0.194918, 0.11845, 1.0]], ['2, k, 23', [0.277639, 0.085595, 1.0]], ['2, k, 24', [0.214696, 0.0615423, 1.0]]]
[['2, k, 0', [0.00358583, -0.554449, 1.0]], ['2, k, 1', [0.0146851, -0.233281, 1.0]], ['2, k, 2', [0.024464, 0.0852014, 1.0]], ['2, k, 3', [0.0347753, 0.202367, 1.0]], ['2, k, 4', [-0.0841445, -0.0120875, 1.0]], ['2, k, 5', [-0.144537, 0.0649141, 1.0]], ['2, k, 6', [-0.160021, 0.107033, 1.0]], ['2, k, 7', [-0.161099, 0.134313, 1.0]], ['2, k, 8', [0.12398, -0.0577645, 1.0]], ['2, k, 9', [0.175962, 0.049018, 1.0]], ['2, k, 10', [0.200894, 0.0589578, 1.0]], ['2, k, 11', [0.23861, 0.094589, 1.0]], ['2, k, 12', [-0.066204, -0.53657, 1.0]], ['2, k, 13', [-0.141036, -0.810203, 1.0]], ['2, k, 14', [-0.121869, -1.19485, 1.0]], ['2, k, 15', [-0.0659768, -1.24401, 1.0]], ['2, k, 16', [0.0746128, -0.556455, 1.0]], ['2, k, 17', [0.19109, -0.756949, 1.0]], ['2, k, 18', [0.209233, -1.15541, 1.0]], ['2, k, 19', [0.200952, -1.21144, 1.0]], ['2, k, 20', [0.0221096, 0.00599474, 1.0]], ['2, k, 21', [-0.143326, 0.148626, 1.0]], ['2, k, 22', [-0.200664, 0.134645, 1.0]], ['2, k, 23', [0.279786, 0.105476, 1.0]], ['2, k, 24', [0.213864, 0.0883546, 1.0]]]
[['2, k, 0', [0.000586504, -0.53075, 1.0]], ['2, k, 1', [0.0121452, -0.206782, 1.0]], ['2, k, 2', [0.0233485, 0.111934, 1.0]], ['2, k, 3', [0.0314327, 0.236168, 1.0]], ['2, k, 4', [-0.0842097, -0.00900608, 1.0]], ['2, k, 5', [-0.15003, 0.0748984, 1.0]], ['2, k, 6', [-0.154292, 0.126823, 1.0]], ['2, k, 7', [-0.15373, 0.154732, 1.0]], ['2, k, 8', [0.122276, -0.00254305, 1.0]], ['2, k, 9', [0.18498, 0.0780305, 1.0]], ['2, k, 10', [0.222899, 0.0912703, 1.0]], ['2, k, 11', [0.233922, 0.112534, 1.0]], ['2, k, 12', [-0.0726032, -0.520793, 1.0]], ['2, k, 13', [-0.135199, -0.819224, 1.0]], ['2, k, 14', [-0.0804536, -1.12253, 1.0]], ['2, k, 15', [-0.100644, -1.20679, 1.0]], ['2, k, 16', [0.0751599, -0.523137, 1.0]], ['2, k, 17', [0.176413, -0.744907, 1.0]], ['2, k, 18', [0.193241, -1.14644, 1.0]], ['2, k, 19', [0.190997, -1.20222, 1.0]], ['2, k, 20', [0.0205863, 0.0330318, 1.0]], ['2, k, 21', [-0.146961, 0.166171, 1.0]], ['2, k, 22', [-0.193374, 0.148026, 1.0]], ['2, k, 23', [0.277952, 0.129537, 1.0]], ['2, k, 24', [0.207809, 0.107773, 1.0]]]
[['2, k, 0', [0.00325012, -0.516765, 1.0]], ['2, k, 1', [0.0119147, -0.191345, 1.0]], ['2, k, 2', [0.0198675, 0.131045, 1.0]], ['2, k, 3', [0.026593, 0.256165, 1.0]], ['2, k, 4', [-0.0848919, 0.00235819, 1.0]], ['2, k, 5', [-0.178164, 0.112898, 1.0]], ['2, k, 6', [-0.149022, 0.14726, 1.0]], ['2, k, 7', [-0.152866, 0.176971, 1.0]], ['2, k, 8', [0.122354, 0.0728142, 1.0]], ['2, k, 9', [0.184983, 0.0801263, 1.0]], ['2, k, 10', [0.22492, 0.110937, 1.0]], ['2, k, 11', [0.236751, 0.131479, 1.0]], ['2, k, 12', [-0.0703312, -0.512177, 1.0]], ['2, k, 13', [-0.14003, -0.818926, 1.0]], ['2, k, 14', [-0.0898278, -1.12141, 1.0]], ['2, k, 15', [-0.0695421, -1.17679, 1.0]], ['2, k, 16', [0.0774142, -0.507196, 1.0]], ['2, k, 17', [0.17524, -0.745672, 1.0]], ['2, k, 18', [0.193542, -1.15261, 1.0]], ['2, k, 19', [0.210963, -1.20744, 1.0]], ['2, k, 20', [0.0180082, 0.0509751, 1.0]], ['2, k, 21', [-0.139235, 0.1878, 1.0]], ['2, k, 22', [-0.187147, 0.171325, 1.0]], ['2, k, 23', [0.281884, 0.147763, 1.0]], ['2, k, 24', [0.210651, 0.11555, 1.0]]]
[['2, k, 0', [0.0185164, -0.503404, 1.0]], ['2, k, 1', [0.0170716, -0.181164, 1.0]], ['2, k, 2', [0.0191987, 0.139992, 1.0]], ['2, k, 3', [0.0249659, 0.274046, 1.0]], ['2, k, 4', [-0.093492, 0.0536058, 1.0]], ['2, k, 5', [-0.152607, 0.11557, 1.0]], ['2, k, 6', [-0.1506, 0.158533, 1.0]], ['2, k, 7', [-0.152107, 0.188508, 1.0]], ['2, k, 8', [0.122249, 0.073422, 1.0]], ['2, k, 9', [0.185188, 0.0832045, 1.0]], ['2, k, 10', [0.217292, 0.140968, 1.0]], ['2, k, 11', [0.22272, 0.148437, 1.0]], ['2, k, 12', [-0.0581694, -0.500191, 1.0]], ['2, k, 13', [-0.13839, -0.797146, 1.0]], ['2, k, 14', [-0.0896119, -1.08564, 1.0]], ['2, k, 15', [-0.110927, -1.20147, 1.0]], ['2, k, 16', [0.101978, -0.490182, 1.0]], ['2, k, 17', [0.159559, -0.79948, 1.0]], ['2, k, 18', [0.179622, -1.20904, 1.0]], ['2, k, 19', [0.182638, -1.26306, 1.0]], ['2, k, 20', [0.0186547, 0.06002, 1.0]], ['2, k, 21', [-0.136837, 0.203886, 1.0]], ['2, k, 22', [-0.183121, 0.186927, 1.0]], ['2, k, 23', [0.24626, 0.155932, 1.0]], ['2, k, 24', [0.199743, 0.129044, 1.0]]]
[['2, k, 0', [0.0194651, -0.501749, 1.0]], ['2, k, 1', [0.0176493, -0.176456, 1.0]], ['2, k, 2', [0.0176855, 0.148319, 1.0]], ['2, k, 3', [0.0249324, 0.277752, 1.0]], ['2, k, 4', [-0.0934404, 0.0540278, 1.0]], ['2, k, 5', [-0.163859, 0.125907, 1.0]], ['2, k, 6', [-0.150076, 0.164677, 1.0]], ['2, k, 7', [-0.149007, 0.200075, 1.0]], ['2, k, 8', [0.121691, 0.0739504, 1.0]], ['2, k, 9', [0.174957, 0.131589, 1.0]], ['2, k, 10', [0.191312, 0.0957648, 1.0]], ['2, k, 11', [0.220011, 0.158124, 1.0]], ['2, k, 12', [-0.0567721, -0.49889, 1.0]], ['2, k, 13', [-0.127209, -0.820097, 1.0]], ['2, k, 14', [-0.0982656, -1.13628, 1.0]], ['2, k, 15', [-0.092691, -1.19059, 1.0]], ['2, k, 16', [0.100072, -0.490017, 1.0]], ['2, k, 17', [0.162024, -0.799766, 1.0]], ['2, k, 18', [0.181971, -1.21091, 1.0]], ['2, k, 19', [0.184751, -1.26439, 1.0]], ['2, k, 20', [0.0177863, 0.0674978, 1.0]], ['2, k, 21', [-0.138606, 0.212507, 1.0]], ['2, k, 22', [-0.181176, 0.201318, 1.0]], ['2, k, 23', [0.263896, 0.165399, 1.0]], ['2, k, 24', [0.192288, 0.138464, 1.0]]]
[['2, k, 0', [0.0205257, -0.499397, 1.0]], ['2, k, 1', [0.0183169, -0.178417, 1.0]], ['2, k, 2', [0.0173518, 0.125613, 1.0]], ['2, k, 3', [0.0230033, 0.273059, 1.0]], ['2, k, 4', [-0.0935584, 0.0546136, 1.0]], ['2, k, 5', [-0.165952, 0.130927, 1.0]], ['2, k, 6', [-0.157744, 0.175748, 1.0]], ['2, k, 7', [-0.152227, 0.210978, 1.0]], ['2, k, 8', [0.121255, 0.0746208, 1.0]], ['2, k, 9', [0.191246, 0.143783, 1.0]], ['2, k, 10', [0.186603, 0.108063, 1.0]], ['2, k, 11', [0.227569, 0.16724, 1.0]], ['2, k, 12', [-0.0566592, -0.49649, 1.0]], ['2, k, 13', [-0.128829, -0.816655, 1.0]], ['2, k, 14', [-0.0880091, -1.16071, 1.0]], ['2, k, 15', [-0.119722, -1.23611, 1.0]], ['2, k, 16', [0.10062, -0.489321, 1.0]], ['2, k, 17', [0.159301, -0.803307, 1.0]], ['2, k, 18', [0.181523, -1.21643, 1.0]], ['2, k, 19', [0.183994, -1.26925, 1.0]], ['2, k, 20', [0.0179583, 0.0524153, 1.0]], ['2, k, 21', [-0.135804, 0.227776, 1.0]], ['2, k, 22', [-0.184204, 0.20222, 1.0]], ['2, k, 23', [0.22868, 0.174347, 1.0]], ['2, k, 24', [0.201939, 0.148783, 1.0]]]
[['2, k, 0', [0.0211476, -0.497744, 1.0]], ['2, k, 1', [0.0202755, -0.170233, 1.0]], ['2, k, 2', [0.0235042, 0.170373, 1.0]], ['2, k, 3', [0.0239014, 0.288603, 1.0]], ['2, k, 4', [-0.0942799, 0.0593168, 1.0]], ['2, k, 5', [-0.166002, 0.135613, 1.0]], ['2, k, 6', [-0.151346, 0.188371, 1.0]], ['2, k, 7', [-0.150902, 0.220687, 1.0]], ['2, k, 8', [0.121434, 0.0753392, 1.0]], ['2, k, 9', [0.179875, 0.133132, 1.0]], ['2, k, 10', [0.210542, 0.158525, 1.0]], ['2, k, 11', [0.219232, 0.174037, 1.0]], ['2, k, 12', [-0.056761, -0.494459, 1.0]], ['2, k, 13', [-0.114404, -0.81901, 1.0]], ['2, k, 14', [-0.0834248, -1.13563, 1.0]], ['2, k, 15', [-0.161743, -1.2041, 1.0]], ['2, k, 16', [0.100844, -0.489392, 1.0]], ['2, k, 17', [0.152327, -0.819846, 1.0]], ['2, k, 18', [0.178719, -1.23662, 1.0]], ['2, k, 19', [0.139973, -1.14451, 1.0]], ['2, k, 20', [0.0223912, 0.0821288, 1.0]], ['2, k, 21', [-0.131963, 0.233943, 1.0]], ['2, k, 22', [-0.173635, 0.218617, 1.0]], ['2, k, 23', [0.263267, 0.181274, 1.0]], ['2, k, 24', [0.201547, 0.162915, 1.0]]]
[['2, k, 0', [0.00498482, -0.502433, 1.0]], ['2, k, 1', [0.0170816, -0.167961, 1.0]], ['2, k, 2', [0.023107, 0.170486, 1.0]], ['2, k, 3', [0.0249926, 0.285262, 1.0]], ['2, k, 4', [-0.0929029, 0.0580553, 1.0]], ['2, k, 5', [-0.167993, 0.138955, 1.0]], ['2, k, 6', [-0.150133, 0.191753, 1.0]], ['2, k, 7', [-0.149856, 0.220821, 1.0]], ['2, k, 8', [0.121028, 0.0757685, 1.0]], ['2, k, 9', [0.193408, 0.17607, 1.0]], ['2, k, 10', [0.212644, 0.149123, 1.0]], ['2, k, 11', [0.224166, 0.180387, 1.0]], ['2, k, 12', [-0.0734841, -0.498209, 1.0]], ['2, k, 13', [-0.113756, -0.817529, 1.0]], ['2, k, 14', [-0.10211, -1.23545, 1.0]], ['2, k, 15', [-0.0983132, -1.28415, 1.0]], ['2, k, 16', [0.0839326, -0.495644, 1.0]], ['2, k, 17', [0.133278, -0.698628, 1.0]], ['2, k, 18', [0.15793, -1.14296, 1.0]], ['2, k, 19', [0.160002, -1.21388, 1.0]], ['2, k, 20', [0.021542, 0.0831874, 1.0]], ['2, k, 21', [-0.136133, 0.233489, 1.0]], ['2, k, 22', [-0.176191, 0.216094, 1.0]], ['2, k, 23', [0.23118, 0.185217, 1.0]], ['2, k, 24', [0.186749, 0.172932, 1.0]]]
[['2, k, 0', [0.00197003, -0.517626, 1.0]], ['2, k, 1', [0.0132743, -0.168334, 1.0]], ['2, k, 2', [0.0217135, 0.171563, 1.0]], ['2, k, 3', [0.0246038, 0.286395, 1.0]], ['2, k, 4', [-0.0932093, 0.0588298, 1.0]], ['2, k, 5', [-0.16744, 0.138301, 1.0]], ['2, k, 6', [-0.149886, 0.194571, 1.0]], ['2, k, 7', [-0.149506, 0.225854, 1.0]], ['2, k, 8', [0.120696, 0.0763505, 1.0]], ['2, k, 9', [0.188846, 0.135257, 1.0]], ['2, k, 10', [0.214054, 0.15609, 1.0]], ['2, k, 11', [0.211132, 0.181385, 1.0]], ['2, k, 12', [-0.0770486, -0.509157, 1.0]], ['2, k, 13', [-0.122042, -0.85202, 1.0]], ['2, k, 14', [-0.0853374, -1.13144, 1.0]], ['2, k, 15', [-0.110281, -1.21099, 1.0]], ['2, k, 16', [0.0810103, -0.515215, 1.0]], ['2, k, 17', [0.132706, -0.699272, 1.0]], ['2, k, 18', [0.155603, -1.15191, 1.0]], ['2, k, 19', [0.150242, -1.22396, 1.0]], ['2, k, 20', [0.020324, 0.0844834, 1.0]], ['2, k, 21', [-0.133104, 0.239423, 1.0]], ['2, k, 22', [-0.193614, 0.26234, 1.0]], ['2, k, 23', [0.23406, 0.191122, 1.0]], ['2, k, 24', [0.205983, 0.191162, 1.0]]]
[['2, k, 0', [0.0204324, -0.457437, 1.0]], ['2, k, 1', [0.0187243, -0.14089, 1.0]], ['2, k, 2', [0.0205599, 0.171505, 1.0]], ['2, k, 3', [0.0237398, 0.288387, 1.0]], ['2, k, 4', [-0.0935181, 0.0570546, 1.0]], ['2, k, 5', [-0.167093, 0.13876, 1.0]], ['2, k, 6', [-0.149694, 0.195272, 1.0]], ['2, k, 7', [-0.150742, 0.22473, 1.0]], ['2, k, 8', [0.115862, 0.0909579, 1.0]], ['2, k, 9', [0.186844, 0.136549, 1.0]], ['2, k, 10', [0.222459, 0.176835, 1.0]], ['2, k, 11', [0.229669, 0.183246, 1.0]], ['2, k, 12', [-0.0422148, -0.453978, 1.0]], ['2, k, 13', [-0.10823, -0.787912, 1.0]], ['2, k, 14', [-0.0876829, -1.1342, 1.0]], ['2, k, 15', [-0.141113, -1.20313, 1.0]], ['2, k, 16', [0.0826308, -0.450886, 1.0]], ['2, k, 17', [0.135762, -0.786902, 1.0]], ['2, k, 18', [0.156765, -1.15056, 1.0]], ['2, k, 19', [0.154472, -1.21993, 1.0]], ['2, k, 20', [0.0197806, 0.0864503, 1.0]], ['2, k, 21', [-0.136319, 0.238303, 1.0]], ['2, k, 22', [-0.1641, 0.229701, 1.0]], ['2, k, 23', [0.274382, 0.195356, 1.0]], ['2, k, 24', [0.203979, 0.193939, 1.0]]]
[['2, k, 0', [0.0200914, -0.45737, 1.0]], ['2, k, 1', [0.0175698, -0.141074, 1.0]], ['2, k, 2', [0.0150792, 0.169773, 1.0]], ['2, k, 3', [0.0233188, 0.290943, 1.0]], ['2, k, 4', [-0.0886254, 0.0529556, 1.0]], ['2, k, 5', [-0.169432, 0.142376, 1.0]], ['2, k, 6', [-0.149456, 0.197391, 1.0]], ['2, k, 7', [-0.155395, 0.226035, 1.0]], ['2, k, 8', [0.116024, 0.0901166, 1.0]], ['2, k, 9', [0.184791, 0.13955, 1.0]], ['2, k, 10', [0.221277, 0.176512, 1.0]], ['2, k, 11', [0.225784, 0.179183, 1.0]], ['2, k, 12', [-0.0437931, -0.453589, 1.0]], ['2, k, 13', [-0.106771, -0.788568, 1.0]], ['2, k, 14', [-0.0892037, -1.14651, 1.0]], ['2, k, 15', [-0.0792834, -1.18876, 1.0]], ['2, k, 16', [0.0826413, -0.450909, 1.0]], ['2, k, 17', [0.13602, -0.786982, 1.0]], ['2, k, 18', [0.158848, -1.13609, 1.0]], ['2, k, 19', [0.115963, -1.20767, 1.0]], ['2, k, 20', [0.0165174, 0.0874646, 1.0]], ['2, k, 21', [-0.137612, 0.236941, 1.0]], ['2, k, 22', [-0.181811, 0.228978, 1.0]], ['2, k, 23', [0.270158, 0.19369, 1.0]], ['2, k, 24', [0.205356, 0.192439, 1.0]]]
[['2, k, 0', [0.0201013, -0.457347, 1.0]], ['2, k, 1', [0.0180001, -0.140949, 1.0]], ['2, k, 2', [0.0161315, 0.169974, 1.0]], ['2, k, 3', [0.0225779, 0.292287, 1.0]], ['2, k, 4', [-0.0872151, 0.0553999, 1.0]], ['2, k, 5', [-0.155806, 0.144192, 1.0]], ['2, k, 6', [-0.148956, 0.202657, 1.0]], ['2, k, 7', [-0.151645, 0.22236, 1.0]], ['2, k, 8', [0.116385, 0.0889392, 1.0]], ['2, k, 9', [0.201371, 0.194667, 1.0]], ['2, k, 10', [0.215654, 0.18281, 1.0]], ['2, k, 11', [0.22501, 0.181087, 1.0]], ['2, k, 12', [-0.0437581, -0.453526, 1.0]], ['2, k, 13', [-0.105991, -0.789409, 1.0]], ['2, k, 14', [-0.0891433, -1.14634, 1.0]], ['2, k, 15', [-0.0799518, -1.18861, 1.0]], ['2, k, 16', [0.0826659, -0.450903, 1.0]], ['2, k, 17', [0.136641, -0.787137, 1.0]], ['2, k, 18', [0.15239, -1.14255, 1.0]], ['2, k, 19', [0.159197, -1.18491, 1.0]], ['2, k, 20', [0.0176997, 0.0888719, 1.0]], ['2, k, 21', [-0.139845, 0.235667, 1.0]], ['2, k, 22', [-0.179231, 0.216121, 1.0]], ['2, k, 23', [0.238219, 0.191683, 1.0]], ['2, k, 24', [0.199145, 0.164149, 1.0]]]
[['2, k, 0', [0.0200617, -0.457389, 1.0]], ['2, k, 1', [0.0182931, -0.141011, 1.0]], ['2, k, 2', [0.016924, 0.169912, 1.0]], ['2, k, 3', [0.0227216, 0.292956, 1.0]], ['2, k, 4', [-0.0898483, 0.0613013, 1.0]], ['2, k, 5', [-0.183357, 0.155628, 1.0]], ['2, k, 6', [-0.149763, 0.198383, 1.0]], ['2, k, 7', [-0.149868, 0.220198, 1.0]], ['2, k, 8', [0.116661, 0.087875, 1.0]], ['2, k, 9', [0.194573, 0.192505, 1.0]], ['2, k, 10', [0.21965, 0.179404, 1.0]], ['2, k, 11', [0.234278, 0.180659, 1.0]], ['2, k, 12', [-0.0437849, -0.453516, 1.0]], ['2, k, 13', [-0.105036, -0.789772, 1.0]], ['2, k, 14', [-0.0899209, -1.15348, 1.0]], ['2, k, 15', [-0.0832719, -1.19577, 1.0]], ['2, k, 16', [0.082676, -0.451053, 1.0]], ['2, k, 17', [0.136948, -0.787465, 1.0]], ['2, k, 18', [0.15206, -1.1426, 1.0]], ['2, k, 19', [0.119449, -1.21649, 1.0]], ['2, k, 20', [0.0183609, 0.0894123, 1.0]], ['2, k, 21', [-0.136862, 0.235505, 1.0]], ['2, k, 22', [-0.178944, 0.221779, 1.0]], ['2, k, 23', [0.272479, 0.194245, 1.0]], ['2, k, 24', [0.209143, 0.187159, 1.0]]]
[['2, k, 0', [0.0194362, -0.445617, 1.0]], ['2, k, 1', [0.0183735, -0.138677, 1.0]], ['2, k, 2', [0.0172724, 0.1694, 1.0]], ['2, k, 3', [0.0228924, 0.292993, 1.0]], ['2, k, 4', [-0.088538, 0.067614, 1.0]], ['2, k, 5', [-0.17444, 0.14469, 1.0]], ['2, k, 6', [-0.149844, 0.198088, 1.0]], ['2, k, 7', [-0.154766, 0.221119, 1.0]], ['2, k, 8', [0.116892, 0.0870672, 1.0]], ['2, k, 9', [0.199557, 0.195418, 1.0]], ['2, k, 10', [0.217241, 0.181343, 1.0]], ['2, k, 11', [0.224892, 0.180219, 1.0]], ['2, k, 12', [-0.0429399, -0.439838, 1.0]], ['2, k, 13', [-0.102934, -0.776512, 1.0]], ['2, k, 14', [-0.0896913, -1.15305, 1.0]], ['2, k, 15', [-0.126684, -1.22589, 1.0]], ['2, k, 16', [0.0811993, -0.441152, 1.0]], ['2, k, 17', [0.135749, -0.778163, 1.0]], ['2, k, 18', [0.137652, -1.15665, 1.0]], ['2, k, 19', [0.137743, -1.22337, 1.0]], ['2, k, 20', [0.0183855, 0.0899907, 1.0]], ['2, k, 21', [-0.137498, 0.230918, 1.0]], ['2, k, 22', [-0.174179, 0.218118, 1.0]], ['2, k, 23', [0.233862, 0.18792, 1.0]], ['2, k, 24', [0.208087, 0.159803, 1.0]]]
