[[0, -0.1784903, 0.07581667, 2.459451, 1], [1, -0.1779556, 0.3773643, 2.412394, 1], [2, -0.1760973, 0.6687678, 2.353592, 1], [3, -0.1888881, 0.8120321, 2.298959, 1], [4, -0.3588566, 0.5423873, 2.342788, 1], [5, -0.4090045, 0.2951306, 2.384166, 1], [6, -0.403898, 0.06667498, 2.354011, 1], [7, -0.3919539, 0.005911897, 2.349588, 1], [8, 0.00203619, 0.5518552, 2.370721, 1], [9, 0.047663, 0.3009507, 2.424538, 1], [10, 0.04848555, 0.07311607, 2.38758, 1], [11, 0.03682171, 0.002290778, 2.381669, 1], [12, -0.2574981, 0.07277305, 2.417009, 1], [13, -0.2669493, -0.3117483, 2.465611, 1], [14, -0.2628853, -0.6396966, 2.526087, 1], [15, -0.2562481, -0.7020649, 2.440992, 1], [16, -0.09419139, 0.0766063, 2.429513, 1], [17, -0.1231865, -0.3148605, 2.494281, 1], [18, -0.157139, -0.6320101, 2.556841, 1], [19, -0.1198949, -0.704374, 2.495321, 1], [20, -0.1767658, 0.5973863, 2.370424, 1], [21, -0.3819776, -0.07553995, 2.360204, 1], [22, -0.3464174, -0.0149801, 2.3472, 1], [23, 0.03071408, -0.08293916, 2.389107, 1], [24, -0.01256924, 0.007717221, 2.369182, 1]]
[[0, -0.1650264, 0.07593235, 2.473865, 1], [1, -0.1376446, 0.3799729, 2.436188, 1], [2, -0.1082144, 0.6737668, 2.388345, 1], [3, -0.1011336, 0.8238565, 2.357544, 1], [4, -0.2951379, 0.5528519, 2.376005, 1], [5, -0.3757558, 0.3069364, 2.432257, 1], [6, -0.4074665, 0.08366364, 2.381448, 1], [7, -0.3908696, 0.04011684, 2.377237, 1], [8, 0.0619586, 0.5331628, 2.396088, 1], [9, 0.09947764, 0.2749229, 2.434698, 1], [10, 0.1093131, 0.04284593, 2.400527, 1], [11, 0.1010172, -0.02764405, 2.397139, 1], [12, -0.2437438, 0.08183974, 2.431925, 1], [13, -0.3226435, -0.2881673, 2.409051, 1], [14, -0.3573722, -0.6257263, 2.504125, 1], [15, -0.3868046, -0.6955992, 2.407797, 1], [16, -0.08140472, 0.06779184, 2.44354, 1], [17, -0.1107051, -0.2906239, 2.493171, 1], [18, -0.156071, -0.6229756, 2.561736, 1], [19, -0.1295473, -0.7038035, 2.50281, 1], [20, -0.1158063, 0.6017437, 2.402199, 1], [21, -0.3961102, -0.04517218, 2.38145, 1], [22, -0.3452455, 0.03666993, 2.338915, 1], [23, 0.09545712, -0.1024408, 2.405503, 1], [24, 0.05633074, -0.03256802, 2.379954, 1]]
[[0, -0.1639197, 0.07627745, 2.474481, 1], [1, -0.1371015, 0.3802352, 2.43653, 1], [2, -0.1081965, 0.6738822, 2.388358, 1], [3, -0.1011188, 0.8239083, 2.357537, 1], [4, -0.2951536, 0.55296, 2.376083, 1], [5, -0.3754937, 0.3073163, 2.432554, 1], [6, -0.4065065, 0.08381186, 2.382453, 1], [7, -0.3915376, 0.03743727, 2.378485, 1], [8, 0.06206101, 0.533562, 2.396219, 1], [9, 0.09959486, 0.2749091, 2.434883, 1], [10, 0.1094543, 0.04278888, 2.400638, 1], [11, 0.09848638, -0.02815917, 2.397675, 1], [12, -0.2423133, 0.08255286, 2.432716, 1], [13, -0.3094984, -0.288856, 2.411421, 1], [14, -0.3460067, -0.626183, 2.508258, 1], [15, -0.3633003, -0.6992157, 2.416421, 1], [16, -0.0806109, 0.06785324, 2.443979, 1], [17, -0.1105488, -0.2930235, 2.495386, 1], [18, -0.1563043, -0.6238845, 2.561997, 1], [19, -0.1241713, -0.7056318, 2.517812, 1], [20, -0.1157042, 0.6018929, 2.402273, 1], [21, -0.3930605, -0.04469819, 2.384865, 1], [22, -0.3453417, 0.03868946, 2.337703, 1], [23, 0.09145461, -0.1037203, 2.409105, 1], [24, 0.05316765, -0.03107983, 2.375844, 1]]
[[0, -0.1625233, 0.07636847, 2.474839, 1], [1, -0.1365505, 0.380328, 2.436751, 1], [2, -0.1082019, 0.673916, 2.388365, 1], [3, -0.1010796, 0.8239352, 2.357432, 1], [4, -0.2952273, 0.5533807, 2.376216, 1], [5, -0.3753645, 0.3073192, 2.432719, 1], [6, -0.4042308, 0.08318695, 2.384493, 1], [7, -0.3908109, 0.03411012, 2.378303, 1], [8, 0.06207014, 0.5336515, 2.396279, 1], [9, 0.0995855, 0.2750166, 2.434914, 1], [10, 0.1094564, 0.0444057, 2.400943, 1], [11, 0.09730274, -0.02937583, 2.394218, 1], [12, -0.2408334, 0.08272964, 2.432963, 1], [13, -0.3029203, -0.2865182, 2.410819, 1], [14, -0.3305974, -0.6242108, 2.512938, 1], [15, -0.3322868, -0.6972927, 2.417642, 1], [16, -0.07936607, 0.06784727, 2.444401, 1], [17, -0.111281, -0.2974403, 2.498094, 1], [18, -0.1560406, -0.6251086, 2.561629, 1], [19, -0.1242284, -0.7057554, 2.517447, 1], [20, -0.1156483, 0.6019432, 2.402314, 1], [21, -0.3925555, -0.04472071, 2.387488, 1], [22, -0.3426553, 0.02407353, 2.338167, 1], [23, 0.0891868, -0.1034233, 2.402629, 1], [24, 0.05135744, -0.02770593, 2.378776, 1]]
[[0, -0.1607063, 0.07631198, 2.475574, 1], [1, -0.1359885, 0.3804586, 2.437071, 1], [2, -0.1083099, 0.674091, 2.388381, 1], [3, -0.1011523, 0.82398, 2.357384, 1], [4, -0.2952522, 0.5533957, 2.376199, 1], [5, -0.3754222, 0.3073084, 2.432845, 1], [6, -0.4023667, 0.08274293, 2.3857, 1], [7, -0.39152, 0.03596441, 2.380507, 1], [8, 0.06207216, 0.5336415, 2.396483, 1], [9, 0.09916943, 0.2755943, 2.435233, 1], [10, 0.108889, 0.04486648, 2.401378, 1], [11, 0.09314575, -0.02414088, 2.397285, 1], [12, -0.2391455, 0.08258557, 2.43337, 1], [13, -0.2894173, -0.2894876, 2.416635, 1], [14, -0.2972105, -0.6258381, 2.527637, 1], [15, -0.3100328, -0.6969287, 2.42891, 1], [16, -0.07747678, 0.06787545, 2.445467, 1], [17, -0.1109275, -0.3017473, 2.500486, 1], [18, -0.1567426, -0.6258639, 2.562235, 1], [19, -0.1269332, -0.7042565, 2.509385, 1], [20, -0.1156335, 0.6020704, 2.402377, 1], [21, -0.3920838, -0.04512529, 2.391227, 1], [22, -0.3437834, 0.03466324, 2.339052, 1], [23, 0.08296203, -0.1025459, 2.407755, 1], [24, 0.05007839, -0.02483687, 2.381119, 1]]
[[0, -0.1580898, 0.07637146, 2.47617, 1], [1, -0.1353833, 0.3805708, 2.437108, 1], [2, -0.1086478, 0.6743118, 2.387994, 1], [3, -0.1012511, 0.8241392, 2.357026, 1], [4, -0.2953768, 0.5535602, 2.376157, 1], [5, -0.3754357, 0.3073093, 2.432851, 1], [6, -0.4010926, 0.08249724, 2.386234, 1], [7, -0.393132, 0.03419231, 2.381112, 1], [8, 0.06206966, 0.5338187, 2.396709, 1], [9, 0.09878944, 0.276181, 2.435508, 1], [10, 0.1079826, 0.04566713, 2.401222, 1], [11, 0.08957544, -0.02548088, 2.395381, 1], [12, -0.236431, 0.08197698, 2.433974, 1], [13, -0.275931, -0.2979843, 2.426776, 1], [14, -0.288211, -0.62702, 2.529597, 1], [15, -0.2915832, -0.6986233, 2.430575, 1], [16, -0.0749336, 0.06857065, 2.446038, 1], [17, -0.1114977, -0.3060209, 2.502066, 1], [18, -0.1561274, -0.6280559, 2.562957, 1], [19, -0.1260848, -0.7039534, 2.508878, 1], [20, -0.1156749, 0.602188, 2.402233, 1], [21, -0.399632, -0.04393612, 2.391049, 1], [22, -0.3438498, 0.03339776, 2.337856, 1], [23, 0.08460171, -0.1025427, 2.407672, 1], [24, 0.04671195, -0.03403321, 2.372037, 1]]
[[0, -0.1571598, 0.07650328, 2.476068, 1], [1, -0.1346028, 0.3807322, 2.437214, 1], [2, -0.1085626, 0.6744061, 2.388025, 1], [3, -0.1015102, 0.8243197, 2.356673, 1], [4, -0.295491, 0.5535861, 2.375997, 1], [5, -0.3754372, 0.3072944, 2.432795, 1], [6, -0.4002709, 0.08241647, 2.38597, 1], [7, -0.3891788, 0.02945464, 2.380158, 1], [8, 0.06180316, 0.5342748, 2.39701, 1], [9, 0.09837729, 0.2768461, 2.43576, 1], [10, 0.1060833, 0.04685262, 2.401458, 1], [11, 0.08766299, -0.02406816, 2.395171, 1], [12, -0.2355132, 0.08181627, 2.43371, 1], [13, -0.2680957, -0.298577, 2.430254, 1], [14, -0.2803445, -0.6288573, 2.531447, 1], [15, -0.2760012, -0.6962087, 2.432275, 1], [16, -0.07396013, 0.06901132, 2.446072, 1], [17, -0.1116861, -0.3085088, 2.502902, 1], [18, -0.1560947, -0.6289703, 2.562493, 1], [19, -0.1250923, -0.7037029, 2.504421, 1], [20, -0.1154456, 0.6023254, 2.402297, 1], [21, -0.3916453, -0.04964826, 2.39151, 1], [22, -0.3418073, 0.004355243, 2.346455, 1], [23, 0.07809301, -0.09816367, 2.402363, 1], [24, 0.04454372, -0.0171661, 2.378923, 1]]
[[0, -0.1565786, 0.07663894, 2.475999, 1], [1, -0.1346264, 0.3807865, 2.437206, 1], [2, -0.1105957, 0.6748671, 2.387744, 1], [3, -0.1023412, 0.8249062, 2.356614, 1], [4, -0.2961342, 0.5536904, 2.375713, 1], [5, -0.37559, 0.3069812, 2.432658, 1], [6, -0.3964243, 0.0816144, 2.386158, 1], [7, -0.3906507, 0.02674646, 2.381821, 1], [8, 0.06132631, 0.5348555, 2.397619, 1], [9, 0.09630891, 0.278365, 2.43767, 1], [10, 0.1008475, 0.05058705, 2.401728, 1], [11, 0.08159248, -0.02143964, 2.393666, 1], [12, -0.2349214, 0.08165819, 2.433403, 1], [13, -0.260241, -0.3069987, 2.442011, 1], [14, -0.2733733, -0.631824, 2.530985, 1], [15, -0.260596, -0.699679, 2.438751, 1], [16, -0.07327263, 0.06950133, 2.446228, 1], [17, -0.1114206, -0.3094355, 2.50331, 1], [18, -0.1558506, -0.6310177, 2.561914, 1], [19, -0.123314, -0.7037806, 2.505082, 1], [20, -0.1165627, 0.6026639, 2.402157, 1], [21, -0.385313, -0.05643042, 2.390284, 1], [22, -0.341453, 0.01339526, 2.344907, 1], [23, 0.07177178, -0.09647342, 2.399553, 1], [24, 0.0409702, -0.0194096, 2.375077, 1]]
[[0, -0.155862, 0.07680758, 2.475796, 1], [1, -0.1346301, 0.3809261, 2.437217, 1], [2, -0.111947, 0.6755193, 2.387888, 1], [3, -0.1031568, 0.8253611, 2.356433, 1], [4, -0.2968576, 0.5539336, 2.375156, 1], [5, -0.3757873, 0.3063982, 2.432245, 1], [6, -0.3954932, 0.08093087, 2.385695, 1], [7, -0.3904828, 0.02777262, 2.379566, 1], [8, 0.06074497, 0.5358269, 2.398221, 1], [9, 0.09438851, 0.2797571, 2.4385, 1], [10, 0.0976873, 0.05197553, 2.402325, 1], [11, 0.07995913, -0.01997401, 2.394331, 1], [12, -0.2340972, 0.08150879, 2.43294, 1], [13, -0.2590843, -0.3080835, 2.443995, 1], [14, -0.2704779, -0.6342615, 2.529676, 1], [15, -0.2606273, -0.699995, 2.438808, 1], [16, -0.0726157, 0.06996405, 2.446213, 1], [17, -0.1113159, -0.3104664, 2.503668, 1], [18, -0.1560215, -0.630707, 2.561717, 1], [19, -0.1234881, -0.7040176, 2.50344, 1], [20, -0.1173969, 0.6031728, 2.402264, 1], [21, -0.3915286, -0.05719526, 2.391472, 1], [22, -0.340985, 0.01782031, 2.342314, 1], [23, 0.07216132, -0.09131138, 2.39371, 1], [24, 0.03801196, -0.03360933, 2.366722, 1]]
[[0, -0.1554725, 0.07699064, 2.475679, 1], [1, -0.1346281, 0.3810393, 2.437231, 1], [2, -0.1125509, 0.6757626, 2.387968, 1], [3, -0.1043115, 0.8258934, 2.356403, 1], [4, -0.2976753, 0.5540671, 2.374953, 1], [5, -0.3762282, 0.3062471, 2.431203, 1], [6, -0.3950619, 0.08057153, 2.385456, 1], [7, -0.3875355, 0.02293951, 2.378943, 1], [8, 0.06008573, 0.537491, 2.398831, 1], [9, 0.09267747, 0.2809101, 2.439095, 1], [10, 0.09630193, 0.05323061, 2.402023, 1], [11, 0.07759296, -0.01826401, 2.394312, 1], [12, -0.2337483, 0.08145095, 2.432678, 1], [13, -0.2590119, -0.308831, 2.444691, 1], [14, -0.2703057, -0.6345911, 2.529554, 1], [15, -0.2606137, -0.7002731, 2.439287, 1], [16, -0.07213643, 0.07047964, 2.446241, 1], [17, -0.11131, -0.3112133, 2.503927, 1], [18, -0.1561544, -0.6310445, 2.561536, 1], [19, -0.1235, -0.7040441, 2.503452, 1], [20, -0.1178083, 0.6034024, 2.402333, 1], [21, -0.3824758, -0.05668993, 2.392272, 1], [22, -0.3385848, 0.03177539, 2.339292, 1], [23, 0.0730779, -0.09545304, 2.402459, 1], [24, 0.03577964, -0.01513383, 2.3816, 1]]
[[0, -0.1550884, 0.07698822, 2.475556, 1], [1, -0.1346391, 0.3810787, 2.437235, 1], [2, -0.1133173, 0.6760018, 2.388046, 1], [3, -0.1064704, 0.8268275, 2.356363, 1], [4, -0.2982698, 0.5541158, 2.374558, 1], [5, -0.3763928, 0.3058729, 2.430429, 1], [6, -0.3945592, 0.08025447, 2.383939, 1], [7, -0.3868882, 0.02324364, 2.374932, 1], [8, 0.05918073, 0.5388176, 2.398937, 1], [9, 0.09157914, 0.2817405, 2.439481, 1], [10, 0.0944979, 0.05403937, 2.402468, 1], [11, 0.07571608, -0.01760856, 2.395911, 1], [12, -0.2332786, 0.08121894, 2.432499, 1], [13, -0.258683, -0.3098508, 2.44627, 1], [14, -0.268494, -0.6355813, 2.529694, 1], [15, -0.2604084, -0.7005696, 2.439128, 1], [16, -0.07184327, 0.070642, 2.446147, 1], [17, -0.1114367, -0.3122435, 2.504503, 1], [18, -0.1559329, -0.6316873, 2.561317, 1], [19, -0.1230562, -0.7044425, 2.503728, 1], [20, -0.1183341, 0.6036054, 2.402396, 1], [21, -0.3884008, -0.05073232, 2.38891, 1], [22, -0.3401851, 0.02196963, 2.342196, 1], [23, 0.0693979, -0.09216929, 2.399689, 1], [24, 0.03699893, -0.01883981, 2.378998, 1]]
[[0, -0.1548092, 0.07726988, 2.474964, 1], [1, -0.1349301, 0.3814453, 2.436957, 1], [2, -0.1149023, 0.6766796, 2.387782, 1], [3, -0.1084075, 0.8276938, 2.35593, 1], [4, -0.2995853, 0.5542584, 2.374069, 1], [5, -0.3766206, 0.3059118, 2.429412, 1], [6, -0.3940834, 0.08030847, 2.382437, 1], [7, -0.384777, 0.02203307, 2.37182, 1], [8, 0.05870005, 0.5394778, 2.39875, 1], [9, 0.09064145, 0.2823654, 2.439178, 1], [10, 0.09396746, 0.05463976, 2.402407, 1], [11, 0.07529116, -0.01683885, 2.393712, 1], [12, -0.2330141, 0.08130453, 2.431653, 1], [13, -0.2585202, -0.3103229, 2.447226, 1], [14, -0.2672845, -0.6365271, 2.529447, 1], [15, -0.2507907, -0.7024862, 2.44487, 1], [16, -0.07160094, 0.07108229, 2.445732, 1], [17, -0.1116018, -0.3128122, 2.504638, 1], [18, -0.1565835, -0.6320575, 2.560842, 1], [19, -0.1173088, -0.7055404, 2.516072, 1], [20, -0.1195933, 0.6042386, 2.402119, 1], [21, -0.381394, -0.05641611, 2.387392, 1], [22, -0.3379671, 0.01459352, 2.343158, 1], [23, 0.06963155, -0.09034256, 2.395945, 1], [24, 0.03599559, -0.01664306, 2.377856, 1]]
[[0, -0.154732, 0.07738055, 2.47479, 1], [1, -0.1350327, 0.3816861, 2.436755, 1], [2, -0.1153044, 0.6770128, 2.387436, 1], [3, -0.1101495, 0.8284415, 2.355603, 1], [4, -0.3001518, 0.5542825, 2.373797, 1], [5, -0.3766347, 0.3061266, 2.428658, 1], [6, -0.3929745, 0.08048391, 2.38134, 1], [7, -0.3838589, 0.02199701, 2.370662, 1], [8, 0.05809156, 0.5402367, 2.398844, 1], [9, 0.09020834, 0.2827696, 2.439205, 1], [10, 0.09245706, 0.05507582, 2.402007, 1], [11, 0.07368596, -0.0145818, 2.394108, 1], [12, -0.2329548, 0.08126856, 2.431503, 1], [13, -0.2582825, -0.3108134, 2.448459, 1], [14, -0.2667849, -0.6364774, 2.529332, 1], [15, -0.2503659, -0.7029493, 2.444697, 1], [16, -0.07152632, 0.07143382, 2.44549, 1], [17, -0.1117431, -0.3130455, 2.504575, 1], [18, -0.1681271, -0.6493419, 2.556237, 1], [19, -0.1149851, -0.703423, 2.5353, 1], [20, -0.1199568, 0.6045697, 2.401815, 1], [21, -0.3860079, -0.05639179, 2.385043, 1], [22, -0.3358878, 0.009672095, 2.345913, 1], [23, 0.06830902, -0.0892564, 2.405118, 1], [24, 0.03451976, -0.02012452, 2.377937, 1]]
[[0, -0.1545189, 0.0773251, 2.474404, 1], [1, -0.1354539, 0.3820888, 2.436288, 1], [2, -0.1170677, 0.6780213, 2.386437, 1], [3, -0.1142755, 0.8292133, 2.353307, 1], [4, -0.3028426, 0.5538642, 2.372263, 1], [5, -0.3769011, 0.306291, 2.425309, 1], [6, -0.3905124, 0.0805699, 2.377205, 1], [7, -0.3806133, 0.0236077, 2.3654, 1], [8, 0.05545268, 0.5415744, 2.397594, 1], [9, 0.0887875, 0.2837523, 2.438306, 1], [10, 0.09142052, 0.05588757, 2.402632, 1], [11, 0.0752148, -0.01694702, 2.394439, 1], [12, -0.2327185, 0.08076424, 2.43091, 1], [13, -0.2580108, -0.3119041, 2.451353, 1], [14, -0.266556, -0.6365525, 2.529329, 1], [15, -0.2532818, -0.7030173, 2.442504, 1], [16, -0.07135096, 0.07169601, 2.445169, 1], [17, -0.1120571, -0.3137278, 2.5046, 1], [18, -0.1548232, -0.6336334, 2.561825, 1], [19, -0.1244952, -0.7054009, 2.487817, 1], [20, -0.1214551, 0.6054572, 2.40097, 1], [21, -0.3811143, -0.05145307, 2.37548, 1], [22, -0.3335706, 0.03072108, 2.340897, 1], [23, 0.06698592, -0.09550455, 2.406283, 1], [24, 0.03566011, -0.02202719, 2.375154, 1]]
[[0, -0.1545029, 0.07736155, 2.474235, 1], [1, -0.1356844, 0.3822808, 2.435997, 1], [2, -0.1176015, 0.6782852, 2.385984, 1], [3, -0.1150821, 0.8294219, 2.353174, 1], [4, -0.3033683, 0.5539315, 2.37198, 1], [5, -0.3769407, 0.3062162, 2.424624, 1], [6, -0.3903353, 0.08045548, 2.376667, 1], [7, -0.3799915, 0.02318294, 2.364743, 1], [8, 0.05465551, 0.5417027, 2.397035, 1], [9, 0.08868612, 0.2840706, 2.437778, 1], [10, 0.09141526, 0.05614667, 2.40265, 1], [11, 0.07619676, -0.01546381, 2.392438, 1], [12, -0.2327234, 0.08074933, 2.430621, 1], [13, -0.2572868, -0.3126656, 2.452696, 1], [14, -0.2663767, -0.6367288, 2.529254, 1], [15, -0.2535117, -0.7029465, 2.442733, 1], [16, -0.07134424, 0.07175344, 2.445096, 1], [17, -0.112464, -0.3141585, 2.504511, 1], [18, -0.1548815, -0.6336265, 2.561904, 1], [19, -0.1242617, -0.704699, 2.490024, 1], [20, -0.1219453, 0.6057158, 2.40056, 1], [21, -0.3806172, -0.05736037, 2.377517, 1], [22, -0.3322536, 0.02704911, 2.342194, 1], [23, 0.06342928, -0.09272685, 2.399528, 1], [24, 0.03235708, -0.0037729, 2.388778, 1]]
[[0, -0.1545324, 0.0773885, 2.474063, 1], [1, -0.1360438, 0.3824129, 2.435703, 1], [2, -0.1183828, 0.678407, 2.385548, 1], [3, -0.1158674, 0.8295366, 2.353062, 1], [4, -0.3039915, 0.5537624, 2.371709, 1], [5, -0.3770907, 0.3062783, 2.423603, 1], [6, -0.3903021, 0.08048052, 2.375786, 1], [7, -0.3803129, 0.02424983, 2.364075, 1], [8, 0.0541403, 0.5423598, 2.396557, 1], [9, 0.08860035, 0.2840759, 2.437416, 1], [10, 0.09130091, 0.0561703, 2.402106, 1], [11, 0.07738277, -0.01563372, 2.392919, 1], [12, -0.2327529, 0.08065765, 2.430461, 1], [13, -0.2579849, -0.3129998, 2.452954, 1], [14, -0.2663518, -0.6367522, 2.529284, 1], [15, -0.2540483, -0.7033343, 2.442324, 1], [16, -0.07141282, 0.0719321, 2.444875, 1], [17, -0.1126219, -0.3142538, 2.504315, 1], [18, -0.1551517, -0.6332747, 2.561432, 1], [19, -0.1233769, -0.7050444, 2.489477, 1], [20, -0.1226532, 0.6058519, 2.400161, 1], [21, -0.3768726, -0.06172698, 2.377358, 1], [22, -0.3316338, 0.02602204, 2.340588, 1], [23, 0.06819762, -0.09134329, 2.396319, 1], [24, 0.0352622, -0.02209504, 2.375371, 1]]
[[0, -0.1544852, 0.07738875, 2.473799, 1], [1, -0.1361283, 0.3825042, 2.435476, 1], [2, -0.11852, 0.6785003, 2.385343, 1], [3, -0.1166647, 0.8298098, 2.352376, 1], [4, -0.3042848, 0.5538351, 2.371311, 1], [5, -0.3772115, 0.3062454, 2.423243, 1], [6, -0.3896385, 0.08054075, 2.374563, 1], [7, -0.3803201, 0.02430302, 2.362983, 1], [8, 0.05402698, 0.5424184, 2.396503, 1], [9, 0.08849154, 0.2842315, 2.436721, 1], [10, 0.09136678, 0.05637902, 2.400925, 1], [11, 0.07879169, -0.01840852, 2.390428, 1], [12, -0.2327192, 0.0805998, 2.43033, 1], [13, -0.2578389, -0.313286, 2.453664, 1], [14, -0.2655316, -0.6373835, 2.528843, 1], [15, -0.2536771, -0.7037199, 2.442229, 1], [16, -0.07138707, 0.07202349, 2.44446, 1], [17, -0.1127471, -0.3144566, 2.504279, 1], [18, -0.1551428, -0.633217, 2.561154, 1], [19, -0.1190316, -0.70478, 2.505821, 1], [20, -0.1227939, 0.6059484, 2.399954, 1], [21, -0.3829956, -0.05579249, 2.375868, 1], [22, -0.3336226, 0.02145188, 2.341702, 1], [23, 0.07129747, -0.0955857, 2.396847, 1], [24, 0.03443388, -0.01850152, 2.378104, 1]]
[[0, -0.1544891, 0.07735714, 2.473685, 1], [1, -0.1363533, 0.3825789, 2.435181, 1], [2, -0.119024, 0.67865, 2.384775, 1], [3, -0.1168705, 0.8298867, 2.352228, 1], [4, -0.3048242, 0.5538535, 2.370892, 1], [5, -0.3772908, 0.3062572, 2.422949, 1], [6, -0.3892079, 0.08054869, 2.374104, 1], [7, -0.38059, 0.02533263, 2.364765, 1], [8, 0.05374243, 0.5423173, 2.395961, 1], [9, 0.08844326, 0.2836224, 2.435594, 1], [10, 0.09155935, 0.05571381, 2.400364, 1], [11, 0.0801309, -0.01680496, 2.389844, 1], [12, -0.2327392, 0.08048131, 2.4301, 1], [13, -0.2579592, -0.3132527, 2.453877, 1], [14, -0.2654615, -0.6372953, 2.528817, 1], [15, -0.2542857, -0.7032559, 2.442634, 1], [16, -0.07139239, 0.07202954, 2.444432, 1], [17, -0.1128639, -0.3144884, 2.504127, 1], [18, -0.1551892, -0.6331286, 2.560904, 1], [19, -0.1190712, -0.7047884, 2.505822, 1], [20, -0.1232464, 0.6060827, 2.399464, 1], [21, -0.3799323, -0.05543255, 2.374259, 1], [22, -0.3343673, 0.02303624, 2.342021, 1], [23, 0.06682499, -0.09796043, 2.396593, 1], [24, 0.03758578, 0.01756585, 2.401455, 1]]
[[0, -0.1545947, 0.07748209, 2.473435, 1], [1, -0.1363845, 0.3827873, 2.434867, 1], [2, -0.1188642, 0.6788468, 2.38439, 1], [3, -0.1169719, 0.8298699, 2.352041, 1], [4, -0.305075, 0.5539531, 2.370613, 1], [5, -0.3774582, 0.3064471, 2.422315, 1], [6, -0.3893526, 0.08076333, 2.373307, 1], [7, -0.3800204, 0.02540224, 2.364374, 1], [8, 0.05379878, 0.5423836, 2.395826, 1], [9, 0.08826248, 0.2834059, 2.434846, 1], [10, 0.09213694, 0.05558073, 2.398961, 1], [11, 0.07909216, -0.01806647, 2.38638, 1], [12, -0.2328346, 0.08052747, 2.429898, 1], [13, -0.2579063, -0.3132708, 2.454044, 1], [14, -0.2649471, -0.6375284, 2.528762, 1], [15, -0.2546371, -0.7027895, 2.443638, 1], [16, -0.07152965, 0.07223854, 2.444165, 1], [17, -0.113202, -0.3141356, 2.503251, 1], [18, -0.1545406, -0.6306458, 2.561081, 1], [19, -0.1226106, -0.7060494, 2.490469, 1], [20, -0.1231567, 0.606279, 2.399115, 1], [21, -0.3780925, -0.05629182, 2.375507, 1], [22, -0.3312992, 0.006085056, 2.343786, 1], [23, 0.0683132, -0.09867312, 2.397704, 1], [24, 0.03656968, 0.009485586, 2.39648, 1]]
[[0, -0.1545861, 0.0776251, 2.473112, 1], [1, -0.1365976, 0.3830805, 2.434143, 1], [2, -0.1192686, 0.6791536, 2.383162, 1], [3, -0.1171187, 0.8299791, 2.351729, 1], [4, -0.3053322, 0.5541358, 2.370351, 1], [5, -0.3776713, 0.3066145, 2.421369, 1], [6, -0.3887419, 0.0808326, 2.372643, 1], [7, -0.3810879, 0.02403234, 2.364624, 1], [8, 0.05356382, 0.5424892, 2.394486, 1], [9, 0.08791752, 0.2834791, 2.433778, 1], [10, 0.09284571, 0.05574123, 2.397287, 1], [11, 0.08150748, -0.01800279, 2.382827, 1], [12, -0.2328671, 0.08057175, 2.429623, 1], [13, -0.2578797, -0.3132325, 2.454067, 1], [14, -0.2648736, -0.6375474, 2.528743, 1], [15, -0.2550072, -0.7025616, 2.44403, 1], [16, -0.07149828, 0.07248461, 2.443822, 1], [17, -0.1134599, -0.3142335, 2.502947, 1], [18, -0.1558401, -0.6296033, 2.560459, 1], [19, -0.1215421, -0.7064899, 2.48822, 1], [20, -0.1235321, 0.606591, 2.398031, 1], [21, -0.3799613, -0.05727592, 2.377356, 1], [22, -0.3333375, 0.01717255, 2.342834, 1], [23, 0.06757262, -0.101963, 2.39583, 1], [24, 0.03557444, -0.02682778, 2.365458, 1]]
[[0, -0.1547199, 0.07774236, 2.472927, 1], [1, -0.1367834, 0.3831922, 2.433839, 1], [2, -0.1194087, 0.6791602, 2.382759, 1], [3, -0.117033, 0.830067, 2.351654, 1], [4, -0.3052868, 0.5545945, 2.369802, 1], [5, -0.3776087, 0.3068465, 2.421012, 1], [6, -0.3887308, 0.08100171, 2.372669, 1], [7, -0.3823288, 0.02752411, 2.367224, 1], [8, 0.05353364, 0.5424262, 2.393566, 1], [9, 0.08791307, 0.2835295, 2.433042, 1], [10, 0.09279323, 0.05583968, 2.396104, 1], [11, 0.08120941, -0.01900193, 2.381247, 1], [12, -0.2329934, 0.08066193, 2.429534, 1], [13, -0.2579168, -0.3132584, 2.454088, 1], [14, -0.265038, -0.6375795, 2.528579, 1], [15, -0.2551766, -0.7026384, 2.443838, 1], [16, -0.07165382, 0.07262322, 2.443536, 1], [17, -0.1136005, -0.3142877, 2.502722, 1], [18, -0.1558938, -0.6292142, 2.560198, 1], [19, -0.1230741, -0.7048552, 2.4857, 1], [20, -0.1236959, 0.6066274, 2.397658, 1], [21, -0.3859688, -0.05030847, 2.376628, 1], [22, -0.3334188, 0.02304389, 2.341525, 1], [23, 0.07392812, -0.09695153, 2.389574, 1], [24, 0.03922172, 0.01470861, 2.402572, 1]]
