[['2, k, 0', [-0.2147237, 0.04737935, 1.0]], ['2, k, 1', [-0.2217522, 0.359898, 1.0]], ['2, k, 2', [-0.2272758, 0.6604745, 1.0]], ['2, k, 3', [-0.2340628, 0.8051711, 1.0]], ['2, k, 4', [-0.3756142, 0.5189676, 1.0]], ['2, k, 5', [-0.3445574, 0.2824049, 1.0]], ['2, k, 6', [-0.2585848, 0.0927974, 1.0]], ['2, k, 7', [-0.2074922, 0.0358814, 1.0]], ['2, k, 8', [-0.06488992, 0.5316582, 1.0]], ['2, k, 9', [-0.1055644, 0.2724296, 1.0]], ['2, k, 10', [-0.1683828, 0.07743317, 1.0]], ['2, k, 11', [-0.1911182, 0.02193268, 1.0]], ['2, k, 12', [-0.2856023, 0.04364816, 1.0]], ['2, k, 13', [-0.3272139, -0.2990323, 1.0]], ['2, k, 14', [-0.344868, -0.6655013, 1.0]], ['2, k, 15', [-0.3351469, -0.7393078, 1.0]], ['2, k, 16', [-0.1365799, 0.04951054, 1.0]], ['2, k, 17', [-0.09490421, -0.289181, 1.0]], ['2, k, 18', [-0.06902707, -0.6410113, 1.0]], ['2, k, 19', [-0.04436592, -0.7235441, 1.0]], ['2, k, 20', [-0.226191, 0.5870279, 1.0]], ['2, k, 21', [-0.182251, -0.01103096, 1.0]], ['2, k, 22', [-0.2139677, -0.01727215, 1.0]], ['2, k, 23', [-0.2028735, -0.02062327, 1.0]], ['2, k, 24', [-0.1625935, -0.01167872, 1.0]]]
[['2, k, 0', [-0.2152286, 0.03178645, 1.0]], ['2, k, 1', [-0.2123022, 0.3104465, 1.0]], ['2, k, 2', [-0.2053469, 0.57, 1.0]], ['2, k, 3', [-0.2181938, 0.7519643, 1.0]], ['2, k, 4', [-0.3426839, 0.5000866, 1.0]], ['2, k, 5', [-0.3136518, 0.511291, 1.0]], ['2, k, 6', [-0.207372, 0.4590924, 1.0]], ['2, k, 7', [-0.1778975, 0.4633734, 1.0]], ['2, k, 8', [-0.08404579, 0.5311038, 1.0]], ['2, k, 9', [-0.09241977, 0.5189801, 1.0]], ['2, k, 10', [-0.2319585, 0.4720906, 1.0]], ['2, k, 11', [-0.2015577, 0.4778447, 1.0]], ['2, k, 12', [-0.2926104, 0.02867356, 1.0]], ['2, k, 13', [-0.3281916, -0.2945885, 1.0]], ['2, k, 14', [-0.3456038, -0.6632316, 1.0]], ['2, k, 15', [-0.3371259, -0.7399417, 1.0]], ['2, k, 16', [-0.1305259, 0.03359955, 1.0]], ['2, k, 17', [-0.09756419, -0.2909859, 1.0]], ['2, k, 18', [-0.06857013, -0.6425847, 1.0]], ['2, k, 19', [-0.04134283, -0.7242338, 1.0]], ['2, k, 20', [-0.2074382, 0.5071197, 1.0]], ['2, k, 21', [-0.1754817, 0.4690146, 1.0]], ['2, k, 22', [-0.1822992, 0.4065369, 1.0]], ['2, k, 23', [-0.1987431, 0.4677517, 1.0]], ['2, k, 24', [-0.1803673, 0.5067231, 1.0]]]
[['2, k, 0', [-0.2150661, 0.03138096, 1.0]], ['2, k, 1', [-0.2109785, 0.3784128, 1.0]], ['2, k, 2', [-0.2072307, 0.7160248, 1.0]], ['2, k, 3', [-0.2260215, 0.8550743, 1.0]], ['2, k, 4', [-0.3441994, 0.5024481, 1.0]], ['2, k, 5', [-0.314771, 0.5087166, 1.0]], ['2, k, 6', [-0.2068384, 0.4526292, 1.0]], ['2, k, 7', [-0.1789539, 0.4518394, 1.0]], ['2, k, 8', [-0.08384171, 0.5350782, 1.0]], ['2, k, 9', [-0.09270091, 0.5178317, 1.0]], ['2, k, 10', [-0.1516707, 0.4663455, 1.0]], ['2, k, 11', [-0.1783911, 0.45782, 1.0]], ['2, k, 12', [-0.2923232, 0.02808316, 1.0]], ['2, k, 13', [-0.3282554, -0.2952884, 1.0]], ['2, k, 14', [-0.3455833, -0.6632442, 1.0]], ['2, k, 15', [-0.3371265, -0.7399557, 1.0]], ['2, k, 16', [-0.1304605, 0.03336654, 1.0]], ['2, k, 17', [-0.09758363, -0.2911291, 1.0]], ['2, k, 18', [-0.06831235, -0.642951, 1.0]], ['2, k, 19', [-0.04148385, -0.7242854, 1.0]], ['2, k, 20', [-0.2083791, 0.6335018, 1.0]], ['2, k, 21', [-0.1819929, 0.4484411, 1.0]], ['2, k, 22', [-0.172914, 0.4032066, 1.0]], ['2, k, 23', [-0.1999266, 0.4495364, 1.0]], ['2, k, 24', [-0.149868, 0.4639935, 1.0]]]
[['2, k, 0', [-0.2150734, 0.03136003, 1.0]], ['2, k, 1', [-0.2109468, 0.378289, 1.0]], ['2, k, 2', [-0.2066725, 0.7145513, 1.0]], ['2, k, 3', [-0.2276634, 0.8526921, 1.0]], ['2, k, 4', [-0.3476514, 0.5138524, 1.0]], ['2, k, 5', [-0.2925863, 0.4718733, 1.0]], ['2, k, 6', [-0.2017981, 0.4348458, 1.0]], ['2, k, 7', [-0.1794717, 0.4359195, 1.0]], ['2, k, 8', [-0.08368079, 0.5390564, 1.0]], ['2, k, 9', [-0.08863033, 0.507618, 1.0]], ['2, k, 10', [-0.1529396, 0.4668133, 1.0]], ['2, k, 11', [-0.1785677, 0.4451064, 1.0]], ['2, k, 12', [-0.2923575, 0.02807894, 1.0]], ['2, k, 13', [-0.3282882, -0.2953666, 1.0]], ['2, k, 14', [-0.3455756, -0.6632578, 1.0]], ['2, k, 15', [-0.3371242, -0.7399535, 1.0]], ['2, k, 16', [-0.130417, 0.03330658, 1.0]], ['2, k, 17', [-0.09736086, -0.2911334, 1.0]], ['2, k, 18', [-0.06819297, -0.6430193, 1.0]], ['2, k, 19', [-0.0415327, -0.7241229, 1.0]], ['2, k, 20', [-0.2080111, 0.6325009, 1.0]], ['2, k, 21', [-0.1691127, 0.4330343, 1.0]], ['2, k, 22', [-0.1738268, 0.3868877, 1.0]], ['2, k, 23', [-0.201674, 0.4314745, 1.0]], ['2, k, 24', [-0.1506842, 0.4415525, 1.0]]]
[['2, k, 0', [-0.2151144, 0.03125994, 1.0]], ['2, k, 1', [-0.2110515, 0.3772689, 1.0]], ['2, k, 2', [-0.2065006, 0.7100619, 1.0]], ['2, k, 3', [-0.2281121, 0.847012, 1.0]], ['2, k, 4', [-0.3491936, 0.5191805, 1.0]], ['2, k, 5', [-0.3132016, 0.4639951, 1.0]], ['2, k, 6', [-0.2058734, 0.4254825, 1.0]], ['2, k, 7', [-0.1796362, 0.4204649, 1.0]], ['2, k, 8', [-0.08388626, 0.5390323, 1.0]], ['2, k, 9', [-0.09275885, 0.4994212, 1.0]], ['2, k, 10', [-0.1802923, 0.4425581, 1.0]], ['2, k, 11', [-0.1815923, 0.4261718, 1.0]], ['2, k, 12', [-0.2924261, 0.0280241, 1.0]], ['2, k, 13', [-0.3284493, -0.2968472, 1.0]], ['2, k, 14', [-0.3456062, -0.6631932, 1.0]], ['2, k, 15', [-0.3372116, -0.7399983, 1.0]], ['2, k, 16', [-0.130509, 0.0329538, 1.0]], ['2, k, 17', [-0.0972202, -0.2909538, 1.0]], ['2, k, 18', [-0.06865264, -0.6428477, 1.0]], ['2, k, 19', [-0.04110479, -0.7241226, 1.0]], ['2, k, 20', [-0.2079282, 0.6290191, 1.0]], ['2, k, 21', [-0.1777219, 0.413342, 1.0]], ['2, k, 22', [-0.1850173, 0.3685468, 1.0]], ['2, k, 23', [-0.2020449, 0.4139732, 1.0]], ['2, k, 24', [-0.1887259, 0.4756983, 1.0]]]
[['2, k, 0', [-0.2151117, 0.03133576, 1.0]], ['2, k, 1', [-0.2114631, 0.3707184, 1.0]], ['2, k, 2', [-0.2077133, 0.6819484, 1.0]], ['2, k, 3', [-0.2244281, 0.8155565, 1.0]], ['2, k, 4', [-0.3497908, 0.5240091, 1.0]], ['2, k, 5', [-0.3097422, 0.4658518, 1.0]], ['2, k, 6', [-0.2051879, 0.3971751, 1.0]], ['2, k, 7', [-0.1802437, 0.4014766, 1.0]], ['2, k, 8', [-0.0833226, 0.5396599, 1.0]], ['2, k, 9', [-0.08855259, 0.4888458, 1.0]], ['2, k, 10', [-0.163502, 0.4430256, 1.0]], ['2, k, 11', [-0.1805567, 0.4131207, 1.0]], ['2, k, 12', [-0.292418, 0.02808345, 1.0]], ['2, k, 13', [-0.328717, -0.2983597, 1.0]], ['2, k, 14', [-0.3456851, -0.6630617, 1.0]], ['2, k, 15', [-0.33723, -0.740003, 1.0]], ['2, k, 16', [-0.1305236, 0.03309112, 1.0]], ['2, k, 17', [-0.09709162, -0.2915289, 1.0]], ['2, k, 18', [-0.06863707, -0.6427594, 1.0]], ['2, k, 19', [-0.04080042, -0.7242018, 1.0]], ['2, k, 20', [-0.2088538, 0.6071952, 1.0]], ['2, k, 21', [-0.178086, 0.4007339, 1.0]], ['2, k, 22', [-0.18112, 0.3513343, 1.0]], ['2, k, 23', [-0.2006971, 0.3952554, 1.0]], ['2, k, 24', [-0.2206883, 0.3992514, 1.0]]]
[['2, k, 0', [-0.2153823, 0.03218357, 1.0]], ['2, k, 1', [-0.212888, 0.3672091, 1.0]], ['2, k, 2', [-0.2098443, 0.6775847, 1.0]], ['2, k, 3', [-0.224755, 0.8134711, 1.0]], ['2, k, 4', [-0.3508442, 0.5325728, 1.0]], ['2, k, 5', [-0.2959331, 0.4513356, 1.0]], ['2, k, 6', [-0.2106464, 0.4152114, 1.0]], ['2, k, 7', [-0.1810195, 0.3970487, 1.0]], ['2, k, 8', [-0.08260025, 0.5423372, 1.0]], ['2, k, 9', [-0.09075774, 0.4865199, 1.0]], ['2, k, 10', [-0.1620802, 0.3808916, 1.0]], ['2, k, 11', [-0.1803232, 0.3895621, 1.0]], ['2, k, 12', [-0.2926648, 0.02901666, 1.0]], ['2, k, 13', [-0.3287488, -0.2990569, 1.0]], ['2, k, 14', [-0.3456837, -0.6630211, 1.0]], ['2, k, 15', [-0.3373077, -0.7399809, 1.0]], ['2, k, 16', [-0.1308558, 0.03399386, 1.0]], ['2, k, 17', [-0.09708726, -0.2922307, 1.0]], ['2, k, 18', [-0.06778555, -0.6444119, 1.0]], ['2, k, 19', [-0.04064871, -0.7247211, 1.0]], ['2, k, 20', [-0.2109924, 0.6021604, 1.0]], ['2, k, 21', [-0.1783448, 0.3806434, 1.0]], ['2, k, 22', [-0.146238, 0.3930226, 1.0]], ['2, k, 23', [-0.2041188, 0.3783733, 1.0]], ['2, k, 24', [-0.2195821, 0.3745714, 1.0]]]
[['2, k, 0', [-0.2159388, 0.03418656, 1.0]], ['2, k, 1', [-0.2138407, 0.3662419, 1.0]], ['2, k, 2', [-0.2114204, 0.6758062, 1.0]], ['2, k, 3', [-0.2253201, 0.8124731, 1.0]], ['2, k, 4', [-0.3510408, 0.5405931, 1.0]], ['2, k, 5', [-0.2970031, 0.4476752, 1.0]], ['2, k, 6', [-0.1816601, 0.4138778, 1.0]], ['2, k, 7', [-0.1823021, 0.3859111, 1.0]], ['2, k, 8', [-0.0821208, 0.5430638, 1.0]], ['2, k, 9', [-0.09332002, 0.4767779, 1.0]], ['2, k, 10', [-0.1444927, 0.4081688, 1.0]], ['2, k, 11', [-0.1819345, 0.3826885, 1.0]], ['2, k, 12', [-0.292807, 0.03156636, 1.0]], ['2, k, 13', [-0.3288849, -0.3000244, 1.0]], ['2, k, 14', [-0.3456432, -0.663072, 1.0]], ['2, k, 15', [-0.3373153, -0.7399622, 1.0]], ['2, k, 16', [-0.1318693, 0.03570886, 1.0]], ['2, k, 17', [-0.0968738, -0.2924991, 1.0]], ['2, k, 18', [-0.06779656, -0.6444125, 1.0]], ['2, k, 19', [-0.04094761, -0.7246448, 1.0]], ['2, k, 20', [-0.212404, 0.6004574, 1.0]], ['2, k, 21', [-0.1707049, 0.3614429, 1.0]], ['2, k, 22', [-0.1604835, 0.4105313, 1.0]], ['2, k, 23', [-0.2057316, 0.3622736, 1.0]], ['2, k, 24', [-0.1697913, 0.3339422, 1.0]]]
[['2, k, 0', [-0.2162325, 0.03838607, 1.0]], ['2, k, 1', [-0.2140099, 0.3659862, 1.0]], ['2, k, 2', [-0.2116677, 0.6740465, 1.0]], ['2, k, 3', [-0.2252909, 0.8117667, 1.0]], ['2, k, 4', [-0.3512527, 0.5457488, 1.0]], ['2, k, 5', [-0.2963409, 0.4444683, 1.0]], ['2, k, 6', [-0.1765722, 0.3847919, 1.0]], ['2, k, 7', [-0.1826188, 0.3712892, 1.0]], ['2, k, 8', [-0.08148511, 0.5446925, 1.0]], ['2, k, 9', [-0.09362428, 0.4718297, 1.0]], ['2, k, 10', [-0.1444445, 0.4024882, 1.0]], ['2, k, 11', [-0.1826431, 0.3704592, 1.0]], ['2, k, 12', [-0.2924, 0.0363643, 1.0]], ['2, k, 13', [-0.3288718, -0.3003849, 1.0]], ['2, k, 14', [-0.3456319, -0.6630483, 1.0]], ['2, k, 15', [-0.3373228, -0.7398592, 1.0]], ['2, k, 16', [-0.1328097, 0.03944955, 1.0]], ['2, k, 17', [-0.0964101, -0.2928026, 1.0]], ['2, k, 18', [-0.06623163, -0.6482511, 1.0]], ['2, k, 19', [-0.04091582, -0.7249605, 1.0]], ['2, k, 20', [-0.2126109, 0.5991078, 1.0]], ['2, k, 21', [-0.1722402, 0.3444726, 1.0]], ['2, k, 22', [-0.1507446, 0.3853995, 1.0]], ['2, k, 23', [-0.2073256, 0.343107, 1.0]], ['2, k, 24', [-0.2104793, 0.3380744, 1.0]]]
[['2, k, 0', [-0.2163672, 0.0420497, 1.0]], ['2, k, 1', [-0.214119, 0.3659553, 1.0]], ['2, k, 2', [-0.2119748, 0.6730129, 1.0]], ['2, k, 3', [-0.2251, 0.8111988, 1.0]], ['2, k, 4', [-0.3501291, 0.5497742, 1.0]], ['2, k, 5', [-0.2988793, 0.4347972, 1.0]], ['2, k, 6', [-0.1797895, 0.3878268, 1.0]], ['2, k, 7', [-0.182979, 0.3611749, 1.0]], ['2, k, 8', [-0.08062509, 0.5464172, 1.0]], ['2, k, 9', [-0.08277452, 0.4497194, 1.0]], ['2, k, 10', [-0.1384882, 0.4058127, 1.0]], ['2, k, 11', [-0.1841692, 0.3586002, 1.0]], ['2, k, 12', [-0.2919482, 0.04003175, 1.0]], ['2, k, 13', [-0.3288809, -0.3003885, 1.0]], ['2, k, 14', [-0.3456253, -0.6630548, 1.0]], ['2, k, 15', [-0.3372695, -0.7398555, 1.0]], ['2, k, 16', [-0.1336073, 0.04314493, 1.0]], ['2, k, 17', [-0.0957173, -0.2927226, 1.0]], ['2, k, 18', [-0.06611978, -0.6485364, 1.0]], ['2, k, 19', [-0.04103887, -0.7251929, 1.0]], ['2, k, 20', [-0.2128494, 0.5983739, 1.0]], ['2, k, 21', [-0.1711012, 0.329881, 1.0]], ['2, k, 22', [-0.1510768, 0.3737072, 1.0]], ['2, k, 23', [-0.2047534, 0.3273968, 1.0]], ['2, k, 24', [-0.1629283, 0.315652, 1.0]]]
[['2, k, 0', [-0.2169535, 0.04797568, 1.0]], ['2, k, 1', [-0.2144985, 0.3664159, 1.0]], ['2, k, 2', [-0.2124289, 0.6724877, 1.0]], ['2, k, 3', [-0.2245901, 0.8106112, 1.0]], ['2, k, 4', [-0.3495879, 0.5512912, 1.0]], ['2, k, 5', [-0.3035167, 0.4289382, 1.0]], ['2, k, 6', [-0.205737, 0.3630006, 1.0]], ['2, k, 7', [-0.1868778, 0.3478015, 1.0]], ['2, k, 8', [-0.08018216, 0.5475652, 1.0]], ['2, k, 9', [-0.08269471, 0.4460608, 1.0]], ['2, k, 10', [-0.1409786, 0.3704701, 1.0]], ['2, k, 11', [-0.1848565, 0.3398, 1.0]], ['2, k, 12', [-0.2917088, 0.04604714, 1.0]], ['2, k, 13', [-0.3288714, -0.300386, 1.0]], ['2, k, 14', [-0.3456815, -0.6629698, 1.0]], ['2, k, 15', [-0.3374, -0.7397851, 1.0]], ['2, k, 16', [-0.1349999, 0.04879822, 1.0]], ['2, k, 17', [-0.09546898, -0.2926555, 1.0]], ['2, k, 18', [-0.0660565, -0.6481892, 1.0]], ['2, k, 19', [-0.04008243, -0.725515, 1.0]], ['2, k, 20', [-0.2132025, 0.5981084, 1.0]], ['2, k, 21', [-0.1709014, 0.3200119, 1.0]], ['2, k, 22', [-0.159143, 0.3669448, 1.0]], ['2, k, 23', [-0.2074414, 0.3094968, 1.0]], ['2, k, 24', [-0.1684756, 0.2902508, 1.0]]]
[['2, k, 0', [-0.2170511, 0.05025254, 1.0]], ['2, k, 1', [-0.214622, 0.3665156, 1.0]], ['2, k, 2', [-0.2127448, 0.6716641, 1.0]], ['2, k, 3', [-0.2239413, 0.8100198, 1.0]], ['2, k, 4', [-0.3488414, 0.5523832, 1.0]], ['2, k, 5', [-0.3033258, 0.427396, 1.0]], ['2, k, 6', [-0.2073925, 0.3604541, 1.0]], ['2, k, 7', [-0.1904128, 0.3391072, 1.0]], ['2, k, 8', [-0.07980604, 0.547801, 1.0]], ['2, k, 9', [-0.06366432, 0.4353479, 1.0]], ['2, k, 10', [-0.1391275, 0.3680739, 1.0]], ['2, k, 11', [-0.1870147, 0.3278816, 1.0]], ['2, k, 12', [-0.2911435, 0.04889748, 1.0]], ['2, k, 13', [-0.3291166, -0.3011266, 1.0]], ['2, k, 14', [-0.3456604, -0.6629525, 1.0]], ['2, k, 15', [-0.3372285, -0.7397321, 1.0]], ['2, k, 16', [-0.1357719, 0.05068461, 1.0]], ['2, k, 17', [-0.09519118, -0.2927647, 1.0]], ['2, k, 18', [-0.066688, -0.6468565, 1.0]], ['2, k, 19', [-0.04051733, -0.7254421, 1.0]], ['2, k, 20', [-0.2134402, 0.5976259, 1.0]], ['2, k, 21', [-0.171139, 0.3063965, 1.0]], ['2, k, 22', [-0.1569051, 0.3534557, 1.0]], ['2, k, 23', [-0.2082219, 0.2908472, 1.0]], ['2, k, 24', [-0.1560682, 0.3068243, 1.0]]]
[['2, k, 0', [-0.2171557, 0.05335074, 1.0]], ['2, k, 1', [-0.214876, 0.366919, 1.0]], ['2, k, 2', [-0.2130955, 0.6710817, 1.0]], ['2, k, 3', [-0.2232937, 0.809698, 1.0]], ['2, k, 4', [-0.3486171, 0.5524489, 1.0]], ['2, k, 5', [-0.2998245, 0.4481195, 1.0]], ['2, k, 6', [-0.2415969, 0.3224594, 1.0]], ['2, k, 7', [-0.1905335, 0.3159385, 1.0]], ['2, k, 8', [-0.07961618, 0.5484086, 1.0]], ['2, k, 9', [-0.06669129, 0.4334628, 1.0]], ['2, k, 10', [-0.1406034, 0.3525555, 1.0]], ['2, k, 11', [-0.1879509, 0.3115413, 1.0]], ['2, k, 12', [-0.290786, 0.05186998, 1.0]], ['2, k, 13', [-0.329339, -0.3013322, 1.0]], ['2, k, 14', [-0.3456357, -0.6630287, 1.0]], ['2, k, 15', [-0.3372181, -0.7397326, 1.0]], ['2, k, 16', [-0.1363129, 0.05353508, 1.0]], ['2, k, 17', [-0.09508901, -0.293061, 1.0]], ['2, k, 18', [-0.06620192, -0.6475035, 1.0]], ['2, k, 19', [-0.03974579, -0.7259111, 1.0]], ['2, k, 20', [-0.2136967, 0.5973355, 1.0]], ['2, k, 21', [-0.1755737, 0.2820165, 1.0]], ['2, k, 22', [-0.1569898, 0.3318872, 1.0]], ['2, k, 23', [-0.2080482, 0.2734637, 1.0]], ['2, k, 24', [-0.1578798, 0.2851556, 1.0]]]
[['2, k, 0', [-0.217492, 0.05625902, 1.0]], ['2, k, 1', [-0.2151973, 0.3674452, 1.0]], ['2, k, 2', [-0.2134335, 0.6703604, 1.0]], ['2, k, 3', [-0.2224541, 0.8094625, 1.0]], ['2, k, 4', [-0.3481659, 0.552314, 1.0]], ['2, k, 5', [-0.2928778, 0.403794, 1.0]], ['2, k, 6', [-0.2268612, 0.2898416, 1.0]], ['2, k, 7', [-0.1930659, 0.2952094, 1.0]], ['2, k, 8', [-0.07935853, 0.5484296, 1.0]], ['2, k, 9', [-0.06198422, 0.4041014, 1.0]], ['2, k, 10', [-0.1406962, 0.3400007, 1.0]], ['2, k, 11', [-0.1892304, 0.2997271, 1.0]], ['2, k, 12', [-0.2906013, 0.05537473, 1.0]], ['2, k, 13', [-0.3299774, -0.3013651, 1.0]], ['2, k, 14', [-0.3456306, -0.6630287, 1.0]], ['2, k, 15', [-0.3370788, -0.7396892, 1.0]], ['2, k, 16', [-0.137073, 0.05577898, 1.0]], ['2, k, 17', [-0.09511643, -0.2933589, 1.0]], ['2, k, 18', [-0.06561746, -0.6482608, 1.0]], ['2, k, 19', [-0.03969885, -0.7260026, 1.0]], ['2, k, 20', [-0.2139747, 0.5969694, 1.0]], ['2, k, 21', [-0.1805488, 0.2639692, 1.0]], ['2, k, 22', [-0.1633785, 0.3097981, 1.0]], ['2, k, 23', [-0.211526, 0.254765, 1.0]], ['2, k, 24', [-0.159299, 0.2665316, 1.0]]]
[['2, k, 0', [-0.217701, 0.06031193, 1.0]], ['2, k, 1', [-0.2154534, 0.3685247, 1.0]], ['2, k, 2', [-0.2135201, 0.6700166, 1.0]], ['2, k, 3', [-0.2216354, 0.8093094, 1.0]], ['2, k, 4', [-0.344082, 0.5571097, 1.0]], ['2, k, 5', [-0.3229453, 0.4014868, 1.0]], ['2, k, 6', [-0.2453447, 0.3176141, 1.0]], ['2, k, 7', [-0.194574, 0.2855894, 1.0]], ['2, k, 8', [-0.07914285, 0.5486747, 1.0]], ['2, k, 9', [-0.06925921, 0.4098281, 1.0]], ['2, k, 10', [-0.154251, 0.2889467, 1.0]], ['2, k, 11', [-0.1883392, 0.2825337, 1.0]], ['2, k, 12', [-0.2901639, 0.06000484, 1.0]], ['2, k, 13', [-0.3300425, -0.3015366, 1.0]], ['2, k, 14', [-0.3455983, -0.6630417, 1.0]], ['2, k, 15', [-0.3370371, -0.7396464, 1.0]], ['2, k, 16', [-0.1378012, 0.05896533, 1.0]], ['2, k, 17', [-0.09437837, -0.2930288, 1.0]], ['2, k, 18', [-0.06534689, -0.6481074, 1.0]], ['2, k, 19', [-0.03959971, -0.7260482, 1.0]], ['2, k, 20', [-0.2140608, 0.5968561, 1.0]], ['2, k, 21', [-0.1846214, 0.2510149, 1.0]], ['2, k, 22', [-0.1620021, 0.2936567, 1.0]], ['2, k, 23', [-0.209865, 0.2378868, 1.0]], ['2, k, 24', [-0.1631844, 0.241857, 1.0]]]
[['2, k, 0', [-0.2176449, 0.06286116, 1.0]], ['2, k, 1', [-0.2156155, 0.369565, 1.0]], ['2, k, 2', [-0.2136111, 0.6697138, 1.0]], ['2, k, 3', [-0.2202723, 0.8088516, 1.0]], ['2, k, 4', [-0.3437487, 0.5580461, 1.0]], ['2, k, 5', [-0.3165213, 0.419492, 1.0]], ['2, k, 6', [-0.2453052, 0.2976157, 1.0]], ['2, k, 7', [-0.194358, 0.2659153, 1.0]], ['2, k, 8', [-0.07895079, 0.5488232, 1.0]], ['2, k, 9', [-0.04796641, 0.4098433, 1.0]], ['2, k, 10', [-0.1442135, 0.3099663, 1.0]], ['2, k, 11', [-0.1915537, 0.2755727, 1.0]], ['2, k, 12', [-0.2896381, 0.06276762, 1.0]], ['2, k, 13', [-0.330367, -0.3022316, 1.0]], ['2, k, 14', [-0.3455922, -0.6630481, 1.0]], ['2, k, 15', [-0.3369688, -0.7395764, 1.0]], ['2, k, 16', [-0.1381497, 0.06120067, 1.0]], ['2, k, 17', [-0.09430653, -0.293811, 1.0]], ['2, k, 18', [-0.06452602, -0.650252, 1.0]], ['2, k, 19', [-0.03963111, -0.7262924, 1.0]], ['2, k, 20', [-0.2141606, 0.5967682, 1.0]], ['2, k, 21', [-0.1907399, 0.2271215, 1.0]], ['2, k, 22', [-0.1620909, 0.2748414, 1.0]], ['2, k, 23', [-0.2119507, 0.2233334, 1.0]], ['2, k, 24', [-0.1600108, 0.2384014, 1.0]]]
[['2, k, 0', [-0.2176168, 0.06385572, 1.0]], ['2, k, 1', [-0.2156739, 0.3701228, 1.0]], ['2, k, 2', [-0.2136097, 0.6694763, 1.0]], ['2, k, 3', [-0.2198262, 0.808775, 1.0]], ['2, k, 4', [-0.3447928, 0.5548567, 1.0]], ['2, k, 5', [-0.3206187, 0.4170761, 1.0]], ['2, k, 6', [-0.2424576, 0.2979234, 1.0]], ['2, k, 7', [-0.1967307, 0.2555692, 1.0]], ['2, k, 8', [-0.07888417, 0.548841, 1.0]], ['2, k, 9', [-0.0825575, 0.4088068, 1.0]], ['2, k, 10', [-0.1537999, 0.2793281, 1.0]], ['2, k, 11', [-0.1925048, 0.253686, 1.0]], ['2, k, 12', [-0.2894225, 0.06369798, 1.0]], ['2, k, 13', [-0.3305033, -0.3033668, 1.0]], ['2, k, 14', [-0.3455267, -0.6634707, 1.0]], ['2, k, 15', [-0.3369348, -0.7397626, 1.0]], ['2, k, 16', [-0.1383097, 0.06222122, 1.0]], ['2, k, 17', [-0.09411651, -0.2940689, 1.0]], ['2, k, 18', [-0.06419244, -0.6505151, 1.0]], ['2, k, 19', [-0.03908052, -0.7268206, 1.0]], ['2, k, 20', [-0.2141848, 0.5966794, 1.0]], ['2, k, 21', [-0.1899582, 0.2149062, 1.0]], ['2, k, 22', [-0.1647042, 0.2671896, 1.0]], ['2, k, 23', [-0.2137128, 0.2053897, 1.0]], ['2, k, 24', [-0.162342, 0.2195604, 1.0]]]
[['2, k, 0', [-0.2171403, 0.06556761, 1.0]], ['2, k, 1', [-0.2153142, 0.3710015, 1.0]], ['2, k, 2', [-0.2132303, 0.6692916, 1.0]], ['2, k, 3', [-0.2190307, 0.8085254, 1.0]], ['2, k, 4', [-0.3456328, 0.5527821, 1.0]], ['2, k, 5', [-0.314191, 0.4156933, 1.0]], ['2, k, 6', [-0.2404536, 0.2797595, 1.0]], ['2, k, 7', [-0.1972887, 0.2405217, 1.0]], ['2, k, 8', [-0.07109568, 0.5519622, 1.0]], ['2, k, 9', [-0.06004927, 0.3781483, 1.0]], ['2, k, 10', [-0.1428327, 0.2891311, 1.0]], ['2, k, 11', [-0.1939239, 0.242696, 1.0]], ['2, k, 12', [-0.2887111, 0.06525462, 1.0]], ['2, k, 13', [-0.3305034, -0.303191, 1.0]], ['2, k, 14', [-0.3454064, -0.6636966, 1.0]], ['2, k, 15', [-0.3369931, -0.7398013, 1.0]], ['2, k, 16', [-0.1380843, 0.06395011, 1.0]], ['2, k, 17', [-0.09404653, -0.2940589, 1.0]], ['2, k, 18', [-0.06446195, -0.6501758, 1.0]], ['2, k, 19', [-0.03929726, -0.7266389, 1.0]], ['2, k, 20', [-0.2138718, 0.5966623, 1.0]], ['2, k, 21', [-0.1946926, 0.1969101, 1.0]], ['2, k, 22', [-0.1636149, 0.2443247, 1.0]], ['2, k, 23', [-0.2155363, 0.1889823, 1.0]], ['2, k, 24', [-0.1641731, 0.2053605, 1.0]]]
