[['2, k, 0', [-0.182126, -0.826557, 1.0]], ['2, k, 1', [-0.17972, -0.529387, 1.0]], ['2, k, 2', [-0.176491, -0.236486, 1.0]], ['2, k, 3', [-0.178088, -0.101601, 1.0]], ['2, k, 4', [-0.32715, -0.344827, 1.0]], ['2, k, 5', [-0.414804, -0.570386, 1.0]], ['2, k, 6', [-0.491161, -0.751866, 1.0]], ['2, k, 7', [-0.485246, -0.780844, 1.0]], ['2, k, 8', [-0.0173049, -0.360041, 1.0]], ['2, k, 9', [0.0894755, -0.574325, 1.0]], ['2, k, 10', [0.178021, -0.750712, 1.0]], ['2, k, 11', [0.165442, -0.774456, 1.0]], ['2, k, 12', [-0.250359, -0.81245, 1.0]], ['2, k, 13', [-0.237711, -1.13347, 1.0]], ['2, k, 14', [-0.257325, -1.44418, 1.0]], ['2, k, 15', [-0.256062, -1.48967, 1.0]], ['2, k, 16', [-0.109205, -0.819401, 1.0]], ['2, k, 17', [-0.126485, -1.14339, 1.0]], ['2, k, 18', [-0.0990886, -1.457, 1.0]], ['2, k, 19', [-0.0870439, -1.50273, 1.0]], ['2, k, 20', [-0.177447, -0.309215, 1.0]], ['2, k, 21', [-0.491271, -0.81763, 1.0]], ['2, k, 22', [-0.410959, -0.796941, 1.0]], ['2, k, 23', [0.174688, -0.808912, 1.0]], ['2, k, 24', [0.0768366, -0.784676, 1.0]]]
[['2, k, 0', [-0.180571, -0.843438, 1.0]], ['2, k, 1', [-0.177055, -0.536134, 1.0]], ['2, k, 2', [-0.173089, -0.233753, 1.0]], ['2, k, 3', [-0.170572, -0.104201, 1.0]], ['2, k, 4', [-0.322534, -0.344443, 1.0]], ['2, k, 5', [-0.412055, -0.571504, 1.0]], ['2, k, 6', [-0.479349, -0.750769, 1.0]], ['2, k, 7', [-0.488206, -0.795239, 1.0]], ['2, k, 8', [-0.00846833, -0.357046, 1.0]], ['2, k, 9', [0.0890751, -0.579042, 1.0]], ['2, k, 10', [0.170532, -0.759184, 1.0]], ['2, k, 11', [0.162833, -0.792458, 1.0]], ['2, k, 12', [-0.248812, -0.830929, 1.0]], ['2, k, 13', [-0.234057, -1.13012, 1.0]], ['2, k, 14', [-0.255486, -1.44321, 1.0]], ['2, k, 15', [-0.255545, -1.48274, 1.0]], ['2, k, 16', [-0.107654, -0.834267, 1.0]], ['2, k, 17', [-0.121218, -1.14433, 1.0]], ['2, k, 18', [-0.101009, -1.45894, 1.0]], ['2, k, 19', [-0.0998308, -1.52766, 1.0]], ['2, k, 20', [-0.174211, -0.308792, 1.0]], ['2, k, 21', [-0.515579, -0.843125, 1.0]], ['2, k, 22', [-0.396177, -0.805135, 1.0]], ['2, k, 23', [0.168954, -0.828827, 1.0]], ['2, k, 24', [0.0856178, -0.802576, 1.0]]]
[['2, k, 0', [-0.180568, -0.843438, 1.0]], ['2, k, 1', [-0.177056, -0.536098, 1.0]], ['2, k, 2', [-0.173066, -0.233599, 1.0]], ['2, k, 3', [-0.170717, -0.104032, 1.0]], ['2, k, 4', [-0.322559, -0.344447, 1.0]], ['2, k, 5', [-0.411888, -0.571767, 1.0]], ['2, k, 6', [-0.47937, -0.751358, 1.0]], ['2, k, 7', [-0.487906, -0.796514, 1.0]], ['2, k, 8', [-0.00831985, -0.357346, 1.0]], ['2, k, 9', [0.0889911, -0.579844, 1.0]], ['2, k, 10', [0.170622, -0.760276, 1.0]], ['2, k, 11', [0.162939, -0.793356, 1.0]], ['2, k, 12', [-0.248811, -0.830925, 1.0]], ['2, k, 13', [-0.233978, -1.13025, 1.0]], ['2, k, 14', [-0.255862, -1.44387, 1.0]], ['2, k, 15', [-0.256066, -1.48352, 1.0]], ['2, k, 16', [-0.10765, -0.834276, 1.0]], ['2, k, 17', [-0.121181, -1.14446, 1.0]], ['2, k, 18', [-0.101103, -1.45876, 1.0]], ['2, k, 19', [-0.0913863, -1.52856, 1.0]], ['2, k, 20', [-0.174196, -0.308676, 1.0]], ['2, k, 21', [-0.516145, -0.844047, 1.0]], ['2, k, 22', [-0.397487, -0.806183, 1.0]], ['2, k, 23', [0.168838, -0.832727, 1.0]], ['2, k, 24', [0.0852883, -0.803902, 1.0]]]
[['2, k, 0', [-0.180502, -0.843409, 1.0]], ['2, k, 1', [-0.177043, -0.536104, 1.0]], ['2, k, 2', [-0.173084, -0.233602, 1.0]], ['2, k, 3', [-0.17081, -0.104022, 1.0]], ['2, k, 4', [-0.322551, -0.344518, 1.0]], ['2, k, 5', [-0.411834, -0.571968, 1.0]], ['2, k, 6', [-0.479322, -0.751797, 1.0]], ['2, k, 7', [-0.488349, -0.796257, 1.0]], ['2, k, 8', [-0.00820986, -0.357664, 1.0]], ['2, k, 9', [0.0886497, -0.580101, 1.0]], ['2, k, 10', [0.170651, -0.760474, 1.0]], ['2, k, 11', [0.163683, -0.7915, 1.0]], ['2, k, 12', [-0.248762, -0.830838, 1.0]], ['2, k, 13', [-0.234404, -1.12984, 1.0]], ['2, k, 14', [-0.256332, -1.4453, 1.0]], ['2, k, 15', [-0.256552, -1.4849, 1.0]], ['2, k, 16', [-0.107579, -0.834292, 1.0]], ['2, k, 17', [-0.121237, -1.14455, 1.0]], ['2, k, 18', [-0.101373, -1.46127, 1.0]], ['2, k, 19', [-0.0915776, -1.53016, 1.0]], ['2, k, 20', [-0.174208, -0.308682, 1.0]], ['2, k, 21', [-0.516312, -0.844114, 1.0]], ['2, k, 22', [-0.397998, -0.807188, 1.0]], ['2, k, 23', [0.167983, -0.83198, 1.0]], ['2, k, 24', [0.0853096, -0.804101, 1.0]]]
[['2, k, 0', [-0.180451, -0.843456, 1.0]], ['2, k, 1', [-0.177118, -0.53614, 1.0]], ['2, k, 2', [-0.17331, -0.233568, 1.0]], ['2, k, 3', [-0.170827, -0.103986, 1.0]], ['2, k, 4', [-0.322633, -0.344478, 1.0]], ['2, k, 5', [-0.411832, -0.572268, 1.0]], ['2, k, 6', [-0.480103, -0.75194, 1.0]], ['2, k, 7', [-0.488076, -0.797583, 1.0]], ['2, k, 8', [-0.00822944, -0.357916, 1.0]], ['2, k, 9', [0.0882339, -0.580447, 1.0]], ['2, k, 10', [0.170571, -0.760895, 1.0]], ['2, k, 11', [0.162931, -0.792178, 1.0]], ['2, k, 12', [-0.248719, -0.830886, 1.0]], ['2, k, 13', [-0.234641, -1.12954, 1.0]], ['2, k, 14', [-0.256752, -1.44466, 1.0]], ['2, k, 15', [-0.257077, -1.48422, 1.0]], ['2, k, 16', [-0.107537, -0.83433, 1.0]], ['2, k, 17', [-0.121235, -1.14455, 1.0]], ['2, k, 18', [-0.0988209, -1.48863, 1.0]], ['2, k, 19', [-0.0888501, -1.55206, 1.0]], ['2, k, 20', [-0.174394, -0.30867, 1.0]], ['2, k, 21', [-0.516526, -0.845323, 1.0]], ['2, k, 22', [-0.39785, -0.806932, 1.0]], ['2, k, 23', [0.169243, -0.833838, 1.0]], ['2, k, 24', [0.0857823, -0.804158, 1.0]]]
[['2, k, 0', [-0.180419, -0.843452, 1.0]], ['2, k, 1', [-0.17717, -0.536106, 1.0]], ['2, k, 2', [-0.173499, -0.233459, 1.0]], ['2, k, 3', [-0.170868, -0.10391, 1.0]], ['2, k, 4', [-0.322735, -0.344682, 1.0]], ['2, k, 5', [-0.411961, -0.5728, 1.0]], ['2, k, 6', [-0.480319, -0.753115, 1.0]], ['2, k, 7', [-0.489162, -0.798986, 1.0]], ['2, k, 8', [-0.00822347, -0.357909, 1.0]], ['2, k, 9', [0.0877895, -0.580785, 1.0]], ['2, k, 10', [0.170448, -0.761284, 1.0]], ['2, k, 11', [0.165044, -0.792851, 1.0]], ['2, k, 12', [-0.248674, -0.830891, 1.0]], ['2, k, 13', [-0.234582, -1.12963, 1.0]], ['2, k, 14', [-0.256632, -1.44381, 1.0]], ['2, k, 15', [-0.250009, -1.51379, 1.0]], ['2, k, 16', [-0.107519, -0.83432, 1.0]], ['2, k, 17', [-0.121135, -1.14443, 1.0]], ['2, k, 18', [-0.0913973, -1.49065, 1.0]], ['2, k, 19', [-0.0984414, -1.55992, 1.0]], ['2, k, 20', [-0.174546, -0.308584, 1.0]], ['2, k, 21', [-0.51707, -0.846958, 1.0]], ['2, k, 22', [-0.397685, -0.808375, 1.0]], ['2, k, 23', [0.169444, -0.835115, 1.0]], ['2, k, 24', [0.083946, -0.804592, 1.0]]]
[['2, k, 0', [-0.180465, -0.843419, 1.0]], ['2, k, 1', [-0.177244, -0.536105, 1.0]], ['2, k, 2', [-0.173554, -0.23349, 1.0]], ['2, k, 3', [-0.171037, -0.103697, 1.0]], ['2, k, 4', [-0.322785, -0.344714, 1.0]], ['2, k, 5', [-0.412252, -0.573989, 1.0]], ['2, k, 6', [-0.479888, -0.754573, 1.0]], ['2, k, 7', [-0.484696, -0.794658, 1.0]], ['2, k, 8', [-0.00825277, -0.357976, 1.0]], ['2, k, 9', [0.0878025, -0.581657, 1.0]], ['2, k, 10', [0.170602, -0.76233, 1.0]], ['2, k, 11', [0.165555, -0.793264, 1.0]], ['2, k, 12', [-0.24871, -0.830882, 1.0]], ['2, k, 13', [-0.234499, -1.12981, 1.0]], ['2, k, 14', [-0.255473, -1.44357, 1.0]], ['2, k, 15', [-0.251589, -1.5138, 1.0]], ['2, k, 16', [-0.107569, -0.834254, 1.0]], ['2, k, 17', [-0.121342, -1.14466, 1.0]], ['2, k, 18', [-0.0980131, -1.46629, 1.0]], ['2, k, 19', [-0.0897592, -1.53564, 1.0]], ['2, k, 20', [-0.174608, -0.308608, 1.0]], ['2, k, 21', [-0.49677, -0.844158, 1.0]], ['2, k, 22', [-0.416661, -0.809005, 1.0]], ['2, k, 23', [0.175418, -0.829629, 1.0]], ['2, k, 24', [0.084709, -0.803989, 1.0]]]
[['2, k, 0', [-0.180493, -0.843328, 1.0]], ['2, k, 1', [-0.177249, -0.536049, 1.0]], ['2, k, 2', [-0.173517, -0.233457, 1.0]], ['2, k, 3', [-0.171063, -0.103652, 1.0]], ['2, k, 4', [-0.322767, -0.34476, 1.0]], ['2, k, 5', [-0.41202, -0.574632, 1.0]], ['2, k, 6', [-0.479391, -0.755549, 1.0]], ['2, k, 7', [-0.4846, -0.796291, 1.0]], ['2, k, 8', [-0.00832159, -0.358014, 1.0]], ['2, k, 9', [0.0877428, -0.582071, 1.0]], ['2, k, 10', [0.170457, -0.763056, 1.0]], ['2, k, 11', [0.165675, -0.794018, 1.0]], ['2, k, 12', [-0.248755, -0.830874, 1.0]], ['2, k, 13', [-0.233959, -1.12989, 1.0]], ['2, k, 14', [-0.255749, -1.44195, 1.0]], ['2, k, 15', [-0.256001, -1.4811, 1.0]], ['2, k, 16', [-0.107577, -0.834078, 1.0]], ['2, k, 17', [-0.121702, -1.1442, 1.0]], ['2, k, 18', [-0.099042, -1.46466, 1.0]], ['2, k, 19', [-0.0862045, -1.53419, 1.0]], ['2, k, 20', [-0.174581, -0.308571, 1.0]], ['2, k, 21', [-0.500079, -0.846649, 1.0]], ['2, k, 22', [-0.416088, -0.809929, 1.0]], ['2, k, 23', [0.168589, -0.835764, 1.0]], ['2, k, 24', [0.0856307, -0.804482, 1.0]]]
[['2, k, 0', [-0.180521, -0.843294, 1.0]], ['2, k, 1', [-0.177349, -0.535997, 1.0]], ['2, k, 2', [-0.173668, -0.233375, 1.0]], ['2, k, 3', [-0.171188, -0.103527, 1.0]], ['2, k, 4', [-0.322846, -0.344794, 1.0]], ['2, k, 5', [-0.412076, -0.576075, 1.0]], ['2, k, 6', [-0.478897, -0.757718, 1.0]], ['2, k, 7', [-0.485417, -0.799131, 1.0]], ['2, k, 8', [-0.00838537, -0.358033, 1.0]], ['2, k, 9', [0.088169, -0.583029, 1.0]], ['2, k, 10', [0.170765, -0.76391, 1.0]], ['2, k, 11', [0.16559, -0.793767, 1.0]], ['2, k, 12', [-0.248788, -0.830835, 1.0]], ['2, k, 13', [-0.233729, -1.13023, 1.0]], ['2, k, 14', [-0.255338, -1.44374, 1.0]], ['2, k, 15', [-0.255565, -1.48272, 1.0]], ['2, k, 16', [-0.107597, -0.834055, 1.0]], ['2, k, 17', [-0.121664, -1.14412, 1.0]], ['2, k, 18', [-0.100649, -1.46472, 1.0]], ['2, k, 19', [-0.0890224, -1.53418, 1.0]], ['2, k, 20', [-0.17472, -0.308497, 1.0]], ['2, k, 21', [-0.503522, -0.851459, 1.0]], ['2, k, 22', [-0.414561, -0.812131, 1.0]], ['2, k, 23', [0.172353, -0.834336, 1.0]], ['2, k, 24', [0.0867607, -0.804496, 1.0]]]
[['2, k, 0', [-0.180374, -0.843186, 1.0]], ['2, k, 1', [-0.177454, -0.535959, 1.0]], ['2, k, 2', [-0.174028, -0.233375, 1.0]], ['2, k, 3', [-0.171406, -0.103348, 1.0]], ['2, k, 4', [-0.323156, -0.344798, 1.0]], ['2, k, 5', [-0.411891, -0.576222, 1.0]], ['2, k, 6', [-0.478193, -0.758445, 1.0]], ['2, k, 7', [-0.485082, -0.797833, 1.0]], ['2, k, 8', [-0.00838932, -0.358037, 1.0]], ['2, k, 9', [0.0881492, -0.5831, 1.0]], ['2, k, 10', [0.170768, -0.764206, 1.0]], ['2, k, 11', [0.165787, -0.793485, 1.0]], ['2, k, 12', [-0.248703, -0.830808, 1.0]], ['2, k, 13', [-0.233813, -1.13021, 1.0]], ['2, k, 14', [-0.255781, -1.44306, 1.0]], ['2, k, 15', [-0.256149, -1.48207, 1.0]], ['2, k, 16', [-0.107396, -0.833825, 1.0]], ['2, k, 17', [-0.121091, -1.14306, 1.0]], ['2, k, 18', [-0.0999942, -1.45928, 1.0]], ['2, k, 19', [-0.0917662, -1.49972, 1.0]], ['2, k, 20', [-0.175006, -0.308488, 1.0]], ['2, k, 21', [-0.507085, -0.851221, 1.0]], ['2, k, 22', [-0.416987, -0.811774, 1.0]], ['2, k, 23', [0.175714, -0.830817, 1.0]], ['2, k, 24', [0.0866183, -0.804514, 1.0]]]
[['2, k, 0', [-0.180439, -0.843113, 1.0]], ['2, k, 1', [-0.177486, -0.535934, 1.0]], ['2, k, 2', [-0.174029, -0.233374, 1.0]], ['2, k, 3', [-0.171574, -0.103345, 1.0]], ['2, k, 4', [-0.323234, -0.344854, 1.0]], ['2, k, 5', [-0.411839, -0.576688, 1.0]], ['2, k, 6', [-0.478111, -0.758935, 1.0]], ['2, k, 7', [-0.485457, -0.797337, 1.0]], ['2, k, 8', [-0.00842207, -0.358008, 1.0]], ['2, k, 9', [0.0881631, -0.583108, 1.0]], ['2, k, 10', [0.170768, -0.764236, 1.0]], ['2, k, 11', [0.165399, -0.793059, 1.0]], ['2, k, 12', [-0.24879, -0.830671, 1.0]], ['2, k, 13', [-0.233781, -1.13045, 1.0]], ['2, k, 14', [-0.256144, -1.44327, 1.0]], ['2, k, 15', [-0.256606, -1.48227, 1.0]], ['2, k, 16', [-0.107441, -0.833807, 1.0]], ['2, k, 17', [-0.121322, -1.14335, 1.0]], ['2, k, 18', [-0.100579, -1.45947, 1.0]], ['2, k, 19', [-0.0881928, -1.52907, 1.0]], ['2, k, 20', [-0.175012, -0.308483, 1.0]], ['2, k, 21', [-0.506456, -0.851822, 1.0]], ['2, k, 22', [-0.418838, -0.810271, 1.0]], ['2, k, 23', [0.174674, -0.82963, 1.0]], ['2, k, 24', [0.0861048, -0.803778, 1.0]]]
[['2, k, 0', [-0.180457, -0.842947, 1.0]], ['2, k, 1', [-0.17744, -0.535873, 1.0]], ['2, k, 2', [-0.173897, -0.233398, 1.0]], ['2, k, 3', [-0.171609, -0.103353, 1.0]], ['2, k, 4', [-0.323425, -0.344885, 1.0]], ['2, k, 5', [-0.41204, -0.577457, 1.0]], ['2, k, 6', [-0.479455, -0.759627, 1.0]], ['2, k, 7', [-0.485615, -0.798555, 1.0]], ['2, k, 8', [-0.00849531, -0.358041, 1.0]], ['2, k, 9', [0.0879707, -0.583018, 1.0]], ['2, k, 10', [0.170593, -0.764193, 1.0]], ['2, k, 11', [0.165565, -0.792789, 1.0]], ['2, k, 12', [-0.248797, -0.830483, 1.0]], ['2, k, 13', [-0.233799, -1.13042, 1.0]], ['2, k, 14', [-0.252021, -1.44329, 1.0]], ['2, k, 15', [-0.251601, -1.48179, 1.0]], ['2, k, 16', [-0.107469, -0.833684, 1.0]], ['2, k, 17', [-0.121364, -1.14318, 1.0]], ['2, k, 18', [-0.100885, -1.45856, 1.0]], ['2, k, 19', [-0.0853619, -1.52762, 1.0]], ['2, k, 20', [-0.174903, -0.308488, 1.0]], ['2, k, 21', [-0.504542, -0.850121, 1.0]], ['2, k, 22', [-0.417512, -0.811108, 1.0]], ['2, k, 23', [0.176279, -0.829829, 1.0]], ['2, k, 24', [0.0859316, -0.803661, 1.0]]]
[['2, k, 0', [-0.180401, -0.842944, 1.0]], ['2, k, 1', [-0.177508, -0.53588, 1.0]], ['2, k, 2', [-0.174207, -0.233416, 1.0]], ['2, k, 3', [-0.171702, -0.103314, 1.0]], ['2, k, 4', [-0.323643, -0.345009, 1.0]], ['2, k, 5', [-0.412322, -0.577884, 1.0]], ['2, k, 6', [-0.480103, -0.760045, 1.0]], ['2, k, 7', [-0.486279, -0.799754, 1.0]], ['2, k, 8', [-0.0085339, -0.358032, 1.0]], ['2, k, 9', [0.0878741, -0.583057, 1.0]], ['2, k, 10', [0.170608, -0.764203, 1.0]], ['2, k, 11', [0.165758, -0.79161, 1.0]], ['2, k, 12', [-0.248751, -0.830469, 1.0]], ['2, k, 13', [-0.233868, -1.1301, 1.0]], ['2, k, 14', [-0.253428, -1.441, 1.0]], ['2, k, 15', [-0.253377, -1.47979, 1.0]], ['2, k, 16', [-0.10741, -0.833697, 1.0]], ['2, k, 17', [-0.121445, -1.14355, 1.0]], ['2, k, 18', [-0.101056, -1.45865, 1.0]], ['2, k, 19', [-0.0930335, -1.49969, 1.0]], ['2, k, 20', [-0.175133, -0.308503, 1.0]], ['2, k, 21', [-0.505802, -0.851721, 1.0]], ['2, k, 22', [-0.417997, -0.811372, 1.0]], ['2, k, 23', [0.175362, -0.828631, 1.0]], ['2, k, 24', [0.085884, -0.803314, 1.0]]]
[['2, k, 0', [-0.180478, -0.842844, 1.0]], ['2, k, 1', [-0.177623, -0.535867, 1.0]], ['2, k, 2', [-0.17432, -0.233465, 1.0]], ['2, k, 3', [-0.171904, -0.103306, 1.0]], ['2, k, 4', [-0.323839, -0.34503, 1.0]], ['2, k, 5', [-0.412432, -0.577903, 1.0]], ['2, k, 6', [-0.480045, -0.760139, 1.0]], ['2, k, 7', [-0.485482, -0.798514, 1.0]], ['2, k, 8', [-0.00861005, -0.357943, 1.0]], ['2, k, 9', [0.0877617, -0.582854, 1.0]], ['2, k, 10', [0.170463, -0.764013, 1.0]], ['2, k, 11', [0.165192, -0.790398, 1.0]], ['2, k, 12', [-0.248789, -0.83042, 1.0]], ['2, k, 13', [-0.235578, -1.12941, 1.0]], ['2, k, 14', [-0.254252, -1.44184, 1.0]], ['2, k, 15', [-0.253996, -1.481, 1.0]], ['2, k, 16', [-0.107529, -0.833545, 1.0]], ['2, k, 17', [-0.121258, -1.14341, 1.0]], ['2, k, 18', [-0.10052, -1.45932, 1.0]], ['2, k, 19', [-0.0902168, -1.52961, 1.0]], ['2, k, 20', [-0.17525, -0.308539, 1.0]], ['2, k, 21', [-0.503646, -0.851512, 1.0]], ['2, k, 22', [-0.418917, -0.809339, 1.0]], ['2, k, 23', [0.172769, -0.827144, 1.0]], ['2, k, 24', [0.0860825, -0.801875, 1.0]]]
[['2, k, 0', [-0.180371, -0.8428, 1.0]], ['2, k, 1', [-0.177689, -0.535877, 1.0]], ['2, k, 2', [-0.174703, -0.233548, 1.0]], ['2, k, 3', [-0.172314, -0.10325, 1.0]], ['2, k, 4', [-0.324038, -0.345017, 1.0]], ['2, k, 5', [-0.412424, -0.578027, 1.0]], ['2, k, 6', [-0.479247, -0.760294, 1.0]], ['2, k, 7', [-0.484869, -0.795952, 1.0]], ['2, k, 8', [-0.00873362, -0.35797, 1.0]], ['2, k, 9', [0.0877087, -0.582768, 1.0]], ['2, k, 10', [0.170238, -0.763633, 1.0]], ['2, k, 11', [0.166531, -0.788251, 1.0]], ['2, k, 12', [-0.248685, -0.830371, 1.0]], ['2, k, 13', [-0.235515, -1.12933, 1.0]], ['2, k, 14', [-0.253184, -1.44208, 1.0]], ['2, k, 15', [-0.252659, -1.48154, 1.0]], ['2, k, 16', [-0.107427, -0.833512, 1.0]], ['2, k, 17', [-0.121308, -1.14338, 1.0]], ['2, k, 18', [-0.100497, -1.45279, 1.0]], ['2, k, 19', [-0.0852505, -1.52268, 1.0]], ['2, k, 20', [-0.175518, -0.308595, 1.0]], ['2, k, 21', [-0.501258, -0.847472, 1.0]], ['2, k, 22', [-0.419599, -0.807592, 1.0]], ['2, k, 23', [0.168947, -0.831051, 1.0]], ['2, k, 24', [0.085054, -0.799062, 1.0]]]
[['2, k, 0', [-0.180393, -0.842846, 1.0]], ['2, k, 1', [-0.177699, -0.535896, 1.0]], ['2, k, 2', [-0.1747, -0.233569, 1.0]], ['2, k, 3', [-0.173117, -0.102861, 1.0]], ['2, k, 4', [-0.324456, -0.345049, 1.0]], ['2, k, 5', [-0.411949, -0.577072, 1.0]], ['2, k, 6', [-0.480108, -0.758265, 1.0]], ['2, k, 7', [-0.484043, -0.790089, 1.0]], ['2, k, 8', [-0.00911877, -0.357891, 1.0]], ['2, k, 9', [0.0875403, -0.580303, 1.0]], ['2, k, 10', [0.169767, -0.760727, 1.0]], ['2, k, 11', [0.165837, -0.78379, 1.0]], ['2, k, 12', [-0.248702, -0.830447, 1.0]], ['2, k, 13', [-0.235533, -1.12944, 1.0]], ['2, k, 14', [-0.253341, -1.44223, 1.0]], ['2, k, 15', [-0.252979, -1.48164, 1.0]], ['2, k, 16', [-0.107452, -0.8335, 1.0]], ['2, k, 17', [-0.121394, -1.14389, 1.0]], ['2, k, 18', [-0.100585, -1.45826, 1.0]], ['2, k, 19', [-0.0857764, -1.52668, 1.0]], ['2, k, 20', [-0.175521, -0.30861, 1.0]], ['2, k, 21', [-0.494161, -0.842897, 1.0]], ['2, k, 22', [-0.418793, -0.804797, 1.0]], ['2, k, 23', [0.173379, -0.820188, 1.0]], ['2, k, 24', [0.0850081, -0.795841, 1.0]]]
[['2, k, 0', [-0.180826, -0.842981, 1.0]], ['2, k, 1', [-0.177975, -0.536002, 1.0]], ['2, k, 2', [-0.175016, -0.233729, 1.0]], ['2, k, 3', [-0.173768, -0.102766, 1.0]], ['2, k, 4', [-0.32465, -0.345169, 1.0]], ['2, k, 5', [-0.411701, -0.575692, 1.0]], ['2, k, 6', [-0.47684, -0.75369, 1.0]], ['2, k, 7', [-0.483078, -0.788527, 1.0]], ['2, k, 8', [-0.00939497, -0.35764, 1.0]], ['2, k, 9', [0.0871331, -0.573837, 1.0]], ['2, k, 10', [0.169962, -0.751012, 1.0]], ['2, k, 11', [0.1668, -0.777638, 1.0]], ['2, k, 12', [-0.249159, -0.830545, 1.0]], ['2, k, 13', [-0.236048, -1.12899, 1.0]], ['2, k, 14', [-0.253431, -1.44215, 1.0]], ['2, k, 15', [-0.252969, -1.48174, 1.0]], ['2, k, 16', [-0.107839, -0.833668, 1.0]], ['2, k, 17', [-0.121395, -1.14474, 1.0]], ['2, k, 18', [-0.100884, -1.45116, 1.0]], ['2, k, 19', [-0.126111, -1.51878, 1.0]], ['2, k, 20', [-0.175832, -0.308754, 1.0]], ['2, k, 21', [-0.512833, -0.835406, 1.0]], ['2, k, 22', [-0.390154, -0.798076, 1.0]], ['2, k, 23', [0.171574, -0.816735, 1.0]], ['2, k, 24', [0.0847513, -0.786578, 1.0]]]
[['2, k, 0', [-0.180873, -0.843, 1.0]], ['2, k, 1', [-0.178001, -0.536046, 1.0]], ['2, k, 2', [-0.17496, -0.233921, 1.0]], ['2, k, 3', [-0.17443, -0.103015, 1.0]], ['2, k, 4', [-0.326239, -0.345091, 1.0]], ['2, k, 5', [-0.409153, -0.567608, 1.0]], ['2, k, 6', [-0.47225, -0.739114, 1.0]], ['2, k, 7', [-0.478779, -0.773827, 1.0]], ['2, k, 8', [-0.0098727, -0.356926, 1.0]], ['2, k, 9', [0.0873195, -0.56522, 1.0]], ['2, k, 10', [0.171, -0.739011, 1.0]], ['2, k, 11', [0.167548, -0.766019, 1.0]], ['2, k, 12', [-0.249199, -0.830547, 1.0]], ['2, k, 13', [-0.235945, -1.12915, 1.0]], ['2, k, 14', [-0.253873, -1.44277, 1.0]], ['2, k, 15', [-0.253978, -1.48266, 1.0]], ['2, k, 16', [-0.107888, -0.833706, 1.0]], ['2, k, 17', [-0.121474, -1.14482, 1.0]], ['2, k, 18', [-0.102419, -1.45426, 1.0]], ['2, k, 19', [-0.115607, -1.52351, 1.0]], ['2, k, 20', [-0.175822, -0.308906, 1.0]], ['2, k, 21', [-0.508351, -0.819892, 1.0]], ['2, k, 22', [-0.388865, -0.782132, 1.0]], ['2, k, 23', [0.17527, -0.800791, 1.0]], ['2, k, 24', [0.0850014, -0.775829, 1.0]]]
[['2, k, 0', [-0.180933, -0.843036, 1.0]], ['2, k, 1', [-0.178318, -0.536099, 1.0]], ['2, k, 2', [-0.175577, -0.233856, 1.0]], ['2, k, 3', [-0.174748, -0.103026, 1.0]], ['2, k, 4', [-0.326407, -0.345246, 1.0]], ['2, k, 5', [-0.408042, -0.560491, 1.0]], ['2, k, 6', [-0.475026, -0.724809, 1.0]], ['2, k, 7', [-0.478182, -0.75611, 1.0]], ['2, k, 8', [-0.0101382, -0.356217, 1.0]], ['2, k, 9', [0.0851014, -0.551631, 1.0]], ['2, k, 10', [0.170542, -0.715179, 1.0]], ['2, k, 11', [0.168081, -0.748994, 1.0]], ['2, k, 12', [-0.24926, -0.830573, 1.0]], ['2, k, 13', [-0.236233, -1.12903, 1.0]], ['2, k, 14', [-0.254646, -1.44311, 1.0]], ['2, k, 15', [-0.25469, -1.48322, 1.0]], ['2, k, 16', [-0.107958, -0.833759, 1.0]], ['2, k, 17', [-0.122018, -1.14366, 1.0]], ['2, k, 18', [-0.102379, -1.45414, 1.0]], ['2, k, 19', [-0.099531, -1.52523, 1.0]], ['2, k, 20', [-0.176375, -0.308885, 1.0]], ['2, k, 21', [-0.504624, -0.796172, 1.0]], ['2, k, 22', [-0.386863, -0.765258, 1.0]], ['2, k, 23', [0.186481, -0.77912, 1.0]], ['2, k, 24', [0.090095, -0.757835, 1.0]]]
