[['2, k, 0', [-0.136639, -0.2427826, 1.0]], ['2, k, 1', [-0.1374189, 0.03963999, 1.0]], ['2, k, 2', [-0.1302543, 0.3155124, 1.0]], ['2, k, 3', [-0.1237245, 0.4525584, 1.0]], ['2, k, 4', [-0.3144529, 0.2152715, 1.0]], ['2, k, 5', [-0.3513016, -0.006150228, 1.0]], ['2, k, 6', [-0.1585985, -0.08517002, 1.0]], ['2, k, 7', [-0.1193989, -0.1196292, 1.0]], ['2, k, 8', [0.046236, 0.2227858, 1.0]], ['2, k, 9', [0.08813866, -0.003275304, 1.0]], ['2, k, 10', [0.1106488, -0.1714572, 1.0]], ['2, k, 11', [0.08293165, -0.1570496, 1.0]], ['2, k, 12', [-0.2126896, -0.2422391, 1.0]], ['2, k, 13', [-0.249738, -0.267884, 1.0]], ['2, k, 14', [-0.2428643, -0.6613999, 1.0]], ['2, k, 15', [-0.2382145, -0.7217911, 1.0]], ['2, k, 16', [-0.05722059, -0.2389615, 1.0]], ['2, k, 17', [0.04143938, -0.2391476, 1.0]], ['2, k, 18', [-0.01280572, -0.6644686, 1.0]], ['2, k, 19', [0.02265053, -0.730626, 1.0]], ['2, k, 20', [-0.1323099, 0.2475145, 1.0]], ['2, k, 21', [-0.05825852, -0.1156558, 1.0]], ['2, k, 22', [-0.0769707, -0.06715076, 1.0]], ['2, k, 23', [0.0927095, -0.1651185, 1.0]], ['2, k, 24', [0.07271852, -0.1505348, 1.0]]]
[['2, k, 0', [-0.1549519, -0.2400381, 1.0]], ['2, k, 1', [-0.125057, 0.04242072, 1.0]], ['2, k, 2', [-0.09688851, 0.3172998, 1.0]], ['2, k, 3', [-0.06213479, 0.445293, 1.0]], ['2, k, 4', [-0.2654503, 0.229737, 1.0]], ['2, k, 5', [-0.3358293, 0.005904808, 1.0]], ['2, k, 6', [-0.3138726, -0.1207391, 1.0]], ['2, k, 7', [-0.270445, -0.1589628, 1.0]], ['2, k, 8', [0.07178177, 0.2102105, 1.0]], ['2, k, 9', [0.1020866, 0.002127407, 1.0]], ['2, k, 10', [0.1199793, -0.1608849, 1.0]], ['2, k, 11', [0.08263416, -0.1529314, 1.0]], ['2, k, 12', [-0.2274635, -0.2274392, 1.0]], ['2, k, 13', [-0.320567, -0.2298969, 1.0]], ['2, k, 14', [-0.2398021, -0.6589469, 1.0]], ['2, k, 15', [-0.2508723, -0.7335232, 1.0]], ['2, k, 16', [-0.07818891, -0.2460366, 1.0]], ['2, k, 17', [0.1070298, -0.2525263, 1.0]], ['2, k, 18', [0.03063529, -0.6089809, 1.0]], ['2, k, 19', [0.05613397, -0.657066, 1.0]], ['2, k, 20', [-0.1037379, 0.2495519, 1.0]], ['2, k, 21', [-0.2204579, -0.2254472, 1.0]], ['2, k, 22', [-0.2373712, -0.1517238, 1.0]], ['2, k, 23', [0.09670406, -0.1663616, 1.0]], ['2, k, 24', [0.1125715, -0.165246, 1.0]]]
[['2, k, 0', [-0.1549449, -0.2400665, 1.0]], ['2, k, 1', [-0.1250264, 0.04231426, 1.0]], ['2, k, 2', [-0.09653546, 0.3168393, 1.0]], ['2, k, 3', [-0.062648, 0.4453857, 1.0]], ['2, k, 4', [-0.2654861, 0.2297212, 1.0]], ['2, k, 5', [-0.3365172, 0.005899626, 1.0]], ['2, k, 6', [-0.3120993, -0.1249532, 1.0]], ['2, k, 7', [-0.2663988, -0.1639202, 1.0]], ['2, k, 8', [0.07153454, 0.2103888, 1.0]], ['2, k, 9', [0.1019107, 0.002042091, 1.0]], ['2, k, 10', [0.1198312, -0.1615221, 1.0]], ['2, k, 11', [0.08831052, -0.1553993, 1.0]], ['2, k, 12', [-0.2274609, -0.2274707, 1.0]], ['2, k, 13', [-0.3205689, -0.2298957, 1.0]], ['2, k, 14', [-0.2431405, -0.6501092, 1.0]], ['2, k, 15', [-0.2469478, -0.7298072, 1.0]], ['2, k, 16', [-0.07817528, -0.2460282, 1.0]], ['2, k, 17', [0.1066915, -0.2524894, 1.0]], ['2, k, 18', [0.03071995, -0.6085808, 1.0]], ['2, k, 19', [0.05641603, -0.6566536, 1.0]], ['2, k, 20', [-0.1035199, 0.2492039, 1.0]], ['2, k, 21', [-0.2226028, -0.2316644, 1.0]], ['2, k, 22', [-0.2514827, -0.138397, 1.0]], ['2, k, 23', [0.1115711, -0.1672068, 1.0]], ['2, k, 24', [0.1414927, -0.1609311, 1.0]]]
[['2, k, 0', [-0.1549704, -0.2400628, 1.0]], ['2, k, 1', [-0.125102, 0.04227801, 1.0]], ['2, k, 2', [-0.09645654, 0.3167584, 1.0]], ['2, k, 3', [-0.06316857, 0.4453801, 1.0]], ['2, k, 4', [-0.2655031, 0.2297129, 1.0]], ['2, k, 5', [-0.3367885, 0.005799484, 1.0]], ['2, k, 6', [-0.3088624, -0.1286838, 1.0]], ['2, k, 7', [-0.2639481, -0.1683474, 1.0]], ['2, k, 8', [0.07148127, 0.2104436, 1.0]], ['2, k, 9', [0.1017877, 0.002008442, 1.0]], ['2, k, 10', [0.119776, -0.1615187, 1.0]], ['2, k, 11', [0.08563557, -0.153925, 1.0]], ['2, k, 12', [-0.2275298, -0.2274808, 1.0]], ['2, k, 13', [-0.3205837, -0.230015, 1.0]], ['2, k, 14', [-0.2463625, -0.6342518, 1.0]], ['2, k, 15', [-0.2447803, -0.7174089, 1.0]], ['2, k, 16', [-0.07818224, -0.2460025, 1.0]], ['2, k, 17', [0.1063276, -0.2525217, 1.0]], ['2, k, 18', [0.03024781, -0.6089004, 1.0]], ['2, k, 19', [0.05598452, -0.6569451, 1.0]], ['2, k, 20', [-0.1035223, 0.249134, 1.0]], ['2, k, 21', [-0.223203, -0.2376336, 1.0]], ['2, k, 22', [-0.2291144, -0.1694722, 1.0]], ['2, k, 23', [0.104382, -0.166193, 1.0]], ['2, k, 24', [0.1283017, -0.1647118, 1.0]]]
[['2, k, 0', [-0.1549624, -0.2399885, 1.0]], ['2, k, 1', [-0.125052, 0.0422929, 1.0]], ['2, k, 2', [-0.09609348, 0.3166995, 1.0]], ['2, k, 3', [-0.06327385, 0.4455926, 1.0]], ['2, k, 4', [-0.2657078, 0.2299859, 1.0]], ['2, k, 5', [-0.3367586, 0.005837126, 1.0]], ['2, k, 6', [-0.3100138, -0.1258333, 1.0]], ['2, k, 7', [-0.2662355, -0.1676048, 1.0]], ['2, k, 8', [0.0714776, 0.2105038, 1.0]], ['2, k, 9', [0.101822, 0.001980377, 1.0]], ['2, k, 10', [0.1170021, -0.1582869, 1.0]], ['2, k, 11', [0.08006197, -0.1516341, 1.0]], ['2, k, 12', [-0.2275548, -0.2274164, 1.0]], ['2, k, 13', [-0.3208826, -0.2299604, 1.0]], ['2, k, 14', [-0.2483472, -0.63606, 1.0]], ['2, k, 15', [-0.243876, -0.7195994, 1.0]], ['2, k, 16', [-0.0781072, -0.2459278, 1.0]], ['2, k, 17', [0.1056583, -0.2520233, 1.0]], ['2, k, 18', [0.03018573, -0.6088235, 1.0]], ['2, k, 19', [0.05551412, -0.6568581, 1.0]], ['2, k, 20', [-0.1032702, 0.249103, 1.0]], ['2, k, 21', [-0.2262247, -0.2388592, 1.0]], ['2, k, 22', [-0.2196157, -0.2021592, 1.0]], ['2, k, 23', [0.09400785, -0.1609333, 1.0]], ['2, k, 24', [0.1190797, -0.1529374, 1.0]]]
[['2, k, 0', [-0.1549905, -0.2398879, 1.0]], ['2, k, 1', [-0.125052, 0.04239514, 1.0]], ['2, k, 2', [-0.09597072, 0.316802, 1.0]], ['2, k, 3', [-0.06323584, 0.445526, 1.0]], ['2, k, 4', [-0.2660801, 0.2304436, 1.0]], ['2, k, 5', [-0.3367912, 0.006169257, 1.0]], ['2, k, 6', [-0.3110839, -0.1230903, 1.0]], ['2, k, 7', [-0.2632868, -0.1675257, 1.0]], ['2, k, 8', [0.07149977, 0.210589, 1.0]], ['2, k, 9', [0.1021838, 0.002110606, 1.0]], ['2, k, 10', [0.1169034, -0.1584661, 1.0]], ['2, k, 11', [0.0794156, -0.1487206, 1.0]], ['2, k, 12', [-0.2276249, -0.2272599, 1.0]], ['2, k, 13', [-0.3235666, -0.2261715, 1.0]], ['2, k, 14', [-0.249716, -0.6413872, 1.0]], ['2, k, 15', [-0.2502744, -0.7124669, 1.0]], ['2, k, 16', [-0.07811353, -0.2458478, 1.0]], ['2, k, 17', [0.1050556, -0.2509157, 1.0]], ['2, k, 18', [0.02962769, -0.6084087, 1.0]], ['2, k, 19', [0.05446337, -0.6564528, 1.0]], ['2, k, 20', [-0.1031852, 0.2492095, 1.0]], ['2, k, 21', [-0.2286168, -0.2376834, 1.0]], ['2, k, 22', [-0.2307773, -0.1762864, 1.0]], ['2, k, 23', [0.1033943, -0.1597486, 1.0]], ['2, k, 24', [0.1125846, -0.1557721, 1.0]]]
[['2, k, 0', [-0.1550375, -0.2398392, 1.0]], ['2, k, 1', [-0.1247148, 0.0422762, 1.0]], ['2, k, 2', [-0.09435613, 0.3162191, 1.0]], ['2, k, 3', [-0.06283104, 0.445628, 1.0]], ['2, k, 4', [-0.2657038, 0.2309808, 1.0]], ['2, k, 5', [-0.3372101, 0.005664325, 1.0]], ['2, k, 6', [-0.312046, -0.121695, 1.0]], ['2, k, 7', [-0.2649868, -0.1638236, 1.0]], ['2, k, 8', [0.07198222, 0.2098446, 1.0]], ['2, k, 9', [0.1026091, 0.002174831, 1.0]], ['2, k, 10', [0.1156616, -0.1517135, 1.0]], ['2, k, 11', [0.07864849, -0.1451148, 1.0]], ['2, k, 12', [-0.2277957, -0.2269701, 1.0]], ['2, k, 13', [-0.3278383, -0.2221451, 1.0]], ['2, k, 14', [-0.2542987, -0.6431245, 1.0]], ['2, k, 15', [-0.2713235, -0.6878246, 1.0]], ['2, k, 16', [-0.07814361, -0.2458613, 1.0]], ['2, k, 17', [0.1045601, -0.2503075, 1.0]], ['2, k, 18', [0.02814749, -0.6092634, 1.0]], ['2, k, 19', [0.05215926, -0.6572914, 1.0]], ['2, k, 20', [-0.1019767, 0.2487678, 1.0]], ['2, k, 21', [-0.233472, -0.2325689, 1.0]], ['2, k, 22', [-0.2351604, -0.1714404, 1.0]], ['2, k, 23', [0.08465493, -0.1562721, 1.0]], ['2, k, 24', [0.05102004, -0.1367343, 1.0]]]
[['2, k, 0', [-0.1545556, -0.2395869, 1.0]], ['2, k, 1', [-0.1237838, 0.0422108, 1.0]], ['2, k, 2', [-0.09309835, 0.315842, 1.0]], ['2, k, 3', [-0.06257035, 0.4456115, 1.0]], ['2, k, 4', [-0.2648658, 0.2310215, 1.0]], ['2, k, 5', [-0.3370145, 0.005763871, 1.0]], ['2, k, 6', [-0.3120201, -0.1239613, 1.0]], ['2, k, 7', [-0.2643128, -0.1652648, 1.0]], ['2, k, 8', [0.07229975, 0.2101715, 1.0]], ['2, k, 9', [0.1028736, 0.00228325, 1.0]], ['2, k, 10', [0.1157921, -0.1520073, 1.0]], ['2, k, 11', [0.07854175, -0.1433777, 1.0]], ['2, k, 12', [-0.2270303, -0.2265605, 1.0]], ['2, k, 13', [-0.3360247, -0.2145838, 1.0]], ['2, k, 14', [-0.263063, -0.6407134, 1.0]], ['2, k, 15', [-0.269704, -0.6872603, 1.0]], ['2, k, 16', [-0.07785323, -0.2457383, 1.0]], ['2, k, 17', [0.1041906, -0.2500845, 1.0]], ['2, k, 18', [0.02807666, -0.6087165, 1.0]], ['2, k, 19', [0.05145483, -0.6567455, 1.0]], ['2, k, 20', [-0.1007798, 0.2484616, 1.0]], ['2, k, 21', [-0.2399299, -0.239834, 1.0]], ['2, k, 22', [-0.2338114, -0.1747674, 1.0]], ['2, k, 23', [0.07633725, -0.1550463, 1.0]], ['2, k, 24', [0.04770988, -0.1291273, 1.0]]]
[['2, k, 0', [-0.153265, -0.2389256, 1.0]], ['2, k, 1', [-0.1217528, 0.04217998, 1.0]], ['2, k, 2', [-0.09055613, 0.3154316, 1.0]], ['2, k, 3', [-0.05931452, 0.4453598, 1.0]], ['2, k, 4', [-0.2637249, 0.2320155, 1.0]], ['2, k, 5', [-0.3367901, 0.008253583, 1.0]], ['2, k, 6', [-0.3120088, -0.1246704, 1.0]], ['2, k, 7', [-0.27276, -0.1665051, 1.0]], ['2, k, 8', [0.07381728, 0.210056, 1.0]], ['2, k, 9', [0.104036, 0.002346752, 1.0]], ['2, k, 10', [0.1207413, -0.1530058, 1.0]], ['2, k, 11', [0.08363484, -0.1437427, 1.0]], ['2, k, 12', [-0.225697, -0.2255754, 1.0]], ['2, k, 13', [-0.3575971, -0.203462, 1.0]], ['2, k, 14', [-0.3181669, -0.6249352, 1.0]], ['2, k, 15', [-0.3438454, -0.6925232, 1.0]], ['2, k, 16', [-0.07665061, -0.2455205, 1.0]], ['2, k, 17', [0.1040432, -0.2499459, 1.0]], ['2, k, 18', [0.02853227, -0.6074959, 1.0]], ['2, k, 19', [0.05043423, -0.6555798, 1.0]], ['2, k, 20', [-0.098349, 0.2481294, 1.0]], ['2, k, 21', [-0.2602217, -0.2392531, 1.0]], ['2, k, 22', [-0.2367273, -0.1796437, 1.0]], ['2, k, 23', [0.08730788, -0.1540631, 1.0]], ['2, k, 24', [0.06069606, -0.1389132, 1.0]]]
[['2, k, 0', [-0.1472541, -0.246999, 1.0]], ['2, k, 1', [-0.117896, 0.03953001, 1.0]], ['2, k, 2', [-0.0881928, 0.3161694, 1.0]], ['2, k, 3', [-0.05702472, 0.4454032, 1.0]], ['2, k, 4', [-0.261728, 0.2324112, 1.0]], ['2, k, 5', [-0.3360634, 0.009110075, 1.0]], ['2, k, 6', [-0.3108271, -0.1248228, 1.0]], ['2, k, 7', [-0.2774566, -0.1660369, 1.0]], ['2, k, 8', [0.07827614, 0.20643, 1.0]], ['2, k, 9', [0.1054412, 0.0002516545, 1.0]], ['2, k, 10', [0.1186425, -0.1545708, 1.0]], ['2, k, 11', [-0.05325536, -0.1461289, 1.0]], ['2, k, 12', [-0.2172327, -0.2350977, 1.0]], ['2, k, 13', [-0.3698303, -0.1999978, 1.0]], ['2, k, 14', [-0.3438935, -0.6306326, 1.0]], ['2, k, 15', [-0.3833008, -0.6894531, 1.0]], ['2, k, 16', [-0.07288957, -0.2522385, 1.0]], ['2, k, 17', [0.1039632, -0.2497816, 1.0]], ['2, k, 18', [0.02847588, -0.607249, 1.0]], ['2, k, 19', [0.04924619, -0.6554786, 1.0]], ['2, k, 20', [-0.09569039, 0.2481996, 1.0]], ['2, k, 21', [-0.2703618, -0.2396603, 1.0]], ['2, k, 22', [-0.2458935, -0.168331, 1.0]], ['2, k, 23', [-0.1165961, -0.1508514, 1.0]], ['2, k, 24', [-0.09472552, -0.07751709, 1.0]]]
[['2, k, 0', [-0.1518575, -0.2475697, 1.0]], ['2, k, 1', [-0.1186484, 0.03916433, 1.0]], ['2, k, 2', [-0.08605817, 0.3164363, 1.0]], ['2, k, 3', [-0.05497538, 0.445143, 1.0]], ['2, k, 4', [-0.2611494, 0.2327535, 1.0]], ['2, k, 5', [-0.3358387, 0.009934244, 1.0]], ['2, k, 6', [-0.3104911, -0.1254005, 1.0]], ['2, k, 7', [-0.2830272, -0.1635394, 1.0]], ['2, k, 8', [0.0799749, 0.2066323, 1.0]], ['2, k, 9', [0.1062705, 0.0005095319, 1.0]], ['2, k, 10', [0.1231006, -0.1558883, 1.0]], ['2, k, 11', [0.08272618, -0.1491091, 1.0]], ['2, k, 12', [-0.2212032, -0.2353566, 1.0]], ['2, k, 13', [-0.3855859, -0.197302, 1.0]], ['2, k, 14', [-0.3977993, -0.6225993, 1.0]], ['2, k, 15', [-0.4331055, -0.690918, 1.0]], ['2, k, 16', [-0.078307, -0.2531288, 1.0]], ['2, k, 17', [0.1043077, -0.2492297, 1.0]], ['2, k, 18', [0.03053339, -0.6047703, 1.0]], ['2, k, 19', [0.05048282, -0.6530145, 1.0]], ['2, k, 20', [-0.09447193, 0.2482135, 1.0]], ['2, k, 21', [-0.2746917, -0.2384978, 1.0]], ['2, k, 22', [-0.2477955, -0.1690338, 1.0]], ['2, k, 23', [0.0969608, -0.1601225, 1.0]], ['2, k, 24', [0.05620223, -0.1424962, 1.0]]]
[['2, k, 0', [-0.1526069, -0.2482011, 1.0]], ['2, k, 1', [-0.1182764, 0.03848787, 1.0]], ['2, k, 2', [-0.08383559, 0.3160559, 1.0]], ['2, k, 3', [-0.0530797, 0.4455549, 1.0]], ['2, k, 4', [-0.2590497, 0.2327545, 1.0]], ['2, k, 5', [-0.3359523, 0.009327197, 1.0]], ['2, k, 6', [-0.3108504, -0.1260461, 1.0]], ['2, k, 7', [-0.2889314, -0.1635525, 1.0]], ['2, k, 8', [0.08395599, 0.2056166, 1.0]], ['2, k, 9', [0.1073346, -0.0004986073, 1.0]], ['2, k, 10', [0.1246408, -0.1574707, 1.0]], ['2, k, 11', [0.08738343, -0.1475994, 1.0]], ['2, k, 12', [-0.221625, -0.2356914, 1.0]], ['2, k, 13', [-0.3999037, -0.1941035, 1.0]], ['2, k, 14', [-0.4538441, -0.6300774, 1.0]], ['2, k, 15', [-0.485462, -0.6829143, 1.0]], ['2, k, 16', [-0.07945036, -0.2540951, 1.0]], ['2, k, 17', [0.1045109, -0.2489468, 1.0]], ['2, k, 18', [0.03179478, -0.6046156, 1.0]], ['2, k, 19', [0.05155616, -0.652853, 1.0]], ['2, k, 20', [-0.0927237, 0.2477087, 1.0]], ['2, k, 21', [-0.2786724, -0.2337515, 1.0]], ['2, k, 22', [-0.2532472, -0.1725407, 1.0]], ['2, k, 23', [0.1058986, -0.1612857, 1.0]], ['2, k, 24', [0.05641778, -0.1424339, 1.0]]]
[['2, k, 0', [-0.1554089, -0.2432385, 1.0]], ['2, k, 1', [-0.1180744, 0.0396003, 1.0]], ['2, k, 2', [-0.08131497, 0.3167513, 1.0]], ['2, k, 3', [-0.05029248, 0.4453827, 1.0]], ['2, k, 4', [-0.259392, 0.2321967, 1.0]], ['2, k, 5', [-0.3358354, 0.009078177, 1.0]], ['2, k, 6', [-0.3131472, -0.13247, 1.0]], ['2, k, 7', [-0.289964, -0.1704284, 1.0]], ['2, k, 8', [0.08468661, 0.2060525, 1.0]], ['2, k, 9', [0.1079868, -3.535247e-05, 1.0]], ['2, k, 10', [0.1245499, -0.1571456, 1.0]], ['2, k, 11', [0.08180945, -0.14741, 1.0]], ['2, k, 12', [-0.2255159, -0.2288296, 1.0]], ['2, k, 13', [-0.4135868, -0.1917064, 1.0]], ['2, k, 14', [-0.5066625, -0.6420038, 1.0]], ['2, k, 15', [-0.5443558, -0.6786639, 1.0]], ['2, k, 16', [-0.08129884, -0.2507152, 1.0]], ['2, k, 17', [0.1050015, -0.2481552, 1.0]], ['2, k, 18', [0.03269018, -0.6042305, 1.0]], ['2, k, 19', [0.05325503, -0.6523966, 1.0]], ['2, k, 20', [-0.09097235, 0.2485437, 1.0]], ['2, k, 21', [-0.2815692, -0.2373621, 1.0]], ['2, k, 22', [-0.2535414, -0.1771482, 1.0]], ['2, k, 23', [0.1103657, -0.1602035, 1.0]], ['2, k, 24', [0.05775285, -0.1424883, 1.0]]]
[['2, k, 0', [-0.1569484, -0.2409868, 1.0]], ['2, k, 1', [-0.1179025, 0.04029819, 1.0]], ['2, k, 2', [-0.07914205, 0.3168834, 1.0]], ['2, k, 3', [-0.04873376, 0.4450156, 1.0]], ['2, k, 4', [-0.2597017, 0.2318352, 1.0]], ['2, k, 5', [-0.3367535, 0.00754147, 1.0]], ['2, k, 6', [-0.3139339, -0.1345579, 1.0]], ['2, k, 7', [-0.2969581, -0.1738676, 1.0]], ['2, k, 8', [0.0866908, 0.2063741, 1.0]], ['2, k, 9', [0.1092584, 0.000300857, 1.0]], ['2, k, 10', [0.1239592, -0.1568617, 1.0]], ['2, k, 11', [-0.05411641, -0.1465849, 1.0]], ['2, k, 12', [-0.2271399, -0.2262813, 1.0]], ['2, k, 13', [-0.4403182, -0.2049245, 1.0]], ['2, k, 14', [-0.594494, -0.6153187, 1.0]], ['2, k, 15', [-0.666627, -0.6933452, 1.0]], ['2, k, 16', [-0.08262843, -0.2488962, 1.0]], ['2, k, 17', [0.105026, -0.24797, 1.0]], ['2, k, 18', [0.03527419, -0.6022241, 1.0]], ['2, k, 19', [0.05640168, -0.650373, 1.0]], ['2, k, 20', [-0.08938547, 0.248904, 1.0]], ['2, k, 21', [-0.2843728, -0.2385094, 1.0]], ['2, k, 22', [-0.2560081, -0.1845494, 1.0]], ['2, k, 23', [-0.1152765, -0.1504006, 1.0]], ['2, k, 24', [-0.09804584, -0.07893937, 1.0]]]
[['2, k, 0', [-0.1582031, -0.2397461, 1.0]], ['2, k, 1', [-0.1179252, 0.04079258, 1.0]], ['2, k, 2', [-0.07799634, 0.3168688, 1.0]], ['2, k, 3', [-0.04629379, 0.4447154, 1.0]], ['2, k, 4', [-0.2597355, 0.2316161, 1.0]], ['2, k, 5', [-0.336989, 0.007520746, 1.0]], ['2, k, 6', [-0.3146901, -0.1352592, 1.0]], ['2, k, 7', [-0.2948203, -0.1781973, 1.0]], ['2, k, 8', [0.08686753, 0.2062714, 1.0]], ['2, k, 9', [0.1394608, -0.0495779, 1.0]], ['2, k, 10', [0.1182005, -0.17173, 1.0]], ['2, k, 11', [0.03920105, -0.1630063, 1.0]], ['2, k, 12', [-0.2284785, -0.2248314, 1.0]], ['2, k, 13', [-0.4439608, -0.2095163, 1.0]], ['2, k, 14', [-0.6465753, -0.6217588, 1.0]], ['2, k, 15', [-0.7265625, -0.6821289, 1.0]], ['2, k, 16', [-0.08372857, -0.2479225, 1.0]], ['2, k, 17', [0.1050219, -0.2478309, 1.0]], ['2, k, 18', [0.03759472, -0.60059, 1.0]], ['2, k, 19', [0.05905969, -0.6487332, 1.0]], ['2, k, 20', [-0.08852319, 0.2490594, 1.0]], ['2, k, 21', [-0.2796909, -0.2418985, 1.0]], ['2, k, 22', [-0.2571893, -0.1793766, 1.0]], ['2, k, 23', [0.007059815, -0.2072545, 1.0]], ['2, k, 24', [0.003951363, -0.1728289, 1.0]]]
[['2, k, 0', [-0.1559387, -0.2404752, 1.0]], ['2, k, 1', [-0.1167994, 0.04086315, 1.0]], ['2, k, 2', [-0.07766306, 0.316976, 1.0]], ['2, k, 3', [-0.04394381, 0.4440529, 1.0]], ['2, k, 4', [-0.2594548, 0.2313708, 1.0]], ['2, k, 5', [-0.3367024, 0.007427981, 1.0]], ['2, k, 6', [-0.3123954, -0.137324, 1.0]], ['2, k, 7', [-0.2918272, -0.1816547, 1.0]], ['2, k, 8', [0.08704272, 0.2064359, 1.0]], ['2, k, 9', [0.1150967, 0.0002818902, 1.0]], ['2, k, 10', [0.1209089, -0.1557948, 1.0]], ['2, k, 11', [0.07415198, -0.1492248, 1.0]], ['2, k, 12', [-0.2262323, -0.2257707, 1.0]], ['2, k, 13', [-0.4502689, -0.2252589, 1.0]], ['2, k, 14', [-0.6608081, -0.621261, 1.0]], ['2, k, 15', [-0.7540078, -0.6705571, 1.0]], ['2, k, 16', [-0.08137568, -0.2484756, 1.0]], ['2, k, 17', [0.1049553, -0.2478117, 1.0]], ['2, k, 18', [0.03795743, -0.6004587, 1.0]], ['2, k, 19', [0.05968982, -0.6486139, 1.0]], ['2, k, 20', [-0.08790749, 0.2491557, 1.0]], ['2, k, 21', [-0.2752607, -0.2436818, 1.0]], ['2, k, 22', [-0.2553854, -0.1746188, 1.0]], ['2, k, 23', [0.08507275, -0.1607495, 1.0]], ['2, k, 24', [0.05048221, -0.1385849, 1.0]]]
[['2, k, 0', [-0.1551522, -0.2400529, 1.0]], ['2, k, 1', [-0.1158853, 0.04118884, 1.0]], ['2, k, 2', [-0.07681724, 0.3168889, 1.0]], ['2, k, 3', [-0.04377823, 0.444048, 1.0]], ['2, k, 4', [-0.2569883, 0.2315201, 1.0]], ['2, k, 5', [-0.3374455, 0.005180017, 1.0]], ['2, k, 6', [-0.3154935, -0.1340228, 1.0]], ['2, k, 7', [-0.2925831, -0.1818047, 1.0]], ['2, k, 8', [0.08766839, 0.2071538, 1.0]], ['2, k, 9', [0.1148796, 0.0007506945, 1.0]], ['2, k, 10', [0.1195917, -0.1556286, 1.0]], ['2, k, 11', [0.05066578, -0.1437864, 1.0]], ['2, k, 12', [-0.2255051, -0.2254302, 1.0]], ['2, k, 13', [-0.4563898, -0.2391616, 1.0]], ['2, k, 14', [-0.7225865, -0.614831, 1.0]], ['2, k, 15', [-0.7921078, -0.6712962, 1.0]], ['2, k, 16', [-0.08056118, -0.2479993, 1.0]], ['2, k, 17', [0.1048099, -0.2478016, 1.0]], ['2, k, 18', [0.03793954, -0.6004115, 1.0]], ['2, k, 19', [0.05904292, -0.6485705, 1.0]], ['2, k, 20', [-0.08691209, 0.2491345, 1.0]], ['2, k, 21', [-0.27491, -0.2436489, 1.0]], ['2, k, 22', [-0.2492553, -0.1872573, 1.0]], ['2, k, 23', [0.0007627644, -0.186341, 1.0]], ['2, k, 24', [0.02361377, -0.1279666, 1.0]]]
[['2, k, 0', [-0.1552285, -0.2398571, 1.0]], ['2, k, 1', [-0.1159354, 0.04141913, 1.0]], ['2, k, 2', [-0.07685744, 0.3170035, 1.0]], ['2, k, 3', [-0.04348074, 0.444021, 1.0]], ['2, k, 4', [-0.2571551, 0.2319085, 1.0]], ['2, k, 5', [-0.3384115, 0.004726958, 1.0]], ['2, k, 6', [-0.3682033, -0.1606615, 1.0]], ['2, k, 7', [-0.365508, -0.1750481, 1.0]], ['2, k, 8', [0.08713222, 0.2070911, 1.0]], ['2, k, 9', [0.1131604, 0.0009305187, 1.0]], ['2, k, 10', [0.1159371, -0.1554421, 1.0]], ['2, k, 11', [0.04631115, -0.1434265, 1.0]], ['2, k, 12', [-0.2256972, -0.225031, 1.0]], ['2, k, 13', [-0.4638988, -0.2542113, 1.0]], ['2, k, 14', [-0.7518866, -0.6064768, 1.0]], ['2, k, 15', [-0.7192324, -0.6546313, 1.0]], ['2, k, 16', [-0.08057071, -0.2479273, 1.0]], ['2, k, 17', [0.1036457, -0.2478193, 1.0]], ['2, k, 18', [0.03733427, -0.6010654, 1.0]], ['2, k, 19', [0.05814204, -0.6492265, 1.0]], ['2, k, 20', [-0.08691616, 0.2492597, 1.0]], ['2, k, 21', [-0.3642108, -0.2588308, 1.0]], ['2, k, 22', [-0.3220841, -0.183422, 1.0]], ['2, k, 23', [-0.0007631967, -0.1833109, 1.0]], ['2, k, 24', [0.01896646, -0.1327799, 1.0]]]
