[['2, k, 0', [-0.02130434, -0.3423649, 1.0]], ['2, k, 1', [-0.002570636, -0.05350658, 1.0]], ['2, k, 2', [0.01403147, 0.227253, 1.0]], ['2, k, 3', [0.01941871, 0.3629993, 1.0]], ['2, k, 4', [-0.1470332, 0.156138, 1.0]], ['2, k, 5', [-0.111275, -0.04965224, 1.0]], ['2, k, 6', [0.02887604, -0.1601067, 1.0]], ['2, k, 7', [0.03092204, -0.1723924, 1.0]], ['2, k, 8', [0.1966321, 0.1153478, 1.0]], ['2, k, 9', [0.2690924, -0.1232211, 1.0]], ['2, k, 10', [0.0921202, -0.1466453, 1.0]], ['2, k, 11', [0.02407945, -0.1517029, 1.0]], ['2, k, 12', [-0.1089575, -0.3236901, 1.0]], ['2, k, 13', [-0.2516635, -0.3335194, 1.0]], ['2, k, 14', [-0.2308016, -0.7343184, 1.0]], ['2, k, 15', [-0.2474267, -0.795387, 1.0]], ['2, k, 16', [0.06684364, -0.3509043, 1.0]], ['2, k, 17', [0.1773154, -0.3740526, 1.0]], ['2, k, 18', [0.2526473, -0.738001, 1.0]], ['2, k, 19', [0.3240069, -0.7864929, 1.0]], ['2, k, 20', [0.009936513, 0.1581942, 1.0]], ['2, k, 21', [0.03076889, -0.2003316, 1.0]], ['2, k, 22', [0.05990945, -0.148261, 1.0]], ['2, k, 23', [-0.01211097, -0.159853, 1.0]], ['2, k, 24', [0.004917264, -0.1054176, 1.0]]]
[['2, k, 0', [0.00331822, -0.3444982, 1.0]], ['2, k, 1', [0.02231213, -0.04207988, 1.0]], ['2, k, 2', [0.03986861, 0.2520572, 1.0]], ['2, k, 3', [0.06991399, 0.3944811, 1.0]], ['2, k, 4', [-0.1326935, 0.173446, 1.0]], ['2, k, 5', [-0.1464768, -0.03999504, 1.0]], ['2, k, 6', [0.03237021, -0.1035604, 1.0]], ['2, k, 7', [0.08477946, -0.1346215, 1.0]], ['2, k, 8', [0.2183829, 0.1444902, 1.0]], ['2, k, 9', [0.2814712, -0.09412576, 1.0]], ['2, k, 10', [0.1391168, -0.1071883, 1.0]], ['2, k, 11', [0.09543237, -0.1345733, 1.0]], ['2, k, 12', [-0.07639035, -0.3307063, 1.0]], ['2, k, 13', [-0.2797525, -0.3875832, 1.0]], ['2, k, 14', [-0.1459184, -0.7570789, 1.0]], ['2, k, 15', [-0.1657575, -0.7986911, 1.0]], ['2, k, 16', [0.08293565, -0.3481855, 1.0]], ['2, k, 17', [0.2273055, -0.3623046, 1.0]], ['2, k, 18', [0.2607382, -0.7279754, 1.0]], ['2, k, 19', [0.3250601, -0.7869266, 1.0]], ['2, k, 20', [0.03567938, 0.1795819, 1.0]], ['2, k, 21', [0.1293179, -0.1379679, 1.0]], ['2, k, 22', [0.06772025, -0.1719439, 1.0]], ['2, k, 23', [0.07558487, -0.1376995, 1.0]], ['2, k, 24', [0.1257576, -0.1492833, 1.0]]]
[['2, k, 0', [0.003431639, -0.3450248, 1.0]], ['2, k, 1', [0.02219924, -0.04247794, 1.0]], ['2, k, 2', [0.03961796, 0.2518598, 1.0]], ['2, k, 3', [0.06966103, 0.3939695, 1.0]], ['2, k, 4', [-0.133271, 0.1731141, 1.0]], ['2, k, 5', [-0.1482167, -0.04063267, 1.0]], ['2, k, 6', [0.0308082, -0.1042309, 1.0]], ['2, k, 7', [0.08479357, -0.1362159, 1.0]], ['2, k, 8', [0.2183187, 0.1445615, 1.0]], ['2, k, 9', [0.2810744, -0.09286804, 1.0]], ['2, k, 10', [0.137983, -0.1109991, 1.0]], ['2, k, 11', [0.09396116, -0.1362675, 1.0]], ['2, k, 12', [-0.07617742, -0.3313456, 1.0]], ['2, k, 13', [-0.2799248, -0.3875922, 1.0]], ['2, k, 14', [-0.1460472, -0.7570109, 1.0]], ['2, k, 15', [-0.1657728, -0.7986804, 1.0]], ['2, k, 16', [0.08295331, -0.3485688, 1.0]], ['2, k, 17', [0.2273991, -0.362476, 1.0]], ['2, k, 18', [0.2608259, -0.7280498, 1.0]], ['2, k, 19', [0.3253494, -0.7869439, 1.0]], ['2, k, 20', [0.035449, 0.1793372, 1.0]], ['2, k, 21', [0.1295368, -0.1373969, 1.0]], ['2, k, 22', [0.06911, -0.1743142, 1.0]], ['2, k, 23', [0.07201792, -0.142631, 1.0]], ['2, k, 24', [0.1232129, -0.1550412, 1.0]]]
[['2, k, 0', [0.003601473, -0.3455231, 1.0]], ['2, k, 1', [0.02226028, -0.04276604, 1.0]], ['2, k, 2', [0.03965046, 0.2517673, 1.0]], ['2, k, 3', [0.06948373, 0.3939152, 1.0]], ['2, k, 4', [-0.1335156, 0.1728269, 1.0]], ['2, k, 5', [-0.1488023, -0.04155402, 1.0]], ['2, k, 6', [0.02956984, -0.106694, 1.0]], ['2, k, 7', [0.08082225, -0.1382347, 1.0]], ['2, k, 8', [0.2182394, 0.1445069, 1.0]], ['2, k, 9', [0.281074, -0.09281074, 1.0]], ['2, k, 10', [0.1409854, -0.1158841, 1.0]], ['2, k, 11', [0.09160526, -0.1391151, 1.0]], ['2, k, 12', [-0.07595217, -0.3319552, 1.0]], ['2, k, 13', [-0.2802074, -0.3876826, 1.0]], ['2, k, 14', [-0.1459772, -0.7570024, 1.0]], ['2, k, 15', [-0.165776, -0.7986824, 1.0]], ['2, k, 16', [0.08305985, -0.3489177, 1.0]], ['2, k, 17', [0.2274818, -0.3624736, 1.0]], ['2, k, 18', [0.2608423, -0.7279992, 1.0]], ['2, k, 19', [0.3253428, -0.7869385, 1.0]], ['2, k, 20', [0.03548116, 0.1792071, 1.0]], ['2, k, 21', [0.1241796, -0.1445875, 1.0]], ['2, k, 22', [0.06433501, -0.1758705, 1.0]], ['2, k, 23', [0.06793016, -0.1483761, 1.0]], ['2, k, 24', [0.1182231, -0.164912, 1.0]]]
[['2, k, 0', [0.003764712, -0.3459054, 1.0]], ['2, k, 1', [0.02221693, -0.04307088, 1.0]], ['2, k, 2', [0.0394165, 0.2516172, 1.0]], ['2, k, 3', [0.06916515, 0.3939081, 1.0]], ['2, k, 4', [-0.1342375, 0.1722311, 1.0]], ['2, k, 5', [-0.1504881, -0.0427445, 1.0]], ['2, k, 6', [0.02720874, -0.1093974, 1.0]], ['2, k, 7', [0.07779569, -0.1406614, 1.0]], ['2, k, 8', [0.2179249, 0.144258, 1.0]], ['2, k, 9', [0.2810562, -0.09287144, 1.0]], ['2, k, 10', [0.1349107, -0.116845, 1.0]], ['2, k, 11', [0.08890533, -0.1404394, 1.0]], ['2, k, 12', [-0.07589106, -0.3323243, 1.0]], ['2, k, 13', [-0.2802874, -0.3877462, 1.0]], ['2, k, 14', [-0.144953, -0.7579323, 1.0]], ['2, k, 15', [-0.1657126, -0.7986887, 1.0]], ['2, k, 16', [0.08334103, -0.3492819, 1.0]], ['2, k, 17', [0.2275871, -0.3625242, 1.0]], ['2, k, 18', [0.2607904, -0.7278714, 1.0]], ['2, k, 19', [0.3241794, -0.786516, 1.0]], ['2, k, 20', [0.03528768, 0.1790152, 1.0]], ['2, k, 21', [0.1233221, -0.1463456, 1.0]], ['2, k, 22', [0.06118844, -0.1782278, 1.0]], ['2, k, 23', [0.06351425, -0.1510074, 1.0]], ['2, k, 24', [0.1167126, -0.1638263, 1.0]]]
[['2, k, 0', [0.003979178, -0.3462661, 1.0]], ['2, k, 1', [0.02233314, -0.0434689, 1.0]], ['2, k, 2', [0.03948532, 0.2512113, 1.0]], ['2, k, 3', [0.06883635, 0.3935732, 1.0]], ['2, k, 4', [-0.1345155, 0.171836, 1.0]], ['2, k, 5', [-0.151438, -0.04390332, 1.0]], ['2, k, 6', [0.02305115, -0.1187602, 1.0]], ['2, k, 7', [0.07359503, -0.1447231, 1.0]], ['2, k, 8', [0.2177465, 0.144457, 1.0]], ['2, k, 9', [0.2810705, -0.09247743, 1.0]], ['2, k, 10', [0.1319227, -0.1229718, 1.0]], ['2, k, 11', [0.08687764, -0.1437759, 1.0]], ['2, k, 12', [-0.07575812, -0.3328497, 1.0]], ['2, k, 13', [-0.2803262, -0.3876916, 1.0]], ['2, k, 14', [-0.1448679, -0.7580304, 1.0]], ['2, k, 15', [-0.1657185, -0.7987093, 1.0]], ['2, k, 16', [0.08364462, -0.349517, 1.0]], ['2, k, 17', [0.2275154, -0.3624178, 1.0]], ['2, k, 18', [0.2610146, -0.7278196, 1.0]], ['2, k, 19', [0.3242759, -0.7866295, 1.0]], ['2, k, 20', [0.0353606, 0.1786137, 1.0]], ['2, k, 21', [0.1178108, -0.1506835, 1.0]], ['2, k, 22', [0.05718568, -0.1848603, 1.0]], ['2, k, 23', [0.06462232, -0.1526711, 1.0]], ['2, k, 24', [0.114746, -0.1723284, 1.0]]]
[['2, k, 0', [0.004015056, -0.346682, 1.0]], ['2, k, 1', [0.0219873, -0.04385906, 1.0]], ['2, k, 2', [0.03870355, 0.2510771, 1.0]], ['2, k, 3', [0.06831691, 0.3934999, 1.0]], ['2, k, 4', [-0.1347303, 0.1717927, 1.0]], ['2, k, 5', [-0.1543892, -0.04529431, 1.0]], ['2, k, 6', [0.01852936, -0.1224672, 1.0]], ['2, k, 7', [0.06528167, -0.1488651, 1.0]], ['2, k, 8', [0.2178611, 0.1452481, 1.0]], ['2, k, 9', [0.2810277, -0.0926641, 1.0]], ['2, k, 10', [0.1112164, -0.1212148, 1.0]], ['2, k, 11', [0.08405346, -0.148585, 1.0]], ['2, k, 12', [-0.07577746, -0.3333065, 1.0]], ['2, k, 13', [-0.2804358, -0.3877988, 1.0]], ['2, k, 14', [-0.143596, -0.7587882, 1.0]], ['2, k, 15', [-0.1657025, -0.7987392, 1.0]], ['2, k, 16', [0.08373834, -0.3498559, 1.0]], ['2, k, 17', [0.2277843, -0.362472, 1.0]], ['2, k, 18', [0.2613534, -0.7279138, 1.0]], ['2, k, 19', [0.3244361, -0.7867326, 1.0]], ['2, k, 20', [0.03467609, 0.1784049, 1.0]], ['2, k, 21', [0.1127957, -0.1615809, 1.0]], ['2, k, 22', [0.04679827, -0.1802416, 1.0]], ['2, k, 23', [0.05640907, -0.1600626, 1.0]], ['2, k, 24', [0.1064109, -0.1782952, 1.0]]]
[['2, k, 0', [0.003913803, -0.3470288, 1.0]], ['2, k, 1', [0.02188132, -0.04406777, 1.0]], ['2, k, 2', [0.03864149, 0.2510014, 1.0]], ['2, k, 3', [0.06794809, 0.3936242, 1.0]], ['2, k, 4', [-0.1348195, 0.1717393, 1.0]], ['2, k, 5', [-0.1558694, -0.04512602, 1.0]], ['2, k, 6', [0.01602476, -0.1244676, 1.0]], ['2, k, 7', [0.06322808, -0.151864, 1.0]], ['2, k, 8', [0.2178177, 0.1449805, 1.0]], ['2, k, 9', [0.2816314, -0.09173597, 1.0]], ['2, k, 10', [0.1292936, -0.1382319, 1.0]], ['2, k, 11', [0.08086185, -0.1536862, 1.0]], ['2, k, 12', [-0.07590616, -0.3335988, 1.0]], ['2, k, 13', [-0.2805988, -0.3877392, 1.0]], ['2, k, 14', [-0.1437637, -0.75853, 1.0]], ['2, k, 15', [-0.1657054, -0.7987479, 1.0]], ['2, k, 16', [0.08365314, -0.3502792, 1.0]], ['2, k, 17', [0.2278009, -0.3626231, 1.0]], ['2, k, 18', [0.2613725, -0.7280645, 1.0]], ['2, k, 19', [0.3248042, -0.7867838, 1.0]], ['2, k, 20', [0.03459625, 0.1782965, 1.0]], ['2, k, 21', [0.1116484, -0.1615829, 1.0]], ['2, k, 22', [0.04914881, -0.192115, 1.0]], ['2, k, 23', [0.05744855, -0.1626325, 1.0]], ['2, k, 24', [0.1036673, -0.1850945, 1.0]]]
[['2, k, 0', [0.003946358, -0.3473225, 1.0]], ['2, k, 1', [0.02173143, -0.04431715, 1.0]], ['2, k, 2', [0.03821601, 0.2507972, 1.0]], ['2, k, 3', [0.06789153, 0.3934528, 1.0]], ['2, k, 4', [-0.1351563, 0.171425, 1.0]], ['2, k, 5', [-0.1564435, -0.04683894, 1.0]], ['2, k, 6', [0.01547314, -0.1263716, 1.0]], ['2, k, 7', [0.06185485, -0.1544487, 1.0]], ['2, k, 8', [0.2179426, 0.1450052, 1.0]], ['2, k, 9', [0.2815591, -0.09176026, 1.0]], ['2, k, 10', [0.128703, -0.1378157, 1.0]], ['2, k, 11', [0.07844561, -0.1580913, 1.0]], ['2, k, 12', [-0.07589898, -0.3340647, 1.0]], ['2, k, 13', [-0.280518, -0.3876989, 1.0]], ['2, k, 14', [-0.1441689, -0.7582557, 1.0]], ['2, k, 15', [-0.1657102, -0.7987568, 1.0]], ['2, k, 16', [0.0836985, -0.3504606, 1.0]], ['2, k, 17', [0.2277025, -0.3628193, 1.0]], ['2, k, 18', [0.2612945, -0.7281727, 1.0]], ['2, k, 19', [0.3247807, -0.7868062, 1.0]], ['2, k, 20', [0.03424426, 0.1780744, 1.0]], ['2, k, 21', [0.1098787, -0.1642921, 1.0]], ['2, k, 22', [0.04832288, -0.1936327, 1.0]], ['2, k, 23', [0.05314016, -0.1677046, 1.0]], ['2, k, 24', [0.1035425, -0.188984, 1.0]]]
[['2, k, 0', [0.003858641, -0.3477069, 1.0]], ['2, k, 1', [0.02164203, -0.0447423, 1.0]], ['2, k, 2', [0.03825083, 0.2504126, 1.0]], ['2, k, 3', [0.06790016, 0.3929504, 1.0]], ['2, k, 4', [-0.1352562, 0.1713913, 1.0]], ['2, k, 5', [-0.1575094, -0.04675055, 1.0]], ['2, k, 6', [0.0135649, -0.1286567, 1.0]], ['2, k, 7', [0.05597226, -0.1560508, 1.0]], ['2, k, 8', [0.2180462, 0.1448802, 1.0]], ['2, k, 9', [0.2815586, -0.09176251, 1.0]], ['2, k, 10', [0.127487, -0.1373572, 1.0]], ['2, k, 11', [0.07718959, -0.1617868, 1.0]], ['2, k, 12', [-0.07597362, -0.3342918, 1.0]], ['2, k, 13', [-0.2806279, -0.3877122, 1.0]], ['2, k, 14', [-0.1442199, -0.7580093, 1.0]], ['2, k, 15', [-0.1657326, -0.7987592, 1.0]], ['2, k, 16', [0.08360712, -0.350978, 1.0]], ['2, k, 17', [0.2278664, -0.3628865, 1.0]], ['2, k, 18', [0.2616137, -0.7281179, 1.0]], ['2, k, 19', [0.3248267, -0.7868955, 1.0]], ['2, k, 20', [0.03423681, 0.1776823, 1.0]], ['2, k, 21', [0.1054124, -0.169721, 1.0]], ['2, k, 22', [0.04484678, -0.1972216, 1.0]], ['2, k, 23', [0.04539502, -0.1717263, 1.0]], ['2, k, 24', [0.06916931, -0.211354, 1.0]]]
[['2, k, 0', [0.004005822, -0.3480834, 1.0]], ['2, k, 1', [0.02168104, -0.04516412, 1.0]], ['2, k, 2', [0.03820294, 0.2499413, 1.0]], ['2, k, 3', [0.06743637, 0.3926621, 1.0]], ['2, k, 4', [-0.1353769, 0.1713389, 1.0]], ['2, k, 5', [-0.1582789, -0.04791995, 1.0]], ['2, k, 6', [0.01126554, -0.1323176, 1.0]], ['2, k, 7', [0.05386627, -0.1585788, 1.0]], ['2, k, 8', [0.2181315, 0.1449983, 1.0]], ['2, k, 9', [0.2817149, -0.0924547, 1.0]], ['2, k, 10', [0.1264583, -0.1371254, 1.0]], ['2, k, 11', [0.07559796, -0.1638814, 1.0]], ['2, k, 12', [-0.07587651, -0.3346768, 1.0]], ['2, k, 13', [-0.2806532, -0.3876919, 1.0]], ['2, k, 14', [-0.144162, -0.7580218, 1.0]], ['2, k, 15', [-0.1657498, -0.7987868, 1.0]], ['2, k, 16', [0.08379215, -0.3512998, 1.0]], ['2, k, 17', [0.2278297, -0.3628859, 1.0]], ['2, k, 18', [0.26167, -0.7280766, 1.0]], ['2, k, 19', [0.3250097, -0.7869893, 1.0]], ['2, k, 20', [0.03420723, 0.1772257, 1.0]], ['2, k, 21', [0.1014883, -0.1738644, 1.0]], ['2, k, 22', [0.03367884, -0.1820132, 1.0]], ['2, k, 23', [0.04440748, -0.1722864, 1.0]], ['2, k, 24', [0.07267348, -0.2160106, 1.0]]]
[['2, k, 0', [0.004230625, -0.3485869, 1.0]], ['2, k, 1', [0.02154847, -0.0455103, 1.0]], ['2, k, 2', [0.03769415, 0.2496435, 1.0]], ['2, k, 3', [0.06740886, 0.3925079, 1.0]], ['2, k, 4', [-0.1361037, 0.1708954, 1.0]], ['2, k, 5', [-0.1598687, -0.04715309, 1.0]], ['2, k, 6', [0.007826084, -0.1353503, 1.0]], ['2, k, 7', [0.0506567, -0.16399, 1.0]], ['2, k, 8', [0.2181181, 0.144952, 1.0]], ['2, k, 9', [0.2812804, -0.0924892, 1.0]], ['2, k, 10', [0.1239219, -0.1378503, 1.0]], ['2, k, 11', [0.07115827, -0.1682983, 1.0]], ['2, k, 12', [-0.07573745, -0.3352432, 1.0]], ['2, k, 13', [-0.2808385, -0.3878024, 1.0]], ['2, k, 14', [-0.1440759, -0.7580584, 1.0]], ['2, k, 15', [-0.1657304, -0.7988042, 1.0]], ['2, k, 16', [0.08408234, -0.3516958, 1.0]], ['2, k, 17', [0.2279034, -0.3629309, 1.0]], ['2, k, 18', [0.2616929, -0.7280489, 1.0]], ['2, k, 19', [0.3242579, -0.7867624, 1.0]], ['2, k, 20', [0.03380465, 0.1769197, 1.0]], ['2, k, 21', [0.1008859, -0.1819405, 1.0]], ['2, k, 22', [0.03557283, -0.2063313, 1.0]], ['2, k, 23', [0.04215268, -0.176033, 1.0]], ['2, k, 24', [0.09147923, -0.2082647, 1.0]]]
[['2, k, 0', [0.004280123, -0.3487362, 1.0]], ['2, k, 1', [0.02159664, -0.04576359, 1.0]], ['2, k, 2', [0.03778662, 0.2493194, 1.0]], ['2, k, 3', [0.0672672, 0.3920801, 1.0]], ['2, k, 4', [-0.1363449, 0.1708265, 1.0]], ['2, k, 5', [-0.1608364, -0.04722172, 1.0]], ['2, k, 6', [0.005619701, -0.1378788, 1.0]], ['2, k, 7', [0.03551596, -0.1603058, 1.0]], ['2, k, 8', [0.218251, 0.145006, 1.0]], ['2, k, 9', [0.281016, -0.09269363, 1.0]], ['2, k, 10', [0.1207043, -0.1374664, 1.0]], ['2, k, 11', [0.06593636, -0.1707727, 1.0]], ['2, k, 12', [-0.07570568, -0.3354263, 1.0]], ['2, k, 13', [-0.280848, -0.3878588, 1.0]], ['2, k, 14', [-0.1442159, -0.7580442, 1.0]], ['2, k, 15', [-0.1656471, -0.7988281, 1.0]], ['2, k, 16', [0.08416104, -0.3518056, 1.0]], ['2, k, 17', [0.2279433, -0.3629693, 1.0]], ['2, k, 18', [0.2618536, -0.7280712, 1.0]], ['2, k, 19', [0.3241838, -0.7867554, 1.0]], ['2, k, 20', [0.0338789, 0.1766153, 1.0]], ['2, k, 21', [0.09421449, -0.1882316, 1.0]], ['2, k, 22', [0.02075306, -0.2064399, 1.0]], ['2, k, 23', [0.03555742, -0.1826722, 1.0]], ['2, k, 24', [0.08399737, -0.2141396, 1.0]]]
[['2, k, 0', [0.004021852, -0.3491666, 1.0]], ['2, k, 1', [0.02142731, -0.04611732, 1.0]], ['2, k, 2', [0.03778641, 0.2490353, 1.0]], ['2, k, 3', [0.06727436, 0.3909369, 1.0]], ['2, k, 4', [-0.1346649, 0.1726201, 1.0]], ['2, k, 5', [-0.164103, -0.04611637, 1.0]], ['2, k, 6', [0.0003413713, -0.1406883, 1.0]], ['2, k, 7', [0.03988294, -0.1688174, 1.0]], ['2, k, 8', [0.2183394, 0.1446917, 1.0]], ['2, k, 9', [0.2806753, -0.09322497, 1.0]], ['2, k, 10', [0.1184702, -0.1378484, 1.0]], ['2, k, 11', [0.06456593, -0.1747122, 1.0]], ['2, k, 12', [-0.07592352, -0.3357063, 1.0]], ['2, k, 13', [-0.2808707, -0.3878422, 1.0]], ['2, k, 14', [-0.1442789, -0.758033, 1.0]], ['2, k, 15', [-0.1656804, -0.7988576, 1.0]], ['2, k, 16', [0.08378896, -0.3525079, 1.0]], ['2, k, 17', [0.2280125, -0.3631825, 1.0]], ['2, k, 18', [0.2620431, -0.7282466, 1.0]], ['2, k, 19', [0.3241895, -0.786754, 1.0]], ['2, k, 20', [0.03382325, 0.1763149, 1.0]], ['2, k, 21', [0.09448567, -0.1952785, 1.0]], ['2, k, 22', [0.02884014, -0.2146933, 1.0]], ['2, k, 23', [0.03280081, -0.1853932, 1.0]], ['2, k, 24', [0.0564279, -0.225458, 1.0]]]
[['2, k, 0', [0.004125447, -0.3493699, 1.0]], ['2, k, 1', [0.02146751, -0.04634063, 1.0]], ['2, k, 2', [0.03778351, 0.2488086, 1.0]], ['2, k, 3', [0.06714224, 0.390811, 1.0]], ['2, k, 4', [-0.1334839, 0.173816, 1.0]], ['2, k, 5', [-0.1665093, -0.04525099, 1.0]], ['2, k, 6', [-0.002641612, -0.1414989, 1.0]], ['2, k, 7', [0.03609969, -0.1683028, 1.0]], ['2, k, 8', [0.2185661, 0.1443969, 1.0]], ['2, k, 9', [0.2805794, -0.09450964, 1.0]], ['2, k, 10', [0.1153151, -0.1382543, 1.0]], ['2, k, 11', [0.06086151, -0.1755428, 1.0]], ['2, k, 12', [-0.07588064, -0.3357977, 1.0]], ['2, k, 13', [-0.2808998, -0.387973, 1.0]], ['2, k, 14', [-0.1441714, -0.7576943, 1.0]], ['2, k, 15', [-0.1656897, -0.7989199, 1.0]], ['2, k, 16', [0.08396417, -0.3528032, 1.0]], ['2, k, 17', [0.2279595, -0.363249, 1.0]], ['2, k, 18', [0.2623578, -0.7284748, 1.0]], ['2, k, 19', [0.3240333, -0.7866821, 1.0]], ['2, k, 20', [0.03382847, 0.1760898, 1.0]], ['2, k, 21', [0.09617082, -0.1919044, 1.0]], ['2, k, 22', [0.02545531, -0.215792, 1.0]], ['2, k, 23', [0.02990676, -0.1875567, 1.0]], ['2, k, 24', [0.08057756, -0.2194386, 1.0]]]
[['2, k, 0', [0.004190653, -0.3496778, 1.0]], ['2, k, 1', [0.02139033, -0.04657641, 1.0]], ['2, k, 2', [0.03759954, 0.2486484, 1.0]], ['2, k, 3', [0.06712385, 0.3906439, 1.0]], ['2, k, 4', [-0.132724, 0.174791, 1.0]], ['2, k, 5', [-0.1673007, -0.0471879, 1.0]], ['2, k, 6', [-0.004048957, -0.1443765, 1.0]], ['2, k, 7', [0.03207055, -0.1696526, 1.0]], ['2, k, 8', [0.2184076, 0.1443661, 1.0]], ['2, k, 9', [0.2804362, -0.09520951, 1.0]], ['2, k, 10', [0.1130651, -0.1390557, 1.0]], ['2, k, 11', [0.06248064, -0.1792611, 1.0]], ['2, k, 12', [-0.07581209, -0.3360179, 1.0]], ['2, k, 13', [-0.2809834, -0.3880304, 1.0]], ['2, k, 14', [-0.1443193, -0.7575298, 1.0]], ['2, k, 15', [-0.1658185, -0.7990018, 1.0]], ['2, k, 16', [0.08401446, -0.3531469, 1.0]], ['2, k, 17', [0.2277841, -0.3632091, 1.0]], ['2, k, 18', [0.2622801, -0.7283036, 1.0]], ['2, k, 19', [0.3240203, -0.7866574, 1.0]], ['2, k, 20', [0.03366796, 0.1759129, 1.0]], ['2, k, 21', [0.09068328, -0.1996502, 1.0]], ['2, k, 22', [0.02029214, -0.2134466, 1.0]], ['2, k, 23', [0.03169047, -0.1893741, 1.0]], ['2, k, 24', [0.03896002, -0.2274102, 1.0]]]
[['2, k, 0', [0.004100773, -0.3500565, 1.0]], ['2, k, 1', [0.02121079, -0.04700832, 1.0]], ['2, k, 2', [0.03738205, 0.2482187, 1.0]], ['2, k, 3', [0.06696928, 0.3902829, 1.0]], ['2, k, 4', [-0.1322111, 0.1750732, 1.0]], ['2, k, 5', [-0.1685686, -0.04680691, 1.0]], ['2, k, 6', [-0.007680837, -0.1470726, 1.0]], ['2, k, 7', [0.02499516, -0.1689782, 1.0]], ['2, k, 8', [0.2185117, 0.1441324, 1.0]], ['2, k, 9', [0.2776733, -0.09521681, 1.0]], ['2, k, 10', [0.1123483, -0.1451203, 1.0]], ['2, k, 11', [0.04906247, -0.1911051, 1.0]], ['2, k, 12', [-0.07591674, -0.3362711, 1.0]], ['2, k, 13', [-0.2811401, -0.3881023, 1.0]], ['2, k, 14', [-0.1441679, -0.7576526, 1.0]], ['2, k, 15', [-0.1658412, -0.7990122, 1.0]], ['2, k, 16', [0.08396289, -0.3536422, 1.0]], ['2, k, 17', [0.2278511, -0.3631885, 1.0]], ['2, k, 18', [0.262354, -0.7282042, 1.0]], ['2, k, 19', [0.3239069, -0.7865999, 1.0]], ['2, k, 20', [0.03345459, 0.1754827, 1.0]], ['2, k, 21', [0.08686806, -0.202165, 1.0]], ['2, k, 22', [0.0177175, -0.2125234, 1.0]], ['2, k, 23', [0.01499948, -0.2076542, 1.0]], ['2, k, 24', [0.02803918, -0.243191, 1.0]]]
[['2, k, 0', [0.004129556, -0.3504681, 1.0]], ['2, k, 1', [0.02136715, -0.04745246, 1.0]], ['2, k, 2', [0.03775885, 0.247773, 1.0]], ['2, k, 3', [0.06691692, 0.3899234, 1.0]], ['2, k, 4', [-0.1339264, 0.1738851, 1.0]], ['2, k, 5', [-0.1751346, -0.04488243, 1.0]], ['2, k, 6', [-0.01383692, -0.1452785, 1.0]], ['2, k, 7', [0.02984203, -0.1750873, 1.0]], ['2, k, 8', [0.2185484, 0.1442496, 1.0]], ['2, k, 9', [0.2768407, -0.09892355, 1.0]], ['2, k, 10', [0.1122737, -0.1470572, 1.0]], ['2, k, 11', [0.04683324, -0.190807, 1.0]], ['2, k, 12', [-0.07588448, -0.3368655, 1.0]], ['2, k, 13', [-0.2813384, -0.3881973, 1.0]], ['2, k, 14', [-0.1441596, -0.7576443, 1.0]], ['2, k, 15', [-0.1658352, -0.7990276, 1.0]], ['2, k, 16', [0.0839866, -0.3538569, 1.0]], ['2, k, 17', [0.2279089, -0.3635034, 1.0]], ['2, k, 18', [0.2625486, -0.7284995, 1.0]], ['2, k, 19', [0.3238607, -0.7866008, 1.0]], ['2, k, 20', [0.03376692, 0.1750388, 1.0]], ['2, k, 21', [0.08604964, -0.2058089, 1.0]], ['2, k, 22', [0.01712615, -0.217649, 1.0]], ['2, k, 23', [0.01178885, -0.2066845, 1.0]], ['2, k, 24', [0.05290958, -0.2382962, 1.0]]]
[['2, k, 0', [0.004313272, -0.3508713, 1.0]], ['2, k, 1', [0.02130235, -0.04766599, 1.0]], ['2, k, 2', [0.03747403, 0.247672, 1.0]], ['2, k, 3', [0.06695886, 0.3895082, 1.0]], ['2, k, 4', [-0.1330962, 0.1746675, 1.0]], ['2, k, 5', [-0.1776146, -0.04432165, 1.0]], ['2, k, 6', [-0.0171272, -0.1466041, 1.0]], ['2, k, 7', [0.0232847, -0.1727406, 1.0]], ['2, k, 8', [0.2188311, 0.143861, 1.0]], ['2, k, 9', [0.2763732, -0.0994148, 1.0]], ['2, k, 10', [0.1149705, -0.1551443, 1.0]], ['2, k, 11', [0.04553749, -0.1924346, 1.0]], ['2, k, 12', [-0.07571861, -0.3371829, 1.0]], ['2, k, 13', [-0.2815122, -0.3883478, 1.0]], ['2, k, 14', [-0.1441667, -0.7578113, 1.0]], ['2, k, 15', [-0.1658316, -0.7990425, 1.0]], ['2, k, 16', [0.08416625, -0.3542712, 1.0]], ['2, k, 17', [0.2279481, -0.3634601, 1.0]], ['2, k, 18', [0.2624359, -0.728369, 1.0]], ['2, k, 19', [0.3237448, -0.7865477, 1.0]], ['2, k, 20', [0.03354347, 0.1749126, 1.0]], ['2, k, 21', [0.08332303, -0.2091425, 1.0]], ['2, k, 22', [0.008019463, -0.2146165, 1.0]], ['2, k, 23', [0.009262955, -0.1964999, 1.0]], ['2, k, 24', [0.03536728, -0.2414056, 1.0]]]
