[[0, -0.188121, -0.220224, 2.37249, 1.0], [1, -0.190295, 0.0752858, 2.33766, 1.0], [2, -0.191313, 0.362606, 2.29025, 1.0], [3, -0.197054, 0.512111, 2.21295, 1.0], [4, -0.352058, 0.297377, 2.25917, 1.0], [5, -0.446448, 0.4839, 2.07747, 1.0], [6, -0.446712, 0.668397, 1.95662, 1.0], [7, -0.439273, 0.779823, 1.91832, 1.0], [8, -0.0264305, 0.322783, 2.30267, 1.0], [9, 0.106811, 0.47907, 2.15829, 1.0], [10, 0.10475, 0.724047, 1.9894, 1.0], [11, 0.113687, 0.783212, 1.95852, 1.0], [12, -0.259669, -0.222809, 2.33064, 1.0], [13, -0.295198, -0.525291, 2.36712, 1.0], [14, -0.27837, -1.03338, 2.52362, 1.0], [15, -0.27897, -1.12292, 2.42902, 1.0], [16, -0.11106, -0.211182, 2.34477, 1.0], [17, -0.0725725, -0.62191, 2.41432, 1.0], [18, -0.0886887, -1.05709, 2.53149, 1.0], [19, -0.0825021, -1.11725, 2.44979, 1.0], [20, -0.191258, 0.291942, 2.30433, 1.0], [21, -0.418829, 0.827887, 1.90788, 1.0], [22, -0.486435, 0.79046, 1.90067, 1.0], [23, 0.0861304, 0.825765, 1.93477, 1.0], [24, 0.0279092, 0.782019, 1.93033, 1.0]]
[[0, -0.137833, -0.242443, 2.35996, 1.0], [1, -0.200178, 0.0357707, 2.34018, 1.0], [2, -0.264606, 0.315247, 2.30843, 1.0], [3, -0.365742, 0.453568, 2.23253, 1.0], [4, -0.40237, 0.257821, 2.32091, 1.0], [5, -0.626114, 0.288379, 2.28026, 1.0], [6, -0.800796, 0.473024, 2.17274, 1.0], [7, -0.85512, 0.54966, 2.15978, 1.0], [8, -0.141698, 0.322877, 2.30152, 1.0], [9, -0.211553, 0.562398, 2.10199, 1.0], [10, -0.357638, 0.753375, 1.96915, 1.0], [11, -0.387292, 0.791415, 1.968, 1.0], [12, -0.207069, -0.246799, 2.32254, 1.0], [13, -0.262949, -0.698629, 2.42863, 1.0], [14, -0.271667, -1.05866, 2.52403, 1.0], [15, -0.277537, -1.1209, 2.43118, 1.0], [16, -0.0656265, -0.228688, 2.32363, 1.0], [17, -0.0251665, -0.648972, 2.40659, 1.0], [18, -0.0859806, -1.05417, 2.53625, 1.0], [19, -0.0772448, -1.11463, 2.45667, 1.0], [20, -0.248279, 0.24648, 2.31895, 1.0], [21, -0.901682, 0.613098, 2.16285, 1.0], [22, -0.835008, 0.597327, 2.10709, 1.0], [23, -0.438778, 0.82736, 1.97093, 1.0], [24, -0.473376, 0.758068, 1.97814, 1.0]]
[[0, -0.141251, -0.240311, 2.35916, 1.0], [1, -0.208357, 0.0480832, 2.33147, 1.0], [2, -0.273227, 0.335171, 2.28628, 1.0], [3, -0.36503, 0.463954, 2.22198, 1.0], [4, -0.41475, 0.25745, 2.32636, 1.0], [5, -0.627824, 0.322432, 2.26624, 1.0], [6, -0.800881, 0.540496, 2.15607, 1.0], [7, -0.835415, 0.600345, 2.14616, 1.0], [8, -0.134101, 0.316233, 2.30244, 1.0], [9, -0.185376, 0.562794, 2.106, 1.0], [10, -0.331899, 0.766419, 1.96737, 1.0], [11, -0.363176, 0.802038, 1.9664, 1.0], [12, -0.211894, -0.244049, 2.32121, 1.0], [13, -0.264845, -0.695922, 2.42839, 1.0], [14, -0.271706, -1.05812, 2.52387, 1.0], [15, -0.277296, -1.12055, 2.43049, 1.0], [16, -0.0671638, -0.227815, 2.32367, 1.0], [17, -0.0258364, -0.648085, 2.4066, 1.0], [18, -0.0848234, -1.05376, 2.53597, 1.0], [19, -0.0776325, -1.11458, 2.45752, 1.0], [20, -0.257457, 0.264484, 2.30036, 1.0], [21, -0.872056, 0.660438, 2.15437, 1.0], [22, -0.75598, 0.655367, 2.09969, 1.0], [23, -0.412413, 0.834845, 1.96381, 1.0], [24, -0.453469, 0.770848, 1.97843, 1.0]]
[[0, -0.144018, -0.238499, 2.35837, 1.0], [1, -0.207906, 0.0475457, 2.33201, 1.0], [2, -0.261638, 0.32118, 2.29648, 1.0], [3, -0.355214, 0.458663, 2.22414, 1.0], [4, -0.455987, 0.252461, 2.33886, 1.0], [5, -0.649506, 0.347185, 2.25122, 1.0], [6, -0.780105, 0.528237, 2.15615, 1.0], [7, -0.817016, 0.616001, 2.13489, 1.0], [8, -0.131129, 0.314347, 2.30249, 1.0], [9, -0.173936, 0.562395, 2.10575, 1.0], [10, -0.315758, 0.797805, 1.96103, 1.0], [11, -0.322307, 0.802501, 1.96096, 1.0], [12, -0.214694, -0.24205, 2.31993, 1.0], [13, -0.266868, -0.69375, 2.42775, 1.0], [14, -0.271694, -1.0581, 2.52383, 1.0], [15, -0.277353, -1.12069, 2.43045, 1.0], [16, -0.0693482, -0.226707, 2.32373, 1.0], [17, -0.0294193, -0.647383, 2.40662, 1.0], [18, -0.0851332, -1.05406, 2.5374, 1.0], [19, -0.0777263, -1.11386, 2.45876, 1.0], [20, -0.25013, 0.255677, 2.30668, 1.0], [21, -0.832411, 0.689678, 2.12985, 1.0], [22, -0.770213, 0.670468, 2.09236, 1.0], [23, -0.380455, 0.846276, 1.96304, 1.0], [24, -0.401614, 0.786705, 1.9766, 1.0]]
[[0, -0.145938, -0.234087, 2.35796, 1.0], [1, -0.206749, 0.0477646, 2.33275, 1.0], [2, -0.257567, 0.318862, 2.29863, 1.0], [3, -0.327677, 0.459556, 2.23239, 1.0], [4, -0.440776, 0.227897, 2.35509, 1.0], [5, -0.615, 0.360982, 2.24812, 1.0], [6, -0.767909, 0.532227, 2.1542, 1.0], [7, -0.794805, 0.621945, 2.12891, 1.0], [8, -0.129702, 0.320312, 2.30182, 1.0], [9, -0.158124, 0.568892, 2.10302, 1.0], [10, -0.258855, 0.747491, 1.9668, 1.0], [11, -0.295741, 0.810791, 1.95986, 1.0], [12, -0.215524, -0.239336, 2.32013, 1.0], [13, -0.268663, -0.692398, 2.42689, 1.0], [14, -0.271469, -1.05805, 2.52404, 1.0], [15, -0.277241, -1.12071, 2.43051, 1.0], [16, -0.0723761, -0.220982, 2.32288, 1.0], [17, -0.0329737, -0.645432, 2.40608, 1.0], [18, -0.0859456, -1.05365, 2.54075, 1.0], [19, -0.0781964, -1.11333, 2.46087, 1.0], [20, -0.246026, 0.253464, 2.30896, 1.0], [21, -0.819295, 0.688238, 2.11308, 1.0], [22, -0.746605, 0.682656, 2.08864, 1.0], [23, -0.352899, 0.855204, 1.95783, 1.0], [24, -0.383723, 0.794953, 1.97438, 1.0]]
[[0, -0.15769, -0.216642, 2.35641, 1.0], [1, -0.206338, 0.0555634, 2.33343, 1.0], [2, -0.252415, 0.324966, 2.29947, 1.0], [3, -0.320332, 0.469814, 2.23361, 1.0], [4, -0.424548, 0.275776, 2.34102, 1.0], [5, -0.611945, 0.373022, 2.24083, 1.0], [6, -0.730701, 0.543055, 2.13936, 1.0], [7, -0.771459, 0.634522, 2.12099, 1.0], [8, -0.123477, 0.3304, 2.30114, 1.0], [9, -0.142012, 0.576821, 2.09827, 1.0], [10, -0.261624, 0.796826, 1.96291, 1.0], [11, -0.269782, 0.81659, 1.95712, 1.0], [12, -0.227487, -0.219646, 2.31832, 1.0], [13, -0.27161, -0.691297, 2.42611, 1.0], [14, -0.271566, -1.05663, 2.52413, 1.0], [15, -0.277112, -1.12043, 2.4306, 1.0], [16, -0.0829469, -0.206973, 2.32223, 1.0], [17, -0.036403, -0.644372, 2.40519, 1.0], [18, -0.0860371, -1.05343, 2.54252, 1.0], [19, -0.0782116, -1.1135, 2.46122, 1.0], [20, -0.242047, 0.2591, 2.30988, 1.0], [21, -0.802614, 0.703492, 2.1064, 1.0], [22, -0.733426, 0.698837, 2.07907, 1.0], [23, -0.32373, 0.860435, 1.95229, 1.0], [24, -0.355673, 0.803676, 1.9721, 1.0]]
[[0, -0.166952, -0.208052, 2.35735, 1.0], [1, -0.207257, 0.0631219, 2.33486, 1.0], [2, -0.246636, 0.331936, 2.30105, 1.0], [3, -0.316684, 0.474626, 2.22653, 1.0], [4, -0.424071, 0.324452, 2.32397, 1.0], [5, -0.61566, 0.409402, 2.2201, 1.0], [6, -0.739609, 0.577961, 2.12345, 1.0], [7, -0.763146, 0.666909, 2.11283, 1.0], [8, -0.121325, 0.333977, 2.30065, 1.0], [9, -0.123715, 0.579979, 2.09622, 1.0], [10, -0.239369, 0.806492, 1.95808, 1.0], [11, -0.237599, 0.817511, 1.95552, 1.0], [12, -0.237935, -0.20887, 2.31789, 1.0], [13, -0.273317, -0.691517, 2.4264, 1.0], [14, -0.271586, -1.05697, 2.52434, 1.0], [15, -0.277106, -1.12044, 2.43058, 1.0], [16, -0.0910834, -0.200431, 2.32451, 1.0], [17, -0.0396229, -0.645701, 2.40557, 1.0], [18, -0.0865284, -1.0536, 2.54377, 1.0], [19, -0.078124, -1.11353, 2.4613, 1.0], [20, -0.23793, 0.265746, 2.3115, 1.0], [21, -0.791701, 0.735366, 2.10523, 1.0], [22, -0.731967, 0.706661, 2.06097, 1.0], [23, -0.291639, 0.8659, 1.94771, 1.0], [24, -0.321133, 0.813718, 1.96786, 1.0]]
[[0, -0.168817, -0.209692, 2.35753, 1.0], [1, -0.207808, 0.0637526, 2.33545, 1.0], [2, -0.246137, 0.334514, 2.30253, 1.0], [3, -0.309885, 0.476474, 2.22283, 1.0], [4, -0.422449, 0.323435, 2.32417, 1.0], [5, -0.60964, 0.416583, 2.21905, 1.0], [6, -0.711759, 0.617548, 2.11703, 1.0], [7, -0.743072, 0.705721, 2.10296, 1.0], [8, -0.119678, 0.336752, 2.30034, 1.0], [9, -0.1076, 0.581461, 2.09448, 1.0], [10, -0.218603, 0.807271, 1.95551, 1.0], [11, -0.211545, 0.821597, 1.95356, 1.0], [12, -0.241051, -0.211452, 2.31941, 1.0], [13, -0.27583, -0.691963, 2.42714, 1.0], [14, -0.271671, -1.05657, 2.52436, 1.0], [15, -0.277092, -1.12046, 2.43061, 1.0], [16, -0.0921392, -0.201573, 2.32396, 1.0], [17, -0.0535282, -0.666342, 2.41475, 1.0], [18, -0.0876581, -1.05469, 2.54459, 1.0], [19, -0.0782042, -1.11383, 2.46143, 1.0], [20, -0.237637, 0.267729, 2.31276, 1.0], [21, -0.754557, 0.772504, 2.09833, 1.0], [22, -0.664537, 0.750038, 2.06343, 1.0], [23, -0.262756, 0.871627, 1.94905, 1.0], [24, -0.301101, 0.816645, 1.96344, 1.0]]
[[0, -0.170328, -0.210457, 2.35817, 1.0], [1, -0.208104, 0.0647198, 2.33625, 1.0], [2, -0.24465, 0.33727, 2.3037, 1.0], [3, -0.296281, 0.479724, 2.22243, 1.0], [4, -0.420598, 0.324001, 2.32394, 1.0], [5, -0.593369, 0.436254, 2.21194, 1.0], [6, -0.703265, 0.62872, 2.11281, 1.0], [7, -0.723629, 0.717685, 2.09317, 1.0], [8, -0.117369, 0.339788, 2.30036, 1.0], [9, -0.0875216, 0.582834, 2.09427, 1.0], [10, -0.163917, 0.783047, 1.96009, 1.0], [11, -0.180659, 0.824172, 1.95126, 1.0], [12, -0.242712, -0.212284, 2.31994, 1.0], [13, -0.278463, -0.690382, 2.42728, 1.0], [14, -0.271682, -1.05686, 2.52476, 1.0], [15, -0.277119, -1.12095, 2.4303, 1.0], [16, -0.0932653, -0.202207, 2.32463, 1.0], [17, -0.055643, -0.667684, 2.41555, 1.0], [18, -0.088423, -1.0558, 2.54485, 1.0], [19, -0.0782527, -1.11408, 2.46154, 1.0], [20, -0.236554, 0.27003, 2.31392, 1.0], [21, -0.728353, 0.784601, 2.08419, 1.0], [22, -0.68008, 0.750957, 2.04467, 1.0], [23, -0.232152, 0.873995, 1.94529, 1.0], [24, -0.258757, 0.822013, 1.95843, 1.0]]
[[0, -0.173119, -0.211327, 2.35862, 1.0], [1, -0.208761, 0.0655391, 2.3365, 1.0], [2, -0.243964, 0.339113, 2.3036, 1.0], [3, -0.285824, 0.487799, 2.22269, 1.0], [4, -0.419475, 0.324982, 2.32325, 1.0], [5, -0.583922, 0.4494, 2.2049, 1.0], [6, -0.681983, 0.648378, 2.10396, 1.0], [7, -0.700577, 0.737269, 2.08467, 1.0], [8, -0.11588, 0.340975, 2.29998, 1.0], [9, -0.069007, 0.581944, 2.09461, 1.0], [10, -0.146358, 0.780425, 1.95953, 1.0], [11, -0.149013, 0.819065, 1.94947, 1.0], [12, -0.246687, -0.213261, 2.32003, 1.0], [13, -0.283238, -0.686761, 2.42537, 1.0], [14, -0.271688, -1.057, 2.52475, 1.0], [15, -0.277166, -1.12116, 2.42985, 1.0], [16, -0.0949012, -0.20293, 2.32529, 1.0], [17, -0.0591192, -0.649712, 2.40615, 1.0], [18, -0.0885844, -1.05576, 2.544, 1.0], [19, -0.0773346, -1.11445, 2.46043, 1.0], [20, -0.23617, 0.271556, 2.31397, 1.0], [21, -0.709708, 0.804251, 2.08146, 1.0], [22, -0.636204, 0.768086, 2.04245, 1.0], [23, -0.199338, 0.874569, 1.94293, 1.0], [24, -0.224014, 0.825527, 1.9552, 1.0]]
[[0, -0.177547, -0.214388, 2.35928, 1.0], [1, -0.209567, 0.0657831, 2.33662, 1.0], [2, -0.243477, 0.340586, 2.30318, 1.0], [3, -0.278101, 0.490786, 2.2232, 1.0], [4, -0.417785, 0.326013, 2.32261, 1.0], [5, -0.571624, 0.463927, 2.19637, 1.0], [6, -0.662754, 0.658303, 2.0956, 1.0], [7, -0.677844, 0.75043, 2.07505, 1.0], [8, -0.11409, 0.342001, 2.29947, 1.0], [9, -0.0496564, 0.580154, 2.09549, 1.0], [10, -0.108315, 0.765963, 1.96189, 1.0], [11, -0.122523, 0.820713, 1.94854, 1.0], [12, -0.250875, -0.215577, 2.31997, 1.0], [13, -0.288302, -0.681371, 2.42244, 1.0], [14, -0.271823, -1.05712, 2.52506, 1.0], [15, -0.277188, -1.12127, 2.42911, 1.0], [16, -0.0992229, -0.206721, 2.32681, 1.0], [17, -0.0663664, -0.668622, 2.41547, 1.0], [18, -0.089683, -1.05557, 2.54374, 1.0], [19, -0.0781359, -1.11469, 2.46076, 1.0], [20, -0.236006, 0.272551, 2.31377, 1.0], [21, -0.682124, 0.818183, 2.07025, 1.0], [22, -0.634869, 0.779394, 2.0287, 1.0], [23, -0.172238, 0.874484, 1.939, 1.0], [24, -0.201761, 0.825791, 1.9558, 1.0]]
[[0, -0.18122, -0.216787, 2.36023, 1.0], [1, -0.210513, 0.065997, 2.33665, 1.0], [2, -0.242974, 0.342225, 2.30222, 1.0], [3, -0.266985, 0.494464, 2.22219, 1.0], [4, -0.415792, 0.326487, 2.3221, 1.0], [5, -0.562383, 0.478849, 2.18439, 1.0], [6, -0.63994, 0.672055, 2.0844, 1.0], [7, -0.651358, 0.765073, 2.06458, 1.0], [8, -0.112134, 0.344029, 2.29876, 1.0], [9, -0.0303008, 0.578371, 2.09655, 1.0], [10, -0.0895195, 0.760324, 1.96322, 1.0], [11, -0.095887, 0.819348, 1.94906, 1.0], [12, -0.254512, -0.217741, 2.32137, 1.0], [13, -0.291027, -0.679811, 2.42278, 1.0], [14, -0.272679, -1.05871, 2.52665, 1.0], [15, -0.277233, -1.12133, 2.42888, 1.0], [16, -0.102662, -0.209241, 2.32731, 1.0], [17, -0.0672248, -0.66907, 2.41587, 1.0], [18, -0.0902449, -1.05578, 2.54379, 1.0], [19, -0.0781286, -1.11465, 2.46076, 1.0], [20, -0.235868, 0.273674, 2.31321, 1.0], [21, -0.651996, 0.834689, 2.06071, 1.0], [22, -0.600888, 0.799879, 2.03218, 1.0], [23, -0.14097, 0.876003, 1.93871, 1.0], [24, -0.182555, 0.826642, 1.95671, 1.0]]
[[0, -0.188477, -0.220499, 2.36342, 1.0], [1, -0.212435, 0.0659924, 2.33734, 1.0], [2, -0.242413, 0.343423, 2.30173, 1.0], [3, -0.256282, 0.497164, 2.22214, 1.0], [4, -0.412736, 0.32715, 2.3211, 1.0], [5, -0.553119, 0.486107, 2.18122, 1.0], [6, -0.618298, 0.680773, 2.0744, 1.0], [7, -0.618347, 0.777475, 2.05273, 1.0], [8, -0.104171, 0.349249, 2.29816, 1.0], [9, -0.0130814, 0.568124, 2.10344, 1.0], [10, -0.0550488, 0.753474, 1.96802, 1.0], [11, -0.0691839, 0.819131, 1.94969, 1.0], [12, -0.26045, -0.22019, 2.32607, 1.0], [13, -0.293231, -0.677681, 2.42256, 1.0], [14, -0.272989, -1.05907, 2.52741, 1.0], [15, -0.277257, -1.12139, 2.42891, 1.0], [16, -0.111409, -0.214446, 2.32897, 1.0], [17, -0.0734861, -0.683896, 2.42175, 1.0], [18, -0.0911958, -1.0567, 2.54354, 1.0], [19, -0.0783852, -1.11586, 2.45863, 1.0], [20, -0.235768, 0.274417, 2.31304, 1.0], [21, -0.607788, 0.845692, 2.0459, 1.0], [22, -0.555322, 0.812424, 2.0172, 1.0], [23, -0.111984, 0.877509, 1.94233, 1.0], [24, -0.152315, 0.827102, 1.94886, 1.0]]
[[0, -0.192034, -0.22229, 2.36391, 1.0], [1, -0.213928, 0.0658738, 2.3374, 1.0], [2, -0.241928, 0.344319, 2.30105, 1.0], [3, -0.247576, 0.499779, 2.22172, 1.0], [4, -0.410059, 0.328774, 2.31956, 1.0], [5, -0.541603, 0.49523, 2.17498, 1.0], [6, -0.598059, 0.690586, 2.06389, 1.0], [7, -0.597689, 0.790953, 2.04277, 1.0], [8, -0.100639, 0.350394, 2.29795, 1.0], [9, -0.00343031, 0.571444, 2.09928, 1.0], [10, -0.0395107, 0.759551, 1.96619, 1.0], [11, -0.0441454, 0.817503, 1.95187, 1.0], [12, -0.263808, -0.221468, 2.32726, 1.0], [13, -0.295893, -0.675085, 2.42184, 1.0], [14, -0.272971, -1.05908, 2.52744, 1.0], [15, -0.277241, -1.12156, 2.42938, 1.0], [16, -0.11487, -0.216615, 2.32875, 1.0], [17, -0.0738658, -0.683439, 2.42179, 1.0], [18, -0.0916679, -1.05678, 2.54382, 1.0], [19, -0.0780797, -1.1159, 2.45796, 1.0], [20, -0.235687, 0.275005, 2.31265, 1.0], [21, -0.588317, 0.858951, 2.03791, 1.0], [22, -0.551018, 0.816499, 2.00377, 1.0], [23, -0.083895, 0.872688, 1.93937, 1.0], [24, -0.126063, 0.828725, 1.95267, 1.0]]
[[0, -0.194241, -0.224003, 2.36377, 1.0], [1, -0.215299, 0.0656179, 2.33762, 1.0], [2, -0.241828, 0.344943, 2.30106, 1.0], [3, -0.238846, 0.500444, 2.2215, 1.0], [4, -0.407245, 0.330456, 2.31843, 1.0], [5, -0.529345, 0.503409, 2.16896, 1.0], [6, -0.560995, 0.742566, 2.04859, 1.0], [7, -0.57084, 0.81187, 2.0335, 1.0], [8, -0.0978069, 0.350152, 2.29829, 1.0], [9, 0.0100482, 0.571618, 2.09682, 1.0], [10, -0.0169545, 0.76224, 1.96525, 1.0], [11, -0.0191504, 0.816482, 1.95314, 1.0], [12, -0.265924, -0.222612, 2.32711, 1.0], [13, -0.297646, -0.673735, 2.42144, 1.0], [14, -0.27314, -1.05939, 2.52772, 1.0], [15, -0.277197, -1.1218, 2.4294, 1.0], [16, -0.116943, -0.218806, 2.32866, 1.0], [17, -0.0750251, -0.682432, 2.42151, 1.0], [18, -0.0917662, -1.05676, 2.54396, 1.0], [19, -0.0782574, -1.11572, 2.4585, 1.0], [20, -0.235776, 0.275445, 2.31267, 1.0], [21, -0.560556, 0.881274, 2.03995, 1.0], [22, -0.493404, 0.826715, 2.00478, 1.0], [23, -0.0544461, 0.875724, 1.94568, 1.0], [24, -0.099176, 0.825865, 1.94589, 1.0]]
[[0, -0.197995, -0.226538, 2.36363, 1.0], [1, -0.21703, 0.0666503, 2.33731, 1.0], [2, -0.240758, 0.353598, 2.29887, 1.0], [3, -0.231599, 0.502066, 2.22101, 1.0], [4, -0.404848, 0.331635, 2.31719, 1.0], [5, -0.515333, 0.519411, 2.15604, 1.0], [6, -0.555334, 0.744227, 2.04497, 1.0], [7, -0.552263, 0.817156, 2.02633, 1.0], [8, -0.0946996, 0.349836, 2.29831, 1.0], [9, 0.0263775, 0.566768, 2.10007, 1.0], [10, 0.00598814, 0.757628, 1.96754, 1.0], [11, 0.00522957, 0.813789, 1.95661, 1.0], [12, -0.269611, -0.224499, 2.3267, 1.0], [13, -0.298962, -0.672569, 2.42077, 1.0], [14, -0.273345, -1.0594, 2.52763, 1.0], [15, -0.277204, -1.12186, 2.42951, 1.0], [16, -0.120535, -0.22187, 2.32884, 1.0], [17, -0.0777881, -0.679048, 2.41993, 1.0], [18, -0.0920501, -1.05681, 2.54398, 1.0], [19, -0.078748, -1.11564, 2.45996, 1.0], [20, -0.235771, 0.281719, 2.31108, 1.0], [21, -0.533083, 0.89002, 2.03237, 1.0], [22, -0.495485, 0.835359, 1.99128, 1.0], [23, -0.0251462, 0.878052, 1.94776, 1.0], [24, -0.0711293, 0.828196, 1.95053, 1.0]]
[[0, -0.201773, -0.228474, 2.36351, 1.0], [1, -0.217335, 0.0671439, 2.33706, 1.0], [2, -0.235314, 0.358761, 2.29693, 1.0], [3, -0.224668, 0.502477, 2.2218, 1.0], [4, -0.401783, 0.332933, 2.31532, 1.0], [5, -0.505362, 0.525407, 2.14796, 1.0], [6, -0.525686, 0.75291, 2.03373, 1.0], [7, -0.524773, 0.831702, 2.01471, 1.0], [8, -0.0903488, 0.34845, 2.29922, 1.0], [9, 0.0458189, 0.53947, 2.11924, 1.0], [10, 0.0283021, 0.74387, 1.97613, 1.0], [11, 0.0280812, 0.809616, 1.95869, 1.0], [12, -0.273617, -0.226124, 2.32641, 1.0], [13, -0.30075, -0.670105, 2.419, 1.0], [14, -0.273157, -1.05889, 2.52772, 1.0], [15, -0.277198, -1.12199, 2.42964, 1.0], [16, -0.123906, -0.223987, 2.32887, 1.0], [17, -0.0797106, -0.677368, 2.4191, 1.0], [18, -0.0921856, -1.0567, 2.54367, 1.0], [19, -0.0787005, -1.11546, 2.46018, 1.0], [20, -0.232321, 0.285812, 2.30956, 1.0], [21, -0.510035, 0.890782, 2.01511, 1.0], [22, -0.448568, 0.841894, 1.98838, 1.0], [23, -0.00175343, 0.86729, 1.94598, 1.0], [24, -0.0516268, 0.824135, 1.948, 1.0]]
[[0, -0.205721, -0.230184, 2.36359, 1.0], [1, -0.218217, 0.0662891, 2.33692, 1.0], [2, -0.233896, 0.356607, 2.29659, 1.0], [3, -0.216751, 0.499591, 2.22201, 1.0], [4, -0.39909, 0.333553, 2.31356, 1.0], [5, -0.494142, 0.529403, 2.14232, 1.0], [6, -0.508539, 0.756279, 2.02651, 1.0], [7, -0.505159, 0.832431, 2.00815, 1.0], [8, -0.077039, 0.343807, 2.30268, 1.0], [9, 0.051314, 0.534207, 2.12278, 1.0], [10, 0.0461288, 0.743394, 1.97718, 1.0], [11, 0.0512062, 0.798587, 1.96149, 1.0], [12, -0.277217, -0.227392, 2.32618, 1.0], [13, -0.302294, -0.672835, 2.41922, 1.0], [14, -0.273159, -1.05888, 2.52773, 1.0], [15, -0.277273, -1.122, 2.43034, 1.0], [16, -0.128067, -0.2261, 2.32934, 1.0], [17, -0.0852032, -0.664221, 2.4121, 1.0], [18, -0.090414, -1.05265, 2.5368, 1.0], [19, -0.0786391, -1.11524, 2.4601, 1.0], [20, -0.231548, 0.284564, 2.30927, 1.0], [21, -0.489158, 0.899663, 2.01292, 1.0], [22, -0.42586, 0.843339, 1.98236, 1.0], [23, 0.0219236, 0.862503, 1.94775, 1.0], [24, -0.0251519, 0.81623, 1.948, 1.0]]
[[0, -0.208981, -0.231319, 2.36372, 1.0], [1, -0.218513, 0.0657718, 2.33695, 1.0], [2, -0.230689, 0.354554, 2.2968, 1.0], [3, -0.20846, 0.498369, 2.22293, 1.0], [4, -0.370956, 0.343605, 2.29556, 1.0], [5, -0.481423, 0.531902, 2.13853, 1.0], [6, -0.490057, 0.755522, 2.02089, 1.0], [7, -0.483499, 0.837686, 2.00097, 1.0], [8, -0.0726192, 0.341912, 2.30459, 1.0], [9, 0.0619787, 0.527304, 2.12857, 1.0], [10, 0.0628591, 0.742621, 1.98044, 1.0], [11, 0.0713684, 0.790772, 1.96681, 1.0], [12, -0.280767, -0.227836, 2.32581, 1.0], [13, -0.303331, -0.672664, 2.41903, 1.0], [14, -0.273247, -1.05879, 2.52791, 1.0], [15, -0.277277, -1.1221, 2.43041, 1.0], [16, -0.131092, -0.227925, 2.32996, 1.0], [17, -0.0861013, -0.6641, 2.41214, 1.0], [18, -0.0905841, -1.05246, 2.53712, 1.0], [19, -0.0786032, -1.1152, 2.46006, 1.0], [20, -0.229469, 0.283202, 2.30935, 1.0], [21, -0.465264, 0.907242, 2.00698, 1.0], [22, -0.406311, 0.847712, 1.9783, 1.0], [23, 0.0449508, 0.85551, 1.9565, 1.0], [24, -0.0119682, 0.812078, 1.96025, 1.0]]
[[0, -0.212708, -0.232669, 2.36332, 1.0], [1, -0.218267, 0.0656463, 2.33675, 1.0], [2, -0.219955, 0.355272, 2.29538, 1.0], [3, -0.20038, 0.497867, 2.22232, 1.0], [4, -0.368461, 0.34392, 2.29423, 1.0], [5, -0.470305, 0.534849, 2.13281, 1.0], [6, -0.470368, 0.757785, 2.01427, 1.0], [7, -0.459337, 0.843479, 1.9911, 1.0], [8, -0.0691085, 0.34091, 2.30628, 1.0], [9, 0.073687, 0.520235, 2.13348, 1.0], [10, 0.078678, 0.738944, 1.98178, 1.0], [11, 0.0919748, 0.783936, 1.96959, 1.0], [12, -0.284904, -0.228329, 2.32468, 1.0], [13, -0.3057, -0.670276, 2.4177, 1.0], [14, -0.273336, -1.05841, 2.52795, 1.0], [15, -0.276734, -1.12197, 2.43109, 1.0], [16, -0.134476, -0.230109, 2.33026, 1.0], [17, -0.0873027, -0.663081, 2.41185, 1.0], [18, -0.0903699, -1.05232, 2.53565, 1.0], [19, -0.0785115, -1.11514, 2.45985, 1.0], [20, -0.221686, 0.283653, 2.30813, 1.0], [21, -0.436064, 0.90991, 1.99751, 1.0], [22, -0.386757, 0.850838, 1.97187, 1.0], [23, 0.0673682, 0.847403, 1.95222, 1.0], [24, 0.00723364, 0.804784, 1.95578, 1.0]]
[[0, -0.215064, -0.234063, 2.36329, 1.0], [1, -0.217887, 0.0653132, 2.33662, 1.0], [2, -0.215504, 0.35515, 2.29518, 1.0], [3, -0.192224, 0.496799, 2.22236, 1.0], [4, -0.361641, 0.342281, 2.29104, 1.0], [5, -0.458841, 0.538475, 2.12575, 1.0], [6, -0.449777, 0.768641, 2.00265, 1.0], [7, -0.44021, 0.844782, 1.98379, 1.0], [8, -0.0661613, 0.339975, 2.30738, 1.0], [9, 0.085753, 0.512937, 2.13903, 1.0], [10, 0.0970648, 0.731889, 1.98551, 1.0], [11, 0.111933, 0.774215, 1.97334, 1.0], [12, -0.287354, -0.229176, 2.32402, 1.0], [13, -0.308037, -0.667655, 2.41617, 1.0], [14, -0.27341, -1.05823, 2.52798, 1.0], [15, -0.27632, -1.12233, 2.43258, 1.0], [16, -0.136695, -0.23209, 2.33091, 1.0], [17, -0.0883902, -0.663115, 2.41193, 1.0], [18, -0.0911522, -1.05202, 2.53676, 1.0], [19, -0.0778811, -1.11477, 2.46024, 1.0], [20, -0.217739, 0.283454, 2.30787, 1.0], [21, -0.415727, 0.912493, 1.99103, 1.0], [22, -0.36745, 0.853141, 1.96608, 1.0], [23, 0.0928868, 0.838755, 1.96268, 1.0], [24, 0.0262201, 0.796553, 1.96011, 1.0]]
