[['2, k, 0', [-0.346688, -0.706362, 1.0]], ['2, k, 1', [-0.372045, -0.425357, 1.0]], ['2, k, 2', [-0.395237, -0.148681, 1.0]], ['2, k, 3', [-0.395954, -0.00418767, 1.0]], ['2, k, 4', [-0.563643, -0.288035, 1.0]], ['2, k, 5', [-0.652542, -0.471994, 1.0]], ['2, k, 6', [-0.769637, -0.536581, 1.0]], ['2, k, 7', [-0.8095, -0.558715, 1.0]], ['2, k, 8', [-0.179801, -0.234101, 1.0]], ['2, k, 9', [-0.0501298, -0.344488, 1.0]], ['2, k, 10', [-0.0878019, -0.497264, 1.0]], ['2, k, 11', [-0.119549, -0.518243, 1.0]], ['2, k, 12', [-0.429881, -0.710047, 1.0]], ['2, k, 13', [-0.457227, -1.10726, 1.0]], ['2, k, 14', [-0.546704, -1.45656, 1.0]], ['2, k, 15', [-0.498779, -1.52246, 1.0]], ['2, k, 16', [-0.2551, -0.685601, 1.0]], ['2, k, 17', [-0.259228, -1.08945, 1.0]], ['2, k, 18', [-0.250298, -1.46256, 1.0]], ['2, k, 19', [-0.263428, -1.51563, 1.0]], ['2, k, 20', [-0.389808, -0.217339, 1.0]], ['2, k, 21', [-0.806973, -0.556971, 1.0]], ['2, k, 22', [-0.803677, -0.554696, 1.0]], ['2, k, 23', [-0.126062, -0.5899, 1.0]], ['2, k, 24', [-0.143849, -0.497232, 1.0]]]
[['2, k, 0', [-0.391143, -0.801502, 1.0]], ['2, k, 1', [-0.370743, -0.49027, 1.0]], ['2, k, 2', [-0.349995, -0.1828, 1.0]], ['2, k, 3', [-0.30123, -0.0535883, 1.0]], ['2, k, 4', [-0.459334, -0.310391, 1.0]], ['2, k, 5', [-0.650451, -0.378152, 1.0]], ['2, k, 6', [-0.564736, -0.554469, 1.0]], ['2, k, 7', [-0.499729, -0.630761, 1.0]], ['2, k, 8', [-0.247016, -0.279484, 1.0]], ['2, k, 9', [-0.230147, -0.509328, 1.0]], ['2, k, 10', [-0.231619, -0.736078, 1.0]], ['2, k, 11', [-0.269382, -0.888732, 1.0]], ['2, k, 12', [-0.450305, -0.786999, 1.0]], ['2, k, 13', [-0.479472, -1.12656, 1.0]], ['2, k, 14', [-0.537252, -1.45505, 1.0]], ['2, k, 15', [-0.516573, -1.52578, 1.0]], ['2, k, 16', [-0.323629, -0.795944, 1.0]], ['2, k, 17', [-0.306158, -1.1471, 1.0]], ['2, k, 18', [-0.269207, -1.45532, 1.0]], ['2, k, 19', [-0.311488, -1.52143, 1.0]], ['2, k, 20', [-0.355323, -0.259131, 1.0]], ['2, k, 21', [-0.441466, -0.688453, 1.0]], ['2, k, 22', [-0.437422, -0.567612, 1.0]], ['2, k, 23', [-0.26963, -0.912244, 1.0]], ['2, k, 24', [-0.268565, -0.868055, 1.0]]]
[['2, k, 0', [-0.394299, -0.799387, 1.0]], ['2, k, 1', [-0.374495, -0.489107, 1.0]], ['2, k, 2', [-0.354194, -0.182624, 1.0]], ['2, k, 3', [-0.306995, -0.0537235, 1.0]], ['2, k, 4', [-0.46833, -0.309207, 1.0]], ['2, k, 5', [-0.642896, -0.424559, 1.0]], ['2, k, 6', [-0.552304, -0.597682, 1.0]], ['2, k, 7', [-0.511369, -0.631807, 1.0]], ['2, k, 8', [-0.247748, -0.279183, 1.0]], ['2, k, 9', [-0.230836, -0.509028, 1.0]], ['2, k, 10', [-0.232285, -0.735782, 1.0]], ['2, k, 11', [-0.278181, -0.899864, 1.0]], ['2, k, 12', [-0.453351, -0.785219, 1.0]], ['2, k, 13', [-0.479859, -1.12472, 1.0]], ['2, k, 14', [-0.537685, -1.454, 1.0]], ['2, k, 15', [-0.47354, -1.50311, 1.0]], ['2, k, 16', [-0.326325, -0.794023, 1.0]], ['2, k, 17', [-0.307166, -1.14651, 1.0]], ['2, k, 18', [-0.260654, -1.45521, 1.0]], ['2, k, 19', [-0.308148, -1.52232, 1.0]], ['2, k, 20', [-0.359445, -0.258711, 1.0]], ['2, k, 21', [-0.45954, -0.68794, 1.0]], ['2, k, 22', [-0.448416, -0.577563, 1.0]], ['2, k, 23', [-0.278388, -0.923304, 1.0]], ['2, k, 24', [-0.276084, -0.89308, 1.0]]]
[['2, k, 0', [-0.397514, -0.794655, 1.0]], ['2, k, 1', [-0.378634, -0.486462, 1.0]], ['2, k, 2', [-0.359795, -0.181457, 1.0]], ['2, k, 3', [-0.31007, -0.0525581, 1.0]], ['2, k, 4', [-0.475531, -0.30748, 1.0]], ['2, k, 5', [-0.644865, -0.426003, 1.0]], ['2, k, 6', [-0.561979, -0.598601, 1.0]], ['2, k, 7', [-0.521127, -0.629877, 1.0]], ['2, k, 8', [-0.249486, -0.275605, 1.0]], ['2, k, 9', [-0.232519, -0.505474, 1.0]], ['2, k, 10', [-0.233935, -0.73225, 1.0]], ['2, k, 11', [-0.271676, -0.884982, 1.0]], ['2, k, 12', [-0.456394, -0.780156, 1.0]], ['2, k, 13', [-0.479811, -1.11967, 1.0]], ['2, k, 14', [-0.539053, -1.45328, 1.0]], ['2, k, 15', [-0.501741, -1.52202, 1.0]], ['2, k, 16', [-0.329442, -0.790029, 1.0]], ['2, k, 17', [-0.307341, -1.14556, 1.0]], ['2, k, 18', [-0.26466, -1.45381, 1.0]], ['2, k, 19', [-0.305297, -1.52565, 1.0]], ['2, k, 20', [-0.364617, -0.257183, 1.0]], ['2, k, 21', [-0.484835, -0.683206, 1.0]], ['2, k, 22', [-0.455092, -0.587619, 1.0]], ['2, k, 23', [-0.271918, -0.90851, 1.0]], ['2, k, 24', [-0.269657, -0.878405, 1.0]]]
[['2, k, 0', [-0.398454, -0.790523, 1.0]], ['2, k, 1', [-0.381301, -0.484131, 1.0]], ['2, k, 2', [-0.364416, -0.180193, 1.0]], ['2, k, 3', [-0.317198, -0.0510531, 1.0]], ['2, k, 4', [-0.481937, -0.305754, 1.0]], ['2, k, 5', [-0.648615, -0.428547, 1.0]], ['2, k, 6', [-0.567645, -0.597843, 1.0]], ['2, k, 7', [-0.523598, -0.624012, 1.0]], ['2, k, 8', [-0.251153, -0.272138, 1.0]], ['2, k, 9', [-0.252203, -0.474927, 1.0]], ['2, k, 10', [-0.265814, -0.692184, 1.0]], ['2, k, 11', [-0.30371, -0.756693, 1.0]], ['2, k, 12', [-0.45793, -0.77643, 1.0]], ['2, k, 13', [-0.483894, -1.11529, 1.0]], ['2, k, 14', [-0.537172, -1.45372, 1.0]], ['2, k, 15', [-0.501537, -1.53101, 1.0]], ['2, k, 16', [-0.329664, -0.785689, 1.0]], ['2, k, 17', [-0.308041, -1.1449, 1.0]], ['2, k, 18', [-0.264934, -1.45299, 1.0]], ['2, k, 19', [-0.289777, -1.519, 1.0]], ['2, k, 20', [-0.368666, -0.255672, 1.0]], ['2, k, 21', [-0.480327, -0.685063, 1.0]], ['2, k, 22', [-0.455943, -0.588096, 1.0]], ['2, k, 23', [-0.303875, -0.7807, 1.0]], ['2, k, 24', [-0.301514, -0.751221, 1.0]]]
[['2, k, 0', [-0.39906, -0.78699, 1.0]], ['2, k, 1', [-0.383801, -0.481876, 1.0]], ['2, k, 2', [-0.369734, -0.178386, 1.0]], ['2, k, 3', [-0.320462, -0.049501, 1.0]], ['2, k, 4', [-0.488282, -0.3038, 1.0]], ['2, k, 5', [-0.651971, -0.43233, 1.0]], ['2, k, 6', [-0.569244, -0.59799, 1.0]], ['2, k, 7', [-0.529079, -0.622584, 1.0]], ['2, k, 8', [-0.252442, -0.270534, 1.0]], ['2, k, 9', [-0.252816, -0.478209, 1.0]], ['2, k, 10', [-0.267242, -0.695388, 1.0]], ['2, k, 11', [-0.303893, -0.741149, 1.0]], ['2, k, 12', [-0.459123, -0.772341, 1.0]], ['2, k, 13', [-0.485646, -1.11041, 1.0]], ['2, k, 14', [-0.535316, -1.44908, 1.0]], ['2, k, 15', [-0.471233, -1.49615, 1.0]], ['2, k, 16', [-0.329686, -0.782786, 1.0]], ['2, k, 17', [-0.308232, -1.1447, 1.0]], ['2, k, 18', [-0.266775, -1.45255, 1.0]], ['2, k, 19', [-0.195366, -1.48216, 1.0]], ['2, k, 20', [-0.373131, -0.253763, 1.0]], ['2, k, 21', [-0.490191, -0.673698, 1.0]], ['2, k, 22', [-0.460914, -0.586316, 1.0]], ['2, k, 23', [-0.304051, -0.76519, 1.0]], ['2, k, 24', [-0.30168, -0.735753, 1.0]]]
[['2, k, 0', [-0.3992, -0.786295, 1.0]], ['2, k, 1', [-0.385472, -0.480558, 1.0]], ['2, k, 2', [-0.373145, -0.177101, 1.0]], ['2, k, 3', [-0.325583, -0.0457761, 1.0]], ['2, k, 4', [-0.492571, -0.302321, 1.0]], ['2, k, 5', [-0.684457, -0.379814, 1.0]], ['2, k, 6', [-0.592938, -0.556124, 1.0]], ['2, k, 7', [-0.524947, -0.623325, 1.0]], ['2, k, 8', [-0.253677, -0.268232, 1.0]], ['2, k, 9', [-0.253834, -0.477413, 1.0]], ['2, k, 10', [-0.268165, -0.690527, 1.0]], ['2, k, 11', [-0.304816, -0.736288, 1.0]], ['2, k, 12', [-0.459308, -0.771829, 1.0]], ['2, k, 13', [-0.486603, -1.10989, 1.0]], ['2, k, 14', [-0.536721, -1.45102, 1.0]], ['2, k, 15', [-0.473123, -1.49836, 1.0]], ['2, k, 16', [-0.329749, -0.781898, 1.0]], ['2, k, 17', [-0.308238, -1.14377, 1.0]], ['2, k, 18', [-0.270354, -1.45177, 1.0]], ['2, k, 19', [-0.321129, -1.5266, 1.0]], ['2, k, 20', [-0.376238, -0.25241, 1.0]], ['2, k, 21', [-0.483691, -0.682052, 1.0]], ['2, k, 22', [-0.456159, -0.583104, 1.0]], ['2, k, 23', [-0.30497, -0.760341, 1.0]], ['2, k, 24', [-0.302593, -0.730918, 1.0]]]
[['2, k, 0', [-0.39889, -0.782657, 1.0]], ['2, k, 1', [-0.386928, -0.478406, 1.0]], ['2, k, 2', [-0.376008, -0.176013, 1.0]], ['2, k, 3', [-0.330555, -0.0429226, 1.0]], ['2, k, 4', [-0.496885, -0.300502, 1.0]], ['2, k, 5', [-0.66703, -0.429688, 1.0]], ['2, k, 6', [-0.572948, -0.597813, 1.0]], ['2, k, 7', [-0.528334, -0.623886, 1.0]], ['2, k, 8', [-0.254898, -0.263941, 1.0]], ['2, k, 9', [-0.25334, -0.474087, 1.0]], ['2, k, 10', [-0.267261, -0.68921, 1.0]], ['2, k, 11', [-0.303912, -0.734971, 1.0]], ['2, k, 12', [-0.459192, -0.768566, 1.0]], ['2, k, 13', [-0.486077, -1.10657, 1.0]], ['2, k, 14', [-0.533697, -1.43436, 1.0]], ['2, k, 15', [-0.470315, -1.48228, 1.0]], ['2, k, 16', [-0.329201, -0.778008, 1.0]], ['2, k, 17', [-0.308897, -1.13486, 1.0]], ['2, k, 18', [-0.278062, -1.4479, 1.0]], ['2, k, 19', [-0.32403, -1.52885, 1.0]], ['2, k, 20', [-0.378746, -0.25106, 1.0]], ['2, k, 21', [-0.485167, -0.674877, 1.0]], ['2, k, 22', [-0.461382, -0.588257, 1.0]], ['2, k, 23', [-0.304069, -0.759028, 1.0]], ['2, k, 24', [-0.301696, -0.729612, 1.0]]]
[['2, k, 0', [-0.397243, -0.77978, 1.0]], ['2, k, 1', [-0.387574, -0.476977, 1.0]], ['2, k, 2', [-0.378717, -0.175034, 1.0]], ['2, k, 3', [-0.334481, -0.0412142, 1.0]], ['2, k, 4', [-0.499451, -0.299305, 1.0]], ['2, k, 5', [-0.666758, -0.430011, 1.0]], ['2, k, 6', [-0.574034, -0.597554, 1.0]], ['2, k, 7', [-0.52835, -0.623095, 1.0]], ['2, k, 8', [-0.255622, -0.261573, 1.0]], ['2, k, 9', [-0.251032, -0.466654, 1.0]], ['2, k, 10', [-0.263501, -0.685037, 1.0]], ['2, k, 11', [-0.300669, -0.739318, 1.0]], ['2, k, 12', [-0.458008, -0.766197, 1.0]], ['2, k, 13', [-0.48627, -1.10388, 1.0]], ['2, k, 14', [-0.533607, -1.44057, 1.0]], ['2, k, 15', [-0.517744, -1.52151, 1.0]], ['2, k, 16', [-0.32707, -0.774699, 1.0]], ['2, k, 17', [-0.308929, -1.13245, 1.0]], ['2, k, 18', [-0.269987, -1.43896, 1.0]], ['2, k, 19', [-0.306218, -1.52072, 1.0]], ['2, k, 20', [-0.380825, -0.249957, 1.0]], ['2, k, 21', [-0.483677, -0.682337, 1.0]], ['2, k, 22', [-0.454724, -0.588874, 1.0]], ['2, k, 23', [-0.300904, -0.763457, 1.0]], ['2, k, 24', [-0.298494, -0.733969, 1.0]]]
[['2, k, 0', [-0.39646, -0.778454, 1.0]], ['2, k, 1', [-0.38841, -0.475196, 1.0]], ['2, k, 2', [-0.38147, -0.173081, 1.0]], ['2, k, 3', [-0.335937, -0.039983, 1.0]], ['2, k, 4', [-0.501623, -0.298279, 1.0]], ['2, k, 5', [-0.667059, -0.429728, 1.0]], ['2, k, 6', [-0.574989, -0.597012, 1.0]], ['2, k, 7', [-0.529197, -0.620656, 1.0]], ['2, k, 8', [-0.255285, -0.258978, 1.0]], ['2, k, 9', [-0.246308, -0.455215, 1.0]], ['2, k, 10', [-0.256299, -0.671006, 1.0]], ['2, k, 11', [-0.294071, -0.739198, 1.0]], ['2, k, 12', [-0.457206, -0.765089, 1.0]], ['2, k, 13', [-0.485219, -1.10274, 1.0]], ['2, k, 14', [-0.534513, -1.44125, 1.0]], ['2, k, 15', [-0.517732, -1.5213, 1.0]], ['2, k, 16', [-0.326334, -0.77319, 1.0]], ['2, k, 17', [-0.308789, -1.1329, 1.0]], ['2, k, 18', [-0.265518, -1.44, 1.0]], ['2, k, 19', [-0.291748, -1.5166, 1.0]], ['2, k, 20', [-0.383147, -0.248023, 1.0]], ['2, k, 21', [-0.510668, -0.685427, 1.0]], ['2, k, 22', [-0.458225, -0.590234, 1.0]], ['2, k, 23', [-0.294275, -0.763281, 1.0]], ['2, k, 24', [-0.291964, -0.733903, 1.0]]]
[['2, k, 0', [-0.394765, -0.77584, 1.0]], ['2, k, 1', [-0.38891, -0.473519, 1.0]], ['2, k, 2', [-0.383443, -0.171757, 1.0]], ['2, k, 3', [-0.337825, -0.0383879, 1.0]], ['2, k, 4', [-0.502773, -0.297962, 1.0]], ['2, k, 5', [-0.666706, -0.430275, 1.0]], ['2, k, 6', [-0.575781, -0.596426, 1.0]], ['2, k, 7', [-0.526888, -0.620959, 1.0]], ['2, k, 8', [-0.255933, -0.256037, 1.0]], ['2, k, 9', [-0.247673, -0.461537, 1.0]], ['2, k, 10', [-0.259507, -0.680342, 1.0]], ['2, k, 11', [-0.296343, -0.729331, 1.0]], ['2, k, 12', [-0.456174, -0.763344, 1.0]], ['2, k, 13', [-0.485146, -1.1007, 1.0]], ['2, k, 14', [-0.544729, -1.48419, 1.0]], ['2, k, 15', [-0.512285, -1.53017, 1.0]], ['2, k, 16', [-0.323875, -0.769645, 1.0]], ['2, k, 17', [-0.308732, -1.13285, 1.0]], ['2, k, 18', [-0.267533, -1.43999, 1.0]], ['2, k, 19', [-0.196099, -1.469, 1.0]], ['2, k, 20', [-0.384724, -0.246655, 1.0]], ['2, k, 21', [-0.499578, -0.687918, 1.0]], ['2, k, 22', [-0.456222, -0.591199, 1.0]], ['2, k, 23', [-0.29653, -0.753421, 1.0]], ['2, k, 24', [-0.294196, -0.724049, 1.0]]]
[['2, k, 0', [-0.392096, -0.77388, 1.0]], ['2, k, 1', [-0.388667, -0.472599, 1.0]], ['2, k, 2', [-0.384044, -0.171299, 1.0]], ['2, k, 3', [-0.338373, -0.0377493, 1.0]], ['2, k, 4', [-0.503056, -0.297679, 1.0]], ['2, k, 5', [-0.666062, -0.430913, 1.0]], ['2, k, 6', [-0.575811, -0.596302, 1.0]], ['2, k, 7', [-0.524347, -0.621017, 1.0]], ['2, k, 8', [-0.25611, -0.25455, 1.0]], ['2, k, 9', [-0.248153, -0.46292, 1.0]], ['2, k, 10', [-0.260366, -0.682173, 1.0]], ['2, k, 11', [-0.297016, -0.727933, 1.0]], ['2, k, 12', [-0.453605, -0.761741, 1.0]], ['2, k, 13', [-0.482398, -1.09882, 1.0]], ['2, k, 14', [-0.537425, -1.43905, 1.0]], ['2, k, 15', [-0.505055, -1.52333, 1.0]], ['2, k, 16', [-0.321235, -0.76744, 1.0]], ['2, k, 17', [-0.307921, -1.13223, 1.0]], ['2, k, 18', [-0.269306, -1.45936, 1.0]], ['2, k, 19', [-0.318848, -1.53711, 1.0]], ['2, k, 20', [-0.385107, -0.246139, 1.0]], ['2, k, 21', [-0.500499, -0.687357, 1.0]], ['2, k, 22', [-0.460208, -0.586256, 1.0]], ['2, k, 23', [-0.297198, -0.752021, 1.0]], ['2, k, 24', [-0.294859, -0.722646, 1.0]]]
[['2, k, 0', [-0.389083, -0.77269, 1.0]], ['2, k, 1', [-0.387799, -0.47153, 1.0]], ['2, k, 2', [-0.384106, -0.170966, 1.0]], ['2, k, 3', [-0.339553, -0.036731, 1.0]], ['2, k, 4', [-0.503074, -0.297692, 1.0]], ['2, k, 5', [-0.66461, -0.431299, 1.0]], ['2, k, 6', [-0.574709, -0.596042, 1.0]], ['2, k, 7', [-0.523929, -0.621295, 1.0]], ['2, k, 8', [-0.255969, -0.252171, 1.0]], ['2, k, 9', [-0.247942, -0.46212, 1.0]], ['2, k, 10', [-0.260183, -0.680232, 1.0]], ['2, k, 11', [-0.296834, -0.725993, 1.0]], ['2, k, 12', [-0.450953, -0.760982, 1.0]], ['2, k, 13', [-0.482051, -1.09787, 1.0]], ['2, k, 14', [-0.535754, -1.44357, 1.0]], ['2, k, 15', [-0.473253, -1.4915, 1.0]], ['2, k, 16', [-0.317935, -0.765826, 1.0]], ['2, k, 17', [-0.304641, -1.12952, 1.0]], ['2, k, 18', [-0.27065, -1.45603, 1.0]], ['2, k, 19', [-0.317746, -1.53474, 1.0]], ['2, k, 20', [-0.38508, -0.245706, 1.0]], ['2, k, 21', [-0.49819, -0.685007, 1.0]], ['2, k, 22', [-0.463254, -0.582608, 1.0]], ['2, k, 23', [-0.297015, -0.750083, 1.0]], ['2, k, 24', [-0.294674, -0.72071, 1.0]]]
[['2, k, 0', [-0.385802, -0.77198, 1.0]], ['2, k, 1', [-0.387233, -0.471207, 1.0]], ['2, k, 2', [-0.384423, -0.171009, 1.0]], ['2, k, 3', [-0.340229, -0.0359957, 1.0]], ['2, k, 4', [-0.503061, -0.297713, 1.0]], ['2, k, 5', [-0.662265, -0.433353, 1.0]], ['2, k, 6', [-0.572152, -0.595707, 1.0]], ['2, k, 7', [-0.522371, -0.621368, 1.0]], ['2, k, 8', [-0.255718, -0.251957, 1.0]], ['2, k, 9', [-0.24852, -0.469716, 1.0]], ['2, k, 10', [-0.261337, -0.675652, 1.0]], ['2, k, 11', [-0.29799, -0.721416, 1.0]], ['2, k, 12', [-0.448011, -0.760531, 1.0]], ['2, k, 13', [-0.478713, -1.0973, 1.0]], ['2, k, 14', [-0.535588, -1.44333, 1.0]], ['2, k, 15', [-0.507324, -1.52148, 1.0]], ['2, k, 16', [-0.314392, -0.764887, 1.0]], ['2, k, 17', [-0.300847, -1.12661, 1.0]], ['2, k, 18', [-0.265844, -1.45083, 1.0]], ['2, k, 19', [-0.296574, -1.52414, 1.0]], ['2, k, 20', [-0.385168, -0.24566, 1.0]], ['2, k, 21', [-0.50119, -0.687218, 1.0]], ['2, k, 22', [-0.459981, -0.584498, 1.0]], ['2, k, 23', [-0.298158, -0.745499, 1.0]], ['2, k, 24', [-0.295801, -0.716116, 1.0]]]
[['2, k, 0', [-0.383588, -0.771496, 1.0]], ['2, k, 1', [-0.38647, -0.470748, 1.0]], ['2, k, 2', [-0.384584, -0.170916, 1.0]], ['2, k, 3', [-0.343077, -0.0350936, 1.0]], ['2, k, 4', [-0.503082, -0.297721, 1.0]], ['2, k, 5', [-0.661471, -0.433486, 1.0]], ['2, k, 6', [-0.57048, -0.595589, 1.0]], ['2, k, 7', [-0.520227, -0.621662, 1.0]], ['2, k, 8', [-0.254976, -0.25102, 1.0]], ['2, k, 9', [-0.23859, -0.448517, 1.0]], ['2, k, 10', [-0.2444, -0.663716, 1.0]], ['2, k, 11', [-0.282291, -0.749744, 1.0]], ['2, k, 12', [-0.445641, -0.760373, 1.0]], ['2, k, 13', [-0.478541, -1.09731, 1.0]], ['2, k, 14', [-0.534871, -1.44275, 1.0]], ['2, k, 15', [-0.510462, -1.52358, 1.0]], ['2, k, 16', [-0.3123, -0.764129, 1.0]], ['2, k, 17', [-0.295012, -1.12118, 1.0]], ['2, k, 18', [-0.265434, -1.45122, 1.0]], ['2, k, 19', [-0.292122, -1.51773, 1.0]], ['2, k, 20', [-0.385182, -0.245498, 1.0]], ['2, k, 21', [-0.498686, -0.685537, 1.0]], ['2, k, 22', [-0.453305, -0.584075, 1.0]], ['2, k, 23', [-0.282534, -0.773799, 1.0]], ['2, k, 24', [-0.280273, -0.744385, 1.0]]]
[['2, k, 0', [-0.380466, -0.769632, 1.0]], ['2, k, 1', [-0.385473, -0.469725, 1.0]], ['2, k, 2', [-0.384777, -0.170743, 1.0]], ['2, k, 3', [-0.343721, -0.0344027, 1.0]], ['2, k, 4', [-0.503166, -0.297521, 1.0]], ['2, k, 5', [-0.658406, -0.435812, 1.0]], ['2, k, 6', [-0.570371, -0.595372, 1.0]], ['2, k, 7', [-0.519795, -0.621278, 1.0]], ['2, k, 8', [-0.252889, -0.247918, 1.0]], ['2, k, 9', [-0.234726, -0.451026, 1.0]], ['2, k, 10', [-0.242701, -0.669141, 1.0]], ['2, k, 11', [-0.279849, -0.72729, 1.0]], ['2, k, 12', [-0.443603, -0.75924, 1.0]], ['2, k, 13', [-0.477524, -1.09605, 1.0]], ['2, k, 14', [-0.544239, -1.45669, 1.0]], ['2, k, 15', [-0.507647, -1.52378, 1.0]], ['2, k, 16', [-0.307988, -0.761428, 1.0]], ['2, k, 17', [-0.291403, -1.1169, 1.0]], ['2, k, 18', [-0.256746, -1.45516, 1.0]], ['2, k, 19', [-0.187089, -1.48424, 1.0]], ['2, k, 20', [-0.385225, -0.245253, 1.0]], ['2, k, 21', [-0.489845, -0.684549, 1.0]], ['2, k, 22', [-0.455127, -0.581896, 1.0]], ['2, k, 23', [-0.280089, -0.75139, 1.0]], ['2, k, 24', [-0.277825, -0.722031, 1.0]]]
[['2, k, 0', [-0.378669, -0.768363, 1.0]], ['2, k, 1', [-0.384296, -0.468043, 1.0]], ['2, k, 2', [-0.384917, -0.169351, 1.0]], ['2, k, 3', [-0.346552, -0.0309862, 1.0]], ['2, k, 4', [-0.503818, -0.296814, 1.0]], ['2, k, 5', [-0.657534, -0.435718, 1.0]], ['2, k, 6', [-0.569297, -0.594567, 1.0]], ['2, k, 7', [-0.518192, -0.619779, 1.0]], ['2, k, 8', [-0.251411, -0.248281, 1.0]], ['2, k, 9', [-0.204355, -0.38743, 1.0]], ['2, k, 10', [-0.217813, -0.55231, 1.0]], ['2, k, 11', [-0.254462, -0.598068, 1.0]], ['2, k, 12', [-0.442336, -0.75808, 1.0]], ['2, k, 13', [-0.477253, -1.0949, 1.0]], ['2, k, 14', [-0.541566, -1.45576, 1.0]], ['2, k, 15', [-0.505558, -1.52527, 1.0]], ['2, k, 16', [-0.305642, -0.760101, 1.0]], ['2, k, 17', [-0.287931, -1.11066, 1.0]], ['2, k, 18', [-0.260019, -1.45252, 1.0]], ['2, k, 19', [-0.191364, -1.48328, 1.0]], ['2, k, 20', [-0.385069, -0.243764, 1.0]], ['2, k, 21', [-0.501273, -0.687603, 1.0]], ['2, k, 22', [-0.446667, -0.592523, 1.0]], ['2, k, 23', [-0.254783, -0.622577, 1.0]], ['2, k, 24', [-0.252625, -0.59375, 1.0]]]
[['2, k, 0', [-0.376537, -0.767002, 1.0]], ['2, k, 1', [-0.382946, -0.466537, 1.0]], ['2, k, 2', [-0.38475, -0.168134, 1.0]], ['2, k, 3', [-0.349054, -0.0281844, 1.0]], ['2, k, 4', [-0.503599, -0.296733, 1.0]], ['2, k, 5', [-0.657896, -0.434271, 1.0]], ['2, k, 6', [-0.566871, -0.593741, 1.0]], ['2, k, 7', [-0.516504, -0.615096, 1.0]], ['2, k, 8', [-0.248322, -0.248707, 1.0]], ['2, k, 9', [-0.203319, -0.388082, 1.0]], ['2, k, 10', [-0.216932, -0.552576, 1.0]], ['2, k, 11', [-0.253581, -0.598334, 1.0]], ['2, k, 12', [-0.440373, -0.756932, 1.0]], ['2, k, 13', [-0.477042, -1.09426, 1.0]], ['2, k, 14', [-0.539334, -1.45533, 1.0]], ['2, k, 15', [-0.503356, -1.52602, 1.0]], ['2, k, 16', [-0.303517, -0.75862, 1.0]], ['2, k, 17', [-0.286039, -1.10793, 1.0]], ['2, k, 18', [-0.265621, -1.44795, 1.0]], ['2, k, 19', [-0.305612, -1.52749, 1.0]], ['2, k, 20', [-0.384638, -0.242461, 1.0]], ['2, k, 21', [-0.502692, -0.67839, 1.0]], ['2, k, 22', [-0.447848, -0.591267, 1.0]], ['2, k, 23', [-0.253905, -0.622842, 1.0]], ['2, k, 24', [-0.252545, -0.593774, 1.0]]]
[['2, k, 0', [-0.370908, -0.761774, 1.0]], ['2, k, 1', [-0.380814, -0.461937, 1.0]], ['2, k, 2', [-0.38577, -0.163326, 1.0]], ['2, k, 3', [-0.351712, -0.0239887, 1.0]], ['2, k, 4', [-0.509441, -0.290401, 1.0]], ['2, k, 5', [-0.660013, -0.431312, 1.0]], ['2, k, 6', [-0.565504, -0.593149, 1.0]], ['2, k, 7', [-0.512673, -0.611349, 1.0]], ['2, k, 8', [-0.244376, -0.247364, 1.0]], ['2, k, 9', [-0.193699, -0.37957, 1.0]], ['2, k, 10', [-0.203332, -0.554734, 1.0]], ['2, k, 11', [-0.239979, -0.600491, 1.0]], ['2, k, 12', [-0.438206, -0.753396, 1.0]], ['2, k, 13', [-0.476859, -1.09421, 1.0]], ['2, k, 14', [-0.539979, -1.4544, 1.0]], ['2, k, 15', [-0.505621, -1.52632, 1.0]], ['2, k, 16', [-0.29283, -0.751458, 1.0]], ['2, k, 17', [-0.284161, -1.10831, 1.0]], ['2, k, 18', [-0.265925, -1.4485, 1.0]], ['2, k, 19', [-0.201264, -1.48215, 1.0]], ['2, k, 20', [-0.384821, -0.237815, 1.0]], ['2, k, 21', [-0.510202, -0.669853, 1.0]], ['2, k, 22', [-0.451058, -0.590611, 1.0]], ['2, k, 23', [-0.240349, -0.625, 1.0]], ['2, k, 24', [-0.238254, -0.596175, 1.0]]]
