[['2, k, 0', [-0.387588, -0.328942, 1.0]], ['2, k, 1', [-0.363304, 0.0210977, 1.0]], ['2, k, 2', [-0.336912, 0.361301, 1.0]], ['2, k, 3', [-0.314501, 0.503589, 1.0]], ['2, k, 4', [-0.489744, 0.258037, 1.0]], ['2, k, 5', [-0.568915, 0.152643, 1.0]], ['2, k, 6', [-0.550394, 0.0882155, 1.0]], ['2, k, 7', [-0.487567, 0.0468462, 1.0]], ['2, k, 8', [-0.149418, 0.27527, 1.0]], ['2, k, 9', [0.0103622, 0.124339, 1.0]], ['2, k, 10', [-0.186442, 0.0869757, 1.0]], ['2, k, 11', [-0.252142, 0.0747561, 1.0]], ['2, k, 12', [-0.458843, -0.327465, 1.0]], ['2, k, 13', [-0.479686, -0.66448, 1.0]], ['2, k, 14', [-0.50206, -1.06802, 1.0]], ['2, k, 15', [-0.497314, -1.12695, 1.0]], ['2, k, 16', [-0.303627, -0.319652, 1.0]], ['2, k, 17', [-0.264263, -0.709821, 1.0]], ['2, k, 18', [-0.26927, -1.06816, 1.0]], ['2, k, 19', [-0.217163, -1.12012, 1.0]], ['2, k, 20', [-0.34388, 0.27775, 1.0]], ['2, k, 21', [-0.462972, 0.0345745, 1.0]], ['2, k, 22', [-0.4527, 0.0731299, 1.0]], ['2, k, 23', [-0.250631, 0.0743081, 1.0]], ['2, k, 24', [-0.24866, 0.0737236, 1.0]]]
[['2, k, 0', [-0.380831, -0.310277, 1.0]], ['2, k, 1', [-0.336336, 0.0389215, 1.0]], ['2, k, 2', [-0.284473, 0.381008, 1.0]], ['2, k, 3', [-0.253469, 0.504028, 1.0]], ['2, k, 4', [-0.388303, 0.258913, 1.0]], ['2, k, 5', [-0.161532, 0.208687, 1.0]], ['2, k, 6', [0.0764479, 0.211589, 1.0]], ['2, k, 7', [0.154637, 0.230605, 1.0]], ['2, k, 8', [-0.163426, 0.351592, 1.0]], ['2, k, 9', [0.0487172, 0.228545, 1.0]], ['2, k, 10', [0.281148, 0.249552, 1.0]], ['2, k, 11', [0.330795, 0.258233, 1.0]], ['2, k, 12', [-0.43347, -0.300111, 1.0]], ['2, k, 13', [-0.483141, -0.722625, 1.0]], ['2, k, 14', [-0.527561, -1.05453, 1.0]], ['2, k, 15', [-0.511224, -1.10868, 1.0]], ['2, k, 16', [-0.320396, -0.312119, 1.0]], ['2, k, 17', [-0.297394, -0.736586, 1.0]], ['2, k, 18', [-0.253745, -1.068, 1.0]], ['2, k, 19', [-0.233219, -1.10511, 1.0]], ['2, k, 20', [-0.297924, 0.296755, 1.0]], ['2, k, 21', [0.213294, 0.24869, 1.0]], ['2, k, 22', [0.150642, 0.24348, 1.0]], ['2, k, 23', [0.381063, 0.264079, 1.0]], ['2, k, 24', [0.341164, 0.235156, 1.0]]]
[['2, k, 0', [-0.38122, -0.310819, 1.0]], ['2, k, 1', [-0.335091, 0.0392162, 1.0]], ['2, k, 2', [-0.281998, 0.382139, 1.0]], ['2, k, 3', [-0.250976, 0.505593, 1.0]], ['2, k, 4', [-0.385087, 0.259057, 1.0]], ['2, k, 5', [-0.154326, 0.210126, 1.0]], ['2, k, 6', [0.0794738, 0.212612, 1.0]], ['2, k, 7', [0.164231, 0.232471, 1.0]], ['2, k, 8', [-0.163319, 0.351419, 1.0]], ['2, k, 9', [0.0472496, 0.231168, 1.0]], ['2, k, 10', [0.275159, 0.249152, 1.0]], ['2, k, 11', [0.327564, 0.257768, 1.0]], ['2, k, 12', [-0.432896, -0.300683, 1.0]], ['2, k, 13', [-0.483202, -0.722011, 1.0]], ['2, k, 14', [-0.527552, -1.05448, 1.0]], ['2, k, 15', [-0.511195, -1.1087, 1.0]], ['2, k, 16', [-0.321381, -0.312487, 1.0]], ['2, k, 17', [-0.298261, -0.737882, 1.0]], ['2, k, 18', [-0.254307, -1.06799, 1.0]], ['2, k, 19', [-0.23505, -1.10379, 1.0]], ['2, k, 20', [-0.295713, 0.297695, 1.0]], ['2, k, 21', [0.225288, 0.249166, 1.0]], ['2, k, 22', [0.180546, 0.258489, 1.0]], ['2, k, 23', [0.377856, 0.262532, 1.0]], ['2, k, 24', [0.313959, 0.235859, 1.0]]]
[['2, k, 0', [-0.381514, -0.311668, 1.0]], ['2, k, 1', [-0.333675, 0.0393474, 1.0]], ['2, k, 2', [-0.279629, 0.383095, 1.0]], ['2, k, 3', [-0.249272, 0.507204, 1.0]], ['2, k, 4', [-0.382433, 0.259065, 1.0]], ['2, k, 5', [-0.144307, 0.215573, 1.0]], ['2, k, 6', [0.0813418, 0.213255, 1.0]], ['2, k, 7', [0.16889, 0.232926, 1.0]], ['2, k, 8', [-0.16318, 0.350943, 1.0]], ['2, k, 9', [0.0455155, 0.236551, 1.0]], ['2, k, 10', [0.27443, 0.249459, 1.0]], ['2, k, 11', [0.326362, 0.257272, 1.0]], ['2, k, 12', [-0.432056, -0.301546, 1.0]], ['2, k, 13', [-0.478191, -0.718659, 1.0]], ['2, k, 14', [-0.527399, -1.05444, 1.0]], ['2, k, 15', [-0.511141, -1.10809, 1.0]], ['2, k, 16', [-0.322012, -0.313129, 1.0]], ['2, k, 17', [-0.29845, -0.738414, 1.0]], ['2, k, 18', [-0.253913, -1.06894, 1.0]], ['2, k, 19', [-0.234978, -1.10424, 1.0]], ['2, k, 20', [-0.293541, 0.298466, 1.0]], ['2, k, 21', [0.231115, 0.250141, 1.0]], ['2, k, 22', [0.181189, 0.251531, 1.0]], ['2, k, 23', [0.374043, 0.263097, 1.0]], ['2, k, 24', [0.333396, 0.233652, 1.0]]]
[['2, k, 0', [-0.381608, -0.312492, 1.0]], ['2, k, 1', [-0.332647, 0.0391557, 1.0]], ['2, k, 2', [-0.277869, 0.383382, 1.0]], ['2, k, 3', [-0.247657, 0.507869, 1.0]], ['2, k, 4', [-0.380091, 0.25871, 1.0]], ['2, k, 5', [-0.139845, 0.216576, 1.0]], ['2, k, 6', [0.0891448, 0.213856, 1.0]], ['2, k, 7', [0.175672, 0.235021, 1.0]], ['2, k, 8', [-0.163093, 0.350421, 1.0]], ['2, k, 9', [0.0436495, 0.239878, 1.0]], ['2, k, 10', [0.274526, 0.249586, 1.0]], ['2, k, 11', [0.325029, 0.258943, 1.0]], ['2, k, 12', [-0.431382, -0.302373, 1.0]], ['2, k, 13', [-0.477063, -0.718272, 1.0]], ['2, k, 14', [-0.527582, -1.05414, 1.0]], ['2, k, 15', [-0.511181, -1.10824, 1.0]], ['2, k, 16', [-0.322438, -0.313909, 1.0]], ['2, k, 17', [-0.298637, -0.739055, 1.0]], ['2, k, 18', [-0.253907, -1.06906, 1.0]], ['2, k, 19', [-0.235457, -1.10426, 1.0]], ['2, k, 20', [-0.291931, 0.298644, 1.0]], ['2, k, 21', [0.239364, 0.254355, 1.0]], ['2, k, 22', [0.160347, 0.235836, 1.0]], ['2, k, 23', [0.369123, 0.265581, 1.0]], ['2, k, 24', [0.319703, 0.239521, 1.0]]]
[['2, k, 0', [-0.38189, -0.313519, 1.0]], ['2, k, 1', [-0.331962, 0.0389657, 1.0]], ['2, k, 2', [-0.27678, 0.383603, 1.0]], ['2, k, 3', [-0.246069, 0.50801, 1.0]], ['2, k, 4', [-0.378318, 0.258399, 1.0]], ['2, k, 5', [-0.135709, 0.217414, 1.0]], ['2, k, 6', [0.0949107, 0.214703, 1.0]], ['2, k, 7', [0.182249, 0.236896, 1.0]], ['2, k, 8', [-0.163166, 0.350042, 1.0]], ['2, k, 9', [0.0467661, 0.246066, 1.0]], ['2, k, 10', [0.27497, 0.249848, 1.0]], ['2, k, 11', [0.323242, 0.260033, 1.0]], ['2, k, 12', [-0.43095, -0.303843, 1.0]], ['2, k, 13', [-0.47656, -0.719893, 1.0]], ['2, k, 14', [-0.527233, -1.05467, 1.0]], ['2, k, 15', [-0.511182, -1.10827, 1.0]], ['2, k, 16', [-0.32285, -0.314373, 1.0]], ['2, k, 17', [-0.298764, -0.739636, 1.0]], ['2, k, 18', [-0.254512, -1.06799, 1.0]], ['2, k, 19', [-0.234166, -1.10542, 1.0]], ['2, k, 20', [-0.290932, 0.298775, 1.0]], ['2, k, 21', [0.246218, 0.25642, 1.0]], ['2, k, 22', [0.147575, 0.218815, 1.0]], ['2, k, 23', [0.363703, 0.268863, 1.0]], ['2, k, 24', [0.317489, 0.242097, 1.0]]]
[['2, k, 0', [-0.381871, -0.313976, 1.0]], ['2, k, 1', [-0.331162, 0.0388926, 1.0]], ['2, k, 2', [-0.275838, 0.383752, 1.0]], ['2, k, 3', [-0.244704, 0.508174, 1.0]], ['2, k, 4', [-0.376667, 0.258131, 1.0]], ['2, k, 5', [-0.131957, 0.217938, 1.0]], ['2, k, 6', [0.0993679, 0.215088, 1.0]], ['2, k, 7', [0.186479, 0.236984, 1.0]], ['2, k, 8', [-0.163266, 0.349678, 1.0]], ['2, k, 9', [0.0485624, 0.250188, 1.0]], ['2, k, 10', [0.278546, 0.250755, 1.0]], ['2, k, 11', [0.322106, 0.259724, 1.0]], ['2, k, 12', [-0.430305, -0.304335, 1.0]], ['2, k, 13', [-0.479481, -0.719988, 1.0]], ['2, k, 14', [-0.52755, -1.05434, 1.0]], ['2, k, 15', [-0.511167, -1.10827, 1.0]], ['2, k, 16', [-0.323146, -0.31473, 1.0]], ['2, k, 17', [-0.298954, -0.73988, 1.0]], ['2, k, 18', [-0.253962, -1.07014, 1.0]], ['2, k, 19', [-0.234253, -1.10542, 1.0]], ['2, k, 20', [-0.289996, 0.298891, 1.0]], ['2, k, 21', [0.252232, 0.25735, 1.0]], ['2, k, 22', [0.19316, 0.253991, 1.0]], ['2, k, 23', [0.364465, 0.267689, 1.0]], ['2, k, 24', [0.303807, 0.243221, 1.0]]]
[['2, k, 0', [-0.382046, -0.314326, 1.0]], ['2, k, 1', [-0.330753, 0.0388533, 1.0]], ['2, k, 2', [-0.275078, 0.383824, 1.0]], ['2, k, 3', [-0.243802, 0.508236, 1.0]], ['2, k, 4', [-0.375822, 0.258213, 1.0]], ['2, k, 5', [-0.129011, 0.218776, 1.0]], ['2, k, 6', [0.10712, 0.216074, 1.0]], ['2, k, 7', [0.191785, 0.238105, 1.0]], ['2, k, 8', [-0.163304, 0.349492, 1.0]], ['2, k, 9', [0.049219, 0.251364, 1.0]], ['2, k, 10', [0.284004, 0.250902, 1.0]], ['2, k, 11', [0.323599, 0.259728, 1.0]], ['2, k, 12', [-0.430117, -0.304397, 1.0]], ['2, k, 13', [-0.481437, -0.720871, 1.0]], ['2, k, 14', [-0.527413, -1.05465, 1.0]], ['2, k, 15', [-0.511062, -1.10828, 1.0]], ['2, k, 16', [-0.323696, -0.315382, 1.0]], ['2, k, 17', [-0.298922, -0.739808, 1.0]], ['2, k, 18', [-0.25455, -1.06871, 1.0]], ['2, k, 19', [-0.233933, -1.10425, 1.0]], ['2, k, 20', [-0.289328, 0.298944, 1.0]], ['2, k, 21', [0.251782, 0.257954, 1.0]], ['2, k, 22', [0.216346, 0.266788, 1.0]], ['2, k, 23', [0.362312, 0.270553, 1.0]], ['2, k, 24', [0.34035, 0.244686, 1.0]]]
[['2, k, 0', [-0.382049, -0.314609, 1.0]], ['2, k, 1', [-0.33023, 0.0387024, 1.0]], ['2, k, 2', [-0.274304, 0.383734, 1.0]], ['2, k, 3', [-0.243339, 0.508341, 1.0]], ['2, k, 4', [-0.37263, 0.258867, 1.0]], ['2, k, 5', [-0.124644, 0.218362, 1.0]], ['2, k, 6', [0.110543, 0.216347, 1.0]], ['2, k, 7', [0.19434, 0.23742, 1.0]], ['2, k, 8', [-0.163264, 0.349089, 1.0]], ['2, k, 9', [0.0493799, 0.252474, 1.0]], ['2, k, 10', [0.287433, 0.251264, 1.0]], ['2, k, 11', [0.32478, 0.258637, 1.0]], ['2, k, 12', [-0.429652, -0.304876, 1.0]], ['2, k, 13', [-0.480284, -0.72131, 1.0]], ['2, k, 14', [-0.527545, -1.05501, 1.0]], ['2, k, 15', [-0.511149, -1.10881, 1.0]], ['2, k, 16', [-0.323855, -0.315507, 1.0]], ['2, k, 17', [-0.29904, -0.740117, 1.0]], ['2, k, 18', [-0.254378, -1.06928, 1.0]], ['2, k, 19', [-0.234203, -1.10467, 1.0]], ['2, k, 20', [-0.288597, 0.298849, 1.0]], ['2, k, 21', [0.258586, 0.257117, 1.0]], ['2, k, 22', [0.214943, 0.266474, 1.0]], ['2, k, 23', [0.363593, 0.266585, 1.0]], ['2, k, 24', [0.30771, 0.242266, 1.0]]]
[['2, k, 0', [-0.382019, -0.314681, 1.0]], ['2, k, 1', [-0.329651, 0.0386396, 1.0]], ['2, k, 2', [-0.273406, 0.383581, 1.0]], ['2, k, 3', [-0.243004, 0.50843, 1.0]], ['2, k, 4', [-0.371494, 0.258992, 1.0]], ['2, k, 5', [-0.122475, 0.218012, 1.0]], ['2, k, 6', [0.112128, 0.216267, 1.0]], ['2, k, 7', [0.196369, 0.236221, 1.0]], ['2, k, 8', [-0.163085, 0.348694, 1.0]], ['2, k, 9', [0.049625, 0.253086, 1.0]], ['2, k, 10', [0.288611, 0.251464, 1.0]], ['2, k, 11', [0.322128, 0.258296, 1.0]], ['2, k, 12', [-0.429265, -0.304888, 1.0]], ['2, k, 13', [-0.478574, -0.722496, 1.0]], ['2, k, 14', [-0.527537, -1.0553, 1.0]], ['2, k, 15', [-0.511153, -1.10894, 1.0]], ['2, k, 16', [-0.32398, -0.315603, 1.0]], ['2, k, 17', [-0.299078, -0.741159, 1.0]], ['2, k, 18', [-0.253996, -1.06978, 1.0]], ['2, k, 19', [-0.235278, -1.10541, 1.0]], ['2, k, 20', [-0.287762, 0.298733, 1.0]], ['2, k, 21', [0.261982, 0.257871, 1.0]], ['2, k, 22', [0.224102, 0.263634, 1.0]], ['2, k, 23', [0.359015, 0.266691, 1.0]], ['2, k, 24', [0.308731, 0.243722, 1.0]]]
[['2, k, 0', [-0.381984, -0.314927, 1.0]], ['2, k, 1', [-0.329299, 0.0385223, 1.0]], ['2, k, 2', [-0.272946, 0.38351, 1.0]], ['2, k, 3', [-0.242578, 0.508357, 1.0]], ['2, k, 4', [-0.370428, 0.259196, 1.0]], ['2, k, 5', [-0.120631, 0.217416, 1.0]], ['2, k, 6', [0.111873, 0.215618, 1.0]], ['2, k, 7', [0.197163, 0.234691, 1.0]], ['2, k, 8', [-0.16306, 0.348506, 1.0]], ['2, k, 9', [0.0495999, 0.252992, 1.0]], ['2, k, 10', [0.293258, 0.251328, 1.0]], ['2, k, 11', [0.325569, 0.257756, 1.0]], ['2, k, 12', [-0.428944, -0.305056, 1.0]], ['2, k, 13', [-0.476059, -0.720833, 1.0]], ['2, k, 14', [-0.527491, -1.05527, 1.0]], ['2, k, 15', [-0.511171, -1.10899, 1.0]], ['2, k, 16', [-0.32412, -0.315896, 1.0]], ['2, k, 17', [-0.299162, -0.741524, 1.0]], ['2, k, 18', [-0.254153, -1.0694, 1.0]], ['2, k, 19', [-0.236724, -1.10406, 1.0]], ['2, k, 20', [-0.287318, 0.298657, 1.0]], ['2, k, 21', [0.260769, 0.256826, 1.0]], ['2, k, 22', [0.223638, 0.263846, 1.0]], ['2, k, 23', [0.360402, 0.264743, 1.0]], ['2, k, 24', [0.326268, 0.26779, 1.0]]]
[['2, k, 0', [-0.382027, -0.31496, 1.0]], ['2, k, 1', [-0.329176, 0.0384782, 1.0]], ['2, k, 2', [-0.272691, 0.383363, 1.0]], ['2, k, 3', [-0.242298, 0.508186, 1.0]], ['2, k, 4', [-0.369681, 0.259252, 1.0]], ['2, k, 5', [-0.119223, 0.216741, 1.0]], ['2, k, 6', [0.112816, 0.214891, 1.0]], ['2, k, 7', [0.198173, 0.233214, 1.0]], ['2, k, 8', [-0.163117, 0.348182, 1.0]], ['2, k, 9', [0.0494741, 0.252753, 1.0]], ['2, k, 10', [0.293433, 0.250857, 1.0]], ['2, k, 11', [0.325058, 0.255095, 1.0]], ['2, k, 12', [-0.428794, -0.304999, 1.0]], ['2, k, 13', [-0.478369, -0.721267, 1.0]], ['2, k, 14', [-0.52734, -1.05531, 1.0]], ['2, k, 15', [-0.511076, -1.10891, 1.0]], ['2, k, 16', [-0.324481, -0.316071, 1.0]], ['2, k, 17', [-0.299025, -0.741519, 1.0]], ['2, k, 18', [-0.254522, -1.06762, 1.0]], ['2, k, 19', [-0.236436, -1.10401, 1.0]], ['2, k, 20', [-0.287093, 0.298545, 1.0]], ['2, k, 21', [0.261724, 0.254573, 1.0]], ['2, k, 22', [0.228957, 0.262682, 1.0]], ['2, k, 23', [0.361053, 0.263904, 1.0]], ['2, k, 24', [0.30183, 0.241554, 1.0]]]
[['2, k, 0', [-0.382074, -0.314977, 1.0]], ['2, k, 1', [-0.329001, 0.0384157, 1.0]], ['2, k, 2', [-0.272473, 0.383167, 1.0]], ['2, k, 3', [-0.242027, 0.508012, 1.0]], ['2, k, 4', [-0.36782, 0.258166, 1.0]], ['2, k, 5', [-0.116843, 0.215655, 1.0]], ['2, k, 6', [0.11299, 0.214381, 1.0]], ['2, k, 7', [0.199605, 0.231496, 1.0]], ['2, k, 8', [-0.163213, 0.347705, 1.0]], ['2, k, 9', [0.0493403, 0.252476, 1.0]], ['2, k, 10', [0.318647, 0.250664, 1.0]], ['2, k, 11', [0.333838, 0.256909, 1.0]], ['2, k, 12', [-0.42825, -0.305055, 1.0]], ['2, k, 13', [-0.480801, -0.724105, 1.0]], ['2, k, 14', [-0.52741, -1.05533, 1.0]], ['2, k, 15', [-0.511128, -1.10898, 1.0]], ['2, k, 16', [-0.324836, -0.315994, 1.0]], ['2, k, 17', [-0.29901, -0.741589, 1.0]], ['2, k, 18', [-0.25453, -1.06719, 1.0]], ['2, k, 19', [-0.23626, -1.1042, 1.0]], ['2, k, 20', [-0.286885, 0.298394, 1.0]], ['2, k, 21', [0.264604, 0.249878, 1.0]], ['2, k, 22', [0.223817, 0.261764, 1.0]], ['2, k, 23', [0.362124, 0.269925, 1.0]], ['2, k, 24', [0.328745, 0.242048, 1.0]]]
[['2, k, 0', [-0.382133, -0.314921, 1.0]], ['2, k, 1', [-0.32888, 0.0383784, 1.0]], ['2, k, 2', [-0.272145, 0.382816, 1.0]], ['2, k, 3', [-0.241725, 0.507704, 1.0]], ['2, k, 4', [-0.367256, 0.257832, 1.0]], ['2, k, 5', [-0.115901, 0.214856, 1.0]], ['2, k, 6', [0.113288, 0.213705, 1.0]], ['2, k, 7', [0.199396, 0.23023, 1.0]], ['2, k, 8', [-0.167632, 0.353251, 1.0]], ['2, k, 9', [0.0445419, 0.259458, 1.0]], ['2, k, 10', [0.319047, 0.250418, 1.0]], ['2, k, 11', [0.331314, 0.253996, 1.0]], ['2, k, 12', [-0.426683, -0.304803, 1.0]], ['2, k, 13', [-0.48162, -0.724525, 1.0]], ['2, k, 14', [-0.527596, -1.05556, 1.0]], ['2, k, 15', [-0.511137, -1.10926, 1.0]], ['2, k, 16', [-0.327118, -0.315561, 1.0]], ['2, k, 17', [-0.29905, -0.741829, 1.0]], ['2, k, 18', [-0.254219, -1.06738, 1.0]], ['2, k, 19', [-0.236282, -1.10422, 1.0]], ['2, k, 20', [-0.286614, 0.298154, 1.0]], ['2, k, 21', [0.263848, 0.248396, 1.0]], ['2, k, 22', [0.226059, 0.260272, 1.0]], ['2, k, 23', [0.352204, 0.256679, 1.0]], ['2, k, 24', [0.335323, 0.241448, 1.0]]]
[['2, k, 0', [-0.382193, -0.314931, 1.0]], ['2, k, 1', [-0.328841, 0.0383588, 1.0]], ['2, k, 2', [-0.272053, 0.382726, 1.0]], ['2, k, 3', [-0.241446, 0.50753, 1.0]], ['2, k, 4', [-0.366606, 0.257489, 1.0]], ['2, k, 5', [-0.115088, 0.214273, 1.0]], ['2, k, 6', [0.113256, 0.213267, 1.0]], ['2, k, 7', [0.199251, 0.228764, 1.0]], ['2, k, 8', [-0.16768, 0.353308, 1.0]], ['2, k, 9', [0.0445035, 0.259511, 1.0]], ['2, k, 10', [0.322768, 0.250536, 1.0]], ['2, k, 11', [0.334421, 0.254873, 1.0]], ['2, k, 12', [-0.425606, -0.305055, 1.0]], ['2, k, 13', [-0.482288, -0.725157, 1.0]], ['2, k, 14', [-0.527616, -1.05557, 1.0]], ['2, k, 15', [-0.511122, -1.10919, 1.0]], ['2, k, 16', [-0.328861, -0.315287, 1.0]], ['2, k, 17', [-0.299065, -0.741978, 1.0]], ['2, k, 18', [-0.254305, -1.06735, 1.0]], ['2, k, 19', [-0.236518, -1.10389, 1.0]], ['2, k, 20', [-0.286531, 0.298086, 1.0]], ['2, k, 21', [0.263499, 0.245815, 1.0]], ['2, k, 22', [0.217095, 0.269883, 1.0]], ['2, k, 23', [0.352445, 0.256861, 1.0]], ['2, k, 24', [0.329828, 0.266117, 1.0]]]
[['2, k, 0', [-0.382204, -0.315101, 1.0]], ['2, k, 1', [-0.328744, 0.0382552, 1.0]], ['2, k, 2', [-0.271994, 0.382654, 1.0]], ['2, k, 3', [-0.241198, 0.507354, 1.0]], ['2, k, 4', [-0.366298, 0.257245, 1.0]], ['2, k, 5', [-0.114775, 0.213999, 1.0]], ['2, k, 6', [0.113281, 0.213205, 1.0]], ['2, k, 7', [0.198216, 0.2291, 1.0]], ['2, k, 8', [-0.16781, 0.353438, 1.0]], ['2, k, 9', [0.0443832, 0.259635, 1.0]], ['2, k, 10', [0.318462, 0.248915, 1.0]], ['2, k, 11', [0.331679, 0.25254, 1.0]], ['2, k, 12', [-0.424484, -0.305585, 1.0]], ['2, k, 13', [-0.482999, -0.727465, 1.0]], ['2, k, 14', [-0.527532, -1.05581, 1.0]], ['2, k, 15', [-0.511075, -1.10925, 1.0]], ['2, k, 16', [-0.329531, -0.31554, 1.0]], ['2, k, 17', [-0.299138, -0.742123, 1.0]], ['2, k, 18', [-0.25301, -1.06835, 1.0]], ['2, k, 19', [-0.236147, -1.10441, 1.0]], ['2, k, 20', [-0.286457, 0.298008, 1.0]], ['2, k, 21', [0.264164, 0.247223, 1.0]], ['2, k, 22', [0.213649, 0.268597, 1.0]], ['2, k, 23', [0.352204, 0.256685, 1.0]], ['2, k, 24', [0.34599, 0.259043, 1.0]]]
[['2, k, 0', [-0.382132, -0.31515, 1.0]], ['2, k, 1', [-0.328679, 0.0382463, 1.0]], ['2, k, 2', [-0.272016, 0.382651, 1.0]], ['2, k, 3', [-0.241295, 0.507367, 1.0]], ['2, k, 4', [-0.366255, 0.257362, 1.0]], ['2, k, 5', [-0.114723, 0.21393, 1.0]], ['2, k, 6', [0.113289, 0.21314, 1.0]], ['2, k, 7', [0.198146, 0.231166, 1.0]], ['2, k, 8', [-0.168083, 0.353689, 1.0]], ['2, k, 9', [0.0590317, 0.24552, 1.0]], ['2, k, 10', [0.309818, 0.247904, 1.0]], ['2, k, 11', [0.328652, 0.254539, 1.0]], ['2, k, 12', [-0.423129, -0.305777, 1.0]], ['2, k, 13', [-0.48218, -0.726944, 1.0]], ['2, k, 14', [-0.527327, -1.05588, 1.0]], ['2, k, 15', [-0.51106, -1.10925, 1.0]], ['2, k, 16', [-0.329736, -0.315556, 1.0]], ['2, k, 17', [-0.299204, -0.742251, 1.0]], ['2, k, 18', [-0.252042, -1.06971, 1.0]], ['2, k, 19', [-0.235808, -1.10459, 1.0]], ['2, k, 20', [-0.286448, 0.298004, 1.0]], ['2, k, 21', [0.266655, 0.249218, 1.0]], ['2, k, 22', [0.215748, 0.269695, 1.0]], ['2, k, 23', [0.360291, 0.266709, 1.0]], ['2, k, 24', [0.332947, 0.269309, 1.0]]]
[['2, k, 0', [-0.382147, -0.315038, 1.0]], ['2, k, 1', [-0.328646, 0.0382779, 1.0]], ['2, k, 2', [-0.272068, 0.382574, 1.0]], ['2, k, 3', [-0.241738, 0.507446, 1.0]], ['2, k, 4', [-0.366261, 0.257444, 1.0]], ['2, k, 5', [-0.11481, 0.213851, 1.0]], ['2, k, 6', [0.112851, 0.21302, 1.0]], ['2, k, 7', [0.197561, 0.232509, 1.0]], ['2, k, 8', [-0.168337, 0.35379, 1.0]], ['2, k, 9', [0.0588039, 0.245584, 1.0]], ['2, k, 10', [0.288564, 0.246609, 1.0]], ['2, k, 11', [0.321981, 0.252585, 1.0]], ['2, k, 12', [-0.422703, -0.305788, 1.0]], ['2, k, 13', [-0.476128, -0.720078, 1.0]], ['2, k, 14', [-0.527016, -1.05596, 1.0]], ['2, k, 15', [-0.51099, -1.10922, 1.0]], ['2, k, 16', [-0.330514, -0.314806, 1.0]], ['2, k, 17', [-0.299244, -0.742, 1.0]], ['2, k, 18', [-0.2532, -1.06868, 1.0]], ['2, k, 19', [-0.235992, -1.10315, 1.0]], ['2, k, 20', [-0.286472, 0.297958, 1.0]], ['2, k, 21', [0.271374, 0.246188, 1.0]], ['2, k, 22', [0.214929, 0.272116, 1.0]], ['2, k, 23', [0.359027, 0.260037, 1.0]], ['2, k, 24', [0.312875, 0.241136, 1.0]]]
[['2, k, 0', [-0.382255, -0.315075, 1.0]], ['2, k, 1', [-0.328689, 0.0382783, 1.0]], ['2, k, 2', [-0.272178, 0.382575, 1.0]], ['2, k, 3', [-0.242703, 0.507664, 1.0]], ['2, k, 4', [-0.36644, 0.257604, 1.0]], ['2, k, 5', [-0.115242, 0.213763, 1.0]], ['2, k, 6', [0.112849, 0.2132, 1.0]], ['2, k, 7', [0.195518, 0.233226, 1.0]], ['2, k, 8', [-0.169864, 0.354833, 1.0]], ['2, k, 9', [0.0570961, 0.246226, 1.0]], ['2, k, 10', [0.290818, 0.247702, 1.0]], ['2, k, 11', [0.322782, 0.255044, 1.0]], ['2, k, 12', [-0.422587, -0.305808, 1.0]], ['2, k, 13', [-0.475115, -0.719485, 1.0]], ['2, k, 14', [-0.526753, -1.05646, 1.0]], ['2, k, 15', [-0.511195, -1.10971, 1.0]], ['2, k, 16', [-0.331195, -0.314865, 1.0]], ['2, k, 17', [-0.298972, -0.741642, 1.0]], ['2, k, 18', [-0.254746, -1.06727, 1.0]], ['2, k, 19', [-0.236007, -1.10316, 1.0]], ['2, k, 20', [-0.286557, 0.29796, 1.0]], ['2, k, 21', [0.268586, 0.24582, 1.0]], ['2, k, 22', [0.212835, 0.271568, 1.0]], ['2, k, 23', [0.356507, 0.261692, 1.0]], ['2, k, 24', [0.326508, 0.240527, 1.0]]]
[['2, k, 0', [-0.382166, -0.315039, 1.0]], ['2, k, 1', [-0.328676, 0.038337, 1.0]], ['2, k, 2', [-0.272343, 0.382611, 1.0]], ['2, k, 3', [-0.243804, 0.507951, 1.0]], ['2, k, 4', [-0.366693, 0.257723, 1.0]], ['2, k, 5', [-0.11638, 0.21371, 1.0]], ['2, k, 6', [0.111753, 0.213596, 1.0]], ['2, k, 7', [0.192571, 0.233525, 1.0]], ['2, k, 8', [-0.171235, 0.355518, 1.0]], ['2, k, 9', [0.0553803, 0.246869, 1.0]], ['2, k, 10', [0.291929, 0.248112, 1.0]], ['2, k, 11', [0.32528, 0.257497, 1.0]], ['2, k, 12', [-0.422164, -0.3057, 1.0]], ['2, k, 13', [-0.475115, -0.719453, 1.0]], ['2, k, 14', [-0.526411, -1.05659, 1.0]], ['2, k, 15', [-0.511063, -1.10964, 1.0]], ['2, k, 16', [-0.331372, -0.31487, 1.0]], ['2, k, 17', [-0.298324, -0.740268, 1.0]], ['2, k, 18', [-0.254294, -1.06822, 1.0]], ['2, k, 19', [-0.234096, -1.10403, 1.0]], ['2, k, 20', [-0.28667, 0.297998, 1.0]], ['2, k, 21', [0.269047, 0.247543, 1.0]], ['2, k, 22', [0.229955, 0.241962, 1.0]], ['2, k, 23', [0.36314, 0.266672, 1.0]], ['2, k, 24', [0.330312, 0.24643, 1.0]]]
