[['2, k, 0', [-0.06221198, -0.2309961, 1.0]], ['2, k, 1', [-0.0868082, 0.09239215, 1.0]], ['2, k, 2', [-0.1117675, 0.4039771, 1.0]], ['2, k, 3', [-0.0927517, 0.5411689, 1.0]], ['2, k, 4', [-0.2777092, 0.2867182, 1.0]], ['2, k, 5', [-0.3511941, 0.04321528, 1.0]], ['2, k, 6', [-0.3434248, -0.1611901, 1.0]], ['2, k, 7', [-0.3478141, -0.2192335, 1.0]], ['2, k, 8', [0.08584405, 0.2907505, 1.0]], ['2, k, 9', [0.1461676, 0.02436017, 1.0]], ['2, k, 10', [0.1697013, -0.1738643, 1.0]], ['2, k, 11', [0.1688705, -0.2172441, 1.0]], ['2, k, 12', [-0.1354422, -0.226712, 1.0]], ['2, k, 13', [-0.184353, -0.5683753, 1.0]], ['2, k, 14', [-0.1640517, -0.8678187, 1.0]], ['2, k, 15', [-0.1664512, -0.9024535, 1.0]], ['2, k, 16', [0.01256733, -0.2265043, 1.0]], ['2, k, 17', [0.06652018, -0.5958493, 1.0]], ['2, k, 18', [0.0918269, -0.8863114, 1.0]], ['2, k, 19', [0.1121325, -0.9166968, 1.0]], ['2, k, 20', [-0.1056766, 0.327695, 1.0]], ['2, k, 21', [-0.3412493, -0.2743385, 1.0]], ['2, k, 22', [-0.3024954, -0.2034036, 1.0]], ['2, k, 23', [0.1715584, -0.2850887, 1.0]], ['2, k, 24', [0.1333003, -0.24069, 1.0]]]
[['2, k, 0', [-0.02077574, -0.2302332, 1.0]], ['2, k, 1', [-0.01997364, 0.09389834, 1.0]], ['2, k, 2', [-0.01941858, 0.405614, 1.0]], ['2, k, 3', [-0.01210412, 0.5468042, 1.0]], ['2, k, 4', [-0.20318, 0.2905284, 1.0]], ['2, k, 5', [-0.272956, 0.03775337, 1.0]], ['2, k, 6', [-0.2705105, -0.1664341, 1.0]], ['2, k, 7', [-0.2654468, -0.2102195, 1.0]], ['2, k, 8', [0.1584024, 0.2776103, 1.0]], ['2, k, 9', [0.2390144, 0.06693526, 1.0]], ['2, k, 10', [0.2403059, 0.1614833, 1.0]], ['2, k, 11', [0.2407141, 0.1805324, 1.0]], ['2, k, 12', [-0.0963472, -0.2245241, 1.0]], ['2, k, 13', [-0.1475068, -0.5599307, 1.0]], ['2, k, 14', [-0.1483721, -0.8612293, 1.0]], ['2, k, 15', [-0.1606791, -0.9099905, 1.0]], ['2, k, 16', [0.05548652, -0.2274709, 1.0]], ['2, k, 17', [0.09737929, -0.5575309, 1.0]], ['2, k, 18', [0.09015112, -0.8574213, 1.0]], ['2, k, 19', [0.1070216, -0.9096166, 1.0]], ['2, k, 20', [-0.0195694, 0.3292824, 1.0]], ['2, k, 21', [-0.2633914, -0.2719873, 1.0]], ['2, k, 22', [-0.2242594, -0.2067277, 1.0]], ['2, k, 23', [0.233466, 0.2198729, 1.0]], ['2, k, 24', [0.1798824, 0.1995923, 1.0]]]
[['2, k, 0', [-0.02059886, -0.2303232, 1.0]], ['2, k, 1', [-0.0197043, 0.09393588, 1.0]], ['2, k, 2', [-0.01895921, 0.4058086, 1.0]], ['2, k, 3', [-0.01140867, 0.546652, 1.0]], ['2, k, 4', [-0.2031325, 0.2905894, 1.0]], ['2, k, 5', [-0.272731, 0.03820494, 1.0]], ['2, k, 6', [-0.2707184, -0.1637371, 1.0]], ['2, k, 7', [-0.2644328, -0.209306, 1.0]], ['2, k, 8', [0.1582866, 0.2794834, 1.0]], ['2, k, 9', [0.2310452, 0.05870568, 1.0]], ['2, k, 10', [0.2402285, 0.1224612, 1.0]], ['2, k, 11', [0.2412792, 0.1303029, 1.0]], ['2, k, 12', [-0.09617174, -0.2246646, 1.0]], ['2, k, 13', [-0.1482862, -0.5574005, 1.0]], ['2, k, 14', [-0.1485332, -0.8609118, 1.0]], ['2, k, 15', [-0.1615941, -0.9088755, 1.0]], ['2, k, 16', [0.05564512, -0.2274385, 1.0]], ['2, k, 17', [0.09763738, -0.5564017, 1.0]], ['2, k, 18', [0.09019425, -0.8573369, 1.0]], ['2, k, 19', [0.1063232, -0.90907, 1.0]], ['2, k, 20', [-0.01916509, 0.3294384, 1.0]], ['2, k, 21', [-0.263398, -0.2666265, 1.0]], ['2, k, 22', [-0.2246667, -0.2002003, 1.0]], ['2, k, 23', [0.2416264, 0.1621597, 1.0]], ['2, k, 24', [0.1789028, 0.1489085, 1.0]]]
[['2, k, 0', [-0.02039069, -0.2303056, 1.0]], ['2, k, 1', [-0.01949703, 0.09394317, 1.0]], ['2, k, 2', [-0.01873343, 0.4058311, 1.0]], ['2, k, 3', [-0.01062408, 0.5467044, 1.0]], ['2, k, 4', [-0.2029285, 0.2907296, 1.0]], ['2, k, 5', [-0.2728303, 0.03865498, 1.0]], ['2, k, 6', [-0.2708294, -0.1645154, 1.0]], ['2, k, 7', [-0.2657214, -0.2093618, 1.0]], ['2, k, 8', [0.1588394, 0.2798635, 1.0]], ['2, k, 9', [0.2292276, 0.05164419, 1.0]], ['2, k, 10', [0.2462395, 0.09535523, 1.0]], ['2, k, 11', [0.2437976, 0.1093302, 1.0]], ['2, k, 12', [-0.09597754, -0.2246895, 1.0]], ['2, k, 13', [-0.1489263, -0.5612687, 1.0]], ['2, k, 14', [-0.1482774, -0.8611369, 1.0]], ['2, k, 15', [-0.1623681, -0.9118536, 1.0]], ['2, k, 16', [0.05581906, -0.2273405, 1.0]], ['2, k, 17', [0.09773856, -0.557093, 1.0]], ['2, k, 18', [0.09020424, -0.8573335, 1.0]], ['2, k, 19', [0.1066852, -0.9093418, 1.0]], ['2, k, 20', [-0.0189504, 0.3294585, 1.0]], ['2, k, 21', [-0.2622006, -0.2719618, 1.0]], ['2, k, 22', [-0.225225, -0.2031113, 1.0]], ['2, k, 23', [0.2478312, 0.1369669, 1.0]], ['2, k, 24', [0.1839614, 0.1217004, 1.0]]]
[['2, k, 0', [-0.02037586, -0.2304956, 1.0]], ['2, k, 1', [-0.01910458, 0.09383049, 1.0]], ['2, k, 2', [-0.01798862, 0.4057902, 1.0]], ['2, k, 3', [-0.008547658, 0.5464045, 1.0]], ['2, k, 4', [-0.2024242, 0.2911646, 1.0]], ['2, k, 5', [-0.2732127, 0.03938254, 1.0]], ['2, k, 6', [-0.2717156, -0.1629956, 1.0]], ['2, k, 7', [-0.2662751, -0.2086786, 1.0]], ['2, k, 8', [0.1605502, 0.2801583, 1.0]], ['2, k, 9', [0.2187481, 0.04385562, 1.0]], ['2, k, 10', [0.2414157, 0.07548794, 1.0]], ['2, k, 11', [0.2484127, 0.07356624, 1.0]], ['2, k, 12', [-0.09576041, -0.2249371, 1.0]], ['2, k, 13', [-0.1494749, -0.5595127, 1.0]], ['2, k, 14', [-0.1483957, -0.860965, 1.0]], ['2, k, 15', [-0.1640073, -0.9119307, 1.0]], ['2, k, 16', [0.05570415, -0.2274408, 1.0]], ['2, k, 17', [0.09815148, -0.5581278, 1.0]], ['2, k, 18', [0.09121152, -0.8581291, 1.0]], ['2, k, 19', [0.1085564, -0.9111593, 1.0]], ['2, k, 20', [-0.01831096, 0.329407, 1.0]], ['2, k, 21', [-0.2601557, -0.2710028, 1.0]], ['2, k, 22', [-0.2265676, -0.2020813, 1.0]], ['2, k, 23', [0.2492824, 0.0950636, 1.0]], ['2, k, 24', [0.1840062, 0.06843784, 1.0]]]
[['2, k, 0', [-0.02017422, -0.2301601, 1.0]], ['2, k, 1', [-0.01876267, 0.09398705, 1.0]], ['2, k, 2', [-0.0173113, 0.4058281, 1.0]], ['2, k, 3', [-0.007438587, 0.546137, 1.0]], ['2, k, 4', [-0.2020645, 0.2919512, 1.0]], ['2, k, 5', [-0.2735745, 0.04154729, 1.0]], ['2, k, 6', [-0.2720622, -0.1615754, 1.0]], ['2, k, 7', [-0.2654791, -0.2061329, 1.0]], ['2, k, 8', [0.1619474, 0.2811585, 1.0]], ['2, k, 9', [0.2429134, 0.0978685, 1.0]], ['2, k, 10', [0.2426855, 0.05282272, 1.0]], ['2, k, 11', [0.2358819, 0.02407681, 1.0]], ['2, k, 12', [-0.0954725, -0.2247755, 1.0]], ['2, k, 13', [-0.1489293, -0.5614393, 1.0]], ['2, k, 14', [-0.1482129, -0.8611444, 1.0]], ['2, k, 15', [-0.1632458, -0.9106873, 1.0]], ['2, k, 16', [0.05581756, -0.2269382, 1.0]], ['2, k, 17', [0.09828804, -0.560181, 1.0]], ['2, k, 18', [0.09053174, -0.8576941, 1.0]], ['2, k, 19', [0.1081651, -0.9103118, 1.0]], ['2, k, 20', [-0.01772786, 0.3294742, 1.0]], ['2, k, 21', [-0.259192, -0.2711135, 1.0]], ['2, k, 22', [-0.2257339, -0.2009891, 1.0]], ['2, k, 23', [0.2473976, 0.03090888, 1.0]], ['2, k, 24', [0.1803895, 0.00442729, 1.0]]]
[['2, k, 0', [-0.0200581, -0.2300942, 1.0]], ['2, k, 1', [-0.01874196, 0.0940445, 1.0]], ['2, k, 2', [-0.01741998, 0.4058605, 1.0]], ['2, k, 3', [-0.007196454, 0.5461269, 1.0]], ['2, k, 4', [-0.2020358, 0.2919845, 1.0]], ['2, k, 5', [-0.2735638, 0.04158662, 1.0]], ['2, k, 6', [-0.2720168, -0.1620996, 1.0]], ['2, k, 7', [-0.2660335, -0.2051833, 1.0]], ['2, k, 8', [0.1622202, 0.2811433, 1.0]], ['2, k, 9', [0.2395783, 0.09753667, 1.0]], ['2, k, 10', [0.2408221, 0.02673699, 1.0]], ['2, k, 11', [0.2323256, -0.001920531, 1.0]], ['2, k, 12', [-0.09533621, -0.2247304, 1.0]], ['2, k, 13', [-0.149174, -0.5604221, 1.0]], ['2, k, 14', [-0.1481021, -0.8611344, 1.0]], ['2, k, 15', [-0.1631918, -0.9105251, 1.0]], ['2, k, 16', [0.05591265, -0.2268475, 1.0]], ['2, k, 17', [0.09823453, -0.5596554, 1.0]], ['2, k, 18', [0.09007949, -0.8570582, 1.0]], ['2, k, 19', [0.1083715, -0.9102385, 1.0]], ['2, k, 20', [-0.01779082, 0.3295183, 1.0]], ['2, k, 21', [-0.2653773, -0.2671994, 1.0]], ['2, k, 22', [-0.2263337, -0.201487, 1.0]], ['2, k, 23', [0.2339858, -0.01275389, 1.0]], ['2, k, 24', [0.1788507, -0.03001795, 1.0]]]
[['2, k, 0', [-0.01968046, -0.2297772, 1.0]], ['2, k, 1', [-0.01832541, 0.09419689, 1.0]], ['2, k, 2', [-0.01682428, 0.4058751, 1.0]], ['2, k, 3', [-0.007007378, 0.5460464, 1.0]], ['2, k, 4', [-0.2018201, 0.2919919, 1.0]], ['2, k, 5', [-0.2725739, 0.038321, 1.0]], ['2, k, 6', [-0.2713301, -0.1625331, 1.0]], ['2, k, 7', [-0.2653929, -0.2077946, 1.0]], ['2, k, 8', [0.1634226, 0.2804539, 1.0]], ['2, k, 9', [0.2266604, 0.07112591, 1.0]], ['2, k, 10', [0.240143, -0.07542118, 1.0]], ['2, k, 11', [0.235642, -0.1370257, 1.0]], ['2, k, 12', [-0.09480109, -0.224447, 1.0]], ['2, k, 13', [-0.1495785, -0.556618, 1.0]], ['2, k, 14', [-0.1483232, -0.8614213, 1.0]], ['2, k, 15', [-0.1632197, -0.9084262, 1.0]], ['2, k, 16', [0.05615434, -0.2264998, 1.0]], ['2, k, 17', [0.09840107, -0.5603181, 1.0]], ['2, k, 18', [0.09018467, -0.8600785, 1.0]], ['2, k, 19', [0.1131304, -0.9135842, 1.0]], ['2, k, 20', [-0.01723884, 0.3295709, 1.0]], ['2, k, 21', [-0.2619504, -0.2712273, 1.0]], ['2, k, 22', [-0.225795, -0.2018979, 1.0]], ['2, k, 23', [0.2405183, -0.183765, 1.0]], ['2, k, 24', [0.1904266, -0.1662129, 1.0]]]
[['2, k, 0', [-0.01966021, -0.2297676, 1.0]], ['2, k, 1', [-0.01825896, 0.09418008, 1.0]], ['2, k, 2', [-0.01668286, 0.405787, 1.0]], ['2, k, 3', [-0.006912025, 0.5460124, 1.0]], ['2, k, 4', [-0.2018097, 0.292035, 1.0]], ['2, k, 5', [-0.2726595, 0.03831683, 1.0]], ['2, k, 6', [-0.2713096, -0.1624315, 1.0]], ['2, k, 7', [-0.2652634, -0.208211, 1.0]], ['2, k, 8', [0.1635541, 0.2803393, 1.0]], ['2, k, 9', [0.2262117, 0.06878719, 1.0]], ['2, k, 10', [0.2400636, -0.08694365, 1.0]], ['2, k, 11', [0.2354319, -0.1540651, 1.0]], ['2, k, 12', [-0.09477647, -0.2244474, 1.0]], ['2, k, 13', [-0.1495374, -0.5592992, 1.0]], ['2, k, 14', [-0.1487718, -0.8618362, 1.0]], ['2, k, 15', [-0.163826, -0.911406, 1.0]], ['2, k, 16', [0.05617591, -0.2264739, 1.0]], ['2, k, 17', [0.09845382, -0.5611842, 1.0]], ['2, k, 18', [0.0901137, -0.861265, 1.0]], ['2, k, 19', [0.1125842, -0.9166887, 1.0]], ['2, k, 20', [-0.0171157, 0.3295046, 1.0]], ['2, k, 21', [-0.2609046, -0.2715092, 1.0]], ['2, k, 22', [-0.2275202, -0.2091832, 1.0]], ['2, k, 23', [0.2394026, -0.2033391, 1.0]], ['2, k, 24', [0.1965315, -0.1983331, 1.0]]]
[['2, k, 0', [-0.01933776, -0.2296988, 1.0]], ['2, k, 1', [-0.01775109, 0.09403344, 1.0]], ['2, k, 2', [-0.01589431, 0.4053437, 1.0]], ['2, k, 3', [-0.005936135, 0.5456048, 1.0]], ['2, k, 4', [-0.2011956, 0.292245, 1.0]], ['2, k, 5', [-0.2722772, 0.03964205, 1.0]], ['2, k, 6', [-0.2708104, -0.1627478, 1.0]], ['2, k, 7', [-0.2648449, -0.2068184, 1.0]], ['2, k, 8', [0.1650851, 0.2790724, 1.0]], ['2, k, 9', [0.2209955, 0.04791085, 1.0]], ['2, k, 10', [0.2297152, -0.1369502, 1.0]], ['2, k, 11', [0.226186, -0.2101444, 1.0]], ['2, k, 12', [-0.09437959, -0.2242351, 1.0]], ['2, k, 13', [-0.1499511, -0.5573619, 1.0]], ['2, k, 14', [-0.1487009, -0.8621529, 1.0]], ['2, k, 15', [-0.1640294, -0.9104832, 1.0]], ['2, k, 16', [0.05646828, -0.2265151, 1.0]], ['2, k, 17', [0.0989005, -0.5617828, 1.0]], ['2, k, 18', [0.08999932, -0.8602167, 1.0]], ['2, k, 19', [0.1144787, -0.9167268, 1.0]], ['2, k, 20', [-0.01639159, 0.3291442, 1.0]], ['2, k, 21', [-0.2625624, -0.2667121, 1.0]], ['2, k, 22', [-0.2266375, -0.2053427, 1.0]], ['2, k, 23', [0.2279188, -0.2723449, 1.0]], ['2, k, 24', [0.1905998, -0.2343337, 1.0]]]
[['2, k, 0', [-0.01938897, -0.2297784, 1.0]], ['2, k, 1', [-0.01736827, 0.09379175, 1.0]], ['2, k, 2', [-0.01517534, 0.4050933, 1.0]], ['2, k, 3', [-0.004273599, 0.5452849, 1.0]], ['2, k, 4', [-0.200267, 0.2921337, 1.0]], ['2, k, 5', [-0.2719679, 0.0401136, 1.0]], ['2, k, 6', [-0.2703771, -0.1628061, 1.0]], ['2, k, 7', [-0.263839, -0.2077262, 1.0]], ['2, k, 8', [0.168793, 0.2756793, 1.0]], ['2, k, 9', [0.2185443, 0.03861222, 1.0]], ['2, k, 10', [0.2075123, -0.1861235, 1.0]], ['2, k, 11', [0.2036979, -0.2319332, 1.0]], ['2, k, 12', [-0.09439546, -0.2240131, 1.0]], ['2, k, 13', [-0.1497497, -0.5640699, 1.0]], ['2, k, 14', [-0.1488477, -0.8621949, 1.0]], ['2, k, 15', [-0.165099, -0.9127103, 1.0]], ['2, k, 16', [0.05639915, -0.2268631, 1.0]], ['2, k, 17', [0.09924031, -0.5638628, 1.0]], ['2, k, 18', [0.08997186, -0.8597177, 1.0]], ['2, k, 19', [0.113468, -0.9151692, 1.0]], ['2, k, 20', [-0.01575667, 0.3288935, 1.0]], ['2, k, 21', [-0.2659422, -0.2675025, 1.0]], ['2, k, 22', [-0.2246302, -0.209979, 1.0]], ['2, k, 23', [0.2037199, -0.3069386, 1.0]], ['2, k, 24', [0.1661195, -0.2326384, 1.0]]]
[['2, k, 0', [-0.01951643, -0.2295341, 1.0]], ['2, k, 1', [-0.01735788, 0.09381546, 1.0]], ['2, k, 2', [-0.0150475, 0.4050236, 1.0]], ['2, k, 3', [-0.003954229, 0.5451304, 1.0]], ['2, k, 4', [-0.1999204, 0.2923356, 1.0]], ['2, k, 5', [-0.2717586, 0.04041686, 1.0]], ['2, k, 6', [-0.2699239, -0.1638544, 1.0]], ['2, k, 7', [-0.2644457, -0.2095986, 1.0]], ['2, k, 8', [0.1694848, 0.2753606, 1.0]], ['2, k, 9', [0.2183972, 0.03751374, 1.0]], ['2, k, 10', [0.2060997, -0.1865052, 1.0]], ['2, k, 11', [0.2004392, -0.234903, 1.0]], ['2, k, 12', [-0.09452587, -0.2236538, 1.0]], ['2, k, 13', [-0.1497027, -0.5634565, 1.0]], ['2, k, 14', [-0.148673, -0.8623537, 1.0]], ['2, k, 15', [-0.1647064, -0.9128466, 1.0]], ['2, k, 16', [0.05628327, -0.2267189, 1.0]], ['2, k, 17', [0.09913527, -0.5628516, 1.0]], ['2, k, 18', [0.09015054, -0.8589537, 1.0]], ['2, k, 19', [0.111201, -0.9132713, 1.0]], ['2, k, 20', [-0.01567263, 0.3288582, 1.0]], ['2, k, 21', [-0.2630737, -0.2716682, 1.0]], ['2, k, 22', [-0.2248662, -0.2068571, 1.0]], ['2, k, 23', [0.2026799, -0.3143706, 1.0]], ['2, k, 24', [0.1604741, -0.2331869, 1.0]]]
[['2, k, 0', [-0.01936569, -0.2295286, 1.0]], ['2, k, 1', [-0.01721458, 0.09380356, 1.0]], ['2, k, 2', [-0.01491762, 0.404947, 1.0]], ['2, k, 3', [-0.00308517, 0.5448655, 1.0]], ['2, k, 4', [-0.1988058, 0.2924996, 1.0]], ['2, k, 5', [-0.271101, 0.04027301, 1.0]], ['2, k, 6', [-0.2690195, -0.1646426, 1.0]], ['2, k, 7', [-0.2639732, -0.209253, 1.0]], ['2, k, 8', [0.1707988, 0.2749589, 1.0]], ['2, k, 9', [0.2189434, 0.02979967, 1.0]], ['2, k, 10', [0.2160367, -0.1874694, 1.0]], ['2, k, 11', [0.2237556, -0.2472422, 1.0]], ['2, k, 12', [-0.09422618, -0.2235136, 1.0]], ['2, k, 13', [-0.1498865, -0.5582017, 1.0]], ['2, k, 14', [-0.1487146, -0.8619884, 1.0]], ['2, k, 15', [-0.1637363, -0.9096718, 1.0]], ['2, k, 16', [0.05638247, -0.2268299, 1.0]], ['2, k, 17', [0.09932621, -0.5638611, 1.0]], ['2, k, 18', [0.09028882, -0.8584128, 1.0]], ['2, k, 19', [0.1125812, -0.9148225, 1.0]], ['2, k, 20', [-0.01552732, 0.3287971, 1.0]], ['2, k, 21', [-0.2427984, -0.2887755, 1.0]], ['2, k, 22', [-0.2229978, -0.1940919, 1.0]], ['2, k, 23', [0.2204646, -0.3209621, 1.0]], ['2, k, 24', [0.1767455, -0.215882, 1.0]]]
[['2, k, 0', [-0.01903063, -0.2295236, 1.0]], ['2, k, 1', [-0.01711596, 0.09381203, 1.0]], ['2, k, 2', [-0.01494699, 0.4049601, 1.0]], ['2, k, 3', [-0.002931581, 0.5448983, 1.0]], ['2, k, 4', [-0.1987551, 0.2924922, 1.0]], ['2, k, 5', [-0.2710875, 0.0402872, 1.0]], ['2, k, 6', [-0.2691521, -0.163754, 1.0]], ['2, k, 7', [-0.2645707, -0.2094145, 1.0]], ['2, k, 8', [0.1708749, 0.27489, 1.0]], ['2, k, 9', [0.2195519, 0.02749273, 1.0]], ['2, k, 10', [0.2214146, -0.1903389, 1.0]], ['2, k, 11', [0.2299873, -0.2523876, 1.0]], ['2, k, 12', [-0.09392721, -0.2235059, 1.0]], ['2, k, 13', [-0.1497773, -0.5554004, 1.0]], ['2, k, 14', [-0.1484422, -0.861406, 1.0]], ['2, k, 15', [-0.1613498, -0.9045933, 1.0]], ['2, k, 16', [0.0567467, -0.2268427, 1.0]], ['2, k, 17', [0.09956572, -0.5645399, 1.0]], ['2, k, 18', [0.09023516, -0.8592469, 1.0]], ['2, k, 19', [0.112842, -0.9152464, 1.0]], ['2, k, 20', [-0.01552251, 0.3288071, 1.0]], ['2, k, 21', [-0.2548786, -0.2762434, 1.0]], ['2, k, 22', [-0.2234639, -0.2049515, 1.0]], ['2, k, 23', [0.2267564, -0.3212303, 1.0]], ['2, k, 24', [0.1878112, -0.237155, 1.0]]]
