[['2, k, 0', [-0.202571, -0.492478, 1.0]], ['2, k, 1', [-0.218464, -0.186495, 1.0]], ['2, k, 2', [-0.232508, 0.112682, 1.0]], ['2, k, 3', [-0.218829, 0.255301, 1.0]], ['2, k, 4', [-0.370118, 0.00133441, 1.0]], ['2, k, 5', [-0.429083, -0.248645, 1.0]], ['2, k, 6', [-0.414503, -0.477916, 1.0]], ['2, k, 7', [-0.407897, -0.516519, 1.0]], ['2, k, 8', [-0.0581266, -0.00333212, 1.0]], ['2, k, 9', [0.0643832, -0.248981, 1.0]], ['2, k, 10', [0.138351, -0.46596, 1.0]], ['2, k, 11', [0.149116, -0.471303, 1.0]], ['2, k, 12', [-0.270694, -0.484001, 1.0]], ['2, k, 13', [-0.296601, -0.770864, 1.0]], ['2, k, 14', [-0.333735, -1.08359, 1.0]], ['2, k, 15', [-0.329102, -1.14063, 1.0]], ['2, k, 16', [-0.128326, -0.486039, 1.0]], ['2, k, 17', [-0.0999525, -0.751354, 1.0]], ['2, k, 18', [-0.0836723, -1.04093, 1.0]], ['2, k, 19', [-0.0480347, -1.10254, 1.0]], ['2, k, 20', [-0.229305, 0.038856, 1.0]], ['2, k, 21', [-0.395849, -0.546693, 1.0]], ['2, k, 22', [-0.452433, -0.51439, 1.0]], ['2, k, 23', [0.170801, -0.484485, 1.0]], ['2, k, 24', [0.19987, -0.455798, 1.0]]]
[['2, k, 0', [-0.195231, -0.476264, 1.0]], ['2, k, 1', [-0.212993, -0.159813, 1.0]], ['2, k, 2', [-0.226846, 0.149695, 1.0]], ['2, k, 3', [-0.228173, 0.279851, 1.0]], ['2, k, 4', [-0.277466, 0.0146359, 1.0]], ['2, k, 5', [-0.134634, 0.00227251, 1.0]], ['2, k, 6', [0.058462, 0.0394694, 1.0]], ['2, k, 7', [0.0929829, 0.0528873, 1.0]], ['2, k, 8', [-0.10555, 0.112548, 1.0]], ['2, k, 9', [0.0618264, 0.124853, 1.0]], ['2, k, 10', [0.249445, 0.175244, 1.0]], ['2, k, 11', [0.276828, 0.193021, 1.0]], ['2, k, 12', [-0.235231, -0.474058, 1.0]], ['2, k, 13', [-0.281085, -0.771335, 1.0]], ['2, k, 14', [-0.337195, -1.08772, 1.0]], ['2, k, 15', [-0.332844, -1.14412, 1.0]], ['2, k, 16', [-0.146758, -0.465626, 1.0]], ['2, k, 17', [-0.0996148, -0.753151, 1.0]], ['2, k, 18', [-0.0848582, -1.04668, 1.0]], ['2, k, 19', [-0.0451013, -1.10308, 1.0]], ['2, k, 20', [-0.223807, 0.0732414, 1.0]], ['2, k, 21', [0.159101, 0.0843536, 1.0]], ['2, k, 22', [0.106079, 0.0375042, 1.0]], ['2, k, 23', [0.309386, 0.202928, 1.0]], ['2, k, 24', [0.258269, 0.208361, 1.0]]]
[['2, k, 0', [-0.196339, -0.478993, 1.0]], ['2, k, 1', [-0.211587, -0.160481, 1.0]], ['2, k, 2', [-0.223674, 0.150381, 1.0]], ['2, k, 3', [-0.226532, 0.28064, 1.0]], ['2, k, 4', [-0.27362, 0.0150797, 1.0]], ['2, k, 5', [-0.130377, 0.00186558, 1.0]], ['2, k, 6', [0.0618752, 0.0364874, 1.0]], ['2, k, 7', [0.0968129, 0.05194, 1.0]], ['2, k, 8', [-0.1034, 0.11317, 1.0]], ['2, k, 9', [0.0913467, 0.125159, 1.0]], ['2, k, 10', [0.274849, 0.179382, 1.0]], ['2, k, 11', [0.275956, 0.192314, 1.0]], ['2, k, 12', [-0.23591, -0.476128, 1.0]], ['2, k, 13', [-0.280506, -0.772438, 1.0]], ['2, k, 14', [-0.337125, -1.08791, 1.0]], ['2, k, 15', [-0.333102, -1.14372, 1.0]], ['2, k, 16', [-0.14916, -0.468363, 1.0]], ['2, k, 17', [-0.0996446, -0.753785, 1.0]], ['2, k, 18', [-0.0848314, -1.04619, 1.0]], ['2, k, 19', [-0.0460218, -1.10238, 1.0]], ['2, k, 20', [-0.221132, 0.0736068, 1.0]], ['2, k, 21', [0.162721, 0.0761733, 1.0]], ['2, k, 22', [0.121664, 0.0405701, 1.0]], ['2, k, 23', [0.298476, 0.202557, 1.0]], ['2, k, 24', [0.260346, 0.20995, 1.0]]]
[['2, k, 0', [-0.194791, -0.479876, 1.0]], ['2, k, 1', [-0.209015, -0.161016, 1.0]], ['2, k, 2', [-0.220123, 0.150646, 1.0]], ['2, k, 3', [-0.223768, 0.281019, 1.0]], ['2, k, 4', [-0.267654, 0.0145775, 1.0]], ['2, k, 5', [-0.0948576, 0.00358854, 1.0]], ['2, k, 6', [0.0957057, 0.0416734, 1.0]], ['2, k, 7', [0.105405, 0.0526762, 1.0]], ['2, k, 8', [-0.100452, 0.11351, 1.0]], ['2, k, 9', [0.0890369, 0.124581, 1.0]], ['2, k, 10', [0.27141, 0.180194, 1.0]], ['2, k, 11', [0.271863, 0.188079, 1.0]], ['2, k, 12', [-0.233058, -0.477385, 1.0]], ['2, k, 13', [-0.279328, -0.772503, 1.0]], ['2, k, 14', [-0.336802, -1.09044, 1.0]], ['2, k, 15', [-0.332708, -1.1438, 1.0]], ['2, k, 16', [-0.148763, -0.468764, 1.0]], ['2, k, 17', [-0.0995906, -0.753997, 1.0]], ['2, k, 18', [-0.0847606, -1.04605, 1.0]], ['2, k, 19', [-0.0459163, -1.10228, 1.0]], ['2, k, 20', [-0.21775, 0.0736658, 1.0]], ['2, k, 21', [0.174302, 0.0769698, 1.0]], ['2, k, 22', [0.136126, 0.0441853, 1.0]], ['2, k, 23', [0.289903, 0.19765, 1.0]], ['2, k, 24', [0.256257, 0.205864, 1.0]]]
[['2, k, 0', [-0.194953, -0.482063, 1.0]], ['2, k, 1', [-0.207657, -0.161654, 1.0]], ['2, k, 2', [-0.217824, 0.151289, 1.0]], ['2, k, 3', [-0.221306, 0.281731, 1.0]], ['2, k, 4', [-0.263185, 0.0144701, 1.0]], ['2, k, 5', [-0.092424, 0.00340486, 1.0]], ['2, k, 6', [0.0969907, 0.0410069, 1.0]], ['2, k, 7', [0.11018, 0.053429, 1.0]], ['2, k, 8', [-0.0983316, 0.114193, 1.0]], ['2, k, 9', [0.0882702, 0.124655, 1.0]], ['2, k, 10', [0.260729, 0.176008, 1.0]], ['2, k, 11', [0.260887, 0.184205, 1.0]], ['2, k, 12', [-0.232976, -0.479627, 1.0]], ['2, k, 13', [-0.267627, -0.772655, 1.0]], ['2, k, 14', [-0.337909, -1.09077, 1.0]], ['2, k, 15', [-0.331989, -1.14187, 1.0]], ['2, k, 16', [-0.149547, -0.470451, 1.0]], ['2, k, 17', [-0.0992998, -0.755418, 1.0]], ['2, k, 18', [-0.0852086, -1.04667, 1.0]], ['2, k, 19', [-0.0464455, -1.10148, 1.0]], ['2, k, 20', [-0.21566, 0.0740363, 1.0]], ['2, k, 21', [0.17841, 0.0745537, 1.0]], ['2, k, 22', [0.146689, 0.0482294, 1.0]], ['2, k, 23', [0.273337, 0.191325, 1.0]], ['2, k, 24', [0.245431, 0.199293, 1.0]]]
[['2, k, 0', [-0.195924, -0.483999, 1.0]], ['2, k, 1', [-0.206473, -0.162181, 1.0]], ['2, k, 2', [-0.214805, 0.151941, 1.0]], ['2, k, 3', [-0.21944, 0.282506, 1.0]], ['2, k, 4', [-0.258169, 0.0149797, 1.0]], ['2, k, 5', [-0.0853281, 0.00414335, 1.0]], ['2, k, 6', [0.103373, 0.0412766, 1.0]], ['2, k, 7', [0.115805, 0.0531783, 1.0]], ['2, k, 8', [-0.0954089, 0.114896, 1.0]], ['2, k, 9', [0.0884506, 0.124766, 1.0]], ['2, k, 10', [0.250699, 0.174193, 1.0]], ['2, k, 11', [0.25135, 0.186057, 1.0]], ['2, k, 12', [-0.233789, -0.480999, 1.0]], ['2, k, 13', [-0.275163, -0.782306, 1.0]], ['2, k, 14', [-0.33791, -1.09142, 1.0]], ['2, k, 15', [-0.33208, -1.14253, 1.0]], ['2, k, 16', [-0.151114, -0.472679, 1.0]], ['2, k, 17', [-0.0998288, -0.757694, 1.0]], ['2, k, 18', [-0.0851219, -1.04663, 1.0]], ['2, k, 19', [-0.0462766, -1.10149, 1.0]], ['2, k, 20', [-0.213133, 0.0744053, 1.0]], ['2, k, 21', [0.185646, 0.0756922, 1.0]], ['2, k, 22', [0.158309, 0.0485394, 1.0]], ['2, k, 23', [0.265339, 0.186083, 1.0]], ['2, k, 24', [0.239375, 0.196372, 1.0]]]
[['2, k, 0', [-0.195352, -0.484579, 1.0]], ['2, k, 1', [-0.204685, -0.162366, 1.0]], ['2, k, 2', [-0.211718, 0.152442, 1.0]], ['2, k, 3', [-0.217876, 0.283196, 1.0]], ['2, k, 4', [-0.253025, 0.0155385, 1.0]], ['2, k, 5', [-0.0738788, 0.0048902, 1.0]], ['2, k, 6', [0.106436, 0.0378227, 1.0]], ['2, k, 7', [0.138084, 0.0603366, 1.0]], ['2, k, 8', [-0.0923636, 0.115441, 1.0]], ['2, k, 9', [0.089057, 0.124892, 1.0]], ['2, k, 10', [0.243165, 0.178024, 1.0]], ['2, k, 11', [0.241841, 0.182695, 1.0]], ['2, k, 12', [-0.232987, -0.481467, 1.0]], ['2, k, 13', [-0.271818, -0.778473, 1.0]], ['2, k, 14', [-0.338172, -1.09168, 1.0]], ['2, k, 15', [-0.332011, -1.14243, 1.0]], ['2, k, 16', [-0.150941, -0.473217, 1.0]], ['2, k, 17', [-0.1003, -0.760708, 1.0]], ['2, k, 18', [-0.0847429, -1.04723, 1.0]], ['2, k, 19', [-0.0469534, -1.1015, 1.0]], ['2, k, 20', [-0.210338, 0.0747414, 1.0]], ['2, k, 21', [0.196943, 0.0827194, 1.0]], ['2, k, 22', [0.167313, 0.0515222, 1.0]], ['2, k, 23', [0.251892, 0.186675, 1.0]], ['2, k, 24', [0.228599, 0.197004, 1.0]]]
[['2, k, 0', [-0.195087, -0.485017, 1.0]], ['2, k, 1', [-0.20324, -0.162294, 1.0]], ['2, k, 2', [-0.209045, 0.153213, 1.0]], ['2, k, 3', [-0.215436, 0.28408, 1.0]], ['2, k, 4', [-0.248704, 0.0162764, 1.0]], ['2, k, 5', [-0.0626935, 0.00612395, 1.0]], ['2, k, 6', [0.11721, 0.0403083, 1.0]], ['2, k, 7', [0.146626, 0.0627089, 1.0]], ['2, k, 8', [-0.0897057, 0.116245, 1.0]], ['2, k, 9', [0.0893574, 0.125183, 1.0]], ['2, k, 10', [0.168946, 0.133462, 1.0]], ['2, k, 11', [0.227709, 0.179641, 1.0]], ['2, k, 12', [-0.232605, -0.481649, 1.0]], ['2, k, 13', [-0.272709, -0.775917, 1.0]], ['2, k, 14', [-0.336485, -1.09117, 1.0]], ['2, k, 15', [-0.332185, -1.14257, 1.0]], ['2, k, 16', [-0.151038, -0.473858, 1.0]], ['2, k, 17', [-0.100947, -0.761921, 1.0]], ['2, k, 18', [-0.0844295, -1.0477, 1.0]], ['2, k, 19', [-0.0470246, -1.10162, 1.0]], ['2, k, 20', [-0.207949, 0.0753477, 1.0]], ['2, k, 21', [0.203758, 0.0821773, 1.0]], ['2, k, 22', [0.178841, 0.0544499, 1.0]], ['2, k, 23', [0.242241, 0.169208, 1.0]], ['2, k, 24', [0.215701, 0.188779, 1.0]]]
[['2, k, 0', [-0.194468, -0.485225, 1.0]], ['2, k, 1', [-0.201674, -0.162311, 1.0]], ['2, k, 2', [-0.206547, 0.15357, 1.0]], ['2, k, 3', [-0.214112, 0.284631, 1.0]], ['2, k, 4', [-0.244006, 0.0164228, 1.0]], ['2, k, 5', [-0.0560392, 0.00582517, 1.0]], ['2, k, 6', [0.123321, 0.0415322, 1.0]], ['2, k, 7', [0.152335, 0.0623925, 1.0]], ['2, k, 8', [-0.0872135, 0.116626, 1.0]], ['2, k, 9', [0.0904854, 0.125417, 1.0]], ['2, k, 10', [0.186412, 0.151793, 1.0]], ['2, k, 11', [0.206971, 0.181512, 1.0]], ['2, k, 12', [-0.231706, -0.481774, 1.0]], ['2, k, 13', [-0.273442, -0.774557, 1.0]], ['2, k, 14', [-0.337094, -1.09136, 1.0]], ['2, k, 15', [-0.332162, -1.14254, 1.0]], ['2, k, 16', [-0.150751, -0.474088, 1.0]], ['2, k, 17', [-0.100956, -0.761844, 1.0]], ['2, k, 18', [-0.0844527, -1.0477, 1.0]], ['2, k, 19', [-0.0470285, -1.1015, 1.0]], ['2, k, 20', [-0.205662, 0.0756145, 1.0]], ['2, k, 21', [0.216015, 0.0788761, 1.0]], ['2, k, 22', [0.188251, 0.0548393, 1.0]], ['2, k, 23', [0.231411, 0.172153, 1.0]], ['2, k, 24', [0.175868, 0.185726, 1.0]]]
[['2, k, 0', [-0.194053, -0.485362, 1.0]], ['2, k, 1', [-0.200559, -0.162161, 1.0]], ['2, k, 2', [-0.204899, 0.153971, 1.0]], ['2, k, 3', [-0.212731, 0.285126, 1.0]], ['2, k, 4', [-0.238839, 0.0174656, 1.0]], ['2, k, 5', [-0.0538047, 0.00587039, 1.0]], ['2, k, 6', [0.124991, 0.0415775, 1.0]], ['2, k, 7', [0.155986, 0.0618522, 1.0]], ['2, k, 8', [-0.0855653, 0.117042, 1.0]], ['2, k, 9', [0.0914545, 0.125742, 1.0]], ['2, k, 10', [0.177123, 0.147352, 1.0]], ['2, k, 11', [0.192968, 0.17984, 1.0]], ['2, k, 12', [-0.230845, -0.481676, 1.0]], ['2, k, 13', [-0.274696, -0.775539, 1.0]], ['2, k, 14', [-0.337354, -1.08927, 1.0]], ['2, k, 15', [-0.331899, -1.14181, 1.0]], ['2, k, 16', [-0.151117, -0.474507, 1.0]], ['2, k, 17', [-0.100915, -0.761819, 1.0]], ['2, k, 18', [-0.0846672, -1.04809, 1.0]], ['2, k, 19', [-0.0472567, -1.10054, 1.0]], ['2, k, 20', [-0.204126, 0.0759671, 1.0]], ['2, k, 21', [0.216654, 0.0819023, 1.0]], ['2, k, 22', [0.197377, 0.0578474, 1.0]], ['2, k, 23', [0.229116, 0.169534, 1.0]], ['2, k, 24', [0.175781, 0.18637, 1.0]]]
[['2, k, 0', [-0.189993, -0.48512, 1.0]], ['2, k, 1', [-0.197204, -0.161438, 1.0]], ['2, k, 2', [-0.202198, 0.15523, 1.0]], ['2, k, 3', [-0.210888, 0.286495, 1.0]], ['2, k, 4', [-0.234119, 0.0176175, 1.0]], ['2, k, 5', [-0.0390839, 0.00591033, 1.0]], ['2, k, 6', [0.13627, 0.0434273, 1.0]], ['2, k, 7', [0.175028, 0.065323, 1.0]], ['2, k, 8', [-0.0828625, 0.118311, 1.0]], ['2, k, 9', [0.0936005, 0.126903, 1.0]], ['2, k, 10', [0.169583, 0.144332, 1.0]], ['2, k, 11', [0.179948, 0.174143, 1.0]], ['2, k, 12', [-0.225962, -0.481391, 1.0]], ['2, k, 13', [-0.275002, -0.776056, 1.0]], ['2, k, 14', [-0.336828, -1.09151, 1.0]], ['2, k, 15', [-0.331675, -1.14206, 1.0]], ['2, k, 16', [-0.148032, -0.474246, 1.0]], ['2, k, 17', [-0.10108, -0.762138, 1.0]], ['2, k, 18', [-0.0847448, -1.04825, 1.0]], ['2, k, 19', [-0.0469483, -1.10064, 1.0]], ['2, k, 20', [-0.201248, 0.0770908, 1.0]], ['2, k, 21', [0.229081, 0.0837694, 1.0]], ['2, k, 22', [0.20444, 0.0562243, 1.0]], ['2, k, 23', [0.213746, 0.172631, 1.0]], ['2, k, 24', [0.147109, 0.16903, 1.0]]]
[['2, k, 0', [-0.188683, -0.485611, 1.0]], ['2, k, 1', [-0.195533, -0.16166, 1.0]], ['2, k, 2', [-0.200435, 0.155309, 1.0]], ['2, k, 3', [-0.209672, 0.286661, 1.0]], ['2, k, 4', [-0.230162, 0.017636, 1.0]], ['2, k, 5', [-0.033912, 0.0048343, 1.0]], ['2, k, 6', [0.139327, 0.0428533, 1.0]], ['2, k, 7', [0.179937, 0.0634573, 1.0]], ['2, k, 8', [-0.0810999, 0.118398, 1.0]], ['2, k, 9', [0.0952048, 0.127028, 1.0]], ['2, k, 10', [0.162544, 0.141547, 1.0]], ['2, k, 11', [0.1687, 0.16873, 1.0]], ['2, k, 12', [-0.22418, -0.481977, 1.0]], ['2, k, 13', [-0.272394, -0.775787, 1.0]], ['2, k, 14', [-0.337164, -1.09236, 1.0]], ['2, k, 15', [-0.33168, -1.14198, 1.0]], ['2, k, 16', [-0.147219, -0.474591, 1.0]], ['2, k, 17', [-0.101278, -0.762234, 1.0]], ['2, k, 18', [-0.0847403, -1.04823, 1.0]], ['2, k, 19', [-0.0477602, -1.09991, 1.0]], ['2, k, 20', [-0.199486, 0.0771033, 1.0]], ['2, k, 21', [0.233563, 0.0784681, 1.0]], ['2, k, 22', [0.212843, 0.0583603, 1.0]], ['2, k, 23', [0.19926, 0.172738, 1.0]], ['2, k, 24', [0.134141, 0.162302, 1.0]]]
[['2, k, 0', [-0.188882, -0.485927, 1.0]], ['2, k, 1', [-0.194573, -0.161809, 1.0]], ['2, k, 2', [-0.197892, 0.155272, 1.0]], ['2, k, 3', [-0.208139, 0.286387, 1.0]], ['2, k, 4', [-0.22725, 0.0177024, 1.0]], ['2, k, 5', [0.00749536, 0.00661819, 1.0]], ['2, k, 6', [0.178358, 0.0529224, 1.0]], ['2, k, 7', [0.204301, 0.0697749, 1.0]], ['2, k, 8', [-0.0785607, 0.118367, 1.0]], ['2, k, 9', [0.0976754, 0.127032, 1.0]], ['2, k, 10', [0.154633, 0.140253, 1.0]], ['2, k, 11', [0.158803, 0.163144, 1.0]], ['2, k, 12', [-0.224063, -0.482173, 1.0]], ['2, k, 13', [-0.270556, -0.77512, 1.0]], ['2, k, 14', [-0.337169, -1.09195, 1.0]], ['2, k, 15', [-0.331947, -1.14382, 1.0]], ['2, k, 16', [-0.148055, -0.474975, 1.0]], ['2, k, 17', [-0.10161, -0.762391, 1.0]], ['2, k, 18', [-0.0852593, -1.04874, 1.0]], ['2, k, 19', [-0.0482665, -1.09899, 1.0]], ['2, k, 20', [-0.1974, 0.0770445, 1.0]], ['2, k, 21', [0.241243, 0.0755286, 1.0]], ['2, k, 22', [0.220776, 0.0510734, 1.0]], ['2, k, 23', [0.193218, 0.1702, 1.0]], ['2, k, 24', [0.126639, 0.159302, 1.0]]]
[['2, k, 0', [-0.188966, -0.487281, 1.0]], ['2, k, 1', [-0.193742, -0.162484, 1.0]], ['2, k, 2', [-0.19646, 0.155067, 1.0]], ['2, k, 3', [-0.206568, 0.286023, 1.0]], ['2, k, 4', [-0.224402, 0.0169993, 1.0]], ['2, k, 5', [-0.00482021, 0.00265924, 1.0]], ['2, k, 6', [0.164122, 0.0392684, 1.0]], ['2, k, 7', [0.180476, 0.0530067, 1.0]], ['2, k, 8', [-0.0771298, 0.118166, 1.0]], ['2, k, 9', [0.0435809, 0.10275, 1.0]], ['2, k, 10', [0.158651, 0.144649, 1.0]], ['2, k, 11', [0.157447, 0.164281, 1.0]], ['2, k, 12', [-0.223802, -0.484135, 1.0]], ['2, k, 13', [-0.255441, -0.770158, 1.0]], ['2, k, 14', [-0.335967, -1.09107, 1.0]], ['2, k, 15', [-0.333511, -1.14747, 1.0]], ['2, k, 16', [-0.148268, -0.47571, 1.0]], ['2, k, 17', [-0.102071, -0.762949, 1.0]], ['2, k, 18', [-0.0849642, -1.04809, 1.0]], ['2, k, 19', [-0.0490676, -1.09908, 1.0]], ['2, k, 20', [-0.196096, 0.0767384, 1.0]], ['2, k, 21', [0.236984, 0.0765691, 1.0]], ['2, k, 22', [0.223812, 0.0457155, 1.0]], ['2, k, 23', [0.185937, 0.16659, 1.0]], ['2, k, 24', [0.127788, 0.168858, 1.0]]]
[['2, k, 0', [-0.188762, -0.487808, 1.0]], ['2, k, 1', [-0.193123, -0.16273, 1.0]], ['2, k, 2', [-0.195413, 0.155171, 1.0]], ['2, k, 3', [-0.205481, 0.285978, 1.0]], ['2, k, 4', [-0.222164, 0.0159954, 1.0]], ['2, k, 5', [-0.00699342, -0.00165891, 1.0]], ['2, k, 6', [0.159927, 0.037144, 1.0]], ['2, k, 7', [0.181901, 0.0485902, 1.0]], ['2, k, 8', [-0.0760842, 0.118272, 1.0]], ['2, k, 9', [0.043525, 0.102824, 1.0]], ['2, k, 10', [0.154049, 0.14256, 1.0]], ['2, k, 11', [0.148819, 0.162805, 1.0]], ['2, k, 12', [-0.223447, -0.484573, 1.0]], ['2, k, 13', [-0.252674, -0.769733, 1.0]], ['2, k, 14', [-0.336514, -1.09129, 1.0]], ['2, k, 15', [-0.331686, -1.14747, 1.0]], ['2, k, 16', [-0.148248, -0.476226, 1.0]], ['2, k, 17', [-0.10223, -0.762984, 1.0]], ['2, k, 18', [-0.0849822, -1.04809, 1.0]], ['2, k, 19', [-0.0490403, -1.09927, 1.0]], ['2, k, 20', [-0.195151, 0.0767504, 1.0]], ['2, k, 21', [0.238812, 0.0691214, 1.0]], ['2, k, 22', [0.224478, 0.0442063, 1.0]], ['2, k, 23', [0.17848, 0.166508, 1.0]], ['2, k, 24', [0.11773, 0.16073, 1.0]]]
[['2, k, 0', [-0.181569, -0.489169, 1.0]], ['2, k, 1', [-0.189797, -0.163516, 1.0]], ['2, k, 2', [-0.194487, 0.15474, 1.0]], ['2, k, 3', [-0.204554, 0.285344, 1.0]], ['2, k, 4', [-0.220712, 0.0153028, 1.0]], ['2, k, 5', [-0.00945693, -0.00607378, 1.0]], ['2, k, 6', [0.155527, 0.0335596, 1.0]], ['2, k, 7', [0.181245, 0.0421412, 1.0]], ['2, k, 8', [-0.075159, 0.117845, 1.0]], ['2, k, 9', [0.0472729, 0.0983977, 1.0]], ['2, k, 10', [0.151047, 0.141348, 1.0]], ['2, k, 11', [0.149276, 0.15882, 1.0]], ['2, k, 12', [-0.216823, -0.486249, 1.0]], ['2, k, 13', [-0.249564, -0.768755, 1.0]], ['2, k, 14', [-0.336494, -1.09148, 1.0]], ['2, k, 15', [-0.331534, -1.14629, 1.0]], ['2, k, 16', [-0.140758, -0.477163, 1.0]], ['2, k, 17', [-0.102816, -0.763281, 1.0]], ['2, k, 18', [-0.084853, -1.0478, 1.0]], ['2, k, 19', [-0.0491173, -1.09928, 1.0]], ['2, k, 20', [-0.193765, 0.0762566, 1.0]], ['2, k, 21', [0.235026, 0.0626499, 1.0]], ['2, k, 22', [0.223291, 0.034776, 1.0]], ['2, k, 23', [0.178777, 0.170469, 1.0]], ['2, k, 24', [0.120403, 0.163233, 1.0]]]
[['2, k, 0', [-0.181799, -0.489366, 1.0]], ['2, k, 1', [-0.189539, -0.163827, 1.0]], ['2, k, 2', [-0.193735, 0.154303, 1.0]], ['2, k, 3', [-0.204214, 0.285159, 1.0]], ['2, k, 4', [-0.22006, 0.0148531, 1.0]], ['2, k, 5', [-0.0125106, -0.00937624, 1.0]], ['2, k, 6', [0.152459, 0.029263, 1.0]], ['2, k, 7', [0.180912, 0.0355508, 1.0]], ['2, k, 8', [-0.0744055, 0.11741, 1.0]], ['2, k, 9', [0.0451914, 0.101338, 1.0]], ['2, k, 10', [0.148542, 0.139081, 1.0]], ['2, k, 11', [0.145225, 0.155876, 1.0]], ['2, k, 12', [-0.216869, -0.486324, 1.0]], ['2, k, 13', [-0.252146, -0.771578, 1.0]], ['2, k, 14', [-0.336439, -1.09034, 1.0]], ['2, k, 15', [-0.331169, -1.14671, 1.0]], ['2, k, 16', [-0.141262, -0.477503, 1.0]], ['2, k, 17', [-0.107879, -0.768327, 1.0]], ['2, k, 18', [-0.0850402, -1.04815, 1.0]], ['2, k, 19', [-0.0492067, -1.0993, 1.0]], ['2, k, 20', [-0.19311, 0.0758476, 1.0]], ['2, k, 21', [0.230793, 0.0532964, 1.0]], ['2, k, 22', [0.166946, -0.00639427, 1.0]], ['2, k, 23', [0.178686, 0.159327, 1.0]], ['2, k, 24', [0.114605, 0.153961, 1.0]]]
[['2, k, 0', [-0.182086, -0.489544, 1.0]], ['2, k, 1', [-0.189446, -0.164076, 1.0]], ['2, k, 2', [-0.193447, 0.15397, 1.0]], ['2, k, 3', [-0.203454, 0.28478, 1.0]], ['2, k, 4', [-0.219403, 0.0141272, 1.0]], ['2, k, 5', [-0.0158935, -0.0146454, 1.0]], ['2, k, 6', [0.148762, 0.0240461, 1.0]], ['2, k, 7', [0.178431, 0.0297366, 1.0]], ['2, k, 8', [-0.0741166, 0.117079, 1.0]], ['2, k, 9', [0.0378506, 0.0975264, 1.0]], ['2, k, 10', [0.147373, 0.138609, 1.0]], ['2, k, 11', [0.150156, 0.156151, 1.0]], ['2, k, 12', [-0.216945, -0.486348, 1.0]], ['2, k, 13', [-0.254096, -0.771183, 1.0]], ['2, k, 14', [-0.336616, -1.08965, 1.0]], ['2, k, 15', [-0.330948, -1.14603, 1.0]], ['2, k, 16', [-0.141826, -0.477925, 1.0]], ['2, k, 17', [-0.105895, -0.769812, 1.0]], ['2, k, 18', [-0.0850757, -1.04822, 1.0]], ['2, k, 19', [-0.0488753, -1.09978, 1.0]], ['2, k, 20', [-0.192849, 0.0755343, 1.0]], ['2, k, 21', [0.225126, 0.0483483, 1.0]], ['2, k, 22', [0.218223, 0.0189586, 1.0]], ['2, k, 23', [0.1823, 0.162938, 1.0]], ['2, k, 24', [0.117577, 0.158166, 1.0]]]
[['2, k, 0', [-0.175391, -0.490434, 1.0]], ['2, k, 1', [-0.186953, -0.164698, 1.0]], ['2, k, 2', [-0.193287, 0.153704, 1.0]], ['2, k, 3', [-0.203157, 0.284468, 1.0]], ['2, k, 4', [-0.219139, 0.0135292, 1.0]], ['2, k, 5', [-0.0156062, -0.0172714, 1.0]], ['2, k, 6', [0.149593, 0.0169189, 1.0]], ['2, k, 7', [0.178476, 0.0241107, 1.0]], ['2, k, 8', [-0.0739563, 0.116816, 1.0]], ['2, k, 9', [0.029863, 0.0936978, 1.0]], ['2, k, 10', [0.146266, 0.138072, 1.0]], ['2, k, 11', [0.151227, 0.151556, 1.0]], ['2, k, 12', [-0.211254, -0.487481, 1.0]], ['2, k, 13', [-0.24911, -0.768949, 1.0]], ['2, k, 14', [-0.33617, -1.09012, 1.0]], ['2, k, 15', [-0.330446, -1.14356, 1.0]], ['2, k, 16', [-0.133785, -0.478466, 1.0]], ['2, k, 17', [-0.106624, -0.769777, 1.0]], ['2, k, 18', [-0.0851713, -1.04814, 1.0]], ['2, k, 19', [-0.0488413, -1.09967, 1.0]], ['2, k, 20', [-0.192359, 0.0751995, 1.0]], ['2, k, 21', [0.22806, 0.0389633, 1.0]], ['2, k, 22', [0.216036, 0.0134408, 1.0]], ['2, k, 23', [0.185369, 0.155063, 1.0]], ['2, k, 24', [0.121368, 0.158602, 1.0]]]
