[[0, 0.008727935, -0.2838817, 2.969095, 1], [1, 0.005426928, 0.004742882, 2.975775, 1], [2, 0.001255335, 0.2862461, 2.968552, 1], [3, -0.002901898, 0.412008, 2.947181, 1], [4, -0.1692698, 0.1926721, 2.952468, 1], [5, -0.2219714, -0.01960447, 2.948984, 1], [6, -0.1693738, -0.1151368, 2.750034, 1], [7, -0.1300637, -0.1476512, 2.665912, 1], [8, 0.1726328, 0.2012624, 2.977793, 1], [9, 0.2263448, -0.01125327, 2.956188, 1], [10, 0.1863708, -0.1258647, 2.7649, 1], [11, 0.146896, -0.1659453, 2.6665, 1], [12, -0.07872359, -0.2815683, 2.926487, 1], [13, -0.1179606, -0.2590267, 2.601015, 1], [14, -0.1087489, -0.6166271, 2.676292, 1], [15, -0.09053782, -0.6949875, 2.592785, 1], [16, 0.09593834, -0.2792684, 2.937629, 1], [17, 0.1678033, -0.262007, 2.619042, 1], [18, 0.09542736, -0.6156834, 2.681029, 1], [19, 0.1246832, -0.6997724, 2.620051, 1], [20, 0.002422506, 0.2168124, 2.972762, 1], [21, -0.1118015, -0.1836135, 2.607921, 1], [22, -0.1501805, -0.169786, 2.611333, 1], [23, 0.1396897, -0.2081147, 2.598232, 1], [24, 0.1068203, -0.1540805, 2.676757, 1]]
[[0, 0.01990033, -0.2873113, 2.964278, 1], [1, 0.003429431, 0.004852671, 2.970329, 1], [2, -0.0121132, 0.2902431, 2.96306, 1], [3, -0.01768672, 0.4177203, 2.953166, 1], [4, -0.178529, 0.1806671, 2.949196, 1], [5, -0.2266914, -0.03282692, 2.942574, 1], [6, -0.1643275, -0.1374021, 2.751485, 1], [7, -0.1216499, -0.160086, 2.649644, 1], [8, 0.1621695, 0.1951983, 2.969024, 1], [9, 0.2245614, -0.01791999, 2.970869, 1], [10, 0.195605, -0.1149113, 2.767719, 1], [11, 0.1587328, -0.1442925, 2.712184, 1], [12, -0.06940405, -0.2881919, 2.923403, 1], [13, -0.1224876, -0.246236, 2.596785, 1], [14, -0.1290731, -0.6037042, 2.673001, 1], [15, -0.1154109, -0.6853079, 2.593864, 1], [16, 0.1088172, -0.2792375, 2.930935, 1], [17, 0.2704317, -0.2673368, 2.630026, 1], [18, 0.3784443, -0.6194556, 2.62426, 1], [19, 0.4286939, -0.6845484, 2.548662, 1], [20, -0.008216451, 0.2198593, 2.967167, 1], [21, -0.1022463, -0.1999554, 2.58388, 1], [22, -0.172603, -0.1797805, 2.632025, 1], [23, 0.1806241, -0.1867967, 2.644028, 1], [24, 0.100701, -0.1457875, 2.724808, 1]]
[[0, 0.01985372, -0.2872675, 2.964241, 1], [1, 0.003468141, 0.004841933, 2.970295, 1], [2, -0.01190098, 0.2901241, 2.963, 1], [3, -0.01769648, 0.4177062, 2.95313, 1], [4, -0.1784834, 0.1806753, 2.949177, 1], [5, -0.2260983, -0.03293297, 2.942773, 1], [6, -0.1643954, -0.1382944, 2.751916, 1], [7, -0.1227913, -0.1582458, 2.654744, 1], [8, 0.1621675, 0.1953194, 2.969078, 1], [9, 0.224417, -0.01801178, 2.971064, 1], [10, 0.1976406, -0.1135647, 2.766898, 1], [11, 0.1591823, -0.1441653, 2.712597, 1], [12, -0.06942937, -0.2881462, 2.923374, 1], [13, -0.1224047, -0.2462698, 2.596784, 1], [14, -0.1289767, -0.6037653, 2.672894, 1], [15, -0.1154177, -0.685418, 2.593832, 1], [16, 0.1087406, -0.2791986, 2.930901, 1], [17, 0.2706593, -0.2669762, 2.629809, 1], [18, 0.3732865, -0.6204422, 2.599594, 1], [19, 0.3745426, -0.6710771, 2.462507, 1], [20, -0.008068433, 0.2197761, 2.967121, 1], [21, -0.1039231, -0.1967797, 2.583434, 1], [22, -0.1745036, -0.1799405, 2.638654, 1], [23, 0.1837121, -0.1872307, 2.639434, 1], [24, 0.1018537, -0.1431515, 2.731376, 1]]
[[0, 0.01998909, -0.2872328, 2.964307, 1], [1, 0.003626091, 0.004903482, 2.9703, 1], [2, -0.01176216, 0.2902217, 2.962953, 1], [3, -0.01785824, 0.4175339, 2.953179, 1], [4, -0.1781394, 0.1805966, 2.948946, 1], [5, -0.2249081, -0.03323084, 2.942058, 1], [6, -0.1643683, -0.1413324, 2.75243, 1], [7, -0.121003, -0.1573009, 2.651146, 1], [8, 0.162256, 0.1956422, 2.969352, 1], [9, 0.2244312, -0.01773719, 2.971927, 1], [10, 0.1995084, -0.1120427, 2.766918, 1], [11, 0.1627953, -0.1433922, 2.709892, 1], [12, -0.06932756, -0.288139, 2.923362, 1], [13, -0.1223791, -0.2462821, 2.596784, 1], [14, -0.1289731, -0.6037769, 2.672894, 1], [15, -0.1154267, -0.6854507, 2.593873, 1], [16, 0.1089406, -0.279114, 2.93114, 1], [17, 0.2708066, -0.2655769, 2.627545, 1], [18, 0.3528033, -0.6246534, 2.602283, 1], [19, 0.402247, -0.6904886, 2.526791, 1], [20, -0.007932564, 0.2198573, 2.967093, 1], [21, -0.09468231, -0.197093, 2.587435, 1], [22, -0.1721085, -0.1793068, 2.631621, 1], [23, 0.1850484, -0.1834978, 2.640384, 1], [24, 0.1101843, -0.1386832, 2.735529, 1]]
[[0, 0.02005035, -0.2871475, 2.964392, 1], [1, 0.003710851, 0.005008345, 2.970316, 1], [2, -0.01167391, 0.2903747, 2.962908, 1], [3, -0.01793892, 0.4178, 2.953227, 1], [4, -0.1781068, 0.1808391, 2.949064, 1], [5, -0.2245902, -0.03306749, 2.941919, 1], [6, -0.1642693, -0.1413435, 2.752322, 1], [7, -0.1204947, -0.1601361, 2.649637, 1], [8, 0.1622623, 0.1956468, 2.969321, 1], [9, 0.2244746, -0.01745579, 2.972265, 1], [10, 0.2009433, -0.1119524, 2.76718, 1], [11, 0.1641385, -0.1441087, 2.706462, 1], [12, -0.06928086, -0.2880529, 2.923434, 1], [13, -0.1223088, -0.2463475, 2.596783, 1], [14, -0.1289598, -0.6038592, 2.672821, 1], [15, -0.1154649, -0.6855538, 2.593832, 1], [16, 0.1090107, -0.2790325, 2.931255, 1], [17, 0.2690746, -0.2612645, 2.623555, 1], [18, 0.341542, -0.6224183, 2.597512, 1], [19, 0.3803711, -0.6894531, 2.476563, 1], [20, -0.007850007, 0.2199887, 2.967072, 1], [21, -0.1016444, -0.2007091, 2.585243, 1], [22, -0.1722595, -0.1808164, 2.631648, 1], [23, 0.1843891, -0.1843008, 2.637556, 1], [24, 0.1400149, -0.1765333, 2.670308, 1]]
[[0, 0.02020611, -0.2870065, 2.964463, 1], [1, 0.003728239, 0.005068258, 2.970319, 1], [2, -0.01176947, 0.290444, 2.962873, 1], [3, -0.01799413, 0.4181947, 2.953589, 1], [4, -0.1781599, 0.1808547, 2.949048, 1], [5, -0.2242896, -0.03311843, 2.942134, 1], [6, -0.1643699, -0.1432946, 2.753559, 1], [7, -0.1230099, -0.1577644, 2.654316, 1], [8, 0.1623318, 0.1958819, 2.96954, 1], [9, 0.2248623, -0.01521958, 2.974581, 1], [10, 0.1989687, -0.1082977, 2.769106, 1], [11, 0.1608464, -0.1426369, 2.708479, 1], [12, -0.06911677, -0.2879466, 2.923485, 1], [13, -0.1222333, -0.2464418, 2.596782, 1], [14, -0.128682, -0.6039488, 2.672852, 1], [15, -0.1155811, -0.6855742, 2.59362, 1], [16, 0.1091457, -0.2788591, 2.93136, 1], [17, 0.2677417, -0.2564272, 2.619494, 1], [18, 0.3269614, -0.6201055, 2.594791, 1], [19, 0.3674369, -0.6892043, 2.477558, 1], [20, -0.007904126, 0.2200459, 2.967054, 1], [21, -0.09639634, -0.2001759, 2.585642, 1], [22, -0.1725232, -0.1796568, 2.632251, 1], [23, 0.1895434, -0.185217, 2.629498, 1], [24, 0.09867102, -0.147438, 2.715333, 1]]
[[0, 0.02040598, -0.2868187, 2.964578, 1], [1, 0.003719706, 0.00508209, 2.970324, 1], [2, -0.01211497, 0.2903684, 2.962817, 1], [3, -0.01808026, 0.4183389, 2.953482, 1], [4, -0.1780636, 0.1810751, 2.949156, 1], [5, -0.2241873, -0.03290665, 2.942131, 1], [6, -0.1454079, -0.1316768, 2.729961, 1], [7, -0.1132018, -0.1557694, 2.655177, 1], [8, 0.1623717, 0.1958227, 2.969561, 1], [9, 0.2246753, -0.01552609, 2.974662, 1], [10, 0.198892, -0.1080429, 2.768909, 1], [11, 0.1599301, -0.1426351, 2.70687, 1], [12, -0.06882592, -0.2877446, 2.923459, 1], [13, -0.122131, -0.2464464, 2.596781, 1], [14, -0.1288085, -0.6039469, 2.672859, 1], [15, -0.1153953, -0.6855358, 2.593634, 1], [16, 0.1092881, -0.2786418, 2.931679, 1], [17, 0.26402, -0.2514223, 2.615158, 1], [18, 0.307261, -0.61713, 2.582987, 1], [19, 0.3479093, -0.6909393, 2.470618, 1], [20, -0.008115228, 0.2200115, 2.967031, 1], [21, -0.09467137, -0.1983265, 2.586718, 1], [22, -0.1617732, -0.1684601, 2.627, 1], [23, 0.1871297, -0.1824534, 2.629715, 1], [24, 0.100791, -0.1414998, 2.728714, 1]]
[[0, 0.02047961, -0.2867468, 2.964803, 1], [1, 0.003746813, 0.005197139, 2.970386, 1], [2, -0.01214707, 0.2906021, 2.962775, 1], [3, -0.01802746, 0.4185931, 2.953768, 1], [4, -0.1780592, 0.1811201, 2.949208, 1], [5, -0.2239715, -0.03289012, 2.942525, 1], [6, -0.1544053, -0.1297953, 2.749782, 1], [7, -0.1170446, -0.1319298, 2.710533, 1], [8, 0.1622715, 0.1955645, 2.969255, 1], [9, 0.2248782, -0.0148325, 2.975329, 1], [10, 0.1986415, -0.1073304, 2.769624, 1], [11, 0.1579639, -0.1442357, 2.704757, 1], [12, -0.06879073, -0.2876996, 2.923552, 1], [13, -0.1221171, -0.2465141, 2.596781, 1], [14, -0.1285723, -0.6039937, 2.672956, 1], [15, -0.1152872, -0.6855436, 2.593619, 1], [16, 0.1093977, -0.2785515, 2.932109, 1], [17, 0.2622132, -0.249464, 2.612106, 1], [18, 0.2866395, -0.6156596, 2.56234, 1], [19, 0.3148311, -0.6917531, 2.455715, 1], [20, -0.008133846, 0.2201962, 2.967024, 1], [21, -0.1075454, -0.1658427, 2.630576, 1], [22, -0.1732228, -0.1255621, 2.748375, 1], [23, 0.1884663, -0.1848113, 2.622165, 1], [24, 0.09266806, -0.1884627, 2.708, 1]]
[[0, 0.02041195, -0.2867417, 2.96479, 1], [1, 0.003735315, 0.005203412, 2.970377, 1], [2, -0.01214629, 0.2906083, 2.962766, 1], [3, -0.0178559, 0.4189386, 2.953595, 1], [4, -0.1780313, 0.1811099, 2.949251, 1], [5, -0.2239893, -0.03288582, 2.942649, 1], [6, -0.1560052, -0.1280795, 2.74843, 1], [7, -0.1184952, -0.1346578, 2.699781, 1], [8, 0.162309, 0.1956468, 2.969291, 1], [9, 0.2247945, -0.0146095, 2.975343, 1], [10, 0.1983799, -0.1070587, 2.769638, 1], [11, 0.1578147, -0.1433638, 2.704861, 1], [12, -0.06888322, -0.2876846, 2.923451, 1], [13, -0.1220654, -0.2468306, 2.596943, 1], [14, -0.1289279, -0.6042891, 2.67316, 1], [15, -0.1151619, -0.685357, 2.59299, 1], [16, 0.109298, -0.2785565, 2.932173, 1], [17, 0.2589377, -0.2469772, 2.60822, 1], [18, 0.2736813, -0.6131344, 2.552824, 1], [19, 0.2998161, -0.6923808, 2.450972, 1], [20, -0.008136599, 0.2202012, 2.967017, 1], [21, -0.1037153, -0.1666418, 2.625716, 1], [22, -0.1755617, -0.1349974, 2.726727, 1], [23, 0.1840894, -0.1861468, 2.6242, 1], [24, 0.09616249, -0.175224, 2.7025, 1]]
[[0, 0.02005161, -0.286619, 2.964897, 1], [1, 0.003673234, 0.005287347, 2.970389, 1], [2, -0.0121039, 0.2907113, 2.96274, 1], [3, -0.01786204, 0.4190162, 2.953646, 1], [4, -0.1780677, 0.1811562, 2.949228, 1], [5, -0.2241316, -0.0327934, 2.943034, 1], [6, -0.1565851, -0.1278943, 2.748609, 1], [7, -0.1164719, -0.1341788, 2.700836, 1], [8, 0.1622122, 0.1956338, 2.969079, 1], [9, 0.2248171, -0.01462307, 2.975276, 1], [10, 0.1983013, -0.1066518, 2.769387, 1], [11, 0.1582467, -0.1447361, 2.699962, 1], [12, -0.06923743, -0.2875217, 2.923582, 1], [13, -0.1220661, -0.2468246, 2.596941, 1], [14, -0.128845, -0.6043538, 2.672889, 1], [15, -0.1149327, -0.685543, 2.593004, 1], [16, 0.108919, -0.2784808, 2.932262, 1], [17, 0.2549582, -0.2444848, 2.604977, 1], [18, 0.2570159, -0.6108885, 2.54868, 1], [19, 0.2677966, -0.6888475, 2.447991, 1], [20, -0.008126514, 0.2202857, 2.967005, 1], [21, -0.1083958, -0.1687851, 2.625083, 1], [22, -0.1782479, -0.1264372, 2.76175, 1], [23, 0.1837121, -0.1843319, 2.618701, 1], [24, 0.09308286, -0.1862088, 2.706894, 1]]
[[0, 0.01953631, -0.2866822, 2.964845, 1], [1, 0.003442803, 0.005317873, 2.970352, 1], [2, -0.01219581, 0.2907738, 2.962714, 1], [3, -0.01781518, 0.4189587, 2.953988, 1], [4, -0.177956, 0.1812138, 2.949062, 1], [5, -0.2240459, -0.03271819, 2.943085, 1], [6, -0.1573354, -0.126545, 2.747715, 1], [7, -0.1187868, -0.1336078, 2.701044, 1], [8, 0.1621406, 0.1955474, 2.968885, 1], [9, 0.2248889, -0.01465506, 2.974999, 1], [10, 0.1975335, -0.1074368, 2.769575, 1], [11, 0.155545, -0.1478705, 2.700364, 1], [12, -0.06984748, -0.2874922, 2.923341, 1], [13, -0.1219995, -0.2465347, 2.596766, 1], [14, -0.1285604, -0.6039788, 2.673071, 1], [15, -0.1150067, -0.6852711, 2.593284, 1], [16, 0.1084214, -0.2786441, 2.932379, 1], [17, 0.2507756, -0.2439739, 2.603041, 1], [18, 0.2344722, -0.6102284, 2.547932, 1], [19, 0.2515073, -0.6903206, 2.445324, 1], [20, -0.00825118, 0.2203423, 2.966978, 1], [21, -0.1063355, -0.1635231, 2.62828, 1], [22, -0.1749203, -0.1235198, 2.728923, 1], [23, 0.1874983, -0.1852704, 2.611898, 1], [24, 0.09896977, -0.1870899, 2.6988, 1]]
[[0, 0.01917395, -0.2866012, 2.964916, 1], [1, 0.0033417, 0.005394781, 2.970359, 1], [2, -0.01219447, 0.2908553, 2.962693, 1], [3, -0.01785244, 0.4189883, 2.954015, 1], [4, -0.1779546, 0.181216, 2.949057, 1], [5, -0.2239786, -0.03273231, 2.943051, 1], [6, -0.1575203, -0.1266192, 2.747621, 1], [7, -0.1187068, -0.1347887, 2.699872, 1], [8, 0.1621562, 0.1956233, 2.968937, 1], [9, 0.2249083, -0.0146566, 2.974954, 1], [10, 0.1974395, -0.107422, 2.769539, 1], [11, 0.1548786, -0.148535, 2.699466, 1], [12, -0.07018312, -0.2873726, 2.923243, 1], [13, -0.1219778, -0.2463595, 2.596766, 1], [14, -0.1286435, -0.603767, 2.673209, 1], [15, -0.115131, -0.6850597, 2.593406, 1], [16, 0.107959, -0.2786043, 2.932681, 1], [17, 0.2443018, -0.2446176, 2.602845, 1], [18, 0.2137585, -0.6107725, 2.555002, 1], [19, 0.227271, -0.6911063, 2.45521, 1], [20, -0.008272878, 0.2204146, 2.966966, 1], [21, -0.1049697, -0.1683033, 2.623779, 1], [22, -0.1747099, -0.1312499, 2.725538, 1], [23, 0.1853966, -0.1852869, 2.612166, 1], [24, 0.09646479, -0.1839245, 2.701933, 1]]
[[0, 0.01801894, -0.2861231, 2.964907, 1], [1, 0.003083294, 0.005764814, 2.970519, 1], [2, -0.01195305, 0.291373, 2.963093, 1], [3, -0.01771173, 0.4189759, 2.954319, 1], [4, -0.1779642, 0.1815625, 2.949184, 1], [5, -0.2239257, -0.03241105, 2.943015, 1], [6, -0.157754, -0.1268735, 2.747775, 1], [7, -0.1198255, -0.1358302, 2.701896, 1], [8, 0.1621928, 0.1957347, 2.968995, 1], [9, 0.2251453, -0.01482817, 2.974649, 1], [10, 0.1973145, -0.1077476, 2.769356, 1], [11, 0.1549599, -0.1482018, 2.701782, 1], [12, -0.07139409, -0.2867062, 2.923126, 1], [13, -0.1219915, -0.2463363, 2.596847, 1], [14, -0.1282753, -0.603718, 2.673419, 1], [15, -0.1149269, -0.6848539, 2.593259, 1], [16, 0.1068922, -0.2783172, 2.932767, 1], [17, 0.2399228, -0.2467484, 2.60334, 1], [18, 0.1951407, -0.6130307, 2.582546, 1], [19, 0.2162688, -0.696124, 2.458065, 1], [20, -0.008189698, 0.2208564, 2.967278, 1], [21, -0.106803, -0.1695485, 2.624611, 1], [22, -0.1616699, -0.1432135, 2.678471, 1], [23, 0.1816291, -0.1870601, 2.618773, 1], [24, 0.0939152, -0.1801438, 2.700202, 1]]
[[0, 0.01760501, -0.2860999, 2.965215, 1], [1, 0.00296273, 0.005804782, 2.970577, 1], [2, -0.0119556, 0.291396, 2.96307, 1], [3, -0.01775928, 0.4189703, 2.954192, 1], [4, -0.1780129, 0.1815027, 2.949161, 1], [5, -0.2238364, -0.0324957, 2.943083, 1], [6, -0.1594925, -0.1228403, 2.745186, 1], [7, -0.1186944, -0.1363157, 2.694262, 1], [8, 0.1622369, 0.1957885, 2.969191, 1], [9, 0.2255262, -0.01483412, 2.974921, 1], [10, 0.1976211, -0.1075241, 2.76953, 1], [11, 0.1525298, -0.1504246, 2.700327, 1], [12, -0.07171221, -0.286692, 2.923413, 1], [13, -0.1219526, -0.2465399, 2.596842, 1], [14, -0.1285565, -0.6039681, 2.673204, 1], [15, -0.1144275, -0.6846215, 2.592311, 1], [16, 0.1063936, -0.2782951, 2.933095, 1], [17, 0.2344184, -0.2470836, 2.604359, 1], [18, 0.183343, -0.6120658, 2.570562, 1], [19, 0.1963749, -0.6934385, 2.459889, 1], [20, -0.008205848, 0.2208771, 2.96727, 1], [21, -0.1099338, -0.1695, 2.623971, 1], [22, -0.1736238, -0.1003293, 2.731111, 1], [23, 0.1843823, -0.1854724, 2.614722, 1], [24, 0.09668657, -0.1818, 2.700651, 1]]
[[0, 0.01731496, -0.2860872, 2.96547, 1], [1, 0.002885825, 0.00584694, 2.970627, 1], [2, -0.01194069, 0.2914422, 2.963042, 1], [3, -0.01769749, 0.4190924, 2.954281, 1], [4, -0.1779951, 0.1814277, 2.949018, 1], [5, -0.2241793, -0.03246751, 2.943332, 1], [6, -0.1601332, -0.12227, 2.745076, 1], [7, -0.11952, -0.1365439, 2.69374, 1], [8, 0.1622606, 0.1958453, 2.969224, 1], [9, 0.2255533, -0.01469951, 2.974673, 1], [10, 0.1968901, -0.1079218, 2.76964, 1], [11, 0.155154, -0.1501985, 2.694169, 1], [12, -0.07188582, -0.2866616, 2.923449, 1], [13, -0.1218686, -0.2465403, 2.596737, 1], [14, -0.1283333, -0.6039723, 2.673096, 1], [15, -0.114388, -0.6843803, 2.591683, 1], [16, 0.1059406, -0.2783349, 2.933762, 1], [17, 0.2297284, -0.2459865, 2.604997, 1], [18, 0.1767896, -0.6112381, 2.586043, 1], [19, 0.1809416, -0.6939412, 2.462665, 1], [20, -0.008209985, 0.2209116, 2.967262, 1], [21, -0.1110691, -0.1696528, 2.61886, 1], [22, -0.1735684, -0.111623, 2.728091, 1], [23, 0.1784057, -0.1889946, 2.6141, 1], [24, 0.09287679, -0.1868823, 2.699604, 1]]
[[0, 0.01675072, -0.2859297, 2.965631, 1], [1, 0.002544432, 0.006026261, 2.970586, 1], [2, -0.01210086, 0.2916335, 2.962813, 1], [3, -0.01746519, 0.419016, 2.954095, 1], [4, -0.1779989, 0.1814649, 2.9489, 1], [5, -0.224283, -0.03241489, 2.943107, 1], [6, -0.1594668, -0.1230926, 2.745528, 1], [7, -0.1186054, -0.1366062, 2.695896, 1], [8, 0.1623635, 0.1967428, 2.969615, 1], [9, 0.2254434, -0.01426425, 2.974568, 1], [10, 0.1968611, -0.1075995, 2.769577, 1], [11, 0.1550933, -0.150439, 2.692697, 1], [12, -0.07238613, -0.2864806, 2.923438, 1], [13, -0.1219175, -0.246618, 2.596637, 1], [14, -0.1291211, -0.6037714, 2.674011, 1], [15, -0.1138846, -0.683688, 2.59201, 1], [16, 0.1053136, -0.2782103, 2.934109, 1], [17, 0.22621, -0.2466563, 2.605376, 1], [18, 0.1721249, -0.6117516, 2.587461, 1], [19, 0.1708343, -0.691637, 2.470803, 1], [20, -0.008409981, 0.2210953, 2.967091, 1], [21, -0.1078431, -0.169825, 2.621594, 1], [22, -0.1681418, -0.1235168, 2.714177, 1], [23, 0.1777676, -0.1918518, 2.604666, 1], [24, 0.09366766, -0.1720939, 2.6942, 1]]
[[0, 0.01618348, -0.2857234, 2.965532, 1], [1, 0.002450034, 0.006118534, 2.970605, 1], [2, -0.01197362, 0.291714, 2.96289, 1], [3, -0.01734698, 0.419128, 2.954079, 1], [4, -0.1779872, 0.1816824, 2.94888, 1], [5, -0.2240611, -0.03223972, 2.943183, 1], [6, -0.1626982, -0.1324111, 2.749303, 1], [7, -0.1192868, -0.1385094, 2.692166, 1], [8, 0.1625655, 0.1967848, 2.969793, 1], [9, 0.2254506, -0.01432228, 2.974532, 1], [10, 0.1964815, -0.1076348, 2.769585, 1], [11, 0.153791, -0.1527751, 2.693475, 1], [12, -0.07289728, -0.2861739, 2.923347, 1], [13, -0.1218926, -0.2469995, 2.596648, 1], [14, -0.1289142, -0.6041273, 2.674127, 1], [15, -0.1138146, -0.683943, 2.591907, 1], [16, 0.1047111, -0.2781129, 2.93398, 1], [17, 0.2226764, -0.2462185, 2.606182, 1], [18, 0.1711712, -0.6116753, 2.596706, 1], [19, 0.1681183, -0.6851771, 2.485058, 1], [20, -0.008360505, 0.2211631, 2.967142, 1], [21, -0.109192, -0.1715766, 2.61926, 1], [22, -0.1712267, -0.1407166, 2.687867, 1], [23, 0.1744004, -0.1944312, 2.607499, 1], [24, 0.09466826, -0.1870929, 2.695699, 1]]
[[0, 0.01578572, -0.2856859, 2.965616, 1], [1, 0.00237325, 0.006152393, 2.970617, 1], [2, -0.0119105, 0.2917455, 2.962863, 1], [3, -0.01726387, 0.4192204, 2.954067, 1], [4, -0.1779853, 0.1816765, 2.948876, 1], [5, -0.2238523, -0.03229417, 2.943133, 1], [6, -0.1627189, -0.1307621, 2.748266, 1], [7, -0.1185965, -0.1387158, 2.687602, 1], [8, 0.1625045, 0.1968122, 2.969908, 1], [9, 0.224936, -0.01503766, 2.97337, 1], [10, 0.1950253, -0.1096415, 2.769183, 1], [11, 0.1551547, -0.1466481, 2.698378, 1], [12, -0.07324312, -0.2861089, 2.923451, 1], [13, -0.1219702, -0.2471017, 2.596543, 1], [14, -0.1284881, -0.6042772, 2.673877, 1], [15, -0.1137022, -0.6841369, 2.591658, 1], [16, 0.1042908, -0.2781104, 2.934026, 1], [17, 0.2201166, -0.246113, 2.607147, 1], [18, 0.1668043, -0.611144, 2.605263, 1], [19, 0.1612461, -0.6916204, 2.518834, 1], [20, -0.00834375, 0.2211838, 2.967133, 1], [21, -0.1151921, -0.1703416, 2.614926, 1], [22, -0.1689301, -0.1033246, 2.728143, 1], [23, 0.1735319, -0.1863329, 2.619042, 1], [24, 0.1333575, -0.1775357, 2.660538, 1]]
[[0, 0.01566616, -0.2856862, 2.965619, 1], [1, 0.002137237, 0.006185187, 2.970608, 1], [2, -0.01212469, 0.2917809, 2.96282, 1], [3, -0.01718908, 0.4191639, 2.954153, 1], [4, -0.1780151, 0.1817153, 2.948868, 1], [5, -0.2238223, -0.03226954, 2.94311, 1], [6, -0.1645243, -0.1355105, 2.750257, 1], [7, -0.1249448, -0.1439296, 2.678993, 1], [8, 0.1625112, 0.1969078, 2.970025, 1], [9, 0.224697, -0.01480858, 2.972171, 1], [10, 0.1938475, -0.1108212, 2.768814, 1], [11, 0.1574462, -0.1454929, 2.697899, 1], [12, -0.07335741, -0.2860912, 2.923409, 1], [13, -0.1219005, -0.2473674, 2.596409, 1], [14, -0.1284674, -0.6045364, 2.673758, 1], [15, -0.1136226, -0.6843185, 2.591418, 1], [16, 0.1041634, -0.2781314, 2.934068, 1], [17, 0.2170798, -0.246597, 2.608468, 1], [18, 0.1646735, -0.6115786, 2.610934, 1], [19, 0.1458857, -0.6960279, 2.513574, 1], [20, -0.008568136, 0.2212238, 2.967101, 1], [21, -0.1123457, -0.1760598, 2.615257, 1], [22, -0.1647558, -0.1708435, 2.62225, 1], [23, 0.1757193, -0.186297, 2.613752, 1], [24, 0.1330418, -0.1770078, 2.660809, 1]]
[[0, 0.01535634, -0.2856829, 2.965559, 1], [1, 0.002079095, 0.006184021, 2.970664, 1], [2, -0.01196562, 0.2917418, 2.963075, 1], [3, -0.01708406, 0.4189235, 2.954201, 1], [4, -0.1779945, 0.1817395, 2.948861, 1], [5, -0.2236713, -0.03227672, 2.943063, 1], [6, -0.1640498, -0.1330008, 2.748921, 1], [7, -0.12368, -0.1410635, 2.682894, 1], [8, 0.162537, 0.1968988, 2.97011, 1], [9, 0.224661, -0.01480927, 2.972219, 1], [10, 0.1937727, -0.1110423, 2.768978, 1], [11, 0.1561588, -0.1461764, 2.698507, 1], [12, -0.07364465, -0.2860363, 2.92325, 1], [13, -0.1219031, -0.2475303, 2.596311, 1], [14, -0.1283311, -0.6046962, 2.673679, 1], [15, -0.1136511, -0.6846092, 2.591543, 1], [16, 0.1038204, -0.2781829, 2.934091, 1], [17, 0.2155043, -0.2465804, 2.609174, 1], [18, 0.1622016, -0.6113179, 2.614017, 1], [19, 0.1457581, -0.6970774, 2.514596, 1], [20, -0.008496957, 0.221204, 2.96728, 1], [21, -0.1125559, -0.1729061, 2.616239, 1], [22, -0.1636722, -0.1072093, 2.713769, 1], [23, 0.1758566, -0.1877448, 2.623039, 1], [24, 0.1015945, -0.1489276, 2.718833, 1]]
[[0, 0.01529222, -0.2856757, 2.965569, 1], [1, 0.001841958, 0.006187503, 2.970657, 1], [2, -0.01230074, 0.2917044, 2.963003, 1], [3, -0.01699162, 0.4189491, 2.954069, 1], [4, -0.1780482, 0.1817813, 2.948937, 1], [5, -0.2236922, -0.03224905, 2.943022, 1], [6, -0.1642032, -0.1338237, 2.749304, 1], [7, -0.1249138, -0.1408832, 2.689044, 1], [8, 0.1625001, 0.1971038, 2.970459, 1], [9, 0.2247522, -0.01499088, 2.97203, 1], [10, 0.19401, -0.1111656, 2.768737, 1], [11, 0.1557318, -0.1470494, 2.700423, 1], [12, -0.07368618, -0.286034, 2.923234, 1], [13, -0.1219464, -0.2477429, 2.59634, 1], [14, -0.1282344, -0.6047551, 2.674303, 1], [15, -0.1133016, -0.6843185, 2.591585, 1], [16, 0.1037312, -0.2781698, 2.934133, 1], [17, 0.2143804, -0.2474815, 2.610106, 1], [18, 0.1615293, -0.6122592, 2.615273, 1], [19, 0.1494787, -0.6969344, 2.525326, 1], [20, -0.008803729, 0.2211827, 2.967233, 1], [21, -0.113125, -0.1753996, 2.616524, 1], [22, -0.1668128, -0.1655174, 2.656734, 1], [23, 0.1777008, -0.1879734, 2.626779, 1], [24, 0.108657, -0.1593015, 2.69575, 1]]
