[['2, k, 0', [0.266289, -1.34514, 1.0]], ['2, k, 1', [0.222726, -1.01495, 1.0]], ['2, k, 2', [0.179082, -0.686979, 1.0]], ['2, k, 3', [0.0701349, -0.674755, 1.0]], ['2, k, 4', [0.0681973, -0.910952, 1.0]], ['2, k, 5', [-0.148583, -0.844606, 1.0]], ['2, k, 6', [-0.373299, -0.735777, 1.0]], ['2, k, 7', [-0.426811, -0.698673, 1.0]], ['2, k, 8', [0.302441, -0.764794, 1.0]], ['2, k, 9', [0.368026, -1.00344, 1.0]], ['2, k, 10', [0.23157, -0.769131, 1.0]], ['2, k, 11', [0.186987, -0.73069, 1.0]], ['2, k, 12', [0.210016, -1.36303, 1.0]], ['2, k, 13', [0.229603, -1.55876, 1.0]], ['2, k, 14', [0.153225, -1.83984, 1.0]], ['2, k, 15', [0.194971, -1.6968, 1.0]], ['2, k, 16', [0.316736, -1.29755, 1.0]], ['2, k, 17', [0.452882, -1.51712, 1.0]], ['2, k, 18', [0.508572, -1.81093, 1.0]], ['2, k, 19', [0.478117, -1.83808, 1.0]], ['2, k, 20', [0.190042, -0.768832, 1.0]], ['2, k, 21', [-0.478554, -0.688387, 1.0]], ['2, k, 22', [-0.494767, -0.723966, 1.0]], ['2, k, 23', [0.158216, -0.696099, 1.0]], ['2, k, 24', [0.131718, -0.756692, 1.0]]]
[['2, k, 0', [0.205134, -1.32054, 1.0]], ['2, k, 1', [0.209515, -1.05403, 1.0]], ['2, k, 2', [0.214546, -0.790842, 1.0]], ['2, k, 3', [0.218924, -0.676615, 1.0]], ['2, k, 4', [0.079347, -0.848328, 1.0]], ['2, k, 5', [-0.0372339, -0.638991, 1.0]], ['2, k, 6', [-0.123561, -0.422566, 1.0]], ['2, k, 7', [-0.154074, -0.357327, 1.0]], ['2, k, 8', [0.33299, -0.800326, 1.0]], ['2, k, 9', [0.416485, -0.587328, 1.0]], ['2, k, 10', [0.402733, -0.360063, 1.0]], ['2, k, 11', [0.388449, -0.274658, 1.0]], ['2, k, 12', [0.141551, -1.31344, 1.0]], ['2, k, 13', [0.0192546, -1.5236, 1.0]], ['2, k, 14', [0.190898, -1.71096, 1.0]], ['2, k, 15', [0.0853706, -1.67887, 1.0]], ['2, k, 16', [0.263441, -1.3025, 1.0]], ['2, k, 17', [0.291492, -1.55783, 1.0]], ['2, k, 18', [0.327803, -1.88857, 1.0]], ['2, k, 19', [0.32447, -1.97515, 1.0]], ['2, k, 20', [0.213189, -0.856884, 1.0]], ['2, k, 21', [-0.1703, -0.3009, 1.0]], ['2, k, 22', [-0.130338, -0.309576, 1.0]], ['2, k, 23', [0.401872, -0.231093, 1.0]], ['2, k, 24', [0.350976, -0.260221, 1.0]]]
[['2, k, 0', [0.202309, -1.32028, 1.0]], ['2, k, 1', [0.209794, -1.05461, 1.0]], ['2, k, 2', [0.219559, -0.793673, 1.0]], ['2, k, 3', [0.21925, -0.679031, 1.0]], ['2, k, 4', [0.0792209, -0.840583, 1.0]], ['2, k, 5', [-0.0352964, -0.630439, 1.0]], ['2, k, 6', [-0.114932, -0.412158, 1.0]], ['2, k, 7', [-0.135827, -0.309096, 1.0]], ['2, k, 8', [0.33389, -0.800874, 1.0]], ['2, k, 9', [0.430976, -0.595165, 1.0]], ['2, k, 10', [0.41527, -0.368311, 1.0]], ['2, k, 11', [0.41661, -0.286421, 1.0]], ['2, k, 12', [0.137589, -1.31236, 1.0]], ['2, k, 13', [0.0186324, -1.52432, 1.0]], ['2, k, 14', [0.188065, -1.78942, 1.0]], ['2, k, 15', [0.19428, -1.76527, 1.0]], ['2, k, 16', [0.261174, -1.3028, 1.0]], ['2, k, 17', [0.290669, -1.55834, 1.0]], ['2, k, 18', [0.327939, -1.88924, 1.0]], ['2, k, 19', [0.326538, -1.97585, 1.0]], ['2, k, 20', [0.21652, -0.858902, 1.0]], ['2, k, 21', [-0.155959, -0.263639, 1.0]], ['2, k, 22', [-0.10851, -0.280705, 1.0]], ['2, k, 23', [0.425539, -0.249386, 1.0]], ['2, k, 24', [0.377121, -0.271651, 1.0]]]
[['2, k, 0', [0.200817, -1.31965, 1.0]], ['2, k, 1', [0.20947, -1.05427, 1.0]], ['2, k, 2', [0.219519, -0.792892, 1.0]], ['2, k, 3', [0.220949, -0.678101, 1.0]], ['2, k, 4', [0.0830518, -0.826099, 1.0]], ['2, k, 5', [-0.0215066, -0.610883, 1.0]], ['2, k, 6', [-0.0920959, -0.393894, 1.0]], ['2, k, 7', [-0.110588, -0.296039, 1.0]], ['2, k, 8', [0.334929, -0.802679, 1.0]], ['2, k, 9', [0.444606, -0.605184, 1.0]], ['2, k, 10', [0.451047, -0.378933, 1.0]], ['2, k, 11', [0.443803, -0.29856, 1.0]], ['2, k, 12', [0.135598, -1.31049, 1.0]], ['2, k, 13', [0.0410682, -1.62567, 1.0]], ['2, k, 14', [0.315825, -1.63498, 1.0]], ['2, k, 15', [0.200419, -1.62968, 1.0]], ['2, k, 16', [0.259515, -1.30294, 1.0]], ['2, k, 17', [0.295374, -1.55937, 1.0]], ['2, k, 18', [0.327469, -1.89126, 1.0]], ['2, k, 19', [0.326487, -1.97779, 1.0]], ['2, k, 20', [0.216504, -0.858276, 1.0]], ['2, k, 21', [-0.134997, -0.251894, 1.0]], ['2, k, 22', [-0.0695481, -0.271153, 1.0]], ['2, k, 23', [0.451585, -0.26008, 1.0]], ['2, k, 24', [0.398551, -0.288332, 1.0]]]
[['2, k, 0', [0.19835, -1.31955, 1.0]], ['2, k, 1', [0.209061, -1.0542, 1.0]], ['2, k, 2', [0.219691, -0.79251, 1.0]], ['2, k, 3', [0.225477, -0.678532, 1.0]], ['2, k, 4', [0.083693, -0.826956, 1.0]], ['2, k, 5', [-0.0163569, -0.609996, 1.0]], ['2, k, 6', [-0.0712878, -0.388117, 1.0]], ['2, k, 7', [-0.0776109, -0.279591, 1.0]], ['2, k, 8', [0.336169, -0.80408, 1.0]], ['2, k, 9', [0.457828, -0.611343, 1.0]], ['2, k, 10', [0.46123, -0.386335, 1.0]], ['2, k, 11', [0.467235, -0.321043, 1.0]], ['2, k, 12', [0.132369, -1.30921, 1.0]], ['2, k, 13', [0.037218, -1.62565, 1.0]], ['2, k, 14', [0.310659, -1.76221, 1.0]], ['2, k, 15', [0.333476, -1.73358, 1.0]], ['2, k, 16', [0.25738, -1.30408, 1.0]], ['2, k, 17', [0.29831, -1.55998, 1.0]], ['2, k, 18', [0.326909, -1.89217, 1.0]], ['2, k, 19', [0.325422, -1.97859, 1.0]], ['2, k, 20', [0.216598, -0.857999, 1.0]], ['2, k, 21', [-0.0858178, -0.236692, 1.0]], ['2, k, 22', [-0.0186344, -0.255575, 1.0]], ['2, k, 23', [0.467755, -0.273555, 1.0]], ['2, k, 24', [0.421577, -0.297885, 1.0]]]
[['2, k, 0', [0.197588, -1.31966, 1.0]], ['2, k, 1', [0.209099, -1.05504, 1.0]], ['2, k, 2', [0.22099, -0.79453, 1.0]], ['2, k, 3', [0.227974, -0.680199, 1.0]], ['2, k, 4', [0.092002, -0.828433, 1.0]], ['2, k, 5', [-0.00472398, -0.610171, 1.0]], ['2, k, 6', [-0.0475771, -0.383839, 1.0]], ['2, k, 7', [-0.0558131, -0.272781, 1.0]], ['2, k, 8', [0.342074, -0.808757, 1.0]], ['2, k, 9', [0.469232, -0.616301, 1.0]], ['2, k, 10', [0.481445, -0.393614, 1.0]], ['2, k, 11', [0.49971, -0.330538, 1.0]], ['2, k, 12', [0.132133, -1.3091, 1.0]], ['2, k, 13', [0.0365574, -1.62564, 1.0]], ['2, k, 14', [0.305932, -1.65142, 1.0]], ['2, k, 15', [0.19221, -1.64531, 1.0]], ['2, k, 16', [0.25651, -1.30459, 1.0]], ['2, k, 17', [0.297312, -1.55889, 1.0]], ['2, k, 18', [0.326704, -1.89053, 1.0]], ['2, k, 19', [0.32845, -1.94992, 1.0]], ['2, k, 20', [0.217614, -0.859676, 1.0]], ['2, k, 21', [-0.0812625, -0.231626, 1.0]], ['2, k, 22', [-0.0190611, -0.242031, 1.0]], ['2, k, 23', [0.517664, -0.291286, 1.0]], ['2, k, 24', [0.463522, -0.309919, 1.0]]]
[['2, k, 0', [0.195134, -1.31919, 1.0]], ['2, k, 1', [0.208295, -1.05484, 1.0]], ['2, k, 2', [0.220771, -0.794179, 1.0]], ['2, k, 3', [0.231396, -0.677151, 1.0]], ['2, k, 4', [0.0938168, -0.818836, 1.0]], ['2, k, 5', [0.000109127, -0.599707, 1.0]], ['2, k, 6', [-0.0282753, -0.371654, 1.0]], ['2, k, 7', [-0.02866, -0.270422, 1.0]], ['2, k, 8', [0.354874, -0.817972, 1.0]], ['2, k, 9', [0.481735, -0.628409, 1.0]], ['2, k, 10', [0.515474, -0.410567, 1.0]], ['2, k, 11', [0.522354, -0.342641, 1.0]], ['2, k, 12', [0.129613, -1.30631, 1.0]], ['2, k, 13', [0.0355794, -1.62442, 1.0]], ['2, k, 14', [0.304361, -1.64997, 1.0]], ['2, k, 15', [0.190027, -1.63504, 1.0]], ['2, k, 16', [0.25332, -1.30618, 1.0]], ['2, k, 17', [0.298211, -1.5594, 1.0]], ['2, k, 18', [0.326373, -1.89036, 1.0]], ['2, k, 19', [0.329135, -1.95025, 1.0]], ['2, k, 20', [0.217369, -0.859387, 1.0]], ['2, k, 21', [-0.0440842, -0.226328, 1.0]], ['2, k, 22', [0.0052022, -0.23504, 1.0]], ['2, k, 23', [0.535853, -0.30425, 1.0]], ['2, k, 24', [0.481363, -0.325737, 1.0]]]
[['2, k, 0', [0.191022, -1.31887, 1.0]], ['2, k, 1', [0.207226, -1.05476, 1.0]], ['2, k, 2', [0.220768, -0.794062, 1.0]], ['2, k, 3', [0.231515, -0.67706, 1.0]], ['2, k, 4', [0.0963315, -0.816717, 1.0]], ['2, k, 5', [0.0142013, -0.59368, 1.0]], ['2, k, 6', [0.00469125, -0.366304, 1.0]], ['2, k, 7', [-0.000561545, -0.294532, 1.0]], ['2, k, 8', [0.354799, -0.817929, 1.0]], ['2, k, 9', [0.4904, -0.64469, 1.0]], ['2, k, 10', [0.541364, -0.433304, 1.0]], ['2, k, 11', [0.548953, -0.361531, 1.0]], ['2, k, 12', [0.128052, -1.30533, 1.0]], ['2, k, 13', [0.0346676, -1.62389, 1.0]], ['2, k, 14', [0.302572, -1.65497, 1.0]], ['2, k, 15', [0.188467, -1.64559, 1.0]], ['2, k, 16', [0.246982, -1.30744, 1.0]], ['2, k, 17', [0.290127, -1.5611, 1.0]], ['2, k, 18', [0.320003, -1.8644, 1.0]], ['2, k, 19', [0.332684, -1.93426, 1.0]], ['2, k, 20', [0.217296, -0.859282, 1.0]], ['2, k, 21', [0.00224737, -0.239834, 1.0]], ['2, k, 22', [0.0278876, -0.274087, 1.0]], ['2, k, 23', [0.568122, -0.326351, 1.0]], ['2, k, 24', [0.508216, -0.345771, 1.0]]]
[['2, k, 0', [0.190322, -1.3191, 1.0]], ['2, k, 1', [0.2072, -1.05474, 1.0]], ['2, k, 2', [0.222814, -0.792771, 1.0]], ['2, k, 3', [0.231944, -0.674778, 1.0]], ['2, k, 4', [0.104035, -0.824366, 1.0]], ['2, k, 5', [0.0335607, -0.597766, 1.0]], ['2, k, 6', [0.0198835, -0.368163, 1.0]], ['2, k, 7', [0.0253013, -0.250801, 1.0]], ['2, k, 8', [0.354585, -0.818855, 1.0]], ['2, k, 9', [0.509508, -0.648134, 1.0]], ['2, k, 10', [0.557548, -0.435186, 1.0]], ['2, k, 11', [0.569911, -0.376774, 1.0]], ['2, k, 12', [0.126317, -1.30388, 1.0]], ['2, k, 13', [0.0346386, -1.62351, 1.0]], ['2, k, 14', [0.30361, -1.65039, 1.0]], ['2, k, 15', [0.189299, -1.64054, 1.0]], ['2, k, 16', [0.246501, -1.30945, 1.0]], ['2, k, 17', [0.287596, -1.56142, 1.0]], ['2, k, 18', [0.319797, -1.86409, 1.0]], ['2, k, 19', [0.334535, -1.94938, 1.0]], ['2, k, 20', [0.218669, -0.858429, 1.0]], ['2, k, 21', [0.00167538, -0.204944, 1.0]], ['2, k, 22', [0.072985, -0.237777, 1.0]], ['2, k, 23', [0.574285, -0.336993, 1.0]], ['2, k, 24', [0.533767, -0.344692, 1.0]]]
[['2, k, 0', [0.186148, -1.3184, 1.0]], ['2, k, 1', [0.206752, -1.05462, 1.0]], ['2, k, 2', [0.224078, -0.79266, 1.0]], ['2, k, 3', [0.231705, -0.680515, 1.0]], ['2, k, 4', [0.101449, -0.815506, 1.0]], ['2, k, 5', [0.048894, -0.586051, 1.0]], ['2, k, 6', [0.0395103, -0.355502, 1.0]], ['2, k, 7', [0.054205, -0.267184, 1.0]], ['2, k, 8', [0.356754, -0.823027, 1.0]], ['2, k, 9', [0.525444, -0.656546, 1.0]], ['2, k, 10', [0.578376, -0.450622, 1.0]], ['2, k, 11', [0.593868, -0.394639, 1.0]], ['2, k, 12', [0.121783, -1.30004, 1.0]], ['2, k, 13', [0.0368375, -1.62134, 1.0]], ['2, k, 14', [0.306699, -1.66093, 1.0]], ['2, k, 15', [0.191469, -1.64504, 1.0]], ['2, k, 16', [0.242653, -1.31114, 1.0]], ['2, k, 17', [0.284502, -1.56332, 1.0]], ['2, k, 18', [0.319223, -1.86385, 1.0]], ['2, k, 19', [0.337271, -1.94851, 1.0]], ['2, k, 20', [0.219375, -0.858306, 1.0]], ['2, k, 21', [0.0540254, -0.215827, 1.0]], ['2, k, 22', [0.0865373, -0.242976, 1.0]], ['2, k, 23', [0.600737, -0.353389, 1.0]], ['2, k, 24', [0.557052, -0.369586, 1.0]]]
[['2, k, 0', [0.182468, -1.3155, 1.0]], ['2, k, 1', [0.206307, -1.0546, 1.0]], ['2, k, 2', [0.225209, -0.794666, 1.0]], ['2, k, 3', [0.232148, -0.680808, 1.0]], ['2, k, 4', [0.0993202, -0.806391, 1.0]], ['2, k, 5', [0.0559291, -0.575306, 1.0]], ['2, k, 6', [0.0612563, -0.34537, 1.0]], ['2, k, 7', [0.0787423, -0.260338, 1.0]], ['2, k, 8', [0.35776, -0.823441, 1.0]], ['2, k, 9', [0.53513, -0.666653, 1.0]], ['2, k, 10', [0.597713, -0.463323, 1.0]], ['2, k, 11', [0.615795, -0.412393, 1.0]], ['2, k, 12', [0.119785, -1.29712, 1.0]], ['2, k, 13', [0.0362762, -1.6189, 1.0]], ['2, k, 14', [0.30645, -1.65356, 1.0]], ['2, k, 15', [0.191348, -1.64033, 1.0]], ['2, k, 16', [0.238746, -1.30865, 1.0]], ['2, k, 17', [0.283162, -1.56368, 1.0]], ['2, k, 18', [0.317989, -1.86118, 1.0]], ['2, k, 19', [0.338475, -1.94523, 1.0]], ['2, k, 20', [0.219869, -0.859343, 1.0]], ['2, k, 21', [0.0767216, -0.20716, 1.0]], ['2, k, 22', [0.108384, -0.242664, 1.0]], ['2, k, 23', [0.620434, -0.37499, 1.0]], ['2, k, 24', [0.56676, -0.384812, 1.0]]]
[['2, k, 0', [0.178885, -1.31375, 1.0]], ['2, k, 1', [0.205655, -1.05478, 1.0]], ['2, k, 2', [0.226391, -0.796735, 1.0]], ['2, k, 3', [0.232001, -0.682958, 1.0]], ['2, k, 4', [0.0983793, -0.802798, 1.0]], ['2, k, 5', [0.0700656, -0.569558, 1.0]], ['2, k, 6', [0.0889345, -0.341359, 1.0]], ['2, k, 7', [0.111121, -0.25835, 1.0]], ['2, k, 8', [0.359917, -0.824325, 1.0]], ['2, k, 9', [0.547057, -0.679924, 1.0]], ['2, k, 10', [0.620092, -0.492711, 1.0]], ['2, k, 11', [0.635862, -0.437741, 1.0]], ['2, k, 12', [0.117665, -1.29528, 1.0]], ['2, k, 13', [0.0341875, -1.61722, 1.0]], ['2, k, 14', [0.304448, -1.64889, 1.0]], ['2, k, 15', [0.18953, -1.63743, 1.0]], ['2, k, 16', [0.234628, -1.30725, 1.0]], ['2, k, 17', [0.280163, -1.56496, 1.0]], ['2, k, 18', [0.31985, -1.88112, 1.0]], ['2, k, 19', [0.337322, -1.94948, 1.0]], ['2, k, 20', [0.220457, -0.860667, 1.0]], ['2, k, 21', [0.115156, -0.207361, 1.0]], ['2, k, 22', [0.149684, -0.235803, 1.0]], ['2, k, 23', [0.642387, -0.39855, 1.0]], ['2, k, 24', [0.599297, -0.406895, 1.0]]]
[['2, k, 0', [0.176589, -1.31172, 1.0]], ['2, k, 1', [0.205208, -1.05483, 1.0]], ['2, k, 2', [0.227434, -0.798876, 1.0]], ['2, k, 3', [0.231658, -0.6833, 1.0]], ['2, k, 4', [0.100423, -0.798748, 1.0]], ['2, k, 5', [0.0733345, -0.565293, 1.0]], ['2, k, 6', [0.103277, -0.338862, 1.0]], ['2, k, 7', [0.134032, -0.259428, 1.0]], ['2, k, 8', [0.36034, -0.824776, 1.0]], ['2, k, 9', [0.555208, -0.691836, 1.0]], ['2, k, 10', [0.635641, -0.527221, 1.0]], ['2, k, 11', [0.655461, -0.453731, 1.0]], ['2, k, 12', [0.115888, -1.29279, 1.0]], ['2, k, 13', [0.0288911, -1.6141, 1.0]], ['2, k, 14', [0.300206, -1.61733, 1.0]], ['2, k, 15', [0.185963, -1.61444, 1.0]], ['2, k, 16', [0.232107, -1.30547, 1.0]], ['2, k, 17', [0.278797, -1.56627, 1.0]], ['2, k, 18', [0.316077, -1.86615, 1.0]], ['2, k, 19', [0.333736, -1.93497, 1.0]], ['2, k, 20', [0.221036, -0.862085, 1.0]], ['2, k, 21', [0.144761, -0.208614, 1.0]], ['2, k, 22', [0.168106, -0.246116, 1.0]], ['2, k, 23', [0.675068, -0.421626, 1.0]], ['2, k, 24', [0.611378, -0.41979, 1.0]]]
[['2, k, 0', [0.175865, -1.31079, 1.0]], ['2, k, 1', [0.205998, -1.05592, 1.0]], ['2, k, 2', [0.236941, -0.808165, 1.0]], ['2, k, 3', [0.238115, -0.686667, 1.0]], ['2, k, 4', [0.10587, -0.789412, 1.0]], ['2, k, 5', [0.091457, -0.556575, 1.0]], ['2, k, 6', [0.137316, -0.33643, 1.0]], ['2, k, 7', [0.16089, -0.252411, 1.0]], ['2, k, 8', [0.360827, -0.828177, 1.0]], ['2, k, 9', [0.569069, -0.7196, 1.0]], ['2, k, 10', [0.647236, -0.550074, 1.0]], ['2, k, 11', [0.662848, -0.455971, 1.0]], ['2, k, 12', [0.11539, -1.29048, 1.0]], ['2, k, 13', [0.0175839, -1.55357, 1.0]], ['2, k, 14', [0.228247, -1.72036, 1.0]], ['2, k, 15', [0.119995, -1.67219, 1.0]], ['2, k, 16', [0.230923, -1.30513, 1.0]], ['2, k, 17', [0.29626, -1.62769, 1.0]], ['2, k, 18', [0.318599, -1.87936, 1.0]], ['2, k, 19', [0.338455, -1.9472, 1.0]], ['2, k, 20', [0.228237, -0.869236, 1.0]], ['2, k, 21', [0.167137, -0.201561, 1.0]], ['2, k, 22', [0.190911, -0.24472, 1.0]], ['2, k, 23', [0.592995, -0.415269, 1.0]], ['2, k, 24', [0.582347, -0.415171, 1.0]]]
[['2, k, 0', [0.168303, -1.31066, 1.0]], ['2, k, 1', [0.205586, -1.05703, 1.0]], ['2, k, 2', [0.24051, -0.810757, 1.0]], ['2, k, 3', [0.238348, -0.688942, 1.0]], ['2, k, 4', [0.105222, -0.800652, 1.0]], ['2, k, 5', [0.102929, -0.566035, 1.0]], ['2, k, 6', [0.146849, -0.339879, 1.0]], ['2, k, 7', [0.183363, -0.260567, 1.0]], ['2, k, 8', [0.361991, -0.831393, 1.0]], ['2, k, 9', [0.571313, -0.72525, 1.0]], ['2, k, 10', [0.661001, -0.545118, 1.0]], ['2, k, 11', [0.687654, -0.496462, 1.0]], ['2, k, 12', [0.108723, -1.28923, 1.0]], ['2, k, 13', [0.0170536, -1.60972, 1.0]], ['2, k, 14', [0.281805, -1.67125, 1.0]], ['2, k, 15', [0.166737, -1.64556, 1.0]], ['2, k, 16', [0.222905, -1.30643, 1.0]], ['2, k, 17', [0.279123, -1.57337, 1.0]], ['2, k, 18', [0.318892, -1.87996, 1.0]], ['2, k, 19', [0.331464, -1.94951, 1.0]], ['2, k, 20', [0.23077, -0.871702, 1.0]], ['2, k, 21', [0.197877, -0.207488, 1.0]], ['2, k, 22', [0.215907, -0.252993, 1.0]], ['2, k, 23', [0.715186, -0.467318, 1.0]], ['2, k, 24', [0.637529, -0.451419, 1.0]]]
[['2, k, 0', [0.163131, -1.31202, 1.0]], ['2, k, 1', [0.203028, -1.05883, 1.0]], ['2, k, 2', [0.239956, -0.81136, 1.0]], ['2, k, 3', [0.240845, -0.689246, 1.0]], ['2, k, 4', [0.10112, -0.817993, 1.0]], ['2, k, 5', [0.109584, -0.581011, 1.0]], ['2, k, 6', [0.176034, -0.359231, 1.0]], ['2, k, 7', [0.211392, -0.24273, 1.0]], ['2, k, 8', [0.362131, -0.833226, 1.0]], ['2, k, 9', [0.575028, -0.733406, 1.0]], ['2, k, 10', [0.678441, -0.571018, 1.0]], ['2, k, 11', [0.704351, -0.51305, 1.0]], ['2, k, 12', [0.103824, -1.29045, 1.0]], ['2, k, 13', [0.0162738, -1.61208, 1.0]], ['2, k, 14', [0.281276, -1.66957, 1.0]], ['2, k, 15', [0.166422, -1.6488, 1.0]], ['2, k, 16', [0.218105, -1.30802, 1.0]], ['2, k, 17', [0.26263, -1.56363, 1.0]], ['2, k, 18', [0.31814, -1.88005, 1.0]], ['2, k, 19', [0.330874, -1.94971, 1.0]], ['2, k, 20', [0.230095, -0.872612, 1.0]], ['2, k, 21', [0.199408, -0.188521, 1.0]], ['2, k, 22', [0.254372, -0.240981, 1.0]], ['2, k, 23', [0.730283, -0.482363, 1.0]], ['2, k, 24', [0.659652, -0.472717, 1.0]]]
[['2, k, 0', [0.160304, -1.31353, 1.0]], ['2, k, 1', [0.203276, -1.06099, 1.0]], ['2, k, 2', [0.245401, -0.815005, 1.0]], ['2, k, 3', [0.244237, -0.692776, 1.0]], ['2, k, 4', [0.108242, -0.821647, 1.0]], ['2, k, 5', [0.119673, -0.584046, 1.0]], ['2, k, 6', [0.185354, -0.362002, 1.0]], ['2, k, 7', [0.235746, -0.244737, 1.0]], ['2, k, 8', [0.366442, -0.837913, 1.0]], ['2, k, 9', [0.586546, -0.754553, 1.0]], ['2, k, 10', [0.689046, -0.590782, 1.0]], ['2, k, 11', [0.718634, -0.535056, 1.0]], ['2, k, 12', [0.102223, -1.29088, 1.0]], ['2, k, 13', [0.0160784, -1.61292, 1.0]], ['2, k, 14', [0.281003, -1.66584, 1.0]], ['2, k, 15', [0.166695, -1.63977, 1.0]], ['2, k, 16', [0.212909, -1.31193, 1.0]], ['2, k, 17', [0.262172, -1.56248, 1.0]], ['2, k, 18', [0.318077, -1.87989, 1.0]], ['2, k, 19', [0.330518, -1.94981, 1.0]], ['2, k, 20', [0.234184, -0.876169, 1.0]], ['2, k, 21', [0.240648, -0.199022, 1.0]], ['2, k, 22', [0.277649, -0.22453, 1.0]], ['2, k, 23', [0.745384, -0.50567, 1.0]], ['2, k, 24', [0.690848, -0.506784, 1.0]]]
[['2, k, 0', [0.15826, -1.31419, 1.0]], ['2, k, 1', [0.203106, -1.06228, 1.0]], ['2, k, 2', [0.246606, -0.816243, 1.0]], ['2, k, 3', [0.250743, -0.693882, 1.0]], ['2, k, 4', [0.106837, -0.834087, 1.0]], ['2, k, 5', [0.14509, -0.59911, 1.0]], ['2, k, 6', [0.217201, -0.381649, 1.0]], ['2, k, 7', [0.236841, -0.294097, 1.0]], ['2, k, 8', [0.374445, -0.848591, 1.0]], ['2, k, 9', [0.59379, -0.765817, 1.0]], ['2, k, 10', [0.695243, -0.604467, 1.0]], ['2, k, 11', [0.728725, -0.550786, 1.0]], ['2, k, 12', [0.0994176, -1.29092, 1.0]], ['2, k, 13', [0.011705, -1.53384, 1.0]], ['2, k, 14', [0.220032, -1.70264, 1.0]], ['2, k, 15', [0.110812, -1.65732, 1.0]], ['2, k, 16', [0.211915, -1.31267, 1.0]], ['2, k, 17', [0.256985, -1.55282, 1.0]], ['2, k, 18', [0.314789, -1.84046, 1.0]], ['2, k, 19', [0.361069, -1.90758, 1.0]], ['2, k, 20', [0.235231, -0.877545, 1.0]], ['2, k, 21', [0.296346, -0.248812, 1.0]], ['2, k, 22', [0.272798, -0.283933, 1.0]], ['2, k, 23', [0.751079, -0.513022, 1.0]], ['2, k, 24', [0.698451, -0.517937, 1.0]]]
[['2, k, 0', [0.153336, -1.31292, 1.0]], ['2, k, 1', [0.197215, -1.05748, 1.0]], ['2, k, 2', [0.237413, -0.801279, 1.0]], ['2, k, 3', [0.250584, -0.687468, 1.0]], ['2, k, 4', [0.10886, -0.833546, 1.0]], ['2, k, 5', [0.150104, -0.599019, 1.0]], ['2, k, 6', [0.240387, -0.385135, 1.0]], ['2, k, 7', [0.256033, -0.294018, 1.0]], ['2, k, 8', [0.377713, -0.85087, 1.0]], ['2, k, 9', [0.597792, -0.780747, 1.0]], ['2, k, 10', [0.703328, -0.618187, 1.0]], ['2, k, 11', [0.735421, -0.566302, 1.0]], ['2, k, 12', [0.0925964, -1.28725, 1.0]], ['2, k, 13', [0.0108709, -1.5363, 1.0]], ['2, k, 14', [0.215139, -1.70605, 1.0]], ['2, k, 15', [0.107823, -1.6591, 1.0]], ['2, k, 16', [0.209113, -1.31264, 1.0]], ['2, k, 17', [0.256642, -1.55237, 1.0]], ['2, k, 18', [0.310104, -1.85175, 1.0]], ['2, k, 19', [0.354982, -1.91896, 1.0]], ['2, k, 20', [0.227534, -0.866114, 1.0]], ['2, k, 21', [0.311582, -0.250539, 1.0]], ['2, k, 22', [0.280962, -0.293695, 1.0]], ['2, k, 23', [0.748124, -0.528119, 1.0]], ['2, k, 24', [0.705698, -0.519514, 1.0]]]
[['2, k, 0', [0.15065, -1.31129, 1.0]], ['2, k, 1', [0.194629, -1.05469, 1.0]], ['2, k, 2', [0.23586, -0.798147, 1.0]], ['2, k, 3', [0.251753, -0.687741, 1.0]], ['2, k, 4', [0.115873, -0.811872, 1.0]], ['2, k, 5', [0.147288, -0.575398, 1.0]], ['2, k, 6', [0.24304, -0.364858, 1.0]], ['2, k, 7', [0.266546, -0.299032, 1.0]], ['2, k, 8', [0.380092, -0.852076, 1.0]], ['2, k, 9', [0.60452, -0.785812, 1.0]], ['2, k, 10', [0.716734, -0.630042, 1.0]], ['2, k, 11', [0.747885, -0.581678, 1.0]], ['2, k, 12', [0.0907827, -1.28522, 1.0]], ['2, k, 13', [0.0105462, -1.53617, 1.0]], ['2, k, 14', [0.214066, -1.70664, 1.0]], ['2, k, 15', [0.106395, -1.66153, 1.0]], ['2, k, 16', [0.206343, -1.31175, 1.0]], ['2, k, 17', [0.255396, -1.55192, 1.0]], ['2, k, 18', [0.320666, -1.89001, 1.0]], ['2, k, 19', [0.325923, -1.96065, 1.0]], ['2, k, 20', [0.225674, -0.862736, 1.0]], ['2, k, 21', [0.306223, -0.250302, 1.0]], ['2, k, 22', [0.302576, -0.286044, 1.0]], ['2, k, 23', [0.771716, -0.543955, 1.0]], ['2, k, 24', [0.695099, -0.522989, 1.0]]]
