[[0, -0.1559092, -0.2216718, 2.796115, 1], [1, -0.1412309, 0.02489956, 2.734005, 1], [2, -0.1269686, 0.2660791, 2.66004, 1], [3, -0.1197117, 0.3958708, 2.637102, 1], [4, -0.2733186, 0.1544111, 2.630229, 1], [5, -0.3155572, -0.07321988, 2.634493, 1], [6, -0.3228729, -0.2470615, 2.481934, 1], [7, -0.3401635, -0.2508604, 2.450057, 1], [8, 0.02872166, 0.1546811, 2.660228, 1], [9, 0.06554271, -0.07508747, 2.645645, 1], [10, 0.1019096, -0.2271257, 2.539669, 1], [11, 0.1122197, -0.2527095, 2.50617, 1], [12, -0.2235424, -0.215795, 2.758963, 1], [13, -0.2008251, -0.3264929, 2.43889, 1], [14, -0.1970212, -0.675541, 2.439702, 1], [15, -0.2494794, -0.7337766, 2.434563, 1], [16, -0.08481748, -0.2222974, 2.767554, 1], [17, 0.04032438, -0.3221329, 2.469965, 1], [18, 0.05066341, -0.6597914, 2.514607, 1], [19, 0.07351141, -0.7137443, 2.42233, 1], [20, -0.1307049, 0.2065089, 2.68064, 1], [21, -0.3524645, -0.2616686, 2.403378, 1], [22, -0.3373498, -0.2552464, 2.411875, 1], [23, 0.1341095, -0.2844134, 2.45581, 1], [24, 0.1529082, -0.2443352, 2.479113, 1]]
[[0, -0.1536828, -0.2214683, 2.794652, 1], [1, -0.1398731, 0.02457032, 2.730275, 1], [2, -0.1252404, 0.2648661, 2.65433, 1], [3, -0.120979, 0.396477, 2.624945, 1], [4, -0.2688172, 0.1493849, 2.62218, 1], [5, -0.3316198, -0.04467609, 2.620074, 1], [6, -0.2920585, 0.1264638, 2.496859, 1], [7, -0.2951513, 0.1692837, 2.5086, 1], [8, 0.02890942, 0.1542835, 2.659263, 1], [9, 0.0682385, -0.07491767, 2.651366, 1], [10, 0.1065898, -0.2329443, 2.543125, 1], [11, 0.113067, -0.2570928, 2.513, 1], [12, -0.2218523, -0.2163139, 2.755795, 1], [13, -0.1993806, -0.3252469, 2.435035, 1], [14, -0.1970432, -0.6776445, 2.441768, 1], [15, -0.249256, -0.7382162, 2.391066, 1], [16, -0.08189096, -0.2213673, 2.767704, 1], [17, 0.03948063, -0.3216053, 2.468571, 1], [18, 0.0464265, -0.6679313, 2.501935, 1], [19, 0.07970232, -0.7224, 2.415333, 1], [20, -0.1289804, 0.2056594, 2.675538, 1], [21, -0.2926743, 0.2262307, 2.489165, 1], [22, -0.2524103, 0.1519954, 2.558067, 1], [23, 0.1291394, -0.293566, 2.467307, 1], [24, 0.07163443, -0.2640892, 2.484204, 1]]
[[0, -0.1534947, -0.2215557, 2.794666, 1], [1, -0.13982, 0.0245336, 2.730249, 1], [2, -0.1252567, 0.2648651, 2.654282, 1], [3, -0.1210403, 0.3963735, 2.625042, 1], [4, -0.2687873, 0.1493156, 2.621995, 1], [5, -0.3295093, -0.05056748, 2.622242, 1], [6, -0.3170402, 0.1198815, 2.493243, 1], [7, -0.2982123, 0.1680581, 2.501753, 1], [8, 0.02882199, 0.1543404, 2.65939, 1], [9, 0.06813095, -0.07486251, 2.651545, 1], [10, 0.1103227, -0.2435196, 2.530382, 1], [11, 0.1183642, -0.2604734, 2.50921, 1], [12, -0.2215617, -0.2164745, 2.75581, 1], [13, -0.1993474, -0.3253294, 2.435004, 1], [14, -0.1952459, -0.6777235, 2.440851, 1], [15, -0.2501574, -0.7368383, 2.392901, 1], [16, -0.08178523, -0.2214039, 2.767719, 1], [17, 0.03924294, -0.3219609, 2.468555, 1], [18, 0.04639728, -0.6683838, 2.501477, 1], [19, 0.07993791, -0.7227662, 2.414948, 1], [20, -0.128981, 0.2056479, 2.675497, 1], [21, -0.294817, 0.2249326, 2.480192, 1], [22, -0.2575733, 0.1524045, 2.552517, 1], [23, 0.1374479, -0.2944391, 2.45597, 1], [24, 0.07532502, -0.2666632, 2.482026, 1]]
[[0, -0.1532532, -0.2215101, 2.794855, 1], [1, -0.1396831, 0.02453178, 2.730328, 1], [2, -0.1252206, 0.2648641, 2.654295, 1], [3, -0.1210642, 0.3963582, 2.625004, 1], [4, -0.2686067, 0.1494029, 2.622008, 1], [5, -0.3293174, -0.05076099, 2.62209, 1], [6, -0.3153758, 0.1245187, 2.492804, 1], [7, -0.3005569, 0.1644996, 2.493287, 1], [8, 0.02857951, 0.1553141, 2.659692, 1], [9, 0.06861098, -0.07375968, 2.652076, 1], [10, 0.1112371, -0.2447018, 2.529387, 1], [11, 0.1170477, -0.261282, 2.50912, 1], [12, -0.2213214, -0.2165272, 2.755915, 1], [13, -0.1992397, -0.3254938, 2.435142, 1], [14, -0.1952855, -0.6762357, 2.440559, 1], [15, -0.2502119, -0.7365164, 2.398175, 1], [16, -0.08152159, -0.2212268, 2.768048, 1], [17, 0.03916306, -0.3218932, 2.468774, 1], [18, 0.04744072, -0.6681976, 2.499467, 1], [19, 0.08058684, -0.7233855, 2.41363, 1], [20, -0.1289266, 0.2056426, 2.675518, 1], [21, -0.2901519, 0.218937, 2.462803, 1], [22, -0.2735226, 0.1912339, 2.4984, 1], [23, 0.1371122, -0.2937198, 2.44997, 1], [24, 0.07511397, -0.2668325, 2.480102, 1]]
[[0, -0.1527168, -0.2214644, 2.795517, 1], [1, -0.1396327, 0.02446158, 2.730499, 1], [2, -0.1254305, 0.2647203, 2.654329, 1], [3, -0.1211423, 0.3962695, 2.625097, 1], [4, -0.2613065, 0.1468417, 2.617113, 1], [5, -0.3271866, -0.05872265, 2.627721, 1], [6, -0.3176141, 0.1222743, 2.490318, 1], [7, -0.3059665, 0.1559123, 2.483199, 1], [8, 0.0287831, 0.1550023, 2.66008, 1], [9, 0.06859343, -0.07412045, 2.652125, 1], [10, 0.1111264, -0.2456584, 2.527155, 1], [11, 0.119103, -0.2616896, 2.50553, 1], [12, -0.2209236, -0.216603, 2.756336, 1], [13, -0.1992819, -0.3254008, 2.435471, 1], [14, -0.19608, -0.6761498, 2.440378, 1], [15, -0.2167232, -0.7500857, 2.380728, 1], [16, -0.08084126, -0.22102, 2.769017, 1], [17, 0.03897366, -0.3216781, 2.46936, 1], [18, 0.04749551, -0.6683162, 2.498355, 1], [19, 0.08073211, -0.7231781, 2.412204, 1], [20, -0.1290426, 0.2055317, 2.675573, 1], [21, -0.2964809, 0.2198661, 2.45194, 1], [22, -0.278989, 0.1734364, 2.478616, 1], [23, 0.1246567, -0.2940404, 2.463974, 1], [24, 0.07444271, -0.2688642, 2.479367, 1]]
[[0, -0.1525198, -0.2214961, 2.795826, 1], [1, -0.1396328, 0.02437723, 2.730553, 1], [2, -0.1256912, 0.2644702, 2.654198, 1], [3, -0.1211347, 0.3962886, 2.625111, 1], [4, -0.2596113, 0.1465869, 2.615731, 1], [5, -0.3257201, -0.06086047, 2.629208, 1], [6, -0.3218336, 0.1008893, 2.454736, 1], [7, -0.3099442, 0.1438188, 2.46627, 1], [8, 0.02890336, 0.1548638, 2.660352, 1], [9, 0.06875125, -0.07425093, 2.652399, 1], [10, 0.1069698, -0.2335676, 2.542516, 1], [11, 0.1141661, -0.2577298, 2.512858, 1], [12, -0.2206997, -0.2166784, 2.756612, 1], [13, -0.1992663, -0.3252132, 2.435635, 1], [14, -0.1961167, -0.6766195, 2.440446, 1], [15, -0.2297156, -0.7476201, 2.386441, 1], [16, -0.08068301, -0.2210156, 2.769354, 1], [17, 0.03904395, -0.3214708, 2.469583, 1], [18, 0.05400938, -0.6623189, 2.511167, 1], [19, 0.07438066, -0.7161278, 2.417768, 1], [20, -0.1292072, 0.2053313, 2.675508, 1], [21, -0.3055653, 0.1937507, 2.437944, 1], [22, -0.2791739, 0.1405109, 2.464, 1], [23, 0.1370002, -0.2934801, 2.44797, 1], [24, 0.07022043, -0.2682038, 2.474147, 1]]
[[0, -0.152165, -0.2212899, 2.795973, 1], [1, -0.1395059, 0.02444696, 2.730695, 1], [2, -0.1257173, 0.2645021, 2.654331, 1], [3, -0.1211034, 0.3962908, 2.625127, 1], [4, -0.2621208, 0.1483151, 2.618757, 1], [5, -0.3231112, -0.06210908, 2.63079, 1], [6, -0.3157704, 0.1073802, 2.464293, 1], [7, -0.3132865, 0.1286509, 2.451191, 1], [8, 0.02903464, 0.1550007, 2.660891, 1], [9, 0.06935539, -0.07403881, 2.652709, 1], [10, 0.1066904, -0.2301068, 2.54553, 1], [11, 0.1110706, -0.2570696, 2.510745, 1], [12, -0.2204119, -0.2165028, 2.756804, 1], [13, -0.1993364, -0.3248389, 2.435728, 1], [14, -0.1961285, -0.6763268, 2.439842, 1], [15, -0.232531, -0.7467019, 2.388376, 1], [16, -0.08027105, -0.2207902, 2.769444, 1], [17, 0.03980471, -0.3222266, 2.470198, 1], [18, 0.05108178, -0.6658186, 2.50807, 1], [19, 0.07641671, -0.7184061, 2.41539, 1], [20, -0.1292034, 0.2053599, 2.675622, 1], [21, -0.3124996, 0.1775737, 2.420944, 1], [22, -0.2841406, 0.1288507, 2.443143, 1], [23, 0.1376664, -0.2926424, 2.459638, 1], [24, 0.06220145, -0.271166, 2.459364, 1]]
[[0, -0.152413, -0.22118, 2.795316, 1], [1, -0.1395117, 0.02445741, 2.730656, 1], [2, -0.1256709, 0.2645187, 2.654454, 1], [3, -0.1212582, 0.3962395, 2.625749, 1], [4, -0.2641593, 0.1500174, 2.621614, 1], [5, -0.3219615, -0.06590835, 2.635337, 1], [6, -0.3136714, 0.09943639, 2.464556, 1], [7, -0.3172762, 0.1023541, 2.436376, 1], [8, 0.0291824, 0.1553174, 2.661386, 1], [9, 0.06904133, -0.07378013, 2.653864, 1], [10, 0.1062768, -0.2281127, 2.548037, 1], [11, 0.1123784, -0.2574273, 2.513829, 1], [12, -0.2207074, -0.2163315, 2.756071, 1], [13, -0.1994264, -0.3248661, 2.435081, 1], [14, -0.1968562, -0.6767373, 2.43975, 1], [15, -0.2388962, -0.7453236, 2.393676, 1], [16, -0.08048098, -0.2207445, 2.768842, 1], [17, 0.04041272, -0.3231038, 2.470309, 1], [18, 0.05006888, -0.6686579, 2.507483, 1], [19, 0.07753044, -0.7193379, 2.413922, 1], [20, -0.1291856, 0.2053662, 2.675663, 1], [21, -0.3169862, 0.14836, 2.404806, 1], [22, -0.2889688, 0.1096097, 2.425417, 1], [23, 0.1407185, -0.2896079, 2.466844, 1], [24, 0.06433009, -0.2680018, 2.468484, 1]]
[[0, -0.1526682, -0.2206712, 2.795796, 1], [1, -0.1396643, 0.02468926, 2.730824, 1], [2, -0.1258068, 0.2646424, 2.654473, 1], [3, -0.1212648, 0.3962584, 2.625773, 1], [4, -0.2668108, 0.1521385, 2.624366, 1], [5, -0.3214202, -0.07130054, 2.640535, 1], [6, -0.3175569, 0.06343175, 2.443571, 1], [7, -0.3210284, 0.06949534, 2.418871, 1], [8, 0.02918545, 0.1553746, 2.661484, 1], [9, 0.0690862, -0.07371186, 2.654063, 1], [10, 0.1064704, -0.2270457, 2.548947, 1], [11, 0.1100561, -0.2568942, 2.513788, 1], [12, -0.2211064, -0.2156039, 2.756714, 1], [13, -0.1994954, -0.3244865, 2.435874, 1], [14, -0.1971714, -0.6768014, 2.4397, 1], [15, -0.2405828, -0.7447537, 2.394534, 1], [16, -0.08062284, -0.2204358, 2.769175, 1], [17, 0.04089938, -0.3232912, 2.471112, 1], [18, 0.05029294, -0.668604, 2.501424, 1], [19, 0.07898365, -0.7226346, 2.411828, 1], [20, -0.1293216, 0.2054991, 2.675708, 1], [21, -0.3213354, 0.1123144, 2.364451, 1], [22, -0.2933042, 0.0710955, 2.404818, 1], [23, 0.1370907, -0.2936084, 2.472279, 1], [24, 0.06630406, -0.2673973, 2.470422, 1]]
[[0, -0.1521118, -0.2201815, 2.795899, 1], [1, -0.1394399, 0.02482246, 2.730868, 1], [2, -0.1257787, 0.2646409, 2.65448, 1], [3, -0.1211125, 0.3963906, 2.626117, 1], [4, -0.2667336, 0.1534713, 2.624648, 1], [5, -0.3161548, -0.0702525, 2.646822, 1], [6, -0.3216007, 0.004808154, 2.463258, 1], [7, -0.3262182, 0.03013407, 2.407324, 1], [8, 0.02923876, 0.1553367, 2.661797, 1], [9, 0.06903359, -0.07377815, 2.654101, 1], [10, 0.1060029, -0.2264019, 2.549428, 1], [11, 0.1095643, -0.2549213, 2.514508, 1], [12, -0.2207141, -0.2151005, 2.756911, 1], [13, -0.1994485, -0.3244046, 2.436206, 1], [14, -0.1978379, -0.6779145, 2.440256, 1], [15, -0.2413912, -0.7460099, 2.396458, 1], [16, -0.07987646, -0.2199727, 2.769165, 1], [17, 0.04096108, -0.3231549, 2.470925, 1], [18, 0.04913594, -0.6697459, 2.500343, 1], [19, 0.07997143, -0.7232574, 2.411324, 1], [20, -0.1292672, 0.2055095, 2.675719, 1], [21, -0.3290222, 0.05929209, 2.371572, 1], [22, -0.2980565, 0.032283, 2.398, 1], [23, 0.129622, -0.2877593, 2.473995, 1], [24, 0.06362003, -0.2618709, 2.47217, 1]]
[[0, -0.1525653, -0.2200547, 2.796761, 1], [1, -0.1394564, 0.02487734, 2.731236, 1], [2, -0.1256397, 0.2646682, 2.654621, 1], [3, -0.1209953, 0.3965562, 2.626305, 1], [4, -0.2668985, 0.1533899, 2.62474, 1], [5, -0.3073828, -0.07327741, 2.640121, 1], [6, -0.3250101, -0.03000215, 2.443063, 1], [7, -0.3317687, -0.01490946, 2.399294, 1], [8, 0.02920974, 0.1554266, 2.661879, 1], [9, 0.06927481, -0.07361376, 2.654881, 1], [10, 0.1123997, -0.2539908, 2.527198, 1], [11, 0.1222746, -0.2601497, 2.508493, 1], [12, -0.221103, -0.2149074, 2.758048, 1], [13, -0.1995413, -0.3245465, 2.437489, 1], [14, -0.1977147, -0.6770315, 2.439827, 1], [15, -0.2438004, -0.7441353, 2.400048, 1], [16, -0.08038369, -0.2199177, 2.769803, 1], [17, 0.04022439, -0.3199119, 2.470242, 1], [18, 0.04873879, -0.6694985, 2.500715, 1], [19, 0.07987006, -0.7220526, 2.410843, 1], [20, -0.129165, 0.2055352, 2.675892, 1], [21, -0.3318221, 0.01014588, 2.358832, 1], [22, -0.3078074, -0.02700146, 2.4005, 1], [23, 0.1358595, -0.2936076, 2.467638, 1], [24, 0.08473829, -0.2643427, 2.490733, 1]]
[[0, -0.1525628, -0.2200188, 2.796752, 1], [1, -0.1394435, 0.02489771, 2.731265, 1], [2, -0.1256174, 0.264675, 2.654712, 1], [3, -0.1208294, 0.3966309, 2.626571, 1], [4, -0.267552, 0.1535007, 2.625478, 1], [5, -0.2946761, -0.06462277, 2.634381, 1], [6, -0.3273876, -0.06041511, 2.433918, 1], [7, -0.3388487, -0.06354811, 2.398852, 1], [8, 0.02914786, 0.1554891, 2.66214, 1], [9, 0.06919999, -0.07357264, 2.654665, 1], [10, 0.1070909, -0.2354325, 2.54125, 1], [11, 0.1147656, -0.2585961, 2.51038, 1], [12, -0.221115, -0.214846, 2.75806, 1], [13, -0.199667, -0.3242144, 2.43739, 1], [14, -0.1978659, -0.6770044, 2.439788, 1], [15, -0.2084176, -0.7275733, 2.341787, 1], [16, -0.08037078, -0.2198952, 2.769773, 1], [17, 0.0402081, -0.3198498, 2.470184, 1], [18, 0.04870827, -0.6693588, 2.500519, 1], [19, 0.07994538, -0.7220944, 2.410893, 1], [20, -0.1291459, 0.2055441, 2.675964, 1], [21, -0.3374065, -0.04451909, 2.359395, 1], [22, -0.3220189, -0.05017221, 2.367909, 1], [23, 0.1358681, -0.2936954, 2.470294, 1], [24, 0.07179625, -0.2665734, 2.481378, 1]]
[[0, -0.152619, -0.2189471, 2.79731, 1], [1, -0.1394657, 0.02536246, 2.731581, 1], [2, -0.1256384, 0.2647797, 2.654823, 1], [3, -0.1205959, 0.3968123, 2.627136, 1], [4, -0.2676105, 0.1535413, 2.625501, 1], [5, -0.2972325, -0.06272034, 2.635123, 1], [6, -0.3224407, -0.1082018, 2.463286, 1], [7, -0.3453335, -0.1079155, 2.411217, 1], [8, 0.02902057, 0.1559309, 2.662488, 1], [9, 0.06854655, -0.07322188, 2.655101, 1], [10, 0.1071433, -0.2306636, 2.544374, 1], [11, 0.1100437, -0.2565845, 2.512077, 1], [12, -0.2214208, -0.2138752, 2.758402, 1], [13, -0.1999697, -0.3243937, 2.438166, 1], [14, -0.1983874, -0.6764144, 2.440224, 1], [15, -0.2268659, -0.749853, 2.387361, 1], [16, -0.08014693, -0.2187129, 2.770587, 1], [17, 0.03979215, -0.3194092, 2.470992, 1], [18, 0.04824845, -0.6704319, 2.500712, 1], [19, 0.08059666, -0.7216223, 2.410131, 1], [20, -0.1291688, 0.2057071, 2.676114, 1], [21, -0.3528103, -0.09447542, 2.368549, 1], [22, -0.3421842, -0.08566245, 2.353333, 1], [23, 0.1336503, -0.2914081, 2.467974, 1], [24, 0.06341272, -0.2633048, 2.47445, 1]]
[[0, -0.152227, -0.219374, 2.797189, 1], [1, -0.1392598, 0.02518377, 2.731702, 1], [2, -0.1255165, 0.2646993, 2.655148, 1], [3, -0.1200419, 0.3970281, 2.62755, 1], [4, -0.2679096, 0.1532031, 2.625759, 1], [5, -0.3092876, -0.05825093, 2.626693, 1], [6, -0.3363377, -0.1418222, 2.446479, 1], [7, -0.3486848, -0.1427736, 2.419136, 1], [8, 0.0289947, 0.1558862, 2.662453, 1], [9, 0.06848876, -0.07326683, 2.655195, 1], [10, 0.1064523, -0.2282605, 2.547107, 1], [11, 0.1120656, -0.2566046, 2.51382, 1], [12, -0.2208155, -0.2144928, 2.758192, 1], [13, -0.1999126, -0.3246141, 2.437771, 1], [14, -0.1973574, -0.6771703, 2.439721, 1], [15, -0.2324376, -0.7481757, 2.388288, 1], [16, -0.07993062, -0.2189959, 2.77052, 1], [17, 0.03988487, -0.3194191, 2.470771, 1], [18, 0.0482657, -0.6709595, 2.499694, 1], [19, 0.08100837, -0.7225204, 2.409721, 1], [20, -0.1290303, 0.2056015, 2.676375, 1], [21, -0.3761191, -0.1386639, 2.366405, 1], [22, -0.3601547, -0.1260891, 2.379, 1], [23, 0.1362651, -0.2919863, 2.480575, 1], [24, 0.06274767, -0.2651297, 2.470077, 1]]
[[0, -0.1484907, -0.2191064, 2.795533, 1], [1, -0.1380033, 0.02535814, 2.731391, 1], [2, -0.1253896, 0.2647641, 2.655238, 1], [3, -0.1198949, 0.3972009, 2.627928, 1], [4, -0.267981, 0.1531437, 2.625773, 1], [5, -0.3108675, -0.05904116, 2.624657, 1], [6, -0.3398707, -0.1590626, 2.458116, 1], [7, -0.3527942, -0.1759176, 2.430465, 1], [8, 0.02920752, 0.1556506, 2.66272, 1], [9, 0.06837916, -0.0735622, 2.65531, 1], [10, 0.1063506, -0.2270807, 2.548259, 1], [11, 0.1119056, -0.2560017, 2.513239, 1], [12, -0.2177344, -0.2146825, 2.756065, 1], [13, -0.1996151, -0.32599, 2.435934, 1], [14, -0.1974602, -0.6786307, 2.440304, 1], [15, -0.2424589, -0.7459415, 2.397195, 1], [16, -0.07548416, -0.2182456, 2.769303, 1], [17, 0.04089846, -0.3202148, 2.468676, 1], [18, 0.04826705, -0.6708808, 2.4997, 1], [19, 0.08152337, -0.7254517, 2.413266, 1], [20, -0.1287597, 0.2056825, 2.676429, 1], [21, -0.3844869, -0.1814048, 2.378886, 1], [22, -0.3639286, -0.1522553, 2.3876, 1], [23, 0.1383509, -0.2907581, 2.471973, 1], [24, 0.06497147, -0.2628111, 2.472589, 1]]
[[0, -0.149946, -0.2192199, 2.795784, 1], [1, -0.1383607, 0.02535672, 2.731586, 1], [2, -0.1254752, 0.2648048, 2.65549, 1], [3, -0.1195426, 0.3970452, 2.628456, 1], [4, -0.2680288, 0.1532272, 2.625787, 1], [5, -0.3126219, -0.06250398, 2.621994, 1], [6, -0.3381933, -0.1683474, 2.473716, 1], [7, -0.3537806, -0.2059036, 2.440348, 1], [8, 0.02898022, 0.1560834, 2.663003, 1], [9, 0.06803345, -0.07316907, 2.65515, 1], [10, 0.1060927, -0.2273778, 2.548375, 1], [11, 0.1121369, -0.2554583, 2.516529, 1], [12, -0.2187561, -0.2146457, 2.756302, 1], [13, -0.1996762, -0.3266863, 2.43651, 1], [14, -0.1970257, -0.6778545, 2.439868, 1], [15, -0.2498828, -0.7406704, 2.407004, 1], [16, -0.07753844, -0.2185932, 2.769556, 1], [17, 0.04040512, -0.3198882, 2.469332, 1], [18, 0.04857481, -0.6697429, 2.498208, 1], [19, 0.08157742, -0.726728, 2.414474, 1], [20, -0.1288829, 0.2057101, 2.676649, 1], [21, -0.3805644, -0.225048, 2.399875, 1], [22, -0.3745812, -0.1943894, 2.398462, 1], [23, 0.1372933, -0.2934332, 2.480747, 1], [24, 0.06382867, -0.2635778, 2.473165, 1]]
[[0, -0.1509202, -0.2187959, 2.796452, 1], [1, -0.1383797, 0.02540233, 2.731723, 1], [2, -0.1250504, 0.2647132, 2.655607, 1], [3, -0.1193566, 0.3967339, 2.628652, 1], [4, -0.26812, 0.1532699, 2.6258, 1], [5, -0.3146849, -0.07397373, 2.62383, 1], [6, -0.3386565, -0.2219548, 2.510317, 1], [7, -0.3526389, -0.2514752, 2.470024, 1], [8, 0.02882423, 0.1561474, 2.663411, 1], [9, 0.06789712, -0.07312121, 2.655017, 1], [10, 0.1119468, -0.2565892, 2.520332, 1], [11, 0.1255857, -0.2598848, 2.511976, 1], [12, -0.2198213, -0.2140891, 2.756921, 1], [13, -0.1997329, -0.3264372, 2.437307, 1], [14, -0.1970493, -0.6775566, 2.439965, 1], [15, -0.2572522, -0.7324647, 2.423304, 1], [16, -0.07842907, -0.2183058, 2.770271, 1], [17, 0.03994596, -0.3195733, 2.470217, 1], [18, 0.04630192, -0.6660244, 2.498702, 1], [19, 0.09009147, -0.7307313, 2.438102, 1], [20, -0.1286282, 0.2056693, 2.676764, 1], [21, -0.3716086, -0.2867046, 2.422354, 1], [22, -0.3689446, -0.2260005, 2.441733, 1], [23, 0.1378464, -0.293691, 2.481151, 1], [24, 0.08862406, -0.2615376, 2.492, 1]]
[[0, -0.151222, -0.2189618, 2.796325, 1], [1, -0.1384699, 0.02537907, 2.731716, 1], [2, -0.1250857, 0.2647333, 2.655643, 1], [3, -0.1191243, 0.3967845, 2.628892, 1], [4, -0.2688017, 0.1536366, 2.62638, 1], [5, -0.3147934, -0.0736972, 2.624897, 1], [6, -0.3353213, -0.2542846, 2.499844, 1], [7, -0.3523914, -0.2692792, 2.479925, 1], [8, 0.02882357, 0.1560735, 2.66351, 1], [9, 0.06771505, -0.07322592, 2.655105, 1], [10, 0.1070946, -0.2297324, 2.546528, 1], [11, 0.1112194, -0.2584167, 2.513168, 1], [12, -0.2199569, -0.2141416, 2.756906, 1], [13, -0.199696, -0.326807, 2.437427, 1], [14, -0.19635, -0.6765083, 2.439515, 1], [15, -0.219456, -0.7395628, 2.35979, 1], [16, -0.07897884, -0.2186607, 2.769938, 1], [17, 0.04002868, -0.3196918, 2.470068, 1], [18, 0.05168311, -0.671726, 2.5663, 1], [19, 0.06966859, -0.6984503, 2.443548, 1], [20, -0.1286612, 0.2056773, 2.676787, 1], [21, -0.3634911, -0.3068428, 2.434184, 1], [22, -0.3758951, -0.2505776, 2.449833, 1], [23, 0.1408685, -0.2946154, 2.457469, 1], [24, 0.06356166, -0.2724323, 2.461077, 1]]
[[0, -0.1513335, -0.2189546, 2.796413, 1], [1, -0.1384739, 0.0253492, 2.731726, 1], [2, -0.1249913, 0.2645687, 2.65559, 1], [3, -0.1187628, 0.3964258, 2.628969, 1], [4, -0.2693934, 0.1533784, 2.626831, 1], [5, -0.3153306, -0.07379598, 2.627688, 1], [6, -0.3375016, -0.2663495, 2.505779, 1], [7, -0.3468637, -0.2899244, 2.500991, 1], [8, 0.02886802, 0.1555888, 2.663702, 1], [9, 0.0678656, -0.07369793, 2.655043, 1], [10, 0.1123677, -0.2523214, 2.526823, 1], [11, 0.1259654, -0.2630812, 2.511876, 1], [12, -0.220177, -0.2141058, 2.75708, 1], [13, -0.1997478, -0.3267329, 2.437596, 1], [14, -0.1964949, -0.6776165, 2.439456, 1], [15, -0.2566357, -0.7279295, 2.436352, 1], [16, -0.0790162, -0.2186665, 2.769971, 1], [17, 0.04002964, -0.3207358, 2.470514, 1], [18, 0.04542565, -0.674401, 2.499832, 1], [19, 0.08819981, -0.7236685, 2.4143, 1], [20, -0.1285951, 0.2055542, 2.676757, 1], [21, -0.3540709, -0.3235643, 2.460685, 1], [22, -0.3724746, -0.2754902, 2.465533, 1], [23, 0.1421552, -0.2934924, 2.480204, 1], [24, 0.09124184, -0.2633901, 2.492765, 1]]
[[0, -0.1520597, -0.219175, 2.796373, 1], [1, -0.1386743, 0.02522006, 2.731687, 1], [2, -0.1249971, 0.2644849, 2.655555, 1], [3, -0.1186299, 0.3960549, 2.628946, 1], [4, -0.2701449, 0.1531861, 2.627578, 1], [5, -0.315567, -0.07385378, 2.631299, 1], [6, -0.3378635, -0.2380056, 2.541857, 1], [7, -0.3316204, -0.2793548, 2.519649, 1], [8, 0.02896164, 0.1553933, 2.663821, 1], [9, 0.0674538, -0.07399786, 2.654545, 1], [10, 0.1124133, -0.2533542, 2.525886, 1], [11, 0.1250596, -0.2630956, 2.513884, 1], [12, -0.2208395, -0.2141837, 2.75724, 1], [13, -0.1999108, -0.3268906, 2.43782, 1], [14, -0.1963704, -0.6781457, 2.439206, 1], [15, -0.2585257, -0.7285146, 2.430875, 1], [16, -0.07984673, -0.2190661, 2.769695, 1], [17, 0.04021578, -0.3218012, 2.470936, 1], [18, 0.04542796, -0.6744063, 2.499832, 1], [19, 0.0874771, -0.7220889, 2.412117, 1], [20, -0.1286249, 0.2054657, 2.676723, 1], [21, -0.3479429, -0.3274264, 2.467299, 1], [22, -0.3684364, -0.2819841, 2.481917, 1], [23, 0.1429084, -0.2942681, 2.473304, 1], [24, 0.09163848, -0.2630233, 2.492056, 1]]
[[0, -0.1519273, -0.2191911, 2.796467, 1], [1, -0.138646, 0.0252337, 2.731735, 1], [2, -0.125016, 0.2645214, 2.655594, 1], [3, -0.1184182, 0.3955712, 2.62902, 1], [4, -0.2704311, 0.1532592, 2.627781, 1], [5, -0.3150019, -0.07387993, 2.632334, 1], [6, -0.3402267, -0.2760803, 2.526561, 1], [7, -0.3443207, -0.2952706, 2.515126, 1], [8, 0.02895132, 0.1552622, 2.663676, 1], [9, 0.0676021, -0.07410344, 2.654337, 1], [10, 0.1124407, -0.254006, 2.525557, 1], [11, 0.125177, -0.2635058, 2.511772, 1], [12, -0.2206804, -0.2142226, 2.757462, 1], [13, -0.2000041, -0.3267678, 2.437963, 1], [14, -0.1963321, -0.6785892, 2.439978, 1], [15, -0.2095138, -0.7308573, 2.344114, 1], [16, -0.07971087, -0.2190655, 2.769714, 1], [17, 0.03950459, -0.3218485, 2.470604, 1], [18, 0.05132369, -0.662813, 2.509907, 1], [19, 0.07826811, -0.7160093, 2.418493, 1], [20, -0.1286274, 0.2054914, 2.676759, 1], [21, -0.3508486, -0.3347381, 2.474395, 1], [22, -0.3669196, -0.289403, 2.479167, 1], [23, 0.1396728, -0.2948611, 2.482952, 1], [24, 0.08849002, -0.2668854, 2.495615, 1]]
