[['2, k, 0', [-17.05067, 72.10464, 1.0]], ['2, k, 1', [-14.970855133070458, 101.20527493000861, 1.0]], ['2, k, 2', [-13.343818032402638, 123.23579899668042, 1.0]], ['2, k, 3', [-12.877843033942, 129.51047462070704, 1.0]], ['2, k, 4', [-1.358878239195791, 116.7651664957749, 1.0]], ['2, k, 5', [23.065613737515513, 124.97420178682896, 1.0]], ['2, k, 6', [27.380285460468063, 147.35450079088884, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.97959212484673, 119.87791144693524, 1.0]], ['2, k, 9', [-55.18761038326046, 122.94210821365684, 1.0]], ['2, k, 10', [-52.30457236385493, 143.59658422329508, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.982435066677422, 72.59664955548946, 1.0]], ['2, k, 13', [2.4383332371011353, 46.297458981870136, 1.0]], ['2, k, 14', [17.3359223938448, 13.567203086088583, 1.0]], ['2, k, 15', [10.509863972075493, 10.204938426939385, 1.0]], ['2, k, 16', [-21.563369289656638, 71.92196735729101, 1.0]], ['2, k, 17', [-35.97481517668925, 38.435476002696724, 1.0]], ['2, k, 18', [-51.011720877293456, 10.47517525849015, 1.0]], ['2, k, 19', [-58.14749795391973, 6.996330665639151, 1.0]], ['2, k, 20', [-13.343818032402638, 123.23579899668042, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-35.83992, 46.93668, 1.0]], ['2, k, 1', [-35.92217755788265, 76.60986590587596, 1.0]], ['2, k, 2', [-35.894296121194905, 98.96408362101343, 1.0]], ['2, k, 3', [-35.858640786231625, 105.32648802029232, 1.0]], ['2, k, 4', [-21.194519583356694, 89.47886285817509, 1.0]], ['2, k, 5', [1.347759709308665, 103.16554268883942, 1.0]], ['2, k, 6', [1.1810450581029426, 121.32911388557534, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-54.409299638249735, 93.25858329202882, 1.0]], ['2, k, 9', [-75.71919411911838, 102.34500697999226, 1.0]], ['2, k, 10', [-71.36508107984265, 120.84091348589322, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-32.366658088112715, 47.10885535813219, 1.0]], ['2, k, 13', [-25.371494328075688, 27.366198767059753, 1.0]], ['2, k, 14', [-12.828004702126844, 6.410567078197925, 1.0]], ['2, k, 15', [-22.76464253202027, 6.835104762844809, 1.0]], ['2, k, 16', [-38.92062276735248, 46.568099677962444, 1.0]], ['2, k, 17', [-59.45590219640968, 30.43300861416121, 1.0]], ['2, k, 18', [-62.20818891538278, 10.502218701217455, 1.0]], ['2, k, 19', [-70.0382119134126, 4.214923324354293, 1.0]], ['2, k, 20', [-35.894296121194905, 98.96408362101343, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-35.909583999999995, 46.382854, 1.0]], ['2, k, 1', [-36.08932960830986, 76.22776863549414, 1.0]], ['2, k, 2', [-36.13546535436304, 98.7434888275364, 1.0]], ['2, k, 3', [-36.120972931087884, 105.15615155724427, 1.0]], ['2, k, 4', [-21.645972627612636, 89.40614118879766, 1.0]], ['2, k, 5', [0.9087020811533151, 103.15271611469227, 1.0]], ['2, k, 6', [0.7256710295056168, 121.37930551686371, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-54.57178118461213, 92.93120013108647, 1.0]], ['2, k, 9', [-75.93979276058249, 102.05463876365584, 1.0]], ['2, k, 10', [-71.82092641597193, 120.66850250288802, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-32.8278712910838, 46.66743811115512, 1.0]], ['2, k, 13', [-25.840267606185478, 27.322413957085537, 1.0]], ['2, k, 14', [-13.256231612362834, 6.087389676318981, 1.0]], ['2, k, 15', [-23.291173554783406, 6.903412531402319, 1.0]], ['2, k, 16', [-38.67735224898778, 46.146008004151966, 1.0]], ['2, k, 17', [-59.21456750627147, 30.025778346932437, 1.0]], ['2, k, 18', [-62.480517120808216, 9.69458813092448, 1.0]], ['2, k, 19', [-70.35276718182382, 3.4788438021934933, 1.0]], ['2, k, 20', [-36.13546535436304, 98.7434888275364, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-35.993185999999994, 45.98691, 1.0]], ['2, k, 1', [-36.29854246712206, 75.98382748141657, 1.0]], ['2, k, 2', [-36.43942791709141, 98.66291848405108, 1.0]], ['2, k, 3', [-36.45162356752741, 105.12814172018969, 1.0]], ['2, k, 4', [-22.037706456078087, 89.46920373439433, 1.0]], ['2, k, 5', [0.5999491583250389, 103.23871319487189, 1.0]], ['2, k, 6', [0.4617051662682744, 121.52824128295742, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-54.795112082276034, 92.73350916866838, 1.0]], ['2, k, 9', [-76.37725014054212, 101.68937663043823, 1.0]], ['2, k, 10', [-72.4736597770111, 120.46318134660523, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-33.00882024753986, 46.446798749104154, 1.0]], ['2, k, 13', [-26.009386190715404, 27.270949268029213, 1.0]], ['2, k, 14', [-13.419718144829359, 5.7548368935516585, 1.0]], ['2, k, 15', [-23.5502557211922, 6.935178423224757, 1.0]], ['2, k, 16', [-38.69224493442396, 45.83940111845688, 1.0]], ['2, k, 17', [-58.97361418543291, 29.547601999970965, 1.0]], ['2, k, 18', [-62.624553086999725, 8.511128243823958, 1.0]], ['2, k, 19', [-70.52091648158493, 2.3759605100998558, 1.0]], ['2, k, 20', [-36.43942791709141, 98.66291848405108, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-36.082634, 45.881014, 1.0]], ['2, k, 1', [-36.5131132933134, 75.9618968806322, 1.0]], ['2, k, 2', [-36.750113791887685, 98.76874304918893, 1.0]], ['2, k, 3', [-36.78974286815684, 105.2803740938628, 1.0]], ['2, k, 4', [-22.40478078218748, 89.7231032702017, 1.0]], ['2, k, 5', [0.32800257521903475, 103.39491854003326, 1.0]], ['2, k, 6', [0.24716654884572148, 121.70444549601666, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-55.01832249177845, 92.72463803832696, 1.0]], ['2, k, 9', [-76.41859689054903, 101.27419271445079, 1.0]], ['2, k, 10', [-72.73118362311457, 120.19312082576542, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-33.05807060500034, 46.596901567211724, 1.0]], ['2, k, 13', [-25.985282335773345, 27.312817636361117, 1.0]], ['2, k, 14', [-13.396586677021904, 5.6668146598300275, 1.0]], ['2, k, 15', [-23.340691359007394, 6.902673032439004, 1.0]], ['2, k, 16', [-38.74549446824852, 45.86463635786772, 1.0]], ['2, k, 17', [-58.877467220978005, 29.29710944448421, 1.0]], ['2, k, 18', [-62.850775786286796, 7.736272967558463, 1.0]], ['2, k, 19', [-70.69025281330502, 1.5193853014694234, 1.0]], ['2, k, 20', [-36.750113791887685, 98.76874304918893, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-36.135302, 45.938295999999994, 1.0]], ['2, k, 1', [-36.693500935363225, 76.21705684025099, 1.0]], ['2, k, 2', [-37.033492997977405, 99.23050991600928, 1.0]], ['2, k, 3', [-37.10316662592955, 105.80659670769991, 1.0]], ['2, k, 4', [-22.680157800028, 90.28393956103929, 1.0]], ['2, k, 5', [0.17895984319992309, 103.93010839905854, 1.0]], ['2, k, 6', [0.1184599550964539, 122.24089846329721, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-55.22340047188784, 93.12395054915167, 1.0]], ['2, k, 9', [-75.85909917195998, 101.16055901709558, 1.0]], ['2, k, 10', [-72.44696158746649, 120.21727790342315, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-32.85041111114783, 46.794558432870524, 1.0]], ['2, k, 13', [-25.673071545753608, 27.565120071690814, 1.0]], ['2, k, 14', [-12.934637690411954, 5.8787474772748745, 1.0]], ['2, k, 15', [-22.45331600695617, 7.007085628514621, 1.0]], ['2, k, 16', [-38.73292884835035, 45.99051578485747, 1.0]], ['2, k, 17', [-58.938360742501246, 29.171418595526045, 1.0]], ['2, k, 18', [-63.37691283215293, 7.218165985748772, 1.0]], ['2, k, 19', [-71.22793793196196, 0.9859195200412838, 1.0]], ['2, k, 20', [-37.033492997977405, 99.23050991600928, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-36.12253, 46.639762, 1.0]], ['2, k, 1', [-36.83359169015395, 77.05304119772421, 1.0]], ['2, k, 2', [-37.29576828946529, 100.2160348509346, 1.0]], ['2, k, 3', [-37.400618527502964, 106.84029494533785, 1.0]], ['2, k, 4', [-22.767346609830902, 91.28882244763815, 1.0]], ['2, k, 5', [0.24371471346949747, 104.82130205423117, 1.0]], ['2, k, 6', [0.2254602294285928, 123.16014167467897, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-55.44310040509272, 94.17872592745626, 1.0]], ['2, k, 9', [-75.31328646786434, 101.65400280277278, 1.0]], ['2, k, 10', [-72.20253758477784, 120.872345184434, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-33.089221236872376, 47.64779659716503, 1.0]], ['2, k, 13', [-25.36064322115973, 27.461594409777348, 1.0]], ['2, k, 14', [-12.278374720865525, 5.313678867775643, 1.0]], ['2, k, 15', [-21.598635579764558, 6.380650484154131, 1.0]], ['2, k, 16', [-38.725256622203716, 46.834607567978345, 1.0]], ['2, k, 17', [-58.63093583414479, 29.707146363401915, 1.0]], ['2, k, 18', [-63.532896963676464, 6.945241891606756, 1.0]], ['2, k, 19', [-71.30908857201268, 0.7755682683169436, 1.0]], ['2, k, 20', [-37.29576828946529, 100.2160348509346, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-36.085048, 48.239864, 1.0]], ['2, k, 1', [-36.93453845848889, 78.44494981265038, 1.0]], ['2, k, 2', [-37.50199627236176, 101.53027286476312, 1.0]], ['2, k, 3', [-37.637070475999636, 108.14404247390603, 1.0]], ['2, k, 4', [-22.972869286704206, 92.76045037402507, 1.0]], ['2, k, 5', [0.13020453275856525, 106.0436926497767, 1.0]], ['2, k, 6', [0.14146422589555313, 124.54965734047833, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-55.61168756843408, 95.56096676752307, 1.0]], ['2, k, 9', [-74.71688830931713, 102.40363214112423, 1.0]], ['2, k, 10', [-71.78467858252493, 121.75937731044766, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-33.43893697231036, 49.32160375445848, 1.0]], ['2, k, 13', [-24.854766605654888, 27.584783472123025, 1.0]], ['2, k, 14', [-11.345783589966183, 4.765961537810014, 1.0]], ['2, k, 15', [-20.66692648304787, 5.723274504378893, 1.0]], ['2, k, 16', [-38.62746744563835, 48.57778542421813, 1.0]], ['2, k, 17', [-58.33648621736471, 31.02950487041617, 1.0]], ['2, k, 18', [-63.703834972125094, 7.556114432790604, 1.0]], ['2, k, 19', [-71.36281434329437, 1.4576760445245531, 1.0]], ['2, k, 20', [-37.50199627236176, 101.53027286476312, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-35.872732, 50.475787999999994, 1.0]], ['2, k, 1', [-36.85345575128951, 80.32262344664139, 1.0]], ['2, k, 2', [-37.51925280033032, 103.14769370104759, 1.0]], ['2, k, 3', [-37.68249129404705, 109.68921528344562, 1.0]], ['2, k, 4', [-23.026876539031107, 94.61060876654017, 1.0]], ['2, k, 5', [0.1583242973059953, 107.60322286307746, 1.0]], ['2, k, 6', [0.22466018431457274, 126.3214141741685, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-55.619004375407144, 97.22132332700977, 1.0]], ['2, k, 9', [-74.0610197026939, 103.67337286169794, 1.0]], ['2, k, 10', [-71.48493666104301, 123.18070698458028, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-33.12784811939966, 51.61096225704983, 1.0]], ['2, k, 13', [-23.77964238401392, 28.664799444859497, 1.0]], ['2, k, 14', [-9.627409727870816, 5.505357489761202, 1.0]], ['2, k, 15', [-18.692894300939333, 6.062836756121549, 1.0]], ['2, k, 16', [-38.354139289108495, 50.76415382589194, 1.0]], ['2, k, 17', [-58.00977926405923, 32.658074581597745, 1.0]], ['2, k, 18', [-63.87514490895153, 8.53466584426178, 1.0]], ['2, k, 19', [-71.3785199012098, 2.528601250437843, 1.0]], ['2, k, 20', [-37.51925280033032, 103.14769370104759, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-35.505356000000006, 52.98165399999999, 1.0]], ['2, k, 1', [-36.608781123777334, 82.54101099185402, 1.0]], ['2, k, 2', [-37.36669838924535, 105.1296773130377, 1.0]], ['2, k, 3', [-37.55622543785386, 111.60214201322428, 1.0]], ['2, k, 4', [-22.852977259096193, 96.75835122724374, 1.0]], ['2, k, 5', [0.4992581506740734, 109.4842365645009, 1.0]], ['2, k, 6', [0.6658861807862888, 128.30265101156627, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-55.46207801247785, 99.2373553266343, 1.0]], ['2, k, 9', [-73.66564168818802, 105.6001318700954, 1.0]], ['2, k, 10', [-71.58633176725424, 125.26657928251453, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-32.45989934670555, 54.12702825729349, 1.0]], ['2, k, 13', [-22.391210820816163, 30.085398752374, 1.0]], ['2, k, 14', [-7.588756868053723, 6.6618705702909935, 1.0]], ['2, k, 15', [-16.535338077287918, 6.853923363610706, 1.0]], ['2, k, 16', [-37.95744177147914, 53.18744171976789, 1.0]], ['2, k, 17', [-57.64006724645924, 34.36678062688645, 1.0]], ['2, k, 18', [-63.98858876716007, 9.585956171656903, 1.0]], ['2, k, 19', [-71.31627140015495, 3.690423097859032, 1.0]], ['2, k, 20', [-37.36669838924535, 105.1296773130377, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-35.009536, 55.702494, 1.0]], ['2, k, 1', [-36.22591085751076, 84.85945604570014, 1.0]], ['2, k, 2', [-37.06920112398338, 107.11858780811711, 1.0]], ['2, k, 3', [-37.283145532627756, 113.49583232640221, 1.0]], ['2, k, 4', [-22.53685038452813, 98.9344407207606, 1.0]], ['2, k, 5', [0.9164365248546353, 111.30333025028148, 1.0]], ['2, k, 6', [1.1971541979574805, 130.20066180361906, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-55.174045251538246, 101.25118832366316, 1.0]], ['2, k, 9', [-73.58278213407021, 107.48801576051002, 1.0]], ['2, k, 10', [-71.81883071602891, 127.31081290923389, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-31.69843542436568, 56.88586861684744, 1.0]], ['2, k, 13', [-20.84612583779291, 31.669043691686948, 1.0]], ['2, k, 14', [-5.320646762640589, 7.944606377953377, 1.0]], ['2, k, 15', [-14.579012899728019, 7.961722261732537, 1.0]], ['2, k, 16', [-37.51670562838623, 55.81176575878369, 1.0]], ['2, k, 17', [-57.414576040645, 36.45801116871111, 1.0]], ['2, k, 18', [-64.34810790159108, 11.146665066366246, 1.0]], ['2, k, 19', [-71.51541605942734, 5.455116260887616, 1.0]], ['2, k, 20', [-37.06920112398338, 107.11858780811711, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-34.420668000000006, 58.246106, 1.0]], ['2, k, 1', [-35.73907244408589, 87.04342479742354, 1.0]], ['2, k, 2', [-36.66104315194105, 109.02202838651787, 1.0]], ['2, k, 3', [-36.897868621145165, 115.31701125519945, 1.0]], ['2, k, 4', [-22.15122602370718, 101.03891190900083, 1.0]], ['2, k, 5', [1.4127025899414996, 113.10861085852521, 1.0]], ['2, k, 6', [1.810472762691314, 132.17963177071059, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-54.786382706500845, 103.1886388339404, 1.0]], ['2, k, 9', [-73.64709429125284, 109.31532510791241, 1.0]], ['2, k, 10', [-72.15216933977632, 129.2590592447339, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-30.568176173176468, 59.45150444493467, 1.0]], ['2, k, 13', [-19.284592452556222, 33.93367012026407, 1.0]], ['2, k, 14', [-3.209339712010461, 10.25136267738272, 1.0]], ['2, k, 15', [-12.689720626620886, 10.061685337981396, 1.0]], ['2, k, 16', [-37.02960540898109, 58.222167914882384, 1.0]], ['2, k, 17', [-57.23526348345675, 38.48727919834707, 1.0]], ['2, k, 18', [-64.824768326733, 12.587052233850766, 1.0]], ['2, k, 19', [-71.99556262324897, 6.976185298414731, 1.0]], ['2, k, 20', [-36.66104315194105, 109.02202838651787, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-33.676280000000006, 60.326134, 1.0]], ['2, k, 1', [-35.113028615296855, 89.06302905128094, 1.0]], ['2, k, 2', [-36.12464161811536, 110.96317798014637, 1.0]], ['2, k, 3', [-36.38711197765514, 117.22913107828722, 1.0]], ['2, k, 4', [-21.52439256076854, 103.1170245847821, 1.0]], ['2, k, 5', [2.125225520403685, 114.90248639286443, 1.0]], ['2, k, 6', [2.6882534656456523, 134.1335841144027, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-54.27286672495613, 105.18078239841124, 1.0]], ['2, k, 9', [-73.8145774426724, 111.2410192782665, 1.0]], ['2, k, 10', [-72.59598730091324, 131.25757823899227, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-29.310893715825568, 61.5921410313393, 1.0]], ['2, k, 13', [-17.92701746821256, 36.2330189773966, 1.0]], ['2, k, 14', [-1.6565996562223653, 12.901279224316038, 1.0]], ['2, k, 15', [-11.181988713953208, 12.50080387049309, 1.0]], ['2, k, 16', [-36.47560693123398, 60.16309390045317, 1.0]], ['2, k, 17', [-56.44401744729342, 39.68662826872233, 1.0]], ['2, k, 18', [-64.2240112337546, 12.731397841847542, 1.0]], ['2, k, 19', [-71.47230796930904, 6.932463489971541, 1.0]], ['2, k, 20', [-36.12464161811536, 110.96317798014637, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-32.874654, 61.953784, 1.0]], ['2, k, 1', [-34.450304271750745, 90.73369841184953, 1.0]], ['2, k, 2', [-35.56726792579452, 112.65982368396253, 1.0]], ['2, k, 3', [-35.85948533401695, 118.93087386522095, 1.0]], ['2, k, 4', [-20.936460089255085, 104.9910293910012, 1.0]], ['2, k, 5', [2.9924351828405484, 116.54252100880109, 1.0]], ['2, k, 6', [3.775158703073827, 135.87520412211845, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-53.73852147877446, 106.94079605382142, 1.0]], ['2, k, 9', [-73.95178220434548, 112.90861618621203, 1.0]], ['2, k, 10', [-72.988572999472, 132.99343310536923, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-28.26894498210355, 63.200382348506686, 1.0]], ['2, k, 13', [-16.714763788962927, 37.90165713685009, 1.0]], ['2, k, 14', [0.4693262066285371, 13.698869054082365, 1.0]], ['2, k, 15', [-9.070962110168285, 13.105176586900463, 1.0]], ['2, k, 16', [-35.88651724391178, 61.722990688905206, 1.0]], ['2, k, 17', [-55.19998919999159, 40.36189974312893, 1.0]], ['2, k, 18', [-62.94620919824771, 12.201976421507243, 1.0]], ['2, k, 19', [-69.98199410913894, 6.462739321188113, 1.0]], ['2, k, 20', [-35.56726792579452, 112.65982368396253, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-32.04668, 63.38623, 1.0]], ['2, k, 1', [-33.755459530680454, 92.1470527213872, 1.0]], ['2, k, 2', [-34.97120061183097, 114.05005478854353, 1.0]], ['2, k, 3', [-35.29128027596494, 120.31100083033604, 1.0]], ['2, k, 4', [-20.425049183718457, 106.61035036642107, 1.0]], ['2, k, 5', [3.7664120090772997, 117.89843311676029, 1.0]], ['2, k, 6', [4.7820313186032255, 137.40672048288093, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-53.15723929118141, 108.41088435918523, 1.0]], ['2, k, 9', [-74.17990745590818, 114.27519013230688, 1.0]], ['2, k, 10', [-73.49020110642985, 134.43009558386294, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-27.31958536324892, 64.61728023800404, 1.0]], ['2, k, 13', [-15.500461829555393, 39.28795608595205, 1.0]], ['2, k, 14', [2.9733522413877598, 13.44267874534128, 1.0]], ['2, k, 15', [-6.525225046759857, 12.696471080196226, 1.0]], ['2, k, 16', [-35.25716506661677, 63.069090305285464, 1.0]], ['2, k, 17', [-53.702783023873394, 41.068382956447195, 1.0]], ['2, k, 18', [-61.784519324599, 12.405081807842546, 1.0]], ['2, k, 19', [-68.78945090497291, 6.6885464917374575, 1.0]], ['2, k, 20', [-34.97120061183097, 114.05005478854353, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.106954, 64.91588199999998, 1.0]], ['2, k, 1', [-32.91467376088457, 93.5805305828944, 1.0]], ['2, k, 2', [-34.20785738152721, 115.39629503457871, 1.0]], ['2, k, 3', [-34.55042844291315, 121.62808819422368, 1.0]], ['2, k, 4', [-19.792779391457408, 108.19269906008829, 1.0]], ['2, k, 5', [4.41750754252989, 119.12818612652731, 1.0]], ['2, k, 6', [5.628308055890009, 138.84378344389484, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-52.63755378685749, 109.83063228131948, 1.0]], ['2, k, 9', [-74.06452997665, 115.41188388211383, 1.0]], ['2, k, 10', [-73.69461490147884, 135.60853569546933, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-26.2081120437443, 66.18194434830241, 1.0]], ['2, k, 13', [-14.146754619816722, 40.86391367392565, 1.0]], ['2, k, 14', [5.504691453964618, 13.47198905837908, 1.0]], ['2, k, 15', [-3.825760298581317, 12.598538917390234, 1.0]], ['2, k, 16', [-34.516692402538474, 64.48784471803083, 1.0]], ['2, k, 17', [-52.587653740955616, 41.74310821185114, 1.0]], ['2, k, 18', [-61.37428595297841, 12.981660799371607, 1.0]], ['2, k, 19', [-68.72897017575279, 7.081683343205966, 1.0]], ['2, k, 20', [-34.20785738152721, 115.39629503457871, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-30.10677, 66.440918, 1.0]], ['2, k, 1', [-31.99787863530397, 94.93224584903228, 1.0]], ['2, k, 2', [-33.35821670106039, 116.60976624679438, 1.0]], ['2, k, 3', [-33.72059220992055, 122.79987841321648, 1.0]], ['2, k, 4', [-19.181341718356443, 109.73392441288176, 1.0]], ['2, k, 5', [4.980823886911079, 120.25252717450407, 1.0]], ['2, k, 6', [6.369081156302523, 140.04524644078242, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-52.33455736385676, 111.06985515786052, 1.0]], ['2, k, 9', [-73.46887359875457, 116.29382400399945, 1.0]], ['2, k, 10', [-73.45088594308814, 136.55804430612062, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.054786298466478, 67.77295389681244, 1.0]], ['2, k, 13', [-12.832407113856204, 42.55967226813972, 1.0]], ['2, k, 14', [8.053223710063703, 13.658173065621611, 1.0]], ['2, k, 15', [-0.9320345716922365, 12.656864327974624, 1.0]], ['2, k, 16', [-33.7088561799436, 65.88929446629398, 1.0]], ['2, k, 17', [-51.819707571900956, 42.252961835536716, 1.0]], ['2, k, 18', [-60.84299058870254, 12.800637875093365, 1.0]], ['2, k, 19', [-68.32540319722509, 6.92753082729145, 1.0]], ['2, k, 20', [-33.35821670106039, 116.60976624679438, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
