[[0, -17.05067, 72.10464, -254.88293, 1], [1, -14.970855133070458, 101.20527493000861, -254.73642968238335, 1], [2, -13.343818032402638, 123.23579899668042, -253.8938751817276, 1], [3, -12.877843033942, 129.51047462070704, -253.39945437244106, 1], [4, -1.358878239195791, 116.7651664957749, -253.231245890665, 1], [5, 23.065613737515513, 124.97420178682896, -252.8060559867463, 1], [6, 27.380285460468063, 147.35450079088884, -249.67074513853197, 1], [7, 0, 0, 0, 1], [8, -35.97959212484673, 119.87791144693524, -254.98701677189084, 1], [9, -55.18761038326046, 122.94210821365684, -254.72786889160344, 1], [10, -52.30457236385493, 143.59658422329508, -255.60960171329066, 1], [11, 0, 0, 0, 1], [12, -11.982435066677422, 72.59664955548946, -247.62507919661778, 1], [13, 2.4383332371011353, 46.297458981870136, -251.2430170655962, 1], [14, 17.3359223938448, 13.567203086088583, -267.91210785471935, 1], [15, 10.509863972075493, 10.204938426939385, -257.9706807070645, 1], [16, -21.563369289656638, 71.92196735729101, -255.4003066210781, 1], [17, -35.97481517668925, 38.435476002696724, -246.39605644092356, 1], [18, -51.011720877293456, 10.47517525849015, -239.10164121170484, 1], [19, -58.14749795391973, 6.996330665639151, -230.11374309476525, 1], [20, -13.343818032402638, 123.23579899668042, -253.8938751817276, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.241026, 72.031064, -252.83221600000002, 1], [1, -17.263025178445332, 100.79338796440715, -252.31726230710993, 1], [2, -18.653918384276682, 122.58344637346835, -251.23929390220897, 1], [3, -19.027165638800323, 128.78464299220192, -250.68516051939042, 1], [4, -5.283010776533301, 116.83563044331558, -251.572034244868, 1], [5, 20.934670033783, 122.97021799008317, -255.74675179590216, 1], [6, 28.360232364686222, 143.22880951544647, -250.85525542251605, 1], [7, 0, 0, 0, 1], [8, -40.41371594807173, 117.11907987767584, -252.74169505165145, 1], [9, -59.60088697442856, 115.92481183469826, -253.9410733362037, 1], [10, -65.80729428108985, 135.41366826591576, -252.8454404772082, 1], [11, 0, 0, 0, 1], [12, -10.127695930707187, 73.09513079921756, -245.41456674590253, 1], [13, 4.302107420073879, 45.38197604749395, -250.5476639534382, 1], [14, 18.603533769234517, 14.70424034333691, -267.56205191391507, 1], [15, 11.988631751104691, 10.919090532318412, -257.60743045893224, 1], [16, -19.94729714816117, 71.29318142917921, -253.53797788525642, 1], [17, -33.363760845084194, 41.40182204278994, -245.45144539760958, 1], [18, -50.921632188002135, 8.13931927286334, -239.05065804461415, 1], [19, -56.805025753063745, 4.257158254574843, -231.2317643665246, 1], [20, -18.653918384276682, 122.58344637346835, -251.23929390220897, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.03793, 72.027792, -252.81605, 1], [1, -16.993405215774757, 100.79589780597087, -252.31480791360565, 1], [2, -18.327239932439486, 122.58351913523362, -251.24502681926043, 1], [3, -18.684191773145265, 128.78189095230894, -250.6926405555291, 1], [4, -4.978316257309565, 116.85185928923015, -251.61222918374537, 1], [5, 21.09220026246004, 122.75753308515365, -255.83564441033468, 1], [6, 28.760969318532737, 143.12842375587377, -250.93011865394263, 1], [7, 0, 0, 0, 1], [8, -39.87069408454263, 117.24733903343696, -252.7545869951246, 1], [9, -59.08001572813098, 115.73342536801738, -253.8655450465468, 1], [10, -65.53542245481948, 135.69973936822234, -252.83932934250552, 1], [11, 0, 0, 0, 1], [12, -9.945213650737807, 73.07193633251221, -245.40937437193497, 1], [13, 4.530784242169316, 45.35123577336296, -250.7122951928629, 1], [14, 18.576646629566376, 14.532538393313047, -267.59644566841024, 1], [15, 11.982110021271383, 10.754865397943291, -257.6099488072508, 1], [16, -19.761845618614544, 71.29448995683762, -253.4880264712752, 1], [17, -33.00528611374284, 41.38335771890881, -245.68286421591395, 1], [18, -50.96220770666443, 7.874031135938274, -238.5984393956769, 1], [19, -56.72633458396695, 4.094585617939137, -230.8859003126569, 1], [20, -18.327239932439486, 122.58351913523362, -251.24502681926043, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.92319, 72.03934000000001, -252.80292999999998, 1], [1, -16.806818283410728, 100.8096115100002, -252.31510656950277, 1], [2, -18.08326850342135, 122.59297511471688, -251.25435044935543, 1], [3, -18.424013489668276, 128.78863872180256, -250.70376491093492, 1], [4, -4.8004273794125965, 116.89665594096122, -251.6557301890439, 1], [5, 21.151825770045683, 122.55389615524486, -255.89513680849777, 1], [6, 29.04322213740641, 142.98040674111144, -250.96551740969923, 1], [7, 0, 0, 0, 1], [8, -39.34069689528607, 117.40462852921752, -252.78112350027126, 1], [9, -58.5921993430709, 115.51997179537828, -253.79251755832442, 1], [10, -65.2318691901872, 135.7911270485827, -252.8097149887037, 1], [11, 0, 0, 0, 1], [12, -9.831115066514242, 73.0714261127763, -245.41194230032434, 1], [13, 4.668095376875096, 45.38028714722404, -250.835123467879, 1], [14, 18.50158088258618, 14.445734075420823, -267.60041190897044, 1], [15, 11.929389174569895, 10.67760593387995, -257.58582586826833, 1], [16, -19.659077821471406, 71.30700081857802, -253.4468024408087, 1], [17, -32.85543821866807, 41.41277248636048, -245.85241948785475, 1], [18, -51.112878320694286, 7.838870838628338, -238.37431695623394, 1], [19, -56.85795899929938, 4.092746444019269, -230.66097964825775, 1], [20, -18.08326850342135, 122.59297511471688, -251.25435044935543, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.857105999999998, 72.05513400000001, -252.787338, 1], [1, -16.66670508886096, 100.83511336774879, -252.30655492445337, 1], [2, -17.889490384954243, 122.62356085646918, -251.24722874573942, 1], [3, -18.21509869069196, 128.8190480674759, -250.69559109493716, 1], [4, -4.699323936719846, 116.97425440842, -251.66636646976525, 1], [5, 21.255939109686235, 122.41612569264355, -255.8958961660594, 1], [6, 29.319530141214106, 142.82937504798426, -250.95180333795182, 1], [7, 0, 0, 0, 1], [8, -38.90773519391562, 117.5682987288586, -252.80042573870423, 1], [9, -58.196515378366584, 115.32223946986714, -253.74341552088345, 1], [10, -65.06443086888356, 136.0769611953868, -252.80353749440388, 1], [11, 0, 0, 0, 1], [12, -9.743911240927734, 73.08601756732305, -245.41559645838345, 1], [13, 4.716982449691306, 45.41639590753168, -250.88319664523718, 1], [14, 18.410181141300164, 14.431971358875991, -267.5446438540423, 1], [15, 11.85929999544166, 10.672559185981225, -257.5027070198718, 1], [16, -19.604113300208017, 71.31994046104325, -253.4033887482635, 1], [17, -32.83894555840536, 41.450968841063215, -245.94845056246322, 1], [18, -51.25695091881013, 8.021769576951485, -238.33548570310273, 1], [19, -56.997172281598395, 4.294547545427925, -230.61214696431142, 1], [20, -17.889490384954243, 122.62356085646918, -251.24722874573942, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.814519999999998, 72.06842000000002, -252.77062999999998, 1], [1, -16.528357899574488, 100.85721872704528, -252.2932459075928, 1], [2, -17.684333047060207, 122.65160250710463, -251.23244687759885, 1], [3, -17.991336870070917, 128.84833842511492, -250.67890875280705, 1], [4, -4.594990103057034, 117.04887297924324, -251.66319038091967, 1], [5, 21.423485190922513, 122.3032446901127, -255.8824747047555, 1], [6, 29.606195902218097, 142.66614761140178, -250.9026351844226, 1], [7, 0, 0, 0, 1], [8, -38.4833211228957, 117.71100130395995, -252.79610672226073, 1], [9, -57.77119460919961, 115.12568481722741, -253.6572947524608, 1], [10, -65.04060789656029, 136.97831654245198, -252.70310651733527, 1], [11, 0, 0, 0, 1], [12, -9.685680863276243, 73.09572293583426, -245.41251586587586, 1], [13, 4.6551224772703375, 45.40996838127452, -250.87498857219475, 1], [14, 18.26517088560965, 14.463577769548834, -267.47992447009443, 1], [15, 11.727048692512431, 10.711155914261337, -257.4169662265701, 1], [16, -19.5689190650333, 71.33376739057883, -253.36526928922086, 1], [17, -32.76167295687196, 41.45159179480838, -245.93742007286477, 1], [18, -51.1790725107866, 8.259409709838366, -238.19940422064133, 1], [19, -56.92020085277873, 4.539683876117211, -230.42898785905388, 1], [20, -17.684333047060207, 122.65160250710463, -251.23244687759885, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.783838, 72.07787600000002, -252.76413199999996, 1], [1, -16.399705776241486, 100.87176954983313, -252.28751906943714, 1], [2, -17.48534861243186, 122.67103391402762, -251.22480514645017, 1], [3, -17.772680930459803, 128.869999498423, -250.6697599070017, 1], [4, -4.489935666034542, 117.11892817713743, -251.66948934845564, 1], [5, 21.615252693306587, 122.23883404792838, -255.85427130597805, 1], [6, 29.87990319852941, 142.5666739857175, -250.81906320189273, 1], [7, 0, 0, 0, 1], [8, -38.068516644040386, 117.84026947738492, -252.79859649731324, 1], [9, -57.31997529196673, 114.85809434163396, -253.56951086282126, 1], [10, -65.05335948170287, 137.86456631467954, -252.5544032950967, 1], [11, 0, 0, 0, 1], [12, -9.640654160552138, 73.09890346306702, -245.41801424639232, 1], [13, 4.553329654421171, 45.37396392022856, -250.80500535891778, 1], [14, 18.14684199280545, 14.512984622654333, -267.3968209981543, 1], [15, 11.619657521592547, 10.767442299737446, -257.3165754353222, 1], [16, -19.545237404464196, 71.3467488637412, -253.3431232854283, 1], [17, -32.724183075097855, 41.45819936190264, -245.86201819552105, 1], [18, -51.08568174341287, 8.537467851027785, -238.163771829182, 1], [19, -56.86490997766467, 4.794430736821425, -230.30331379814305, 1], [20, -17.48534861243186, 122.67103391402762, -251.22480514645017, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.757439999999999, 72.081996, -252.76733599999997, 1], [1, -16.28842996429583, 100.88249421156058, -252.28112929167426, 1], [2, -17.312366964552474, 122.6909158743114, -251.2092756437668, 1], [3, -17.58241136191505, 128.89417094794246, -250.65097215333907, 1], [4, -4.419436392908366, 117.18813887681638, -251.65402513283536, 1], [5, 21.790246055973316, 122.24303914326798, -255.77070699873602, 1], [6, 30.105779102923563, 142.55751718804524, -250.6614061518474, 1], [7, 0, 0, 0, 1], [8, -37.80832642184589, 117.93919087778721, -252.81826485570687, 1], [9, -57.01889240597733, 114.62112194290083, -253.53109002523863, 1], [10, -64.84541310021706, 137.5995360510011, -252.49441878514784, 1], [11, 0, 0, 0, 1], [12, -9.588182691021363, 73.09912399522875, -245.44251238175053, 1], [13, 4.420050817991662, 45.29669807504237, -250.64599044498024, 1], [14, 18.090414815534444, 14.54152729195972, -267.2532966016331, 1], [15, 11.573721773394706, 10.799451521873618, -257.1577524730664, 1], [16, -19.528692552614764, 71.3522985135169, -253.32631669467855, 1], [17, -32.7421319592593, 41.491248540767536, -245.775652729261, 1], [18, -51.054388505201814, 8.818655379662125, -238.25732101997346, 1], [19, -56.88318614372292, 5.043575076715024, -230.30198304377234, 1], [20, -17.312366964552474, 122.6909158743114, -251.2092756437668, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.732834, 72.079778, -252.78096599999998, 1], [1, -16.16997107132527, 100.88690034658369, -252.28117888835573, 1], [2, -17.1252892182375, 122.70498512042863, -251.19781570332782, 1], [3, -17.376177987868104, 128.91261021687401, -250.63571000841375, 1], [4, -4.325045182074067, 117.23847676638715, -251.64193255666916, 1], [5, 21.981650969966225, 122.25785155059414, -255.6598601374202, 1], [6, 30.318790516055643, 142.5807780242745, -250.4861445002004, 1], [7, 0, 0, 0, 1], [8, -37.64109318481612, 118.00063492658859, -252.8345659726886, 1], [9, -56.82363429580293, 114.48715480502135, -253.45717358796202, 1], [10, -64.53688255082871, 137.05064124982388, -252.46401008812407, 1], [11, 0, 0, 0, 1], [12, -9.552725358506553, 73.0874872792687, -245.47444150291187, 1], [13, 4.1772782717286905, 45.15257689677389, -250.42673569521048, 1], [14, 17.9530488059562, 14.555367511890754, -267.1309164917795, 1], [15, 11.442960575516832, 10.813987401534703, -257.02279837448924, 1], [16, -19.51516032348391, 71.35605940948778, -253.32415901234813, 1], [17, -32.707344531696, 41.542776022491466, -245.5833187778676, 1], [18, -50.911627867287734, 9.005843043083985, -238.31791087676675, 1], [19, -56.78002000339697, 5.170326748104791, -230.2974454506369, 1], [20, -17.1252892182375, 122.70498512042863, -251.19781570332782, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.710146, 72.07751999999999, -252.808936, 1], [1, -16.03725559975168, 100.88848587166066, -252.29834498763614, 1], [2, -16.910713062224765, 122.71208366784347, -251.20595832305347, 1], [3, -17.138527259565976, 128.92178682847722, -250.64104906269307, 1], [4, -4.18319681703221, 117.25810135996348, -251.6441307632739, 1], [5, 22.165360007671303, 122.28389707644857, -255.5672355782354, 1], [6, 30.51212485367599, 142.59731290529726, -250.30450705096328, 1], [7, 0, 0, 0, 1], [8, -37.45212164465864, 118.047616028395, -252.85361334963014, 1], [9, -56.610414295515326, 114.36043235782371, -253.40513463188424, 1], [10, -64.12066988700185, 136.41158385656018, -252.38734283848942, 1], [11, 0, 0, 0, 1], [12, -9.534118741734595, 73.06807463003766, -245.518062430175, 1], [13, 3.9709300564074503, 45.01641743855838, -250.2171816933037, 1], [14, 17.863750418307674, 14.597838206897396, -267.1176592138739, 1], [15, 11.363399205325202, 10.859845255419764, -256.9964880889358, 1], [16, -19.503613251173494, 71.36793429410831, -253.34138665526996, 1], [17, -32.64898487960851, 41.609656211861186, -245.28345370668256, 1], [18, -50.710001135377695, 9.190221673727066, -238.49155589586573, 1], [19, -56.7370423748318, 5.154369593994618, -230.38039515951468, 1], [20, -16.910713062224765, 122.71208366784347, -251.20595832305347, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.686422000000002, 72.077, -252.842432, 1], [1, -15.910204578010596, 100.89152347126425, -252.31400694209717, 1], [2, -16.705817050466514, 122.7184533784735, -251.20682712246048, 1], [3, -16.91141312675715, 128.92909946333842, -250.63746001052843, 1], [4, -4.053498967060564, 117.2650967720061, -251.63427632878262, 1], [5, 22.305944623705493, 122.3325748312309, -255.44533658708102, 1], [6, 30.683893783779105, 142.5998084384538, -250.0243219121856, 1], [7, 0, 0, 0, 1], [8, -37.28688471305828, 118.07936705250611, -252.83970536715273, 1], [9, -56.44918111833097, 114.34616195770755, -253.27534990450758, 1], [10, -63.49131401859609, 135.31526958651656, -252.35059234434843, 1], [11, 0, 0, 0, 1], [12, -9.525157514013651, 73.04705869730549, -245.56282451009713, 1], [13, 3.76244368490347, 44.874547965861844, -249.97903505623606, 1], [14, 17.82122070527729, 14.654868519923525, -267.1229506225639, 1], [15, 11.336033548032338, 10.920277625469211, -256.9876243310092, 1], [16, -19.489772993313245, 71.38368468777175, -253.3691485438056, 1], [17, -32.5810329602476, 41.70806699714393, -244.90952183105904, 1], [18, -50.51380899494104, 9.314317869371564, -238.65499656586195, 1], [19, -56.76581859372965, 5.033070497440036, -230.39123384606023, 1], [20, -16.705817050466514, 122.7184533784735, -251.20682712246048, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.676357999999999, 72.077972, -252.880076, 1], [1, -15.80308775262299, 100.89735909098093, -252.32766085276717, 1], [2, -16.525694511115873, 122.72714230042405, -251.20042998296893, 1], [3, -16.710404654406208, 128.93833461266746, -250.62498495512543, 1], [4, -3.9434719864192385, 117.27952413703579, -251.61086097884348, 1], [5, 22.442491405320595, 122.35899253586747, -255.2799758480777, 1], [6, 30.869359331199536, 142.5766369858486, -249.6629685759493, 1], [7, 0, 0, 0, 1], [8, -37.163226083930326, 118.09218756863547, -252.80506947313407, 1], [9, -56.33287889769868, 114.32226658543748, -253.0701113785955, 1], [10, -62.903718158121, 134.22533026292678, -252.31556301937766, 1], [11, 0, 0, 0, 1], [12, -9.535967148765838, 73.02725819685521, -245.60784779230409, 1], [13, 3.5186659077335047, 44.73362628521738, -249.71002508800058, 1], [14, 17.798822206677613, 14.757537484913026, -267.13385335677924, 1], [15, 11.32824524072179, 11.02495492144325, -256.9862166322888, 1], [16, -19.485938093870608, 71.40325671503868, -253.40489320599, 1], [17, -32.51754041940822, 41.86083865125324, -244.45381390436012, 1], [18, -50.382904957874686, 9.380520270235031, -238.81592545240764, 1], [19, -56.82757258111367, 4.919570351452287, -230.44837530727608, 1], [20, -16.525694511115873, 122.72714230042405, -251.20042998296893, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.703386, 72.08003199999999, -252.92965600000002, 1], [1, -15.743139240403725, 100.90233767925544, -252.34773436188593, 1], [2, -16.401154722338735, 122.7347044354201, -251.19500447728402, 1], [3, -16.56745604092118, 128.94599142840383, -250.61174476848117, 1], [4, -3.8557228705545725, 117.29399952320426, -251.58712361674935, 1], [5, 22.554965733469075, 122.37862379966568, -255.09570922545478, 1], [6, 31.015044153123846, 142.55330718243576, -249.3005728723072, 1], [7, 0, 0, 0, 1], [8, -37.04465736014528, 118.11665787316595, -252.79289666899413, 1], [9, -56.18986551383007, 114.17266172046001, -252.83991662622594, 1], [10, -62.461271944201194, 133.60227481017793, -252.29328997342003, 1], [11, 0, 0, 0, 1], [12, -9.570863024038797, 73.00964511036159, -245.66464466879412, 1], [13, 3.2122975675128362, 44.64445199799634, -249.41524011563885, 1], [14, 17.7946782120938, 14.929798196607631, -267.18585019605507, 1], [15, 11.33448136358977, 11.195771904953187, -257.0295915082691, 1], [16, -19.52477276831572, 71.4287787040686, -253.45491980066842, 1], [17, -32.57056238707158, 41.92388917134903, -243.91056296795955, 1], [18, -50.31641946874724, 9.531313745154357, -239.02424521527965, 1], [19, -56.96660227066256, 4.890247331955208, -230.57632239612553, 1], [20, -16.401154722338735, 122.7347044354201, -251.19500447728402, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.796147999999999, 72.0856, -252.98376, 1], [1, -15.753869555215166, 100.90553008931755, -252.36401009073853, 1], [2, -16.35151379992216, 122.73761837296198, -251.17735284304774, 1], [3, -16.5005278219787, 128.94847730760546, -250.58352391083434, 1], [4, -3.8160755702607148, 117.30222488234567, -251.5466018940912, 1], [5, 22.615364463627447, 122.4670784750161, -254.8874687681371, 1], [6, 31.08095736287194, 142.6400989333357, -248.86052118851802, 1], [7, 0, 0, 0, 1], [8, -36.936796228819446, 118.13638823709128, -252.75044388409492, 1], [9, -56.055987782366714, 114.03817352564197, -252.58868050701915, 1], [10, -62.21598799882004, 133.51977081953686, -252.20448064364368, 1], [11, 0, 0, 0, 1], [12, -9.658572092583178, 72.99678291544143, -245.71020648403973, 1], [13, 2.851695325097788, 44.572034795412314, -249.1187377414694, 1], [14, 17.7796896014775, 15.209392714788574, -267.21688497230554, 1], [15, 11.323279895308975, 11.471993639741166, -257.05749098595714, 1], [16, -19.6408545131771, 71.46612923063117, -253.52369663395342, 1], [17, -32.730897318747054, 41.85832792816207, -243.2254549515243, 1], [18, -50.18701895649747, 9.77303819387523, -239.2113398223865, 1], [19, -57.057105975904186, 4.912664596452502, -230.69452169122064, 1], [20, -16.35151379992216, 122.73761837296198, -251.17735284304774, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.003863999999998, 72.074262, -253.032482, 1], [1, -15.877123231227277, 100.88325595329707, -252.36924546963886, 1], [2, -16.412879603053156, 122.70745527383956, -251.14474249876847, 1], [3, -16.544189327729026, 128.91646793679044, -250.5394137485466, 1], [4, -3.886000118737593, 117.26515586041617, -251.4813779263628, 1], [5, 22.60162972558932, 122.53046208959051, -254.63643831457034, 1], [6, 31.033669314560562, 142.76027959673803, -248.3824471976319, 1], [7, 0, 0, 0, 1], [8, -36.982332112058515, 118.12336793004553, -252.68331645227798, 1], [9, -56.10599619395284, 114.01981256699293, -252.41356291471612, 1], [10, -62.45225312688018, 133.93844962407857, -251.91629550878406, 1], [11, 0, 0, 0, 1], [12, -9.864138050798601, 72.9674424625221, -245.74439240993382, 1], [13, 2.434876862713301, 44.38095045280811, -248.8149219696492, 1], [14, 17.70075189816777, 15.534838882463163, -267.2020079213748, 1], [15, 11.244455436144225, 11.793539651042714, -257.0454095178925, 1], [16, -19.86167136453513, 71.49393978549578, -253.58668387044898, 1], [17, -32.94532546058466, 41.83115479312693, -242.40859036424123, 1], [18, -50.10455436135309, 10.041671430862838, -239.40141210102757, 1], [19, -57.118379124658176, 5.006439828731841, -230.92351396819691, 1], [20, -16.412879603053156, 122.70745527383956, -251.14474249876847, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
