[['2, k, 0', [-0.0160082, 0.0578253, 1.0]], ['2, k, 1', [0.0058356, 0.139811, 1.0]], ['2, k, 2', [0.027265, 0.219857, 1.0]], ['2, k, 3', [0.0261897, 0.361568, 1.0]], ['2, k, 4', [-0.126971, 0.179617, 1.0]], ['2, k, 5', [-0.197344, 0.0756692, 1.0]], ['2, k, 6', [-0.242877, 0.0147664, 1.0]], ['2, k, 7', [-0.261423, 0.0370566, 1.0]], ['2, k, 8', [0.158425, 0.178987, 1.0]], ['2, k, 9', [0.241984, 0.0810931, 1.0]], ['2, k, 10', [0.0990437, 0.275809, 1.0]], ['2, k, 11', [0.0381168, 0.345928, 1.0]], ['2, k, 12', [-0.0807076, 0.0573947, 1.0]], ['2, k, 13', [-0.156443, 0.253323, 1.0]], ['2, k, 14', [-0.186615, 0.162649, 1.0]], ['2, k, 15', [-0.0774407, 0.131716, 1.0]], ['2, k, 16', [0.0490011, 0.0571056, 1.0]], ['2, k, 17', [0.101744, 0.00503741, 1.0]], ['2, k, 18', [0.32822, 0.0912893, 1.0]], ['2, k, 19', [0.375307, 0.0583064, 1.0]], ['2, k, 20', [0.0219648, 0.200135, 1.0]], ['2, k, 21', [-0.296607, 0.0156546, 1.0]], ['2, k, 22', [-0.275182, 0.0385872, 1.0]], ['2, k, 23', [0.00349865, 0.397671, 1.0]], ['2, k, 24', [0.0739701, 0.348441, 1.0]]]
[['2, k, 0', [-0.0456846, -0.174213, 1.0]], ['2, k, 1', [0.0296094, -0.0105333, 1.0]], ['2, k, 2', [0.0943635, 0.134224, 1.0]], ['2, k, 3', [0.192413, 0.262421, 1.0]], ['2, k, 4', [0.00538901, 0.13766, 1.0]], ['2, k, 5', [0.181818, 0.356926, 1.0]], ['2, k, 6', [0.419394, 0.510705, 1.0]], ['2, k, 7', [0.475313, 0.553753, 1.0]], ['2, k, 8', [0.253561, 0.0464301, 1.0]], ['2, k, 9', [0.451487, 0.011377, 1.0]], ['2, k, 10', [0.639242, 0.0958037, 1.0]], ['2, k, 11', [0.721349, 0.160982, 1.0]], ['2, k, 12', [-0.0788756, -0.150726, 1.0]], ['2, k, 13', [-0.135461, -0.480588, 1.0]], ['2, k, 14', [-0.116877, -0.742694, 1.0]], ['2, k, 15', [-0.076692, -0.794689, 1.0]], ['2, k, 16', [-0.0147242, -0.193395, 1.0]], ['2, k, 17', [0.28725, 0.141243, 1.0]], ['2, k, 18', [0.11921, -0.224219, 1.0]], ['2, k, 19', [0.156845, -0.28143, 1.0]], ['2, k, 20', [0.0794565, 0.0985224, 1.0]], ['2, k, 21', [0.524368, 0.585476, 1.0]], ['2, k, 22', [0.508151, 0.512082, 1.0]], ['2, k, 23', [0.773778, 0.202008, 1.0]], ['2, k, 24', [0.731593, 0.205211, 1.0]]]
[['2, k, 0', [-0.0491684, -0.167847, 1.0]], ['2, k, 1', [0.0251973, -0.00487432, 1.0]], ['2, k, 2', [0.0913063, 0.151948, 1.0]], ['2, k, 3', [0.193423, 0.284059, 1.0]], ['2, k, 4', [0.00459495, 0.137521, 1.0]], ['2, k, 5', [0.181032, 0.356517, 1.0]], ['2, k, 6', [0.414055, 0.518099, 1.0]], ['2, k, 7', [0.498818, 0.559804, 1.0]], ['2, k, 8', [0.240646, 0.0460075, 1.0]], ['2, k, 9', [0.435562, 0.0155624, 1.0]], ['2, k, 10', [0.631053, 0.0849087, 1.0]], ['2, k, 11', [0.710914, 0.151786, 1.0]], ['2, k, 12', [-0.0851267, -0.144886, 1.0]], ['2, k, 13', [-0.133019, -0.483629, 1.0]], ['2, k, 14', [-0.130931, -0.734949, 1.0]], ['2, k, 15', [-0.0915937, -0.785405, 1.0]], ['2, k, 16', [-0.0136297, -0.186465, 1.0]], ['2, k, 17', [0.290417, 0.146408, 1.0]], ['2, k, 18', [0.122142, -0.219566, 1.0]], ['2, k, 19', [0.158757, -0.275162, 1.0]], ['2, k, 20', [0.0754016, 0.112272, 1.0]], ['2, k, 21', [0.543666, 0.567301, 1.0]], ['2, k, 22', [0.465719, 0.625302, 1.0]], ['2, k, 23', [0.769432, 0.186016, 1.0]], ['2, k, 24', [0.691663, 0.193369, 1.0]]]
[['2, k, 0', [-0.0493223, -0.168199, 1.0]], ['2, k, 1', [0.0240755, 0.000319247, 1.0]], ['2, k, 2', [0.0919702, 0.179097, 1.0]], ['2, k, 3', [0.195809, 0.310864, 1.0]], ['2, k, 4', [0.00434596, 0.137509, 1.0]], ['2, k, 5', [0.179398, 0.357412, 1.0]], ['2, k, 6', [0.412825, 0.517763, 1.0]], ['2, k, 7', [0.494199, 0.560256, 1.0]], ['2, k, 8', [0.241988, 0.046969, 1.0]], ['2, k, 9', [0.441829, 0.0254228, 1.0]], ['2, k, 10', [0.637252, 0.102195, 1.0]], ['2, k, 11', [0.75971, 0.183783, 1.0]], ['2, k, 12', [-0.0852487, -0.145216, 1.0]], ['2, k, 13', [-0.132678, -0.484035, 1.0]], ['2, k, 14', [-0.132163, -0.735745, 1.0]], ['2, k, 15', [-0.0920827, -0.785734, 1.0]], ['2, k, 16', [-0.0135851, -0.186966, 1.0]], ['2, k, 17', [0.290206, 0.146134, 1.0]], ['2, k, 18', [0.121717, -0.220306, 1.0]], ['2, k, 19', [0.159068, -0.275436, 1.0]], ['2, k, 20', [0.0750198, 0.133454, 1.0]], ['2, k, 21', [0.538225, 0.571004, 1.0]], ['2, k, 22', [0.465889, 0.625533, 1.0]], ['2, k, 23', [0.798008, 0.208912, 1.0]], ['2, k, 24', [0.73113, 0.250584, 1.0]]]
[['2, k, 0', [-0.0503015, -0.169559, 1.0]], ['2, k, 1', [0.0243401, -0.00063986, 1.0]], ['2, k, 2', [0.0979788, 0.170104, 1.0]], ['2, k, 3', [0.196394, 0.297972, 1.0]], ['2, k, 4', [0.00211342, 0.137859, 1.0]], ['2, k, 5', [0.178, 0.356792, 1.0]], ['2, k, 6', [0.41024, 0.519339, 1.0]], ['2, k, 7', [0.494466, 0.561196, 1.0]], ['2, k, 8', [0.243819, 0.0471951, 1.0]], ['2, k, 9', [0.444588, 0.0255764, 1.0]], ['2, k, 10', [0.641372, 0.0932133, 1.0]], ['2, k, 11', [0.718941, 0.161199, 1.0]], ['2, k, 12', [-0.0867003, -0.146647, 1.0]], ['2, k, 13', [-0.132488, -0.485793, 1.0]], ['2, k, 14', [-0.130576, -0.736965, 1.0]], ['2, k, 15', [-0.090224, -0.78713, 1.0]], ['2, k, 16', [-0.0139523, -0.188392, 1.0]], ['2, k, 17', [0.287495, 0.146839, 1.0]], ['2, k, 18', [0.118795, -0.220089, 1.0]], ['2, k, 19', [0.156466, -0.275403, 1.0]], ['2, k, 20', [0.0787874, 0.128116, 1.0]], ['2, k, 21', [0.534029, 0.573274, 1.0]], ['2, k, 22', [0.465948, 0.624675, 1.0]], ['2, k, 23', [0.778093, 0.197147, 1.0]], ['2, k, 24', [0.704851, 0.200601, 1.0]]]
[['2, k, 0', [-0.0591344, -0.161112, 1.0]], ['2, k, 1', [-0.00262422, 0.0486269, 1.0]], ['2, k, 2', [0.0596738, 0.247402, 1.0]], ['2, k, 3', [0.151058, 0.373977, 1.0]], ['2, k, 4', [0.00118988, 0.136828, 1.0]], ['2, k, 5', [0.175694, 0.356356, 1.0]], ['2, k, 6', [0.409063, 0.517237, 1.0]], ['2, k, 7', [0.491984, 0.561999, 1.0]], ['2, k, 8', [0.252776, 0.0490053, 1.0]], ['2, k, 9', [0.454252, 0.0148197, 1.0]], ['2, k, 10', [0.640064, 0.101622, 1.0]], ['2, k, 11', [0.75729, 0.18753, 1.0]], ['2, k, 12', [-0.0911097, -0.141349, 1.0]], ['2, k, 13', [-0.132432, -0.485786, 1.0]], ['2, k, 14', [-0.130887, -0.73721, 1.0]], ['2, k, 15', [-0.088111, -0.789013, 1.0]], ['2, k, 16', [-0.0274858, -0.176427, 1.0]], ['2, k, 17', [0.284586, 0.148503, 1.0]], ['2, k, 18', [0.115681, -0.218903, 1.0]], ['2, k, 19', [0.155809, -0.275872, 1.0]], ['2, k, 20', [0.0442738, 0.198309, 1.0]], ['2, k, 21', [0.532891, 0.57401, 1.0]], ['2, k, 22', [0.463972, 0.625181, 1.0]], ['2, k, 23', [0.796724, 0.213046, 1.0]], ['2, k, 24', [0.750514, 0.2255, 1.0]]]
[['2, k, 0', [-0.0570354, -0.16302, 1.0]], ['2, k, 1', [0.0116894, 0.0321208, 1.0]], ['2, k, 2', [0.0902924, 0.20919, 1.0]], ['2, k, 3', [0.18217, 0.335062, 1.0]], ['2, k, 4', [0.000759749, 0.137343, 1.0]], ['2, k, 5', [0.174874, 0.356961, 1.0]], ['2, k, 6', [0.403113, 0.524961, 1.0]], ['2, k, 7', [0.485728, 0.56889, 1.0]], ['2, k, 8', [0.251201, 0.0495591, 1.0]], ['2, k, 9', [0.452345, 0.0178317, 1.0]], ['2, k, 10', [0.639715, 0.100922, 1.0]], ['2, k, 11', [0.75917, 0.196206, 1.0]], ['2, k, 12', [-0.0912377, -0.141803, 1.0]], ['2, k, 13', [-0.131874, -0.486079, 1.0]], ['2, k, 14', [-0.131159, -0.737853, 1.0]], ['2, k, 15', [-0.0880509, -0.788739, 1.0]], ['2, k, 16', [-0.0206293, -0.181287, 1.0]], ['2, k, 17', [0.283798, 0.151109, 1.0]], ['2, k, 18', [0.114681, -0.216776, 1.0]], ['2, k, 19', [0.155148, -0.272854, 1.0]], ['2, k, 20', [0.0711892, 0.165208, 1.0]], ['2, k, 21', [0.527854, 0.575096, 1.0]], ['2, k, 22', [0.455653, 0.629858, 1.0]], ['2, k, 23', [0.790112, 0.220547, 1.0]], ['2, k, 24', [0.820726, 0.141265, 1.0]]]
[['2, k, 0', [-0.0605368, -0.162818, 1.0]], ['2, k, 1', [0.0116736, 0.0307255, 1.0]], ['2, k, 2', [0.0903002, 0.209208, 1.0]], ['2, k, 3', [0.18218, 0.335085, 1.0]], ['2, k, 4', [-0.000693839, 0.139213, 1.0]], ['2, k, 5', [0.172013, 0.35629, 1.0]], ['2, k, 6', [0.401525, 0.52479, 1.0]], ['2, k, 7', [0.482855, 0.568045, 1.0]], ['2, k, 8', [0.251074, 0.0496085, 1.0]], ['2, k, 9', [0.453484, 0.0228605, 1.0]], ['2, k, 10', [0.640527, 0.107738, 1.0]], ['2, k, 11', [0.760798, 0.199712, 1.0]], ['2, k, 12', [-0.0938673, -0.141611, 1.0]], ['2, k, 13', [-0.131282, -0.487204, 1.0]], ['2, k, 14', [-0.131445, -0.741151, 1.0]], ['2, k, 15', [-0.088993, -0.792408, 1.0]], ['2, k, 16', [-0.0258465, -0.180805, 1.0]], ['2, k, 17', [0.279658, 0.150469, 1.0]], ['2, k, 18', [0.110353, -0.217855, 1.0]], ['2, k, 19', [0.150208, -0.274332, 1.0]], ['2, k, 20', [0.0711865, 0.165165, 1.0]], ['2, k, 21', [0.521137, 0.575431, 1.0]], ['2, k, 22', [0.45204, 0.630532, 1.0]], ['2, k, 23', [0.795293, 0.219585, 1.0]], ['2, k, 24', [0.823432, 0.145309, 1.0]]]
[['2, k, 0', [-0.0615313, -0.160317, 1.0]], ['2, k, 1', [0.00972881, 0.0282683, 1.0]], ['2, k, 2', [0.0793318, 0.198134, 1.0]], ['2, k, 3', [0.17529, 0.310046, 1.0]], ['2, k, 4', [-0.00160193, 0.140159, 1.0]], ['2, k, 5', [0.163065, 0.36542, 1.0]], ['2, k, 6', [0.394588, 0.529867, 1.0]], ['2, k, 7', [0.47959, 0.571239, 1.0]], ['2, k, 8', [0.250566, 0.0500114, 1.0]], ['2, k, 9', [0.458181, 0.05579, 1.0]], ['2, k, 10', [0.662375, 0.098129, 1.0]], ['2, k, 11', [0.756025, 0.205437, 1.0]], ['2, k, 12', [-0.0942046, -0.139186, 1.0]], ['2, k, 13', [-0.131133, -0.486978, 1.0]], ['2, k, 14', [-0.141458, -0.740776, 1.0]], ['2, k, 15', [-0.0994097, -0.792422, 1.0]], ['2, k, 16', [-0.0276668, -0.177964, 1.0]], ['2, k, 17', [0.277692, 0.153395, 1.0]], ['2, k, 18', [0.108298, -0.215148, 1.0]], ['2, k, 19', [0.147667, -0.27204, 1.0]], ['2, k, 20', [0.0630805, 0.15687, 1.0]], ['2, k, 21', [0.516361, 0.578442, 1.0]], ['2, k, 22', [0.441884, 0.631768, 1.0]], ['2, k, 23', [0.787967, 0.234156, 1.0]], ['2, k, 24', [0.821899, 0.142652, 1.0]]]
[['2, k, 0', [-0.0604336, -0.161378, 1.0]], ['2, k, 1', [0.00944662, 0.0262464, 1.0]], ['2, k, 2', [0.0780143, 0.198252, 1.0]], ['2, k, 3', [0.175179, 0.309991, 1.0]], ['2, k, 4', [-0.00286965, 0.141813, 1.0]], ['2, k, 5', [0.167048, 0.361318, 1.0]], ['2, k, 6', [0.382162, 0.547288, 1.0]], ['2, k, 7', [0.470678, 0.580359, 1.0]], ['2, k, 8', [0.248815, 0.0521858, 1.0]], ['2, k, 9', [0.469647, 0.0498132, 1.0]], ['2, k, 10', [0.680928, 0.188463, 1.0]], ['2, k, 11', [0.743189, 0.223076, 1.0]], ['2, k, 12', [-0.0940714, -0.139782, 1.0]], ['2, k, 13', [-0.131553, -0.48772, 1.0]], ['2, k, 14', [-0.14119, -0.742781, 1.0]], ['2, k, 15', [-0.0992062, -0.794155, 1.0]], ['2, k, 16', [-0.0248001, -0.179565, 1.0]], ['2, k, 17', [0.269841, 0.161389, 1.0]], ['2, k, 18', [0.100382, -0.207386, 1.0]], ['2, k, 19', [0.139778, -0.264109, 1.0]], ['2, k, 20', [0.0618928, 0.156434, 1.0]], ['2, k, 21', [0.510043, 0.583827, 1.0]], ['2, k, 22', [0.436283, 0.63861, 1.0]], ['2, k, 23', [0.790915, 0.236439, 1.0]], ['2, k, 24', [0.795887, 0.194134, 1.0]]]
[['2, k, 0', [-0.0513549, -0.163001, 1.0]], ['2, k, 1', [0.0103501, 0.0240205, 1.0]], ['2, k, 2', [0.0746753, 0.197446, 1.0]], ['2, k, 3', [0.173208, 0.309035, 1.0]], ['2, k, 4', [-0.00459995, 0.143156, 1.0]], ['2, k, 5', [0.15576, 0.371183, 1.0]], ['2, k, 6', [0.37736, 0.547451, 1.0]], ['2, k, 7', [0.463545, 0.588055, 1.0]], ['2, k, 8', [0.24653, 0.0535989, 1.0]], ['2, k, 9', [0.46612, 0.0546592, 1.0]], ['2, k, 10', [0.679879, 0.187876, 1.0]], ['2, k, 11', [0.736469, 0.226727, 1.0]], ['2, k, 12', [-0.0849591, -0.145324, 1.0]], ['2, k, 13', [-0.131704, -0.487854, 1.0]], ['2, k, 14', [-0.142882, -0.743063, 1.0]], ['2, k, 15', [-0.100511, -0.793325, 1.0]], ['2, k, 16', [-0.015394, -0.177197, 1.0]], ['2, k, 17', [0.273637, 0.16865, 1.0]], ['2, k, 18', [0.104086, -0.200322, 1.0]], ['2, k, 19', [0.143809, -0.256015, 1.0]], ['2, k, 20', [0.0597181, 0.155201, 1.0]], ['2, k, 21', [0.493889, 0.599671, 1.0]], ['2, k, 22', [0.429129, 0.640761, 1.0]], ['2, k, 23', [0.789766, 0.247414, 1.0]], ['2, k, 24', [0.795803, 0.201461, 1.0]]]
[['2, k, 0', [-0.0442523, -0.153457, 1.0]], ['2, k, 1', [0.0115424, 0.0245481, 1.0]], ['2, k, 2', [0.0742837, 0.197101, 1.0]], ['2, k, 3', [0.172982, 0.308498, 1.0]], ['2, k, 4', [-0.00671402, 0.145366, 1.0]], ['2, k, 5', [0.154386, 0.370117, 1.0]], ['2, k, 6', [0.375746, 0.54658, 1.0]], ['2, k, 7', [0.455902, 0.593936, 1.0]], ['2, k, 8', [0.246546, 0.0540654, 1.0]], ['2, k, 9', [0.454892, 0.0702322, 1.0]], ['2, k, 10', [0.652496, 0.180551, 1.0]], ['2, k, 11', [0.732862, 0.247607, 1.0]], ['2, k, 12', [-0.0789309, -0.138282, 1.0]], ['2, k, 13', [-0.131507, -0.487693, 1.0]], ['2, k, 14', [-0.134514, -0.751148, 1.0]], ['2, k, 15', [-0.0924864, -0.801124, 1.0]], ['2, k, 16', [-0.00797866, -0.164944, 1.0]], ['2, k, 17', [0.278436, 0.182749, 1.0]], ['2, k, 18', [0.108829, -0.186362, 1.0]], ['2, k, 19', [0.148236, -0.242038, 1.0]], ['2, k, 20', [0.0595924, 0.155051, 1.0]], ['2, k, 21', [0.488045, 0.602962, 1.0]], ['2, k, 22', [0.419112, 0.643179, 1.0]], ['2, k, 23', [0.770641, 0.272474, 1.0]], ['2, k, 24', [0.798666, 0.20533, 1.0]]]
[['2, k, 0', [-0.0491911, -0.154694, 1.0]], ['2, k, 1', [0.00178064, 0.0217738, 1.0]], ['2, k, 2', [0.0483001, 0.192353, 1.0]], ['2, k, 3', [0.148842, 0.30307, 1.0]], ['2, k, 4', [-0.0200946, 0.154324, 1.0]], ['2, k, 5', [0.149416, 0.372881, 1.0]], ['2, k, 6', [0.357329, 0.564157, 1.0]], ['2, k, 7', [0.41272, 0.59844, 1.0]], ['2, k, 8', [0.239374, 0.0619965, 1.0]], ['2, k, 9', [0.445479, 0.06694, 1.0]], ['2, k, 10', [0.646771, 0.183175, 1.0]], ['2, k, 11', [0.695929, 0.238351, 1.0]], ['2, k, 12', [-0.0828393, -0.139471, 1.0]], ['2, k, 13', [-0.131196, -0.487899, 1.0]], ['2, k, 14', [-0.129552, -0.754369, 1.0]], ['2, k, 15', [-0.0887769, -0.80409, 1.0]], ['2, k, 16', [-0.0143791, -0.166311, 1.0]], ['2, k, 17', [0.267642, 0.185083, 1.0]], ['2, k, 18', [0.0980453, -0.184101, 1.0]], ['2, k, 19', [0.136371, -0.23959, 1.0]], ['2, k, 20', [0.0372712, 0.150307, 1.0]], ['2, k, 21', [0.464209, 0.622281, 1.0]], ['2, k, 22', [0.424441, 0.637647, 1.0]], ['2, k, 23', [0.755046, 0.261124, 1.0]], ['2, k, 24', [0.695489, 0.206331, 1.0]]]
[['2, k, 0', [-0.0429504, -0.155046, 1.0]], ['2, k, 1', [0.00418846, 0.0194291, 1.0]], ['2, k, 2', [0.0496539, 0.189582, 1.0]], ['2, k, 3', [0.15009, 0.300062, 1.0]], ['2, k, 4', [-0.0188926, 0.154571, 1.0]], ['2, k, 5', [0.145782, 0.376366, 1.0]], ['2, k, 6', [0.355937, 0.564897, 1.0]], ['2, k, 7', [0.419081, 0.610751, 1.0]], ['2, k, 8', [0.233038, 0.0571051, 1.0]], ['2, k, 9', [0.436817, 0.0720146, 1.0]], ['2, k, 10', [0.640409, 0.199356, 1.0]], ['2, k, 11', [0.715683, 0.275672, 1.0]], ['2, k, 12', [-0.0804578, -0.144962, 1.0]], ['2, k, 13', [-0.131139, -0.487743, 1.0]], ['2, k, 14', [-0.124384, -0.757039, 1.0]], ['2, k, 15', [-0.0838354, -0.805231, 1.0]], ['2, k, 16', [-0.00186129, -0.159944, 1.0]], ['2, k, 17', [0.270552, 0.199039, 1.0]], ['2, k, 18', [0.103873, -0.171586, 1.0]], ['2, k, 19', [0.141956, -0.225725, 1.0]], ['2, k, 20', [0.0386161, 0.147776, 1.0]], ['2, k, 21', [0.452396, 0.633923, 1.0]], ['2, k, 22', [0.370448, 0.666578, 1.0]], ['2, k, 23', [0.750972, 0.304504, 1.0]], ['2, k, 24', [0.754923, 0.261724, 1.0]]]
[['2, k, 0', [0.0172502, -0.134426, 1.0]], ['2, k, 1', [0.0360245, 0.0297597, 1.0]], ['2, k, 2', [0.0581584, 0.19208, 1.0]], ['2, k, 3', [0.158321, 0.302376, 1.0]], ['2, k, 4', [-0.0185019, 0.154949, 1.0]], ['2, k, 5', [0.138654, 0.381198, 1.0]], ['2, k, 6', [0.350381, 0.56857, 1.0]], ['2, k, 7', [0.409125, 0.618638, 1.0]], ['2, k, 8', [0.238485, 0.0596529, 1.0]], ['2, k, 9', [0.443285, 0.0758198, 1.0]], ['2, k, 10', [0.633577, 0.223919, 1.0]], ['2, k, 11', [0.720898, 0.293748, 1.0]], ['2, k, 12', [-0.0360017, -0.115882, 1.0]], ['2, k, 13', [-0.130352, -0.487952, 1.0]], ['2, k, 14', [-0.123439, -0.756682, 1.0]], ['2, k, 15', [-0.0811045, -0.803519, 1.0]], ['2, k, 16', [0.0701003, -0.149948, 1.0]], ['2, k, 17', [0.290055, 0.242141, 1.0]], ['2, k, 18', [0.125601, -0.129759, 1.0]], ['2, k, 19', [0.165237, -0.183007, 1.0]], ['2, k, 20', [0.0510961, 0.151506, 1.0]], ['2, k, 21', [0.442758, 0.639849, 1.0]], ['2, k, 22', [0.367537, 0.667803, 1.0]], ['2, k, 23', [0.757104, 0.316829, 1.0]], ['2, k, 24', [0.785158, 0.249209, 1.0]]]
[['2, k, 0', [0.0141321, -0.131859, 1.0]], ['2, k, 1', [0.0360018, 0.0297997, 1.0]], ['2, k, 2', [0.0594001, 0.190204, 1.0]], ['2, k, 3', [0.159571, 0.300413, 1.0]], ['2, k, 4', [-0.0146359, 0.168439, 1.0]], ['2, k, 5', [0.129282, 0.40082, 1.0]], ['2, k, 6', [0.353391, 0.573485, 1.0]], ['2, k, 7', [0.404783, 0.628178, 1.0]], ['2, k, 8', [0.233336, 0.0604753, 1.0]], ['2, k, 9', [0.436486, 0.0812546, 1.0]], ['2, k, 10', [0.623583, 0.219182, 1.0]], ['2, k, 11', [0.710879, 0.304785, 1.0]], ['2, k, 12', [-0.038292, -0.113946, 1.0]], ['2, k, 13', [-0.129832, -0.48885, 1.0]], ['2, k, 14', [-0.122967, -0.759326, 1.0]], ['2, k, 15', [-0.0813882, -0.805909, 1.0]], ['2, k, 16', [0.0660905, -0.146713, 1.0]], ['2, k, 17', [0.284684, 0.246278, 1.0]], ['2, k, 18', [0.112947, -0.122577, 1.0]], ['2, k, 19', [0.151971, -0.175679, 1.0]], ['2, k, 20', [0.052063, 0.150588, 1.0]], ['2, k, 21', [0.429905, 0.645646, 1.0]], ['2, k, 22', [0.36227, 0.674367, 1.0]], ['2, k, 23', [0.747593, 0.332652, 1.0]], ['2, k, 24', [0.760252, 0.285456, 1.0]]]
[['2, k, 0', [0.0140635, -0.130005, 1.0]], ['2, k, 1', [0.0365679, 0.0307002, 1.0]], ['2, k, 2', [0.0603418, 0.190253, 1.0]], ['2, k, 3', [0.160513, 0.300445, 1.0]], ['2, k, 4', [-0.0156157, 0.170128, 1.0]], ['2, k, 5', [0.126432, 0.403317, 1.0]], ['2, k, 6', [0.351333, 0.575219, 1.0]], ['2, k, 7', [0.374379, 0.629799, 1.0]], ['2, k, 8', [0.227705, 0.0651977, 1.0]], ['2, k, 9', [0.429011, 0.107864, 1.0]], ['2, k, 10', [0.597923, 0.230645, 1.0]], ['2, k, 11', [0.70184, 0.317467, 1.0]], ['2, k, 12', [-0.0385832, -0.113153, 1.0]], ['2, k, 13', [-0.129327, -0.488655, 1.0]], ['2, k, 14', [-0.123959, -0.756453, 1.0]], ['2, k, 15', [-0.0829433, -0.803115, 1.0]], ['2, k, 16', [0.0665321, -0.143328, 1.0]], ['2, k, 17', [0.280779, 0.251882, 1.0]], ['2, k, 18', [0.111473, -0.118291, 1.0]], ['2, k, 19', [0.149943, -0.171478, 1.0]], ['2, k, 20', [0.0532744, 0.15089, 1.0]], ['2, k, 21', [0.412226, 0.659818, 1.0]], ['2, k, 22', [0.344356, 0.665508, 1.0]], ['2, k, 23', [0.745743, 0.348114, 1.0]], ['2, k, 24', [0.755194, 0.301152, 1.0]]]
[['2, k, 0', [0.0157573, -0.11871, 1.0]], ['2, k, 1', [0.037201, 0.032826, 1.0]], ['2, k, 2', [0.0603989, 0.18956, 1.0]], ['2, k, 3', [0.153137, 0.29798, 1.0]], ['2, k, 4', [-0.014991, 0.183041, 1.0]], ['2, k, 5', [0.124458, 0.415278, 1.0]], ['2, k, 6', [0.329269, 0.605661, 1.0]], ['2, k, 7', [0.370384, 0.641196, 1.0]], ['2, k, 8', [0.231743, 0.0763592, 1.0]], ['2, k, 9', [0.434097, 0.133015, 1.0]], ['2, k, 10', [0.643563, 0.286728, 1.0]], ['2, k, 11', [0.692907, 0.33281, 1.0]], ['2, k, 12', [-0.0357535, -0.101831, 1.0]], ['2, k, 13', [-0.127444, -0.47327, 1.0]], ['2, k, 14', [-0.124685, -0.747001, 1.0]], ['2, k, 15', [-0.0823043, -0.794312, 1.0]], ['2, k, 16', [0.0670618, -0.132695, 1.0]], ['2, k, 17', [0.27667, 0.265036, 1.0]], ['2, k, 18', [0.110383, -0.106751, 1.0]], ['2, k, 19', [0.150217, -0.16065, 1.0]], ['2, k, 20', [0.0534727, 0.150727, 1.0]], ['2, k, 21', [0.406484, 0.656726, 1.0]], ['2, k, 22', [0.447879, 0.57801, 1.0]], ['2, k, 23', [0.739355, 0.358913, 1.0]], ['2, k, 24', [0.750864, 0.314075, 1.0]]]
[['2, k, 0', [0.0131808, -0.115637, 1.0]], ['2, k, 1', [0.0333208, 0.0434964, 1.0]], ['2, k, 2', [0.0551349, 0.203633, 1.0]], ['2, k, 3', [0.138237, 0.316691, 1.0]], ['2, k, 4', [-0.0166445, 0.182961, 1.0]], ['2, k, 5', [0.112207, 0.419063, 1.0]], ['2, k, 6', [0.287923, 0.638647, 1.0]], ['2, k, 7', [0.348486, 0.652825, 1.0]], ['2, k, 8', [0.222862, 0.0883723, 1.0]], ['2, k, 9', [0.426323, 0.142542, 1.0]], ['2, k, 10', [0.643675, 0.302359, 1.0]], ['2, k, 11', [0.689922, 0.353992, 1.0]], ['2, k, 12', [-0.0383936, -0.0994191, 1.0]], ['2, k, 13', [-0.124182, -0.481317, 1.0]], ['2, k, 14', [-0.127938, -0.750363, 1.0]], ['2, k, 15', [-0.0859161, -0.797766, 1.0]], ['2, k, 16', [0.0644076, -0.12885, 1.0]], ['2, k, 17', [0.269108, 0.271337, 1.0]], ['2, k, 18', [0.104416, -0.101367, 1.0]], ['2, k, 19', [0.14393, -0.155419, 1.0]], ['2, k, 20', [0.0492673, 0.163808, 1.0]], ['2, k, 21', [0.394405, 0.657079, 1.0]], ['2, k, 22', [0.423438, 0.594774, 1.0]], ['2, k, 23', [0.723736, 0.382742, 1.0]], ['2, k, 24', [0.774591, 0.304056, 1.0]]]
[['2, k, 0', [0.00903107, -0.110039, 1.0]], ['2, k, 1', [0.0333908, 0.0564411, 1.0]], ['2, k, 2', [0.0615969, 0.227607, 1.0]], ['2, k, 3', [0.142562, 0.336893, 1.0]], ['2, k, 4', [-0.0179431, 0.18942, 1.0]], ['2, k, 5', [0.105953, 0.426645, 1.0]], ['2, k, 6', [0.288515, 0.641443, 1.0]], ['2, k, 7', [0.338546, 0.659142, 1.0]], ['2, k, 8', [0.215101, 0.0972988, 1.0]], ['2, k, 9', [0.441126, 0.169427, 1.0]], ['2, k, 10', [0.63933, 0.313875, 1.0]], ['2, k, 11', [0.679903, 0.36677, 1.0]], ['2, k, 12', [-0.0421215, -0.0950588, 1.0]], ['2, k, 13', [-0.124822, -0.474141, 1.0]], ['2, k, 14', [-0.125486, -0.745993, 1.0]], ['2, k, 15', [-0.0820386, -0.791858, 1.0]], ['2, k, 16', [0.0599894, -0.12225, 1.0]], ['2, k, 17', [0.255483, 0.282023, 1.0]], ['2, k, 18', [0.0982454, -0.0939302, 1.0]], ['2, k, 19', [0.139277, -0.146496, 1.0]], ['2, k, 20', [0.0540984, 0.184925, 1.0]], ['2, k, 21', [0.3861, 0.655925, 1.0]], ['2, k, 22', [0.413272, 0.604205, 1.0]], ['2, k, 23', [0.719102, 0.391501, 1.0]], ['2, k, 24', [0.737282, 0.348613, 1.0]]]
