[[0, 511.536, 357.419, 0.286006, 1.0], [1, 508.634, 380.901, 0.881787, 1.0], [2, 486.577, 380.838, 0.885305, 1.0], [3, 499.794, 385.306, 0.723516, 1.0], [4, 524.77, 382.326, 0.646642, 1.0], [5, 530.684, 380.933, 0.830068, 1.0], [6, 567.386, 386.736, 0.76615, 1.0], [7, 604.103, 383.858, 0.835573, 1.0], [8, 507.178, 463.109, 0.811344, 1.0], [9, 488.108, 463.117, 0.822186, 1.0], [10, 491.048, 514.527, 0.669079, 1.0], [11, 498.324, 536.59, 0.11302, 1.0], [12, 523.29, 463.096, 0.830726, 1.0], [13, 526.261, 514.529, 0.680239, 1.0], [14, 0, 0, 0, 1.0], [15, 507.167, 352.96, 0.312261, 1.0], [16, 513.054, 351.499, 0.269251, 1.0], [17, 498.34, 355.877, 0.496057, 1.0], [18, 520.399, 354.451, 0.240931, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 498.354, 536.598, 0.0739805, 1.0]]
[[0, 515.977, 360.354, 0.222062, 1.0], [1, 510.075, 382.387, 0.884081, 1.0], [2, 493.942, 382.278, 0.852383, 1.0], [3, 526.254, 385.282, 0.755203, 1.0], [4, 573.237, 382.35, 0.832596, 1.0], [5, 523.389, 382.411, 0.746573, 1.0], [6, 545.317, 392.646, 0.266569, 1.0], [7, 573.282, 382.389, 0.316306, 1.0], [8, 507.147, 464.622, 0.792702, 1.0], [9, 488.154, 464.622, 0.773774, 1.0], [10, 496.849, 524.821, 0.611355, 1.0], [11, 0, 0, 0, 1.0], [12, 521.872, 464.632, 0.823758, 1.0], [13, 524.804, 523.304, 0.664232, 1.0], [14, 0, 0, 0, 1.0], [15, 510.16, 357.332, 0.289427, 1.0], [16, 521.791, 357.377, 0.231124, 1.0], [17, 499.866, 357.395, 0.574057, 1.0], [18, 524.798, 358.842, 0.202757, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 514.541, 361.779, 0.272913, 1.0], [1, 510.114, 382.408, 0.886769, 1.0], [2, 495.384, 382.303, 0.863762, 1.0], [3, 527.727, 383.852, 0.788776, 1.0], [4, 577.626, 382.349, 0.827347, 1.0], [5, 524.799, 383.778, 0.738876, 1.0], [6, 546.8, 394.045, 0.326544, 1.0], [7, 577.671, 382.39, 0.361156, 1.0], [8, 505.698, 464.642, 0.780816, 1.0], [9, 488.119, 464.639, 0.776848, 1.0], [10, 498.388, 536.548, 0.59931, 1.0], [11, 0, 0, 0, 1.0], [12, 521.849, 466.033, 0.813898, 1.0], [13, 524.797, 526.288, 0.611558, 1.0], [14, 0, 0, 0, 1.0], [15, 510.125, 357.367, 0.353168, 1.0], [16, 521.77, 357.405, 0.29141, 1.0], [17, 499.82, 358.804, 0.5908, 1.0], [18, 524.818, 358.829, 0.219256, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 520.405, 363.239, 0.291907, 1.0], [1, 510.113, 382.4, 0.878653, 1.0], [2, 495.437, 382.326, 0.873423, 1.0], [3, 535.036, 383.861, 0.804128, 1.0], [4, 580.595, 382.402, 0.838039, 1.0], [5, 523.324, 382.39, 0.720656, 1.0], [6, 546.852, 389.694, 0.422237, 1.0], [7, 580.615, 382.383, 0.472103, 1.0], [8, 505.676, 464.644, 0.781693, 1.0], [9, 488.114, 466.024, 0.772741, 1.0], [10, 498.409, 536.552, 0.618052, 1.0], [11, 0, 0, 0, 1.0], [12, 521.831, 466.023, 0.812488, 1.0], [13, 524.772, 524.81, 0.635776, 1.0], [14, 0, 0, 0, 1.0], [15, 513.058, 357.393, 0.351252, 1.0], [16, 521.891, 357.424, 0.279513, 1.0], [17, 499.903, 358.806, 0.639486, 1.0], [18, 526.279, 358.851, 0.173283, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.858, 363.25, 0.307075, 1.0], [1, 510.132, 382.381, 0.884616, 1.0], [2, 496.851, 382.305, 0.885932, 1.0], [3, 538.005, 383.856, 0.786525, 1.0], [4, 583.555, 382.371, 0.805221, 1.0], [5, 523.341, 382.374, 0.730621, 1.0], [6, 549.765, 389.666, 0.424607, 1.0], [7, 583.535, 382.359, 0.513734, 1.0], [8, 505.675, 464.63, 0.786157, 1.0], [9, 488.112, 464.639, 0.780313, 1.0], [10, 496.867, 526.28, 0.598652, 1.0], [11, 0, 0, 0, 1.0], [12, 521.827, 464.636, 0.816434, 1.0], [13, 523.371, 523.336, 0.700533, 1.0], [14, 0, 0, 0, 1.0], [15, 515.961, 357.406, 0.339049, 1.0], [16, 523.285, 357.407, 0.264281, 1.0], [17, 501.321, 358.781, 0.641519, 1.0], [18, 527.724, 358.793, 0.153851, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.8, 361.765, 0.343469, 1.0], [1, 510.126, 382.368, 0.882594, 1.0], [2, 496.877, 382.306, 0.889264, 1.0], [3, 540.942, 385.268, 0.748076, 1.0], [4, 585.023, 382.382, 0.815205, 1.0], [5, 523.322, 382.349, 0.733404, 1.0], [6, 549.772, 388.209, 0.43166, 1.0], [7, 583.575, 382.367, 0.503543, 1.0], [8, 504.254, 464.642, 0.778699, 1.0], [9, 488.111, 466.023, 0.771247, 1.0], [10, 496.917, 527.738, 0.592653, 1.0], [11, 0, 0, 0, 1.0], [12, 521.814, 466.022, 0.804843, 1.0], [13, 523.358, 523.351, 0.676886, 1.0], [14, 0, 0, 0, 1.0], [15, 513.089, 357.348, 0.382282, 1.0], [16, 521.915, 357.353, 0.307564, 1.0], [17, 501.28, 357.424, 0.666082, 1.0], [18, 527.71, 357.423, 0.170273, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.86, 363.262, 0.357777, 1.0], [1, 510.104, 382.349, 0.874039, 1.0], [2, 496.902, 382.309, 0.892258, 1.0], [3, 543.867, 385.279, 0.808389, 1.0], [4, 587.963, 382.359, 0.83132, 1.0], [5, 521.894, 382.324, 0.725785, 1.0], [6, 548.341, 386.77, 0.399166, 1.0], [7, 586.474, 382.351, 0.441979, 1.0], [8, 504.262, 466.036, 0.764583, 1.0], [9, 488.134, 466.046, 0.753129, 1.0], [10, 498.302, 536.553, 0.59725, 1.0], [11, 0, 0, 0, 1.0], [12, 521.804, 466.055, 0.788243, 1.0], [13, 523.32, 524.806, 0.619907, 1.0], [14, 0, 0, 0, 1.0], [15, 515.974, 357.423, 0.39091, 1.0], [16, 523.283, 357.415, 0.294637, 1.0], [17, 501.301, 358.789, 0.670282, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.343, 366.163, 0.280445, 1.0], [1, 510.05, 382.34, 0.835266, 1.0], [2, 498.289, 382.306, 0.894997, 1.0], [3, 545.314, 385.267, 0.812676, 1.0], [4, 587.948, 382.353, 0.824748, 1.0], [5, 521.807, 382.309, 0.702568, 1.0], [6, 549.747, 386.769, 0.384025, 1.0], [7, 584.996, 382.323, 0.482829, 1.0], [8, 502.804, 464.612, 0.774778, 1.0], [9, 488.099, 464.612, 0.771528, 1.0], [10, 498.322, 536.552, 0.592117, 1.0], [11, 0, 0, 0, 1.0], [12, 520.411, 464.627, 0.779821, 1.0], [13, 523.323, 526.263, 0.608938, 1.0], [14, 0, 0, 0, 1.0], [15, 520.368, 358.865, 0.33267, 1.0], [16, 523.391, 358.791, 0.177396, 1.0], [17, 504.211, 357.412, 0.631234, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.35, 367.614, 0.300653, 1.0], [1, 510.051, 382.35, 0.84083, 1.0], [2, 498.314, 382.281, 0.901322, 1.0], [3, 545.387, 385.283, 0.823515, 1.0], [4, 590.854, 382.353, 0.824782, 1.0], [5, 520.393, 382.35, 0.683691, 1.0], [6, 551.219, 388.191, 0.375514, 1.0], [7, 586.495, 382.295, 0.461339, 1.0], [8, 502.767, 464.617, 0.779751, 1.0], [9, 488.092, 464.603, 0.781016, 1.0], [10, 498.291, 536.551, 0.581314, 1.0], [11, 0, 0, 0, 1.0], [12, 520.35, 464.645, 0.758369, 1.0], [13, 523.344, 524.852, 0.615707, 1.0], [14, 0, 0, 0, 1.0], [15, 520.405, 358.902, 0.345314, 1.0], [16, 524.772, 358.866, 0.175897, 1.0], [17, 505.698, 357.383, 0.645277, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.282, 366.156, 0.32375, 1.0], [1, 510.113, 382.336, 0.862878, 1.0], [2, 498.333, 382.294, 0.901454, 1.0], [3, 546.845, 385.271, 0.793064, 1.0], [4, 592.361, 382.323, 0.849986, 1.0], [5, 521.877, 382.315, 0.724097, 1.0], [6, 555.586, 388.186, 0.381402, 1.0], [7, 589.393, 380.917, 0.456781, 1.0], [8, 502.767, 464.635, 0.769672, 1.0], [9, 488.088, 464.617, 0.769649, 1.0], [10, 498.295, 536.553, 0.578293, 1.0], [11, 0, 0, 0, 1.0], [12, 520.358, 466.043, 0.751951, 1.0], [13, 523.376, 527.764, 0.581452, 1.0], [14, 0, 0, 0, 1.0], [15, 518.905, 358.839, 0.363261, 1.0], [16, 523.34, 358.825, 0.25223, 1.0], [17, 502.767, 358.787, 0.651183, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.851, 364.7, 0.314324, 1.0], [1, 510.1, 382.322, 0.871341, 1.0], [2, 496.916, 382.279, 0.89229, 1.0], [3, 546.79, 385.281, 0.797185, 1.0], [4, 592.324, 382.341, 0.835393, 1.0], [5, 521.88, 382.314, 0.731694, 1.0], [6, 554.138, 386.733, 0.472429, 1.0], [7, 589.417, 382.296, 0.492969, 1.0], [8, 502.773, 464.6, 0.78319, 1.0], [9, 488.086, 464.587, 0.78265, 1.0], [10, 496.853, 527.757, 0.574564, 1.0], [11, 0, 0, 0, 1.0], [12, 520.366, 464.626, 0.772586, 1.0], [13, 523.393, 523.388, 0.63591, 1.0], [14, 0, 0, 0, 1.0], [15, 515.994, 358.785, 0.340121, 1.0], [16, 523.295, 358.799, 0.271363, 1.0], [17, 502.756, 357.41, 0.608712, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.825, 363.268, 0.382609, 1.0], [1, 510.136, 382.324, 0.886562, 1.0], [2, 498.311, 382.288, 0.898876, 1.0], [3, 546.78, 385.289, 0.805642, 1.0], [4, 592.406, 382.313, 0.844617, 1.0], [5, 523.289, 382.302, 0.745463, 1.0], [6, 554.138, 386.77, 0.459416, 1.0], [7, 590.842, 380.882, 0.489676, 1.0], [8, 502.795, 464.593, 0.784584, 1.0], [9, 488.096, 464.574, 0.789379, 1.0], [10, 495.41, 526.287, 0.580485, 1.0], [11, 0, 0, 0, 1.0], [12, 520.386, 464.623, 0.784117, 1.0], [13, 523.361, 523.342, 0.661258, 1.0], [14, 0, 0, 0, 1.0], [15, 514.54, 357.42, 0.403102, 1.0], [16, 523.278, 358.786, 0.346154, 1.0], [17, 501.338, 357.429, 0.643937, 1.0], [18, 529.188, 358.786, 0.176243, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.904, 364.72, 0.360122, 1.0], [1, 510.141, 382.328, 0.888464, 1.0], [2, 498.336, 382.289, 0.905287, 1.0], [3, 546.846, 385.269, 0.807264, 1.0], [4, 593.767, 382.296, 0.842471, 1.0], [5, 523.277, 382.309, 0.751612, 1.0], [6, 554.175, 386.745, 0.452847, 1.0], [7, 590.884, 380.914, 0.472221, 1.0], [8, 502.793, 464.619, 0.778049, 1.0], [9, 488.103, 464.597, 0.780038, 1.0], [10, 495.442, 527.741, 0.566049, 1.0], [11, 0, 0, 0, 1.0], [12, 520.379, 466.032, 0.771152, 1.0], [13, 523.368, 524.783, 0.629011, 1.0], [14, 0, 0, 0, 1.0], [15, 518.896, 358.82, 0.386388, 1.0], [16, 523.315, 358.81, 0.280032, 1.0], [17, 504.225, 358.787, 0.626238, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.277, 366.15, 0.344838, 1.0], [1, 510.124, 382.328, 0.871396, 1.0], [2, 498.371, 382.285, 0.903337, 1.0], [3, 546.865, 385.258, 0.812324, 1.0], [4, 593.816, 380.917, 0.855873, 1.0], [5, 521.842, 382.316, 0.727299, 1.0], [6, 554.157, 386.748, 0.426696, 1.0], [7, 592.291, 380.877, 0.474298, 1.0], [8, 502.764, 464.65, 0.765105, 1.0], [9, 488.123, 464.629, 0.755995, 1.0], [10, 496.899, 536.55, 0.575039, 1.0], [11, 0, 0, 0, 1.0], [12, 518.923, 466.063, 0.734774, 1.0], [13, 523.355, 524.85, 0.595865, 1.0], [14, 0, 0, 0, 1.0], [15, 520.334, 358.843, 0.380384, 1.0], [16, 523.344, 358.815, 0.236065, 1.0], [17, 505.704, 357.413, 0.620629, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.321, 363.232, 0.31939, 1.0], [1, 510.161, 382.354, 0.871674, 1.0], [2, 498.39, 382.284, 0.898836, 1.0], [3, 548.27, 383.848, 0.792693, 1.0], [4, 593.786, 380.883, 0.840524, 1.0], [5, 521.889, 382.352, 0.72223, 1.0], [6, 555.64, 386.76, 0.469941, 1.0], [7, 592.327, 380.88, 0.540777, 1.0], [8, 502.785, 466.059, 0.752971, 1.0], [9, 488.132, 466.049, 0.737837, 1.0], [10, 498.395, 536.558, 0.594743, 1.0], [11, 0, 0, 0, 1.0], [12, 520.343, 467.503, 0.73453, 1.0], [13, 523.366, 536.553, 0.588804, 1.0], [14, 0, 0, 0, 1.0], [15, 520.38, 357.431, 0.350781, 1.0], [16, 523.387, 357.379, 0.179356, 1.0], [17, 507.186, 357.404, 0.635338, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.279, 361.812, 0.322492, 1.0], [1, 511.514, 382.371, 0.87568, 1.0], [2, 498.373, 382.282, 0.898781, 1.0], [3, 548.287, 383.833, 0.799995, 1.0], [4, 593.775, 380.863, 0.841193, 1.0], [5, 523.297, 382.376, 0.724809, 1.0], [6, 555.644, 386.75, 0.47374, 1.0], [7, 592.346, 380.866, 0.548015, 1.0], [8, 504.221, 464.647, 0.766862, 1.0], [9, 488.133, 464.629, 0.756657, 1.0], [10, 498.306, 536.551, 0.576263, 1.0], [11, 0, 0, 0, 1.0], [12, 520.396, 466.065, 0.766875, 1.0], [13, 524.774, 536.547, 0.599211, 1.0], [14, 0, 0, 0, 1.0], [15, 518.939, 357.414, 0.350694, 1.0], [16, 523.338, 357.39, 0.221098, 1.0], [17, 507.139, 357.403, 0.624624, 1.0], [18, 529.185, 358.798, 0.140033, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.906, 361.792, 0.339439, 1.0], [1, 511.524, 382.37, 0.875578, 1.0], [2, 498.379, 382.281, 0.895513, 1.0], [3, 548.306, 383.843, 0.7998, 1.0], [4, 593.77, 380.868, 0.844921, 1.0], [5, 523.309, 382.378, 0.722273, 1.0], [6, 555.64, 388.2, 0.465693, 1.0], [7, 592.338, 380.87, 0.552889, 1.0], [8, 504.213, 466.073, 0.753302, 1.0], [9, 488.121, 466.066, 0.744973, 1.0], [10, 496.861, 536.556, 0.566461, 1.0], [11, 0, 0, 0, 1.0], [12, 520.395, 467.511, 0.752647, 1.0], [13, 523.397, 536.551, 0.600711, 1.0], [14, 0, 0, 0, 1.0], [15, 518.883, 357.406, 0.356811, 1.0], [16, 523.314, 357.392, 0.260709, 1.0], [17, 505.688, 357.418, 0.619263, 1.0], [18, 527.754, 358.796, 0.159045, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.275, 361.785, 0.328361, 1.0], [1, 511.537, 382.371, 0.873402, 1.0], [2, 498.386, 382.294, 0.893625, 1.0], [3, 548.299, 383.838, 0.790059, 1.0], [4, 593.767, 380.87, 0.830368, 1.0], [5, 523.332, 382.369, 0.716941, 1.0], [6, 557.04, 386.737, 0.481826, 1.0], [7, 592.361, 380.868, 0.568899, 1.0], [8, 504.225, 464.638, 0.773773, 1.0], [9, 488.137, 464.617, 0.763796, 1.0], [10, 495.426, 526.291, 0.566011, 1.0], [11, 0, 0, 0, 1.0], [12, 520.394, 466.056, 0.772688, 1.0], [13, 524.772, 524.833, 0.620504, 1.0], [14, 0, 0, 0, 1.0], [15, 518.92, 357.402, 0.352722, 1.0], [16, 523.338, 357.372, 0.239953, 1.0], [17, 505.719, 357.412, 0.625955, 1.0], [18, 527.76, 357.427, 0.146201, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.278, 361.764, 0.356422, 1.0], [1, 511.529, 382.366, 0.869964, 1.0], [2, 498.381, 382.292, 0.893496, 1.0], [3, 548.316, 383.832, 0.792863, 1.0], [4, 593.767, 380.875, 0.832782, 1.0], [5, 523.318, 382.36, 0.710918, 1.0], [6, 557.042, 385.276, 0.478875, 1.0], [7, 592.357, 380.876, 0.556747, 1.0], [8, 504.24, 464.605, 0.781152, 1.0], [9, 488.137, 464.583, 0.770608, 1.0], [10, 495.4, 524.837, 0.575103, 1.0], [11, 0, 0, 0, 1.0], [12, 520.411, 464.64, 0.785841, 1.0], [13, 524.769, 524.782, 0.63964, 1.0], [14, 0, 0, 0, 1.0], [15, 518.905, 357.39, 0.381514, 1.0], [16, 523.334, 357.353, 0.258385, 1.0], [17, 504.233, 358.779, 0.665075, 1.0], [18, 529.181, 357.427, 0.143209, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.311, 361.804, 0.362254, 1.0], [1, 511.521, 382.358, 0.870625, 1.0], [2, 498.366, 382.281, 0.899472, 1.0], [3, 548.327, 383.83, 0.795176, 1.0], [4, 593.814, 380.878, 0.837636, 1.0], [5, 523.312, 382.357, 0.707679, 1.0], [6, 557.049, 386.744, 0.47062, 1.0], [7, 592.38, 380.877, 0.530056, 1.0], [8, 504.234, 464.619, 0.780837, 1.0], [9, 488.129, 464.597, 0.772982, 1.0], [10, 495.407, 524.841, 0.570742, 1.0], [11, 0, 0, 0, 1.0], [12, 520.416, 466.031, 0.785248, 1.0], [13, 524.789, 524.804, 0.636204, 1.0], [14, 0, 0, 0, 1.0], [15, 520.335, 357.426, 0.39616, 1.0], [16, 523.363, 357.378, 0.233305, 1.0], [17, 504.259, 358.788, 0.675983, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.268, 361.811, 0.344301, 1.0], [1, 511.533, 382.347, 0.879858, 1.0], [2, 498.382, 380.922, 0.904168, 1.0], [3, 548.293, 383.839, 0.78945, 1.0], [4, 593.773, 380.903, 0.829751, 1.0], [5, 523.328, 382.37, 0.705223, 1.0], [6, 557.043, 386.768, 0.504557, 1.0], [7, 592.355, 380.888, 0.572136, 1.0], [8, 504.239, 464.607, 0.781958, 1.0], [9, 488.131, 464.584, 0.774171, 1.0], [10, 495.424, 524.84, 0.567284, 1.0], [11, 0, 0, 0, 1.0], [12, 521.774, 464.643, 0.788258, 1.0], [13, 524.788, 524.783, 0.637779, 1.0], [14, 0, 0, 0, 1.0], [15, 518.91, 357.427, 0.365082, 1.0], [16, 523.333, 357.391, 0.254391, 1.0], [17, 505.697, 357.414, 0.635961, 1.0], [18, 529.187, 358.787, 0.142583, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.33, 363.237, 0.297753, 1.0], [1, 510.136, 382.336, 0.867444, 1.0], [2, 498.374, 380.919, 0.905051, 1.0], [3, 548.276, 383.845, 0.801075, 1.0], [4, 592.386, 380.908, 0.832892, 1.0], [5, 521.853, 382.346, 0.70676, 1.0], [6, 555.616, 386.773, 0.491233, 1.0], [7, 592.301, 380.899, 0.560396, 1.0], [8, 504.226, 464.646, 0.763065, 1.0], [9, 488.138, 464.633, 0.748368, 1.0], [10, 498.319, 536.55, 0.563156, 1.0], [11, 0, 0, 0, 1.0], [12, 520.404, 466.059, 0.768062, 1.0], [13, 524.798, 527.762, 0.586254, 1.0], [14, 0, 0, 0, 1.0], [15, 520.394, 358.792, 0.334609, 1.0], [16, 523.404, 357.361, 0.145967, 1.0], [17, 507.189, 357.391, 0.638818, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.303, 363.231, 0.303998, 1.0], [1, 510.133, 382.328, 0.860608, 1.0], [2, 498.39, 380.921, 0.899414, 1.0], [3, 548.314, 383.832, 0.809178, 1.0], [4, 592.405, 382.272, 0.853029, 1.0], [5, 521.841, 382.331, 0.707025, 1.0], [6, 555.597, 388.211, 0.47418, 1.0], [7, 592.301, 380.916, 0.535819, 1.0], [8, 504.241, 464.63, 0.768771, 1.0], [9, 488.141, 464.621, 0.751501, 1.0], [10, 496.913, 536.549, 0.555637, 1.0], [11, 0, 0, 0, 1.0], [12, 521.774, 466.036, 0.778398, 1.0], [13, 524.772, 526.297, 0.592061, 1.0], [14, 0, 0, 0, 1.0], [15, 520.353, 357.432, 0.342503, 1.0], [16, 523.383, 357.356, 0.16151, 1.0], [17, 505.723, 357.396, 0.656342, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.895, 363.223, 0.277917, 1.0], [1, 510.108, 382.32, 0.855056, 1.0], [2, 498.364, 380.92, 0.899684, 1.0], [3, 546.885, 385.248, 0.810271, 1.0], [4, 592.313, 380.933, 0.848142, 1.0], [5, 521.82, 382.314, 0.703751, 1.0], [6, 554.18, 386.744, 0.453848, 1.0], [7, 589.429, 380.912, 0.498697, 1.0], [8, 504.245, 464.62, 0.76603, 1.0], [9, 489.531, 464.607, 0.745131, 1.0], [10, 498.329, 536.549, 0.570451, 1.0], [11, 0, 0, 0, 1.0], [12, 520.4, 466.027, 0.770952, 1.0], [13, 523.402, 527.736, 0.573935, 1.0], [14, 0, 0, 0, 1.0], [15, 517.471, 357.42, 0.305876, 1.0], [16, 523.303, 357.377, 0.183964, 1.0], [17, 504.243, 357.392, 0.620109, 1.0], [18, 527.758, 358.781, 0.115197, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.851, 363.234, 0.308055, 1.0], [1, 510.129, 382.351, 0.873205, 1.0], [2, 498.332, 382.275, 0.900726, 1.0], [3, 546.837, 385.282, 0.813441, 1.0], [4, 590.879, 382.308, 0.830967, 1.0], [5, 521.865, 382.356, 0.720102, 1.0], [6, 554.129, 386.721, 0.490142, 1.0], [7, 587.953, 380.911, 0.539979, 1.0], [8, 505.676, 464.605, 0.768867, 1.0], [9, 489.545, 464.587, 0.747067, 1.0], [10, 498.317, 529.208, 0.561656, 1.0], [11, 0, 0, 0, 1.0], [12, 521.773, 464.637, 0.781357, 1.0], [13, 524.825, 524.812, 0.60697, 1.0], [14, 0, 0, 0, 1.0], [15, 515.961, 357.408, 0.33913, 1.0], [16, 523.264, 357.408, 0.24098, 1.0], [17, 502.751, 357.409, 0.635375, 1.0], [18, 527.721, 358.786, 0.125335, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
