[[0, 0, 0, 0, 1.0], [1, 455.745, 241.338, 0.862669, 1.0], [2, 423.437, 241.4, 0.784996, 1.0], [3, 402.908, 294.222, 0.810286, 1.0], [4, 394.14, 345.639, 0.85717, 1.0], [5, 488.146, 239.862, 0.814317, 1.0], [6, 511.617, 286.929, 0.867083, 1.0], [7, 523.289, 333.904, 0.883129, 1.0], [8, 452.88, 342.661, 0.713081, 1.0], [9, 430.857, 342.66, 0.66416, 1.0], [10, 439.625, 414.621, 0.80953, 1.0], [11, 442.536, 474.878, 0.846282, 1.0], [12, 474.912, 341.218, 0.703905, 1.0], [13, 473.406, 414.621, 0.728438, 1.0], [14, 473.414, 473.341, 0.806846, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 473.368, 207.552, 0.106778, 1.0], [19, 476.342, 499.779, 0.805038, 1.0], [20, 486.552, 496.843, 0.769688, 1.0], [21, 466.058, 476.27, 0.687202, 1.0], [22, 438.112, 499.798, 0.889086, 1.0], [23, 429.291, 496.836, 0.856996, 1.0], [24, 449.881, 476.404, 0.807821, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.784, 229.682, 0.861907, 1.0], [2, 419.027, 229.584, 0.782202, 1.0], [3, 394.11, 206.119, 0.640715, 1.0], [4, 369.138, 181.161, 0.816623, 1.0], [5, 486.569, 232.558, 0.757943, 1.0], [6, 511.556, 203.136, 0.829713, 1.0], [7, 521.858, 170.903, 0.870149, 1.0], [8, 454.297, 332.385, 0.706454, 1.0], [9, 432.273, 330.952, 0.654106, 1.0], [10, 439.584, 405.789, 0.830345, 1.0], [11, 442.522, 474.806, 0.820159, 1.0], [12, 476.309, 332.423, 0.70744, 1.0], [13, 473.332, 402.916, 0.749093, 1.0], [14, 473.412, 470.457, 0.789686, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.016, 203.184, 0.0668911, 1.0], [18, 0, 0, 0, 1.0], [19, 476.321, 498.396, 0.811623, 1.0], [20, 486.537, 495.396, 0.760061, 1.0], [21, 466.054, 474.886, 0.683211, 1.0], [22, 438.13, 499.789, 0.889011, 1.0], [23, 429.303, 495.444, 0.847251, 1.0], [24, 449.879, 476.349, 0.7881, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.78, 231.082, 0.85136, 1.0], [2, 417.653, 229.602, 0.775565, 1.0], [3, 394.154, 200.252, 0.735867, 1.0], [4, 370.559, 170.813, 0.858638, 1.0], [5, 486.549, 235.47, 0.721811, 1.0], [6, 511.512, 192.882, 0.85456, 1.0], [7, 520.401, 160.563, 0.848989, 1.0], [8, 452.895, 335.314, 0.732369, 1.0], [9, 430.846, 335.298, 0.685615, 1.0], [10, 439.579, 405.904, 0.829307, 1.0], [11, 442.522, 474.86, 0.833039, 1.0], [12, 476.261, 335.336, 0.729187, 1.0], [13, 471.949, 404.354, 0.778221, 1.0], [14, 473.402, 471.897, 0.792169, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.338, 499.767, 0.820454, 1.0], [20, 486.544, 495.417, 0.774124, 1.0], [21, 466.045, 474.902, 0.702652, 1.0], [22, 438.109, 499.815, 0.888325, 1.0], [23, 429.289, 496.855, 0.852146, 1.0], [24, 449.874, 476.4, 0.79648, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.839, 229.669, 0.837404, 1.0], [2, 419.034, 228.191, 0.747767, 1.0], [3, 392.558, 188.496, 0.697574, 1.0], [4, 369.097, 156.127, 0.839281, 1.0], [5, 488.039, 235.451, 0.721077, 1.0], [6, 510.13, 188.474, 0.776439, 1.0], [7, 521.774, 153.228, 0.821505, 1.0], [8, 452.878, 330.955, 0.705262, 1.0], [9, 430.81, 330.911, 0.653569, 1.0], [10, 439.585, 404.41, 0.843035, 1.0], [11, 441.165, 474.829, 0.83044, 1.0], [12, 474.921, 332.4, 0.704117, 1.0], [13, 473.36, 404.331, 0.791571, 1.0], [14, 473.415, 471.9, 0.792925, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.323, 498.417, 0.812459, 1.0], [20, 486.539, 495.414, 0.764394, 1.0], [21, 466.057, 474.897, 0.690416, 1.0], [22, 438.119, 499.804, 0.87701, 1.0], [23, 429.286, 496.845, 0.839158, 1.0], [24, 449.865, 476.375, 0.788212, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.353, 231.089, 0.803453, 1.0], [2, 424.945, 229.581, 0.74013, 1.0], [3, 392.617, 184.09, 0.701959, 1.0], [4, 369.167, 147.31, 0.873993, 1.0], [5, 488.07, 235.473, 0.72955, 1.0], [6, 510.086, 182.621, 0.821771, 1.0], [7, 521.812, 145.817, 0.875595, 1.0], [8, 452.888, 333.845, 0.719568, 1.0], [9, 430.839, 332.428, 0.668656, 1.0], [10, 439.588, 405.798, 0.854948, 1.0], [11, 441.168, 474.848, 0.83318, 1.0], [12, 474.922, 333.882, 0.722532, 1.0], [13, 473.352, 404.341, 0.782346, 1.0], [14, 473.414, 470.469, 0.797307, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.316, 499.77, 0.822745, 1.0], [20, 486.539, 495.418, 0.771775, 1.0], [21, 466.06, 474.876, 0.685646, 1.0], [22, 438.118, 499.812, 0.872111, 1.0], [23, 429.286, 496.847, 0.833441, 1.0], [24, 449.866, 476.39, 0.784153, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.216, 231.111, 0.774913, 1.0], [2, 426.419, 229.608, 0.74771, 1.0], [3, 394.06, 181.16, 0.555665, 1.0], [4, 370.551, 141.507, 0.813174, 1.0], [5, 488.106, 235.473, 0.712682, 1.0], [6, 510.112, 181.127, 0.7929, 1.0], [7, 521.872, 135.577, 0.895896, 1.0], [8, 452.873, 335.364, 0.729545, 1.0], [9, 430.841, 335.325, 0.685118, 1.0], [10, 439.567, 405.893, 0.837793, 1.0], [11, 442.525, 474.86, 0.835394, 1.0], [12, 474.89, 336.798, 0.72405, 1.0], [13, 473.336, 404.416, 0.784814, 1.0], [14, 473.395, 471.939, 0.805003, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.32, 498.41, 0.838057, 1.0], [20, 486.532, 495.412, 0.77982, 1.0], [21, 466.047, 476.269, 0.699676, 1.0], [22, 438.122, 499.812, 0.879848, 1.0], [23, 429.292, 496.85, 0.838082, 1.0], [24, 449.87, 476.403, 0.78925, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.291, 229.617, 0.827432, 1.0], [2, 424.915, 226.622, 0.721671, 1.0], [3, 394.078, 178.207, 0.721275, 1.0], [4, 370.565, 135.574, 0.862607, 1.0], [5, 488.056, 238.362, 0.713995, 1.0], [6, 508.665, 181.092, 0.687865, 1.0], [7, 521.851, 134.101, 0.864246, 1.0], [8, 452.839, 333.848, 0.719138, 1.0], [9, 430.791, 332.399, 0.664697, 1.0], [10, 439.563, 405.859, 0.840228, 1.0], [11, 441.166, 474.871, 0.834284, 1.0], [12, 474.868, 333.901, 0.709979, 1.0], [13, 471.943, 404.397, 0.76779, 1.0], [14, 473.391, 471.916, 0.798137, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.319, 498.41, 0.823744, 1.0], [20, 486.533, 495.407, 0.766002, 1.0], [21, 466.037, 474.906, 0.687972, 1.0], [22, 438.119, 499.819, 0.8786, 1.0], [23, 429.289, 496.858, 0.842298, 1.0], [24, 449.856, 476.409, 0.784057, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.315, 231.068, 0.80655, 1.0], [2, 426.398, 228.138, 0.763989, 1.0], [3, 394.071, 173.826, 0.699175, 1.0], [4, 370.648, 132.656, 0.837412, 1.0], [5, 486.638, 238.428, 0.72149, 1.0], [6, 508.638, 179.689, 0.532244, 1.0], [7, 521.855, 131.198, 0.804651, 1.0], [8, 452.847, 336.793, 0.716566, 1.0], [9, 430.821, 335.356, 0.680783, 1.0], [10, 439.546, 407.306, 0.816684, 1.0], [11, 442.524, 474.865, 0.831933, 1.0], [12, 474.853, 336.843, 0.710377, 1.0], [13, 471.937, 405.818, 0.777453, 1.0], [14, 473.393, 471.928, 0.80223, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.323, 499.776, 0.829202, 1.0], [20, 486.539, 495.427, 0.777983, 1.0], [21, 466.038, 474.91, 0.686683, 1.0], [22, 438.115, 499.822, 0.876047, 1.0], [23, 429.289, 496.859, 0.84203, 1.0], [24, 449.863, 476.4, 0.784382, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.334, 229.548, 0.829339, 1.0], [2, 426.344, 225.21, 0.716893, 1.0], [3, 394.103, 172.331, 0.689909, 1.0], [4, 372.078, 126.778, 0.815108, 1.0], [5, 488.042, 232.526, 0.732822, 1.0], [6, 510.101, 170.929, 0.765078, 1.0], [7, 521.918, 122.437, 0.888765, 1.0], [8, 452.839, 335.304, 0.733966, 1.0], [9, 430.785, 333.87, 0.686506, 1.0], [10, 439.54, 407.295, 0.81796, 1.0], [11, 442.53, 474.855, 0.832492, 1.0], [12, 474.867, 335.363, 0.71928, 1.0], [13, 473.33, 405.823, 0.772798, 1.0], [14, 473.408, 471.922, 0.8024, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.319, 498.409, 0.83996, 1.0], [20, 486.533, 495.407, 0.776779, 1.0], [21, 466.06, 474.894, 0.678887, 1.0], [22, 438.118, 499.82, 0.87665, 1.0], [23, 429.287, 496.853, 0.841313, 1.0], [24, 449.874, 476.384, 0.787576, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.291, 228.108, 0.818436, 1.0], [2, 424.924, 222.238, 0.71006, 1.0], [3, 394.112, 170.889, 0.710502, 1.0], [4, 376.452, 123.866, 0.830536, 1.0], [5, 486.642, 231.046, 0.710177, 1.0], [6, 510.078, 172.323, 0.763326, 1.0], [7, 521.896, 120.916, 0.846819, 1.0], [8, 452.819, 335.307, 0.744223, 1.0], [9, 429.387, 333.883, 0.703215, 1.0], [10, 439.544, 407.292, 0.824032, 1.0], [11, 442.523, 474.871, 0.836412, 1.0], [12, 474.874, 335.358, 0.722398, 1.0], [13, 473.342, 405.853, 0.769211, 1.0], [14, 473.386, 471.928, 0.799804, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 463.099, 198.741, 0.0841864, 1.0], [19, 476.317, 498.406, 0.834499, 1.0], [20, 485.163, 495.4, 0.768466, 1.0], [21, 466.034, 474.896, 0.686622, 1.0], [22, 438.117, 499.822, 0.882701, 1.0], [23, 429.288, 496.859, 0.845906, 1.0], [24, 449.861, 476.402, 0.789636, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.283, 231.064, 0.82707, 1.0], [2, 426.409, 229.562, 0.764053, 1.0], [3, 401.416, 179.687, 0.667479, 1.0], [4, 376.491, 123.828, 0.825575, 1.0], [5, 486.63, 235.49, 0.698163, 1.0], [6, 510.059, 173.784, 0.700801, 1.0], [7, 523.265, 120.873, 0.837432, 1.0], [8, 452.823, 335.387, 0.738467, 1.0], [9, 429.378, 335.364, 0.70925, 1.0], [10, 439.554, 407.317, 0.821275, 1.0], [11, 442.532, 474.868, 0.836413, 1.0], [12, 474.893, 336.806, 0.723346, 1.0], [13, 473.354, 405.857, 0.778923, 1.0], [14, 473.392, 471.921, 0.803759, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.328, 499.773, 0.832254, 1.0], [20, 486.534, 495.425, 0.773026, 1.0], [21, 466.033, 474.892, 0.692584, 1.0], [22, 438.118, 499.825, 0.882952, 1.0], [23, 429.288, 496.859, 0.845729, 1.0], [24, 449.871, 476.398, 0.797233, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.75, 229.552, 0.813829, 1.0], [2, 426.402, 226.63, 0.734205, 1.0], [3, 397.038, 172.355, 0.668934, 1.0], [4, 377.948, 122.384, 0.839238, 1.0], [5, 488.102, 231.106, 0.693121, 1.0], [6, 510.114, 169.435, 0.753509, 1.0], [7, 523.279, 115.028, 0.854751, 1.0], [8, 452.787, 333.891, 0.751985, 1.0], [9, 429.342, 333.845, 0.711053, 1.0], [10, 439.537, 405.851, 0.83093, 1.0], [11, 442.524, 474.857, 0.833225, 1.0], [12, 474.865, 335.325, 0.725047, 1.0], [13, 471.945, 405.815, 0.771307, 1.0], [14, 473.396, 471.909, 0.799331, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.33, 499.766, 0.835384, 1.0], [20, 486.538, 495.417, 0.778577, 1.0], [21, 466.036, 474.885, 0.682275, 1.0], [22, 438.122, 499.818, 0.877607, 1.0], [23, 429.288, 496.853, 0.840133, 1.0], [24, 449.864, 476.389, 0.793068, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.893, 229.672, 0.823394, 1.0], [2, 426.343, 228.107, 0.746977, 1.0], [3, 402.837, 179.643, 0.677609, 1.0], [4, 380.784, 120.929, 0.833746, 1.0], [5, 486.66, 236.951, 0.681614, 1.0], [6, 510.089, 170.833, 0.718713, 1.0], [7, 523.268, 112.18, 0.882908, 1.0], [8, 452.797, 333.905, 0.738433, 1.0], [9, 429.35, 333.875, 0.704119, 1.0], [10, 439.54, 405.848, 0.833735, 1.0], [11, 442.521, 474.868, 0.827903, 1.0], [12, 474.879, 335.329, 0.714625, 1.0], [13, 471.946, 405.806, 0.766878, 1.0], [14, 473.383, 471.898, 0.791804, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.333, 499.768, 0.820081, 1.0], [20, 486.534, 495.413, 0.765106, 1.0], [21, 466.025, 474.874, 0.67976, 1.0], [22, 438.119, 499.818, 0.882779, 1.0], [23, 429.29, 496.856, 0.842538, 1.0], [24, 449.863, 476.402, 0.788541, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.865, 229.67, 0.841756, 1.0], [2, 424.951, 228.085, 0.75202, 1.0], [3, 402.88, 179.664, 0.696709, 1.0], [4, 380.864, 122.397, 0.895979, 1.0], [5, 486.599, 236.97, 0.70813, 1.0], [6, 510.057, 170.921, 0.691966, 1.0], [7, 523.259, 113.579, 0.872859, 1.0], [8, 452.81, 335.326, 0.743526, 1.0], [9, 429.35, 335.319, 0.719191, 1.0], [10, 439.559, 405.89, 0.823822, 1.0], [11, 442.534, 474.855, 0.82711, 1.0], [12, 474.901, 335.348, 0.724735, 1.0], [13, 473.371, 405.815, 0.788901, 1.0], [14, 473.388, 471.887, 0.793401, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.337, 499.794, 0.820496, 1.0], [20, 486.542, 496.837, 0.773117, 1.0], [21, 464.657, 474.873, 0.688713, 1.0], [22, 438.124, 499.821, 0.880807, 1.0], [23, 429.293, 496.856, 0.841911, 1.0], [24, 449.872, 476.39, 0.792698, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.898, 231.083, 0.825073, 1.0], [2, 424.945, 228.163, 0.759813, 1.0], [3, 404.318, 181.135, 0.708412, 1.0], [4, 380.905, 122.412, 0.861497, 1.0], [5, 486.632, 238.362, 0.719503, 1.0], [6, 508.631, 172.356, 0.643523, 1.0], [7, 523.262, 112.159, 0.882613, 1.0], [8, 452.826, 335.335, 0.730407, 1.0], [9, 429.361, 335.315, 0.697975, 1.0], [10, 439.568, 405.887, 0.816411, 1.0], [11, 442.525, 474.852, 0.828418, 1.0], [12, 474.916, 335.369, 0.718468, 1.0], [13, 473.364, 405.831, 0.785443, 1.0], [14, 473.405, 471.899, 0.792194, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.33, 499.771, 0.826633, 1.0], [20, 486.533, 495.426, 0.770881, 1.0], [21, 466.042, 474.871, 0.66989, 1.0], [22, 438.121, 499.816, 0.881797, 1.0], [23, 429.294, 496.85, 0.84043, 1.0], [24, 449.867, 476.38, 0.782777, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.898, 229.552, 0.855446, 1.0], [2, 423.481, 223.741, 0.715448, 1.0], [3, 402.875, 179.627, 0.695516, 1.0], [4, 380.925, 122.407, 0.888997, 1.0], [5, 486.663, 234.019, 0.703829, 1.0], [6, 508.596, 170.9, 0.71897, 1.0], [7, 521.91, 112.106, 0.903193, 1.0], [8, 452.827, 333.857, 0.750494, 1.0], [9, 429.367, 333.839, 0.70491, 1.0], [10, 439.536, 405.883, 0.822639, 1.0], [11, 441.165, 474.858, 0.831935, 1.0], [12, 474.921, 333.891, 0.735255, 1.0], [13, 473.332, 405.802, 0.780065, 1.0], [14, 473.391, 471.921, 0.794836, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.316, 498.415, 0.825518, 1.0], [20, 486.529, 495.416, 0.768705, 1.0], [21, 466.039, 474.895, 0.686574, 1.0], [22, 438.125, 499.81, 0.885677, 1.0], [23, 429.294, 496.848, 0.844216, 1.0], [24, 449.865, 476.392, 0.784981, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.846, 229.679, 0.860074, 1.0], [2, 424.951, 228.115, 0.767475, 1.0], [3, 404.318, 181.087, 0.740467, 1.0], [4, 382.293, 122.404, 0.890047, 1.0], [5, 485.158, 236.952, 0.729371, 1.0], [6, 508.601, 170.894, 0.654527, 1.0], [7, 521.87, 113.569, 0.859507, 1.0], [8, 452.839, 333.85, 0.754057, 1.0], [9, 429.383, 333.848, 0.712671, 1.0], [10, 439.542, 405.883, 0.825733, 1.0], [11, 441.159, 474.86, 0.834611, 1.0], [12, 476.261, 333.867, 0.745614, 1.0], [13, 473.335, 404.418, 0.783319, 1.0], [14, 473.38, 471.905, 0.793933, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.33, 499.77, 0.825592, 1.0], [20, 486.538, 495.417, 0.77337, 1.0], [21, 464.659, 474.89, 0.70143, 1.0], [22, 438.122, 499.816, 0.883265, 1.0], [23, 429.29, 496.855, 0.843186, 1.0], [24, 449.856, 476.394, 0.784649, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.902, 231.105, 0.831587, 1.0], [2, 427.797, 229.565, 0.785349, 1.0], [3, 404.309, 181.107, 0.717435, 1.0], [4, 382.281, 120.908, 0.877165, 1.0], [5, 486.576, 236.965, 0.72957, 1.0], [6, 508.602, 170.876, 0.671829, 1.0], [7, 521.843, 112.133, 0.899964, 1.0], [8, 452.833, 333.86, 0.73962, 1.0], [9, 429.383, 333.836, 0.699874, 1.0], [10, 439.536, 405.871, 0.820742, 1.0], [11, 442.522, 474.826, 0.827101, 1.0], [12, 474.916, 333.897, 0.734596, 1.0], [13, 471.935, 404.4, 0.769836, 1.0], [14, 473.399, 470.463, 0.791232, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.325, 499.764, 0.822006, 1.0], [20, 486.537, 495.407, 0.769729, 1.0], [21, 466.039, 474.855, 0.676138, 1.0], [22, 438.119, 499.81, 0.879889, 1.0], [23, 429.288, 496.84, 0.837799, 1.0], [24, 449.872, 476.355, 0.78712, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.884, 229.683, 0.844974, 1.0], [2, 426.388, 228.154, 0.772193, 1.0], [3, 404.306, 181.119, 0.727036, 1.0], [4, 380.937, 119.467, 0.863058, 1.0], [5, 486.574, 236.911, 0.730381, 1.0], [6, 507.191, 170.838, 0.62177, 1.0], [7, 521.796, 112.166, 0.879752, 1.0], [8, 452.832, 333.833, 0.739339, 1.0], [9, 429.371, 333.819, 0.701399, 1.0], [10, 439.525, 405.862, 0.819855, 1.0], [11, 442.525, 474.834, 0.826601, 1.0], [12, 474.924, 333.86, 0.730673, 1.0], [13, 471.935, 404.391, 0.767718, 1.0], [14, 473.395, 471.889, 0.792908, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 461.653, 204.609, 0.0576428, 1.0], [19, 476.324, 498.415, 0.826864, 1.0], [20, 486.539, 495.405, 0.773171, 1.0], [21, 466.038, 474.868, 0.686977, 1.0], [22, 438.121, 499.812, 0.881241, 1.0], [23, 429.288, 496.845, 0.836601, 1.0], [24, 449.879, 476.363, 0.792964, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.898, 231.067, 0.829048, 1.0], [2, 426.409, 228.158, 0.774784, 1.0], [3, 404.285, 179.675, 0.723288, 1.0], [4, 382.296, 120.881, 0.867499, 1.0], [5, 486.576, 238.361, 0.728348, 1.0], [6, 507.142, 170.89, 0.60407, 1.0], [7, 521.778, 112.174, 0.862696, 1.0], [8, 452.836, 333.821, 0.731221, 1.0], [9, 429.375, 332.419, 0.696226, 1.0], [10, 438.169, 405.846, 0.823613, 1.0], [11, 442.522, 474.829, 0.823982, 1.0], [12, 474.928, 333.853, 0.724729, 1.0], [13, 471.929, 404.375, 0.770731, 1.0], [14, 473.401, 470.478, 0.791963, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.33, 499.768, 0.83064, 1.0], [20, 486.544, 495.411, 0.779196, 1.0], [21, 466.036, 474.866, 0.691575, 1.0], [22, 438.116, 499.811, 0.875146, 1.0], [23, 429.285, 496.843, 0.832539, 1.0], [24, 449.879, 476.356, 0.795126, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.892, 229.674, 0.83267, 1.0], [2, 426.378, 228.124, 0.759505, 1.0], [3, 402.913, 179.675, 0.701349, 1.0], [4, 382.303, 119.43, 0.854039, 1.0], [5, 486.597, 236.928, 0.718132, 1.0], [6, 505.692, 172.338, 0.636691, 1.0], [7, 520.33, 113.636, 0.808975, 1.0], [8, 452.83, 332.4, 0.719777, 1.0], [9, 429.373, 332.375, 0.681712, 1.0], [10, 438.17, 405.838, 0.823815, 1.0], [11, 442.521, 474.816, 0.823136, 1.0], [12, 474.915, 333.827, 0.712995, 1.0], [13, 471.912, 404.371, 0.761705, 1.0], [14, 473.394, 470.477, 0.788076, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 463.07, 204.643, 0.0670887, 1.0], [19, 476.328, 499.771, 0.823165, 1.0], [20, 486.539, 495.414, 0.772528, 1.0], [21, 466.04, 474.865, 0.67894, 1.0], [22, 438.114, 499.812, 0.877604, 1.0], [23, 429.283, 496.841, 0.835863, 1.0], [24, 449.877, 476.34, 0.79126, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.901, 231.052, 0.824036, 1.0], [2, 426.401, 228.13, 0.765991, 1.0], [3, 404.307, 181.14, 0.735875, 1.0], [4, 382.317, 120.94, 0.888355, 1.0], [5, 486.602, 236.953, 0.730689, 1.0], [6, 504.236, 172.339, 0.630758, 1.0], [7, 518.903, 113.63, 0.799736, 1.0], [8, 452.834, 332.402, 0.713934, 1.0], [9, 429.379, 332.37, 0.674755, 1.0], [10, 438.168, 405.837, 0.821461, 1.0], [11, 442.521, 474.821, 0.819578, 1.0], [12, 474.922, 333.837, 0.710845, 1.0], [13, 471.92, 404.38, 0.765034, 1.0], [14, 473.396, 471.895, 0.791122, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.32, 498.417, 0.827476, 1.0], [20, 486.538, 495.414, 0.774168, 1.0], [21, 466.045, 474.877, 0.687016, 1.0], [22, 438.118, 499.809, 0.877185, 1.0], [23, 429.287, 496.841, 0.832464, 1.0], [24, 449.881, 476.35, 0.786908, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.901, 231.097, 0.813416, 1.0], [2, 426.414, 229.548, 0.770738, 1.0], [3, 404.297, 181.1, 0.728241, 1.0], [4, 382.325, 120.932, 0.887436, 1.0], [5, 486.574, 236.942, 0.717501, 1.0], [6, 502.798, 172.314, 0.676198, 1.0], [7, 517.456, 113.57, 0.823586, 1.0], [8, 452.831, 332.422, 0.715463, 1.0], [9, 429.379, 332.397, 0.678694, 1.0], [10, 438.164, 405.84, 0.820309, 1.0], [11, 442.522, 474.816, 0.817949, 1.0], [12, 474.909, 333.851, 0.710125, 1.0], [13, 471.925, 404.369, 0.762134, 1.0], [14, 473.396, 470.477, 0.789195, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.328, 499.772, 0.831814, 1.0], [20, 486.547, 495.418, 0.783372, 1.0], [21, 466.034, 474.867, 0.692022, 1.0], [22, 438.115, 499.813, 0.873015, 1.0], [23, 429.283, 496.844, 0.830258, 1.0], [24, 449.883, 476.345, 0.791031, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.276, 231.066, 0.81197, 1.0], [2, 426.387, 228.1, 0.761184, 1.0], [3, 402.88, 179.624, 0.696178, 1.0], [4, 382.34, 120.944, 0.88689, 1.0], [5, 486.609, 238.423, 0.723081, 1.0], [6, 502.775, 172.327, 0.648088, 1.0], [7, 515.993, 113.573, 0.819337, 1.0], [8, 452.834, 332.405, 0.717296, 1.0], [9, 429.385, 332.374, 0.676694, 1.0], [10, 438.171, 405.839, 0.822159, 1.0], [11, 441.169, 474.809, 0.821673, 1.0], [12, 474.912, 333.837, 0.713563, 1.0], [13, 471.922, 404.359, 0.759025, 1.0], [14, 473.398, 470.452, 0.787346, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.326, 499.768, 0.828176, 1.0], [20, 486.544, 495.409, 0.776071, 1.0], [21, 466.037, 474.847, 0.674348, 1.0], [22, 438.116, 499.812, 0.8761, 1.0], [23, 429.282, 496.843, 0.833333, 1.0], [24, 449.879, 476.331, 0.792376, 1.0]]
