[['2, k, 0', [16.81816, 78.41544, 1.0]], ['2, k, 1', [14.53595852380312, 109.28734226631254, 1.0]], ['2, k, 2', [12.702129173451807, 132.64278388453903, 1.0]], ['2, k, 3', [12.17094933357013, 139.25392546384123, 1.0]], ['2, k, 4', [29.991694364521855, 128.73208306539757, 1.0]], ['2, k, 5', [28.2510857173196, 102.85915730243246, 1.0]], ['2, k, 6', [27.594388203610627, 77.29988815520983, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.5270664463653532, 125.57913039305743, 1.0]], ['2, k, 9', [-9.917597202243469, 105.12104035402284, 1.0]], ['2, k, 10', [-13.277050250758684, 82.0377408743501, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.95597119020382, 78.36272019004797, 1.0]], ['2, k, 13', [11.26927664332202, 41.28847427189914, 1.0]], ['2, k, 14', [9.003661990612496, 11.074772276265854, 1.0]], ['2, k, 15', [13.072815020775897, 4.007448849151358, 1.0]], ['2, k, 16', [12.124058507045874, 78.56725874116329, 1.0]], ['2, k, 17', [5.755130808240525, 45.65810777212972, 1.0]], ['2, k, 18', [1.7470561339508839, 11.136968052090317, 1.0]], ['2, k, 19', [7.460910741794536, 4.698973463215713, 1.0]], ['2, k, 20', [12.702129173451807, 132.64278388453903, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.152302, 78.644528, 1.0]], ['2, k, 1', [15.999812552338977, 109.28100977482546, 1.0]], ['2, k, 2', [15.157169215891965, 132.31735436414618, 1.0]], ['2, k, 3', [14.920429876185946, 138.85732593800464, 1.0]], ['2, k, 4', [33.02291934116651, 127.1891246004251, 1.0]], ['2, k, 5', [31.246951576908483, 101.31767086277011, 1.0]], ['2, k, 6', [30.499070566277886, 77.21966144899642, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [1.2651445014334382, 126.40154885099042, 1.0]], ['2, k, 9', [-11.02094820819157, 105.62231855428075, 1.0]], ['2, k, 10', [-19.10817695322046, 86.19928809518646, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [22.231838510329272, 78.23774970917695, 1.0]], ['2, k, 13', [15.84318176793587, 44.99870451051274, 1.0]], ['2, k, 14', [9.47648160529016, 11.152562688260033, 1.0]], ['2, k, 15', [13.482469026272787, 4.213747360431789, 1.0]], ['2, k, 16', [11.577316847227358, 79.0789940266266, 1.0]], ['2, k, 17', [5.640815275909592, 47.23745200785399, 1.0]], ['2, k, 18', [2.0087148918575024, 11.562144473885517, 1.0]], ['2, k, 19', [7.403619317421853, 4.8328626795266665, 1.0]], ['2, k, 20', [15.157169215891965, 132.31735436414618, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.072570000000002, 78.57417000000001, 1.0]], ['2, k, 1', [15.904630528017718, 109.24700094702638, 1.0]], ['2, k, 2', [15.053751555231733, 132.30831430592409, 1.0]], ['2, k, 3', [14.811213136085525, 138.8542608281076, 1.0]], ['2, k, 4', [32.91651839807079, 127.17244809259178, 1.0]], ['2, k, 5', [31.2958146364795, 101.28788401161324, 1.0]], ['2, k, 6', [30.457304034359893, 76.62335637370937, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [1.1038624966270891, 126.32788685283509, 1.0]], ['2, k, 9', [-11.00013769324119, 104.9652673226807, 1.0]], ['2, k, 10', [-18.893751714270405, 85.2482666234782, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [22.09272084739716, 78.18615423953091, 1.0]], ['2, k, 13', [15.61955389741859, 45.08353671403907, 1.0]], ['2, k, 14', [9.455435575201314, 11.523293831627818, 1.0]], ['2, k, 15', [13.548105089387409, 4.395279757845244, 1.0]], ['2, k, 16', [11.562215104601316, 79.00167469363392, 1.0]], ['2, k, 17', [5.563169666326361, 46.91995623965848, 1.0]], ['2, k, 18', [1.9667048455301286, 11.377895520418257, 1.0]], ['2, k, 19', [7.348348907455971, 4.646827874021423, 1.0]], ['2, k, 20', [15.053751555231733, 132.30831430592409, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.934266, 78.467172, 1.0]], ['2, k, 1', [15.748343526110302, 109.19648601120224, 1.0]], ['2, k, 2', [14.885221596665772, 132.29286918152553, 1.0]], ['2, k, 3', [14.635965667899324, 138.84625920764609, 1.0]], ['2, k, 4', [32.79500246234109, 127.09557043145016, 1.0]], ['2, k, 5', [31.301590998154726, 101.19799043501479, 1.0]], ['2, k, 6', [30.411053352623597, 75.98956504478812, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.8763907643508002, 126.24431463454083, 1.0]], ['2, k, 9', [-11.026543073592256, 104.33221206691478, 1.0]], ['2, k, 10', [-18.609521292108965, 84.5389883891492, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.879356495173546, 78.10026247242035, 1.0]], ['2, k, 13', [15.35726556436466, 45.16023265879393, 1.0]], ['2, k, 14', [9.329034291270645, 11.805946614829239, 1.0]], ['2, k, 15', [13.472204642718054, 4.563091223339537, 1.0]], ['2, k, 16', [11.477564336995135, 78.88409815541026, 1.0]], ['2, k, 17', [5.353353171777474, 46.243470516972955, 1.0]], ['2, k, 18', [1.8357066298813418, 11.190027547594731, 1.0]], ['2, k, 19', [7.212307804424389, 4.444695310202841, 1.0]], ['2, k, 20', [14.885221596665772, 132.29286918152553, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.787716, 78.34007799999999, 1.0]], ['2, k, 1', [15.574397209390845, 109.13669586282943, 1.0]], ['2, k, 2', [14.694562995331172, 132.27718251985482, 1.0]], ['2, k, 3', [14.436836984446138, 138.84088416700794, 1.0]], ['2, k, 4', [32.39329076501377, 127.06286601306255, 1.0]], ['2, k, 5', [31.015658386553437, 101.15156450056188, 1.0]], ['2, k, 6', [30.140174627410715, 75.72945242996147, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.6406190242950487, 126.16533379950013, 1.0]], ['2, k, 9', [-11.0112520813468, 103.7369575390289, 1.0]], ['2, k, 10', [-18.18598648481095, 84.00273407261415, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.673417969092377, 77.99837285392955, 1.0]], ['2, k, 13', [15.040496355737679, 45.03478166710719, 1.0]], ['2, k, 14', [9.224022727726386, 12.126340711804836, 1.0]], ['2, k, 15', [13.436465678037052, 4.760570981835527, 1.0]], ['2, k, 16', [11.396370216551972, 78.73790849675653, 1.0]], ['2, k, 17', [5.099599703898675, 45.32286629203536, 1.0]], ['2, k, 18', [1.6842372576265747, 10.974629807850711, 1.0]], ['2, k, 19', [7.050093339353494, 4.219113724461979, 1.0]], ['2, k, 20', [14.694562995331172, 132.27718251985482, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.64757, 78.188526, 1.0]], ['2, k, 1', [15.40175864897557, 109.06628535669903, 1.0]], ['2, k, 2', [14.502503171747104, 132.25749039648755, 1.0]], ['2, k, 3', [14.235279895199556, 138.83501892016614, 1.0]], ['2, k, 4', [31.60951613162564, 127.08484175210559, 1.0]], ['2, k, 5', [30.25787124984928, 101.17128660559784, 1.0]], ['2, k, 6', [29.4488881152912, 75.82439679184279, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.4127746544424351, 126.08257661010435, 1.0]], ['2, k, 9', [-10.955394931577402, 103.18880282756585, 1.0]], ['2, k, 10', [-17.758948604000402, 83.29736301424917, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.498824610749853, 77.86600837123072, 1.0]], ['2, k, 13', [14.769546491099106, 44.722973131096516, 1.0]], ['2, k, 14', [9.100053768609605, 12.287742728938724, 1.0]], ['2, k, 15', [13.312331620342785, 4.865567012902253, 1.0]], ['2, k, 16', [11.288863907227503, 78.56336529325415, 1.0]], ['2, k, 17', [4.8550634469917595, 44.583298665229634, 1.0]], ['2, k, 18', [1.5245156776851672, 10.743454312889256, 1.0]], ['2, k, 19', [6.87834392755699, 3.973278843479102, 1.0]], ['2, k, 20', [14.502503171747104, 132.25749039648755, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.534572, 78.02861, 1.0]], ['2, k, 1', [15.26319287183916, 108.99046736146713, 1.0]], ['2, k, 2', [14.344042898833253, 132.2300448392062, 1.0]], ['2, k, 3', [14.06794571242929, 138.82023212522571, 1.0]], ['2, k, 4', [31.10901318163942, 126.96780880201321, 1.0]], ['2, k, 5', [29.80251619721337, 101.0486922615286, 1.0]], ['2, k, 6', [29.09955525254279, 75.71178530772856, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.21987339166881092, 125.98757166197072, 1.0]], ['2, k, 9', [-10.846857459243404, 102.66231577725569, 1.0]], ['2, k, 10', [-17.29679868157804, 82.41663864170668, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.362545706592066, 77.72194431541048, 1.0]], ['2, k, 13', [14.600422135167769, 44.434400308215544, 1.0]], ['2, k, 14', [9.003172808534522, 12.329709603832725, 1.0]], ['2, k, 15', [13.183702780094492, 4.902951848250101, 1.0]], ['2, k, 16', [11.174126004180783, 78.38266522992038, 1.0]], ['2, k, 17', [4.643653166797364, 43.99254338388905, 1.0]], ['2, k, 18', [1.3837958626503974, 10.610717613239018, 1.0]], ['2, k, 19', [6.744978002749371, 3.807265355719818, 1.0]], ['2, k, 20', [14.344042898833253, 132.2300448392062, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.499312, 77.896732, 1.0]], ['2, k, 1', [15.200974304562367, 108.92740211849106, 1.0]], ['2, k, 2', [14.260671417058173, 132.2052267704884, 1.0]], ['2, k, 3', [13.975906557395513, 138.80551047273028, 1.0]], ['2, k, 4', [31.016107169915934, 126.90865204124907, 1.0]], ['2, k, 5', [29.820350686471855, 100.9788861465968, 1.0]], ['2, k, 6', [29.197427275048273, 75.6580312266761, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.10677535495990575, 125.90149369901286, 1.0]], ['2, k, 9', [-10.593020913868108, 102.34528326948283, 1.0]], ['2, k, 10', [-16.81721970885874, 81.5209638924311, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.308644858140358, 77.60748443651148, 1.0]], ['2, k, 13', [14.462633011338236, 43.89861907183492, 1.0]], ['2, k, 14', [8.951015678272604, 12.238034709610698, 1.0]], ['2, k, 15', [13.098520004630966, 4.800471183037148, 1.0]], ['2, k, 16', [11.162242486114, 78.2303024227836, 1.0]], ['2, k, 17', [4.560986690016851, 43.54507080327265, 1.0]], ['2, k, 18', [1.3587601480182014, 10.578149225569845, 1.0]], ['2, k, 19', [6.691225997615784, 3.7900614719396337, 1.0]], ['2, k, 20', [14.260671417058173, 132.2052267704884, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.56035, 77.811154, 1.0]], ['2, k, 1', [15.232933736122487, 108.88570983078773, 1.0]], ['2, k, 2', [14.271212874134962, 132.18556454377438, 1.0]], ['2, k, 3', [13.97795809609472, 138.79349439685066, 1.0]], ['2, k, 4', [31.031075400309206, 126.97361431411102, 1.0]], ['2, k, 5', [29.87042310707701, 101.04024927147859, 1.0]], ['2, k, 6', [29.286468917165625, 75.72639662400842, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.07557605950350066, 125.81725013579481, 1.0]], ['2, k, 9', [-10.227573621907132, 102.34041472175323, 1.0]], ['2, k, 10', [-16.298811098937726, 81.06196093906593, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.34909727718784, 77.53251910725875, 1.0]], ['2, k, 13', [14.336319031452241, 43.074703505419116, 1.0]], ['2, k, 14', [8.949086554074514, 11.942604630483572, 1.0]], ['2, k, 15', [13.04689027338768, 4.574801446408718, 1.0]], ['2, k, 16', [11.255947071555916, 78.12802559487949, 1.0]], ['2, k, 17', [4.649931972492511, 43.498712670595644, 1.0]], ['2, k, 18', [1.4544433938485204, 10.53399698026719, 1.0]], ['2, k, 19', [6.713490855557291, 3.8204067163782343, 1.0]], ['2, k, 20', [14.271212874134962, 132.18556454377438, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.70537, 77.745656, 1.0]], ['2, k, 1', [15.35015181227601, 108.85547645935142, 1.0]], ['2, k, 2', [14.368071829770907, 132.16797080786733, 1.0]], ['2, k, 3', [14.067023806375458, 138.78003686950169, 1.0]], ['2, k, 4', [31.12929597045853, 127.03103583172681, 1.0]], ['2, k, 5', [30.02056152050949, 101.09183443000417, 1.0]], ['2, k, 6', [29.431757280527425, 75.76775549714114, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.1235351449066382, 125.73611620401783, 1.0]], ['2, k, 9', [-9.81084685871824, 102.45597703158326, 1.0]], ['2, k, 10', [-15.557612249378376, 81.37298381554817, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.47617526731613, 77.46701942960622, 1.0]], ['2, k, 13', [14.464686701943222, 43.02252596628985, 1.0]], ['2, k, 14', [9.078105946638397, 11.741561482412305, 1.0]], ['2, k, 15', [13.150086524014139, 4.440539238301375, 1.0]], ['2, k, 16', [11.435465096656532, 78.05657326690884, 1.0]], ['2, k, 17', [4.8962050330633, 43.853589729818694, 1.0]], ['2, k, 18', [1.6677947448655401, 10.500518842593245, 1.0]], ['2, k, 19', [6.874711536843254, 3.8465578722778497, 1.0]], ['2, k, 20', [14.368071829770907, 132.16797080786733, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.90197, 77.692534, 1.0]], ['2, k, 1', [15.520780668447609, 108.83500612193143, 1.0]], ['2, k, 2', [14.5179333277832, 132.15669585693146, 1.0]], ['2, k, 3', [14.208937162262611, 138.76965265084294, 1.0]], ['2, k, 4', [31.27889177230202, 127.09427240650393, 1.0]], ['2, k, 5', [30.223567632336884, 101.14980026902916, 1.0]], ['2, k, 6', [29.63987658341257, 75.81608076911509, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.23675463864997326, 125.67024916831919, 1.0]], ['2, k, 9', [-9.350238361154313, 102.69301152116284, 1.0]], ['2, k, 10', [-14.792695303214256, 81.84973338459037, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.66346314823067, 77.40916622082223, 1.0]], ['2, k, 13', [14.700249918097114, 43.06615609602122, 1.0]], ['2, k, 14', [9.25338831427776, 11.42288237396673, 1.0]], ['2, k, 15', [13.283174085821749, 4.193298669227645, 1.0]], ['2, k, 16', [11.673148326159692, 78.00838025657069, 1.0]], ['2, k, 17', [5.201020923555095, 44.15969059836142, 1.0]], ['2, k, 18', [1.959683038035918, 10.530872856440446, 1.0]], ['2, k, 19', [7.160259059955207, 3.8886463136979943, 1.0]], ['2, k, 20', [14.5179333277832, 132.15669585693146, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.080606, 77.65718999999999, 1.0]], ['2, k, 1', [15.679268212747562, 108.82166477294456, 1.0]], ['2, k, 2', [14.656780977117293, 132.14897389085937, 1.0]], ['2, k, 3', [14.339782533874182, 138.76269660130905, 1.0]], ['2, k, 4', [31.420061136630725, 127.15784648661548, 1.0]], ['2, k, 5', [30.419799921398866, 101.20838792164095, 1.0]], ['2, k, 6', [29.84697104217654, 75.87807869822699, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.3482282002461723, 125.61019664527737, 1.0]], ['2, k, 9', [-8.921144416763696, 103.07172087225436, 1.0]], ['2, k, 10', [-14.090839379538613, 82.3890326431362, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.828771645136047, 77.36723384374389, 1.0]], ['2, k, 13', [14.744147524591757, 42.56345638515099, 1.0]], ['2, k, 14', [9.4050244185687, 11.013535096486326, 1.0]], ['2, k, 15', [13.377039002828727, 3.895720020916711, 1.0]], ['2, k, 16', [11.879673967884358, 77.98083722228338, 1.0]], ['2, k, 17', [5.473957392140906, 44.391499291101056, 1.0]], ['2, k, 18', [2.2392710878898976, 10.580807698313542, 1.0]], ['2, k, 19', [7.444861088424822, 3.92856985111261, 1.0]], ['2, k, 20', [14.656780977117293, 132.14897389085937, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.231722, 77.63692999999999, 1.0]], ['2, k, 1', [15.812751887213823, 108.81091222821262, 1.0]], ['2, k, 2', [14.77320800648047, 132.14230397052182, 1.0]], ['2, k, 3', [14.448966910091642, 138.7566792965889, 1.0]], ['2, k, 4', [31.540337262889288, 127.22793163371634, 1.0]], ['2, k, 5', [30.584422024659546, 101.27454980444841, 1.0]], ['2, k, 6', [30.026152953914167, 75.97608152986938, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.4437176085955965, 125.55440848901895, 1.0]], ['2, k, 9', [-8.568344396887387, 103.43005405324033, 1.0]], ['2, k, 10', [-13.49727261742337, 82.94065420911062, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.972496455984817, 77.34358603968896, 1.0]], ['2, k, 13', [14.804844965958932, 42.45464779104324, 1.0]], ['2, k, 14', [9.592421892907236, 10.760725147795103, 1.0]], ['2, k, 15', [13.542271426090894, 3.7340297653215693, 1.0]], ['2, k, 16', [12.048265191074364, 77.96746180932361, 1.0]], ['2, k, 17', [5.6945237940899895, 44.55210808025529, 1.0]], ['2, k, 18', [2.473633990548445, 10.650393441240105, 1.0]], ['2, k, 19', [7.707660068184229, 3.9578082824745335, 1.0]], ['2, k, 20', [14.77320800648047, 132.14230397052182, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.386526, 77.629468, 1.0]], ['2, k, 1', [15.947468106787117, 108.80369611143556, 1.0]], ['2, k, 2', [14.889409982968496, 132.13933919205974, 1.0]], ['2, k, 3', [14.557787256088607, 138.75431068682815, 1.0]], ['2, k, 4', [31.6129787053451, 127.23910259196671, 1.0]], ['2, k, 5', [30.66069229530138, 101.28453510838739, 1.0]], ['2, k, 6', [30.179464874400253, 76.03434505361957, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.5652674693281075, 125.51400780251998, 1.0]], ['2, k, 9', [-8.279650843874148, 103.67011335597769, 1.0]], ['2, k, 10', [-13.00727257189297, 83.25891590979595, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [22.14270647095441, 77.34485543383163, 1.0]], ['2, k, 13', [14.91002323780718, 42.525650632252756, 1.0]], ['2, k, 14', [9.79805560101236, 10.506530801574662, 1.0]], ['2, k, 15', [13.726031293969694, 3.562377168278001, 1.0]], ['2, k, 16', [12.2043963611308, 77.95811454737971, 1.0]], ['2, k, 17', [5.901096877802031, 44.700521495147605, 1.0]], ['2, k, 18', [2.7005907059959733, 10.761194359041667, 1.0]], ['2, k, 19', [8.003105031872028, 3.968233231074879, 1.0]], ['2, k, 20', [14.889409982968496, 132.13933919205974, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.480708, 77.639252, 1.0]], ['2, k, 1', [16.020571409476666, 108.79857845240322, 1.0]], ['2, k, 2', [14.941987713391393, 132.13439993791505, 1.0]], ['2, k, 3', [14.602377695099937, 138.74991163857996, 1.0]], ['2, k, 4', [31.562460970802306, 127.16203249122519, 1.0]], ['2, k, 5', [30.59963372470971, 101.20726755140626, 1.0]], ['2, k, 6', [30.286724880755227, 75.98337784088764, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.6417978497113825, 125.47385891500836, 1.0]], ['2, k, 9', [-8.06164704746562, 103.89751300124698, 1.0]], ['2, k, 10', [-12.69078903819308, 83.08285027372318, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [22.254663886467988, 77.3798128263499, 1.0]], ['2, k, 13', [14.964553462218923, 42.67840161191244, 1.0]], ['2, k, 14', [9.95350148705832, 10.31764930126586, 1.0]], ['2, k, 15', [13.8722892128622, 3.470172419022994, 1.0]], ['2, k, 16', [12.277014822091274, 77.95026647488066, 1.0]], ['2, k, 17', [6.015578255532645, 44.825956774840755, 1.0]], ['2, k, 18', [2.8479863238593177, 10.880753406651564, 1.0]], ['2, k, 19', [8.207976148781585, 3.9889975565455726, 1.0]], ['2, k, 20', [14.941987713391393, 132.13439993791505, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.46555, 77.66242600000001, 1.0]], ['2, k, 1', [15.98435655414982, 108.7896772445351, 1.0]], ['2, k, 2', [14.885096454543337, 132.12180821035855, 1.0]], ['2, k, 3', [14.537595544034062, 138.7378603613112, 1.0]], ['2, k, 4', [31.397840142071896, 127.13677373988249, 1.0]], ['2, k, 5', [30.45696155909444, 101.1799810957352, 1.0]], ['2, k, 6', [30.291766931513518, 76.0085694993455, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.6161047996075357, 125.43069748563722, 1.0]], ['2, k, 9', [-7.973890166178347, 104.06300693426554, 1.0]], ['2, k, 10', [-12.498348000359071, 82.96442894301748, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [22.240424956029806, 77.4359634209046, 1.0]], ['2, k, 13', [14.930778764206144, 43.018844203619395, 1.0]], ['2, k, 14', [10.015435557507585, 10.367597793647064, 1.0]], ['2, k, 15', [13.95112790132975, 3.5689325804518885, 1.0]], ['2, k, 16', [12.240670377620926, 77.94643044737414, 1.0]], ['2, k, 17', [5.998741532785645, 44.89117583123785, 1.0]], ['2, k, 18', [2.8540712399156662, 11.004651688504758, 1.0]], ['2, k, 19', [8.22524304838741, 4.0689046976286605, 1.0]], ['2, k, 20', [14.885096454543337, 132.12180821035855, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.42565, 77.69265399999999, 1.0]], ['2, k, 1', [15.915912855641846, 108.78295341700971, 1.0]], ['2, k, 2', [14.793562808785657, 132.11135587584064, 1.0]], ['2, k, 3', [14.438105656816504, 138.72789318585603, 1.0]], ['2, k, 4', [31.187174782578122, 127.17731287485914, 1.0]], ['2, k, 5', [30.265838067631332, 101.21781678140118, 1.0]], ['2, k, 6', [30.17766124706031, 76.13781209697115, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.569359506030036, 125.39943937946984, 1.0]], ['2, k, 9', [-7.914056728630651, 104.27448827453283, 1.0]], ['2, k, 10', [-12.335214726627179, 82.99682931603523, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [22.203237301189844, 77.50315064609462, 1.0]], ['2, k, 13', [15.035298004560586, 43.853748670797096, 1.0]], ['2, k, 14', [10.079740974587816, 10.536381453280626, 1.0]], ['2, k, 15', [14.05421804740774, 3.7013188563159636, 1.0]], ['2, k, 16', [12.182750801351734, 77.94498104068313, 1.0]], ['2, k, 17', [5.947149381511117, 44.923007005050685, 1.0]], ['2, k, 18', [2.7937599468392005, 11.110562564423063, 1.0]], ['2, k, 19', [8.142967872456023, 4.178562711338357, 1.0]], ['2, k, 20', [14.793562808785657, 132.11135587584064, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
