[['2, k, 0', [-0.08560188, -0.09250027, 1.0]], ['2, k, 1', [-0.09123313, 0.2086946, 1.0]], ['2, k, 2', [-0.09739256, 0.5012487, 1.0]], ['2, k, 3', [-0.1034518, 0.6384491, 1.0]], ['2, k, 4', [-0.2440412, 0.3727945, 1.0]], ['2, k, 5', [-0.2749384, 0.1348077, 1.0]], ['2, k, 6', [-0.28438, -0.04931952, 1.0]], ['2, k, 7', [-0.2825981, -0.1176232, 1.0]], ['2, k, 8', [0.0578061, 0.3775878, 1.0]], ['2, k, 9', [0.1029555, 0.1418153, 1.0]], ['2, k, 10', [0.1314017, -0.05630893, 1.0]], ['2, k, 11', [0.1315997, -0.1210186, 1.0]], ['2, k, 12', [-0.151873, -0.09144358, 1.0]], ['2, k, 13', [-0.1358879, -0.3846751, 1.0]], ['2, k, 14', [-0.1200432, -0.6781927, 1.0]], ['2, k, 15', [-0.1107216, -0.7355174, 1.0]], ['2, k, 16', [-0.01736583, -0.09129915, 1.0]], ['2, k, 17', [-0.03582131, -0.4044312, 1.0]], ['2, k, 18', [-0.03963128, -0.6983166, 1.0]], ['2, k, 19', [-0.02001334, -0.7094482, 1.0]], ['2, k, 20', [-0.09590266, 0.4292699, 1.0]], ['2, k, 21', [-0.275705, -0.1838506, 1.0]], ['2, k, 22', [-0.2554715, -0.1083196, 1.0]], ['2, k, 23', [0.1392339, -0.1871793, 1.0]], ['2, k, 24', [0.09793174, -0.128805, 1.0]]]
[['2, k, 0', [-0.06908484, -0.08611804, 1.0]], ['2, k, 1', [-0.07360197, 0.2150768, 1.0]], ['2, k, 2', [-0.07808168, 0.5056955, 1.0]], ['2, k, 3', [-0.06383096, 0.634382, 1.0]], ['2, k, 4', [-0.2125395, 0.3769691, 1.0]], ['2, k, 5', [-0.2527358, 0.1408461, 1.0]], ['2, k, 6', [-0.2550415, -0.08807211, 1.0]], ['2, k, 7', [-0.247394, -0.1253922, 1.0]], ['2, k, 8', [0.0850664, 0.3654486, 1.0]], ['2, k, 9', [0.1547937, 0.1362119, 1.0]], ['2, k, 10', [0.2021846, -0.0307366, 1.0]], ['2, k, 11', [0.2041692, -0.08218834, 1.0]], ['2, k, 12', [-0.1363507, -0.08605149, 1.0]], ['2, k, 13', [-0.1305294, -0.3731186, 1.0]], ['2, k, 14', [-0.1195283, -0.6679193, 1.0]], ['2, k, 15', [-0.08194531, -0.7361976, 1.0]], ['2, k, 16', [-6.169752e-05, -0.08441823, 1.0]], ['2, k, 17', [-0.02265536, -0.3799252, 1.0]], ['2, k, 18', [-0.04118212, -0.6730133, 1.0]], ['2, k, 19', [-0.02180808, -0.7321628, 1.0]], ['2, k, 20', [-0.07706056, 0.4344056, 1.0]], ['2, k, 21', [-0.2580744, -0.190495, 1.0]], ['2, k, 22', [-0.2128932, -0.1076723, 1.0]], ['2, k, 23', [0.2085741, -0.1457972, 1.0]], ['2, k, 24', [0.1641722, -0.0878396, 1.0]]]
[['2, k, 0', [-0.06925245, -0.08671278, 1.0]], ['2, k, 1', [-0.07357374, 0.214433, 1.0]], ['2, k, 2', [-0.07766888, 0.5051523, 1.0]], ['2, k, 3', [-0.06315856, 0.6335145, 1.0]], ['2, k, 4', [-0.2117956, 0.3765196, 1.0]], ['2, k, 5', [-0.2529198, 0.1407886, 1.0]], ['2, k, 6', [-0.2569802, -0.07947811, 1.0]], ['2, k, 7', [-0.2483408, -0.1169612, 1.0]], ['2, k, 8', [0.08778092, 0.3708154, 1.0]], ['2, k, 9', [0.1515443, 0.1397748, 1.0]], ['2, k, 10', [0.1921629, -0.03612292, 1.0]], ['2, k, 11', [0.1945245, -0.09969021, 1.0]], ['2, k, 12', [-0.1363467, -0.08644999, 1.0]], ['2, k, 13', [-0.1310375, -0.3734478, 1.0]], ['2, k, 14', [-0.1192377, -0.6671438, 1.0]], ['2, k, 15', [-0.08318847, -0.7359787, 1.0]], ['2, k, 16', [-0.0005614077, -0.08541548, 1.0]], ['2, k, 17', [-0.02339056, -0.3806945, 1.0]], ['2, k, 18', [-0.04080812, -0.6735936, 1.0]], ['2, k, 19', [-0.02152629, -0.7317355, 1.0]], ['2, k, 20', [-0.07676308, 0.4337939, 1.0]], ['2, k, 21', [-0.2554784, -0.189599, 1.0]], ['2, k, 22', [-0.2137825, -0.1204069, 1.0]], ['2, k, 23', [0.2026865, -0.1644666, 1.0]], ['2, k, 24', [0.1614253, -0.1226536, 1.0]]]
[['2, k, 0', [-0.06966601, -0.08854546, 1.0]], ['2, k, 1', [-0.07349901, 0.2133416, 1.0]], ['2, k, 2', [-0.07694198, 0.5045831, 1.0]], ['2, k, 3', [-0.06031951, 0.6324705, 1.0]], ['2, k, 4', [-0.2099276, 0.3744717, 1.0]], ['2, k, 5', [-0.2531813, 0.1395167, 1.0]], ['2, k, 6', [-0.2574672, -0.08507032, 1.0]], ['2, k, 7', [-0.2503208, -0.1212026, 1.0]], ['2, k, 8', [0.0874401, 0.37152, 1.0]], ['2, k, 9', [0.1483278, 0.1416612, 1.0]], ['2, k, 10', [0.1752579, -0.08418044, 1.0]], ['2, k, 11', [0.1871018, -0.1119134, 1.0]], ['2, k, 12', [-0.1363712, -0.08810744, 1.0]], ['2, k, 13', [-0.1316625, -0.3739382, 1.0]], ['2, k, 14', [-0.1195728, -0.6674057, 1.0]], ['2, k, 15', [-0.07905659, -0.7323121, 1.0]], ['2, k, 16', [-0.001397598, -0.08729038, 1.0]], ['2, k, 17', [-0.02367568, -0.3816377, 1.0]], ['2, k, 18', [-0.04090634, -0.6744221, 1.0]], ['2, k, 19', [-0.0214991, -0.7315546, 1.0]], ['2, k, 20', [-0.07623935, 0.4330391, 1.0]], ['2, k, 21', [-0.267438, -0.1891127, 1.0]], ['2, k, 22', [-0.2142501, -0.128137, 1.0]], ['2, k, 23', [0.1982513, -0.1691189, 1.0]], ['2, k, 24', [0.1491648, -0.1088428, 1.0]]]
[['2, k, 0', [-0.0692061, -0.08951965, 1.0]], ['2, k, 1', [-0.07304094, 0.212742, 1.0]], ['2, k, 2', [-0.07597499, 0.5043132, 1.0]], ['2, k, 3', [-0.05940163, 0.6315436, 1.0]], ['2, k, 4', [-0.2084279, 0.3735682, 1.0]], ['2, k, 5', [-0.253172, 0.1391941, 1.0]], ['2, k, 6', [-0.2595732, -0.0769555, 1.0]], ['2, k, 7', [-0.2528435, -0.1161778, 1.0]], ['2, k, 8', [0.08749099, 0.3718351, 1.0]], ['2, k, 9', [0.1442195, 0.1454065, 1.0]], ['2, k, 10', [0.1720149, -0.08461767, 1.0]], ['2, k, 11', [0.179054, -0.1164229, 1.0]], ['2, k, 12', [-0.1358265, -0.08905465, 1.0]], ['2, k, 13', [-0.1312772, -0.3744718, 1.0]], ['2, k, 14', [-0.1194089, -0.6679632, 1.0]], ['2, k, 15', [-0.07871677, -0.7326373, 1.0]], ['2, k, 16', [-0.0009580449, -0.08824856, 1.0]], ['2, k, 17', [-0.02502066, -0.3824541, 1.0]], ['2, k, 18', [-0.04105857, -0.6752343, 1.0]], ['2, k, 19', [-0.02011044, -0.7289695, 1.0]], ['2, k, 20', [-0.07540601, 0.4326217, 1.0]], ['2, k, 21', [-0.2626978, -0.1834103, 1.0]], ['2, k, 22', [-0.2141242, -0.1096881, 1.0]], ['2, k, 23', [0.1816374, -0.1755652, 1.0]], ['2, k, 24', [0.1372436, -0.1014144, 1.0]]]
[['2, k, 0', [-0.0691153, -0.0896137, 1.0]], ['2, k, 1', [-0.07284918, 0.212438, 1.0]], ['2, k, 2', [-0.07542641, 0.5037194, 1.0]], ['2, k, 3', [-0.05669023, 0.6293805, 1.0]], ['2, k, 4', [-0.2070785, 0.3745733, 1.0]], ['2, k, 5', [-0.2532838, 0.1406452, 1.0]], ['2, k, 6', [-0.2605487, -0.0733268, 1.0]], ['2, k, 7', [-0.2546965, -0.1136633, 1.0]], ['2, k, 8', [0.08762765, 0.3749914, 1.0]], ['2, k, 9', [0.1418328, 0.1511918, 1.0]], ['2, k, 10', [0.1631578, -0.07366519, 1.0]], ['2, k, 11', [0.1713641, -0.1028816, 1.0]], ['2, k, 12', [-0.1356536, -0.08916127, 1.0]], ['2, k, 13', [-0.1310079, -0.3748794, 1.0]], ['2, k, 14', [-0.1227998, -0.6695867, 1.0]], ['2, k, 15', [-0.07319123, -0.7295059, 1.0]], ['2, k, 16', [-0.001108248, -0.08814162, 1.0]], ['2, k, 17', [-0.0254034, -0.3824359, 1.0]], ['2, k, 18', [-0.04263987, -0.6751761, 1.0]], ['2, k, 19', [-0.01569745, -0.7283441, 1.0]], ['2, k, 20', [-0.07492743, 0.4320771, 1.0]], ['2, k, 21', [-0.2640323, -0.1869031, 1.0]], ['2, k, 22', [-0.2172392, -0.1183173, 1.0]], ['2, k, 23', [0.175908, -0.1656167, 1.0]], ['2, k, 24', [0.1339602, -0.08122494, 1.0]]]
[['2, k, 0', [-0.06905743, -0.08970471, 1.0]], ['2, k, 1', [-0.07246751, 0.2121152, 1.0]], ['2, k, 2', [-0.07447525, 0.5033966, 1.0]], ['2, k, 3', [-0.05558944, 0.6289741, 1.0]], ['2, k, 4', [-0.205013, 0.3746625, 1.0]], ['2, k, 5', [-0.2529639, 0.1413539, 1.0]], ['2, k, 6', [-0.2609187, -0.07346433, 1.0]], ['2, k, 7', [-0.2586055, -0.113128, 1.0]], ['2, k, 8', [0.08812975, 0.3784449, 1.0]], ['2, k, 9', [0.1378983, 0.1595393, 1.0]], ['2, k, 10', [0.1568067, -0.0590065, 1.0]], ['2, k, 11', [0.155883, -0.09727106, 1.0]], ['2, k, 12', [-0.135356, -0.08938378, 1.0]], ['2, k, 13', [-0.1306148, -0.3752045, 1.0]], ['2, k, 14', [-0.1227385, -0.6694891, 1.0]], ['2, k, 15', [-0.08784631, -0.7360595, 1.0]], ['2, k, 16', [-0.001268473, -0.08811136, 1.0]], ['2, k, 17', [-0.02601154, -0.3826968, 1.0]], ['2, k, 18', [-0.04215942, -0.6754916, 1.0]], ['2, k, 19', [-0.01639434, -0.7277864, 1.0]], ['2, k, 20', [-0.07409889, 0.4317309, 1.0]], ['2, k, 21', [-0.2692638, -0.1832596, 1.0]], ['2, k, 22', [-0.2213397, -0.1207297, 1.0]], ['2, k, 23', [0.1558088, -0.159143, 1.0]], ['2, k, 24', [0.1178482, -0.08789568, 1.0]]]
[['2, k, 0', [-0.06905738, -0.08976862, 1.0]], ['2, k, 1', [-0.07213291, 0.211819, 1.0]], ['2, k, 2', [-0.07367167, 0.5032452, 1.0]], ['2, k, 3', [-0.05487764, 0.6286005, 1.0]], ['2, k, 4', [-0.2042978, 0.3739217, 1.0]], ['2, k, 5', [-0.2536957, 0.1409896, 1.0]], ['2, k, 6', [-0.2616877, -0.07141117, 1.0]], ['2, k, 7', [-0.259066, -0.1191817, 1.0]], ['2, k, 8', [0.08866237, 0.3793076, 1.0]], ['2, k, 9', [0.1355701, 0.1637245, 1.0]], ['2, k, 10', [0.154698, -0.05622966, 1.0]], ['2, k, 11', [0.1482501, -0.08952843, 1.0]], ['2, k, 12', [-0.1351924, -0.08964507, 1.0]], ['2, k, 13', [-0.1300811, -0.3752203, 1.0]], ['2, k, 14', [-0.1225391, -0.6692626, 1.0]], ['2, k, 15', [-0.08911566, -0.7362275, 1.0]], ['2, k, 16', [-0.001392127, -0.08811278, 1.0]], ['2, k, 17', [-0.025163, -0.3825708, 1.0]], ['2, k, 18', [-0.04379874, -0.675359, 1.0]], ['2, k, 19', [-0.0151528, -0.7282733, 1.0]], ['2, k, 20', [-0.0733988, 0.4315285, 1.0]], ['2, k, 21', [-0.2691281, -0.1887477, 1.0]], ['2, k, 22', [-0.2159794, -0.1086892, 1.0]], ['2, k, 23', [0.1418392, -0.1495783, 1.0]], ['2, k, 24', [0.1161171, -0.07739915, 1.0]]]
[['2, k, 0', [-0.06900954, -0.09056549, 1.0]], ['2, k, 1', [-0.07088062, 0.2106397, 1.0]], ['2, k, 2', [-0.07142798, 0.502611, 1.0]], ['2, k, 3', [-0.04937646, 0.6269651, 1.0]], ['2, k, 4', [-0.2010814, 0.372964, 1.0]], ['2, k, 5', [-0.2538036, 0.1402114, 1.0]], ['2, k, 6', [-0.2604109, -0.06700802, 1.0]], ['2, k, 7', [-0.2607604, -0.1238718, 1.0]], ['2, k, 8', [0.08851056, 0.382533, 1.0]], ['2, k, 9', [0.1372742, 0.1640566, 1.0]], ['2, k, 10', [0.1464043, -0.04572788, 1.0]], ['2, k, 11', [0.1377739, -0.1016093, 1.0]], ['2, k, 12', [-0.1342918, -0.09090034, 1.0]], ['2, k, 13', [-0.1279739, -0.3772072, 1.0]], ['2, k, 14', [-0.1221205, -0.6708527, 1.0]], ['2, k, 15', [-0.08825068, -0.7344463, 1.0]], ['2, k, 16', [-0.002275616, -0.08827388, 1.0]], ['2, k, 17', [-0.02761154, -0.3819762, 1.0]], ['2, k, 18', [-0.04780401, -0.6748091, 1.0]], ['2, k, 19', [-0.01322263, -0.7301305, 1.0]], ['2, k, 20', [-0.07140733, 0.4307849, 1.0]], ['2, k, 21', [-0.2683139, -0.1951232, 1.0]], ['2, k, 22', [-0.2248891, -0.1190754, 1.0]], ['2, k, 23', [0.1297725, -0.1622854, 1.0]], ['2, k, 24', [0.1097158, -0.1076918, 1.0]]]
[['2, k, 0', [-0.06738634, -0.09080781, 1.0]], ['2, k, 1', [-0.07023367, 0.2105783, 1.0]], ['2, k, 2', [-0.07130411, 0.5026758, 1.0]], ['2, k, 3', [-0.04900887, 0.6270183, 1.0]], ['2, k, 4', [-0.2007745, 0.3731021, 1.0]], ['2, k, 5', [-0.2529448, 0.1401414, 1.0]], ['2, k, 6', [-0.2598292, -0.06754122, 1.0]], ['2, k, 7', [-0.2572095, -0.1248984, 1.0]], ['2, k, 8', [0.08869066, 0.3825183, 1.0]], ['2, k, 9', [0.1366995, 0.1612112, 1.0]], ['2, k, 10', [0.1465032, -0.06237977, 1.0]], ['2, k, 11', [0.1407128, -0.1054818, 1.0]], ['2, k, 12', [-0.1325971, -0.09121713, 1.0]], ['2, k, 13', [-0.1287023, -0.3775178, 1.0]], ['2, k, 14', [-0.1218315, -0.6711457, 1.0]], ['2, k, 15', [-0.09506733, -0.7361332, 1.0]], ['2, k, 16', [-0.0007845587, -0.08829191, 1.0]], ['2, k, 17', [-0.02838347, -0.3825687, 1.0]], ['2, k, 18', [-0.0451475, -0.6754116, 1.0]], ['2, k, 19', [-0.01581421, -0.7297133, 1.0]], ['2, k, 20', [-0.07119463, 0.4308377, 1.0]], ['2, k, 21', [-0.2652273, -0.1959953, 1.0]], ['2, k, 22', [-0.2242106, -0.1114617, 1.0]], ['2, k, 23', [0.1344153, -0.1720986, 1.0]], ['2, k, 24', [0.1085837, -0.1207263, 1.0]]]
[['2, k, 0', [-0.06656222, -0.09094864, 1.0]], ['2, k, 1', [-0.0695502, 0.2105592, 1.0]], ['2, k, 2', [-0.070843, 0.502914, 1.0]], ['2, k, 3', [-0.04877191, 0.6272396, 1.0]], ['2, k, 4', [-0.2001164, 0.3734404, 1.0]], ['2, k, 5', [-0.2508635, 0.1399574, 1.0]], ['2, k, 6', [-0.2551263, -0.08103277, 1.0]], ['2, k, 7', [-0.2531445, -0.1292221, 1.0]], ['2, k, 8', [0.08874801, 0.382456, 1.0]], ['2, k, 9', [0.1351655, 0.1513597, 1.0]], ['2, k, 10', [0.1477053, -0.07761367, 1.0]], ['2, k, 11', [0.1452902, -0.1193671, 1.0]], ['2, k, 12', [-0.1315841, -0.09135376, 1.0]], ['2, k, 13', [-0.1293214, -0.3778155, 1.0]], ['2, k, 14', [-0.1207814, -0.6714356, 1.0]], ['2, k, 15', [-0.09396284, -0.736065, 1.0]], ['2, k, 16', [-5.879888e-05, -0.08839796, 1.0]], ['2, k, 17', [-0.02872831, -0.3827883, 1.0]], ['2, k, 18', [-0.04410619, -0.6756094, 1.0]], ['2, k, 19', [-0.01931875, -0.7308022, 1.0]], ['2, k, 20', [-0.0706755, 0.4310032, 1.0]], ['2, k, 21', [-0.2598049, -0.1995552, 1.0]], ['2, k, 22', [-0.216676, -0.1292252, 1.0]], ['2, k, 23', [0.147966, -0.181566, 1.0]], ['2, k, 24', [0.1077953, -0.1200478, 1.0]]]
[['2, k, 0', [-0.06661609, -0.09137036, 1.0]], ['2, k, 1', [-0.06932744, 0.2102208, 1.0]], ['2, k, 2', [-0.07000129, 0.5028682, 1.0]], ['2, k, 3', [-0.05153494, 0.6291888, 1.0]], ['2, k, 4', [-0.1998429, 0.3738886, 1.0]], ['2, k, 5', [-0.2480894, 0.1393566, 1.0]], ['2, k, 6', [-0.2472676, -0.09787493, 1.0]], ['2, k, 7', [-0.2457067, -0.1393088, 1.0]], ['2, k, 8', [0.09231894, 0.3690586, 1.0]], ['2, k, 9', [0.1607465, 0.1429484, 1.0]], ['2, k, 10', [0.2130197, -0.01549933, 1.0]], ['2, k, 11', [0.2182933, -0.0632361, 1.0]], ['2, k, 12', [-0.1316767, -0.09151674, 1.0]], ['2, k, 13', [-0.129782, -0.3780429, 1.0]], ['2, k, 14', [-0.1211064, -0.6716755, 1.0]], ['2, k, 15', [-0.09883116, -0.7361796, 1.0]], ['2, k, 16', [7.50433e-05, -0.08927372, 1.0]], ['2, k, 17', [-0.02877842, -0.3826856, 1.0]], ['2, k, 18', [-0.04474459, -0.6755717, 1.0]], ['2, k, 19', [-0.01853592, -0.7304146, 1.0]], ['2, k, 20', [-0.06999948, 0.4308041, 1.0]], ['2, k, 21', [-0.2543425, -0.2039115, 1.0]], ['2, k, 22', [-0.2125028, -0.1300146, 1.0]], ['2, k, 23', [0.2265369, -0.1199151, 1.0]], ['2, k, 24', [0.1754491, -0.06876904, 1.0]]]
[['2, k, 0', [-0.06650101, -0.09161042, 1.0]], ['2, k, 1', [-0.06890654, 0.2101119, 1.0]], ['2, k, 2', [-0.06900401, 0.5032216, 1.0]], ['2, k, 3', [-0.05238348, 0.6289126, 1.0]], ['2, k, 4', [-0.1998295, 0.3738204, 1.0]], ['2, k, 5', [-0.2462818, 0.1387412, 1.0]], ['2, k, 6', [-0.2496288, -0.06912228, 1.0]], ['2, k, 7', [-0.2453103, -0.1291264, 1.0]], ['2, k, 8', [0.0923089, 0.3690633, 1.0]], ['2, k, 9', [0.1593603, 0.1707816, 1.0]], ['2, k, 10', [0.2250676, 0.02495958, 1.0]], ['2, k, 11', [0.2347155, -0.0150709, 1.0]], ['2, k, 12', [-0.1316396, -0.09161914, 1.0]], ['2, k, 13', [-0.1275505, -0.3786392, 1.0]], ['2, k, 14', [-0.1220545, -0.6724899, 1.0]], ['2, k, 15', [-0.08782591, -0.7360322, 1.0]], ['2, k, 16', [0.0003364291, -0.08963196, 1.0]], ['2, k, 17', [-0.02739182, -0.3826579, 1.0]], ['2, k, 18', [-0.04189187, -0.6756231, 1.0]], ['2, k, 19', [-0.02180283, -0.7303149, 1.0]], ['2, k, 20', [-0.06910065, 0.4310167, 1.0]], ['2, k, 21', [-0.2486293, -0.2021873, 1.0]], ['2, k, 22', [-0.2125167, -0.1173928, 1.0]], ['2, k, 23', [0.2456004, -0.06749547, 1.0]], ['2, k, 24', [0.1973121, -0.04087316, 1.0]]]
[['2, k, 0', [-0.06632253, -0.09212071, 1.0]], ['2, k, 1', [-0.0682006, 0.2095868, 1.0]], ['2, k, 2', [-0.06799692, 0.5032263, 1.0]], ['2, k, 3', [-0.05362692, 0.6295652, 1.0]], ['2, k, 4', [-0.1998371, 0.3735969, 1.0]], ['2, k, 5', [-0.2460614, 0.1384323, 1.0]], ['2, k, 6', [-0.2496386, -0.06912231, 1.0]], ['2, k, 7', [-0.2454728, -0.1290417, 1.0]], ['2, k, 8', [0.09362544, 0.3638046, 1.0]], ['2, k, 9', [0.1675482, 0.1965336, 1.0]], ['2, k, 10', [0.2368574, 0.09483165, 1.0]], ['2, k, 11', [0.2487082, 0.04769388, 1.0]], ['2, k, 12', [-0.1316706, -0.09194986, 1.0]], ['2, k, 13', [-0.1282593, -0.3781057, 1.0]], ['2, k, 14', [-0.1220417, -0.6726319, 1.0]], ['2, k, 15', [-0.0857659, -0.7366899, 1.0]], ['2, k, 16', [0.0009292631, -0.09042244, 1.0]], ['2, k, 17', [-0.02701063, -0.382256, 1.0]], ['2, k, 18', [-0.0401053, -0.6752511, 1.0]], ['2, k, 19', [-0.02331584, -0.7300451, 1.0]], ['2, k, 20', [-0.06811787, 0.430869, 1.0]], ['2, k, 21', [-0.2514165, -0.2022786, 1.0]], ['2, k, 22', [-0.2125262, -0.1130767, 1.0]], ['2, k, 23', [0.2579682, -0.0002455465, 1.0]], ['2, k, 24', [0.2175341, 0.0256214, 1.0]]]
[['2, k, 0', [-0.06612422, -0.09214488, 1.0]], ['2, k, 1', [-0.06792193, 0.2099372, 1.0]], ['2, k, 2', [-0.06828986, 0.5043676, 1.0]], ['2, k, 3', [-0.05403281, 0.629859, 1.0]], ['2, k, 4', [-0.2001254, 0.3743529, 1.0]], ['2, k, 5', [-0.2453385, 0.1387441, 1.0]], ['2, k, 6', [-0.249442, -0.06912785, 1.0]], ['2, k, 7', [-0.2440652, -0.1273516, 1.0]], ['2, k, 8', [0.09270656, 0.3659283, 1.0]], ['2, k, 9', [0.1926744, 0.2505015, 1.0]], ['2, k, 10', [0.2468813, 0.1653786, 1.0]], ['2, k, 11', [0.2534861, 0.123178, 1.0]], ['2, k, 12', [-0.131666, -0.0919471, 1.0]], ['2, k, 13', [-0.1274289, -0.3782008, 1.0]], ['2, k, 14', [-0.1213536, -0.6725539, 1.0]], ['2, k, 15', [-0.09318931, -0.7377757, 1.0]], ['2, k, 16', [0.001567015, -0.09045673, 1.0]], ['2, k, 17', [-0.02709359, -0.3819532, 1.0]], ['2, k, 18', [-0.0388927, -0.6749365, 1.0]], ['2, k, 19', [-0.02930356, -0.7298902, 1.0]], ['2, k, 20', [-0.06821023, 0.431837, 1.0]], ['2, k, 21', [-0.2451823, -0.2017426, 1.0]], ['2, k, 22', [-0.2038263, -0.143343, 1.0]], ['2, k, 23', [0.2553107, 0.08317317, 1.0]], ['2, k, 24', [0.2201279, 0.116244, 1.0]]]
[['2, k, 0', [-0.06513129, -0.09101105, 1.0]], ['2, k, 1', [-0.06776338, 0.2108441, 1.0]], ['2, k, 2', [-0.0695721, 0.5054525, 1.0]], ['2, k, 3', [-0.05443623, 0.6300656, 1.0]], ['2, k, 4', [-0.200264, 0.3742842, 1.0]], ['2, k, 5', [-0.24471, 0.1383451, 1.0]], ['2, k, 6', [-0.2490861, -0.06590338, 1.0]], ['2, k, 7', [-0.2422752, -0.1292175, 1.0]], ['2, k, 8', [0.08726472, 0.3853288, 1.0]], ['2, k, 9', [0.193024, 0.3404293, 1.0]], ['2, k, 10', [0.2616666, 0.317623, 1.0]], ['2, k, 11', [0.2564383, 0.2928399, 1.0]], ['2, k, 12', [-0.1311348, -0.09097759, 1.0]], ['2, k, 13', [-0.1271583, -0.3780314, 1.0]], ['2, k, 14', [-0.1203936, -0.671947, 1.0]], ['2, k, 15', [-0.09186168, -0.7376578, 1.0]], ['2, k, 16', [0.003018502, -0.08908042, 1.0]], ['2, k, 17', [-0.02711888, -0.381613, 1.0]], ['2, k, 18', [-0.03855395, -0.6746179, 1.0]], ['2, k, 19', [-0.02423182, -0.7324616, 1.0]], ['2, k, 20', [-0.06903654, 0.4329565, 1.0]], ['2, k, 21', [-0.2463165, -0.2024866, 1.0]], ['2, k, 22', [-0.2092516, -0.1427888, 1.0]], ['2, k, 23', [0.2787752, 0.2707241, 1.0]], ['2, k, 24', [0.2361093, 0.2765345, 1.0]]]
[['2, k, 0', [-0.06420176, -0.08976431, 1.0]], ['2, k, 1', [-0.0676634, 0.2120028, 1.0]], ['2, k, 2', [-0.07086866, 0.5064805, 1.0]], ['2, k, 3', [-0.05363807, 0.6308246, 1.0]], ['2, k, 4', [-0.201458, 0.3755394, 1.0]], ['2, k, 5', [-0.2444007, 0.1391913, 1.0]], ['2, k, 6', [-0.2486958, -0.06240723, 1.0]], ['2, k, 7', [-0.2414592, -0.1283277, 1.0]], ['2, k, 8', [0.08647463, 0.387705, 1.0]], ['2, k, 9', [0.1891057, 0.3853839, 1.0]], ['2, k, 10', [0.2570546, 0.3796694, 1.0]], ['2, k, 11', [0.2634471, 0.3717147, 1.0]], ['2, k, 12', [-0.1305469, -0.09008925, 1.0]], ['2, k, 13', [-0.1268288, -0.377419, 1.0]], ['2, k, 14', [-0.1200677, -0.6713105, 1.0]], ['2, k, 15', [-0.09104135, -0.737206, 1.0]], ['2, k, 16', [0.004331603, -0.087238, 1.0]], ['2, k, 17', [-0.02511607, -0.3803663, 1.0]], ['2, k, 18', [-0.0387168, -0.6733215, 1.0]], ['2, k, 19', [-0.02435068, -0.7322896, 1.0]], ['2, k, 20', [-0.06995314, 0.4340824, 1.0]], ['2, k, 21', [-0.2428805, -0.20002, 1.0]], ['2, k, 22', [-0.2087084, -0.1210179, 1.0]], ['2, k, 23', [0.2771126, 0.373297, 1.0]], ['2, k, 24', [0.2377201, 0.3623731, 1.0]]]
[['2, k, 0', [-0.06240491, -0.08521967, 1.0]], ['2, k, 1', [-0.0676, 0.2135455, 1.0]], ['2, k, 2', [-0.0720282, 0.5066512, 1.0]], ['2, k, 3', [-0.05282941, 0.6311866, 1.0]], ['2, k, 4', [-0.2022803, 0.3761376, 1.0]], ['2, k, 5', [-0.2445658, 0.1396497, 1.0]], ['2, k, 6', [-0.2480567, -0.06107017, 1.0]], ['2, k, 7', [-0.2418422, -0.1256036, 1.0]], ['2, k, 8', [0.08132641, 0.4069775, 1.0]], ['2, k, 9', [0.1917127, 0.4765572, 1.0]], ['2, k, 10', [0.2428785, 0.5368244, 1.0]], ['2, k, 11', [0.2541928, 0.5502687, 1.0]], ['2, k, 12', [-0.1295203, -0.08723587, 1.0]], ['2, k, 13', [-0.1257602, -0.3754034, 1.0]], ['2, k, 14', [-0.1200411, -0.6692854, 1.0]], ['2, k, 15', [-0.08617008, -0.7360567, 1.0]], ['2, k, 16', [0.006890259, -0.08062626, 1.0]], ['2, k, 17', [-0.02478742, -0.3782684, 1.0]], ['2, k, 18', [-0.03790738, -0.6710511, 1.0]], ['2, k, 19', [-0.02621121, -0.7329936, 1.0]], ['2, k, 20', [-0.07077074, 0.434642, 1.0]], ['2, k, 21', [-0.2430446, -0.1943386, 1.0]], ['2, k, 22', [-0.2089849, -0.1259928, 1.0]], ['2, k, 23', [0.2654907, 0.5645541, 1.0]], ['2, k, 24', [0.217975, 0.5391412, 1.0]]]
