[['2, k, 0', [-0.654623, -0.856343, 1.0]], ['2, k, 1', [-0.67434, -0.523303, 1.0]], ['2, k, 2', [-0.690445, -0.194281, 1.0]], ['2, k, 3', [-0.703981, -0.0501032, 1.0]], ['2, k, 4', [-0.833687, -0.295295, 1.0]], ['2, k, 5', [-0.918662, -0.484781, 1.0]], ['2, k, 6', [-0.93001, -0.625258, 1.0]], ['2, k, 7', [-0.909501, -0.679286, 1.0]], ['2, k, 8', [-0.504942, -0.281187, 1.0]], ['2, k, 9', [-0.348119, -0.412851, 1.0]], ['2, k, 10', [-0.293894, -0.609449, 1.0]], ['2, k, 11', [-0.289006, -0.64842, 1.0]], ['2, k, 12', [-0.721868, -0.849736, 1.0]], ['2, k, 13', [-0.720351, -1.09097, 1.0]], ['2, k, 14', [-0.715998, -1.51849, 1.0]], ['2, k, 15', [-0.682324, -1.56488, 1.0]], ['2, k, 16', [-0.572403, -0.843368, 1.0]], ['2, k, 17', [-0.542789, -1.17962, 1.0]], ['2, k, 18', [-0.486604, -1.48628, 1.0]], ['2, k, 19', [-0.498599, -1.53067, 1.0]], ['2, k, 20', [-0.687053, -0.276023, 1.0]], ['2, k, 21', [-0.920188, -0.700906, 1.0]], ['2, k, 22', [-0.956221, -0.669335, 1.0]], ['2, k, 23', [-0.29979, -0.674394, 1.0]], ['2, k, 24', [-0.376013, -0.658538, 1.0]]]
[['2, k, 0', [-0.639364, -0.845586, 1.0]], ['2, k, 1', [-0.649475, -0.517985, 1.0]], ['2, k, 2', [-0.656333, -0.19476, 1.0]], ['2, k, 3', [-0.669731, -0.0498935, 1.0]], ['2, k, 4', [-0.813273, -0.310747, 1.0]], ['2, k, 5', [-0.872124, -0.539288, 1.0]], ['2, k, 6', [-0.906276, -0.761167, 1.0]], ['2, k, 7', [-0.902139, -0.823697, 1.0]], ['2, k, 8', [-0.480389, -0.305238, 1.0]], ['2, k, 9', [-0.381294, -0.511901, 1.0]], ['2, k, 10', [-0.291836, -0.731114, 1.0]], ['2, k, 11', [-0.275795, -0.809593, 1.0]], ['2, k, 12', [-0.709547, -0.835442, 1.0]], ['2, k, 13', [-0.712561, -1.26425, 1.0]], ['2, k, 14', [-0.702825, -1.56106, 1.0]], ['2, k, 15', [-0.690563, -1.57726, 1.0]], ['2, k, 16', [-0.555158, -0.837721, 1.0]], ['2, k, 17', [-0.543767, -1.28586, 1.0]], ['2, k, 18', [-0.533213, -1.55673, 1.0]], ['2, k, 19', [-0.54276, -1.5776, 1.0]], ['2, k, 20', [-0.655207, -0.275102, 1.0]], ['2, k, 21', [-0.887413, -0.863096, 1.0]], ['2, k, 22', [-0.932124, -0.811205, 1.0]], ['2, k, 23', [-0.254277, -0.844847, 1.0]], ['2, k, 24', [-0.32038, -0.823692, 1.0]]]
[['2, k, 0', [-0.639288, -0.845637, 1.0]], ['2, k, 1', [-0.649286, -0.518096, 1.0]], ['2, k, 2', [-0.656031, -0.19489, 1.0]], ['2, k, 3', [-0.669085, -0.0499666, 1.0]], ['2, k, 4', [-0.813116, -0.310904, 1.0]], ['2, k, 5', [-0.871725, -0.539346, 1.0]], ['2, k, 6', [-0.906328, -0.761221, 1.0]], ['2, k, 7', [-0.900943, -0.824446, 1.0]], ['2, k, 8', [-0.480159, -0.305306, 1.0]], ['2, k, 9', [-0.382897, -0.512434, 1.0]], ['2, k, 10', [-0.292863, -0.731549, 1.0]], ['2, k, 11', [-0.275728, -0.808389, 1.0]], ['2, k, 12', [-0.709488, -0.835426, 1.0]], ['2, k, 13', [-0.712292, -1.26276, 1.0]], ['2, k, 14', [-0.706041, -1.55597, 1.0]], ['2, k, 15', [-0.701633, -1.57347, 1.0]], ['2, k, 16', [-0.555055, -0.83787, 1.0]], ['2, k, 17', [-0.543207, -1.2859, 1.0]], ['2, k, 18', [-0.529517, -1.57585, 1.0]], ['2, k, 19', [-0.493379, -1.60579, 1.0]], ['2, k, 20', [-0.654928, -0.275227, 1.0]], ['2, k, 21', [-0.88669, -0.865999, 1.0]], ['2, k, 22', [-0.929995, -0.814167, 1.0]], ['2, k, 23', [-0.251855, -0.843219, 1.0]], ['2, k, 24', [-0.318632, -0.827871, 1.0]]]
[['2, k, 0', [-0.639327, -0.845618, 1.0]], ['2, k, 1', [-0.649275, -0.518085, 1.0]], ['2, k, 2', [-0.65592, -0.194836, 1.0]], ['2, k, 3', [-0.668487, -0.0499943, 1.0]], ['2, k, 4', [-0.813007, -0.311075, 1.0]], ['2, k, 5', [-0.871466, -0.539444, 1.0]], ['2, k, 6', [-0.906384, -0.75753, 1.0]], ['2, k, 7', [-0.900592, -0.823712, 1.0]], ['2, k, 8', [-0.47994, -0.305571, 1.0]], ['2, k, 9', [-0.385092, -0.51307, 1.0]], ['2, k, 10', [-0.293742, -0.731674, 1.0]], ['2, k, 11', [-0.274475, -0.809582, 1.0]], ['2, k, 12', [-0.709565, -0.835357, 1.0]], ['2, k, 13', [-0.711869, -1.26307, 1.0]], ['2, k, 14', [-0.707718, -1.55436, 1.0]], ['2, k, 15', [-0.698575, -1.57287, 1.0]], ['2, k, 16', [-0.555077, -0.837864, 1.0]], ['2, k, 17', [-0.543552, -1.28277, 1.0]], ['2, k, 18', [-0.519463, -1.55585, 1.0]], ['2, k, 19', [-0.505256, -1.58582, 1.0]], ['2, k, 20', [-0.654849, -0.275185, 1.0]], ['2, k, 21', [-0.890081, -0.866642, 1.0]], ['2, k, 22', [-0.928834, -0.803963, 1.0]], ['2, k, 23', [-0.252206, -0.844651, 1.0]], ['2, k, 24', [-0.31648, -0.829686, 1.0]]]
[['2, k, 0', [-0.639122, -0.845689, 1.0]], ['2, k, 1', [-0.648969, -0.51818, 1.0]], ['2, k, 2', [-0.655548, -0.194911, 1.0]], ['2, k, 3', [-0.667881, -0.049956, 1.0]], ['2, k, 4', [-0.812915, -0.311351, 1.0]], ['2, k, 5', [-0.871146, -0.539559, 1.0]], ['2, k, 6', [-0.906409, -0.756244, 1.0]], ['2, k, 7', [-0.902648, -0.82215, 1.0]], ['2, k, 8', [-0.479801, -0.305619, 1.0]], ['2, k, 9', [-0.385248, -0.513172, 1.0]], ['2, k, 10', [-0.294382, -0.732114, 1.0]], ['2, k, 11', [-0.276083, -0.810223, 1.0]], ['2, k, 12', [-0.709365, -0.835377, 1.0]], ['2, k, 13', [-0.711917, -1.26313, 1.0]], ['2, k, 14', [-0.705824, -1.55667, 1.0]], ['2, k, 15', [-0.688974, -1.5751, 1.0]], ['2, k, 16', [-0.554871, -0.837963, 1.0]], ['2, k, 17', [-0.54338, -1.28274, 1.0]], ['2, k, 18', [-0.524156, -1.55347, 1.0]], ['2, k, 19', [-0.491449, -1.58898, 1.0]], ['2, k, 20', [-0.654485, -0.275265, 1.0]], ['2, k, 21', [-0.891327, -0.864336, 1.0]], ['2, k, 22', [-0.930966, -0.803407, 1.0]], ['2, k, 23', [-0.253207, -0.845669, 1.0]], ['2, k, 24', [-0.316697, -0.83024, 1.0]]]
[['2, k, 0', [-0.638711, -0.845888, 1.0]], ['2, k, 1', [-0.648649, -0.518378, 1.0]], ['2, k, 2', [-0.655343, -0.19507, 1.0]], ['2, k, 3', [-0.667431, -0.0499036, 1.0]], ['2, k, 4', [-0.812856, -0.3114, 1.0]], ['2, k, 5', [-0.87109, -0.539472, 1.0]], ['2, k, 6', [-0.906636, -0.757892, 1.0]], ['2, k, 7', [-0.901423, -0.822258, 1.0]], ['2, k, 8', [-0.479511, -0.30587, 1.0]], ['2, k, 9', [-0.385502, -0.513564, 1.0]], ['2, k, 10', [-0.29534, -0.733002, 1.0]], ['2, k, 11', [-0.27826, -0.810456, 1.0]], ['2, k, 12', [-0.708878, -0.835555, 1.0]], ['2, k, 13', [-0.712473, -1.26539, 1.0]], ['2, k, 14', [-0.705624, -1.55643, 1.0]], ['2, k, 15', [-0.681455, -1.57475, 1.0]], ['2, k, 16', [-0.554559, -0.838131, 1.0]], ['2, k, 17', [-0.543013, -1.28685, 1.0]], ['2, k, 18', [-0.527175, -1.57728, 1.0]], ['2, k, 19', [-0.528655, -1.5873, 1.0]], ['2, k, 20', [-0.654247, -0.275433, 1.0]], ['2, k, 21', [-0.891621, -0.863978, 1.0]], ['2, k, 22', [-0.930679, -0.823157, 1.0]], ['2, k, 23', [-0.254022, -0.847126, 1.0]], ['2, k, 24', [-0.31981, -0.827814, 1.0]]]
[['2, k, 0', [-0.638509, -0.845961, 1.0]], ['2, k, 1', [-0.648338, -0.518466, 1.0]], ['2, k, 2', [-0.654925, -0.195132, 1.0]], ['2, k, 3', [-0.667143, -0.0498872, 1.0]], ['2, k, 4', [-0.812803, -0.311552, 1.0]], ['2, k, 5', [-0.870967, -0.539387, 1.0]], ['2, k, 6', [-0.906964, -0.758616, 1.0]], ['2, k, 7', [-0.90348, -0.821423, 1.0]], ['2, k, 8', [-0.479373, -0.305879, 1.0]], ['2, k, 9', [-0.38674, -0.513575, 1.0]], ['2, k, 10', [-0.296336, -0.732958, 1.0]], ['2, k, 11', [-0.278493, -0.81128, 1.0]], ['2, k, 12', [-0.708654, -0.835638, 1.0]], ['2, k, 13', [-0.712473, -1.26703, 1.0]], ['2, k, 14', [-0.683797, -1.58171, 1.0]], ['2, k, 15', [-0.684699, -1.57785, 1.0]], ['2, k, 16', [-0.554358, -0.838183, 1.0]], ['2, k, 17', [-0.542824, -1.28463, 1.0]], ['2, k, 18', [-0.524996, -1.55764, 1.0]], ['2, k, 19', [-0.478813, -1.59328, 1.0]], ['2, k, 20', [-0.65385, -0.275501, 1.0]], ['2, k, 21', [-0.890065, -0.862954, 1.0]], ['2, k, 22', [-0.931745, -0.800124, 1.0]], ['2, k, 23', [-0.257662, -0.849813, 1.0]], ['2, k, 24', [-0.323563, -0.828243, 1.0]]]
[['2, k, 0', [-0.638395, -0.846011, 1.0]], ['2, k, 1', [-0.648167, -0.518532, 1.0]], ['2, k, 2', [-0.654716, -0.195193, 1.0]], ['2, k, 3', [-0.666984, -0.0498656, 1.0]], ['2, k, 4', [-0.812557, -0.311748, 1.0]], ['2, k, 5', [-0.871034, -0.539378, 1.0]], ['2, k, 6', [-0.907641, -0.760195, 1.0]], ['2, k, 7', [-0.903645, -0.823241, 1.0]], ['2, k, 8', [-0.479067, -0.306134, 1.0]], ['2, k, 9', [-0.387077, -0.513805, 1.0]], ['2, k, 10', [-0.296879, -0.733336, 1.0]], ['2, k, 11', [-0.279392, -0.811837, 1.0]], ['2, k, 12', [-0.708601, -0.835637, 1.0]], ['2, k, 13', [-0.711664, -1.26336, 1.0]], ['2, k, 14', [-0.696552, -1.55195, 1.0]], ['2, k, 15', [-0.694539, -1.57823, 1.0]], ['2, k, 16', [-0.554167, -0.838296, 1.0]], ['2, k, 17', [-0.542569, -1.28353, 1.0]], ['2, k, 18', [-0.525851, -1.5583, 1.0]], ['2, k, 19', [-0.485396, -1.58469, 1.0]], ['2, k, 20', [-0.653648, -0.275562, 1.0]], ['2, k, 21', [-0.892525, -0.866096, 1.0]], ['2, k, 22', [-0.934, -0.803889, 1.0]], ['2, k, 23', [-0.255478, -0.849432, 1.0]], ['2, k, 24', [-0.313948, -0.822436, 1.0]]]
[['2, k, 0', [-0.638274, -0.846072, 1.0]], ['2, k, 1', [-0.64807, -0.51856, 1.0]], ['2, k, 2', [-0.654635, -0.195186, 1.0]], ['2, k, 3', [-0.666618, -0.0499332, 1.0]], ['2, k, 4', [-0.812483, -0.31182, 1.0]], ['2, k, 5', [-0.871083, -0.539336, 1.0]], ['2, k, 6', [-0.907608, -0.760969, 1.0]], ['2, k, 7', [-0.90466, -0.82311, 1.0]], ['2, k, 8', [-0.478872, -0.306042, 1.0]], ['2, k, 9', [-0.387119, -0.513797, 1.0]], ['2, k, 10', [-0.297549, -0.733683, 1.0]], ['2, k, 11', [-0.28025, -0.813178, 1.0]], ['2, k, 12', [-0.708504, -0.835652, 1.0]], ['2, k, 13', [-0.711859, -1.26391, 1.0]], ['2, k, 14', [-0.694095, -1.55621, 1.0]], ['2, k, 15', [-0.694451, -1.57607, 1.0]], ['2, k, 16', [-0.554027, -0.8384, 1.0]], ['2, k, 17', [-0.54231, -1.28428, 1.0]], ['2, k, 18', [-0.525663, -1.55811, 1.0]], ['2, k, 19', [-0.501263, -1.57935, 1.0]], ['2, k, 20', [-0.653562, -0.275563, 1.0]], ['2, k, 21', [-0.894464, -0.866743, 1.0]], ['2, k, 22', [-0.933838, -0.800085, 1.0]], ['2, k, 23', [-0.265329, -0.853084, 1.0]], ['2, k, 24', [-0.322935, -0.83082, 1.0]]]
[['2, k, 0', [-0.638158, -0.84604, 1.0]], ['2, k, 1', [-0.647924, -0.518498, 1.0]], ['2, k, 2', [-0.654373, -0.195029, 1.0]], ['2, k, 3', [-0.666451, -0.0497886, 1.0]], ['2, k, 4', [-0.812367, -0.31178, 1.0]], ['2, k, 5', [-0.870889, -0.539141, 1.0]], ['2, k, 6', [-0.908098, -0.761791, 1.0]], ['2, k, 7', [-0.906127, -0.823648, 1.0]], ['2, k, 8', [-0.478808, -0.306101, 1.0]], ['2, k, 9', [-0.387265, -0.513616, 1.0]], ['2, k, 10', [-0.298557, -0.733885, 1.0]], ['2, k, 11', [-0.282224, -0.813585, 1.0]], ['2, k, 12', [-0.708385, -0.835615, 1.0]], ['2, k, 13', [-0.711898, -1.26377, 1.0]], ['2, k, 14', [-0.697561, -1.55504, 1.0]], ['2, k, 15', [-0.704988, -1.57476, 1.0]], ['2, k, 16', [-0.553924, -0.838352, 1.0]], ['2, k, 17', [-0.54226, -1.28098, 1.0]], ['2, k, 18', [-0.525415, -1.55793, 1.0]], ['2, k, 19', [-0.493624, -1.58315, 1.0]], ['2, k, 20', [-0.653336, -0.275435, 1.0]], ['2, k, 21', [-0.894549, -0.86752, 1.0]], ['2, k, 22', [-0.936192, -0.804499, 1.0]], ['2, k, 23', [-0.263131, -0.852696, 1.0]], ['2, k, 24', [-0.314217, -0.81469, 1.0]]]
[['2, k, 0', [-0.638157, -0.846086, 1.0]], ['2, k, 1', [-0.647837, -0.518496, 1.0]], ['2, k, 2', [-0.65409, -0.194911, 1.0]], ['2, k, 3', [-0.666331, -0.0496774, 1.0]], ['2, k, 4', [-0.812315, -0.311818, 1.0]], ['2, k, 5', [-0.870966, -0.539112, 1.0]], ['2, k, 6', [-0.908559, -0.762199, 1.0]], ['2, k, 7', [-0.906721, -0.823524, 1.0]], ['2, k, 8', [-0.478755, -0.306105, 1.0]], ['2, k, 9', [-0.387311, -0.513608, 1.0]], ['2, k, 10', [-0.299002, -0.73404, 1.0]], ['2, k, 11', [-0.284005, -0.815043, 1.0]], ['2, k, 12', [-0.708395, -0.835718, 1.0]], ['2, k, 13', [-0.71243, -1.26254, 1.0]], ['2, k, 14', [-0.702561, -1.54921, 1.0]], ['2, k, 15', [-0.712202, -1.57278, 1.0]], ['2, k, 16', [-0.553921, -0.838356, 1.0]], ['2, k, 17', [-0.542258, -1.28097, 1.0]], ['2, k, 18', [-0.524673, -1.55558, 1.0]], ['2, k, 19', [-0.493642, -1.58423, 1.0]], ['2, k, 20', [-0.65311, -0.275354, 1.0]], ['2, k, 21', [-0.891619, -0.863951, 1.0]], ['2, k, 22', [-0.934301, -0.805588, 1.0]], ['2, k, 23', [-0.264337, -0.854067, 1.0]], ['2, k, 24', [-0.31966, -0.808495, 1.0]]]
[['2, k, 0', [-0.638096, -0.846071, 1.0]], ['2, k, 1', [-0.647638, -0.518487, 1.0]], ['2, k, 2', [-0.653726, -0.194911, 1.0]], ['2, k, 3', [-0.666183, -0.0495625, 1.0]], ['2, k, 4', [-0.812263, -0.311866, 1.0]], ['2, k, 5', [-0.870847, -0.539111, 1.0]], ['2, k, 6', [-0.90893, -0.761627, 1.0]], ['2, k, 7', [-0.907865, -0.823746, 1.0]], ['2, k, 8', [-0.478654, -0.305992, 1.0]], ['2, k, 9', [-0.387569, -0.513267, 1.0]], ['2, k, 10', [-0.29952, -0.733803, 1.0]], ['2, k, 11', [-0.283644, -0.814216, 1.0]], ['2, k, 12', [-0.708296, -0.835617, 1.0]], ['2, k, 13', [-0.713042, -1.26201, 1.0]], ['2, k, 14', [-0.702456, -1.54926, 1.0]], ['2, k, 15', [-0.713516, -1.57303, 1.0]], ['2, k, 16', [-0.55388, -0.83838, 1.0]], ['2, k, 17', [-0.541756, -1.28273, 1.0]], ['2, k, 18', [-0.529793, -1.58008, 1.0]], ['2, k, 19', [-0.533691, -1.58594, 1.0]], ['2, k, 20', [-0.652788, -0.275348, 1.0]], ['2, k, 21', [-0.895745, -0.865386, 1.0]], ['2, k, 22', [-0.937215, -0.808513, 1.0]], ['2, k, 23', [-0.262109, -0.854649, 1.0]], ['2, k, 24', [-0.316455, -0.809652, 1.0]]]
[['2, k, 0', [-0.638015, -0.846011, 1.0]], ['2, k, 1', [-0.647412, -0.518403, 1.0]], ['2, k, 2', [-0.65321, -0.194729, 1.0]], ['2, k, 3', [-0.666045, -0.049378, 1.0]], ['2, k, 4', [-0.812104, -0.311865, 1.0]], ['2, k, 5', [-0.870538, -0.539067, 1.0]], ['2, k, 6', [-0.909374, -0.76182, 1.0]], ['2, k, 7', [-0.906558, -0.821271, 1.0]], ['2, k, 8', [-0.478508, -0.305732, 1.0]], ['2, k, 9', [-0.388102, -0.51299, 1.0]], ['2, k, 10', [-0.300115, -0.733547, 1.0]], ['2, k, 11', [-0.282081, -0.814255, 1.0]], ['2, k, 12', [-0.7082, -0.835503, 1.0]], ['2, k, 13', [-0.713038, -1.26205, 1.0]], ['2, k, 14', [-0.699446, -1.55101, 1.0]], ['2, k, 15', [-0.713902, -1.57305, 1.0]], ['2, k, 16', [-0.553826, -0.838344, 1.0]], ['2, k, 17', [-0.54173, -1.28098, 1.0]], ['2, k, 18', [-0.530028, -1.57964, 1.0]], ['2, k, 19', [-0.456616, -1.60129, 1.0]], ['2, k, 20', [-0.652354, -0.275193, 1.0]], ['2, k, 21', [-0.892189, -0.863902, 1.0]], ['2, k, 22', [-0.937744, -0.798132, 1.0]], ['2, k, 23', [-0.262832, -0.85569, 1.0]], ['2, k, 24', [-0.314646, -0.812373, 1.0]]]
[['2, k, 0', [-0.638159, -0.846087, 1.0]], ['2, k, 1', [-0.647396, -0.518424, 1.0]], ['2, k, 2', [-0.65313, -0.194726, 1.0]], ['2, k, 3', [-0.66585, -0.0491863, 1.0]], ['2, k, 4', [-0.812023, -0.311864, 1.0]], ['2, k, 5', [-0.870378, -0.539061, 1.0]], ['2, k, 6', [-0.909699, -0.76221, 1.0]], ['2, k, 7', [-0.907666, -0.822882, 1.0]], ['2, k, 8', [-0.47851, -0.305739, 1.0]], ['2, k, 9', [-0.38834, -0.512998, 1.0]], ['2, k, 10', [-0.300389, -0.733564, 1.0]], ['2, k, 11', [-0.284781, -0.815906, 1.0]], ['2, k, 12', [-0.708362, -0.83547, 1.0]], ['2, k, 13', [-0.712453, -1.26284, 1.0]], ['2, k, 14', [-0.698276, -1.55184, 1.0]], ['2, k, 15', [-0.71116, -1.57335, 1.0]], ['2, k, 16', [-0.553958, -0.838571, 1.0]], ['2, k, 17', [-0.54163, -1.28231, 1.0]], ['2, k, 18', [-0.529205, -1.58237, 1.0]], ['2, k, 19', [-0.453242, -1.60184, 1.0]], ['2, k, 20', [-0.652293, -0.275194, 1.0]], ['2, k, 21', [-0.895796, -0.866868, 1.0]], ['2, k, 22', [-0.935481, -0.801131, 1.0]], ['2, k, 23', [-0.263666, -0.854182, 1.0]], ['2, k, 24', [-0.330151, -0.8324, 1.0]]]
[['2, k, 0', [-0.638121, -0.845989, 1.0]], ['2, k, 1', [-0.647339, -0.518388, 1.0]], ['2, k, 2', [-0.653088, -0.194721, 1.0]], ['2, k, 3', [-0.665802, -0.0492024, 1.0]], ['2, k, 4', [-0.811679, -0.311759, 1.0]], ['2, k, 5', [-0.869921, -0.538943, 1.0]], ['2, k, 6', [-0.909737, -0.762353, 1.0]], ['2, k, 7', [-0.906634, -0.822231, 1.0]], ['2, k, 8', [-0.478461, -0.305713, 1.0]], ['2, k, 9', [-0.389233, -0.512868, 1.0]], ['2, k, 10', [-0.301108, -0.733363, 1.0]], ['2, k, 11', [-0.28371, -0.814287, 1.0]], ['2, k, 12', [-0.708359, -0.835256, 1.0]], ['2, k, 13', [-0.712277, -1.26304, 1.0]], ['2, k, 14', [-0.69889, -1.55571, 1.0]], ['2, k, 15', [-0.696868, -1.57539, 1.0]], ['2, k, 16', [-0.553898, -0.838544, 1.0]], ['2, k, 17', [-0.541655, -1.28236, 1.0]], ['2, k, 18', [-0.527797, -1.54886, 1.0]], ['2, k, 19', [-0.498584, -1.58746, 1.0]], ['2, k, 20', [-0.652246, -0.275182, 1.0]], ['2, k, 21', [-0.892254, -0.86458, 1.0]], ['2, k, 22', [-0.935024, -0.802902, 1.0]], ['2, k, 23', [-0.256184, -0.851836, 1.0]], ['2, k, 24', [-0.327812, -0.833387, 1.0]]]
[['2, k, 0', [-0.638047, -0.845926, 1.0]], ['2, k, 1', [-0.647238, -0.518388, 1.0]], ['2, k, 2', [-0.652919, -0.194763, 1.0]], ['2, k, 3', [-0.665715, -0.0490814, 1.0]], ['2, k, 4', [-0.811359, -0.311639, 1.0]], ['2, k, 5', [-0.869437, -0.538903, 1.0]], ['2, k, 6', [-0.909706, -0.762679, 1.0]], ['2, k, 7', [-0.906418, -0.821259, 1.0]], ['2, k, 8', [-0.478342, -0.30575, 1.0]], ['2, k, 9', [-0.389606, -0.512932, 1.0]], ['2, k, 10', [-0.301223, -0.733329, 1.0]], ['2, k, 11', [-0.281256, -0.813607, 1.0]], ['2, k, 12', [-0.708329, -0.835189, 1.0]], ['2, k, 13', [-0.712222, -1.2628, 1.0]], ['2, k, 14', [-0.697707, -1.56285, 1.0]], ['2, k, 15', [-0.699606, -1.57446, 1.0]], ['2, k, 16', [-0.553793, -0.83847, 1.0]], ['2, k, 17', [-0.54155, -1.28184, 1.0]], ['2, k, 18', [-0.527797, -1.54894, 1.0]], ['2, k, 19', [-0.493787, -1.5849, 1.0]], ['2, k, 20', [-0.652101, -0.275209, 1.0]], ['2, k, 21', [-0.892173, -0.864538, 1.0]], ['2, k, 22', [-0.936406, -0.795741, 1.0]], ['2, k, 23', [-0.262254, -0.853857, 1.0]], ['2, k, 24', [-0.323069, -0.834648, 1.0]]]
[['2, k, 0', [-0.638021, -0.845918, 1.0]], ['2, k, 1', [-0.647126, -0.518342, 1.0]], ['2, k, 2', [-0.652698, -0.19465, 1.0]], ['2, k, 3', [-0.665634, -0.0489686, 1.0]], ['2, k, 4', [-0.810964, -0.311548, 1.0]], ['2, k, 5', [-0.868812, -0.53889, 1.0]], ['2, k, 6', [-0.909522, -0.762991, 1.0]], ['2, k, 7', [-0.905271, -0.819008, 1.0]], ['2, k, 8', [-0.478221, -0.305762, 1.0]], ['2, k, 9', [-0.3896, -0.512923, 1.0]], ['2, k, 10', [-0.301215, -0.733319, 1.0]], ['2, k, 11', [-0.281224, -0.812565, 1.0]], ['2, k, 12', [-0.708309, -0.83519, 1.0]], ['2, k, 13', [-0.71185, -1.26248, 1.0]], ['2, k, 14', [-0.696906, -1.56223, 1.0]], ['2, k, 15', [-0.700225, -1.57511, 1.0]], ['2, k, 16', [-0.55376, -0.83844, 1.0]], ['2, k, 17', [-0.541219, -1.27938, 1.0]], ['2, k, 18', [-0.530473, -1.5532, 1.0]], ['2, k, 19', [-0.546897, -1.57679, 1.0]], ['2, k, 20', [-0.651904, -0.275112, 1.0]], ['2, k, 21', [-0.88904, -0.863691, 1.0]], ['2, k, 22', [-0.933983, -0.802942, 1.0]], ['2, k, 23', [-0.266214, -0.852314, 1.0]], ['2, k, 24', [-0.322968, -0.830544, 1.0]]]
[['2, k, 0', [-0.637811, -0.845824, 1.0]], ['2, k, 1', [-0.646985, -0.518284, 1.0]], ['2, k, 2', [-0.652644, -0.194621, 1.0]], ['2, k, 3', [-0.66532, -0.0487822, 1.0]], ['2, k, 4', [-0.810774, -0.311489, 1.0]], ['2, k, 5', [-0.86827, -0.538963, 1.0]], ['2, k, 6', [-0.909374, -0.76344, 1.0]], ['2, k, 7', [-0.904238, -0.81844, 1.0]], ['2, k, 8', [-0.477817, -0.30566, 1.0]], ['2, k, 9', [-0.389495, -0.5129, 1.0]], ['2, k, 10', [-0.301191, -0.733331, 1.0]], ['2, k, 11', [-0.280857, -0.812155, 1.0]], ['2, k, 12', [-0.708125, -0.83511, 1.0]], ['2, k, 13', [-0.713332, -1.26451, 1.0]], ['2, k, 14', [-0.699291, -1.55547, 1.0]], ['2, k, 15', [-0.700647, -1.57514, 1.0]], ['2, k, 16', [-0.553535, -0.83832, 1.0]], ['2, k, 17', [-0.541861, -1.27976, 1.0]], ['2, k, 18', [-0.53103, -1.5527, 1.0]], ['2, k, 19', [-0.495592, -1.5743, 1.0]], ['2, k, 20', [-0.651827, -0.275076, 1.0]], ['2, k, 21', [-0.888814, -0.865349, 1.0]], ['2, k, 22', [-0.934284, -0.803383, 1.0]], ['2, k, 23', [-0.259001, -0.849086, 1.0]], ['2, k, 24', [-0.3221, -0.833991, 1.0]]]
[['2, k, 0', [-0.637739, -0.845606, 1.0]], ['2, k, 1', [-0.646844, -0.518069, 1.0]], ['2, k, 2', [-0.652473, -0.194416, 1.0]], ['2, k, 3', [-0.66529, -0.0487155, 1.0]], ['2, k, 4', [-0.810619, -0.311164, 1.0]], ['2, k, 5', [-0.867718, -0.538815, 1.0]], ['2, k, 6', [-0.908476, -0.763534, 1.0]], ['2, k, 7', [-0.904753, -0.818578, 1.0]], ['2, k, 8', [-0.477625, -0.305663, 1.0]], ['2, k, 9', [-0.389255, -0.51291, 1.0]], ['2, k, 10', [-0.301106, -0.733403, 1.0]], ['2, k, 11', [-0.28111, -0.812989, 1.0]], ['2, k, 12', [-0.708093, -0.834889, 1.0]], ['2, k, 13', [-0.713787, -1.25677, 1.0]], ['2, k, 14', [-0.70331, -1.55299, 1.0]], ['2, k, 15', [-0.697676, -1.57391, 1.0]], ['2, k, 16', [-0.553417, -0.838079, 1.0]], ['2, k, 17', [-0.541536, -1.27622, 1.0]], ['2, k, 18', [-0.531505, -1.54969, 1.0]], ['2, k, 19', [-0.506537, -1.57557, 1.0]], ['2, k, 20', [-0.651657, -0.274864, 1.0]], ['2, k, 21', [-0.892773, -0.865213, 1.0]], ['2, k, 22', [-0.932912, -0.806217, 1.0]], ['2, k, 23', [-0.261339, -0.849696, 1.0]], ['2, k, 24', [-0.32653, -0.832255, 1.0]]]
