[['2, k, 0', [-0.1966161, 0.1014153, 1.0]], ['2, k, 1', [-0.2002012, 0.4331697, 1.0]], ['2, k, 2', [-0.202899, 0.7520142, 1.0]], ['2, k, 3', [-0.1897493, 0.8882263, 1.0]], ['2, k, 4', [-0.3739834, 0.6210053, 1.0]], ['2, k, 5', [-0.4325395, 0.3626057, 1.0]], ['2, k, 6', [-0.4227685, 0.1243066, 1.0]], ['2, k, 7', [-0.4008481, 0.07287778, 1.0]], ['2, k, 8', [-0.02396034, 0.6263571, 1.0]], ['2, k, 9', [0.0317758, 0.3689326, 1.0]], ['2, k, 10', [0.05047914, 0.1186951, 1.0]], ['2, k, 11', [0.03849746, 0.04588382, 1.0]], ['2, k, 12', [-0.2725532, 0.09831043, 1.0]], ['2, k, 13', [-0.3075058, -0.3414982, 1.0]], ['2, k, 14', [-0.3040114, -0.6786343, 1.0]], ['2, k, 15', [-0.3015989, -0.7476604, 1.0]], ['2, k, 16', [-0.1143142, 0.101339, 1.0]], ['2, k, 17', [-0.1280051, -0.337038, 1.0]], ['2, k, 18', [-0.1297701, -0.6779518, 1.0]], ['2, k, 19', [-0.08741276, -0.7401294, 1.0]], ['2, k, 20', [-0.2025002, 0.6741111, 1.0]], ['2, k, 21', [-0.3939408, -0.02280296, 1.0]], ['2, k, 22', [-0.3484461, 0.05482031, 1.0]], ['2, k, 23', [0.0337849, -0.03641993, 1.0]], ['2, k, 24', [-0.01206548, 0.03715753, 1.0]]]
[['2, k, 0', [-0.1841706, 0.1297457, 1.0]], ['2, k, 1', [-0.2035294, 0.453485, 1.0]], ['2, k, 2', [-0.219497, 0.7658402, 1.0]], ['2, k, 3', [-0.1954286, 0.9001128, 1.0]], ['2, k, 4', [-0.3695699, 0.6113375, 1.0]], ['2, k, 5', [-0.4389602, 0.3595337, 1.0]], ['2, k, 6', [-0.4231081, 0.1286633, 1.0]], ['2, k, 7', [-0.4010546, 0.08167212, 1.0]], ['2, k, 8', [-0.009314128, 0.7046759, 1.0]], ['2, k, 9', [0.1875541, 0.8223407, 1.0]], ['2, k, 10', [0.3675369, 0.9439276, 1.0]], ['2, k, 11', [0.4362916, 0.969514, 1.0]], ['2, k, 12', [-0.2522875, 0.1226152, 1.0]], ['2, k, 13', [-0.3047565, -0.3298808, 1.0]], ['2, k, 14', [-0.3139846, -0.6837505, 1.0]], ['2, k, 15', [-0.2931143, -0.746049, 1.0]], ['2, k, 16', [-0.1099452, 0.1326796, 1.0]], ['2, k, 17', [-0.1276003, -0.3378167, 1.0]], ['2, k, 18', [-0.1232236, -0.6775124, 1.0]], ['2, k, 19', [-0.09362265, -0.7410964, 1.0]], ['2, k, 20', [-0.2158854, 0.6892563, 1.0]], ['2, k, 21', [-0.3943076, 0.001445903, 1.0]], ['2, k, 22', [-0.3518833, 0.06875624, 1.0]], ['2, k, 23', [0.5261361, 1.001895, 1.0]], ['2, k, 24', [0.4204597, 0.9399695, 1.0]]]
[['2, k, 0', [-0.1838885, 0.1299177, 1.0]], ['2, k, 1', [-0.2034192, 0.4535357, 1.0]], ['2, k, 2', [-0.2195102, 0.7658149, 1.0]], ['2, k, 3', [-0.195496, 0.9000418, 1.0]], ['2, k, 4', [-0.369421, 0.6109885, 1.0]], ['2, k, 5', [-0.4387843, 0.3596228, 1.0]], ['2, k, 6', [-0.4230303, 0.1285679, 1.0]], ['2, k, 7', [-0.401169, 0.08142937, 1.0]], ['2, k, 8', [-0.008999853, 0.7052355, 1.0]], ['2, k, 9', [0.1878155, 0.8218734, 1.0]], ['2, k, 10', [0.3869564, 0.9306672, 1.0]], ['2, k, 11', [0.4340954, 0.9618986, 1.0]], ['2, k, 12', [-0.251988, 0.1227234, 1.0]], ['2, k, 13', [-0.3047271, -0.3299262, 1.0]], ['2, k, 14', [-0.3142344, -0.6838043, 1.0]], ['2, k, 15', [-0.2931867, -0.7462196, 1.0]], ['2, k, 16', [-0.1096801, 0.1328966, 1.0]], ['2, k, 17', [-0.1274936, -0.3380601, 1.0]], ['2, k, 18', [-0.12257, -0.6779462, 1.0]], ['2, k, 19', [-0.09364074, -0.7412392, 1.0]], ['2, k, 20', [-0.2158839, 0.6892544, 1.0]], ['2, k, 21', [-0.389492, -0.004276067, 1.0]], ['2, k, 22', [-0.3500654, 0.06333327, 1.0]], ['2, k, 23', [0.5214599, 0.9928151, 1.0]], ['2, k, 24', [0.4313531, 0.9375758, 1.0]]]
[['2, k, 0', [-0.1833313, 0.1301716, 1.0]], ['2, k, 1', [-0.2031042, 0.4537234, 1.0]], ['2, k, 2', [-0.2194859, 0.7658435, 1.0]], ['2, k, 3', [-0.1954765, 0.900074, 1.0]], ['2, k, 4', [-0.3693857, 0.6108505, 1.0]], ['2, k, 5', [-0.4384331, 0.3596232, 1.0]], ['2, k, 6', [-0.422815, 0.1285459, 1.0]], ['2, k, 7', [-0.4016063, 0.08148731, 1.0]], ['2, k, 8', [-0.008968472, 0.7053556, 1.0]], ['2, k, 9', [0.1877242, 0.8198854, 1.0]], ['2, k, 10', [0.3854355, 0.9279913, 1.0]], ['2, k, 11', [0.4407682, 0.9540999, 1.0]], ['2, k, 12', [-0.2515265, 0.1229198, 1.0]], ['2, k, 13', [-0.3047021, -0.3299432, 1.0]], ['2, k, 14', [-0.3140759, -0.6838441, 1.0]], ['2, k, 15', [-0.2923117, -0.7459917, 1.0]], ['2, k, 16', [-0.1090856, 0.1331881, 1.0]], ['2, k, 17', [-0.1273941, -0.3381271, 1.0]], ['2, k, 18', [-0.122388, -0.6775178, 1.0]], ['2, k, 19', [-0.09285256, -0.741653, 1.0]], ['2, k, 20', [-0.2158106, 0.6893225, 1.0]], ['2, k, 21', [-0.3910934, -0.003708291, 1.0]], ['2, k, 22', [-0.35207, 0.0696927, 1.0]], ['2, k, 23', [0.5387173, 0.990478, 1.0]], ['2, k, 24', [0.4295939, 0.9275972, 1.0]]]
[['2, k, 0', [-0.1831382, 0.1307956, 1.0]], ['2, k, 1', [-0.2029487, 0.4540159, 1.0]], ['2, k, 2', [-0.2194832, 0.7658575, 1.0]], ['2, k, 3', [-0.1955254, 0.9000687, 1.0]], ['2, k, 4', [-0.370087, 0.6131783, 1.0]], ['2, k, 5', [-0.4381826, 0.3596948, 1.0]], ['2, k, 6', [-0.4225183, 0.1283358, 1.0]], ['2, k, 7', [-0.4016549, 0.08136136, 1.0]], ['2, k, 8', [-0.008950226, 0.7053946, 1.0]], ['2, k, 9', [0.1890034, 0.8156458, 1.0]], ['2, k, 10', [0.3863812, 0.9233223, 1.0]], ['2, k, 11', [0.4444315, 0.9411476, 1.0]], ['2, k, 12', [-0.2514523, 0.1234738, 1.0]], ['2, k, 13', [-0.3046157, -0.3298925, 1.0]], ['2, k, 14', [-0.3141509, -0.6837148, 1.0]], ['2, k, 15', [-0.2927919, -0.7463046, 1.0]], ['2, k, 16', [-0.1087977, 0.1338495, 1.0]], ['2, k, 17', [-0.1272778, -0.3384213, 1.0]], ['2, k, 18', [-0.1223336, -0.6771081, 1.0]], ['2, k, 19', [-0.09240897, -0.7417656, 1.0]], ['2, k, 20', [-0.2157796, 0.6893908, 1.0]], ['2, k, 21', [-0.3882102, -0.00402476, 1.0]], ['2, k, 22', [-0.3503654, 0.06618713, 1.0]], ['2, k, 23', [0.5287414, 0.9618053, 1.0]], ['2, k, 24', [0.4477498, 0.9235721, 1.0]]]
[['2, k, 0', [-0.1830547, 0.1307764, 1.0]], ['2, k, 1', [-0.2027885, 0.4540652, 1.0]], ['2, k, 2', [-0.2194072, 0.7658777, 1.0]], ['2, k, 3', [-0.195526, 0.8999475, 1.0]], ['2, k, 4', [-0.3698283, 0.6120713, 1.0]], ['2, k, 5', [-0.4380038, 0.3596261, 1.0]], ['2, k, 6', [-0.4223047, 0.1284416, 1.0]], ['2, k, 7', [-0.4019049, 0.08351991, 1.0]], ['2, k, 8', [-0.008821405, 0.7051079, 1.0]], ['2, k, 9', [0.1912222, 0.7946616, 1.0]], ['2, k, 10', [0.3801123, 0.8973052, 1.0]], ['2, k, 11', [0.4382812, 0.9215741, 1.0]], ['2, k, 12', [-0.2513353, 0.1234289, 1.0]], ['2, k, 13', [-0.3045982, -0.329862, 1.0]], ['2, k, 14', [-0.3142915, -0.6833783, 1.0]], ['2, k, 15', [-0.2924024, -0.7464004, 1.0]], ['2, k, 16', [-0.1087536, 0.1338486, 1.0]], ['2, k, 17', [-0.1272343, -0.3381519, 1.0]], ['2, k, 18', [-0.1234113, -0.6760178, 1.0]], ['2, k, 19', [-0.09211851, -0.7423504, 1.0]], ['2, k, 20', [-0.2156674, 0.6894345, 1.0]], ['2, k, 21', [-0.3968872, 0.00711369, 1.0]], ['2, k, 22', [-0.3518444, 0.09348986, 1.0]], ['2, k, 23', [0.5196385, 0.9358764, 1.0]], ['2, k, 24', [0.4489199, 0.9040689, 1.0]]]
[['2, k, 0', [-0.1823966, 0.1306291, 1.0]], ['2, k, 1', [-0.2021755, 0.4539387, 1.0]], ['2, k, 2', [-0.2190301, 0.7656915, 1.0]], ['2, k, 3', [-0.1956157, 0.8998551, 1.0]], ['2, k, 4', [-0.3696643, 0.6115111, 1.0]], ['2, k, 5', [-0.437922, 0.3593889, 1.0]], ['2, k, 6', [-0.4220663, 0.1283704, 1.0]], ['2, k, 7', [-0.4015222, 0.07989572, 1.0]], ['2, k, 8', [-0.008605569, 0.7046272, 1.0]], ['2, k, 9', [0.1956325, 0.7834967, 1.0]], ['2, k, 10', [0.3821177, 0.8894805, 1.0]], ['2, k, 11', [0.455954, 0.906239, 1.0]], ['2, k, 12', [-0.2507882, 0.1232224, 1.0]], ['2, k, 13', [-0.3046195, -0.3299319, 1.0]], ['2, k, 14', [-0.3141532, -0.68325, 1.0]], ['2, k, 15', [-0.2928292, -0.746513, 1.0]], ['2, k, 16', [-0.1080097, 0.1337667, 1.0]], ['2, k, 17', [-0.1272316, -0.3380183, 1.0]], ['2, k, 18', [-0.1240905, -0.674887, 1.0]], ['2, k, 19', [-0.09172417, -0.7414275, 1.0]], ['2, k, 20', [-0.2152294, 0.6892855, 1.0]], ['2, k, 21', [-0.3873274, -0.01155996, 1.0]], ['2, k, 22', [-0.3499376, 0.07643063, 1.0]], ['2, k, 23', [0.547882, 0.9231496, 1.0]], ['2, k, 24', [0.4520517, 0.886597, 1.0]]]
[['2, k, 0', [-0.1825354, 0.1306549, 1.0]], ['2, k, 1', [-0.2021665, 0.453945, 1.0]], ['2, k, 2', [-0.2189898, 0.7656639, 1.0]], ['2, k, 3', [-0.1956326, 0.8998762, 1.0]], ['2, k, 4', [-0.3703048, 0.613145, 1.0]], ['2, k, 5', [-0.4379393, 0.3591005, 1.0]], ['2, k, 6', [-0.4220438, 0.1283711, 1.0]], ['2, k, 7', [-0.4018488, 0.08362296, 1.0]], ['2, k, 8', [-0.008257731, 0.7037041, 1.0]], ['2, k, 9', [0.1986211, 0.7725173, 1.0]], ['2, k, 10', [0.3910425, 0.8631207, 1.0]], ['2, k, 11', [0.4659345, 0.8846361, 1.0]], ['2, k, 12', [-0.2510694, 0.1233131, 1.0]], ['2, k, 13', [-0.3048005, -0.329883, 1.0]], ['2, k, 14', [-0.3122404, -0.6802704, 1.0]], ['2, k, 15', [-0.295304, -0.7452787, 1.0]], ['2, k, 16', [-0.1080531, 0.1337464, 1.0]], ['2, k, 17', [-0.1270748, -0.3379435, 1.0]], ['2, k, 18', [-0.1237111, -0.6750291, 1.0]], ['2, k, 19', [-0.09170514, -0.7410992, 1.0]], ['2, k, 20', [-0.2152019, 0.6892766, 1.0]], ['2, k, 21', [-0.3840026, -0.01030293, 1.0]], ['2, k, 22', [-0.3508645, 0.07237579, 1.0]], ['2, k, 23', [0.5572539, 0.8946377, 1.0]], ['2, k, 24', [0.4495281, 0.8625679, 1.0]]]
[['2, k, 0', [-0.1826184, 0.1306392, 1.0]], ['2, k, 1', [-0.202159, 0.453928, 1.0]], ['2, k, 2', [-0.2189219, 0.7655004, 1.0]], ['2, k, 3', [-0.1955762, 0.8997148, 1.0]], ['2, k, 4', [-0.3708843, 0.615126, 1.0]], ['2, k, 5', [-0.4379482, 0.3590215, 1.0]], ['2, k, 6', [-0.4221654, 0.1283161, 1.0]], ['2, k, 7', [-0.4020941, 0.08124625, 1.0]], ['2, k, 8', [-0.008140827, 0.7030319, 1.0]], ['2, k, 9', [0.2023414, 0.7567858, 1.0]], ['2, k, 10', [0.3926964, 0.8540235, 1.0]], ['2, k, 11', [0.4681266, 0.8562561, 1.0]], ['2, k, 12', [-0.2512993, 0.1233689, 1.0]], ['2, k, 13', [-0.3049874, -0.3301233, 1.0]], ['2, k, 14', [-0.3122572, -0.6804917, 1.0]], ['2, k, 15', [-0.2953029, -0.7455178, 1.0]], ['2, k, 16', [-0.1080572, 0.1336972, 1.0]], ['2, k, 17', [-0.1270712, -0.3379313, 1.0]], ['2, k, 18', [-0.1228209, -0.6763328, 1.0]], ['2, k, 19', [-0.09163446, -0.7413495, 1.0]], ['2, k, 20', [-0.215153, 0.689188, 1.0]], ['2, k, 21', [-0.381775, -0.01660212, 1.0]], ['2, k, 22', [-0.3506149, 0.0723791, 1.0]], ['2, k, 23', [0.5567966, 0.860284, 1.0]], ['2, k, 24', [0.4555801, 0.8325962, 1.0]]]
[['2, k, 0', [-0.1833233, 0.1299136, 1.0]], ['2, k, 1', [-0.2032124, 0.4533496, 1.0]], ['2, k, 2', [-0.2211415, 0.7648356, 1.0]], ['2, k, 3', [-0.1956409, 0.8996052, 1.0]], ['2, k, 4', [-0.370899, 0.6155288, 1.0]], ['2, k, 5', [-0.4378258, 0.358883, 1.0]], ['2, k, 6', [-0.4222612, 0.128258, 1.0]], ['2, k, 7', [-0.4021874, 0.08146042, 1.0]], ['2, k, 8', [-0.009558311, 0.6943429, 1.0]], ['2, k, 9', [0.2002776, 0.7428133, 1.0]], ['2, k, 10', [0.4601252, 0.8167406, 1.0]], ['2, k, 11', [0.4961627, 0.8256554, 1.0]], ['2, k, 12', [-0.2523319, 0.1228559, 1.0]], ['2, k, 13', [-0.3051906, -0.3300879, 1.0]], ['2, k, 14', [-0.3125528, -0.6809542, 1.0]], ['2, k, 15', [-0.2953114, -0.7461221, 1.0]], ['2, k, 16', [-0.1085312, 0.1326401, 1.0]], ['2, k, 17', [-0.1270264, -0.3384346, 1.0]], ['2, k, 18', [-0.1236516, -0.6763499, 1.0]], ['2, k, 19', [-0.09120741, -0.7415013, 1.0]], ['2, k, 20', [-0.2169683, 0.6885862, 1.0]], ['2, k, 21', [-0.3857883, -0.009906591, 1.0]], ['2, k, 22', [-0.3511876, 0.07986312, 1.0]], ['2, k, 23', [0.5761548, 0.8365488, 1.0]], ['2, k, 24', [0.4619685, 0.8022944, 1.0]]]
[['2, k, 0', [-0.1845638, 0.1289416, 1.0]], ['2, k, 1', [-0.2040907, 0.4527979, 1.0]], ['2, k, 2', [-0.2219811, 0.7644324, 1.0]], ['2, k, 3', [-0.1955487, 0.8996613, 1.0]], ['2, k, 4', [-0.371028, 0.6164686, 1.0]], ['2, k, 5', [-0.4376798, 0.3585953, 1.0]], ['2, k, 6', [-0.4226228, 0.1284702, 1.0]], ['2, k, 7', [-0.4035372, 0.08137826, 1.0]], ['2, k, 8', [-0.01077679, 0.6860529, 1.0]], ['2, k, 9', [0.2012888, 0.7172048, 1.0]], ['2, k, 10', [0.4042827, 0.784003, 1.0]], ['2, k, 11', [0.4866545, 0.791547, 1.0]], ['2, k, 12', [-0.254359, 0.1220196, 1.0]], ['2, k, 13', [-0.3052447, -0.3301246, 1.0]], ['2, k, 14', [-0.3129643, -0.6808582, 1.0]], ['2, k, 15', [-0.2922941, -0.7456934, 1.0]], ['2, k, 16', [-0.1091704, 0.1315641, 1.0]], ['2, k, 17', [-0.1270333, -0.3383387, 1.0]], ['2, k, 18', [-0.1230599, -0.6752816, 1.0]], ['2, k, 19', [-0.09134513, -0.741017, 1.0]], ['2, k, 20', [-0.2178045, 0.6881705, 1.0]], ['2, k, 21', [-0.38679, -0.01078023, 1.0]], ['2, k, 22', [-0.3513836, 0.07860958, 1.0]], ['2, k, 23', [0.5858614, 0.7903924, 1.0]], ['2, k, 24', [0.4695823, 0.7748302, 1.0]]]
[['2, k, 0', [-0.1858436, 0.1276564, 1.0]], ['2, k, 1', [-0.2042136, 0.4525548, 1.0]], ['2, k, 2', [-0.2214536, 0.7645498, 1.0]], ['2, k, 3', [-0.195563, 0.8995462, 1.0]], ['2, k, 4', [-0.370929, 0.6172675, 1.0]], ['2, k, 5', [-0.437683, 0.3586026, 1.0]], ['2, k, 6', [-0.4229965, 0.1282886, 1.0]], ['2, k, 7', [-0.4036403, 0.08312032, 1.0]], ['2, k, 8', [-0.01111852, 0.677483, 1.0]], ['2, k, 9', [0.1996836, 0.7021255, 1.0]], ['2, k, 10', [0.404981, 0.7633948, 1.0]], ['2, k, 11', [0.4846834, 0.756931, 1.0]], ['2, k, 12', [-0.2560339, 0.1208244, 1.0]], ['2, k, 13', [-0.3053904, -0.3303543, 1.0]], ['2, k, 14', [-0.3128242, -0.6812927, 1.0]], ['2, k, 15', [-0.2919544, -0.745815, 1.0]], ['2, k, 16', [-0.1100347, 0.1302239, 1.0]], ['2, k, 17', [-0.1270038, -0.3383337, 1.0]], ['2, k, 18', [-0.1242196, -0.6748444, 1.0]], ['2, k, 19', [-0.09099646, -0.7407403, 1.0]], ['2, k, 20', [-0.2175212, 0.6881788, 1.0]], ['2, k, 21', [-0.3870566, -0.005085978, 1.0]], ['2, k, 22', [-0.3514348, 0.07859467, 1.0]], ['2, k, 23', [0.5793349, 0.7469146, 1.0]], ['2, k, 24', [0.4688241, 0.7350491, 1.0]]]
[['2, k, 0', [-0.1866076, 0.1266583, 1.0]], ['2, k, 1', [-0.2040505, 0.4522109, 1.0]], ['2, k, 2', [-0.2198333, 0.7643353, 1.0]], ['2, k, 3', [-0.1953324, 0.8994334, 1.0]], ['2, k, 4', [-0.3708707, 0.617603, 1.0]], ['2, k, 5', [-0.4376571, 0.3586893, 1.0]], ['2, k, 6', [-0.4232449, 0.1278846, 1.0]], ['2, k, 7', [-0.4028977, 0.07910914, 1.0]], ['2, k, 8', [-0.01122894, 0.6739208, 1.0]], ['2, k, 9', [0.1993673, 0.6849697, 1.0]], ['2, k, 10', [0.4032187, 0.7100592, 1.0]], ['2, k, 11', [0.4848657, 0.7176512, 1.0]], ['2, k, 12', [-0.2571467, 0.1198362, 1.0]], ['2, k, 13', [-0.3056001, -0.3306394, 1.0]], ['2, k, 14', [-0.3128698, -0.6812768, 1.0]], ['2, k, 15', [-0.2900282, -0.7459428, 1.0]], ['2, k, 16', [-0.1104435, 0.129242, 1.0]], ['2, k, 17', [-0.1268285, -0.3378913, 1.0]], ['2, k, 18', [-0.12388, -0.6749387, 1.0]], ['2, k, 19', [-0.08961383, -0.7412726, 1.0]], ['2, k, 20', [-0.2164239, 0.6879187, 1.0]], ['2, k, 21', [-0.3848268, -0.01714484, 1.0]], ['2, k, 22', [-0.351344, 0.07938142, 1.0]], ['2, k, 23', [0.5672176, 0.7052503, 1.0]], ['2, k, 24', [0.492589, 0.7004024, 1.0]]]
[['2, k, 0', [-0.1884576, 0.1243276, 1.0]], ['2, k, 1', [-0.2040371, 0.45157, 1.0]], ['2, k, 2', [-0.2186666, 0.764186, 1.0]], ['2, k, 3', [-0.1951132, 0.8992307, 1.0]], ['2, k, 4', [-0.3706669, 0.6184257, 1.0]], ['2, k, 5', [-0.4376745, 0.3587079, 1.0]], ['2, k, 6', [-0.4233853, 0.1281605, 1.0]], ['2, k, 7', [-0.4031413, 0.08225141, 1.0]], ['2, k, 8', [-0.01105399, 0.6705291, 1.0]], ['2, k, 9', [0.1986344, 0.6632768, 1.0]], ['2, k, 10', [0.4042738, 0.6844887, 1.0]], ['2, k, 11', [0.4832886, 0.6775417, 1.0]], ['2, k, 12', [-0.2588547, 0.1183488, 1.0]], ['2, k, 13', [-0.3058161, -0.330684, 1.0]], ['2, k, 14', [-0.3130806, -0.6820022, 1.0]], ['2, k, 15', [-0.2889383, -0.7466214, 1.0]], ['2, k, 16', [-0.1122427, 0.1260042, 1.0]], ['2, k, 17', [-0.1269095, -0.3381236, 1.0]], ['2, k, 18', [-0.1226898, -0.6756157, 1.0]], ['2, k, 19', [-0.09059268, -0.7414939, 1.0]], ['2, k, 20', [-0.2156647, 0.6876689, 1.0]], ['2, k, 21', [-0.387518, -0.005542623, 1.0]], ['2, k, 22', [-0.3511126, 0.08063462, 1.0]], ['2, k, 23', [0.5780599, 0.662034, 1.0]], ['2, k, 24', [0.4784748, 0.6578366, 1.0]]]
[['2, k, 0', [-0.1894937, 0.1222637, 1.0]], ['2, k, 1', [-0.204027, 0.4508628, 1.0]], ['2, k, 2', [-0.2180406, 0.7641487, 1.0]], ['2, k, 3', [-0.1949001, 0.8992358, 1.0]], ['2, k, 4', [-0.3701604, 0.616631, 1.0]], ['2, k, 5', [-0.4377212, 0.3587223, 1.0]], ['2, k, 6', [-0.4237669, 0.1290206, 1.0]], ['2, k, 7', [-0.4031276, 0.08020602, 1.0]], ['2, k, 8', [-0.01087663, 0.6673251, 1.0]], ['2, k, 9', [0.1975925, 0.6395384, 1.0]], ['2, k, 10', [0.4048285, 0.6481082, 1.0]], ['2, k, 11', [0.480101, 0.6383231, 1.0]], ['2, k, 12', [-0.2597386, 0.1166696, 1.0]], ['2, k, 13', [-0.3060372, -0.3312481, 1.0]], ['2, k, 14', [-0.3130389, -0.6820576, 1.0]], ['2, k, 15', [-0.2901814, -0.746787, 1.0]], ['2, k, 16', [-0.1133102, 0.1237063, 1.0]], ['2, k, 17', [-0.1269099, -0.338139, 1.0]], ['2, k, 18', [-0.1225812, -0.6755027, 1.0]], ['2, k, 19', [-0.09062213, -0.7414137, 1.0]], ['2, k, 20', [-0.2152151, 0.6875124, 1.0]], ['2, k, 21', [-0.3859155, -0.01631713, 1.0]], ['2, k, 22', [-0.3511657, 0.07851187, 1.0]], ['2, k, 23', [0.5614569, 0.6166919, 1.0]], ['2, k, 24', [0.4766881, 0.6157864, 1.0]]]
[['2, k, 0', [-0.1904964, 0.1212163, 1.0]], ['2, k, 1', [-0.2051425, 0.4498964, 1.0]], ['2, k, 2', [-0.2189876, 0.7638313, 1.0]], ['2, k, 3', [-0.1945902, 0.8993583, 1.0]], ['2, k, 4', [-0.3699106, 0.61748, 1.0]], ['2, k, 5', [-0.4377265, 0.3585583, 1.0]], ['2, k, 6', [-0.4239177, 0.1287225, 1.0]], ['2, k, 7', [-0.4035921, 0.08172084, 1.0]], ['2, k, 8', [-0.01086306, 0.6652908, 1.0]], ['2, k, 9', [0.1983449, 0.6229405, 1.0]], ['2, k, 10', [0.4030773, 0.6121418, 1.0]], ['2, k, 11', [0.4831281, 0.5929244, 1.0]], ['2, k, 12', [-0.2605336, 0.1161504, 1.0]], ['2, k, 13', [-0.3062557, -0.3313409, 1.0]], ['2, k, 14', [-0.313326, -0.6818678, 1.0]], ['2, k, 15', [-0.2912218, -0.7467115, 1.0]], ['2, k, 16', [-0.1144917, 0.1220144, 1.0]], ['2, k, 17', [-0.1271347, -0.3386346, 1.0]], ['2, k, 18', [-0.1223154, -0.6758093, 1.0]], ['2, k, 19', [-0.09071626, -0.7415036, 1.0]], ['2, k, 20', [-0.2160814, 0.6870738, 1.0]], ['2, k, 21', [-0.3885887, -0.01232838, 1.0]], ['2, k, 22', [-0.3508807, 0.08079021, 1.0]], ['2, k, 23', [0.570176, 0.5660317, 1.0]], ['2, k, 24', [0.5136958, 0.5663749, 1.0]]]
[['2, k, 0', [-0.1918185, 0.1189314, 1.0]], ['2, k, 1', [-0.2060599, 0.4485122, 1.0]], ['2, k, 2', [-0.2194284, 0.7634923, 1.0]], ['2, k, 3', [-0.1940371, 0.8991941, 1.0]], ['2, k, 4', [-0.3691387, 0.6182035, 1.0]], ['2, k, 5', [-0.4376144, 0.3586318, 1.0]], ['2, k, 6', [-0.4240684, 0.1290303, 1.0]], ['2, k, 7', [-0.4037461, 0.08035477, 1.0]], ['2, k, 8', [-0.01227558, 0.658401, 1.0]], ['2, k, 9', [0.1951154, 0.5992938, 1.0]], ['2, k, 10', [0.4222164, 0.5516172, 1.0]], ['2, k, 11', [0.480968, 0.5463526, 1.0]], ['2, k, 12', [-0.2619247, 0.1143246, 1.0]], ['2, k, 13', [-0.3062853, -0.3314336, 1.0]], ['2, k, 14', [-0.3133082, -0.6819754, 1.0]], ['2, k, 15', [-0.29184, -0.7466373, 1.0]], ['2, k, 16', [-0.1156255, 0.119404, 1.0]], ['2, k, 17', [-0.1271367, -0.3387209, 1.0]], ['2, k, 18', [-0.1221571, -0.6753091, 1.0]], ['2, k, 19', [-0.09093721, -0.7413396, 1.0]], ['2, k, 20', [-0.2165577, 0.6865433, 1.0]], ['2, k, 21', [-0.3914748, -0.01067393, 1.0]], ['2, k, 22', [-0.3514644, 0.07836916, 1.0]], ['2, k, 23', [0.5735177, 0.5175442, 1.0]], ['2, k, 24', [0.467675, 0.52953, 1.0]]]
[['2, k, 0', [-0.1921565, 0.117932, 1.0]], ['2, k, 1', [-0.2054768, 0.4479092, 1.0]], ['2, k, 2', [-0.2165887, 0.7633455, 1.0]], ['2, k, 3', [-0.1931484, 0.8994386, 1.0]], ['2, k, 4', [-0.3682752, 0.6192217, 1.0]], ['2, k, 5', [-0.4375393, 0.3587523, 1.0]], ['2, k, 6', [-0.4241391, 0.1289013, 1.0]], ['2, k, 7', [-0.4035436, 0.08198328, 1.0]], ['2, k, 8', [-0.01291347, 0.6569436, 1.0]], ['2, k, 9', [0.1834233, 0.5745517, 1.0]], ['2, k, 10', [0.3815887, 0.5267421, 1.0]], ['2, k, 11', [0.4637969, 0.5054408, 1.0]], ['2, k, 12', [-0.2622162, 0.1136823, 1.0]], ['2, k, 13', [-0.3063475, -0.3315719, 1.0]], ['2, k, 14', [-0.3133218, -0.6821312, 1.0]], ['2, k, 15', [-0.2914415, -0.7469617, 1.0]], ['2, k, 16', [-0.1159677, 0.1180645, 1.0]], ['2, k, 17', [-0.1271442, -0.338934, 1.0]], ['2, k, 18', [-0.1220755, -0.6749951, 1.0]], ['2, k, 19', [-0.09078775, -0.7414248, 1.0]], ['2, k, 20', [-0.2144206, 0.6862018, 1.0]], ['2, k, 21', [-0.3904684, -0.01098722, 1.0]], ['2, k, 22', [-0.3513941, 0.0761275, 1.0]], ['2, k, 23', [0.5700155, 0.4651799, 1.0]], ['2, k, 24', [0.4291478, 0.4996241, 1.0]]]
