[['2, k, 0', [-0.294846, -0.62157, 1.0]], ['2, k, 1', [-0.270548, -0.327478, 1.0]], ['2, k, 2', [-0.245278, -0.0380594, 1.0]], ['2, k, 3', [-0.244814, 0.0860675, 1.0]], ['2, k, 4', [-0.421341, -0.0611032, 1.0]], ['2, k, 5', [-0.623392, -0.157827, 1.0]], ['2, k, 6', [-0.834704, -0.113207, 1.0]], ['2, k, 7', [-0.882139, -0.0756333, 1.0]], ['2, k, 8', [-0.120178, -0.0527028, 1.0]], ['2, k, 9', [-0.158193, -0.15063, 1.0]], ['2, k, 10', [-0.252293, -0.134359, 1.0]], ['2, k, 11', [-0.308032, -0.107275, 1.0]], ['2, k, 12', [-0.359576, -0.615297, 1.0]], ['2, k, 13', [-0.359039, -0.942837, 1.0]], ['2, k, 14', [-0.378426, -1.38526, 1.0]], ['2, k, 15', [-0.417427, -1.42955, 1.0]], ['2, k, 16', [-0.222449, -0.611755, 1.0]], ['2, k, 17', [-0.0995665, -0.951767, 1.0]], ['2, k, 18', [-0.0773688, -1.40882, 1.0]], ['2, k, 19', [-0.115222, -1.45852, 1.0]], ['2, k, 20', [-0.251782, -0.10977, 1.0]], ['2, k, 21', [-0.924845, -0.0555324, 1.0]], ['2, k, 22', [-0.956278, -0.0512109, 1.0]], ['2, k, 23', [-0.325573, -0.119698, 1.0]], ['2, k, 24', [-0.391289, -0.0999675, 1.0]]]
[['2, k, 0', [-0.236444, -0.630446, 1.0]], ['2, k, 1', [-0.23959, -0.33, 1.0]], ['2, k, 2', [-0.242804, -0.0352561, 1.0]], ['2, k, 3', [-0.237862, 0.0895667, 1.0]], ['2, k, 4', [-0.405251, -0.0968884, 1.0]], ['2, k, 5', [-0.591845, -0.189832, 1.0]], ['2, k, 6', [-0.736175, -0.152002, 1.0]], ['2, k, 7', [-0.775447, -0.101134, 1.0]], ['2, k, 8', [-0.0979117, -0.0744491, 1.0]], ['2, k, 9', [-0.038114, -0.171764, 1.0]], ['2, k, 10', [-0.0821841, -0.134018, 1.0]], ['2, k, 11', [-0.115045, -0.110997, 1.0]], ['2, k, 12', [-0.305666, -0.621177, 1.0]], ['2, k, 13', [-0.356732, -1.00928, 1.0]], ['2, k, 14', [-0.378919, -1.40133, 1.0]], ['2, k, 15', [-0.39148, -1.445, 1.0]], ['2, k, 16', [-0.165676, -0.621869, 1.0]], ['2, k, 17', [-0.100121, -1.04066, 1.0]], ['2, k, 18', [-0.0716783, -1.42373, 1.0]], ['2, k, 19', [-0.0782094, -1.47042, 1.0]], ['2, k, 20', [-0.242301, -0.10811, 1.0]], ['2, k, 21', [-0.789285, -0.0883497, 1.0]], ['2, k, 22', [-0.693076, -0.0950908, 1.0]], ['2, k, 23', [-0.116021, -0.115811, 1.0]], ['2, k, 24', [-0.183258, -0.103328, 1.0]]]
[['2, k, 0', [-0.23709, -0.629546, 1.0]], ['2, k, 1', [-0.239226, -0.328053, 1.0]], ['2, k, 2', [-0.239665, -0.0312718, 1.0]], ['2, k, 3', [-0.24335, 0.0908047, 1.0]], ['2, k, 4', [-0.408254, -0.0935074, 1.0]], ['2, k, 5', [-0.595955, -0.184698, 1.0]], ['2, k, 6', [-0.760935, -0.15093, 1.0]], ['2, k, 7', [-0.803295, -0.101591, 1.0]], ['2, k, 8', [-0.100005, -0.0732224, 1.0]], ['2, k, 9', [-0.0623032, -0.178603, 1.0]], ['2, k, 10', [-0.108766, -0.154939, 1.0]], ['2, k, 11', [-0.173355, -0.111865, 1.0]], ['2, k, 12', [-0.306019, -0.620906, 1.0]], ['2, k, 13', [-0.357041, -1.00932, 1.0]], ['2, k, 14', [-0.378877, -1.4015, 1.0]], ['2, k, 15', [-0.395123, -1.44499, 1.0]], ['2, k, 16', [-0.166049, -0.618905, 1.0]], ['2, k, 17', [-0.100873, -1.03843, 1.0]], ['2, k, 18', [-0.0716846, -1.42344, 1.0]], ['2, k, 19', [-0.0820104, -1.47085, 1.0]], ['2, k, 20', [-0.240006, -0.104749, 1.0]], ['2, k, 21', [-0.817987, -0.0869708, 1.0]], ['2, k, 22', [-0.728564, -0.0934843, 1.0]], ['2, k, 23', [-0.177123, -0.112562, 1.0]], ['2, k, 24', [-0.241948, -0.105089, 1.0]]]
[['2, k, 0', [-0.239332, -0.626979, 1.0]], ['2, k, 1', [-0.240191, -0.32654, 1.0]], ['2, k, 2', [-0.23956, -0.0308055, 1.0]], ['2, k, 3', [-0.245856, 0.0915369, 1.0]], ['2, k, 4', [-0.415466, -0.0867267, 1.0]], ['2, k, 5', [-0.594607, -0.18165, 1.0]], ['2, k, 6', [-0.774675, -0.149719, 1.0]], ['2, k, 7', [-0.830658, -0.100571, 1.0]], ['2, k, 8', [-0.108797, -0.0693524, 1.0]], ['2, k, 9', [-0.0778714, -0.180643, 1.0]], ['2, k, 10', [-0.160759, -0.145819, 1.0]], ['2, k, 11', [-0.228139, -0.112993, 1.0]], ['2, k, 12', [-0.306808, -0.619747, 1.0]], ['2, k, 13', [-0.358869, -1.01305, 1.0]], ['2, k, 14', [-0.378784, -1.40097, 1.0]], ['2, k, 15', [-0.408015, -1.44341, 1.0]], ['2, k, 16', [-0.169823, -0.613896, 1.0]], ['2, k, 17', [-0.102036, -1.03381, 1.0]], ['2, k, 18', [-0.0712247, -1.42397, 1.0]], ['2, k, 19', [-0.0950046, -1.47262, 1.0]], ['2, k, 20', [-0.240136, -0.103993, 1.0]], ['2, k, 21', [-0.856488, -0.0859101, 1.0]], ['2, k, 22', [-0.757518, -0.0892097, 1.0]], ['2, k, 23', [-0.240237, -0.11762, 1.0]], ['2, k, 24', [-0.295553, -0.106031, 1.0]]]
[['2, k, 0', [-0.240751, -0.625121, 1.0]], ['2, k, 1', [-0.24205, -0.325977, 1.0]], ['2, k, 2', [-0.24241, -0.0323625, 1.0]], ['2, k, 3', [-0.249407, 0.0929879, 1.0]], ['2, k, 4', [-0.425776, -0.059509, 1.0]], ['2, k, 5', [-0.59928, -0.183221, 1.0]], ['2, k, 6', [-0.780126, -0.143315, 1.0]], ['2, k, 7', [-0.845828, -0.0985772, 1.0]], ['2, k, 8', [-0.109794, -0.066785, 1.0]], ['2, k, 9', [-0.117946, -0.172391, 1.0]], ['2, k, 10', [-0.20795, -0.146349, 1.0]], ['2, k, 11', [-0.282404, -0.111958, 1.0]], ['2, k, 12', [-0.306875, -0.619482, 1.0]], ['2, k, 13', [-0.359023, -1.01333, 1.0]], ['2, k, 14', [-0.378777, -1.40173, 1.0]], ['2, k, 15', [-0.420453, -1.44311, 1.0]], ['2, k, 16', [-0.171837, -0.611101, 1.0]], ['2, k, 17', [-0.103128, -1.03167, 1.0]], ['2, k, 18', [-0.0712306, -1.42478, 1.0]], ['2, k, 19', [-0.107925, -1.47416, 1.0]], ['2, k, 20', [-0.242641, -0.104918, 1.0]], ['2, k, 21', [-0.881145, -0.08593, 1.0]], ['2, k, 22', [-0.765534, -0.0907216, 1.0]], ['2, k, 23', [-0.299924, -0.115184, 1.0]], ['2, k, 24', [-0.352121, -0.104927, 1.0]]]
[['2, k, 0', [-0.243545, -0.620112, 1.0]], ['2, k, 1', [-0.243708, -0.324158, 1.0]], ['2, k, 2', [-0.243475, -0.0323001, 1.0]], ['2, k, 3', [-0.255239, 0.0939397, 1.0]], ['2, k, 4', [-0.424396, -0.0594955, 1.0]], ['2, k, 5', [-0.653211, -0.18044, 1.0]], ['2, k, 6', [-0.818236, -0.12681, 1.0]], ['2, k, 7', [-0.863671, -0.0989467, 1.0]], ['2, k, 8', [-0.118297, -0.0611198, 1.0]], ['2, k, 9', [-0.141574, -0.172502, 1.0]], ['2, k, 10', [-0.266402, -0.1362, 1.0]], ['2, k, 11', [-0.333608, -0.109817, 1.0]], ['2, k, 12', [-0.30631, -0.613652, 1.0]], ['2, k, 13', [-0.359172, -1.01336, 1.0]], ['2, k, 14', [-0.379249, -1.40054, 1.0]], ['2, k, 15', [-0.43151, -1.44077, 1.0]], ['2, k, 16', [-0.178127, -0.605492, 1.0]], ['2, k, 17', [-0.103112, -1.03041, 1.0]], ['2, k, 18', [-0.0710813, -1.42462, 1.0]], ['2, k, 19', [-0.118877, -1.4743, 1.0]], ['2, k, 20', [-0.243786, -0.104503, 1.0]], ['2, k, 21', [-0.898803, -0.0954621, 1.0]], ['2, k, 22', [-0.789672, -0.0919417, 1.0]], ['2, k, 23', [-0.359384, -0.113606, 1.0]], ['2, k, 24', [-0.405572, -0.105533, 1.0]]]
[['2, k, 0', [-0.245394, -0.6184, 1.0]], ['2, k, 1', [-0.246901, -0.322239, 1.0]], ['2, k, 2', [-0.247707, -0.0310403, 1.0]], ['2, k, 3', [-0.258717, 0.0950819, 1.0]], ['2, k, 4', [-0.424601, -0.0616197, 1.0]], ['2, k, 5', [-0.654837, -0.181321, 1.0]], ['2, k, 6', [-0.830019, -0.126936, 1.0]], ['2, k, 7', [-0.880952, -0.0986209, 1.0]], ['2, k, 8', [-0.118028, -0.0627993, 1.0]], ['2, k, 9', [-0.161957, -0.162976, 1.0]], ['2, k, 10', [-0.297091, -0.133366, 1.0]], ['2, k, 11', [-0.380284, -0.107685, 1.0]], ['2, k, 12', [-0.306814, -0.612584, 1.0]], ['2, k, 13', [-0.359919, -1.01504, 1.0]], ['2, k, 14', [-0.37948, -1.40075, 1.0]], ['2, k, 15', [-0.431435, -1.44123, 1.0]], ['2, k, 16', [-0.181576, -0.603655, 1.0]], ['2, k, 17', [-0.103328, -1.02935, 1.0]], ['2, k, 18', [-0.0714516, -1.41352, 1.0]], ['2, k, 19', [-0.119008, -1.46318, 1.0]], ['2, k, 20', [-0.247768, -0.103057, 1.0]], ['2, k, 21', [-0.917781, -0.0855162, 1.0]], ['2, k, 22', [-0.806071, -0.0870579, 1.0]], ['2, k, 23', [-0.414184, -0.108724, 1.0]], ['2, k, 24', [-0.391127, -0.131508, 1.0]]]
[['2, k, 0', [-0.246306, -0.619001, 1.0]], ['2, k, 1', [-0.248418, -0.3216, 1.0]], ['2, k, 2', [-0.249843, -0.028275, 1.0]], ['2, k, 3', [-0.262796, 0.0963221, 1.0]], ['2, k, 4', [-0.429709, -0.0732272, 1.0]], ['2, k, 5', [-0.650385, -0.203953, 1.0]], ['2, k, 6', [-0.825932, -0.137655, 1.0]], ['2, k, 7', [-0.898368, -0.0968744, 1.0]], ['2, k, 8', [-0.120819, -0.0749775, 1.0]], ['2, k, 9', [-0.231056, -0.119754, 1.0]], ['2, k, 10', [-0.378867, -0.114453, 1.0]], ['2, k, 11', [-0.434094, -0.100843, 1.0]], ['2, k, 12', [-0.306687, -0.613366, 1.0]], ['2, k, 13', [-0.36014, -1.01616, 1.0]], ['2, k, 14', [-0.380204, -1.39865, 1.0]], ['2, k, 15', [-0.437261, -1.43847, 1.0]], ['2, k, 16', [-0.183853, -0.605711, 1.0]], ['2, k, 17', [-0.103531, -1.02948, 1.0]], ['2, k, 18', [-0.0710578, -1.41497, 1.0]], ['2, k, 19', [-0.123995, -1.46483, 1.0]], ['2, k, 20', [-0.249738, -0.100941, 1.0]], ['2, k, 21', [-0.936242, -0.0853598, 1.0]], ['2, k, 22', [-0.820146, -0.08763, 1.0]], ['2, k, 23', [-0.473429, -0.105613, 1.0]], ['2, k, 24', [-0.403164, -0.0958342, 1.0]]]
[['2, k, 0', [-0.24787, -0.621722, 1.0]], ['2, k, 1', [-0.250395, -0.321451, 1.0]], ['2, k, 2', [-0.252984, -0.0243919, 1.0]], ['2, k, 3', [-0.266372, 0.0970514, 1.0]], ['2, k, 4', [-0.429779, -0.0728409, 1.0]], ['2, k, 5', [-0.649158, -0.203699, 1.0]], ['2, k, 6', [-0.832312, -0.136498, 1.0]], ['2, k, 7', [-0.908965, -0.0960347, 1.0]], ['2, k, 8', [-0.122971, -0.0791632, 1.0]], ['2, k, 9', [-0.244895, -0.146356, 1.0]], ['2, k, 10', [-0.376113, -0.129084, 1.0]], ['2, k, 11', [-0.475938, -0.0962517, 1.0]], ['2, k, 12', [-0.307219, -0.616255, 1.0]], ['2, k, 13', [-0.360811, -1.01743, 1.0]], ['2, k, 14', [-0.379674, -1.3986, 1.0]], ['2, k, 15', [-0.437589, -1.43865, 1.0]], ['2, k, 16', [-0.185474, -0.609288, 1.0]], ['2, k, 17', [-0.103652, -1.02871, 1.0]], ['2, k, 18', [-0.0711319, -1.41549, 1.0]], ['2, k, 19', [-0.125277, -1.46574, 1.0]], ['2, k, 20', [-0.252545, -0.0982087, 1.0]], ['2, k, 21', [-0.956091, -0.0802813, 1.0]], ['2, k, 22', [-0.838924, -0.0873079, 1.0]], ['2, k, 23', [-0.514051, -0.0874476, 1.0]], ['2, k, 24', [-0.517221, -0.104602, 1.0]]]
[['2, k, 0', [-0.247953, -0.626961, 1.0]], ['2, k, 1', [-0.251644, -0.321127, 1.0]], ['2, k, 2', [-0.256042, -0.0174198, 1.0]], ['2, k, 3', [-0.27101, 0.0977969, 1.0]], ['2, k, 4', [-0.429995, -0.0719366, 1.0]], ['2, k, 5', [-0.645278, -0.202601, 1.0]], ['2, k, 6', [-0.859917, -0.130067, 1.0]], ['2, k, 7', [-0.917859, -0.0958643, 1.0]], ['2, k, 8', [-0.124542, -0.0818445, 1.0]], ['2, k, 9', [-0.257202, -0.144035, 1.0]], ['2, k, 10', [-0.438362, -0.104784, 1.0]], ['2, k, 11', [-0.52465, -0.0882058, 1.0]], ['2, k, 12', [-0.306095, -0.622944, 1.0]], ['2, k, 13', [-0.360636, -1.01836, 1.0]], ['2, k, 14', [-0.379458, -1.40014, 1.0]], ['2, k, 15', [-0.438158, -1.44041, 1.0]], ['2, k, 16', [-0.185351, -0.613602, 1.0]], ['2, k, 17', [-0.103889, -1.02603, 1.0]], ['2, k, 18', [-0.0714483, -1.40932, 1.0]], ['2, k, 19', [-0.126542, -1.45996, 1.0]], ['2, k, 20', [-0.255073, -0.093256, 1.0]], ['2, k, 21', [-0.966559, -0.0796333, 1.0]], ['2, k, 22', [-0.854821, -0.0827915, 1.0]], ['2, k, 23', [-0.566581, -0.0839073, 1.0]], ['2, k, 24', [-0.497308, -0.0877276, 1.0]]]
[['2, k, 0', [-0.247951, -0.629358, 1.0]], ['2, k, 1', [-0.253536, -0.320081, 1.0]], ['2, k, 2', [-0.260291, -0.0118525, 1.0]], ['2, k, 3', [-0.27587, 0.0989885, 1.0]], ['2, k, 4', [-0.429877, -0.0703295, 1.0]], ['2, k, 5', [-0.640169, -0.196701, 1.0]], ['2, k, 6', [-0.858788, -0.137078, 1.0]], ['2, k, 7', [-0.925664, -0.0937868, 1.0]], ['2, k, 8', [-0.134399, -0.0874217, 1.0]], ['2, k, 9', [-0.279336, -0.142648, 1.0]], ['2, k, 10', [-0.473394, -0.113552, 1.0]], ['2, k, 11', [-0.5597, -0.0836515, 1.0]], ['2, k, 12', [-0.304835, -0.626113, 1.0]], ['2, k, 13', [-0.361492, -1.01966, 1.0]], ['2, k, 14', [-0.379905, -1.39957, 1.0]], ['2, k, 15', [-0.441879, -1.43975, 1.0]], ['2, k, 16', [-0.185701, -0.615285, 1.0]], ['2, k, 17', [-0.104333, -1.02422, 1.0]], ['2, k, 18', [-0.0705823, -1.4203, 1.0]], ['2, k, 19', [-0.129353, -1.47109, 1.0]], ['2, k, 20', [-0.258764, -0.0886891, 1.0]], ['2, k, 21', [-0.975787, -0.0838073, 1.0]], ['2, k, 22', [-0.863407, -0.0849736, 1.0]], ['2, k, 23', [-0.60445, -0.071498, 1.0]], ['2, k, 24', [-0.604901, -0.0886612, 1.0]]]
[['2, k, 0', [-0.248282, -0.629951, 1.0]], ['2, k, 1', [-0.255135, -0.318072, 1.0]], ['2, k, 2', [-0.262509, -0.00669527, 1.0]], ['2, k, 3', [-0.279908, 0.103099, 1.0]], ['2, k, 4', [-0.429277, -0.066908, 1.0]], ['2, k, 5', [-0.633268, -0.197774, 1.0]], ['2, k, 6', [-0.854125, -0.150605, 1.0]], ['2, k, 7', [-0.934941, -0.0890462, 1.0]], ['2, k, 8', [-0.141053, -0.0893377, 1.0]], ['2, k, 9', [-0.299662, -0.137129, 1.0]], ['2, k, 10', [-0.477679, -0.112278, 1.0]], ['2, k, 11', [-0.606304, -0.0726247, 1.0]], ['2, k, 12', [-0.304465, -0.62671, 1.0]], ['2, k, 13', [-0.361499, -1.02093, 1.0]], ['2, k, 14', [-0.379564, -1.40029, 1.0]], ['2, k, 15', [-0.444192, -1.44039, 1.0]], ['2, k, 16', [-0.186557, -0.615938, 1.0]], ['2, k, 17', [-0.104753, -1.02376, 1.0]], ['2, k, 18', [-0.070678, -1.42074, 1.0]], ['2, k, 19', [-0.13241, -1.47161, 1.0]], ['2, k, 20', [-0.260907, -0.0841404, 1.0]], ['2, k, 21', [-0.970259, -0.07968, 1.0]], ['2, k, 22', [-0.917755, -0.0553692, 1.0]], ['2, k, 23', [-0.654772, -0.0655299, 1.0]], ['2, k, 24', [-0.60975, -0.10451, 1.0]]]
[['2, k, 0', [-0.248486, -0.629957, 1.0]], ['2, k, 1', [-0.256482, -0.314954, 1.0]], ['2, k, 2', [-0.264382, -0.00115329, 1.0]], ['2, k, 3', [-0.283918, 0.109022, 1.0]], ['2, k, 4', [-0.427552, -0.0644347, 1.0]], ['2, k, 5', [-0.627994, -0.194928, 1.0]], ['2, k, 6', [-0.855497, -0.151319, 1.0]], ['2, k, 7', [-0.939394, -0.101987, 1.0]], ['2, k, 8', [-0.141007, -0.0891768, 1.0]], ['2, k, 9', [-0.322283, -0.122065, 1.0]], ['2, k, 10', [-0.485126, -0.110191, 1.0]], ['2, k, 11', [-0.636309, -0.0677572, 1.0]], ['2, k, 12', [-0.303927, -0.626725, 1.0]], ['2, k, 13', [-0.361663, -1.02076, 1.0]], ['2, k, 14', [-0.379471, -1.39995, 1.0]], ['2, k, 15', [-0.445136, -1.44019, 1.0]], ['2, k, 16', [-0.187254, -0.615956, 1.0]], ['2, k, 17', [-0.105272, -1.0199, 1.0]], ['2, k, 18', [-0.0707445, -1.42096, 1.0]], ['2, k, 19', [-0.133735, -1.47218, 1.0]], ['2, k, 20', [-0.262679, -0.079051, 1.0]], ['2, k, 21', [-0.982872, -0.077633, 1.0]], ['2, k, 22', [-0.948045, -0.0567733, 1.0]], ['2, k, 23', [-0.690589, -0.0610789, 1.0]], ['2, k, 24', [-0.652049, -0.0799274, 1.0]]]
[['2, k, 0', [-0.249083, -0.630129, 1.0]], ['2, k, 1', [-0.257917, -0.312179, 1.0]], ['2, k, 2', [-0.265938, 0.00483214, 1.0]], ['2, k, 3', [-0.2902, 0.114848, 1.0]], ['2, k, 4', [-0.427043, -0.0618867, 1.0]], ['2, k, 5', [-0.617152, -0.192851, 1.0]], ['2, k, 6', [-0.851413, -0.15381, 1.0]], ['2, k, 7', [-0.92854, -0.10578, 1.0]], ['2, k, 8', [-0.153258, -0.0891523, 1.0]], ['2, k, 9', [-0.340884, -0.121478, 1.0]], ['2, k, 10', [-0.501161, -0.108628, 1.0]], ['2, k, 11', [-0.660569, -0.0630658, 1.0]], ['2, k, 12', [-0.303549, -0.626773, 1.0]], ['2, k, 13', [-0.362458, -1.02204, 1.0]], ['2, k, 14', [-0.378895, -1.39869, 1.0]], ['2, k, 15', [-0.448322, -1.43882, 1.0]], ['2, k, 16', [-0.189382, -0.616395, 1.0]], ['2, k, 17', [-0.105445, -1.01934, 1.0]], ['2, k, 18', [-0.0710462, -1.42056, 1.0]], ['2, k, 19', [-0.138344, -1.47175, 1.0]], ['2, k, 20', [-0.264235, -0.0738525, 1.0]], ['2, k, 21', [-0.972072, -0.081415, 1.0]], ['2, k, 22', [-0.937314, -0.0605398, 1.0]], ['2, k, 23', [-0.713581, -0.0499917, 1.0]], ['2, k, 24', [-0.637845, -0.0899767, 1.0]]]
[['2, k, 0', [-0.249461, -0.630132, 1.0]], ['2, k, 1', [-0.259216, -0.310961, 1.0]], ['2, k, 2', [-0.267837, 0.00640405, 1.0]], ['2, k, 3', [-0.294569, 0.115963, 1.0]], ['2, k, 4', [-0.427579, -0.060979, 1.0]], ['2, k, 5', [-0.583774, -0.211629, 1.0]], ['2, k, 6', [-0.798418, -0.159118, 1.0]], ['2, k, 7', [-0.875349, -0.110578, 1.0]], ['2, k, 8', [-0.158652, -0.0887095, 1.0]], ['2, k, 9', [-0.354938, -0.117282, 1.0]], ['2, k, 10', [-0.519011, -0.105115, 1.0]], ['2, k, 11', [-0.618856, -0.08116, 1.0]], ['2, k, 12', [-0.303336, -0.626888, 1.0]], ['2, k, 13', [-0.362305, -1.02379, 1.0]], ['2, k, 14', [-0.379072, -1.39914, 1.0]], ['2, k, 15', [-0.449673, -1.43907, 1.0]], ['2, k, 16', [-0.191196, -0.616049, 1.0]], ['2, k, 17', [-0.105538, -1.01958, 1.0]], ['2, k, 18', [-0.0722789, -1.43719, 1.0]], ['2, k, 19', [-0.14127, -1.48828, 1.0]], ['2, k, 20', [-0.265988, -0.0723006, 1.0]], ['2, k, 21', [-0.919065, -0.0861949, 1.0]], ['2, k, 22', [-0.88454, -0.0652974, 1.0]], ['2, k, 23', [-0.672399, -0.0542027, 1.0]], ['2, k, 24', [-0.681401, -0.085603, 1.0]]]
[['2, k, 0', [-0.249996, -0.629944, 1.0]], ['2, k, 1', [-0.260816, -0.308973, 1.0]], ['2, k, 2', [-0.270287, 0.00960783, 1.0]], ['2, k, 3', [-0.297709, 0.119608, 1.0]], ['2, k, 4', [-0.428553, -0.0588379, 1.0]], ['2, k, 5', [-0.58388, -0.210734, 1.0]], ['2, k, 6', [-0.618602, -0.158328, 1.0]], ['2, k, 7', [-0.719299, -0.0538455, 1.0]], ['2, k, 8', [-0.162521, -0.0885582, 1.0]], ['2, k, 9', [-0.367726, -0.113543, 1.0]], ['2, k, 10', [-0.534241, -0.10274, 1.0]], ['2, k, 11', [-0.626844, -0.0819634, 1.0]], ['2, k, 12', [-0.303257, -0.62692, 1.0]], ['2, k, 13', [-0.362061, -1.02617, 1.0]], ['2, k, 14', [-0.379838, -1.40164, 1.0]], ['2, k, 15', [-0.45098, -1.44152, 1.0]], ['2, k, 16', [-0.192637, -0.615412, 1.0]], ['2, k, 17', [-0.105806, -1.01856, 1.0]], ['2, k, 18', [-0.072696, -1.43241, 1.0]], ['2, k, 19', [-0.117407, -1.49285, 1.0]], ['2, k, 20', [-0.268217, -0.0693547, 1.0]], ['2, k, 21', [-0.738829, -0.0374517, 1.0]], ['2, k, 22', [-0.653493, -0.0755094, 1.0]], ['2, k, 23', [-0.683899, -0.0582537, 1.0]], ['2, k, 24', [-0.668545, -0.0922532, 1.0]]]
[['2, k, 0', [-0.250625, -0.629733, 1.0]], ['2, k, 1', [-0.261868, -0.306625, 1.0]], ['2, k, 2', [-0.271161, 0.014299, 1.0]], ['2, k, 3', [-0.301582, 0.12424, 1.0]], ['2, k, 4', [-0.428985, -0.0541786, 1.0]], ['2, k, 5', [-0.540451, -0.0539458, 1.0]], ['2, k, 6', [-0.653004, -0.0619289, 1.0]], ['2, k, 7', [-0.717802, -0.0543031, 1.0]], ['2, k, 8', [-0.164916, -0.0877224, 1.0]], ['2, k, 9', [-0.3773, -0.111093, 1.0]], ['2, k, 10', [-0.548676, -0.10223, 1.0]], ['2, k, 11', [-0.645437, -0.0816374, 1.0]], ['2, k, 12', [-0.303232, -0.626903, 1.0]], ['2, k, 13', [-0.362007, -1.02635, 1.0]], ['2, k, 14', [-0.379708, -1.40168, 1.0]], ['2, k, 15', [-0.329772, -1.4678, 1.0]], ['2, k, 16', [-0.194289, -0.614829, 1.0]], ['2, k, 17', [-0.106113, -1.01639, 1.0]], ['2, k, 18', [-0.0732268, -1.42765, 1.0]], ['2, k, 19', [-0.142899, -1.47933, 1.0]], ['2, k, 20', [-0.269174, -0.0652573, 1.0]], ['2, k, 21', [-0.762665, -0.0422713, 1.0]], ['2, k, 22', [-0.673608, -0.079914, 1.0]], ['2, k, 23', [-0.707001, -0.0629053, 1.0]], ['2, k, 24', [-0.641997, -0.086455, 1.0]]]
[['2, k, 0', [-0.251229, -0.629028, 1.0]], ['2, k, 1', [-0.262632, -0.304697, 1.0]], ['2, k, 2', [-0.271804, 0.0162415, 1.0]], ['2, k, 3', [-0.30428, 0.125966, 1.0]], ['2, k, 4', [-0.429399, -0.0520678, 1.0]], ['2, k, 5', [-0.548571, -0.0519221, 1.0]], ['2, k, 6', [-0.679456, -0.055159, 1.0]], ['2, k, 7', [-0.74676, -0.0484757, 1.0]], ['2, k, 8', [-0.169099, -0.087272, 1.0]], ['2, k, 9', [-0.387069, -0.109615, 1.0]], ['2, k, 10', [-0.594185, -0.0881782, 1.0]], ['2, k, 11', [-0.647714, -0.0814354, 1.0]], ['2, k, 12', [-0.302971, -0.626138, 1.0]], ['2, k, 13', [-0.361966, -1.02644, 1.0]], ['2, k, 14', [-0.379511, -1.40271, 1.0]], ['2, k, 15', [-0.451184, -1.44289, 1.0]], ['2, k, 16', [-0.195208, -0.61431, 1.0]], ['2, k, 17', [-0.106211, -1.01614, 1.0]], ['2, k, 18', [-0.073453, -1.42777, 1.0]], ['2, k, 19', [-0.143731, -1.47943, 1.0]], ['2, k, 20', [-0.269847, -0.0632549, 1.0]], ['2, k, 21', [-0.779813, -0.0328082, 1.0]], ['2, k, 22', [-0.713539, -0.0404618, 1.0]], ['2, k, 23', [-0.70709, -0.0595085, 1.0]], ['2, k, 24', [-0.670429, -0.0787101, 1.0]]]
[['2, k, 0', [-0.251671, -0.628331, 1.0]], ['2, k, 1', [-0.263905, -0.303585, 1.0]], ['2, k, 2', [-0.274127, 0.0170639, 1.0]], ['2, k, 3', [-0.306223, 0.126958, 1.0]], ['2, k, 4', [-0.431481, -0.0509834, 1.0]], ['2, k, 5', [-0.559007, -0.0502851, 1.0]], ['2, k, 6', [-0.691383, -0.0548729, 1.0]], ['2, k, 7', [-0.756781, -0.0477657, 1.0]], ['2, k, 8', [-0.171214, -0.0870345, 1.0]], ['2, k, 9', [-0.393956, -0.108831, 1.0]], ['2, k, 10', [-0.597461, -0.0877503, 1.0]], ['2, k, 11', [-0.663961, -0.0785976, 1.0]], ['2, k, 12', [-0.302852, -0.625723, 1.0]], ['2, k, 13', [-0.362167, -1.0276, 1.0]], ['2, k, 14', [-0.380301, -1.40393, 1.0]], ['2, k, 15', [-0.45197, -1.44424, 1.0]], ['2, k, 16', [-0.195899, -0.613578, 1.0]], ['2, k, 17', [-0.106289, -1.01533, 1.0]], ['2, k, 18', [-0.0738083, -1.42744, 1.0]], ['2, k, 19', [-0.144072, -1.47918, 1.0]], ['2, k, 20', [-0.271869, -0.0623334, 1.0]], ['2, k, 21', [-0.796014, -0.0336, 1.0]], ['2, k, 22', [-0.721645, -0.0437896, 1.0]], ['2, k, 23', [-0.722553, -0.058173, 1.0]], ['2, k, 24', [-0.662601, -0.0808378, 1.0]]]
