[['2, k, 0', [-0.358457, -0.592464, 1.0]], ['2, k, 1', [-0.362331, -0.35503, 1.0]], ['2, k, 2', [-0.364896, -0.120495, 1.0]], ['2, k, 3', [-0.411188, -0.0211553, 1.0]], ['2, k, 4', [-0.531485, -0.283079, 1.0]], ['2, k, 5', [-0.601255, -0.225655, 1.0]], ['2, k, 6', [-0.642554, -0.200276, 1.0]], ['2, k, 7', [-0.6564, -0.144417, 1.0]], ['2, k, 8', [-0.253624, -0.280374, 1.0]], ['2, k, 9', [-0.104456, -0.224451, 1.0]], ['2, k, 10', [-0.0215332, -0.182225, 1.0]], ['2, k, 11', [0.0100665, -0.14719, 1.0]], ['2, k, 12', [-0.41813, -0.587393, 1.0]], ['2, k, 13', [-0.138502, -0.548129, 1.0]], ['2, k, 14', [-0.514161, -0.553105, 1.0]], ['2, k, 15', [-0.55125, -0.650772, 1.0]], ['2, k, 16', [-0.291886, -0.586127, 1.0]], ['2, k, 17', [-0.566863, -0.48098, 1.0]], ['2, k, 18', [-0.25491, -0.555674, 1.0]], ['2, k, 19', [-0.356457, -0.589473, 1.0]], ['2, k, 20', [-0.364494, -0.178786, 1.0]], ['2, k, 21', [-0.658128, -0.114496, 1.0]], ['2, k, 22', [-0.602908, -0.149154, 1.0]], ['2, k, 23', [0.0421476, -0.136394, 1.0]], ['2, k, 24', [0.0625918, -0.137855, 1.0]]]
[['2, k, 0', [-0.379509, -0.511844, 1.0]], ['2, k, 1', [-0.399201, -0.321241, 1.0]], ['2, k, 2', [-0.413335, -0.131921, 1.0]], ['2, k, 3', [-0.408873, -0.00417827, 1.0]], ['2, k, 4', [-0.55221, -0.179549, 1.0]], ['2, k, 5', [-0.658117, 0.0209549, 1.0]], ['2, k, 6', [-0.725611, 0.205081, 1.0]], ['2, k, 7', [-0.738161, 0.268019, 1.0]], ['2, k, 8', [-0.242396, -0.17801, 1.0]], ['2, k, 9', [-0.111354, 0.0104193, 1.0]], ['2, k, 10', [-0.023582, 0.218806, 1.0]], ['2, k, 11', [-0.0285801, 0.277244, 1.0]], ['2, k, 12', [-0.438359, -0.500937, 1.0]], ['2, k, 13', [-0.414915, -0.241078, 1.0]], ['2, k, 14', [-0.47879, -0.505834, 1.0]], ['2, k, 15', [-0.484094, -0.540698, 1.0]], ['2, k, 16', [-0.312868, -0.511811, 1.0]], ['2, k, 17', [-0.331008, -0.236848, 1.0]], ['2, k, 18', [-0.250781, -0.496443, 1.0]], ['2, k, 19', [-0.219843, -0.586287, 1.0]], ['2, k, 20', [-0.410486, -0.178998, 1.0]], ['2, k, 21', [-0.742748, 0.313859, 1.0]], ['2, k, 22', [-0.670643, 0.285929, 1.0]], ['2, k, 23', [-0.0210272, 0.330484, 1.0]], ['2, k, 24', [-0.0847477, 0.298209, 1.0]]]
[['2, k, 0', [-0.377473, -0.512108, 1.0]], ['2, k, 1', [-0.397982, -0.32181, 1.0]], ['2, k, 2', [-0.413031, -0.132954, 1.0]], ['2, k, 3', [-0.407631, -0.00462763, 1.0]], ['2, k, 4', [-0.551334, -0.17957, 1.0]], ['2, k, 5', [-0.659343, 0.0207566, 1.0]], ['2, k, 6', [-0.727536, 0.202703, 1.0]], ['2, k, 7', [-0.74529, 0.26079, 1.0]], ['2, k, 8', [-0.241996, -0.177449, 1.0]], ['2, k, 9', [-0.112129, 0.0108899, 1.0]], ['2, k, 10', [-0.0261521, 0.218626, 1.0]], ['2, k, 11', [-0.0313976, 0.279902, 1.0]], ['2, k, 12', [-0.434331, -0.501166, 1.0]], ['2, k, 13', [-0.318132, -0.266663, 1.0]], ['2, k, 14', [-0.436633, -0.511203, 1.0]], ['2, k, 15', [-0.454132, -0.545342, 1.0]], ['2, k, 16', [-0.312108, -0.512031, 1.0]], ['2, k, 17', [-0.332069, -0.236987, 1.0]], ['2, k, 18', [-0.250537, -0.49633, 1.0]], ['2, k, 19', [-0.220363, -0.587035, 1.0]], ['2, k, 20', [-0.409957, -0.17985, 1.0]], ['2, k, 21', [-0.754915, 0.306841, 1.0]], ['2, k, 22', [-0.681375, 0.280969, 1.0]], ['2, k, 23', [-0.0254464, 0.333388, 1.0]], ['2, k, 24', [-0.0805362, 0.297865, 1.0]]]
[['2, k, 0', [-0.377178, -0.512371, 1.0]], ['2, k, 1', [-0.395358, -0.322428, 1.0]], ['2, k, 2', [-0.407532, -0.134503, 1.0]], ['2, k, 3', [-0.406299, -0.00534537, 1.0]], ['2, k, 4', [-0.550302, -0.179625, 1.0]], ['2, k, 5', [-0.659177, 0.0194168, 1.0]], ['2, k, 6', [-0.731684, 0.200603, 1.0]], ['2, k, 7', [-0.749689, 0.2585, 1.0]], ['2, k, 8', [-0.241407, -0.176891, 1.0]], ['2, k, 9', [-0.112431, 0.0121278, 1.0]], ['2, k, 10', [-0.0338739, 0.214563, 1.0]], ['2, k, 11', [-0.0362486, 0.277248, 1.0]], ['2, k, 12', [-0.433652, -0.501202, 1.0]], ['2, k, 13', [-0.142119, -0.469015, 1.0]], ['2, k, 14', [-0.485505, -0.607299, 1.0]], ['2, k, 15', [-0.525215, -0.610741, 1.0]], ['2, k, 16', [-0.312259, -0.512521, 1.0]], ['2, k, 17', [-0.344838, -0.240706, 1.0]], ['2, k, 18', [-0.253517, -0.496331, 1.0]], ['2, k, 19', [-0.222639, -0.586089, 1.0]], ['2, k, 20', [-0.405089, -0.181162, 1.0]], ['2, k, 21', [-0.763186, 0.30003, 1.0]], ['2, k, 22', [-0.683217, 0.274223, 1.0]], ['2, k, 23', [-0.0262424, 0.328602, 1.0]], ['2, k, 24', [-0.0897129, 0.293296, 1.0]]]
[['2, k, 0', [-0.376517, -0.498561, 1.0]], ['2, k, 1', [-0.392312, -0.320045, 1.0]], ['2, k, 2', [-0.404172, -0.135751, 1.0]], ['2, k, 3', [-0.404349, -0.00614379, 1.0]], ['2, k, 4', [-0.549271, -0.179796, 1.0]], ['2, k, 5', [-0.661278, 0.0195422, 1.0]], ['2, k, 6', [-0.732383, 0.1909, 1.0]], ['2, k, 7', [-0.751484, 0.249333, 1.0]], ['2, k, 8', [-0.240992, -0.176582, 1.0]], ['2, k, 9', [-0.111014, 0.0174979, 1.0]], ['2, k, 10', [-0.0414334, 0.216308, 1.0]], ['2, k, 11', [-0.0400922, 0.274641, 1.0]], ['2, k, 12', [-0.439225, -0.492102, 1.0]], ['2, k, 13', [-0.138308, -0.469936, 1.0]], ['2, k, 14', [-0.485435, -0.607152, 1.0]], ['2, k, 15', [-0.525372, -0.602234, 1.0]], ['2, k, 16', [-0.304707, -0.493152, 1.0]], ['2, k, 17', [-0.359083, -0.209358, 1.0]], ['2, k, 18', [-0.268023, -0.464777, 1.0]], ['2, k, 19', [-0.247996, -0.488646, 1.0]], ['2, k, 20', [-0.402513, -0.181547, 1.0]], ['2, k, 21', [-0.767603, 0.290327, 1.0]], ['2, k, 22', [-0.687555, 0.266602, 1.0]], ['2, k, 23', [-0.0347395, 0.322667, 1.0]], ['2, k, 24', [-0.0974203, 0.28595, 1.0]]]
[['2, k, 0', [-0.378671, -0.49588, 1.0]], ['2, k, 1', [-0.391023, -0.319008, 1.0]], ['2, k, 2', [-0.40218, -0.137596, 1.0]], ['2, k, 3', [-0.403587, -0.00624891, 1.0]], ['2, k, 4', [-0.548585, -0.183295, 1.0]], ['2, k, 5', [-0.657176, 0.0045806, 1.0]], ['2, k, 6', [-0.736345, 0.18288, 1.0]], ['2, k, 7', [-0.749793, 0.24191, 1.0]], ['2, k, 8', [-0.238418, -0.176688, 1.0]], ['2, k, 9', [-0.112382, 0.0212628, 1.0]], ['2, k, 10', [-0.0430685, 0.210357, 1.0]], ['2, k, 11', [-0.0486244, 0.264995, 1.0]], ['2, k, 12', [-0.442618, -0.485697, 1.0]], ['2, k, 13', [-0.138018, -0.475301, 1.0]], ['2, k, 14', [-0.504243, -0.575399, 1.0]], ['2, k, 15', [-0.513403, -0.65194, 1.0]], ['2, k, 16', [-0.306212, -0.493927, 1.0]], ['2, k, 17', [-0.371579, -0.208339, 1.0]], ['2, k, 18', [-0.276784, -0.462353, 1.0]], ['2, k, 19', [-0.256228, -0.485505, 1.0]], ['2, k, 20', [-0.400999, -0.182507, 1.0]], ['2, k, 21', [-0.751351, 0.28306, 1.0]], ['2, k, 22', [-0.681214, 0.255688, 1.0]], ['2, k, 23', [-0.0545566, 0.312987, 1.0]], ['2, k, 24', [-0.111259, 0.274906, 1.0]]]
[['2, k, 0', [-0.368256, -0.492566, 1.0]], ['2, k, 1', [-0.387047, -0.318414, 1.0]], ['2, k, 2', [-0.401097, -0.139927, 1.0]], ['2, k, 3', [-0.403002, -0.00849369, 1.0]], ['2, k, 4', [-0.546822, -0.189432, 1.0]], ['2, k, 5', [-0.653599, -0.00463077, 1.0]], ['2, k, 6', [-0.73964, 0.178142, 1.0]], ['2, k, 7', [-0.746151, 0.224144, 1.0]], ['2, k, 8', [-0.238305, -0.177609, 1.0]], ['2, k, 9', [-0.11367, 0.019256, 1.0]], ['2, k, 10', [-0.0455224, 0.202599, 1.0]], ['2, k, 11', [-0.0508499, 0.251209, 1.0]], ['2, k, 12', [-0.43778, -0.483447, 1.0]], ['2, k, 13', [-0.135477, -0.474165, 1.0]], ['2, k, 14', [-0.504929, -0.575487, 1.0]], ['2, k, 15', [-0.514591, -0.651205, 1.0]], ['2, k, 16', [-0.289139, -0.490338, 1.0]], ['2, k, 17', [-0.391384, -0.208184, 1.0]], ['2, k, 18', [-0.297348, -0.461357, 1.0]], ['2, k, 19', [-0.276422, -0.481554, 1.0]], ['2, k, 20', [-0.399607, -0.183816, 1.0]], ['2, k, 21', [-0.742485, 0.276587, 1.0]], ['2, k, 22', [-0.672377, 0.24187, 1.0]], ['2, k, 23', [-0.0515958, 0.290884, 1.0]], ['2, k, 24', [-0.121634, 0.26373, 1.0]]]
[['2, k, 0', [-0.360827, -0.495568, 1.0]], ['2, k, 1', [-0.382951, -0.319555, 1.0]], ['2, k, 2', [-0.399265, -0.142013, 1.0]], ['2, k, 3', [-0.402174, -0.0110442, 1.0]], ['2, k, 4', [-0.544758, -0.19922, 1.0]], ['2, k, 5', [-0.653585, -0.0163215, 1.0]], ['2, k, 6', [-0.735158, 0.155731, 1.0]], ['2, k, 7', [-0.744413, 0.20408, 1.0]], ['2, k, 8', [-0.236055, -0.179955, 1.0]], ['2, k, 9', [-0.113217, 0.0134701, 1.0]], ['2, k, 10', [-0.0440486, 0.183601, 1.0]], ['2, k, 11', [-0.0448931, 0.227358, 1.0]], ['2, k, 12', [-0.428081, -0.489501, 1.0]], ['2, k, 13', [-0.127169, -0.472755, 1.0]], ['2, k, 14', [-0.505878, -0.576968, 1.0]], ['2, k, 15', [-0.515522, -0.652672, 1.0]], ['2, k, 16', [-0.284562, -0.491192, 1.0]], ['2, k, 17', [-0.394271, -0.209569, 1.0]], ['2, k, 18', [-0.302336, -0.462147, 1.0]], ['2, k, 19', [-0.283101, -0.480536, 1.0]], ['2, k, 20', [-0.397082, -0.185558, 1.0]], ['2, k, 21', [-0.747159, 0.247461, 1.0]], ['2, k, 22', [-0.670664, 0.217633, 1.0]], ['2, k, 23', [-0.0575331, 0.261533, 1.0]], ['2, k, 24', [-0.116271, 0.237119, 1.0]]]
[['2, k, 0', [-0.360888, -0.496327, 1.0]], ['2, k, 1', [-0.382375, -0.320603, 1.0]], ['2, k, 2', [-0.398059, -0.145515, 1.0]], ['2, k, 3', [-0.401881, -0.0146556, 1.0]], ['2, k, 4', [-0.545447, -0.20368, 1.0]], ['2, k, 5', [-0.653249, -0.0322868, 1.0]], ['2, k, 6', [-0.738948, 0.148085, 1.0]], ['2, k, 7', [-0.746108, 0.175815, 1.0]], ['2, k, 8', [-0.233305, -0.183163, 1.0]], ['2, k, 9', [-0.10142, -0.00661888, 1.0]], ['2, k, 10', [-0.0356544, 0.16022, 1.0]], ['2, k, 11', [-0.0439953, 0.200652, 1.0]], ['2, k, 12', [-0.428299, -0.490123, 1.0]], ['2, k, 13', [-0.128444, -0.478521, 1.0]], ['2, k, 14', [-0.499865, -0.58373, 1.0]], ['2, k, 15', [-0.5203, -0.658838, 1.0]], ['2, k, 16', [-0.284602, -0.492107, 1.0]], ['2, k, 17', [-0.394964, -0.210457, 1.0]], ['2, k, 18', [-0.306854, -0.463379, 1.0]], ['2, k, 19', [-0.289063, -0.480999, 1.0]], ['2, k, 20', [-0.395603, -0.188487, 1.0]], ['2, k, 21', [-0.753228, 0.215113, 1.0]], ['2, k, 22', [-0.680852, 0.192779, 1.0]], ['2, k, 23', [-0.0629332, 0.229831, 1.0]], ['2, k, 24', [-0.111529, 0.213187, 1.0]]]
[['2, k, 0', [-0.362758, -0.507254, 1.0]], ['2, k, 1', [-0.38175, -0.324678, 1.0]], ['2, k, 2', [-0.396937, -0.147342, 1.0]], ['2, k, 3', [-0.401939, -0.016232, 1.0]], ['2, k, 4', [-0.54299, -0.214672, 1.0]], ['2, k, 5', [-0.657257, -0.0461308, 1.0]], ['2, k, 6', [-0.719704, 0.0874049, 1.0]], ['2, k, 7', [-0.732897, 0.140752, 1.0]], ['2, k, 8', [-0.231168, -0.187525, 1.0]], ['2, k, 9', [-0.107139, -0.0185946, 1.0]], ['2, k, 10', [-0.0382643, 0.146905, 1.0]], ['2, k, 11', [-0.0407045, 0.164419, 1.0]], ['2, k, 12', [-0.430517, -0.505093, 1.0]], ['2, k, 13', [-0.131298, -0.555669, 1.0]], ['2, k, 14', [-0.506549, -0.610254, 1.0]], ['2, k, 15', [-0.528654, -0.683092, 1.0]], ['2, k, 16', [-0.286502, -0.499309, 1.0]], ['2, k, 17', [-0.38652, -0.213423, 1.0]], ['2, k, 18', [-0.282264, -0.463412, 1.0]], ['2, k, 19', [-0.258831, -0.488758, 1.0]], ['2, k, 20', [-0.394287, -0.19098, 1.0]], ['2, k, 21', [-0.73466, 0.177553, 1.0]], ['2, k, 22', [-0.646927, 0.155387, 1.0]], ['2, k, 23', [-0.0267364, 0.197058, 1.0]], ['2, k, 24', [-0.0980948, 0.178523, 1.0]]]
[['2, k, 0', [-0.362746, -0.5107, 1.0]], ['2, k, 1', [-0.38149, -0.328331, 1.0]], ['2, k, 2', [-0.396985, -0.150385, 1.0]], ['2, k, 3', [-0.401461, -0.0192039, 1.0]], ['2, k, 4', [-0.543094, -0.22417, 1.0]], ['2, k, 5', [-0.633431, -0.100997, 1.0]], ['2, k, 6', [-0.722332, 0.0379187, 1.0]], ['2, k, 7', [-0.74644, 0.0912175, 1.0]], ['2, k, 8', [-0.228365, -0.191842, 1.0]], ['2, k, 9', [-0.112786, -0.0572117, 1.0]], ['2, k, 10', [-0.0481227, 0.107424, 1.0]], ['2, k, 11', [-0.0382744, 0.125175, 1.0]], ['2, k, 12', [-0.428776, -0.511677, 1.0]], ['2, k, 13', [-0.128854, -0.555755, 1.0]], ['2, k, 14', [-0.388178, -0.626501, 1.0]], ['2, k, 15', [-0.439824, -0.606537, 1.0]], ['2, k, 16', [-0.287432, -0.500636, 1.0]], ['2, k, 17', [-0.392719, -0.21668, 1.0]], ['2, k, 18', [-0.293152, -0.468995, 1.0]], ['2, k, 19', [-0.270534, -0.495548, 1.0]], ['2, k, 20', [-0.39403, -0.194292, 1.0]], ['2, k, 21', [-0.764606, 0.120471, 1.0]], ['2, k, 22', [-0.68513, 0.10798, 1.0]], ['2, k, 23', [-0.0224137, 0.151109, 1.0]], ['2, k, 24', [-0.0789808, 0.136734, 1.0]]]
[['2, k, 0', [-0.367294, -0.517786, 1.0]], ['2, k, 1', [-0.383451, -0.333064, 1.0]], ['2, k, 2', [-0.397721, -0.153255, 1.0]], ['2, k, 3', [-0.40133, -0.0232862, 1.0]], ['2, k, 4', [-0.540406, -0.22862, 1.0]], ['2, k, 5', [-0.637083, -0.122597, 1.0]], ['2, k, 6', [-0.709621, -0.00244132, 1.0]], ['2, k, 7', [-0.734888, 0.0382942, 1.0]], ['2, k, 8', [-0.229704, -0.198034, 1.0]], ['2, k, 9', [-0.109215, -0.0779214, 1.0]], ['2, k, 10', [-0.0491216, 0.031533, 1.0]], ['2, k, 11', [-0.0399687, 0.072089, 1.0]], ['2, k, 12', [-0.431449, -0.519506, 1.0]], ['2, k, 13', [-0.131019, -0.555524, 1.0]], ['2, k, 14', [-0.395529, -0.540778, 1.0]], ['2, k, 15', [-0.471069, -0.569092, 1.0]], ['2, k, 16', [-0.294601, -0.506212, 1.0]], ['2, k, 17', [-0.394567, -0.219644, 1.0]], ['2, k, 18', [-0.268007, -0.460196, 1.0]], ['2, k, 19', [-0.238693, -0.484663, 1.0]], ['2, k, 20', [-0.394848, -0.197605, 1.0]], ['2, k, 21', [-0.752731, 0.0651042, 1.0]], ['2, k, 22', [-0.66537, 0.0544923, 1.0]], ['2, k, 23', [-0.0304926, 0.0969936, 1.0]], ['2, k, 24', [-0.101303, 0.0798425, 1.0]]]
[['2, k, 0', [-0.370767, -0.520732, 1.0]], ['2, k, 1', [-0.384675, -0.33652, 1.0]], ['2, k, 2', [-0.396976, -0.157343, 1.0]], ['2, k, 3', [-0.401317, -0.027505, 1.0]], ['2, k, 4', [-0.53808, -0.23404, 1.0]], ['2, k, 5', [-0.629869, -0.157825, 1.0]], ['2, k, 6', [-0.700766, -0.0724633, 1.0]], ['2, k, 7', [-0.734527, -0.0204248, 1.0]], ['2, k, 8', [-0.230219, -0.207052, 1.0]], ['2, k, 9', [-0.1141, -0.121222, 1.0]], ['2, k, 10', [-0.0473563, -0.0311102, 1.0]], ['2, k, 11', [-0.0460493, 0.0149422, 1.0]], ['2, k, 12', [-0.435272, -0.522672, 1.0]], ['2, k, 13', [-0.147731, -0.495186, 1.0]], ['2, k, 14', [-0.412132, -0.480714, 1.0]], ['2, k, 15', [-0.465155, -0.527757, 1.0]], ['2, k, 16', [-0.297748, -0.508435, 1.0]], ['2, k, 17', [-0.575117, -0.399423, 1.0]], ['2, k, 18', [-0.439355, -0.634588, 1.0]], ['2, k, 19', [-0.406079, -0.65604, 1.0]], ['2, k, 20', [-0.394529, -0.201604, 1.0]], ['2, k, 21', [-0.750227, 0.00108554, 1.0]], ['2, k, 22', [-0.677058, -0.00919796, 1.0]], ['2, k, 23', [-0.036022, 0.0392169, 1.0]], ['2, k, 24', [-0.11256, 0.0228106, 1.0]]]
[['2, k, 0', [-0.37485, -0.547566, 1.0]], ['2, k, 1', [-0.387482, -0.342635, 1.0]], ['2, k, 2', [-0.398444, -0.156705, 1.0]], ['2, k, 3', [-0.400776, -0.0242815, 1.0]], ['2, k, 4', [-0.538486, -0.230324, 1.0]], ['2, k, 5', [-0.642463, -0.188517, 1.0]], ['2, k, 6', [-0.676602, -0.109483, 1.0]], ['2, k, 7', [-0.700954, -0.08473, 1.0]], ['2, k, 8', [-0.234712, -0.204701, 1.0]], ['2, k, 9', [-0.11113, -0.174491, 1.0]], ['2, k, 10', [-0.073433, -0.0751802, 1.0]], ['2, k, 11', [-0.0503215, -0.0442294, 1.0]], ['2, k, 12', [-0.430145, -0.541775, 1.0]], ['2, k, 13', [-0.13647, -0.489365, 1.0]], ['2, k, 14', [-0.40092, -0.474912, 1.0]], ['2, k, 15', [-0.461861, -0.525649, 1.0]], ['2, k, 16', [-0.31313, -0.540515, 1.0]], ['2, k, 17', [-0.56968, -0.385029, 1.0]], ['2, k, 18', [-0.433958, -0.620243, 1.0]], ['2, k, 19', [-0.40321, -0.643826, 1.0]], ['2, k, 20', [-0.395641, -0.201762, 1.0]], ['2, k, 21', [-0.715365, -0.061567, 1.0]], ['2, k, 22', [-0.620684, -0.0665926, 1.0]], ['2, k, 23', [-0.0296375, -0.0240382, 1.0]], ['2, k, 24', [-0.124197, -0.0433611, 1.0]]]
[['2, k, 0', [-0.347808, -0.566688, 1.0]], ['2, k, 1', [-0.371427, -0.368701, 1.0]], ['2, k, 2', [-0.393011, -0.173542, 1.0]], ['2, k, 3', [-0.399853, -0.0391639, 1.0]], ['2, k, 4', [-0.530602, -0.247511, 1.0]], ['2, k, 5', [-0.627719, -0.223065, 1.0]], ['2, k, 6', [-0.676235, -0.185054, 1.0]], ['2, k, 7', [-0.719862, -0.148329, 1.0]], ['2, k, 8', [-0.236156, -0.217059, 1.0]], ['2, k, 9', [-0.12154, -0.19289, 1.0]], ['2, k, 10', [-0.0659448, -0.134508, 1.0]], ['2, k, 11', [-0.0422805, -0.105505, 1.0]], ['2, k, 12', [-0.399258, -0.567368, 1.0]], ['2, k, 13', [-0.115745, -0.467156, 1.0]], ['2, k, 14', [-0.498116, -0.535863, 1.0]], ['2, k, 15', [-0.520845, -0.608292, 1.0]], ['2, k, 16', [-0.287333, -0.555571, 1.0]], ['2, k, 17', [-0.331323, -0.266241, 1.0]], ['2, k, 18', [-0.268002, -0.525726, 1.0]], ['2, k, 19', [-0.254938, -0.548542, 1.0]], ['2, k, 20', [-0.388494, -0.220617, 1.0]], ['2, k, 21', [-0.750575, -0.134818, 1.0]], ['2, k, 22', [-0.678911, -0.138379, 1.0]], ['2, k, 23', [-0.0207018, -0.0898852, 1.0]], ['2, k, 24', [-0.120536, -0.109313, 1.0]]]
[['2, k, 0', [-0.363687, -0.543498, 1.0]], ['2, k, 1', [-0.37801, -0.359428, 1.0]], ['2, k, 2', [-0.396069, -0.169585, 1.0]], ['2, k, 3', [-0.400368, -0.0364533, 1.0]], ['2, k, 4', [-0.518899, -0.192107, 1.0]], ['2, k, 5', [-0.627158, -0.267567, 1.0]], ['2, k, 6', [-0.695394, -0.234744, 1.0]], ['2, k, 7', [-0.714109, -0.213333, 1.0]], ['2, k, 8', [-0.249203, -0.259849, 1.0]], ['2, k, 9', [-0.105477, -0.253655, 1.0]], ['2, k, 10', [-0.0634884, -0.19242, 1.0]], ['2, k, 11', [-0.027001, -0.164172, 1.0]], ['2, k, 12', [-0.432171, -0.529119, 1.0]], ['2, k, 13', [-0.490598, -0.230754, 1.0]], ['2, k, 14', [-0.503677, -0.629782, 1.0]], ['2, k, 15', [-0.455544, -0.687905, 1.0]], ['2, k, 16', [-0.292302, -0.541411, 1.0]], ['2, k, 17', [-0.308611, -0.236444, 1.0]], ['2, k, 18', [-0.193348, -0.616935, 1.0]], ['2, k, 19', [-0.178285, -0.660351, 1.0]], ['2, k, 20', [-0.391689, -0.21659, 1.0]], ['2, k, 21', [-0.726096, -0.203958, 1.0]], ['2, k, 22', [-0.663847, -0.204933, 1.0]], ['2, k, 23', [0.00443501, -0.149523, 1.0]], ['2, k, 24', [-0.0750495, -0.16704, 1.0]]]
[['2, k, 0', [-0.361956, -0.550628, 1.0]], ['2, k, 1', [-0.378669, -0.35991, 1.0]], ['2, k, 2', [-0.39659, -0.169478, 1.0]], ['2, k, 3', [-0.400609, -0.0364911, 1.0]], ['2, k, 4', [-0.519342, -0.20527, 1.0]], ['2, k, 5', [-0.630695, -0.268403, 1.0]], ['2, k, 6', [-0.647323, -0.281032, 1.0]], ['2, k, 7', [-0.699144, -0.27778, 1.0]], ['2, k, 8', [-0.24901, -0.234188, 1.0]], ['2, k, 9', [-0.151791, -0.179337, 1.0]], ['2, k, 10', [-0.0770866, -0.244733, 1.0]], ['2, k, 11', [-0.0211036, -0.226675, 1.0]], ['2, k, 12', [-0.419307, -0.548432, 1.0]], ['2, k, 13', [-0.485173, -0.255755, 1.0]], ['2, k, 14', [-0.496728, -0.649671, 1.0]], ['2, k, 15', [-0.448666, -0.707578, 1.0]], ['2, k, 16', [-0.294705, -0.544519, 1.0]], ['2, k, 17', [-0.310791, -0.240885, 1.0]], ['2, k, 18', [-0.195711, -0.618741, 1.0]], ['2, k, 19', [-0.180142, -0.662116, 1.0]], ['2, k, 20', [-0.392293, -0.216601, 1.0]], ['2, k, 21', [-0.72647, -0.276619, 1.0]], ['2, k, 22', [-0.67467, -0.266873, 1.0]], ['2, k, 23', [0.00921393, -0.223488, 1.0]], ['2, k, 24', [-0.0382328, -0.252775, 1.0]]]
[['2, k, 0', [-0.361066, -0.555962, 1.0]], ['2, k, 1', [-0.379491, -0.360052, 1.0]], ['2, k, 2', [-0.397851, -0.168203, 1.0]], ['2, k, 3', [-0.400284, -0.0355833, 1.0]], ['2, k, 4', [-0.531188, -0.244832, 1.0]], ['2, k, 5', [-0.636127, -0.345735, 1.0]], ['2, k, 6', [-0.692616, -0.309865, 1.0]], ['2, k, 7', [-0.686251, -0.34967, 1.0]], ['2, k, 8', [-0.252265, -0.234069, 1.0]], ['2, k, 9', [-0.112042, -0.301031, 1.0]], ['2, k, 10', [-0.0516949, -0.269045, 1.0]], ['2, k, 11', [-0.0109168, -0.287985, 1.0]], ['2, k, 12', [-0.417805, -0.552396, 1.0]], ['2, k, 13', [-0.651968, -0.369625, 1.0]], ['2, k, 14', [-0.620138, -0.636088, 1.0]], ['2, k, 15', [-0.501578, -0.644201, 1.0]], ['2, k, 16', [-0.296237, -0.548292, 1.0]], ['2, k, 17', [-0.221597, -0.29302, 1.0]], ['2, k, 18', [-0.144709, -0.733042, 1.0]], ['2, k, 19', [-0.129714, -0.801942, 1.0]], ['2, k, 20', [-0.393043, -0.216045, 1.0]], ['2, k, 21', [-0.680474, -0.347597, 1.0]], ['2, k, 22', [-0.605163, -0.347352, 1.0]], ['2, k, 23', [0.0225939, -0.285653, 1.0]], ['2, k, 24', [-0.0641958, -0.300999, 1.0]]]
[['2, k, 0', [-0.366423, -0.561456, 1.0]], ['2, k, 1', [-0.382813, -0.362766, 1.0]], ['2, k, 2', [-0.399085, -0.168689, 1.0]], ['2, k, 3', [-0.400619, -0.0363274, 1.0]], ['2, k, 4', [-0.531064, -0.244023, 1.0]], ['2, k, 5', [-0.642298, -0.360483, 1.0]], ['2, k, 6', [-0.69459, -0.418202, 1.0]], ['2, k, 7', [-0.692322, -0.424695, 1.0]], ['2, k, 8', [-0.253125, -0.236884, 1.0]], ['2, k, 9', [-0.117775, -0.325671, 1.0]], ['2, k, 10', [-0.0344, -0.326781, 1.0]], ['2, k, 11', [-0.00495513, -0.345904, 1.0]], ['2, k, 12', [-0.422743, -0.558258, 1.0]], ['2, k, 13', [-0.600327, -0.29843, 1.0]], ['2, k, 14', [-0.494701, -0.643172, 1.0]], ['2, k, 15', [-0.478875, -0.668569, 1.0]], ['2, k, 16', [-0.302194, -0.55333, 1.0]], ['2, k, 17', [-0.341483, -0.330219, 1.0]], ['2, k, 18', [-0.145927, -0.70636, 1.0]], ['2, k, 19', [-0.185455, -0.767519, 1.0]], ['2, k, 20', [-0.394541, -0.216772, 1.0]], ['2, k, 21', [-0.686768, -0.435949, 1.0]], ['2, k, 22', [-0.613323, -0.420655, 1.0]], ['2, k, 23', [0.016912, -0.346172, 1.0]], ['2, k, 24', [-0.0475046, -0.360153, 1.0]]]
