[['2, k, 0', [0.3235872, -0.1855254, 1.0]], ['2, k, 1', [0.3379344, 0.09572814, 1.0]], ['2, k, 2', [0.3521371, 0.3684472, 1.0]], ['2, k, 3', [0.3557906, 0.5043278, 1.0]], ['2, k, 4', [0.179725, 0.2498799, 1.0]], ['2, k, 5', [0.1234068, -0.007880025, 1.0]], ['2, k, 6', [0.07415295, -0.205963, 1.0]], ['2, k, 7', [0.06299004, -0.2169894, 1.0]], ['2, k, 8', [0.5145176, 0.2499781, 1.0]], ['2, k, 9', [0.5729917, -0.008104132, 1.0]], ['2, k, 10', [0.5635958, -0.2057789, 1.0]], ['2, k, 11', [0.5526001, -0.2662857, 1.0]], ['2, k, 12', [0.2326182, -0.1833308, 1.0]], ['2, k, 13', [0.1097877, -0.2648498, 1.0]], ['2, k, 14', [0.1064758, -0.6408901, 1.0]], ['2, k, 15', [0.0622441, -0.6958725, 1.0]], ['2, k, 16', [0.4066253, -0.1837197, 1.0]], ['2, k, 17', [0.3986206, -0.2785684, 1.0]], ['2, k, 18', [0.3796348, -0.652087, 1.0]], ['2, k, 19', [0.3824431, -0.7090123, 1.0]], ['2, k, 20', [0.3485267, 0.3011372, 1.0]], ['2, k, 21', [0.06268223, -0.2201169, 1.0]], ['2, k, 22', [0.06524666, -0.2144218, 1.0]], ['2, k, 23', [0.5511302, -0.3261959, 1.0]], ['2, k, 24', [0.5678902, -0.3101104, 1.0]]]
[['2, k, 0', [0.3198668, -0.177119, 1.0]], ['2, k, 1', [0.3443794, 0.1001888, 1.0]], ['2, k, 2', [0.3686564, 0.3700597, 1.0]], ['2, k, 3', [0.3743821, 0.5031698, 1.0]], ['2, k, 4', [0.1953071, 0.28247, 1.0]], ['2, k, 5', [0.003824885, 0.1017574, 1.0]], ['2, k, 6', [-0.1729648, -0.04102686, 1.0]], ['2, k, 7', [-0.2181266, -0.07080378, 1.0]], ['2, k, 8', [0.5259426, 0.2503122, 1.0]], ['2, k, 9', [0.5908098, -0.0244612, 1.0]], ['2, k, 10', [0.5882901, -0.2326244, 1.0]], ['2, k, 11', [0.5850291, -0.2805503, 1.0]], ['2, k, 12', [0.2310351, -0.171596, 1.0]], ['2, k, 13', [0.1145513, -0.2590048, 1.0]], ['2, k, 14', [0.1111584, -0.6350029, 1.0]], ['2, k, 15', [0.05433519, -0.6956532, 1.0]], ['2, k, 16', [0.4010381, -0.1788026, 1.0]], ['2, k, 17', [0.3973085, -0.2765637, 1.0]], ['2, k, 18', [0.3760225, -0.6492446, 1.0]], ['2, k, 19', [0.3830581, -0.7083195, 1.0]], ['2, k, 20', [0.3630528, 0.3033792, 1.0]], ['2, k, 21', [-0.2656047, -0.1366403, 1.0]], ['2, k, 22', [-0.2344806, -0.08717699, 1.0]], ['2, k, 23', [0.5941181, -0.3733912, 1.0]], ['2, k, 24', [0.5390326, -0.2726628, 1.0]]]
[['2, k, 0', [0.3201734, -0.1780369, 1.0]], ['2, k, 1', [0.3442301, 0.09985543, 1.0]], ['2, k, 2', [0.3676109, 0.3699645, 1.0]], ['2, k, 3', [0.374423, 0.5033256, 1.0]], ['2, k, 4', [0.1926573, 0.2770191, 1.0]], ['2, k, 5', [0.02707487, 0.06827097, 1.0]], ['2, k, 6', [-0.1196681, -0.07978029, 1.0]], ['2, k, 7', [-0.1721817, -0.133117, 1.0]], ['2, k, 8', [0.5260372, 0.2503837, 1.0]], ['2, k, 9', [0.5901868, -0.0239912, 1.0]], ['2, k, 10', [0.5882108, -0.2325314, 1.0]], ['2, k, 11', [0.5837374, -0.2805515, 1.0]], ['2, k, 12', [0.2311196, -0.1731542, 1.0]], ['2, k, 13', [0.1144287, -0.2590602, 1.0]], ['2, k, 14', [0.1116549, -0.6351441, 1.0]], ['2, k, 15', [0.05298081, -0.6982818, 1.0]], ['2, k, 16', [0.4015414, -0.1792751, 1.0]], ['2, k, 17', [0.3971234, -0.2767572, 1.0]], ['2, k, 18', [0.3825959, -0.6506125, 1.0]], ['2, k, 19', [0.3831677, -0.7083527, 1.0]], ['2, k, 20', [0.3623231, 0.3032157, 1.0]], ['2, k, 21', [-0.2072194, -0.1974122, 1.0]], ['2, k, 22', [-0.1827659, -0.1681045, 1.0]], ['2, k, 23', [0.5823495, -0.3715364, 1.0]], ['2, k, 24', [0.5391072, -0.2677674, 1.0]]]
[['2, k, 0', [0.3205056, -0.1790979, 1.0]], ['2, k, 1', [0.3441543, 0.09941441, 1.0]], ['2, k, 2', [0.3671044, 0.3698301, 1.0]], ['2, k, 3', [0.3743896, 0.503392, 1.0]], ['2, k, 4', [0.1925951, 0.274018, 1.0]], ['2, k, 5', [0.03994559, 0.0336592, 1.0]], ['2, k, 6', [-0.08693934, -0.1322159, 1.0]], ['2, k, 7', [-0.1171859, -0.1661647, 1.0]], ['2, k, 8', [0.5261549, 0.2503383, 1.0]], ['2, k, 9', [0.5900599, -0.02346955, 1.0]], ['2, k, 10', [0.5882815, -0.2313368, 1.0]], ['2, k, 11', [0.5831026, -0.2766247, 1.0]], ['2, k, 12', [0.2312133, -0.1744799, 1.0]], ['2, k, 13', [0.1142193, -0.2592617, 1.0]], ['2, k, 14', [0.110983, -0.6352873, 1.0]], ['2, k, 15', [0.05239785, -0.6989514, 1.0]], ['2, k, 16', [0.4020276, -0.1799522, 1.0]], ['2, k, 17', [0.3970154, -0.2768078, 1.0]], ['2, k, 18', [0.3797032, -0.6500944, 1.0]], ['2, k, 19', [0.3833599, -0.7085117, 1.0]], ['2, k, 20', [0.3619456, 0.3030319, 1.0]], ['2, k, 21', [-0.1477871, -0.2399213, 1.0]], ['2, k, 22', [-0.1384797, -0.2152667, 1.0]], ['2, k, 23', [0.5809464, -0.3558562, 1.0]], ['2, k, 24', [0.5415403, -0.2674572, 1.0]]]
[['2, k, 0', [0.3213624, -0.1802693, 1.0]], ['2, k, 1', [0.3440711, 0.09891605, 1.0]], ['2, k, 2', [0.366154, 0.3697703, 1.0]], ['2, k, 3', [0.3731456, 0.5030602, 1.0]], ['2, k, 4', [0.1923351, 0.2703293, 1.0]], ['2, k, 5', [0.05663292, 0.01997444, 1.0]], ['2, k, 6', [-0.05385054, -0.170009, 1.0]], ['2, k, 7', [-0.07791018, -0.2219538, 1.0]], ['2, k, 8', [0.5261685, 0.2505013, 1.0]], ['2, k, 9', [0.5900388, -0.02174349, 1.0]], ['2, k, 10', [0.5883814, -0.2312509, 1.0]], ['2, k, 11', [0.5849658, -0.2789308, 1.0]], ['2, k, 12', [0.2317844, -0.1758492, 1.0]], ['2, k, 13', [0.1139064, -0.2598253, 1.0]], ['2, k, 14', [0.1105372, -0.6358747, 1.0]], ['2, k, 15', [0.05974912, -0.6981314, 1.0]], ['2, k, 16', [0.4031255, -0.1807492, 1.0]], ['2, k, 17', [0.3969542, -0.2773387, 1.0]], ['2, k, 18', [0.3782773, -0.6502312, 1.0]], ['2, k, 19', [0.3833293, -0.7084015, 1.0]], ['2, k, 20', [0.3612505, 0.3028834, 1.0]], ['2, k, 21', [-0.08976597, -0.2949412, 1.0]], ['2, k, 22', [-0.04960864, -0.1973918, 1.0]], ['2, k, 23', [0.5865024, -0.3656059, 1.0]], ['2, k, 24', [0.5383021, -0.269235, 1.0]]]
[['2, k, 0', [0.3216021, -0.1810012, 1.0]], ['2, k, 1', [0.3438681, 0.098586, 1.0]], ['2, k, 2', [0.3649684, 0.3697521, 1.0]], ['2, k, 3', [0.3723222, 0.5030099, 1.0]], ['2, k, 4', [0.1926831, 0.2685881, 1.0]], ['2, k, 5', [0.0824297, 0.005981397, 1.0]], ['2, k, 6', [-0.008738582, -0.1819712, 1.0]], ['2, k, 7', [-0.0317142, -0.2434871, 1.0]], ['2, k, 8', [0.5261493, 0.2505906, 1.0]], ['2, k, 9', [0.5900958, -0.02070405, 1.0]], ['2, k, 10', [0.5886118, -0.2308955, 1.0]], ['2, k, 11', [0.5834059, -0.2756025, 1.0]], ['2, k, 12', [0.2318647, -0.1766644, 1.0]], ['2, k, 13', [0.1139284, -0.2598646, 1.0]], ['2, k, 14', [0.1113623, -0.6356999, 1.0]], ['2, k, 15', [0.06410848, -0.6963232, 1.0]], ['2, k, 16', [0.4034983, -0.1813236, 1.0]], ['2, k, 17', [0.3968492, -0.2770303, 1.0]], ['2, k, 18', [0.3833773, -0.6509176, 1.0]], ['2, k, 19', [0.3833246, -0.7079382, 1.0]], ['2, k, 20', [0.3603544, 0.302756, 1.0]], ['2, k, 21', [-0.03976786, -0.3261135, 1.0]], ['2, k, 22', [-0.002046631, -0.2281853, 1.0]], ['2, k, 23', [0.5832121, -0.3580312, 1.0]], ['2, k, 24', [0.5410866, -0.2591315, 1.0]]]
[['2, k, 0', [0.3215971, -0.1814541, 1.0]], ['2, k, 1', [0.3436358, 0.09839083, 1.0]], ['2, k, 2', [0.3641118, 0.369936, 1.0]], ['2, k, 3', [0.3711927, 0.5033282, 1.0]], ['2, k, 4', [0.192882, 0.2677395, 1.0]], ['2, k, 5', [0.09626807, -7.45034e-05, 1.0]], ['2, k, 6', [0.01264061, -0.1913527, 1.0]], ['2, k, 7', [0.004411801, -0.2549649, 1.0]], ['2, k, 8', [0.5261931, 0.2507907, 1.0]], ['2, k, 9', [0.5902694, -0.01989675, 1.0]], ['2, k, 10', [0.5888045, -0.230575, 1.0]], ['2, k, 11', [0.5844624, -0.2754571, 1.0]], ['2, k, 12', [0.2317142, -0.1771424, 1.0]], ['2, k, 13', [0.1141746, -0.2600513, 1.0]], ['2, k, 14', [0.1083381, -0.6361989, 1.0]], ['2, k, 15', [0.06483883, -0.6945959, 1.0]], ['2, k, 16', [0.4036255, -0.1817175, 1.0]], ['2, k, 17', [0.3969361, -0.2772775, 1.0]], ['2, k, 18', [0.3962619, -0.6531472, 1.0]], ['2, k, 19', [0.3828459, -0.7077341, 1.0]], ['2, k, 20', [0.359645, 0.3028199, 1.0]], ['2, k, 21', [0.003077351, -0.3368128, 1.0]], ['2, k, 22', [0.01321397, -0.2416577, 1.0]], ['2, k, 23', [0.5841759, -0.3566436, 1.0]], ['2, k, 24', [0.5371102, -0.2584618, 1.0]]]
[['2, k, 0', [0.3218571, -0.1818974, 1.0]], ['2, k, 1', [0.3436341, 0.09819049, 1.0]], ['2, k, 2', [0.363939, 0.3699874, 1.0]], ['2, k, 3', [0.3701136, 0.5038736, 1.0]], ['2, k, 4', [0.1926499, 0.2662776, 1.0]], ['2, k, 5', [0.1084175, -0.005710775, 1.0]], ['2, k, 6', [0.03879685, -0.2021954, 1.0]], ['2, k, 7', [0.02914077, -0.2621717, 1.0]], ['2, k, 8', [0.5262349, 0.2509237, 1.0]], ['2, k, 9', [0.5917291, -0.01374933, 1.0]], ['2, k, 10', [0.5884324, -0.2292463, 1.0]], ['2, k, 11', [0.5856494, -0.2752902, 1.0]], ['2, k, 12', [0.2318281, -0.1777452, 1.0]], ['2, k, 13', [0.114037, -0.2601725, 1.0]], ['2, k, 14', [0.1073859, -0.6362194, 1.0]], ['2, k, 15', [0.06306918, -0.6957775, 1.0]], ['2, k, 16', [0.4039893, -0.1819804, 1.0]], ['2, k, 17', [0.396883, -0.2778362, 1.0]], ['2, k, 18', [0.3955745, -0.6537002, 1.0]], ['2, k, 19', [0.3830078, -0.7081043, 1.0]], ['2, k, 20', [0.3594902, 0.3028292, 1.0]], ['2, k, 21', [0.02785412, -0.34314, 1.0]], ['2, k, 22', [0.01665588, -0.3249395, 1.0]], ['2, k, 23', [0.5879288, -0.3643295, 1.0]], ['2, k, 24', [0.5394766, -0.2654111, 1.0]]]
[['2, k, 0', [0.3221715, -0.1822768, 1.0]], ['2, k, 1', [0.3436212, 0.09808432, 1.0]], ['2, k, 2', [0.3636374, 0.3700405, 1.0]], ['2, k, 3', [0.3692345, 0.5039977, 1.0]], ['2, k, 4', [0.1930552, 0.265642, 1.0]], ['2, k, 5', [0.1155237, -0.008444502, 1.0]], ['2, k, 6', [0.04509379, -0.2046412, 1.0]], ['2, k, 7', [0.0385141, -0.2483884, 1.0]], ['2, k, 8', [0.525978, 0.2511637, 1.0]], ['2, k, 9', [0.59294, -0.01016204, 1.0]], ['2, k, 10', [0.5894927, -0.2278611, 1.0]], ['2, k, 11', [0.5859802, -0.2724415, 1.0]], ['2, k, 12', [0.2319753, -0.1781626, 1.0]], ['2, k, 13', [0.113987, -0.26036, 1.0]], ['2, k, 14', [0.1091499, -0.6361353, 1.0]], ['2, k, 15', [0.06268628, -0.6967385, 1.0]], ['2, k, 16', [0.4044984, -0.1822689, 1.0]], ['2, k, 17', [0.3971571, -0.2787412, 1.0]], ['2, k, 18', [0.3796371, -0.6521876, 1.0]], ['2, k, 19', [0.3832705, -0.7072039, 1.0]], ['2, k, 20', [0.3592828, 0.302834, 1.0]], ['2, k, 21', [0.03027502, -0.331985, 1.0]], ['2, k, 22', [0.03736975, -0.2555883, 1.0]], ['2, k, 23', [0.5850676, -0.3642141, 1.0]], ['2, k, 24', [0.5334893, -0.2646594, 1.0]]]
[['2, k, 0', [0.3224301, -0.1830108, 1.0]], ['2, k, 1', [0.3438771, 0.0976875, 1.0]], ['2, k, 2', [0.363896, 0.3702716, 1.0]], ['2, k, 3', [0.3689016, 0.5040452, 1.0]], ['2, k, 4', [0.194898, 0.262951, 1.0]], ['2, k, 5', [0.1171, -0.01089538, 1.0]], ['2, k, 6', [0.0451675, -0.2065711, 1.0]], ['2, k, 7', [0.02557661, -0.2594628, 1.0]], ['2, k, 8', [0.5263618, 0.2516736, 1.0]], ['2, k, 9', [0.5938463, -0.007015495, 1.0]], ['2, k, 10', [0.59043, -0.2269595, 1.0]], ['2, k, 11', [0.5859988, -0.2750689, 1.0]], ['2, k, 12', [0.2320375, -0.1788215, 1.0]], ['2, k, 13', [0.1141061, -0.2604728, 1.0]], ['2, k, 14', [0.1098766, -0.6359432, 1.0]], ['2, k, 15', [0.04124506, -0.699643, 1.0]], ['2, k, 16', [0.4050065, -0.1830546, 1.0]], ['2, k, 17', [0.3974965, -0.2794478, 1.0]], ['2, k, 18', [0.377404, -0.6521242, 1.0]], ['2, k, 19', [0.3835729, -0.7088832, 1.0]], ['2, k, 20', [0.3594708, 0.302914, 1.0]], ['2, k, 21', [0.02178161, -0.3421663, 1.0]], ['2, k, 22', [0.01214072, -0.2634011, 1.0]], ['2, k, 23', [0.5874339, -0.3638875, 1.0]], ['2, k, 24', [0.5379546, -0.2700482, 1.0]]]
[['2, k, 0', [0.3225117, -0.1831156, 1.0]], ['2, k, 1', [0.3440439, 0.09758978, 1.0]], ['2, k, 2', [0.3641102, 0.3702987, 1.0]], ['2, k, 3', [0.369323, 0.5043134, 1.0]], ['2, k, 4', [0.1955791, 0.262436, 1.0]], ['2, k, 5', [0.1132807, -0.01012369, 1.0]], ['2, k, 6', [0.01789909, -0.1955436, 1.0]], ['2, k, 7', [-0.004726002, -0.2437972, 1.0]], ['2, k, 8', [0.5269555, 0.2517889, 1.0]], ['2, k, 9', [0.5939536, -0.007015608, 1.0]], ['2, k, 10', [0.590394, -0.2262558, 1.0]], ['2, k, 11', [0.585292, -0.2732406, 1.0]], ['2, k, 12', [0.2320623, -0.1788607, 1.0]], ['2, k, 13', [0.1142713, -0.2603934, 1.0]], ['2, k, 14', [0.1099352, -0.6358212, 1.0]], ['2, k, 15', [0.04347501, -0.7006194, 1.0]], ['2, k, 16', [0.4051576, -0.183215, 1.0]], ['2, k, 17', [0.3974926, -0.2795355, 1.0]], ['2, k, 18', [0.3772058, -0.6521326, 1.0]], ['2, k, 19', [0.3836069, -0.7088546, 1.0]], ['2, k, 20', [0.3596388, 0.3029169, 1.0]], ['2, k, 21', [-0.01648388, -0.3217511, 1.0]], ['2, k, 22', [-0.01778421, -0.2452701, 1.0]], ['2, k, 23', [0.5850658, -0.3547883, 1.0]], ['2, k, 24', [0.5385981, -0.2636386, 1.0]]]
[['2, k, 0', [0.3209858, -0.1852322, 1.0]], ['2, k, 1', [0.344045, 0.0970559, 1.0]], ['2, k, 2', [0.3646931, 0.3701914, 1.0]], ['2, k, 3', [0.3702773, 0.5043281, 1.0]], ['2, k, 4', [0.196209, 0.2624267, 1.0]], ['2, k, 5', [0.0936315, -0.0007364693, 1.0]], ['2, k, 6', [-0.01751363, -0.1771487, 1.0]], ['2, k, 7', [-0.04749995, -0.2237356, 1.0]], ['2, k, 8', [0.5281716, 0.2516263, 1.0]], ['2, k, 9', [0.5940074, -0.007647568, 1.0]], ['2, k, 10', [0.5905419, -0.2249569, 1.0]], ['2, k, 11', [0.585395, -0.2727244, 1.0]], ['2, k, 12', [0.2302848, -0.1802874, 1.0]], ['2, k, 13', [0.1153523, -0.2598987, 1.0]], ['2, k, 14', [0.1115076, -0.6352861, 1.0]], ['2, k, 15', [0.05802778, -0.6982702, 1.0]], ['2, k, 16', [0.4038374, -0.1859076, 1.0]], ['2, k, 17', [0.3975281, -0.2787088, 1.0]], ['2, k, 18', [0.3767731, -0.651212, 1.0]], ['2, k, 19', [0.3833518, -0.7085946, 1.0]], ['2, k, 20', [0.3599231, 0.3027736, 1.0]], ['2, k, 21', [-0.06520437, -0.2990578, 1.0]], ['2, k, 22', [-0.06763213, -0.3027655, 1.0]], ['2, k, 23', [0.5851402, -0.3567518, 1.0]], ['2, k, 24', [0.5392001, -0.2595626, 1.0]]]
[['2, k, 0', [0.3209079, -0.1855514, 1.0]], ['2, k, 1', [0.3441542, 0.0969533, 1.0]], ['2, k, 2', [0.365428, 0.3705217, 1.0]], ['2, k, 3', [0.3717905, 0.5048507, 1.0]], ['2, k, 4', [0.1975486, 0.2623246, 1.0]], ['2, k, 5', [0.06545018, 0.02895297, 1.0]], ['2, k, 6', [-0.06031119, -0.1377839, 1.0]], ['2, k, 7', [-0.09321589, -0.1844971, 1.0]], ['2, k, 8', [0.5291052, 0.2513268, 1.0]], ['2, k, 9', [0.5943934, -0.008473077, 1.0]], ['2, k, 10', [0.5903926, -0.2244186, 1.0]], ['2, k, 11', [0.5840318, -0.2745178, 1.0]], ['2, k, 12', [0.2301533, -0.1804122, 1.0]], ['2, k, 13', [0.1153833, -0.2601958, 1.0]], ['2, k, 14', [0.1118099, -0.6355699, 1.0]], ['2, k, 15', [0.05768573, -0.6977636, 1.0]], ['2, k, 16', [0.4038739, -0.1865381, 1.0]], ['2, k, 17', [0.3974786, -0.2786637, 1.0]], ['2, k, 18', [0.3766297, -0.6511253, 1.0]], ['2, k, 19', [0.3835847, -0.7085783, 1.0]], ['2, k, 20', [0.3604105, 0.302927, 1.0]], ['2, k, 21', [-0.124217, -0.2625772, 1.0]], ['2, k, 22', [-0.05179404, -0.1474069, 1.0]], ['2, k, 23', [0.5832351, -0.3642719, 1.0]], ['2, k, 24', [0.5374138, -0.2661065, 1.0]]]
[['2, k, 0', [0.3209488, -0.1855797, 1.0]], ['2, k, 1', [0.3446571, 0.0969254, 1.0]], ['2, k, 2', [0.3671421, 0.3709167, 1.0]], ['2, k, 3', [0.3755753, 0.5057498, 1.0]], ['2, k, 4', [0.1984428, 0.2629699, 1.0]], ['2, k, 5', [0.04285827, 0.06138183, 1.0]], ['2, k, 6', [-0.1008818, -0.08987574, 1.0]], ['2, k, 7', [-0.1489385, -0.1503979, 1.0]], ['2, k, 8', [0.5309758, 0.2510937, 1.0]], ['2, k, 9', [0.5943934, -0.008470921, 1.0]], ['2, k, 10', [0.5899952, -0.2245813, 1.0]], ['2, k, 11', [0.582505, -0.2779573, 1.0]], ['2, k, 12', [0.2301543, -0.1804047, 1.0]], ['2, k, 13', [0.1154044, -0.2601322, 1.0]], ['2, k, 14', [0.1117512, -0.63551, 1.0]], ['2, k, 15', [0.05255983, -0.6983624, 1.0]], ['2, k, 16', [0.4039466, -0.1865788, 1.0]], ['2, k, 17', [0.3973379, -0.2785365, 1.0]], ['2, k, 18', [0.3764623, -0.6510081, 1.0]], ['2, k, 19', [0.3835439, -0.7086338, 1.0]], ['2, k, 20', [0.3617525, 0.3031959, 1.0]], ['2, k, 21', [-0.1814794, -0.2121045, 1.0]], ['2, k, 22', [-0.1909225, -0.2088269, 1.0]], ['2, k, 23', [0.5821822, -0.3634137, 1.0]], ['2, k, 24', [0.5381975, -0.2643602, 1.0]]]
[['2, k, 0', [0.3210243, -0.1853725, 1.0]], ['2, k, 1', [0.3448194, 0.0968376, 1.0]], ['2, k, 2', [0.3674512, 0.3706957, 1.0]], ['2, k, 3', [0.3795565, 0.5056989, 1.0]], ['2, k, 4', [0.1994698, 0.2647718, 1.0]], ['2, k, 5', [0.02801399, 0.0892566, 1.0]], ['2, k, 6', [-0.1384923, -0.03669066, 1.0]], ['2, k, 7', [-0.1914266, -0.07954022, 1.0]], ['2, k, 8', [0.5279336, 0.2526591, 1.0]], ['2, k, 9', [0.594233, -0.01376182, 1.0]], ['2, k, 10', [0.5897195, -0.2243584, 1.0]], ['2, k, 11', [0.5840588, -0.2788033, 1.0]], ['2, k, 12', [0.230308, -0.1800261, 1.0]], ['2, k, 13', [0.1147435, -0.2599831, 1.0]], ['2, k, 14', [0.1119769, -0.6359222, 1.0]], ['2, k, 15', [0.05392843, -0.695892, 1.0]], ['2, k, 16', [0.40396, -0.186458, 1.0]], ['2, k, 17', [0.3973555, -0.2786407, 1.0]], ['2, k, 18', [0.380537, -0.651975, 1.0]], ['2, k, 19', [0.3835391, -0.708631, 1.0]], ['2, k, 20', [0.3620072, 0.3030371, 1.0]], ['2, k, 21', [-0.2411514, -0.1539032, 1.0]], ['2, k, 22', [-0.1433184, -0.05114865, 1.0]], ['2, k, 23', [0.5862229, -0.3619446, 1.0]], ['2, k, 24', [0.5394508, -0.2661648, 1.0]]]
[['2, k, 0', [0.3212124, -0.1850183, 1.0]], ['2, k, 1', [0.3456279, 0.09686116, 1.0]], ['2, k, 2', [0.3694053, 0.3704419, 1.0]], ['2, k, 3', [0.3823584, 0.5049479, 1.0]], ['2, k, 4', [0.2002099, 0.2674193, 1.0]], ['2, k, 5', [-0.007721237, 0.1210779, 1.0]], ['2, k, 6', [-0.1886561, 0.01668209, 1.0]], ['2, k, 7', [-0.2511699, -0.02326966, 1.0]], ['2, k, 8', [0.5307927, 0.251141, 1.0]], ['2, k, 9', [0.5939662, -0.01455991, 1.0]], ['2, k, 10', [0.5898275, -0.2250273, 1.0]], ['2, k, 11', [0.5837029, -0.2788221, 1.0]], ['2, k, 12', [0.2306702, -0.1790439, 1.0]], ['2, k, 13', [0.1142998, -0.260141, 1.0]], ['2, k, 14', [0.1117063, -0.635988, 1.0]], ['2, k, 15', [0.05718949, -0.696511, 1.0]], ['2, k, 16', [0.4040193, -0.186403, 1.0]], ['2, k, 17', [0.397524, -0.2786253, 1.0]], ['2, k, 18', [0.3790672, -0.6516649, 1.0]], ['2, k, 19', [0.3836176, -0.7085911, 1.0]], ['2, k, 20', [0.3636577, 0.302889, 1.0]], ['2, k, 21', [-0.3051276, -0.07530202, 1.0]], ['2, k, 22', [-0.2710987, -0.03912726, 1.0]], ['2, k, 23', [0.5804112, -0.3633001, 1.0]], ['2, k, 24', [0.5387934, -0.2662589, 1.0]]]
[['2, k, 0', [0.3210951, -0.1835659, 1.0]], ['2, k, 1', [0.3461608, 0.09758969, 1.0]], ['2, k, 2', [0.3705744, 0.3710804, 1.0]], ['2, k, 3', [0.3845439, 0.5049227, 1.0]], ['2, k, 4', [0.1998485, 0.2732735, 1.0]], ['2, k, 5', [-0.03482613, 0.2088333, 1.0]], ['2, k, 6', [-0.2392691, 0.1686543, 1.0]], ['2, k, 7', [-0.3191401, 0.1472778, 1.0]], ['2, k, 8', [0.5323899, 0.2504345, 1.0]], ['2, k, 9', [0.5934061, -0.0147515, 1.0]], ['2, k, 10', [0.5896659, -0.2246484, 1.0]], ['2, k, 11', [0.5835261, -0.2795461, 1.0]], ['2, k, 12', [0.2307021, -0.1768891, 1.0]], ['2, k, 13', [0.114204, -0.2601364, 1.0]], ['2, k, 14', [0.1094803, -0.6360039, 1.0]], ['2, k, 15', [0.05529182, -0.69897, 1.0]], ['2, k, 16', [0.4037999, -0.185554, 1.0]], ['2, k, 17', [0.3975656, -0.2778885, 1.0]], ['2, k, 18', [0.3777703, -0.6507271, 1.0]], ['2, k, 19', [0.3836036, -0.7079116, 1.0]], ['2, k, 20', [0.3646739, 0.3035687, 1.0]], ['2, k, 21', [-0.3876315, 0.1151503, 1.0]], ['2, k, 22', [-0.2757203, 0.1493433, 1.0]], ['2, k, 23', [0.5846148, -0.3587454, 1.0]], ['2, k, 24', [0.5340299, -0.2696441, 1.0]]]
[['2, k, 0', [0.3211297, -0.1832379, 1.0]], ['2, k, 1', [0.3467564, 0.09783638, 1.0]], ['2, k, 2', [0.3723711, 0.3713974, 1.0]], ['2, k, 3', [0.385673, 0.5043464, 1.0]], ['2, k, 4', [0.2001652, 0.2749673, 1.0]], ['2, k, 5', [-0.01530496, 0.2469263, 1.0]], ['2, k, 6', [-0.2292962, 0.2345858, 1.0]], ['2, k, 7', [-0.3218177, 0.2405848, 1.0]], ['2, k, 8', [0.5290667, 0.2519759, 1.0]], ['2, k, 9', [0.5930666, -0.01531519, 1.0]], ['2, k, 10', [0.5898421, -0.2248367, 1.0]], ['2, k, 11', [0.5837227, -0.2762118, 1.0]], ['2, k, 12', [0.2307469, -0.1767533, 1.0]], ['2, k, 13', [0.1140988, -0.2602988, 1.0]], ['2, k, 14', [0.1085638, -0.636388, 1.0]], ['2, k, 15', [0.06153624, -0.6936444, 1.0]], ['2, k, 16', [0.403772, -0.1849941, 1.0]], ['2, k, 17', [0.39756, -0.2776994, 1.0]], ['2, k, 18', [0.3793996, -0.6509222, 1.0]], ['2, k, 19', [0.3836346, -0.7078459, 1.0]], ['2, k, 20', [0.3661354, 0.3038881, 1.0]], ['2, k, 21', [-0.3979132, 0.2242726, 1.0]], ['2, k, 22', [-0.4018603, 0.2156411, 1.0]], ['2, k, 23', [0.5866724, -0.3640725, 1.0]], ['2, k, 24', [0.5351026, -0.2659294, 1.0]]]
[['2, k, 0', [0.3202516, -0.1819808, 1.0]], ['2, k, 1', [0.3466815, 0.09826858, 1.0]], ['2, k, 2', [0.3724644, 0.371566, 1.0]], ['2, k, 3', [0.3866422, 0.5047551, 1.0]], ['2, k, 4', [0.1986983, 0.2783816, 1.0]], ['2, k, 5', [-0.04317382, 0.2856892, 1.0]], ['2, k, 6', [-0.2684126, 0.3178636, 1.0]], ['2, k, 7', [-0.3396139, 0.3283063, 1.0]], ['2, k, 8', [0.5312123, 0.2513496, 1.0]], ['2, k, 9', [0.5924719, -0.02165483, 1.0]], ['2, k, 10', [0.5902501, -0.2254494, 1.0]], ['2, k, 11', [0.5839583, -0.2764713, 1.0]], ['2, k, 12', [0.2299379, -0.1753515, 1.0]], ['2, k, 13', [0.1140944, -0.2601112, 1.0]], ['2, k, 14', [0.1090465, -0.6362501, 1.0]], ['2, k, 15', [0.05312791, -0.6974757, 1.0]], ['2, k, 16', [0.402797, -0.183894, 1.0]], ['2, k, 17', [0.3974999, -0.2775029, 1.0]], ['2, k, 18', [0.3780197, -0.6505378, 1.0]], ['2, k, 19', [0.383644, -0.7078498, 1.0]], ['2, k, 20', [0.3662098, 0.3041073, 1.0]], ['2, k, 21', [-0.4138119, 0.3167374, 1.0]], ['2, k, 22', [-0.3208301, 0.3149819, 1.0]], ['2, k, 23', [0.5865486, -0.3639979, 1.0]], ['2, k, 24', [0.5377177, -0.268142, 1.0]]]
