[['2, k, 0', [-0.09528117, -0.2209565, 1.0]], ['2, k, 1', [-0.1075406, 0.03006532, 1.0]], ['2, k, 2', [-0.118724, 0.2750002, 1.0]], ['2, k, 3', [-0.1110701, 0.4060346, 1.0]], ['2, k, 4', [-0.2634286, 0.1581892, 1.0]], ['2, k, 5', [-0.3113365, -0.06891825, 1.0]], ['2, k, 6', [-0.3530653, -0.281989, 1.0]], ['2, k, 7', [-0.35116, -0.3276835, 1.0]], ['2, k, 8', [0.0337458, 0.1601394, 1.0]], ['2, k, 9', [0.08873402, -0.0647577, 1.0]], ['2, k, 10', [0.1154089, -0.2442018, 1.0]], ['2, k, 11', [0.1130869, -0.2941311, 1.0]], ['2, k, 12', [-0.1626282, -0.2229073, 1.0]], ['2, k, 13', [-0.1961821, -0.3314979, 1.0]], ['2, k, 14', [-0.1976283, -0.6752416, 1.0]], ['2, k, 15', [-0.2603372, -0.7289962, 1.0]], ['2, k, 16', [-0.02564048, -0.2138865, 1.0]], ['2, k, 17', [0.03419605, -0.3391792, 1.0]], ['2, k, 18', [0.0459715, -0.6768217, 1.0]], ['2, k, 19', [0.08759062, -0.7214025, 1.0]], ['2, k, 20', [-0.116113, 0.2145605, 1.0]], ['2, k, 21', [-0.3609399, -0.3683812, 1.0]], ['2, k, 22', [-0.3790267, -0.3260168, 1.0]], ['2, k, 23', [0.1275845, -0.366317, 1.0]], ['2, k, 24', [0.09546844, -0.3105219, 1.0]]]
[['2, k, 0', [-0.1049668, -0.2191474, 1.0]], ['2, k, 1', [-0.1171179, 0.0313388, 1.0]], ['2, k, 2', [-0.1280714, 0.2765478, 1.0]], ['2, k, 3', [-0.1315824, 0.4069965, 1.0]], ['2, k, 4', [-0.2676017, 0.1569151, 1.0]], ['2, k, 5', [-0.3108405, -0.0709084, 1.0]], ['2, k, 6', [-0.3598558, -0.2949328, 1.0]], ['2, k, 7', [-0.3768798, -0.3461126, 1.0]], ['2, k, 8', [0.02694843, 0.1683001, 1.0]], ['2, k, 9', [0.08382894, -0.05640421, 1.0]], ['2, k, 10', [0.1153255, -0.2584936, 1.0]], ['2, k, 11', [0.1140778, -0.3026947, 1.0]], ['2, k, 12', [-0.1710012, -0.2207846, 1.0]], ['2, k, 13', [-0.1976439, -0.3318538, 1.0]], ['2, k, 14', [-0.1956932, -0.6741087, 1.0]], ['2, k, 15', [-0.2267933, -0.7466426, 1.0]], ['2, k, 16', [-0.03589153, -0.2119135, 1.0]], ['2, k, 17', [0.03158841, -0.3348526, 1.0]], ['2, k, 18', [0.05075512, -0.6601567, 1.0]], ['2, k, 19', [0.08956964, -0.7252711, 1.0]], ['2, k, 20', [-0.1255357, 0.2161854, 1.0]], ['2, k, 21', [-0.4082357, -0.4029407, 1.0]], ['2, k, 22', [-0.3544406, -0.3637175, 1.0]], ['2, k, 23', [0.110902, -0.356675, 1.0]], ['2, k, 24', [0.08899418, -0.2980779, 1.0]]]
[['2, k, 0', [-0.1026476, -0.2189421, 1.0]], ['2, k, 1', [-0.1167396, 0.03125661, 1.0]], ['2, k, 2', [-0.1286048, 0.2761312, 1.0]], ['2, k, 3', [-0.1320351, 0.4068017, 1.0]], ['2, k, 4', [-0.2681886, 0.1568334, 1.0]], ['2, k, 5', [-0.3117518, -0.07085786, 1.0]], ['2, k, 6', [-0.3586058, -0.2955356, 1.0]], ['2, k, 7', [-0.3744045, -0.3405549, 1.0]], ['2, k, 8', [0.0268631, 0.1680747, 1.0]], ['2, k, 9', [0.08373796, -0.0566216, 1.0]], ['2, k, 10', [0.1168612, -0.2530011, 1.0]], ['2, k, 11', [0.1138349, -0.2981019, 1.0]], ['2, k, 12', [-0.1694458, -0.2209697, 1.0]], ['2, k, 13', [-0.1976162, -0.3315296, 1.0]], ['2, k, 14', [-0.1963187, -0.6734376, 1.0]], ['2, k, 15', [-0.2490944, -0.7369478, 1.0]], ['2, k, 16', [-0.03290668, -0.2112789, 1.0]], ['2, k, 17', [0.031202, -0.3345513, 1.0]], ['2, k, 18', [0.04994308, -0.6637205, 1.0]], ['2, k, 19', [0.08630208, -0.7277173, 1.0]], ['2, k, 20', [-0.1257486, 0.2158718, 1.0]], ['2, k, 21', [-0.408218, -0.3991357, 1.0]], ['2, k, 22', [-0.3516592, -0.3663968, 1.0]], ['2, k, 23', [0.1179278, -0.3556313, 1.0]], ['2, k, 24', [0.08782068, -0.3059725, 1.0]]]
[['2, k, 0', [-0.1029565, -0.2191221, 1.0]], ['2, k, 1', [-0.1169518, 0.03098602, 1.0]], ['2, k, 2', [-0.1288463, 0.2757843, 1.0]], ['2, k, 3', [-0.1324552, 0.4063499, 1.0]], ['2, k, 4', [-0.269078, 0.1558273, 1.0]], ['2, k, 5', [-0.3137598, -0.07164322, 1.0]], ['2, k, 6', [-0.3590221, -0.2966769, 1.0]], ['2, k, 7', [-0.3752506, -0.3402838, 1.0]], ['2, k, 8', [0.02670832, 0.1681259, 1.0]], ['2, k, 9', [0.08321084, -0.0567099, 1.0]], ['2, k, 10', [0.1185267, -0.2431365, 1.0]], ['2, k, 11', [0.1145003, -0.2892089, 1.0]], ['2, k, 12', [-0.1695497, -0.2211848, 1.0]], ['2, k, 13', [-0.1975972, -0.3315835, 1.0]], ['2, k, 14', [-0.196881, -0.6730331, 1.0]], ['2, k, 15', [-0.2496139, -0.7366248, 1.0]], ['2, k, 16', [-0.03356838, -0.2114849, 1.0]], ['2, k, 17', [0.03090025, -0.3344043, 1.0]], ['2, k, 18', [0.04993222, -0.6670129, 1.0]], ['2, k, 19', [0.08182842, -0.725961, 1.0]], ['2, k, 20', [-0.1259973, 0.2154957, 1.0]], ['2, k, 21', [-0.4071454, -0.3980743, 1.0]], ['2, k, 22', [-0.3403006, -0.3468872, 1.0]], ['2, k, 23', [0.115923, -0.3574256, 1.0]], ['2, k, 24', [0.09091637, -0.2969497, 1.0]]]
[['2, k, 0', [-0.1090921, -0.2205502, 1.0]], ['2, k, 1', [-0.1188406, 0.03058715, 1.0]], ['2, k, 2', [-0.129022, 0.2757814, 1.0]], ['2, k, 3', [-0.1328088, 0.405759, 1.0]], ['2, k, 4', [-0.2695787, 0.1553826, 1.0]], ['2, k, 5', [-0.3139782, -0.07203711, 1.0]], ['2, k, 6', [-0.3591602, -0.2969929, 1.0]], ['2, k, 7', [-0.3741474, -0.3439391, 1.0]], ['2, k, 8', [0.026485, 0.1680698, 1.0]], ['2, k, 9', [0.08271192, -0.0568464, 1.0]], ['2, k, 10', [0.1187771, -0.2417302, 1.0]], ['2, k, 11', [0.1146061, -0.2901359, 1.0]], ['2, k, 12', [-0.1739918, -0.2214106, 1.0]], ['2, k, 13', [-0.1975731, -0.3317424, 1.0]], ['2, k, 14', [-0.1968561, -0.6730589, 1.0]], ['2, k, 15', [-0.2513971, -0.7350767, 1.0]], ['2, k, 16', [-0.04194695, -0.2146454, 1.0]], ['2, k, 17', [0.03072338, -0.3342054, 1.0]], ['2, k, 18', [0.04934096, -0.6665777, 1.0]], ['2, k, 19', [0.08135875, -0.7247838, 1.0]], ['2, k, 20', [-0.1264393, 0.2154235, 1.0]], ['2, k, 21', [-0.404781, -0.4071185, 1.0]], ['2, k, 22', [-0.3318846, -0.3361419, 1.0]], ['2, k, 23', [0.123971, -0.3542457, 1.0]], ['2, k, 24', [0.09123583, -0.2986331, 1.0]]]
[['2, k, 0', [-0.1116672, -0.2211367, 1.0]], ['2, k, 1', [-0.1209371, 0.0300386, 1.0]], ['2, k, 2', [-0.1301772, 0.2754345, 1.0]], ['2, k, 3', [-0.1332403, 0.4052768, 1.0]], ['2, k, 4', [-0.2699603, 0.1551093, 1.0]], ['2, k, 5', [-0.3138043, -0.07237661, 1.0]], ['2, k, 6', [-0.3595786, -0.2971282, 1.0]], ['2, k, 7', [-0.3744107, -0.3463527, 1.0]], ['2, k, 8', [0.02618507, 0.1679526, 1.0]], ['2, k, 9', [0.08252576, -0.05693385, 1.0]], ['2, k, 10', [0.1189736, -0.2428105, 1.0]], ['2, k, 11', [0.1118537, -0.2862456, 1.0]], ['2, k, 12', [-0.175818, -0.2215238, 1.0]], ['2, k, 13', [-0.1975802, -0.3317429, 1.0]], ['2, k, 14', [-0.1968432, -0.6763598, 1.0]], ['2, k, 15', [-0.2564875, -0.7341418, 1.0]], ['2, k, 16', [-0.04517153, -0.2157572, 1.0]], ['2, k, 17', [0.03132231, -0.3354045, 1.0]], ['2, k, 18', [0.04908023, -0.6667754, 1.0]], ['2, k, 19', [0.08132869, -0.7247261, 1.0]], ['2, k, 20', [-0.1278817, 0.2149858, 1.0]], ['2, k, 21', [-0.4078588, -0.4059835, 1.0]], ['2, k, 22', [-0.3394386, -0.3491867, 1.0]], ['2, k, 23', [0.1149673, -0.3546338, 1.0]], ['2, k, 24', [0.09023154, -0.2955143, 1.0]]]
[['2, k, 0', [-0.1131023, -0.2216154, 1.0]], ['2, k, 1', [-0.1217646, 0.02955942, 1.0]], ['2, k, 2', [-0.1304354, 0.2750366, 1.0]], ['2, k, 3', [-0.1336435, 0.4051644, 1.0]], ['2, k, 4', [-0.2702966, 0.1544366, 1.0]], ['2, k, 5', [-0.3136836, -0.07311708, 1.0]], ['2, k, 6', [-0.3588297, -0.2979845, 1.0]], ['2, k, 7', [-0.3724198, -0.3451694, 1.0]], ['2, k, 8', [0.02593536, 0.1677297, 1.0]], ['2, k, 9', [0.08254495, -0.0570619, 1.0]], ['2, k, 10', [0.1193221, -0.244406, 1.0]], ['2, k, 11', [0.1136675, -0.2914609, 1.0]], ['2, k, 12', [-0.1772977, -0.2217675, 1.0]], ['2, k, 13', [-0.1975604, -0.3317441, 1.0]], ['2, k, 14', [-0.1966923, -0.6762292, 1.0]], ['2, k, 15', [-0.2571125, -0.7332184, 1.0]], ['2, k, 16', [-0.04643332, -0.2163833, 1.0]], ['2, k, 17', [0.03151981, -0.3355404, 1.0]], ['2, k, 18', [0.04894586, -0.6673313, 1.0]], ['2, k, 19', [0.09287201, -0.7281646, 1.0]], ['2, k, 20', [-0.1282837, 0.2145413, 1.0]], ['2, k, 21', [-0.4069762, -0.4065457, 1.0]], ['2, k, 22', [-0.3341847, -0.3464316, 1.0]], ['2, k, 23', [0.1331194, -0.373273, 1.0]], ['2, k, 24', [0.09117015, -0.297083, 1.0]]]
[['2, k, 0', [-0.1120593, -0.2215874, 1.0]], ['2, k, 1', [-0.1216465, 0.02955134, 1.0]], ['2, k, 2', [-0.1306689, 0.2750112, 1.0]], ['2, k, 3', [-0.1337929, 0.4050214, 1.0]], ['2, k, 4', [-0.270483, 0.1541334, 1.0]], ['2, k, 5', [-0.3132724, -0.07350995, 1.0]], ['2, k, 6', [-0.3587225, -0.2983049, 1.0]], ['2, k, 7', [-0.3735979, -0.3461611, 1.0]], ['2, k, 8', [0.0257255, 0.1677772, 1.0]], ['2, k, 9', [0.0820699, -0.05707811, 1.0]], ['2, k, 10', [0.1190847, -0.2416885, 1.0]], ['2, k, 11', [0.1140863, -0.2872958, 1.0]], ['2, k, 12', [-0.1763409, -0.2220294, 1.0]], ['2, k, 13', [-0.1975687, -0.3316404, 1.0]], ['2, k, 14', [-0.1964321, -0.6765291, 1.0]], ['2, k, 15', [-0.2584543, -0.7318947, 1.0]], ['2, k, 16', [-0.045023, -0.2159551, 1.0]], ['2, k, 17', [0.03230527, -0.3372792, 1.0]], ['2, k, 18', [0.04869845, -0.6674547, 1.0]], ['2, k, 19', [0.08878776, -0.7285582, 1.0]], ['2, k, 20', [-0.1284047, 0.2145147, 1.0]], ['2, k, 21', [-0.405716, -0.4071684, 1.0]], ['2, k, 22', [-0.3346059, -0.345657, 1.0]], ['2, k, 23', [0.1249997, -0.3497449, 1.0]], ['2, k, 24', [0.09033209, -0.2987127, 1.0]]]
[['2, k, 0', [-0.1106295, -0.2212283, 1.0]], ['2, k, 1', [-0.1214799, 0.02963146, 1.0]], ['2, k, 2', [-0.1309524, 0.2750562, 1.0]], ['2, k, 3', [-0.1340737, 0.4052031, 1.0]], ['2, k, 4', [-0.2708303, 0.1542054, 1.0]], ['2, k, 5', [-0.3133998, -0.07347205, 1.0]], ['2, k, 6', [-0.3585365, -0.2983525, 1.0]], ['2, k, 7', [-0.3718904, -0.3448765, 1.0]], ['2, k, 8', [0.02504259, 0.1687179, 1.0]], ['2, k, 9', [0.08161399, -0.05608084, 1.0]], ['2, k, 10', [0.1180087, -0.2412702, 1.0]], ['2, k, 11', [0.1140125, -0.2898767, 1.0]], ['2, k, 12', [-0.1752603, -0.2220293, 1.0]], ['2, k, 13', [-0.1975634, -0.331648, 1.0]], ['2, k, 14', [-0.1964901, -0.6771392, 1.0]], ['2, k, 15', [-0.2597867, -0.7309989, 1.0]], ['2, k, 16', [-0.04314439, -0.2150737, 1.0]], ['2, k, 17', [0.03175349, -0.3365654, 1.0]], ['2, k, 18', [0.05147459, -0.6601508, 1.0]], ['2, k, 19', [0.08569384, -0.7263151, 1.0]], ['2, k, 20', [-0.1285401, 0.2145574, 1.0]], ['2, k, 21', [-0.4061165, -0.4064918, 1.0]], ['2, k, 22', [-0.3346291, -0.3464143, 1.0]], ['2, k, 23', [0.1220243, -0.35431, 1.0]], ['2, k, 24', [0.09222295, -0.2982881, 1.0]]]
[['2, k, 0', [-0.1101234, -0.2210957, 1.0]], ['2, k, 1', [-0.1214722, 0.0296648, 1.0]], ['2, k, 2', [-0.1314582, 0.2751886, 1.0]], ['2, k, 3', [-0.1342323, 0.4052206, 1.0]], ['2, k, 4', [-0.2711349, 0.1541101, 1.0]], ['2, k, 5', [-0.3131793, -0.07364926, 1.0]], ['2, k, 6', [-0.3585053, -0.2988684, 1.0]], ['2, k, 7', [-0.3750383, -0.3535665, 1.0]], ['2, k, 8', [0.02503192, 0.168685, 1.0]], ['2, k, 9', [0.08056689, -0.05636594, 1.0]], ['2, k, 10', [0.1184224, -0.2418007, 1.0]], ['2, k, 11', [0.1145125, -0.286084, 1.0]], ['2, k, 12', [-0.1748821, -0.2220474, 1.0]], ['2, k, 13', [-0.1975083, -0.3317188, 1.0]], ['2, k, 14', [-0.1968695, -0.6772725, 1.0]], ['2, k, 15', [-0.2057947, -0.7293079, 1.0]], ['2, k, 16', [-0.04252662, -0.214748, 1.0]], ['2, k, 17', [0.03168368, -0.3365012, 1.0]], ['2, k, 18', [0.05014879, -0.6638964, 1.0]], ['2, k, 19', [0.08402486, -0.7258443, 1.0]], ['2, k, 20', [-0.1288569, 0.214658, 1.0]], ['2, k, 21', [-0.4052463, -0.4092915, 1.0]], ['2, k, 22', [-0.3536846, -0.3802676, 1.0]], ['2, k, 23', [0.1199066, -0.3526995, 1.0]], ['2, k, 24', [0.09162046, -0.2959846, 1.0]]]
[['2, k, 0', [-0.1094691, -0.2211488, 1.0]], ['2, k, 1', [-0.1211366, 0.02955249, 1.0]], ['2, k, 2', [-0.131343, 0.2750334, 1.0]], ['2, k, 3', [-0.1343774, 0.4052466, 1.0]], ['2, k, 4', [-0.2715849, 0.1538609, 1.0]], ['2, k, 5', [-0.313289, -0.07397854, 1.0]], ['2, k, 6', [-0.3594023, -0.2990343, 1.0]], ['2, k, 7', [-0.3771277, -0.3543174, 1.0]], ['2, k, 8', [0.02499276, 0.1685989, 1.0]], ['2, k, 9', [0.08069367, -0.05640234, 1.0]], ['2, k, 10', [0.1185964, -0.2401576, 1.0]], ['2, k, 11', [0.1135371, -0.2818417, 1.0]], ['2, k, 12', [-0.1742557, -0.2222492, 1.0]], ['2, k, 13', [-0.1975213, -0.3320456, 1.0]], ['2, k, 14', [-0.1970225, -0.6772575, 1.0]], ['2, k, 15', [-0.2074107, -0.7302253, 1.0]], ['2, k, 16', [-0.04184716, -0.2146455, 1.0]], ['2, k, 17', [0.03110513, -0.3358704, 1.0]], ['2, k, 18', [0.04939248, -0.6591244, 1.0]], ['2, k, 19', [0.07941148, -0.7187597, 1.0]], ['2, k, 20', [-0.1287242, 0.2145169, 1.0]], ['2, k, 21', [-0.4089248, -0.4084344, 1.0]], ['2, k, 22', [-0.3517021, -0.3764364, 1.0]], ['2, k, 23', [0.1204984, -0.3514075, 1.0]], ['2, k, 24', [0.09138611, -0.2957907, 1.0]]]
[['2, k, 0', [-0.1089919, -0.2211053, 1.0]], ['2, k, 1', [-0.1208666, 0.02955882, 1.0]], ['2, k, 2', [-0.1312498, 0.2750094, 1.0]], ['2, k, 3', [-0.1343717, 0.4050933, 1.0]], ['2, k, 4', [-0.2716372, 0.153721, 1.0]], ['2, k, 5', [-0.3133766, -0.07415174, 1.0]], ['2, k, 6', [-0.3596844, -0.2988413, 1.0]], ['2, k, 7', [-0.3741725, -0.3450259, 1.0]], ['2, k, 8', [0.02500989, 0.1685147, 1.0]], ['2, k, 9', [0.08070079, -0.05648278, 1.0]], ['2, k, 10', [0.1184951, -0.2391587, 1.0]], ['2, k, 11', [0.1151875, -0.2874854, 1.0]], ['2, k, 12', [-0.1740021, -0.2222603, 1.0]], ['2, k, 13', [-0.1975219, -0.3320205, 1.0]], ['2, k, 14', [-0.1967717, -0.6779855, 1.0]], ['2, k, 15', [-0.2533238, -0.7353421, 1.0]], ['2, k, 16', [-0.04113734, -0.214531, 1.0]], ['2, k, 17', [0.0309797, -0.3357688, 1.0]], ['2, k, 18', [0.0499885, -0.6585771, 1.0]], ['2, k, 19', [0.07821925, -0.7179248, 1.0]], ['2, k, 20', [-0.1286146, 0.2144949, 1.0]], ['2, k, 21', [-0.4087182, -0.4072475, 1.0]], ['2, k, 22', [-0.3346588, -0.3484735, 1.0]], ['2, k, 23', [0.1222642, -0.3573755, 1.0]], ['2, k, 24', [0.0912786, -0.2961929, 1.0]]]
[['2, k, 0', [-0.1114717, -0.2212877, 1.0]], ['2, k, 1', [-0.1213696, 0.02938531, 1.0]], ['2, k, 2', [-0.1311999, 0.2748478, 1.0]], ['2, k, 3', [-0.1344448, 0.4052083, 1.0]], ['2, k, 4', [-0.2714836, 0.1539468, 1.0]], ['2, k, 5', [-0.3132329, -0.07419781, 1.0]], ['2, k, 6', [-0.3606199, -0.2986533, 1.0]], ['2, k, 7', [-0.3796988, -0.3438936, 1.0]], ['2, k, 8', [0.02493436, 0.1685213, 1.0]], ['2, k, 9', [0.08062109, -0.05648207, 1.0]], ['2, k, 10', [0.1201328, -0.2416655, 1.0]], ['2, k, 11', [0.1148238, -0.2905002, 1.0]], ['2, k, 12', [-0.1762545, -0.2218987, 1.0]], ['2, k, 13', [-0.1974545, -0.3320525, 1.0]], ['2, k, 14', [-0.1969425, -0.6780198, 1.0]], ['2, k, 15', [-0.2566521, -0.7343292, 1.0]], ['2, k, 16', [-0.0440386, -0.2153714, 1.0]], ['2, k, 17', [0.03120063, -0.3360841, 1.0]], ['2, k, 18', [0.04862066, -0.6618086, 1.0]], ['2, k, 19', [0.08031468, -0.7210563, 1.0]], ['2, k, 20', [-0.128656, 0.2143474, 1.0]], ['2, k, 21', [-0.4119386, -0.4051131, 1.0]], ['2, k, 22', [-0.3541199, -0.3564486, 1.0]], ['2, k, 23', [0.1198372, -0.3560402, 1.0]], ['2, k, 24', [0.09105068, -0.2969164, 1.0]]]
[['2, k, 0', [-0.1104221, -0.2212469, 1.0]], ['2, k, 1', [-0.121003, 0.02934159, 1.0]], ['2, k, 2', [-0.1310471, 0.2747209, 1.0]], ['2, k, 3', [-0.1344278, 0.4051962, 1.0]], ['2, k, 4', [-0.2712043, 0.1538668, 1.0]], ['2, k, 5', [-0.3130678, -0.07451678, 1.0]], ['2, k, 6', [-0.370418, -0.2958828, 1.0]], ['2, k, 7', [-0.38949, -0.3463136, 1.0]], ['2, k, 8', [0.02494696, 0.1685198, 1.0]], ['2, k, 9', [0.0807191, -0.05647041, 1.0]], ['2, k, 10', [0.1202191, -0.2419593, 1.0]], ['2, k, 11', [0.1140104, -0.2886444, 1.0]], ['2, k, 12', [-0.1753232, -0.2219616, 1.0]], ['2, k, 13', [-0.1975025, -0.3319525, 1.0]], ['2, k, 14', [-0.1970447, -0.6783441, 1.0]], ['2, k, 15', [-0.2578166, -0.7339984, 1.0]], ['2, k, 16', [-0.04287025, -0.2152136, 1.0]], ['2, k, 17', [0.03104649, -0.3358536, 1.0]], ['2, k, 18', [0.04634476, -0.6629087, 1.0]], ['2, k, 19', [0.07942851, -0.7187043, 1.0]], ['2, k, 20', [-0.1284934, 0.2142467, 1.0]], ['2, k, 21', [-0.4192187, -0.4036572, 1.0]], ['2, k, 22', [-0.3548927, -0.3550143, 1.0]], ['2, k, 23', [0.1207026, -0.3564422, 1.0]], ['2, k, 24', [0.09201265, -0.2927768, 1.0]]]
[['2, k, 0', [-0.1142735, -0.2210451, 1.0]], ['2, k, 1', [-0.1219116, 0.0293281, 1.0]], ['2, k, 2', [-0.1310298, 0.2746443, 1.0]], ['2, k, 3', [-0.1342945, 0.4050933, 1.0]], ['2, k, 4', [-0.2708045, 0.1545395, 1.0]], ['2, k, 5', [-0.3154245, -0.07289792, 1.0]], ['2, k, 6', [-0.3723764, -0.2737043, 1.0]], ['2, k, 7', [-0.3953264, -0.3302816, 1.0]], ['2, k, 8', [0.02493565, 0.169375, 1.0]], ['2, k, 9', [0.08031761, -0.05576292, 1.0]], ['2, k, 10', [0.1220669, -0.2645255, 1.0]], ['2, k, 11', [0.1153595, -0.3104367, 1.0]], ['2, k, 12', [-0.1781816, -0.2212357, 1.0]], ['2, k, 13', [-0.1975468, -0.3322846, 1.0]], ['2, k, 14', [-0.1975443, -0.6787332, 1.0]], ['2, k, 15', [-0.2595485, -0.7333123, 1.0]], ['2, k, 16', [-0.04794514, -0.2157385, 1.0]], ['2, k, 17', [0.03065387, -0.33522, 1.0]], ['2, k, 18', [0.04551226, -0.6645326, 1.0]], ['2, k, 19', [0.08102658, -0.720082, 1.0]], ['2, k, 20', [-0.1285762, 0.2141942, 1.0]], ['2, k, 21', [-0.4249053, -0.3881766, 1.0]], ['2, k, 22', [-0.3580255, -0.3331662, 1.0]], ['2, k, 23', [0.1185347, -0.3526148, 1.0]], ['2, k, 24', [0.09198355, -0.2985326, 1.0]]]
[['2, k, 0', [-0.1127217, -0.221164, 1.0]], ['2, k, 1', [-0.1218389, 0.02935498, 1.0]], ['2, k, 2', [-0.1317688, 0.2747791, 1.0]], ['2, k, 3', [-0.1342686, 0.4052612, 1.0]], ['2, k, 4', [-0.2698382, 0.1551344, 1.0]], ['2, k, 5', [-0.3221982, -0.06772821, 1.0]], ['2, k, 6', [-0.3745554, -0.2611441, 1.0]], ['2, k, 7', [-0.4021951, -0.3109701, 1.0]], ['2, k, 8', [0.02476638, 0.1690316, 1.0]], ['2, k, 9', [0.0805228, -0.05601018, 1.0]], ['2, k, 10', [0.1188136, -0.2208005, 1.0]], ['2, k, 11', [0.1128169, -0.2670244, 1.0]], ['2, k, 12', [-0.176896, -0.2213692, 1.0]], ['2, k, 13', [-0.1976136, -0.3324476, 1.0]], ['2, k, 14', [-0.1975187, -0.6784599, 1.0]], ['2, k, 15', [-0.2658593, -0.7261285, 1.0]], ['2, k, 16', [-0.04601343, -0.2158027, 1.0]], ['2, k, 17', [0.03008341, -0.334981, 1.0]], ['2, k, 18', [0.04533917, -0.6644481, 1.0]], ['2, k, 19', [0.09496084, -0.7295147, 1.0]], ['2, k, 20', [-0.129058, 0.2142765, 1.0]], ['2, k, 21', [-0.4363794, -0.3606714, 1.0]], ['2, k, 22', [-0.369655, -0.3227269, 1.0]], ['2, k, 23', [0.1257192, -0.3331499, 1.0]], ['2, k, 24', [0.08885669, -0.2696638, 1.0]]]
[['2, k, 0', [-0.1131613, -0.2210955, 1.0]], ['2, k, 1', [-0.1222506, 0.02939441, 1.0]], ['2, k, 2', [-0.1319707, 0.274745, 1.0]], ['2, k, 3', [-0.1339845, 0.4052651, 1.0]], ['2, k, 4', [-0.2692677, 0.1551091, 1.0]], ['2, k, 5', [-0.3286288, -0.05856916, 1.0]], ['2, k, 6', [-0.3797048, -0.2276505, 1.0]], ['2, k, 7', [-0.4090492, -0.2798358, 1.0]], ['2, k, 8', [0.02477388, 0.169018, 1.0]], ['2, k, 9', [0.08067098, -0.05600506, 1.0]], ['2, k, 10', [0.1190768, -0.2297336, 1.0]], ['2, k, 11', [0.1151694, -0.2780904, 1.0]], ['2, k, 12', [-0.1776698, -0.2211538, 1.0]], ['2, k, 13', [-0.1976419, -0.3327499, 1.0]], ['2, k, 14', [-0.1972283, -0.6793032, 1.0]], ['2, k, 15', [-0.2068835, -0.7265474, 1.0]], ['2, k, 16', [-0.04619264, -0.2158212, 1.0]], ['2, k, 17', [0.03032542, -0.3356292, 1.0]], ['2, k, 18', [0.04474252, -0.6652496, 1.0]], ['2, k, 19', [0.08078875, -0.718353, 1.0]], ['2, k, 20', [-0.1293541, 0.2142503, 1.0]], ['2, k, 21', [-0.4428976, -0.3250593, 1.0]], ['2, k, 22', [-0.3745361, -0.2911627, 1.0]], ['2, k, 23', [0.125448, -0.3476015, 1.0]], ['2, k, 24', [0.09200865, -0.2844505, 1.0]]]
[['2, k, 0', [-0.1091341, -0.2202233, 1.0]], ['2, k, 1', [-0.1209571, 0.02971182, 1.0]], ['2, k, 2', [-0.1317561, 0.2747419, 1.0]], ['2, k, 3', [-0.1335915, 0.4054956, 1.0]], ['2, k, 4', [-0.268802, 0.1562393, 1.0]], ['2, k, 5', [-0.3363028, -0.04410239, 1.0]], ['2, k, 6', [-0.3883836, -0.1871728, 1.0]], ['2, k, 7', [-0.4166906, -0.2348111, 1.0]], ['2, k, 8', [0.02466367, 0.1689959, 1.0]], ['2, k, 9', [0.08050232, -0.05605947, 1.0]], ['2, k, 10', [0.1207522, -0.2797228, 1.0]], ['2, k, 11', [0.1162641, -0.3248415, 1.0]], ['2, k, 12', [-0.1742786, -0.2209486, 1.0]], ['2, k, 13', [-0.1976842, -0.3333005, 1.0]], ['2, k, 14', [-0.1970676, -0.6748993, 1.0]], ['2, k, 15', [-0.2544689, -0.7339416, 1.0]], ['2, k, 16', [-0.04134937, -0.214103, 1.0]], ['2, k, 17', [0.03119184, -0.3363447, 1.0]], ['2, k, 18', [0.04803935, -0.661455, 1.0]], ['2, k, 19', [0.07713131, -0.7158407, 1.0]], ['2, k, 20', [-0.1289665, 0.2143063, 1.0]], ['2, k, 21', [-0.4514327, -0.2791206, 1.0]], ['2, k, 22', [-0.3897296, -0.245584, 1.0]], ['2, k, 23', [0.1254139, -0.3716246, 1.0]], ['2, k, 24', [0.09712588, -0.320947, 1.0]]]
