[['2, k, 0', [-34.40161, 78.6235, 1.0]], ['2, k, 1', [-33.92688283519116, 107.16620825662658, 1.0]], ['2, k, 2', [-33.84554773910637, 128.6470390158181, 1.0]], ['2, k, 3', [-33.83626818675018, 134.73829079172043, 1.0]], ['2, k, 4', [-19.136618829429416, 124.0754693754755, 1.0]], ['2, k, 5', [0.02072332356162576, 118.85378908422126, 1.0]], ['2, k, 6', [3.396040453602506, 143.57769744952702, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.10188150352455, 123.98159084583423, 1.0]], ['2, k, 9', [-71.46669964678313, 119.28584919390173, 1.0]], ['2, k, 10', [-74.08369970526408, 144.29282019266682, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-26.569915652240685, 78.81617615356514, 1.0]], ['2, k, 13', [-10.666603481194644, 49.471326842544045, 1.0]], ['2, k, 14', [6.907951904173013, 17.33488342980486, 1.0]], ['2, k, 15', [11.129163704892246, 9.462970362515893, 1.0]], ['2, k, 16', [-41.28179614965438, 78.5347895392532, 1.0]], ['2, k, 17', [-62.18271117585572, 52.513910449770506, 1.0]], ['2, k, 18', [-80.59956923820019, 17.476395114957725, 1.0]], ['2, k, 19', [-81.85664393510012, 13.830438115076955, 1.0]], ['2, k, 20', [-33.84554773910637, 128.6470390158181, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.309902, 79.01625599999998, 1.0]], ['2, k, 1', [-26.261473430934807, 107.46373702028235, 1.0]], ['2, k, 2', [-26.099071607812032, 128.865014536412, 1.0]], ['2, k, 3', [-25.99346971678594, 134.92724203138943, 1.0]], ['2, k, 4', [-11.316479809503111, 124.8322883653293, 1.0]], ['2, k, 5', [7.374845487830022, 122.06263575490937, 1.0]], ['2, k, 6', [7.014343156538858, 142.1610235555537, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.9333449648822, 124.28722476670202, 1.0]], ['2, k, 9', [-61.83901804293463, 119.19711895913801, 1.0]], ['2, k, 10', [-61.109956292010196, 144.97386641960443, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-18.399334266850445, 79.29559941152999, 1.0]], ['2, k, 13', [1.1874128548681284, 52.34355618140492, 1.0]], ['2, k, 14', [21.52302656498618, 19.55877525831192, 1.0]], ['2, k, 15', [22.891887493060327, 16.16964955375743, 1.0]], ['2, k, 16', [-33.459288318121644, 78.55420090276063, 1.0]], ['2, k, 17', [-50.61885557084135, 49.25245491918389, 1.0]], ['2, k, 18', [-72.4753670067849, 14.574804863591709, 1.0]], ['2, k, 19', [-72.75185152597739, 11.336313612169834, 1.0]], ['2, k, 20', [-26.099071607812032, 128.865014536412, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.289792, 79.011974, 1.0]], ['2, k, 1', [-26.177896304895548, 107.45201486249438, 1.0]], ['2, k, 2', [-25.976902986240024, 128.85866120719183, 1.0]], ['2, k, 3', [-25.861772840259356, 134.92114885965805, 1.0]], ['2, k, 4', [-11.122348305756121, 124.7674430145961, 1.0]], ['2, k, 5', [7.462566277842564, 121.86554485377422, 1.0]], ['2, k, 6', [7.222473852950948, 142.0489058297206, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.851810338583796, 124.23859269689133, 1.0]], ['2, k, 9', [-61.61119463013103, 119.16192446402893, 1.0]], ['2, k, 10', [-61.02582171588783, 144.82204424278606, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-18.384980338621368, 79.29316485780124, 1.0]], ['2, k, 13', [0.6249716900989633, 51.81781207476944, 1.0]], ['2, k, 14', [20.632386686945644, 18.958793636275395, 1.0]], ['2, k, 15', [21.867170302407196, 15.561363512674227, 1.0]], ['2, k, 16', [-33.434006635402, 78.58427220012182, 1.0]], ['2, k, 17', [-50.20892907142151, 48.893027799176394, 1.0]], ['2, k, 18', [-71.63509344152199, 14.139478120072262, 1.0]], ['2, k, 19', [-71.7750359913008, 10.916904792409984, 1.0]], ['2, k, 20', [-25.976902986240024, 128.85866120719183, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.304505999999996, 79.017156, 1.0]], ['2, k, 1', [-26.131178965793058, 107.44933019281719, 1.0]], ['2, k, 2', [-25.8964800662859, 128.86097438088555, 1.0]], ['2, k, 3', [-25.773460164884714, 134.92414456803368, 1.0]], ['2, k, 4', [-10.998424849067097, 124.73055066658677, 1.0]], ['2, k, 5', [7.510383619016716, 121.69572012831293, 1.0]], ['2, k, 6', [7.383074686248822, 141.92594450010645, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.81089709503308, 124.20970329327206, 1.0]], ['2, k, 9', [-61.44018906721018, 119.15613567148507, 1.0]], ['2, k, 10', [-61.00866700017697, 144.68229063375585, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-18.406751168009478, 79.29729699770282, 1.0]], ['2, k, 13', [0.0763133097375821, 51.34604188550924, 1.0]], ['2, k, 14', [19.814270279380867, 18.468152834135672, 1.0]], ['2, k, 15', [20.91728728832025, 15.059749257554747, 1.0]], ['2, k, 16', [-33.44486852542393, 78.61881702383985, 1.0]], ['2, k, 17', [-49.91695775446244, 48.66077799002964, 1.0]], ['2, k, 18', [-70.99200920893875, 13.815747548354878, 1.0]], ['2, k, 19', [-71.22865306146554, 10.51888037386016, 1.0]], ['2, k, 20', [-25.8964800662859, 128.86097438088555, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.377733999999997, 79.045874, 1.0]], ['2, k, 1', [-26.141545993313304, 107.46640026666935, 1.0]], ['2, k, 2', [-25.870385911587533, 128.88390069437895, 1.0]], ['2, k, 3', [-25.738417736466523, 134.9489274483748, 1.0]], ['2, k, 4', [-10.954738142151195, 124.72971240431548, 1.0]], ['2, k, 5', [7.525118725288065, 121.56479653031681, 1.0]], ['2, k, 6', [7.492795980341559, 141.83983346909014, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.85123733423302, 124.20240940057661, 1.0]], ['2, k, 9', [-61.37347524142929, 119.18648209790373, 1.0]], ['2, k, 10', [-61.07493293835266, 144.69082501446582, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-18.485828069625548, 79.32111739247706, 1.0]], ['2, k, 13', [-0.4210914275261679, 50.95381348404227, 1.0]], ['2, k, 14', [19.151665551113272, 18.129139150069662, 1.0]], ['2, k, 15', [20.135736762408655, 14.705962005046468, 1.0]], ['2, k, 16', [-33.515911715096394, 78.67545956996788, 1.0]], ['2, k, 17', [-49.78779517977017, 48.602914106081855, 1.0]], ['2, k, 18', [-70.60004281911031, 13.645420894212691, 1.0]], ['2, k, 19', [-71.25250304018749, 10.224430013615848, 1.0]], ['2, k, 20', [-25.870385911587533, 128.88390069437895, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.519198, 79.103908, 1.0]], ['2, k, 1', [-26.218612168695643, 107.50931853019708, 1.0]], ['2, k, 2', [-25.90784029522692, 128.93028321956723, 1.0]], ['2, k, 3', [-25.76556566769217, 134.99686843319648, 1.0]], ['2, k, 4', [-10.999122643823473, 124.76248205280763, 1.0]], ['2, k, 5', [7.496075949400986, 121.47658278873901, 1.0]], ['2, k, 6', [7.530191683389618, 141.80460936225475, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.017853344752844, 124.20935560572157, 1.0]], ['2, k, 9', [-61.450529814107085, 119.2560308141235, 1.0]], ['2, k, 10', [-61.2717442301148, 144.6718661284374, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-18.626153702296424, 79.37465805736278, 1.0]], ['2, k, 13', [-0.9093907920780566, 50.607831661641654, 1.0]], ['2, k, 14', [18.580709425998595, 17.782781242185862, 1.0]], ['2, k, 15', [19.442140823047076, 14.343569443929464, 1.0]], ['2, k, 16', [-33.65567864880788, 78.75993136158283, 1.0]], ['2, k, 17', [-49.81371689132108, 48.631889147892394, 1.0]], ['2, k, 18', [-70.40545711462504, 13.544108249784038, 1.0]], ['2, k, 19', [-71.44970582653292, 9.96907063681752, 1.0]], ['2, k, 20', [-25.90784029522692, 128.93028321956723, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.750212000000005, 79.17795600000001, 1.0]], ['2, k, 1', [-26.381216389740068, 107.56379792251, 1.0]], ['2, k, 2', [-26.028446816174053, 128.9820981988389, 1.0]], ['2, k, 3', [-25.878339776139665, 135.04949979164715, 1.0]], ['2, k, 4', [-11.216933953775158, 124.83323109692267, 1.0]], ['2, k, 5', [7.3232754345409745, 121.43660497328942, 1.0]], ['2, k, 6', [7.453985737300964, 141.76866958210115, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.21818337148754, 124.23240364842361, 1.0]], ['2, k, 9', [-61.576428249854445, 119.41715558593033, 1.0]], ['2, k, 10', [-61.4977874686358, 144.61681020402742, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-18.853450772223354, 79.43273736153748, 1.0]], ['2, k, 13', [-1.3391613091373706, 50.381508039213614, 1.0]], ['2, k, 14', [18.255114940032094, 17.589083339720418, 1.0]], ['2, k, 15', [19.042980916113212, 14.136154741318823, 1.0]], ['2, k, 16', [-33.882044161518955, 78.85045798520324, 1.0]], ['2, k, 17', [-50.07305347443611, 48.81203404202334, 1.0]], ['2, k, 18', [-70.63500779451039, 13.633349816524387, 1.0]], ['2, k, 19', [-71.92003199088309, 9.952260378250074, 1.0]], ['2, k, 20', [-26.028446816174053, 128.9820981988389, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.104651999999998, 79.274764, 1.0]], ['2, k, 1', [-26.648580684639626, 107.63965430463885, 1.0]], ['2, k, 2', [-26.232761464316322, 129.05074577744992, 1.0]], ['2, k, 3', [-26.07254968160535, 135.11825926779065, 1.0]], ['2, k, 4', [-11.551823206472532, 124.95301247319621, 1.0]], ['2, k, 5', [7.0003490664619665, 121.47424642738098, 1.0]], ['2, k, 6', [7.212520387091433, 141.74681421057548, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.46361582291825, 124.25463896755014, 1.0]], ['2, k, 9', [-62.04996406982393, 119.53116234526127, 1.0]], ['2, k, 10', [-62.11651805915575, 144.497163976869, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.2074902203315, 79.49672753298664, 1.0]], ['2, k, 13', [-1.6009335316887316, 50.38924805318008, 1.0]], ['2, k, 14', [18.272811021429156, 17.731125402106905, 1.0]], ['2, k, 15', [19.060306691923298, 14.26821460905828, 1.0]], ['2, k, 16', [-34.21962182058631, 78.95699654951453, 1.0]], ['2, k, 17', [-50.64929738898371, 49.247395273429895, 1.0]], ['2, k, 18', [-71.36011888551843, 14.040448454049987, 1.0]], ['2, k, 19', [-72.70278498764927, 10.363271677305852, 1.0]], ['2, k, 20', [-26.232761464316322, 129.05074577744992, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.56461, 79.396376, 1.0]], ['2, k, 1', [-27.02280085244938, 107.74116474924813, 1.0]], ['2, k, 2', [-26.537654413409815, 129.14244969477056, 1.0]], ['2, k, 3', [-26.36363418379776, 135.20879697199234, 1.0]], ['2, k, 4', [-11.882129187735499, 125.09166561848089, 1.0]], ['2, k, 5', [6.585091096041426, 121.5396367942642, 1.0]], ['2, k, 6', [6.885373286765027, 141.76542616407943, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.8068313350633, 124.30141523668583, 1.0]], ['2, k, 9', [-62.88495440158555, 119.60051958637942, 1.0]], ['2, k, 10', [-63.085031016931595, 144.2739799521578, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.661728385052637, 79.5871942214242, 1.0]], ['2, k, 13', [-1.7513883584352818, 50.547724068137, 1.0]], ['2, k, 14', [18.44389415263375, 17.97479282680176, 1.0]], ['2, k, 15', [19.251491088549255, 14.504250206142906, 1.0]], ['2, k, 16', [-34.65511962670902, 79.0941896460501, 1.0]], ['2, k, 17', [-51.42465728325628, 49.828645578669594, 1.0]], ['2, k, 18', [-72.19979638671316, 14.536296358890468, 1.0]], ['2, k, 19', [-73.6254671648737, 10.843245922792423, 1.0]], ['2, k, 20', [-26.537654413409815, 129.14244969477056, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-28.15761, 79.51698200000001, 1.0]], ['2, k, 1', [-27.53628907328984, 107.83973217099593, 1.0]], ['2, k, 2', [-26.989853250432585, 129.22670341844895, 1.0]], ['2, k, 3', [-26.801793096715087, 135.28995267988168, 1.0]], ['2, k, 4', [-12.322739211952612, 125.22926810670735, 1.0]], ['2, k, 5', [5.987795619902641, 121.63550376718953, 1.0]], ['2, k, 6', [6.394017313768076, 141.763294341042, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.1756876089298, 124.37601141542896, 1.0]], ['2, k, 9', [-63.71525198936014, 119.80358388762099, 1.0]], ['2, k, 10', [-64.01099882008872, 144.17546368911997, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.23984320398479, 79.67853208581856, 1.0]], ['2, k, 13', [-2.0361451491684797, 50.79739821390929, 1.0]], ['2, k, 14', [18.633598077786996, 18.17609302758421, 1.0]], ['2, k, 15', [19.477729747270804, 14.691408691921623, 1.0]], ['2, k, 16', [-35.22955759569379, 79.23618919978449, 1.0]], ['2, k, 17', [-52.336737931989674, 50.44031488056211, 1.0]], ['2, k, 18', [-73.12706556088699, 15.095296358515768, 1.0]], ['2, k, 19', [-74.63080621479014, 11.386182185196887, 1.0]], ['2, k, 20', [-26.989853250432585, 129.22670341844895, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-28.916885999999998, 79.62860800000001, 1.0]], ['2, k, 1', [-28.19058035308051, 107.92343612962908, 1.0]], ['2, k, 2', [-27.566520749951717, 129.29017314125127, 1.0]], ['2, k, 3', [-27.360584495530205, 135.34757884680909, 1.0]], ['2, k, 4', [-12.903390765397399, 125.38244053405207, 1.0]], ['2, k, 5', [5.181885487686769, 121.72755551708441, 1.0]], ['2, k, 6', [5.694661707799259, 141.64818370464693, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.627305406607775, 124.43528814594191, 1.0]], ['2, k, 9', [-64.72295741137322, 120.07319829460293, 1.0]], ['2, k, 10', [-65.1046399526809, 144.27320023279648, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.99291281605185, 79.7509452256495, 1.0]], ['2, k, 13', [-2.3825052266154607, 51.191856368920064, 1.0]], ['2, k, 14', [18.963928146072398, 18.560672888363698, 1.0]], ['2, k, 15', [19.89351652243698, 15.04968903610369, 1.0]], ['2, k, 16', [-35.96107676840724, 79.37232749108745, 1.0]], ['2, k, 17', [-53.474281479019595, 51.06867411313901, 1.0]], ['2, k, 18', [-74.32585047897103, 15.79663924101061, 1.0]], ['2, k, 19', [-75.91215535676156, 12.06483273827833, 1.0]], ['2, k, 20', [-27.566520749951717, 129.29017314125127, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-29.79194, 79.72257, 1.0]], ['2, k, 1', [-28.931538385813138, 107.975189668637, 1.0]], ['2, k, 2', [-28.208545647209494, 129.30942547262697, 1.0]], ['2, k, 3', [-27.979278758330373, 135.3563020023581, 1.0]], ['2, k, 4', [-13.476089581318288, 125.49674709746888, 1.0]], ['2, k, 5', [4.359694893708419, 121.78964757202922, 1.0]], ['2, k, 6', [5.014276768647157, 141.55850040957893, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-45.281190267835335, 124.47632602064938, 1.0]], ['2, k, 9', [-65.82875461944815, 120.24381248668018, 1.0]], ['2, k, 10', [-66.25328365459352, 144.3644598642236, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-21.86829484413182, 79.7966169896644, 1.0]], ['2, k, 13', [-2.444559461759802, 51.74072152584279, 1.0]], ['2, k, 14', [19.748323146018468, 19.397899538289344, 1.0]], ['2, k, 15', [20.846417019952085, 15.856799102108686, 1.0]], ['2, k, 16', [-36.794550737773996, 79.48667226134144, 1.0]], ['2, k, 17', [-55.00711388148625, 51.843365585262745, 1.0]], ['2, k, 18', [-76.03378516652101, 16.683426401279, 1.0]], ['2, k, 19', [-77.79798635930437, 12.97199628751424, 1.0]], ['2, k, 20', [-28.208545647209494, 129.30942547262697, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-30.802766, 79.743584, 1.0]], ['2, k, 1', [-29.80767779955164, 107.94241020042757, 1.0]], ['2, k, 2', [-28.99170795164432, 129.23406551171286, 1.0]], ['2, k, 3', [-28.739069688356096, 135.26726146457688, 1.0]], ['2, k, 4', [-14.157143883390477, 125.50220310558342, 1.0]], ['2, k, 5', [3.4691942761152514, 121.81526951571185, 1.0]], ['2, k, 6', [4.211786307508875, 141.65742307487238, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-46.00674924293733, 124.48172420729229, 1.0]], ['2, k, 9', [-66.69396002039778, 120.37083208828847, 1.0]], ['2, k, 10', [-67.15298671917292, 144.43564728977708, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-22.87264420710307, 79.76960576396259, 1.0]], ['2, k, 13', [-2.4346238289760933, 52.4315446517766, 1.0]], ['2, k, 14', [20.670319946133954, 20.407071280817313, 1.0]], ['2, k, 15', [21.981456075487763, 16.85265880327185, 1.0]], ['2, k, 16', [-37.7657762918101, 79.53999241031501, 1.0]], ['2, k, 17', [-57.0247578364716, 52.67910050437414, 1.0]], ['2, k, 18', [-78.11814652192527, 17.636559529451795, 1.0]], ['2, k, 19', [-80.11721299061342, 14.12074891635501, 1.0]], ['2, k, 20', [-28.99170795164432, 129.23406551171286, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.974096000000003, 79.663602, 1.0]], ['2, k, 1', [-30.849519757831796, 107.80616383475655, 1.0]], ['2, k, 2', [-29.94454679939478, 129.0534443071768, 1.0]], ['2, k, 3', [-29.66711924859125, 135.07311082241503, 1.0]], ['2, k, 4', [-15.125933234129874, 125.42188353112641, 1.0]], ['2, k, 5', [2.3274390105964677, 121.76575276995216, 1.0]], ['2, k, 6', [3.171166728916843, 141.9198201284442, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-46.90359774685529, 124.39647885224862, 1.0]], ['2, k, 9', [-67.42378779902575, 120.48862494050526, 1.0]], ['2, k, 10', [-67.92783301414023, 144.51295691744534, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.041061821224993, 79.64327019464362, 1.0]], ['2, k, 13', [-2.6182604880305185, 53.178479042309064, 1.0]], ['2, k, 14', [21.481211936376578, 21.46822646840998, 1.0]], ['2, k, 15', [23.005580497552813, 17.906761648607887, 1.0]], ['2, k, 16', [-38.89314236429317, 79.4983646958456, 1.0]], ['2, k, 17', [-59.2722239744203, 53.393675471476776, 1.0]], ['2, k, 18', [-80.39525747386163, 18.5927350563803, 1.0]], ['2, k, 19', [-82.25995226433531, 15.059094117451119, 1.0]], ['2, k, 20', [-29.94454679939478, 129.0534443071768, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-33.218738, 79.471428, 1.0]], ['2, k, 1', [-31.98483637725393, 107.5454336918356, 1.0]], ['2, k, 2', [-31.00213101063924, 128.7349979040477, 1.0]], ['2, k, 3', [-30.70088080548905, 134.73646981060452, 1.0]], ['2, k, 4', [-16.23799679416441, 125.19366969633293, 1.0]], ['2, k, 5', [1.1526647666981873, 121.6980774278695, 1.0]], ['2, k, 6', [2.1066548528926514, 142.23883649251667, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-47.97269979728968, 124.18891450326755, 1.0]], ['2, k, 9', [-68.3542331888419, 120.52747282001275, 1.0]], ['2, k, 10', [-68.89506211957583, 144.47982617212656, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.30169105034998, 79.40615958639886, 1.0]], ['2, k, 13', [-2.7524297317814934, 53.87250215822746, 1.0]], ['2, k, 14', [22.277696978436484, 22.75813333416547, 1.0]], ['2, k, 15', [24.020860332792104, 19.187049969777778, 1.0]], ['2, k, 16', [-40.08390926377122, 79.33983342493153, 1.0]], ['2, k, 17', [-61.609055218263755, 54.16756431684586, 1.0]], ['2, k, 18', [-82.64503265696975, 19.473515826820062, 1.0]], ['2, k, 19', [-84.31350393433885, 15.916088928824298, 1.0]], ['2, k, 20', [-31.00213101063924, 128.7349979040477, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-34.506234, 79.116604, 1.0]], ['2, k, 1', [-33.17137542609245, 107.1024160158357, 1.0]], ['2, k, 2', [-32.12001259793805, 128.21669623237761, 1.0]], ['2, k, 3', [-31.800104922452515, 134.1951004809531, 1.0]], ['2, k, 4', [-17.378588741466025, 124.79106766697456, 1.0]], ['2, k, 5', [-0.037085282200798986, 121.42518804093133, 1.0]], ['2, k, 6', [0.9712612480225291, 142.48435626459198, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.051161818870106, 123.82792054846564, 1.0]], ['2, k, 9', [-69.22177687063888, 120.3729485478946, 1.0]], ['2, k, 10', [-69.73803175703715, 144.2643085817406, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-26.59253808974819, 79.00179896792417, 1.0]], ['2, k, 13', [-2.8665784996672983, 54.44185782391122, 1.0]], ['2, k, 14', [23.005421759671666, 24.116612059459023, 1.0]], ['2, k, 15', [24.95713850668951, 20.541008284429083, 1.0]], ['2, k, 16', [-41.32720791915363, 79.0268095935989, 1.0]], ['2, k, 17', [-63.98996353353205, 54.94000486609391, 1.0]], ['2, k, 18', [-84.6533104607696, 20.19855136921545, 1.0]], ['2, k, 19', [-86.49947698444146, 16.961475208537586, 1.0]], ['2, k, 20', [-32.12001259793805, 128.21669623237761, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-35.916827999999995, 78.581918, 1.0]], ['2, k, 1', [-34.48211492949656, 106.47832376220391, 1.0]], ['2, k, 2', [-33.36356370418878, 127.5201484152993, 1.0]], ['2, k, 3', [-33.024710750386944, 133.47772367236016, 1.0]], ['2, k, 4', [-18.673228950273746, 124.21915757076223, 1.0]], ['2, k, 5', [-1.4270534163496542, 120.96117609276217, 1.0]], ['2, k, 6', [-0.337811702927185, 142.75534888049262, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.233711839052006, 123.27205174358376, 1.0]], ['2, k, 9', [-70.11618841887956, 119.97855034643067, 1.0]], ['2, k, 10', [-70.64285330384513, 143.87212091806765, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-27.99810312577316, 78.42536914559774, 1.0]], ['2, k, 13', [-3.1695266272815985, 55.00249334254387, 1.0]], ['2, k, 14', [23.60106926208792, 25.475080759387534, 1.0]], ['2, k, 15', [25.754731530438345, 21.907717121860074, 1.0]], ['2, k, 16', [-42.70249815700078, 78.53453477091625, 1.0]], ['2, k, 17', [-66.53290483301753, 55.69026348891491, 1.0]], ['2, k, 18', [-86.64389888623322, 21.10108099846287, 1.0]], ['2, k, 19', [-88.67129880031827, 18.04031007188797, 1.0]], ['2, k, 20', [-33.36356370418878, 127.5201484152993, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
