[[0, -0.08560188, -0.09250027, 2.440048, 1], [1, -0.09123313, 0.2086946, 2.406652, 1], [2, -0.09739256, 0.5012487, 2.362647, 1], [3, -0.1034518, 0.6384491, 2.346648, 1], [4, -0.2440412, 0.3727945, 2.338623, 1], [5, -0.2749384, 0.1348077, 2.330589, 1], [6, -0.28438, -0.04931952, 2.318164, 1], [7, -0.2825981, -0.1176232, 2.316314, 1], [8, 0.0578061, 0.3775878, 2.342973, 1], [9, 0.1029555, 0.1418153, 2.337422, 1], [10, 0.1314017, -0.05630893, 2.333549, 1], [11, 0.1315997, -0.1210186, 2.34642, 1], [12, -0.151873, -0.09144358, 2.407198, 1], [13, -0.1358879, -0.3846751, 2.448597, 1], [14, -0.1200432, -0.6781927, 2.462794, 1], [15, -0.1107216, -0.7355174, 2.369775, 1], [16, -0.01736583, -0.09129915, 2.407284, 1], [17, -0.03582131, -0.4044312, 2.461597, 1], [18, -0.03963128, -0.6983166, 2.474478, 1], [19, -0.02001334, -0.7094482, 2.357076, 1], [20, -0.09590266, 0.4292699, 2.375563, 1], [21, -0.275705, -0.1838506, 2.329076, 1], [22, -0.2554715, -0.1083196, 2.3006, 1], [23, 0.1392339, -0.1871793, 2.352684, 1], [24, 0.09793174, -0.128805, 2.334, 1]]
[[0, -0.06164862, -0.0407473, 2.427134, 1], [1, -0.06283309, 0.2341559, 2.399134, 1], [2, -0.06315024, 0.5060681, 2.358886, 1], [3, -0.06297555, 0.6353637, 2.338754, 1], [4, -0.2095486, 0.374678, 2.310803, 1], [5, -0.2659575, 0.144214, 2.331545, 1], [6, -0.2843018, -0.07351005, 2.341464, 1], [7, -0.2936096, -0.1197164, 2.358247, 1], [8, 0.08154265, 0.4780017, 2.345117, 1], [9, 0.1480871, 0.6837317, 2.326328, 1], [10, 0.1118487, 0.8967691, 2.346257, 1], [11, 0.09548731, 0.9646804, 2.366299, 1], [12, -0.1254074, -0.04415216, 2.389281, 1], [13, -0.1208077, -0.3523802, 2.440607, 1], [14, -0.1202107, -0.6651973, 2.458061, 1], [15, -0.1084429, -0.7359616, 2.383652, 1], [16, 0.003648479, -0.03597692, 2.399388, 1], [17, -0.01940605, -0.3413799, 2.444567, 1], [18, -0.03736185, -0.6531051, 2.474828, 1], [19, -0.03205393, -0.7264259, 2.403915, 1], [20, -0.06318706, 0.4390642, 2.371155, 1], [21, -0.30257, -0.1847357, 2.383088, 1], [22, -0.2601694, -0.1326559, 2.34118, 1], [23, 0.09094676, 1.034482, 2.389503, 1], [24, 0.05747699, 0.9666378, 2.342174, 1]]
[[0, -0.06180368, -0.04080687, 2.427359, 1], [1, -0.06345633, 0.2342868, 2.399602, 1], [2, -0.06484367, 0.5056506, 2.360023, 1], [3, -0.06335821, 0.6355454, 2.338739, 1], [4, -0.209388, 0.3744861, 2.31009, 1], [5, -0.2666315, 0.1445127, 2.332496, 1], [6, -0.2887729, -0.03595172, 2.341362, 1], [7, -0.297237, -0.1027228, 2.353049, 1], [8, 0.08156601, 0.4779284, 2.34517, 1], [9, 0.1487475, 0.6829682, 2.325594, 1], [10, 0.1158263, 0.898291, 2.342952, 1], [11, 0.1090179, 0.9667063, 2.344352, 1], [12, -0.1256304, -0.0441565, 2.389514, 1], [13, -0.1186789, -0.3517098, 2.441452, 1], [14, -0.1196097, -0.6654717, 2.457895, 1], [15, -0.1093774, -0.7365518, 2.383735, 1], [16, 0.003557411, -0.03611175, 2.399622, 1], [17, -0.01939059, -0.3410493, 2.444964, 1], [18, -0.03731031, -0.6552848, 2.475118, 1], [19, -0.02981994, -0.7285506, 2.404472, 1], [20, -0.06451697, 0.4388653, 2.372037, 1], [21, -0.3070795, -0.1702876, 2.369777, 1], [22, -0.2676178, -0.116615, 2.3384, 1], [23, 0.1082855, 1.04231, 2.367971, 1], [24, 0.07360693, 0.9511947, 2.310875, 1]]
[[0, -0.06189647, -0.04090747, 2.427534, 1], [1, -0.06346671, 0.2343708, 2.399525, 1], [2, -0.06473019, 0.5057346, 2.359446, 1], [3, -0.06414583, 0.6357093, 2.338842, 1], [4, -0.2092408, 0.3744732, 2.309554, 1], [5, -0.2668197, 0.1447718, 2.333037, 1], [6, -0.2885964, -0.03451769, 2.341025, 1], [7, -0.295829, -0.1035086, 2.348774, 1], [8, 0.08159392, 0.4777193, 2.345047, 1], [9, 0.1493528, 0.6872087, 2.320636, 1], [10, 0.124995, 0.8998482, 2.324973, 1], [11, 0.1173008, 0.9635494, 2.317613, 1], [12, -0.1257724, -0.04424653, 2.38962, 1], [13, -0.1173794, -0.35127, 2.441635, 1], [14, -0.1201395, -0.6670004, 2.458769, 1], [15, -0.1087231, -0.736337, 2.381822, 1], [16, 0.003527789, -0.03625543, 2.399904, 1], [17, -0.01848069, -0.3417207, 2.445516, 1], [18, -0.04050931, -0.6557921, 2.4733, 1], [19, -0.02822574, -0.7288589, 2.403406, 1], [20, -0.06445267, 0.438969, 2.371619, 1], [21, -0.3054309, -0.1696051, 2.365969, 1], [22, -0.2665903, -0.1220386, 2.336329, 1], [23, 0.110769, 1.03741, 2.33045, 1], [24, 0.08012722, 0.9520497, 2.282235, 1]]
[[0, -0.06234744, -0.04123777, 2.42865, 1], [1, -0.06346793, 0.2345154, 2.399625, 1], [2, -0.06445973, 0.5060164, 2.359177, 1], [3, -0.06659538, 0.6368883, 2.341412, 1], [4, -0.209218, 0.3743835, 2.309397, 1], [5, -0.2673524, 0.144931, 2.333464, 1], [6, -0.2887365, -0.03336474, 2.34045, 1], [7, -0.2956695, -0.1022637, 2.345453, 1], [8, 0.08171282, 0.4775195, 2.345001, 1], [9, 0.148875, 0.6934306, 2.314525, 1], [10, 0.1323046, 0.8972759, 2.298407, 1], [11, 0.1288044, 0.961952, 2.28915, 1], [12, -0.1261615, -0.04442405, 2.390665, 1], [13, -0.119452, -0.3488422, 2.441866, 1], [14, -0.1258284, -0.6678524, 2.459359, 1], [15, -0.09854311, -0.7337067, 2.382796, 1], [16, 0.00303934, -0.03678071, 2.401089, 1], [17, -0.01795517, -0.3410658, 2.445125, 1], [18, -0.04447101, -0.6565934, 2.473021, 1], [19, -0.02383331, -0.7295383, 2.406433, 1], [20, -0.06429058, 0.4391934, 2.371479, 1], [21, -0.3038405, -0.1697392, 2.364759, 1], [22, -0.2666899, -0.1144913, 2.329722, 1], [23, 0.1288549, 1.031642, 2.290258, 1], [24, 0.09066617, 0.9588408, 2.2544, 1]]
[[0, -0.06260617, -0.04179691, 2.428826, 1], [1, -0.06347565, 0.2345245, 2.399615, 1], [2, -0.06433949, 0.5061837, 2.358992, 1], [3, -0.06853957, 0.6373085, 2.342944, 1], [4, -0.2091325, 0.3743361, 2.309146, 1], [5, -0.2675069, 0.1449879, 2.333445, 1], [6, -0.2885602, -0.03436932, 2.339214, 1], [7, -0.2947703, -0.1058646, 2.342322, 1], [8, 0.08166106, 0.4745388, 2.344378, 1], [9, 0.1485278, 0.6910225, 2.300657, 1], [10, 0.1443807, 0.8917769, 2.253718, 1], [11, 0.1396601, 0.9529595, 2.247748, 1], [12, -0.1265689, -0.0450037, 2.391053, 1], [13, -0.1181094, -0.348672, 2.441978, 1], [14, -0.1258302, -0.6673161, 2.459713, 1], [15, -0.09878166, -0.7329943, 2.382721, 1], [16, 0.002902436, -0.03738016, 2.401092, 1], [17, -0.01793377, -0.3410549, 2.445112, 1], [18, -0.0454838, -0.6555815, 2.472567, 1], [19, -0.02141843, -0.728426, 2.407861, 1], [20, -0.06422047, 0.4393128, 2.371343, 1], [21, -0.3020265, -0.1693643, 2.354947, 1], [22, -0.2654813, -0.1127321, 2.318375, 1], [23, 0.1443622, 1.022718, 2.243898, 1], [24, 0.1030413, 0.9409788, 2.21344, 1]]
[[0, -0.06438661, -0.04306352, 2.43018, 1], [1, -0.06371702, 0.2345272, 2.399832, 1], [2, -0.06420384, 0.5063303, 2.358968, 1], [3, -0.07022264, 0.638675, 2.345618, 1], [4, -0.2090827, 0.374144, 2.308991, 1], [5, -0.2674835, 0.1448624, 2.333616, 1], [6, -0.2880884, -0.04384455, 2.335798, 1], [7, -0.2917998, -0.1113594, 2.340241, 1], [8, 0.08140828, 0.4721201, 2.344386, 1], [9, 0.150844, 0.683714, 2.283622, 1], [10, 0.1567127, 0.909245, 2.211934, 1], [11, 0.1555825, 0.9507145, 2.207262, 1], [12, -0.1285155, -0.04605864, 2.392776, 1], [13, -0.1193088, -0.3495623, 2.442417, 1], [14, -0.1253637, -0.6677193, 2.461307, 1], [15, -0.1014292, -0.7325304, 2.381413, 1], [16, 0.001332817, -0.03883764, 2.4021, 1], [17, -0.01748618, -0.3435533, 2.447543, 1], [18, -0.04395303, -0.6553227, 2.473239, 1], [19, -0.0203598, -0.7277426, 2.407218, 1], [20, -0.06418283, 0.4393896, 2.371352, 1], [21, -0.2968726, -0.1817712, 2.363869, 1], [22, -0.2620489, -0.1143597, 2.319778, 1], [23, 0.1638939, 1.013846, 2.204764, 1], [24, 0.1199265, 0.9475735, 2.172889, 1]]
[[0, -0.0667417, -0.04640457, 2.431621, 1], [1, -0.0674357, 0.2326369, 2.403234, 1], [2, -0.06950643, 0.5053754, 2.365126, 1], [3, -0.07169881, 0.6393387, 2.348605, 1], [4, -0.2135621, 0.3743224, 2.318995, 1], [5, -0.2680211, 0.1425494, 2.334033, 1], [6, -0.285589, -0.04854273, 2.332991, 1], [7, -0.2861853, -0.1156539, 2.335448, 1], [8, 0.07643383, 0.4665841, 2.346502, 1], [9, 0.158422, 0.6425992, 2.237711, 1], [10, 0.1755684, 0.8106949, 2.144768, 1], [11, 0.1850694, 0.8806151, 2.11269, 1], [12, -0.1316315, -0.05057469, 2.39484, 1], [13, -0.1199343, -0.3499965, 2.442677, 1], [14, -0.125165, -0.6670563, 2.461448, 1], [15, -0.1024482, -0.7317432, 2.380821, 1], [16, -0.0002716707, -0.04111116, 2.402994, 1], [17, -0.01820629, -0.3443582, 2.448761, 1], [18, -0.04498957, -0.6552266, 2.472811, 1], [19, -0.02273961, -0.7278576, 2.406415, 1], [20, -0.06898638, 0.438221, 2.37662, 1], [21, -0.2921844, -0.181506, 2.356005, 1], [22, -0.2474967, -0.120541, 2.324556, 1], [23, 0.1959675, 0.9371324, 2.085253, 1], [24, 0.1458142, 0.8728424, 2.090571, 1]]
[[0, -0.06784721, -0.05012025, 2.433482, 1], [1, -0.06981066, 0.2314951, 2.406151, 1], [2, -0.07345343, 0.5063491, 2.369653, 1], [3, -0.07248512, 0.6401359, 2.352349, 1], [4, -0.2146684, 0.3733611, 2.321894, 1], [5, -0.2674257, 0.1406213, 2.332368, 1], [6, -0.2835788, -0.0523777, 2.330728, 1], [7, -0.2825324, -0.1186354, 2.331859, 1], [8, 0.07382117, 0.4621034, 2.347578, 1], [9, 0.1586267, 0.6314961, 2.229562, 1], [10, 0.1907626, 0.7827674, 2.099867, 1], [11, 0.2025636, 0.8379228, 2.062494, 1], [12, -0.1330387, -0.05406678, 2.396736, 1], [13, -0.1203959, -0.3505864, 2.442901, 1], [14, -0.1255305, -0.667311, 2.461758, 1], [15, -0.1055591, -0.7314042, 2.379213, 1], [16, -0.0009752259, -0.04488092, 2.404748, 1], [17, -0.01847662, -0.3450303, 2.450052, 1], [18, -0.04332911, -0.6550339, 2.473081, 1], [19, -0.03459015, -0.7266962, 2.399525, 1], [20, -0.07249322, 0.4386162, 2.380684, 1], [21, -0.2836265, -0.1877951, 2.352803, 1], [22, -0.2451665, -0.1145581, 2.320546, 1], [23, 0.2153326, 0.8933616, 2.025926, 1], [24, 0.1639634, 0.8295609, 2.039786, 1]]
[[0, -0.06912742, -0.05161387, 2.434329, 1], [1, -0.07102811, 0.2312453, 2.407568, 1], [2, -0.07430217, 0.5070161, 2.371356, 1], [3, -0.07305485, 0.6404393, 2.355118, 1], [4, -0.2155304, 0.373489, 2.323523, 1], [5, -0.2673271, 0.1403331, 2.332231, 1], [6, -0.2828323, -0.04956676, 2.328277, 1], [7, -0.280977, -0.1206085, 2.328518, 1], [8, 0.06913253, 0.4533988, 2.350364, 1], [9, 0.1628012, 0.6026402, 2.202029, 1], [10, 0.2074553, 0.7395911, 2.047188, 1], [11, 0.2168096, 0.7782727, 2.013231, 1], [12, -0.1343201, -0.05480088, 2.39746, 1], [13, -0.1184394, -0.3539453, 2.443336, 1], [14, -0.1249979, -0.6681049, 2.462469, 1], [15, -0.1064288, -0.7313273, 2.378273, 1], [16, -0.002203753, -0.04735549, 2.405748, 1], [17, -0.01844284, -0.34623, 2.449802, 1], [18, -0.04217843, -0.6552042, 2.472967, 1], [19, -0.03378608, -0.7268575, 2.399338, 1], [20, -0.07345677, 0.4390817, 2.382329, 1], [21, -0.2870716, -0.1874783, 2.351789, 1], [22, -0.2478928, -0.111703, 2.31155, 1], [23, 0.2325657, 0.8244767, 1.950109, 1], [24, 0.1785568, 0.7663445, 1.987357, 1]]
[[0, -0.06938171, -0.05533369, 2.436526, 1], [1, -0.07128028, 0.2300416, 2.41111, 1], [2, -0.07403193, 0.5079807, 2.376937, 1], [3, -0.07407526, 0.6413152, 2.358593, 1], [4, -0.2159435, 0.3737693, 2.325894, 1], [5, -0.2662669, 0.1400149, 2.331956, 1], [6, -0.2818024, -0.0512589, 2.326855, 1], [7, -0.2802657, -0.1197766, 2.326957, 1], [8, 0.06667276, 0.4481464, 2.351537, 1], [9, 0.1630298, 0.566575, 2.192618, 1], [10, 0.2177446, 0.6761673, 2.006308, 1], [11, 0.2300965, 0.7008562, 1.972284, 1], [12, -0.1348726, -0.05860193, 2.399593, 1], [13, -0.1204507, -0.3565105, 2.444661, 1], [14, -0.1250171, -0.668093, 2.462469, 1], [15, -0.1066552, -0.7313417, 2.378242, 1], [16, -0.00212687, -0.05074253, 2.407922, 1], [17, -0.01970319, -0.3500523, 2.45052, 1], [18, -0.04057411, -0.654904, 2.473988, 1], [19, -0.03381884, -0.7267587, 2.400455, 1], [20, -0.07336964, 0.4394645, 2.38732, 1], [21, -0.2837057, -0.1889144, 2.346145, 1], [22, -0.2484266, -0.1142967, 2.312315, 1], [23, 0.2456345, 0.7382633, 1.913514, 1], [24, 0.1921352, 0.6920941, 1.9436, 1]]
[[0, -0.07020324, -0.05995532, 2.437341, 1], [1, -0.07152926, 0.2293138, 2.4123, 1], [2, -0.07382552, 0.509185, 2.37886, 1], [3, -0.0753635, 0.6418579, 2.361825, 1], [4, -0.2170775, 0.3719675, 2.327923, 1], [5, -0.2663309, 0.1377737, 2.331522, 1], [6, -0.276052, -0.06934269, 2.323746, 1], [7, -0.2780043, -0.1207332, 2.324592, 1], [8, 0.06462277, 0.4341257, 2.351733, 1], [9, 0.1602189, 0.5180088, 2.173442, 1], [10, 0.2212676, 0.5894558, 2.004439, 1], [11, 0.2429767, 0.6170107, 1.93558, 1], [12, -0.1362326, -0.06336348, 2.400793, 1], [13, -0.1217667, -0.3588615, 2.445065, 1], [14, -0.1246424, -0.66728, 2.462208, 1], [15, -0.1069354, -0.7314352, 2.378999, 1], [16, -0.00240107, -0.05507059, 2.408366, 1], [17, -0.02196883, -0.358308, 2.451256, 1], [18, -0.04055769, -0.6548427, 2.473999, 1], [19, -0.0331446, -0.7268194, 2.400796, 1], [20, -0.07331084, 0.4400948, 2.388952, 1], [21, -0.2814734, -0.18749, 2.345208, 1], [22, -0.2461488, -0.1142612, 2.318208, 1], [23, 0.2446605, 0.636287, 1.851258, 1], [24, 0.2010947, 0.6000082, 1.909, 1]]
[[0, -0.0708912, -0.06360923, 2.438472, 1], [1, -0.07200226, 0.2281042, 2.413927, 1], [2, -0.07397565, 0.5096448, 2.380567, 1], [3, -0.07602771, 0.6419642, 2.3643, 1], [4, -0.217035, 0.3716916, 2.32838, 1], [5, -0.2652086, 0.1371378, 2.330373, 1], [6, -0.2754207, -0.06653729, 2.322797, 1], [7, -0.2776646, -0.1211437, 2.323833, 1], [8, 0.06445301, 0.4289055, 2.351793, 1], [9, 0.1677514, 0.4783921, 2.164898, 1], [10, 0.2319367, 0.5203742, 1.968856, 1], [11, 0.2528424, 0.5278866, 1.905388, 1], [12, -0.1371192, -0.06625032, 2.401727, 1], [13, -0.1264851, -0.3621899, 2.44618, 1], [14, -0.124594, -0.6674376, 2.462588, 1], [15, -0.1070779, -0.7311565, 2.378726, 1], [16, -0.002783293, -0.05942287, 2.409689, 1], [17, -0.02304469, -0.3618997, 2.452081, 1], [18, -0.03946359, -0.6546375, 2.474109, 1], [19, -0.03527422, -0.7263922, 2.400087, 1], [20, -0.07352971, 0.4402136, 2.390625, 1], [21, -0.2826031, -0.1876787, 2.342273, 1], [22, -0.2386433, -0.1309388, 2.341, 1], [23, 0.2578244, 0.5415909, 1.793878, 1], [24, 0.2093452, 0.5153077, 1.882909, 1]]
[[0, -0.07209752, -0.06711303, 2.439816, 1], [1, -0.07311039, 0.2262401, 2.415635, 1], [2, -0.07463033, 0.5093908, 2.381806, 1], [3, -0.07682592, 0.6418895, 2.365893, 1], [4, -0.2173365, 0.3717039, 2.329653, 1], [5, -0.2633438, 0.1365081, 2.328921, 1], [6, -0.274901, -0.0643925, 2.322173, 1], [7, -0.2773244, -0.120669, 2.323076, 1], [8, 0.06260488, 0.4228986, 2.351158, 1], [9, 0.1662892, 0.4586864, 2.149517, 1], [10, 0.2549015, 0.4330297, 1.92264, 1], [11, 0.2689569, 0.4380555, 1.882043, 1], [12, -0.1384746, -0.06912211, 2.402714, 1], [13, -0.1259844, -0.365189, 2.446712, 1], [14, -0.1240907, -0.6665398, 2.461972, 1], [15, -0.1172042, -0.7303809, 2.376164, 1], [16, -0.003759166, -0.06346443, 2.411412, 1], [17, -0.02345536, -0.3656852, 2.454479, 1], [18, -0.03923348, -0.6586397, 2.474752, 1], [19, -0.03500783, -0.7284832, 2.397449, 1], [20, -0.07428222, 0.4396841, 2.39202, 1], [21, -0.2799465, -0.1903769, 2.348, 1], [22, -0.2430805, -0.1072182, 2.322546, 1], [23, 0.2913026, 0.4400141, 1.83453, 1], [24, 0.2313794, 0.4305324, 1.851625, 1]]
[[0, -0.0725393, -0.07012584, 2.440691, 1], [1, -0.07403826, 0.2248863, 2.416748, 1], [2, -0.07582422, 0.5094337, 2.382902, 1], [3, -0.0784043, 0.6418059, 2.368198, 1], [4, -0.2184448, 0.3707919, 2.330944, 1], [5, -0.2623192, 0.1350708, 2.328376, 1], [6, -0.2745297, -0.06103713, 2.321573, 1], [7, -0.2786986, -0.1203718, 2.325665, 1], [8, 0.06186612, 0.4157564, 2.351463, 1], [9, 0.168582, 0.3847287, 2.166174, 1], [10, 0.2356469, 0.3670372, 1.996268, 1], [11, 0.2519341, 0.3469946, 1.916684, 1], [12, -0.1390861, -0.07169802, 2.403399, 1], [13, -0.1288584, -0.3668666, 2.447645, 1], [14, -0.1224033, -0.6665436, 2.461708, 1], [15, -0.1068848, -0.7319599, 2.379641, 1], [16, -0.003997296, -0.06679589, 2.412467, 1], [17, -0.02351289, -0.3693903, 2.457394, 1], [18, -0.03932001, -0.6625863, 2.47523, 1], [19, -0.0333417, -0.7310491, 2.395927, 1], [20, -0.0753828, 0.439431, 2.393128, 1], [21, -0.2859954, -0.1867854, 2.343122, 1], [22, -0.242338, -0.1137885, 2.329477, 1], [23, 0.2821399, 0.3394784, 1.853671, 1], [24, 0.2338196, 0.3500649, 1.86925, 1]]
[[0, -0.07369872, -0.07319085, 2.441027, 1], [1, -0.07476581, 0.2235666, 2.417259, 1], [2, -0.07608074, 0.5093656, 2.383166, 1], [3, -0.07964222, 0.6418954, 2.369171, 1], [4, -0.2188146, 0.3703111, 2.331673, 1], [5, -0.2610286, 0.1341656, 2.326901, 1], [6, -0.2741229, -0.06089607, 2.321411, 1], [7, -0.2796589, -0.119646, 2.32332, 1], [8, 0.06190965, 0.4114238, 2.349849, 1], [9, 0.1652256, 0.3351577, 2.185833, 1], [10, 0.2355293, 0.2957239, 2.021042, 1], [11, 0.2348564, 0.2782099, 1.967354, 1], [12, -0.1402025, -0.07409874, 2.403603, 1], [13, -0.1299634, -0.3681486, 2.447413, 1], [14, -0.1220768, -0.6664193, 2.461609, 1], [15, -0.1052353, -0.7318433, 2.379932, 1], [16, -0.005161366, -0.07046621, 2.412937, 1], [17, -0.02465472, -0.3709015, 2.457928, 1], [18, -0.03847144, -0.6641982, 2.475682, 1], [19, -0.03502007, -0.7312225, 2.393993, 1], [20, -0.07572871, 0.4391807, 2.39347, 1], [21, -0.2859768, -0.1867652, 2.342872, 1], [22, -0.2457858, -0.1148281, 2.314522, 1], [23, 0.2564716, 0.2558984, 1.892183, 1], [24, 0.224949, 0.2556573, 1.9442, 1]]
[[0, -0.07481785, -0.07665201, 2.442655, 1], [1, -0.07590518, 0.2216662, 2.41856, 1], [2, -0.07689157, 0.5090721, 2.383873, 1], [3, -0.08128631, 0.6417086, 2.370765, 1], [4, -0.2197778, 0.3695168, 2.332887, 1], [5, -0.2606024, 0.1330708, 2.326873, 1], [6, -0.2738928, -0.06048273, 2.321451, 1], [7, -0.278078, -0.1205854, 2.327978, 1], [8, 0.0642873, 0.403162, 2.347479, 1], [9, 0.1720229, 0.2857084, 2.193724, 1], [10, 0.2310981, 0.242884, 2.025215, 1], [11, 0.2453254, 0.1786536, 1.960994, 1], [12, -0.1414073, -0.07710731, 2.405425, 1], [13, -0.129149, -0.3719854, 2.448791, 1], [14, -0.1220315, -0.6666253, 2.461537, 1], [15, -0.105844, -0.7329038, 2.38093, 1], [16, -0.006175137, -0.07426459, 2.41434, 1], [17, -0.02514647, -0.3722787, 2.458671, 1], [18, -0.03705682, -0.6655693, 2.477208, 1], [19, -0.0361096, -0.7306911, 2.392742, 1], [20, -0.07663745, 0.4385697, 2.394346, 1], [21, -0.2864632, -0.1870841, 2.346872, 1], [22, -0.2439257, -0.1150654, 2.327849, 1], [23, 0.2769673, 0.1510205, 1.901211, 1], [24, 0.2204815, 0.1695718, 1.94975, 1]]
[[0, -0.07543108, -0.07909188, 2.443171, 1], [1, -0.07640065, 0.220518, 2.418813, 1], [2, -0.07710819, 0.5089936, 2.383884, 1], [3, -0.08221579, 0.6414697, 2.371192, 1], [4, -0.2205158, 0.3692583, 2.333677, 1], [5, -0.2601648, 0.1325604, 2.326436, 1], [6, -0.2737662, -0.06056114, 2.321358, 1], [7, -0.2773188, -0.1221955, 2.327869, 1], [8, 0.06876469, 0.3929274, 2.341989, 1], [9, 0.1681796, 0.2380273, 2.215314, 1], [10, 0.2305294, 0.1440523, 2.071448, 1], [11, 0.2405047, 0.09172298, 2.005185, 1], [12, -0.1421205, -0.0790915, 2.406104, 1], [13, -0.1300181, -0.3723086, 2.448995, 1], [14, -0.1219855, -0.6669352, 2.461612, 1], [15, -0.1060303, -0.7330817, 2.380746, 1], [16, -0.006666942, -0.07712305, 2.414662, 1], [17, -0.02576916, -0.3732838, 2.459214, 1], [18, -0.03594111, -0.6666621, 2.47749, 1], [19, -0.03770994, -0.7306665, 2.391587, 1], [20, -0.07692062, 0.4383238, 2.39441, 1], [21, -0.2850322, -0.1921805, 2.350621, 1], [22, -0.2421458, -0.1117146, 2.3379, 1], [23, 0.2645131, 0.05923305, 1.958831, 1], [24, 0.2079444, 0.08513865, 1.997125, 1]]
[[0, -0.0762317, -0.08030906, 2.443506, 1], [1, -0.07673048, 0.2199824, 2.418864, 1], [2, -0.07715674, 0.5090007, 2.383806, 1], [3, -0.08346324, 0.6416038, 2.371438, 1], [4, -0.2215538, 0.3687174, 2.334854, 1], [5, -0.2601799, 0.1318128, 2.326494, 1], [6, -0.2736358, -0.06040129, 2.321536, 1], [7, -0.2755743, -0.1208253, 2.329143, 1], [8, 0.07079349, 0.3879332, 2.340121, 1], [9, 0.1687235, 0.231522, 2.214851, 1], [10, 0.2144055, 0.06497511, 2.126548, 1], [11, 0.2303499, 0.01477807, 2.070848, 1], [12, -0.1431955, -0.08042926, 2.407086, 1], [13, -0.1302533, -0.3728378, 2.449374, 1], [14, -0.1217278, -0.6671014, 2.461526, 1], [15, -0.05374368, -0.7204271, 2.424422, 1], [16, -0.007295614, -0.07828445, 2.414497, 1], [17, -0.02689824, -0.3740733, 2.459038, 1], [18, -0.03540581, -0.6674445, 2.477842, 1], [19, -0.03274402, -0.7330644, 2.394143, 1], [20, -0.07699876, 0.4382615, 2.394362, 1], [21, -0.2812138, -0.1880279, 2.349511, 1], [22, -0.2404706, -0.1138206, 2.338083, 1], [23, 0.2449687, -0.03131836, 2.014242, 1], [24, 0.2304312, -0.02881558, 2.0995, 1]]
[[0, -0.07663549, -0.08153868, 2.444062, 1], [1, -0.07692603, 0.2192972, 2.418541, 1], [2, -0.07723506, 0.5088465, 2.381972, 1], [3, -0.08419455, 0.6418952, 2.370394, 1], [4, -0.2219874, 0.3687233, 2.335522, 1], [5, -0.2604063, 0.1318017, 2.327672, 1], [6, -0.2735587, -0.06123809, 2.323037, 1], [7, -0.2746059, -0.119239, 2.333996, 1], [8, 0.07124603, 0.3858568, 2.340162, 1], [9, 0.1379625, 0.1566374, 2.298016, 1], [10, 0.2016071, -0.01850016, 2.239859, 1], [11, 0.2063605, -0.08561756, 2.209408, 1], [12, -0.1436801, -0.08160139, 2.408319, 1], [13, -0.1324638, -0.3744854, 2.450047, 1], [14, -0.1214282, -0.6684946, 2.461565, 1], [15, -0.05706819, -0.7240604, 2.415764, 1], [16, -0.007651329, -0.07963095, 2.414498, 1], [17, -0.02729207, -0.3761851, 2.460119, 1], [18, -0.03535618, -0.6696337, 2.478203, 1], [19, -0.03061232, -0.7331769, 2.391871, 1], [20, -0.07712965, 0.4378945, 2.393154, 1], [21, -0.2759205, -0.1880447, 2.35199, 1], [22, -0.2409114, -0.1149777, 2.340455, 1], [23, 0.2198974, -0.145419, 2.186296, 1], [24, 0.2465822, -0.08701537, 2.216077, 1]]
[[0, -0.07675044, -0.08234263, 2.444267, 1], [1, -0.07717334, 0.2183833, 2.417364, 1], [2, -0.07771153, 0.5084199, 2.377104, 1], [3, -0.08449877, 0.6417826, 2.369256, 1], [4, -0.2220959, 0.3685668, 2.335508, 1], [5, -0.2608572, 0.1317614, 2.329221, 1], [6, -0.2738523, -0.06165664, 2.324577, 1], [7, -0.2755068, -0.1186939, 2.335954, 1], [8, 0.07139383, 0.3851394, 2.339941, 1], [9, 0.1338139, 0.1535405, 2.310256, 1], [10, 0.1866621, -0.0452178, 2.284793, 1], [11, 0.1905661, -0.1106341, 2.273646, 1], [12, -0.1438046, -0.08221147, 2.40896, 1], [13, -0.1329994, -0.3747687, 2.450072, 1], [14, -0.1214702, -0.6687549, 2.461637, 1], [15, -0.07981594, -0.7282515, 2.385592, 1], [16, -0.007762871, -0.08078472, 2.414213, 1], [17, -0.02754371, -0.376478, 2.460117, 1], [18, -0.03616601, -0.669928, 2.47802, 1], [19, -0.03446881, -0.73057, 2.38798, 1], [20, -0.07756782, 0.437189, 2.38949, 1], [21, -0.2749547, -0.1826822, 2.355336, 1], [22, -0.2423889, -0.1148906, 2.334691, 1], [23, 0.2034363, -0.1723366, 2.257005, 1], [24, 0.2254001, -0.1017963, 2.270526, 1]]
