[['2, k, 0', [-0.177143, -0.506639, 1.0]], ['2, k, 1', [-0.194059, -0.198744, 1.0]], ['2, k, 2', [-0.209242, 0.102302, 1.0]], ['2, k, 3', [-0.203482, 0.247494, 1.0]], ['2, k, 4', [-0.348201, -0.0165408, 1.0]], ['2, k, 5', [-0.3847, -0.283502, 1.0]], ['2, k, 6', [-0.370467, -0.517623, 1.0]], ['2, k, 7', [-0.351709, -0.561135, 1.0]], ['2, k, 8', [-0.0424847, -0.00676817, 1.0]], ['2, k, 9', [0.0144037, -0.273972, 1.0]], ['2, k, 10', [0.0315262, -0.50771, 1.0]], ['2, k, 11', [0.00787667, -0.540546, 1.0]], ['2, k, 12', [-0.244188, -0.501142, 1.0]], ['2, k, 13', [-0.281013, -0.798484, 1.0]], ['2, k, 14', [-0.333501, -1.09946, 1.0]], ['2, k, 15', [-0.329102, -1.15137, 1.0]], ['2, k, 16', [-0.104689, -0.496648, 1.0]], ['2, k, 17', [-0.0770809, -0.77591, 1.0]], ['2, k, 18', [-0.0789774, -1.0588, 1.0]], ['2, k, 19', [-0.0431213, -1.11035, 1.0]], ['2, k, 20', [-0.205733, 0.0280119, 1.0]], ['2, k, 21', [-0.357279, -0.584169, 1.0]], ['2, k, 22', [-0.333207, -0.551765, 1.0]], ['2, k, 23', [0.0015759, -0.551309, 1.0]], ['2, k, 24', [0.00280745, -0.53624, 1.0]]]
[['2, k, 0', [-0.178384, -0.551687, 1.0]], ['2, k, 1', [-0.188668, -0.269755, 1.0]], ['2, k, 2', [-0.197236, 0.00633034, 1.0]], ['2, k, 3', [-0.195596, 0.15548, 1.0]], ['2, k, 4', [-0.335395, -0.112698, 1.0]], ['2, k, 5', [-0.374637, -0.365346, 1.0]], ['2, k, 6', [-0.321896, -0.592016, 1.0]], ['2, k, 7', [-0.30912, -0.598788, 1.0]], ['2, k, 8', [-0.0336067, -0.0902815, 1.0]], ['2, k, 9', [0.0148709, -0.339072, 1.0]], ['2, k, 10', [0.00907993, -0.571797, 1.0]], ['2, k, 11', [0.00213904, -0.560425, 1.0]], ['2, k, 12', [-0.245035, -0.546394, 1.0]], ['2, k, 13', [-0.277877, -0.835092, 1.0]], ['2, k, 14', [-0.329886, -1.10186, 1.0]], ['2, k, 15', [-0.33461, -1.15868, 1.0]], ['2, k, 16', [-0.106399, -0.540483, 1.0]], ['2, k, 17', [-0.0714371, -0.795874, 1.0]], ['2, k, 18', [-0.0795551, -1.072, 1.0]], ['2, k, 19', [-0.0360831, -1.11816, 1.0]], ['2, k, 20', [-0.195368, -0.061905, 1.0]], ['2, k, 21', [-0.288239, -0.663471, 1.0]], ['2, k, 22', [-0.279844, -0.560743, 1.0]], ['2, k, 23', [0.00251793, -0.628221, 1.0]], ['2, k, 24', [-0.0245288, -0.565588, 1.0]]]
[['2, k, 0', [-0.177765, -0.559454, 1.0]], ['2, k, 1', [-0.187644, -0.278197, 1.0]], ['2, k, 2', [-0.19584, -0.00258824, 1.0]], ['2, k, 3', [-0.192888, 0.144523, 1.0]], ['2, k, 4', [-0.333276, -0.122084, 1.0]], ['2, k, 5', [-0.372243, -0.373387, 1.0]], ['2, k, 6', [-0.317338, -0.599489, 1.0]], ['2, k, 7', [-0.295228, -0.644583, 1.0]], ['2, k, 8', [-0.0317587, -0.10292, 1.0]], ['2, k, 9', [0.0177892, -0.347776, 1.0]], ['2, k, 10', [0.0103176, -0.58042, 1.0]], ['2, k, 11', [-0.015811, -0.637401, 1.0]], ['2, k, 12', [-0.244725, -0.554354, 1.0]], ['2, k, 13', [-0.277449, -0.838111, 1.0]], ['2, k, 14', [-0.33027, -1.10292, 1.0]], ['2, k, 15', [-0.33264, -1.15656, 1.0]], ['2, k, 16', [-0.105501, -0.547868, 1.0]], ['2, k, 17', [-0.0701608, -0.800983, 1.0]], ['2, k, 18', [-0.0795941, -1.07289, 1.0]], ['2, k, 19', [-0.0356967, -1.11851, 1.0]], ['2, k, 20', [-0.194065, -0.0707196, 1.0]], ['2, k, 21', [-0.274388, -0.705817, 1.0]], ['2, k, 22', [-0.267679, -0.613327, 1.0]], ['2, k, 23', [-0.0216282, -0.702491, 1.0]], ['2, k, 24', [-0.0331675, -0.633408, 1.0]]]
[['2, k, 0', [-0.175849, -0.568012, 1.0]], ['2, k, 1', [-0.18551, -0.288217, 1.0]], ['2, k, 2', [-0.193461, -0.0142229, 1.0]], ['2, k, 3', [-0.190793, 0.134386, 1.0]], ['2, k, 4', [-0.329673, -0.135053, 1.0]], ['2, k, 5', [-0.369632, -0.387057, 1.0]], ['2, k, 6', [-0.317709, -0.61363, 1.0]], ['2, k, 7', [-0.293155, -0.660821, 1.0]], ['2, k, 8', [-0.0296787, -0.110022, 1.0]], ['2, k, 9', [0.0200431, -0.355851, 1.0]], ['2, k, 10', [0.0103393, -0.588389, 1.0]], ['2, k, 11', [-0.0144113, -0.641417, 1.0]], ['2, k, 12', [-0.242735, -0.563471, 1.0]], ['2, k, 13', [-0.277343, -0.840769, 1.0]], ['2, k, 14', [-0.329122, -1.10343, 1.0]], ['2, k, 15', [-0.331867, -1.15612, 1.0]], ['2, k, 16', [-0.103724, -0.555643, 1.0]], ['2, k, 17', [-0.068371, -0.809221, 1.0]], ['2, k, 18', [-0.0804509, -1.07333, 1.0]], ['2, k, 19', [-0.0357301, -1.11857, 1.0]], ['2, k, 20', [-0.191748, -0.0819429, 1.0]], ['2, k, 21', [-0.275028, -0.720672, 1.0]], ['2, k, 22', [-0.271461, -0.61663, 1.0]], ['2, k, 23', [-0.0170351, -0.697194, 1.0]], ['2, k, 24', [-0.0316809, -0.618544, 1.0]]]
[['2, k, 0', [-0.175528, -0.576028, 1.0]], ['2, k, 1', [-0.184176, -0.297369, 1.0]], ['2, k, 2', [-0.191004, -0.0246665, 1.0]], ['2, k, 3', [-0.188142, 0.123708, 1.0]], ['2, k, 4', [-0.326933, -0.144751, 1.0]], ['2, k, 5', [-0.365577, -0.404414, 1.0]], ['2, k, 6', [-0.315626, -0.631256, 1.0]], ['2, k, 7', [-0.290559, -0.67831, 1.0]], ['2, k, 8', [-0.0274228, -0.121665, 1.0]], ['2, k, 9', [0.0218382, -0.363901, 1.0]], ['2, k, 10', [0.00870533, -0.596254, 1.0]], ['2, k, 11', [-0.00797205, -0.633085, 1.0]], ['2, k, 12', [-0.242798, -0.571127, 1.0]], ['2, k, 13', [-0.27718, -0.844487, 1.0]], ['2, k, 14', [-0.330389, -1.10715, 1.0]], ['2, k, 15', [-0.329043, -1.15798, 1.0]], ['2, k, 16', [-0.103018, -0.563818, 1.0]], ['2, k, 17', [-0.0674801, -0.817877, 1.0]], ['2, k, 18', [-0.0816894, -1.0772, 1.0]], ['2, k, 19', [-0.0356575, -1.11872, 1.0]], ['2, k, 20', [-0.189586, -0.0920659, 1.0]], ['2, k, 21', [-0.273336, -0.734093, 1.0]], ['2, k, 22', [-0.258356, -0.646605, 1.0]], ['2, k, 23', [-0.012976, -0.702095, 1.0]], ['2, k, 24', [-0.0284153, -0.651404, 1.0]]]
[['2, k, 0', [-0.174208, -0.584837, 1.0]], ['2, k, 1', [-0.18277, -0.306439, 1.0]], ['2, k, 2', [-0.189655, -0.0334061, 1.0]], ['2, k, 3', [-0.185384, 0.113677, 1.0]], ['2, k, 4', [-0.323506, -0.154292, 1.0]], ['2, k, 5', [-0.364238, -0.409712, 1.0]], ['2, k, 6', [-0.317638, -0.637305, 1.0]], ['2, k, 7', [-0.289969, -0.682544, 1.0]], ['2, k, 8', [-0.0261973, -0.13248, 1.0]], ['2, k, 9', [0.02327, -0.36906, 1.0]], ['2, k, 10', [0.00979691, -0.601377, 1.0]], ['2, k, 11', [-0.014437, -0.640147, 1.0]], ['2, k, 12', [-0.241784, -0.579489, 1.0]], ['2, k, 13', [-0.276561, -0.848566, 1.0]], ['2, k, 14', [-0.335665, -1.11639, 1.0]], ['2, k, 15', [-0.328262, -1.15534, 1.0]], ['2, k, 16', [-0.101437, -0.572833, 1.0]], ['2, k, 17', [-0.0653875, -0.827012, 1.0]], ['2, k, 18', [-0.0818026, -1.07729, 1.0]], ['2, k, 19', [-0.0356274, -1.11892, 1.0]], ['2, k, 20', [-0.188208, -0.100937, 1.0]], ['2, k, 21', [-0.269199, -0.740483, 1.0]], ['2, k, 22', [-0.26933, -0.623953, 1.0]], ['2, k, 23', [-0.0205329, -0.705467, 1.0]], ['2, k, 24', [-0.0455626, -0.622182, 1.0]]]
[['2, k, 0', [-0.173223, -0.592319, 1.0]], ['2, k, 1', [-0.180798, -0.315369, 1.0]], ['2, k, 2', [-0.186576, -0.0438429, 1.0]], ['2, k, 3', [-0.182877, 0.104097, 1.0]], ['2, k, 4', [-0.321288, -0.162258, 1.0]], ['2, k, 5', [-0.363024, -0.416798, 1.0]], ['2, k, 6', [-0.315179, -0.644467, 1.0]], ['2, k, 7', [-0.289617, -0.688009, 1.0]], ['2, k, 8', [-0.0249378, -0.140832, 1.0]], ['2, k, 9', [0.0248331, -0.385805, 1.0]], ['2, k, 10', [0.00917039, -0.617924, 1.0]], ['2, k, 11', [0.00659933, -0.608288, 1.0]], ['2, k, 12', [-0.241032, -0.587108, 1.0]], ['2, k, 13', [-0.276109, -0.850157, 1.0]], ['2, k, 14', [-0.335679, -1.11638, 1.0]], ['2, k, 15', [-0.326628, -1.1568, 1.0]], ['2, k, 16', [-0.100261, -0.580008, 1.0]], ['2, k, 17', [-0.0622809, -0.834183, 1.0]], ['2, k, 18', [-0.0820271, -1.07869, 1.0]], ['2, k, 19', [-0.0322862, -1.12258, 1.0]], ['2, k, 20', [-0.185415, -0.111002, 1.0]], ['2, k, 21', [-0.276147, -0.745159, 1.0]], ['2, k, 22', [-0.262777, -0.675098, 1.0]], ['2, k, 23', [0.00870754, -0.672333, 1.0]], ['2, k, 24', [-0.0200969, -0.61778, 1.0]]]
[['2, k, 0', [-0.171388, -0.601651, 1.0]], ['2, k, 1', [-0.178536, -0.325267, 1.0]], ['2, k, 2', [-0.184003, -0.0540365, 1.0]], ['2, k, 3', [-0.180167, 0.092748, 1.0]], ['2, k, 4', [-0.31808, -0.173001, 1.0]], ['2, k, 5', [-0.361961, -0.424322, 1.0]], ['2, k, 6', [-0.309084, -0.650941, 1.0]], ['2, k, 7', [-0.288515, -0.696648, 1.0]], ['2, k, 8', [-0.0232992, -0.150544, 1.0]], ['2, k, 9', [0.0263967, -0.393645, 1.0]], ['2, k, 10', [0.00977321, -0.625662, 1.0]], ['2, k, 11', [-0.0125366, -0.678005, 1.0]], ['2, k, 12', [-0.239171, -0.596842, 1.0]], ['2, k, 13', [-0.2751, -0.854151, 1.0]], ['2, k, 14', [-0.336151, -1.11717, 1.0]], ['2, k, 15', [-0.327113, -1.15529, 1.0]], ['2, k, 16', [-0.0985292, -0.588668, 1.0]], ['2, k, 17', [-0.060589, -0.842823, 1.0]], ['2, k, 18', [-0.0825028, -1.07919, 1.0]], ['2, k, 19', [-0.0327302, -1.12251, 1.0]], ['2, k, 20', [-0.182907, -0.121148, 1.0]], ['2, k, 21', [-0.279079, -0.754091, 1.0]], ['2, k, 22', [-0.260952, -0.681864, 1.0]], ['2, k, 23', [-0.0168233, -0.745902, 1.0]], ['2, k, 24', [-0.0297931, -0.670314, 1.0]]]
[['2, k, 0', [-0.168946, -0.610146, 1.0]], ['2, k, 1', [-0.176575, -0.335001, 1.0]], ['2, k, 2', [-0.18271, -0.0645365, 1.0]], ['2, k, 3', [-0.177815, 0.0817187, 1.0]], ['2, k, 4', [-0.315385, -0.183697, 1.0]], ['2, k, 5', [-0.36154, -0.431032, 1.0]], ['2, k, 6', [-0.30384, -0.656584, 1.0]], ['2, k, 7', [-0.294216, -0.693276, 1.0]], ['2, k, 8', [-0.0213152, -0.159931, 1.0]], ['2, k, 9', [0.0284558, -0.402425, 1.0]], ['2, k, 10', [0.0106856, -0.634317, 1.0]], ['2, k, 11', [-0.0125684, -0.689436, 1.0]], ['2, k, 12', [-0.236987, -0.605088, 1.0]], ['2, k, 13', [-0.273596, -0.856687, 1.0]], ['2, k, 14', [-0.335678, -1.11914, 1.0]], ['2, k, 15', [-0.327486, -1.15557, 1.0]], ['2, k, 16', [-0.095901, -0.597196, 1.0]], ['2, k, 17', [-0.0592424, -0.851364, 1.0]], ['2, k, 18', [-0.0817921, -1.07953, 1.0]], ['2, k, 19', [-0.0326041, -1.12318, 1.0]], ['2, k, 20', [-0.181431, -0.1315, 1.0]], ['2, k, 21', [-0.288615, -0.75777, 1.0]], ['2, k, 22', [-0.259839, -0.683803, 1.0]], ['2, k, 23', [-0.0160668, -0.750795, 1.0]], ['2, k, 24', [-0.0326489, -0.689353, 1.0]]]
[['2, k, 0', [-0.167624, -0.62001, 1.0]], ['2, k, 1', [-0.175276, -0.34553, 1.0]], ['2, k, 2', [-0.18146, -0.0755754, 1.0]], ['2, k, 3', [-0.175512, 0.0717923, 1.0]], ['2, k, 4', [-0.313989, -0.194031, 1.0]], ['2, k, 5', [-0.361109, -0.440742, 1.0]], ['2, k, 6', [-0.301453, -0.665681, 1.0]], ['2, k, 7', [-0.293951, -0.692519, 1.0]], ['2, k, 8', [-0.0203517, -0.170355, 1.0]], ['2, k, 9', [0.0305119, -0.412721, 1.0]], ['2, k, 10', [0.0100259, -0.6443, 1.0]], ['2, k, 11', [0.00547542, -0.636339, 1.0]], ['2, k, 12', [-0.235873, -0.615116, 1.0]], ['2, k, 13', [-0.271753, -0.865554, 1.0]], ['2, k, 14', [-0.335635, -1.11775, 1.0]], ['2, k, 15', [-0.32778, -1.15603, 1.0]], ['2, k, 16', [-0.0944305, -0.606622, 1.0]], ['2, k, 17', [-0.0601623, -0.860776, 1.0]], ['2, k, 18', [-0.0818742, -1.07929, 1.0]], ['2, k, 19', [-0.0330208, -1.12284, 1.0]], ['2, k, 20', [-0.180165, -0.142429, 1.0]], ['2, k, 21', [-0.291155, -0.758453, 1.0]], ['2, k, 22', [-0.255279, -0.679602, 1.0]], ['2, k, 23', [0.00263228, -0.705561, 1.0]], ['2, k, 24', [-0.0241179, -0.633222, 1.0]]]
[['2, k, 0', [-0.166469, -0.627787, 1.0]], ['2, k, 1', [-0.174472, -0.354381, 1.0]], ['2, k, 2', [-0.181052, -0.0854848, 1.0]], ['2, k, 3', [-0.173033, 0.0615913, 1.0]], ['2, k, 4', [-0.312339, -0.204094, 1.0]], ['2, k, 5', [-0.359175, -0.453889, 1.0]], ['2, k, 6', [-0.298352, -0.678465, 1.0]], ['2, k, 7', [-0.294007, -0.690804, 1.0]], ['2, k, 8', [-0.0187675, -0.180373, 1.0]], ['2, k, 9', [0.0326854, -0.420794, 1.0]], ['2, k, 10', [0.0109368, -0.652131, 1.0]], ['2, k, 11', [-0.0138988, -0.708156, 1.0]], ['2, k, 12', [-0.234975, -0.622974, 1.0]], ['2, k, 13', [-0.271018, -0.872631, 1.0]], ['2, k, 14', [-0.33403, -1.11853, 1.0]], ['2, k, 15', [-0.330269, -1.15918, 1.0]], ['2, k, 16', [-0.0930574, -0.614135, 1.0]], ['2, k, 17', [-0.0607574, -0.86816, 1.0]], ['2, k, 18', [-0.0828619, -1.0774, 1.0]], ['2, k, 19', [-0.0294397, -1.13483, 1.0]], ['2, k, 20', [-0.179652, -0.152082, 1.0]], ['2, k, 21', [-0.287623, -0.758372, 1.0]], ['2, k, 22', [-0.253564, -0.700684, 1.0]], ['2, k, 23', [-0.0167513, -0.77623, 1.0]], ['2, k, 24', [-0.0306348, -0.708602, 1.0]]]
[['2, k, 0', [-0.166272, -0.635696, 1.0]], ['2, k, 1', [-0.173912, -0.363524, 1.0]], ['2, k, 2', [-0.180068, -0.0961609, 1.0]], ['2, k, 3', [-0.170725, 0.0501787, 1.0]], ['2, k, 4', [-0.310592, -0.21237, 1.0]], ['2, k, 5', [-0.357868, -0.466701, 1.0]], ['2, k, 6', [-0.29384, -0.690543, 1.0]], ['2, k, 7', [-0.293469, -0.690089, 1.0]], ['2, k, 8', [-0.0169493, -0.188703, 1.0]], ['2, k, 9', [0.0344517, -0.433225, 1.0]], ['2, k, 10', [0.0103534, -0.664157, 1.0]], ['2, k, 11', [-0.0131786, -0.719708, 1.0]], ['2, k, 12', [-0.234881, -0.630746, 1.0]], ['2, k, 13', [-0.270099, -0.879799, 1.0]], ['2, k, 14', [-0.332694, -1.11628, 1.0]], ['2, k, 15', [-0.327049, -1.16375, 1.0]], ['2, k, 16', [-0.0927743, -0.621973, 1.0]], ['2, k, 17', [-0.0625446, -0.875827, 1.0]], ['2, k, 18', [-0.0838479, -1.07686, 1.0]], ['2, k, 19', [-0.0331726, -1.12793, 1.0]], ['2, k, 20', [-0.178782, -0.162358, 1.0]], ['2, k, 21', [-0.286132, -0.754761, 1.0]], ['2, k, 22', [-0.258146, -0.67003, 1.0]], ['2, k, 23', [-0.0122365, -0.789492, 1.0]], ['2, k, 24', [-0.034684, -0.716814, 1.0]]]
[['2, k, 0', [-0.166124, -0.642128, 1.0]], ['2, k, 1', [-0.172838, -0.372216, 1.0]], ['2, k, 2', [-0.177824, -0.107669, 1.0]], ['2, k, 3', [-0.169123, 0.0417943, 1.0]], ['2, k, 4', [-0.30829, -0.223864, 1.0]], ['2, k, 5', [-0.356648, -0.47639, 1.0]], ['2, k, 6', [-0.285592, -0.71028, 1.0]], ['2, k, 7', [-0.287274, -0.741549, 1.0]], ['2, k, 8', [-0.0155832, -0.197569, 1.0]], ['2, k, 9', [0.0357346, -0.440395, 1.0]], ['2, k, 10', [0.0117486, -0.671178, 1.0]], ['2, k, 11', [-0.0115977, -0.720662, 1.0]], ['2, k, 12', [-0.23492, -0.637127, 1.0]], ['2, k, 13', [-0.269475, -0.885761, 1.0]], ['2, k, 14', [-0.332476, -1.11618, 1.0]], ['2, k, 15', [-0.326584, -1.1602, 1.0]], ['2, k, 16', [-0.0924525, -0.628301, 1.0]], ['2, k, 17', [-0.0624332, -0.881684, 1.0]], ['2, k, 18', [-0.0838755, -1.07694, 1.0]], ['2, k, 19', [-0.0294228, -1.12709, 1.0]], ['2, k, 20', [-0.176857, -0.173138, 1.0]], ['2, k, 21', [-0.298528, -0.814075, 1.0]], ['2, k, 22', [-0.25882, -0.756975, 1.0]], ['2, k, 23', [-0.00769096, -0.770055, 1.0]], ['2, k, 24', [-0.0325788, -0.710722, 1.0]]]
[['2, k, 0', [-0.165199, -0.648269, 1.0]], ['2, k, 1', [-0.171684, -0.379978, 1.0]], ['2, k, 2', [-0.176532, -0.116729, 1.0]], ['2, k, 3', [-0.166836, 0.0310485, 1.0]], ['2, k, 4', [-0.306209, -0.231545, 1.0]], ['2, k, 5', [-0.356385, -0.481657, 1.0]], ['2, k, 6', [-0.289431, -0.704561, 1.0]], ['2, k, 7', [-0.288245, -0.727747, 1.0]], ['2, k, 8', [-0.0144977, -0.206209, 1.0]], ['2, k, 9', [0.0366812, -0.449747, 1.0]], ['2, k, 10', [0.0116029, -0.680175, 1.0]], ['2, k, 11', [0.00153965, -0.666761, 1.0]], ['2, k, 12', [-0.234019, -0.64339, 1.0]], ['2, k, 13', [-0.2697, -0.8911, 1.0]], ['2, k, 14', [-0.332151, -1.11792, 1.0]], ['2, k, 15', [-0.327391, -1.16057, 1.0]], ['2, k, 16', [-0.091543, -0.634176, 1.0]], ['2, k, 17', [-0.0626044, -0.887071, 1.0]], ['2, k, 18', [-0.0857042, -1.07628, 1.0]], ['2, k, 19', [-0.028924, -1.12597, 1.0]], ['2, k, 20', [-0.175583, -0.181921, 1.0]], ['2, k, 21', [-0.293193, -0.800931, 1.0]], ['2, k, 22', [-0.251762, -0.73324, 1.0]], ['2, k, 23', [-0.00402232, -0.73494, 1.0]], ['2, k, 24', [-0.0284517, -0.655373, 1.0]]]
[['2, k, 0', [-0.16543, -0.653602, 1.0]], ['2, k, 1', [-0.171358, -0.385887, 1.0]], ['2, k, 2', [-0.175727, -0.123098, 1.0]], ['2, k, 3', [-0.16557, 0.0243743, 1.0]], ['2, k, 4', [-0.305053, -0.237162, 1.0]], ['2, k, 5', [-0.355952, -0.487216, 1.0]], ['2, k, 6', [-0.286066, -0.70921, 1.0]], ['2, k, 7', [-0.284535, -0.74617, 1.0]], ['2, k, 8', [-0.013559, -0.214214, 1.0]], ['2, k, 9', [0.0373802, -0.456868, 1.0]], ['2, k, 10', [0.0107596, -0.687034, 1.0]], ['2, k, 11', [-0.0173345, -0.743311, 1.0]], ['2, k, 12', [-0.234325, -0.648501, 1.0]], ['2, k, 13', [-0.269832, -0.895779, 1.0]], ['2, k, 14', [-0.331443, -1.11889, 1.0]], ['2, k, 15', [-0.326926, -1.16108, 1.0]], ['2, k, 16', [-0.0917012, -0.639609, 1.0]], ['2, k, 17', [-0.0630674, -0.891853, 1.0]], ['2, k, 18', [-0.0856981, -1.07643, 1.0]], ['2, k, 19', [-0.0295596, -1.12609, 1.0]], ['2, k, 20', [-0.174895, -0.188184, 1.0]], ['2, k, 21', [-0.290594, -0.815758, 1.0]], ['2, k, 22', [-0.246274, -0.732453, 1.0]], ['2, k, 23', [-0.0197568, -0.811541, 1.0]], ['2, k, 24', [-0.0377095, -0.735991, 1.0]]]
[['2, k, 0', [-0.165532, -0.657834, 1.0]], ['2, k, 1', [-0.170784, -0.391225, 1.0]], ['2, k, 2', [-0.174396, -0.129889, 1.0]], ['2, k, 3', [-0.163802, 0.0168506, 1.0]], ['2, k, 4', [-0.304073, -0.242441, 1.0]], ['2, k, 5', [-0.35591, -0.492679, 1.0]], ['2, k, 6', [-0.286934, -0.714928, 1.0]], ['2, k, 7', [-0.287191, -0.749894, 1.0]], ['2, k, 8', [-0.0126571, -0.219319, 1.0]], ['2, k, 9', [0.0374204, -0.463817, 1.0]], ['2, k, 10', [0.0101519, -0.693882, 1.0]], ['2, k, 11', [-0.0185143, -0.747242, 1.0]], ['2, k, 12', [-0.234459, -0.652412, 1.0]], ['2, k, 13', [-0.269892, -0.899021, 1.0]], ['2, k, 14', [-0.331611, -1.12079, 1.0]], ['2, k, 15', [-0.328232, -1.16235, 1.0]], ['2, k, 16', [-0.0917758, -0.644083, 1.0]], ['2, k, 17', [-0.0632283, -0.89554, 1.0]], ['2, k, 18', [-0.0859318, -1.0763, 1.0]], ['2, k, 19', [-0.0303454, -1.12607, 1.0]], ['2, k, 20', [-0.173768, -0.194587, 1.0]], ['2, k, 21', [-0.295736, -0.819938, 1.0]], ['2, k, 22', [-0.251274, -0.741127, 1.0]], ['2, k, 23', [-0.0166794, -0.815379, 1.0]], ['2, k, 24', [-0.0365761, -0.746634, 1.0]]]
[['2, k, 0', [-0.165428, -0.660568, 1.0]], ['2, k, 1', [-0.170309, -0.395123, 1.0]], ['2, k, 2', [-0.173587, -0.134647, 1.0]], ['2, k, 3', [-0.162985, 0.0124182, 1.0]], ['2, k, 4', [-0.303933, -0.245816, 1.0]], ['2, k, 5', [-0.356283, -0.494828, 1.0]], ['2, k, 6', [-0.28522, -0.716429, 1.0]], ['2, k, 7', [-0.288207, -0.749491, 1.0]], ['2, k, 8', [-0.0121859, -0.222622, 1.0]], ['2, k, 9', [0.0369768, -0.470549, 1.0]], ['2, k, 10', [0.0093865, -0.700403, 1.0]], ['2, k, 11', [-0.0184146, -0.7539, 1.0]], ['2, k, 12', [-0.234432, -0.655453, 1.0]], ['2, k, 13', [-0.270047, -0.901826, 1.0]], ['2, k, 14', [-0.335933, -1.12534, 1.0]], ['2, k, 15', [-0.32468, -1.16938, 1.0]], ['2, k, 16', [-0.0916066, -0.646472, 1.0]], ['2, k, 17', [-0.0634263, -0.897509, 1.0]], ['2, k, 18', [-0.0862396, -1.07697, 1.0]], ['2, k, 19', [-0.0296137, -1.12412, 1.0]], ['2, k, 20', [-0.173034, -0.199167, 1.0]], ['2, k, 21', [-0.291172, -0.819382, 1.0]], ['2, k, 22', [-0.250651, -0.7538, 1.0]], ['2, k, 23', [-0.0191141, -0.82042, 1.0]], ['2, k, 24', [-0.0370043, -0.749425, 1.0]]]
[['2, k, 0', [-0.168436, -0.663841, 1.0]], ['2, k, 1', [-0.170846, -0.399593, 1.0]], ['2, k, 2', [-0.17337, -0.138214, 1.0]], ['2, k, 3', [-0.162026, 0.00832861, 1.0]], ['2, k, 4', [-0.303783, -0.248507, 1.0]], ['2, k, 5', [-0.357054, -0.497292, 1.0]], ['2, k, 6', [-0.285051, -0.71857, 1.0]], ['2, k, 7', [-0.288394, -0.751122, 1.0]], ['2, k, 8', [-0.0127372, -0.227708, 1.0]], ['2, k, 9', [0.0361335, -0.476832, 1.0]], ['2, k, 10', [0.00734585, -0.706489, 1.0]], ['2, k, 11', [-0.0202021, -0.759315, 1.0]], ['2, k, 12', [-0.235179, -0.65955, 1.0]], ['2, k, 13', [-0.268843, -0.895245, 1.0]], ['2, k, 14', [-0.334938, -1.125, 1.0]], ['2, k, 15', [-0.326394, -1.16138, 1.0]], ['2, k, 16', [-0.096857, -0.649094, 1.0]], ['2, k, 17', [-0.0637678, -0.889806, 1.0]], ['2, k, 18', [-0.0862666, -1.07695, 1.0]], ['2, k, 19', [-0.0302843, -1.12286, 1.0]], ['2, k, 20', [-0.172936, -0.202545, 1.0]], ['2, k, 21', [-0.291848, -0.821885, 1.0]], ['2, k, 22', [-0.25192, -0.748741, 1.0]], ['2, k, 23', [-0.0197118, -0.82485, 1.0]], ['2, k, 24', [-0.0375457, -0.763995, 1.0]]]
[['2, k, 0', [-0.168349, -0.662302, 1.0]], ['2, k, 1', [-0.171258, -0.400626, 1.0]], ['2, k, 2', [-0.173681, -0.140735, 1.0]], ['2, k, 3', [-0.162235, 0.00532053, 1.0]], ['2, k, 4', [-0.304616, -0.248992, 1.0]], ['2, k, 5', [-0.309965, -0.50524, 1.0]], ['2, k, 6', [-0.253135, -0.73021, 1.0]], ['2, k, 7', [-0.24284, -0.799535, 1.0]], ['2, k, 8', [-0.0125868, -0.229408, 1.0]], ['2, k, 9', [0.0386183, -0.481902, 1.0]], ['2, k, 10', [0.00058767, -0.710287, 1.0]], ['2, k, 11', [-0.0248268, -0.746553, 1.0]], ['2, k, 12', [-0.234873, -0.658641, 1.0]], ['2, k, 13', [-0.273246, -0.946156, 1.0]], ['2, k, 14', [-0.344253, -1.15365, 1.0]], ['2, k, 15', [-0.32624, -1.1534, 1.0]], ['2, k, 16', [-0.0970677, -0.646878, 1.0]], ['2, k, 17', [-0.065977, -0.887366, 1.0]], ['2, k, 18', [-0.0862536, -1.07282, 1.0]], ['2, k, 19', [-0.0305683, -1.1227, 1.0]], ['2, k, 20', [-0.173239, -0.204678, 1.0]], ['2, k, 21', [-0.205391, -0.862866, 1.0]], ['2, k, 22', [-0.209659, -0.75738, 1.0]], ['2, k, 23', [-0.0209845, -0.810337, 1.0]], ['2, k, 24', [-0.0537765, -0.748201, 1.0]]]
