[['2, k, 0', [-0.2283812, -0.1344368, 1.0]], ['2, k, 1', [-0.2241505, 0.1340349, 1.0]], ['2, k, 2', [-0.2185163, 0.3968694, 1.0]], ['2, k, 3', [-0.2234133, 0.5312238, 1.0]], ['2, k, 4', [-0.3973045, 0.2808065, 1.0]], ['2, k, 5', [-0.4668547, 0.02036659, 1.0]], ['2, k, 6', [-0.4833609, -0.1732823, 1.0]], ['2, k, 7', [-0.4982522, -0.1875035, 1.0]], ['2, k, 8', [-0.06035727, 0.2808128, 1.0]], ['2, k, 9', [0.003856858, 0.01877828, 1.0]], ['2, k, 10', [0.04106163, -0.1726813, 1.0]], ['2, k, 11', [0.0398336, -0.186347, 1.0]], ['2, k, 12', [-0.3028946, -0.1343209, 1.0]], ['2, k, 13', [-0.3936884, -0.2323799, 1.0]], ['2, k, 14', [-0.3945705, -0.6108049, 1.0]], ['2, k, 15', [-0.4158841, -0.6735544, 1.0]], ['2, k, 16', [-0.1488174, -0.1320821, 1.0]], ['2, k, 17', [-0.03076906, -0.2252661, 1.0]], ['2, k, 18', [-0.03679707, -0.601913, 1.0]], ['2, k, 19', [-0.01181538, -0.663569, 1.0]], ['2, k, 20', [-0.2200675, 0.3319237, 1.0]], ['2, k, 21', [-0.5034704, -0.1919615, 1.0]], ['2, k, 22', [-0.5022749, -0.187345, 1.0]], ['2, k, 23', [0.05156834, -0.2209606, 1.0]], ['2, k, 24', [0.02132573, -0.1822011, 1.0]]]
[['2, k, 0', [-0.2409717, -0.1337215, 1.0]], ['2, k, 1', [-0.2386377, 0.1351165, 1.0]], ['2, k, 2', [-0.2343351, 0.4003175, 1.0]], ['2, k, 3', [-0.242654, 0.5349856, 1.0]], ['2, k, 4', [-0.394482, 0.289643, 1.0]], ['2, k, 5', [-0.5316043, 0.2944992, 1.0]], ['2, k, 6', [-0.5579704, 0.3007253, 1.0]], ['2, k, 7', [-0.5675864, 0.330994, 1.0]], ['2, k, 8', [-0.06288347, 0.2814842, 1.0]], ['2, k, 9', [-0.009256106, 0.01514946, 1.0]], ['2, k, 10', [0.02799167, -0.1760596, 1.0]], ['2, k, 11', [0.02990968, -0.1826491, 1.0]], ['2, k, 12', [-0.3167622, -0.1315399, 1.0]], ['2, k, 13', [-0.3951568, -0.2341577, 1.0]], ['2, k, 14', [-0.3941486, -0.6112032, 1.0]], ['2, k, 15', [-0.4141558, -0.6720295, 1.0]], ['2, k, 16', [-0.1605289, -0.133128, 1.0]], ['2, k, 17', [-0.02996465, -0.226678, 1.0]], ['2, k, 18', [-0.03913737, -0.6040411, 1.0]], ['2, k, 19', [-0.01261135, -0.6645169, 1.0]], ['2, k, 20', [-0.2355942, 0.334789, 1.0]], ['2, k, 21', [-0.5954084, 0.332967, 1.0]], ['2, k, 22', [-0.5971969, 0.3160428, 1.0]], ['2, k, 23', [0.03392303, -0.2008032, 1.0]], ['2, k, 24', [0.02199386, -0.1821938, 1.0]]]
[['2, k, 0', [-0.2408528, -0.1328672, 1.0]], ['2, k, 1', [-0.2383327, 0.1360427, 1.0]], ['2, k, 2', [-0.2340193, 0.4009947, 1.0]], ['2, k, 3', [-0.2429015, 0.5352845, 1.0]], ['2, k, 4', [-0.3933788, 0.2940278, 1.0]], ['2, k, 5', [-0.533356, 0.3115534, 1.0]], ['2, k, 6', [-0.5512779, 0.3536384, 1.0]], ['2, k, 7', [-0.5572404, 0.396467, 1.0]], ['2, k, 8', [-0.06256463, 0.2811598, 1.0]], ['2, k, 9', [-0.009625904, 0.01462724, 1.0]], ['2, k, 10', [0.02900276, -0.1763158, 1.0]], ['2, k, 11', [0.03530679, -0.1822479, 1.0]], ['2, k, 12', [-0.3168389, -0.1304275, 1.0]], ['2, k, 13', [-0.3952012, -0.2340998, 1.0]], ['2, k, 14', [-0.3940195, -0.611131, 1.0]], ['2, k, 15', [-0.4145124, -0.6717191, 1.0]], ['2, k, 16', [-0.1602386, -0.1324915, 1.0]], ['2, k, 17', [-0.03001248, -0.2267897, 1.0]], ['2, k, 18', [-0.03893138, -0.604037, 1.0]], ['2, k, 19', [-0.01238128, -0.6645202, 1.0]], ['2, k, 20', [-0.2352666, 0.3355479, 1.0]], ['2, k, 21', [-0.5749367, 0.4184658, 1.0]], ['2, k, 22', [-0.5882009, 0.3852593, 1.0]], ['2, k, 23', [0.03391024, -0.1923947, 1.0]], ['2, k, 24', [0.02551144, -0.1843809, 1.0]]]
[['2, k, 0', [-0.2407811, -0.1323909, 1.0]], ['2, k, 1', [-0.2383826, 0.1366723, 1.0]], ['2, k, 2', [-0.2343964, 0.4015163, 1.0]], ['2, k, 3', [-0.2431227, 0.5355218, 1.0]], ['2, k, 4', [-0.3937794, 0.2972519, 1.0]], ['2, k, 5', [-0.5395571, 0.3430111, 1.0]], ['2, k, 6', [-0.5457132, 0.4269617, 1.0]], ['2, k, 7', [-0.5487816, 0.4563802, 1.0]], ['2, k, 8', [-0.06270832, 0.2814322, 1.0]], ['2, k, 9', [-0.01015871, 0.01484502, 1.0]], ['2, k, 10', [0.02721746, -0.1757057, 1.0]], ['2, k, 11', [0.02921436, -0.1787754, 1.0]], ['2, k, 12', [-0.3165864, -0.130005, 1.0]], ['2, k, 13', [-0.3952575, -0.2341137, 1.0]], ['2, k, 14', [-0.3939241, -0.610922, 1.0]], ['2, k, 15', [-0.4146627, -0.6718585, 1.0]], ['2, k, 16', [-0.1603873, -0.1319089, 1.0]], ['2, k, 17', [-0.03001441, -0.2267821, 1.0]], ['2, k, 18', [-0.03883524, -0.603606, 1.0]], ['2, k, 19', [-0.01217559, -0.6640967, 1.0]], ['2, k, 20', [-0.2355599, 0.3361109, 1.0]], ['2, k, 21', [-0.5531246, 0.4928182, 1.0]], ['2, k, 22', [-0.579306, 0.4491416, 1.0]], ['2, k, 23', [0.03432153, -0.1948942, 1.0]], ['2, k, 24', [0.02398136, -0.1780064, 1.0]]]
[['2, k, 0', [-0.2406011, -0.1321437, 1.0]], ['2, k, 1', [-0.238449, 0.1369232, 1.0]], ['2, k, 2', [-0.2348083, 0.4016814, 1.0]], ['2, k, 3', [-0.2430715, 0.5356946, 1.0]], ['2, k, 4', [-0.3938394, 0.3026268, 1.0]], ['2, k, 5', [-0.5341493, 0.3757183, 1.0]], ['2, k, 6', [-0.5323922, 0.475962, 1.0]], ['2, k, 7', [-0.534996, 0.5122178, 1.0]], ['2, k, 8', [-0.06274478, 0.2810244, 1.0]], ['2, k, 9', [-0.01016475, 0.01420993, 1.0]], ['2, k, 10', [0.02844331, -0.1766162, 1.0]], ['2, k, 11', [0.03145941, -0.1831904, 1.0]], ['2, k, 12', [-0.316025, -0.1295319, 1.0]], ['2, k, 13', [-0.3953241, -0.2341395, 1.0]], ['2, k, 14', [-0.3939551, -0.6109989, 1.0]], ['2, k, 15', [-0.4142938, -0.6718012, 1.0]], ['2, k, 16', [-0.1604748, -0.1318302, 1.0]], ['2, k, 17', [-0.03001113, -0.2267516, 1.0]], ['2, k, 18', [-0.03886338, -0.6037704, 1.0]], ['2, k, 19', [-0.0123311, -0.6642116, 1.0]], ['2, k, 20', [-0.2358807, 0.3362939, 1.0]], ['2, k, 21', [-0.5343211, 0.5494305, 1.0]], ['2, k, 22', [-0.5650009, 0.5149799, 1.0]], ['2, k, 23', [0.03113407, -0.1944893, 1.0]], ['2, k, 24', [0.02217143, -0.1808641, 1.0]]]
[['2, k, 0', [-0.2404494, -0.1313796, 1.0]], ['2, k, 1', [-0.2387908, 0.1377373, 1.0]], ['2, k, 2', [-0.2358455, 0.40249, 1.0]], ['2, k, 3', [-0.2432335, 0.5357762, 1.0]], ['2, k, 4', [-0.3928279, 0.3089268, 1.0]], ['2, k, 5', [-0.5262527, 0.4047413, 1.0]], ['2, k, 6', [-0.5210479, 0.5281463, 1.0]], ['2, k, 7', [-0.5224587, 0.5692397, 1.0]], ['2, k, 8', [-0.0629279, 0.2805425, 1.0]], ['2, k, 9', [-0.01021533, 0.01375327, 1.0]], ['2, k, 10', [0.02736859, -0.176714, 1.0]], ['2, k, 11', [0.02992818, -0.1843314, 1.0]], ['2, k, 12', [-0.3157903, -0.1285635, 1.0]], ['2, k, 13', [-0.3954442, -0.2339852, 1.0]], ['2, k, 14', [-0.3939733, -0.6108084, 1.0]], ['2, k, 15', [-0.4143515, -0.6719584, 1.0]], ['2, k, 16', [-0.1603988, -0.1312923, 1.0]], ['2, k, 17', [-0.03000637, -0.2267438, 1.0]], ['2, k, 18', [-0.03894871, -0.6037456, 1.0]], ['2, k, 19', [-0.0119371, -0.6637444, 1.0]], ['2, k, 20', [-0.23672, 0.3370883, 1.0]], ['2, k, 21', [-0.5243181, 0.612135, 1.0]], ['2, k, 22', [-0.5525767, 0.5705419, 1.0]], ['2, k, 23', [0.03814157, -0.2010975, 1.0]], ['2, k, 24', [0.02258252, -0.180636, 1.0]]]
[['2, k, 0', [-0.2400864, -0.1299887, 1.0]], ['2, k, 1', [-0.2387807, 0.1379345, 1.0]], ['2, k, 2', [-0.2360945, 0.4020269, 1.0]], ['2, k, 3', [-0.2435244, 0.5356652, 1.0]], ['2, k, 4', [-0.3923028, 0.3144207, 1.0]], ['2, k, 5', [-0.5225296, 0.4322903, 1.0]], ['2, k, 6', [-0.5080875, 0.5566128, 1.0]], ['2, k, 7', [-0.5062062, 0.6222472, 1.0]], ['2, k, 8', [-0.06303838, 0.2807281, 1.0]], ['2, k, 9', [-0.01067536, 0.01392164, 1.0]], ['2, k, 10', [0.02910422, -0.1764321, 1.0]], ['2, k, 11', [0.02995295, -0.1821695, 1.0]], ['2, k, 12', [-0.3154393, -0.1270275, 1.0]], ['2, k, 13', [-0.3954884, -0.2340136, 1.0]], ['2, k, 14', [-0.3941733, -0.6114332, 1.0]], ['2, k, 15', [-0.4143742, -0.6722823, 1.0]], ['2, k, 16', [-0.1600336, -0.13016, 1.0]], ['2, k, 17', [-0.03006111, -0.2267062, 1.0]], ['2, k, 18', [-0.03928236, -0.6055713, 1.0]], ['2, k, 19', [-0.01174148, -0.6642572, 1.0]], ['2, k, 20', [-0.2368728, 0.3368483, 1.0]], ['2, k, 21', [-0.5005336, 0.6666602, 1.0]], ['2, k, 22', [-0.5360657, 0.6359714, 1.0]], ['2, k, 23', [0.03402361, -0.1930226, 1.0]], ['2, k, 24', [0.02328077, -0.180248, 1.0]]]
[['2, k, 0', [-0.2405946, -0.1287035, 1.0]], ['2, k, 1', [-0.2390689, 0.1385089, 1.0]], ['2, k, 2', [-0.2362655, 0.4020008, 1.0]], ['2, k, 3', [-0.2436929, 0.535759, 1.0]], ['2, k, 4', [-0.39295, 0.3200807, 1.0]], ['2, k, 5', [-0.5136933, 0.4553809, 1.0]], ['2, k, 6', [-0.495875, 0.6223277, 1.0]], ['2, k, 7', [-0.4935211, 0.6657823, 1.0]], ['2, k, 8', [-0.06308635, 0.2808472, 1.0]], ['2, k, 9', [-0.01071996, 0.01403787, 1.0]], ['2, k, 10', [0.03232589, -0.1766591, 1.0]], ['2, k, 11', [0.03059889, -0.1801122, 1.0]], ['2, k, 12', [-0.3155965, -0.1255206, 1.0]], ['2, k, 13', [-0.3954434, -0.2338957, 1.0]], ['2, k, 14', [-0.3953871, -0.612721, 1.0]], ['2, k, 15', [-0.4158788, -0.6732172, 1.0]], ['2, k, 16', [-0.1609182, -0.1291971, 1.0]], ['2, k, 17', [-0.0300681, -0.2266929, 1.0]], ['2, k, 18', [-0.03874554, -0.6048439, 1.0]], ['2, k, 19', [-0.01166897, -0.6642801, 1.0]], ['2, k, 20', [-0.2370811, 0.336913, 1.0]], ['2, k, 21', [-0.4890265, 0.7137541, 1.0]], ['2, k, 22', [-0.5375404, 0.6416463, 1.0]], ['2, k, 23', [0.03777289, -0.2010548, 1.0]], ['2, k, 24', [0.01849806, -0.1692206, 1.0]]]
[['2, k, 0', [-0.2405063, -0.1282908, 1.0]], ['2, k, 1', [-0.2390462, 0.1385639, 1.0]], ['2, k, 2', [-0.2362828, 0.4018795, 1.0]], ['2, k, 3', [-0.2439105, 0.5357616, 1.0]], ['2, k, 4', [-0.3931789, 0.3216741, 1.0]], ['2, k, 5', [-0.5056452, 0.4745025, 1.0]], ['2, k, 6', [-0.4863057, 0.6501037, 1.0]], ['2, k, 7', [-0.4815735, 0.7037628, 1.0]], ['2, k, 8', [-0.06346348, 0.279987, 1.0]], ['2, k, 9', [-0.01054676, 0.01332298, 1.0]], ['2, k, 10', [0.02937457, -0.1775633, 1.0]], ['2, k, 11', [0.02791158, -0.1833707, 1.0]], ['2, k, 12', [-0.3151618, -0.1248229, 1.0]], ['2, k, 13', [-0.3954488, -0.2339144, 1.0]], ['2, k, 14', [-0.3955534, -0.6125867, 1.0]], ['2, k, 15', [-0.4159821, -0.6731893, 1.0]], ['2, k, 16', [-0.1610631, -0.1290092, 1.0]], ['2, k, 17', [-0.03002806, -0.2267801, 1.0]], ['2, k, 18', [-0.03867737, -0.6049969, 1.0]], ['2, k, 19', [-0.01262178, -0.6647602, 1.0]], ['2, k, 20', [-0.2370886, 0.3368543, 1.0]], ['2, k, 21', [-0.4677832, 0.751894, 1.0]], ['2, k, 22', [-0.5131124, 0.7127876, 1.0]], ['2, k, 23', [0.0339321, -0.2009015, 1.0]], ['2, k, 24', [0.01895273, -0.1742975, 1.0]]]
[['2, k, 0', [-0.241134, -0.1273559, 1.0]], ['2, k, 1', [-0.2392082, 0.1391418, 1.0]], ['2, k, 2', [-0.2362478, 0.4020187, 1.0]], ['2, k, 3', [-0.2440765, 0.5357939, 1.0]], ['2, k, 4', [-0.3939218, 0.3253361, 1.0]], ['2, k, 5', [-0.5021402, 0.4918498, 1.0]], ['2, k, 6', [-0.4755865, 0.6850834, 1.0]], ['2, k, 7', [-0.4692925, 0.7386981, 1.0]], ['2, k, 8', [-0.06353272, 0.2800041, 1.0]], ['2, k, 9', [-0.01059453, 0.01331395, 1.0]], ['2, k, 10', [0.02771479, -0.1777118, 1.0]], ['2, k, 11', [0.03143035, -0.1835963, 1.0]], ['2, k, 12', [-0.3155853, -0.1237358, 1.0]], ['2, k, 13', [-0.3954906, -0.2338058, 1.0]], ['2, k, 14', [-0.3954251, -0.6123199, 1.0]], ['2, k, 15', [-0.4153019, -0.6726154, 1.0]], ['2, k, 16', [-0.1618964, -0.1282508, 1.0]], ['2, k, 17', [-0.03019307, -0.2266468, 1.0]], ['2, k, 18', [-0.03872573, -0.6047474, 1.0]], ['2, k, 19', [-0.01205817, -0.6644513, 1.0]], ['2, k, 20', [-0.2370825, 0.3370626, 1.0]], ['2, k, 21', [-0.4554451, 0.7897431, 1.0]], ['2, k, 22', [-0.5008244, 0.7459921, 1.0]], ['2, k, 23', [0.02979747, -0.2012295, 1.0]], ['2, k, 24', [0.01927692, -0.1779568, 1.0]]]
[['2, k, 0', [-0.2395282, -0.1265072, 1.0]], ['2, k, 1', [-0.2386985, 0.1394975, 1.0]], ['2, k, 2', [-0.2362062, 0.4020394, 1.0]], ['2, k, 3', [-0.2442167, 0.5358093, 1.0]], ['2, k, 4', [-0.394644, 0.3277016, 1.0]], ['2, k, 5', [-0.4937303, 0.5119913, 1.0]], ['2, k, 6', [-0.4680184, 0.707736, 1.0]], ['2, k, 7', [-0.4577966, 0.7748235, 1.0]], ['2, k, 8', [-0.06344324, 0.2798553, 1.0]], ['2, k, 9', [-0.01049586, 0.01318201, 1.0]], ['2, k, 10', [0.02762634, -0.1778765, 1.0]], ['2, k, 11', [0.02920103, -0.1787387, 1.0]], ['2, k, 12', [-0.3136016, -0.1228285, 1.0]], ['2, k, 13', [-0.3954704, -0.2337623, 1.0]], ['2, k, 14', [-0.395289, -0.6120389, 1.0]], ['2, k, 15', [-0.4156381, -0.672981, 1.0]], ['2, k, 16', [-0.1606717, -0.1275227, 1.0]], ['2, k, 17', [-0.0302364, -0.2266485, 1.0]], ['2, k, 18', [-0.03848583, -0.6045008, 1.0]], ['2, k, 19', [-0.01183849, -0.664641, 1.0]], ['2, k, 20', [-0.2370057, 0.337111, 1.0]], ['2, k, 21', [-0.4478552, 0.8275658, 1.0]], ['2, k, 22', [-0.4966624, 0.7679379, 1.0]], ['2, k, 23', [0.03396979, -0.1927715, 1.0]], ['2, k, 24', [0.02018923, -0.175125, 1.0]]]
[['2, k, 0', [-0.2402461, -0.1254519, 1.0]], ['2, k, 1', [-0.2390381, 0.1399863, 1.0]], ['2, k, 2', [-0.2363746, 0.4020707, 1.0]], ['2, k, 3', [-0.2442104, 0.5358281, 1.0]], ['2, k, 4', [-0.3973024, 0.3342498, 1.0]], ['2, k, 5', [-0.4951171, 0.5214229, 1.0]], ['2, k, 6', [-0.4632885, 0.7237167, 1.0]], ['2, k, 7', [-0.4484775, 0.7956443, 1.0]], ['2, k, 8', [-0.06355099, 0.2797681, 1.0]], ['2, k, 9', [-0.01036733, 0.01311787, 1.0]], ['2, k, 10', [0.02662505, -0.17764, 1.0]], ['2, k, 11', [0.03155619, -0.1806857, 1.0]], ['2, k, 12', [-0.3140686, -0.1213406, 1.0]], ['2, k, 13', [-0.3953811, -0.2334581, 1.0]], ['2, k, 14', [-0.3952661, -0.6118723, 1.0]], ['2, k, 15', [-0.4141954, -0.6729484, 1.0]], ['2, k, 16', [-0.1617087, -0.1267696, 1.0]], ['2, k, 17', [-0.03024793, -0.2266411, 1.0]], ['2, k, 18', [-0.03864714, -0.604356, 1.0]], ['2, k, 19', [-0.01207361, -0.664704, 1.0]], ['2, k, 20', [-0.2372015, 0.3372226, 1.0]], ['2, k, 21', [-0.429891, 0.8483111, 1.0]], ['2, k, 22', [-0.4819003, 0.8002456, 1.0]], ['2, k, 23', [0.03399254, -0.1928656, 1.0]], ['2, k, 24', [0.02441897, -0.1817325, 1.0]]]
[['2, k, 0', [-0.2411515, -0.1244317, 1.0]], ['2, k, 1', [-0.2394417, 0.1404395, 1.0]], ['2, k, 2', [-0.2365386, 0.402021, 1.0]], ['2, k, 3', [-0.244342, 0.5359336, 1.0]], ['2, k, 4', [-0.3994289, 0.3412023, 1.0]], ['2, k, 5', [-0.4919913, 0.5390659, 1.0]], ['2, k, 6', [-0.4581853, 0.7371933, 1.0]], ['2, k, 7', [-0.44012, 0.8230204, 1.0]], ['2, k, 8', [-0.06351197, 0.2793597, 1.0]], ['2, k, 9', [-0.01025933, 0.01273323, 1.0]], ['2, k, 10', [0.02548333, -0.1779346, 1.0]], ['2, k, 11', [0.03217895, -0.1857166, 1.0]], ['2, k, 12', [-0.3146342, -0.119985, 1.0]], ['2, k, 13', [-0.3953357, -0.233355, 1.0]], ['2, k, 14', [-0.3951032, -0.6117103, 1.0]], ['2, k, 15', [-0.4143848, -0.6727074, 1.0]], ['2, k, 16', [-0.1629903, -0.1260503, 1.0]], ['2, k, 17', [-0.03039422, -0.2263593, 1.0]], ['2, k, 18', [-0.03858801, -0.6039815, 1.0]], ['2, k, 19', [-0.01194409, -0.664346, 1.0]], ['2, k, 20', [-0.2374094, 0.3372765, 1.0]], ['2, k, 21', [-0.4230656, 0.8777652, 1.0]], ['2, k, 22', [-0.4683773, 0.839245, 1.0]], ['2, k, 23', [0.03391681, -0.2007704, 1.0]], ['2, k, 24', [0.02541653, -0.1872223, 1.0]]]
[['2, k, 0', [-0.2410359, -0.1227007, 1.0]], ['2, k, 1', [-0.2391841, 0.1416285, 1.0]], ['2, k, 2', [-0.2363194, 0.4024015, 1.0]], ['2, k, 3', [-0.2449356, 0.5365832, 1.0]], ['2, k, 4', [-0.3992372, 0.341932, 1.0]], ['2, k, 5', [-0.4846185, 0.5509167, 1.0]], ['2, k, 6', [-0.4504457, 0.7484796, 1.0]], ['2, k, 7', [-0.435031, 0.8398932, 1.0]], ['2, k, 8', [-0.06360047, 0.2798219, 1.0]], ['2, k, 9', [-0.01007397, 0.01322755, 1.0]], ['2, k, 10', [0.02484563, -0.1774555, 1.0]], ['2, k, 11', [0.0298912, -0.184894, 1.0]], ['2, k, 12', [-0.3147483, -0.1180799, 1.0]], ['2, k, 13', [-0.3953352, -0.2332669, 1.0]], ['2, k, 14', [-0.3951788, -0.6117527, 1.0]], ['2, k, 15', [-0.41552, -0.6737005, 1.0]], ['2, k, 16', [-0.1626523, -0.1245689, 1.0]], ['2, k, 17', [-0.03038308, -0.2263038, 1.0]], ['2, k, 18', [-0.03843888, -0.603684, 1.0]], ['2, k, 19', [-0.01177341, -0.6641459, 1.0]], ['2, k, 20', [-0.2371713, 0.3378346, 1.0]], ['2, k, 21', [-0.4212802, 0.8944395, 1.0]], ['2, k, 22', [-0.466276, 0.846059, 1.0]], ['2, k, 23', [0.03807944, -0.2007699, 1.0]], ['2, k, 24', [0.0236886, -0.1827267, 1.0]]]
[['2, k, 0', [-0.2420631, -0.120654, 1.0]], ['2, k, 1', [-0.2392117, 0.142608, 1.0]], ['2, k, 2', [-0.2359074, 0.4026008, 1.0]], ['2, k, 3', [-0.2454312, 0.537132, 1.0]], ['2, k, 4', [-0.4000576, 0.3438227, 1.0]], ['2, k, 5', [-0.4835612, 0.5600081, 1.0]], ['2, k, 6', [-0.4470832, 0.7604554, 1.0]], ['2, k, 7', [-0.4316583, 0.8366401, 1.0]], ['2, k, 8', [-0.06368162, 0.279848, 1.0]], ['2, k, 9', [-0.01005701, 0.0132925, 1.0]], ['2, k, 10', [0.02413827, -0.1770512, 1.0]], ['2, k, 11', [0.02872881, -0.1813147, 1.0]], ['2, k, 12', [-0.3157499, -0.1159929, 1.0]], ['2, k, 13', [-0.3946169, -0.232907, 1.0]], ['2, k, 14', [-0.3950411, -0.6116892, 1.0]], ['2, k, 15', [-0.4157246, -0.6734223, 1.0]], ['2, k, 16', [-0.1636419, -0.1227183, 1.0]], ['2, k, 17', [-0.03037142, -0.2262753, 1.0]], ['2, k, 18', [-0.03855009, -0.603753, 1.0]], ['2, k, 19', [-0.01154447, -0.6644247, 1.0]], ['2, k, 20', [-0.2368485, 0.3381836, 1.0]], ['2, k, 21', [-0.4159061, 0.8937294, 1.0]], ['2, k, 22', [-0.4655796, 0.8378804, 1.0]], ['2, k, 23', [0.03384148, -0.2003446, 1.0]], ['2, k, 24', [0.02043585, -0.1796635, 1.0]]]
[['2, k, 0', [-0.241641, -0.1199688, 1.0]], ['2, k, 1', [-0.2390918, 0.1430418, 1.0]], ['2, k, 2', [-0.2359474, 0.4026966, 1.0]], ['2, k, 3', [-0.2456885, 0.5374066, 1.0]], ['2, k, 4', [-0.3994987, 0.3457786, 1.0]], ['2, k, 5', [-0.4763716, 0.5636719, 1.0]], ['2, k, 6', [-0.4437922, 0.769524, 1.0]], ['2, k, 7', [-0.4290404, 0.8532023, 1.0]], ['2, k, 8', [-0.06384267, 0.2800696, 1.0]], ['2, k, 9', [-0.01001643, 0.01355359, 1.0]], ['2, k, 10', [0.02403585, -0.1769191, 1.0]], ['2, k, 11', [0.02922734, -0.1865712, 1.0]], ['2, k, 12', [-0.3152356, -0.1153614, 1.0]], ['2, k, 13', [-0.3946014, -0.2328698, 1.0]], ['2, k, 14', [-0.3949809, -0.6118416, 1.0]], ['2, k, 15', [-0.4152733, -0.6731285, 1.0]], ['2, k, 16', [-0.1633125, -0.1220246, 1.0]], ['2, k, 17', [-0.03046151, -0.226075, 1.0]], ['2, k, 18', [-0.03866009, -0.6040656, 1.0]], ['2, k, 19', [-0.01183358, -0.6650478, 1.0]], ['2, k, 20', [-0.2368612, 0.3383586, 1.0]], ['2, k, 21', [-0.4127004, 0.911035, 1.0]], ['2, k, 22', [-0.4629317, 0.8589458, 1.0]], ['2, k, 23', [0.03425613, -0.2005891, 1.0]], ['2, k, 24', [0.02260063, -0.1836769, 1.0]]]
[['2, k, 0', [-0.240051, -0.1184296, 1.0]], ['2, k, 1', [-0.2381298, 0.1439165, 1.0]], ['2, k, 2', [-0.2354665, 0.4028645, 1.0]], ['2, k, 3', [-0.2458732, 0.5375514, 1.0]], ['2, k, 4', [-0.3995686, 0.3474365, 1.0]], ['2, k, 5', [-0.4803006, 0.5320171, 1.0]], ['2, k, 6', [-0.4409276, 0.7765295, 1.0]], ['2, k, 7', [-0.4264545, 0.8583463, 1.0]], ['2, k, 8', [-0.06391354, 0.2802501, 1.0]], ['2, k, 9', [-0.01010801, 0.01370614, 1.0]], ['2, k, 10', [0.02520392, -0.1769844, 1.0]], ['2, k, 11', [0.02992127, -0.1866211, 1.0]], ['2, k, 12', [-0.3132201, -0.1138907, 1.0]], ['2, k, 13', [-0.3946475, -0.2327884, 1.0]], ['2, k, 14', [-0.3949425, -0.6116066, 1.0]], ['2, k, 15', [-0.415234, -0.6731665, 1.0]], ['2, k, 16', [-0.16211, -0.1204808, 1.0]], ['2, k, 17', [-0.03063016, -0.2261588, 1.0]], ['2, k, 18', [-0.03865615, -0.6040832, 1.0]], ['2, k, 19', [-0.0107285, -0.6655341, 1.0]], ['2, k, 20', [-0.2362796, 0.3386835, 1.0]], ['2, k, 21', [-0.4125847, 0.9138403, 1.0]], ['2, k, 22', [-0.4583864, 0.8683034, 1.0]], ['2, k, 23', [0.03432905, -0.2006081, 1.0]], ['2, k, 24', [0.02323354, -0.1826771, 1.0]]]
[['2, k, 0', [-0.2400417, -0.1182176, 1.0]], ['2, k, 1', [-0.2374965, 0.1442537, 1.0]], ['2, k, 2', [-0.2332837, 0.4029966, 1.0]], ['2, k, 3', [-0.2458919, 0.5376307, 1.0]], ['2, k, 4', [-0.398943, 0.3482135, 1.0]], ['2, k, 5', [-0.4810978, 0.5310245, 1.0]], ['2, k, 6', [-0.4401351, 0.786782, 1.0]], ['2, k, 7', [-0.4261835, 0.8650415, 1.0]], ['2, k, 8', [-0.06392569, 0.2802621, 1.0]], ['2, k, 9', [-0.009982587, 0.01368262, 1.0]], ['2, k, 10', [0.02523284, -0.1773034, 1.0]], ['2, k, 11', [0.03219312, -0.1864319, 1.0]], ['2, k, 12', [-0.3132261, -0.1136284, 1.0]], ['2, k, 13', [-0.3947001, -0.2326401, 1.0]], ['2, k, 14', [-0.3948757, -0.611565, 1.0]], ['2, k, 15', [-0.4154338, -0.6733122, 1.0]], ['2, k, 16', [-0.1620904, -0.1203266, 1.0]], ['2, k, 17', [-0.03065281, -0.2260828, 1.0]], ['2, k, 18', [-0.03852616, -0.6039588, 1.0]], ['2, k, 19', [-0.0107104, -0.665151, 1.0]], ['2, k, 20', [-0.2345831, 0.3389358, 1.0]], ['2, k, 21', [-0.4161694, 0.9218035, 1.0]], ['2, k, 22', [-0.4596022, 0.8697934, 1.0]], ['2, k, 23', [0.03447425, -0.2004563, 1.0]], ['2, k, 24', [0.02263058, -0.1838219, 1.0]]]
