[['2, k, 0', [-0.342327, -0.367, 1.0]], ['2, k, 1', [-0.332657, -0.0490331, 1.0]], ['2, k, 2', [-0.320858, 0.260854, 1.0]], ['2, k, 3', [-0.338567, 0.404117, 1.0]], ['2, k, 4', [-0.488608, 0.13279, 1.0]], ['2, k, 5', [-0.645975, -8.81346e-05, 1.0]], ['2, k, 6', [-0.642784, 0.0880048, 1.0]], ['2, k, 7', [-0.654901, 0.124146, 1.0]], ['2, k, 8', [-0.179958, 0.163177, 1.0]], ['2, k, 9', [-0.0733958, 0.0981497, 1.0]], ['2, k, 10', [-0.303923, 0.111735, 1.0]], ['2, k, 11', [-0.381, 0.11647, 1.0]], ['2, k, 12', [-0.407347, -0.368096, 1.0]], ['2, k, 13', [-0.412525, -0.699136, 1.0]], ['2, k, 14', [-0.419293, -0.879203, 1.0]], ['2, k, 15', [-0.4132, -0.948571, 1.0]], ['2, k, 16', [-0.266571, -0.354422, 1.0]], ['2, k, 17', [-0.194376, -0.673175, 1.0]], ['2, k, 18', [-0.16446, -1.08106, 1.0]], ['2, k, 19', [-0.118035, -1.16302, 1.0]], ['2, k, 20', [-0.324177, 0.184597, 1.0]], ['2, k, 21', [-0.644932, 0.12654, 1.0]], ['2, k, 22', [-0.698759, 0.123591, 1.0]], ['2, k, 23', [-0.378777, 0.115791, 1.0]], ['2, k, 24', [-0.375877, 0.114904, 1.0]]]
[['2, k, 0', [-0.299083, -0.335182, 1.0]], ['2, k, 1', [-0.305927, -0.0345766, 1.0]], ['2, k, 2', [-0.31006, 0.258253, 1.0]], ['2, k, 3', [-0.288159, 0.405638, 1.0]], ['2, k, 4', [-0.416598, 0.186407, 1.0]], ['2, k, 5', [-0.471458, 0.0564637, 1.0]], ['2, k, 6', [-0.355036, 0.0595942, 1.0]], ['2, k, 7', [-0.238218, 0.0564469, 1.0]], ['2, k, 8', [-0.147589, 0.214361, 1.0]], ['2, k, 9', [0.0483566, 0.190976, 1.0]], ['2, k, 10', [0.20165, 0.20341, 1.0]], ['2, k, 11', [0.250271, 0.2136, 1.0]], ['2, k, 12', [-0.363842, -0.330083, 1.0]], ['2, k, 13', [-0.401728, -0.611176, 1.0]], ['2, k, 14', [-0.420722, -0.880245, 1.0]], ['2, k, 15', [-0.357588, -0.946648, 1.0]], ['2, k, 16', [-0.224174, -0.328786, 1.0]], ['2, k, 17', [-0.189909, -0.71704, 1.0]], ['2, k, 18', [-0.168004, -1.07176, 1.0]], ['2, k, 19', [-0.123277, -1.15605, 1.0]], ['2, k, 20', [-0.309404, 0.186275, 1.0]], ['2, k, 21', [-0.214263, 0.0569709, 1.0]], ['2, k, 22', [-0.178707, 0.0702069, 1.0]], ['2, k, 23', [0.284216, 0.223769, 1.0]], ['2, k, 24', [0.167346, 0.183578, 1.0]]]
[['2, k, 0', [-0.29943, -0.334742, 1.0]], ['2, k, 1', [-0.306111, -0.034452, 1.0]], ['2, k, 2', [-0.310012, 0.257751, 1.0]], ['2, k, 3', [-0.287479, 0.405762, 1.0]], ['2, k, 4', [-0.414603, 0.186452, 1.0]], ['2, k, 5', [-0.470583, 0.0561558, 1.0]], ['2, k, 6', [-0.354584, 0.0589946, 1.0]], ['2, k, 7', [-0.235435, 0.0563755, 1.0]], ['2, k, 8', [-0.14636, 0.216439, 1.0]], ['2, k, 9', [0.0488398, 0.190755, 1.0]], ['2, k, 10', [0.202349, 0.205749, 1.0]], ['2, k, 11', [0.248786, 0.212907, 1.0]], ['2, k, 12', [-0.363831, -0.329716, 1.0]], ['2, k, 13', [-0.402074, -0.610596, 1.0]], ['2, k, 14', [-0.420646, -0.879538, 1.0]], ['2, k, 15', [-0.355726, -0.945829, 1.0]], ['2, k, 16', [-0.225139, -0.328283, 1.0]], ['2, k, 17', [-0.190044, -0.7164, 1.0]], ['2, k, 18', [-0.168414, -1.07324, 1.0]], ['2, k, 19', [-0.122449, -1.1564, 1.0]], ['2, k, 20', [-0.309435, 0.185955, 1.0]], ['2, k, 21', [-0.209653, 0.0568526, 1.0]], ['2, k, 22', [-0.171647, 0.0728851, 1.0]], ['2, k, 23', [0.28312, 0.227729, 1.0]], ['2, k, 24', [0.167937, 0.18376, 1.0]]]
[['2, k, 0', [-0.299802, -0.334682, 1.0]], ['2, k, 1', [-0.306102, -0.0344768, 1.0]], ['2, k, 2', [-0.309628, 0.257547, 1.0]], ['2, k, 3', [-0.287045, 0.405674, 1.0]], ['2, k, 4', [-0.416019, 0.186013, 1.0]], ['2, k, 5', [-0.470542, 0.0561606, 1.0]], ['2, k, 6', [-0.353148, 0.0587786, 1.0]], ['2, k, 7', [-0.232165, 0.0570579, 1.0]], ['2, k, 8', [-0.146855, 0.214254, 1.0]], ['2, k, 9', [0.0495594, 0.191121, 1.0]], ['2, k, 10', [0.203088, 0.207382, 1.0]], ['2, k, 11', [0.25163, 0.214014, 1.0]], ['2, k, 12', [-0.364508, -0.329658, 1.0]], ['2, k, 13', [-0.40209, -0.61041, 1.0]], ['2, k, 14', [-0.420631, -0.879323, 1.0]], ['2, k, 15', [-0.357597, -0.945874, 1.0]], ['2, k, 16', [-0.225296, -0.328287, 1.0]], ['2, k, 17', [-0.190124, -0.716404, 1.0]], ['2, k, 18', [-0.168238, -1.07334, 1.0]], ['2, k, 19', [-0.119583, -1.1548, 1.0]], ['2, k, 20', [-0.309205, 0.185815, 1.0]], ['2, k, 21', [-0.208743, 0.0573155, 1.0]], ['2, k, 22', [-0.172527, 0.0643431, 1.0]], ['2, k, 23', [0.285067, 0.22452, 1.0]], ['2, k, 24', [0.165288, 0.183278, 1.0]]]
[['2, k, 0', [-0.300042, -0.334102, 1.0]], ['2, k, 1', [-0.306209, -0.0341226, 1.0]], ['2, k, 2', [-0.309561, 0.257443, 1.0]], ['2, k, 3', [-0.286511, 0.405598, 1.0]], ['2, k, 4', [-0.412726, 0.186067, 1.0]], ['2, k, 5', [-0.469239, 0.0559938, 1.0]], ['2, k, 6', [-0.349993, 0.0592559, 1.0]], ['2, k, 7', [-0.229343, 0.0587789, 1.0]], ['2, k, 8', [-0.145723, 0.216645, 1.0]], ['2, k, 9', [0.0497402, 0.191033, 1.0]], ['2, k, 10', [0.2037, 0.208756, 1.0]], ['2, k, 11', [0.252269, 0.214888, 1.0]], ['2, k, 12', [-0.364404, -0.329206, 1.0]], ['2, k, 13', [-0.402273, -0.610342, 1.0]], ['2, k, 14', [-0.419636, -0.879633, 1.0]], ['2, k, 15', [-0.354329, -0.946018, 1.0]], ['2, k, 16', [-0.225941, -0.327612, 1.0]], ['2, k, 17', [-0.190298, -0.716372, 1.0]], ['2, k, 18', [-0.168027, -1.07361, 1.0]], ['2, k, 19', [-0.118423, -1.15483, 1.0]], ['2, k, 20', [-0.309177, 0.185829, 1.0]], ['2, k, 21', [-0.202998, 0.0573469, 1.0]], ['2, k, 22', [-0.169535, 0.0656577, 1.0]], ['2, k, 23', [0.29127, 0.224441, 1.0]], ['2, k, 24', [0.166531, 0.18602, 1.0]]]
[['2, k, 0', [-0.300127, -0.3339, 1.0]], ['2, k, 1', [-0.306278, -0.0340174, 1.0]], ['2, k, 2', [-0.309647, 0.257435, 1.0]], ['2, k, 3', [-0.286421, 0.405541, 1.0]], ['2, k, 4', [-0.41113, 0.186552, 1.0]], ['2, k, 5', [-0.468905, 0.0556069, 1.0]], ['2, k, 6', [-0.347218, 0.0602663, 1.0]], ['2, k, 7', [-0.223391, 0.0606469, 1.0]], ['2, k, 8', [-0.145253, 0.218194, 1.0]], ['2, k, 9', [0.0497693, 0.191789, 1.0]], ['2, k, 10', [0.205507, 0.202644, 1.0]], ['2, k, 11', [0.253305, 0.217185, 1.0]], ['2, k, 12', [-0.364286, -0.32907, 1.0]], ['2, k, 13', [-0.402275, -0.610234, 1.0]], ['2, k, 14', [-0.420091, -0.879493, 1.0]], ['2, k, 15', [-0.353632, -0.945749, 1.0]], ['2, k, 16', [-0.226438, -0.327283, 1.0]], ['2, k, 17', [-0.19029, -0.716323, 1.0]], ['2, k, 18', [-0.167896, -1.07376, 1.0]], ['2, k, 19', [-0.118046, -1.15412, 1.0]], ['2, k, 20', [-0.309253, 0.185843, 1.0]], ['2, k, 21', [-0.195897, 0.0601708, 1.0]], ['2, k, 22', [-0.167949, 0.0553693, 1.0]], ['2, k, 23', [0.293903, 0.22616, 1.0]], ['2, k, 24', [0.17539, 0.187579, 1.0]]]
[['2, k, 0', [-0.300197, -0.333725, 1.0]], ['2, k, 1', [-0.306367, -0.0339233, 1.0]], ['2, k, 2', [-0.309822, 0.257454, 1.0]], ['2, k, 3', [-0.286238, 0.405499, 1.0]], ['2, k, 4', [-0.409892, 0.186866, 1.0]], ['2, k, 5', [-0.468857, 0.0555432, 1.0]], ['2, k, 6', [-0.344661, 0.0611267, 1.0]], ['2, k, 7', [-0.219013, 0.0637886, 1.0]], ['2, k, 8', [-0.145054, 0.219029, 1.0]], ['2, k, 9', [0.0500669, 0.194123, 1.0]], ['2, k, 10', [0.168033, 0.19721, 1.0]], ['2, k, 11', [0.243751, 0.21542, 1.0]], ['2, k, 12', [-0.364193, -0.328968, 1.0]], ['2, k, 13', [-0.40235, -0.610189, 1.0]], ['2, k, 14', [-0.419767, -0.879436, 1.0]], ['2, k, 15', [-0.352406, -0.945586, 1.0]], ['2, k, 16', [-0.226886, -0.326886, 1.0]], ['2, k, 17', [-0.190425, -0.716171, 1.0]], ['2, k, 18', [-0.167382, -1.07582, 1.0]], ['2, k, 19', [-0.118284, -1.15676, 1.0]], ['2, k, 20', [-0.309399, 0.185876, 1.0]], ['2, k, 21', [-0.191563, 0.0640328, 1.0]], ['2, k, 22', [-0.162973, 0.0638562, 1.0]], ['2, k, 23', [0.284939, 0.221317, 1.0]], ['2, k, 24', [0.159055, 0.184375, 1.0]]]
[['2, k, 0', [-0.30027, -0.333745, 1.0]], ['2, k, 1', [-0.306328, -0.0339692, 1.0]], ['2, k, 2', [-0.309432, 0.257268, 1.0]], ['2, k, 3', [-0.286031, 0.405263, 1.0]], ['2, k, 4', [-0.412418, 0.186642, 1.0]], ['2, k, 5', [-0.468367, 0.0558757, 1.0]], ['2, k, 6', [-0.341574, 0.064902, 1.0]], ['2, k, 7', [-0.20269, 0.0690604, 1.0]], ['2, k, 8', [-0.146087, 0.216097, 1.0]], ['2, k, 9', [0.0509752, 0.195732, 1.0]], ['2, k, 10', [0.235212, 0.212003, 1.0]], ['2, k, 11', [0.264792, 0.224206, 1.0]], ['2, k, 12', [-0.364562, -0.329165, 1.0]], ['2, k, 13', [-0.402892, -0.608711, 1.0]], ['2, k, 14', [-0.419389, -0.873253, 1.0]], ['2, k, 15', [-0.354338, -0.93978, 1.0]], ['2, k, 16', [-0.226874, -0.326884, 1.0]], ['2, k, 17', [-0.190603, -0.716251, 1.0]], ['2, k, 18', [-0.16709, -1.07582, 1.0]], ['2, k, 19', [-0.117957, -1.15643, 1.0]], ['2, k, 20', [-0.30913, 0.185723, 1.0]], ['2, k, 21', [-0.166296, 0.0760529, 1.0]], ['2, k, 22', [-0.119257, 0.0951403, 1.0]], ['2, k, 23', [0.302918, 0.233902, 1.0]], ['2, k, 24', [0.18559, 0.194703, 1.0]]]
[['2, k, 0', [-0.30031, -0.33382, 1.0]], ['2, k, 1', [-0.306506, -0.0339828, 1.0]], ['2, k, 2', [-0.309987, 0.257548, 1.0]], ['2, k, 3', [-0.286043, 0.405383, 1.0]], ['2, k, 4', [-0.412381, 0.186838, 1.0]], ['2, k, 5', [-0.464657, 0.0577869, 1.0]], ['2, k, 6', [-0.336718, 0.0678509, 1.0]], ['2, k, 7', [-0.199762, 0.0723208, 1.0]], ['2, k, 8', [-0.14631, 0.219092, 1.0]], ['2, k, 9', [0.0508349, 0.198512, 1.0]], ['2, k, 10', [0.233744, 0.212684, 1.0]], ['2, k, 11', [0.268293, 0.227962, 1.0]], ['2, k, 12', [-0.36456, -0.329334, 1.0]], ['2, k, 13', [-0.402275, -0.609078, 1.0]], ['2, k, 14', [-0.420064, -0.878233, 1.0]], ['2, k, 15', [-0.353983, -0.94458, 1.0]], ['2, k, 16', [-0.226955, -0.326967, 1.0]], ['2, k, 17', [-0.190609, -0.716344, 1.0]], ['2, k, 18', [-0.167123, -1.07566, 1.0]], ['2, k, 19', [-0.119434, -1.15825, 1.0]], ['2, k, 20', [-0.309554, 0.185892, 1.0]], ['2, k, 21', [-0.164324, 0.0767959, 1.0]], ['2, k, 22', [-0.134793, 0.0897136, 1.0]], ['2, k, 23', [0.305208, 0.237782, 1.0]], ['2, k, 24', [0.183536, 0.194736, 1.0]]]
[['2, k, 0', [-0.300268, -0.333896, 1.0]], ['2, k, 1', [-0.30654, -0.0340357, 1.0]], ['2, k, 2', [-0.310258, 0.257686, 1.0]], ['2, k, 3', [-0.286017, 0.405334, 1.0]], ['2, k, 4', [-0.41225, 0.187053, 1.0]], ['2, k, 5', [-0.46332, 0.0583489, 1.0]], ['2, k, 6', [-0.330455, 0.0699313, 1.0]], ['2, k, 7', [-0.192783, 0.0760504, 1.0]], ['2, k, 8', [-0.146208, 0.220971, 1.0]], ['2, k, 9', [0.0508622, 0.200022, 1.0]], ['2, k, 10', [0.233044, 0.214131, 1.0]], ['2, k, 11', [0.270758, 0.231352, 1.0]], ['2, k, 12', [-0.364314, -0.329461, 1.0]], ['2, k, 13', [-0.402019, -0.609978, 1.0]], ['2, k, 14', [-0.42003, -0.87891, 1.0]], ['2, k, 15', [-0.353184, -0.945195, 1.0]], ['2, k, 16', [-0.226996, -0.327051, 1.0]], ['2, k, 17', [-0.190431, -0.716435, 1.0]], ['2, k, 18', [-0.167335, -1.07532, 1.0]], ['2, k, 19', [-0.119196, -1.15843, 1.0]], ['2, k, 20', [-0.309749, 0.185964, 1.0]], ['2, k, 21', [-0.160872, 0.0783665, 1.0]], ['2, k, 22', [-0.126524, 0.097965, 1.0]], ['2, k, 23', [0.309349, 0.239585, 1.0]], ['2, k, 24', [0.184249, 0.199228, 1.0]]]
[['2, k, 0', [-0.300267, -0.333888, 1.0]], ['2, k, 1', [-0.306533, -0.0339235, 1.0]], ['2, k, 2', [-0.310268, 0.257949, 1.0]], ['2, k, 3', [-0.286081, 0.405538, 1.0]], ['2, k, 4', [-0.411954, 0.18759, 1.0]], ['2, k, 5', [-0.457175, 0.0602182, 1.0]], ['2, k, 6', [-0.303216, 0.0794579, 1.0]], ['2, k, 7', [-0.186613, 0.0794597, 1.0]], ['2, k, 8', [-0.146476, 0.224013, 1.0]], ['2, k, 9', [0.0503292, 0.201557, 1.0]], ['2, k, 10', [0.230427, 0.213331, 1.0]], ['2, k, 11', [0.271242, 0.234599, 1.0]], ['2, k, 12', [-0.363942, -0.329541, 1.0]], ['2, k, 13', [-0.401928, -0.611876, 1.0]], ['2, k, 14', [-0.420511, -0.880544, 1.0]], ['2, k, 15', [-0.352456, -0.946655, 1.0]], ['2, k, 16', [-0.227138, -0.327039, 1.0]], ['2, k, 17', [-0.190261, -0.716137, 1.0]], ['2, k, 18', [-0.167423, -1.07534, 1.0]], ['2, k, 19', [-0.119096, -1.15889, 1.0]], ['2, k, 20', [-0.309752, 0.186184, 1.0]], ['2, k, 21', [-0.152101, 0.0815332, 1.0]], ['2, k, 22', [-0.125332, 0.0931517, 1.0]], ['2, k, 23', [0.311824, 0.24324, 1.0]], ['2, k, 24', [0.190386, 0.20444, 1.0]]]
[['2, k, 0', [-0.300254, -0.333915, 1.0]], ['2, k, 1', [-0.306544, -0.0338871, 1.0]], ['2, k, 2', [-0.310348, 0.258133, 1.0]], ['2, k, 3', [-0.286126, 0.405037, 1.0]], ['2, k, 4', [-0.411695, 0.188289, 1.0]], ['2, k, 5', [-0.450344, 0.0638712, 1.0]], ['2, k, 6', [-0.268665, 0.0788037, 1.0]], ['2, k, 7', [-0.180232, 0.0827875, 1.0]], ['2, k, 8', [-0.146822, 0.228992, 1.0]], ['2, k, 9', [0.0502403, 0.203901, 1.0]], ['2, k, 10', [0.248833, 0.212723, 1.0]], ['2, k, 11', [0.280828, 0.241936, 1.0]], ['2, k, 12', [-0.363585, -0.329776, 1.0]], ['2, k, 13', [-0.401833, -0.612466, 1.0]], ['2, k, 14', [-0.41939, -0.926422, 1.0]], ['2, k, 15', [-0.350103, -0.991833, 1.0]], ['2, k, 16', [-0.227312, -0.327046, 1.0]], ['2, k, 17', [-0.190126, -0.715496, 1.0]], ['2, k, 18', [-0.16721, -1.07318, 1.0]], ['2, k, 19', [-0.120633, -1.15807, 1.0]], ['2, k, 20', [-0.30981, 0.186323, 1.0]], ['2, k, 21', [-0.144431, 0.0844872, 1.0]], ['2, k, 22', [-0.121926, 0.0945962, 1.0]], ['2, k, 23', [0.316324, 0.250571, 1.0]], ['2, k, 24', [0.199632, 0.210744, 1.0]]]
[['2, k, 0', [-0.30004, -0.333903, 1.0]], ['2, k, 1', [-0.306473, -0.03378, 1.0]], ['2, k, 2', [-0.310467, 0.258371, 1.0]], ['2, k, 3', [-0.286226, 0.404963, 1.0]], ['2, k, 4', [-0.411322, 0.188908, 1.0]], ['2, k, 5', [-0.445296, 0.0649325, 1.0]], ['2, k, 6', [-0.267814, 0.0794864, 1.0]], ['2, k, 7', [-0.169011, 0.0856406, 1.0]], ['2, k, 8', [-0.146709, 0.233451, 1.0]], ['2, k, 9', [0.0514126, 0.209199, 1.0]], ['2, k, 10', [0.252317, 0.222004, 1.0]], ['2, k, 11', [0.283978, 0.247237, 1.0]], ['2, k, 12', [-0.362859, -0.329881, 1.0]], ['2, k, 13', [-0.402177, -0.612322, 1.0]], ['2, k, 14', [-0.418115, -0.926879, 1.0]], ['2, k, 15', [-0.347609, -0.992097, 1.0]], ['2, k, 16', [-0.227321, -0.327025, 1.0]], ['2, k, 17', [-0.189857, -0.715111, 1.0]], ['2, k, 18', [-0.167212, -1.07325, 1.0]], ['2, k, 19', [-0.120475, -1.15771, 1.0]], ['2, k, 20', [-0.309875, 0.18652, 1.0]], ['2, k, 21', [-0.132535, 0.0898498, 1.0]], ['2, k, 22', [-0.100195, 0.107551, 1.0]], ['2, k, 23', [0.319404, 0.255688, 1.0]], ['2, k, 24', [0.199198, 0.212443, 1.0]]]
[['2, k, 0', [-0.299724, -0.336851, 1.0]], ['2, k, 1', [-0.306416, -0.0342746, 1.0]], ['2, k, 2', [-0.31052, 0.258869, 1.0]], ['2, k, 3', [-0.286297, 0.40495, 1.0]], ['2, k, 4', [-0.410718, 0.189709, 1.0]], ['2, k, 5', [-0.439089, 0.0662206, 1.0]], ['2, k, 6', [-0.265482, 0.0809189, 1.0]], ['2, k, 7', [-0.160248, 0.0890316, 1.0]], ['2, k, 8', [-0.146689, 0.234147, 1.0]], ['2, k, 9', [0.0532232, 0.21368, 1.0]], ['2, k, 10', [0.252765, 0.22935, 1.0]], ['2, k, 11', [0.287346, 0.253082, 1.0]], ['2, k, 12', [-0.362965, -0.33236, 1.0]], ['2, k, 13', [-0.401989, -0.612202, 1.0]], ['2, k, 14', [-0.423583, -0.880499, 1.0]], ['2, k, 15', [-0.352616, -0.946187, 1.0]], ['2, k, 16', [-0.226572, -0.330819, 1.0]], ['2, k, 17', [-0.1896, -0.714286, 1.0]], ['2, k, 18', [-0.167216, -1.07324, 1.0]], ['2, k, 19', [-0.120463, -1.15769, 1.0]], ['2, k, 20', [-0.309893, 0.186715, 1.0]], ['2, k, 21', [-0.122317, 0.0920181, 1.0]], ['2, k, 22', [-0.108479, 0.102493, 1.0]], ['2, k, 23', [0.326536, 0.264429, 1.0]], ['2, k, 24', [0.206391, 0.219312, 1.0]]]
[['2, k, 0', [-0.299324, -0.335772, 1.0]], ['2, k, 1', [-0.306195, -0.0335557, 1.0]], ['2, k, 2', [-0.310496, 0.259496, 1.0]], ['2, k, 3', [-0.286499, 0.405036, 1.0]], ['2, k, 4', [-0.410307, 0.190812, 1.0]], ['2, k, 5', [-0.430942, 0.0678421, 1.0]], ['2, k, 6', [-0.262396, 0.0837774, 1.0]], ['2, k, 7', [-0.148083, 0.0925825, 1.0]], ['2, k, 8', [-0.14659, 0.235141, 1.0]], ['2, k, 9', [0.0545018, 0.216435, 1.0]], ['2, k, 10', [0.253515, 0.234419, 1.0]], ['2, k, 11', [0.291824, 0.258838, 1.0]], ['2, k, 12', [-0.361979, -0.331306, 1.0]], ['2, k, 13', [-0.401978, -0.612302, 1.0]], ['2, k, 14', [-0.412203, -0.934574, 1.0]], ['2, k, 15', [-0.341102, -0.999594, 1.0]], ['2, k, 16', [-0.226695, -0.329655, 1.0]], ['2, k, 17', [-0.189326, -0.714377, 1.0]], ['2, k, 18', [-0.166856, -1.07399, 1.0]], ['2, k, 19', [-0.119409, -1.15644, 1.0]], ['2, k, 20', [-0.30982, 0.187384, 1.0]], ['2, k, 21', [-0.111615, 0.0940158, 1.0]], ['2, k, 22', [-0.0930816, 0.0792105, 1.0]], ['2, k, 23', [0.329244, 0.268613, 1.0]], ['2, k, 24', [0.206238, 0.223829, 1.0]]]
[['2, k, 0', [-0.299012, -0.334807, 1.0]], ['2, k, 1', [-0.30606, -0.0332057, 1.0]], ['2, k, 2', [-0.310465, 0.259612, 1.0]], ['2, k, 3', [-0.287064, 0.405233, 1.0]], ['2, k, 4', [-0.410254, 0.191887, 1.0]], ['2, k, 5', [-0.423487, 0.0695782, 1.0]], ['2, k, 6', [-0.259118, 0.0871681, 1.0]], ['2, k, 7', [-0.136105, 0.0964351, 1.0]], ['2, k, 8', [-0.146486, 0.235979, 1.0]], ['2, k, 9', [0.0565155, 0.220596, 1.0]], ['2, k, 10', [0.255967, 0.237691, 1.0]], ['2, k, 11', [0.297447, 0.265261, 1.0]], ['2, k, 12', [-0.36137, -0.33052, 1.0]], ['2, k, 13', [-0.401885, -0.612063, 1.0]], ['2, k, 14', [-0.413619, -0.933395, 1.0]], ['2, k, 15', [-0.342252, -0.99836, 1.0]], ['2, k, 16', [-0.226749, -0.328488, 1.0]], ['2, k, 17', [-0.189369, -0.714907, 1.0]], ['2, k, 18', [-0.167538, -1.07216, 1.0]], ['2, k, 19', [-0.119006, -1.15654, 1.0]], ['2, k, 20', [-0.309771, 0.187543, 1.0]], ['2, k, 21', [-0.0979084, 0.0982027, 1.0]], ['2, k, 22', [-0.0844572, 0.110548, 1.0]], ['2, k, 23', [0.338138, 0.279007, 1.0]], ['2, k, 24', [0.210189, 0.226832, 1.0]]]
[['2, k, 0', [-0.298694, -0.333709, 1.0]], ['2, k, 1', [-0.305631, -0.0329607, 1.0]], ['2, k, 2', [-0.309346, 0.259332, 1.0]], ['2, k, 3', [-0.287497, 0.405305, 1.0]], ['2, k, 4', [-0.410474, 0.193003, 1.0]], ['2, k, 5', [-0.411318, 0.0729598, 1.0]], ['2, k, 6', [-0.25744, 0.0900152, 1.0]], ['2, k, 7', [-0.124067, 0.0989931, 1.0]], ['2, k, 8', [-0.146141, 0.23652, 1.0]], ['2, k, 9', [0.0584636, 0.224449, 1.0]], ['2, k, 10', [0.259523, 0.253333, 1.0]], ['2, k, 11', [0.305863, 0.27096, 1.0]], ['2, k, 12', [-0.360623, -0.329474, 1.0]], ['2, k, 13', [-0.401745, -0.612248, 1.0]], ['2, k, 14', [-0.425283, -0.880354, 1.0]], ['2, k, 15', [-0.353574, -0.945855, 1.0]], ['2, k, 16', [-0.226889, -0.327272, 1.0]], ['2, k, 17', [-0.18907, -0.714734, 1.0]], ['2, k, 18', [-0.168025, -1.07266, 1.0]], ['2, k, 19', [-0.119118, -1.15688, 1.0]], ['2, k, 20', [-0.308895, 0.187466, 1.0]], ['2, k, 21', [-0.0845464, 0.101702, 1.0]], ['2, k, 22', [-0.0657896, 0.105295, 1.0]], ['2, k, 23', [0.34205, 0.282524, 1.0]], ['2, k, 24', [0.237149, 0.240304, 1.0]]]
[['2, k, 0', [-0.298384, -0.332806, 1.0]], ['2, k, 1', [-0.305355, -0.0327729, 1.0]], ['2, k, 2', [-0.308784, 0.259162, 1.0]], ['2, k, 3', [-0.287807, 0.405299, 1.0]], ['2, k, 4', [-0.410661, 0.194078, 1.0]], ['2, k, 5', [-0.404206, 0.0745995, 1.0]], ['2, k, 6', [-0.255218, 0.0933449, 1.0]], ['2, k, 7', [-0.109563, 0.102599, 1.0]], ['2, k, 8', [-0.145849, 0.237097, 1.0]], ['2, k, 9', [0.0599828, 0.227633, 1.0]], ['2, k, 10', [0.261794, 0.252128, 1.0]], ['2, k, 11', [0.303463, 0.272999, 1.0]], ['2, k, 12', [-0.359853, -0.328548, 1.0]], ['2, k, 13', [-0.401293, -0.610485, 1.0]], ['2, k, 14', [-0.413194, -0.934825, 1.0]], ['2, k, 15', [-0.341473, -0.999597, 1.0]], ['2, k, 16', [-0.226917, -0.326193, 1.0]], ['2, k, 17', [-0.188897, -0.714484, 1.0]], ['2, k, 18', [-0.168023, -1.07279, 1.0]], ['2, k, 19', [-0.120659, -1.15752, 1.0]], ['2, k, 20', [-0.30842, 0.187427, 1.0]], ['2, k, 21', [-0.0699215, 0.105962, 1.0]], ['2, k, 22', [-0.05769, 0.118761, 1.0]], ['2, k, 23', [0.337987, 0.279858, 1.0]], ['2, k, 24', [0.233104, 0.239737, 1.0]]]
[['2, k, 0', [-0.298058, -0.332073, 1.0]], ['2, k, 1', [-0.305052, -0.0325682, 1.0]], ['2, k, 2', [-0.308416, 0.259144, 1.0]], ['2, k, 3', [-0.288333, 0.405789, 1.0]], ['2, k, 4', [-0.410551, 0.19491, 1.0]], ['2, k, 5', [-0.368379, 0.0887677, 1.0]], ['2, k, 6', [-0.158887, 0.101918, 1.0]], ['2, k, 7', [-0.0945251, 0.10577, 1.0]], ['2, k, 8', [-0.1456, 0.237907, 1.0]], ['2, k, 9', [0.0615584, 0.234085, 1.0]], ['2, k, 10', [0.260437, 0.262204, 1.0]], ['2, k, 11', [0.312243, 0.277139, 1.0]], ['2, k, 12', [-0.35897, -0.327793, 1.0]], ['2, k, 13', [-0.401113, -0.609646, 1.0]], ['2, k, 14', [-0.413807, -0.933601, 1.0]], ['2, k, 15', [-0.341563, -0.998263, 1.0]], ['2, k, 16', [-0.226952, -0.325415, 1.0]], ['2, k, 17', [-0.188635, -0.714208, 1.0]], ['2, k, 18', [-0.168217, -1.07181, 1.0]], ['2, k, 19', [-0.121144, -1.15709, 1.0]], ['2, k, 20', [-0.308082, 0.187463, 1.0]], ['2, k, 21', [-0.0579186, 0.107747, 1.0]], ['2, k, 22', [-0.0291287, 0.128755, 1.0]], ['2, k, 23', [0.347837, 0.284339, 1.0]], ['2, k, 24', [0.243712, 0.245615, 1.0]]]
