[[0, -0.2393436, -0.127627, 3.173259, 1], [1, -0.2377087, 0.1298175, 3.136303, 1], [2, -0.2363665, 0.3815878, 3.089747, 1], [3, -0.2365009, 0.5182309, 3.058419, 1], [4, -0.4030392, 0.2697255, 3.083834, 1], [5, -0.4653109, 0.05537176, 3.116776, 1], [6, -0.4336613, -0.09156677, 2.922273, 1], [7, -0.4013612, -0.1491656, 2.84296, 1], [8, -0.07284905, 0.2638867, 3.085892, 1], [9, -0.001052369, 0.03345483, 3.102325, 1], [10, 0.05668614, -0.1814513, 2.973449, 1], [11, 0.06459847, -0.2504492, 2.944447, 1], [12, -0.3165407, -0.1266661, 3.132373, 1], [13, -0.3965047, -0.2249399, 2.797125, 1], [14, -0.3959076, -0.6088828, 2.854248, 1], [15, -0.4146365, -0.6714461, 2.777408, 1], [16, -0.1566951, -0.1255358, 3.141679, 1], [17, -0.02590844, -0.2276078, 2.824194, 1], [18, -0.0369264, -0.6012002, 2.871952, 1], [19, -0.01075708, -0.6669878, 2.784295, 1], [20, -0.2368146, 0.3195167, 3.103497, 1], [21, -0.3932057, -0.1931609, 2.764184, 1], [22, -0.3427685, -0.1545815, 2.862281, 1], [23, 0.06895962, -0.3120902, 2.890996, 1], [24, 0.05186382, -0.2846659, 2.928765, 1]]
[[0, -0.2419705, -0.1152326, 3.151842, 1], [1, -0.2317362, 0.1378174, 3.137656, 1], [2, -0.2218548, 0.3893417, 3.114177, 1], [3, -0.2257517, 0.5256277, 3.076144, 1], [4, -0.3958176, 0.2720911, 3.094657, 1], [5, -0.4614671, 0.05762732, 3.115829, 1], [6, -0.4384615, -0.06561137, 2.955215, 1], [7, -0.4052723, -0.1214584, 2.869156, 1], [8, -0.06071142, 0.267935, 3.107717, 1], [9, -0.009567083, 0.0270881, 3.123178, 1], [10, 0.05070864, -0.1577219, 2.960416, 1], [11, 0.06921907, -0.2000403, 2.925459, 1], [12, -0.3168886, -0.1132887, 3.114011, 1], [13, -0.3944466, -0.2191026, 2.803154, 1], [14, -0.3946925, -0.6098734, 2.847095, 1], [15, -0.4144099, -0.6726338, 2.773964, 1], [16, -0.1616894, -0.1147592, 3.127047, 1], [17, -0.0332922, -0.2222585, 2.824828, 1], [18, -0.03763099, -0.603713, 2.869623, 1], [19, -0.01079069, -0.6664784, 2.784593, 1], [20, -0.2243962, 0.3272864, 3.121742, 1], [21, -0.3982201, -0.1558186, 2.8217, 1], [22, -0.3674927, -0.1298893, 2.844357, 1], [23, 0.06901696, -0.2503012, 2.867652, 1], [24, 0.1141913, -0.1684585, 2.90375, 1]]
[[0, -0.238731, -0.1182597, 3.148918, 1], [1, -0.2311377, 0.1369493, 3.136512, 1], [2, -0.2221425, 0.3887666, 3.113453, 1], [3, -0.2254289, 0.5252923, 3.075197, 1], [4, -0.3957954, 0.2720228, 3.094508, 1], [5, -0.4614941, 0.05765942, 3.115752, 1], [6, -0.4384272, -0.06560313, 2.955148, 1], [7, -0.409607, -0.1224585, 2.869756, 1], [8, -0.06044155, 0.2670931, 3.108776, 1], [9, -0.008056608, 0.02114697, 3.126549, 1], [10, 0.05685722, -0.1876703, 3.000758, 1], [11, 0.07215956, -0.2294977, 2.966767, 1], [12, -0.3097381, -0.1174785, 3.110121, 1], [13, -0.3943892, -0.2191595, 2.802933, 1], [14, -0.3946968, -0.6098809, 2.847098, 1], [15, -0.4141306, -0.6723664, 2.775087, 1], [16, -0.1610425, -0.1170113, 3.124756, 1], [17, -0.03371946, -0.2232291, 2.824961, 1], [18, -0.03770832, -0.6037458, 2.86952, 1], [19, -0.01094654, -0.6664275, 2.78401, 1], [20, -0.2245012, 0.3266761, 3.121017, 1], [21, -0.403525, -0.1594367, 2.825491, 1], [22, -0.3624097, -0.1331312, 2.833333, 1], [23, 0.08077242, -0.2886523, 2.93145, 1], [24, 0.1092822, -0.2135799, 2.938727, 1]]
[[0, -0.2388721, -0.1184851, 3.148639, 1], [1, -0.2309977, 0.1367805, 3.136272, 1], [2, -0.2215748, 0.3883516, 3.113127, 1], [3, -0.2252247, 0.524977, 3.074476, 1], [4, -0.3954635, 0.2720028, 3.094293, 1], [5, -0.4614121, 0.05745344, 3.11513, 1], [6, -0.4376551, -0.06584749, 2.953268, 1], [7, -0.4068769, -0.124469, 2.868066, 1], [8, -0.05995933, 0.2661815, 3.110109, 1], [9, -0.00678355, 0.01733853, 3.128853, 1], [10, 0.05642748, -0.1881009, 3.006954, 1], [11, 0.07227617, -0.2411283, 2.982816, 1], [12, -0.309808, -0.1175152, 3.110024, 1], [13, -0.3942336, -0.2192783, 2.802696, 1], [14, -0.394657, -0.6099356, 2.847041, 1], [15, -0.4141748, -0.6723662, 2.775197, 1], [16, -0.1615444, -0.1175896, 3.124197, 1], [17, -0.03388363, -0.2240113, 2.825055, 1], [18, -0.0374274, -0.6038301, 2.868838, 1], [19, -0.0109334, -0.6664039, 2.783989, 1], [20, -0.2240722, 0.326321, 3.120735, 1], [21, -0.4062878, -0.1577902, 2.821898, 1], [22, -0.3673706, -0.1336621, 2.840629, 1], [23, 0.0789942, -0.3005905, 2.945581, 1], [24, 0.1038054, -0.2264317, 2.955416, 1]]
[[0, -0.2365965, -0.1188991, 3.148348, 1], [1, -0.2304926, 0.1366246, 3.136152, 1], [2, -0.2216687, 0.3882046, 3.113087, 1], [3, -0.2248637, 0.5250009, 3.074037, 1], [4, -0.3954279, 0.2720423, 3.094266, 1], [5, -0.4615133, 0.05741268, 3.115169, 1], [6, -0.4378037, -0.06592019, 2.95328, 1], [7, -0.4077713, -0.119926, 2.873664, 1], [8, -0.05950273, 0.2659361, 3.111444, 1], [9, -0.004634244, 0.01338216, 3.132674, 1], [10, 0.05407459, -0.1914915, 3.024169, 1], [11, 0.07182053, -0.2564207, 3.001863, 1], [12, -0.3074644, -0.1180363, 3.109919, 1], [13, -0.3942281, -0.2192842, 2.802661, 1], [14, -0.3945622, -0.6101248, 2.846962, 1], [15, -0.4143153, -0.6723659, 2.775558, 1], [16, -0.1600039, -0.1177598, 3.123887, 1], [17, -0.03480209, -0.2241825, 2.824592, 1], [18, -0.03740988, -0.6038063, 2.868651, 1], [19, -0.01080115, -0.6662062, 2.783934, 1], [20, -0.2240696, 0.3262074, 3.120693, 1], [21, -0.400144, -0.156566, 2.820435, 1], [22, -0.3657625, -0.1344197, 2.840388, 1], [23, 0.07396393, -0.3200574, 2.964825, 1], [24, 0.09845553, -0.2379712, 2.968846, 1]]
[[0, -0.2354938, -0.1195704, 3.148548, 1], [1, -0.2296857, 0.1362885, 3.13606, 1], [2, -0.2213636, 0.388018, 3.112874, 1], [3, -0.2245067, 0.5248389, 3.073862, 1], [4, -0.3953421, 0.272261, 3.094241, 1], [5, -0.4614025, 0.05801856, 3.115056, 1], [6, -0.4229399, -0.07130951, 2.937569, 1], [7, -0.4060106, -0.1217026, 2.873415, 1], [8, -0.05926572, 0.265329, 3.112045, 1], [9, -0.003306214, 0.01041257, 3.134092, 1], [10, 0.05450454, -0.1960437, 3.035934, 1], [11, 0.07156771, -0.2602205, 3.021534, 1], [12, -0.3064179, -0.1185781, 3.110334, 1], [13, -0.3942013, -0.2193479, 2.802616, 1], [14, -0.3945867, -0.6101428, 2.846921, 1], [15, -0.4149785, -0.6732202, 2.774006, 1], [16, -0.159121, -0.1184265, 3.123928, 1], [17, -0.0354614, -0.2242164, 2.824253, 1], [18, -0.03748228, -0.6036748, 2.868176, 1], [19, -0.01021032, -0.6662464, 2.784626, 1], [20, -0.2236566, 0.3259708, 3.120512, 1], [21, -0.4007434, -0.155848, 2.820024, 1], [22, -0.3641491, -0.135604, 2.84446, 1], [23, 0.07979456, -0.3159136, 3.002022, 1], [24, 0.09780805, -0.2551891, 2.986267, 1]]
[[0, -0.2345808, -0.1200843, 3.148167, 1], [1, -0.2292476, 0.1360734, 3.135804, 1], [2, -0.2213365, 0.387932, 3.112753, 1], [3, -0.2240478, 0.5242905, 3.073898, 1], [4, -0.3949919, 0.272368, 3.09422, 1], [5, -0.4613909, 0.05826951, 3.115127, 1], [6, -0.435924, -0.07026897, 2.94499, 1], [7, -0.409343, -0.1210044, 2.872294, 1], [8, -0.05908664, 0.2648314, 3.112505, 1], [9, -0.003250931, 0.009174605, 3.135256, 1], [10, 0.0564508, -0.2011219, 3.051667, 1], [11, 0.07123315, -0.2679449, 3.035266, 1], [12, -0.3053962, -0.119007, 3.110092, 1], [13, -0.3942048, -0.2194411, 2.80257, 1], [14, -0.3945809, -0.6100675, 2.846954, 1], [15, -0.4147224, -0.6730004, 2.77464, 1], [16, -0.158494, -0.1189365, 3.123503, 1], [17, -0.03606872, -0.224789, 2.824187, 1], [18, -0.03745468, -0.6037118, 2.868152, 1], [19, -0.0105876, -0.6664007, 2.783961, 1], [20, -0.2235631, 0.3258529, 3.120373, 1], [21, -0.401585, -0.1562298, 2.82893, 1], [22, -0.366233, -0.1304614, 2.84718, 1], [23, 0.08072917, -0.3274535, 3.021912, 1], [24, 0.09488226, -0.2625619, 2.995071, 1]]
[[0, -0.233624, -0.1209319, 3.147381, 1], [1, -0.2289861, 0.1358815, 3.135587, 1], [2, -0.221374, 0.3879209, 3.112737, 1], [3, -0.2239425, 0.5242448, 3.073791, 1], [4, -0.3948528, 0.2723328, 3.094084, 1], [5, -0.4613229, 0.05836178, 3.115073, 1], [6, -0.4365724, -0.06956068, 2.947406, 1], [7, -0.4101235, -0.1195755, 2.872711, 1], [8, -0.05924078, 0.2642622, 3.112665, 1], [9, -0.002626095, 0.008916857, 3.136304, 1], [10, 0.05851208, -0.2170552, 3.069887, 1], [11, 0.07236099, -0.279582, 3.055341, 1], [12, -0.3043964, -0.1198258, 3.109242, 1], [13, -0.394088, -0.2189061, 2.802496, 1], [14, -0.3945623, -0.610179, 2.846996, 1], [15, -0.4148426, -0.6733428, 2.773585, 1], [16, -0.1577487, -0.1197164, 3.122866, 1], [17, -0.0364991, -0.2250395, 2.823934, 1], [18, -0.03728769, -0.6036423, 2.867751, 1], [19, -0.009891638, -0.6670141, 2.783247, 1], [20, -0.2235648, 0.3258314, 3.120343, 1], [21, -0.3994913, -0.1554137, 2.819491, 1], [22, -0.3672217, -0.1299829, 2.841549, 1], [23, 0.08027998, -0.3324923, 3.038406, 1], [24, 0.1021431, -0.2802383, 3.012556, 1]]
[[0, -0.2333291, -0.1210229, 3.14716, 1], [1, -0.2285426, 0.1359486, 3.13544, 1], [2, -0.2210896, 0.3880954, 3.11273, 1], [3, -0.2234993, 0.5240174, 3.073091, 1], [4, -0.3947064, 0.2725141, 3.094076, 1], [5, -0.4612185, 0.05828328, 3.114877, 1], [6, -0.4366025, -0.06952129, 2.947411, 1], [7, -0.4071856, -0.1197793, 2.872412, 1], [8, -0.0590393, 0.264312, 3.112932, 1], [9, -0.003059319, 0.008980534, 3.137541, 1], [10, 0.05748813, -0.2144618, 3.07603, 1], [11, 0.0727535, -0.2859904, 3.065507, 1], [12, -0.3041023, -0.1199372, 3.109026, 1], [13, -0.3940255, -0.2189601, 2.802461, 1], [14, -0.3945585, -0.6102128, 2.847017, 1], [15, -0.4146734, -0.6730196, 2.77227, 1], [16, -0.1575233, -0.1197732, 3.122685, 1], [17, -0.03687194, -0.2252204, 2.823484, 1], [18, -0.03734599, -0.6035357, 2.867745, 1], [19, -0.01006578, -0.6670122, 2.782898, 1], [20, -0.223234, 0.3259646, 3.120311, 1], [21, -0.4030123, -0.1528418, 2.822486, 1], [22, -0.3673818, -0.1312206, 2.84343, 1], [23, 0.07801516, -0.3454422, 3.061198, 1], [24, 0.1013549, -0.296764, 3.02325, 1]]
[[0, -0.2330258, -0.1213617, 3.14683, 1], [1, -0.2282623, 0.1357325, 3.135182, 1], [2, -0.2210208, 0.3879986, 3.112613, 1], [3, -0.2233686, 0.5236933, 3.072829, 1], [4, -0.3947043, 0.2726141, 3.094066, 1], [5, -0.4610208, 0.05828238, 3.115133, 1], [6, -0.4365263, -0.0692025, 2.947061, 1], [7, -0.4102178, -0.1183561, 2.87193, 1], [8, -0.05897683, 0.2641186, 3.113166, 1], [9, -0.00326491, 0.008914166, 3.13891, 1], [10, 0.05571528, -0.210999, 3.088366, 1], [11, 0.06877696, -0.281298, 3.079463, 1], [12, -0.3037707, -0.1202593, 3.108732, 1], [13, -0.3939869, -0.2187558, 2.802735, 1], [14, -0.3945503, -0.6102031, 2.847029, 1], [15, -0.4147918, -0.6732671, 2.771348, 1], [16, -0.1573065, -0.1201003, 3.12236, 1], [17, -0.03707426, -0.2253245, 2.823358, 1], [18, -0.03703437, -0.6036114, 2.867578, 1], [19, -0.009869234, -0.6672513, 2.782763, 1], [20, -0.223111, 0.3258257, 3.120164, 1], [21, -0.4002569, -0.1563088, 2.819173, 1], [22, -0.3670506, -0.1241839, 2.8592, 1], [23, 0.08383503, -0.3342006, 3.06407, 1], [24, 0.09048459, -0.2800055, 3.050667, 1]]
[[0, -0.2325975, -0.1218072, 3.146728, 1], [1, -0.2276261, 0.1353622, 3.135232, 1], [2, -0.2204573, 0.3877236, 3.112851, 1], [3, -0.223243, 0.5235356, 3.072778, 1], [4, -0.3946579, 0.272521, 3.094058, 1], [5, -0.4610117, 0.05831756, 3.115158, 1], [6, -0.4371269, -0.06870092, 2.947715, 1], [7, -0.4093937, -0.1216328, 2.872318, 1], [8, -0.05885349, 0.2639182, 3.113383, 1], [9, -0.003253501, 0.008733103, 3.139383, 1], [10, 0.05519471, -0.2082317, 3.099868, 1], [11, 0.07108703, -0.2864148, 3.091155, 1], [12, -0.3033667, -0.1207038, 3.108699, 1], [13, -0.393977, -0.2189085, 2.80268, 1], [14, -0.394627, -0.6102771, 2.847215, 1], [15, -0.4147722, -0.673273, 2.771676, 1], [16, -0.1569169, -0.1205164, 3.122215, 1], [17, -0.03711723, -0.2253046, 2.823361, 1], [18, -0.03685705, -0.6033714, 2.867589, 1], [19, -0.009979245, -0.6669166, 2.78298, 1], [20, -0.2224942, 0.3254977, 3.120371, 1], [21, -0.4047846, -0.1580931, 2.824894, 1], [22, -0.3675506, -0.1253444, 2.844454, 1], [23, 0.08488578, -0.3390854, 3.08395, 1], [24, 0.08698404, -0.2854386, 3.054842, 1]]
[[0, -0.2325147, -0.1227814, 3.148314, 1], [1, -0.2272563, 0.1350887, 3.135667, 1], [2, -0.2200464, 0.3877124, 3.112838, 1], [3, -0.2231561, 0.5234923, 3.072834, 1], [4, -0.3945838, 0.2724715, 3.093954, 1], [5, -0.46078, 0.0584424, 3.115405, 1], [6, -0.4370519, -0.06833044, 2.947894, 1], [7, -0.4083748, -0.1208719, 2.871512, 1], [8, -0.05872946, 0.2638824, 3.113544, 1], [9, -0.003529975, 0.008609298, 3.139531, 1], [10, 0.05573985, -0.2090962, 3.103956, 1], [11, 0.06974886, -0.2844897, 3.102559, 1], [12, -0.303176, -0.1216586, 3.110547, 1], [13, -0.3939983, -0.2190075, 2.802502, 1], [14, -0.3946327, -0.6102679, 2.847223, 1], [15, -0.4147123, -0.6731135, 2.77199, 1], [16, -0.1569892, -0.1214896, 3.123589, 1], [17, -0.03730144, -0.225398, 2.823251, 1], [18, -0.03678021, -0.6031099, 2.867448, 1], [19, -0.01002662, -0.6668152, 2.782887, 1], [20, -0.2221031, 0.3254222, 3.120452, 1], [21, -0.4033382, -0.1557935, 2.824607, 1], [22, -0.3668416, -0.1293403, 2.846027, 1], [23, 0.07701465, -0.3404217, 3.099679, 1], [24, 0.09846109, -0.3077736, 3.061375, 1]]
[[0, -0.2323863, -0.1229501, 3.148015, 1], [1, -0.2269623, 0.1350204, 3.135613, 1], [2, -0.2195591, 0.3877512, 3.113025, 1], [3, -0.2229932, 0.5234741, 3.072845, 1], [4, -0.3945376, 0.2724407, 3.093951, 1], [5, -0.4607461, 0.05850461, 3.115192, 1], [6, -0.4370091, -0.06845833, 2.947541, 1], [7, -0.408883, -0.1198579, 2.871302, 1], [8, -0.05840706, 0.2637975, 3.113867, 1], [9, -0.003608797, 0.008406616, 3.139655, 1], [10, 0.05591558, -0.2093053, 3.104738, 1], [11, 0.07264572, -0.2813917, 3.104273, 1], [12, -0.3030716, -0.1217585, 3.110343, 1], [13, -0.393918, -0.2190381, 2.802471, 1], [14, -0.3946348, -0.6102397, 2.847182, 1], [15, -0.4143461, -0.672837, 2.771739, 1], [16, -0.1568648, -0.1217353, 3.123194, 1], [17, -0.03758166, -0.2251918, 2.823124, 1], [18, -0.03694773, -0.603554, 2.867942, 1], [19, -0.0113311, -0.6663528, 2.782612, 1], [20, -0.221656, 0.3254146, 3.120574, 1], [21, -0.4070894, -0.1549419, 2.817772, 1], [22, -0.3675641, -0.1269888, 2.849478, 1], [23, 0.09599372, -0.3362866, 3.096724, 1], [24, 0.09485462, -0.2870431, 3.065667, 1]]
[[0, -0.232064, -0.1231078, 3.147924, 1], [1, -0.226533, 0.1349081, 3.135659, 1], [2, -0.2192065, 0.387716, 3.113167, 1], [3, -0.2227086, 0.5234122, 3.072943, 1], [4, -0.3944271, 0.2725055, 3.094071, 1], [5, -0.4603693, 0.05836415, 3.115275, 1], [6, -0.4371501, -0.06848139, 2.947674, 1], [7, -0.4093874, -0.1202133, 2.874913, 1], [8, -0.05802685, 0.2637919, 3.114296, 1], [9, -0.003745347, 0.008400162, 3.140738, 1], [10, 0.05611873, -0.2095716, 3.105057, 1], [11, 0.07342695, -0.2810018, 3.105146, 1], [12, -0.3027632, -0.121902, 3.110279, 1], [13, -0.3939215, -0.2190029, 2.802449, 1], [14, -0.3946274, -0.6103311, 2.847211, 1], [15, -0.4143058, -0.6727636, 2.772017, 1], [16, -0.1565686, -0.1218947, 3.123091, 1], [17, -0.03774029, -0.2253047, 2.823034, 1], [18, -0.03694628, -0.6035491, 2.867848, 1], [19, -0.01130317, -0.6665311, 2.782031, 1], [20, -0.2212648, 0.3253484, 3.120704, 1], [21, -0.4030504, -0.1566215, 2.821542, 1], [22, -0.3674104, -0.1278338, 2.846584, 1], [23, 0.08558635, -0.3398494, 3.105194, 1], [24, 0.09663016, -0.2876237, 3.068579, 1]]
[[0, -0.2319178, -0.1232409, 3.147617, 1], [1, -0.2263719, 0.1348776, 3.135602, 1], [2, -0.2190359, 0.387755, 3.113258, 1], [3, -0.222749, 0.5233608, 3.073155, 1], [4, -0.3944512, 0.2727707, 3.094445, 1], [5, -0.4604622, 0.05823693, 3.115321, 1], [6, -0.4371863, -0.06872447, 2.947315, 1], [7, -0.4089932, -0.119988, 2.873992, 1], [8, -0.05784958, 0.2637354, 3.114597, 1], [9, -0.003522854, 0.008376181, 3.14117, 1], [10, 0.05677903, -0.2100008, 3.105456, 1], [11, 0.07364807, -0.2847975, 3.102112, 1], [12, -0.3026121, -0.1219648, 3.109825, 1], [13, -0.3938729, -0.2190745, 2.802299, 1], [14, -0.3947483, -0.6103826, 2.847246, 1], [15, -0.4142747, -0.6727749, 2.771199, 1], [16, -0.1564379, -0.1220843, 3.122897, 1], [17, -0.03778284, -0.2253095, 2.822986, 1], [18, -0.03700981, -0.6034928, 2.86774, 1], [19, -0.01122546, -0.6664996, 2.781863, 1], [20, -0.2210965, 0.3253614, 3.120757, 1], [21, -0.4045223, -0.1575021, 2.817825, 1], [22, -0.3671628, -0.128994, 2.847498, 1], [23, 0.08488027, -0.3406032, 3.101445, 1], [24, 0.09976222, -0.2833518, 3.08, 1]]
[[0, -0.2311576, -0.1240872, 3.146263, 1], [1, -0.225833, 0.1344703, 3.134962, 1], [2, -0.2188195, 0.3876466, 3.113064, 1], [3, -0.2226587, 0.5237974, 3.073249, 1], [4, -0.3944502, 0.272535, 3.094418, 1], [5, -0.4604935, 0.058238, 3.115283, 1], [6, -0.4371427, -0.06861075, 2.947335, 1], [7, -0.4093572, -0.1180736, 2.873121, 1], [8, -0.05776364, 0.2636699, 3.114731, 1], [9, -0.003413705, 0.008314293, 3.141291, 1], [10, 0.05787715, -0.2099463, 3.103548, 1], [11, 0.0744505, -0.2816352, 3.0851, 1], [12, -0.3018713, -0.1228375, 3.108412, 1], [13, -0.3938989, -0.2191709, 2.80216, 1], [14, -0.3947147, -0.6103972, 2.847201, 1], [15, -0.4148632, -0.6737432, 2.769146, 1], [16, -0.155716, -0.1228747, 3.121633, 1], [17, -0.0379573, -0.2252462, 2.822441, 1], [18, -0.03754444, -0.6052929, 2.867742, 1], [19, -0.01220671, -0.6672788, 2.782077, 1], [20, -0.2208006, 0.3251846, 3.120479, 1], [21, -0.4046591, -0.1561867, 2.819949, 1], [22, -0.3674225, -0.1288926, 2.847369, 1], [23, 0.08328894, -0.3409391, 3.078758, 1], [24, 0.1026337, -0.2656732, 3.043818, 1]]
[[0, -0.2312286, -0.1241931, 3.146217, 1], [1, -0.225832, 0.134468, 3.134959, 1], [2, -0.2187959, 0.3877462, 3.113145, 1], [3, -0.2226852, 0.5237267, 3.07356, 1], [4, -0.3945414, 0.2723964, 3.094516, 1], [5, -0.4605168, 0.05826285, 3.115247, 1], [6, -0.4371181, -0.06854164, 2.947079, 1], [7, -0.409194, -0.1187774, 2.871803, 1], [8, -0.05768542, 0.2636918, 3.114944, 1], [9, -0.003419897, 0.008299926, 3.141391, 1], [10, 0.0658979, -0.2267799, 3.089277, 1], [11, 0.07967895, -0.276901, 3.069624, 1], [12, -0.3019848, -0.122918, 3.108321, 1], [13, -0.393878, -0.2191647, 2.802217, 1], [14, -0.3947235, -0.6103956, 2.847213, 1], [15, -0.4146571, -0.6735528, 2.769584, 1], [16, -0.1557673, -0.1230269, 3.121632, 1], [17, -0.03817667, -0.225331, 2.822532, 1], [18, -0.03738457, -0.6048973, 2.867744, 1], [19, -0.0118511, -0.667344, 2.781814, 1], [20, -0.2207827, 0.3252352, 3.120529, 1], [21, -0.4054777, -0.1552426, 2.817006, 1], [22, -0.3676882, -0.1294153, 2.849043, 1], [23, 0.09092467, -0.337292, 3.039238, 1], [24, 0.1102028, -0.2566594, 3.035231, 1]]
[[0, -0.2312453, -0.1243428, 3.145669, 1], [1, -0.2258114, 0.1343965, 3.134871, 1], [2, -0.2187933, 0.387688, 3.113207, 1], [3, -0.2225414, 0.5236469, 3.073656, 1], [4, -0.3945488, 0.2725337, 3.094491, 1], [5, -0.4603755, 0.05824151, 3.115029, 1], [6, -0.4371543, -0.06856795, 2.947098, 1], [7, -0.4101782, -0.1204163, 2.873009, 1], [8, -0.05748966, 0.2635016, 3.115016, 1], [9, -0.003367551, 0.008070535, 3.141403, 1], [10, 0.07143942, -0.2293586, 3.062836, 1], [11, 0.0841435, -0.2719632, 3.039495, 1], [12, -0.3021747, -0.1230244, 3.107817, 1], [13, -0.3939676, -0.2190621, 2.802072, 1], [14, -0.3947728, -0.6103538, 2.847161, 1], [15, -0.4144227, -0.673273, 2.770334, 1], [16, -0.1556042, -0.1232314, 3.120999, 1], [17, -0.03831224, -0.2256657, 2.82228, 1], [18, -0.03804925, -0.6067132, 2.868541, 1], [19, -0.01540447, -0.6685307, 2.783942, 1], [20, -0.2207739, 0.3251835, 3.120551, 1], [21, -0.4071752, -0.1565262, 2.819892, 1], [22, -0.3667623, -0.130802, 2.841313, 1], [23, 0.09797076, -0.3331036, 3.001522, 1], [24, 0.1166546, -0.2540184, 3.010267, 1]]
[[0, -0.2312438, -0.1243132, 3.145627, 1], [1, -0.2257969, 0.1343904, 3.134865, 1], [2, -0.2187646, 0.3876317, 3.113267, 1], [3, -0.2225729, 0.5236471, 3.073663, 1], [4, -0.3945989, 0.2726896, 3.094464, 1], [5, -0.4603959, 0.05817567, 3.114128, 1], [6, -0.4371745, -0.06859153, 2.947235, 1], [7, -0.40938, -0.118409, 2.873349, 1], [8, -0.05763282, 0.2638121, 3.115281, 1], [9, -0.003396966, 0.008350864, 3.141348, 1], [10, 0.07394042, -0.2116419, 3.04112, 1], [11, 0.08651317, -0.2506057, 3.012913, 1], [12, -0.3021735, -0.1230139, 3.107775, 1], [13, -0.3939682, -0.2190661, 2.802067, 1], [14, -0.3947717, -0.6103531, 2.847171, 1], [15, -0.414279, -0.6732437, 2.770143, 1], [16, -0.155607, -0.1231723, 3.120961, 1], [17, -0.03835376, -0.2257217, 2.822145, 1], [18, -0.03783818, -0.6063346, 2.868265, 1], [19, -0.01507245, -0.6683978, 2.784047, 1], [20, -0.2207437, 0.3251394, 3.12059, 1], [21, -0.4002763, -0.1547406, 2.817252, 1], [22, -0.3669221, -0.1290698, 2.843457, 1], [23, 0.1047934, -0.3156487, 2.968983, 1], [24, 0.1255655, -0.2356925, 2.997636, 1]]
[[0, -0.2312431, -0.1243133, 3.145622, 1], [1, -0.226005, 0.1345306, 3.135063, 1], [2, -0.2198742, 0.3883381, 3.114225, 1], [3, -0.2226237, 0.5241678, 3.074602, 1], [4, -0.3946678, 0.272863, 3.094758, 1], [5, -0.4604767, 0.05827549, 3.11413, 1], [6, -0.4372482, -0.06846314, 2.947262, 1], [7, -0.4094639, -0.1196132, 2.871055, 1], [8, -0.0575402, 0.2637941, 3.115708, 1], [9, -0.003412209, 0.008274473, 3.141554, 1], [10, 0.07680546, -0.1905731, 3.006393, 1], [11, 0.08926961, -0.2282689, 2.979223, 1], [12, -0.3021632, -0.1230191, 3.107745, 1], [13, -0.3939837, -0.2190083, 2.802144, 1], [14, -0.3947796, -0.6103526, 2.847184, 1], [15, -0.4142008, -0.6732028, 2.770205, 1], [16, -0.1556148, -0.1231718, 3.120982, 1], [17, -0.03817283, -0.2257614, 2.822443, 1], [18, -0.03744267, -0.6055473, 2.867615, 1], [19, -0.01460293, -0.6682467, 2.783746, 1], [20, -0.2215416, 0.3256451, 3.121309, 1], [21, -0.3982651, -0.1585165, 2.818573, 1], [22, -0.3650832, -0.1306513, 2.845399, 1], [23, 0.1079993, -0.2830294, 2.923892, 1], [24, 0.1320772, -0.2114517, 2.967444, 1]]
[[0, -0.2311255, -0.124282, 3.145663, 1], [1, -0.2255807, 0.1345913, 3.135343, 1], [2, -0.2190243, 0.3884102, 3.114862, 1], [3, -0.2225704, 0.5241459, 3.075011, 1], [4, -0.394668, 0.2728743, 3.094791, 1], [5, -0.4606234, 0.05884623, 3.114979, 1], [6, -0.4372582, -0.0684332, 2.94721, 1], [7, -0.4099549, -0.1192473, 2.87169, 1], [8, -0.05740746, 0.2641408, 3.115907, 1], [9, -0.004162443, 0.008396295, 3.14152, 1], [10, 0.08346348, -0.164922, 2.974549, 1], [11, 0.09487422, -0.1984894, 2.947326, 1], [12, -0.3021067, -0.1230291, 3.107764, 1], [13, -0.393981, -0.2190199, 2.802139, 1], [14, -0.394791, -0.6103261, 2.847203, 1], [15, -0.413825, -0.6728305, 2.770572, 1], [16, -0.1554163, -0.1230647, 3.121066, 1], [17, -0.03807894, -0.2257745, 2.822672, 1], [18, -0.03736112, -0.6058853, 2.867234, 1], [19, -0.01507632, -0.668426, 2.783479, 1], [20, -0.2208035, 0.325711, 3.121863, 1], [21, -0.405643, -0.155233, 2.820007, 1], [22, -0.3671819, -0.1288224, 2.845636, 1], [23, 0.1099853, -0.2452052, 2.886546, 1], [24, 0.1377411, -0.1679774, 2.920813, 1]]
