[['2, k, 0', [-0.28487, -0.47094, 1.0]], ['2, k, 1', [-0.285121, -0.156216, 1.0]], ['2, k, 2', [-0.283524, 0.151037, 1.0]], ['2, k, 3', [-0.319444, 0.308791, 1.0]], ['2, k, 4', [-0.467231, 0.025499, 1.0]], ['2, k, 5', [-0.540077, -0.220445, 1.0]], ['2, k, 6', [-0.560223, -0.437251, 1.0]], ['2, k, 7', [-0.555738, -0.468499, 1.0]], ['2, k, 8', [-0.112772, 0.0208906, 1.0]], ['2, k, 9', [-0.0251305, -0.238003, 1.0]], ['2, k, 10', [0.0337941, -0.455995, 1.0]], ['2, k, 11', [0.0306006, -0.471532, 1.0]], ['2, k, 12', [-0.361369, -0.462558, 1.0]], ['2, k, 13', [-0.428735, -0.778341, 1.0]], ['2, k, 14', [-0.475089, -1.0773, 1.0]], ['2, k, 15', [-0.526814, -1.13445, 1.0]], ['2, k, 16', [-0.199591, -0.464865, 1.0]], ['2, k, 17', [-0.118859, -0.794551, 1.0]], ['2, k, 18', [-0.0654374, -1.09945, 1.0]], ['2, k, 19', [-0.0173349, -1.15176, 1.0]], ['2, k, 20', [-0.284241, 0.0752758, 1.0]], ['2, k, 21', [-0.557509, -0.522555, 1.0]], ['2, k, 22', [-0.597102, -0.46192, 1.0]], ['2, k, 23', [0.0540939, -0.527507, 1.0]], ['2, k, 24', [-0.0146082, -0.499211, 1.0]]]
[['2, k, 0', [-0.259523, -0.474232, 1.0]], ['2, k, 1', [-0.303605, -0.159179, 1.0]], ['2, k, 2', [-0.34481, 0.149184, 1.0]], ['2, k, 3', [-0.372376, 0.282429, 1.0]], ['2, k, 4', [-0.393962, -0.00371383, 1.0]], ['2, k, 5', [-0.115618, 0.0339663, 1.0]], ['2, k, 6', [0.0983883, 0.0672996, 1.0]], ['2, k, 7', [0.117824, 0.0804827, 1.0]], ['2, k, 8', [-0.179512, 0.126246, 1.0]], ['2, k, 9', [0.0425602, 0.163553, 1.0]], ['2, k, 10', [0.256511, 0.230404, 1.0]], ['2, k, 11', [0.272609, 0.236109, 1.0]], ['2, k, 12', [-0.310144, -0.476383, 1.0]], ['2, k, 13', [-0.401081, -0.752477, 1.0]], ['2, k, 14', [-0.46822, -1.07548, 1.0]], ['2, k, 15', [-0.519599, -1.13248, 1.0]], ['2, k, 16', [-0.198127, -0.457172, 1.0]], ['2, k, 17', [-0.118777, -0.776658, 1.0]], ['2, k, 18', [-0.0495037, -1.0962, 1.0]], ['2, k, 19', [-0.0246199, -1.14209, 1.0]], ['2, k, 20', [-0.334915, 0.0731374, 1.0]], ['2, k, 21', [0.171339, 0.0935341, 1.0]], ['2, k, 22', [0.161802, 0.092113, 1.0]], ['2, k, 23', [0.298331, 0.236467, 1.0]], ['2, k, 24', [0.272098, 0.22807, 1.0]]]
[['2, k, 0', [-0.259356, -0.474181, 1.0]], ['2, k, 1', [-0.303367, -0.158973, 1.0]], ['2, k, 2', [-0.344587, 0.149472, 1.0]], ['2, k, 3', [-0.372265, 0.282852, 1.0]], ['2, k, 4', [-0.39338, -0.00342901, 1.0]], ['2, k, 5', [-0.114832, 0.0345368, 1.0]], ['2, k, 6', [0.0998517, 0.0671007, 1.0]], ['2, k, 7', [0.120246, 0.080748, 1.0]], ['2, k, 8', [-0.179479, 0.126431, 1.0]], ['2, k, 9', [0.0417752, 0.16389, 1.0]], ['2, k, 10', [0.255507, 0.230382, 1.0]], ['2, k, 11', [0.271064, 0.236461, 1.0]], ['2, k, 12', [-0.309764, -0.476285, 1.0]], ['2, k, 13', [-0.400646, -0.752287, 1.0]], ['2, k, 14', [-0.468815, -1.07486, 1.0]], ['2, k, 15', [-0.519357, -1.13235, 1.0]], ['2, k, 16', [-0.198178, -0.457167, 1.0]], ['2, k, 17', [-0.119236, -0.776703, 1.0]], ['2, k, 18', [-0.0494994, -1.09625, 1.0]], ['2, k, 19', [-0.0246219, -1.14211, 1.0]], ['2, k, 20', [-0.334697, 0.0734083, 1.0]], ['2, k, 21', [0.179957, 0.0921603, 1.0]], ['2, k, 22', [0.146914, 0.0933437, 1.0]], ['2, k, 23', [0.294232, 0.231665, 1.0]], ['2, k, 24', [0.27743, 0.212572, 1.0]]]
[['2, k, 0', [-0.259179, -0.474152, 1.0]], ['2, k, 1', [-0.303183, -0.158899, 1.0]], ['2, k, 2', [-0.34449, 0.149512, 1.0]], ['2, k, 3', [-0.372059, 0.282854, 1.0]], ['2, k, 4', [-0.392994, -0.0031738, 1.0]], ['2, k, 5', [-0.114305, 0.0346962, 1.0]], ['2, k, 6', [0.10081, 0.0670213, 1.0]], ['2, k, 7', [0.120793, 0.0803223, 1.0]], ['2, k, 8', [-0.179447, 0.126508, 1.0]], ['2, k, 9', [0.0165921, 0.159303, 1.0]], ['2, k, 10', [0.232511, 0.221683, 1.0]], ['2, k, 11', [0.256704, 0.235832, 1.0]], ['2, k, 12', [-0.309499, -0.47631, 1.0]], ['2, k, 13', [-0.400128, -0.751762, 1.0]], ['2, k, 14', [-0.469181, -1.07423, 1.0]], ['2, k, 15', [-0.5193, -1.13314, 1.0]], ['2, k, 16', [-0.198193, -0.457145, 1.0]], ['2, k, 17', [-0.119365, -0.776663, 1.0]], ['2, k, 18', [-0.0495502, -1.09626, 1.0]], ['2, k, 19', [-0.0243341, -1.14216, 1.0]], ['2, k, 20', [-0.334587, 0.073458, 1.0]], ['2, k, 21', [0.178499, 0.091206, 1.0]], ['2, k, 22', [0.156994, 0.0855461, 1.0]], ['2, k, 23', [0.293928, 0.23154, 1.0]], ['2, k, 24', [0.251851, 0.205474, 1.0]]]
[['2, k, 0', [-0.258857, -0.474001, 1.0]], ['2, k, 1', [-0.302976, -0.158692, 1.0]], ['2, k, 2', [-0.34441, 0.149708, 1.0]], ['2, k, 3', [-0.371996, 0.283078, 1.0]], ['2, k, 4', [-0.392842, -0.00315013, 1.0]], ['2, k, 5', [-0.11433, 0.0347114, 1.0]], ['2, k, 6', [0.101026, 0.0670619, 1.0]], ['2, k, 7', [0.119229, 0.079285, 1.0]], ['2, k, 8', [-0.179381, 0.126532, 1.0]], ['2, k, 9', [0.0409203, 0.160151, 1.0]], ['2, k, 10', [0.251587, 0.231688, 1.0]], ['2, k, 11', [0.271874, 0.236291, 1.0]], ['2, k, 12', [-0.309102, -0.4762, 1.0]], ['2, k, 13', [-0.39983, -0.751505, 1.0]], ['2, k, 14', [-0.469263, -1.07396, 1.0]], ['2, k, 15', [-0.519235, -1.13302, 1.0]], ['2, k, 16', [-0.198173, -0.457059, 1.0]], ['2, k, 17', [-0.119449, -0.776683, 1.0]], ['2, k, 18', [-0.0510426, -1.09391, 1.0]], ['2, k, 19', [-0.0247112, -1.141, 1.0]], ['2, k, 20', [-0.334483, 0.0736585, 1.0]], ['2, k, 21', [0.178294, 0.0889889, 1.0]], ['2, k, 22', [0.134361, 0.0758149, 1.0]], ['2, k, 23', [0.295056, 0.236209, 1.0]], ['2, k, 24', [0.283555, 0.221762, 1.0]]]
[['2, k, 0', [-0.258466, -0.47376, 1.0]], ['2, k, 1', [-0.302759, -0.158504, 1.0]], ['2, k, 2', [-0.34435, 0.149776, 1.0]], ['2, k, 3', [-0.371981, 0.28317, 1.0]], ['2, k, 4', [-0.392823, -0.0029998, 1.0]], ['2, k, 5', [-0.114807, 0.0347925, 1.0]], ['2, k, 6', [0.100994, 0.0669916, 1.0]], ['2, k, 7', [0.119089, 0.0794296, 1.0]], ['2, k, 8', [-0.179343, 0.126536, 1.0]], ['2, k, 9', [0.0411749, 0.160078, 1.0]], ['2, k, 10', [0.254418, 0.232255, 1.0]], ['2, k, 11', [0.270269, 0.235013, 1.0]], ['2, k, 12', [-0.308766, -0.476008, 1.0]], ['2, k, 13', [-0.399711, -0.751654, 1.0]], ['2, k, 14', [-0.47019, -1.07406, 1.0]], ['2, k, 15', [-0.518842, -1.13342, 1.0]], ['2, k, 16', [-0.198039, -0.456864, 1.0]], ['2, k, 17', [-0.119669, -0.777048, 1.0]], ['2, k, 18', [-0.051554, -1.09398, 1.0]], ['2, k, 19', [-0.0247088, -1.14082, 1.0]], ['2, k, 20', [-0.334394, 0.0737542, 1.0]], ['2, k, 21', [0.183943, 0.0846351, 1.0]], ['2, k, 22', [0.128872, 0.0862047, 1.0]], ['2, k, 23', [0.294321, 0.235599, 1.0]], ['2, k, 24', [0.278444, 0.206989, 1.0]]]
[['2, k, 0', [-0.258165, -0.473424, 1.0]], ['2, k, 1', [-0.302703, -0.158396, 1.0]], ['2, k, 2', [-0.344392, 0.149753, 1.0]], ['2, k, 3', [-0.371982, 0.283089, 1.0]], ['2, k, 4', [-0.392817, -0.00298424, 1.0]], ['2, k, 5', [-0.11526, 0.0346411, 1.0]], ['2, k, 6', [0.100483, 0.0669898, 1.0]], ['2, k, 7', [0.114351, 0.0779202, 1.0]], ['2, k, 8', [-0.179354, 0.126539, 1.0]], ['2, k, 9', [0.0393431, 0.158177, 1.0]], ['2, k, 10', [0.252475, 0.230059, 1.0]], ['2, k, 11', [0.269109, 0.234534, 1.0]], ['2, k, 12', [-0.308591, -0.475787, 1.0]], ['2, k, 13', [-0.399766, -0.751307, 1.0]], ['2, k, 14', [-0.46949, -1.0738, 1.0]], ['2, k, 15', [-0.518862, -1.13317, 1.0]], ['2, k, 16', [-0.197891, -0.456531, 1.0]], ['2, k, 17', [-0.119766, -0.777393, 1.0]], ['2, k, 18', [-0.052027, -1.09346, 1.0]], ['2, k, 19', [-0.0251043, -1.14053, 1.0]], ['2, k, 20', [-0.334419, 0.0737578, 1.0]], ['2, k, 21', [0.173816, 0.0854841, 1.0]], ['2, k, 22', [0.142011, 0.0679247, 1.0]], ['2, k, 23', [0.298345, 0.229532, 1.0]], ['2, k, 24', [0.275043, 0.206412, 1.0]]]
[['2, k, 0', [-0.258228, -0.473397, 1.0]], ['2, k, 1', [-0.303009, -0.158369, 1.0]], ['2, k, 2', [-0.344861, 0.149703, 1.0]], ['2, k, 3', [-0.372129, 0.283092, 1.0]], ['2, k, 4', [-0.392807, -0.0030046, 1.0]], ['2, k, 5', [-0.116672, 0.0339044, 1.0]], ['2, k, 6', [0.0983483, 0.067945, 1.0]], ['2, k, 7', [0.108861, 0.0769845, 1.0]], ['2, k, 8', [-0.179363, 0.126537, 1.0]], ['2, k, 9', [0.0380347, 0.155834, 1.0]], ['2, k, 10', [0.25154, 0.227123, 1.0]], ['2, k, 11', [0.271658, 0.230469, 1.0]], ['2, k, 12', [-0.308638, -0.475774, 1.0]], ['2, k, 13', [-0.399722, -0.751391, 1.0]], ['2, k, 14', [-0.469635, -1.0739, 1.0]], ['2, k, 15', [-0.519361, -1.13372, 1.0]], ['2, k, 16', [-0.198186, -0.456472, 1.0]], ['2, k, 17', [-0.119819, -0.777505, 1.0]], ['2, k, 18', [-0.0519867, -1.09342, 1.0]], ['2, k, 19', [-0.0249309, -1.14046, 1.0]], ['2, k, 20', [-0.33486, 0.0737275, 1.0]], ['2, k, 21', [0.168411, 0.0835048, 1.0]], ['2, k, 22', [0.156159, 0.0728492, 1.0]], ['2, k, 23', [0.301397, 0.228417, 1.0]], ['2, k, 24', [0.274895, 0.212159, 1.0]]]
[['2, k, 0', [-0.258279, -0.473387, 1.0]], ['2, k, 1', [-0.303114, -0.158397, 1.0]], ['2, k, 2', [-0.34495, 0.149614, 1.0]], ['2, k, 3', [-0.37233, 0.282897, 1.0]], ['2, k, 4', [-0.392795, -0.00298983, 1.0]], ['2, k, 5', [-0.119611, 0.0327457, 1.0]], ['2, k, 6', [0.0937579, 0.0666536, 1.0]], ['2, k, 7', [0.101311, 0.075968, 1.0]], ['2, k, 8', [-0.179443, 0.126553, 1.0]], ['2, k, 9', [0.0309268, 0.152185, 1.0]], ['2, k, 10', [0.247769, 0.214593, 1.0]], ['2, k, 11', [0.269425, 0.227835, 1.0]], ['2, k, 12', [-0.308692, -0.475789, 1.0]], ['2, k, 13', [-0.399664, -0.751357, 1.0]], ['2, k, 14', [-0.469493, -1.07402, 1.0]], ['2, k, 15', [-0.519169, -1.13366, 1.0]], ['2, k, 16', [-0.198371, -0.456445, 1.0]], ['2, k, 17', [-0.119816, -0.777506, 1.0]], ['2, k, 18', [-0.0517872, -1.09367, 1.0]], ['2, k, 19', [-0.0248438, -1.1406, 1.0]], ['2, k, 20', [-0.334959, 0.0736513, 1.0]], ['2, k, 21', [0.154318, 0.0842285, 1.0]], ['2, k, 22', [0.150397, 0.0648269, 1.0]], ['2, k, 23', [0.308336, 0.223214, 1.0]], ['2, k, 24', [0.275537, 0.208625, 1.0]]]
[['2, k, 0', [-0.258277, -0.47337, 1.0]], ['2, k, 1', [-0.30317, -0.15837, 1.0]], ['2, k, 2', [-0.345071, 0.149611, 1.0]], ['2, k, 3', [-0.372459, 0.282862, 1.0]], ['2, k, 4', [-0.392903, -0.00301986, 1.0]], ['2, k, 5', [-0.122287, 0.0321568, 1.0]], ['2, k, 6', [0.00800369, 0.0540012, 1.0]], ['2, k, 7', [0.0814126, 0.0706953, 1.0]], ['2, k, 8', [-0.179467, 0.126571, 1.0]], ['2, k, 9', [0.032021, 0.152246, 1.0]], ['2, k, 10', [0.249271, 0.213724, 1.0]], ['2, k, 11', [0.245821, 0.216671, 1.0]], ['2, k, 12', [-0.308707, -0.47579, 1.0]], ['2, k, 13', [-0.39975, -0.751262, 1.0]], ['2, k, 14', [-0.469523, -1.0741, 1.0]], ['2, k, 15', [-0.51958, -1.13378, 1.0]], ['2, k, 16', [-0.1984, -0.456384, 1.0]], ['2, k, 17', [-0.119913, -0.777311, 1.0]], ['2, k, 18', [-0.0516743, -1.0939, 1.0]], ['2, k, 19', [-0.0248237, -1.14065, 1.0]], ['2, k, 20', [-0.335065, 0.0736568, 1.0]], ['2, k, 21', [0.139313, 0.0835107, 1.0]], ['2, k, 22', [0.141074, 0.0723301, 1.0]], ['2, k, 23', [0.308084, 0.220298, 1.0]], ['2, k, 24', [0.28199, 0.194079, 1.0]]]
[['2, k, 0', [-0.258545, -0.473383, 1.0]], ['2, k, 1', [-0.303396, -0.158348, 1.0]], ['2, k, 2', [-0.34518, 0.14963, 1.0]], ['2, k, 3', [-0.372572, 0.282879, 1.0]], ['2, k, 4', [-0.393247, -0.00301877, 1.0]], ['2, k, 5', [-0.12605, 0.0313436, 1.0]], ['2, k, 6', [0.00178143, 0.05302, 1.0]], ['2, k, 7', [0.0730132, 0.0699415, 1.0]], ['2, k, 8', [-0.179446, 0.126521, 1.0]], ['2, k, 9', [0.0339015, 0.152228, 1.0]], ['2, k, 10', [0.251029, 0.214248, 1.0]], ['2, k, 11', [0.249628, 0.213708, 1.0]], ['2, k, 12', [-0.309121, -0.475839, 1.0]], ['2, k, 13', [-0.399821, -0.751271, 1.0]], ['2, k, 14', [-0.469559, -1.07442, 1.0]], ['2, k, 15', [-0.519575, -1.13352, 1.0]], ['2, k, 16', [-0.198764, -0.456373, 1.0]], ['2, k, 17', [-0.120121, -0.777359, 1.0]], ['2, k, 18', [-0.0519063, -1.09363, 1.0]], ['2, k, 19', [-0.0249065, -1.14037, 1.0]], ['2, k, 20', [-0.335205, 0.073678, 1.0]], ['2, k, 21', [0.130222, 0.0831037, 1.0]], ['2, k, 22', [0.141229, 0.0782594, 1.0]], ['2, k, 23', [0.303217, 0.22015, 1.0]], ['2, k, 24', [0.269615, 0.197868, 1.0]]]
[['2, k, 0', [-0.258784, -0.473442, 1.0]], ['2, k, 1', [-0.303561, -0.158352, 1.0]], ['2, k, 2', [-0.345246, 0.149644, 1.0]], ['2, k, 3', [-0.373139, 0.282805, 1.0]], ['2, k, 4', [-0.393849, -0.00313355, 1.0]], ['2, k, 5', [-0.131057, 0.0307139, 1.0]], ['2, k, 6', [-0.00597177, 0.0516979, 1.0]], ['2, k, 7', [0.064505, 0.0687157, 1.0]], ['2, k, 8', [-0.179307, 0.126507, 1.0]], ['2, k, 9', [0.0367743, 0.151451, 1.0]], ['2, k, 10', [0.253549, 0.214563, 1.0]], ['2, k, 11', [0.251736, 0.210606, 1.0]], ['2, k, 12', [-0.30958, -0.475903, 1.0]], ['2, k, 13', [-0.400411, -0.751234, 1.0]], ['2, k, 14', [-0.469678, -1.07461, 1.0]], ['2, k, 15', [-0.519902, -1.13335, 1.0]], ['2, k, 16', [-0.198993, -0.45645, 1.0]], ['2, k, 17', [-0.12012, -0.777343, 1.0]], ['2, k, 18', [-0.0521834, -1.09379, 1.0]], ['2, k, 19', [-0.024075, -1.14052, 1.0]], ['2, k, 20', [-0.335293, 0.0736893, 1.0]], ['2, k, 21', [0.12236, 0.0802616, 1.0]], ['2, k, 22', [0.131104, 0.0744663, 1.0]], ['2, k, 23', [0.307739, 0.217964, 1.0]], ['2, k, 24', [0.290585, 0.18951, 1.0]]]
[['2, k, 0', [-0.259052, -0.473383, 1.0]], ['2, k, 1', [-0.303784, -0.158304, 1.0]], ['2, k, 2', [-0.345467, 0.149673, 1.0]], ['2, k, 3', [-0.373693, 0.282873, 1.0]], ['2, k, 4', [-0.394273, -0.0032332, 1.0]], ['2, k, 5', [-0.136025, 0.0296866, 1.0]], ['2, k, 6', [-0.00989662, 0.0516592, 1.0]], ['2, k, 7', [0.0573051, 0.0666719, 1.0]], ['2, k, 8', [-0.17937, 0.126607, 1.0]], ['2, k, 9', [0.0392985, 0.151475, 1.0]], ['2, k, 10', [0.2571, 0.210968, 1.0]], ['2, k, 11', [0.259019, 0.208915, 1.0]], ['2, k, 12', [-0.31033, -0.475854, 1.0]], ['2, k, 13', [-0.402793, -0.752233, 1.0]], ['2, k, 14', [-0.470145, -1.07623, 1.0]], ['2, k, 15', [-0.519941, -1.13326, 1.0]], ['2, k, 16', [-0.199094, -0.456402, 1.0]], ['2, k, 17', [-0.120053, -0.777225, 1.0]], ['2, k, 18', [-0.0521567, -1.09405, 1.0]], ['2, k, 19', [-0.0243855, -1.14048, 1.0]], ['2, k, 20', [-0.335503, 0.0737213, 1.0]], ['2, k, 21', [0.114511, 0.0761735, 1.0]], ['2, k, 22', [0.0987943, 0.0515342, 1.0]], ['2, k, 23', [0.311601, 0.212039, 1.0]], ['2, k, 24', [0.287353, 0.18391, 1.0]]]
[['2, k, 0', [-0.259572, -0.473212, 1.0]], ['2, k, 1', [-0.304058, -0.158211, 1.0]], ['2, k, 2', [-0.345607, 0.14971, 1.0]], ['2, k, 3', [-0.374222, 0.282953, 1.0]], ['2, k, 4', [-0.395326, -0.00333407, 1.0]], ['2, k, 5', [-0.143364, 0.0288111, 1.0]], ['2, k, 6', [-0.0163273, 0.0515955, 1.0]], ['2, k, 7', [0.0465154, 0.0657728, 1.0]], ['2, k, 8', [-0.17909, 0.126669, 1.0]], ['2, k, 9', [0.0418604, 0.152172, 1.0]], ['2, k, 10', [0.260689, 0.205571, 1.0]], ['2, k, 11', [0.294436, 0.210685, 1.0]], ['2, k, 12', [-0.311831, -0.475846, 1.0]], ['2, k, 13', [-0.40427, -0.752927, 1.0]], ['2, k, 14', [-0.47081, -1.07714, 1.0]], ['2, k, 15', [-0.520056, -1.13318, 1.0]], ['2, k, 16', [-0.199209, -0.45623, 1.0]], ['2, k, 17', [-0.120008, -0.777424, 1.0]], ['2, k, 18', [-0.0521558, -1.09431, 1.0]], ['2, k, 19', [-0.0243029, -1.1405, 1.0]], ['2, k, 20', [-0.335652, 0.0737634, 1.0]], ['2, k, 21', [0.101092, 0.0732011, 1.0]], ['2, k, 22', [0.091233, 0.0682659, 1.0]], ['2, k, 23', [0.322229, 0.211277, 1.0]], ['2, k, 24', [0.30944, 0.190238, 1.0]]]
[['2, k, 0', [-0.25981, -0.473258, 1.0]], ['2, k, 1', [-0.304258, -0.158192, 1.0]], ['2, k, 2', [-0.345831, 0.14978, 1.0]], ['2, k, 3', [-0.37479, 0.283224, 1.0]], ['2, k, 4', [-0.396303, -0.00347875, 1.0]], ['2, k, 5', [-0.15153, 0.0279535, 1.0]], ['2, k, 6', [-0.0238315, 0.0510225, 1.0]], ['2, k, 7', [0.0350132, 0.0634636, 1.0]], ['2, k, 8', [-0.177843, 0.126187, 1.0]], ['2, k, 9', [0.0470181, 0.154381, 1.0]], ['2, k, 10', [0.267492, 0.198215, 1.0]], ['2, k, 11', [0.293473, 0.205851, 1.0]], ['2, k, 12', [-0.312792, -0.476193, 1.0]], ['2, k, 13', [-0.404988, -0.75322, 1.0]], ['2, k, 14', [-0.47132, -1.07779, 1.0]], ['2, k, 15', [-0.520209, -1.13299, 1.0]], ['2, k, 16', [-0.199226, -0.456186, 1.0]], ['2, k, 17', [-0.120018, -0.777444, 1.0]], ['2, k, 18', [-0.0521759, -1.09432, 1.0]], ['2, k, 19', [-0.0237966, -1.14075, 1.0]], ['2, k, 20', [-0.335864, 0.0738172, 1.0]], ['2, k, 21', [0.0954674, 0.0658326, 1.0]], ['2, k, 22', [0.054054, 0.0561639, 1.0]], ['2, k, 23', [0.326758, 0.2083, 1.0]], ['2, k, 24', [0.298463, 0.177156, 1.0]]]
[['2, k, 0', [-0.261425, -0.473597, 1.0]], ['2, k, 1', [-0.305009, -0.158249, 1.0]], ['2, k, 2', [-0.34617, 0.14983, 1.0]], ['2, k, 3', [-0.375142, 0.283444, 1.0]], ['2, k, 4', [-0.397569, -0.00357474, 1.0]], ['2, k, 5', [-0.160767, 0.0273525, 1.0]], ['2, k, 6', [0.0269691, 0.0565473, 1.0]], ['2, k, 7', [0.0198635, 0.0620039, 1.0]], ['2, k, 8', [-0.176645, 0.125558, 1.0]], ['2, k, 9', [0.0490257, 0.153062, 1.0]], ['2, k, 10', [0.268963, 0.198812, 1.0]], ['2, k, 11', [0.295019, 0.200614, 1.0]], ['2, k, 12', [-0.315743, -0.47662, 1.0]], ['2, k, 13', [-0.406055, -0.75349, 1.0]], ['2, k, 14', [-0.471386, -1.07843, 1.0]], ['2, k, 15', [-0.520265, -1.13277, 1.0]], ['2, k, 16', [-0.199751, -0.456347, 1.0]], ['2, k, 17', [-0.120124, -0.778161, 1.0]], ['2, k, 18', [-0.051552, -1.0961, 1.0]], ['2, k, 19', [-0.0236936, -1.14177, 1.0]], ['2, k, 20', [-0.336259, 0.0738447, 1.0]], ['2, k, 21', [0.0718582, 0.0671974, 1.0]], ['2, k, 22', [0.0668662, 0.0538596, 1.0]], ['2, k, 23', [0.32719, 0.19994, 1.0]], ['2, k, 24', [0.294003, 0.174019, 1.0]]]
[['2, k, 0', [-0.261629, -0.47343, 1.0]], ['2, k, 1', [-0.305258, -0.158164, 1.0]], ['2, k, 2', [-0.346621, 0.149856, 1.0]], ['2, k, 3', [-0.375492, 0.28394, 1.0]], ['2, k, 4', [-0.399973, -0.00320229, 1.0]], ['2, k, 5', [-0.176575, 0.0299976, 1.0]], ['2, k, 6', [0.00912822, 0.0530553, 1.0]], ['2, k, 7', [0.0195819, 0.0660326, 1.0]], ['2, k, 8', [-0.176016, 0.125013, 1.0]], ['2, k, 9', [0.0500942, 0.156195, 1.0]], ['2, k, 10', [0.296016, 0.189574, 1.0]], ['2, k, 11', [0.320201, 0.195376, 1.0]], ['2, k, 12', [-0.316544, -0.476418, 1.0]], ['2, k, 13', [-0.407178, -0.754279, 1.0]], ['2, k, 14', [-0.471937, -1.07973, 1.0]], ['2, k, 15', [-0.520531, -1.13286, 1.0]], ['2, k, 16', [-0.199542, -0.456064, 1.0]], ['2, k, 17', [-0.1202, -0.778105, 1.0]], ['2, k, 18', [-0.0522688, -1.09549, 1.0]], ['2, k, 19', [-0.0229317, -1.14181, 1.0]], ['2, k, 20', [-0.336656, 0.0738946, 1.0]], ['2, k, 21', [0.0645789, 0.0517734, 1.0]], ['2, k, 22', [0.0453959, 0.0542776, 1.0]], ['2, k, 23', [0.340361, 0.185863, 1.0]], ['2, k, 24', [0.315013, 0.171811, 1.0]]]
[['2, k, 0', [-0.263425, -0.473426, 1.0]], ['2, k, 1', [-0.306341, -0.15805, 1.0]], ['2, k, 2', [-0.347275, 0.150052, 1.0]], ['2, k, 3', [-0.375634, 0.284347, 1.0]], ['2, k, 4', [-0.402708, -0.0035898, 1.0]], ['2, k, 5', [-0.191757, 0.0313167, 1.0]], ['2, k, 6', [0.00309169, 0.0529364, 1.0]], ['2, k, 7', [0.00979875, 0.0651103, 1.0]], ['2, k, 8', [-0.176293, 0.124589, 1.0]], ['2, k, 9', [0.0507812, 0.153821, 1.0]], ['2, k, 10', [0.261953, 0.170455, 1.0]], ['2, k, 11', [0.289941, 0.188947, 1.0]], ['2, k, 12', [-0.319093, -0.476311, 1.0]], ['2, k, 13', [-0.409124, -0.756419, 1.0]], ['2, k, 14', [-0.472873, -1.08248, 1.0]], ['2, k, 15', [-0.520711, -1.13249, 1.0]], ['2, k, 16', [-0.200441, -0.456111, 1.0]], ['2, k, 17', [-0.119971, -0.778445, 1.0]], ['2, k, 18', [-0.0520821, -1.09534, 1.0]], ['2, k, 19', [-0.0230925, -1.14187, 1.0]], ['2, k, 20', [-0.337402, 0.074064, 1.0]], ['2, k, 21', [0.039932, 0.0514195, 1.0]], ['2, k, 22', [0.0464753, 0.0809879, 1.0]], ['2, k, 23', [0.325021, 0.190695, 1.0]], ['2, k, 24', [0.247145, 0.166474, 1.0]]]
[['2, k, 0', [-0.266471, -0.473291, 1.0]], ['2, k, 1', [-0.307894, -0.157913, 1.0]], ['2, k, 2', [-0.34795, 0.150187, 1.0]], ['2, k, 3', [-0.3759, 0.284986, 1.0]], ['2, k, 4', [-0.405371, -0.00379489, 1.0]], ['2, k, 5', [-0.204184, 0.0310776, 1.0]], ['2, k, 6', [-0.00730336, 0.0573344, 1.0]], ['2, k, 7', [-0.00471762, 0.0636946, 1.0]], ['2, k, 8', [-0.17685, 0.124499, 1.0]], ['2, k, 9', [0.0545157, 0.148212, 1.0]], ['2, k, 10', [0.269145, 0.164611, 1.0]], ['2, k, 11', [0.290677, 0.183423, 1.0]], ['2, k, 12', [-0.323004, -0.475767, 1.0]], ['2, k, 13', [-0.411136, -0.756284, 1.0]], ['2, k, 14', [-0.473355, -1.08321, 1.0]], ['2, k, 15', [-0.52179, -1.13174, 1.0]], ['2, k, 16', [-0.202432, -0.45628, 1.0]], ['2, k, 17', [-0.119362, -0.779059, 1.0]], ['2, k, 18', [-0.0522653, -1.09519, 1.0]], ['2, k, 19', [-0.0228461, -1.142, 1.0]], ['2, k, 20', [-0.338254, 0.0741944, 1.0]], ['2, k, 21', [0.0155688, 0.0436947, 1.0]], ['2, k, 22', [0.029725, 0.0795617, 1.0]], ['2, k, 23', [0.326205, 0.185108, 1.0]], ['2, k, 24', [0.243616, 0.162931, 1.0]]]
