[['2, k, 0', [-0.246306, -0.466383, 1.0]], ['2, k, 1', [-0.231285, -0.146995, 1.0]], ['2, k, 2', [-0.215521, 0.166188, 1.0]], ['2, k, 3', [-0.196982, 0.320476, 1.0]], ['2, k, 4', [-0.386819, 0.0858907, 1.0]], ['2, k, 5', [-0.503329, -0.158757, 1.0]], ['2, k, 6', [-0.591633, -0.395981, 1.0]], ['2, k, 7', [-0.59988, -0.45308, 1.0]], ['2, k, 8', [-0.0473875, 0.0747635, 1.0]], ['2, k, 9', [0.0438286, -0.206448, 1.0]], ['2, k, 10', [0.141885, -0.439068, 1.0]], ['2, k, 11', [0.149196, -0.497456, 1.0]], ['2, k, 12', [-0.320618, -0.458221, 1.0]], ['2, k, 13', [-0.344704, -0.968441, 1.0]], ['2, k, 14', [-0.382811, -1.30714, 1.0]], ['2, k, 15', [-0.430664, -1.36816, 1.0]], ['2, k, 16', [-0.166041, -0.463267, 1.0]], ['2, k, 17', [-0.165794, -0.952635, 1.0]], ['2, k, 18', [-0.14488, -1.30911, 1.0]], ['2, k, 19', [-0.171631, -1.37109, 1.0]], ['2, k, 20', [-0.219608, 0.0887377, 1.0]], ['2, k, 21', [-0.603875, -0.499521, 1.0]], ['2, k, 22', [-0.522618, -0.475931, 1.0]], ['2, k, 23', [0.162024, -0.542804, 1.0]], ['2, k, 24', [0.188484, -0.472614, 1.0]]]
[['2, k, 0', [-0.231215, -0.507051, 1.0]], ['2, k, 1', [-0.221778, -0.135768, 1.0]], ['2, k, 2', [-0.210512, 0.229077, 1.0]], ['2, k, 3', [-0.155055, 0.36031, 1.0]], ['2, k, 4', [-0.307569, 0.0494838, 1.0]], ['2, k, 5', [-0.208624, 0.111497, 1.0]], ['2, k, 6', [-0.00871314, 0.0960854, 1.0]], ['2, k, 7', [0.0905036, 0.0954201, 1.0]], ['2, k, 8', [-0.0602143, 0.0796668, 1.0]], ['2, k, 9', [0.167907, 0.0943124, 1.0]], ['2, k, 10', [0.386795, 0.160211, 1.0]], ['2, k, 11', [0.447735, 0.143304, 1.0]], ['2, k, 12', [-0.294392, -0.500473, 1.0]], ['2, k, 13', [-0.337243, -0.894899, 1.0]], ['2, k, 14', [-0.392788, -1.28653, 1.0]], ['2, k, 15', [-0.413112, -1.35751, 1.0]], ['2, k, 16', [-0.161695, -0.504126, 1.0]], ['2, k, 17', [-0.188268, -0.971797, 1.0]], ['2, k, 18', [-0.162979, -1.30828, 1.0]], ['2, k, 19', [-0.0908203, -1.37988, 1.0]], ['2, k, 20', [-0.213408, 0.13831, 1.0]], ['2, k, 21', [0.105871, 0.0850313, 1.0]], ['2, k, 22', [0.0218, 0.0827942, 1.0]], ['2, k, 23', [0.501515, 0.131327, 1.0]], ['2, k, 24', [0.434422, 0.120424, 1.0]]]
[['2, k, 0', [-0.233624, -0.515945, 1.0]], ['2, k, 1', [-0.221474, -0.137129, 1.0]], ['2, k, 2', [-0.208813, 0.230425, 1.0]], ['2, k, 3', [-0.152609, 0.36154, 1.0]], ['2, k, 4', [-0.307933, 0.0495261, 1.0]], ['2, k, 5', [-0.193011, 0.111691, 1.0]], ['2, k, 6', [0.00175249, 0.100165, 1.0]], ['2, k, 7', [0.113699, 0.0941389, 1.0]], ['2, k, 8', [-0.0605431, 0.0776392, 1.0]], ['2, k, 9', [0.167581, 0.0923734, 1.0]], ['2, k, 10', [0.385158, 0.153934, 1.0]], ['2, k, 11', [0.446596, 0.145406, 1.0]], ['2, k, 12', [-0.298351, -0.517249, 1.0]], ['2, k, 13', [-0.310287, -0.901137, 1.0]], ['2, k, 14', [-0.392871, -1.28562, 1.0]], ['2, k, 15', [-0.387967, -1.35894, 1.0]], ['2, k, 16', [-0.16302, -0.506613, 1.0]], ['2, k, 17', [-0.188117, -0.970842, 1.0]], ['2, k, 18', [-0.166248, -1.31352, 1.0]], ['2, k, 19', [-0.0884127, -1.37759, 1.0]], ['2, k, 20', [-0.212277, 0.138961, 1.0]], ['2, k, 21', [0.144573, 0.0838432, 1.0]], ['2, k, 22', [0.0640689, 0.0810816, 1.0]], ['2, k, 23', [0.505454, 0.132411, 1.0]], ['2, k, 24', [0.44507, 0.122793, 1.0]]]
[['2, k, 0', [-0.234475, -0.514596, 1.0]], ['2, k, 1', [-0.221004, -0.136395, 1.0]], ['2, k, 2', [-0.207123, 0.231424, 1.0]], ['2, k, 3', [-0.150852, 0.362863, 1.0]], ['2, k, 4', [-0.307677, 0.0502328, 1.0]], ['2, k, 5', [-0.188762, 0.111441, 1.0]], ['2, k, 6', [0.0112075, 0.103228, 1.0]], ['2, k, 7', [0.130821, 0.0931567, 1.0]], ['2, k, 8', [-0.0610989, 0.0754315, 1.0]], ['2, k, 9', [0.167026, 0.0902274, 1.0]], ['2, k, 10', [0.376612, 0.155524, 1.0]], ['2, k, 11', [0.442497, 0.145916, 1.0]], ['2, k, 12', [-0.298171, -0.508002, 1.0]], ['2, k, 13', [-0.355543, -0.958527, 1.0]], ['2, k, 14', [-0.392722, -1.28421, 1.0]], ['2, k, 15', [-0.380048, -1.35529, 1.0]], ['2, k, 16', [-0.164456, -0.507166, 1.0]], ['2, k, 17', [-0.187719, -0.970493, 1.0]], ['2, k, 18', [-0.154414, -1.30539, 1.0]], ['2, k, 19', [-0.148193, -1.36523, 1.0]], ['2, k, 20', [-0.21085, 0.14003, 1.0]], ['2, k, 21', [0.133727, 0.0826892, 1.0]], ['2, k, 22', [0.0736102, 0.0801781, 1.0]], ['2, k, 23', [0.507547, 0.132539, 1.0]], ['2, k, 24', [0.446209, 0.121905, 1.0]]]
[['2, k, 0', [-0.234601, -0.513965, 1.0]], ['2, k, 1', [-0.220753, -0.135805, 1.0]], ['2, k, 2', [-0.206474, 0.232339, 1.0]], ['2, k, 3', [-0.147983, 0.362804, 1.0]], ['2, k, 4', [-0.307705, 0.0502779, 1.0]], ['2, k, 5', [-0.184915, 0.112082, 1.0]], ['2, k, 6', [0.0130633, 0.0959217, 1.0]], ['2, k, 7', [0.14581, 0.0910385, 1.0]], ['2, k, 8', [-0.0621558, 0.0739887, 1.0]], ['2, k, 9', [0.165973, 0.0888197, 1.0]], ['2, k, 10', [0.372881, 0.156911, 1.0]], ['2, k, 11', [0.440608, 0.146033, 1.0]], ['2, k, 12', [-0.29767, -0.505803, 1.0]], ['2, k, 13', [-0.354327, -0.961317, 1.0]], ['2, k, 14', [-0.390785, -1.28475, 1.0]], ['2, k, 15', [-0.379226, -1.35507, 1.0]], ['2, k, 16', [-0.165173, -0.507716, 1.0]], ['2, k, 17', [-0.188494, -0.971483, 1.0]], ['2, k, 18', [-0.15115, -1.2998, 1.0]], ['2, k, 19', [-0.148449, -1.36459, 1.0]], ['2, k, 20', [-0.21026, 0.140977, 1.0]], ['2, k, 21', [0.164153, 0.0823127, 1.0]], ['2, k, 22', [0.105626, 0.0816794, 1.0]], ['2, k, 23', [0.503544, 0.129898, 1.0]], ['2, k, 24', [0.435991, 0.12091, 1.0]]]
[['2, k, 0', [-0.234403, -0.514775, 1.0]], ['2, k, 1', [-0.220267, -0.135925, 1.0]], ['2, k, 2', [-0.205438, 0.233507, 1.0]], ['2, k, 3', [-0.146789, 0.3641, 1.0]], ['2, k, 4', [-0.306561, 0.0520335, 1.0]], ['2, k, 5', [-0.144923, 0.104533, 1.0]], ['2, k, 6', [0.0808986, 0.0871395, 1.0]], ['2, k, 7', [0.157337, 0.0912199, 1.0]], ['2, k, 8', [-0.0626039, 0.0730826, 1.0]], ['2, k, 9', [0.165525, 0.0879317, 1.0]], ['2, k, 10', [0.36809, 0.15281, 1.0]], ['2, k, 11', [0.432648, 0.146127, 1.0]], ['2, k, 12', [-0.296959, -0.507639, 1.0]], ['2, k, 13', [-0.330058, -0.898671, 1.0]], ['2, k, 14', [-0.390845, -1.28482, 1.0]], ['2, k, 15', [-0.385369, -1.35819, 1.0]], ['2, k, 16', [-0.165479, -0.508438, 1.0]], ['2, k, 17', [-0.196381, -0.894625, 1.0]], ['2, k, 18', [-0.15871, -1.30017, 1.0]], ['2, k, 19', [-0.149965, -1.36379, 1.0]], ['2, k, 20', [-0.209379, 0.141831, 1.0]], ['2, k, 21', [0.18571, 0.0878161, 1.0]], ['2, k, 22', [0.12505, 0.0860495, 1.0]], ['2, k, 23', [0.505701, 0.130737, 1.0]], ['2, k, 24', [0.434975, 0.116926, 1.0]]]
[['2, k, 0', [-0.233749, -0.515096, 1.0]], ['2, k, 1', [-0.219342, -0.135974, 1.0]], ['2, k, 2', [-0.204356, 0.234077, 1.0]], ['2, k, 3', [-0.14588, 0.364997, 1.0]], ['2, k, 4', [-0.306254, 0.0516699, 1.0]], ['2, k, 5', [-0.144083, 0.104758, 1.0]], ['2, k, 6', [0.0836826, 0.0865801, 1.0]], ['2, k, 7', [0.165619, 0.0890761, 1.0]], ['2, k, 8', [-0.0628932, 0.0720781, 1.0]], ['2, k, 9', [0.165236, 0.0869431, 1.0]], ['2, k, 10', [0.369634, 0.151669, 1.0]], ['2, k, 11', [0.43147, 0.145381, 1.0]], ['2, k, 12', [-0.295739, -0.506825, 1.0]], ['2, k, 13', [-0.358776, -0.96153, 1.0]], ['2, k, 14', [-0.390763, -1.28465, 1.0]], ['2, k, 15', [-0.389181, -1.35694, 1.0]], ['2, k, 16', [-0.165167, -0.510334, 1.0]], ['2, k, 17', [-0.188537, -0.980737, 1.0]], ['2, k, 18', [-0.156441, -1.30685, 1.0]], ['2, k, 19', [-0.148995, -1.3654, 1.0]], ['2, k, 20', [-0.208305, 0.142322, 1.0]], ['2, k, 21', [0.195554, 0.0837363, 1.0]], ['2, k, 22', [0.134168, 0.088008, 1.0]], ['2, k, 23', [0.495805, 0.133155, 1.0]], ['2, k, 24', [0.4594, 0.103635, 1.0]]]
[['2, k, 0', [-0.233727, -0.514611, 1.0]], ['2, k, 1', [-0.218723, -0.135349, 1.0]], ['2, k, 2', [-0.202892, 0.235215, 1.0]], ['2, k, 3', [-0.144532, 0.366266, 1.0]], ['2, k, 4', [-0.306045, 0.051129, 1.0]], ['2, k, 5', [-0.142135, 0.105006, 1.0]], ['2, k, 6', [0.0929694, 0.0866062, 1.0]], ['2, k, 7', [0.179064, 0.0881368, 1.0]], ['2, k, 8', [-0.0630424, 0.0716048, 1.0]], ['2, k, 9', [0.165085, 0.0864774, 1.0]], ['2, k, 10', [0.364231, 0.151858, 1.0]], ['2, k, 11', [0.429826, 0.144427, 1.0]], ['2, k, 12', [-0.295264, -0.505124, 1.0]], ['2, k, 13', [-0.336017, -0.887282, 1.0]], ['2, k, 14', [-0.389212, -1.28419, 1.0]], ['2, k, 15', [-0.409836, -1.35474, 1.0]], ['2, k, 16', [-0.165485, -0.510568, 1.0]], ['2, k, 17', [-0.189164, -0.975078, 1.0]], ['2, k, 18', [-0.165085, -1.30667, 1.0]], ['2, k, 19', [-0.153455, -1.36525, 1.0]], ['2, k, 20', [-0.207057, 0.143383, 1.0]], ['2, k, 21', [0.203305, 0.0828211, 1.0]], ['2, k, 22', [0.147634, 0.0930817, 1.0]], ['2, k, 23', [0.499524, 0.127575, 1.0]], ['2, k, 24', [0.443387, 0.114598, 1.0]]]
[['2, k, 0', [-0.232922, -0.511519, 1.0]], ['2, k, 1', [-0.217252, -0.133023, 1.0]], ['2, k, 2', [-0.200793, 0.23729, 1.0]], ['2, k, 3', [-0.14147, 0.368006, 1.0]], ['2, k, 4', [-0.302543, 0.0551379, 1.0]], ['2, k, 5', [-0.138454, 0.106095, 1.0]], ['2, k, 6', [0.0999831, 0.0856093, 1.0]], ['2, k, 7', [0.184879, 0.0872043, 1.0]], ['2, k, 8', [-0.0628296, 0.0717438, 1.0]], ['2, k, 9', [0.165294, 0.0866199, 1.0]], ['2, k, 10', [0.365823, 0.150267, 1.0]], ['2, k, 11', [0.432974, 0.142238, 1.0]], ['2, k, 12', [-0.29382, -0.502829, 1.0]], ['2, k, 13', [-0.33224, -0.959528, 1.0]], ['2, k, 14', [-0.389579, -1.28165, 1.0]], ['2, k, 15', [-0.392927, -1.35401, 1.0]], ['2, k, 16', [-0.165776, -0.507191, 1.0]], ['2, k, 17', [-0.19081, -0.987885, 1.0]], ['2, k, 18', [-0.156857, -1.29821, 1.0]], ['2, k, 19', [-0.160793, -1.37031, 1.0]], ['2, k, 20', [-0.205086, 0.145592, 1.0]], ['2, k, 21', [0.211126, 0.0811153, 1.0]], ['2, k, 22', [0.149028, 0.0745013, 1.0]], ['2, k, 23', [0.496767, 0.129702, 1.0]], ['2, k, 24', [0.459637, 0.105293, 1.0]]]
[['2, k, 0', [-0.232635, -0.511204, 1.0]], ['2, k, 1', [-0.216992, -0.132873, 1.0]], ['2, k, 2', [-0.200629, 0.237335, 1.0]], ['2, k, 3', [-0.139281, 0.367214, 1.0]], ['2, k, 4', [-0.302593, 0.0556777, 1.0]], ['2, k, 5', [-0.137459, 0.106951, 1.0]], ['2, k, 6', [0.0474789, 0.0876546, 1.0]], ['2, k, 7', [0.189937, 0.0864547, 1.0]], ['2, k, 8', [-0.063232, 0.0710929, 1.0]], ['2, k, 9', [0.164894, 0.0859787, 1.0]], ['2, k, 10', [0.365235, 0.149737, 1.0]], ['2, k, 11', [0.434723, 0.143115, 1.0]], ['2, k, 12', [-0.292944, -0.501215, 1.0]], ['2, k, 13', [-0.335028, -0.887786, 1.0]], ['2, k, 14', [-0.38681, -1.28782, 1.0]], ['2, k, 15', [-0.388871, -1.3524, 1.0]], ['2, k, 16', [-0.165758, -0.507267, 1.0]], ['2, k, 17', [-0.191468, -0.976278, 1.0]], ['2, k, 18', [-0.160657, -1.30263, 1.0]], ['2, k, 19', [-0.0836022, -1.37778, 1.0]], ['2, k, 20', [-0.204891, 0.145676, 1.0]], ['2, k, 21', [0.208221, 0.0805706, 1.0]], ['2, k, 22', [0.146604, 0.0748969, 1.0]], ['2, k, 23', [0.494894, 0.132555, 1.0]], ['2, k, 24', [0.441486, 0.109445, 1.0]]]
[['2, k, 0', [-0.232788, -0.510749, 1.0]], ['2, k, 1', [-0.216498, -0.132082, 1.0]], ['2, k, 2', [-0.198982, 0.238912, 1.0]], ['2, k, 3', [-0.138185, 0.369076, 1.0]], ['2, k, 4', [-0.296773, 0.0678888, 1.0]], ['2, k, 5', [-0.13497, 0.106014, 1.0]], ['2, k, 6', [0.0477985, 0.0871238, 1.0]], ['2, k, 7', [0.189828, 0.0885493, 1.0]], ['2, k, 8', [-0.0628146, 0.0714668, 1.0]], ['2, k, 9', [0.165307, 0.0863548, 1.0]], ['2, k, 10', [0.368739, 0.150468, 1.0]], ['2, k, 11', [0.43597, 0.142584, 1.0]], ['2, k, 12', [-0.292681, -0.499932, 1.0]], ['2, k, 13', [-0.335349, -0.888016, 1.0]], ['2, k, 14', [-0.387643, -1.28781, 1.0]], ['2, k, 15', [-0.390794, -1.35178, 1.0]], ['2, k, 16', [-0.167014, -0.507674, 1.0]], ['2, k, 17', [-0.192218, -0.973787, 1.0]], ['2, k, 18', [-0.160403, -1.3029, 1.0]], ['2, k, 19', [-0.148956, -1.37071, 1.0]], ['2, k, 20', [-0.203579, 0.147066, 1.0]], ['2, k, 21', [0.221131, 0.0793529, 1.0]], ['2, k, 22', [0.158667, 0.083778, 1.0]], ['2, k, 23', [0.499744, 0.132693, 1.0]], ['2, k, 24', [0.442055, 0.116832, 1.0]]]
[['2, k, 0', [-0.232828, -0.510951, 1.0]], ['2, k, 1', [-0.216388, -0.131899, 1.0]], ['2, k, 2', [-0.198437, 0.240254, 1.0]], ['2, k, 3', [-0.135347, 0.369302, 1.0]], ['2, k, 4', [-0.295617, 0.0668914, 1.0]], ['2, k, 5', [-0.13435, 0.105939, 1.0]], ['2, k, 6', [0.0477164, 0.0869612, 1.0]], ['2, k, 7', [0.192558, 0.0849292, 1.0]], ['2, k, 8', [-0.0628253, 0.0721794, 1.0]], ['2, k, 9', [0.165294, 0.0870669, 1.0]], ['2, k, 10', [0.368479, 0.149291, 1.0]], ['2, k, 11', [0.437152, 0.141543, 1.0]], ['2, k, 12', [-0.292641, -0.499936, 1.0]], ['2, k, 13', [-0.335339, -0.888003, 1.0]], ['2, k, 14', [-0.387637, -1.28453, 1.0]], ['2, k, 15', [-0.390832, -1.35141, 1.0]], ['2, k, 16', [-0.167374, -0.508569, 1.0]], ['2, k, 17', [-0.192544, -0.991877, 1.0]], ['2, k, 18', [-0.160696, -1.3067, 1.0]], ['2, k, 19', [-0.151945, -1.37189, 1.0]], ['2, k, 20', [-0.203157, 0.148055, 1.0]], ['2, k, 21', [0.226581, 0.0774697, 1.0]], ['2, k, 22', [0.158958, 0.0800593, 1.0]], ['2, k, 23', [0.495365, 0.131284, 1.0]], ['2, k, 24', [0.449614, 0.103642, 1.0]]]
[['2, k, 0', [-0.232592, -0.510315, 1.0]], ['2, k, 1', [-0.215933, -0.13144, 1.0]], ['2, k, 2', [-0.197997, 0.240418, 1.0]], ['2, k, 3', [-0.135784, 0.369903, 1.0]], ['2, k, 4', [-0.299008, 0.0619528, 1.0]], ['2, k, 5', [-0.134041, 0.106266, 1.0]], ['2, k, 6', [0.0472786, 0.0866522, 1.0]], ['2, k, 7', [0.191923, 0.0856338, 1.0]], ['2, k, 8', [-0.0628876, 0.0719529, 1.0]], ['2, k, 9', [0.165232, 0.0868432, 1.0]], ['2, k, 10', [0.367605, 0.148081, 1.0]], ['2, k, 11', [0.430792, 0.140057, 1.0]], ['2, k, 12', [-0.292624, -0.499907, 1.0]], ['2, k, 13', [-0.352831, -0.965512, 1.0]], ['2, k, 14', [-0.387809, -1.28447, 1.0]], ['2, k, 15', [-0.449219, -1.35352, 1.0]], ['2, k, 16', [-0.166812, -0.507134, 1.0]], ['2, k, 17', [-0.19258, -0.99299, 1.0]], ['2, k, 18', [-0.161415, -1.30737, 1.0]], ['2, k, 19', [-0.15785, -1.37231, 1.0]], ['2, k, 20', [-0.202692, 0.148313, 1.0]], ['2, k, 21', [0.232674, 0.0774903, 1.0]], ['2, k, 22', [0.158831, 0.0826506, 1.0]], ['2, k, 23', [0.49576, 0.120812, 1.0]], ['2, k, 24', [0.455008, 0.100368, 1.0]]]
[['2, k, 0', [-0.23271, -0.510485, 1.0]], ['2, k, 1', [-0.216001, -0.131676, 1.0]], ['2, k, 2', [-0.198098, 0.239961, 1.0]], ['2, k, 3', [-0.136225, 0.369566, 1.0]], ['2, k, 4', [-0.300766, 0.0595181, 1.0]], ['2, k, 5', [-0.133854, 0.106346, 1.0]], ['2, k, 6', [0.0467753, 0.0870753, 1.0]], ['2, k, 7', [0.187095, 0.0851459, 1.0]], ['2, k, 8', [-0.0636114, 0.070781, 1.0]], ['2, k, 9', [0.164512, 0.0856823, 1.0]], ['2, k, 10', [0.367398, 0.147816, 1.0]], ['2, k, 11', [0.429583, 0.140881, 1.0]], ['2, k, 12', [-0.292752, -0.499836, 1.0]], ['2, k, 13', [-0.353101, -0.965102, 1.0]], ['2, k, 14', [-0.388237, -1.2844, 1.0]], ['2, k, 15', [-0.373779, -1.34668, 1.0]], ['2, k, 16', [-0.166906, -0.507628, 1.0]], ['2, k, 17', [-0.200473, -0.903556, 1.0]], ['2, k, 18', [-0.154908, -1.30315, 1.0]], ['2, k, 19', [-0.0919189, -1.37207, 1.0]], ['2, k, 20', [-0.202769, 0.147973, 1.0]], ['2, k, 21', [0.221028, 0.075276, 1.0]], ['2, k, 22', [0.14915, 0.0854623, 1.0]], ['2, k, 23', [0.493172, 0.12986, 1.0]], ['2, k, 24', [0.450301, 0.0996806, 1.0]]]
[['2, k, 0', [-0.233414, -0.509301, 1.0]], ['2, k, 1', [-0.215976, -0.131114, 1.0]], ['2, k, 2', [-0.197801, 0.240105, 1.0]], ['2, k, 3', [-0.136196, 0.369941, 1.0]], ['2, k, 4', [-0.301021, 0.0593466, 1.0]], ['2, k, 5', [-0.133476, 0.106423, 1.0]], ['2, k, 6', [0.0453192, 0.0879951, 1.0]], ['2, k, 7', [0.177536, 0.0857429, 1.0]], ['2, k, 8', [-0.0636418, 0.0707152, 1.0]], ['2, k, 9', [0.164482, 0.0856173, 1.0]], ['2, k, 10', [0.368791, 0.146823, 1.0]], ['2, k, 11', [0.431015, 0.13897, 1.0]], ['2, k, 12', [-0.293515, -0.498923, 1.0]], ['2, k, 13', [-0.352771, -0.963783, 1.0]], ['2, k, 14', [-0.388913, -1.28409, 1.0]], ['2, k, 15', [-0.392608, -1.35093, 1.0]], ['2, k, 16', [-0.167376, -0.506648, 1.0]], ['2, k, 17', [-0.190759, -1.00053, 1.0]], ['2, k, 18', [-0.15683, -1.30685, 1.0]], ['2, k, 19', [-0.156787, -1.3716, 1.0]], ['2, k, 20', [-0.202514, 0.148205, 1.0]], ['2, k, 21', [0.209524, 0.0816929, 1.0]], ['2, k, 22', [0.146284, 0.0892681, 1.0]], ['2, k, 23', [0.50252, 0.12565, 1.0]], ['2, k, 24', [0.453667, 0.0971879, 1.0]]]
[['2, k, 0', [-0.233551, -0.50918, 1.0]], ['2, k, 1', [-0.215948, -0.131109, 1.0]], ['2, k, 2', [-0.197558, 0.239954, 1.0]], ['2, k, 3', [-0.136638, 0.370133, 1.0]], ['2, k, 4', [-0.300459, 0.0603132, 1.0]], ['2, k, 5', [-0.134311, 0.106254, 1.0]], ['2, k, 6', [0.039958, 0.0891192, 1.0]], ['2, k, 7', [0.166451, 0.08758, 1.0]], ['2, k, 8', [-0.0637042, 0.0700359, 1.0]], ['2, k, 9', [0.164419, 0.0849431, 1.0]], ['2, k, 10', [0.370284, 0.143877, 1.0]], ['2, k, 11', [0.442832, 0.135078, 1.0]], ['2, k, 12', [-0.293548, -0.498182, 1.0]], ['2, k, 13', [-0.374247, -0.8849, 1.0]], ['2, k, 14', [-0.388708, -1.28581, 1.0]], ['2, k, 15', [-0.390488, -1.35191, 1.0]], ['2, k, 16', [-0.167733, -0.507011, 1.0]], ['2, k, 17', [-0.191035, -0.995531, 1.0]], ['2, k, 18', [-0.150143, -1.30214, 1.0]], ['2, k, 19', [-0.0713501, -1.38184, 1.0]], ['2, k, 20', [-0.202365, 0.148133, 1.0]], ['2, k, 21', [0.196167, 0.0826827, 1.0]], ['2, k, 22', [0.123446, 0.0811395, 1.0]], ['2, k, 23', [0.509112, 0.125634, 1.0]], ['2, k, 24', [0.443845, 0.105449, 1.0]]]
[['2, k, 0', [-0.233459, -0.509273, 1.0]], ['2, k, 1', [-0.215747, -0.131515, 1.0]], ['2, k, 2', [-0.197177, 0.238771, 1.0]], ['2, k, 3', [-0.1382, 0.369877, 1.0]], ['2, k, 4', [-0.3032, 0.0575743, 1.0]], ['2, k, 5', [-0.136723, 0.105949, 1.0]], ['2, k, 6', [0.0333659, 0.0916823, 1.0]], ['2, k, 7', [0.151901, 0.0894686, 1.0]], ['2, k, 8', [-0.0639111, 0.0691576, 1.0]], ['2, k, 9', [0.164213, 0.0840716, 1.0]], ['2, k, 10', [0.369838, 0.142138, 1.0]], ['2, k, 11', [0.435005, 0.136532, 1.0]], ['2, k, 12', [-0.293469, -0.498254, 1.0]], ['2, k, 13', [-0.300047, -0.89667, 1.0]], ['2, k, 14', [-0.384581, -1.28856, 1.0]], ['2, k, 15', [-0.390776, -1.35173, 1.0]], ['2, k, 16', [-0.167435, -0.507368, 1.0]], ['2, k, 17', [-0.190588, -0.987935, 1.0]], ['2, k, 18', [-0.165712, -1.30844, 1.0]], ['2, k, 19', [-0.150635, -1.36035, 1.0]], ['2, k, 20', [-0.202028, 0.147219, 1.0]], ['2, k, 21', [0.17336, 0.0814141, 1.0]], ['2, k, 22', [0.101186, 0.0810793, 1.0]], ['2, k, 23', [0.498557, 0.124521, 1.0]], ['2, k, 24', [0.437346, 0.111633, 1.0]]]
[['2, k, 0', [-0.233231, -0.509324, 1.0]], ['2, k, 1', [-0.215747, -0.13159, 1.0]], ['2, k, 2', [-0.197537, 0.23847, 1.0]], ['2, k, 3', [-0.139032, 0.369676, 1.0]], ['2, k, 4', [-0.30483, 0.055264, 1.0]], ['2, k, 5', [-0.140153, 0.111444, 1.0]], ['2, k, 6', [0.0300779, 0.102868, 1.0]], ['2, k, 7', [0.13936, 0.0927409, 1.0]], ['2, k, 8', [-0.0643723, 0.0689569, 1.0]], ['2, k, 9', [0.163755, 0.0838728, 1.0]], ['2, k, 10', [0.389724, 0.144529, 1.0]], ['2, k, 11', [0.445668, 0.135252, 1.0]], ['2, k, 12', [-0.293306, -0.498217, 1.0]], ['2, k, 13', [-0.342651, -0.889662, 1.0]], ['2, k, 14', [-0.387922, -1.28972, 1.0]], ['2, k, 15', [-0.433583, -1.35736, 1.0]], ['2, k, 16', [-0.166793, -0.507723, 1.0]], ['2, k, 17', [-0.188807, -0.950045, 1.0]], ['2, k, 18', [-0.165064, -1.30811, 1.0]], ['2, k, 19', [-0.169109, -1.36946, 1.0]], ['2, k, 20', [-0.202244, 0.147002, 1.0]], ['2, k, 21', [0.167523, 0.0866361, 1.0]], ['2, k, 22', [0.107998, 0.0911612, 1.0]], ['2, k, 23', [0.51397, 0.125775, 1.0]], ['2, k, 24', [0.455481, 0.100659, 1.0]]]
[['2, k, 0', [-0.233135, -0.509301, 1.0]], ['2, k, 1', [-0.21579, -0.131663, 1.0]], ['2, k, 2', [-0.198032, 0.237997, 1.0]], ['2, k, 3', [-0.140181, 0.369545, 1.0]], ['2, k, 4', [-0.306213, 0.0536847, 1.0]], ['2, k, 5', [-0.149161, 0.121099, 1.0]], ['2, k, 6', [0.0417578, 0.103407, 1.0]], ['2, k, 7', [0.111786, 0.0949571, 1.0]], ['2, k, 8', [-0.0646305, 0.0687664, 1.0]], ['2, k, 9', [0.163498, 0.083684, 1.0]], ['2, k, 10', [0.386925, 0.142577, 1.0]], ['2, k, 11', [0.444893, 0.13701, 1.0]], ['2, k, 12', [-0.293252, -0.498167, 1.0]], ['2, k, 13', [-0.352075, -0.965974, 1.0]], ['2, k, 14', [-0.389348, -1.28882, 1.0]], ['2, k, 15', [-0.441194, -1.35696, 1.0]], ['2, k, 16', [-0.16651, -0.507718, 1.0]], ['2, k, 17', [-0.18895, -0.949933, 1.0]], ['2, k, 18', [-0.163813, -1.30941, 1.0]], ['2, k, 19', [-0.170996, -1.37099, 1.0]], ['2, k, 20', [-0.202577, 0.146666, 1.0]], ['2, k, 21', [0.135002, 0.0892157, 1.0]], ['2, k, 22', [0.0492658, 0.0845227, 1.0]], ['2, k, 23', [0.51588, 0.125668, 1.0]], ['2, k, 24', [0.457043, 0.106801, 1.0]]]
