[[0, 442.58, 286.846, 0.538761, 1.0], [1, 444.015, 322.073, 0.831196, 1.0], [2, 408.748, 323.645, 0.800177, 1.0], [3, 364.735, 345.561, 0.862942, 1.0], [4, 404.361, 379.393, 0.866481, 1.0], [5, 482.196, 313.362, 0.733613, 1.0], [6, 523.318, 311.784, 0.918918, 1.0], [7, 502.742, 357.355, 0.85021, 1.0], [8, 452.862, 420.544, 0.71216, 1.0], [9, 429.404, 421.972, 0.681038, 1.0], [10, 429.368, 507.166, 0.691797, 1.0], [11, 0, 0, 0, 1.0], [12, 476.297, 420.511, 0.69254, 1.0], [13, 474.862, 499.852, 0.737661, 1.0], [14, 0, 0, 0, 1.0], [15, 436.652, 276.664, 0.570939, 1.0], [16, 451.33, 276.616, 0.582379, 1.0], [17, 423.438, 286.82, 0.595927, 1.0], [18, 463.055, 283.914, 0.408157, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 441.153, 285.423, 0.545356, 1.0], [1, 443.998, 320.652, 0.831873, 1.0], [2, 408.802, 323.646, 0.790403, 1.0], [3, 366.177, 345.593, 0.873688, 1.0], [4, 404.346, 379.343, 0.863816, 1.0], [5, 480.717, 311.892, 0.777232, 1.0], [6, 521.844, 310.424, 0.885389, 1.0], [7, 501.348, 355.923, 0.786411, 1.0], [8, 452.899, 419.059, 0.732189, 1.0], [9, 430.805, 419.092, 0.695336, 1.0], [10, 429.404, 502.757, 0.67413, 1.0], [11, 0, 0, 0, 1.0], [12, 476.336, 417.619, 0.722796, 1.0], [13, 476.268, 498.314, 0.763926, 1.0], [14, 0, 0, 0, 1.0], [15, 433.758, 276.637, 0.575649, 1.0], [16, 449.853, 276.543, 0.565121, 1.0], [17, 421.976, 285.429, 0.567203, 1.0], [18, 460.141, 279.552, 0.408403, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 443.999, 286.815, 0.482823, 1.0], [1, 444.045, 320.669, 0.823325, 1.0], [2, 411.682, 323.664, 0.776056, 1.0], [3, 366.173, 345.583, 0.864488, 1.0], [4, 404.343, 379.34, 0.861829, 1.0], [5, 480.728, 311.893, 0.769745, 1.0], [6, 521.875, 310.428, 0.887345, 1.0], [7, 502.775, 355.916, 0.782876, 1.0], [8, 454.277, 419.06, 0.723108, 1.0], [9, 430.832, 419.088, 0.689606, 1.0], [10, 429.397, 504.214, 0.673961, 1.0], [11, 0, 0, 0, 1.0], [12, 476.363, 417.628, 0.716204, 1.0], [13, 476.274, 498.321, 0.761422, 1.0], [14, 0, 0, 0, 1.0], [15, 435.216, 276.657, 0.525556, 1.0], [16, 449.916, 276.556, 0.518611, 1.0], [17, 420.551, 286.848, 0.557075, 1.0], [18, 460.19, 279.552, 0.346164, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 442.595, 286.824, 0.460244, 1.0], [1, 446.93, 320.662, 0.814471, 1.0], [2, 413.149, 323.655, 0.778212, 1.0], [3, 366.195, 345.561, 0.862543, 1.0], [4, 404.357, 379.351, 0.871412, 1.0], [5, 482.208, 311.885, 0.765565, 1.0], [6, 521.913, 310.423, 0.892205, 1.0], [7, 502.774, 357.324, 0.802047, 1.0], [8, 454.284, 419.053, 0.718759, 1.0], [9, 430.842, 419.078, 0.68626, 1.0], [10, 429.399, 502.764, 0.675198, 1.0], [11, 0, 0, 0, 1.0], [12, 476.368, 417.624, 0.709436, 1.0], [13, 476.263, 498.298, 0.757177, 1.0], [14, 0, 0, 0, 1.0], [15, 435.214, 276.649, 0.500558, 1.0], [16, 451.297, 276.566, 0.487938, 1.0], [17, 421.981, 286.817, 0.530898, 1.0], [18, 461.608, 279.543, 0.355028, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 442.548, 285.402, 0.441804, 1.0], [1, 445.495, 320.662, 0.819125, 1.0], [2, 411.683, 323.635, 0.778302, 1.0], [3, 366.201, 345.555, 0.861288, 1.0], [4, 404.363, 379.375, 0.88318, 1.0], [5, 482.225, 311.902, 0.763241, 1.0], [6, 523.287, 310.436, 0.904136, 1.0], [7, 504.232, 357.312, 0.795932, 1.0], [8, 454.272, 419.055, 0.722224, 1.0], [9, 430.812, 419.08, 0.692099, 1.0], [10, 429.404, 504.231, 0.678563, 1.0], [11, 0, 0, 0, 1.0], [12, 476.37, 417.622, 0.710104, 1.0], [13, 476.27, 498.314, 0.760884, 1.0], [14, 0, 0, 0, 1.0], [15, 433.751, 276.607, 0.494463, 1.0], [16, 449.885, 275.149, 0.474893, 1.0], [17, 420.546, 285.422, 0.518564, 1.0], [18, 461.597, 279.529, 0.36889, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 442.562, 285.374, 0.447733, 1.0], [1, 444.058, 320.651, 0.819433, 1.0], [2, 410.219, 323.607, 0.791195, 1.0], [3, 366.204, 345.555, 0.865348, 1.0], [4, 404.341, 379.357, 0.87529, 1.0], [5, 483.641, 311.921, 0.758545, 1.0], [6, 523.294, 310.437, 0.904737, 1.0], [7, 502.802, 357.345, 0.798197, 1.0], [8, 452.895, 419.058, 0.726189, 1.0], [9, 429.414, 419.074, 0.698592, 1.0], [10, 429.369, 502.757, 0.683312, 1.0], [11, 0, 0, 0, 1.0], [12, 476.357, 417.63, 0.70712, 1.0], [13, 476.278, 498.322, 0.750131, 1.0], [14, 0, 0, 0, 1.0], [15, 435.195, 276.578, 0.505084, 1.0], [16, 449.906, 275.133, 0.486971, 1.0], [17, 421.984, 285.368, 0.523334, 1.0], [18, 461.609, 279.523, 0.373731, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 442.559, 286.818, 0.45337, 1.0], [1, 444.057, 320.659, 0.819949, 1.0], [2, 410.233, 323.626, 0.791456, 1.0], [3, 366.197, 345.536, 0.855753, 1.0], [4, 404.313, 377.954, 0.8686, 1.0], [5, 482.211, 311.907, 0.768157, 1.0], [6, 523.321, 311.796, 0.920299, 1.0], [7, 504.255, 357.354, 0.817223, 1.0], [8, 452.905, 419.087, 0.719072, 1.0], [9, 429.409, 420.507, 0.694418, 1.0], [10, 429.362, 501.32, 0.693707, 1.0], [11, 0, 0, 0, 1.0], [12, 476.373, 419.054, 0.697484, 1.0], [13, 476.276, 498.349, 0.759354, 1.0], [14, 0, 0, 0, 1.0], [15, 433.76, 276.636, 0.509362, 1.0], [16, 449.909, 276.555, 0.483358, 1.0], [17, 420.542, 285.425, 0.536615, 1.0], [18, 461.628, 281.005, 0.372377, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 442.587, 285.398, 0.437761, 1.0], [1, 444.03, 320.629, 0.814814, 1.0], [2, 410.242, 323.586, 0.791155, 1.0], [3, 367.592, 344.156, 0.846346, 1.0], [4, 404.294, 377.921, 0.855011, 1.0], [5, 480.722, 311.923, 0.762903, 1.0], [6, 523.329, 311.804, 0.929157, 1.0], [7, 504.259, 357.359, 0.819129, 1.0], [8, 452.888, 420.54, 0.716149, 1.0], [9, 429.391, 421.969, 0.689972, 1.0], [10, 429.351, 502.744, 0.699523, 1.0], [11, 0, 0, 0, 1.0], [12, 476.361, 420.507, 0.693197, 1.0], [13, 476.269, 498.379, 0.755491, 1.0], [14, 0, 0, 0, 1.0], [15, 435.202, 276.601, 0.498191, 1.0], [16, 451.305, 275.159, 0.466934, 1.0], [17, 421.971, 285.394, 0.52953, 1.0], [18, 461.618, 279.548, 0.345611, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 442.58, 283.948, 0.484557, 1.0], [1, 444.018, 319.199, 0.809492, 1.0], [2, 410.238, 323.532, 0.800508, 1.0], [3, 367.596, 344.111, 0.83705, 1.0], [4, 402.894, 377.903, 0.838525, 1.0], [5, 479.285, 311.91, 0.778059, 1.0], [6, 523.331, 311.806, 0.932948, 1.0], [7, 507.132, 357.315, 0.824184, 1.0], [8, 452.871, 419.091, 0.722502, 1.0], [9, 429.386, 420.525, 0.691335, 1.0], [10, 429.36, 502.771, 0.701341, 1.0], [11, 0, 0, 0, 1.0], [12, 476.332, 419.036, 0.706038, 1.0], [13, 476.269, 498.317, 0.752679, 1.0], [14, 0, 0, 0, 1.0], [15, 435.21, 276.562, 0.540779, 1.0], [16, 451.298, 275.121, 0.517433, 1.0], [17, 421.975, 285.362, 0.551398, 1.0], [18, 461.599, 278.108, 0.375719, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 442.572, 282.465, 0.503848, 1.0], [1, 444.012, 319.173, 0.809436, 1.0], [2, 408.805, 322.176, 0.808104, 1.0], [3, 366.208, 342.699, 0.829288, 1.0], [4, 402.84, 376.445, 0.823933, 1.0], [5, 479.287, 311.912, 0.777909, 1.0], [6, 523.33, 311.813, 0.925869, 1.0], [7, 505.673, 357.343, 0.819055, 1.0], [8, 452.815, 419.055, 0.727954, 1.0], [9, 429.319, 419.071, 0.707236, 1.0], [10, 429.35, 499.874, 0.712955, 1.0], [11, 0, 0, 0, 1.0], [12, 476.294, 417.619, 0.70669, 1.0], [13, 474.902, 498.295, 0.751639, 1.0], [14, 0, 0, 0, 1.0], [15, 435.219, 275.141, 0.564696, 1.0], [16, 451.292, 275.063, 0.541025, 1.0], [17, 421.986, 282.485, 0.55668, 1.0], [18, 461.603, 278.05, 0.410154, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 441.118, 285.392, 0.449078, 1.0], [1, 442.55, 319.169, 0.824427, 1.0], [2, 408.774, 322.165, 0.809454, 1.0], [3, 366.206, 342.65, 0.825071, 1.0], [4, 401.429, 374.993, 0.823374, 1.0], [5, 477.806, 311.909, 0.790132, 1.0], [6, 523.333, 311.827, 0.928999, 1.0], [7, 504.241, 357.363, 0.832052, 1.0], [8, 452.817, 419.079, 0.727052, 1.0], [9, 429.322, 419.089, 0.705294, 1.0], [10, 429.339, 499.881, 0.725796, 1.0], [11, 0, 0, 0, 1.0], [12, 476.293, 419.038, 0.706094, 1.0], [13, 474.901, 496.883, 0.750101, 1.0], [14, 0, 0, 0, 1.0], [15, 432.302, 276.561, 0.494077, 1.0], [16, 449.847, 275.148, 0.456224, 1.0], [17, 419.107, 283.917, 0.521985, 1.0], [18, 458.718, 278.083, 0.371189, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 441.114, 283.912, 0.425201, 1.0], [1, 442.56, 317.711, 0.824495, 1.0], [2, 407.344, 322.11, 0.81206, 1.0], [3, 366.203, 341.217, 0.829834, 1.0], [4, 401.416, 375.015, 0.817066, 1.0], [5, 479.244, 311.9, 0.79005, 1.0], [6, 523.343, 311.842, 0.925265, 1.0], [7, 504.231, 357.388, 0.839452, 1.0], [8, 452.779, 419.074, 0.721395, 1.0], [9, 427.926, 419.088, 0.698553, 1.0], [10, 429.314, 501.305, 0.73007, 1.0], [11, 0, 0, 0, 1.0], [12, 476.281, 417.637, 0.69562, 1.0], [13, 474.885, 498.329, 0.757536, 1.0], [14, 0, 0, 0, 1.0], [15, 432.297, 275.12, 0.475933, 1.0], [16, 449.847, 275.092, 0.444686, 1.0], [17, 419.075, 281.009, 0.514515, 1.0], [18, 458.716, 278.049, 0.366988, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 442.534, 283.954, 0.388991, 1.0], [1, 442.57, 316.277, 0.820383, 1.0], [2, 407.343, 322.085, 0.802112, 1.0], [3, 367.612, 341.212, 0.836883, 1.0], [4, 401.412, 376.442, 0.818986, 1.0], [5, 479.272, 311.882, 0.790434, 1.0], [6, 523.323, 311.862, 0.916196, 1.0], [7, 504.211, 357.413, 0.842527, 1.0], [8, 452.807, 419.054, 0.740777, 1.0], [9, 429.279, 419.076, 0.710694, 1.0], [10, 429.305, 501.302, 0.743157, 1.0], [11, 0, 0, 0, 1.0], [12, 476.321, 417.618, 0.723351, 1.0], [13, 474.891, 496.907, 0.766086, 1.0], [14, 0, 0, 0, 1.0], [15, 433.753, 275.137, 0.420361, 1.0], [16, 449.884, 275.123, 0.403003, 1.0], [17, 419.103, 281.009, 0.500485, 1.0], [18, 458.722, 278.061, 0.324944, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 441.144, 281.007, 0.476563, 1.0], [1, 442.556, 316.252, 0.82565, 1.0], [2, 407.344, 322.077, 0.808048, 1.0], [3, 367.608, 339.764, 0.840457, 1.0], [4, 398.517, 373.558, 0.818579, 1.0], [5, 479.242, 311.863, 0.800679, 1.0], [6, 523.333, 311.888, 0.907827, 1.0], [7, 504.244, 357.375, 0.835779, 1.0], [8, 451.411, 419.061, 0.738856, 1.0], [9, 427.898, 419.085, 0.71203, 1.0], [10, 427.921, 499.876, 0.766492, 1.0], [11, 0, 0, 0, 1.0], [12, 474.914, 417.631, 0.715622, 1.0], [13, 474.861, 498.319, 0.76109, 1.0], [14, 0, 0, 0, 1.0], [15, 433.738, 275.076, 0.5153, 1.0], [16, 449.864, 273.669, 0.49709, 1.0], [17, 419.086, 279.543, 0.558711, 1.0], [18, 458.717, 276.638, 0.376816, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 439.627, 279.549, 0.490975, 1.0], [1, 441.146, 314.805, 0.841472, 1.0], [2, 407.309, 320.683, 0.804304, 1.0], [3, 367.628, 338.275, 0.857091, 1.0], [4, 397.018, 373.52, 0.829162, 1.0], [5, 477.795, 311.849, 0.808683, 1.0], [6, 523.339, 311.911, 0.900732, 1.0], [7, 504.231, 357.361, 0.829123, 1.0], [8, 451.382, 421.972, 0.714665, 1.0], [9, 427.884, 421.99, 0.68661, 1.0], [10, 427.916, 499.865, 0.731547, 1.0], [11, 0, 0, 0, 1.0], [12, 474.869, 420.519, 0.698852, 1.0], [13, 474.858, 498.387, 0.76081, 1.0], [14, 0, 0, 0, 1.0], [15, 430.796, 273.659, 0.546343, 1.0], [16, 445.501, 273.629, 0.504433, 1.0], [17, 419.04, 278.043, 0.551357, 1.0], [18, 457.231, 276.602, 0.477435, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 439.567, 279.535, 0.499459, 1.0], [1, 441.136, 314.801, 0.839514, 1.0], [2, 407.289, 322.053, 0.807988, 1.0], [3, 367.65, 338.277, 0.858398, 1.0], [4, 397.004, 372.106, 0.842399, 1.0], [5, 477.775, 311.845, 0.808846, 1.0], [6, 523.32, 313.298, 0.892683, 1.0], [7, 502.792, 357.386, 0.830128, 1.0], [8, 451.384, 420.528, 0.722831, 1.0], [9, 427.884, 421.983, 0.692136, 1.0], [10, 427.878, 499.854, 0.748305, 1.0], [11, 0, 0, 0, 1.0], [12, 474.876, 419.077, 0.707584, 1.0], [13, 474.813, 498.383, 0.77324, 1.0], [14, 0, 0, 0, 1.0], [15, 429.372, 273.65, 0.55928, 1.0], [16, 444.018, 273.624, 0.524989, 1.0], [17, 417.633, 278.061, 0.547019, 1.0], [18, 455.753, 276.581, 0.491839, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 438.166, 278.071, 0.520925, 1.0], [1, 441.13, 314.787, 0.84701, 1.0], [2, 405.85, 320.676, 0.810527, 1.0], [3, 367.651, 338.292, 0.853967, 1.0], [4, 397.009, 372.118, 0.835625, 1.0], [5, 477.81, 311.836, 0.817008, 1.0], [6, 523.315, 313.305, 0.890666, 1.0], [7, 501.346, 357.404, 0.846551, 1.0], [8, 451.383, 419.084, 0.732651, 1.0], [9, 427.878, 420.509, 0.701001, 1.0], [10, 427.857, 499.816, 0.752607, 1.0], [11, 0, 0, 0, 1.0], [12, 474.883, 419.053, 0.717417, 1.0], [13, 473.409, 498.384, 0.782952, 1.0], [14, 0, 0, 0, 1.0], [15, 429.332, 272.197, 0.575014, 1.0], [16, 442.586, 270.724, 0.527011, 1.0], [17, 417.576, 276.648, 0.582962, 1.0], [18, 454.324, 275.166, 0.487511, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 438.163, 278.045, 0.587274, 1.0], [1, 441.063, 314.77, 0.865053, 1.0], [2, 405.781, 320.665, 0.81665, 1.0], [3, 367.646, 338.28, 0.853497, 1.0], [4, 395.582, 372.116, 0.844968, 1.0], [5, 477.785, 311.798, 0.815802, 1.0], [6, 523.332, 313.322, 0.887217, 1.0], [7, 499.892, 358.787, 0.867695, 1.0], [8, 451.32, 419.067, 0.729992, 1.0], [9, 427.809, 419.091, 0.698416, 1.0], [10, 427.819, 499.784, 0.766099, 1.0], [11, 0, 0, 0, 1.0], [12, 474.836, 419.034, 0.715866, 1.0], [13, 473.354, 499.775, 0.768161, 1.0], [14, 0, 0, 0, 1.0], [15, 429.321, 272.192, 0.642227, 1.0], [16, 442.586, 270.721, 0.592685, 1.0], [17, 417.546, 276.647, 0.656345, 1.0], [18, 454.31, 275.175, 0.533902, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 438.124, 279.517, 0.486434, 1.0], [1, 441.034, 314.799, 0.856051, 1.0], [2, 404.396, 322.058, 0.823251, 1.0], [3, 367.659, 336.856, 0.868313, 1.0], [4, 395.541, 372.118, 0.859245, 1.0], [5, 476.371, 311.829, 0.824373, 1.0], [6, 523.32, 313.344, 0.87995, 1.0], [7, 499.84, 358.819, 0.885983, 1.0], [8, 451.294, 419.07, 0.71554, 1.0], [9, 427.787, 420.499, 0.683804, 1.0], [10, 427.799, 498.394, 0.774195, 1.0], [11, 0, 0, 0, 1.0], [12, 474.818, 419.041, 0.707247, 1.0], [13, 473.352, 499.783, 0.769133, 1.0], [14, 0, 0, 0, 1.0], [15, 429.302, 273.645, 0.554669, 1.0], [16, 442.538, 272.208, 0.509832, 1.0], [17, 416.171, 278.054, 0.553914, 1.0], [18, 452.885, 276.557, 0.479254, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 433.734, 279.563, 0.466406, 1.0], [1, 441.023, 314.815, 0.851215, 1.0], [2, 404.392, 322.084, 0.822739, 1.0], [3, 367.658, 336.83, 0.877361, 1.0], [4, 395.549, 372.085, 0.861466, 1.0], [5, 476.331, 311.829, 0.830509, 1.0], [6, 523.31, 313.351, 0.877806, 1.0], [7, 499.86, 358.8, 0.876666, 1.0], [8, 449.913, 419.071, 0.701484, 1.0], [9, 426.387, 419.093, 0.667896, 1.0], [10, 427.784, 499.858, 0.746186, 1.0], [11, 0, 0, 0, 1.0], [12, 474.805, 419.045, 0.705929, 1.0], [13, 473.335, 499.836, 0.767912, 1.0], [14, 0, 0, 0, 1.0], [15, 426.421, 275.071, 0.538139, 1.0], [16, 441.043, 273.627, 0.511249, 1.0], [17, 416.066, 278.118, 0.50838, 1.0], [18, 452.8, 276.588, 0.506926, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 432.3, 280.995, 0.48409, 1.0], [1, 439.607, 316.229, 0.836884, 1.0], [2, 404.378, 322.053, 0.818199, 1.0], [3, 367.655, 336.803, 0.886146, 1.0], [4, 395.549, 372.087, 0.856951, 1.0], [5, 474.859, 311.869, 0.817941, 1.0], [6, 523.29, 313.365, 0.875536, 1.0], [7, 499.806, 358.849, 0.888031, 1.0], [8, 449.843, 419.044, 0.688103, 1.0], [9, 424.948, 419.075, 0.658867, 1.0], [10, 426.406, 501.281, 0.718431, 1.0], [11, 0, 0, 0, 1.0], [12, 473.401, 417.63, 0.699856, 1.0], [13, 471.892, 499.814, 0.757688, 1.0], [14, 0, 0, 0, 1.0], [15, 426.412, 275.082, 0.550009, 1.0], [16, 439.664, 273.655, 0.524909, 1.0], [17, 416.065, 278.108, 0.504615, 1.0], [18, 452.784, 276.622, 0.483945, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 430.827, 278.117, 0.545794, 1.0], [1, 439.585, 316.236, 0.834289, 1.0], [2, 404.335, 322.06, 0.817097, 1.0], [3, 367.652, 336.796, 0.8832, 1.0], [4, 395.531, 372.069, 0.860685, 1.0], [5, 474.837, 311.879, 0.807005, 1.0], [6, 521.881, 314.771, 0.864735, 1.0], [7, 499.811, 358.83, 0.883121, 1.0], [8, 448.407, 417.628, 0.674991, 1.0], [9, 424.923, 419.063, 0.653249, 1.0], [10, 426.377, 499.813, 0.72623, 1.0], [11, 0, 0, 0, 1.0], [12, 473.338, 417.585, 0.679048, 1.0], [13, 471.884, 499.81, 0.758279, 1.0], [14, 0, 0, 0, 1.0], [15, 426.351, 273.676, 0.599465, 1.0], [16, 439.58, 273.627, 0.588471, 1.0], [17, 414.655, 278.109, 0.533775, 1.0], [18, 451.312, 276.601, 0.593244, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 430.82, 279.555, 0.426269, 1.0], [1, 438.15, 314.816, 0.818746, 1.0], [2, 402.921, 320.65, 0.79535, 1.0], [3, 367.679, 336.79, 0.890829, 1.0], [4, 394.143, 372.094, 0.869713, 1.0], [5, 473.379, 311.87, 0.802977, 1.0], [6, 521.877, 314.79, 0.868949, 1.0], [7, 498.405, 358.863, 0.896916, 1.0], [8, 446.958, 417.619, 0.680908, 1.0], [9, 423.474, 419.03, 0.660439, 1.0], [10, 426.337, 499.822, 0.721412, 1.0], [11, 0, 0, 0, 1.0], [12, 471.92, 417.599, 0.683948, 1.0], [13, 468.982, 499.826, 0.750651, 1.0], [14, 0, 0, 0, 1.0], [15, 424.936, 273.671, 0.459648, 1.0], [16, 439.572, 273.65, 0.460946, 1.0], [17, 414.623, 278.069, 0.452566, 1.0], [18, 451.297, 276.62, 0.481811, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 430.812, 278.081, 0.561935, 1.0], [1, 438.094, 317.696, 0.805297, 1.0], [2, 402.88, 322.065, 0.805652, 1.0], [3, 369.047, 335.418, 0.899177, 1.0], [4, 394.132, 372.1, 0.869501, 1.0], [5, 471.927, 311.911, 0.787487, 1.0], [6, 521.845, 314.802, 0.863344, 1.0], [7, 498.39, 358.867, 0.891617, 1.0], [8, 445.516, 420.507, 0.671819, 1.0], [9, 423.444, 420.516, 0.658839, 1.0], [10, 424.921, 499.883, 0.703916, 1.0], [11, 0, 0, 0, 1.0], [12, 470.47, 419.082, 0.669487, 1.0], [13, 467.524, 499.865, 0.760073, 1.0], [14, 0, 0, 0, 1.0], [15, 424.92, 273.63, 0.58873, 1.0], [16, 439.547, 272.194, 0.592772, 1.0], [17, 414.597, 278.098, 0.53227, 1.0], [18, 449.895, 276.589, 0.558338, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 430.784, 281.021, 0.432956, 1.0], [1, 438.107, 316.233, 0.812087, 1.0], [2, 402.914, 320.653, 0.799736, 1.0], [3, 369.038, 335.362, 0.911458, 1.0], [4, 394.092, 372.09, 0.880907, 1.0], [5, 473.344, 311.883, 0.797612, 1.0], [6, 521.837, 314.812, 0.859547, 1.0], [7, 498.397, 358.849, 0.90292, 1.0], [8, 445.499, 417.635, 0.686336, 1.0], [9, 422.019, 419.036, 0.667964, 1.0], [10, 424.925, 499.852, 0.718493, 1.0], [11, 0, 0, 0, 1.0], [12, 470.448, 417.621, 0.682097, 1.0], [13, 466.09, 499.823, 0.771987, 1.0], [14, 0, 0, 0, 1.0], [15, 423.48, 275.093, 0.473079, 1.0], [16, 438.162, 273.683, 0.468515, 1.0], [17, 413.154, 279.526, 0.44489, 1.0], [18, 449.891, 276.656, 0.484059, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
