[[0, 0, 0, 0, 1.0], [1, 476.345, 216.307, 0.883468, 1.0], [2, 441.082, 216.327, 0.859506, 1.0], [3, 424.918, 267.825, 0.817794, 1.0], [4, 414.663, 323.556, 0.91384, 1.0], [5, 511.616, 216.329, 0.829846, 1.0], [6, 535.155, 272.203, 0.863329, 1.0], [7, 548.329, 323.61, 0.870925, 1.0], [8, 476.407, 341.205, 0.743342, 1.0], [9, 452.843, 341.222, 0.729103, 1.0], [10, 442.579, 416.084, 0.814702, 1.0], [11, 439.551, 474.848, 0.884739, 1.0], [12, 501.313, 341.194, 0.697165, 1.0], [13, 510.066, 411.706, 0.774726, 1.0], [14, 511.641, 473.411, 0.845239, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 488.099, 170.886, 0.0881959, 1.0], [19, 514.51, 496.89, 0.839489, 1.0], [20, 523.412, 492.477, 0.81851, 1.0], [21, 510.068, 476.349, 0.747794, 1.0], [22, 433.764, 496.883, 0.815305, 1.0], [23, 427.785, 491.014, 0.826323, 1.0], [24, 441.083, 477.793, 0.720041, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.785, 219.363, 0.572031, 1.0], [2, 463.091, 229.596, 0.306005, 1.0], [3, 458.709, 253.103, 0.070702, 1.0], [4, 445.505, 260.436, 0.444126, 1.0], [5, 496.839, 214.885, 0.681511, 1.0], [6, 419.024, 204.645, 0.82791, 1.0], [7, 357.351, 192.817, 0.83203, 1.0], [8, 467.511, 335.369, 0.659835, 1.0], [9, 451.287, 335.303, 0.647985, 1.0], [10, 441.116, 408.784, 0.792641, 1.0], [11, 439.611, 473.365, 0.873082, 1.0], [12, 488.026, 336.815, 0.659425, 1.0], [13, 498.282, 407.339, 0.792871, 1.0], [14, 511.662, 471.939, 0.798692, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.062, 496.856, 0.767629, 1.0], [20, 523.38, 489.58, 0.74544, 1.0], [21, 511.621, 474.898, 0.650363, 1.0], [22, 438.113, 493.974, 0.793887, 1.0], [23, 427.881, 489.54, 0.851489, 1.0], [24, 442.531, 476.328, 0.721683, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.892, 225.179, 0.584022, 1.0], [2, 454.319, 238.413, 0.362598, 1.0], [3, 444.018, 263.385, 0.0638097, 1.0], [4, 444.005, 263.359, 0.238165, 1.0], [5, 493.955, 216.35, 0.690319, 1.0], [6, 416.141, 204.566, 0.836459, 1.0], [7, 357.298, 191.434, 0.808533, 1.0], [8, 466.09, 338.259, 0.663869, 1.0], [9, 449.863, 336.793, 0.644195, 1.0], [10, 441.118, 410.237, 0.781659, 1.0], [11, 439.611, 473.378, 0.875328, 1.0], [12, 486.67, 339.729, 0.666921, 1.0], [13, 496.897, 407.313, 0.797638, 1.0], [14, 511.64, 470.443, 0.792835, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.063, 496.84, 0.768621, 1.0], [20, 523.373, 489.55, 0.75104, 1.0], [21, 511.625, 474.826, 0.621802, 1.0], [22, 438.099, 495.412, 0.799821, 1.0], [23, 427.878, 489.563, 0.846216, 1.0], [24, 442.537, 476.334, 0.724457, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.346, 217.922, 0.556213, 1.0], [2, 460.181, 228.107, 0.299249, 1.0], [3, 417.606, 204.593, 0.304146, 1.0], [4, 392.621, 187.011, 0.468608, 1.0], [5, 492.474, 214.871, 0.650397, 1.0], [6, 414.624, 204.565, 0.773267, 1.0], [7, 354.422, 191.4, 0.78386, 1.0], [8, 466.092, 336.805, 0.652577, 1.0], [9, 449.889, 335.375, 0.630366, 1.0], [10, 441.126, 408.804, 0.791889, 1.0], [11, 439.605, 473.367, 0.872059, 1.0], [12, 486.651, 336.841, 0.653328, 1.0], [13, 496.906, 408.795, 0.780771, 1.0], [14, 511.64, 471.925, 0.814857, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.082, 496.844, 0.781143, 1.0], [20, 523.394, 489.56, 0.770221, 1.0], [21, 511.602, 474.881, 0.659178, 1.0], [22, 438.091, 495.404, 0.791297, 1.0], [23, 427.873, 489.554, 0.842827, 1.0], [24, 441.147, 476.331, 0.726346, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.331, 217.884, 0.574008, 1.0], [2, 461.652, 222.28, 0.292512, 1.0], [3, 417.593, 204.582, 0.317086, 1.0], [4, 395.559, 187.028, 0.434207, 1.0], [5, 489.553, 214.897, 0.661001, 1.0], [6, 407.357, 203.193, 0.759099, 1.0], [7, 354.412, 191.389, 0.792144, 1.0], [8, 466.057, 336.847, 0.643593, 1.0], [9, 449.845, 336.807, 0.612402, 1.0], [10, 441.101, 410.262, 0.791995, 1.0], [11, 439.602, 473.376, 0.875072, 1.0], [12, 486.637, 338.29, 0.645365, 1.0], [13, 496.875, 411.719, 0.765216, 1.0], [14, 511.644, 471.928, 0.811819, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.08, 496.85, 0.791121, 1.0], [20, 523.396, 489.565, 0.775063, 1.0], [21, 511.624, 474.879, 0.654391, 1.0], [22, 436.691, 495.405, 0.789246, 1.0], [23, 427.869, 489.549, 0.84569, 1.0], [24, 441.148, 476.334, 0.730617, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.337, 217.858, 0.590167, 1.0], [2, 463.117, 220.8, 0.304426, 1.0], [3, 417.537, 204.603, 0.326059, 1.0], [4, 397.011, 188.478, 0.389945, 1.0], [5, 489.526, 214.873, 0.650125, 1.0], [6, 405.869, 203.171, 0.766485, 1.0], [7, 351.498, 189.969, 0.789093, 1.0], [8, 466.053, 338.301, 0.638851, 1.0], [9, 449.84, 338.26, 0.603831, 1.0], [10, 441.103, 411.687, 0.795941, 1.0], [11, 439.604, 473.393, 0.876953, 1.0], [12, 486.632, 339.75, 0.649815, 1.0], [13, 496.871, 410.255, 0.777767, 1.0], [14, 511.634, 473.34, 0.816578, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.083, 496.86, 0.796542, 1.0], [20, 523.392, 489.574, 0.777227, 1.0], [21, 511.597, 474.891, 0.656725, 1.0], [22, 436.698, 495.424, 0.791809, 1.0], [23, 427.87, 489.565, 0.838248, 1.0], [24, 442.527, 476.345, 0.729781, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.326, 216.365, 0.659906, 1.0], [2, 463.122, 216.411, 0.373472, 1.0], [3, 416.125, 204.59, 0.38498, 1.0], [4, 401.416, 187.033, 0.531093, 1.0], [5, 488.119, 213.431, 0.694427, 1.0], [6, 405.794, 204.565, 0.796572, 1.0], [7, 350.026, 189.924, 0.786836, 1.0], [8, 466.065, 338.28, 0.635199, 1.0], [9, 449.847, 336.839, 0.60139, 1.0], [10, 441.107, 411.688, 0.785045, 1.0], [11, 439.601, 473.381, 0.871332, 1.0], [12, 486.635, 338.304, 0.646437, 1.0], [13, 496.9, 411.729, 0.772979, 1.0], [14, 511.648, 473.367, 0.820478, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.089, 496.878, 0.801545, 1.0], [20, 523.398, 490.994, 0.774915, 1.0], [21, 511.61, 476.267, 0.666276, 1.0], [22, 438.093, 495.422, 0.787237, 1.0], [23, 427.876, 489.568, 0.833648, 1.0], [24, 441.138, 476.332, 0.724137, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.3, 216.337, 0.626575, 1.0], [2, 463.109, 216.388, 0.341961, 1.0], [3, 419.055, 204.598, 0.31516, 1.0], [4, 402.914, 188.454, 0.551698, 1.0], [5, 488.087, 211.994, 0.678815, 1.0], [6, 405.784, 204.569, 0.797383, 1.0], [7, 348.608, 189.924, 0.797484, 1.0], [8, 466.073, 336.802, 0.636488, 1.0], [9, 449.849, 335.368, 0.601941, 1.0], [10, 441.117, 410.264, 0.786733, 1.0], [11, 439.602, 473.386, 0.876362, 1.0], [12, 486.646, 336.835, 0.645271, 1.0], [13, 496.851, 410.221, 0.764334, 1.0], [14, 511.642, 473.341, 0.817634, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.082, 496.867, 0.807485, 1.0], [20, 523.395, 489.588, 0.782962, 1.0], [21, 511.62, 474.905, 0.660837, 1.0], [22, 436.694, 495.412, 0.796399, 1.0], [23, 427.872, 489.556, 0.844432, 1.0], [24, 441.148, 476.337, 0.733747, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.325, 214.929, 0.643273, 1.0], [2, 464.585, 216.35, 0.36317, 1.0], [3, 421.998, 203.178, 0.357649, 1.0], [4, 404.303, 185.573, 0.631311, 1.0], [5, 488.074, 211.956, 0.679024, 1.0], [6, 404.417, 204.573, 0.8056, 1.0], [7, 348.611, 189.943, 0.803184, 1.0], [8, 466.031, 335.349, 0.650099, 1.0], [9, 448.45, 335.307, 0.597654, 1.0], [10, 441.118, 410.258, 0.784257, 1.0], [11, 439.605, 473.385, 0.875891, 1.0], [12, 486.589, 335.389, 0.645697, 1.0], [13, 495.442, 408.772, 0.766995, 1.0], [14, 511.645, 473.344, 0.813151, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.086, 496.862, 0.80106, 1.0], [20, 523.396, 489.585, 0.779405, 1.0], [21, 511.617, 474.915, 0.655708, 1.0], [22, 436.694, 495.411, 0.790622, 1.0], [23, 427.871, 489.553, 0.838836, 1.0], [24, 441.149, 476.333, 0.726016, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.901, 216.346, 0.651635, 1.0], [2, 461.655, 216.385, 0.360558, 1.0], [3, 417.588, 203.185, 0.351631, 1.0], [4, 402.885, 187.013, 0.520736, 1.0], [5, 488.086, 213.414, 0.686161, 1.0], [6, 404.398, 204.579, 0.785537, 1.0], [7, 348.544, 189.949, 0.8138, 1.0], [8, 466.04, 336.807, 0.641525, 1.0], [9, 448.427, 335.368, 0.599814, 1.0], [10, 441.123, 408.793, 0.7979, 1.0], [11, 439.605, 473.38, 0.87633, 1.0], [12, 486.625, 336.841, 0.648325, 1.0], [13, 496.843, 408.776, 0.773229, 1.0], [14, 511.628, 473.345, 0.821219, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.084, 496.884, 0.813025, 1.0], [20, 523.392, 490.999, 0.781242, 1.0], [21, 511.599, 474.913, 0.658419, 1.0], [22, 436.693, 495.409, 0.791409, 1.0], [23, 427.869, 489.551, 0.84316, 1.0], [24, 441.147, 476.332, 0.727289, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.873, 216.433, 0.625342, 1.0], [2, 461.629, 217.884, 0.312806, 1.0], [3, 426.388, 203.144, 0.280112, 1.0], [4, 402.922, 187.015, 0.555999, 1.0], [5, 488.085, 214.914, 0.677255, 1.0], [6, 404.404, 204.576, 0.82105, 1.0], [7, 347.144, 189.958, 0.833925, 1.0], [8, 466.044, 336.828, 0.631288, 1.0], [9, 448.429, 335.39, 0.592788, 1.0], [10, 441.121, 408.803, 0.788823, 1.0], [11, 439.602, 473.38, 0.874626, 1.0], [12, 486.628, 338.273, 0.640494, 1.0], [13, 496.847, 408.784, 0.770639, 1.0], [14, 511.637, 473.338, 0.819773, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.094, 496.858, 0.804905, 1.0], [20, 523.403, 489.58, 0.784185, 1.0], [21, 511.604, 474.909, 0.664092, 1.0], [22, 436.694, 495.41, 0.793389, 1.0], [23, 427.873, 489.552, 0.842333, 1.0], [24, 441.146, 476.332, 0.731424, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.902, 216.435, 0.630749, 1.0], [2, 463.092, 219.315, 0.322027, 1.0], [3, 417.624, 203.174, 0.335959, 1.0], [4, 398.49, 187.011, 0.520108, 1.0], [5, 488.068, 213.412, 0.699968, 1.0], [6, 404.408, 204.563, 0.801316, 1.0], [7, 347.112, 191.377, 0.847272, 1.0], [8, 464.656, 338.277, 0.63957, 1.0], [9, 448.416, 336.815, 0.596246, 1.0], [10, 441.119, 411.683, 0.780387, 1.0], [11, 439.607, 473.402, 0.875592, 1.0], [12, 486.593, 339.742, 0.64537, 1.0], [13, 495.428, 408.802, 0.762051, 1.0], [14, 511.644, 473.374, 0.825803, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.071, 496.849, 0.79451, 1.0], [20, 523.377, 489.571, 0.783004, 1.0], [21, 511.618, 476.271, 0.674504, 1.0], [22, 436.684, 495.433, 0.785369, 1.0], [23, 427.867, 489.571, 0.82743, 1.0], [24, 442.527, 476.348, 0.724781, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.904, 217.811, 0.630173, 1.0], [2, 461.631, 219.325, 0.332652, 1.0], [3, 421.984, 204.59, 0.36292, 1.0], [4, 395.544, 186.99, 0.586384, 1.0], [5, 488.102, 214.881, 0.692995, 1.0], [6, 407.304, 204.669, 0.792836, 1.0], [7, 348.534, 191.432, 0.845514, 1.0], [8, 464.659, 336.803, 0.651568, 1.0], [9, 448.426, 335.353, 0.606965, 1.0], [10, 441.125, 408.77, 0.783865, 1.0], [11, 439.607, 473.394, 0.873875, 1.0], [12, 486.595, 338.258, 0.652437, 1.0], [13, 496.853, 408.783, 0.775792, 1.0], [14, 511.622, 473.351, 0.823377, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.078, 496.882, 0.801179, 1.0], [20, 523.38, 489.594, 0.780987, 1.0], [21, 511.599, 474.911, 0.657507, 1.0], [22, 436.684, 495.44, 0.786431, 1.0], [23, 427.867, 489.575, 0.823785, 1.0], [24, 442.53, 476.349, 0.716511, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.9, 217.846, 0.631982, 1.0], [2, 461.629, 220.791, 0.313814, 1.0], [3, 427.856, 203.183, 0.387687, 1.0], [4, 394.064, 184.125, 0.736404, 1.0], [5, 488.124, 214.878, 0.699534, 1.0], [6, 410.23, 206.061, 0.773736, 1.0], [7, 348.539, 192.82, 0.853211, 1.0], [8, 466.03, 335.368, 0.657131, 1.0], [9, 448.444, 335.307, 0.612031, 1.0], [10, 441.129, 407.278, 0.806327, 1.0], [11, 439.612, 473.382, 0.87341, 1.0], [12, 486.605, 336.828, 0.66085, 1.0], [13, 495.443, 407.347, 0.781619, 1.0], [14, 511.646, 473.369, 0.823225, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.058, 496.865, 0.801839, 1.0], [20, 523.368, 489.588, 0.781759, 1.0], [21, 511.632, 476.267, 0.666065, 1.0], [22, 436.694, 495.426, 0.784725, 1.0], [23, 427.874, 489.565, 0.825767, 1.0], [24, 442.534, 476.344, 0.720637, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.364, 216.419, 0.626311, 1.0], [2, 464.564, 217.875, 0.339665, 1.0], [3, 427.882, 200.234, 0.45543, 1.0], [4, 392.577, 184.049, 0.798847, 1.0], [5, 489.565, 213.443, 0.685872, 1.0], [6, 411.722, 204.683, 0.781299, 1.0], [7, 350.003, 192.891, 0.838408, 1.0], [8, 466.031, 333.91, 0.654174, 1.0], [9, 448.44, 333.838, 0.603122, 1.0], [10, 441.115, 407.282, 0.797956, 1.0], [11, 439.605, 473.38, 0.873148, 1.0], [12, 486.605, 335.374, 0.65349, 1.0], [13, 495.446, 407.307, 0.792304, 1.0], [14, 511.654, 473.39, 0.819081, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.068, 496.862, 0.792384, 1.0], [20, 523.368, 489.586, 0.773018, 1.0], [21, 511.638, 476.286, 0.658767, 1.0], [22, 436.688, 495.429, 0.789615, 1.0], [23, 427.868, 489.569, 0.82858, 1.0], [24, 442.531, 476.329, 0.731113, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.326, 217.857, 0.62243, 1.0], [2, 461.637, 222.253, 0.321023, 1.0], [3, 427.839, 201.696, 0.438387, 1.0], [4, 386.724, 182.677, 0.777101, 1.0], [5, 491.032, 214.91, 0.705225, 1.0], [6, 414.643, 206.079, 0.807185, 1.0], [7, 351.483, 192.927, 0.811121, 1.0], [8, 466.045, 333.908, 0.665117, 1.0], [9, 448.446, 333.837, 0.614226, 1.0], [10, 441.109, 405.901, 0.805825, 1.0], [11, 439.611, 473.38, 0.871913, 1.0], [12, 486.627, 335.371, 0.661274, 1.0], [13, 496.849, 407.335, 0.792497, 1.0], [14, 513.031, 473.356, 0.809594, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.069, 496.888, 0.803362, 1.0], [20, 523.38, 491.015, 0.772032, 1.0], [21, 513.04, 474.901, 0.655707, 1.0], [22, 436.686, 495.436, 0.788163, 1.0], [23, 427.866, 489.573, 0.825732, 1.0], [24, 442.538, 476.333, 0.720697, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.891, 220.813, 0.587738, 1.0], [2, 458.721, 226.656, 0.33315, 1.0], [3, 426.406, 203.179, 0.38339, 1.0], [4, 383.791, 184.069, 0.756222, 1.0], [5, 491.037, 216.44, 0.692415, 1.0], [6, 416.128, 206.089, 0.818356, 1.0], [7, 351.504, 194.315, 0.809051, 1.0], [8, 466.054, 335.345, 0.667195, 1.0], [9, 448.44, 333.89, 0.62642, 1.0], [10, 441.111, 405.872, 0.813858, 1.0], [11, 439.613, 473.375, 0.874697, 1.0], [12, 486.641, 336.808, 0.663496, 1.0], [13, 496.873, 407.297, 0.806243, 1.0], [14, 511.66, 473.364, 0.812938, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.057, 496.849, 0.786842, 1.0], [20, 523.369, 489.579, 0.772164, 1.0], [21, 511.639, 476.271, 0.661056, 1.0], [22, 436.691, 495.422, 0.793485, 1.0], [23, 427.874, 489.562, 0.838301, 1.0], [24, 442.534, 476.337, 0.729104, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.287, 219.355, 0.592353, 1.0], [2, 458.717, 226.677, 0.316962, 1.0], [3, 427.809, 204.641, 0.343627, 1.0], [4, 380.844, 182.68, 0.77813, 1.0], [5, 493.949, 216.341, 0.690408, 1.0], [6, 417.659, 206.109, 0.797285, 1.0], [7, 355.863, 194.367, 0.80929, 1.0], [8, 466.068, 335.373, 0.677897, 1.0], [9, 449.84, 335.306, 0.642687, 1.0], [10, 441.104, 407.327, 0.804636, 1.0], [11, 439.622, 473.382, 0.879113, 1.0], [12, 486.653, 336.832, 0.669399, 1.0], [13, 496.902, 407.319, 0.809218, 1.0], [14, 513.017, 473.359, 0.807645, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.072, 496.845, 0.773244, 1.0], [20, 523.376, 489.572, 0.761019, 1.0], [21, 511.632, 476.267, 0.646712, 1.0], [22, 436.697, 495.435, 0.801345, 1.0], [23, 427.877, 489.574, 0.843646, 1.0], [24, 442.546, 476.328, 0.722004, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.845, 223.722, 0.610877, 1.0], [2, 452.867, 236.944, 0.369878, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 495.431, 216.366, 0.700182, 1.0], [6, 424.909, 206.143, 0.795925, 1.0], [7, 357.398, 194.366, 0.816516, 1.0], [8, 466.079, 336.845, 0.687073, 1.0], [9, 448.437, 335.38, 0.665559, 1.0], [10, 441.102, 407.322, 0.81224, 1.0], [11, 439.613, 473.41, 0.875709, 1.0], [12, 488.034, 339.749, 0.684104, 1.0], [13, 498.302, 407.331, 0.813955, 1.0], [14, 513.021, 473.352, 0.814596, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 452.878, 206.147, 0.062431, 1.0], [19, 513.078, 496.867, 0.795183, 1.0], [20, 523.388, 491, 0.767633, 1.0], [21, 511.618, 474.911, 0.667914, 1.0], [22, 436.697, 495.425, 0.783196, 1.0], [23, 427.868, 489.572, 0.824666, 1.0], [24, 442.544, 476.367, 0.723856, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.333, 220.813, 0.586165, 1.0], [2, 455.789, 231.074, 0.320659, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 498.343, 216.342, 0.719241, 1.0], [6, 427.804, 206.162, 0.783988, 1.0], [7, 361.782, 194.439, 0.802101, 1.0], [8, 466.086, 336.83, 0.678475, 1.0], [9, 448.444, 335.376, 0.656002, 1.0], [10, 441.082, 407.357, 0.80528, 1.0], [11, 439.607, 473.414, 0.875045, 1.0], [12, 488.039, 338.301, 0.674927, 1.0], [13, 498.348, 407.301, 0.827622, 1.0], [14, 513.024, 471.93, 0.804197, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 454.31, 207.563, 0.0706705, 1.0], [19, 513.066, 495.435, 0.783603, 1.0], [20, 523.385, 489.564, 0.773658, 1.0], [21, 511.619, 474.891, 0.664583, 1.0], [22, 436.688, 495.412, 0.784706, 1.0], [23, 427.863, 489.56, 0.832952, 1.0], [24, 442.544, 476.372, 0.726439, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.363, 222.247, 0.586011, 1.0], [2, 457.248, 229.632, 0.339516, 1.0], [3, 432.281, 206.139, 0.274834, 1.0], [4, 369.1, 189.975, 0.384848, 1.0], [5, 498.401, 216.328, 0.709436, 1.0], [6, 429.377, 207.553, 0.695673, 1.0], [7, 367.621, 195.831, 0.816395, 1.0], [8, 467.495, 339.738, 0.670664, 1.0], [9, 448.423, 336.841, 0.656132, 1.0], [10, 441.039, 408.763, 0.809253, 1.0], [11, 439.605, 474.793, 0.876608, 1.0], [12, 488.103, 341.219, 0.681263, 1.0], [13, 498.401, 410.24, 0.807439, 1.0], [14, 513.022, 473.342, 0.805158, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 461.63, 206.079, 0.0653028, 1.0], [19, 513.063, 495.436, 0.774331, 1.0], [20, 523.382, 489.562, 0.764666, 1.0], [21, 511.611, 474.901, 0.65591, 1.0], [22, 436.679, 495.422, 0.78035, 1.0], [23, 427.855, 489.568, 0.825796, 1.0], [24, 442.548, 476.376, 0.731507, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.351, 226.65, 0.64196, 1.0], [2, 452.864, 238.378, 0.418249, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 499.834, 216.361, 0.734774, 1.0], [6, 439.671, 210.487, 0.809131, 1.0], [7, 376.484, 201.685, 0.79102, 1.0], [8, 467.518, 339.726, 0.666149, 1.0], [9, 449.836, 336.834, 0.662195, 1.0], [10, 441.019, 408.761, 0.806726, 1.0], [11, 439.6, 474.787, 0.86873, 1.0], [12, 488.111, 341.198, 0.676703, 1.0], [13, 499.774, 410.268, 0.804314, 1.0], [14, 513.04, 473.356, 0.808821, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 466.056, 207.594, 0.0707976, 1.0], [19, 513.071, 496.867, 0.793609, 1.0], [20, 523.388, 491.002, 0.763941, 1.0], [21, 511.618, 474.895, 0.659809, 1.0], [22, 436.683, 495.421, 0.771154, 1.0], [23, 427.852, 489.568, 0.815137, 1.0], [24, 442.539, 476.373, 0.725572, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.257, 222.277, 0.674148, 1.0], [2, 452.881, 229.633, 0.49911, 1.0], [3, 433.737, 209.054, 0.142696, 1.0], [4, 383.788, 195.883, 0.266164, 1.0], [5, 501.338, 216.335, 0.729637, 1.0], [6, 444.023, 211.955, 0.734923, 1.0], [7, 382.401, 203.177, 0.832105, 1.0], [8, 469.002, 339.73, 0.665035, 1.0], [9, 449.868, 336.846, 0.672434, 1.0], [10, 441.025, 413.162, 0.791651, 1.0], [11, 439.611, 474.787, 0.87391, 1.0], [12, 489.568, 341.206, 0.662529, 1.0], [13, 499.79, 411.682, 0.800686, 1.0], [14, 513.06, 473.377, 0.810219, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 471.929, 207.589, 0.0918456, 1.0], [19, 513.058, 496.885, 0.798709, 1.0], [20, 523.376, 491.026, 0.764398, 1.0], [21, 513.02, 474.906, 0.658825, 1.0], [22, 436.681, 495.407, 0.768248, 1.0], [23, 427.855, 489.553, 0.821379, 1.0], [24, 442.553, 476.372, 0.73049, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.39, 223.737, 0.709883, 1.0], [2, 452.786, 228.191, 0.62084, 1.0], [3, 405.87, 195.857, 0.151071, 1.0], [4, 389.683, 194.433, 0.173392, 1.0], [5, 502.751, 216.382, 0.718879, 1.0], [6, 452.801, 210.506, 0.802189, 1.0], [7, 395.536, 204.595, 0.809683, 1.0], [8, 470.456, 338.263, 0.669438, 1.0], [9, 449.895, 336.807, 0.678654, 1.0], [10, 441.029, 408.795, 0.788859, 1.0], [11, 439.603, 474.781, 0.868378, 1.0], [12, 491.007, 338.307, 0.654219, 1.0], [13, 499.798, 410.224, 0.805577, 1.0], [14, 513.072, 473.407, 0.810535, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 476.316, 204.656, 0.0792495, 1.0], [19, 513.057, 496.864, 0.793365, 1.0], [20, 523.377, 491.014, 0.76872, 1.0], [21, 513.027, 476.295, 0.663281, 1.0], [22, 436.682, 495.43, 0.778658, 1.0], [23, 427.853, 489.577, 0.822245, 1.0], [24, 442.545, 476.364, 0.722313, 1.0]]
