[['2, k, 0', [-0.235335, -0.1961296, 1.0]], ['2, k, 1', [-0.2054685, 0.08333887, 1.0]], ['2, k, 2', [-0.1716804, 0.3532738, 1.0]], ['2, k, 3', [-0.1656859, 0.4795167, 1.0]], ['2, k, 4', [-0.3049372, 0.256226, 1.0]], ['2, k, 5', [-0.3022052, 0.07376377, 1.0]], ['2, k, 6', [-0.2650245, -0.1300205, 1.0]], ['2, k, 7', [-0.2596072, -0.1973843, 1.0]], ['2, k, 8', [-0.03194781, 0.2355219, 1.0]], ['2, k, 9', [-0.01248354, -0.007057382, 1.0]], ['2, k, 10', [0.006500775, -0.1753594, 1.0]], ['2, k, 11', [0.01263358, -0.2155119, 1.0]], ['2, k, 12', [-0.3161364, -0.1828388, 1.0]], ['2, k, 13', [-0.2671884, -0.2847809, 1.0]], ['2, k, 14', [-0.2824328, -0.6455494, 1.0]], ['2, k, 15', [-0.2670053, -0.6750685, 1.0]], ['2, k, 16', [-0.1491287, -0.2050282, 1.0]], ['2, k, 17', [-0.05774888, -0.2830632, 1.0]], ['2, k, 18', [-0.05067385, -0.6461633, 1.0]], ['2, k, 19', [-0.03870402, -0.6756597, 1.0]], ['2, k, 20', [-0.1805427, 0.2868719, 1.0]], ['2, k, 21', [-0.251889, -0.2508426, 1.0]], ['2, k, 22', [-0.2249321, -0.2049064, 1.0]], ['2, k, 23', [0.007822572, -0.2576937, 1.0]], ['2, k, 24', [-0.005211592, -0.2050498, 1.0]]]
[['2, k, 0', [-0.2326586, -0.193187, 1.0]], ['2, k, 1', [-0.2108959, 0.08725934, 1.0]], ['2, k, 2', [-0.1875351, 0.3597794, 1.0]], ['2, k, 3', [-0.2065115, 0.4749731, 1.0]], ['2, k, 4', [-0.3133031, 0.2611168, 1.0]], ['2, k, 5', [-0.3196526, 0.5034685, 1.0]], ['2, k, 6', [-0.3252979, 0.7212359, 1.0]], ['2, k, 7', [-0.3341156, 0.8117197, 1.0]], ['2, k, 8', [-0.05204213, 0.2474328, 1.0]], ['2, k, 9', [-0.01820078, 0.003530848, 1.0]], ['2, k, 10', [0.01144722, -0.1549214, 1.0]], ['2, k, 11', [0.003972113, -0.1791797, 1.0]], ['2, k, 12', [-0.3144471, -0.1831741, 1.0]], ['2, k, 13', [-0.2566537, -0.2969679, 1.0]], ['2, k, 14', [-0.2753721, -0.6589795, 1.0]], ['2, k, 15', [-0.2645277, -0.6877441, 1.0]], ['2, k, 16', [-0.1443506, -0.1972989, 1.0]], ['2, k, 17', [-0.05489821, -0.2828726, 1.0]], ['2, k, 18', [-0.0517783, -0.6460322, 1.0]], ['2, k, 19', [-0.0442838, -0.6749918, 1.0]], ['2, k, 20', [-0.1935969, 0.2928484, 1.0]], ['2, k, 21', [-0.333415, 0.8724192, 1.0]], ['2, k, 22', [-0.2953525, 0.8413851, 1.0]], ['2, k, 23', [0.000471384, -0.2146, 1.0]], ['2, k, 24', [-0.02009572, -0.1742647, 1.0]]]
[['2, k, 0', [-0.2328184, -0.1933026, 1.0]], ['2, k, 1', [-0.2108485, 0.08715127, 1.0]], ['2, k, 2', [-0.187293, 0.3596041, 1.0]], ['2, k, 3', [-0.2065139, 0.4748455, 1.0]], ['2, k, 4', [-0.3131738, 0.2611176, 1.0]], ['2, k, 5', [-0.32227, 0.5026839, 1.0]], ['2, k, 6', [-0.3283246, 0.7219959, 1.0]], ['2, k, 7', [-0.3385495, 0.8079296, 1.0]], ['2, k, 8', [-0.05158604, 0.2472797, 1.0]], ['2, k, 9', [-0.0177006, 0.003376292, 1.0]], ['2, k, 10', [0.01583474, -0.1579843, 1.0]], ['2, k, 11', [0.01096731, -0.1846835, 1.0]], ['2, k, 12', [-0.3146347, -0.18322, 1.0]], ['2, k, 13', [-0.2568505, -0.2966789, 1.0]], ['2, k, 14', [-0.2757464, -0.6585651, 1.0]], ['2, k, 15', [-0.2649612, -0.6873356, 1.0]], ['2, k, 16', [-0.1444851, -0.1975332, 1.0]], ['2, k, 17', [-0.05419151, -0.2820245, 1.0]], ['2, k, 18', [-0.05162472, -0.6452681, 1.0]], ['2, k, 19', [-0.04419653, -0.6742343, 1.0]], ['2, k, 20', [-0.1934049, 0.2926814, 1.0]], ['2, k, 21', [-0.3416943, 0.8647786, 1.0]], ['2, k, 22', [-0.2994221, 0.8442925, 1.0]], ['2, k, 23', [0.0127144, -0.2376736, 1.0]], ['2, k, 24', [-0.01159222, -0.1766143, 1.0]]]
[['2, k, 0', [-0.232678, -0.1931013, 1.0]], ['2, k, 1', [-0.2108351, 0.08716626, 1.0]], ['2, k, 2', [-0.1873605, 0.3595596, 1.0]], ['2, k, 3', [-0.2065104, 0.4748562, 1.0]], ['2, k, 4', [-0.3129939, 0.2611295, 1.0]], ['2, k, 5', [-0.3233705, 0.5030463, 1.0]], ['2, k, 6', [-0.3305912, 0.7221118, 1.0]], ['2, k, 7', [-0.3426656, 0.8083988, 1.0]], ['2, k, 8', [-0.05141622, 0.2485445, 1.0]], ['2, k, 9', [-0.01783021, 0.004580519, 1.0]], ['2, k, 10', [0.01758372, -0.1574038, 1.0]], ['2, k, 11', [0.01197162, -0.1874112, 1.0]], ['2, k, 12', [-0.3143754, -0.1830391, 1.0]], ['2, k, 13', [-0.257017, -0.2968804, 1.0]], ['2, k, 14', [-0.2762945, -0.6581286, 1.0]], ['2, k, 15', [-0.2656086, -0.6869165, 1.0]], ['2, k, 16', [-0.1443908, -0.1972784, 1.0]], ['2, k, 17', [-0.05402034, -0.2818718, 1.0]], ['2, k, 18', [-0.05171601, -0.6451091, 1.0]], ['2, k, 19', [-0.04438945, -0.6740776, 1.0]], ['2, k, 20', [-0.1934296, 0.2926626, 1.0]], ['2, k, 21', [-0.3490514, 0.8646434, 1.0]], ['2, k, 22', [-0.3068667, 0.8387235, 1.0]], ['2, k, 23', [0.01166475, -0.2382286, 1.0]], ['2, k, 24', [-0.007098961, -0.1874503, 1.0]]]
[['2, k, 0', [-0.2326303, -0.1930969, 1.0]], ['2, k, 1', [-0.2107743, 0.08715646, 1.0]], ['2, k, 2', [-0.1873273, 0.3595336, 1.0]], ['2, k, 3', [-0.2065117, 0.4748254, 1.0]], ['2, k, 4', [-0.3127935, 0.2620066, 1.0]], ['2, k, 5', [-0.3244123, 0.5038224, 1.0]], ['2, k, 6', [-0.3321916, 0.7225286, 1.0]], ['2, k, 7', [-0.3461136, 0.8088313, 1.0]], ['2, k, 8', [-0.05135544, 0.2485401, 1.0]], ['2, k, 9', [-0.01704118, 0.004791479, 1.0]], ['2, k, 10', [0.01181444, -0.1599688, 1.0]], ['2, k, 11', [0.01325386, -0.1965286, 1.0]], ['2, k, 12', [-0.3143525, -0.1830116, 1.0]], ['2, k, 13', [-0.2571602, -0.2968532, 1.0]], ['2, k, 14', [-0.2756062, -0.6585729, 1.0]], ['2, k, 15', [-0.265109, -0.6873436, 1.0]], ['2, k, 16', [-0.1442746, -0.1973332, 1.0]], ['2, k, 17', [-0.05384624, -0.281571, 1.0]], ['2, k, 18', [-0.0515407, -0.6448265, 1.0]], ['2, k, 19', [-0.04439851, -0.6737958, 1.0]], ['2, k, 20', [-0.1933869, 0.2926377, 1.0]], ['2, k, 21', [-0.3546413, 0.8639157, 1.0]], ['2, k, 22', [-0.3081787, 0.8442581, 1.0]], ['2, k, 23', [0.009582566, -0.248986, 1.0]], ['2, k, 24', [-0.007626362, -0.1809629, 1.0]]]
[['2, k, 0', [-0.2324535, -0.1929928, 1.0]], ['2, k, 1', [-0.2107224, 0.08716404, 1.0]], ['2, k, 2', [-0.1873638, 0.3594846, 1.0]], ['2, k, 3', [-0.2063255, 0.4743135, 1.0]], ['2, k, 4', [-0.3126827, 0.2627799, 1.0]], ['2, k, 5', [-0.325259, 0.5045557, 1.0]], ['2, k, 6', [-0.3336086, 0.7229117, 1.0]], ['2, k, 7', [-0.3452528, 0.8055352, 1.0]], ['2, k, 8', [-0.05108163, 0.2498606, 1.0]], ['2, k, 9', [-0.01689765, 0.006147785, 1.0]], ['2, k, 10', [0.0163889, -0.1591956, 1.0]], ['2, k, 11', [0.01439085, -0.1947551, 1.0]], ['2, k, 12', [-0.3141697, -0.1828645, 1.0]], ['2, k, 13', [-0.2573028, -0.2968265, 1.0]], ['2, k, 14', [-0.2759822, -0.6583965, 1.0]], ['2, k, 15', [-0.2655861, -0.6871704, 1.0]], ['2, k, 16', [-0.1440614, -0.1972654, 1.0]], ['2, k, 17', [-0.05370966, -0.2814488, 1.0]], ['2, k, 18', [-0.0515091, -0.6446998, 1.0]], ['2, k, 19', [-0.04447306, -0.6736686, 1.0]], ['2, k, 20', [-0.1933917, 0.2926068, 1.0]], ['2, k, 21', [-0.3473586, 0.8578033, 1.0]], ['2, k, 22', [-0.3020141, 0.8454151, 1.0]], ['2, k, 23', [0.01340684, -0.2484339, 1.0]], ['2, k, 24', [-0.009427543, -0.1819939, 1.0]]]
[['2, k, 0', [-0.2324544, -0.1929704, 1.0]], ['2, k, 1', [-0.2106238, 0.08711618, 1.0]], ['2, k, 2', [-0.1870754, 0.3592072, 1.0]], ['2, k, 3', [-0.2058999, 0.474313, 1.0]], ['2, k, 4', [-0.3126178, 0.2629955, 1.0]], ['2, k, 5', [-0.3264404, 0.5054449, 1.0]], ['2, k, 6', [-0.3360392, 0.7203348, 1.0]], ['2, k, 7', [-0.345444, 0.8005329, 1.0]], ['2, k, 8', [-0.05100417, 0.250153, 1.0]], ['2, k, 9', [-0.01656304, 0.006362029, 1.0]], ['2, k, 10', [0.008574336, -0.1651688, 1.0]], ['2, k, 11', [0.009846378, -0.20023, 1.0]], ['2, k, 12', [-0.3141675, -0.1828316, 1.0]], ['2, k, 13', [-0.2574577, -0.2970317, 1.0]], ['2, k, 14', [-0.2763849, -0.658384, 1.0]], ['2, k, 15', [-0.2660606, -0.6871581, 1.0]], ['2, k, 16', [-0.1440634, -0.1972598, 1.0]], ['2, k, 17', [-0.05373258, -0.2816889, 1.0]], ['2, k, 18', [-0.05153771, -0.6449198, 1.0]], ['2, k, 19', [-0.04457751, -0.6738826, 1.0]], ['2, k, 20', [-0.1931489, 0.2923897, 1.0]], ['2, k, 21', [-0.3481742, 0.8529732, 1.0]], ['2, k, 22', [-0.310528, 0.8392894, 1.0]], ['2, k, 23', [0.009625057, -0.2500941, 1.0]], ['2, k, 24', [-3.822939e-05, -0.208231, 1.0]]]
[['2, k, 0', [-0.2323655, -0.192944, 1.0]], ['2, k, 1', [-0.2104663, 0.08712748, 1.0]], ['2, k, 2', [-0.1869431, 0.3592084, 1.0]], ['2, k, 3', [-0.2057725, 0.4742211, 1.0]], ['2, k, 4', [-0.3125277, 0.2629332, 1.0]], ['2, k, 5', [-0.3270661, 0.5053199, 1.0]], ['2, k, 6', [-0.3380669, 0.7183899, 1.0]], ['2, k, 7', [-0.3447189, 0.8002787, 1.0]], ['2, k, 8', [-0.05100483, 0.2507258, 1.0]], ['2, k, 9', [-0.01613922, 0.006904589, 1.0]], ['2, k, 10', [0.01178694, -0.1616311, 1.0]], ['2, k, 11', [0.01406926, -0.1989306, 1.0]], ['2, k, 12', [-0.3141146, -0.1828092, 1.0]], ['2, k, 13', [-0.2575911, -0.2970101, 1.0]], ['2, k, 14', [-0.2764032, -0.6583454, 1.0]], ['2, k, 15', [-0.2661478, -0.6871181, 1.0]], ['2, k, 16', [-0.1438455, -0.1972277, 1.0]], ['2, k, 17', [-0.05366749, -0.2817892, 1.0]], ['2, k, 18', [-0.05143136, -0.6451347, 1.0]], ['2, k, 19', [-0.04454166, -0.6740893, 1.0]], ['2, k, 20', [-0.1930069, 0.2923864, 1.0]], ['2, k, 21', [-0.3454077, 0.8519782, 1.0]], ['2, k, 22', [-0.3047468, 0.8392723, 1.0]], ['2, k, 23', [0.009597437, -0.2493758, 1.0]], ['2, k, 24', [-0.009435142, -0.185779, 1.0]]]
[['2, k, 0', [-0.2322375, -0.1926713, 1.0]], ['2, k, 1', [-0.2104352, 0.08729833, 1.0]], ['2, k, 2', [-0.1870852, 0.3593585, 1.0]], ['2, k, 3', [-0.2061491, 0.4740438, 1.0]], ['2, k, 4', [-0.312491, 0.2628916, 1.0]], ['2, k, 5', [-0.3246913, 0.5054209, 1.0]], ['2, k, 6', [-0.3369915, 0.7200288, 1.0]], ['2, k, 7', [-0.3427556, 0.7989262, 1.0]], ['2, k, 8', [-0.05126215, 0.2527378, 1.0]], ['2, k, 9', [-0.01648532, 0.008790471, 1.0]], ['2, k, 10', [0.0175812, -0.1666404, 1.0]], ['2, k, 11', [0.01741046, -0.2035164, 1.0]], ['2, k, 12', [-0.3139872, -0.1826551, 1.0]], ['2, k, 13', [-0.2577603, -0.297062, 1.0]], ['2, k, 14', [-0.2755589, -0.6587262, 1.0]], ['2, k, 15', [-0.2652549, -0.687487, 1.0]], ['2, k, 16', [-0.143725, -0.1968532, 1.0]], ['2, k, 17', [-0.05376581, -0.2816744, 1.0]], ['2, k, 18', [-0.05153485, -0.645035, 1.0]], ['2, k, 19', [-0.04458458, -0.6739906, 1.0]], ['2, k, 20', [-0.1930921, 0.2925259, 1.0]], ['2, k, 21', [-0.3409727, 0.847886, 1.0]], ['2, k, 22', [-0.3022298, 0.8384464, 1.0]], ['2, k, 23', [0.00960971, -0.2558505, 1.0]], ['2, k, 24', [-0.01162736, -0.1770804, 1.0]]]
[['2, k, 0', [-0.2322396, -0.1926358, 1.0]], ['2, k, 1', [-0.2099711, 0.0874082, 1.0]], ['2, k, 2', [-0.1856044, 0.3595422, 1.0]], ['2, k, 3', [-0.2058425, 0.4743399, 1.0]], ['2, k, 4', [-0.3124394, 0.2628565, 1.0]], ['2, k, 5', [-0.3260503, 0.5044755, 1.0]], ['2, k, 6', [-0.333409, 0.7148078, 1.0]], ['2, k, 7', [-0.3401192, 0.8018019, 1.0]], ['2, k, 8', [-0.05111681, 0.2526212, 1.0]], ['2, k, 9', [-0.01631087, 0.008671394, 1.0]], ['2, k, 10', [0.02426649, -0.1581943, 1.0]], ['2, k, 11', [0.01854515, -0.1921842, 1.0]], ['2, k, 12', [-0.3139789, -0.1825926, 1.0]], ['2, k, 13', [-0.2578865, -0.2969488, 1.0]], ['2, k, 14', [-0.2776343, -0.6576108, 1.0]], ['2, k, 15', [-0.2673641, -0.6863869, 1.0]], ['2, k, 16', [-0.1437343, -0.1968344, 1.0]], ['2, k, 17', [-0.05374856, -0.2816772, 1.0]], ['2, k, 18', [-0.05154486, -0.6450393, 1.0]], ['2, k, 19', [-0.04465209, -0.6739762, 1.0]], ['2, k, 20', [-0.1919054, 0.2926759, 1.0]], ['2, k, 21', [-0.3415548, 0.8546864, 1.0]], ['2, k, 22', [-0.2971764, 0.8350653, 1.0]], ['2, k, 23', [0.00960947, -0.2589234, 1.0]], ['2, k, 24', [-0.003655603, -0.1826803, 1.0]]]
[['2, k, 0', [-0.2323605, -0.1925027, 1.0]], ['2, k, 1', [-0.2100045, 0.08751465, 1.0]], ['2, k, 2', [-0.1857486, 0.3597755, 1.0]], ['2, k, 3', [-0.2051727, 0.4741258, 1.0]], ['2, k, 4', [-0.3123929, 0.2627063, 1.0]], ['2, k, 5', [-0.3239236, 0.5036179, 1.0]], ['2, k, 6', [-0.3271561, 0.7109373, 1.0]], ['2, k, 7', [-0.3354699, 0.7998574, 1.0]], ['2, k, 8', [-0.050938, 0.252459, 1.0]], ['2, k, 9', [-0.01658583, 0.008427431, 1.0]], ['2, k, 10', [0.0243817, -0.1608362, 1.0]], ['2, k, 11', [0.0187798, -0.1991192, 1.0]], ['2, k, 12', [-0.3141563, -0.1823723, 1.0]], ['2, k, 13', [-0.2580279, -0.2968364, 1.0]], ['2, k, 14', [-0.2776111, -0.6574733, 1.0]], ['2, k, 15', [-0.2673585, -0.6862184, 1.0]], ['2, k, 16', [-0.1438081, -0.1967891, 1.0]], ['2, k, 17', [-0.05376092, -0.2816056, 1.0]], ['2, k, 18', [-0.05151581, -0.6449619, 1.0]], ['2, k, 19', [-0.04464056, -0.6738666, 1.0]], ['2, k, 20', [-0.1920007, 0.2928681, 1.0]], ['2, k, 21', [-0.3364903, 0.8509718, 1.0]], ['2, k, 22', [-0.2912784, 0.8276699, 1.0]], ['2, k, 23', [0.01180886, -0.2492369, 1.0]], ['2, k, 24', [-0.006224354, -0.1850778, 1.0]]]
[['2, k, 0', [-0.2323414, -0.1923309, 1.0]], ['2, k, 1', [-0.2097919, 0.08756332, 1.0]], ['2, k, 2', [-0.1852029, 0.3595318, 1.0]], ['2, k, 3', [-0.2044311, 0.47354, 1.0]], ['2, k, 4', [-0.3125323, 0.2625596, 1.0]], ['2, k, 5', [-0.3222576, 0.5012652, 1.0]], ['2, k, 6', [-0.3254301, 0.7037711, 1.0]], ['2, k, 7', [-0.3318367, 0.7897494, 1.0]], ['2, k, 8', [-0.05098517, 0.2539358, 1.0]], ['2, k, 9', [-0.0167309, 0.009965835, 1.0]], ['2, k, 10', [0.02391655, -0.1602726, 1.0]], ['2, k, 11', [0.02005278, -0.1988429, 1.0]], ['2, k, 12', [-0.314117, -0.1822553, 1.0]], ['2, k, 13', [-0.2580208, -0.2969433, 1.0]], ['2, k, 14', [-0.2778462, -0.6575332, 1.0]], ['2, k, 15', [-0.2674557, -0.6862537, 1.0]], ['2, k, 16', [-0.1438168, -0.1965819, 1.0]], ['2, k, 17', [-0.05373383, -0.2814943, 1.0]], ['2, k, 18', [-0.05199601, -0.6449275, 1.0]], ['2, k, 19', [-0.04497917, -0.6738074, 1.0]], ['2, k, 20', [-0.1915335, 0.2927148, 1.0]], ['2, k, 21', [-0.3331637, 0.8365195, 1.0]], ['2, k, 22', [-0.28559, 0.8152305, 1.0]], ['2, k, 23', [0.01168667, -0.2510647, 1.0]], ['2, k, 24', [-0.004693876, -0.1872185, 1.0]]]
[['2, k, 0', [-0.2323226, -0.1923398, 1.0]], ['2, k, 1', [-0.2093224, 0.08735954, 1.0]], ['2, k, 2', [-0.1841629, 0.3589962, 1.0]], ['2, k, 3', [-0.2039751, 0.473069, 1.0]], ['2, k, 4', [-0.3126126, 0.2624019, 1.0]], ['2, k, 5', [-0.3197471, 0.4930493, 1.0]], ['2, k, 6', [-0.3214439, 0.6893584, 1.0]], ['2, k, 7', [-0.3279087, 0.7692207, 1.0]], ['2, k, 8', [-0.05096362, 0.2527429, 1.0]], ['2, k, 9', [-0.01658832, 0.008839288, 1.0]], ['2, k, 10', [0.02311867, -0.1642126, 1.0]], ['2, k, 11', [0.01874023, -0.2021185, 1.0]], ['2, k, 12', [-0.3140819, -0.182266, 1.0]], ['2, k, 13', [-0.2579888, -0.2969343, 1.0]], ['2, k, 14', [-0.2757749, -0.6584066, 1.0]], ['2, k, 15', [-0.2653291, -0.6870791, 1.0]], ['2, k, 16', [-0.1438074, -0.1965963, 1.0]], ['2, k, 17', [-0.05378483, -0.2812977, 1.0]], ['2, k, 18', [-0.05187673, -0.6447034, 1.0]], ['2, k, 19', [-0.04478155, -0.6735668, 1.0]], ['2, k, 20', [-0.1906241, 0.2922511, 1.0]], ['2, k, 21', [-0.3308769, 0.815011, 1.0]], ['2, k, 22', [-0.2802984, 0.7949767, 1.0]], ['2, k, 23', [0.009607585, -0.2557905, 1.0]], ['2, k, 24', [-0.005499355, -0.1857247, 1.0]]]
[['2, k, 0', [-0.2320959, -0.1918691, 1.0]], ['2, k, 1', [-0.2090302, 0.08812391, 1.0]], ['2, k, 2', [-0.1842612, 0.3600784, 1.0]], ['2, k, 3', [-0.2007612, 0.4742822, 1.0]], ['2, k, 4', [-0.3126892, 0.2623978, 1.0]], ['2, k, 5', [-0.3210488, 0.4833993, 1.0]], ['2, k, 6', [-0.3198003, 0.7045988, 1.0]], ['2, k, 7', [-0.3301969, 0.7971742, 1.0]], ['2, k, 8', [-0.05100196, 0.2524714, 1.0]], ['2, k, 9', [-0.01702799, 0.008546421, 1.0]], ['2, k, 10', [0.01747137, -0.1675199, 1.0]], ['2, k, 11', [0.0179971, -0.2048827, 1.0]], ['2, k, 12', [-0.313915, -0.1817086, 1.0]], ['2, k, 13', [-0.2580151, -0.2971157, 1.0]], ['2, k, 14', [-0.2762761, -0.6583935, 1.0]], ['2, k, 15', [-0.265651, -0.6870263, 1.0]], ['2, k, 16', [-0.1435533, -0.1962478, 1.0]], ['2, k, 17', [-0.05378208, -0.2807403, 1.0]], ['2, k, 18', [-0.05177008, -0.6441598, 1.0]], ['2, k, 19', [-0.04450309, -0.6729866, 1.0]], ['2, k, 20', [-0.1905892, 0.2932364, 1.0]], ['2, k, 21', [-0.3335134, 0.8555069, 1.0]], ['2, k, 22', [-0.2718324, 0.7882356, 1.0]], ['2, k, 23', [0.01580882, -0.2657707, 1.0]], ['2, k, 24', [0.005780229, -0.2147406, 1.0]]]
[['2, k, 0', [-0.2321572, -0.1915697, 1.0]], ['2, k, 1', [-0.2089541, 0.0885141, 1.0]], ['2, k, 2', [-0.1841264, 0.3604645, 1.0]], ['2, k, 3', [-0.1968874, 0.4744931, 1.0]], ['2, k, 4', [-0.3128627, 0.2626771, 1.0]], ['2, k, 5', [-0.3211763, 0.4664536, 1.0]], ['2, k, 6', [-0.3115809, 0.6727585, 1.0]], ['2, k, 7', [-0.3238638, 0.7397968, 1.0]], ['2, k, 8', [-0.05092737, 0.2524976, 1.0]], ['2, k, 9', [-0.01707688, 0.008589879, 1.0]], ['2, k, 10', [0.01435121, -0.156165, 1.0]], ['2, k, 11', [0.01253129, -0.1921994, 1.0]], ['2, k, 12', [-0.3140346, -0.1812455, 1.0]], ['2, k, 13', [-0.2580535, -0.2974705, 1.0]], ['2, k, 14', [-0.276491, -0.6586197, 1.0]], ['2, k, 15', [-0.2656672, -0.687194, 1.0]], ['2, k, 16', [-0.1435808, -0.1960735, 1.0]], ['2, k, 17', [-0.05379243, -0.2805966, 1.0]], ['2, k, 18', [-0.05159895, -0.6440957, 1.0]], ['2, k, 19', [-0.04413831, -0.6728656, 1.0]], ['2, k, 20', [-0.1904621, 0.2936297, 1.0]], ['2, k, 21', [-0.3252758, 0.7993749, 1.0]], ['2, k, 22', [-0.2686759, 0.7275056, 1.0]], ['2, k, 23', [0.009593189, -0.2492641, 1.0]], ['2, k, 24', [-0.01703183, -0.1704533, 1.0]]]
[['2, k, 0', [-0.2320145, -0.1914109, 1.0]], ['2, k, 1', [-0.2084865, 0.08875055, 1.0]], ['2, k, 2', [-0.1836963, 0.3605943, 1.0]], ['2, k, 3', [-0.1930291, 0.475145, 1.0]], ['2, k, 4', [-0.3126966, 0.2623892, 1.0]], ['2, k, 5', [-0.3221824, 0.4500144, 1.0]], ['2, k, 6', [-0.3145321, 0.6232251, 1.0]], ['2, k, 7', [-0.3202687, 0.6737686, 1.0]], ['2, k, 8', [-0.05060504, 0.2521515, 1.0]], ['2, k, 9', [-0.01656489, 0.008285301, 1.0]], ['2, k, 10', [0.01225004, -0.1634296, 1.0]], ['2, k, 11', [0.01048964, -0.1979701, 1.0]], ['2, k, 12', [-0.3139193, -0.1811282, 1.0]], ['2, k, 13', [-0.2578978, -0.2978889, 1.0]], ['2, k, 14', [-0.2767838, -0.6589113, 1.0]], ['2, k, 15', [-0.2656503, -0.687405, 1.0]], ['2, k, 16', [-0.1433796, -0.1958586, 1.0]], ['2, k, 17', [-0.05397786, -0.280411, 1.0]], ['2, k, 18', [-0.05154195, -0.6439127, 1.0]], ['2, k, 19', [-0.04377566, -0.6726072, 1.0]], ['2, k, 20', [-0.1899942, 0.2937804, 1.0]], ['2, k, 21', [-0.320462, 0.7246439, 1.0]], ['2, k, 22', [-0.2620675, 0.6637843, 1.0]], ['2, k, 23', [0.00960806, -0.2496457, 1.0]], ['2, k, 24', [-0.002607948, -0.2049256, 1.0]]]
[['2, k, 0', [-0.2318984, -0.1912772, 1.0]], ['2, k, 1', [-0.208035, 0.08924858, 1.0]], ['2, k, 2', [-0.1831034, 0.3615924, 1.0]], ['2, k, 3', [-0.1915879, 0.4755479, 1.0]], ['2, k, 4', [-0.3114271, 0.2591754, 1.0]], ['2, k, 5', [-0.319537, 0.4138634, 1.0]], ['2, k, 6', [-0.308582, 0.5643545, 1.0]], ['2, k, 7', [-0.3196195, 0.5958014, 1.0]], ['2, k, 8', [-0.05021765, 0.2515883, 1.0]], ['2, k, 9', [-0.0173697, 0.007299194, 1.0]], ['2, k, 10', [0.01653699, -0.14895, 1.0]], ['2, k, 11', [0.003113711, -0.1661599, 1.0]], ['2, k, 12', [-0.3138221, -0.1809442, 1.0]], ['2, k, 13', [-0.2578423, -0.2985454, 1.0]], ['2, k, 14', [-0.2769392, -0.65957, 1.0]], ['2, k, 15', [-0.2672211, -0.6880055, 1.0]], ['2, k, 16', [-0.1431137, -0.1956702, 1.0]], ['2, k, 17', [-0.05386294, -0.280091, 1.0]], ['2, k, 18', [-0.05164956, -0.6436512, 1.0]], ['2, k, 19', [-0.04529898, -0.6723001, 1.0]], ['2, k, 20', [-0.1894259, 0.294632, 1.0]], ['2, k, 21', [-0.3199656, 0.6439747, 1.0]], ['2, k, 22', [-0.2639302, 0.5822574, 1.0]], ['2, k, 23', [0.009564583, -0.2331981, 1.0]], ['2, k, 24', [-0.01878083, -0.1656997, 1.0]]]
[['2, k, 0', [-0.231811, -0.1911794, 1.0]], ['2, k, 1', [-0.2079976, 0.08946103, 1.0]], ['2, k, 2', [-0.1835193, 0.3618842, 1.0]], ['2, k, 3', [-0.1900917, 0.4762781, 1.0]], ['2, k, 4', [-0.3101383, 0.2551059, 1.0]], ['2, k, 5', [-0.3230016, 0.3792965, 1.0]], ['2, k, 6', [-0.3152489, 0.4791451, 1.0]], ['2, k, 7', [-0.3224626, 0.5120816, 1.0]], ['2, k, 8', [-0.05000274, 0.2515759, 1.0]], ['2, k, 9', [-0.01742694, 0.007321695, 1.0]], ['2, k, 10', [0.008862143, -0.1695367, 1.0]], ['2, k, 11', [0.01263234, -0.2051964, 1.0]], ['2, k, 12', [-0.3137107, -0.1808343, 1.0]], ['2, k, 13', [-0.2577742, -0.2985023, 1.0]], ['2, k, 14', [-0.2773494, -0.6596569, 1.0]], ['2, k, 15', [-0.2680921, -0.6880531, 1.0]], ['2, k, 16', [-0.1429564, -0.1954979, 1.0]], ['2, k, 17', [-0.05373971, -0.2796719, 1.0]], ['2, k, 18', [-0.05166669, -0.6432543, 1.0]], ['2, k, 19', [-0.04578295, -0.6718714, 1.0]], ['2, k, 20', [-0.1897051, 0.2949004, 1.0]], ['2, k, 21', [-0.3135132, 0.5513607, 1.0]], ['2, k, 22', [-0.2648446, 0.4954545, 1.0]], ['2, k, 23', [0.01270407, -0.2559728, 1.0]], ['2, k, 24', [0.007063485, -0.2198718, 1.0]]]
