[['2, k, 0', [-0.35049, -0.900417, 1.0]], ['2, k, 1', [-0.361386, -0.609319, 1.0]], ['2, k, 2', [-0.369947, -0.322171, 1.0]], ['2, k, 3', [-0.367955, -0.159366, 1.0]], ['2, k, 4', [-0.549922, -0.42841, 1.0]], ['2, k, 5', [-0.719573, -0.588337, 1.0]], ['2, k, 6', [-0.635692, -0.760857, 1.0]], ['2, k, 7', [-0.576486, -0.792614, 1.0]], ['2, k, 8', [-0.186575, -0.432764, 1.0]], ['2, k, 9', [-0.0697268, -0.603845, 1.0]], ['2, k, 10', [-0.122615, -0.774179, 1.0]], ['2, k, 11', [-0.159189, -0.786421, 1.0]], ['2, k, 12', [-0.428384, -0.886562, 1.0]], ['2, k, 13', [-0.493356, -1.14387, 1.0]], ['2, k, 14', [-0.591443, -1.5175, 1.0]], ['2, k, 15', [-0.578395, -1.53845, 1.0]], ['2, k, 16', [-0.262568, -0.888479, 1.0]], ['2, k, 17', [-0.236033, -1.18626, 1.0]], ['2, k, 18', [-0.20979, -1.53505, 1.0]], ['2, k, 19', [-0.180798, -1.56075, 1.0]], ['2, k, 20', [-0.368206, -0.393515, 1.0]], ['2, k, 21', [-0.531881, -0.864471, 1.0]], ['2, k, 22', [-0.543687, -0.75694, 1.0]], ['2, k, 23', [-0.178494, -0.860027, 1.0]], ['2, k, 24', [-0.190748, -0.759481, 1.0]]]
[['2, k, 0', [-0.296633, -0.902072, 1.0]], ['2, k, 1', [-0.324434, -0.614441, 1.0]], ['2, k, 2', [-0.342909, -0.331276, 1.0]], ['2, k, 3', [-0.346083, -0.169608, 1.0]], ['2, k, 4', [-0.519913, -0.448747, 1.0]], ['2, k, 5', [-0.672891, -0.618129, 1.0]], ['2, k, 6', [-0.574647, -0.788241, 1.0]], ['2, k, 7', [-0.520457, -0.817756, 1.0]], ['2, k, 8', [-0.148836, -0.428864, 1.0]], ['2, k, 9', [0.0186274, -0.567282, 1.0]], ['2, k, 10', [-0.0374557, -0.745291, 1.0]], ['2, k, 11', [-0.0842714, -0.780012, 1.0]], ['2, k, 12', [-0.375843, -0.891008, 1.0]], ['2, k, 13', [-0.438228, -1.16227, 1.0]], ['2, k, 14', [-0.520675, -1.50914, 1.0]], ['2, k, 15', [-0.520437, -1.53259, 1.0]], ['2, k, 16', [-0.209029, -0.88729, 1.0]], ['2, k, 17', [-0.178251, -1.17961, 1.0]], ['2, k, 18', [-0.147029, -1.51607, 1.0]], ['2, k, 19', [-0.128356, -1.55113, 1.0]], ['2, k, 20', [-0.339177, -0.401936, 1.0]], ['2, k, 21', [-0.475291, -0.899946, 1.0]], ['2, k, 22', [-0.485541, -0.790621, 1.0]], ['2, k, 23', [-0.112657, -0.840447, 1.0]], ['2, k, 24', [-0.121526, -0.740001, 1.0]]]
[['2, k, 0', [-0.293802, -0.904905, 1.0]], ['2, k, 1', [-0.322063, -0.615266, 1.0]], ['2, k, 2', [-0.339807, -0.331167, 1.0]], ['2, k, 3', [-0.341202, -0.16915, 1.0]], ['2, k, 4', [-0.515033, -0.447715, 1.0]], ['2, k, 5', [-0.668314, -0.618528, 1.0]], ['2, k, 6', [-0.570828, -0.79097, 1.0]], ['2, k, 7', [-0.515811, -0.817315, 1.0]], ['2, k, 8', [-0.145995, -0.42787, 1.0]], ['2, k, 9', [0.0196651, -0.566746, 1.0]], ['2, k, 10', [-0.035545, -0.746592, 1.0]], ['2, k, 11', [-0.0828661, -0.780277, 1.0]], ['2, k, 12', [-0.373047, -0.893647, 1.0]], ['2, k, 13', [-0.434691, -1.16196, 1.0]], ['2, k, 14', [-0.517726, -1.51172, 1.0]], ['2, k, 15', [-0.515377, -1.53681, 1.0]], ['2, k, 16', [-0.206273, -0.89028, 1.0]], ['2, k, 17', [-0.176561, -1.18509, 1.0]], ['2, k, 18', [-0.146963, -1.51856, 1.0]], ['2, k, 19', [-0.126931, -1.55394, 1.0]], ['2, k, 20', [-0.336145, -0.402089, 1.0]], ['2, k, 21', [-0.471357, -0.899271, 1.0]], ['2, k, 22', [-0.483607, -0.793453, 1.0]], ['2, k, 23', [-0.104421, -0.841734, 1.0]], ['2, k, 24', [-0.122233, -0.740659, 1.0]]]
[['2, k, 0', [-0.2902, -0.908813, 1.0]], ['2, k, 1', [-0.319265, -0.616747, 1.0]], ['2, k, 2', [-0.337072, -0.33182, 1.0]], ['2, k, 3', [-0.337313, -0.16968, 1.0]], ['2, k, 4', [-0.510875, -0.447385, 1.0]], ['2, k, 5', [-0.66502, -0.619583, 1.0]], ['2, k, 6', [-0.555052, -0.787266, 1.0]], ['2, k, 7', [-0.504618, -0.826584, 1.0]], ['2, k, 8', [-0.142533, -0.427685, 1.0]], ['2, k, 9', [0.0211977, -0.564808, 1.0]], ['2, k, 10', [-0.0321308, -0.747009, 1.0]], ['2, k, 11', [-0.0790506, -0.778857, 1.0]], ['2, k, 12', [-0.369104, -0.897302, 1.0]], ['2, k, 13', [-0.431268, -1.16222, 1.0]], ['2, k, 14', [-0.516519, -1.51451, 1.0]], ['2, k, 15', [-0.512303, -1.54152, 1.0]], ['2, k, 16', [-0.203141, -0.894414, 1.0]], ['2, k, 17', [-0.17121, -1.19073, 1.0]], ['2, k, 18', [-0.139556, -1.52137, 1.0]], ['2, k, 19', [-0.117498, -1.55707, 1.0]], ['2, k, 20', [-0.33329, -0.402918, 1.0]], ['2, k, 21', [-0.46007, -0.901192, 1.0]], ['2, k, 22', [-0.467802, -0.79035, 1.0]], ['2, k, 23', [-0.10132, -0.841669, 1.0]], ['2, k, 24', [-0.115898, -0.741075, 1.0]]]
[['2, k, 0', [-0.286442, -0.912614, 1.0]], ['2, k, 1', [-0.316764, -0.61885, 1.0]], ['2, k, 2', [-0.335874, -0.333708, 1.0]], ['2, k, 3', [-0.334358, -0.170746, 1.0]], ['2, k, 4', [-0.506917, -0.447933, 1.0]], ['2, k, 5', [-0.658998, -0.621138, 1.0]], ['2, k, 6', [-0.557646, -0.794661, 1.0]], ['2, k, 7', [-0.507949, -0.830125, 1.0]], ['2, k, 8', [-0.14024, -0.427458, 1.0]], ['2, k, 9', [0.0233778, -0.562784, 1.0]], ['2, k, 10', [-0.0328489, -0.743875, 1.0]], ['2, k, 11', [-0.0780182, -0.781481, 1.0]], ['2, k, 12', [-0.364973, -0.902077, 1.0]], ['2, k, 13', [-0.428352, -1.16272, 1.0]], ['2, k, 14', [-0.51722, -1.51816, 1.0]], ['2, k, 15', [-0.51095, -1.54552, 1.0]], ['2, k, 16', [-0.199817, -0.897277, 1.0]], ['2, k, 17', [-0.168786, -1.19678, 1.0]], ['2, k, 18', [-0.13867, -1.52379, 1.0]], ['2, k, 19', [-0.115245, -1.55985, 1.0]], ['2, k, 20', [-0.331605, -0.404742, 1.0]], ['2, k, 21', [-0.465771, -0.915907, 1.0]], ['2, k, 22', [-0.473109, -0.799557, 1.0]], ['2, k, 23', [-0.100906, -0.844341, 1.0]], ['2, k, 24', [-0.118519, -0.739354, 1.0]]]
[['2, k, 0', [-0.281751, -0.917769, 1.0]], ['2, k, 1', [-0.313522, -0.62208, 1.0]], ['2, k, 2', [-0.334773, -0.335583, 1.0]], ['2, k, 3', [-0.331659, -0.174522, 1.0]], ['2, k, 4', [-0.503541, -0.450619, 1.0]], ['2, k, 5', [-0.654716, -0.624427, 1.0]], ['2, k, 6', [-0.557099, -0.800355, 1.0]], ['2, k, 7', [-0.509724, -0.830578, 1.0]], ['2, k, 8', [-0.139217, -0.427068, 1.0]], ['2, k, 9', [0.0247123, -0.561478, 1.0]], ['2, k, 10', [-0.0330657, -0.74284, 1.0]], ['2, k, 11', [-0.0736783, -0.782275, 1.0]], ['2, k, 12', [-0.36035, -0.908598, 1.0]], ['2, k, 13', [-0.425251, -1.16827, 1.0]], ['2, k, 14', [-0.516249, -1.52343, 1.0]], ['2, k, 15', [-0.509029, -1.55279, 1.0]], ['2, k, 16', [-0.195181, -0.901056, 1.0]], ['2, k, 17', [-0.166109, -1.19516, 1.0]], ['2, k, 18', [-0.137074, -1.52727, 1.0]], ['2, k, 19', [-0.113187, -1.56387, 1.0]], ['2, k, 20', [-0.330108, -0.406684, 1.0]], ['2, k, 21', [-0.468823, -0.909902, 1.0]], ['2, k, 22', [-0.474018, -0.803756, 1.0]], ['2, k, 23', [-0.0908235, -0.848316, 1.0]], ['2, k, 24', [-0.108475, -0.746736, 1.0]]]
[['2, k, 0', [-0.278837, -0.92342, 1.0]], ['2, k, 1', [-0.310669, -0.626744, 1.0]], ['2, k, 2', [-0.333446, -0.339879, 1.0]], ['2, k, 3', [-0.329325, -0.179035, 1.0]], ['2, k, 4', [-0.498605, -0.45488, 1.0]], ['2, k, 5', [-0.648821, -0.627676, 1.0]], ['2, k, 6', [-0.555565, -0.80592, 1.0]], ['2, k, 7', [-0.510804, -0.832994, 1.0]], ['2, k, 8', [-0.137005, -0.427378, 1.0]], ['2, k, 9', [0.0267546, -0.559393, 1.0]], ['2, k, 10', [-0.0323613, -0.74095, 1.0]], ['2, k, 11', [-0.068327, -0.778007, 1.0]], ['2, k, 12', [-0.357441, -0.914487, 1.0]], ['2, k, 13', [-0.421848, -1.16906, 1.0]], ['2, k, 14', [-0.515117, -1.52909, 1.0]], ['2, k, 15', [-0.506265, -1.55844, 1.0]], ['2, k, 16', [-0.192409, -0.906397, 1.0]], ['2, k, 17', [-0.163725, -1.20857, 1.0]], ['2, k, 18', [-0.13657, -1.53096, 1.0]], ['2, k, 19', [-0.111974, -1.56913, 1.0]], ['2, k, 20', [-0.328374, -0.410853, 1.0]], ['2, k, 21', [-0.471683, -0.881095, 1.0]], ['2, k, 22', [-0.479382, -0.809899, 1.0]], ['2, k, 23', [-0.0792707, -0.84757, 1.0]], ['2, k, 24', [-0.103956, -0.752565, 1.0]]]
[['2, k, 0', [-0.276092, -0.92813, 1.0]], ['2, k, 1', [-0.307727, -0.631279, 1.0]], ['2, k, 2', [-0.331154, -0.344297, 1.0]], ['2, k, 3', [-0.327906, -0.18393, 1.0]], ['2, k, 4', [-0.495538, -0.458211, 1.0]], ['2, k, 5', [-0.644569, -0.631572, 1.0]], ['2, k, 6', [-0.551728, -0.809151, 1.0]], ['2, k, 7', [-0.502118, -0.841246, 1.0]], ['2, k, 8', [-0.135391, -0.428707, 1.0]], ['2, k, 9', [0.0289733, -0.557475, 1.0]], ['2, k, 10', [-0.031646, -0.739476, 1.0]], ['2, k, 11', [-0.0635081, -0.774839, 1.0]], ['2, k, 12', [-0.354824, -0.920008, 1.0]], ['2, k, 13', [-0.418517, -1.17361, 1.0]], ['2, k, 14', [-0.511337, -1.53461, 1.0]], ['2, k, 15', [-0.502016, -1.56565, 1.0]], ['2, k, 16', [-0.189621, -0.910309, 1.0]], ['2, k, 17', [-0.159851, -1.2036, 1.0]], ['2, k, 18', [-0.129941, -1.53511, 1.0]], ['2, k, 19', [-0.105314, -1.57295, 1.0]], ['2, k, 20', [-0.325876, -0.415343, 1.0]], ['2, k, 21', [-0.461089, -0.930517, 1.0]], ['2, k, 22', [-0.464765, -0.811721, 1.0]], ['2, k, 23', [-0.0778287, -0.84477, 1.0]], ['2, k, 24', [-0.0990879, -0.746171, 1.0]]]
[['2, k, 0', [-0.273682, -0.933024, 1.0]], ['2, k, 1', [-0.30538, -0.63664, 1.0]], ['2, k, 2', [-0.329776, -0.350653, 1.0]], ['2, k, 3', [-0.326352, -0.188759, 1.0]], ['2, k, 4', [-0.492153, -0.463124, 1.0]], ['2, k, 5', [-0.64111, -0.635629, 1.0]], ['2, k, 6', [-0.549381, -0.812933, 1.0]], ['2, k, 7', [-0.503655, -0.843966, 1.0]], ['2, k, 8', [-0.13295, -0.430193, 1.0]], ['2, k, 9', [0.0308435, -0.555834, 1.0]], ['2, k, 10', [-0.0305317, -0.746434, 1.0]], ['2, k, 11', [-0.0496852, -0.761936, 1.0]], ['2, k, 12', [-0.352678, -0.926026, 1.0]], ['2, k, 13', [-0.416135, -1.18007, 1.0]], ['2, k, 14', [-0.508293, -1.54064, 1.0]], ['2, k, 15', [-0.497782, -1.57317, 1.0]], ['2, k, 16', [-0.187076, -0.91413, 1.0]], ['2, k, 17', [-0.157731, -1.20288, 1.0]], ['2, k, 18', [-0.127335, -1.53978, 1.0]], ['2, k, 19', [-0.102349, -1.57736, 1.0]], ['2, k, 20', [-0.324166, -0.421451, 1.0]], ['2, k, 21', [-0.463688, -0.923562, 1.0]], ['2, k, 22', [-0.465718, -0.819461, 1.0]], ['2, k, 23', [-0.052599, -0.824356, 1.0]], ['2, k, 24', [-0.0811332, -0.736346, 1.0]]]
[['2, k, 0', [-0.272211, -0.937592, 1.0]], ['2, k, 1', [-0.30393, -0.640006, 1.0]], ['2, k, 2', [-0.329357, -0.351725, 1.0]], ['2, k, 3', [-0.325405, -0.194311, 1.0]], ['2, k, 4', [-0.489924, -0.466475, 1.0]], ['2, k, 5', [-0.637543, -0.639276, 1.0]], ['2, k, 6', [-0.548512, -0.81668, 1.0]], ['2, k, 7', [-0.503758, -0.845913, 1.0]], ['2, k, 8', [-0.131129, -0.432923, 1.0]], ['2, k, 9', [0.0326655, -0.554789, 1.0]], ['2, k, 10', [-0.0302021, -0.751354, 1.0]], ['2, k, 11', [-0.0747351, -0.800998, 1.0]], ['2, k, 12', [-0.351658, -0.930852, 1.0]], ['2, k, 13', [-0.414802, -1.18451, 1.0]], ['2, k, 14', [-0.506649, -1.54516, 1.0]], ['2, k, 15', [-0.496613, -1.57892, 1.0]], ['2, k, 16', [-0.185189, -0.918339, 1.0]], ['2, k, 17', [-0.155306, -1.20238, 1.0]], ['2, k, 18', [-0.123358, -1.54411, 1.0]], ['2, k, 19', [-0.0990145, -1.58176, 1.0]], ['2, k, 20', [-0.323583, -0.422927, 1.0]], ['2, k, 21', [-0.467152, -0.920255, 1.0]], ['2, k, 22', [-0.465299, -0.822727, 1.0]], ['2, k, 23', [-0.0926034, -0.866577, 1.0]], ['2, k, 24', [-0.110864, -0.758029, 1.0]]]
[['2, k, 0', [-0.271715, -0.942818, 1.0]], ['2, k, 1', [-0.302634, -0.64671, 1.0]], ['2, k, 2', [-0.328325, -0.360075, 1.0]], ['2, k, 3', [-0.325277, -0.198844, 1.0]], ['2, k, 4', [-0.488118, -0.469842, 1.0]], ['2, k, 5', [-0.6315, -0.650629, 1.0]], ['2, k, 6', [-0.545304, -0.827622, 1.0]], ['2, k, 7', [-0.49851, -0.854141, 1.0]], ['2, k, 8', [-0.130241, -0.436941, 1.0]], ['2, k, 9', [0.0346052, -0.555622, 1.0]], ['2, k, 10', [-0.0297162, -0.754788, 1.0]], ['2, k, 11', [-0.0757113, -0.803188, 1.0]], ['2, k, 12', [-0.351534, -0.936606, 1.0]], ['2, k, 13', [-0.414069, -1.18869, 1.0]], ['2, k, 14', [-0.506018, -1.55098, 1.0]], ['2, k, 15', [-0.495913, -1.58562, 1.0]], ['2, k, 16', [-0.184416, -0.922988, 1.0]], ['2, k, 17', [-0.152863, -1.20455, 1.0]], ['2, k, 18', [-0.118557, -1.54762, 1.0]], ['2, k, 19', [-0.0945215, -1.58632, 1.0]], ['2, k, 20', [-0.322424, -0.43093, 1.0]], ['2, k, 21', [-0.459713, -0.937134, 1.0]], ['2, k, 22', [-0.458058, -0.829995, 1.0]], ['2, k, 23', [-0.0929054, -0.869416, 1.0]], ['2, k, 24', [-0.110585, -0.762637, 1.0]]]
[['2, k, 0', [-0.271528, -0.947471, 1.0]], ['2, k, 1', [-0.301609, -0.651577, 1.0]], ['2, k, 2', [-0.327016, -0.365058, 1.0]], ['2, k, 3', [-0.324946, -0.20421, 1.0]], ['2, k, 4', [-0.487004, -0.473488, 1.0]], ['2, k, 5', [-0.631275, -0.653186, 1.0]], ['2, k, 6', [-0.545898, -0.828968, 1.0]], ['2, k, 7', [-0.49837, -0.854814, 1.0]], ['2, k, 8', [-0.130215, -0.441943, 1.0]], ['2, k, 9', [0.0374001, -0.556857, 1.0]], ['2, k, 10', [-0.0279208, -0.754976, 1.0]], ['2, k, 11', [-0.0742846, -0.80266, 1.0]], ['2, k, 12', [-0.351774, -0.941482, 1.0]], ['2, k, 13', [-0.414693, -1.19327, 1.0]], ['2, k, 14', [-0.507207, -1.55541, 1.0]], ['2, k, 15', [-0.498016, -1.59101, 1.0]], ['2, k, 16', [-0.183856, -0.927355, 1.0]], ['2, k, 17', [-0.150427, -1.20609, 1.0]], ['2, k, 18', [-0.113376, -1.55097, 1.0]], ['2, k, 19', [-0.0903944, -1.59064, 1.0]], ['2, k, 20', [-0.321196, -0.435946, 1.0]], ['2, k, 21', [-0.458612, -0.938076, 1.0]], ['2, k, 22', [-0.456569, -0.828913, 1.0]], ['2, k, 23', [-0.0924886, -0.870673, 1.0]], ['2, k, 24', [-0.110361, -0.760578, 1.0]]]
[['2, k, 0', [-0.27166, -0.950458, 1.0]], ['2, k, 1', [-0.300894, -0.655757, 1.0]], ['2, k, 2', [-0.32587, -0.370165, 1.0]], ['2, k, 3', [-0.324329, -0.208962, 1.0]], ['2, k, 4', [-0.486579, -0.477091, 1.0]], ['2, k, 5', [-0.632569, -0.660288, 1.0]], ['2, k, 6', [-0.544759, -0.833431, 1.0]], ['2, k, 7', [-0.498285, -0.859347, 1.0]], ['2, k, 8', [-0.129991, -0.445391, 1.0]], ['2, k, 9', [0.0399164, -0.557912, 1.0]], ['2, k, 10', [-0.027484, -0.756529, 1.0]], ['2, k, 11', [-0.0749757, -0.803645, 1.0]], ['2, k, 12', [-0.351881, -0.945328, 1.0]], ['2, k, 13', [-0.41502, -1.1961, 1.0]], ['2, k, 14', [-0.508469, -1.55938, 1.0]], ['2, k, 15', [-0.49953, -1.59503, 1.0]], ['2, k, 16', [-0.183997, -0.929569, 1.0]], ['2, k, 17', [-0.148803, -1.20723, 1.0]], ['2, k, 18', [-0.109471, -1.55246, 1.0]], ['2, k, 19', [-0.0870236, -1.59288, 1.0]], ['2, k, 20', [-0.320164, -0.440848, 1.0]], ['2, k, 21', [-0.461488, -0.962607, 1.0]], ['2, k, 22', [-0.455603, -0.837498, 1.0]], ['2, k, 23', [-0.0930115, -0.871878, 1.0]], ['2, k, 24', [-0.111532, -0.762599, 1.0]]]
[['2, k, 0', [-0.272112, -0.953029, 1.0]], ['2, k, 1', [-0.300808, -0.659359, 1.0]], ['2, k, 2', [-0.325813, -0.374469, 1.0]], ['2, k, 3', [-0.324464, -0.213449, 1.0]], ['2, k, 4', [-0.486557, -0.480556, 1.0]], ['2, k, 5', [-0.634012, -0.663883, 1.0]], ['2, k, 6', [-0.545279, -0.832087, 1.0]], ['2, k, 7', [-0.493902, -0.86427, 1.0]], ['2, k, 8', [-0.131204, -0.448511, 1.0]], ['2, k, 9', [0.0410271, -0.559798, 1.0]], ['2, k, 10', [-0.0276327, -0.758085, 1.0]], ['2, k, 11', [-0.0763778, -0.804108, 1.0]], ['2, k, 12', [-0.352376, -0.948129, 1.0]], ['2, k, 13', [-0.415154, -1.19889, 1.0]], ['2, k, 14', [-0.508171, -1.56247, 1.0]], ['2, k, 15', [-0.500079, -1.59862, 1.0]], ['2, k, 16', [-0.184396, -0.931846, 1.0]], ['2, k, 17', [-0.148202, -1.20723, 1.0]], ['2, k, 18', [-0.107145, -1.55436, 1.0]], ['2, k, 19', [-0.0859046, -1.59548, 1.0]], ['2, k, 20', [-0.320068, -0.445007, 1.0]], ['2, k, 21', [-0.462747, -0.960594, 1.0]], ['2, k, 22', [-0.4522, -0.834352, 1.0]], ['2, k, 23', [-0.0932524, -0.873565, 1.0]], ['2, k, 24', [-0.111064, -0.766901, 1.0]]]
[['2, k, 0', [-0.27391, -0.95464, 1.0]], ['2, k, 1', [-0.301247, -0.662554, 1.0]], ['2, k, 2', [-0.325586, -0.379781, 1.0]], ['2, k, 3', [-0.324838, -0.216588, 1.0]], ['2, k, 4', [-0.487194, -0.482886, 1.0]], ['2, k, 5', [-0.633954, -0.671214, 1.0]], ['2, k, 6', [-0.542931, -0.837069, 1.0]], ['2, k, 7', [-0.489709, -0.86993, 1.0]], ['2, k, 8', [-0.13296, -0.451479, 1.0]], ['2, k, 9', [0.0412508, -0.563795, 1.0]], ['2, k, 10', [-0.0290106, -0.760188, 1.0]], ['2, k, 11', [-0.080864, -0.802529, 1.0]], ['2, k, 12', [-0.354371, -0.949961, 1.0]], ['2, k, 13', [-0.417599, -1.20134, 1.0]], ['2, k, 14', [-0.510818, -1.56406, 1.0]], ['2, k, 15', [-0.504198, -1.60103, 1.0]], ['2, k, 16', [-0.185947, -0.933234, 1.0]], ['2, k, 17', [-0.148026, -1.20821, 1.0]], ['2, k, 18', [-0.10487, -1.55503, 1.0]], ['2, k, 19', [-0.0852833, -1.59711, 1.0]], ['2, k, 20', [-0.32004, -0.449838, 1.0]], ['2, k, 21', [-0.467042, -0.965131, 1.0]], ['2, k, 22', [-0.445057, -0.840912, 1.0]], ['2, k, 23', [-0.094269, -0.874677, 1.0]], ['2, k, 24', [-0.119232, -0.759399, 1.0]]]
[['2, k, 0', [-0.275886, -0.955932, 1.0]], ['2, k, 1', [-0.301828, -0.664655, 1.0]], ['2, k, 2', [-0.325424, -0.382052, 1.0]], ['2, k, 3', [-0.32518, -0.21941, 1.0]], ['2, k, 4', [-0.48898, -0.486262, 1.0]], ['2, k, 5', [-0.637979, -0.67773, 1.0]], ['2, k, 6', [-0.540984, -0.841611, 1.0]], ['2, k, 7', [-0.487084, -0.874399, 1.0]], ['2, k, 8', [-0.133081, -0.45098, 1.0]], ['2, k, 9', [0.0398864, -0.567146, 1.0]], ['2, k, 10', [-0.0302863, -0.761194, 1.0]], ['2, k, 11', [-0.0828292, -0.801382, 1.0]], ['2, k, 12', [-0.35643, -0.951082, 1.0]], ['2, k, 13', [-0.421952, -1.20489, 1.0]], ['2, k, 14', [-0.516551, -1.56412, 1.0]], ['2, k, 15', [-0.509749, -1.60181, 1.0]], ['2, k, 16', [-0.187798, -0.934652, 1.0]], ['2, k, 17', [-0.148682, -1.20865, 1.0]], ['2, k, 18', [-0.103881, -1.55609, 1.0]], ['2, k, 19', [-0.0839025, -1.59848, 1.0]], ['2, k, 20', [-0.320073, -0.45215, 1.0]], ['2, k, 21', [-0.46836, -0.963551, 1.0]], ['2, k, 22', [-0.439036, -0.84175, 1.0]], ['2, k, 23', [-0.0987272, -0.874119, 1.0]], ['2, k, 24', [-0.117283, -0.762878, 1.0]]]
[['2, k, 0', [-0.279782, -0.957081, 1.0]], ['2, k, 1', [-0.303054, -0.66664, 1.0]], ['2, k, 2', [-0.325161, -0.384385, 1.0]], ['2, k, 3', [-0.325527, -0.22232, 1.0]], ['2, k, 4', [-0.490148, -0.487252, 1.0]], ['2, k, 5', [-0.64145, -0.675844, 1.0]], ['2, k, 6', [-0.543898, -0.839507, 1.0]], ['2, k, 7', [-0.490489, -0.873755, 1.0]], ['2, k, 8', [-0.134693, -0.452018, 1.0]], ['2, k, 9', [0.0374664, -0.571816, 1.0]], ['2, k, 10', [-0.0334805, -0.762524, 1.0]], ['2, k, 11', [-0.0851978, -0.799526, 1.0]], ['2, k, 12', [-0.360389, -0.951512, 1.0]], ['2, k, 13', [-0.425776, -1.2069, 1.0]], ['2, k, 14', [-0.519383, -1.56496, 1.0]], ['2, k, 15', [-0.513145, -1.60297, 1.0]], ['2, k, 16', [-0.191605, -0.936524, 1.0]], ['2, k, 17', [-0.149973, -1.21019, 1.0]], ['2, k, 18', [-0.102135, -1.55742, 1.0]], ['2, k, 19', [-0.0827966, -1.60016, 1.0]], ['2, k, 20', [-0.320233, -0.45445, 1.0]], ['2, k, 21', [-0.475461, -0.962186, 1.0]], ['2, k, 22', [-0.442927, -0.841122, 1.0]], ['2, k, 23', [-0.0985461, -0.876457, 1.0]], ['2, k, 24', [-0.11763, -0.768475, 1.0]]]
[['2, k, 0', [-0.284191, -0.957781, 1.0]], ['2, k, 1', [-0.305378, -0.668432, 1.0]], ['2, k, 2', [-0.32633, -0.38623, 1.0]], ['2, k, 3', [-0.325598, -0.223196, 1.0]], ['2, k, 4', [-0.492734, -0.488001, 1.0]], ['2, k, 5', [-0.646709, -0.676321, 1.0]], ['2, k, 6', [-0.545999, -0.840043, 1.0]], ['2, k, 7', [-0.492685, -0.8712, 1.0]], ['2, k, 8', [-0.136077, -0.45316, 1.0]], ['2, k, 9', [0.0345817, -0.574526, 1.0]], ['2, k, 10', [-0.0522919, -0.770944, 1.0]], ['2, k, 11', [-0.104626, -0.812195, 1.0]], ['2, k, 12', [-0.365045, -0.951785, 1.0]], ['2, k, 13', [-0.431979, -1.2109, 1.0]], ['2, k, 14', [-0.525362, -1.56501, 1.0]], ['2, k, 15', [-0.520007, -1.60328, 1.0]], ['2, k, 16', [-0.19568, -0.937628, 1.0]], ['2, k, 17', [-0.153458, -1.20812, 1.0]], ['2, k, 18', [-0.104077, -1.55791, 1.0]], ['2, k, 19', [-0.0857157, -1.60134, 1.0]], ['2, k, 20', [-0.32167, -0.456339, 1.0]], ['2, k, 21', [-0.48495, -0.961677, 1.0]], ['2, k, 22', [-0.439601, -0.845646, 1.0]], ['2, k, 23', [-0.11112, -0.893344, 1.0]], ['2, k, 24', [-0.138292, -0.782428, 1.0]]]
[['2, k, 0', [-0.292564, -0.958843, 1.0]], ['2, k, 1', [-0.30882, -0.669945, 1.0]], ['2, k, 2', [-0.326899, -0.386886, 1.0]], ['2, k, 3', [-0.325821, -0.223645, 1.0]], ['2, k, 4', [-0.495202, -0.487527, 1.0]], ['2, k, 5', [-0.657508, -0.671179, 1.0]], ['2, k, 6', [-0.56242, -0.836365, 1.0]], ['2, k, 7', [-0.508409, -0.864112, 1.0]], ['2, k, 8', [-0.145201, -0.463789, 1.0]], ['2, k, 9', [0.0319108, -0.578898, 1.0]], ['2, k, 10', [-0.0589213, -0.773072, 1.0]], ['2, k, 11', [-0.113019, -0.811077, 1.0]], ['2, k, 12', [-0.37392, -0.951711, 1.0]], ['2, k, 13', [-0.439382, -1.21218, 1.0]], ['2, k, 14', [-0.530473, -1.56608, 1.0]], ['2, k, 15', [-0.531075, -1.60393, 1.0]], ['2, k, 16', [-0.203628, -0.939805, 1.0]], ['2, k, 17', [-0.159364, -1.20781, 1.0]], ['2, k, 18', [-0.106868, -1.55934, 1.0]], ['2, k, 19', [-0.0949264, -1.60384, 1.0]], ['2, k, 20', [-0.322714, -0.457169, 1.0]], ['2, k, 21', [-0.494121, -0.955629, 1.0]], ['2, k, 22', [-0.459915, -0.840208, 1.0]], ['2, k, 23', [-0.122666, -0.890854, 1.0]], ['2, k, 24', [-0.146732, -0.781562, 1.0]]]
