[[0, 0.01533229, -0.2593636, 2.724815, 1], [1, 0.01417257, 0.03454535, 2.764001, 1], [2, 0.0145582, 0.3211334, 2.786446, 1], [3, 0.01780304, 0.4519454, 2.790266, 1], [4, -0.1488534, 0.2184965, 2.726948, 1], [5, -0.117133, 0.01495625, 2.610307, 1], [6, -0.05129101, -0.1301406, 2.494465, 1], [7, -0.03923014, -0.1791168, 2.466521, 1], [8, 0.1809489, 0.218744, 2.73974, 1], [9, 0.1792686, 0.04354736, 2.643145, 1], [10, 0.07169632, -0.08439575, 2.50931, 1], [11, 0.0718362, -0.1432139, 2.504495, 1], [12, -0.07279693, -0.2558546, 2.682875, 1], [13, -0.132934, -0.2816686, 2.38808, 1], [14, -0.1332689, -0.6235193, 2.481205, 1], [15, -0.1270679, -0.6593728, 2.367936, 1], [16, 0.102855, -0.2554927, 2.690296, 1], [17, 0.1774914, -0.2878933, 2.40023, 1], [18, 0.1452243, -0.6299945, 2.487948, 1], [19, 0.1861342, -0.7036873, 2.464009, 1], [20, 0.01441491, 0.250544, 2.783387, 1], [21, -0.006152824, -0.239178, 2.402975, 1], [22, -0.05934788, -0.2047879, 2.449821, 1], [23, 0.01025911, -0.1955821, 2.41251, 1], [24, 0.1376623, -0.1713612, 2.467077, 1]]
[[0, 0.007420279, -0.2096106, 2.78136, 1], [1, 0.004802591, 0.07047453, 2.799499, 1], [2, -0.0005166943, 0.339075, 2.800327, 1], [3, 0.003542599, 0.4517567, 2.787917, 1], [4, -0.1388696, 0.2471879, 2.765918, 1], [5, -0.1524893, 0.47048, 2.637503, 1], [6, -0.04829141, 0.6388251, 2.540177, 1], [7, -0.007766881, 0.7085336, 2.526466, 1], [8, 0.1499564, 0.2609697, 2.778278, 1], [9, 0.1560502, 0.4714727, 2.633434, 1], [10, 0.04177187, 0.6466982, 2.562161, 1], [11, 0.00186536, 0.7020054, 2.532542, 1], [12, -0.07377914, -0.208387, 2.74465, 1], [13, -0.1282975, -0.2802362, 2.409986, 1], [14, -0.132409, -0.6214338, 2.504988, 1], [15, -0.1266483, -0.6566749, 2.391248, 1], [16, 0.08800031, -0.2050178, 2.740805, 1], [17, 0.1697951, -0.280028, 2.420162, 1], [18, 0.1418176, -0.6245569, 2.500936, 1], [19, 0.1863775, -0.7052283, 2.462696, 1], [20, 0.0004381249, 0.2736512, 2.802118, 1], [21, 0.002932192, 0.7763406, 2.483984, 1], [22, -0.04738045, 0.6959144, 2.501923, 1], [23, -0.01255515, 0.7624171, 2.492176, 1], [24, -0.03693932, 0.672797, 2.503611, 1]]
[[0, 0.007034414, -0.2096947, 2.777832, 1], [1, 0.004701888, 0.06889919, 2.798132, 1], [2, 0.0002364308, 0.33644, 2.801176, 1], [3, 0.004279497, 0.449174, 2.788933, 1], [4, -0.138477, 0.2467438, 2.765947, 1], [5, -0.1309181, 0.488831, 2.662879, 1], [6, -0.03301778, 0.6702898, 2.601316, 1], [7, -0.007563117, 0.7173135, 2.568985, 1], [8, 0.1491753, 0.2605154, 2.77833, 1], [9, 0.1579751, 0.4690757, 2.669295, 1], [10, 0.04793591, 0.6548331, 2.580615, 1], [11, 0.01012443, 0.7126511, 2.568917, 1], [12, -0.07377968, -0.2085029, 2.741108, 1], [13, -0.1282145, -0.2803676, 2.410516, 1], [14, -0.1300651, -0.6215472, 2.505647, 1], [15, -0.1243419, -0.6568381, 2.391934, 1], [16, 0.0873552, -0.205062, 2.737365, 1], [17, 0.1696197, -0.2797875, 2.420388, 1], [18, 0.1414964, -0.6244075, 2.500804, 1], [19, 0.1863739, -0.7052938, 2.462703, 1], [20, 0.00102371, 0.2711987, 2.802445, 1], [21, 0.005208075, 0.7787348, 2.525834, 1], [22, -0.04315825, 0.7194421, 2.542, 1], [23, -0.01092092, 0.7664994, 2.525903, 1], [24, -0.0289203, 0.6864427, 2.546583, 1]]
[[0, 0.004526738, -0.2080689, 2.777414, 1], [1, 0.003062714, 0.06860828, 2.798141, 1], [2, -0.0008980752, 0.3351921, 2.802306, 1], [3, 0.003056041, 0.4479761, 2.790181, 1], [4, -0.1422457, 0.2553116, 2.775646, 1], [5, -0.1512508, 0.4977764, 2.674164, 1], [6, -0.03393705, 0.673138, 2.616559, 1], [7, -0.007050813, 0.7292948, 2.603301, 1], [8, 0.1467183, 0.2602859, 2.778533, 1], [9, 0.1422449, 0.503432, 2.678644, 1], [10, 0.05590795, 0.6684422, 2.622288, 1], [11, 0.01089529, 0.7271332, 2.60352, 1], [12, -0.07602382, -0.206127, 2.740069, 1], [13, -0.1280084, -0.2801952, 2.410561, 1], [14, -0.131086, -0.621186, 2.506233, 1], [15, -0.1277333, -0.656552, 2.392476, 1], [16, 0.08458533, -0.204072, 2.737515, 1], [17, 0.1694941, -0.2792208, 2.42066, 1], [18, 0.1413239, -0.6239751, 2.500597, 1], [19, 0.1863393, -0.7052553, 2.46271, 1], [20, -0.0001562556, 0.2701084, 2.803334, 1], [21, 0.009585908, 0.7930777, 2.56386, 1], [22, -0.03292629, 0.7464886, 2.568111, 1], [23, -0.01317564, 0.7872769, 2.565415, 1], [24, -0.02676468, 0.7034147, 2.582615, 1]]
[[0, 0.004946752, -0.1997219, 2.776995, 1], [1, 0.002956596, 0.06931598, 2.797923, 1], [2, -0.0009272967, 0.3344573, 2.802381, 1], [3, 0.003019109, 0.4472627, 2.790312, 1], [4, -0.148699, 0.2646202, 2.789894, 1], [5, -0.1291145, 0.5094189, 2.697428, 1], [6, -0.03332888, 0.6892802, 2.660297, 1], [7, -0.01029277, 0.7376382, 2.636803, 1], [8, 0.1672066, 0.2829303, 2.795791, 1], [9, 0.1576039, 0.5223718, 2.686383, 1], [10, 0.03765692, 0.702675, 2.639774, 1], [11, 0.004062835, 0.7498213, 2.627573, 1], [12, -0.07389037, -0.1980731, 2.740083, 1], [13, -0.1279172, -0.2800939, 2.41059, 1], [14, -0.1301239, -0.621221, 2.505878, 1], [15, -0.1266579, -0.6566133, 2.39214, 1], [16, 0.08340344, -0.1954382, 2.736685, 1], [17, 0.1694871, -0.2790711, 2.420553, 1], [18, 0.1404936, -0.6236352, 2.50094, 1], [19, 0.1863348, -0.705021, 2.462871, 1], [20, -0.0001682249, 0.269838, 2.803364, 1], [21, 0.01024603, 0.7983764, 2.594103, 1], [22, -0.02945406, 0.7677361, 2.591417, 1], [23, -0.008034226, 0.8166232, 2.601079, 1], [24, -0.03644487, 0.7235779, 2.5982, 1]]
[[0, 0.003503066, -0.1977769, 2.77611, 1], [1, 0.002262614, 0.06970335, 2.797491, 1], [2, -0.001188741, 0.3336803, 2.80245, 1], [3, 0.002747808, 0.4465026, 2.790432, 1], [4, -0.1488877, 0.2654943, 2.792218, 1], [5, -0.1809263, 0.4960005, 2.720577, 1], [6, -0.03577576, 0.6905997, 2.674063, 1], [7, -0.01088949, 0.7430635, 2.668601, 1], [8, 0.1736947, 0.2871757, 2.802963, 1], [9, 0.1380317, 0.5302732, 2.711107, 1], [10, 0.04570153, 0.6971627, 2.665561, 1], [11, 0.008255025, 0.75102, 2.666097, 1], [12, -0.07475579, -0.1961836, 2.739254, 1], [13, -0.1278685, -0.2800989, 2.410608, 1], [14, -0.1305239, -0.6210501, 2.506415, 1], [15, -0.1259491, -0.6564502, 2.392709, 1], [16, 0.08142956, -0.1936053, 2.735774, 1], [17, 0.1694331, -0.2789086, 2.420449, 1], [18, 0.1406808, -0.6234741, 2.500904, 1], [19, 0.185994, -0.7046931, 2.463319, 1], [20, -0.0004402555, 0.2693689, 2.80336, 1], [21, 0.009691364, 0.8080424, 2.630105, 1], [22, -0.04115621, 0.7499031, 2.62681, 1], [23, -0.01092179, 0.8142682, 2.634407, 1], [24, -0.02632077, 0.7214043, 2.643883, 1]]
[[0, 0.003747437, -0.1960083, 2.778752, 1], [1, 0.002103624, 0.0701235, 2.798192, 1], [2, -0.0013132, 0.3332387, 2.802817, 1], [3, 0.002611886, 0.4460751, 2.790835, 1], [4, -0.1473109, 0.2729466, 2.797821, 1], [5, -0.1797423, 0.5076385, 2.725445, 1], [6, -0.03707707, 0.7041873, 2.709276, 1], [7, -0.01121632, 0.7526512, 2.702649, 1], [8, 0.1775253, 0.2923365, 2.807932, 1], [9, 0.1658213, 0.5281532, 2.724419, 1], [10, 0.05964105, 0.6925296, 2.706882, 1], [11, 0.01352984, 0.7499635, 2.702439, 1], [12, -0.07384201, -0.1938592, 2.744663, 1], [13, -0.127815, -0.2801542, 2.410628, 1], [14, -0.1304822, -0.62124, 2.506026, 1], [15, -0.1259638, -0.6566078, 2.392302, 1], [16, 0.08134654, -0.1924225, 2.73671, 1], [17, 0.1694821, -0.2788807, 2.420385, 1], [18, 0.1402804, -0.6233857, 2.500928, 1], [19, 0.1857274, -0.7048005, 2.463439, 1], [20, -0.0005526019, 0.2690569, 2.803803, 1], [21, 0.006225301, 0.8190777, 2.670707, 1], [22, -0.04157427, 0.7610693, 2.663313, 1], [23, -0.01847162, 0.8115658, 2.67174, 1], [24, -0.005070727, 0.7277517, 2.71635, 1]]
[[0, 0.004906799, -0.1935775, 2.779809, 1], [1, 0.00210152, 0.07059943, 2.798298, 1], [2, -0.001641592, 0.3327489, 2.802723, 1], [3, 0.002279084, 0.4455997, 2.790779, 1], [4, -0.1482826, 0.278886, 2.807666, 1], [5, -0.1837487, 0.5030819, 2.738551, 1], [6, -0.03576989, 0.7067947, 2.737615, 1], [7, -0.01435034, 0.7560869, 2.732135, 1], [8, 0.178866, 0.3128015, 2.808891, 1], [9, 0.1645516, 0.5313893, 2.730119, 1], [10, 0.05214245, 0.7021693, 2.724809, 1], [11, 0.01178447, 0.7528468, 2.734871, 1], [12, -0.0723843, -0.1921622, 2.745209, 1], [13, -0.1277523, -0.2802013, 2.410765, 1], [14, -0.1303958, -0.6213425, 2.505994, 1], [15, -0.1288788, -0.6567453, 2.392248, 1], [16, 0.08205137, -0.1892824, 2.73812, 1], [17, 0.169578, -0.2787015, 2.420097, 1], [18, 0.1403419, -0.6231521, 2.500828, 1], [19, 0.1856049, -0.7049452, 2.46353, 1], [20, -0.0007065248, 0.2688611, 2.803799, 1], [21, 0.004913179, 0.8222321, 2.704183, 1], [22, -0.04166239, 0.7677983, 2.693737, 1], [23, -0.01219084, 0.8162279, 2.705748, 1], [24, -0.004526737, 0.7335185, 2.753083, 1]]
[[0, 0.004432412, -0.1831793, 2.778863, 1], [1, 0.001739725, 0.07383087, 2.797587, 1], [2, -0.001701538, 0.3325436, 2.802513, 1], [3, 0.002218542, 0.4454137, 2.790602, 1], [4, -0.1495091, 0.2783439, 2.809867, 1], [5, -0.2036751, 0.4584522, 2.776116, 1], [6, -0.068212, 0.6745913, 2.747281, 1], [7, -0.03528093, 0.7343579, 2.754394, 1], [8, 0.1817921, 0.3290989, 2.813297, 1], [9, 0.1700944, 0.5330128, 2.742397, 1], [10, 0.05106809, 0.703922, 2.745119, 1], [11, 0.01115242, 0.7589615, 2.758447, 1], [12, -0.071235, -0.185426, 2.745233, 1], [13, -0.1276787, -0.2800879, 2.410784, 1], [14, -0.1297431, -0.6213554, 2.505647, 1], [15, -0.1284725, -0.6568011, 2.391928, 1], [16, 0.07920861, -0.174591, 2.735313, 1], [17, 0.1696082, -0.2783052, 2.419781, 1], [18, 0.1401699, -0.6225421, 2.501219, 1], [19, 0.1855479, -0.7042983, 2.464662, 1], [20, -0.0007573207, 0.2688869, 2.803667, 1], [21, 0.01763626, 0.7913976, 2.738208, 1], [22, -0.03931957, 0.766991, 2.711182, 1], [23, -0.01397387, 0.8240548, 2.734416, 1], [24, -0.01856918, 0.7310791, 2.749412, 1]]
[[0, 0.00410402, -0.1832133, 2.777917, 1], [1, 0.001633615, 0.07399201, 2.797248, 1], [2, -0.00163447, 0.3320784, 2.802459, 1], [3, 0.002281238, 0.4449565, 2.790575, 1], [4, -0.149797, 0.2786022, 2.811055, 1], [5, -0.1866983, 0.5087498, 2.76744, 1], [6, -0.03753443, 0.7144511, 2.78043, 1], [7, -0.01152654, 0.764226, 2.779462, 1], [8, 0.1816316, 0.3262305, 2.816146, 1], [9, 0.1689117, 0.5499244, 2.754702, 1], [10, 0.04784791, 0.7126048, 2.779547, 1], [11, 0.009429306, 0.763249, 2.783344, 1], [12, -0.07139757, -0.1853351, 2.744881, 1], [13, -0.1275911, -0.2800178, 2.4107, 1], [14, -0.1288924, -0.6214108, 2.505197, 1], [15, -0.1270802, -0.656864, 2.391481, 1], [16, 0.07881586, -0.1751359, 2.733444, 1], [17, 0.1697021, -0.2781524, 2.419571, 1], [18, 0.140508, -0.6223716, 2.501146, 1], [19, 0.1854377, -0.7041413, 2.464849, 1], [20, -0.0007483038, 0.2686658, 2.803578, 1], [21, 0.006323742, 0.8372684, 2.75909, 1], [22, -0.04160061, 0.7739037, 2.743077, 1], [23, -0.01454293, 0.8345173, 2.766359, 1], [24, -0.02882732, 0.7394857, 2.749, 1]]
[[0, 0.004053283, -0.1824899, 2.777513, 1], [1, 0.001569156, 0.07452275, 2.797219, 1], [2, -0.001635015, 0.3317928, 2.802769, 1], [3, 0.002277523, 0.4446768, 2.790905, 1], [4, -0.1512708, 0.2806119, 2.814227, 1], [5, -0.1868944, 0.5085891, 2.768686, 1], [6, -0.04751914, 0.7074792, 2.783478, 1], [7, -0.01362081, 0.7566285, 2.798889, 1], [8, 0.1826307, 0.3253809, 2.818491, 1], [9, 0.1655666, 0.5474253, 2.763885, 1], [10, 0.05061902, 0.7054999, 2.789595, 1], [11, 0.009194953, 0.7615039, 2.802761, 1], [12, -0.07134335, -0.1843181, 2.744574, 1], [13, -0.1275825, -0.2800093, 2.410707, 1], [14, -0.1290937, -0.6214201, 2.505146, 1], [15, -0.1273681, -0.6568905, 2.39144, 1], [16, 0.07876743, -0.1747998, 2.733052, 1], [17, 0.1696893, -0.2780288, 2.4194, 1], [18, 0.1403488, -0.6222281, 2.501007, 1], [19, 0.1848651, -0.7040162, 2.465329, 1], [20, -0.0007616942, 0.2685988, 2.803718, 1], [21, 0.008771938, 0.8325189, 2.787937, 1], [22, -0.04658341, 0.7606916, 2.7535, 1], [23, -0.0108804, 0.834111, 2.787535, 1], [24, -0.02625247, 0.7342533, 2.772611, 1]]
[[0, 0.005036036, -0.1818169, 2.778531, 1], [1, 0.002116427, 0.07510903, 2.797625, 1], [2, -0.001348314, 0.3316084, 2.802864, 1], [3, 0.002567145, 0.4444974, 2.791013, 1], [4, -0.1511936, 0.2805713, 2.814344, 1], [5, -0.1865717, 0.5084706, 2.769606, 1], [6, -0.05643105, 0.6983533, 2.788865, 1], [7, -0.01831912, 0.7515745, 2.812582, 1], [8, 0.1831905, 0.3252024, 2.820123, 1], [9, 0.1622336, 0.5608693, 2.772506, 1], [10, 0.0483246, 0.7093637, 2.799871, 1], [11, 0.006471307, 0.7652525, 2.816728, 1], [12, -0.07017092, -0.1835573, 2.745621, 1], [13, -0.1274743, -0.2803017, 2.410739, 1], [14, -0.1290971, -0.6220508, 2.504125, 1], [15, -0.1269595, -0.6574895, 2.390412, 1], [16, 0.07967736, -0.1743424, 2.734119, 1], [17, 0.1695897, -0.2777522, 2.419194, 1], [18, 0.1405261, -0.6219009, 2.501062, 1], [19, 0.1845398, -0.7043203, 2.465084, 1], [20, -0.0004839913, 0.2685417, 2.803855, 1], [21, 0.006476703, 0.8148385, 2.805273, 1], [22, -0.03847599, 0.7711067, 2.7794, 1], [23, -0.01094229, 0.8391527, 2.804392, 1], [24, -0.03034181, 0.740637, 2.778883, 1]]
[[0, 0.006020941, -0.1817571, 2.780779, 1], [1, 0.002635776, 0.07524886, 2.798795, 1], [2, -0.0009528879, 0.3308593, 2.803601, 1], [3, 0.002970368, 0.4437464, 2.791777, 1], [4, -0.1510743, 0.2803868, 2.814881, 1], [5, -0.1828935, 0.5205566, 2.778052, 1], [6, -0.05660376, 0.6988649, 2.794399, 1], [7, -0.01839042, 0.7537276, 2.818537, 1], [8, 0.185205, 0.326728, 2.822505, 1], [9, 0.162178, 0.5639001, 2.776389, 1], [10, 0.04806651, 0.7077554, 2.804914, 1], [11, 0.008521445, 0.7578937, 2.826237, 1], [12, -0.06900599, -0.1833899, 2.747801, 1], [13, -0.1274319, -0.2803551, 2.410753, 1], [14, -0.1307413, -0.6219001, 2.504718, 1], [15, -0.1575232, -0.7062905, 2.463365, 1], [16, 0.08058752, -0.1745543, 2.736571, 1], [17, 0.1695681, -0.2777281, 2.419088, 1], [18, 0.140461, -0.6218482, 2.501046, 1], [19, 0.1844917, -0.7043003, 2.465072, 1], [20, -7.833293e-05, 0.2680091, 2.804682, 1], [21, 0.006803637, 0.8155052, 2.809022, 1], [22, -0.03196829, 0.7823375, 2.7829, 1], [23, -0.0128983, 0.8269044, 2.812304, 1], [24, -0.005813923, 0.7247843, 2.82936, 1]]
[[0, 0.005649137, -0.1788143, 2.780264, 1], [1, 0.002433032, 0.07642235, 2.798883, 1], [2, -0.001020544, 0.3306758, 2.80386, 1], [3, 0.002897357, 0.4435668, 2.79205, 1], [4, -0.1507593, 0.2813235, 2.816508, 1], [5, -0.1829234, 0.5284995, 2.781743, 1], [6, -0.0612961, 0.6940201, 2.797127, 1], [7, -0.01740011, 0.7523261, 2.823264, 1], [8, 0.1845984, 0.3255505, 2.823788, 1], [9, 0.1636494, 0.5566357, 2.781683, 1], [10, 0.03885109, 0.7236623, 2.816557, 1], [11, 0.002771711, 0.7674882, 2.827503, 1], [12, -0.0690843, -0.1792011, 2.745896, 1], [13, -0.1273148, -0.2803227, 2.410668, 1], [14, -0.1312949, -0.6217535, 2.504958, 1], [15, -0.1575614, -0.7062818, 2.463419, 1], [16, 0.08009358, -0.1726409, 2.736985, 1], [17, 0.1695742, -0.2771615, 2.41928, 1], [18, 0.1409112, -0.6213665, 2.501078, 1], [19, 0.1843434, -0.7041212, 2.465061, 1], [20, -0.0001337635, 0.2680149, 2.804842, 1], [21, 0.006363517, 0.8233636, 2.812721, 1], [22, -0.0410598, 0.7643991, 2.785357, 1], [23, -0.009058009, 0.8450895, 2.809779, 1], [24, -0.03042087, 0.7442012, 2.793158, 1]]
[[0, 0.009579588, -0.1789518, 2.779281, 1], [1, 0.003823962, 0.07653785, 2.798568, 1], [2, -0.0007174779, 0.3302675, 2.803865, 1], [3, 0.003200501, 0.4431593, 2.79207, 1], [4, -0.150575, 0.2816637, 2.817252, 1], [5, -0.1819091, 0.5299439, 2.782788, 1], [6, -0.07149133, 0.6795586, 2.799924, 1], [7, -0.01946242, 0.7491367, 2.826, 1], [8, 0.1844043, 0.3249184, 2.824771, 1], [9, 0.1608607, 0.5628113, 2.785215, 1], [10, 0.03669788, 0.7263041, 2.82053, 1], [11, 0.0003505058, 0.7690409, 2.830972, 1], [12, -0.06521674, -0.1800394, 2.745567, 1], [13, -0.1273141, -0.280328, 2.410673, 1], [14, -0.1311231, -0.6219945, 2.504243, 1], [15, -0.1284651, -0.6574464, 2.390541, 1], [16, 0.08419885, -0.1722803, 2.735415, 1], [17, 0.1694688, -0.276912, 2.419252, 1], [18, 0.1417005, -0.6212416, 2.500864, 1], [19, 0.1844387, -0.704331, 2.465057, 1], [20, 0.0003033399, 0.2677264, 2.804822, 1], [21, 0.002639364, 0.8134657, 2.820074, 1], [22, -0.04811505, 0.7573316, 2.788769, 1], [23, -0.01489241, 0.8517037, 2.831779, 1], [24, -0.03152829, 0.744514, 2.793856, 1]]
[[0, 0.01457077, -0.1751815, 2.775358, 1], [1, 0.003956682, 0.0795382, 2.798178, 1], [2, -0.005224342, 0.3336042, 2.806607, 1], [3, -0.001430424, 0.4465872, 2.794852, 1], [4, -0.150944, 0.2813148, 2.817588, 1], [5, -0.1815977, 0.5221893, 2.783668, 1], [6, -0.07178742, 0.6827253, 2.799251, 1], [7, -0.01951946, 0.7530457, 2.819919, 1], [8, 0.1844397, 0.3246331, 2.825893, 1], [9, 0.1599719, 0.563278, 2.78545, 1], [10, 0.04023558, 0.7183908, 2.819947, 1], [11, 0.005216738, 0.7629735, 2.82632, 1], [12, -0.06091783, -0.1773814, 2.74223, 1], [13, -0.1273146, -0.2803724, 2.410616, 1], [14, -0.1320512, -0.6218203, 2.504817, 1], [15, -0.1293123, -0.6574209, 2.391198, 1], [16, 0.08960827, -0.167722, 2.731145, 1], [17, 0.1694965, -0.2769677, 2.419132, 1], [18, 0.1421087, -0.62135, 2.50066, 1], [19, 0.1861683, -0.7037786, 2.465008, 1], [20, -0.002488019, 0.2707719, 2.806489, 1], [21, 0.002720463, 0.8211317, 2.805459, 1], [22, -0.04676611, 0.7610652, 2.776098, 1], [23, -0.01100367, 0.8399633, 2.817968, 1], [24, -0.0296848, 0.7418975, 2.790845, 1]]
[[0, 0.01599064, -0.1753277, 2.775511, 1], [1, 0.004873419, 0.07964099, 2.798315, 1], [2, -0.004765528, 0.333147, 2.806862, 1], [3, -0.0009592809, 0.4461234, 2.795113, 1], [4, -0.1517987, 0.2822833, 2.819097, 1], [5, -0.1809846, 0.5205092, 2.783179, 1], [6, -0.06063358, 0.7047242, 2.799475, 1], [7, -0.02234294, 0.752322, 2.814675, 1], [8, 0.1841882, 0.324037, 2.826837, 1], [9, 0.1596323, 0.5641313, 2.785642, 1], [10, 0.03727957, 0.7222978, 2.820594, 1], [11, 0.003064995, 0.7669238, 2.821274, 1], [12, -0.05936786, -0.1776344, 2.742333, 1], [13, -0.1272786, -0.2797554, 2.410206, 1], [14, -0.1303447, -0.6210262, 2.505036, 1], [15, -0.1276986, -0.656643, 2.391415, 1], [16, 0.09090075, -0.167831, 2.731377, 1], [17, 0.1695027, -0.2770034, 2.41903, 1], [18, 0.1422534, -0.6213635, 2.500672, 1], [19, 0.1860492, -0.7039238, 2.464999, 1], [20, -0.002045919, 0.2705094, 2.806738, 1], [21, 0.002704441, 0.8119516, 2.807821, 1], [22, -0.04625361, 0.7649917, 2.766364, 1], [23, -0.0161069, 0.8536939, 2.821522, 1], [24, -0.02898342, 0.7471976, 2.783734, 1]]
[[0, 0.02098527, -0.1746504, 2.774488, 1], [1, 0.0069544, 0.0799538, 2.797884, 1], [2, -0.004386953, 0.332637, 2.806859, 1], [3, -0.0005725102, 0.4456063, 2.795117, 1], [4, -0.1516864, 0.28215, 2.819171, 1], [5, -0.1816083, 0.5166725, 2.782607, 1], [6, -0.06434586, 0.7004045, 2.796754, 1], [7, -0.0225598, 0.7516651, 2.807741, 1], [8, 0.1842204, 0.3239611, 2.82697, 1], [9, 0.1605003, 0.5572409, 2.783914, 1], [10, 0.03758873, 0.7221176, 2.814031, 1], [11, 0.003281615, 0.7645956, 2.809796, 1], [12, -0.05389382, -0.1776318, 2.741117, 1], [13, -0.1272833, -0.2798414, 2.410245, 1], [14, -0.1322173, -0.6207759, 2.506015, 1], [15, -0.1295556, -0.6564309, 2.392412, 1], [16, 0.09536977, -0.1666428, 2.730572, 1], [17, 0.1694482, -0.2769208, 2.418916, 1], [18, 0.1423294, -0.6212691, 2.500636, 1], [19, 0.1856796, -0.704053, 2.4648, 1], [20, -0.001534046, 0.2702025, 2.806728, 1], [21, 0.004697712, 0.8118672, 2.793129, 1], [22, -0.04892077, 0.761573, 2.76525, 1], [23, -0.01695894, 0.8419539, 2.794327, 1], [24, -0.01102453, 0.7435678, 2.823334, 1]]
[[0, 0.02277527, -0.1753876, 2.776234, 1], [1, 0.007544146, 0.07975271, 2.798215, 1], [2, -0.00440452, 0.3320999, 2.806756, 1], [3, -0.0005897675, 0.4450622, 2.795021, 1], [4, -0.1516186, 0.282157, 2.819177, 1], [5, -0.1841369, 0.5131404, 2.779595, 1], [6, -0.06261899, 0.70156, 2.793019, 1], [7, -0.02445772, 0.7499762, 2.792994, 1], [8, 0.1843389, 0.3239362, 2.827105, 1], [9, 0.1621606, 0.5551066, 2.780027, 1], [10, 0.04050959, 0.7209066, 2.802795, 1], [11, 0.005811118, 0.7541028, 2.798633, 1], [12, -0.05191283, -0.1786004, 2.743326, 1], [13, -0.1272562, -0.279839, 2.410269, 1], [14, -0.1315407, -0.6209842, 2.505431, 1], [15, -0.1288191, -0.6565869, 2.391802, 1], [16, 0.09693144, -0.1672031, 2.731956, 1], [17, 0.1694451, -0.2769684, 2.418828, 1], [18, 0.141938, -0.6213414, 2.500357, 1], [19, 0.1856318, -0.7039538, 2.464702, 1], [20, -0.001445536, 0.2698614, 2.806754, 1], [21, 0.005362761, 0.808657, 2.778642, 1], [22, -0.04947071, 0.7615569, 2.740714, 1], [23, -0.00938986, 0.8025532, 2.796079, 1], [24, -0.02587713, 0.7359082, 2.777389, 1]]
[[0, 0.02225486, -0.1745762, 2.774717, 1], [1, 0.007683951, 0.08017128, 2.797834, 1], [2, -0.004282326, 0.3320655, 2.806811, 1], [3, -0.000463823, 0.4450281, 2.795078, 1], [4, -0.1514179, 0.2822623, 2.819121, 1], [5, -0.1848173, 0.5189285, 2.773911, 1], [6, -0.06250471, 0.7022864, 2.77881, 1], [7, -0.02502024, 0.7533925, 2.776941, 1], [8, 0.1843575, 0.3239022, 2.827081, 1], [9, 0.1611666, 0.55068, 2.770712, 1], [10, 0.040548, 0.7178807, 2.786134, 1], [11, 0.004475832, 0.761192, 2.780118, 1], [12, -0.05228337, -0.1780727, 2.742615, 1], [13, -0.1272277, -0.2798434, 2.410292, 1], [14, -0.1336724, -0.6209691, 2.505393, 1], [15, -0.1309369, -0.6566153, 2.39179, 1], [16, 0.09624561, -0.1660983, 2.729323, 1], [17, 0.1694205, -0.2769258, 2.418745, 1], [18, 0.1421754, -0.6212554, 2.500498, 1], [19, 0.185597, -0.7040043, 2.46471, 1], [20, -0.001357198, 0.269886, 2.806763, 1], [21, 0.003547044, 0.8122587, 2.75405, 1], [22, -0.04852161, 0.7579326, 2.730556, 1], [23, -0.02193595, 0.8304409, 2.752859, 1], [24, -0.01090973, 0.7546805, 2.794111, 1]]
[[0, 0.02289211, -0.1744981, 2.77524, 1], [1, 0.008390619, 0.08031615, 2.798161, 1], [2, -0.003873927, 0.3318273, 2.807009, 1], [3, -4.525634e-05, 0.4447863, 2.79528, 1], [4, -0.1513438, 0.2822404, 2.81909, 1], [5, -0.1836146, 0.5207205, 2.769385, 1], [6, -0.04794656, 0.7096769, 2.768704, 1], [7, -0.02011565, 0.7567649, 2.752989, 1], [8, 0.1829941, 0.3322815, 2.82246, 1], [9, 0.1610619, 0.5439436, 2.756998, 1], [10, 0.04294239, 0.7119316, 2.765371, 1], [11, 0.004105047, 0.7589991, 2.755377, 1], [12, -0.05149606, -0.1782305, 2.7434, 1], [13, -0.1271901, -0.2798035, 2.410251, 1], [14, -0.1329679, -0.6210936, 2.504891, 1], [15, -0.1318361, -0.6567413, 2.391292, 1], [16, 0.09678089, -0.1658465, 2.729712, 1], [17, 0.1694221, -0.2769283, 2.418746, 1], [18, 0.1424653, -0.6213235, 2.500345, 1], [19, 0.1854389, -0.7042894, 2.464568, 1], [20, -0.0008906089, 0.2697472, 2.807012, 1], [21, 0.002916324, 0.8245892, 2.725356, 1], [22, -0.04919125, 0.7640708, 2.711875, 1], [23, -0.02176688, 0.8269114, 2.731021, 1], [24, -0.01110735, 0.7409952, 2.762609, 1]]
