[['2, k, 0', [-0.09448401, -0.2662101, 1.0]], ['2, k, 1', [-0.0904276, -0.04382918, 1.0]], ['2, k, 2', [-0.09072299, 0.1657216, 1.0]], ['2, k, 3', [-0.09615679, 0.2976818, 1.0]], ['2, k, 4', [-0.2356811, 0.08267297, 1.0]], ['2, k, 5', [-0.2611155, -0.02350596, 1.0]], ['2, k, 6', [-0.2886776, -0.09005763, 1.0]], ['2, k, 7', [-0.3073054, -0.1031154, 1.0]], ['2, k, 8', [0.06262182, 0.09082633, 1.0]], ['2, k, 9', [0.09248962, -0.1065845, 1.0]], ['2, k, 10', [0.1057613, -0.199798, 1.0]], ['2, k, 11', [0.09673105, -0.2337567, 1.0]], ['2, k, 12', [-0.1737039, -0.2614028, 1.0]], ['2, k, 13', [-0.2036792, -0.3133449, 1.0]], ['2, k, 14', [-0.2244077, -0.7029077, 1.0]], ['2, k, 15', [-0.1978217, -0.7512317, 1.0]], ['2, k, 16', [-0.01303072, -0.2645505, 1.0]], ['2, k, 17', [0.07303239, -0.3339832, 1.0]], ['2, k, 18', [0.09946189, -0.739822, 1.0]], ['2, k, 19', [0.1041121, -0.7845477, 1.0]], ['2, k, 20', [-0.09058262, 0.1146184, 1.0]], ['2, k, 21', [-0.3225007, -0.1357368, 1.0]], ['2, k, 22', [-0.2861911, -0.1634664, 1.0]], ['2, k, 23', [0.07969225, -0.2630822, 1.0]], ['2, k, 24', [0.1384492, -0.2819959, 1.0]]]
[['2, k, 0', [-0.08642094, -0.2278899, 1.0]], ['2, k, 1', [-0.08473863, -0.02068073, 1.0]], ['2, k, 2', [-0.08290717, 0.1817779, 1.0]], ['2, k, 3', [-0.08404855, 0.3064827, 1.0]], ['2, k, 4', [-0.2620676, 0.1164312, 1.0]], ['2, k, 5', [-0.4591314, 0.203015, 1.0]], ['2, k, 6', [-0.6305192, 0.287247, 1.0]], ['2, k, 7', [-0.6875976, 0.3174951, 1.0]], ['2, k, 8', [0.06616327, 0.09768953, 1.0]], ['2, k, 9', [0.1092249, -0.09991167, 1.0]], ['2, k, 10', [0.02588812, -0.2427475, 1.0]], ['2, k, 11', [0.05079447, -0.2570246, 1.0]], ['2, k, 12', [-0.1716973, -0.225106, 1.0]], ['2, k, 13', [-0.2067205, -0.3108042, 1.0]], ['2, k, 14', [-0.2242061, -0.7017847, 1.0]], ['2, k, 15', [-0.197671, -0.753753, 1.0]], ['2, k, 16', [0.00105498, -0.2246413, 1.0]], ['2, k, 17', [0.07492063, -0.3345403, 1.0]], ['2, k, 18', [0.1002209, -0.741156, 1.0]], ['2, k, 19', [0.1043407, -0.7991539, 1.0]], ['2, k, 20', [-0.08340904, 0.1317416, 1.0]], ['2, k, 21', [-0.7478841, 0.3337714, 1.0]], ['2, k, 22', [-0.7077566, 0.3271593, 1.0]], ['2, k, 23', [0.05932796, -0.2927622, 1.0]], ['2, k, 24', [0.07754747, -0.1836651, 1.0]]]
[['2, k, 0', [-0.08768957, -0.2275288, 1.0]], ['2, k, 1', [-0.08485416, -0.02053943, 1.0]], ['2, k, 2', [-0.08258054, 0.1819501, 1.0]], ['2, k, 3', [-0.08395817, 0.306435, 1.0]], ['2, k, 4', [-0.2616759, 0.1198353, 1.0]], ['2, k, 5', [-0.4355592, 0.2463065, 1.0]], ['2, k, 6', [-0.6024841, 0.3701136, 1.0]], ['2, k, 7', [-0.6741601, 0.4133621, 1.0]], ['2, k, 8', [0.06615131, 0.09770235, 1.0]], ['2, k, 9', [0.1069645, -0.09879074, 1.0]], ['2, k, 10', [0.02487252, -0.2428115, 1.0]], ['2, k, 11', [0.05690075, -0.2579202, 1.0]], ['2, k, 12', [-0.1735326, -0.2236196, 1.0]], ['2, k, 13', [-0.2064416, -0.3113828, 1.0]], ['2, k, 14', [-0.2238587, -0.7019184, 1.0]], ['2, k, 15', [-0.1977969, -0.7532337, 1.0]], ['2, k, 16', [-0.0005503803, -0.2254997, 1.0]], ['2, k, 17', [0.0749221, -0.3344697, 1.0]], ['2, k, 18', [0.1005776, -0.7402795, 1.0]], ['2, k, 19', [0.1047424, -0.7988208, 1.0]], ['2, k, 20', [-0.08325535, 0.1318717, 1.0]], ['2, k, 21', [-0.7371431, 0.4626031, 1.0]], ['2, k, 22', [-0.628269, 0.4233513, 1.0]], ['2, k, 23', [0.06537502, -0.2919528, 1.0]], ['2, k, 24', [0.0793689, -0.179578, 1.0]]]
[['2, k, 0', [-0.08955827, -0.2275561, 1.0]], ['2, k, 1', [-0.08527596, -0.02048466, 1.0]], ['2, k, 2', [-0.08253977, 0.1819816, 1.0]], ['2, k, 3', [-0.08370466, 0.3065946, 1.0]], ['2, k, 4', [-0.2615375, 0.1230814, 1.0]], ['2, k, 5', [-0.4309754, 0.2563295, 1.0]], ['2, k, 6', [-0.5847232, 0.3999634, 1.0]], ['2, k, 7', [-0.6476205, 0.4552516, 1.0]], ['2, k, 8', [0.06615656, 0.09763321, 1.0]], ['2, k, 9', [0.1064811, -0.09851317, 1.0]], ['2, k, 10', [0.02406339, -0.243767, 1.0]], ['2, k, 11', [0.0540928, -0.2484414, 1.0]], ['2, k, 12', [-0.1751601, -0.2227696, 1.0]], ['2, k, 13', [-0.2063225, -0.3114417, 1.0]], ['2, k, 14', [-0.2238346, -0.7019617, 1.0]], ['2, k, 15', [-0.1978189, -0.753417, 1.0]], ['2, k, 16', [-0.003202847, -0.2267115, 1.0]], ['2, k, 17', [0.07489946, -0.3343427, 1.0]], ['2, k, 18', [0.1006254, -0.7389203, 1.0]], ['2, k, 19', [0.1043765, -0.7971665, 1.0]], ['2, k, 20', [-0.08325809, 0.1318899, 1.0]], ['2, k, 21', [-0.700332, 0.5058089, 1.0]], ['2, k, 22', [-0.638467, 0.4736893, 1.0]], ['2, k, 23', [0.05493244, -0.267669, 1.0]], ['2, k, 24', [0.07649809, -0.1952242, 1.0]]]
[['2, k, 0', [-0.09079201, -0.227053, 1.0]], ['2, k, 1', [-0.08547123, -0.02017483, 1.0]], ['2, k, 2', [-0.08194541, 0.1824342, 1.0]], ['2, k, 3', [-0.08311173, 0.3069176, 1.0]], ['2, k, 4', [-0.2547545, 0.1293745, 1.0]], ['2, k, 5', [-0.4171453, 0.2725655, 1.0]], ['2, k, 6', [-0.5542724, 0.4359975, 1.0]], ['2, k, 7', [-0.6176358, 0.4976189, 1.0]], ['2, k, 8', [0.0661277, 0.097607, 1.0]], ['2, k, 9', [0.107343, -0.1006841, 1.0]], ['2, k, 10', [0.08118797, -0.2043093, 1.0]], ['2, k, 11', [0.06835248, -0.2269555, 1.0]], ['2, k, 12', [-0.176589, -0.2212235, 1.0]], ['2, k, 13', [-0.2063424, -0.3119548, 1.0]], ['2, k, 14', [-0.2238263, -0.7019463, 1.0]], ['2, k, 15', [-0.1978887, -0.7534612, 1.0]], ['2, k, 16', [-0.004312841, -0.2269176, 1.0]], ['2, k, 17', [0.07493707, -0.3341992, 1.0]], ['2, k, 18', [0.1006461, -0.7388982, 1.0]], ['2, k, 19', [0.1054748, -0.7972903, 1.0]], ['2, k, 20', [-0.08295243, 0.1322618, 1.0]], ['2, k, 21', [-0.6677099, 0.5557493, 1.0]], ['2, k, 22', [-0.5666711, 0.4933138, 1.0]], ['2, k, 23', [0.05394565, -0.2562148, 1.0]], ['2, k, 24', [0.07856027, -0.1807454, 1.0]]]
[['2, k, 0', [-0.09147945, -0.2267585, 1.0]], ['2, k, 1', [-0.08548564, -0.0200124, 1.0]], ['2, k, 2', [-0.0809909, 0.1826954, 1.0]], ['2, k, 3', [-0.08164606, 0.3071211, 1.0]], ['2, k, 4', [-0.2543146, 0.131878, 1.0]], ['2, k, 5', [-0.4145209, 0.279641, 1.0]], ['2, k, 6', [-0.5293413, 0.457317, 1.0]], ['2, k, 7', [-0.5771673, 0.528207, 1.0]], ['2, k, 8', [0.06610325, 0.09757692, 1.0]], ['2, k, 9', [0.1070903, -0.1001528, 1.0]], ['2, k, 10', [0.02688161, -0.2497759, 1.0]], ['2, k, 11', [0.05318528, -0.2501218, 1.0]], ['2, k, 12', [-0.1773752, -0.2204047, 1.0]], ['2, k, 13', [-0.2060687, -0.3123065, 1.0]], ['2, k, 14', [-0.2237896, -0.7020172, 1.0]], ['2, k, 15', [-0.1979249, -0.7535394, 1.0]], ['2, k, 16', [-0.004785065, -0.2270828, 1.0]], ['2, k, 17', [0.07494304, -0.3342814, 1.0]], ['2, k, 18', [0.1006863, -0.7387549, 1.0]], ['2, k, 19', [0.1048793, -0.7974188, 1.0]], ['2, k, 20', [-0.08236888, 0.1325025, 1.0]], ['2, k, 21', [-0.6288746, 0.5768794, 1.0]], ['2, k, 22', [-0.5450498, 0.5271692, 1.0]], ['2, k, 23', [0.05372394, -0.2678021, 1.0]], ['2, k, 24', [0.07472242, -0.1998034, 1.0]]]
[['2, k, 0', [-0.09231735, -0.2265987, 1.0]], ['2, k, 1', [-0.08560167, -0.01969015, 1.0]], ['2, k, 2', [-0.08029538, 0.1834804, 1.0]], ['2, k, 3', [-0.08011209, 0.3073275, 1.0]], ['2, k, 4', [-0.2530231, 0.135085, 1.0]], ['2, k, 5', [-0.4119097, 0.2892468, 1.0]], ['2, k, 6', [-0.491505, 0.4891439, 1.0]], ['2, k, 7', [-0.5452076, 0.5682176, 1.0]], ['2, k, 8', [0.06610736, 0.09747654, 1.0]], ['2, k, 9', [0.1053016, -0.09887595, 1.0]], ['2, k, 10', [0.07875765, -0.2040769, 1.0]], ['2, k, 11', [0.06546491, -0.2583356, 1.0]], ['2, k, 12', [-0.1782424, -0.2196654, 1.0]], ['2, k, 13', [-0.2062603, -0.3123299, 1.0]], ['2, k, 14', [-0.2239789, -0.701834, 1.0]], ['2, k, 15', [-0.1979825, -0.7532635, 1.0]], ['2, k, 16', [-0.00553378, -0.2275996, 1.0]], ['2, k, 17', [0.07493701, -0.3342441, 1.0]], ['2, k, 18', [0.1007893, -0.7390875, 1.0]], ['2, k, 19', [0.1062411, -0.797269, 1.0]], ['2, k, 20', [-0.08193973, 0.1331324, 1.0]], ['2, k, 21', [-0.5848323, 0.6274152, 1.0]], ['2, k, 22', [-0.5169129, 0.5661224, 1.0]], ['2, k, 23', [0.05403823, -0.2909083, 1.0]], ['2, k, 24', [0.1386217, -0.2480367, 1.0]]]
[['2, k, 0', [-0.09398748, -0.2262281, 1.0]], ['2, k, 1', [-0.08556028, -0.01933446, 1.0]], ['2, k, 2', [-0.0777014, 0.1845181, 1.0]], ['2, k, 3', [-0.07784648, 0.3082808, 1.0]], ['2, k, 4', [-0.2509896, 0.1388657, 1.0]], ['2, k, 5', [-0.4013499, 0.3023185, 1.0]], ['2, k, 6', [-0.4684386, 0.5080338, 1.0]], ['2, k, 7', [-0.5009404, 0.5865589, 1.0]], ['2, k, 8', [0.06615365, 0.09734172, 1.0]], ['2, k, 9', [0.09068836, -0.07777701, 1.0]], ['2, k, 10', [0.08337339, -0.1790489, 1.0]], ['2, k, 11', [0.08081985, -0.2408276, 1.0]], ['2, k, 12', [-0.1794689, -0.218493, 1.0]], ['2, k, 13', [-0.2062037, -0.3124942, 1.0]], ['2, k, 14', [-0.2239815, -0.7018929, 1.0]], ['2, k, 15', [-0.1980718, -0.7532676, 1.0]], ['2, k, 16', [-0.007507212, -0.2281922, 1.0]], ['2, k, 17', [0.07489248, -0.3342128, 1.0]], ['2, k, 18', [0.100813, -0.7388933, 1.0]], ['2, k, 19', [0.1054252, -0.7982351, 1.0]], ['2, k, 20', [-0.08025344, 0.1339909, 1.0]], ['2, k, 21', [-0.5514573, 0.6470771, 1.0]], ['2, k, 22', [-0.4826098, 0.5798689, 1.0]], ['2, k, 23', [0.05363508, -0.2611911, 1.0]], ['2, k, 24', [0.1406043, -0.2564998, 1.0]]]
[['2, k, 0', [-0.09438658, -0.2180126, 1.0]], ['2, k, 1', [-0.08452822, -0.01632544, 1.0]], ['2, k, 2', [-0.07619552, 0.1851472, 1.0]], ['2, k, 3', [-0.07551227, 0.3087681, 1.0]], ['2, k, 4', [-0.2499482, 0.1394542, 1.0]], ['2, k, 5', [-0.3939919, 0.3094757, 1.0]], ['2, k, 6', [-0.4333456, 0.52501, 1.0]], ['2, k, 7', [-0.4685337, 0.6250641, 1.0]], ['2, k, 8', [0.06616, 0.09734432, 1.0]], ['2, k, 9', [0.09099669, -0.07771511, 1.0]], ['2, k, 10', [0.03655345, -0.2222604, 1.0]], ['2, k, 11', [0.05874554, -0.2562975, 1.0]], ['2, k, 12', [-0.1788066, -0.2066041, 1.0]], ['2, k, 13', [-0.2062732, -0.3124855, 1.0]], ['2, k, 14', [-0.2238123, -0.70184, 1.0]], ['2, k, 15', [-0.1981458, -0.753383, 1.0]], ['2, k, 16', [-0.008038869, -0.2230465, 1.0]], ['2, k, 17', [0.07502804, -0.3343581, 1.0]], ['2, k, 18', [0.1008695, -0.739438, 1.0]], ['2, k, 19', [0.1059691, -0.7991844, 1.0]], ['2, k, 20', [-0.07879689, 0.1350037, 1.0]], ['2, k, 21', [-0.4954716, 0.693207, 1.0]], ['2, k, 22', [-0.4352925, 0.6338891, 1.0]], ['2, k, 23', [0.05391952, -0.2879878, 1.0]], ['2, k, 24', [0.07585595, -0.1835138, 1.0]]]
[['2, k, 0', [-0.09309689, -0.2213232, 1.0]], ['2, k, 1', [-0.08411355, -0.01639055, 1.0]], ['2, k, 2', [-0.07527249, 0.1858949, 1.0]], ['2, k, 3', [-0.07238635, 0.3108218, 1.0]], ['2, k, 4', [-0.2462863, 0.1401956, 1.0]], ['2, k, 5', [-0.3865469, 0.3137251, 1.0]], ['2, k, 6', [-0.4025731, 0.5340934, 1.0]], ['2, k, 7', [-0.4107944, 0.5992826, 1.0]], ['2, k, 8', [0.06658822, 0.0969758, 1.0]], ['2, k, 9', [0.09006508, -0.0774103, 1.0]], ['2, k, 10', [0.03550937, -0.2212565, 1.0]], ['2, k, 11', [0.05332698, -0.2576194, 1.0]], ['2, k, 12', [-0.1772813, -0.2102775, 1.0]], ['2, k, 13', [-0.2025264, -0.3824117, 1.0]], ['2, k, 14', [-0.2258243, -0.7300234, 1.0]], ['2, k, 15', [-0.1918923, -0.7581443, 1.0]], ['2, k, 16', [-0.006782989, -0.2264534, 1.0]], ['2, k, 17', [0.07218937, -0.4161006, 1.0]], ['2, k, 18', [0.1050023, -0.7530174, 1.0]], ['2, k, 19', [0.1049737, -0.8000038, 1.0]], ['2, k, 20', [-0.07793281, 0.1355547, 1.0]], ['2, k, 21', [-0.4247811, 0.6575182, 1.0]], ['2, k, 22', [-0.3900532, 0.6125727, 1.0]], ['2, k, 23', [0.05947761, -0.2908247, 1.0]], ['2, k, 24', [0.07624991, -0.183468, 1.0]]]
[['2, k, 0', [-0.09321504, -0.2174535, 1.0]], ['2, k, 1', [-0.08145363, -0.01477098, 1.0]], ['2, k, 2', [-0.06777547, 0.1848809, 1.0]], ['2, k, 3', [-0.07026683, 0.3117526, 1.0]], ['2, k, 4', [-0.2451064, 0.1408929, 1.0]], ['2, k, 5', [-0.3742878, 0.3225801, 1.0]], ['2, k, 6', [-0.3759285, 0.5438095, 1.0]], ['2, k, 7', [-0.3792757, 0.649692, 1.0]], ['2, k, 8', [0.06664165, 0.09692861, 1.0]], ['2, k, 9', [0.09298024, -0.07536324, 1.0]], ['2, k, 10', [0.03665687, -0.2194206, 1.0]], ['2, k, 11', [0.0837929, -0.237242, 1.0]], ['2, k, 12', [-0.1771328, -0.2059929, 1.0]], ['2, k, 13', [-0.2047856, -0.3163103, 1.0]], ['2, k, 14', [-0.2238031, -0.7003844, 1.0]], ['2, k, 15', [-0.1987516, -0.7523391, 1.0]], ['2, k, 16', [-0.007093195, -0.2232156, 1.0]], ['2, k, 17', [0.07632722, -0.3324806, 1.0]], ['2, k, 18', [0.1041019, -0.7501549, 1.0]], ['2, k, 19', [0.1048742, -0.801402, 1.0]], ['2, k, 20', [-0.07178219, 0.1355034, 1.0]], ['2, k, 21', [-0.3887667, 0.7191837, 1.0]], ['2, k, 22', [-0.3528023, 0.6424035, 1.0]], ['2, k, 23', [0.07204245, -0.2566899, 1.0]], ['2, k, 24', [0.1463626, -0.2177989, 1.0]]]
[['2, k, 0', [-0.09691161, -0.2212641, 1.0]], ['2, k, 1', [-0.08138744, -0.01518753, 1.0]], ['2, k, 2', [-0.06554621, 0.1850065, 1.0]], ['2, k, 3', [-0.06775428, 0.3127055, 1.0]], ['2, k, 4', [-0.242461, 0.1413729, 1.0]], ['2, k, 5', [-0.3597261, 0.3279382, 1.0]], ['2, k, 6', [-0.3465295, 0.549869, 1.0]], ['2, k, 7', [-0.340598, 0.66818, 1.0]], ['2, k, 8', [0.06701661, 0.09674599, 1.0]], ['2, k, 9', [0.09392133, -0.1022012, 1.0]], ['2, k, 10', [0.03368433, -0.2474564, 1.0]], ['2, k, 11', [-0.002788414, -0.2934336, 1.0]], ['2, k, 12', [-0.1791088, -0.2090236, 1.0]], ['2, k, 13', [-0.201527, -0.3836476, 1.0]], ['2, k, 14', [-0.2262995, -0.7312182, 1.0]], ['2, k, 15', [-0.1921104, -0.7569739, 1.0]], ['2, k, 16', [-0.01311363, -0.228222, 1.0]], ['2, k, 17', [0.07134242, -0.418751, 1.0]], ['2, k, 18', [0.1047046, -0.7590809, 1.0]], ['2, k, 19', [0.1045645, -0.800916, 1.0]], ['2, k, 20', [-0.07027391, 0.1353974, 1.0]], ['2, k, 21', [-0.342014, 0.7337612, 1.0]], ['2, k, 22', [-0.3089317, 0.6548228, 1.0]], ['2, k, 23', [-0.009638309, -0.3431914, 1.0]], ['2, k, 24', [0.006932796, -0.3074285, 1.0]]]
[['2, k, 0', [-0.09551174, -0.2175751, 1.0]], ['2, k, 1', [-0.08076598, -0.0136989, 1.0]], ['2, k, 2', [-0.06538944, 0.1854652, 1.0]], ['2, k, 3', [-0.06584832, 0.3129159, 1.0]], ['2, k, 4', [-0.240117, 0.141971, 1.0]], ['2, k, 5', [-0.3475969, 0.3375395, 1.0]], ['2, k, 6', [-0.3245404, 0.5591859, 1.0]], ['2, k, 7', [-0.3065691, 0.6506551, 1.0]], ['2, k, 8', [0.06709936, 0.09673876, 1.0]], ['2, k, 9', [0.1053831, -0.07523832, 1.0]], ['2, k, 10', [0.04689424, -0.2165925, 1.0]], ['2, k, 11', [0.06571997, -0.256309, 1.0]], ['2, k, 12', [-0.1782164, -0.2047826, 1.0]], ['2, k, 13', [-0.2065221, -0.3128187, 1.0]], ['2, k, 14', [-0.2239535, -0.6987177, 1.0]], ['2, k, 15', [-0.199319, -0.7506615, 1.0]], ['2, k, 16', [-0.01097756, -0.224865, 1.0]], ['2, k, 17', [0.07645236, -0.3322349, 1.0]], ['2, k, 18', [0.1030184, -0.7491275, 1.0]], ['2, k, 19', [0.1045198, -0.800559, 1.0]], ['2, k, 20', [-0.06993067, 0.1360943, 1.0]], ['2, k, 21', [-0.3055469, 0.7154185, 1.0]], ['2, k, 22', [-0.274187, 0.6534644, 1.0]], ['2, k, 23', [0.05610671, -0.2884769, 1.0]], ['2, k, 24', [0.08012157, -0.1803288, 1.0]]]
[['2, k, 0', [-0.101062, -0.2207821, 1.0]], ['2, k, 1', [-0.08244164, -0.01351448, 1.0]], ['2, k, 2', [-0.06587306, 0.1873869, 1.0]], ['2, k, 3', [-0.06272677, 0.3139998, 1.0]], ['2, k, 4', [-0.2386191, 0.142768, 1.0]], ['2, k, 5', [-0.3379767, 0.3422461, 1.0]], ['2, k, 6', [-0.2950523, 0.5627126, 1.0]], ['2, k, 7', [-0.2718673, 0.6842859, 1.0]], ['2, k, 8', [0.06778345, 0.09640216, 1.0]], ['2, k, 9', [0.09571284, -0.0782435, 1.0]], ['2, k, 10', [0.04386361, -0.2222763, 1.0]], ['2, k, 11', [0.0677842, -0.2564982, 1.0]], ['2, k, 12', [-0.1822956, -0.2067335, 1.0]], ['2, k, 13', [-0.2045091, -0.3856314, 1.0]], ['2, k, 14', [-0.2263582, -0.7335278, 1.0]], ['2, k, 15', [-0.1913527, -0.7572049, 1.0]], ['2, k, 16', [-0.01795307, -0.2295322, 1.0]], ['2, k, 17', [0.07097831, -0.4172172, 1.0]], ['2, k, 18', [0.09649176, -0.7396023, 1.0]], ['2, k, 19', [0.1029046, -0.7875105, 1.0]], ['2, k, 20', [-0.07048202, 0.1374782, 1.0]], ['2, k, 21', [-0.261785, 0.7465081, 1.0]], ['2, k, 22', [-0.2348505, 0.6510817, 1.0]], ['2, k, 23', [0.06022988, -0.2909424, 1.0]], ['2, k, 24', [0.08022261, -0.180345, 1.0]]]
[['2, k, 0', [-0.09893736, -0.2172175, 1.0]], ['2, k, 1', [-0.08163957, -0.01267621, 1.0]], ['2, k, 2', [-0.0652589, 0.1875167, 1.0]], ['2, k, 3', [-0.06088352, 0.3139539, 1.0]], ['2, k, 4', [-0.2362298, 0.1420557, 1.0]], ['2, k, 5', [-0.323692, 0.3458839, 1.0]], ['2, k, 6', [-0.2793939, 0.5660686, 1.0]], ['2, k, 7', [-0.2525636, 0.6513482, 1.0]], ['2, k, 8', [0.06800427, 0.09668625, 1.0]], ['2, k, 9', [0.09760856, -0.06300526, 1.0]], ['2, k, 10', [0.09898117, -0.1636144, 1.0]], ['2, k, 11', [0.1065836, -0.2312908, 1.0]], ['2, k, 12', [-0.1811739, -0.2034761, 1.0]], ['2, k, 13', [-0.204045, -0.3160707, 1.0]], ['2, k, 14', [-0.2239593, -0.7004184, 1.0]], ['2, k, 15', [-0.1987592, -0.7522169, 1.0]], ['2, k, 16', [-0.01443019, -0.225473, 1.0]], ['2, k, 17', [0.0750222, -0.3332329, 1.0]], ['2, k, 18', [0.1032696, -0.750861, 1.0]], ['2, k, 19', [0.1047278, -0.8018138, 1.0]], ['2, k, 20', [-0.06978799, 0.1377721, 1.0]], ['2, k, 21', [-0.2376306, 0.718257, 1.0]], ['2, k, 22', [-0.2033411, 0.6464825, 1.0]], ['2, k, 23', [0.08242205, -0.2611325, 1.0]], ['2, k, 24', [0.1494812, -0.1930247, 1.0]]]
[['2, k, 0', [-0.1065975, -0.2203895, 1.0]], ['2, k, 1', [-0.083795, -0.01245668, 1.0]], ['2, k, 2', [-0.0654107, 0.1888028, 1.0]], ['2, k, 3', [-0.05859737, 0.3140707, 1.0]], ['2, k, 4', [-0.2347119, 0.1436847, 1.0]], ['2, k, 5', [-0.3178434, 0.3492313, 1.0]], ['2, k, 6', [-0.2552947, 0.5657418, 1.0]], ['2, k, 7', [-0.2206936, 0.6881461, 1.0]], ['2, k, 8', [0.06842111, 0.09664525, 1.0]], ['2, k, 9', [0.10701, -0.1008162, 1.0]], ['2, k, 10', [0.123733, -0.2553454, 1.0]], ['2, k, 11', [0.1239534, -0.2487917, 1.0]], ['2, k, 12', [-0.1876673, -0.2057349, 1.0]], ['2, k, 13', [-0.2010331, -0.3836547, 1.0]], ['2, k, 14', [-0.2264085, -0.7310579, 1.0]], ['2, k, 15', [-0.1915017, -0.7577704, 1.0]], ['2, k, 16', [-0.02317297, -0.2296281, 1.0]], ['2, k, 17', [0.06972092, -0.4150753, 1.0]], ['2, k, 18', [0.1042754, -0.7561937, 1.0]], ['2, k, 19', [0.1042844, -0.8007768, 1.0]], ['2, k, 20', [-0.07016815, 0.1387637, 1.0]], ['2, k, 21', [-0.2058232, 0.7506866, 1.0]], ['2, k, 22', [-0.1804525, 0.6507158, 1.0]], ['2, k, 23', [0.1106132, -0.2949286, 1.0]], ['2, k, 24', [0.1396292, -0.2877941, 1.0]]]
[['2, k, 0', [-0.1029291, -0.2208359, 1.0]], ['2, k, 1', [-0.08168794, -0.01325766, 1.0]], ['2, k, 2', [-0.06242894, 0.1877578, 1.0]], ['2, k, 3', [-0.05804484, 0.3140239, 1.0]], ['2, k, 4', [-0.2325561, 0.1423911, 1.0]], ['2, k, 5', [-0.3035177, 0.3515268, 1.0]], ['2, k, 6', [-0.2403686, 0.5671412, 1.0]], ['2, k, 7', [-0.2024147, 0.6869286, 1.0]], ['2, k, 8', [0.06837093, 0.09794275, 1.0]], ['2, k, 9', [0.1197069, -0.1061639, 1.0]], ['2, k, 10', [0.1324981, -0.2177258, 1.0]], ['2, k, 11', [0.109134, -0.2696505, 1.0]], ['2, k, 12', [-0.1862823, -0.206583, 1.0]], ['2, k, 13', [-0.2056542, -0.3155604, 1.0]], ['2, k, 14', [-0.2240232, -0.7003101, 1.0]], ['2, k, 15', [-0.1985975, -0.7523023, 1.0]], ['2, k, 16', [-0.01580648, -0.2292613, 1.0]], ['2, k, 17', [0.0753324, -0.3337269, 1.0]], ['2, k, 18', [0.102699, -0.7477514, 1.0]], ['2, k, 19', [0.1042471, -0.7993323, 1.0]], ['2, k, 20', [-0.06749501, 0.1379028, 1.0]], ['2, k, 21', [-0.180589, 0.7489309, 1.0]], ['2, k, 22', [-0.1621341, 0.6496881, 1.0]], ['2, k, 23', [0.09735657, -0.3103445, 1.0]], ['2, k, 24', [0.1460242, -0.3171498, 1.0]]]
[['2, k, 0', [-0.1019542, -0.220809, 1.0]], ['2, k, 1', [-0.08162789, -0.01325894, 1.0]], ['2, k, 2', [-0.06259134, 0.1878504, 1.0]], ['2, k, 3', [-0.05640435, 0.3137933, 1.0]], ['2, k, 4', [-0.2303236, 0.1406804, 1.0]], ['2, k, 5', [-0.2956308, 0.3506412, 1.0]], ['2, k, 6', [-0.22866, 0.5647677, 1.0]], ['2, k, 7', [-0.1968644, 0.6512743, 1.0]], ['2, k, 8', [0.06830239, 0.09815092, 1.0]], ['2, k, 9', [0.1010624, -0.06616003, 1.0]], ['2, k, 10', [0.05315071, -0.2093007, 1.0]], ['2, k, 11', [0.0973404, -0.2429444, 1.0]], ['2, k, 12', [-0.1861131, -0.2069605, 1.0]], ['2, k, 13', [-0.205623, -0.3153735, 1.0]], ['2, k, 14', [-0.223978, -0.7003976, 1.0]], ['2, k, 15', [-0.198712, -0.7523453, 1.0]], ['2, k, 16', [-0.01397698, -0.2288517, 1.0]], ['2, k, 17', [0.07539813, -0.3339899, 1.0]], ['2, k, 18', [0.1026291, -0.7441498, 1.0]], ['2, k, 19', [0.1045198, -0.79909, 1.0]], ['2, k, 20', [-0.06757919, 0.1379741, 1.0]], ['2, k, 21', [-0.1662371, 0.7122091, 1.0]], ['2, k, 22', [-0.1528122, 0.6363815, 1.0]], ['2, k, 23', [0.09521899, -0.2846398, 1.0]], ['2, k, 24', [0.1439686, -0.2016627, 1.0]]]
